 Entering Gaussian System, Link 0=g16
 Input=5zeo12re.com
 Output=5zeo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060298/Gau-947660.inp" -scrdir="/local/becsleip_8060298/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    947661.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20212   2.20825   2.21313   2.21948   2.22902
  Beta virt. eigenvalues --    2.23611   2.24640   2.25191   2.25672   2.25936
  Beta virt. eigenvalues --    2.26679   2.27103   2.27807   2.27933   2.28382
  Beta virt. eigenvalues --    2.29236   2.30291   2.30619   2.31037   2.31706
  Beta virt. eigenvalues --    2.32688   2.32908   2.33895   2.34045   2.34920
  Beta virt. eigenvalues --    2.35118   2.35463   2.37636   2.38098   2.40058
  Beta virt. eigenvalues --    2.40857   2.41836   2.42984   2.43295   2.43362
  Beta virt. eigenvalues --    2.43599   2.45134   2.45807   2.46461   2.46809
  Beta virt. eigenvalues --    2.46912   2.49468   2.50406   2.50733   2.50811
  Beta virt. eigenvalues --    2.52940   2.54436   2.56411   2.56757   2.58195
  Beta virt. eigenvalues --    2.58746   2.59118   2.60831   2.61309   2.63245
  Beta virt. eigenvalues --    2.63647   2.65972   2.67772   2.68150   2.69898
  Beta virt. eigenvalues --    2.70589   2.71711   2.75985   2.76489   2.77700
  Beta virt. eigenvalues --    2.77973   2.80074   2.80376   2.82373   2.84738
  Beta virt. eigenvalues --    2.86105   2.86409   2.87587   2.88344   2.88897
  Beta virt. eigenvalues --    2.89433   2.90147   2.93960   2.94885   2.95248
  Beta virt. eigenvalues --    3.01930   3.03203   3.04414   3.10144   3.13175
  Beta virt. eigenvalues --    3.14524   3.19710   3.20114   3.27377   3.29048
  Beta virt. eigenvalues --    3.29997   3.35589   3.35617   3.46791   3.50370
  Beta virt. eigenvalues --    3.56734   3.78754   3.95345   4.15109
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.857348   1.187329
     2  N   -0.665423  -0.047598
     3  N   -0.692709  -0.046992
     4  N   -0.671369  -0.056266
     5  N   -0.696103  -0.044744
     6  C    0.306666   0.014094
     7  C    0.039496  -0.001195
     8  C    0.041583   0.001892
     9  C    0.328866   0.010699
    10  C    0.332212   0.010637
    11  C    0.045968   0.014693
    12  C    0.012253   0.012068
    13  C    0.320572   0.017101
    14  C    0.314672   0.017133
    15  C    0.047331  -0.003337
    16  C    0.008679   0.002626
    17  C    0.322551   0.012253
    18  C    0.327621   0.010395
    19  C    0.044264   0.013394
    20  C    0.043191   0.012557
    21  C    0.321498   0.015839
    22  C   -0.311010  -0.032577
    23  H    0.195369   0.001592
    24  C   -0.289583  -0.032029
    25  H    0.195691   0.001533
    26  C   -0.301596  -0.032148
    27  H    0.196777   0.001545
    28  C   -0.279147  -0.026470
    29  H    0.194657   0.001295
    30  C   -0.612718  -0.000427
    31  H    0.204409  -0.000145
    32  H    0.208308   0.000203
    33  H    0.201047   0.000210
    34  C   -0.610773  -0.000077
    35  H    0.194991   0.000037
    36  H    0.208492   0.000061
    37  H    0.205385  -0.000113
    38  C   -0.615116  -0.001698
    39  H    0.195266   0.000588
    40  H    0.211375   0.001125
    41  H    0.212132   0.000068
    42  C   -0.155918  -0.005176
    43  H    0.177201   0.000434
    44  C   -0.386290   0.008234
    45  H    0.192015  -0.000406
    46  H    0.195577  -0.000348
    47  C   -0.614425   0.000058
    48  H    0.192308  -0.000003
    49  H    0.211444  -0.000013
    50  H    0.212746  -0.000190
    51  C   -0.153409  -0.001234
    52  H    0.178760   0.000117
    53  C   -0.389405   0.001607
    54  H    0.190337  -0.000078
    55  H    0.193822  -0.000090
    56  C   -0.613785  -0.001633
    57  H    0.204452   0.000911
    58  H    0.211345   0.000912
    59  H    0.205267  -0.000141
    60  C   -0.611502  -0.001268
    61  H    0.199007   0.000817
    62  H    0.206326  -0.000083
    63  H    0.210451   0.000835
    64  C   -0.602515  -0.000245
    65  H    0.217195  -0.000178
    66  H    0.223689  -0.000045
    67  H    0.216102   0.000050
    68  N   -0.629211   0.000990
    69  H    0.390724  -0.000121
    70  C    0.282113  -0.001750
    71  C    0.269969   0.009774
    72  H    0.236063  -0.000248
    73  N   -0.434705  -0.047447
    74  C   -0.033602   0.000655
    75  H    0.214733   0.000148
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.857348   1.187329
     2  N   -0.665423  -0.047598
     3  N   -0.692709  -0.046992
     4  N   -0.671369  -0.056266
     5  N   -0.696103  -0.044744
     6  C    0.306666   0.014094
     7  C    0.039496  -0.001195
     8  C    0.041583   0.001892
     9  C    0.328866   0.010699
    10  C    0.332212   0.010637
    11  C    0.045968   0.014693
    12  C    0.012253   0.012068
    13  C    0.320572   0.017101
    14  C    0.314672   0.017133
    15  C    0.047331  -0.003337
    16  C    0.008679   0.002626
    17  C    0.322551   0.012253
    18  C    0.327621   0.010395
    19  C    0.044264   0.013394
    20  C    0.043191   0.012557
    21  C    0.321498   0.015839
    22  C   -0.115642  -0.030985
    24  C   -0.093892  -0.030496
    26  C   -0.104819  -0.030603
    28  C   -0.084490  -0.025174
    30  C    0.001045  -0.000158
    34  C   -0.001906  -0.000092
    38  C    0.003658   0.000083
    42  C    0.021283  -0.004742
    44  C    0.001302   0.007480
    47  C    0.002072  -0.000147
    51  C    0.025352  -0.001116
    53  C   -0.005247   0.001439
    56  C    0.007279   0.000048
    60  C    0.004282   0.000301
    64  C    0.054471  -0.000418
    68  N   -0.238487   0.000869
    70  C    0.282113  -0.001750
    71  C    0.506032   0.009527
    73  N   -0.434705  -0.047447
    74  C    0.181131   0.000803
 Electronic spatial extent (au):  <R**2>=          19662.6724
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.6812    Y=             -1.3900    Z=              5.6147  Tot=              6.0236
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.0665   YY=           -179.0155   ZZ=           -203.9121
   XY=             -0.7149   XZ=              5.7674   YZ=             -3.5691
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.2649   YY=              5.3159   ZZ=            -19.5808
   XY=             -0.7149   XZ=              5.7674   YZ=             -3.5691
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             11.2670  YYY=             23.4670  ZZZ=            204.3821  XYY=             12.6050
  XXY=            -12.1441  XXZ=            -23.6199  XZZ=             16.9280  YZZ=            -36.0775
  YYZ=            -60.6733  XYZ=             -9.4959
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9888.9816 YYYY=          -9812.7784 ZZZZ=          -2328.5833 XXXY=            186.6426
 XXXZ=             46.7600 YYYX=           -105.9863 YYYZ=            -31.2981 ZZZX=             73.9080
 ZZZY=           -129.6167 XXYY=          -3322.7134 XXZZ=          -2410.5159 YYZZ=          -2439.6881
 XXYZ=             28.7281 YYXZ=            105.1373 ZZXY=            -44.1613
 N-N= 5.577729941366D+03 E-N=-1.794905275702D+04  KE= 2.895872859217D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.17012      24.67370       8.80419       8.23026
     2  N(14)             -0.03117     -10.07108      -3.59361      -3.35935
     3  N(14)             -0.02804      -9.06102      -3.23320      -3.02243
     4  N(14)             -0.03219     -10.40072      -3.71123      -3.46931
     5  N(14)             -0.02834      -9.15629      -3.26719      -3.05421
     6  C(13)              0.00192       2.15825       0.77012       0.71991
     7  C(13)             -0.00089      -0.99704      -0.35577      -0.33258
     8  C(13)             -0.00063      -0.70889      -0.25295      -0.23646
     9  C(13)              0.00087       0.98344       0.35091       0.32804
    10  C(13)              0.00008       0.08438       0.03011       0.02814
    11  C(13)              0.00094       1.05501       0.37646       0.35191
    12  C(13)              0.00102       1.14804       0.40965       0.38295
    13  C(13)              0.00344       3.87117       1.38133       1.29128
    14  C(13)              0.00259       2.91071       1.03862       0.97091
    15  C(13)             -0.00117      -1.31425      -0.46896      -0.43839
    16  C(13)             -0.00046      -0.52204      -0.18628      -0.17413
    17  C(13)              0.00123       1.38304       0.49350       0.46133
    18  C(13)              0.00027       0.30776       0.10982       0.10266
    19  C(13)              0.00090       1.01442       0.36197       0.33837
    20  C(13)              0.00103       1.16005       0.41394       0.38695
    21  C(13)              0.00286       3.21283       1.14642       1.07168
    22  C(13)             -0.00464      -5.21286      -1.86008      -1.73882
    23  H(1)               0.00054       2.42366       0.86482       0.80845
    24  C(13)             -0.00420      -4.72319      -1.68535      -1.57549
    25  H(1)               0.00053       2.35589       0.84064       0.78584
    26  C(13)             -0.00472      -5.30736      -1.89380      -1.77034
    27  H(1)               0.00054       2.42309       0.86462       0.80825
    28  C(13)             -0.00371      -4.17609      -1.49013      -1.39299
    29  H(1)               0.00045       2.01715       0.71977       0.67285
    30  C(13)             -0.00020      -0.22839      -0.08149      -0.07618
    31  H(1)              -0.00006      -0.28736      -0.10254      -0.09585
    32  H(1)               0.00013       0.56427       0.20135       0.18822
    33  H(1)               0.00012       0.53733       0.19173       0.17923
    34  C(13)             -0.00004      -0.04042      -0.01442      -0.01348
    35  H(1)               0.00003       0.12591       0.04493       0.04200
    36  H(1)               0.00005       0.22536       0.08042       0.07517
    37  H(1)              -0.00005      -0.20774      -0.07413      -0.06930
    38  C(13)             -0.00063      -0.70893      -0.25296      -0.23647
    39  H(1)               0.00027       1.20068       0.42843       0.40050
    40  H(1)               0.00058       2.58077       0.92088       0.86085
    41  H(1)               0.00002       0.10571       0.03772       0.03526
    42  C(13)             -0.00095      -1.07215      -0.38257      -0.35763
    43  H(1)               0.00015       0.68838       0.24563       0.22962
    44  C(13)              0.00128       1.43778       0.51304       0.47959
    45  H(1)              -0.00012      -0.54148      -0.19321      -0.18062
    46  H(1)              -0.00011      -0.49052      -0.17503      -0.16362
    47  C(13)              0.00002       0.01776       0.00634       0.00593
    48  H(1)              -0.00002      -0.07939      -0.02833      -0.02648
    49  H(1)              -0.00003      -0.12236      -0.04366      -0.04081
    50  H(1)              -0.00006      -0.28334      -0.10110      -0.09451
    51  C(13)             -0.00034      -0.38225      -0.13640      -0.12751
    52  H(1)               0.00004       0.19542       0.06973       0.06518
    53  C(13)              0.00026       0.29052       0.10367       0.09691
    54  H(1)              -0.00002      -0.11105      -0.03962      -0.03704
    55  H(1)              -0.00003      -0.15362      -0.05482      -0.05124
    56  C(13)             -0.00068      -0.76640      -0.27347      -0.25564
    57  H(1)               0.00041       1.83992       0.65653       0.61373
    58  H(1)               0.00042       1.89281       0.67540       0.63137
    59  H(1)              -0.00006      -0.28932      -0.10324      -0.09651
    60  C(13)             -0.00049      -0.55223      -0.19705      -0.18420
    61  H(1)               0.00039       1.72145       0.61426       0.57421
    62  H(1)              -0.00004      -0.16141      -0.05759      -0.05384
    63  H(1)               0.00039       1.72163       0.61432       0.57427
    64  C(13)             -0.00009      -0.10553      -0.03766      -0.03520
    65  H(1)              -0.00008      -0.35735      -0.12751      -0.11920
    66  H(1)              -0.00003      -0.13741      -0.04903      -0.04584
    67  H(1)               0.00004       0.17412       0.06213       0.05808
    68  N(14)             -0.00129      -0.41705      -0.14881      -0.13911
    69  H(1)              -0.00009      -0.39947      -0.14254      -0.13325
    70  C(13)             -0.00153      -1.71449      -0.61177      -0.57189
    71  C(13)             -0.00049      -0.55290      -0.19729      -0.18443
    72  H(1)              -0.00025      -1.09742      -0.39159      -0.36606
    73  N(14)             -0.04784     -15.45786      -5.51575      -5.15619
    74  C(13)             -0.00105      -1.18104      -0.42142      -0.39395
    75  H(1)              -0.00010      -0.46146      -0.16466      -0.15393
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.719563     -0.668009      1.387573
     2   Atom        0.022708      0.010882     -0.033590
     3   Atom        0.012328      0.010526     -0.022854
     4   Atom        0.039513      0.028899     -0.068412
     5   Atom        0.021211      0.004898     -0.026110
     6   Atom       -0.003327     -0.003463      0.006790
     7   Atom        0.000301     -0.000212     -0.000089
     8   Atom       -0.004021      0.000714      0.003307
     9   Atom       -0.008738      0.002991      0.005747
    10   Atom       -0.002922     -0.004794      0.007715
    11   Atom       -0.010912     -0.007976      0.018888
    12   Atom       -0.005069     -0.009303      0.014372
    13   Atom        0.003652     -0.013326      0.009674
    14   Atom       -0.004671     -0.004362      0.009034
    15   Atom        0.001208      0.000380     -0.001587
    16   Atom       -0.003891     -0.000342      0.004233
    17   Atom       -0.009321      0.001589      0.007732
    18   Atom       -0.003041     -0.005762      0.008804
    19   Atom       -0.009876     -0.007604      0.017480
    20   Atom       -0.005232     -0.009769      0.015001
    21   Atom        0.004590     -0.012951      0.008360
    22   Atom        0.021033      0.012045     -0.033078
    23   Atom        0.001068      0.000580     -0.001648
    24   Atom        0.011560      0.020951     -0.032511
    25   Atom        0.000396      0.001235     -0.001631
    26   Atom        0.020529      0.011363     -0.031892
    27   Atom        0.001175      0.000454     -0.001629
    28   Atom        0.008419      0.018758     -0.027177
    29   Atom        0.000062      0.001594     -0.001656
    30   Atom       -0.000642      0.001047     -0.000405
    31   Atom       -0.000416      0.000909     -0.000492
    32   Atom       -0.000667      0.001215     -0.000548
    33   Atom       -0.000656      0.001295     -0.000639
    34   Atom        0.000450      0.000191     -0.000641
    35   Atom        0.000620      0.000010     -0.000630
    36   Atom        0.000630     -0.000033     -0.000597
    37   Atom        0.000119      0.000392     -0.000511
    38   Atom       -0.000188      0.000487     -0.000299
    39   Atom       -0.000328      0.001151     -0.000824
    40   Atom       -0.000134      0.000691     -0.000557
    41   Atom        0.000380      0.000378     -0.000758
    42   Atom        0.003748     -0.001270     -0.002478
    43   Atom        0.001632     -0.000822     -0.000811
    44   Atom       -0.002505      0.000944      0.001560
    45   Atom        0.000410      0.000041     -0.000451
    46   Atom        0.001155     -0.000560     -0.000595
    47   Atom        0.000467      0.000262     -0.000729
    48   Atom        0.000725     -0.000078     -0.000647
    49   Atom        0.000472      0.000124     -0.000596
    50   Atom        0.000144      0.000377     -0.000521
    51   Atom       -0.000548      0.001389     -0.000840
    52   Atom       -0.000696      0.001375     -0.000679
    53   Atom        0.000111      0.000325     -0.000437
    54   Atom       -0.000120      0.000555     -0.000435
    55   Atom       -0.000304      0.000678     -0.000373
    56   Atom       -0.000193      0.000615     -0.000422
    57   Atom       -0.000242      0.000968     -0.000726
    58   Atom       -0.000208      0.000963     -0.000755
    59   Atom        0.000351      0.000345     -0.000696
    60   Atom        0.001644     -0.001014     -0.000630
    61   Atom        0.001492     -0.000736     -0.000756
    62   Atom        0.001338     -0.000631     -0.000707
    63   Atom        0.001481     -0.000796     -0.000685
    64   Atom       -0.000394     -0.000449      0.000843
    65   Atom       -0.000441     -0.000615      0.001056
    66   Atom       -0.000405     -0.000697      0.001103
    67   Atom       -0.000506     -0.000608      0.001114
    68   Atom       -0.003017      0.004646     -0.001629
    69   Atom       -0.001043     -0.000917      0.001960
    70   Atom       -0.000204     -0.001607      0.001811
    71   Atom       -0.008284      0.005139      0.003146
    72   Atom        0.000713     -0.003040      0.002327
    73   Atom        0.022239      0.013807     -0.036047
    74   Atom       -0.005100     -0.001916      0.007016
    75   Atom        0.000228     -0.004239      0.004011
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.247146     -0.164146      1.293179
     2   Atom        0.006804      0.005804     -0.008807
     3   Atom       -0.001569     -0.035770     -0.012754
     4   Atom        0.002856     -0.006015      0.029550
     5   Atom       -0.002102      0.032468      0.037481
     6   Atom       -0.007708     -0.000973     -0.001053
     7   Atom       -0.002135      0.000316     -0.001447
     8   Atom       -0.000234      0.000858     -0.001829
     9   Atom       -0.004592     -0.000880     -0.001338
    10   Atom        0.006798     -0.000137     -0.004821
    11   Atom        0.001813      0.000530     -0.002306
    12   Atom        0.000673      0.002533     -0.001624
    13   Atom        0.001873      0.004311     -0.003407
    14   Atom       -0.007922     -0.004075      0.002513
    15   Atom       -0.001950      0.000446     -0.000649
    16   Atom       -0.000383      0.000031     -0.000230
    17   Atom       -0.005641     -0.000918      0.003082
    18   Atom        0.006867      0.001097     -0.002275
    19   Atom        0.001810      0.000412     -0.000766
    20   Atom        0.000793      0.003158      0.000801
    21   Atom        0.002319      0.006096     -0.001335
    22   Atom       -0.003210      0.001723      0.001057
    23   Atom       -0.000449      0.000036      0.000071
    24   Atom        0.002482      0.000962      0.005975
    25   Atom        0.000067     -0.000048      0.000075
    26   Atom       -0.003014     -0.002348      0.003983
    27   Atom       -0.000383     -0.000130      0.000167
    28   Atom        0.002523      0.000012      0.002237
    29   Atom        0.000323      0.000119      0.000449
    30   Atom       -0.000373     -0.000037      0.000114
    31   Atom       -0.000509     -0.000054      0.000134
    32   Atom       -0.000137     -0.000020      0.000455
    33   Atom       -0.000128     -0.000016     -0.000060
    34   Atom       -0.001067     -0.000008      0.000006
    35   Atom       -0.000952      0.000158     -0.000104
    36   Atom       -0.000914     -0.000275      0.000183
    37   Atom       -0.000812     -0.000045      0.000056
    38   Atom        0.000949      0.000152      0.000124
    39   Atom        0.000834     -0.000007     -0.000116
    40   Atom        0.000949      0.000270      0.000524
    41   Atom        0.001072      0.000009     -0.000106
    42   Atom        0.000096      0.000622      0.002642
    43   Atom       -0.000045     -0.000207      0.000050
    44   Atom        0.001642     -0.001355     -0.005708
    45   Atom        0.000391      0.000193      0.000365
    46   Atom       -0.000047     -0.000080     -0.000198
    47   Atom       -0.001011      0.000148     -0.000027
    48   Atom       -0.000921     -0.000124      0.000099
    49   Atom       -0.000922      0.000228     -0.000205
    50   Atom       -0.000798     -0.000036      0.000019
    51   Atom       -0.000424      0.000429     -0.000424
    52   Atom       -0.000107     -0.000028      0.000124
    53   Atom       -0.001090     -0.001049      0.000598
    54   Atom       -0.000491      0.000163     -0.000212
    55   Atom       -0.000177     -0.000028     -0.000110
    56   Atom        0.000934     -0.000160     -0.000338
    57   Atom        0.000936      0.000177      0.000407
    58   Atom        0.000951     -0.000089     -0.000347
    59   Atom        0.001141      0.000007     -0.000046
    60   Atom        0.000111     -0.000034     -0.000015
    61   Atom       -0.000122      0.000285     -0.000091
    62   Atom        0.000561     -0.000099     -0.000030
    63   Atom       -0.000055     -0.000529      0.000109
    64   Atom        0.000005     -0.000402      0.000196
    65   Atom        0.000095     -0.000402     -0.000317
    66   Atom        0.000011     -0.000775      0.000071
    67   Atom       -0.000039     -0.000289      0.000125
    68   Atom        0.002374      0.002175      0.002084
    69   Atom       -0.000100      0.000919     -0.000598
    70   Atom        0.000915     -0.001010      0.002247
    71   Atom        0.003511      0.004160     -0.002262
    72   Atom       -0.002018      0.005530     -0.002826
    73   Atom        0.000519      0.001803     -0.008943
    74   Atom       -0.000970     -0.001827      0.003068
    75   Atom       -0.000627     -0.006784      0.001345
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.1787   -55.032   -19.637   -18.357 -0.6654  0.7117 -0.2255
     1 Fe(57) Bbb     0.8047    13.932     4.971     4.647 -0.6363 -0.3827  0.6699
              Bcc     2.3740    41.100    14.665    13.709  0.3904  0.5892  0.7074
 
              Baa    -0.0361    -1.393    -0.497    -0.465 -0.1191  0.1995  0.9726
     2 N(14)  Bbb     0.0102     0.395     0.141     0.132 -0.3815  0.8952 -0.2304
              Bcc     0.0259     0.997     0.356     0.333  0.9167  0.3985  0.0305
 
              Baa    -0.0475    -1.831    -0.653    -0.611  0.5069  0.1982  0.8389
     3 N(14)  Bbb     0.0116     0.449     0.160     0.150 -0.2945  0.9545 -0.0475
              Bcc     0.0358     1.382     0.493     0.461  0.8101  0.2230 -0.5422
 
              Baa    -0.0771    -2.972    -1.060    -0.991  0.0562 -0.2696  0.9613
     4 N(14)  Bbb     0.0368     1.418     0.506     0.473 -0.3391  0.9004  0.2724
              Bcc     0.0403     1.554     0.554     0.518  0.9391  0.3413  0.0408
 
              Baa    -0.0611    -2.358    -0.842    -0.787 -0.3335 -0.4733  0.8153
     5 N(14)  Bbb     0.0152     0.586     0.209     0.195 -0.6459  0.7447  0.1681
              Bcc     0.0460     1.773     0.633     0.591  0.6868  0.4705  0.5541
 
              Baa    -0.0112    -1.505    -0.537    -0.502  0.7016  0.7082  0.0793
     6 C(13)  Bbb     0.0043     0.579     0.206     0.193  0.7113 -0.7026 -0.0192
              Bcc     0.0069     0.927     0.331     0.309 -0.0421 -0.0699  0.9967
 
              Baa    -0.0025    -0.332    -0.118    -0.111  0.5348  0.7519  0.3856
     7 C(13)  Bbb    -0.0003    -0.035    -0.012    -0.012 -0.5613 -0.0251  0.8273
              Bcc     0.0027     0.367     0.131     0.122 -0.6317  0.6588 -0.4086
 
              Baa    -0.0041    -0.553    -0.197    -0.184  0.9935  0.0051 -0.1136
     8 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010  0.0469  0.8915  0.4505
              Bcc     0.0043     0.583     0.208     0.194  0.1035 -0.4529  0.8855
 
              Baa    -0.0104    -1.399    -0.499    -0.467  0.9407  0.3299  0.0785
     9 C(13)  Bbb     0.0040     0.543     0.194     0.181 -0.3263  0.8175  0.4746
              Bcc     0.0064     0.855     0.305     0.285  0.0924 -0.4721  0.8767
 
              Baa    -0.0114    -1.530    -0.546    -0.510 -0.6123  0.7677  0.1892
    10 C(13)  Bbb     0.0015     0.204     0.073     0.068  0.7597  0.5049  0.4098
              Bcc     0.0099     1.326     0.473     0.442 -0.2191 -0.3946  0.8923
 
              Baa    -0.0118    -1.590    -0.567    -0.530  0.8931 -0.4472 -0.0489
    11 C(13)  Bbb    -0.0072    -0.972    -0.347    -0.324  0.4497  0.8905  0.0695
              Bcc     0.0191     2.562     0.914     0.854  0.0125 -0.0840  0.9964
 
              Baa    -0.0096    -1.286    -0.459    -0.429 -0.1944  0.9771  0.0868
    12 C(13)  Bbb    -0.0052    -0.699    -0.250    -0.233  0.9730  0.2033 -0.1090
              Bcc     0.0148     1.985     0.708     0.662  0.1241 -0.0633  0.9902
 
              Baa    -0.0142    -1.902    -0.679    -0.635 -0.1425  0.9759  0.1652
    13 C(13)  Bbb     0.0021     0.277     0.099     0.092  0.8882  0.1997 -0.4138
              Bcc     0.0121     1.625     0.580     0.542  0.4368 -0.0877  0.8953
 
              Baa    -0.0125    -1.678    -0.599    -0.560  0.7243  0.6871  0.0569
    14 C(13)  Bbb     0.0008     0.109     0.039     0.036 -0.5806  0.6524 -0.4871
              Bcc     0.0117     1.569     0.560     0.523 -0.3718  0.3198  0.8715
 
              Baa    -0.0018    -0.241    -0.086    -0.080  0.0999  0.3657  0.9253
    15 C(13)  Bbb    -0.0011    -0.150    -0.054    -0.050  0.6415  0.6872 -0.3409
              Bcc     0.0029     0.391     0.140     0.130  0.7606 -0.6277  0.1660
 
              Baa    -0.0039    -0.528    -0.188    -0.176  0.9944  0.1059 -0.0008
    16 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014 -0.1058  0.9931  0.0509
              Bcc     0.0042     0.570     0.203     0.190  0.0062 -0.0505  0.9987
 
              Baa    -0.0117    -1.573    -0.561    -0.525  0.9190  0.3939 -0.0190
    17 C(13)  Bbb     0.0022     0.289     0.103     0.096 -0.3506  0.7941 -0.4964
              Bcc     0.0096     1.284     0.458     0.428 -0.1804  0.4629  0.8679
 
              Baa    -0.0117    -1.569    -0.560    -0.524 -0.6263  0.7704  0.1190
    18 C(13)  Bbb     0.0025     0.342     0.122     0.114  0.7795  0.6200  0.0888
              Bcc     0.0092     1.228     0.438     0.410  0.0054 -0.1483  0.9889
 
              Baa    -0.0109    -1.462    -0.522    -0.488  0.8734 -0.4863 -0.0258
    19 C(13)  Bbb    -0.0066    -0.887    -0.317    -0.296  0.4868  0.8733  0.0194
              Bcc     0.0175     2.349     0.838     0.784  0.0131 -0.0295  0.9995
 
              Baa    -0.0099    -1.329    -0.474    -0.443 -0.1597  0.9871 -0.0115
    20 C(13)  Bbb    -0.0056    -0.753    -0.269    -0.251  0.9754  0.1560 -0.1555
              Bcc     0.0155     2.082     0.743     0.694  0.1517  0.0361  0.9878
 
              Baa    -0.0135    -1.808    -0.645    -0.603 -0.1614  0.9813  0.1051
