 Entering Gaussian System, Link 0=g16
 Input=5b8501.com
 Output=5b8501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014641/Gau-683962.inp" -scrdir="/local/becsleip_8014641/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    683963.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0022  0.0107 -0.0013 -0.0011 -0.0123
                                           -0.0136 -0.0012 -0.0009  0.0046 -0.0002
                                           -0.0080  0.0001 -0.0219 -0.0022 -0.0007
                                            0.0028 -0.0050 -0.0002 -0.0005  0.0033
                                            0.0042
                ( 50.51%)   0.7107* C  12 s( 34.71%)p 1.88( 65.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892 -0.0022  0.0002 -0.0004
                                            0.4055  0.0101 -0.0049 -0.6879  0.0140
                                           -0.0038 -0.1174 -0.0009 -0.0001 -0.0207
                                           -0.0068 -0.0031 -0.0011  0.0052  0.0008
                                           -0.0017 -0.0073 -0.0213  0.0000  0.0018
                                           -0.0040  0.0037  0.0008  0.0014 -0.0052
                                            0.0004
    25. (1.77381) BD ( 2) C  11 - C  12  
                ( 48.38%)   0.6955* C  11 s(  0.01%)p99.99( 99.92%)d 3.23(  0.04%)
                                                  f 1.80(  0.02%)
                                            0.0001  0.0114  0.0005  0.0000 -0.0002
                                           -0.0187  0.0014 -0.0005 -0.0476  0.0011
                                            0.0005  0.9983  0.0047  0.0030 -0.0000
                                           -0.0002 -0.0085 -0.0038  0.0141  0.0109
                                            0.0028 -0.0001  0.0021  0.0018 -0.0144
                                           -0.0007  0.0034 -0.0037 -0.0009 -0.0001
                                            0.0005
                ( 51.62%)   0.7185* C  12 s(  0.08%)p99.99( 99.84%)d 0.72(  0.06%)
                                                  f 0.27(  0.02%)
                                           -0.0001  0.0285  0.0002  0.0024  0.0001
                                            0.0320  0.0042 -0.0031 -0.1258  0.0029
                                           -0.0005  0.9907  0.0039  0.0025  0.0001
                                           -0.0007  0.0202 -0.0009 -0.0117 -0.0058
                                            0.0012 -0.0011 -0.0001 -0.0025 -0.0136
                                           -0.0013  0.0033  0.0014 -0.0044 -0.0008
                                           -0.0011
    26. (1.98663) BD ( 1) C  11 - C  38  
                ( 49.96%)   0.7069* C  11 s( 34.02%)p 1.94( 65.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5831  0.0143 -0.0012  0.0000
                                           -0.2062  0.0016  0.0012 -0.7837  0.0031
                                            0.0111 -0.0478 -0.0012 -0.0001  0.0085
                                            0.0056  0.0005  0.0001  0.0010  0.0007
                                           -0.0133 -0.0095 -0.0096 -0.0041  0.0011
                                            0.0018  0.0079  0.0016 -0.0008  0.0059
                                            0.0067
                ( 50.04%)   0.7074* C  38 s( 29.11%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0217 -0.0065  0.0000
                                            0.2199  0.0047 -0.0032  0.8116  0.0162
                                           -0.0095  0.0307  0.0002  0.0007  0.0098
                                           -0.0010  0.0003 -0.0001  0.0011 -0.0008
                                           -0.0168  0.0018 -0.0110  0.0013 -0.0042
                                            0.0014 -0.0026  0.0022 -0.0014 -0.0028
                                           -0.0025
    27. (1.96263) BD ( 1) C  12 - C  13  
                ( 50.32%)   0.7093* C  12 s( 30.03%)p 2.33( 69.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479 -0.0089 -0.0008  0.0000
                                            0.4312  0.0103 -0.0080  0.7133 -0.0041
                                            0.0000  0.0609  0.0020 -0.0007  0.0207
                                            0.0067  0.0017  0.0007  0.0040  0.0001
                                           -0.0035 -0.0030 -0.0226  0.0003 -0.0007
                                           -0.0049 -0.0045 -0.0009  0.0011 -0.0054
                                            0.0006
                ( 49.68%)   0.7049* C  13 s( 32.26%)p 2.10( 67.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5677 -0.0160  0.0003  0.0002
                                           -0.5362  0.0008 -0.0026 -0.6220 -0.0154
                                            0.0048 -0.0437 -0.0028 -0.0007  0.0177
                                            0.0074  0.0006  0.0011  0.0020  0.0000
                                           -0.0022  0.0000 -0.0175  0.0020  0.0009
                                            0.0035  0.0051  0.0003 -0.0012  0.0056
                                           -0.0037
    28. (1.97860) BD ( 1) C  12 - C  42  
                ( 51.12%)   0.7150* C  12 s( 35.08%)p 1.85( 64.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5921  0.0125 -0.0006  0.0004
                                           -0.8048 -0.0034  0.0012  0.0305 -0.0044
                                           -0.0027  0.0128 -0.0039  0.0009  0.0016
                                           -0.0014  0.0013 -0.0010 -0.0004 -0.0004
                                            0.0154  0.0070 -0.0077 -0.0031  0.0001
                                            0.0061 -0.0006 -0.0004  0.0004 -0.0065
                                            0.0009
                ( 48.88%)   0.6992* C  42 s( 33.57%)p 1.97( 66.28%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5794 -0.0060 -0.0009 -0.0005
                                            0.8130  0.0127 -0.0100 -0.0338  0.0058
                                            0.0001 -0.0176  0.0062  0.0016 -0.0033
                                           -0.0013 -0.0016 -0.0010  0.0036 -0.0017
                                            0.0296  0.0050 -0.0188 -0.0020  0.0006
                                           -0.0072 -0.0001  0.0003  0.0017  0.0090
                                           -0.0011
    29. (1.97845) BD ( 1) C  13 - C  26  
                ( 50.46%)   0.7104* C  13 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6078  0.0084 -0.0014  0.0004
                                           -0.2366  0.0082 -0.0016  0.7523 -0.0012
                                           -0.0022  0.0894 -0.0006 -0.0018 -0.0077
                                           -0.0059 -0.0012 -0.0005  0.0038  0.0007
                                           -0.0129 -0.0055 -0.0090 -0.0019 -0.0013
                                            0.0014 -0.0040 -0.0009 -0.0007  0.0046
                                           -0.0031
                ( 49.54%)   0.7038* C  26 s( 35.93%)p 1.78( 63.90%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5994  0.0045  0.0047  0.0004
                                            0.2706 -0.0011 -0.0039 -0.7505 -0.0175
                                           -0.0021 -0.0465 -0.0045 -0.0014 -0.0248
                                           -0.0003 -0.0027  0.0001  0.0063  0.0001
                                           -0.0204 -0.0029 -0.0207  0.0000  0.0013
                                           -0.0025  0.0064  0.0012  0.0010 -0.0063
                                            0.0042
    30. (1.63477) BD ( 2) C  13 - C  26  
                ( 47.44%)   0.6888* C  13 s(  0.05%)p99.99( 99.90%)d 0.53(  0.03%)
                                                  f 0.39(  0.02%)
                                           -0.0003 -0.0224 -0.0035 -0.0007  0.0001
                                            0.0080  0.0003  0.0005 -0.0975  0.0056
                                            0.0010  0.9947  0.0042  0.0002 -0.0004
                                            0.0005 -0.0063  0.0000  0.0137  0.0048
                                            0.0009  0.0012  0.0045 -0.0005 -0.0131
                                           -0.0003  0.0036 -0.0036 -0.0021 -0.0005
                                            0.0007
                ( 52.56%)   0.7250* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0003  0.0043 -0.0023 -0.0003  0.0003
                                           -0.0124  0.0003 -0.0002 -0.0628  0.0007
                                           -0.0004  0.9976 -0.0135  0.0069 -0.0015
                                           -0.0001  0.0081  0.0037 -0.0113 -0.0029
                                           -0.0005 -0.0007 -0.0015 -0.0005 -0.0149
                                           -0.0002  0.0031 -0.0028 -0.0009 -0.0004
                                            0.0001
    31. (1.96705) BD ( 1) C  14 - C  15  
                ( 50.27%)   0.7090* C  14 s( 32.94%)p 2.03( 66.98%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5737 -0.0140  0.0003  0.0001
                                           -0.3296 -0.0083 -0.0046  0.7476 -0.0141
                                           -0.0046 -0.0439 -0.0005  0.0004 -0.0132
                                           -0.0073  0.0026 -0.0002 -0.0061  0.0009
                                           -0.0142 -0.0027 -0.0178  0.0021  0.0013
                                            0.0017 -0.0055  0.0006  0.0010  0.0064
                                           -0.0019
                ( 49.73%)   0.7052* C  15 s( 31.05%)p 2.22( 68.85%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5572 -0.0086 -0.0003 -0.0001
                                            0.1994  0.0104 -0.0059 -0.8004  0.0007
                                           -0.0025  0.0891 -0.0003  0.0003 -0.0135
                                           -0.0061  0.0032  0.0003 -0.0056 -0.0016
                                           -0.0071 -0.0106 -0.0226 -0.0023 -0.0019
                                           -0.0032  0.0054 -0.0008 -0.0010 -0.0035
                                            0.0042
    32. (1.97817) BD ( 1) C  14 - C  26  
                ( 50.59%)   0.7113* C  14 s( 36.65%)p 1.73( 63.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6054  0.0073 -0.0016  0.0004
                                           -0.4444 -0.0082 -0.0005 -0.6598  0.0007
                                            0.0038  0.0124  0.0006 -0.0006  0.0143
                                            0.0076  0.0011 -0.0007  0.0020 -0.0010
                                           -0.0068 -0.0010 -0.0093 -0.0017 -0.0000
                                            0.0025  0.0038 -0.0001  0.0004  0.0054
                                           -0.0014
                ( 49.41%)   0.7029* C  26 s( 35.68%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0044  0.0043  0.0006
                                            0.4734  0.0033 -0.0029  0.6444  0.0163
                                            0.0036  0.0440  0.0013 -0.0001  0.0321
                                            0.0018  0.0003  0.0005  0.0007  0.0007
                                           -0.0038 -0.0022 -0.0212  0.0000 -0.0006
                                           -0.0044 -0.0057 -0.0007  0.0011 -0.0073
                                            0.0020
    33. (1.97094) BD ( 1) C  15 - C  16  
                ( 49.54%)   0.7038* C  15 s( 34.78%)p 1.87( 65.12%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5897 -0.0022  0.0010  0.0000
                                            0.5867  0.0050 -0.0025  0.5516 -0.0146
                                            0.0073 -0.0493 -0.0004 -0.0016  0.0126
                                            0.0133  0.0018 -0.0013 -0.0014  0.0000
                                            0.0084 -0.0000 -0.0221 -0.0021  0.0002
                                           -0.0050 -0.0028  0.0002 -0.0009 -0.0041
                                            0.0035
                ( 50.46%)   0.7104* C  16 s( 34.71%)p 1.88( 65.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0023  0.0002 -0.0003
                                           -0.6931  0.0141 -0.0034 -0.4101 -0.0104
                                            0.0050 -0.0535 -0.0006 -0.0005  0.0210
                                            0.0068  0.0019  0.0001 -0.0006  0.0014
                                            0.0018  0.0074 -0.0216 -0.0002  0.0005
                                            0.0040  0.0042 -0.0007 -0.0005 -0.0003
                                           -0.0054
    34. (1.76903) BD ( 2) C  15 - C  16  
                ( 48.54%)   0.6967* C  15 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0013  0.0028 -0.0001 -0.0002
                                           -0.0184 -0.0002 -0.0001  0.1070 -0.0018
                                            0.0001  0.9937  0.0059  0.0035  0.0014
                                            0.0014  0.0147  0.0105  0.0079  0.0040
                                           -0.0027 -0.0001 -0.0002  0.0008 -0.0143
                                            0.0018 -0.0019  0.0040  0.0011 -0.0004
                                            0.0001
                ( 51.46%)   0.7173* C  16 s(  0.03%)p99.99( 99.89%)d 2.10(  0.06%)
                                                  f 0.79(  0.02%)
                                            0.0000  0.0165  0.0027  0.0019  0.0001
                                           -0.0973  0.0031 -0.0003  0.0587 -0.0026
                                            0.0036  0.9929  0.0036  0.0022 -0.0014
                                            0.0000 -0.0115 -0.0058 -0.0203  0.0009
                                           -0.0004  0.0011  0.0031 -0.0019 -0.0138
                                            0.0019 -0.0021 -0.0010  0.0047  0.0006
                                           -0.0005
    35. (1.98658) BD ( 1) C  15 - C  47  
                ( 50.03%)   0.7073* C  15 s( 34.05%)p 1.94( 65.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5833  0.0135 -0.0013  0.0001
                                           -0.7840  0.0030  0.0112  0.2066 -0.0021
                                           -0.0011 -0.0375 -0.0012 -0.0004 -0.0084
                                           -0.0056  0.0006  0.0006 -0.0006  0.0003
                                            0.0134  0.0094 -0.0094 -0.0042  0.0008
                                            0.0080 -0.0019 -0.0012  0.0008 -0.0067
                                            0.0059
                ( 49.97%)   0.7069* C  47 s( 29.13%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0217 -0.0063  0.0000
                                            0.8117  0.0162 -0.0095 -0.2204 -0.0045
                                            0.0032  0.0190 -0.0000  0.0008 -0.0098
                                            0.0010  0.0006 -0.0007 -0.0002  0.0001
                                            0.0168 -0.0017 -0.0110  0.0014 -0.0035
                                           -0.0030 -0.0026 -0.0019  0.0013  0.0022
                                           -0.0030
    36. (1.96321) BD ( 1) C  16 - C  17  
                ( 50.34%)   0.7095* C  16 s( 30.09%)p 2.32( 69.80%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5484 -0.0091 -0.0014  0.0000
                                            0.7126 -0.0039  0.0001 -0.4273 -0.0109
                                            0.0077  0.0860  0.0008 -0.0013 -0.0210
                                           -0.0065  0.0043  0.0010 -0.0039 -0.0006
                                            0.0040  0.0031 -0.0225  0.0005 -0.0017
                                           -0.0044  0.0048  0.0006 -0.0014 -0.0004
                                           -0.0054
                ( 49.66%)   0.7047* C  17 s( 32.33%)p 2.09( 67.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5683 -0.0159 -0.0012 -0.0000
                                           -0.6220 -0.0145  0.0061  0.5351 -0.0013
                                            0.0025 -0.0503  0.0020  0.0016 -0.0170
                                           -0.0075  0.0044 -0.0007 -0.0030  0.0004
                                            0.0024 -0.0002 -0.0168  0.0020  0.0013
                                            0.0051 -0.0034 -0.0000  0.0010  0.0036
                                            0.0056
    37. (1.97863) BD ( 1) C  16 - C  51  
                ( 51.15%)   0.7152* C  16 s( 35.08%)p 1.85( 64.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5921  0.0129 -0.0001  0.0003
                                            0.0323 -0.0047 -0.0024  0.8029  0.0026
                                           -0.0012 -0.0542 -0.0043  0.0009 -0.0017
                                            0.0014 -0.0002 -0.0005 -0.0034 -0.0001
                                           -0.0152 -0.0071 -0.0075 -0.0030  0.0013
                                           -0.0005 -0.0058  0.0019 -0.0006 -0.0008
                                           -0.0064
                ( 48.85%)   0.6990* C  51 s( 33.56%)p 1.98( 66.30%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5793 -0.0057 -0.0009 -0.0005
                                           -0.0359  0.0062  0.0002 -0.8118 -0.0123
                                            0.0102  0.0483  0.0070  0.0010  0.0038
                                            0.0011  0.0033 -0.0018 -0.0034  0.0002
                                           -0.0295 -0.0051 -0.0189 -0.0020 -0.0008
                                            0.0002  0.0071 -0.0021 -0.0016  0.0013
                                            0.0088
    38. (1.97859) BD ( 1) C  17 - C  28  
                ( 50.57%)   0.7111* C  17 s( 36.93%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6077  0.0074  0.0001  0.0003
                                            0.7581 -0.0005 -0.0008  0.2355 -0.0071
                                            0.0020 -0.0033 -0.0005  0.0005  0.0078
                                            0.0056 -0.0021  0.0009 -0.0001  0.0001
                                            0.0129  0.0051 -0.0090 -0.0020  0.0001
                                           -0.0043 -0.0014  0.0002  0.0002  0.0032
                                            0.0046
                ( 49.43%)   0.7031* C  28 s( 35.76%)p 1.79( 64.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0053  0.0003 -0.0000
                                           -0.7538 -0.0172 -0.0016 -0.2666  0.0013
                                            0.0035  0.0333  0.0010  0.0008  0.0243
                                            0.0004 -0.0009 -0.0006 -0.0002 -0.0003
                                            0.0213  0.0028 -0.0214  0.0001 -0.0006
                                            0.0067  0.0025  0.0008  0.0004 -0.0043
                                           -0.0062
    39. (1.96503) BD ( 1) C  18 - C  19  
                ( 50.23%)   0.7087* C  18 s( 32.61%)p 2.06( 67.30%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5708 -0.0166  0.0009 -0.0001
                                            0.7499  0.0167 -0.0036  0.3296 -0.0062
                                            0.0064 -0.0402 -0.0012  0.0002  0.0133
                                            0.0069 -0.0021  0.0000 -0.0008 -0.0004
                                            0.0142  0.0021 -0.0178  0.0023  0.0007
                                           -0.0060 -0.0018 -0.0006 -0.0008  0.0020
                                            0.0065
                ( 49.77%)   0.7055* C  19 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509 -0.0097 -0.0003  0.0001
                                           -0.8082  0.0023  0.0012 -0.1988 -0.0083
                                            0.0080  0.0510  0.0002  0.0006  0.0137
                                            0.0061 -0.0024 -0.0009 -0.0001 -0.0004
                                            0.0087  0.0103 -0.0223 -0.0021 -0.0006
                                            0.0058  0.0036  0.0011  0.0005 -0.0042
                                           -0.0034
    40. (1.97853) BD ( 1) C  18 - C  28  
                ( 50.51%)   0.7107* C  18 s( 36.78%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6064 -0.0085  0.0007 -0.0004
                                            0.6554  0.0017 -0.0029 -0.4470  0.0072
                                           -0.0015 -0.0482 -0.0000  0.0000  0.0141
                                            0.0074  0.0014  0.0002 -0.0010 -0.0004
                                           -0.0064 -0.0009  0.0088  0.0019  0.0006
                                           -0.0037  0.0025 -0.0002  0.0004 -0.0015
                                           -0.0052
                ( 49.49%)   0.7035* C  28 s( 35.90%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5992 -0.0049 -0.0003  0.0001
                                           -0.6426 -0.0155 -0.0038  0.4755  0.0044
                                           -0.0030  0.0058  0.0020 -0.0001  0.0321
                                            0.0017  0.0022 -0.0000 -0.0015 -0.0000
                                           -0.0038 -0.0021  0.0212 -0.0000 -0.0004
                                            0.0056 -0.0045  0.0002 -0.0005  0.0021
                                            0.0073
    41. (1.63141) BD ( 2) C  18 - C  28  
                ( 47.68%)   0.6905* C  18 s(  0.05%)p99.99( 99.90%)d 0.46(  0.02%)
                                                  f 0.43(  0.02%)
                                           -0.0000 -0.0225 -0.0005 -0.0005  0.0001
                                            0.0635 -0.0001  0.0010  0.0162  0.0007
                                           -0.0010  0.9974  0.0026  0.0003 -0.0000
                                            0.0004 -0.0103 -0.0050  0.0097  0.0019
                                           -0.0005 -0.0004  0.0016  0.0002 -0.0137
                                           -0.0021 -0.0003  0.0026 -0.0041  0.0002
                                           -0.0005
                ( 52.32%)   0.7234* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0015  0.0008 -0.0004  0.0001
                                            0.0324 -0.0003  0.0010  0.0298 -0.0021
                                            0.0006  0.9987 -0.0124  0.0076 -0.0005
                                           -0.0002  0.0089  0.0013 -0.0100 -0.0054
                                            0.0003  0.0005 -0.0013  0.0005 -0.0157
                                           -0.0016 -0.0005  0.0021 -0.0026 -0.0000
                                           -0.0002
    42. (1.97440) BD ( 1) C  19 - C  20  
                ( 49.98%)   0.7069* C  19 s( 35.67%)p 1.80( 64.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0004  0.0006 -0.0004
                                            0.5476 -0.0172  0.0099 -0.5827 -0.0071
                                            0.0028 -0.0496  0.0017 -0.0003 -0.0147
                                           -0.0126 -0.0025 -0.0006  0.0023  0.0010
                                           -0.0112  0.0021 -0.0206 -0.0021  0.0007
                                           -0.0023  0.0048  0.0002  0.0009 -0.0034
                                           -0.0039
                ( 50.02%)   0.7073* C  20 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0007  0.0006 -0.0004
                                           -0.3946 -0.0115  0.0058  0.6957 -0.0143
                                            0.0088  0.0467  0.0004 -0.0003 -0.0184
                                           -0.0093 -0.0032  0.0001  0.0020  0.0011
                                            0.0008 -0.0087 -0.0206 -0.0022 -0.0010
                                            0.0039 -0.0036 -0.0002 -0.0006  0.0051
                                           -0.0010
    43. (1.81102) BD ( 2) C  19 - C  20  
                ( 49.82%)   0.7058* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0049 -0.0004 -0.0002 -0.0000
                                            0.0698  0.0017  0.0010 -0.0142 -0.0002
                                           -0.0003  0.9970  0.0077  0.0043 -0.0018
                                           -0.0006  0.0081  0.0043 -0.0184 -0.0089
                                            0.0002  0.0003 -0.0024 -0.0006 -0.0157
                                           -0.0021  0.0010 -0.0061 -0.0012 -0.0008
                                           -0.0001
                ( 50.18%)   0.7084* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0012 -0.0005  0.0002  0.0000
                                            0.0795  0.0010  0.0003 -0.0207  0.0005
                                            0.0000  0.9962  0.0087  0.0047  0.0012
                                            0.0008 -0.0148 -0.0071  0.0131  0.0068
                                           -0.0011 -0.0003  0.0028  0.0012 -0.0154
                                           -0.0037  0.0012  0.0040 -0.0043  0.0003
                                           -0.0005
    44. (1.98692) BD ( 1) C  19 - C  56  
                ( 49.91%)   0.7065* C  19 s( 33.85%)p 1.95( 66.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5817  0.0115 -0.0005  0.0005
                                            0.2024 -0.0029  0.0000  0.7872 -0.0020
                                           -0.0113 -0.0058 -0.0002 -0.0001  0.0089
                                            0.0050 -0.0000  0.0001 -0.0009 -0.0001
                                           -0.0145 -0.0085 -0.0092 -0.0040  0.0000
                                           -0.0015 -0.0082 -0.0000 -0.0001 -0.0057
                                           -0.0067
                ( 50.09%)   0.7077* C  56 s( 29.21%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0203 -0.0068  0.0000
                                           -0.2057 -0.0030  0.0032 -0.8153 -0.0154
                                            0.0090  0.0068  0.0004 -0.0001  0.0092
                                           -0.0008 -0.0001 -0.0000 -0.0004  0.0000
                                           -0.0168  0.0022 -0.0109  0.0017  0.0004
                                           -0.0043  0.0038 -0.0004  0.0001  0.0033
                                            0.0018
    45. (1.96507) BD ( 1) C  20 - C  21  
                ( 49.79%)   0.7056* C  20 s( 30.44%)p 2.28( 69.46%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5517 -0.0090 -0.0003  0.0001
                                           -0.4253 -0.0067  0.0082 -0.7164  0.0048
                                           -0.0009  0.0197  0.0014 -0.0003  0.0156
                                            0.0110 -0.0028  0.0005 -0.0007 -0.0006
                                            0.0003 -0.0051 -0.0222 -0.0021 -0.0007
                                            0.0051  0.0045  0.0003  0.0002  0.0055
                                           -0.0000
                ( 50.21%)   0.7086* C  21 s( 32.53%)p 2.07( 67.38%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5701 -0.0168  0.0019 -0.0001
                                            0.5316 -0.0011  0.0051  0.6240  0.0182
                                           -0.0039 -0.0376 -0.0003 -0.0015  0.0194
                                            0.0070 -0.0011  0.0001 -0.0001 -0.0012
                                           -0.0043  0.0019 -0.0183  0.0023  0.0005
                                           -0.0035 -0.0052 -0.0000 -0.0010 -0.0058
                                            0.0037
    46. (1.98697) BD ( 1) C  20 - C  60  
                ( 49.87%)   0.7062* C  20 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0112 -0.0005  0.0004
                                            0.8100 -0.0029 -0.0106 -0.0352 -0.0025
                                            0.0035 -0.0647  0.0003  0.0010 -0.0008
                                           -0.0006 -0.0026 -0.0015  0.0000 -0.0000
                                            0.0169  0.0100 -0.0088 -0.0041  0.0016
                                           -0.0081  0.0009 -0.0019  0.0004  0.0085
                                           -0.0016
