 Entering Gaussian System, Link 0=g16
 Input=2cj016re.com
 Output=2cj016re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987900/Gau-183946.inp" -scrdir="/local/becsleip_7987900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    183947.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.917747   4.176317
     2  N   -0.740334   0.105688
     3  N   -0.746418   0.102554
     4  N   -0.755503   0.108061
     5  N   -0.741668   0.105389
     6  C    0.325362  -0.003749
     7  C    0.046108   0.025710
     8  C    0.045437   0.022375
     9  C    0.319031  -0.000540
    10  C    0.324874  -0.000492
    11  C    0.053889   0.023192
    12  C    0.011398   0.024501
    13  C    0.334577  -0.002546
    14  C    0.332875  -0.002608
    15  C    0.052566   0.025926
    16  C    0.013187   0.027661
    17  C    0.326977  -0.006034
    18  C    0.326927  -0.004524
    19  C    0.045843   0.021510
    20  C    0.046750   0.019507
    21  C    0.324193  -0.001912
    22  C   -0.109307   0.017165
    24  C   -0.091224   0.014047
    26  C   -0.083009   0.014482
    28  C   -0.100647   0.018707
    30  C    0.011834   0.001486
    34  C    0.010335   0.001454
    38  C    0.010190   0.001489
    42  C    0.032218  -0.007280
    44  C    0.003871   0.013893
    47  C    0.013206   0.001691
    51  C    0.026432  -0.008118
    53  C    0.008827   0.015531
    56  C    0.011585   0.001439
    60  C    0.010093   0.001424
    64  C    0.061196   0.004477
    68  S    0.320583   0.142125
 Electronic spatial extent (au):  <R**2>=          18045.5555
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.3582    Y=             -1.4361    Z=              2.7097  Tot=              3.3540
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.1304   YY=           -156.0166   ZZ=           -218.9593
   XY=              0.1072   XZ=             -4.5355   YZ=             -3.5081
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.5717   YY=             19.6855   ZZ=            -43.2572
   XY=              0.1072   XZ=             -4.5355   YZ=             -3.5081
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             12.6497  YYY=             21.1846  ZZZ=             50.0876  XYY=              7.1999
  XXY=            -16.6250  XXZ=            -34.7704  XZZ=            -19.5631  YZZ=            -21.9835
  YYZ=             -5.1552  XYZ=            -12.5737
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9476.1258 YYYY=          -9456.5775 ZZZZ=          -1086.9277 XXXY=           -138.8751
 XXXZ=            -94.4765 YYYX=            112.8513 YYYZ=            150.0915 ZZZX=            -58.9033
 ZZZY=            -56.4480 XXYY=          -3352.0654 XXZZ=          -2129.6119 YYZZ=          -2165.6266
 XXYZ=            -39.1409 YYXZ=             20.4328 ZZXY=             12.8874
 N-N= 5.031454536077D+03 E-N=-1.727920093188D+04  KE= 3.070689988372D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57222      16.59885       5.92288       5.53678
     2  N(14)              0.13035       8.42337       3.00567       2.80973
     3  N(14)              0.12843       8.29939       2.96143       2.76838
     4  N(14)              0.13087       8.45696       3.01765       2.82094
     5  N(14)              0.13372       8.64121       3.08340       2.88240
     6  C(13)              0.00378       0.84916       0.30300       0.28325
     7  C(13)              0.00646       1.45257       0.51831       0.48453
     8  C(13)              0.00595       1.33722       0.47715       0.44605
     9  C(13)              0.00395       0.88865       0.31709       0.29642
    10  C(13)              0.00395       0.88713       0.31655       0.29591
    11  C(13)              0.00603       1.35474       0.48341       0.45189
    12  C(13)              0.00646       1.45190       0.51807       0.48430
    13  C(13)              0.00379       0.85102       0.30366       0.28387
    14  C(13)              0.00382       0.85873       0.30641       0.28644
    15  C(13)              0.00652       1.46585       0.52305       0.48895
    16  C(13)              0.00671       1.50825       0.53818       0.50310
    17  C(13)              0.00303       0.68060       0.24285       0.22702
    18  C(13)              0.00333       0.74922       0.26734       0.24991
    19  C(13)              0.00588       1.32146       0.47153       0.44079
    20  C(13)              0.00568       1.27755       0.45586       0.42614
    21  C(13)              0.00419       0.94095       0.33575       0.31387
    22  C(13)              0.00193       0.43431       0.15497       0.14487
    23  H(1)              -0.00019      -0.16917      -0.06036      -0.05643
    24  C(13)              0.00116       0.26161       0.09335       0.08726
    25  H(1)              -0.00017      -0.14780      -0.05274      -0.04930
    26  C(13)              0.00129       0.29039       0.10362       0.09686
    27  H(1)              -0.00014      -0.12783      -0.04561      -0.04264
    28  C(13)              0.00197       0.44380       0.15836       0.14804
    29  H(1)              -0.00024      -0.21271      -0.07590      -0.07095
    30  C(13)             -0.00026      -0.05953      -0.02124      -0.01986
    31  H(1)               0.00056       0.50501       0.18020       0.16845
    32  H(1)               0.00015       0.13627       0.04863       0.04546
    33  H(1)               0.00056       0.49662       0.17721       0.16565
    34  C(13)             -0.00033      -0.07497      -0.02675      -0.02501
    35  H(1)               0.00060       0.53812       0.19201       0.17950
    36  H(1)               0.00063       0.56094       0.20016       0.18711
    37  H(1)               0.00016       0.13964       0.04983       0.04658
    38  C(13)             -0.00027      -0.06064      -0.02164      -0.02023
    39  H(1)               0.00071       0.63120       0.22523       0.21055
    40  H(1)               0.00036       0.32180       0.11482       0.10734
    41  H(1)               0.00022       0.19880       0.07094       0.06631
    42  C(13)             -0.00123      -0.27762      -0.09906      -0.09260
    43  H(1)               0.00028       0.25198       0.08991       0.08405
    44  C(13)              0.00241       0.54289       0.19372       0.18109
    45  H(1)              -0.00023      -0.20324      -0.07252      -0.06779
    46  H(1)              -0.00018      -0.15663      -0.05589      -0.05225
    47  C(13)             -0.00033      -0.07418      -0.02647      -0.02474
    48  H(1)               0.00047       0.41893       0.14948       0.13974
    49  H(1)               0.00082       0.73196       0.26118       0.24416
    50  H(1)               0.00017       0.14942       0.05332       0.04984
    51  C(13)             -0.00151      -0.33890      -0.12093      -0.11304
    52  H(1)               0.00032       0.28952       0.10331       0.09657
    53  C(13)              0.00268       0.60291       0.21513       0.20111
    54  H(1)              -0.00025      -0.22552      -0.08047      -0.07522
    55  H(1)              -0.00019      -0.17166      -0.06125      -0.05726
    56  C(13)             -0.00016      -0.03664      -0.01307      -0.01222
    57  H(1)               0.00052       0.46928       0.16745       0.15653
    58  H(1)               0.00049       0.44134       0.15748       0.14721
    59  H(1)               0.00016       0.14227       0.05077       0.04746
    60  C(13)             -0.00008      -0.01766      -0.00630      -0.00589
    61  H(1)               0.00016       0.14160       0.05053       0.04723
    62  H(1)               0.00044       0.39752       0.14185       0.13260
    63  H(1)               0.00048       0.42613       0.15205       0.14214
    64  C(13)             -0.00276      -0.62122      -0.22167      -0.20722
    65  H(1)               0.00250       2.23609       0.79789       0.74588
    66  H(1)               0.00115       1.02712       0.36650       0.34261
    67  H(1)               0.00001       0.00579       0.00207       0.00193
    68  S(33)              0.14783      10.15545       3.62372       3.38749
    69  H(1)              -0.00065      -0.58157      -0.20752      -0.19399
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.223015      0.252481     -0.475496
     2   Atom        0.215147     -0.202071     -0.013076
     3   Atom       -0.197607      0.220377     -0.022770
     4   Atom        0.215123     -0.201066     -0.014057
     5   Atom       -0.197177      0.223094     -0.025917
     6   Atom        0.038979     -0.006819     -0.032159
     7   Atom        0.009934     -0.021576      0.011642
     8   Atom        0.010979     -0.020228      0.009249
     9   Atom        0.037031     -0.007757     -0.029274
    10   Atom       -0.009772      0.039170     -0.029398
    11   Atom       -0.020937      0.011071      0.009867
    12   Atom       -0.020953      0.010817      0.010136
    13   Atom       -0.005865      0.037060     -0.031195
    14   Atom        0.039837     -0.008108     -0.031729
    15   Atom        0.009186     -0.021691      0.012505
    16   Atom        0.008643     -0.021813      0.013170
    17   Atom        0.039186     -0.004030     -0.035156
    18   Atom       -0.005844      0.040367     -0.034523
    19   Atom       -0.019392      0.011769      0.007624
    20   Atom       -0.017900      0.012646      0.005254
    21   Atom       -0.006763      0.037585     -0.030822
    22   Atom        0.001390      0.001184     -0.002574
    23   Atom        0.004104      0.003821     -0.007925
    24   Atom        0.002888      0.004047     -0.006935
    25   Atom        0.003883      0.004436     -0.008319
    26   Atom        0.004017      0.002073     -0.006090
    27   Atom        0.004450      0.003622     -0.008072
    28   Atom        0.001289      0.002246     -0.003535
    29   Atom        0.003806      0.004541     -0.008346
    30   Atom        0.007222     -0.003109     -0.004112
    31   Atom        0.005391     -0.001531     -0.003860
    32   Atom        0.005696     -0.002548     -0.003148
    33   Atom        0.004677     -0.001536     -0.003141
    34   Atom        0.007360     -0.003314     -0.004046
    35   Atom        0.005529     -0.001665     -0.003864
    36   Atom        0.004757     -0.001722     -0.003035
    37   Atom        0.005767     -0.002636     -0.003130
    38   Atom       -0.003332      0.007617     -0.004285
    39   Atom       -0.002167      0.005586     -0.003419
    40   Atom       -0.001364      0.005067     -0.003703
    41   Atom       -0.002553      0.005701     -0.003148
    42   Atom       -0.002226      0.009732     -0.007506
    43   Atom       -0.001307      0.005116     -0.003809
    44   Atom       -0.004756      0.001884      0.002872
    45   Atom       -0.001843      0.004111     -0.002268
    46   Atom       -0.001062      0.003207     -0.002145
    47   Atom        0.007493     -0.003262     -0.004231
    48   Atom        0.005331     -0.001136     -0.004194
    49   Atom        0.005030     -0.002345     -0.002685
    50   Atom        0.005869     -0.002552     -0.003317
    51   Atom        0.009614     -0.002839     -0.006775
    52   Atom        0.005463     -0.001428     -0.004036
    53   Atom        0.002030     -0.003109      0.001080
    54   Atom        0.003687     -0.001782     -0.001905
    55   Atom        0.003147     -0.000908     -0.002239
    56   Atom       -0.003240      0.007478     -0.004238
    57   Atom       -0.001870      0.005475     -0.003605
    58   Atom       -0.001504      0.004946     -0.003442
    59   Atom       -0.002565      0.005663     -0.003098
    60   Atom       -0.003190      0.007261     -0.004071
    61   Atom       -0.002548      0.005560     -0.003012
    62   Atom       -0.001928      0.004719     -0.002792
    63   Atom       -0.001432      0.005258     -0.003826
    64   Atom       -0.004990     -0.016862      0.021852
    65   Atom       -0.004982     -0.007708      0.012690
    66   Atom       -0.003386     -0.003295      0.006681
    67   Atom        0.006461     -0.015239      0.008778
    68   Atom       -0.376422     -0.349266      0.725687
    69   Atom       -0.021977     -0.018416      0.040392
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.050229      0.050596     -0.048663
     2   Atom       -0.003242      0.050679     -0.001264
     3   Atom        0.007547      0.001800     -0.048931
     4   Atom       -0.008210     -0.027615      0.026022
     5   Atom        0.002058     -0.018924      0.042853
     6   Atom        0.033602      0.010392      0.004204
     7   Atom        0.002323      0.001088     -0.000100
     8   Atom       -0.003024      0.003852     -0.000136
     9   Atom       -0.034404      0.008734     -0.003206
    10   Atom       -0.033011      0.002588     -0.007748
    11   Atom       -0.002221     -0.000847     -0.003437
    12   Atom        0.002954      0.000436     -0.002261
    13   Atom        0.034714     -0.002833     -0.008641
    14   Atom        0.032958     -0.007305     -0.003547
    15   Atom        0.002132     -0.003290      0.004394
    16   Atom       -0.003432     -0.001544      0.005158
    17   Atom       -0.034940     -0.001498     -0.000298
    18   Atom       -0.034026     -0.001689      0.005493
    19   Atom       -0.002662     -0.002310      0.001851
    20   Atom        0.002841     -0.003190      0.003003
    21   Atom        0.033796      0.005943      0.010506
    22   Atom        0.022602      0.004917      0.004079
    23   Atom        0.011974      0.002091      0.002008
    24   Atom       -0.023237      0.003907     -0.004554
    25   Atom       -0.012078      0.001423     -0.001443
    26   Atom        0.022665     -0.004182     -0.004585
    27   Atom        0.011837     -0.001758     -0.001755
    28   Atom       -0.023642     -0.002161      0.000309
    29   Atom       -0.012348      0.000243     -0.000314
    30   Atom       -0.004673      0.001217     -0.000419
    31   Atom       -0.004335     -0.000807      0.000665
    32   Atom       -0.001784      0.000738     -0.000155
    33   Atom       -0.003940      0.002392     -0.001402
    34   Atom        0.004447      0.001149      0.000362
    35   Atom        0.004183     -0.000671     -0.000594
    36   Atom        0.003760      0.002535      0.001402
    37   Atom        0.001590      0.000804      0.000137
    38   Atom       -0.004280      0.000368     -0.000766
    39   Atom       -0.003508     -0.000723      0.001275
    40   Atom       -0.004290      0.001124     -0.001921
    41   Atom       -0.001509      0.000256     -0.001079
    42   Atom        0.006256     -0.003706      0.002289
    43   Atom        0.004448     -0.000872     -0.001469
    44   Atom       -0.002352      0.007812     -0.006724
    45   Atom        0.000332     -0.000368      0.001114
    46   Atom        0.002314      0.000280     -0.000221
    47   Atom        0.004290     -0.001218     -0.000076
    48   Atom        0.004558      0.000378      0.000342
    49   Atom        0.003007     -0.002483     -0.001132
    50   Atom        0.001603      0.000114      0.000039
    51   Atom       -0.007028     -0.003317     -0.004032
    52   Atom       -0.004572      0.001073     -0.000732
    53   Atom        0.003986      0.007032      0.009340
    54   Atom       -0.000426     -0.001607     -0.000403
    55   Atom       -0.002395      0.000144      0.000307
    56   Atom       -0.004454     -0.000355      0.000700
    57   Atom       -0.003880      0.000748     -0.001166
    58   Atom       -0.004059     -0.001218      0.002085
    59   Atom       -0.001600     -0.000117      0.000738
    60   Atom        0.004467      0.000602      0.001721
    61   Atom        0.001603      0.000241      0.001083
    62   Atom        0.003659      0.001561      0.002895
    63   Atom        0.004187     -0.000308     -0.000247
    64   Atom        0.009199     -0.024436     -0.012502
    65   Atom        0.003478     -0.008187     -0.006572
    66   Atom        0.015966     -0.019604     -0.018822
    67   Atom        0.001109     -0.020519     -0.001329
    68   Atom        0.011811      0.066036      0.137579
    69   Atom       -0.013086      0.020839     -0.023473
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4819    -8.343    -2.977    -2.783 -0.0671  0.0614  0.9959
     1 Fe(57) Bbb     0.1856     3.213     1.146     1.072  0.7939  0.6078  0.0160
              Bcc     0.2963     5.130     1.831     1.711 -0.6043  0.7917 -0.0895
 
              Baa    -0.2021    -7.795    -2.781    -2.600  0.0072  1.0000  0.0048
     2 N(14)  Bbb    -0.0238    -0.919    -0.328    -0.306 -0.2075 -0.0032  0.9782
              Bcc     0.2259     8.713     3.109     2.906  0.9782 -0.0080  0.2075
 
              Baa    -0.1978    -7.628    -2.722    -2.544  0.9997 -0.0199 -0.0158
     3 N(14)  Bbb    -0.0322    -1.241    -0.443    -0.414  0.0193  0.1896  0.9817
              Bcc     0.2300     8.869     3.165     2.959  0.0165  0.9817 -0.1899
 
              Baa    -0.2047    -7.894    -2.817    -2.633  0.0106  0.9910 -0.1338
     4 N(14)  Bbb    -0.0140    -0.541    -0.193    -0.181  0.1232  0.1314  0.9836
              Bcc     0.2187     8.435     3.010     2.814  0.9923 -0.0269 -0.1207
 
              Baa    -0.1994    -7.689    -2.743    -2.565  0.9935 -0.0162  0.1124
     5 N(14)  Bbb    -0.0309    -1.192    -0.425    -0.398 -0.1136 -0.1644  0.9798
              Bcc     0.2303     8.881     3.169     2.962 -0.0026  0.9863  0.1652
 
              Baa    -0.0337    -4.519    -1.613    -1.507 -0.1651  0.0524  0.9849
     6 C(13)  Bbb    -0.0244    -3.280    -1.170    -1.094 -0.4489  0.8852 -0.1224
              Bcc     0.0581     7.799     2.783     2.602  0.8782  0.4623  0.1226
 
              Baa    -0.0217    -2.918    -1.041    -0.973 -0.0733  0.9973  0.0054
     7 C(13)  Bbb     0.0095     1.281     0.457     0.427  0.8865  0.0676 -0.4577
              Bcc     0.0122     1.637     0.584     0.546  0.4568  0.0288  0.8891
 
              Baa    -0.0205    -2.754    -0.983    -0.918  0.0965  0.9953 -0.0079
     8 C(13)  Bbb     0.0063     0.843     0.301     0.281 -0.6074  0.0652  0.7917
              Bcc     0.0142     1.911     0.682     0.637  0.7885 -0.0716  0.6109
 
              Baa    -0.0307    -4.117    -1.469    -1.373 -0.2315 -0.2148  0.9488
     9 C(13)  Bbb    -0.0260    -3.488    -1.245    -1.164  0.4254  0.8548  0.2973
              Bcc     0.0567     7.605     2.714     2.537  0.8749 -0.4725  0.1065
 
              Baa    -0.0305    -4.092    -1.460    -1.365  0.2044  0.2034  0.9575
    10 C(13)  Bbb    -0.0261    -3.497    -1.248    -1.166  0.8711  0.4084 -0.2727
              Bcc     0.0566     7.589     2.708     2.531 -0.4465  0.8898 -0.0937
 
              Baa    -0.0211    -2.835    -1.012    -0.946  0.9967  0.0725  0.0353
    11 C(13)  Bbb     0.0071     0.957     0.342     0.319 -0.0733  0.6320  0.7715
              Bcc     0.0140     1.878     0.670     0.627 -0.0337  0.7716 -0.6352
 
              Baa    -0.0212    -2.850    -1.017    -0.951  0.9954 -0.0932 -0.0205
    12 C(13)  Bbb     0.0084     1.122     0.400     0.374  0.0745  0.6250  0.7770
              Bcc     0.0129     1.728     0.617     0.576  0.0596  0.7750 -0.6291
 
              Baa    -0.0325    -4.362    -1.556    -1.455 -0.1537  0.1970  0.9683
    13 C(13)  Bbb    -0.0248    -3.329    -1.188    -1.110  0.8623 -0.4518  0.2288
              Bcc     0.0573     7.691     2.744     2.565  0.4826  0.8701 -0.1004
 
              Baa    -0.0325    -4.357    -1.555    -1.453  0.0900  0.0232  0.9957
    14 C(13)  Bbb    -0.0249    -3.340    -1.192    -1.114 -0.4519  0.8919  0.0201
              Bcc     0.0574     7.697     2.746     2.567  0.8875  0.4517 -0.0908
 
              Baa    -0.0225    -3.013    -1.075    -1.005 -0.0803  0.9880 -0.1317
    15 C(13)  Bbb     0.0077     1.036     0.370     0.345  0.8698  0.1340  0.4748
              Bcc     0.0147     1.977     0.705     0.659 -0.4868  0.0765  0.8702
 
              Baa    -0.0229    -3.070    -1.095    -1.024  0.1006  0.9855 -0.1367
    16 C(13)  Bbb     0.0083     1.107     0.395     0.369  0.9376 -0.0479  0.3445
              Bcc     0.0146     1.963     0.700     0.655 -0.3329  0.1628  0.9288
 
              Baa    -0.0353    -4.731    -1.688    -1.578  0.0516  0.0673  0.9964
    17 C(13)  Bbb    -0.0234    -3.143    -1.121    -1.048  0.4841  0.8710 -0.0839
              Bcc     0.0587     7.873     2.809     2.626  0.8735 -0.4867 -0.0124
 
              Baa    -0.0350    -4.693    -1.674    -1.565 -0.0572 -0.0983  0.9935
    18 C(13)  Bbb    -0.0238    -3.189    -1.138    -1.064  0.8826  0.4601  0.0963
              Bcc     0.0587     7.881     2.812     2.629 -0.4665  0.8824  0.0604
 
              Baa    -0.0198    -2.655    -0.947    -0.886  0.9938  0.0792  0.0784
    19 C(13)  Bbb     0.0070     0.935     0.334     0.312 -0.0426 -0.3799  0.9240
              Bcc     0.0128     1.720     0.614     0.574 -0.1030  0.9216  0.3742
 
              Baa    -0.0187    -2.505    -0.894    -0.835  0.9842 -0.1031  0.1442
    20 C(13)  Bbb     0.0049     0.653     0.233     0.218 -0.1690 -0.3007  0.9386
              Bcc     0.0138     1.852     0.661     0.618  0.0534  0.9481  0.3133
 
              Baa    -0.0325    -4.358    -1.555    -1.454 -0.0921 -0.1041  0.9903
    21 C(13)  Bbb    -0.0250    -3.355    -1.197    -1.119  0.8773 -0.4790  0.0312
              Bcc     0.0575     7.713     2.752     2.573  0.4711  0.8716  0.1354
 
              Baa    -0.0213    -2.863    -1.022    -0.955  0.7083 -0.7051 -0.0323
    22 C(13)  Bbb    -0.0040    -0.538    -0.192    -0.179 -0.1346 -0.1799  0.9744
              Bcc     0.0253     3.400     1.213     1.134  0.6929  0.6859  0.2223
 
              Baa    -0.0083    -4.417    -1.576    -1.473 -0.1915  0.0266  0.9811
    23 H(1)   Bbb    -0.0080    -4.271    -1.524    -1.425 -0.6815  0.7158 -0.1524
              Bcc     0.0163     8.688     3.100     2.898  0.7064  0.6978  0.1189
 
              Baa    -0.0198    -2.656    -0.948    -0.886  0.7126  0.7008  0.0317
    24 C(13)  Bbb    -0.0080    -1.068    -0.381    -0.356 -0.1416  0.0995  0.9849
              Bcc     0.0277     3.723     1.329     1.242 -0.6871  0.7064 -0.1702
 
              Baa    -0.0085    -4.527    -1.615    -1.510 -0.0686  0.0471  0.9965
    25 H(1)   Bbb    -0.0079    -4.227    -1.508    -1.410  0.7141  0.6998  0.0160
              Bcc     0.0164     8.754     3.124     2.920 -0.6967  0.7127 -0.0817
 
              Baa    -0.0197    -2.637    -0.941    -0.880 -0.6882  0.7248  0.0328
    26 C(13)  Bbb    -0.0072    -0.971    -0.347    -0.324  0.1561  0.1037  0.9823
              Bcc     0.0269     3.609     1.288     1.204  0.7085  0.6811 -0.1845
 
              Baa    -0.0083    -4.445    -1.586    -1.483  0.0187  0.1270  0.9917
    27 H(1)   Bbb    -0.0078    -4.164    -1.486    -1.389 -0.6984  0.7115 -0.0779
              Bcc     0.0161     8.609     3.072     2.872  0.7155  0.6911 -0.1020
 
              Baa    -0.0220    -2.949    -1.052    -0.984  0.7142  0.6962  0.0720
    28 C(13)  Bbb    -0.0035    -0.475    -0.170    -0.159 -0.0098 -0.0930  0.9956
              Bcc     0.0255     3.424     1.222     1.142 -0.6999  0.7118  0.0596
 
              Baa    -0.0084    -4.462    -1.592    -1.488  0.1578  0.1747  0.9719
    29 H(1)   Bbb    -0.0082    -4.359    -1.555    -1.454  0.7001  0.6743 -0.2348
              Bcc     0.0165     8.821     3.148     2.942 -0.6964  0.7175 -0.0159
 
              Baa    -0.0049    -0.659    -0.235    -0.220  0.3645  0.9287 -0.0684
    30 C(13)  Bbb    -0.0042    -0.568    -0.203    -0.190 -0.0652  0.0987  0.9930
              Bcc     0.0091     1.227     0.438     0.409  0.9289 -0.3575  0.0966
 
              Baa    -0.0041    -2.179    -0.777    -0.727 -0.1347 -0.4578  0.8788
    31 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620  0.4217  0.7761  0.4689
              Bcc     0.0076     4.038     1.441     1.347  0.8967 -0.4337 -0.0885
 
              Baa    -0.0032    -1.712    -0.611    -0.571 -0.0776  0.0250  0.9967
    32 H(1)   Bbb    -0.0029    -1.557    -0.555    -0.519  0.2035  0.9790 -0.0087
              Bcc     0.0061     3.269     1.166     1.090  0.9760 -0.2021  0.0811
 
              Baa    -0.0040    -2.112    -0.754    -0.704 -0.0445  0.4453  0.8943
    33 H(1)   Bbb    -0.0034    -1.793    -0.640    -0.598  0.4952  0.7872 -0.3674
              Bcc     0.0073     3.905     1.393     1.303  0.8676 -0.4265  0.2556
 
              Baa    -0.0049    -0.661    -0.236    -0.221 -0.3450  0.9363  0.0655
    34 C(13)  Bbb    -0.0042    -0.557    -0.199    -0.186 -0.0633 -0.0928  0.9937
              Bcc     0.0091     1.219     0.435     0.406  0.9365  0.3387  0.0913
 
              Baa    -0.0041    -2.170    -0.774    -0.724 -0.1380  0.4576  0.8784
    35 H(1)   Bbb    -0.0034    -1.838    -0.656    -0.613 -0.4012  0.7850 -0.4720
              Bcc     0.0075     4.009     1.430     1.337  0.9055  0.4176 -0.0753
 
              Baa    -0.0039    -2.099    -0.749    -0.700 -0.0584 -0.4617  0.8851
    36 H(1)   Bbb    -0.0034    -1.790    -0.639    -0.597 -0.4840  0.7885  0.3794
              Bcc     0.0073     3.889     1.388     1.297  0.8731  0.4063  0.2695
 
              Baa    -0.0032    -1.709    -0.610    -0.570 -0.0929  0.0208  0.9955
    37 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521 -0.1764  0.9836 -0.0371
              Bcc     0.0061     3.270     1.167     1.091  0.9799  0.1791  0.0877
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.9309  0.3081 -0.1964
    38 C(13)  Bbb    -0.0043    -0.579    -0.207    -0.193  0.1660  0.1223  0.9785
              Bcc     0.0091     1.227     0.438     0.409 -0.3255  0.9435 -0.0627
 
              Baa    -0.0038    -2.021    -0.721    -0.674  0.6181  0.1257  0.7760
    39 H(1)   Bbb    -0.0033    -1.787    -0.637    -0.596  0.6995  0.3625 -0.6159
              Bcc     0.0071     3.808     1.359     1.270 -0.3587  0.9235  0.1361
 
              Baa    -0.0042    -2.224    -0.794    -0.742 -0.2735  0.0725  0.9591
    40 H(1)   Bbb    -0.0035    -1.856    -0.662    -0.619  0.8547  0.4758  0.2078
              Bcc     0.0076     4.080     1.456     1.361 -0.4413  0.8766 -0.1920
 
