 Entering Gaussian System, Link 0=g16
 Input=2v1j05re.com
 Output=2v1j05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006087/Gau-3108196.inp" -scrdir="/local/becsleip_8006087/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3108197.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.12792 -30.01645 -25.86962 -25.83806 -25.83767
 Alpha  occ. eigenvalues --  -19.16969 -14.42480 -14.35626 -14.32504 -14.32147
 Alpha  occ. eigenvalues --  -14.32117 -14.31992 -10.25736 -10.23808 -10.21091
 Alpha  occ. eigenvalues --  -10.21008 -10.20831 -10.20731 -10.20716 -10.20657
 Alpha  occ. eigenvalues --  -10.20627 -10.20616 -10.20597 -10.20537 -10.19726
 Alpha  occ. eigenvalues --  -10.19629 -10.19015 -10.18823 -10.18754 -10.18669
 Alpha  occ. eigenvalues --  -10.18655 -10.18592 -10.18577 -10.18553 -10.18545
 Alpha  occ. eigenvalues --  -10.18530 -10.18494 -10.18374 -10.18354 -10.18340
 Alpha  occ. eigenvalues --  -10.18331 -10.18310 -10.18297 -10.18268 -10.18264
 Alpha  occ. eigenvalues --  -10.18066  -3.47685  -2.28811  -2.22391  -2.22331
 Alpha  occ. eigenvalues --   -1.04744  -1.03795  -0.95775  -0.94914  -0.94707
 Alpha  occ. eigenvalues --   -0.93844  -0.90282  -0.81363  -0.81062  -0.80726
 Alpha  occ. eigenvalues --   -0.79913  -0.79733  -0.79584  -0.78725  -0.78631
 Alpha  occ. eigenvalues --   -0.76039  -0.74965  -0.73626  -0.73046  -0.72550
 Alpha  occ. eigenvalues --   -0.71286  -0.70266  -0.69406  -0.67545  -0.67218
 Alpha  occ. eigenvalues --   -0.67031  -0.64103  -0.63298  -0.63172  -0.60640
 Alpha  occ. eigenvalues --   -0.59943  -0.59553  -0.59274  -0.56882  -0.55616
 Alpha  occ. eigenvalues --   -0.55281  -0.53601  -0.52719  -0.52495  -0.51754
 Alpha  occ. eigenvalues --   -0.50115  -0.50077  -0.49554  -0.47938  -0.47269
 Alpha  occ. eigenvalues --   -0.46992  -0.46701  -0.46526  -0.44250  -0.43983
 Alpha  occ. eigenvalues --   -0.43764  -0.43702  -0.43341  -0.42936  -0.42823
 Alpha  occ. eigenvalues --   -0.42699  -0.42436  -0.42268  -0.42191  -0.41965
 Alpha  occ. eigenvalues --   -0.41848  -0.41644  -0.41367  -0.40976  -0.40810
 Alpha  occ. eigenvalues --   -0.40773  -0.40482  -0.39629  -0.39519  -0.39478
 Alpha  occ. eigenvalues --   -0.38838  -0.38718  -0.38278  -0.38151  -0.37724
 Alpha  occ. eigenvalues --   -0.37496  -0.37078  -0.36859  -0.36443  -0.35984
 Alpha  occ. eigenvalues --   -0.35790  -0.35650  -0.35468  -0.34825  -0.34647
 Alpha  occ. eigenvalues --   -0.33609  -0.33398  -0.32860  -0.32104  -0.31896
 Alpha  occ. eigenvalues --   -0.31507  -0.30672  -0.29028  -0.28856  -0.28430
 Alpha  occ. eigenvalues --   -0.27563  -0.27292  -0.26336  -0.25278  -0.25222
 Alpha  occ. eigenvalues --   -0.22941  -0.21937  -0.21045  -0.20696  -0.20313
 Alpha  occ. eigenvalues --   -0.19989  -0.18025  -0.16714  -0.16285  -0.11392
 Alpha virt. eigenvalues --   -0.05322  -0.05177  -0.00572   0.02290   0.03030
 Alpha virt. eigenvalues --    0.04080   0.07124   0.07766   0.07999   0.08382
 Alpha virt. eigenvalues --    0.09656   0.10355   0.10528   0.11216   0.11686
 Alpha virt. eigenvalues --    0.12094   0.12564   0.12702   0.13325   0.14367
 Alpha virt. eigenvalues --    0.14491   0.15178   0.15501   0.15678   0.15881
 Alpha virt. eigenvalues --    0.16213   0.16497   0.16778   0.16971   0.17177
 Alpha virt. eigenvalues --    0.17668   0.18257   0.18297   0.18416   0.18462
 Alpha virt. eigenvalues --    0.18517   0.18850   0.19305   0.19431   0.19614
 Alpha virt. eigenvalues --    0.19751   0.19915   0.20258   0.20626   0.20960
 Alpha virt. eigenvalues --    0.21627   0.21998   0.22194   0.22443   0.22903
 Alpha virt. eigenvalues --    0.23340   0.23652   0.24419   0.24430   0.25151
 Alpha virt. eigenvalues --    0.25791   0.26385   0.26597   0.27394   0.27611
 Alpha virt. eigenvalues --    0.27755   0.28152   0.28596   0.28858   0.30668
 Alpha virt. eigenvalues --    0.31329   0.32006   0.32449   0.33032   0.33530
 Alpha virt. eigenvalues --    0.34462   0.34703   0.35056   0.35975   0.36896
 Alpha virt. eigenvalues --    0.37197   0.37566   0.38100   0.38484   0.39529
 Alpha virt. eigenvalues --    0.41314   0.41752   0.42601   0.43425   0.44615
 Alpha virt. eigenvalues --    0.44767   0.45326   0.45592   0.46355   0.48551
 Alpha virt. eigenvalues --    0.49021   0.49167   0.49504   0.50323   0.50427
 Alpha virt. eigenvalues --    0.51404   0.51864   0.52133   0.52309   0.52975
 Alpha virt. eigenvalues --    0.53287   0.53523   0.53577   0.53864   0.54183
 Alpha virt. eigenvalues --    0.54474   0.54729   0.54835   0.55359   0.55885
 Alpha virt. eigenvalues --    0.56266   0.56786   0.57574   0.57909   0.58331
 Alpha virt. eigenvalues --    0.58879   0.59040   0.59665   0.60011   0.60571
 Alpha virt. eigenvalues --    0.60782   0.61294   0.61654   0.61831   0.62074
 Alpha virt. eigenvalues --    0.62667   0.63296   0.63834   0.64097   0.64951
 Alpha virt. eigenvalues --    0.65135   0.65346   0.66118   0.66408   0.66470
 Alpha virt. eigenvalues --    0.67201   0.67430   0.67490   0.67891   0.68032
 Alpha virt. eigenvalues --    0.68147   0.68296   0.68909   0.69211   0.69610
 Alpha virt. eigenvalues --    0.70485   0.70696   0.71309   0.71825   0.72058
 Alpha virt. eigenvalues --    0.72635   0.73476   0.74405   0.74734   0.75258
 Alpha virt. eigenvalues --    0.75593   0.75875   0.76057   0.76979   0.77591
 Alpha virt. eigenvalues --    0.77810   0.77900   0.78553   0.78842   0.78958
 Alpha virt. eigenvalues --    0.79421   0.79839   0.80042   0.80411   0.80928
 Alpha virt. eigenvalues --    0.81421   0.81690   0.82076   0.82503   0.83559
 Alpha virt. eigenvalues --    0.83754   0.84538   0.84788   0.86031   0.86245
 Alpha virt. eigenvalues --    0.87032   0.87135   0.87457   0.87794   0.88165
 Alpha virt. eigenvalues --    0.88256   0.88486   0.88778   0.89063   0.89489
 Alpha virt. eigenvalues --    0.90118   0.90225   0.90781   0.91257   0.91600
 Alpha virt. eigenvalues --    0.92008   0.92437   0.92948   0.93123   0.93412
 Alpha virt. eigenvalues --    0.93761   0.94009   0.94335   0.94600   0.94989
 Alpha virt. eigenvalues --    0.95565   0.96260   0.96643   0.96711   0.97747
 Alpha virt. eigenvalues --    0.98164   0.98709   0.99010   0.99527   0.99956
 Alpha virt. eigenvalues --    1.00193   1.00413   1.00594   1.00776   1.01162
 Alpha virt. eigenvalues --    1.01513   1.01788   1.02420   1.02487   1.02892
 Alpha virt. eigenvalues --    1.03465   1.04525   1.04898   1.05948   1.06009
 Alpha virt. eigenvalues --    1.06563   1.06873   1.07854   1.08433   1.09142
 Alpha virt. eigenvalues --    1.09865   1.10563   1.11604   1.11804   1.12710
 Alpha virt. eigenvalues --    1.13506   1.14873   1.15716   1.16363   1.17131
 Alpha virt. eigenvalues --    1.17604   1.17820   1.18631   1.19107   1.19808
 Alpha virt. eigenvalues --    1.20135   1.20588   1.21160   1.21314   1.22037
 Alpha virt. eigenvalues --    1.22513   1.22894   1.23327   1.24111   1.24624
 Alpha virt. eigenvalues --    1.25860   1.26382   1.27047   1.28142   1.28808
 Alpha virt. eigenvalues --    1.29242   1.29744   1.30828   1.31502   1.32279
 Alpha virt. eigenvalues --    1.32866   1.33304   1.34031   1.34333   1.35296
 Alpha virt. eigenvalues --    1.35388   1.36583   1.37592   1.37969   1.38644
 Alpha virt. eigenvalues --    1.39221   1.39434   1.39863   1.40107   1.40287
 Alpha virt. eigenvalues --    1.41245   1.41670   1.42032   1.43668   1.44657
 Alpha virt. eigenvalues --    1.45488   1.46188   1.46573   1.47079   1.47382
 Alpha virt. eigenvalues --    1.48031   1.48772   1.49516   1.50274   1.51272
 Alpha virt. eigenvalues --    1.52197   1.52706   1.53997   1.54524   1.55523
 Alpha virt. eigenvalues --    1.55730   1.55986   1.56172   1.56824   1.57730
 Alpha virt. eigenvalues --    1.58440   1.60332   1.60705   1.61462   1.63338
 Alpha virt. eigenvalues --    1.63805   1.64192   1.65657   1.65950   1.66706
 Alpha virt. eigenvalues --    1.68041   1.69302   1.70479   1.70840   1.71249
 Alpha virt. eigenvalues --    1.71458   1.73227   1.73599   1.75707   1.76200
 Alpha virt. eigenvalues --    1.76937   1.80269   1.80565   1.81451   1.81630
 Alpha virt. eigenvalues --    1.82725   1.82826   1.83118   1.83450   1.84084
 Alpha virt. eigenvalues --    1.84496   1.84957   1.85817   1.86022   1.86911
 Alpha virt. eigenvalues --    1.87598   1.87910   1.88600   1.89071   1.89180
 Alpha virt. eigenvalues --    1.89820   1.90043   1.91577   1.91935   1.93051
 Alpha virt. eigenvalues --    1.93111   1.94466   1.95172   1.95672   1.96018
 Alpha virt. eigenvalues --    1.97100   1.97614   1.97987   1.98564   1.99292
 Alpha virt. eigenvalues --    2.00123   2.00454   2.00910   2.01438   2.01940
 Alpha virt. eigenvalues --    2.02492   2.03174   2.04239   2.05093   2.06163
 Alpha virt. eigenvalues --    2.06332   2.06740   2.07583   2.08303   2.08626
 Alpha virt. eigenvalues --    2.09393   2.09585   2.09649   2.11657   2.12618
 Alpha virt. eigenvalues --    2.13076   2.13164   2.14360   2.14688   2.15837
 Alpha virt. eigenvalues --    2.16376   2.16942   2.17287   2.17922   2.18235
 Alpha virt. eigenvalues --    2.19776   2.20446   2.21207   2.22726   2.23168
 Alpha virt. eigenvalues --    2.23839   2.24299   2.25120   2.25463   2.26305
 Alpha virt. eigenvalues --    2.26775   2.27134   2.27702   2.28078   2.28474
 Alpha virt. eigenvalues --    2.28833   2.29527   2.29579   2.30283   2.30992
 Alpha virt. eigenvalues --    2.31685   2.32205   2.32642   2.32803   2.33483
 Alpha virt. eigenvalues --    2.34491   2.35163   2.36516   2.36605   2.36838
 Alpha virt. eigenvalues --    2.37250   2.38578   2.38708   2.38821   2.39235
 Alpha virt. eigenvalues --    2.39846   2.40237   2.40687   2.41477   2.41843
 Alpha virt. eigenvalues --    2.42932   2.43591   2.43873   2.44454   2.44929
 Alpha virt. eigenvalues --    2.45513   2.45956   2.46334   2.47428   2.48310
 Alpha virt. eigenvalues --    2.49305   2.49804   2.52193   2.53104   2.54312
 Alpha virt. eigenvalues --    2.54728   2.55025   2.55547   2.56699   2.57261
 Alpha virt. eigenvalues --    2.58046   2.58495   2.58674   2.59013   2.59846
 Alpha virt. eigenvalues --    2.61675   2.62155   2.62491   2.62778   2.64488
 Alpha virt. eigenvalues --    2.66230   2.67535   2.68504   2.70704   2.71155
 Alpha virt. eigenvalues --    2.71893   2.72048   2.72664   2.74819   2.76726
 Alpha virt. eigenvalues --    2.77405   2.78537   2.79386   2.81075   2.81985
 Alpha virt. eigenvalues --    2.82398   2.83356   2.89709   2.90110   2.90550
 Alpha virt. eigenvalues --    2.91566   2.93492   2.94779   2.95243   2.98242
 Alpha virt. eigenvalues --    2.98922   2.99518   3.01048   3.01486   3.02341
 Alpha virt. eigenvalues --    3.03574   3.05994   3.07451   3.07589   3.10005
 Alpha virt. eigenvalues --    3.15144   3.16327   3.16757   3.22612   3.24884
 Alpha virt. eigenvalues --    3.28156   3.31833   3.32066   3.41404   3.41636
 Alpha virt. eigenvalues --    3.43377   3.49234   3.49504   3.65109   3.70341
 Alpha virt. eigenvalues --    3.88423   3.95843   4.20336   4.30343
  Beta  occ. eigenvalues -- -256.12664 -29.93764 -25.79299 -25.77764 -25.77729
  Beta  occ. eigenvalues --  -19.16849 -14.42463 -14.35465 -14.32384 -14.32020
  Beta  occ. eigenvalues --  -14.31998 -14.31879 -10.25699 -10.23806 -10.21089
  Beta  occ. eigenvalues --  -10.20983 -10.20815 -10.20716 -10.20702 -10.20638
  Beta  occ. eigenvalues --  -10.20606 -10.20594 -10.20570 -10.20514 -10.19727
  Beta  occ. eigenvalues --  -10.19633 -10.18996 -10.18813 -10.18754 -10.18660
  Beta  occ. eigenvalues --  -10.18647 -10.18578 -10.18564 -10.18543 -10.18542
  Beta  occ. eigenvalues --  -10.18528 -10.18477 -10.18358 -10.18349 -10.18341
  Beta  occ. eigenvalues --  -10.18339 -10.18300 -10.18297 -10.18277 -10.18263
  Beta  occ. eigenvalues --  -10.18076  -3.28725  -2.05185  -2.03892  -2.03832
  Beta  occ. eigenvalues --   -1.04628  -1.03605  -0.95643  -0.94785  -0.94577
  Beta  occ. eigenvalues --   -0.93705  -0.90084  -0.81332  -0.81010  -0.80676
  Beta  occ. eigenvalues --   -0.79845  -0.79693  -0.79520  -0.78688  -0.78593
  Beta  occ. eigenvalues --   -0.76010  -0.74934  -0.73601  -0.73030  -0.72539
  Beta  occ. eigenvalues --   -0.71217  -0.70217  -0.69351  -0.67472  -0.67137
  Beta  occ. eigenvalues --   -0.66975  -0.63919  -0.63249  -0.63125  -0.60566
  Beta  occ. eigenvalues --   -0.59885  -0.59437  -0.59215  -0.56819  -0.55542
  Beta  occ. eigenvalues --   -0.55188  -0.53560  -0.52671  -0.52452  -0.51590
  Beta  occ. eigenvalues --   -0.50027  -0.50000  -0.49485  -0.47773  -0.47111
  Beta  occ. eigenvalues --   -0.46935  -0.46588  -0.46319  -0.44061  -0.43897
  Beta  occ. eigenvalues --   -0.43628  -0.43612  -0.43253  -0.42819  -0.42714
  Beta  occ. eigenvalues --   -0.42466  -0.42349  -0.42242  -0.42124  -0.41841
  Beta  occ. eigenvalues --   -0.41750  -0.41622  -0.41132  -0.40964  -0.40797
  Beta  occ. eigenvalues --   -0.40729  -0.39976  -0.39492  -0.39392  -0.39024
  Beta  occ. eigenvalues --   -0.38803  -0.38404  -0.38019  -0.37779  -0.37622
  Beta  occ. eigenvalues --   -0.37391  -0.36902  -0.36552  -0.36033  -0.35838
  Beta  occ. eigenvalues --   -0.35362  -0.34817  -0.34489  -0.34265  -0.33452
  Beta  occ. eigenvalues --   -0.33213  -0.32838  -0.31738  -0.31571  -0.30681
  Beta  occ. eigenvalues --   -0.30643  -0.28970  -0.28864  -0.27791  -0.27503
  Beta  occ. eigenvalues --   -0.26908  -0.25406  -0.25324  -0.23016  -0.21884
  Beta  occ. eigenvalues --   -0.21534  -0.21044  -0.20557  -0.16889  -0.16519
  Beta  occ. eigenvalues --   -0.12048
  Beta virt. eigenvalues --   -0.05792  -0.05698  -0.00608   0.01780   0.02192
  Beta virt. eigenvalues --    0.03911   0.04857   0.05017   0.06690   0.08017
  Beta virt. eigenvalues --    0.08459   0.08870   0.10407   0.10454   0.10889
  Beta virt. eigenvalues --    0.11174   0.11272   0.11943   0.12135   0.12572
  Beta virt. eigenvalues --    0.12819   0.13334   0.14409   0.14517   0.15202
  Beta virt. eigenvalues --    0.15535   0.15723   0.15917   0.16059   0.16291
  Beta virt. eigenvalues --    0.16745   0.16890   0.17166   0.17362   0.17782
  Beta virt. eigenvalues --    0.18291   0.18342   0.18448   0.18609   0.18669
  Beta virt. eigenvalues --    0.18973   0.19393   0.19485   0.19696   0.19838
  Beta virt. eigenvalues --    0.20100   0.20409   0.20712   0.21002   0.21666
  Beta virt. eigenvalues --    0.22061   0.22231   0.22483   0.22977   0.23390
  Beta virt. eigenvalues --    0.23722   0.24557   0.24700   0.25270   0.25987
  Beta virt. eigenvalues --    0.26487   0.26660   0.27445   0.27685   0.27809
  Beta virt. eigenvalues --    0.28206   0.28706   0.28986   0.30749   0.31489
  Beta virt. eigenvalues --    0.32179   0.33248   0.33415   0.33914   0.34624
  Beta virt. eigenvalues --    0.35333   0.36210   0.36288   0.37136   0.37423
  Beta virt. eigenvalues --    0.37731   0.38208   0.38700   0.39673   0.41510
  Beta virt. eigenvalues --    0.42508   0.42885   0.43676   0.44726   0.45246
  Beta virt. eigenvalues --    0.45598   0.45711   0.46586   0.49065   0.49278
  Beta virt. eigenvalues --    0.49702   0.50017   0.50655   0.50728   0.51665
  Beta virt. eigenvalues --    0.52144   0.52350   0.52516   0.53182   0.53493
  Beta virt. eigenvalues --    0.53572   0.53875   0.53972   0.54313   0.54583
  Beta virt. eigenvalues --    0.54875   0.54959   0.55444   0.55928   0.56409
  Beta virt. eigenvalues --    0.56895   0.57699   0.58238   0.58449   0.59039
  Beta virt. eigenvalues --    0.59189   0.59754   0.60100   0.60650   0.60938
  Beta virt. eigenvalues --    0.61391   0.61698   0.61925   0.62382   0.62775
  Beta virt. eigenvalues --    0.63408   0.63896   0.64143   0.64999   0.65207
  Beta virt. eigenvalues --    0.65405   0.66296   0.66480   0.66743   0.67281
  Beta virt. eigenvalues --    0.67516   0.67749   0.68133   0.68224   0.68423
  Beta virt. eigenvalues --    0.68642   0.69195   0.69493   0.69742   0.70586
  Beta virt. eigenvalues --    0.70787   0.71364   0.71957   0.72149   0.72878
  Beta virt. eigenvalues --    0.73558   0.74643   0.75001   0.75634   0.75977
  Beta virt. eigenvalues --    0.76087   0.76257   0.77088   0.77744   0.77965
  Beta virt. eigenvalues --    0.78122   0.78704   0.78952   0.79047   0.79559
  Beta virt. eigenvalues --    0.80058   0.80241   0.80536   0.81001   0.81727
  Beta virt. eigenvalues --    0.82195   0.82576   0.82708   0.83762   0.84166
  Beta virt. eigenvalues --    0.84590   0.84906   0.86126   0.86411   0.87088
  Beta virt. eigenvalues --    0.87214   0.87539   0.87847   0.88237   0.88278
  Beta virt. eigenvalues --    0.88557   0.88837   0.89129   0.89677   0.90187
  Beta virt. eigenvalues --    0.90315   0.90889   0.91308   0.91693   0.92158
  Beta virt. eigenvalues --    0.92558   0.93044   0.93162   0.93495   0.93885
  Beta virt. eigenvalues --    0.94143   0.94408   0.94674   0.95133   0.95662
  Beta virt. eigenvalues --    0.96466   0.96712   0.96857   0.97875   0.98261
  Beta virt. eigenvalues --    0.99043   0.99586   0.99855   1.00130   1.00321
  Beta virt. eigenvalues --    1.00631   1.00768   1.00971   1.01330   1.01757
  Beta virt. eigenvalues --    1.01984   1.02649   1.02722   1.03059   1.03653
  Beta virt. eigenvalues --    1.04670   1.04974   1.06058   1.06149   1.06823
  Beta virt. eigenvalues --    1.07608   1.07986   1.08671   1.09352   1.10052
  Beta virt. eigenvalues --    1.10738   1.11858   1.11953   1.12863   1.13836
  Beta virt. eigenvalues --    1.15056   1.15953   1.16899   1.17243   1.17893
  Beta virt. eigenvalues --    1.18124   1.18860   1.19242   1.20151   1.20273
  Beta virt. eigenvalues --    1.20838   1.21302   1.22098   1.22219   1.22798
  Beta virt. eigenvalues --    1.23469   1.24233   1.24349   1.24770   1.26156
  Beta virt. eigenvalues --    1.26528   1.27524   1.28873   1.29218   1.29699
  Beta virt. eigenvalues --    1.30266   1.31363   1.32206   1.32546   1.33057
  Beta virt. eigenvalues --    1.33519   1.34175   1.34532   1.35376   1.35634
  Beta virt. eigenvalues --    1.36896   1.37947   1.38249   1.38906   1.39311
  Beta virt. eigenvalues --    1.39547   1.39942   1.40190   1.40362   1.41443
  Beta virt. eigenvalues --    1.41828   1.42532   1.43903   1.44978   1.45788
  Beta virt. eigenvalues --    1.46331   1.46739   1.47288   1.47637   1.48095
  Beta virt. eigenvalues --    1.48849   1.49669   1.50651   1.51345   1.52466
  Beta virt. eigenvalues --    1.53054   1.54258   1.54697   1.55633   1.55757
  Beta virt. eigenvalues --    1.56041   1.56332   1.56927   1.57858   1.58709
