 Entering Gaussian System, Link 0=g16
 Input=2cpo16re.com
 Output=2cpo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987945/Gau-186645.inp" -scrdir="/local/becsleip_7987945/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    186646.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    50  H    0.210220   0.001281
    51  C   -0.156144   0.012262
    52  H    0.184518  -0.001121
    53  C   -0.398584  -0.010776
    54  H    0.178450   0.000555
    55  H    0.189133   0.000600
    56  C   -0.607951   0.006762
    57  H    0.213009  -0.002907
    58  H    0.183118  -0.002769
    59  H    0.197928   0.000051
    60  C   -0.604690  -0.010322
    61  H    0.199422   0.000645
    62  H    0.171189   0.006187
    63  H    0.210930   0.005328
    64  O    8.000000   0.000000
    65  H   -1.465190   0.000622
    66  H   -2.152608   0.049463
    67  C   -0.681963  -0.003292
    68  H    0.226537   0.000961
    69  H    0.234240   0.000187
    70  H    0.236884   0.000764
    71  S    0.101530   0.081582
    72  H    0.167801   0.002666
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.108272   3.522690
     2  N   -0.438161   0.110273
     3  N   -0.414932   0.118250
     4  N   -0.515386   0.094223
     5  N   -0.401486   0.103920
     6  C    0.186502  -0.078485
     7  C    0.011357   0.132523
     8  C    0.057448  -0.050605
     9  C    0.180278   0.158067
    10  C    0.138040   0.142263
    11  C    0.052181  -0.087221
    12  C    0.001858   0.134445
    13  C    0.197570  -0.103373
    14  C    0.215964  -0.085111
    15  C    0.032163   0.169650
    16  C    0.011833  -0.058187
    17  C    0.246164   0.168405
    18  C    0.208295   0.161177
    19  C    0.044164  -0.077364
    20  C    0.032155   0.125802
    21  C    0.169585  -0.091783
    22  C   -0.147737   0.254338
    24  C   -0.102404  -0.091358
    26  C   -0.122169   0.257835
    28  C   -0.074634  -0.092635
    30  C   -0.019197   0.001712
    34  C   -0.021313   0.002026
    38  C   -0.020420   0.001451
    42  C    0.015605  -0.036801
    44  C   -0.024160   0.055166
    47  C   -0.018449   0.001258
    51  C    0.028374   0.011142
    53  C   -0.031001  -0.009621
    56  C   -0.013895   0.001136
    60  C   -0.023149   0.001838
    64  O    4.382202   0.050085
    67  C    0.015698  -0.001380
    71  S    0.269331   0.084248
 Electronic spatial extent (au):  <R**2>=          18366.0188
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.4612    Y=             -2.8348    Z=            -16.2796  Tot=             16.5890
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -223.5350   YY=           -231.0222   ZZ=           -210.1549
   XY=             -0.8336   XZ=             -3.1374   YZ=             11.5187
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -1.9643   YY=             -9.4515   ZZ=             11.4157
   XY=             -0.8336   XZ=             -3.1374   YZ=             11.5187
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             24.5617  YYY=             17.5178  ZZZ=             21.4317  XYY=             -1.0464
  XXY=              9.5346  XXZ=             56.6224  XZZ=            -30.7111  YZZ=            -25.8783
  YYZ=             23.1028  XYZ=             -7.2766
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10794.4223 YYYY=         -10758.1578 ZZZZ=          -1720.4360 XXXY=             79.9075
 XXXZ=             -5.6353 YYYX=            -81.9201 YYYZ=           -103.5756 ZZZX=            -37.1335
 ZZZY=             77.3514 XXYY=          -3490.1227 XXZZ=          -2365.9164 YYZZ=          -2318.1699
 XXYZ=              0.4861 YYXZ=            -67.5164 ZZXY=              5.1736
 N-N= 5.403359419303D+03 E-N=-1.805910633382D+04  KE= 3.079494366346D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.36684      10.64122       3.79705       3.54953
     2  N(14)              0.16214      10.47766       3.73869       3.49497
     3  N(14)              0.12981       8.38869       2.99329       2.79817
     4  N(14)              0.11644       7.52469       2.68500       2.50997
     5  N(14)              0.12334       7.97052       2.84408       2.65868
     6  C(13)             -0.00937      -2.10773      -0.75209      -0.70306
     7  C(13)              0.02371       5.33072       1.90213       1.77814
     8  C(13)             -0.00612      -1.37506      -0.49066      -0.45867
     9  C(13)              0.02928       6.58259       2.34883       2.19572
    10  C(13)              0.02506       5.63435       2.01048       1.87942
    11  C(13)             -0.01195      -2.68659      -0.95864      -0.89615
    12  C(13)              0.02358       5.30239       1.89202       1.76869
    13  C(13)             -0.01335      -3.00183      -1.07113      -1.00130
    14  C(13)             -0.01050      -2.36039      -0.84224      -0.78734
    15  C(13)              0.02817       6.33331       2.25988       2.11256
    16  C(13)             -0.00826      -1.85773      -0.66288      -0.61967
    17  C(13)              0.02911       6.54612       2.33582       2.18355
    18  C(13)              0.02796       6.28752       2.24354       2.09729
    19  C(13)             -0.01051      -2.36315      -0.84323      -0.78826
    20  C(13)              0.02241       5.03799       1.79768       1.68049
    21  C(13)             -0.01183      -2.66075      -0.94942      -0.88753
    22  C(13)              0.03618       8.13531       2.90288       2.71365
    23  H(1)              -0.00413      -3.69300      -1.31775      -1.23185
    24  C(13)             -0.01575      -3.54107      -1.26354      -1.18118
    25  H(1)               0.00116       1.03665       0.36990       0.34579
    26  C(13)              0.03726       8.37673       2.98903       2.79418
    27  H(1)              -0.00411      -3.67590      -1.31165      -1.22615
    28  C(13)             -0.01591      -3.57635      -1.27613      -1.19294
    29  H(1)               0.00117       1.04643       0.37339       0.34905
    30  C(13)              0.00208       0.46675       0.16655       0.15569
    31  H(1)              -0.00001      -0.00956      -0.00341      -0.00319
    32  H(1)              -0.00065      -0.57923      -0.20668      -0.19321
    33  H(1)              -0.00043      -0.38407      -0.13705      -0.12811
    34  C(13)             -0.00357      -0.80360      -0.28674      -0.26805
    35  H(1)               0.00278       2.48438       0.88649       0.82870
    36  H(1)               0.00203       1.81753       0.64854       0.60626
    37  H(1)               0.00026       0.23516       0.08391       0.07844
    38  C(13)              0.00307       0.68916       0.24591       0.22988
    39  H(1)              -0.00170      -1.51724      -0.54139      -0.50610
    40  H(1)              -0.00086      -0.77191      -0.27544      -0.25748
    41  H(1)              -0.00020      -0.17845      -0.06368      -0.05953
    42  C(13)             -0.00744      -1.67383      -0.59726      -0.55833
    43  H(1)               0.00131       1.17388       0.41887       0.39156
    44  C(13)              0.00940       2.11379       0.75425       0.70509
    45  H(1)              -0.00096      -0.85431      -0.30484      -0.28497
    46  H(1)              -0.00088      -0.79101      -0.28225      -0.26385
    47  C(13)             -0.00462      -1.03976      -0.37101      -0.34683
    48  H(1)               0.00201       1.79657       0.64106       0.59927
    49  H(1)               0.00393       3.51496       1.25422       1.17246
    50  H(1)               0.00068       0.60801       0.21695       0.20281
    51  C(13)              0.00279       0.62630       0.22348       0.20891
    52  H(1)              -0.00033      -0.29182      -0.10413      -0.09734
    53  C(13)             -0.00159      -0.35725      -0.12748      -0.11917
    54  H(1)               0.00020       0.18231       0.06505       0.06081
    55  H(1)               0.00020       0.17919       0.06394       0.05977
    56  C(13)              0.00283       0.63664       0.22717       0.21236
    57  H(1)              -0.00122      -1.09247      -0.38982      -0.36441
    58  H(1)              -0.00112      -1.00177      -0.35746      -0.33415
    59  H(1)              -0.00001      -0.00857      -0.00306      -0.00286
    60  C(13)             -0.00325      -0.73143      -0.26099      -0.24398
    61  H(1)               0.00022       0.19834       0.07077       0.06616
    62  H(1)               0.00232       2.07189       0.73930       0.69111
    63  H(1)               0.00206       1.84044       0.65672       0.61391
    64  O(17)              0.00001      -0.00148      -0.00053      -0.00050
    65  H(1)               0.00042       0.37850       0.13506       0.12625
    66  H(1)               0.03595      32.13570      11.46682      10.71932
    67  C(13)             -0.00353      -0.79277      -0.28288      -0.26444
    68  H(1)               0.00133       1.19233       0.42545       0.39772
    69  H(1)               0.00013       0.11823       0.04219       0.03944
    70  H(1)               0.00056       0.50386       0.17979       0.16807
    71  S(33)              0.11069       7.60363       2.71316       2.53630
    72  H(1)               0.00003       0.02252       0.00803       0.00751
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.384618      1.825908     -1.441290
     2   Atom        0.027187      0.025943     -0.053130
     3   Atom       -0.013962     -0.015382      0.029344
     4   Atom       -0.001134      0.016926     -0.015793
     5   Atom        0.007454     -0.000442     -0.007012
     6   Atom        0.011553      0.064746     -0.076300
     7   Atom       -0.060855     -0.050173      0.111028
     8   Atom        0.024496      0.018288     -0.042783
     9   Atom       -0.034965     -0.095572      0.130537
    10   Atom       -0.027252     -0.083708      0.110960
    11   Atom        0.044781      0.039945     -0.084726
    12   Atom       -0.058153     -0.053842      0.111995
    13   Atom        0.026375      0.078494     -0.104869
    14   Atom        0.014622      0.064943     -0.079564
    15   Atom       -0.080347     -0.069579      0.149926
    16   Atom        0.026524      0.019009     -0.045533
    17   Atom       -0.045911     -0.099352      0.145263
    18   Atom       -0.035837     -0.092428      0.128265
    19   Atom        0.039890      0.034298     -0.074189
    20   Atom       -0.056456     -0.051688      0.108144
    21   Atom        0.021318      0.074674     -0.095993
    22   Atom       -0.140063     -0.091990      0.232053
    23   Atom       -0.021542      0.028958     -0.007415
    24   Atom        0.057735      0.029708     -0.087444
    25   Atom        0.010480     -0.001639     -0.008841
    26   Atom       -0.141865     -0.087836      0.229701
    27   Atom       -0.021339      0.028319     -0.006980
    28   Atom        0.058538      0.029550     -0.088087
    29   Atom        0.010965     -0.001629     -0.009336
    30   Atom        0.007411     -0.002611     -0.004800
    31   Atom        0.003606     -0.000344     -0.003262
    32   Atom        0.005305     -0.002359     -0.002945
    33   Atom        0.006396     -0.002479     -0.003917
    34   Atom       -0.002291      0.007082     -0.004791
    35   Atom       -0.002266      0.006998     -0.004732
    36   Atom       -0.002679      0.006081     -0.003402
    37   Atom       -0.000036      0.003378     -0.003341
    38   Atom        0.006471     -0.001281     -0.005190
    39   Atom        0.004537     -0.001107     -0.003430
    40   Atom        0.005703     -0.002338     -0.003365
    41   Atom        0.002944      0.000135     -0.003079
    42   Atom        0.000700      0.019614     -0.020315
    43   Atom       -0.002397      0.007084     -0.004688
    44   Atom        0.004521     -0.025044      0.020522
    45   Atom        0.002719     -0.000809     -0.001910
    46   Atom       -0.002842      0.005997     -0.003155
    47   Atom       -0.002772      0.006790     -0.004018
    48   Atom       -0.002679      0.008282     -0.005603
    49   Atom       -0.002394      0.005215     -0.002821
    50   Atom        0.000060      0.003984     -0.004044
    51   Atom        0.004093     -0.000888     -0.003205
    52   Atom        0.006589     -0.002758     -0.003831
    53   Atom        0.008595     -0.003177     -0.005418
    54   Atom        0.003074     -0.000631     -0.002443
    55   Atom        0.001939     -0.000395     -0.001544
    56   Atom        0.006987     -0.002032     -0.004955
    57   Atom        0.005628     -0.002004     -0.003624
    58   Atom        0.005579     -0.002238     -0.003340
    59   Atom        0.003341     -0.000236     -0.003104
    60   Atom       -0.001639      0.006277     -0.004638
    61   Atom        0.000461      0.002972     -0.003433
    62   Atom       -0.002001      0.005731     -0.003731
    63   Atom       -0.002089      0.006799     -0.004710
    64   Atom       -0.046974     -0.043045      0.090018
    65   Atom       -0.025485     -0.022199      0.047684
    66   Atom       -0.020138     -0.019444      0.039582
    67   Atom       -0.004216     -0.014381      0.018597
    68   Atom       -0.002061     -0.007989      0.010050
    69   Atom       -0.002010     -0.008474      0.010484
    70   Atom        0.008793     -0.014896      0.006103
    71   Atom       -0.178798     -0.177060      0.355859
    72   Atom       -0.026836     -0.003308      0.030145
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.854822     -0.066005     -0.119208
     2   Atom        0.200634      0.001551     -0.004600
     3   Atom       -0.171763      0.002978      0.003785
     4   Atom        0.181491      0.014473      0.046448
     5   Atom       -0.173482     -0.003133     -0.015092
     6   Atom        0.011109      0.008578      0.021246
     7   Atom        0.017468     -0.014166     -0.034433
     8   Atom        0.011682      0.008789      0.014911
     9   Atom        0.019288     -0.016486     -0.001546
    10   Atom       -0.018224     -0.009281     -0.001915
    11   Atom       -0.012454      0.009090     -0.006161
    12   Atom       -0.014918      0.001033      0.013734
    13   Atom       -0.011508      0.002459     -0.018935
    14   Atom        0.013738      0.000790     -0.023098
    15   Atom        0.010207     -0.020869      0.040993
    16   Atom        0.013081      0.003170     -0.012633
    17   Atom        0.019681     -0.005882      0.013683
    18   Atom       -0.019242      0.007176     -0.018746
    19   Atom       -0.012423     -0.004517      0.010132
    20   Atom       -0.015260      0.005490     -0.015432
    21   Atom       -0.014089      0.001381      0.015034
    22   Atom        0.001639     -0.020781     -0.042119
    23   Atom       -0.000795     -0.000607      0.004431
    24   Atom        0.000008      0.015435     -0.003299
    25   Atom       -0.000281      0.001934     -0.000183
    26   Atom       -0.002136     -0.010174      0.062328
    27   Atom       -0.000081     -0.000149     -0.006328
    28   Atom       -0.000157      0.001817      0.002871
    29   Atom       -0.000008      0.000090      0.000028
    30   Atom        0.005069      0.001798      0.001069
    31   Atom        0.003737      0.000774      0.000492
    32   Atom        0.003046      0.003018      0.000876
    33   Atom        0.003399     -0.000596      0.000015
    34   Atom        0.005676      0.001257      0.002082
    35   Atom        0.004044      0.000034     -0.000668
    36   Atom        0.003337      0.001457      0.004466
    37   Atom        0.005082      0.001175      0.001588
    38   Atom       -0.004841      0.001516     -0.000391
    39   Atom       -0.003396     -0.000739      0.000211
    40   Atom       -0.003130      0.002114     -0.000605
    41   Atom       -0.002865      0.001135     -0.000425
    42   Atom       -0.010739     -0.017980     -0.004226
    43   Atom       -0.005194      0.000922     -0.002045
    44   Atom        0.000603      0.042057      0.005361
    45   Atom       -0.001019     -0.001972     -0.000817
    46   Atom       -0.002309      0.001796     -0.000896
    47   Atom        0.006161     -0.000448     -0.001085
    48   Atom        0.003455      0.000026      0.000346
    49   Atom        0.004119     -0.001645     -0.004176
    50   Atom        0.005667     -0.000077     -0.000018
    51   Atom        0.003691     -0.000705      0.004975
    52   Atom        0.002857      0.001898      0.000210
    53   Atom        0.003982     -0.000300     -0.008555
    54   Atom        0.003848     -0.001899     -0.000799
    55   Atom        0.002020     -0.000500     -0.000527
    56   Atom       -0.005112     -0.000701      0.000210
    57   Atom       -0.003573      0.001190     -0.000387
    58   Atom       -0.003316     -0.002149      0.000674
    59   Atom       -0.003388     -0.000432      0.000312
    60   Atom       -0.006140     -0.000614      0.001072
    61   Atom       -0.005080     -0.000440      0.000576
    62   Atom       -0.004096     -0.001242      0.003401
    63   Atom       -0.004107      0.000472     -0.001445
    64   Atom        0.002509     -0.001315      0.007116
    65   Atom        0.009143      0.021446      0.024818
    66   Atom        0.000788     -0.007131     -0.004189
    67   Atom        0.001381     -0.019838     -0.001676
    68   Atom        0.000242     -0.008726      0.000687
    69   Atom        0.007308     -0.014714     -0.009061
    70   Atom       -0.003221     -0.022770      0.003009
    71   Atom        0.006468      0.014313      0.069120
    72   Atom       -0.001218     -0.002738      0.029259
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4471   -25.053    -8.940    -8.357  0.0415  0.0255  0.9988
     1 Fe(57) Bbb    -0.6759   -11.701    -4.175    -3.903  0.9454 -0.3245 -0.0310
              Bcc     2.1230    36.754    13.115    12.260  0.3233  0.9455 -0.0376
 
              Baa    -0.1742    -6.720    -2.398    -2.241 -0.7054  0.7079  0.0359
     2 N(14)  Bbb    -0.0530    -2.044    -0.729    -0.682  0.0308 -0.0200  0.9993
              Bcc     0.2272     8.763     3.127     2.923  0.7081  0.7060 -0.0077
 
              Baa    -0.1865    -7.195    -2.567    -2.400  0.7054  0.7084 -0.0222
     3 N(14)  Bbb     0.0294     1.136     0.405     0.379  0.0187  0.0126  0.9997
              Bcc     0.1571     6.059     2.162     2.021  0.7085 -0.7057 -0.0044
 
              Baa    -0.1768    -6.819    -2.433    -2.274  0.7063 -0.6945  0.1369
     4 N(14)  Bbb    -0.0217    -0.839    -0.299    -0.280 -0.2375 -0.0504  0.9701
              Bcc     0.1985     7.657     2.732     2.554  0.6669  0.7177  0.2006
 
              Baa    -0.1710    -6.597    -2.354    -2.201  0.6955  0.7142  0.0790
     5 N(14)  Bbb    -0.0064    -0.245    -0.087    -0.082 -0.0875 -0.0250  0.9959
              Bcc     0.1774     6.842     2.441     2.282  0.7132 -0.6995  0.0451
 
              Baa    -0.0800   -10.729    -3.828    -3.579 -0.0757 -0.1392  0.9874
     6 C(13)  Bbb     0.0095     1.277     0.456     0.426  0.9759 -0.2135  0.0447
              Bcc     0.0704     9.452     3.373     3.153  0.2046  0.9670  0.1520
 
              Baa    -0.0743    -9.975    -3.559    -3.327  0.7661 -0.6399 -0.0603
     7 C(13)  Bbb    -0.0454    -6.096    -2.175    -2.033  0.6355  0.7400  0.2204
              Bcc     0.1198    16.070     5.734     5.361 -0.0964 -0.2072  0.9735
 
              Baa    -0.0467    -6.272    -2.238    -2.092 -0.0861 -0.2079  0.9743
     8 C(13)  Bbb     0.0100     1.336     0.477     0.446 -0.6595  0.7449  0.1007
              Bcc     0.0368     4.936     1.761     1.646  0.7467  0.6339  0.2013
 
              Baa    -0.1012   -13.584    -4.847    -4.531 -0.2826  0.9591 -0.0137
     9 C(13)  Bbb    -0.0310    -4.158    -1.484    -1.387  0.9540  0.2825  0.1001
              Bcc     0.1322    17.742     6.331     5.918 -0.0999 -0.0152  0.9949
 
              Baa    -0.0892   -11.967    -4.270    -3.992  0.2853  0.9582  0.0224
    10 C(13)  Bbb    -0.0224    -3.006    -1.073    -1.003  0.9561 -0.2862  0.0624
              Bcc     0.1116    14.973     5.343     4.995 -0.0662 -0.0036  0.9978
 
              Baa    -0.0856   -11.485    -4.098    -3.831 -0.0655  0.0424  0.9970
    11 C(13)  Bbb     0.0297     3.984     1.421     1.329  0.6333  0.7739  0.0086
              Bcc     0.0559     7.501     2.677     2.502  0.7712 -0.6319  0.0775
 
              Baa    -0.0716    -9.608    -3.428    -3.205  0.7436  0.6665 -0.0540
    12 C(13)  Bbb    -0.0415    -5.572    -1.988    -1.859 -0.6687  0.7410 -0.0618
              Bcc     0.1131    15.180     5.417     5.064 -0.0011  0.0821  0.9966
 
              Baa    -0.1068   -14.334    -5.115    -4.781 -0.0096  0.1011  0.9948
    13 C(13)  Bbb     0.0240     3.216     1.147     1.073  0.9792  0.2028 -0.0111
              Bcc     0.0829    11.118     3.967     3.709 -0.2029  0.9740 -0.1009
 
              Baa    -0.0833   -11.172    -3.986    -3.727 -0.0300  0.1566  0.9872
    14 C(13)  Bbb     0.0115     1.548     0.552     0.516  0.9728 -0.2222  0.0648
              Bcc     0.0717     9.624     3.434     3.210  0.2295  0.9623 -0.1457
 
              Baa    -0.0933   -12.523    -4.469    -4.177  0.7638 -0.6226  0.1704
    15 C(13)  Bbb    -0.0655    -8.787    -3.135    -2.931  0.6407  0.7633 -0.0832
              Bcc     0.1588    21.310     7.604     7.108 -0.0783  0.1727  0.9819
 
              Baa    -0.0483    -6.487    -2.315    -2.164 -0.0760  0.1981  0.9772
    16 C(13)  Bbb     0.0116     1.561     0.557     0.521 -0.6217  0.7568 -0.2017
              Bcc     0.0367     4.926     1.758     1.643  0.7795  0.6229 -0.0656
 
              Baa    -0.1067   -14.317    -5.109    -4.776 -0.3127  0.9480 -0.0588
    17 C(13)  Bbb    -0.0395    -5.294    -1.889    -1.766  0.9495  0.3136  0.0070
              Bcc     0.1461    19.611     6.998     6.542 -0.0251  0.0536  0.9982
 
              Baa    -0.0995   -13.346    -4.762    -4.452  0.2816  0.9570  0.0699
    18 C(13)  Bbb    -0.0309    -4.140    -1.477    -1.381  0.9581 -0.2763 -0.0758
              Bcc     0.1303    17.487     6.240     5.833  0.0532 -0.0883  0.9947
 
              Baa    -0.0752   -10.095    -3.602    -3.367  0.0295 -0.0888  0.9956
    19 C(13)  Bbb     0.0246     3.303     1.179     1.102  0.6389  0.7677  0.0495
              Bcc     0.0506     6.792     2.423     2.265  0.7687 -0.6346 -0.0793
 
              Baa    -0.0697    -9.356    -3.338    -3.121  0.7482  0.6626  0.0344
    20 C(13)  Bbb    -0.0402    -5.393    -1.924    -1.799 -0.6622  0.7424  0.1017
              Bcc     0.1099    14.749     5.263     4.920  0.0419 -0.0989  0.9942
 
              Baa    -0.0974   -13.065    -4.662    -4.358 -0.0221 -0.0888  0.9958
    21 C(13)  Bbb     0.0180     2.420     0.864     0.807  0.9721  0.2306  0.0422
              Bcc     0.0793    10.645     3.798     3.551 -0.2334  0.9690  0.0813
 
              Baa    -0.1412   -18.952    -6.763    -6.322  0.9982  0.0158  0.0574
    22 C(13)  Bbb    -0.0974   -13.064    -4.661    -4.358 -0.0229  0.9918  0.1254
              Bcc     0.2386    32.016    11.424    10.679 -0.0549 -0.1265  0.9904
 
              Baa    -0.0216   -11.512    -4.108    -3.840  0.9992  0.0123  0.0390
    23 H(1)   Bbb    -0.0079    -4.230    -1.509    -1.411 -0.0372 -0.1200  0.9921
              Bcc     0.0295    15.742     5.617     5.251 -0.0169  0.9927  0.1194
 
              Baa    -0.0892   -11.964    -4.269    -3.991 -0.1045  0.0276  0.9941
    24 C(13)  Bbb     0.0298     3.998     1.427     1.334  0.0142  0.9996 -0.0263
              Bcc     0.0594     7.966     2.842     2.657  0.9944 -0.0114  0.1048
 
              Baa    -0.0090    -4.821    -1.720    -1.608 -0.0983  0.0208  0.9949
    25 H(1)   Bbb    -0.0016    -0.877    -0.313    -0.292  0.0261  0.9995 -0.0183
              Bcc     0.0107     5.698     2.033     1.900  0.9948 -0.0242  0.0988
 
              Baa    -0.1421   -19.075    -6.806    -6.363  0.9996  0.0098  0.0257
    26 C(13)  Bbb    -0.0996   -13.370    -4.771    -4.460 -0.0049  0.9825 -0.1861
              Bcc     0.2418    32.444    11.577    10.822 -0.0271  0.1859  0.9822
 
              Baa    -0.0213   -11.387    -4.063    -3.798  0.9999  0.0031  0.0117
    27 H(1)   Bbb    -0.0081    -4.310    -1.538    -1.438 -0.0121  0.1713  0.9852
              Bcc     0.0294    15.697     5.601     5.236 -0.0011  0.9852 -0.1713
 
              Baa    -0.0882   -11.833    -4.222    -3.947 -0.0124 -0.0244  0.9996
    28 C(13)  Bbb     0.0296     3.975     1.418     1.326  0.0039  0.9997  0.0244
              Bcc     0.0586     7.858     2.804     2.621  0.9999 -0.0042  0.0123
 
              Baa    -0.0093    -4.982    -1.778    -1.662 -0.0044 -0.0037  1.0000
    29 H(1)   Bbb    -0.0016    -0.869    -0.310    -0.290  0.0006  1.0000  0.0037
              Bcc     0.0110     5.851     2.088     1.952  1.0000 -0.0006  0.0044
 
              Baa    -0.0053    -0.705    -0.252    -0.235  0.0743 -0.4931  0.8668
    30 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.204 -0.4022  0.7806  0.4785
              Bcc     0.0098     1.318     0.470     0.440  0.9125  0.3841  0.1403
 
              Baa    -0.0034    -1.790    -0.639    -0.597 -0.0702 -0.0754  0.9947
    31 H(1)   Bbb    -0.0026    -1.385    -0.494    -0.462 -0.5185  0.8546  0.0282
              Bcc     0.0059     3.174     1.133     1.059  0.8522  0.5138  0.0991
 
              Baa    -0.0040    -2.109    -0.753    -0.703 -0.3581  0.1807  0.9160
    32 H(1)   Bbb    -0.0034    -1.800    -0.642    -0.601 -0.2319  0.9331 -0.2747
              Bcc     0.0073     3.909     1.395     1.304  0.9044  0.3108  0.2923
 
              Baa    -0.0040    -2.159    -0.770    -0.720  0.1833 -0.4061  0.8953
    33 H(1)   Bbb    -0.0035    -1.883    -0.672    -0.628 -0.2665  0.8560  0.4429
              Bcc     0.0076     4.042     1.442     1.348  0.9462  0.3198 -0.0487
 
              Baa    -0.0053    -0.717    -0.256    -0.239 -0.5512  0.1133  0.8267
    34 C(13)  Bbb    -0.0048    -0.645    -0.230    -0.215  0.7191 -0.4379  0.5395
              Bcc     0.0101     1.362     0.486     0.454  0.4231  0.8919  0.1599
 
              Baa    -0.0048    -2.576    -0.919    -0.859 -0.2156  0.1284  0.9680
    35 H(1)   Bbb    -0.0037    -1.982    -0.707    -0.661  0.9116 -0.3288  0.2466
              Bcc     0.0085     4.558     1.627     1.520  0.3499  0.9356 -0.0461
 
