 Entering Gaussian System, Link 0=g16
 Input=1ch105.com
 Output=1ch105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790695/Gau-685038.inp" -scrdir="/local/bebjones_7790695/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    685039.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    3.30577   3.30690   3.31077   3.31283   3.31826
  Beta virt. eigenvalues --    3.31832   3.31859   3.32446   3.32769   3.33396
  Beta virt. eigenvalues --    3.33680   3.33767   3.34029   3.34518   3.35000
  Beta virt. eigenvalues --    3.35319   3.35486   3.35710   3.35911   3.36335
  Beta virt. eigenvalues --    3.36478   3.36972   3.37074   3.37486   3.37749
  Beta virt. eigenvalues --    3.38133   3.38293   3.38425   3.38692   3.38911
  Beta virt. eigenvalues --    3.39428   3.39683   3.39919   3.40457   3.40648
  Beta virt. eigenvalues --    3.40785   3.41209   3.41418   3.41541   3.42012
  Beta virt. eigenvalues --    3.42592   3.43139   3.43428   3.43821   3.44093
  Beta virt. eigenvalues --    3.45074   3.45780   3.45955   3.46395   3.46488
  Beta virt. eigenvalues --    3.46812   3.47216   3.47702   3.47947   3.48378
  Beta virt. eigenvalues --    3.48662   3.49443   3.49740   3.50230   3.50619
  Beta virt. eigenvalues --    3.51385   3.51693   3.52684   3.53200   3.53689
  Beta virt. eigenvalues --    3.54189   3.54444   3.54719   3.55051   3.55592
  Beta virt. eigenvalues --    3.55704   3.56467   3.56637   3.57246   3.57808
  Beta virt. eigenvalues --    3.58109   3.58729   3.58961   3.59310   3.59544
  Beta virt. eigenvalues --    3.59912   3.60564   3.61070   3.61919   3.62257
  Beta virt. eigenvalues --    3.62865   3.63519   3.63784   3.64094   3.64467
  Beta virt. eigenvalues --    3.65377   3.65988   3.66607   3.66766   3.67430
  Beta virt. eigenvalues --    3.67781   3.68727   3.69044   3.69133   3.69571
  Beta virt. eigenvalues --    3.69913   3.70162   3.70998   3.71302   3.71544
  Beta virt. eigenvalues --    3.71604   3.72117   3.72470   3.72938   3.73527
  Beta virt. eigenvalues --    3.74108   3.74783   3.75273   3.75547   3.75597
  Beta virt. eigenvalues --    3.75762   3.76210   3.76411   3.77313   3.77435
  Beta virt. eigenvalues --    3.78078   3.78721   3.79761   3.80242   3.80603
  Beta virt. eigenvalues --    3.81122   3.81786   3.82054   3.83190   3.83561
  Beta virt. eigenvalues --    3.84093   3.84755   3.84895   3.85788   3.86230
  Beta virt. eigenvalues --    3.86984   3.87108   3.88163   3.88524   3.89823
  Beta virt. eigenvalues --    3.90416   3.90892   3.90992   3.91236   3.91600
  Beta virt. eigenvalues --    3.92146   3.92405   3.93007   3.94220   3.94927
  Beta virt. eigenvalues --    3.95151   3.95828   3.97270   3.97583   3.98523
  Beta virt. eigenvalues --    3.99440   3.99830   4.00432   4.00658   4.01326
  Beta virt. eigenvalues --    4.01527   4.01874   4.02442   4.03413   4.03855
  Beta virt. eigenvalues --    4.04219   4.04814   4.05497   4.05920   4.06401
  Beta virt. eigenvalues --    4.06893   4.07456   4.07741   4.08941   4.09564
  Beta virt. eigenvalues --    4.10327   4.11070   4.11815   4.12272   4.13685
  Beta virt. eigenvalues --    4.14580   4.15029   4.15152   4.15642   4.16902
  Beta virt. eigenvalues --    4.17652   4.18093   4.18399   4.19299   4.19604
  Beta virt. eigenvalues --    4.19831   4.20380   4.20626   4.21110   4.22219
  Beta virt. eigenvalues --    4.22508   4.23570   4.24051   4.24586   4.24831
  Beta virt. eigenvalues --    4.25569   4.25874   4.26451   4.27300   4.27539
  Beta virt. eigenvalues --    4.28199   4.28648   4.29630   4.30138   4.30484
  Beta virt. eigenvalues --    4.30693   4.31733   4.32024   4.33269   4.33557
  Beta virt. eigenvalues --    4.33946   4.34885   4.35236   4.35419   4.36076
  Beta virt. eigenvalues --    4.36379   4.37276   4.37974   4.39238   4.40568
  Beta virt. eigenvalues --    4.40765   4.41148   4.41313   4.41529   4.42242
  Beta virt. eigenvalues --    4.42256   4.42524   4.42869   4.43961   4.45078
  Beta virt. eigenvalues --    4.45338   4.45592   4.45705   4.46370   4.46828
  Beta virt. eigenvalues --    4.47905   4.48053   4.48506   4.49475   4.50047
  Beta virt. eigenvalues --    4.50728   4.51386   4.52147   4.52858   4.53521
  Beta virt. eigenvalues --    4.54330   4.55294   4.55486   4.56052   4.56583
  Beta virt. eigenvalues --    4.57524   4.58167   4.58893   4.59628   4.60245
  Beta virt. eigenvalues --    4.62279   4.64390   4.64661   4.66412   4.67119
  Beta virt. eigenvalues --    4.67963   4.68995   4.69233   4.70168   4.70319
  Beta virt. eigenvalues --    4.70870   4.72087   4.72348   4.73235   4.74095
  Beta virt. eigenvalues --    4.74675   4.75266   4.75667   4.76249   4.76539
  Beta virt. eigenvalues --    4.78139   4.80433   4.81313   4.82031   4.83512
  Beta virt. eigenvalues --    4.83926   4.84382   4.84525   4.84895   4.85706
  Beta virt. eigenvalues --    4.86172   4.86595   4.87442   4.88081   4.88631
  Beta virt. eigenvalues --    4.89609   4.90302   4.90948   4.92927   4.93912
  Beta virt. eigenvalues --    4.94585   4.95210   4.96052   4.96526   4.96652
  Beta virt. eigenvalues --    4.97229   4.98280   4.99396   5.00606   5.01174
  Beta virt. eigenvalues --    5.02712   5.03402   5.03692   5.04440   5.05146
  Beta virt. eigenvalues --    5.06537   5.07244   5.07758   5.08832   5.08885
  Beta virt. eigenvalues --    5.10080   5.10802   5.11119   5.11612   5.14589
  Beta virt. eigenvalues --    5.15442   5.17446   5.19217   5.19924   5.20173
  Beta virt. eigenvalues --    5.21380   5.22192   5.22770   5.23375   5.24050
  Beta virt. eigenvalues --    5.25569   5.27170   5.27550   5.29431   5.30344
  Beta virt. eigenvalues --    5.31245   5.31698   5.34109   5.36802   5.37322
  Beta virt. eigenvalues --    5.38033   5.39107   5.39753   5.40275   5.40494
  Beta virt. eigenvalues --    5.41489   5.42073   5.42508   5.42801   5.44093
  Beta virt. eigenvalues --    5.45498   5.47992   5.50065   5.50732   5.51429
  Beta virt. eigenvalues --    5.52520   5.52934   5.53705   5.53929   5.57458
  Beta virt. eigenvalues --    5.58413   5.60777   5.62343   5.63583   5.63806
  Beta virt. eigenvalues --    5.64653   5.65301   5.66122   5.67492   5.68561
  Beta virt. eigenvalues --    5.68993   5.70316   5.72032   5.75346   5.77991
  Beta virt. eigenvalues --    5.78935   5.79555   5.82278   5.83537   5.91801
  Beta virt. eigenvalues --    5.93848   5.95117   5.95821   5.98641   6.03309
  Beta virt. eigenvalues --    6.04018   6.04815   6.09305   6.14294   6.14391
  Beta virt. eigenvalues --    6.15808   6.15906   6.18899   6.20167   6.25264
  Beta virt. eigenvalues --    6.29665   6.35965   6.36649   6.42831   6.48985
  Beta virt. eigenvalues --    6.52269   6.55060   6.68920   6.97829   7.28905
  Beta virt. eigenvalues --   22.36558  22.37035  22.44193  22.46358  22.47149
  Beta virt. eigenvalues --   22.52964  22.53499  22.62662  22.63233  22.78483
  Beta virt. eigenvalues --   22.86376  22.87736  22.92279  22.95337  22.95935
  Beta virt. eigenvalues --   22.96901  22.99126  23.04989  23.05518  23.09304
  Beta virt. eigenvalues --   23.16699  23.28234  23.28876  23.31616  23.33011
  Beta virt. eigenvalues --   23.42577  23.43084  23.51761  23.52262  23.56645
  Beta virt. eigenvalues --   23.75398  23.80476  23.81594  23.90918  32.40990
  Beta virt. eigenvalues --   32.77064  32.93749  32.99696  33.05568  33.15112
  Beta virt. eigenvalues --   44.07934
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.026721   3.772949
     2  N   -0.091472  -0.005377
     3  N   -0.065925  -0.004203
     4  N   -0.128266  -0.006442
     5  N   -0.044539  -0.006544
     6  C    0.257532   0.021548
     7  C   -0.046631   0.007824
     8  C   -0.041574   0.011932
     9  C    0.243985   0.018673
    10  C    0.293999   0.016945
    11  C   -0.060214   0.005493
    12  C    0.041056   0.011147
    13  C    0.222799   0.016645
    14  C    0.219615   0.015349
    15  C   -0.035293   0.009195
    16  C    0.039277   0.008308
    17  C    0.276986   0.020885
    18  C    0.227745   0.019986
    19  C   -0.044989   0.010394
    20  C   -0.052663   0.009409
    21  C    0.250102   0.020397
    22  C   -0.450214  -0.013560
    23  H    0.136106   0.000222
    24  C   -0.541090  -0.010722
    25  H    0.123403   0.000096
    26  C   -0.428774  -0.007332
    27  H    0.111668  -0.000175
    28  C   -0.523398  -0.010961
    29  H    0.108463   0.000026
    30  C   -0.414218  -0.000984
    31  H    0.130205   0.000557
    32  H    0.119722   0.000515
    33  H    0.136859   0.000482
    34  C   -0.414184  -0.000693
    35  H    0.134643   0.000363
    36  H    0.134880   0.000378
    37  H    0.118357   0.000464
    38  C   -0.451513  -0.000232
    39  H    0.122553   0.000246
    40  H    0.143611   0.000319
    41  H    0.155262   0.000269
    42  C   -0.210575  -0.003948
    43  H    0.110359   0.000254
    44  C   -0.286636   0.007739
    45  H    0.138543  -0.000364
    46  H    0.121075  -0.000288
    47  C   -0.447534  -0.000497
    48  H    0.128240   0.000358
    49  H    0.142173   0.000595
    50  H    0.155554   0.000335
    51  C   -0.208897  -0.002385
    52  H    0.108623   0.000208
    53  C   -0.285473   0.004343
    54  H    0.138637  -0.000200
    55  H    0.121390  -0.000052
    56  C   -0.413458  -0.000799
    57  H    0.132787   0.000345
    58  H    0.137514   0.000520
    59  H    0.119176   0.000502
    60  C   -0.411744  -0.000740
    61  H    0.132537   0.000469
    62  H    0.119008   0.000478
    63  H    0.136434   0.000366
    64  O   -0.593633   0.003295
    65  H    0.355132   0.004923
    66  H    0.319012   0.006065
    67  C   -0.393067   0.001130
    68  H    0.134443   0.000032
    69  H    0.134936   0.000038
    70  H    0.146064   0.000024
    71  N   -0.231404   0.004515
    72  H    0.232906   0.002730
    73  C    0.177252   0.000157
    74  C    0.018478   0.021316
    75  H    0.178801   0.000088
    76  N    0.011831   0.004351
    77  C   -0.219450   0.009505
    78  H    0.163818   0.000805
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.026721   3.772949
     2  N   -0.091472  -0.005377
     3  N   -0.065925  -0.004203
     4  N   -0.128266  -0.006442
     5  N   -0.044539  -0.006544
     6  C    0.257532   0.021548
     7  C   -0.046631   0.007824
     8  C   -0.041574   0.011932
     9  C    0.243985   0.018673
    10  C    0.293999   0.016945
    11  C   -0.060214   0.005493
    12  C    0.041056   0.011147
    13  C    0.222799   0.016645
    14  C    0.219615   0.015349
    15  C   -0.035293   0.009195
    16  C    0.039277   0.008308
    17  C    0.276986   0.020885
    18  C    0.227745   0.019986
    19  C   -0.044989   0.010394
    20  C   -0.052663   0.009409
    21  C    0.250102   0.020397
    22  C   -0.314108  -0.013338
    24  C   -0.417687  -0.010627
    26  C   -0.317106  -0.007507
    28  C   -0.414935  -0.010935
    30  C   -0.027433   0.000570
    34  C   -0.026305   0.000512
    38  C   -0.030087   0.000602
    42  C   -0.100215  -0.003694
    44  C   -0.027019   0.007087
    47  C   -0.021567   0.000791
    51  C   -0.100275  -0.002178
    53  C   -0.025446   0.004091
    56  C   -0.023981   0.000569
    60  C   -0.023765   0.000574
    64  O    0.080511   0.014282
    67  C    0.022377   0.001224
    71  N    0.001502   0.007245
    73  C    0.177252   0.000157
    74  C    0.197279   0.021404
    76  N    0.011831   0.004351
    77  C   -0.055632   0.010309
 Electronic spatial extent (au):  <R**2>=          20036.2537
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8080    Y=             -1.6894    Z=              3.3958  Tot=              3.8780
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -240.8830   YY=           -245.4284   ZZ=           -223.4647
   XY=              2.5129   XZ=             -3.3721   YZ=             -2.2701
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.2910   YY=             -8.8364   ZZ=             13.1274
   XY=              2.5129   XZ=             -3.3721   YZ=             -2.2701
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.9917  YYY=            -32.4301  ZZZ=             94.9327  XYY=              1.5123
  XXY=            -34.5614  XXZ=              7.0474  XZZ=            -22.7832  YZZ=            -23.5424
  YYZ=            -19.1245  XYZ=              1.3725
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11922.3576 YYYY=         -11672.1622 ZZZZ=          -2778.7836 XXXY=             17.0884
 XXXZ=             57.7686 YYYX=             -6.4372 YYYZ=             22.9801 ZZZX=            -75.5289
 ZZZY=            -57.0886 XXYY=          -4016.3888 XXZZ=          -2630.6617 YYZZ=          -2648.9363
 XXYZ=            -47.8945 YYXZ=            -37.4214 ZZXY=             33.4523
 N-N= 5.964695576433D+03 E-N=-1.894534395465D+04  KE= 2.974964483927D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.35915      13.02265       4.64680       4.34389
     2  N(14)              0.10641       8.59572       3.06717       2.86722
     3  N(14)              0.10866       8.77732       3.13197       2.92780
     4  N(14)              0.10603       8.56501       3.05621       2.85698
     5  N(14)              0.10629       8.58556       3.06354       2.86383
     6  C(13)              0.00258       0.72453       0.25853       0.24168
     7  C(13)              0.00360       1.01050       0.36057       0.33707
     8  C(13)              0.00410       1.15313       0.41146       0.38464
     9  C(13)              0.00359       1.00828       0.35978       0.33633
    10  C(13)              0.00270       0.75805       0.27049       0.25286
    11  C(13)              0.00381       1.07131       0.38227       0.35735
    12  C(13)              0.00407       1.14497       0.40855       0.38192
    13  C(13)              0.00311       0.87461       0.31208       0.29174
    14  C(13)              0.00310       0.87045       0.31060       0.29035
    15  C(13)              0.00405       1.13878       0.40635       0.37986
    16  C(13)              0.00342       0.96136       0.34304       0.32067
    17  C(13)              0.00301       0.84698       0.30222       0.28252
    18  C(13)              0.00314       0.88254       0.31491       0.29438
    19  C(13)              0.00386       1.08533       0.38727       0.36203
    20  C(13)              0.00373       1.04860       0.37417       0.34978
    21  C(13)              0.00259       0.72921       0.26020       0.24324
    22  C(13)             -0.00080      -0.22608      -0.08067      -0.07541
    23  H(1)               0.00006       0.06639       0.02369       0.02215
    24  C(13)             -0.00034      -0.09555      -0.03410      -0.03187
    25  H(1)               0.00003       0.03631       0.01296       0.01211
    26  C(13)             -0.00019      -0.05291      -0.01888      -0.01765
    27  H(1)              -0.00002      -0.02763      -0.00986      -0.00922
    28  C(13)             -0.00034      -0.09696      -0.03460      -0.03234
    29  H(1)               0.00004       0.04046       0.01444       0.01350
    30  C(13)              0.00034       0.09695       0.03459       0.03234
    31  H(1)               0.00021       0.23773       0.08483       0.07930
    32  H(1)               0.00007       0.07802       0.02784       0.02602
    33  H(1)               0.00021       0.23329       0.08324       0.07782
    34  C(13)              0.00037       0.10386       0.03706       0.03464
    35  H(1)               0.00012       0.12946       0.04619       0.04318
    36  H(1)               0.00017       0.18645       0.06653       0.06219
    37  H(1)               0.00006       0.06663       0.02378       0.02223
    38  C(13)              0.00054       0.15265       0.05447       0.05092
    39  H(1)               0.00010       0.11337       0.04045       0.03782
    40  H(1)               0.00011       0.11817       0.04217       0.03942
    41  H(1)               0.00000       0.00072       0.00026       0.00024
    42  C(13)             -0.00002      -0.00695      -0.00248      -0.00232
    43  H(1)               0.00007       0.08177       0.02918       0.02727
    44  C(13)              0.00058       0.16326       0.05826       0.05446
    45  H(1)              -0.00010      -0.10704      -0.03820      -0.03571
    46  H(1)              -0.00008      -0.08887      -0.03171      -0.02964
    47  C(13)              0.00036       0.10119       0.03611       0.03375
    48  H(1)               0.00015       0.16768       0.05983       0.05593
    49  H(1)               0.00020       0.22584       0.08059       0.07533
    50  H(1)               0.00003       0.03901       0.01392       0.01301
    51  C(13)              0.00008       0.02190       0.00782       0.00731
    52  H(1)               0.00006       0.07185       0.02564       0.02397
    53  C(13)              0.00048       0.13489       0.04813       0.04499
    54  H(1)              -0.00005      -0.05121      -0.01827      -0.01708
    55  H(1)              -0.00002      -0.01846      -0.00659      -0.00616
    56  C(13)              0.00036       0.10045       0.03584       0.03351
    57  H(1)               0.00014       0.15544       0.05546       0.05185
    58  H(1)               0.00022       0.24810       0.08853       0.08276
    59  H(1)               0.00007       0.07936       0.02832       0.02647
    60  C(13)              0.00034       0.09665       0.03449       0.03224
    61  H(1)               0.00021       0.23861       0.08514       0.07959
    62  H(1)               0.00007       0.07673       0.02738       0.02560
    63  H(1)               0.00013       0.14751       0.05264       0.04920
    64  O(17)              0.11263     -17.06913      -6.09069      -5.69365
    65  H(1)               0.00034       0.38067       0.13583       0.12698
    66  H(1)               0.00103       1.15400       0.41178       0.38493
    67  C(13)              0.00077       0.21563       0.07694       0.07192
    68  H(1)               0.00000       0.00475       0.00170       0.00158
    69  H(1)               0.00001       0.01188       0.00424       0.00396
    70  H(1)               0.00004       0.04137       0.01476       0.01380
    71  N(14)              0.01099       0.88798       0.31685       0.29620
    72  H(1)               0.00059       0.65726       0.23453       0.21924
    73  C(13)              0.00329       0.92574       0.33033       0.30880
    74  C(13)              0.00795       2.23317       0.79685       0.74490
    75  H(1)              -0.00002      -0.02098      -0.00749      -0.00700
    76  N(14)              0.13048      10.53972       3.76083       3.51567
    77  C(13)              0.00345       0.97037       0.34625       0.32368
    78  H(1)               0.00027       0.30642       0.10934       0.10221
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.175180     -1.195979      2.371158
     2   Atom        0.030653      0.087845     -0.118498
     3   Atom        0.085818      0.026601     -0.112420
     4   Atom        0.022188      0.083686     -0.105874
     5   Atom        0.089666      0.024815     -0.114480
     6   Atom       -0.022565      0.025038     -0.002473
     7   Atom       -0.004212      0.005542     -0.001330
     8   Atom       -0.000831     -0.001605      0.002435
     9   Atom        0.020165     -0.013511     -0.006653
    10   Atom        0.027042     -0.019695     -0.007346
    11   Atom        0.007279     -0.002961     -0.004318
    12   Atom       -0.000927     -0.000184      0.001111
    13   Atom       -0.012197      0.020623     -0.008426
    14   Atom       -0.018549      0.028833     -0.010284
    15   Atom       -0.006165      0.004949      0.001217
    16   Atom        0.001653      0.000461     -0.002114
    17   Atom        0.017507     -0.014094     -0.003413
    18   Atom        0.026380     -0.022172     -0.004208
    19   Atom        0.004459     -0.004696      0.000237
    20   Atom       -0.000722      0.000112      0.000611
    21   Atom       -0.014911      0.017899     -0.002987
    22   Atom       -0.007028      0.030794     -0.023767
    23   Atom       -0.005368      0.012066     -0.006698
    24   Atom        0.029835     -0.008479     -0.021356
    25   Atom        0.012102     -0.005473     -0.006630
    26   Atom       -0.010612      0.027169     -0.016557
    27   Atom       -0.005721      0.012269     -0.006548
    28   Atom        0.029504     -0.008596     -0.020907
    29   Atom        0.012245     -0.005536     -0.006710
    30   Atom        0.004521     -0.000878     -0.003643
    31   Atom        0.004061     -0.001177     -0.002884
    32   Atom        0.001874      0.000524     -0.002399
    33   Atom        0.004014     -0.001332     -0.002682
    34   Atom       -0.002312      0.005979     -0.003667
    35   Atom       -0.002325      0.005289     -0.002964
    36   Atom       -0.002306      0.004903     -0.002598
    37   Atom       -0.000733      0.003129     -0.002396
    38   Atom        0.005871     -0.002195     -0.003676
    39   Atom        0.005575     -0.002563     -0.003012
    40   Atom        0.004301     -0.001796     -0.002505
    41   Atom        0.003099     -0.000717     -0.002382
    42   Atom       -0.000781      0.006204     -0.005424
    43   Atom       -0.001491      0.004494     -0.003003
    44   Atom       -0.000310     -0.001643      0.001952
    45   Atom        0.000998      0.000629     -0.001627
    46   Atom       -0.000416      0.001844     -0.001428
    47   Atom       -0.002327      0.005997     -0.003670
    48   Atom       -0.002510      0.005480     -0.002970
    49   Atom       -0.001972      0.004530     -0.002558
    50   Atom       -0.000723      0.003126     -0.002403
    51   Atom        0.005404     -0.000702     -0.004702
    52   Atom        0.004576     -0.001478     -0.003098
    53   Atom       -0.000405     -0.000030      0.000435
    54   Atom        0.000586      0.001043     -0.001629
    55   Atom        0.001609     -0.000252     -0.001357
    56   Atom        0.006071     -0.002390     -0.003681
    57   Atom        0.005213     -0.002314     -0.002899
    58   Atom        0.005084     -0.002371     -0.002713
    59   Atom        0.003164     -0.000750     -0.002415
    60   Atom       -0.000805      0.004410     -0.003604
    61   Atom       -0.001186      0.004165     -0.002979
    62   Atom        0.000554      0.001820     -0.002374
    63   Atom       -0.001273      0.003802     -0.002529
    64   Atom       -0.067046     -0.079177      0.146223
    65   Atom       -0.025506     -0.012663      0.038168
    66   Atom       -0.025150     -0.022484      0.047634
    67   Atom       -0.002948     -0.004172      0.007120
    68   Atom       -0.002226     -0.002328      0.004554
    69   Atom       -0.002344     -0.002433      0.004776
    70   Atom       -0.001236     -0.003232      0.004468
    71   Atom       -0.012964      0.000237      0.012727
    72   Atom       -0.003641     -0.004785      0.008427
    73   Atom       -0.006564     -0.010815      0.017379
    74   Atom       -0.012442     -0.007933      0.020375
    75   Atom        0.006864     -0.016405      0.009541
    76   Atom       -0.111239     -0.121934      0.233173
    77   Atom       -0.009993     -0.021580      0.031573
    78   Atom        0.005371     -0.018029      0.012657
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.027491     -0.303083     -0.409771
     2   Atom        0.150418      0.002177      0.003514
     3   Atom       -0.147497     -0.008805      0.009125
     4   Atom        0.144369     -0.023761     -0.027942
     5   Atom       -0.148368     -0.033222      0.028752
     6   Atom        0.015087      0.001475     -0.001630
     7   Atom        0.010781     -0.001218     -0.000329
     8   Atom        0.011778      0.000656      0.000262
     9   Atom        0.022619     -0.002789     -0.000698
    10   Atom       -0.014467     -0.002667     -0.000877
    11   Atom       -0.010556      0.001567     -0.004040
    12   Atom       -0.011641     -0.004701      0.000613
    13   Atom       -0.021895     -0.000920      0.003101
    14   Atom        0.013670      0.001313     -0.001820
    15   Atom        0.010283     -0.002055     -0.002395
    16   Atom        0.011951      0.000087      0.000765
    17   Atom        0.022408     -0.003839     -0.000185
    18   Atom       -0.014295     -0.003971     -0.000573
    19   Atom       -0.010891      0.000325     -0.003692
    20   Atom       -0.011389     -0.004685      0.000811
    21   Atom       -0.022931     -0.000830      0.002203
    22   Atom       -0.003861      0.002710      0.004222
    23   Atom       -0.001711     -0.000054      0.001337
    24   Atom        0.003593      0.000976      0.002385
    25   Atom        0.001675      0.000385      0.000143
    26   Atom       -0.004094      0.003406      0.000990
    27   Atom       -0.001808      0.000017      0.000596
    28   Atom        0.004045     -0.001989      0.000751
    29   Atom        0.001785     -0.000453      0.000006
    30   Atom        0.004564      0.000523      0.000287
    31   Atom        0.003469     -0.001011     -0.000416
    32   Atom        0.003499      0.000295      0.000237
    33   Atom        0.003261      0.001582      0.000681
    34   Atom        0.003246      0.000193      0.000675
    35   Atom        0.002205     -0.000177     -0.000889
    36   Atom        0.002112      0.000439      0.001837
    37   Atom        0.002970      0.000185      0.000345
    38   Atom       -0.003207     -0.000032     -0.000018
    39   Atom       -0.001891     -0.001105      0.000203
    40   Atom       -0.002424      0.001233     -0.000373
    41   Atom       -0.002922     -0.000534      0.000240
    42   Atom       -0.004717      0.002188     -0.000199
    43   Atom       -0.003374     -0.000442      0.001065
    44   Atom       -0.001807     -0.004788     -0.001926
    45   Atom       -0.002390      0.000723     -0.000455
    46   Atom       -0.001920     -0.000179     -0.000076
    47   Atom        0.003181      0.000005      0.000153
    48   Atom        0.001939      0.000223      0.001195
    49   Atom        0.002293     -0.000366     -0.001331
    50   Atom        0.002974      0.000163      0.000372
    51   Atom        0.004545     -0.000943     -0.001568
    52   Atom        0.003353      0.000392      0.000146
    53   Atom        0.002727     -0.000939      0.002300
    54   Atom        0.002544     -0.000742     -0.000922
    55   Atom        0.001926     -0.000405     -0.000132
    56   Atom       -0.003249     -0.000200      0.000072
    57   Atom       -0.002230      0.001106     -0.000224
    58   Atom       -0.002029     -0.001677      0.000368
    59   Atom       -0.002984     -0.000248      0.000159
    60   Atom       -0.004603     -0.000494      0.000780
    61   Atom       -0.003466      0.000244     -0.000627
    62   Atom       -0.003488     -0.000384      0.000479
    63   Atom       -0.003337     -0.000884      0.001956
    64   Atom       -0.012861     -0.016757     -0.038075
    65   Atom        0.010923     -0.018000     -0.032150
    66   Atom        0.002233      0.006109      0.009941
    67   Atom        0.000028      0.003281     -0.000038
    68   Atom       -0.000258      0.001603     -0.001260
