 Entering Gaussian System, Link 0=g16
 Input=6hqo05.com
 Output=6hqo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076799/Gau-1263364.inp" -scrdir="/local/becsleip_8076799/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1263365.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   693. RY*(  22) C  21                  0.00000     4.08709   
   694. RY*(  23) C  21                  0.00000     3.55117   
   695. RY*(  24) C  21                  0.00000     3.55186   
   696. RY*(  25) C  21                  0.00001     4.41609   
   697. RY*(  26) C  21                  0.00001     4.35818   
   698. RY*(   1) C  22                  0.00171     0.60321   
   699. RY*(   2) C  22                  0.00142     1.28056   
   700. RY*(   3) C  22                  0.00092     1.11119   
   701. RY*(   4) C  22                  0.00043     1.64358   
   702. RY*(   5) C  22                  0.00040     1.87907   
   703. RY*(   6) C  22                  0.00024     2.33555   
   704. RY*(   7) C  22                  0.00013     1.83765   
   705. RY*(   8) C  22                  0.00014     1.75864   
   706. RY*(   9) C  22                  0.00011     1.54943   
   707. RY*(  10) C  22                  0.00007     1.64769   
   708. RY*(  11) C  22                  0.00007     2.00997   
   709. RY*(  12) C  22                  0.00006     3.89918   
   710. RY*(  13) C  22                  0.00004     2.78139   
   711. RY*(  14) C  22                  0.00003     2.79165   
   712. RY*(  15) C  22                  0.00002     2.52289   
   713. RY*(  16) C  22                  0.00000     3.21434   
   714. RY*(  17) C  22                  0.00000    21.33715   
   715. RY*(  18) C  22                  0.00000     1.66952   
   716. RY*(  19) C  22                  0.00000     3.66041   
   717. RY*(  20) C  22                  0.00000     3.41261   
   718. RY*(  21) C  22                  0.00000     3.70331   
   719. RY*(  22) C  22                  0.00000     4.04247   
   720. RY*(  23) C  22                  0.00000     3.47113   
   721. RY*(  24) C  22                  0.00000     3.50737   
   722. RY*(  25) C  22                  0.00001     4.36588   
   723. RY*(  26) C  22                  0.00001     4.33856   
   724. RY*(   1) H  23                  0.00074     0.59198   
   725. RY*(   2) H  23                  0.00013     2.16565   
   726. RY*(   3) H  23                  0.00013     2.23978   
   727. RY*(   4) H  23                  0.00006     3.00320   
   728. RY*(   5) H  23                  0.00001     3.20851   
   729. RY*(   1) C  24                  0.00171     0.43437   
   730. RY*(   2) C  24                  0.00146     1.43972   
   731. RY*(   3) C  24                  0.00101     1.10681   
   732. RY*(   4) C  24                  0.00043     1.66522   
   733. RY*(   5) C  24                  0.00040     1.86681   
   734. RY*(   6) C  24                  0.00023     2.45758   
   735. RY*(   7) C  24                  0.00015     1.62711   
   736. RY*(   8) C  24                  0.00015     2.09862   
   737. RY*(   9) C  24                  0.00012     1.19672   
   738. RY*(  10) C  24                  0.00008     1.99167   
   739. RY*(  11) C  24                  0.00006     3.85401   
   740. RY*(  12) C  24                  0.00006     1.70354   
   741. RY*(  13) C  24                  0.00004     2.59908   
   742. RY*(  14) C  24                  0.00003     2.82367   
   743. RY*(  15) C  24                  0.00001     2.76183   
   744. RY*(  16) C  24                  0.00000    21.26932   
   745. RY*(  17) C  24                  0.00000     3.21414   
   746. RY*(  18) C  24                  0.00000     1.56054   
   747. RY*(  19) C  24                  0.00000     3.63586   
   748. RY*(  20) C  24                  0.00000     3.39101   
   749. RY*(  21) C  24                  0.00000     4.04138   
   750. RY*(  22) C  24                  0.00000     3.73285   
   751. RY*(  23) C  24                  0.00000     3.47858   
   752. RY*(  24) C  24                  0.00000     3.49420   
   753. RY*(  25) C  24                  0.00001     4.30362   
   754. RY*(  26) C  24                  0.00001     4.36672   
   755. RY*(   1) H  25                  0.00081     0.61396   
   756. RY*(   2) H  25                  0.00013     2.16124   
   757. RY*(   3) H  25                  0.00013     2.23864   
   758. RY*(   4) H  25                  0.00007     3.00516   
   759. RY*(   5) H  25                  0.00001     3.19727   
   760. RY*(   1) C  26                  0.00145     0.88122   
   761. RY*(   2) C  26                  0.00141     1.05080   
   762. RY*(   3) C  26                  0.00093     1.05952   
   763. RY*(   4) C  26                  0.00044     1.80576   
   764. RY*(   5) C  26                  0.00037     1.75117   
   765. RY*(   6) C  26                  0.00025     2.43633   
   766. RY*(   7) C  26                  0.00015     1.83916   
   767. RY*(   8) C  26                  0.00012     1.59913   
   768. RY*(   9) C  26                  0.00011     1.46146   
   769. RY*(  10) C  26                  0.00007     2.07031   
   770. RY*(  11) C  26                  0.00005     3.69156   
   771. RY*(  12) C  26                  0.00005     2.80846   
   772. RY*(  13) C  26                  0.00004     1.65971   
   773. RY*(  14) C  26                  0.00003     2.78917   
   774. RY*(  15) C  26                  0.00001     2.71703   
   775. RY*(  16) C  26                  0.00000     3.22065   
   776. RY*(  17) C  26                  0.00000    21.28690   
   777. RY*(  18) C  26                  0.00000     1.62153   
   778. RY*(  19) C  26                  0.00000     3.63831   
   779. RY*(  20) C  26                  0.00000     3.40756   
   780. RY*(  21) C  26                  0.00000     3.71090   
   781. RY*(  22) C  26                  0.00000     4.00558   
   782. RY*(  23) C  26                  0.00000     3.49412   
   783. RY*(  24) C  26                  0.00000     3.50666   
   784. RY*(  25) C  26                  0.00001     4.36253   
   785. RY*(  26) C  26                  0.00000     4.30725   
   786. RY*(   1) H  27                  0.00064     0.65337   
   787. RY*(   2) H  27                  0.00012     2.18919   
   788. RY*(   3) H  27                  0.00013     2.24821   
   789. RY*(   4) H  27                  0.00007     2.97564   
   790. RY*(   5) H  27                  0.00001     3.18340   
   791. RY*(   1) C  28                  0.00157     0.50603   
   792. RY*(   2) C  28                  0.00143     1.38505   
   793. RY*(   3) C  28                  0.00100     1.09924   
   794. RY*(   4) C  28                  0.00042     1.67355   
   795. RY*(   5) C  28                  0.00037     1.91892   
   796. RY*(   6) C  28                  0.00024     2.36565   
   797. RY*(   7) C  28                  0.00014     2.03373   
   798. RY*(   8) C  28                  0.00012     1.28109   
   799. RY*(   9) C  28                  0.00012     1.69305   
   800. RY*(  10) C  28                  0.00007     2.06754   
   801. RY*(  11) C  28                  0.00005     3.73385   
   802. RY*(  12) C  28                  0.00005     1.68099   
   803. RY*(  13) C  28                  0.00004     2.82260   
   804. RY*(  14) C  28                  0.00003     2.78661   
   805. RY*(  15) C  28                  0.00001     2.61415   
   806. RY*(  16) C  28                  0.00000    21.27590   
   807. RY*(  17) C  28                  0.00000     1.60018   
   808. RY*(  18) C  28                  0.00000     3.22221   
   809. RY*(  19) C  28                  0.00000     3.62465   
   810. RY*(  20) C  28                  0.00000     3.41389   
   811. RY*(  21) C  28                  0.00000     4.02190   
   812. RY*(  22) C  28                  0.00000     3.72373   
   813. RY*(  23) C  28                  0.00000     3.49447   
   814. RY*(  24) C  28                  0.00000     3.50616   
   815. RY*(  25) C  28                  0.00001     4.32088   
   816. RY*(  26) C  28                  0.00001     4.40167   
   817. RY*(   1) H  29                  0.00063     0.65540   
   818. RY*(   2) H  29                  0.00012     2.17458   
   819. RY*(   3) H  29                  0.00013     2.24718   
   820. RY*(   4) H  29                  0.00006     3.01326   
   821. RY*(   5) H  29                  0.00000     3.21153   
   822. RY*(   1) C  30                  0.00073     1.21023   
   823. RY*(   2) C  30                  0.00071     1.30560   
   824. RY*(   3) C  30                  0.00034     1.40213   
   825. RY*(   4) C  30                  0.00007     0.96678   
   826. RY*(   5) C  30                  0.00002     1.95117   
   827. RY*(   6) C  30                  0.00002     1.50429   
   828. RY*(   7) C  30                  0.00001     1.43491   
   829. RY*(   8) C  30                  0.00000    21.65291   
   830. RY*(   9) C  30                  0.00000     1.73523   
   831. RY*(  10) C  30                  0.00001     2.64610   
   832. RY*(  11) C  30                  0.00000     2.70469   
   833. RY*(  12) C  30                  0.00000     3.04250   
   834. RY*(  13) C  30                  0.00000     2.24519   
   835. RY*(  14) C  30                  0.00000     2.01012   
   836. RY*(  15) C  30                  0.00000     2.49925   
   837. RY*(  16) C  30                  0.00001     3.41714   
   838. RY*(  17) C  30                  0.00000     2.55692   
   839. RY*(  18) C  30                  0.00000     3.23651   
   840. RY*(  19) C  30                  0.00000     2.54941   
   841. RY*(  20) C  30                  0.00000     3.22331   
   842. RY*(  21) C  30                  0.00000     3.72720   
   843. RY*(  22) C  30                  0.00000     3.62533   
   844. RY*(  23) C  30                  0.00000     3.31591   
   845. RY*(  24) C  30                  0.00000     3.41982   
   846. RY*(  25) C  30                  0.00000     3.50443   
   847. RY*(  26) C  30                  0.00000     3.77373   
   848. RY*(   1) H  31                  0.00041     0.89943   
   849. RY*(   2) H  31                  0.00009     1.83414   
   850. RY*(   3) H  31                  0.00003     2.09217   
   851. RY*(   4) H  31                  0.00003     2.05149   
   852. RY*(   5) H  31                  0.00000     2.95416   
   853. RY*(   1) H  32                  0.00039     0.92179   
   854. RY*(   2) H  32                  0.00006     1.73837   
   855. RY*(   3) H  32                  0.00005     2.09138   
   856. RY*(   4) H  32                  0.00004     2.07832   
   857. RY*(   5) H  32                  0.00000     2.98837   
   858. RY*(   1) H  33                  0.00044     0.92271   
   859. RY*(   2) H  33                  0.00009     1.80789   
   860. RY*(   3) H  33                  0.00003     2.08787   
   861. RY*(   4) H  33                  0.00003     2.02966   
   862. RY*(   5) H  33                  0.00000     2.97556   
   863. RY*(   1) C  34                  0.00072     1.16929   
   864. RY*(   2) C  34                  0.00073     1.33819   
   865. RY*(   3) C  34                  0.00034     1.40289   
   866. RY*(   4) C  34                  0.00006     0.95618   
   867. RY*(   5) C  34                  0.00002     1.99278   
   868. RY*(   6) C  34                  0.00002     1.51333   
   869. RY*(   7) C  34                  0.00000     1.71876   
   870. RY*(   8) C  34                  0.00001     1.62845   
   871. RY*(   9) C  34                  0.00000    21.66059   
   872. RY*(  10) C  34                  0.00001     2.48117   
   873. RY*(  11) C  34                  0.00000     2.75539   
   874. RY*(  12) C  34                  0.00000     2.43326   
   875. RY*(  13) C  34                  0.00000     2.41145   
   876. RY*(  14) C  34                  0.00000     2.59843   
   877. RY*(  15) C  34                  0.00000     2.37642   
   878. RY*(  16) C  34                  0.00001     3.47320   
   879. RY*(  17) C  34                  0.00000     2.52702   
   880. RY*(  18) C  34                  0.00000     3.14082   
   881. RY*(  19) C  34                  0.00000     2.58146   
   882. RY*(  20) C  34                  0.00000     3.23582   
   883. RY*(  21) C  34                  0.00000     3.71080   
   884. RY*(  22) C  34                  0.00000     3.58931   
   885. RY*(  23) C  34                  0.00000     3.35607   
   886. RY*(  24) C  34                  0.00000     3.39161   
   887. RY*(  25) C  34                  0.00000     3.52637   
   888. RY*(  26) C  34                  0.00000     3.74185   
   889. RY*(   1) H  35                  0.00044     0.90465   
   890. RY*(   2) H  35                  0.00009     1.81621   
   891. RY*(   3) H  35                  0.00003     2.13174   
   892. RY*(   4) H  35                  0.00003     1.99790   
   893. RY*(   5) H  35                  0.00000     2.97027   
   894. RY*(   1) H  36                  0.00042     0.90850   
   895. RY*(   2) H  36                  0.00009     1.82808   
   896. RY*(   3) H  36                  0.00003     2.14252   
   897. RY*(   4) H  36                  0.00003     1.98761   
   898. RY*(   5) H  36                  0.00000     2.96305   
   899. RY*(   1) H  37                  0.00039     0.92442   
   900. RY*(   2) H  37                  0.00006     1.74128   
   901. RY*(   3) H  37                  0.00005     2.09397   
   902. RY*(   4) H  37                  0.00004     2.07691   
   903. RY*(   5) H  37                  0.00000     2.99067   
   904. RY*(   1) C  38                  0.00073     1.17982   
   905. RY*(   2) C  38                  0.00067     1.20585   
   906. RY*(   3) C  38                  0.00037     1.38990   
   907. RY*(   4) C  38                  0.00006     0.97082   
   908. RY*(   5) C  38                  0.00006     1.90826   
   909. RY*(   6) C  38                  0.00002     1.80438   
   910. RY*(   7) C  38                  0.00003     2.32835   
   911. RY*(   8) C  38                  0.00000    21.39526   
   912. RY*(   9) C  38                  0.00000     1.60602   
   913. RY*(  10) C  38                  0.00001     1.78487   
   914. RY*(  11) C  38                  0.00000     2.95781   
   915. RY*(  12) C  38                  0.00000     2.73764   
   916. RY*(  13) C  38                  0.00000     2.47017   
   917. RY*(  14) C  38                  0.00001     2.04444   
   918. RY*(  15) C  38                  0.00000     2.56824   
   919. RY*(  16) C  38                  0.00001     3.42135   
   920. RY*(  17) C  38                  0.00000     2.59427   
   921. RY*(  18) C  38                  0.00000     3.18696   
   922. RY*(  19) C  38                  0.00000     2.53957   
   923. RY*(  20) C  38                  0.00000     3.48601   
   924. RY*(  21) C  38                  0.00000     3.25937   
   925. RY*(  22) C  38                  0.00000     3.67613   
   926. RY*(  23) C  38                  0.00000     3.46261   
   927. RY*(  24) C  38                  0.00000     3.54221   
   928. RY*(  25) C  38                  0.00000     3.75841   
   929. RY*(  26) C  38                  0.00000     3.65933   
   930. RY*(   1) H  39                  0.00047     0.92618   
   931. RY*(   2) H  39                  0.00008     1.75078   
   932. RY*(   3) H  39                  0.00005     2.11901   
   933. RY*(   4) H  39                  0.00002     2.04312   
   934. RY*(   5) H  39                  0.00001     2.98128   
   935. RY*(   1) H  40                  0.00036     1.00947   
   936. RY*(   2) H  40                  0.00009     1.80603   
   937. RY*(   3) H  40                  0.00003     2.03427   
   938. RY*(   4) H  40                  0.00003     2.12420   
   939. RY*(   5) H  40                  0.00001     2.87290   
   940. RY*(   1) H  41                  0.00042     1.07549   
   941. RY*(   2) H  41                  0.00008     1.69879   
   942. RY*(   3) H  41                  0.00003     1.99854   
   943. RY*(   4) H  41                  0.00003     2.13848   
   944. RY*(   5) H  41                  0.00000     2.98392   
   945. RY*(   1) C  42                  0.00221     1.42961   
   946. RY*(   2) C  42                  0.00154     1.38414   
   947. RY*(   3) C  42                  0.00068     1.09148   
   948. RY*(   4) C  42                  0.00045     1.65532   
   949. RY*(   5) C  42                  0.00023     1.74513   
   950. RY*(   6) C  42                  0.00021     1.71799   
   951. RY*(   7) C  42                  0.00009     1.38082   
   952. RY*(   8) C  42                  0.00003     1.59952   
   953. RY*(   9) C  42                  0.00001     3.30880   
   954. RY*(  10) C  42                  0.00001     2.60494   
   955. RY*(  11) C  42                  0.00001     3.10211   
   956. RY*(  12) C  42                  0.00000     1.57447   
   957. RY*(  13) C  42                  0.00000     2.90673   
   958. RY*(  14) C  42                  0.00001     1.40513   
   959. RY*(  15) C  42                  0.00001     1.78754   
   960. RY*(  16) C  42                  0.00001     1.44782   
   961. RY*(  17) C  42                  0.00000    21.17999   
   962. RY*(  18) C  42                  0.00000     3.48563   
   963. RY*(  19) C  42                  0.00001     2.90372   
   964. RY*(  20) C  42                  0.00000     3.45722   
   965. RY*(  21) C  42                  0.00000     3.75138   
   966. RY*(  22) C  42                  0.00000     3.31144   
   967. RY*(  23) C  42                  0.00000     3.62255   
   968. RY*(  24) C  42                  0.00000     3.74220   
   969. RY*(  25) C  42                  0.00000     3.82517   
   970. RY*(  26) C  42                  0.00000     3.92299   
   971. RY*(   1) H  43                  0.00062     0.69519   
   972. RY*(   2) H  43                  0.00011     2.26155   
   973. RY*(   3) H  43                  0.00006     2.67890   
   974. RY*(   4) H  43                  0.00005     2.37145   
   975. RY*(   5) H  43                  0.00000     3.11600   
   976. RY*(   1) C  44                  0.00115     1.27481   
   977. RY*(   2) C  44                  0.00069     0.97876   
   978. RY*(   3) C  44                  0.00052     0.60816   
   979. RY*(   4) C  44                  0.00014     1.01453   
   980. RY*(   5) C  44                  0.00008     1.06063   
   981. RY*(   6) C  44                  0.00002     1.50324   
   982. RY*(   7) C  44                  0.00001     1.91104   
   983. RY*(   8) C  44                  0.00000     1.14015   
   984. RY*(   9) C  44                  0.00000     1.80871   
   985. RY*(  10) C  44                  0.00000     2.18818   
   986. RY*(  11) C  44                  0.00000     3.23626   
   987. RY*(  12) C  44                  0.00000     1.53333   
   988. RY*(  13) C  44                  0.00000     2.87100   
   989. RY*(  14) C  44                  0.00001     1.70641   
   990. RY*(  15) C  44                  0.00000     2.73876   
   991. RY*(  16) C  44                  0.00000    21.27240   
   992. RY*(  17) C  44                  0.00000     3.09224   
   993. RY*(  18) C  44                  0.00001     1.38568   
   994. RY*(  19) C  44                  0.00000     2.83491   
   995. RY*(  20) C  44                  0.00000     3.43091   
   996. RY*(  21) C  44                  0.00000     3.46848   
   997. RY*(  22) C  44                  0.00000     3.32779   
   998. RY*(  23) C  44                  0.00000     3.48476   
   999. RY*(  24) C  44                  0.00000     3.63456   
  1000. RY*(  25) C  44                  0.00000     3.70734   
  1001. RY*(  26) C  44                  0.00000     3.56648   
  1002. RY*(   1) H  45                  0.00034     1.04399   
  1003. RY*(   2) H  45                  0.00015     1.65871   
  1004. RY*(   3) H  45                  0.00010     2.17949   
  1005. RY*(   4) H  45                  0.00003     2.38183   
  1006. RY*(   5) H  45                  0.00000     3.10841   
  1007. RY*(   1) H  46                  0.00023     0.71826   
  1008. RY*(   2) H  46                  0.00015     1.83183   
  1009. RY*(   3) H  46                  0.00008     2.12145   
  1010. RY*(   4) H  46                  0.00003     2.49983   
  1011. RY*(   5) H  46                  0.00000     3.06637   
  1012. RY*(   1) C  47                  0.00075     1.18985   
  1013. RY*(   2) C  47                  0.00067     1.19086   
  1014. RY*(   3) C  47                  0.00038     1.39150   
  1015. RY*(   4) C  47                  0.00007     1.38738   
  1016. RY*(   5) C  47                  0.00005     1.55730   
  1017. RY*(   6) C  47                  0.00003     1.73594   
  1018. RY*(   7) C  47                  0.00002     2.35146   
  1019. RY*(   8) C  47                  0.00000     2.16562   
  1020. RY*(   9) C  47                  0.00000    21.18245   
  1021. RY*(  10) C  47                  0.00001     1.62319   
  1022. RY*(  11) C  47                  0.00000     2.99287   
  1023. RY*(  12) C  47                  0.00001     2.44295   
  1024. RY*(  13) C  47                  0.00000     2.50642   
  1025. RY*(  14) C  47                  0.00000     2.93950   
  1026. RY*(  15) C  47                  0.00000     2.38444   
  1027. RY*(  16) C  47                  0.00001     3.10685   
  1028. RY*(  17) C  47                  0.00000     2.57286   
  1029. RY*(  18) C  47                  0.00000     2.93772   
  1030. RY*(  19) C  47                  0.00000     2.63929   
  1031. RY*(  20) C  47                  0.00000     3.37363   
  1032. RY*(  21) C  47                  0.00000     3.71700   
  1033. RY*(  22) C  47                  0.00000     3.32926   
  1034. RY*(  23) C  47                  0.00000     3.55541   
  1035. RY*(  24) C  47                  0.00000     3.46477   
  1036. RY*(  25) C  47                  0.00000     3.60249   
  1037. RY*(  26) C  47                  0.00000     3.58420   
  1038. RY*(   1) H  48                  0.00047     0.95022   
  1039. RY*(   2) H  48                  0.00008     1.73825   
  1040. RY*(   3) H  48                  0.00004     2.12035   
  1041. RY*(   4) H  48                  0.00002     2.40198   
  1042. RY*(   5) H  48                  0.00001     2.61466   
  1043. RY*(   1) H  49                  0.00035     1.00201   
  1044. RY*(   2) H  49                  0.00009     1.80362   
  1045. RY*(   3) H  49                  0.00004     2.12438   
  1046. RY*(   4) H  49                  0.00001     2.37958   
  1047. RY*(   5) H  49                  0.00002     2.54532   
  1048. RY*(   1) H  50                  0.00042     1.08033   
  1049. RY*(   2) H  50                  0.00008     1.68360   
  1050. RY*(   3) H  50                  0.00003     2.02009   
  1051. RY*(   4) H  50                  0.00003     2.11606   
  1052. RY*(   5) H  50                  0.00000     2.98634   
  1053. RY*(   1) C  51                  0.00219     1.43026   
  1054. RY*(   2) C  51                  0.00154     1.38399   
  1055. RY*(   3) C  51                  0.00068     1.11328   
  1056. RY*(   4) C  51                  0.00045     1.66462   
  1057. RY*(   5) C  51                  0.00023     1.29990   
  1058. RY*(   6) C  51                  0.00021     2.16548   
  1059. RY*(   7) C  51                  0.00009     1.35469   
  1060. RY*(   8) C  51                  0.00003     1.61968   
  1061. RY*(   9) C  51                  0.00001     1.87465   
  1062. RY*(  10) C  51                  0.00001     1.41351   
  1063. RY*(  11) C  51                  0.00001     3.08059   
  1064. RY*(  12) C  51                  0.00001     1.77916   
  1065. RY*(  13) C  51                  0.00000     3.35012   
  1066. RY*(  14) C  51                  0.00001     2.55280   
  1067. RY*(  15) C  51                  0.00000     2.90112   
  1068. RY*(  16) C  51                  0.00001     2.88361   
  1069. RY*(  17) C  51                  0.00001     1.47578   
  1070. RY*(  18) C  51                  0.00000    21.17871   
  1071. RY*(  19) C  51                  0.00001     3.12140   
  1072. RY*(  20) C  51                  0.00000     3.47111   
  1073. RY*(  21) C  51                  0.00000     3.27107   
  1074. RY*(  22) C  51                  0.00000     3.68372   
  1075. RY*(  23) C  51                  0.00000     3.62781   
  1076. RY*(  24) C  51                  0.00000     3.68582   
  1077. RY*(  25) C  51                  0.00000     3.99860   
  1078. RY*(  26) C  51                  0.00000     3.95745   
  1079. RY*(   1) H  52                  0.00062     0.69787   
  1080. RY*(   2) H  52                  0.00011     2.25690   
  1081. RY*(   3) H  52                  0.00006     2.33684   
  1082. RY*(   4) H  52                  0.00005     2.70382   
  1083. RY*(   5) H  52                  0.00000     3.11685   
  1084. RY*(   1) C  53                  0.00114     1.27305   
  1085. RY*(   2) C  53                  0.00069     0.96921   
  1086. RY*(   3) C  53                  0.00052     0.61736   
  1087. RY*(   4) C  53                  0.00014     1.01485   
  1088. RY*(   5) C  53                  0.00008     1.06074   
  1089. RY*(   6) C  53                  0.00002     1.45925   
  1090. RY*(   7) C  53                  0.00000     2.02405   
  1091. RY*(   8) C  53                  0.00000     1.13291   
  1092. RY*(   9) C  53                  0.00000     1.70937   
  1093. RY*(  10) C  53                  0.00001     1.72728   
  1094. RY*(  11) C  53                  0.00000     2.93334   
  1095. RY*(  12) C  53                  0.00001     2.04372   
  1096. RY*(  13) C  53                  0.00000     3.04972   
  1097. RY*(  14) C  53                  0.00000     1.38925   
  1098. RY*(  15) C  53                  0.00000     2.84260   
  1099. RY*(  16) C  53                  0.00000    21.30375   
  1100. RY*(  17) C  53                  0.00000     3.27373   
  1101. RY*(  18) C  53                  0.00001     1.44241   
  1102. RY*(  19) C  53                  0.00000     2.86869   
  1103. RY*(  20) C  53                  0.00000     3.42535   
  1104. RY*(  21) C  53                  0.00000     3.25583   
  1105. RY*(  22) C  53                  0.00000     3.43020   
  1106. RY*(  23) C  53                  0.00000     3.43153   
  1107. RY*(  24) C  53                  0.00000     3.53287   
  1108. RY*(  25) C  53                  0.00000     3.70441   
  1109. RY*(  26) C  53                  0.00000     3.85405   
  1110. RY*(   1) H  54                  0.00035     1.04297   
  1111. RY*(   2) H  54                  0.00015     1.65655   
  1112. RY*(   3) H  54                  0.00010     2.17791   
  1113. RY*(   4) H  54                  0.00003     2.38527   
  1114. RY*(   5) H  54                  0.00000     3.11037   
  1115. RY*(   1) H  55                  0.00023     0.72107   
  1116. RY*(   2) H  55                  0.00015     1.82929   
  1117. RY*(   3) H  55                  0.00007     2.12150   
  1118. RY*(   4) H  55                  0.00003     2.49848   
  1119. RY*(   5) H  55                  0.00000     3.06614   
  1120. RY*(   1) C  56                  0.00074     1.22026   
  1121. RY*(   2) C  56                  0.00071     1.29108   
  1122. RY*(   3) C  56                  0.00034     1.40580   
  1123. RY*(   4) C  56                  0.00007     0.93725   
  1124. RY*(   5) C  56                  0.00002     1.99604   
  1125. RY*(   6) C  56                  0.00002     1.50158   
  1126. RY*(   7) C  56                  0.00001     1.65170   
  1127. RY*(   8) C  56                  0.00000    21.65885   
  1128. RY*(   9) C  56                  0.00000     1.72924   
  1129. RY*(  10) C  56                  0.00000     2.42176   
  1130. RY*(  11) C  56                  0.00000     2.77030   
  1131. RY*(  12) C  56                  0.00000     2.48226   
  1132. RY*(  13) C  56                  0.00000     2.28768   
  1133. RY*(  14) C  56                  0.00000     2.62564   
  1134. RY*(  15) C  56                  0.00000     2.41208   
  1135. RY*(  16) C  56                  0.00001     3.52995   
  1136. RY*(  17) C  56                  0.00000     2.53993   
  1137. RY*(  18) C  56                  0.00000     3.14268   
  1138. RY*(  19) C  56                  0.00000     2.53592   
  1139. RY*(  20) C  56                  0.00000     3.21489   
  1140. RY*(  21) C  56                  0.00000     3.59769   
  1141. RY*(  22) C  56                  0.00000     3.75128   
  1142. RY*(  23) C  56                  0.00000     3.32581   
  1143. RY*(  24) C  56                  0.00000     3.40236   
  1144. RY*(  25) C  56                  0.00000     3.74175   
  1145. RY*(  26) C  56                  0.00000     3.55827   
  1146. RY*(   1) H  57                  0.00040     0.91084   
  1147. RY*(   2) H  57                  0.00009     1.83566   
  1148. RY*(   3) H  57                  0.00002     1.99270   
  1149. RY*(   4) H  57                  0.00003     2.14707   
  1150. RY*(   5) H  57                  0.00000     2.95690   
  1151. RY*(   1) H  58                  0.00045     0.92569   
  1152. RY*(   2) H  58                  0.00009     1.81254   
  1153. RY*(   3) H  58                  0.00003     2.13752   
  1154. RY*(   4) H  58                  0.00002     1.99075   
