 Entering Gaussian System, Link 0=g16
 Input=5kke12re.com
 Output=5kke12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039179/Gau-123893.inp" -scrdir="/local/becsleip_8039179/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    123894.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.13669   2.14633   2.14787   2.15664   2.16564
  Beta virt. eigenvalues --    2.16956   2.17190   2.17350   2.17585   2.18512
  Beta virt. eigenvalues --    2.19150   2.19909   2.20063   2.20643   2.20937
  Beta virt. eigenvalues --    2.21184   2.21479   2.22635   2.23080   2.23601
  Beta virt. eigenvalues --    2.25227   2.25449   2.26145   2.26354   2.26522
  Beta virt. eigenvalues --    2.27207   2.27705   2.27963   2.28249   2.29236
  Beta virt. eigenvalues --    2.29804   2.30434   2.31127   2.31507   2.32144
  Beta virt. eigenvalues --    2.33246   2.33464   2.33816   2.34266   2.34607
  Beta virt. eigenvalues --    2.35225   2.36209   2.37120   2.37518   2.38460
  Beta virt. eigenvalues --    2.40504   2.41595   2.43100   2.43298   2.43649
  Beta virt. eigenvalues --    2.44048   2.44433   2.45353   2.45702   2.46407
  Beta virt. eigenvalues --    2.47296   2.47628   2.48052   2.49687   2.50221
  Beta virt. eigenvalues --    2.50777   2.51165   2.53295   2.54485   2.55249
  Beta virt. eigenvalues --    2.57057   2.58678   2.59565   2.59718   2.60167
  Beta virt. eigenvalues --    2.61198   2.62515   2.64522   2.65649   2.66353
  Beta virt. eigenvalues --    2.68669   2.69470   2.70528   2.71167   2.71689
  Beta virt. eigenvalues --    2.77334   2.77904   2.78958   2.80001   2.81783
  Beta virt. eigenvalues --    2.82464   2.83553   2.86164   2.87208   2.87543
  Beta virt. eigenvalues --    2.89425   2.89838   2.90791   2.91041   2.93612
  Beta virt. eigenvalues --    2.95780   2.96117   2.97481   3.03092   3.04500
  Beta virt. eigenvalues --    3.05064   3.11122   3.13671   3.15921   3.20348
  Beta virt. eigenvalues --    3.20962   3.29028   3.29658   3.30979   3.36833
  Beta virt. eigenvalues --    3.37101   3.56271   3.57550   3.78687   3.79957
  Beta virt. eigenvalues --    4.06575   4.17419
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.898883   1.104018
     2  N   -0.671485  -0.031067
     3  N   -0.666158  -0.031834
     4  N   -0.681468  -0.029150
     5  N   -0.669716  -0.030020
     6  C    0.315648  -0.000427
     7  C    0.040315   0.014654
     8  C    0.037054  -0.005492
     9  C    0.298392   0.009980
    10  C    0.307059   0.009834
    11  C    0.037571  -0.004025
    12  C    0.040802   0.016378
    13  C    0.319153  -0.000256
    14  C    0.314511  -0.000946
    15  C    0.005247   0.015498
    16  C    0.042679  -0.006044
    17  C    0.292045   0.009300
    18  C    0.312475   0.009813
    19  C    0.007830  -0.003156
    20  C    0.042327   0.016933
    21  C    0.321916  -0.000508
    22  C   -0.299551  -0.004289
    23  H    0.189624   0.000243
    24  C   -0.310296  -0.004919
    25  H    0.189993   0.000245
    26  C   -0.295027  -0.004256
    27  H    0.190408   0.000230
    28  C   -0.300763  -0.005897
    29  H    0.192811   0.000304
    30  C   -0.611553  -0.001122
    31  H    0.202042   0.000741
    32  H    0.205469   0.000715
    33  H    0.203118  -0.000057
    34  C   -0.610097  -0.000151
    35  H    0.204426  -0.000006
    36  H    0.197808   0.000001
    37  H    0.203835  -0.000175
    38  C   -0.614840  -0.001352
    39  H    0.207157   0.001067
    40  H    0.193759   0.000452
    41  H    0.211771   0.000158
    42  C   -0.152135  -0.000531
    43  H    0.173908   0.000013
    44  C   -0.391245   0.000545
    45  H    0.188330  -0.000034
    46  H    0.192221  -0.000061
    47  C   -0.612557  -0.000111
    48  H    0.206845  -0.000074
    49  H    0.191257   0.000007
    50  H    0.211020  -0.000160
    51  C   -0.153607  -0.005684
    52  H    0.178725   0.000462
    53  C   -0.390570   0.009331
    54  H    0.188682  -0.000455
    55  H    0.193234  -0.000454
    56  C   -0.611896  -0.001261
    57  H    0.207251   0.000822
    58  H    0.200968   0.000827
    59  H    0.203026  -0.000048
    60  C   -0.610242  -0.000325
    61  H    0.205037   0.000084
    62  H    0.203839  -0.000182
    63  H    0.197476   0.000096
    64  O   -0.810404  -0.008924
    65  H    0.481856  -0.000114
    66  H    0.470959  -0.000132
    67  C   -0.602449  -0.000370
    68  H    0.214438  -0.000048
    69  H    0.214336  -0.000048
    70  H    0.222491  -0.000023
    71  N   -0.630583   0.002668
    72  H    0.388123  -0.000672
    73  C    0.280671  -0.001329
    74  C    0.266966   0.016970
    75  H    0.236566  -0.001034
    76  N   -0.427119  -0.056873
    77  C   -0.035945   0.002018
    78  H    0.215351  -0.000310
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.898883   1.104018
     2  N   -0.671485  -0.031067
     3  N   -0.666158  -0.031834
     4  N   -0.681468  -0.029150
     5  N   -0.669716  -0.030020
     6  C    0.315648  -0.000427
     7  C    0.040315   0.014654
     8  C    0.037054  -0.005492
     9  C    0.298392   0.009980
    10  C    0.307059   0.009834
    11  C    0.037571  -0.004025
    12  C    0.040802   0.016378
    13  C    0.319153  -0.000256
    14  C    0.314511  -0.000946
    15  C    0.005247   0.015498
    16  C    0.042679  -0.006044
    17  C    0.292045   0.009300
    18  C    0.312475   0.009813
    19  C    0.007830  -0.003156
    20  C    0.042327   0.016933
    21  C    0.321916  -0.000508
    22  C   -0.109927  -0.004046
    24  C   -0.120302  -0.004674
    26  C   -0.104619  -0.004026
    28  C   -0.107952  -0.005592
    30  C   -0.000924   0.000276
    34  C   -0.004028  -0.000331
    38  C   -0.002152   0.000324
    42  C    0.021772  -0.000518
    44  C   -0.010695   0.000450
    47  C   -0.003436  -0.000337
    51  C    0.025119  -0.005222
    53  C   -0.008654   0.008423
    56  C   -0.000651   0.000339
    60  C   -0.003889  -0.000326
    64  O    0.142411  -0.009170
    67  C    0.048815  -0.000489
    71  N   -0.242460   0.001996
    73  C    0.280671  -0.001329
    74  C    0.503533   0.015937
    76  N   -0.427119  -0.056873
    77  C    0.179406   0.001708
 Electronic spatial extent (au):  <R**2>=          19796.1127
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.8689    Y=             -0.2931    Z=              3.2253  Tot=              3.7391
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -184.7925   YY=           -189.8405   ZZ=           -200.0492
   XY=              2.3083   XZ=             -5.6912   YZ=             -0.0115
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.7682   YY=              1.7203   ZZ=             -8.4885
   XY=              2.3083   XZ=             -5.6912   YZ=             -0.0115
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -22.2562  YYY=              9.2220  ZZZ=            116.9690  XYY=              1.3258
  XXY=             -9.4356  XXZ=            -18.9117  XZZ=            -27.1793  YZZ=             -5.1526
  YYZ=            -35.0578  XYZ=             -2.0875
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10228.4818 YYYY=         -10042.0726 ZZZZ=          -2171.6818 XXXY=           -127.3381
 XXXZ=            -65.0789 YYYX=            121.4667 YYYZ=             25.9377 ZZZX=            -51.0896
 ZZZY=             -8.3346 XXYY=          -3287.2256 XXZZ=          -2445.2425 YYZZ=          -2515.4990
 XXYZ=              8.4689 YYXZ=            -88.6453 ZZXY=             35.3738
 N-N= 5.978648522172D+03 E-N=-1.893195253131D+04  KE= 2.972027056006D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11875      17.22280       6.14552       5.74491
     2  N(14)             -0.02630      -8.49726      -3.03203      -2.83438
     3  N(14)             -0.02690      -8.69134      -3.10129      -2.89912
     4  N(14)             -0.02460      -7.94957      -2.83660      -2.65169
     5  N(14)             -0.02579      -8.33372      -2.97368      -2.77983
     6  C(13)              0.00037       0.41468       0.14797       0.13832
     7  C(13)              0.00163       1.82716       0.65198       0.60948
     8  C(13)             -0.00194      -2.18077      -0.77815      -0.72743
     9  C(13)             -0.00070      -0.78875      -0.28145      -0.26310
    10  C(13)             -0.00096      -1.07510      -0.38362      -0.35861
    11  C(13)             -0.00180      -2.02773      -0.72354      -0.67638
    12  C(13)              0.00188       2.10786       0.75214       0.70311
    13  C(13)              0.00062       0.70104       0.25015       0.23384
    14  C(13)              0.00026       0.28809       0.10280       0.09610
    15  C(13)              0.00177       1.99458       0.71172       0.66532
    16  C(13)             -0.00199      -2.23596      -0.79785      -0.74583
    17  C(13)             -0.00075      -0.83905      -0.29939      -0.27988
    18  C(13)             -0.00088      -0.99328      -0.35443      -0.33132
    19  C(13)             -0.00169      -1.90190      -0.67865      -0.63441
    20  C(13)              0.00198       2.22493       0.79391       0.74216
    21  C(13)              0.00044       0.49766       0.17758       0.16600
    22  C(13)             -0.00089      -1.00221      -0.35761      -0.33430
    23  H(1)               0.00009       0.38870       0.13870       0.12966
    24  C(13)             -0.00101      -1.13202      -0.40393      -0.37760
    25  H(1)               0.00010       0.42637       0.15214       0.14222
    26  C(13)             -0.00087      -0.97879      -0.34926      -0.32649
    27  H(1)               0.00009       0.38823       0.13853       0.12950
    28  C(13)             -0.00111      -1.24783      -0.44526      -0.41623
    29  H(1)               0.00011       0.49678       0.17726       0.16571
    30  C(13)             -0.00041      -0.45934      -0.16390      -0.15322
    31  H(1)               0.00037       1.67025       0.59599       0.55714
    32  H(1)               0.00036       1.60769       0.57366       0.53627
    33  H(1)              -0.00002      -0.10549      -0.03764      -0.03519
    34  C(13)             -0.00014      -0.16267      -0.05804      -0.05426
    35  H(1)              -0.00003      -0.13355      -0.04765      -0.04455
    36  H(1)              -0.00002      -0.10611      -0.03786      -0.03540
    37  H(1)              -0.00008      -0.34403      -0.12276      -0.11476
    38  C(13)             -0.00049      -0.54713      -0.19523      -0.18250
    39  H(1)               0.00056       2.48625       0.88716       0.82932
    40  H(1)               0.00021       0.93258       0.33277       0.31108
    41  H(1)               0.00007       0.30784       0.10985       0.10269
    42  C(13)             -0.00024      -0.26425      -0.09429      -0.08814
    43  H(1)               0.00000       0.02126       0.00759       0.00709
    44  C(13)              0.00000       0.00493       0.00176       0.00164
    45  H(1)              -0.00001      -0.03562      -0.01271      -0.01188
    46  H(1)              -0.00003      -0.11922      -0.04254      -0.03977
    47  C(13)             -0.00009      -0.09819      -0.03504      -0.03275
    48  H(1)              -0.00005      -0.21239      -0.07578      -0.07084
    49  H(1)              -0.00002      -0.06785      -0.02421      -0.02263
    50  H(1)              -0.00008      -0.35200      -0.12560      -0.11741
    51  C(13)             -0.00104      -1.17190      -0.41816      -0.39090
    52  H(1)               0.00018       0.81473       0.29072       0.27176
    53  C(13)              0.00136       1.52545       0.54432       0.50884
    54  H(1)              -0.00014      -0.63377      -0.22614      -0.21140
    55  H(1)              -0.00014      -0.63593      -0.22692      -0.21212
    56  C(13)             -0.00046      -0.51448      -0.18358      -0.17161
    57  H(1)               0.00041       1.83183       0.65364       0.61103
    58  H(1)               0.00041       1.83554       0.65497       0.61227
    59  H(1)              -0.00002      -0.08958      -0.03196      -0.02988
    60  C(13)             -0.00022      -0.24478      -0.08734      -0.08165
    61  H(1)               0.00001       0.04185       0.01493       0.01396
    62  H(1)              -0.00008      -0.36113      -0.12886      -0.12046
    63  H(1)               0.00002       0.08478       0.03025       0.02828
    64  O(17)             -0.01632       9.89404       3.53044       3.30030
    65  H(1)               0.00005       0.22186       0.07916       0.07400
    66  H(1)              -0.00002      -0.09561      -0.03412      -0.03189
    67  C(13)             -0.00021      -0.23656      -0.08441      -0.07891
    68  H(1)               0.00000       0.00374       0.00134       0.00125
    69  H(1)               0.00000       0.00279       0.00099       0.00093
    70  H(1)              -0.00002      -0.07357      -0.02625      -0.02454
    71  N(14)             -0.00178      -0.57470      -0.20507      -0.19170
    72  H(1)              -0.00031      -1.38058      -0.49263      -0.46051
    73  C(13)             -0.00134      -1.50921      -0.53852      -0.50342
    74  C(13)             -0.00039      -0.43807      -0.15631      -0.14612
    75  H(1)              -0.00035      -1.58604      -0.56594      -0.52905
    76  N(14)             -0.06327     -20.44391      -7.29489      -6.81935
    77  C(13)             -0.00020      -0.23000      -0.08207      -0.07672
    78  H(1)              -0.00012      -0.53525      -0.19099      -0.17854
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.384714     -0.359049      0.743763
     2   Atom       -0.005340     -0.000672      0.006012
     3   Atom       -0.010264      0.003133      0.007131
     4   Atom       -0.006189     -0.001134      0.007323
     5   Atom       -0.011529      0.001488      0.010041
     6   Atom       -0.003669      0.009950     -0.006281
     7   Atom       -0.008628     -0.005566      0.014194
     8   Atom        0.002517     -0.000674     -0.001843
     9   Atom       -0.004838     -0.004584      0.009422
    10   Atom       -0.002503     -0.007286      0.009789
    11   Atom        0.002001     -0.002065      0.000064
    12   Atom       -0.008597     -0.007473      0.016070
    13   Atom       -0.001385      0.007695     -0.006310
    14   Atom       -0.003600      0.010008     -0.006408
    15   Atom       -0.008617     -0.005691      0.014308
    16   Atom        0.002875     -0.000249     -0.002627
    17   Atom       -0.004105     -0.004375      0.008479
    18   Atom       -0.002068     -0.007392      0.009460
    19   Atom        0.001607     -0.002504      0.000897
    20   Atom       -0.008967     -0.007469      0.016436
    21   Atom       -0.001314      0.007254     -0.005940
    22   Atom       -0.001634      0.008849     -0.007215
    23   Atom       -0.001039      0.002670     -0.001631
    24   Atom        0.008589     -0.001816     -0.006773
    25   Atom        0.002891     -0.001305     -0.001586
    26   Atom       -0.001671      0.008927     -0.007256
    27   Atom       -0.001086      0.002711     -0.001626
    28   Atom        0.009137     -0.001225     -0.007913
    29   Atom        0.002813     -0.001221     -0.001592
    30   Atom       -0.000808      0.001285     -0.000478
    31   Atom       -0.000630      0.001272     -0.000643
    32   Atom       -0.000625      0.001382     -0.000757
    33   Atom       -0.000233      0.000856     -0.000623
    34   Atom        0.000593      0.000107     -0.000700
    35   Atom        0.000888     -0.000199     -0.000688
    36   Atom        0.000920     -0.000230     -0.000691
    37   Atom        0.000498      0.000064     -0.000562
    38   Atom       -0.000437      0.000899     -0.000463
    39   Atom       -0.000294      0.000955     -0.000662
    40   Atom       -0.000387      0.001146     -0.000759
    41   Atom        0.000213      0.000434     -0.000647
    42   Atom        0.001089     -0.000241     -0.000848
    43   Atom        0.001388     -0.000647     -0.000741
    44   Atom        0.000512     -0.000381     -0.000131
    45   Atom        0.000534     -0.000037     -0.000497
    46   Atom        0.000570     -0.000228     -0.000342
    47   Atom        0.000560      0.000145     -0.000706
    48   Atom        0.000716     -0.000060     -0.000656
    49   Atom        0.001037     -0.000315     -0.000723
    50   Atom        0.000507      0.000107     -0.000613
    51   Atom       -0.000926      0.003496     -0.002570
    52   Atom       -0.000664      0.001495     -0.000831
    53   Atom        0.001460     -0.003649      0.002188
    54   Atom        0.000267      0.000082     -0.000349
    55   Atom       -0.000534      0.001115     -0.000581
    56   Atom       -0.000414      0.000904     -0.000490
    57   Atom       -0.000357      0.001127     -0.000770
    58   Atom       -0.000352      0.001013     -0.000660
    59   Atom        0.000199      0.000451     -0.000649
    60   Atom        0.000925     -0.000243     -0.000682
    61   Atom        0.001254     -0.000555     -0.000698
    62   Atom        0.000918     -0.000335     -0.000583
    63   Atom        0.001273     -0.000569     -0.000704
    64   Atom        0.007420      0.006422     -0.013842
    65   Atom       -0.006003     -0.005880      0.011883
    66   Atom       -0.005220     -0.006381      0.011600
    67   Atom       -0.000379     -0.000348      0.000728
    68   Atom       -0.000447     -0.000619      0.001067
    69   Atom       -0.000493     -0.000569      0.001062
    70   Atom       -0.000356     -0.000666      0.001021
    71   Atom       -0.005953      0.010226     -0.004273
    72   Atom       -0.001042     -0.001090      0.002132
    73   Atom       -0.000840     -0.000747      0.001588
    74   Atom       -0.016110      0.016072      0.000037
    75   Atom        0.001150     -0.003736      0.002586
    76   Atom        0.026440      0.011686     -0.038126
    77   Atom       -0.005553     -0.000590      0.006143
    78   Atom        0.000604     -0.003820      0.003215
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.287150     -0.038716      0.017143
     2   Atom       -0.008691     -0.008254     -0.005929
     3   Atom        0.006139     -0.008280      0.002783
     4   Atom       -0.006960      0.006199      0.003486
     5   Atom        0.005343      0.005899     -0.000692
     6   Atom        0.004089     -0.000081     -0.001159
     7   Atom        0.001559     -0.001187      0.001548
     8   Atom        0.001148      0.000323      0.000344
     9   Atom        0.005806     -0.001174      0.000718
    10   Atom       -0.005111     -0.001559     -0.000979
    11   Atom       -0.000125      0.000252     -0.000366
    12   Atom       -0.002129     -0.000931     -0.001879
    13   Atom       -0.007007     -0.000271      0.000922
    14   Atom        0.004143     -0.000051      0.002164
    15   Atom        0.001627      0.002016     -0.002146
    16   Atom        0.001252     -0.000034     -0.000025
    17   Atom        0.005644      0.001879     -0.001048
    18   Atom       -0.005061      0.001633      0.001174
    19   Atom       -0.000175     -0.000008     -0.000005
    20   Atom       -0.002020      0.001256      0.003589
    21   Atom       -0.006871      0.000374     -0.001823
    22   Atom       -0.001254      0.000188     -0.001728
    23   Atom       -0.000440      0.000028     -0.000315
    24   Atom        0.001338      0.000445      0.000075
    25   Atom        0.000535      0.000073      0.000010
    26   Atom       -0.001293     -0.000213      0.001956
    27   Atom       -0.000433     -0.000038      0.000310
    28   Atom        0.001301     -0.000883     -0.000021
    29   Atom        0.000510     -0.000188     -0.000025
    30   Atom        0.000716     -0.000059     -0.000058
    31   Atom        0.000433     -0.000034     -0.000510
    32   Atom        0.000397     -0.000022      0.000283
    33   Atom        0.000820     -0.000035     -0.000047
    34   Atom        0.000770      0.000085      0.000031
    35   Atom        0.000863      0.000259      0.000176
    36   Atom        0.000842     -0.000216     -0.000155
    37   Atom        0.000845      0.000013      0.000005
    38   Atom       -0.001115      0.000096     -0.000082
    39   Atom       -0.000887     -0.000094      0.000298
    40   Atom       -0.000764      0.000137     -0.000486
    41   Atom       -0.001015      0.000178     -0.000225
    42   Atom       -0.000591     -0.000123      0.000100
    43   Atom       -0.000387      0.000120     -0.000037
    44   Atom       -0.000623      0.000264     -0.000353
    45   Atom       -0.000626     -0.000232      0.000105
    46   Atom       -0.000316     -0.000084      0.000007
    47   Atom        0.000746     -0.000082     -0.000009
    48   Atom        0.000789     -0.000254     -0.000154
    49   Atom        0.000839      0.000164      0.000101
    50   Atom        0.000768      0.000129      0.000019
    51   Atom        0.001277     -0.002970      0.000248
    52   Atom        0.000562      0.000043      0.000288
    53   Atom        0.000587      0.006664      0.000071
    54   Atom        0.000373     -0.000375      0.000016
    55   Atom        0.000236      0.000249      0.000155
    56   Atom       -0.001138     -0.000079      0.000048
    57   Atom       -0.000808      0.000043     -0.000308
    58   Atom       -0.000817     -0.000144      0.000509
    59   Atom       -0.001014     -0.000046      0.000041
    60   Atom       -0.000528      0.000092     -0.000014
    61   Atom       -0.000486      0.000315     -0.000100
    62   Atom       -0.000661      0.000023     -0.000005
    63   Atom       -0.000452     -0.000252      0.000090
    64   Atom       -0.007948      0.002344      0.006438
    65   Atom        0.000390     -0.003533     -0.006338
    66   Atom       -0.000480      0.001969      0.002872
    67   Atom       -0.000004      0.000393      0.000061
    68   Atom       -0.000057      0.000413     -0.000160
    69   Atom        0.000097      0.000350      0.000296
    70   Atom        0.000050      0.000795      0.000128
    71   Atom       -0.002418     -0.000948     -0.000632
    72   Atom       -0.000016     -0.001174     -0.000149
    73   Atom       -0.000054      0.001289      0.000214
    74   Atom       -0.004212     -0.001691     -0.001037
    75   Atom        0.000751     -0.005446     -0.000800
    76   Atom        0.001772     -0.001794     -0.000906
    77   Atom       -0.000720      0.001827      0.000371
    78   Atom        0.000662      0.006258      0.000928
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.6595   -11.418    -4.074    -3.809  0.7232  0.6905  0.0115
     1 Fe(57) Bbb    -0.0863    -1.494    -0.533    -0.498 -0.6894  0.7228 -0.0471
              Bcc     0.7458    12.912     4.607     4.307 -0.0408  0.0261  0.9988
 
              Baa    -0.0166    -0.639    -0.228    -0.213  0.7272  0.5504  0.4102
     2 N(14)  Bbb     0.0060     0.230     0.082     0.077 -0.5827  0.8109 -0.0550
              Bcc     0.0106     0.409     0.146     0.136 -0.3629 -0.1990  0.9103
 
              Baa    -0.0160    -0.615    -0.220    -0.205  0.8742 -0.3328  0.3537
     3 N(14)  Bbb     0.0055     0.212     0.076     0.071  0.3302  0.9413  0.0697
              Bcc     0.0105     0.403     0.144     0.135 -0.3561  0.0559  0.9328
 
              Baa    -0.0135    -0.520    -0.185    -0.173  0.7827  0.5324 -0.3225
     4 N(14)  Bbb     0.0037     0.142     0.051     0.047 -0.5314  0.8413  0.0991
              Bcc     0.0098     0.378     0.135     0.126  0.3240  0.0938  0.9414
 
              Baa    -0.0148    -0.571    -0.204    -0.190  0.9223 -0.3123 -0.2278
     5 N(14)  Bbb     0.0032     0.123     0.044     0.041  0.2840  0.9472 -0.1490
              Bcc     0.0116     0.447     0.160     0.149  0.2623  0.0727  0.9623
 
              Baa    -0.0064    -0.857    -0.306    -0.286 -0.1217  0.1005  0.9875
     6 C(13)  Bbb    -0.0048    -0.640    -0.228    -0.213  0.9564 -0.2544  0.1437
              Bcc     0.0112     1.497     0.534     0.499  0.2656  0.9619 -0.0651
 
              Baa    -0.0094    -1.262    -0.450    -0.421  0.9136 -0.4002  0.0722
     7 C(13)  Bbb    -0.0050    -0.665    -0.237    -0.222  0.4040  0.9135 -0.0488
              Bcc     0.0144     1.928     0.688     0.643 -0.0464  0.0738  0.9962
 
              Baa    -0.0019    -0.260    -0.093    -0.087 -0.0032 -0.2598  0.9657
     8 C(13)  Bbb    -0.0010    -0.132    -0.047    -0.044 -0.3223  0.9144  0.2449
              Bcc     0.0029     0.392     0.140     0.131  0.9466  0.3105  0.0866
 
              Baa    -0.0106    -1.423    -0.508    -0.475  0.7144 -0.6965  0.0668
     9 C(13)  Bbb     0.0011     0.146     0.052     0.049  0.6959  0.7173  0.0362
              Bcc     0.0095     1.278     0.456     0.426 -0.0732  0.0206  0.9971
 
              Baa    -0.0107    -1.432    -0.511    -0.478  0.5397  0.8379  0.0812
    10 C(13)  Bbb     0.0007     0.091     0.033     0.031  0.8340 -0.5453  0.0841
              Bcc     0.0100     1.341     0.478     0.447 -0.1148 -0.0223  0.9931
 
              Baa    -0.0021    -0.286    -0.102    -0.095  0.0200  0.9865  0.1624
    11 C(13)  Bbb     0.0001     0.012     0.004     0.004 -0.1389 -0.1581  0.9776
              Bcc     0.0020     0.274     0.098     0.091  0.9901 -0.0421  0.1339
 
              Baa    -0.0104    -1.392    -0.497    -0.464  0.7813  0.6200  0.0716
    12 C(13)  Bbb    -0.0059    -0.788    -0.281    -0.263 -0.6234  0.7809  0.0404
              Bcc     0.0162     2.180     0.778     0.727 -0.0308 -0.0762  0.9966
 
              Baa    -0.0064    -0.858    -0.306    -0.286 -0.1215 -0.1249  0.9847
    13 C(13)  Bbb    -0.0052    -0.692    -0.247    -0.231  0.8708  0.4627  0.1661
              Bcc     0.0116     1.550     0.553     0.517 -0.4764  0.8777  0.0525
 
              Baa    -0.0068    -0.918    -0.327    -0.306  0.2496 -0.1835  0.9508
    14 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.205  0.9317 -0.2221 -0.2874
              Bcc     0.0114     1.531     0.546     0.511  0.2639  0.9576  0.1155
 
              Baa    -0.0097    -1.295    -0.462    -0.432  0.8958 -0.4296 -0.1139
    15 C(13)  Bbb    -0.0050    -0.675    -0.241    -0.225  0.4374  0.8977  0.0540
              Bcc     0.0147     1.970     0.703     0.657  0.0790 -0.0982  0.9920
 
              Baa    -0.0026    -0.353    -0.126    -0.118  0.0042  0.0084  1.0000
    16 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031 -0.3316  0.9434 -0.0066
              Bcc     0.0033     0.445     0.159     0.148  0.9434  0.3315 -0.0067
 
              Baa    -0.0101    -1.357    -0.484    -0.453 -0.6985  0.7070  0.1105
