 Entering Gaussian System, Link 0=g16
 Input=1h7k01.com
 Output=1h7k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946893/Gau-1231765.inp" -scrdir="/local/bebjones_7946893/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1231766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001  0.0074 -0.1998  0.0008 -0.0895
                                            0.2692  0.0057  0.0488  0.0167 -0.5689
                                            0.3577 -0.2134  0.0061 -0.2355 -0.0222
                                           -0.1638  0.1071 -0.2910  0.0559 -0.0461
                                           -0.0865  0.0554 -0.0477 -0.0276 -0.0973
                                           -0.0523
   432. (0.00085) RY*( 5) C  11           s(  2.49%)p 2.35(  5.84%)d36.27( 90.17%)
                                                  f 0.61(  1.51%)
                                            0.0000 -0.0007  0.1192 -0.1026 -0.0111
                                           -0.0029  0.0586  0.0450 -0.0047  0.0512
                                           -0.0676  0.0135  0.0289  0.2113  0.3771
                                           -0.1103 -0.5483 -0.2726 -0.3933 -0.0936
                                            0.3299 -0.0876 -0.3006 -0.0458 -0.0019
                                           -0.0015 -0.0229 -0.0986  0.0032  0.0662
                                           -0.0209
   433. (0.00067) RY*( 6) C  11           s(  4.85%)p 3.88( 18.80%)d15.38( 74.60%)
                                                  f 0.36(  1.76%)
                                            0.0000  0.0039  0.1639 -0.1431 -0.0341
                                            0.0025 -0.0697  0.3143 -0.0027 -0.2599
                                           -0.0280 -0.0002 -0.0052  0.1265  0.3119
                                           -0.0237 -0.2430  0.0921  0.0526  0.0102
                                           -0.5974  0.4625  0.0718  0.0417  0.0245
                                            0.0710 -0.0088 -0.0023  0.0467 -0.0672
                                            0.0717
   434. (0.00058) RY*( 7) C  11           s( 48.94%)p 0.11(  5.29%)d 0.89( 43.42%)
                                                  f 0.05(  2.36%)
                                           -0.0000 -0.0042  0.6101 -0.3423  0.0005
                                            0.0088  0.1816 -0.0804 -0.0030  0.0515
                                           -0.0245 -0.0005  0.0419  0.0912  0.0489
                                           -0.3111  0.1058  0.0273  0.4962  0.0650
                                            0.0638 -0.1853 -0.1368  0.1247  0.0402
                                            0.0418 -0.0087  0.0325  0.0054  0.0284
                                           -0.1351
   435. (0.00043) RY*( 8) C  11           s(  3.92%)p11.02( 43.15%)d13.11( 51.33%)
                                                  f 0.41(  1.60%)
                                           -0.0000 -0.0041 -0.0417  0.1929  0.0145
                                            0.0020 -0.0114 -0.1123  0.0041  0.0203
                                           -0.2905  0.0015  0.3015  0.4930 -0.1150
                                            0.0181  0.1908 -0.4733  0.0372  0.4471
                                           -0.0979  0.1416 -0.0888 -0.0247  0.0514
                                            0.0211  0.0326  0.0703  0.0664  0.0010
                                            0.0502
   436. (0.00032) RY*( 9) C  11           s( 16.51%)p 2.10( 34.64%)d 2.78( 45.82%)
                                                  f 0.18(  3.04%)
                                            0.0000  0.0042  0.3872  0.1199 -0.0271
                                            0.0143  0.1382 -0.0048 -0.0043 -0.0816
                                           -0.4842 -0.0028  0.1681 -0.2402 -0.0406
                                           -0.1286  0.2619 -0.1208 -0.4011 -0.3215
                                           -0.1302 -0.0572  0.2496 -0.1003 -0.0500
                                            0.0590 -0.0236 -0.0983 -0.1012 -0.0146
                                            0.0610
   437. (0.00024) RY*(10) C  11           s( 37.62%)p 0.60( 22.65%)d 0.99( 37.14%)
                                                  f 0.07(  2.59%)
                                           -0.0000 -0.0025  0.0986  0.6039 -0.0421
                                            0.0045  0.1360 -0.0462  0.0029 -0.0229
                                           -0.3955  0.0058 -0.2210 -0.0063 -0.0138
                                            0.1282 -0.3766  0.2439  0.2970  0.0218
                                           -0.0700 -0.2058 -0.1168  0.0630  0.0304
                                            0.0193  0.0192  0.0256  0.0763  0.0372
                                            0.1279
   438. (0.00023) RY*(11) C  11           s( 32.29%)p 1.57( 50.68%)d 0.44( 14.16%)
                                                  f 0.09(  2.87%)
                                            0.0000 -0.0056  0.3152  0.4725 -0.0161
                                           -0.0050  0.0798  0.5444 -0.0159 -0.0969
                                            0.4260 -0.0036  0.1070  0.0379  0.0790
                                            0.0601  0.1865 -0.0767  0.0320  0.0349
                                            0.2731  0.0715  0.0516 -0.0801 -0.0419
                                           -0.0530 -0.0846  0.0355 -0.0034  0.1228
                                            0.0246
   439. (0.00011) RY*(12) C  11           s(  8.77%)p 1.11(  9.73%)d 9.03( 79.20%)
                                                  f 0.26(  2.30%)
                                            0.0000 -0.0081 -0.1288  0.2657  0.0211
                                            0.0051  0.0905 -0.1692 -0.0069 -0.1991
                                            0.1372 -0.0002 -0.0350 -0.0270 -0.2360
                                           -0.7466 -0.0583  0.0786 -0.0716 -0.0551
                                            0.0881  0.3425 -0.1550  0.1098  0.0205
                                            0.1206  0.0308 -0.0006 -0.0127 -0.0830
                                            0.0063
   440. (0.00007) RY*(13) C  11           s(  5.03%)p 4.18( 21.04%)d13.57( 68.30%)
                                                  f 1.12(  5.62%)
   441. (0.00006) RY*(14) C  11           s(  1.98%)p 2.78(  5.51%)d44.13( 87.41%)
                                                  f 2.58(  5.10%)
   442. (0.00003) RY*(15) C  11           s(  0.67%)p24.45( 16.26%)d99.99( 67.68%)
                                                  f23.14( 15.39%)
   443. (0.00004) RY*(16) C  11           s(  8.58%)p 6.25( 53.60%)d 4.25( 36.46%)
                                                  f 0.16(  1.36%)
   444. (0.00002) RY*(17) C  11           s(  1.34%)p25.66( 34.27%)d43.16( 57.63%)
                                                  f 5.07(  6.77%)
   445. (0.00000) RY*(18) C  11           s( 97.57%)p 0.02(  1.58%)d 0.01(  0.74%)
                                                  f 0.00(  0.10%)
   446. (0.00000) RY*(19) C  11           s(  0.10%)p36.00(  3.61%)d99.99( 96.07%)
                                                  f 2.19(  0.22%)
   447. (0.00000) RY*(20) C  11           s(  0.06%)p 3.28(  0.20%)d31.97(  1.91%)
                                                  f99.99( 97.84%)
   448. (0.00000) RY*(21) C  11           s(  0.01%)p 1.00(  1.25%)d 2.75(  3.43%)
                                                  f76.37( 95.31%)
   449. (0.00000) RY*(22) C  11           s(  0.12%)p 9.42(  1.14%)d17.04(  2.06%)
                                                  f99.99( 96.68%)
   450. (0.00000) RY*(23) C  11           s(  0.04%)p 6.88(  0.27%)d99.99( 10.78%)
                                                  f99.99( 88.91%)
   451. (0.00000) RY*(24) C  11           s(  0.09%)p 3.64(  0.33%)d62.89(  5.72%)
                                                  f99.99( 93.86%)
   452. (0.00001) RY*(25) C  11           s(  0.48%)p 3.87(  1.87%)d11.64(  5.63%)
                                                  f99.99( 92.01%)
   453. (0.00001) RY*(26) C  11           s(  3.53%)p 0.62(  2.17%)d 4.18( 14.76%)
                                                  f22.55( 79.54%)
   454. (0.00646) RY*( 1) C  12           s(  0.68%)p99.99( 92.42%)d 9.83(  6.65%)
                                                  f 0.37(  0.25%)
                                            0.0000  0.0088 -0.0508  0.0640  0.0015
                                           -0.0135 -0.4557  0.0043 -0.0083  0.6897
                                           -0.0088 -0.0011 -0.4904 -0.0117 -0.0919
                                            0.1546 -0.0464  0.0541 -0.0755  0.1215
                                           -0.0172  0.0711  0.0530  0.0211 -0.0018
                                           -0.0184  0.0290  0.0041 -0.0085  0.0186
                                            0.0298
   455. (0.00302) RY*( 2) C  12           s(  4.32%)p21.09( 91.02%)d 1.05(  4.54%)
                                                  f 0.03(  0.12%)
                                            0.0000  0.0039  0.1903  0.0830  0.0062
                                            0.0019  0.7715  0.0026 -0.0120  0.5566
                                           -0.0538  0.0034  0.0293 -0.0367  0.0621
                                            0.0471 -0.0117 -0.0219  0.0510  0.0171
                                           -0.0371 -0.1660 -0.0754  0.0346  0.0098
                                            0.0124  0.0259 -0.0053 -0.0000 -0.0078
                                            0.0128
   456. (0.00228) RY*( 3) C  12           s(  1.82%)p48.96( 88.93%)d 4.93(  8.96%)
                                                  f 0.16(  0.29%)
                                            0.0000  0.0094  0.0420  0.1277  0.0024
                                           -0.0088 -0.3070 -0.0822 -0.0043  0.3365
                                           -0.1007 -0.0014  0.8026  0.1439 -0.0533
                                            0.2081  0.0324 -0.0854  0.0836 -0.0869
                                           -0.0263 -0.0446  0.1178 -0.0634  0.0058
                                           -0.0231 -0.0017  0.0475 -0.0024 -0.0026
                                           -0.0097
   457. (0.00111) RY*( 4) C  12           s(  6.14%)p 3.64( 22.34%)d11.55( 70.95%)
                                                  f 0.09(  0.57%)
                                           -0.0000 -0.0125  0.2454 -0.0212  0.0250
                                            0.0007 -0.1328 -0.2428 -0.0093  0.0619
                                            0.3324 -0.0048  0.0339 -0.1768  0.5639
                                           -0.0887 -0.1954 -0.0712  0.1449 -0.1112
                                           -0.4275  0.2525 -0.2457 -0.0076 -0.0203
                                            0.0127  0.0354 -0.0192  0.0398  0.0081
                                            0.0425
   458. (0.00079) RY*( 5) C  12           s( 21.45%)p 0.51( 11.02%)d 3.02( 64.77%)
                                                  f 0.13(  2.77%)
                                           -0.0000 -0.0072  0.4475 -0.1187  0.0050
                                           -0.0074 -0.0995  0.1791 -0.0016  0.0096
                                            0.0084  0.0177 -0.0641  0.2520 -0.0843
                                           -0.1553  0.6797  0.1361  0.2268 -0.0207
                                           -0.2345 -0.0118 -0.0306  0.1674  0.0249
                                            0.0008  0.0221 -0.0484 -0.1139  0.1020
                                            0.0293
   459. (0.00066) RY*( 6) C  12           s(  7.44%)p 1.72( 12.81%)d10.46( 77.74%)
                                                  f 0.27(  2.02%)
                                           -0.0000  0.0017  0.1748  0.2087  0.0151
                                           -0.0071  0.0741  0.2991  0.0027 -0.0733
                                           -0.1470 -0.0129  0.0748 -0.0175 -0.1669
                                            0.0650 -0.0842  0.0319 -0.6601 -0.0378
                                           -0.4375  0.3287  0.0220 -0.0135  0.0216
                                            0.0270  0.0911  0.0317 -0.0511  0.0458
                                            0.0705
   460. (0.00061) RY*( 7) C  12           s( 33.89%)p 0.33( 11.04%)d 1.55( 52.55%)
                                                  f 0.07(  2.53%)
                                           -0.0000 -0.0004  0.5569 -0.1694 -0.0080
                                           -0.0089 -0.1464  0.2798 -0.0013 -0.0693
                                            0.0683 -0.0092  0.0105  0.0304 -0.2421
                                            0.0171 -0.5207 -0.1489  0.0949  0.1764
                                            0.0942 -0.2963 -0.1722  0.0829  0.0284
                                            0.0263  0.0024  0.0852  0.0710  0.0977
                                           -0.0443
   461. (0.00054) RY*( 8) C  12           s( 23.21%)p 2.07( 48.16%)d 1.21( 28.16%)
                                                  f 0.02(  0.47%)
                                            0.0000  0.0043  0.4701 -0.0992 -0.0358
                                            0.0048 -0.0190 -0.6312 -0.0112 -0.0947
                                           -0.0802  0.0008 -0.0693 -0.2498 -0.0775
                                            0.2530  0.1452  0.0649 -0.3138 -0.1016
                                            0.2330 -0.0624  0.1349 -0.0332 -0.0211
                                            0.0250 -0.0048 -0.0426 -0.0295  0.0276
                                           -0.0136
   462. (0.00034) RY*( 9) C  12           s( 75.06%)p 0.06(  4.23%)d 0.23( 17.43%)
                                                  f 0.04(  3.27%)
                                            0.0000  0.0019  0.2526  0.8282 -0.0291
                                            0.0045 -0.0746  0.0873 -0.0063 -0.0919
                                            0.0672  0.0002 -0.1268 -0.0079  0.1320
                                           -0.1777  0.0250 -0.0783  0.0892 -0.0730
                                            0.1842 -0.1226  0.1756 -0.1596 -0.0009
                                            0.0035 -0.0270 -0.0308 -0.0246 -0.1474
                                           -0.0932
   463. (0.00027) RY*(10) C  12           s(  1.10%)p15.80( 17.42%)d69.28( 76.36%)
                                                  f 4.64(  5.12%)
                                            0.0000  0.0029  0.0778  0.0646 -0.0280
                                            0.0022  0.1684 -0.2573  0.0051 -0.0318
                                            0.1576  0.0021 -0.0530  0.2257 -0.4242
                                            0.0048 -0.0984 -0.2049  0.3286  0.1496
                                            0.0098  0.6029  0.1699 -0.0955  0.0907
                                            0.0990  0.1177  0.1350  0.0292 -0.0151
                                           -0.0004
   464. (0.00019) RY*(11) C  12           s(  3.62%)p 6.96( 25.19%)d18.91( 68.39%)
                                                  f 0.77(  2.80%)
                                           -0.0000 -0.0064  0.0162  0.1892 -0.0084
                                            0.0017 -0.0426 -0.2790  0.0005 -0.0261
                                           -0.3846 -0.0020  0.1087  0.1090  0.0384
                                           -0.2518 -0.1021  0.4345  0.0115  0.5485
                                           -0.0195  0.0694 -0.2894  0.1730 -0.0011
                                            0.0508 -0.0012 -0.0830  0.1001 -0.0467
                                           -0.0792
   465. (0.00014) RY*(12) C  12           s(  0.64%)p78.26( 50.13%)d70.64( 45.25%)
                                                  f 6.22(  3.99%)
                                           -0.0000 -0.0026 -0.0276  0.0748  0.0060
                                           -0.0144 -0.0446 -0.0549  0.0007 -0.0825
                                           -0.5758  0.0050 -0.1268 -0.3763 -0.2424
                                            0.0823 -0.0293 -0.1699  0.3787 -0.2617
                                           -0.3558 -0.0604 -0.1226 -0.0021 -0.0421
                                           -0.0549 -0.0766  0.0457  0.0429 -0.1555
                                            0.0330
   466. (0.00012) RY*(13) C  12           s(  8.36%)p 2.95( 24.62%)d 7.68( 64.16%)
                                                  f 0.34(  2.86%)
                                           -0.0000 -0.0056 -0.1487  0.2427  0.0505
                                           -0.0119  0.0572 -0.1644  0.0028 -0.1644
                                            0.4193 -0.0015 -0.0406  0.1059 -0.2415
                                            0.4699 -0.0303  0.2267  0.0775  0.1178
                                           -0.3913 -0.3284 -0.0235  0.1697 -0.0349
                                           -0.0707 -0.0801 -0.1102 -0.0149 -0.0414
                                            0.0429
   467. (0.00007) RY*(14) C  12           s(  1.56%)p 2.87(  4.48%)d53.38( 83.35%)
                                                  f 6.80( 10.61%)
   468. (0.00006) RY*(15) C  12           s(  1.97%)p 1.97(  3.87%)d43.14( 85.00%)
                                                  f 4.64(  9.15%)
   469. (0.00003) RY*(16) C  12           s(  0.78%)p74.49( 57.88%)d27.39( 21.28%)
                                                  f25.83( 20.07%)
   470. (0.00003) RY*(17) C  12           s(  2.03%)p 6.47( 13.14%)d37.62( 76.33%)
                                                  f 4.19(  8.50%)
   471. (0.00002) RY*(18) C  12           s(  5.00%)p 0.78(  3.89%)d 3.01( 15.08%)
                                                  f15.20( 76.03%)
   472. (0.00000) RY*(19) C  12           s(  0.06%)p45.43(  2.66%)d99.99( 91.57%)
                                                  f97.62(  5.71%)
   473. (0.00000) RY*(20) C  12           s(  0.07%)p 6.04(  0.45%)d21.63(  1.59%)
                                                  f99.99( 97.89%)
   474. (0.00000) RY*(21) C  12           s(  0.13%)p 2.88(  0.39%)d24.40(  3.26%)
                                                  f99.99( 96.22%)
   475. (0.00001) RY*(22) C  12           s(  0.62%)p 1.43(  0.89%)d 7.54(  4.67%)
                                                  f99.99( 93.82%)
   476. (0.00000) RY*(23) C  12           s(  0.08%)p24.37(  2.05%)d99.99( 10.64%)
                                                  f99.99( 87.22%)
   477. (0.00000) RY*(24) C  12           s(  0.35%)p 9.41(  3.33%)d23.01(  8.14%)
                                                  f99.99( 88.18%)
   478. (0.00000) RY*(25) C  12           s( 98.29%)p 0.00(  0.16%)d 0.01(  1.06%)
                                                  f 0.00(  0.49%)
   479. (0.00000) RY*(26) C  12           s(  1.43%)p 5.43(  7.75%)d 8.27( 11.80%)
                                                  f55.38( 79.03%)
   480. (0.00547) RY*( 1) C  13           s(  6.34%)p13.68( 86.72%)d 1.05(  6.68%)
                                                  f 0.04(  0.26%)
                                           -0.0000 -0.0004  0.2333  0.0948  0.0003
                                            0.0048 -0.6841 -0.0011  0.0187 -0.6103
                                           -0.0993  0.0048 -0.1283  0.0063 -0.1178
                                           -0.0965  0.0494  0.0204  0.0094 -0.0009
                                            0.0265  0.1914  0.0406  0.0412 -0.0025
                                            0.0060 -0.0092 -0.0057  0.0020 -0.0492
                                           -0.0022
   481. (0.00347) RY*( 2) C  13           s( 10.47%)p 7.10( 74.37%)d 1.39( 14.56%)
                                                  f 0.06(  0.60%)
                                            0.0000  0.0091  0.3181 -0.0582  0.0008
                                           -0.0146 -0.4366 -0.0824  0.0068  0.7049
                                           -0.0823 -0.0025 -0.2049  0.0198 -0.1489
                                            0.2949  0.0497  0.0176 -0.0187  0.0382
                                           -0.0294  0.1746  0.0097  0.0206  0.0037
                                            0.0066 -0.0620 -0.0025  0.0123 -0.0402
                                            0.0188
   482. (0.00252) RY*( 3) C  13           s(  5.59%)p12.15( 67.94%)d 4.72( 26.36%)
                                                  f 0.02(  0.11%)
                                           -0.0000 -0.0030  0.2358 -0.0163  0.0002
                                            0.0032 -0.0698 -0.0056  0.0072  0.0021
                                           -0.0623 -0.0068  0.7952 -0.1954 -0.1152
                                            0.1151 -0.3457 -0.0624 -0.3050 -0.0539
                                            0.0049  0.0851 -0.0913  0.0456  0.0154
                                            0.0005 -0.0207 -0.0066  0.0004 -0.0198
                                           -0.0059
   483. (0.00196) RY*( 4) C  13           s( 33.42%)p 1.23( 41.03%)d 0.74( 24.68%)
                                                  f 0.03(  0.87%)
                                           -0.0000 -0.0182  0.5767 -0.0354 -0.0058
                                            0.0067  0.5150 -0.0308  0.0138 -0.2081
                                           -0.2872  0.0105 -0.1322  0.0220 -0.4070
                                            0.1859  0.1520  0.0140  0.0972  0.0780
                                            0.0389  0.0178 -0.0325  0.0702 -0.0215
                                           -0.0358 -0.0503 -0.0083  0.0071 -0.0624
                                           -0.0204
   484. (0.00135) RY*( 5) C  13           s(  0.58%)p49.16( 28.74%)d99.99( 69.83%)
                                                  f 1.44(  0.84%)
                                           -0.0000  0.0013  0.0622 -0.0439  0.0068
                                            0.0002  0.1242 -0.1092  0.0012 -0.0681
                                           -0.0087 -0.0195 -0.4072  0.2985  0.0766
                                           -0.0087 -0.4946 -0.2706 -0.5448 -0.2311
                                           -0.0479  0.1330 -0.0647 -0.0127  0.0717
                                           -0.0228  0.0180 -0.0410  0.0145 -0.0034
                                           -0.0229
   485. (0.00089) RY*( 6) C  13           s(  8.48%)p 0.61(  5.18%)d10.14( 85.90%)
                                                  f 0.05(  0.44%)
                                            0.0000  0.0068  0.2651 -0.1193  0.0128
                                           -0.0069  0.0325 -0.0558 -0.0029  0.0112
                                            0.2077  0.0068 -0.0533 -0.0378  0.1922
                                           -0.1641 -0.5710  0.0154  0.6190  0.1435
                                           -0.1347  0.1571 -0.1474  0.0257 -0.0330
                                           -0.0067  0.0222 -0.0428 -0.0299  0.0015
                                           -0.0094
   486. (0.00081) RY*( 7) C  13           s( 17.51%)p 1.33( 23.22%)d 3.36( 58.81%)
                                                  f 0.03(  0.45%)
                                            0.0000  0.0073  0.3756 -0.1834  0.0187
                                           -0.0088  0.1054  0.3191 -0.0027  0.0143
                                            0.3353  0.0008  0.0160 -0.0797  0.3440
                                           -0.2223  0.3508  0.1583 -0.2604 -0.0775
                                           -0.3389  0.2865  0.0099  0.0370  0.0063
                                            0.0047  0.0313  0.0520  0.0125 -0.0103
                                           -0.0225
   487. (0.00052) RY*( 8) C  13           s( 64.71%)p 0.35( 22.61%)d 0.19( 12.14%)
                                                  f 0.01(  0.54%)
                                            0.0000 -0.0012  0.1539  0.7895  0.0071
                                           -0.0075  0.0651  0.3842  0.0003  0.1419
                                            0.2193 -0.0029 -0.0123  0.0760 -0.1134
                                           -0.1521 -0.0880 -0.0759  0.0149  0.0010
                                            0.2269  0.0738  0.0920 -0.0792 -0.0034
                                           -0.0357 -0.0337 -0.0106 -0.0108  0.0508
                                           -0.0146
   488. (0.00030) RY*( 9) C  13           s( 17.68%)p 1.55( 27.41%)d 3.06( 54.13%)
                                                  f 0.04(  0.78%)
                                            0.0000  0.0059  0.3836  0.1707  0.0208
                                           -0.0072 -0.0315 -0.4935  0.0103  0.0839
                                           -0.1323 -0.0001  0.0498  0.0486  0.3989
                                           -0.3078  0.0855  0.1810 -0.0690 -0.1264
                                            0.2551 -0.3913 -0.0126 -0.0913  0.0034
                                            0.0230  0.0500  0.0587 -0.0250  0.0138
                                            0.0229
   489. (0.00020) RY*(10) C  13           s(  1.53%)p43.35( 66.23%)d20.80( 31.78%)
                                                  f 0.30(  0.46%)
                                           -0.0000 -0.0013  0.0421  0.1161  0.0058
                                            0.0052 -0.0226 -0.4382 -0.0008 -0.0793
                                            0.6797  0.0025 -0.0197 -0.0328 -0.3762
                                            0.0917  0.0536  0.0001 -0.1002  0.0822
                                           -0.2977 -0.2430 -0.0189 -0.0111 -0.0083
                                            0.0459 -0.0027  0.0070 -0.0248  0.0326
                                            0.0268
   490. (0.00020) RY*(11) C  13           s( 16.45%)p 1.72( 28.27%)d 3.32( 54.57%)
                                                  f 0.04(  0.70%)
                                            0.0000  0.0108 -0.1412  0.3787 -0.0322
                                           -0.0028  0.1302 -0.4213 -0.0058  0.0120
                                           -0.2795 -0.0041  0.0885 -0.0461  0.0999
                                            0.0057  0.0753 -0.0261  0.0942 -0.0930
                                           -0.4654  0.4634  0.2836 -0.0068 -0.0297
                                           -0.0260  0.0575  0.0100 -0.0271  0.0343
                                            0.0128
   491. (0.00007) RY*(12) C  13           s(  2.22%)p 5.24( 11.63%)d37.22( 82.65%)
                                                  f 1.57(  3.50%)
   492. (0.00007) RY*(13) C  13           s(  1.39%)p20.00( 27.76%)d39.61( 54.99%)
                                                  f11.43( 15.86%)
   493. (0.00007) RY*(14) C  13           s(  2.98%)p 0.84(  2.50%)d30.59( 91.16%)
                                                  f 1.13(  3.36%)
   494. (0.00005) RY*(15) C  13           s(  0.10%)p29.01(  2.97%)d99.99( 88.80%)
                                                  f79.42(  8.13%)
   495. (0.00005) RY*(16) C  13           s(  7.11%)p 0.16(  1.12%)d12.45( 88.54%)
                                                  f 0.45(  3.23%)
   496. (0.00004) RY*(17) C  13           s(  2.09%)p26.49( 55.36%)d14.20( 29.67%)
                                                  f 6.16( 12.88%)
   497. (0.00002) RY*(18) C  13           s(  4.73%)p 0.58(  2.73%)d 1.43(  6.76%)
                                                  f18.15( 85.78%)
   498. (0.00001) RY*(19) C  13           s(  0.29%)p31.89(  9.21%)d99.99( 90.45%)
                                                  f 0.16(  0.05%)
   499. (0.00000) RY*(20) C  13           s(  0.06%)p 1.05(  0.06%)d22.49(  1.35%)
                                                  f99.99( 98.52%)
   500. (0.00000) RY*(21) C  13           s(  0.21%)p 3.48(  0.73%)d12.84(  2.68%)
                                                  f99.99( 96.38%)
   501. (0.00001) RY*(22) C  13           s(  0.24%)p34.87(  8.52%)d20.12(  4.92%)
                                                  f99.99( 86.32%)
   502. (0.00000) RY*(23) C  13           s(  0.01%)p16.83(  0.20%)d99.99( 10.01%)
                                                  f99.99( 89.79%)
   503. (0.00000) RY*(24) C  13           s(  0.16%)p 0.62(  0.10%)d 3.35(  0.55%)
                                                  f99.99( 99.19%)
   504. (0.00000) RY*(25) C  13           s( 95.26%)p 0.01(  0.55%)d 0.01(  1.02%)
                                                  f 0.03(  3.17%)
   505. (0.00001) RY*(26) C  13           s(  0.45%)p11.24(  5.05%)d15.02(  6.75%)
                                                  f99.99( 87.74%)
   506. (0.00537) RY*( 1) C  14           s(  5.91%)p14.67( 86.77%)d 1.19(  7.02%)
                                                  f 0.05(  0.30%)
                                            0.0000 -0.0010  0.2431  0.0068 -0.0017
                                            0.0145 -0.2903 -0.0675  0.0130 -0.8808
                                           -0.0481  0.0051 -0.0162 -0.0067 -0.1051
                                           -0.2121 -0.0025 -0.0177 -0.0239 -0.0495
                                            0.0746 -0.0476  0.0244  0.0487 -0.0018
                                           -0.0122  0.0009  0.0012 -0.0033 -0.0518
                                            0.0113
   507. (0.00333) RY*( 2) C  14           s(  6.06%)p12.73( 77.08%)d 2.68( 16.21%)
                                                  f 0.11(  0.66%)
                                            0.0000  0.0093  0.2458 -0.0016  0.0067
                                            0.0126  0.8552 -0.0553 -0.0093 -0.1633
                                           -0.0687 -0.0004 -0.0418  0.0547 -0.1170
                                            0.0334 -0.0155 -0.0597  0.0285 -0.0209
                                            0.1379 -0.3505 -0.0081  0.0156 -0.0236
                                           -0.0516 -0.0204  0.0156 -0.0076 -0.0492
                                           -0.0164
   508. (0.00206) RY*( 3) C  14           s(  4.35%)p19.02( 82.77%)d 2.91( 12.68%)
                                                  f 0.05(  0.20%)
                                           -0.0000 -0.0090  0.2083  0.0060 -0.0014
                                            0.0060 -0.1771 -0.1804  0.0057  0.1698
                                           -0.0395 -0.0059 -0.8254  0.2281 -0.2022
                                            0.0498 -0.0417 -0.0193  0.2172 -0.0450
                                            0.1529 -0.0296 -0.0853  0.0246  0.0089
                                           -0.0217 -0.0159 -0.0133  0.0237 -0.0195
                                            0.0079
   509. (0.00157) RY*( 4) C  14           s( 23.96%)p 1.84( 44.00%)d 1.29( 30.84%)
