 Entering Gaussian System, Link 0=g16
 Input=1aet16.com
 Output=1aet16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930685/Gau-1199010.inp" -scrdir="/local/bebjones_7930685/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1199011.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   749    C   26  py     Ryd( 3p)     0.00117       0.98280
   750    C   26  py     Ryd( 4p)     0.00017       1.86739
   751    C   26  pz     Val( 2p)     0.71038      -0.25489
   752    C   26  pz     Ryd( 3p)     0.00283       0.48496
   753    C   26  pz     Ryd( 4p)     0.00015       1.32222
   754    C   26  dxy    Ryd( 3d)     0.00076       2.24392
   755    C   26  dxy    Ryd( 4d)     0.00011       3.72954
   756    C   26  dxz    Ryd( 3d)     0.00054       1.53075
   757    C   26  dxz    Ryd( 4d)     0.00004       2.98181
   758    C   26  dyz    Ryd( 3d)     0.00021       1.34898
   759    C   26  dyz    Ryd( 4d)     0.00004       2.71477
   760    C   26  dx2y2  Ryd( 3d)     0.00048       2.50384
   761    C   26  dx2y2  Ryd( 4d)     0.00014       3.92148
   762    C   26  dz2    Ryd( 3d)     0.00039       1.85914
   763    C   26  dz2    Ryd( 4d)     0.00002       3.38326
   764    C   26  f(0)   Ryd( 4f)     0.00009       3.30602
   765    C   26  f(C1)  Ryd( 4f)     0.00003       3.94383
   766    C   26  f(S1)  Ryd( 4f)     0.00003       3.61939
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.40490
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.41418
   769    C   26  f(C3)  Ryd( 4f)     0.00004       4.25096
   770    C   26  f(S3)  Ryd( 4f)     0.00005       4.29434
 
   771    H   27  S      Val( 1S)     0.38404      -0.05626
   772    H   27  S      Ryd( 2S)     0.00055       0.59751
   773    H   27  S      Ryd( 3S)     0.00013       2.10236
   774    H   27  px     Ryd( 2p)     0.00006       2.99452
   775    H   27  py     Ryd( 2p)     0.00015       3.12216
   776    H   27  pz     Ryd( 2p)     0.00018       2.15040
 
   777    C   28  S      Cor( 1S)     0.99955     -10.14765
   778    C   28  S      Val( 2S)     0.48818      -0.32406
   779    C   28  S      Ryd( 3S)     0.00047       1.38452
   780    C   28  S      Ryd( 4S)     0.00029       2.51989
   781    C   28  S      Ryd( 5S)     0.00001      19.21881
   782    C   28  px     Val( 2p)     0.58374      -0.16167
   783    C   28  px     Ryd( 3p)     0.00119       0.98374
   784    C   28  px     Ryd( 4p)     0.00017       1.88893
   785    C   28  py     Val( 2p)     0.52082      -0.13863
   786    C   28  py     Ryd( 3p)     0.00080       1.04330
   787    C   28  py     Ryd( 4p)     0.00020       1.83239
   788    C   28  pz     Val( 2p)     0.69617      -0.25619
   789    C   28  pz     Ryd( 3p)     0.00267       0.48915
   790    C   28  pz     Ryd( 4p)     0.00016       1.32267
   791    C   28  dxy    Ryd( 3d)     0.00074       2.24139
   792    C   28  dxy    Ryd( 4d)     0.00012       3.72598
   793    C   28  dxz    Ryd( 3d)     0.00023       1.37469
   794    C   28  dxz    Ryd( 4d)     0.00004       2.76690
   795    C   28  dyz    Ryd( 3d)     0.00059       1.52570
   796    C   28  dyz    Ryd( 4d)     0.00005       3.01788
   797    C   28  dx2y2  Ryd( 3d)     0.00049       2.51288
   798    C   28  dx2y2  Ryd( 4d)     0.00014       3.90465
   799    C   28  dz2    Ryd( 3d)     0.00038       1.81250
   800    C   28  dz2    Ryd( 4d)     0.00002       3.35782
   801    C   28  f(0)   Ryd( 4f)     0.00008       3.36254
   802    C   28  f(C1)  Ryd( 4f)     0.00003       3.56347
   803    C   28  f(S1)  Ryd( 4f)     0.00003       3.93790
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.46252
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.44459
   806    C   28  f(C3)  Ryd( 4f)     0.00005       4.27604
   807    C   28  f(S3)  Ryd( 4f)     0.00004       4.23793
 
   808    H   29  S      Val( 1S)     0.38381      -0.05927
   809    H   29  S      Ryd( 2S)     0.00054       0.56879
   810    H   29  S      Ryd( 3S)     0.00013       2.11104
   811    H   29  px     Ryd( 2p)     0.00015       3.11484
   812    H   29  py     Ryd( 2p)     0.00006       2.96942
   813    H   29  pz     Ryd( 2p)     0.00017       2.17130
 
   814    C   30  S      Cor( 1S)     0.99972     -10.14619
   815    C   30  S      Val( 2S)     0.56173      -0.39481
   816    C   30  S      Ryd( 3S)     0.00042       1.10623
   817    C   30  S      Ryd( 4S)     0.00010       1.75529
   818    C   30  S      Ryd( 5S)     0.00000      21.51629
   819    C   30  px     Val( 2p)     0.54094      -0.18217
   820    C   30  px     Ryd( 3p)     0.00032       0.62537
   821    C   30  px     Ryd( 4p)     0.00020       1.54864
   822    C   30  py     Val( 2p)     0.60511      -0.19314
   823    C   30  py     Ryd( 3p)     0.00052       0.72892
   824    C   30  py     Ryd( 4p)     0.00010       1.57250
   825    C   30  pz     Val( 2p)     0.60890      -0.19550
   826    C   30  pz     Ryd( 3p)     0.00045       0.52261
   827    C   30  pz     Ryd( 4p)     0.00009       1.60591
   828    C   30  dxy    Ryd( 4d)     0.00024       3.22311
   829    C   30  dxy    Ryd( 3d)     0.00001       2.66843
   830    C   30  dxz    Ryd( 4d)     0.00037       2.84301
   831    C   30  dxz    Ryd( 3d)     0.00003       2.19153
   832    C   30  dyz    Ryd( 4d)     0.00016       2.58625
   833    C   30  dyz    Ryd( 3d)     0.00004       2.42863
   834    C   30  dx2y2  Ryd( 4d)     0.00031       3.34552
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.46059
   836    C   30  dz2    Ryd( 4d)     0.00028       2.97834
   837    C   30  dz2    Ryd( 3d)     0.00002       2.56279
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.17957
   839    C   30  f(C1)  Ryd( 4f)     0.00006       3.62548
   840    C   30  f(S1)  Ryd( 4f)     0.00002       3.38819
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.23641
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.28871
   843    C   30  f(C3)  Ryd( 4f)     0.00001       3.40028
   844    C   30  f(S3)  Ryd( 4f)     0.00005       3.63166
 
   845    H   31  S      Val( 1S)     0.38681      -0.06621
   846    H   31  S      Ryd( 2S)     0.00046       0.74902
   847    H   31  S      Ryd( 3S)     0.00007       1.60179
   848    H   31  px     Ryd( 2p)     0.00008       2.29329
   849    H   31  py     Ryd( 2p)     0.00005       2.06212
   850    H   31  pz     Ryd( 2p)     0.00021       2.60382
 
   851    H   32  S      Val( 1S)     0.38237      -0.06054
   852    H   32  S      Ryd( 2S)     0.00023       0.70884
   853    H   32  S      Ryd( 3S)     0.00006       1.67815
   854    H   32  px     Ryd( 2p)     0.00006       2.06554
   855    H   32  py     Ryd( 2p)     0.00025       2.84930
   856    H   32  pz     Ryd( 2p)     0.00004       1.99166
 
   857    H   33  S      Val( 1S)     0.38584      -0.06663
   858    H   33  S      Ryd( 2S)     0.00041       0.75052
   859    H   33  S      Ryd( 3S)     0.00008       1.64664
   860    H   33  px     Ryd( 2p)     0.00010       2.38307
   861    H   33  py     Ryd( 2p)     0.00008       2.11433
   862    H   33  pz     Ryd( 2p)     0.00015       2.42210
 
   863    C   34  S      Cor( 1S)     0.99973     -10.14348
   864    C   34  S      Val( 2S)     0.56100      -0.39311
   865    C   34  S      Ryd( 3S)     0.00030       1.31356
   866    C   34  S      Ryd( 4S)     0.00007       1.67588
   867    C   34  S      Ryd( 5S)     0.00000      21.52940
   868    C   34  px     Val( 2p)     0.61314      -0.19538
   869    C   34  px     Ryd( 3p)     0.00057       0.72812
   870    C   34  px     Ryd( 4p)     0.00006       1.57613
   871    C   34  py     Val( 2p)     0.53291      -0.17800
   872    C   34  py     Ryd( 3p)     0.00030       0.82997
   873    C   34  py     Ryd( 4p)     0.00018       2.28395
   874    C   34  pz     Val( 2p)     0.60912      -0.19540
   875    C   34  pz     Ryd( 3p)     0.00045       0.59702
   876    C   34  pz     Ryd( 4p)     0.00010       1.70871
   877    C   34  dxy    Ryd( 3d)     0.00025       1.46822
   878    C   34  dxy    Ryd( 4d)     0.00004       2.88098
   879    C   34  dxz    Ryd( 3d)     0.00073       1.50089
   880    C   34  dxz    Ryd( 4d)     0.00002       2.91350
   881    C   34  dyz    Ryd( 3d)     0.00048       1.35568
   882    C   34  dyz    Ryd( 4d)     0.00001       2.78240
   883    C   34  dx2y2  Ryd( 3d)     0.00166       1.52625
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.09761
   885    C   34  dz2    Ryd( 3d)     0.00089       1.44817
   886    C   34  dz2    Ryd( 4d)     0.00002       2.96041
   887    C   34  f(0)   Ryd( 4f)     0.00004       3.44035
   888    C   34  f(C1)  Ryd( 4f)     0.00001       3.14772
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.60865
   890    C   34  f(C2)  Ryd( 4f)     0.00004       3.57102
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.37193
   892    C   34  f(C3)  Ryd( 4f)     0.00001       3.71171
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.65313
 
   894    H   35  S      Val( 1S)     0.38682      -0.06668
   895    H   35  S      Ryd( 2S)     0.00039       0.88853
   896    H   35  S      Ryd( 3S)     0.00009       1.63849
   897    H   35  px     Ryd( 2p)     0.00010       2.60349
   898    H   35  py     Ryd( 2p)     0.00004       2.38944
   899    H   35  pz     Ryd( 2p)     0.00008       2.35717
 
   900    H   36  S      Val( 1S)     0.38521      -0.06437
   901    H   36  S      Ryd( 2S)     0.00047       0.77870
   902    H   36  S      Ryd( 3S)     0.00009       1.60518
   903    H   36  px     Ryd( 2p)     0.00005       2.12438
   904    H   36  py     Ryd( 2p)     0.00006       2.50954
   905    H   36  pz     Ryd( 2p)     0.00013       2.71361
 
   906    H   37  S      Val( 1S)     0.38298      -0.06049
   907    H   37  S      Ryd( 2S)     0.00025       0.71953
   908    H   37  S      Ryd( 3S)     0.00007       1.76175
   909    H   37  px     Ryd( 2p)     0.00010       2.57973
   910    H   37  py     Ryd( 2p)     0.00006       2.53794
   911    H   37  pz     Ryd( 2p)     0.00007       2.26122
 
   912    C   38  S      Cor( 1S)     0.99972     -10.14538
   913    C   38  S      Val( 2S)     0.56097      -0.39496
   914    C   38  S      Ryd( 3S)     0.00050       1.11782
   915    C   38  S      Ryd( 4S)     0.00011       1.73823
   916    C   38  S      Ryd( 5S)     0.00000      21.52666
   917    C   38  px     Val( 2p)     0.53491      -0.18107
   918    C   38  px     Ryd( 3p)     0.00027       0.64034
   919    C   38  px     Ryd( 4p)     0.00028       1.61490
   920    C   38  py     Val( 2p)     0.61360      -0.19602
   921    C   38  py     Ryd( 3p)     0.00059       0.66608
   922    C   38  py     Ryd( 4p)     0.00008       1.49035
   923    C   38  pz     Val( 2p)     0.60711      -0.19461
   924    C   38  pz     Ryd( 3p)     0.00054       0.62315
   925    C   38  pz     Ryd( 4p)     0.00011       1.72559
   926    C   38  dxy    Ryd( 4d)     0.00020       3.13677
   927    C   38  dxy    Ryd( 3d)     0.00001       2.58595
   928    C   38  dxz    Ryd( 4d)     0.00025       2.69102
   929    C   38  dxz    Ryd( 3d)     0.00005       2.35296
   930    C   38  dyz    Ryd( 4d)     0.00026       2.75150
   931    C   38  dyz    Ryd( 3d)     0.00001       2.48732
   932    C   38  dx2y2  Ryd( 4d)     0.00038       3.41034
   933    C   38  dx2y2  Ryd( 3d)     0.00002       2.50723
   934    C   38  dz2    Ryd( 4d)     0.00033       2.99622
   935    C   38  dz2    Ryd( 3d)     0.00002       2.50112
   936    C   38  f(0)   Ryd( 4f)     0.00005       3.43046
   937    C   38  f(C1)  Ryd( 4f)     0.00002       3.43358
   938    C   38  f(S1)  Ryd( 4f)     0.00003       3.28444
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.32363
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.30296
   941    C   38  f(C3)  Ryd( 4f)     0.00006       3.61542
   942    C   38  f(S3)  Ryd( 4f)     0.00002       3.40950
 
   943    H   39  S      Val( 1S)     0.38775      -0.06619
   944    H   39  S      Ryd( 2S)     0.00030       0.98345
   945    H   39  S      Ryd( 3S)     0.00007       1.45557
   946    H   39  px     Ryd( 2p)     0.00007       2.20007
   947    H   39  py     Ryd( 2p)     0.00016       2.46432
   948    H   39  pz     Ryd( 2p)     0.00011       2.29249
 
   949    H   40  S      Val( 1S)     0.38668      -0.06853
   950    H   40  S      Ryd( 2S)     0.00048       0.76057
   951    H   40  S      Ryd( 3S)     0.00007       1.56948
   952    H   40  px     Ryd( 2p)     0.00007       2.18062
   953    H   40  py     Ryd( 2p)     0.00006       2.08005
   954    H   40  pz     Ryd( 2p)     0.00021       2.70862
 
   955    H   41  S      Val( 1S)     0.38128      -0.05797
   956    H   41  S      Ryd( 2S)     0.00033       0.77008
   957    H   41  S      Ryd( 3S)     0.00007       1.61964
   958    H   41  px     Ryd( 2p)     0.00010       2.34944
   959    H   41  py     Ryd( 2p)     0.00021       2.53854
   960    H   41  pz     Ryd( 2p)     0.00006       2.07054
 
   961    C   42  S      Cor( 1S)     0.99962     -10.15554
   962    C   42  S      Val( 2S)     0.49407      -0.32261
   963    C   42  S      Ryd( 4S)     0.00071       1.40999
   964    C   42  S      Ryd( 3S)     0.00001       1.32583
   965    C   42  S      Ryd( 5S)     0.00000      21.26301
   966    C   42  px     Val( 2p)     0.53923      -0.16111
   967    C   42  px     Ryd( 3p)     0.00124       1.06642
   968    C   42  px     Ryd( 4p)     0.00010       1.51405
   969    C   42  py     Val( 2p)     0.53745      -0.12785
   970    C   42  py     Ryd( 3p)     0.00201       0.90135
   971    C   42  py     Ryd( 4p)     0.00008       2.29168
   972    C   42  pz     Val( 2p)     0.46686      -0.18695
   973    C   42  pz     Ryd( 3p)     0.00079       0.57231
   974    C   42  pz     Ryd( 4p)     0.00016       1.46963
   975    C   42  dxy    Ryd( 3d)     0.00048       1.73396
   976    C   42  dxy    Ryd( 4d)     0.00033       3.33556
   977    C   42  dxz    Ryd( 3d)     0.00042       1.39744
   978    C   42  dxz    Ryd( 4d)     0.00008       2.85605
   979    C   42  dyz    Ryd( 3d)     0.00027       1.39473
   980    C   42  dyz    Ryd( 4d)     0.00008       2.85195
   981    C   42  dx2y2  Ryd( 3d)     0.00085       1.47480
   982    C   42  dx2y2  Ryd( 4d)     0.00018       3.20880
   983    C   42  dz2    Ryd( 3d)     0.00035       1.40843
   984    C   42  dz2    Ryd( 4d)     0.00004       3.02811
   985    C   42  f(0)   Ryd( 4f)     0.00009       3.33024
   986    C   42  f(C1)  Ryd( 4f)     0.00009       3.18913
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.60895
   988    C   42  f(C2)  Ryd( 4f)     0.00003       3.47609
   989    C   42  f(S2)  Ryd( 4f)     0.00004       3.46703
   990    C   42  f(C3)  Ryd( 4f)     0.00003       4.09794
   991    C   42  f(S3)  Ryd( 4f)     0.00003       4.00453
 
   992    H   43  S      Val( 1S)     0.39608      -0.05680
   993    H   43  S      Ryd( 2S)     0.00051       0.62942
   994    H   43  S      Ryd( 3S)     0.00010       2.18961
   995    H   43  px     Ryd( 2p)     0.00009       2.73204
   996    H   43  py     Ryd( 2p)     0.00012       2.90178
   997    H   43  pz     Ryd( 2p)     0.00008       2.18702
 
   998    C   44  S      Cor( 1S)     0.99974     -10.17081
   999    C   44  S      Val( 2S)     0.56534      -0.39906
  1000    C   44  S      Ryd( 3S)     0.00044       0.77764
  1001    C   44  S      Ryd( 4S)     0.00004       1.36353
  1002    C   44  S      Ryd( 5S)     0.00000      21.43224
  1003    C   44  px     Val( 2p)     0.54888      -0.16293
  1004    C   44  px     Ryd( 3p)     0.00124       0.55839
  1005    C   44  px     Ryd( 4p)     0.00008       1.78135
  1006    C   44  py     Val( 2p)     0.58984      -0.15007
  1007    C   44  py     Ryd( 3p)     0.00073       0.95920
  1008    C   44  py     Ryd( 4p)     0.00004       1.86229
  1009    C   44  pz     Val( 2p)     0.60015      -0.22140
  1010    C   44  pz     Ryd( 3p)     0.00173       0.41089
  1011    C   44  pz     Ryd( 4p)     0.00003       1.43783
  1012    C   44  dxy    Ryd( 4d)     0.00033       3.07343
  1013    C   44  dxy    Ryd( 3d)     0.00003       2.30862
  1014    C   44  dxz    Ryd( 4d)     0.00015       2.85452
  1015    C   44  dxz    Ryd( 3d)     0.00003       2.07825
  1016    C   44  dyz    Ryd( 4d)     0.00008       2.51904
  1017    C   44  dyz    Ryd( 3d)     0.00004       1.78275
  1018    C   44  dx2y2  Ryd( 4d)     0.00035       3.01880
  1019    C   44  dx2y2  Ryd( 3d)     0.00002       2.26077
  1020    C   44  dz2    Ryd( 4d)     0.00012       2.76943
  1021    C   44  dz2    Ryd( 3d)     0.00001       2.05941
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.11085
  1023    C   44  f(C1)  Ryd( 4f)     0.00007       3.14134
  1024    C   44  f(S1)  Ryd( 4f)     0.00004       3.07995
  1025    C   44  f(C2)  Ryd( 4f)     0.00002       3.13159
  1026    C   44  f(S2)  Ryd( 4f)     0.00004       3.23960
  1027    C   44  f(C3)  Ryd( 4f)     0.00003       3.53514
  1028    C   44  f(S3)  Ryd( 4f)     0.00005       3.59299
 
  1029    H   45  S      Val( 1S)     0.39707      -0.05911
  1030    H   45  S      Ryd( 2S)     0.00027       0.95720
  1031    H   45  S      Ryd( 3S)     0.00008       1.48176
  1032    H   45  px     Ryd( 2p)     0.00019       2.48755
  1033    H   45  py     Ryd( 2p)     0.00014       2.32724
  1034    H   45  pz     Ryd( 2p)     0.00012       1.97914
 
  1035    H   46  S      Val( 1S)     0.38924      -0.05012
  1036    H   46  S      Ryd( 3S)     0.00013       1.39434
  1037    H   46  S      Ryd( 2S)     0.00006       0.80829
  1038    H   46  px     Ryd( 2p)     0.00004       2.12121
  1039    H   46  py     Ryd( 2p)     0.00026       2.82900
  1040    H   46  pz     Ryd( 2p)     0.00009       1.91052
 
  1041    C   47  S      Cor( 1S)     0.99973     -10.15011
  1042    C   47  S      Val( 2S)     0.56424      -0.39888
  1043    C   47  S      Ryd( 3S)     0.00046       1.12920
  1044    C   47  S      Ryd( 4S)     0.00011       1.74612
  1045    C   47  S      Ryd( 5S)     0.00000      21.52282
  1046    C   47  px     Val( 2p)     0.61331      -0.19527
  1047    C   47  px     Ryd( 3p)     0.00046       0.67570
  1048    C   47  px     Ryd( 4p)     0.00006       1.47479
  1049    C   47  py     Val( 2p)     0.52788      -0.18097
  1050    C   47  py     Ryd( 3p)     0.00023       0.62288
  1051    C   47  py     Ryd( 4p)     0.00028       1.55587
  1052    C   47  pz     Val( 2p)     0.60989      -0.19411
  1053    C   47  pz     Ryd( 3p)     0.00045       0.61427
  1054    C   47  pz     Ryd( 4p)     0.00011       1.66821
  1055    C   47  dxy    Ryd( 4d)     0.00012       3.00649
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.72394
  1057    C   47  dxz    Ryd( 4d)     0.00023       2.74784
  1058    C   47  dxz    Ryd( 3d)     0.00002       2.43842
  1059    C   47  dyz    Ryd( 4d)     0.00033       2.76272
  1060    C   47  dyz    Ryd( 3d)     0.00005       2.28138
  1061    C   47  dx2y2  Ryd( 4d)     0.00042       3.51624
  1062    C   47  dx2y2  Ryd( 3d)     0.00001       2.45283
  1063    C   47  dz2    Ryd( 4d)     0.00027       2.92374
  1064    C   47  dz2    Ryd( 3d)     0.00003       2.51526
  1065    C   47  f(0)   Ryd( 4f)     0.00003       3.41250
  1066    C   47  f(C1)  Ryd( 4f)     0.00000       3.08535
  1067    C   47  f(S1)  Ryd( 4f)     0.00005       3.51301
  1068    C   47  f(C2)  Ryd( 4f)     0.00004       3.43751
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.31890
  1070    C   47  f(C3)  Ryd( 4f)     0.00002       3.41428
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.51262
 
  1072    H   48  S      Val( 1S)     0.38765      -0.06604
  1073    H   48  S      Ryd( 2S)     0.00039       0.88278
  1074    H   48  S      Ryd( 3S)     0.00007       1.58241
  1075    H   48  px     Ryd( 2p)     0.00020       2.61786
  1076    H   48  py     Ryd( 2p)     0.00007       2.13261
  1077    H   48  pz     Ryd( 2p)     0.00007       2.15191
 
  1078    H   49  S      Val( 1S)     0.38547      -0.06431
  1079    H   49  S      Ryd( 2S)     0.00042       0.70614
  1080    H   49  S      Ryd( 3S)     0.00007       1.58904
  1081    H   49  px     Ryd( 2p)     0.00005       2.02779
  1082    H   49  py     Ryd( 2p)     0.00008       2.31859
  1083    H   49  pz     Ryd( 2p)     0.00023       2.62874
 
  1084    H   50  S      Val( 1S)     0.38298      -0.06110
  1085    H   50  S      Ryd( 2S)     0.00033       0.73417
  1086    H   50  S      Ryd( 3S)     0.00007       1.67751
  1087    H   50  px     Ryd( 2p)     0.00016       2.39543
  1088    H   50  py     Ryd( 2p)     0.00008       2.24837
  1089    H   50  pz     Ryd( 2p)     0.00012       2.27561
 
  1090    C   51  S      Cor( 1S)     0.99963     -10.15934
  1091    C   51  S      Val( 2S)     0.49261      -0.32763
  1092    C   51  S      Ryd( 4S)     0.00082       1.41151
  1093    C   51  S      Ryd( 3S)     0.00001       1.37987
  1094    C   51  S      Ryd( 5S)     0.00000      21.31091
  1095    C   51  px     Val( 2p)     0.52917      -0.13560
  1096    C   51  px     Ryd( 3p)     0.00188       0.88223
  1097    C   51  px     Ryd( 4p)     0.00009       2.28299
  1098    C   51  py     Val( 2p)     0.55457      -0.16169
  1099    C   51  py     Ryd( 3p)     0.00128       1.13266
  1100    C   51  py     Ryd( 4p)     0.00009       1.52327
  1101    C   51  pz     Val( 2p)     0.45720      -0.19329
  1102    C   51  pz     Ryd( 3p)     0.00074       0.55234
  1103    C   51  pz     Ryd( 4p)     0.00016       1.39002
  1104    C   51  dxy    Ryd( 3d)     0.00044       1.84135
  1105    C   51  dxy    Ryd( 4d)     0.00030       3.42701
  1106    C   51  dxz    Ryd( 3d)     0.00029       1.36787
  1107    C   51  dxz    Ryd( 4d)     0.00004       2.84595
  1108    C   51  dyz    Ryd( 3d)     0.00031       1.24557
  1109    C   51  dyz    Ryd( 4d)     0.00010       2.71910
  1110    C   51  dx2y2  Ryd( 3d)     0.00092       1.48136
  1111    C   51  dx2y2  Ryd( 4d)     0.00024       3.22065
  1112    C   51  dz2    Ryd( 3d)     0.00040       1.47526
  1113    C   51  dz2    Ryd( 4d)     0.00003       3.10641
  1114    C   51  f(0)   Ryd( 4f)     0.00012       3.29522
  1115    C   51  f(C1)  Ryd( 4f)     0.00008       3.53348
  1116    C   51  f(S1)  Ryd( 4f)     0.00005       3.28823
  1117    C   51  f(C2)  Ryd( 4f)     0.00001       3.35279
  1118    C   51  f(S2)  Ryd( 4f)     0.00004       3.42631
  1119    C   51  f(C3)  Ryd( 4f)     0.00005       4.16036
  1120    C   51  f(S3)  Ryd( 4f)     0.00002       4.05079
 
  1121    H   52  S      Val( 1S)     0.39897      -0.06125
  1122    H   52  S      Ryd( 2S)     0.00048       0.70957
  1123    H   52  S      Ryd( 3S)     0.00009       2.15345
  1124    H   52  px     Ryd( 2p)     0.00011       2.86681
  1125    H   52  py     Ryd( 2p)     0.00010       2.85649
  1126    H   52  pz     Ryd( 2p)     0.00008       2.14290
 
  1127    C   53  S      Cor( 1S)     0.99972     -10.17467
  1128    C   53  S      Val( 2S)     0.56484      -0.40454
  1129    C   53  S      Ryd( 3S)     0.00051       0.80777
  1130    C   53  S      Ryd( 4S)     0.00004       1.34876
  1131    C   53  S      Ryd( 5S)     0.00000      21.41845
  1132    C   53  px     Val( 2p)     0.58647      -0.16165
  1133    C   53  px     Ryd( 3p)     0.00080       0.90361
  1134    C   53  px     Ryd( 4p)     0.00004       1.79918
  1135    C   53  py     Val( 2p)     0.54694      -0.15765
  1136    C   53  py     Ryd( 3p)     0.00115       0.61579
  1137    C   53  py     Ryd( 4p)     0.00009       1.86814
  1138    C   53  pz     Val( 2p)     0.62832      -0.23954
  1139    C   53  pz     Ryd( 3p)     0.00186       0.40859
  1140    C   53  pz     Ryd( 4p)     0.00003       1.38876
  1141    C   53  dxy    Ryd( 4d)     0.00041       3.15137
  1142    C   53  dxy    Ryd( 3d)     0.00003       2.29936
  1143    C   53  dxz    Ryd( 4d)     0.00009       2.49084
  1144    C   53  dxz    Ryd( 3d)     0.00003       1.75556
  1145    C   53  dyz    Ryd( 4d)     0.00015       2.65022
