 Entering Gaussian System, Link 0=g16
 Input=2mbw05.com
 Output=2mbw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000504/Gau-676206.inp" -scrdir="/local/becsleip_8000504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    676207.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 158. LP (   1) N   5                /***. RY*(   3) N  76                    0.25    1.52    0.026
 158. LP (   1) N   5                /***. RY*(   4) N  76                    0.09    1.67    0.016
 158. LP (   1) N   5                /***. BD*(   1) C  74 - N  76            0.06    0.89    0.010
 158. LP (   1) N   5                /***. BD*(   1) N  76 - C  77            0.03    0.84    0.006

 from unit  3 to unit  1
  80. BD (   1) O  64 - H  65        /151. LP*(   6)Fe   1                    1.32    1.25    0.055
  80. BD (   1) O  64 - H  65        /153. LP*(   8)Fe   1                    0.17    1.34    0.020
  80. BD (   1) O  64 - H  65        /154. LP*(   9)Fe   1                    3.10    1.23    0.082
  80. BD (   1) O  64 - H  65        /167. RY*(   3)Fe   1                    0.51    1.34    0.033
  80. BD (   1) O  64 - H  65        /169. RY*(   5)Fe   1                    0.06    1.33    0.011
  80. BD (   1) O  64 - H  65        /172. RY*(   8)Fe   1                    0.03    2.71    0.011
  80. BD (   1) O  64 - H  65        /174. RY*(  10)Fe   1                    0.04    3.04    0.015
  81. BD (   1) O  64 - H  66        /151. LP*(   6)Fe   1                    1.08    1.32    0.051
  81. BD (   1) O  64 - H  66        /154. LP*(   9)Fe   1                    2.76    1.29    0.079
  81. BD (   1) O  64 - H  66        /167. RY*(   3)Fe   1                    0.58    1.40    0.036
  81. BD (   1) O  64 - H  66        /170. RY*(   6)Fe   1                    0.06    2.21    0.014
  81. BD (   1) O  64 - H  66        /174. RY*(  10)Fe   1                    0.03    3.10    0.012
 139. CR (   1) O  64                /151. LP*(   6)Fe   1                    0.50   19.41    0.133
 139. CR (   1) O  64                /154. LP*(   9)Fe   1                    1.56   19.38    0.232
 139. CR (   1) O  64                /168. RY*(   4)Fe   1                    0.15   19.86    0.069
 161. LP (   1) O  64                /152. LP*(   7)Fe   1                    0.88    0.87    0.037
 161. LP (   1) O  64                /171. RY*(   7)Fe   1                    0.03    1.99    0.009
 162. LP (   2) O  64                /151. LP*(   6)Fe   1                    8.51    0.97    0.121
 162. LP (   2) O  64                /153. LP*(   8)Fe   1                    0.23    1.06    0.021
 162. LP (   2) O  64                /154. LP*(   9)Fe   1                   18.50    0.94    0.172
 162. LP (   2) O  64                /166. RY*(   2)Fe   1                    0.03    1.30    0.008
 162. LP (   2) O  64                /170. RY*(   6)Fe   1                    0.05    1.87    0.012
 162. LP (   2) O  64                /172. RY*(   8)Fe   1                    0.08    2.42    0.017
 162. LP (   2) O  64                /173. RY*(   9)Fe   1                    0.05    2.79    0.016
 162. LP (   2) O  64                /174. RY*(  10)Fe   1                    0.25    2.75    0.034

 from unit  3 to unit  2
  80. BD (   1) O  64 - H  65        /192. RY*(   1) N   2                    0.10    1.61    0.016
  80. BD (   1) O  64 - H  65        /194. RY*(   3) N   2                    0.05    2.52    0.014
  80. BD (   1) O  64 - H  65        /197. RY*(   6) N   2                    0.07    2.69    0.017
  80. BD (   1) O  64 - H  65        /249. RY*(   6) N   4                    0.03    2.52    0.011
  80. BD (   1) O  64 - H  65        /271. RY*(   2) N   5                    0.03    2.35    0.010
  81. BD (   1) O  64 - H  66        /246. RY*(   3) N   4                    0.12    2.52    0.022
  81. BD (   1) O  64 - H  66        /249. RY*(   6) N   4                    0.10    2.58    0.020
  81. BD (   1) O  64 - H  66        /272. RY*(   3) N   5                    0.05    2.21    0.014
  81. BD (   1) O  64 - H  66        /275. RY*(   6) N   5                    0.04    3.53    0.015
 161. LP (   1) O  64                /218. RY*(   1) N   3                    0.06    1.14    0.010
 161. LP (   1) O  64                /223. RY*(   6) N   3                    0.05    2.58    0.014
 161. LP (   1) O  64                /270. RY*(   1) N   5                    0.04    1.17    0.008
 161. LP (   1) O  64                /275. RY*(   6) N   5                    0.03    2.99    0.011
 161. LP (   1) O  64                /506. RY*(   3) C  14                    0.03    0.99    0.006
 162. LP (   2) O  64                /192. RY*(   1) N   2                    0.05    1.32    0.010
 162. LP (   2) O  64                /194. RY*(   3) N   2                    0.08    2.24    0.017
 162. LP (   2) O  64                /218. RY*(   1) N   3                    0.05    1.33    0.011
 162. LP (   2) O  64                /219. RY*(   2) N   3                    0.13    2.22    0.022
 162. LP (   2) O  64                /220. RY*(   3) N   3                    0.05    1.72    0.011
 162. LP (   2) O  64                /221. RY*(   4) N   3                    0.03    1.79    0.009
 162. LP (   2) O  64                /246. RY*(   3) N   4                    0.14    2.18    0.023
 162. LP (   2) O  64                /270. RY*(   1) N   5                    0.08    1.36    0.013
 162. LP (   2) O  64                /271. RY*(   2) N   5                    0.10    2.06    0.018
 162. LP (   2) O  64                /272. RY*(   3) N   5                    0.06    1.86    0.014
 162. LP (   2) O  64                /273. RY*(   4) N   5                    0.03    1.80    0.009

 within unit  3
  80. BD (   1) O  64 - H  65        /***. RY*(   1) H  66                    0.53    2.93    0.050
  81. BD (   1) O  64 - H  66        /***. RY*(   1) H  65                    0.29    2.40    0.033
  81. BD (   1) O  64 - H  66        /***. RY*(   2) H  65                    0.38    2.54    0.039
 139. CR (   1) O  64                /***. RY*(   1) H  66                    0.47   21.09    0.126
 161. LP (   1) O  64                /***. RY*(   3) H  65                    0.55    2.34    0.045
 161. LP (   1) O  64                /***. RY*(   3) H  66                    0.64    2.35    0.049
 162. LP (   2) O  64                /***. RY*(   2) H  65                    0.67    2.19    0.049
 162. LP (   2) O  64                /***. RY*(   1) H  66                    0.27    2.65    0.034
 162. LP (   2) O  64                /***. RY*(   2) H  66                    0.75    1.50    0.043
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.33    0.95    0.023

 from unit  3 to unit  4
  80. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.05    1.58    0.011
  80. BD (   1) O  64 - H  65        /***. RY*(   2) N  76                    0.05    2.30    0.013
  80. BD (   1) O  64 - H  65        /***. RY*(   3) N  76                    0.05    1.95    0.012
  81. BD (   1) O  64 - H  66        /***. RY*(   2) N  76                    0.09    2.36    0.018
  81. BD (   1) O  64 - H  66        /***. RY*(   3) N  76                    0.10    2.02    0.018
 161. LP (   1) O  64                /***. RY*(   1) N  76                    0.12    1.11    0.014
 161. LP (   1) O  64                /***. RY*(   3) N  76                    0.03    1.48    0.008
 162. LP (   2) O  64                /***. RY*(   2) N  76                    0.11    2.01    0.019

 from unit  4 to unit  1
  89. BD (   1) N  71 - C  74        /151. LP*(   6)Fe   1                    0.11    1.30    0.016
  89. BD (   1) N  71 - C  74        /154. LP*(   9)Fe   1                    0.11    1.28    0.016
  90. BD (   1) C  73 - C  77        /151. LP*(   6)Fe   1                    0.13    1.18    0.017
  90. BD (   1) C  73 - C  77        /154. LP*(   9)Fe   1                    0.14    1.16    0.017
  90. BD (   1) C  73 - C  77        /167. RY*(   3)Fe   1                    0.07    1.26    0.012
  91. BD (   1) C  74 - H  75        /151. LP*(   6)Fe   1                    0.27    1.02    0.022
  91. BD (   1) C  74 - H  75        /154. LP*(   9)Fe   1                    0.34    1.00    0.024
  91. BD (   1) C  74 - H  75        /166. RY*(   2)Fe   1                    0.03    1.35    0.008
  92. BD (   1) C  74 - N  76        /151. LP*(   6)Fe   1                    1.78    1.31    0.065
  92. BD (   1) C  74 - N  76        /152. LP*(   7)Fe   1                    0.03    1.39    0.009
  92. BD (   1) C  74 - N  76        /154. LP*(   9)Fe   1                    6.31    1.28    0.119
  92. BD (   1) C  74 - N  76        /167. RY*(   3)Fe   1                    0.43    1.39    0.031
  92. BD (   1) C  74 - N  76        /168. RY*(   4)Fe   1                    0.14    1.76    0.020
  92. BD (   1) C  74 - N  76        /169. RY*(   5)Fe   1                    0.03    1.38    0.008
  92. BD (   1) C  74 - N  76        /174. RY*(  10)Fe   1                    0.03    3.09    0.012
  93. BD (   2) C  74 - N  76        /152. LP*(   7)Fe   1                    0.32    0.87    0.022
  93. BD (   2) C  74 - N  76        /153. LP*(   8)Fe   1                    0.20    0.87    0.017
  93. BD (   2) C  74 - N  76        /169. RY*(   5)Fe   1                    0.10    0.86    0.012
  93. BD (   2) C  74 - N  76        /171. RY*(   7)Fe   1                    0.03    1.99    0.009
  93. BD (   2) C  74 - N  76        /181. RY*(  17)Fe   1                    0.03    4.26    0.015
  94. BD (   1) N  76 - C  77        /151. LP*(   6)Fe   1                    1.55    1.25    0.059
  94. BD (   1) N  76 - C  77        /152. LP*(   7)Fe   1                    0.03    1.33    0.009
  94. BD (   1) N  76 - C  77        /153. LP*(   8)Fe   1                    0.15    1.33    0.019
  94. BD (   1) N  76 - C  77        /154. LP*(   9)Fe   1                    5.42    1.22    0.108
  94. BD (   1) N  76 - C  77        /167. RY*(   3)Fe   1                    0.40    1.33    0.029
  94. BD (   1) N  76 - C  77        /169. RY*(   5)Fe   1                    0.03    1.32    0.008
  95. BD (   1) C  77 - H  78        /151. LP*(   6)Fe   1                    0.23    0.99    0.020
  95. BD (   1) C  77 - H  78        /154. LP*(   9)Fe   1                    0.31    0.97    0.023
  95. BD (   1) C  77 - H  78        /166. RY*(   2)Fe   1                    0.03    1.32    0.008
  95. BD (   1) C  77 - H  78        /167. RY*(   3)Fe   1                    0.03    1.08    0.007
 143. CR (   1) C  74                /151. LP*(   6)Fe   1                    0.07   10.58    0.038
 143. CR (   1) C  74                /154. LP*(   9)Fe   1                    0.13   10.55    0.049
 143. CR (   1) C  74                /168. RY*(   4)Fe   1                    0.03   11.03    0.024
 144. CR (   1) N  76                /151. LP*(   6)Fe   1                    0.90   14.59    0.155
 144. CR (   1) N  76                /153. LP*(   8)Fe   1                    0.04   14.68    0.032
 144. CR (   1) N  76                /154. LP*(   9)Fe   1                    5.10   14.56    0.363
 144. CR (   1) N  76                /168. RY*(   4)Fe   1                    0.18   15.04    0.066
 144. CR (   1) N  76                /170. RY*(   6)Fe   1                    0.03   15.49    0.025
 144. CR (   1) N  76                /174. RY*(  10)Fe   1                    0.04   16.37    0.032
 145. CR (   1) C  77                /151. LP*(   6)Fe   1                    0.05   10.51    0.032
 145. CR (   1) C  77                /154. LP*(   9)Fe   1                    0.08   10.49    0.039
 163. LP (   1) N  76                /151. LP*(   6)Fe   1                   18.53    0.84    0.160
 163. LP (   1) N  76                /153. LP*(   8)Fe   1                    0.28    0.93    0.021
 163. LP (   1) N  76                /154. LP*(   9)Fe   1                   42.74    0.82    0.236
 163. LP (   1) N  76                /168. RY*(   4)Fe   1                    0.13    1.29    0.017
 163. LP (   1) N  76                /170. RY*(   6)Fe   1                    0.20    1.74    0.025
 163. LP (   1) N  76                /173. RY*(   9)Fe   1                    0.03    2.66    0.013
 163. LP (   1) N  76                /174. RY*(  10)Fe   1                    0.18    2.63    0.029
 163. LP (   1) N  76                /180. RY*(  16)Fe   1                    0.26    4.48    0.045
 ***. BD*(   2) N  71 - C  73        /165. RY*(   1)Fe   1                    0.06    0.88    0.015
 ***. BD*(   2) C  74 - N  76        /152. LP*(   7)Fe   1                    0.20    0.55    0.023
 ***. BD*(   2) C  74 - N  76        /153. LP*(   8)Fe   1                    0.13    0.55    0.019

 from unit  4 to unit  2
  91. BD (   1) C  74 - H  75        /244. RY*(   1) N   4                    0.06    1.44    0.011
  91. BD (   1) C  74 - H  75        /270. RY*(   1) N   5                    0.05    1.41    0.010
  92. BD (   1) C  74 - N  76        /193. RY*(   2) N   2                    0.04    1.96    0.012
  92. BD (   1) C  74 - N  76        /220. RY*(   3) N   3                    0.03    2.06    0.011
  92. BD (   1) C  74 - N  76        /244. RY*(   1) N   4                    0.03    1.73    0.010
  92. BD (   1) C  74 - N  76        /246. RY*(   3) N   4                    0.09    2.52    0.019
  92. BD (   1) C  74 - N  76        /247. RY*(   4) N   4                    0.03    2.15    0.010
  92. BD (   1) C  74 - N  76        /271. RY*(   2) N   5                    0.04    2.40    0.013
  92. BD (   1) C  74 - N  76        /272. RY*(   3) N   5                    0.12    2.20    0.021
  93. BD (   2) C  74 - N  76        /218. RY*(   1) N   3                    0.03    1.14    0.008
  94. BD (   1) N  76 - C  77        /193. RY*(   2) N   2                    0.03    1.90    0.009
  94. BD (   1) N  76 - C  77        /194. RY*(   3) N   2                    0.10    2.52    0.020
  94. BD (   1) N  76 - C  77        /195. RY*(   4) N   2                    0.03    2.05    0.010
  94. BD (   1) N  76 - C  77        /219. RY*(   2) N   3                    0.13    2.50    0.023
  94. BD (   1) N  76 - C  77        /221. RY*(   4) N   3                    0.03    2.07    0.009
  94. BD (   1) N  76 - C  77        /244. RY*(   1) N   4                    0.03    1.66    0.009
  94. BD (   1) N  76 - C  77        /245. RY*(   2) N   4                    0.03    1.91    0.009
  94. BD (   1) N  76 - C  77        /272. RY*(   3) N   5                    0.03    2.14    0.009
  95. BD (   1) C  77 - H  78        /192. RY*(   1) N   2                    0.05    1.35    0.010
  95. BD (   1) C  77 - H  78        /218. RY*(   1) N   3                    0.06    1.35    0.011
  95. BD (   1) C  77 - H  78        /***. BD*(   2) N   5 - C  18            0.03    0.56    0.006
 163. LP (   1) N  76                /192. RY*(   1) N   2                    0.06    1.20    0.011
 163. LP (   1) N  76                /194. RY*(   3) N   2                    0.25    2.11    0.030
 163. LP (   1) N  76                /218. RY*(   1) N   3                    0.10    1.20    0.014
 163. LP (   1) N  76                /219. RY*(   2) N   3                    0.23    2.09    0.029
 163. LP (   1) N  76                /220. RY*(   3) N   3                    0.03    1.59    0.009
 163. LP (   1) N  76                /244. RY*(   1) N   4                    0.25    1.26    0.023
 163. LP (   1) N  76                /246. RY*(   3) N   4                    0.13    2.05    0.021
 163. LP (   1) N  76                /270. RY*(   1) N   5                    0.06    1.23    0.011
 163. LP (   1) N  76                /271. RY*(   2) N   5                    0.20    1.94    0.026
 163. LP (   1) N  76                /272. RY*(   3) N   5                    0.09    1.74    0.016
 163. LP (   1) N  76                /***. BD*(   1) N   2 - C   6            0.06    0.91    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   2 - C   9            0.07    0.91    0.011
 163. LP (   1) N  76                /***. BD*(   1) N   3 - C  10            0.07    0.91    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   3 - C  13            0.05    0.91    0.009
 163. LP (   1) N  76                /***. BD*(   1) N   4 - C  14            0.06    0.91    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   4 - C  17            0.07    0.90    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   5 - C  18            0.06    0.91    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   5 - C  21            0.06    0.91    0.010
 164. LP (   1) C  77                /***. BD*(   2) N   4 - C  14            0.03    0.13    0.003
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   3 - C  10            0.08    0.03    0.003
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   4 - C  14            0.15    0.03    0.004
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   5 - C  18            0.23    0.03    0.004

 from unit  4 to unit  3
  92. BD (   1) C  74 - N  76        /***. RY*(   1) O  64                    0.03    2.29    0.011
  94. BD (   1) N  76 - C  77        /***. RY*(   1) O  64                    0.06    2.23    0.014

 within unit  4
  82. BD (   1) C  67 - H  68        /***. BD*(   2) N  71 - C  73            1.88    0.48    0.048
  82. BD (   1) C  67 - H  68        /***. BD*(   1) C  73 - C  77            1.25    1.09    0.047
  83. BD (   1) C  67 - H  69        /***. RY*(   3) C  73                    0.34    2.06    0.033
  83. BD (   1) C  67 - H  69        /***. BD*(   1) N  71 - C  73            3.33    0.96    0.071
  84. BD (   1) C  67 - H  70        /***. BD*(   2) N  71 - C  73            1.81    0.48    0.047
  84. BD (   1) C  67 - H  70        /***. BD*(   1) C  73 - C  77            1.31    1.09    0.048
  85. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.28    2.50    0.034
  85. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.49    2.24    0.042
  85. BD (   1) C  67 - C  73        /***. RY*(   5) C  77                    0.40    2.29    0.038
  85. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            1.01    1.12    0.043
  85. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            0.97    1.24    0.044
  85. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            0.65    1.15    0.034
  86. BD (   1) N  71 - H  72        /***. RY*(   3) H  72                    0.25    1.86    0.027
  86. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    0.78    2.38    0.055
  86. BD (   1) N  71 - H  72        /***. RY*(   4) C  73                    0.28    2.86    0.036
  86. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    1.10    2.54    0.067
  86. BD (   1) N  71 - H  72        /***. RY*(   6) C  74                    0.32    2.43    0.035
  86. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            0.77    1.29    0.040
  86. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            0.90    1.25    0.042
  87. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.33    2.39    0.036
  87. BD (   1) N  71 - C  73        /***. RY*(   4) C  74                    0.92    2.01    0.054
  87. BD (   1) N  71 - C  73        /***. RY*(   4) C  77                    0.37    2.87    0.041
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  69            0.35    1.21    0.026
  87. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            0.54    1.28    0.033
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  73 - C  77            0.31    1.40    0.026
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            1.41    1.22    0.053
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            1.63    1.26    0.057
  88. BD (   2) N  71 - C  73        /***. RY*(   1) H  72                    0.30    2.53    0.036
  88. BD (   2) N  71 - C  73        /***. RY*(   2) C  74                    0.57    0.89    0.029
  88. BD (   2) N  71 - C  73        /***. RY*(   5) C  74                    0.40    2.91    0.044
  88. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  68            0.51    0.72    0.025
  88. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            0.49    0.72    0.024
  88. BD (   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           12.80    0.35    0.091
  89. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    0.55    2.50    0.047
  89. BD (   1) N  71 - C  74        /***. RY*(   4) N  76                    0.49    2.16    0.041
  89. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            2.13    1.24    0.065
  89. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            0.54    1.28    0.033
  90. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.44    1.90    0.037
  90. BD (   1) C  73 - C  77        /***. RY*(   3) N  76                    0.45    1.88    0.037
  90. BD (   1) C  73 - C  77        /***. RY*(   4) N  76                    0.52    2.03    0.041
  90. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            0.97    1.12    0.042
  90. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            2.07    1.09    0.060
  90. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.51    1.16    0.031
  91. BD (   1) C  74 - H  75        /***. RY*(   4) N  76                    0.71    1.87    0.046
  91. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            1.31    1.00    0.046
  91. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.42    1.09    0.027
  91. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            1.70    1.04    0.053
  92. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.56    2.42    0.047
  92. BD (   1) C  74 - N  76        /***. RY*(   7) C  77                    0.31    3.11    0.039
  92. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            1.36    1.22    0.051
  92. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.39    1.24    0.028
  92. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.36    1.33    0.027
  92. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            1.56    1.28    0.056
  93. BD (   2) C  74 - N  76        /***. RY*(   1) N  71                    0.28    1.04    0.022
  93. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    0.85    0.91    0.036
  93. BD (   2) C  74 - N  76        /***. BD*(   2) N  71 - C  73            3.17    0.28    0.046
  94. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.51    2.60    0.046
  94. BD (   1) N  76 - C  77        /***. RY*(   7) C  74                    0.26    2.92    0.035
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            2.38    1.18    0.067
  94. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.31    1.22    0.025
  94. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            0.57    1.24    0.034
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.40    1.36    0.030
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            2.30    1.18    0.066
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.39    1.32    0.029
  95. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    0.78    2.19    0.052
  95. BD (   1) C  77 - H  78        /***. RY*(   4) N  76                    0.40    1.84    0.034
  95. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            1.28    0.97    0.045
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.38    1.11    0.026
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            1.45    1.07    0.050
 140. CR (   1) C  67                /***. RY*(   9) C  73                    0.27   12.64    0.074
 140. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.28   10.49    0.069
 140. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.37   10.63    0.079
 141. CR (   1) N  71                /***. RY*(   2) H  72                    0.33   16.41    0.092
 141. CR (   1) N  71                /***. RY*(   3) C  73                    0.91   15.76    0.151
 141. CR (   1) N  71                /***. RY*(   4) C  73                    0.28   16.35    0.086
 141. CR (   1) N  71                /***. RY*(   3) C  74                    0.52   16.04    0.115
 141. CR (   1) N  71                /***. RY*(   4) C  74                    0.39   15.40    0.098
 141. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.28   14.61    0.081
 142. CR (   1) C  73                /***. RY*(   3) C  67                    0.31   11.40    0.075
 142. CR (   1) C  73                /***. RY*(   5) N  71                    0.28   11.22    0.070
 142. CR (   1) C  73                /***. RY*(   3) C  77                    0.53   11.65    0.099
 142. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            0.65   10.66    0.106
 142. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.43   10.52    0.086
 143. CR (   1) C  74                /***. RY*(   2) H  75                    0.26   12.42    0.072
 143. CR (   1) C  74                /***. RY*(   3) N  76                    0.35   11.28    0.080
 143. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.29   10.49    0.070
 143. CR (   1) C  74                /***. BD*(   1) N  76 - C  77            0.26   10.60    0.067
 144. CR (   1) N  76                /***. RY*(   1) C  74                    0.83   15.69    0.144
 144. CR (   1) N  76                /***. RY*(   1) C  77                    0.47   15.51    0.107
 144. CR (   1) N  76                /***. BD*(   1) C  74 - H  75            0.25   14.52    0.077
 145. CR (   1) C  77                /***. RY*(   1) C  73                    1.00   11.71    0.137
 145. CR (   1) C  77                /***. RY*(   3) N  76                    0.38   11.21    0.082
 145. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            0.87   10.45    0.120
 145. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            0.48   10.62    0.090
 163. LP (   1) N  76                /***. RY*(   1) C  74                    1.65    1.94    0.075
 163. LP (   1) N  76                /***. RY*(   2) N  76                    1.99    1.89    0.081
 163. LP (   1) N  76                /***. RY*(   4) N  76                    0.71    1.69    0.046
 163. LP (   1) N  76                /***. RY*(   1) C  77                    1.12    1.77    0.059
 163. LP (   1) N  76                /***. RY*(   9) C  77                    0.25    1.96    0.030
 163. LP (   1) N  76                /***. BD*(   1) N  71 - C  74            3.32    0.84    0.070
 163. LP (   1) N  76                /***. BD*(   1) C  73 - C  77            1.85    0.96    0.056
 163. LP (   1) N  76                /***. BD*(   1) C  74 - H  75            1.09    0.78    0.039
