 Entering Gaussian System, Link 0=g16
 Input=1gza01.com
 Output=1gza01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946854/Gau-1217909.inp" -scrdir="/local/bebjones_7946854/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1217910.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha  occ. eigenvalues --   -0.23905  -0.23041  -0.22139  -0.19938  -0.18881
 Alpha  occ. eigenvalues --   -0.18482  -0.18168  -0.17884
 Alpha virt. eigenvalues --   -0.06645  -0.06564  -0.02072  -0.01700   0.00523
 Alpha virt. eigenvalues --    0.00841   0.02127   0.02403   0.03992   0.04412
 Alpha virt. eigenvalues --    0.04581   0.04911   0.05474   0.05815   0.05982
 Alpha virt. eigenvalues --    0.06064   0.06972   0.07323   0.07786   0.07990
 Alpha virt. eigenvalues --    0.08283   0.08696   0.09001   0.09604   0.09707
 Alpha virt. eigenvalues --    0.10083   0.10845   0.10872   0.11300   0.11435
 Alpha virt. eigenvalues --    0.11583   0.11790   0.11916   0.12075   0.12250
 Alpha virt. eigenvalues --    0.12668   0.12765   0.13175   0.13245   0.13432
 Alpha virt. eigenvalues --    0.13857   0.14028   0.14286   0.14335   0.14438
 Alpha virt. eigenvalues --    0.14750   0.15283   0.15467   0.15699   0.15765
 Alpha virt. eigenvalues --    0.15863   0.16019   0.16079   0.16487   0.16888
 Alpha virt. eigenvalues --    0.17008   0.17232   0.17555   0.17666   0.18147
 Alpha virt. eigenvalues --    0.18464   0.18790   0.19319   0.19545   0.19723
 Alpha virt. eigenvalues --    0.19998   0.20120   0.20334   0.20680   0.20839
 Alpha virt. eigenvalues --    0.21147   0.21281   0.22012   0.22024   0.22272
 Alpha virt. eigenvalues --    0.22661   0.22949   0.23277   0.23356   0.23761
 Alpha virt. eigenvalues --    0.24263   0.24331   0.25021   0.25391   0.25596
 Alpha virt. eigenvalues --    0.25733   0.26157   0.26308   0.26702   0.26986
 Alpha virt. eigenvalues --    0.27138   0.27225   0.27730   0.28098   0.28303
 Alpha virt. eigenvalues --    0.28663   0.29013   0.29184   0.29472   0.29516
 Alpha virt. eigenvalues --    0.29714   0.29933   0.30019   0.30262   0.30446
 Alpha virt. eigenvalues --    0.30809   0.31204   0.31527   0.31711   0.32353
 Alpha virt. eigenvalues --    0.32546   0.32712   0.33071   0.33457   0.33645
 Alpha virt. eigenvalues --    0.33740   0.34122   0.34585   0.34823   0.35037
 Alpha virt. eigenvalues --    0.35457   0.35746   0.35917   0.36043   0.36470
 Alpha virt. eigenvalues --    0.36956   0.37461   0.37616   0.37641   0.37747
 Alpha virt. eigenvalues --    0.38084   0.38415   0.38824   0.38951   0.39263
 Alpha virt. eigenvalues --    0.39431   0.39599   0.39896   0.40189   0.40427
 Alpha virt. eigenvalues --    0.40440   0.40895   0.40977   0.41322   0.41551
 Alpha virt. eigenvalues --    0.41696   0.41836   0.42047   0.42298   0.42575
 Alpha virt. eigenvalues --    0.42662   0.42884   0.43042   0.43352   0.43604
 Alpha virt. eigenvalues --    0.43669   0.44220   0.44348   0.44373   0.44684
 Alpha virt. eigenvalues --    0.45123   0.45296   0.45363   0.45669   0.45890
 Alpha virt. eigenvalues --    0.45960   0.46456   0.46591   0.46856   0.47208
 Alpha virt. eigenvalues --    0.47342   0.47411   0.47537   0.47637   0.48091
 Alpha virt. eigenvalues --    0.48354   0.48476   0.48826   0.48855   0.49174
 Alpha virt. eigenvalues --    0.49223   0.49480   0.49720   0.49836   0.49928
 Alpha virt. eigenvalues --    0.50075   0.50782   0.50918   0.51105   0.51328
 Alpha virt. eigenvalues --    0.51485   0.51765   0.52044   0.52276   0.52635
 Alpha virt. eigenvalues --    0.52784   0.52933   0.53003   0.53245   0.53619
 Alpha virt. eigenvalues --    0.53841   0.54217   0.54560   0.54736   0.54982
 Alpha virt. eigenvalues --    0.55220   0.55464   0.55928   0.56064   0.56446
 Alpha virt. eigenvalues --    0.56560   0.56798   0.57301   0.57696   0.57928
 Alpha virt. eigenvalues --    0.58151   0.58230   0.58828   0.59038   0.59186
 Alpha virt. eigenvalues --    0.59233   0.60074   0.60636   0.60906   0.61044
 Alpha virt. eigenvalues --    0.61522   0.61901   0.62203   0.62682   0.62863
 Alpha virt. eigenvalues --    0.63097   0.63125   0.63624   0.64207   0.64263
 Alpha virt. eigenvalues --    0.64617   0.65086   0.65214   0.65710   0.65752
 Alpha virt. eigenvalues --    0.66118   0.66216   0.66587   0.66838   0.67398
 Alpha virt. eigenvalues --    0.67806   0.68004   0.68808   0.69019   0.69460
 Alpha virt. eigenvalues --    0.69508   0.69929   0.70060   0.70337   0.70812
 Alpha virt. eigenvalues --    0.70913   0.71010   0.71528   0.71816   0.72317
 Alpha virt. eigenvalues --    0.72427   0.72679   0.72756   0.72934   0.73423
 Alpha virt. eigenvalues --    0.73805   0.74049   0.74344   0.74912   0.75237
 Alpha virt. eigenvalues --    0.75978   0.76194   0.76308   0.76574   0.76898
 Alpha virt. eigenvalues --    0.77048   0.77730   0.78035   0.78152   0.78781
 Alpha virt. eigenvalues --    0.79137   0.79413   0.79525   0.79871   0.80181
 Alpha virt. eigenvalues --    0.80632   0.80760   0.81200   0.81506   0.81829
 Alpha virt. eigenvalues --    0.82187   0.82325   0.83198   0.83801   0.84035
 Alpha virt. eigenvalues --    0.84675   0.84829   0.85266   0.85437   0.85936
 Alpha virt. eigenvalues --    0.86202   0.86950   0.87729   0.88006   0.88023
 Alpha virt. eigenvalues --    0.88361   0.88764   0.89395   0.89703   0.89945
 Alpha virt. eigenvalues --    0.90446   0.90810   0.91038   0.91613   0.91960
 Alpha virt. eigenvalues --    0.92453   0.93028   0.93187   0.93762   0.93934
 Alpha virt. eigenvalues --    0.94368   0.94652   0.94752   0.95311   0.95486
 Alpha virt. eigenvalues --    0.95895   0.96095   0.96896   0.97084   0.97672
 Alpha virt. eigenvalues --    0.97866   0.98181   0.98280   0.98679   0.99104
 Alpha virt. eigenvalues --    0.99439   1.00018   1.00395   1.00725   1.01057
 Alpha virt. eigenvalues --    1.01193   1.01752   1.01775   1.02372   1.02598
 Alpha virt. eigenvalues --    1.02699   1.03512   1.03786   1.03905   1.04084
 Alpha virt. eigenvalues --    1.04330   1.04863   1.05021   1.05489   1.05715
 Alpha virt. eigenvalues --    1.06021   1.06208   1.06865   1.07597   1.07985
 Alpha virt. eigenvalues --    1.08396   1.08873   1.09447   1.09905   1.10177
 Alpha virt. eigenvalues --    1.10340   1.10800   1.11419   1.11902   1.12068
 Alpha virt. eigenvalues --    1.12531   1.13085   1.13298   1.13856   1.14013
 Alpha virt. eigenvalues --    1.14500   1.15084   1.15956   1.16273   1.16705
 Alpha virt. eigenvalues --    1.17043   1.17592   1.17835   1.18266   1.18625
 Alpha virt. eigenvalues --    1.18795   1.19284   1.19478   1.19836   1.20593
 Alpha virt. eigenvalues --    1.20946   1.21215   1.21863   1.22188   1.22337
 Alpha virt. eigenvalues --    1.23016   1.23263   1.23981   1.24383   1.25176
 Alpha virt. eigenvalues --    1.25498   1.26254   1.27093   1.27280   1.27657
 Alpha virt. eigenvalues --    1.27890   1.28128   1.28460   1.28549   1.28972
 Alpha virt. eigenvalues --    1.29050   1.29368   1.29558   1.29949   1.30012
 Alpha virt. eigenvalues --    1.30761   1.30976   1.31818   1.32094   1.32383
 Alpha virt. eigenvalues --    1.32517   1.33727   1.34581   1.35795   1.35838
 Alpha virt. eigenvalues --    1.36466   1.36928   1.37709   1.38106   1.38467
 Alpha virt. eigenvalues --    1.38820   1.39914   1.40372   1.40555   1.41686
 Alpha virt. eigenvalues --    1.41938   1.43327   1.43566   1.44116   1.44437
 Alpha virt. eigenvalues --    1.44824   1.45154   1.45721   1.46052   1.46494
 Alpha virt. eigenvalues --    1.46901   1.47151   1.47194   1.47888   1.48124
 Alpha virt. eigenvalues --    1.48340   1.48594   1.48903   1.49057   1.49673
 Alpha virt. eigenvalues --    1.50285   1.50519   1.50823   1.51224   1.51437
 Alpha virt. eigenvalues --    1.51681   1.51717   1.52020   1.52596   1.52676
 Alpha virt. eigenvalues --    1.53052   1.53294   1.53612   1.53853   1.54262
 Alpha virt. eigenvalues --    1.54674   1.54773   1.55057   1.55259   1.55542
 Alpha virt. eigenvalues --    1.56005   1.56129   1.56385   1.56400   1.56923
 Alpha virt. eigenvalues --    1.57144   1.57256   1.57519   1.57856   1.57980
 Alpha virt. eigenvalues --    1.58378   1.58967   1.59189   1.59425   1.59918
 Alpha virt. eigenvalues --    1.60273   1.60596   1.60898   1.61416   1.61881
 Alpha virt. eigenvalues --    1.62180   1.62263   1.62682   1.62885   1.63249
 Alpha virt. eigenvalues --    1.63322   1.63899   1.64196   1.64316   1.64533
 Alpha virt. eigenvalues --    1.64624   1.65031   1.65493   1.65842   1.66023
 Alpha virt. eigenvalues --    1.66228   1.66710   1.67261   1.67617   1.67663
 Alpha virt. eigenvalues --    1.68134   1.68471   1.68879   1.69004   1.70065
 Alpha virt. eigenvalues --    1.70146   1.70506   1.70816   1.71232   1.71761
 Alpha virt. eigenvalues --    1.72045   1.72445   1.72591   1.72770   1.73547
 Alpha virt. eigenvalues --    1.74221   1.74272   1.74791   1.75665   1.77157
 Alpha virt. eigenvalues --    1.77597   1.78322   1.79098   1.79323   1.79910
 Alpha virt. eigenvalues --    1.80339   1.80819   1.81088   1.81661   1.81806
 Alpha virt. eigenvalues --    1.82456   1.82921   1.83324   1.83600   1.84234
 Alpha virt. eigenvalues --    1.84875   1.85185   1.85566   1.85814   1.86411
 Alpha virt. eigenvalues --    1.86845   1.87082   1.87815   1.87939   1.88287
 Alpha virt. eigenvalues --    1.88850   1.90310   1.90649   1.90912   1.91271
 Alpha virt. eigenvalues --    1.92017   1.92613   1.92884   1.93515   1.93885
 Alpha virt. eigenvalues --    1.93973   1.94657   1.94994   1.95529   1.95929
 Alpha virt. eigenvalues --    1.96335   1.96964   1.98244   1.98698   1.98810
 Alpha virt. eigenvalues --    1.99327   1.99488   1.99974   2.00248   2.00392
 Alpha virt. eigenvalues --    2.01266   2.01647   2.02010   2.02669   2.02882
 Alpha virt. eigenvalues --    2.03391   2.03687   2.04733   2.05089   2.05792
 Alpha virt. eigenvalues --    2.06504   2.07069   2.07355   2.08065   2.08419
 Alpha virt. eigenvalues --    2.08635   2.08801   2.09042   2.09692   2.10231
 Alpha virt. eigenvalues --    2.10431   2.10650   2.11587   2.12030   2.12328
 Alpha virt. eigenvalues --    2.12871   2.13199   2.13533   2.14407   2.14823
 Alpha virt. eigenvalues --    2.15071   2.15429   2.15503   2.16218   2.16857
 Alpha virt. eigenvalues --    2.17688   2.18300   2.18673   2.18814   2.19364
 Alpha virt. eigenvalues --    2.19576   2.20063   2.20477   2.21230   2.21548
 Alpha virt. eigenvalues --    2.22059   2.22214   2.23189   2.23595   2.24298
 Alpha virt. eigenvalues --    2.25337   2.25527   2.25819   2.26719   2.26802
 Alpha virt. eigenvalues --    2.27420   2.28071   2.28485   2.28928   2.29078
 Alpha virt. eigenvalues --    2.29361   2.29646   2.29946   2.30788   2.30935
 Alpha virt. eigenvalues --    2.31716   2.31814   2.32557   2.33134   2.33709
 Alpha virt. eigenvalues --    2.34266   2.34653   2.34757   2.35740   2.35933
 Alpha virt. eigenvalues --    2.36077   2.36514   2.36963   2.37017   2.37549
 Alpha virt. eigenvalues --    2.38440   2.38786   2.39019   2.39429   2.39933
 Alpha virt. eigenvalues --    2.39973   2.41211   2.41412   2.41850   2.42323
 Alpha virt. eigenvalues --    2.42571   2.42905   2.43767   2.44109   2.44378
 Alpha virt. eigenvalues --    2.44872   2.45327   2.45663   2.46246   2.46348
 Alpha virt. eigenvalues --    2.46712   2.46786   2.47232   2.47937   2.48584
 Alpha virt. eigenvalues --    2.48678   2.49623   2.50320   2.50673   2.51377
 Alpha virt. eigenvalues --    2.51452   2.52168   2.52394   2.53074   2.53248
 Alpha virt. eigenvalues --    2.53433   2.54098   2.54891   2.55210   2.55471
 Alpha virt. eigenvalues --    2.56060   2.56583   2.56854   2.57047   2.57386
 Alpha virt. eigenvalues --    2.57656   2.58099   2.58654   2.59501   2.59873
 Alpha virt. eigenvalues --    2.59958   2.60261   2.60407   2.60616   2.60839
 Alpha virt. eigenvalues --    2.61745   2.61997   2.62419   2.62566   2.63238
 Alpha virt. eigenvalues --    2.64105   2.64238   2.64529   2.64975   2.65140
 Alpha virt. eigenvalues --    2.65867   2.66081   2.66528   2.67177   2.67334
 Alpha virt. eigenvalues --    2.68105   2.68443   2.68719   2.68995   2.69690
 Alpha virt. eigenvalues --    2.70279   2.70463   2.70819   2.71528   2.71681
 Alpha virt. eigenvalues --    2.71894   2.72580   2.73209   2.73456   2.74092
 Alpha virt. eigenvalues --    2.74680   2.74797   2.75462   2.75473   2.75959
 Alpha virt. eigenvalues --    2.76769   2.77392   2.77652   2.77768   2.78280
 Alpha virt. eigenvalues --    2.78803   2.79467   2.80357   2.80518   2.81007
 Alpha virt. eigenvalues --    2.81434   2.81759   2.82674   2.82960   2.83512
 Alpha virt. eigenvalues --    2.83710   2.84173   2.84367   2.84755   2.85015
 Alpha virt. eigenvalues --    2.85698   2.85941   2.86656   2.86699   2.87467
 Alpha virt. eigenvalues --    2.87938   2.88063   2.88466   2.88793   2.88973
 Alpha virt. eigenvalues --    2.89759   2.90084   2.90688   2.90926   2.90990
 Alpha virt. eigenvalues --    2.91532   2.92022   2.92178   2.92478   2.93158
 Alpha virt. eigenvalues --    2.93471   2.93798   2.94091   2.94421   2.94612
 Alpha virt. eigenvalues --    2.95164   2.95497   2.95952   2.96502   2.96829
 Alpha virt. eigenvalues --    2.97119   2.97368   2.97794   2.98353   2.98765
 Alpha virt. eigenvalues --    2.99378   2.99790   2.99890   3.00213   3.00756
 Alpha virt. eigenvalues --    3.00944   3.01118   3.01871   3.02257   3.02595
 Alpha virt. eigenvalues --    3.03058   3.03713   3.03882   3.04428   3.04745
 Alpha virt. eigenvalues --    3.05375   3.05625   3.06225   3.06461   3.07034
 Alpha virt. eigenvalues --    3.07264   3.07593   3.07709   3.07949   3.08376
 Alpha virt. eigenvalues --    3.08505   3.08749   3.09235   3.09624   3.09951
 Alpha virt. eigenvalues --    3.10231   3.10379   3.10730   3.11124   3.11390
 Alpha virt. eigenvalues --    3.11939   3.12017   3.12543   3.12829   3.13746
 Alpha virt. eigenvalues --    3.13829   3.14030   3.14282   3.14559   3.15000
 Alpha virt. eigenvalues --    3.15365   3.15604   3.16271   3.16783   3.16839
 Alpha virt. eigenvalues --    3.17116   3.17567   3.18140   3.18317   3.18475
 Alpha virt. eigenvalues --    3.18849   3.19082   3.19278   3.19903   3.20032
 Alpha virt. eigenvalues --    3.20276   3.20579   3.20975   3.21391   3.21593
 Alpha virt. eigenvalues --    3.21890   3.22378   3.22607   3.22754   3.22953
 Alpha virt. eigenvalues --    3.23360   3.23835   3.24161   3.24545   3.24737
 Alpha virt. eigenvalues --    3.24975   3.25410   3.25783   3.25908   3.26241
 Alpha virt. eigenvalues --    3.26608   3.27026   3.27056   3.27503   3.27521
 Alpha virt. eigenvalues --    3.28019   3.28206   3.28730   3.29033   3.29242
 Alpha virt. eigenvalues --    3.29453   3.29600   3.30097   3.30222   3.30594
 Alpha virt. eigenvalues --    3.30793   3.31086   3.31378   3.31890   3.32078
 Alpha virt. eigenvalues --    3.32337   3.32751   3.33109   3.33220   3.33601
 Alpha virt. eigenvalues --    3.34054   3.34315   3.34483   3.34542   3.35028
 Alpha virt. eigenvalues --    3.35303   3.35670   3.35844   3.36133   3.36654
 Alpha virt. eigenvalues --    3.36852   3.37129   3.37313   3.37579   3.37781
 Alpha virt. eigenvalues --    3.38120   3.38173   3.38573   3.39004   3.39136
 Alpha virt. eigenvalues --    3.39294   3.39585   3.39948   3.40698   3.40999
 Alpha virt. eigenvalues --    3.41750   3.42038   3.42162   3.42574   3.42632
 Alpha virt. eigenvalues --    3.43039   3.43733   3.44133   3.44542   3.44769
 Alpha virt. eigenvalues --    3.45342   3.45632   3.46016   3.46323   3.46757
 Alpha virt. eigenvalues --    3.46976   3.47936   3.48276   3.48446   3.49040
 Alpha virt. eigenvalues --    3.49576   3.49732   3.50541   3.50629   3.51447
 Alpha virt. eigenvalues --    3.51929   3.52415   3.52737   3.53501   3.53511
 Alpha virt. eigenvalues --    3.54389   3.54878   3.55419   3.55715   3.56217
 Alpha virt. eigenvalues --    3.56943   3.57154   3.57548   3.58029   3.58244
 Alpha virt. eigenvalues --    3.58897   3.59231   3.59692   3.60849   3.60913
 Alpha virt. eigenvalues --    3.61730   3.62361   3.62555   3.63102   3.63799
 Alpha virt. eigenvalues --    3.63993   3.64611   3.64822   3.65242   3.65794
 Alpha virt. eigenvalues --    3.66453   3.66854   3.67215   3.67744   3.67905
 Alpha virt. eigenvalues --    3.68376   3.68972   3.69495   3.70010   3.70346
 Alpha virt. eigenvalues --    3.70875   3.71178   3.71494   3.72143   3.72690
 Alpha virt. eigenvalues --    3.73035   3.73307   3.73948   3.74474   3.74629
 Alpha virt. eigenvalues --    3.74777   3.74982   3.75309   3.76239   3.76724
 Alpha virt. eigenvalues --    3.77361   3.77630   3.77954   3.79016   3.79275
 Alpha virt. eigenvalues --    3.79948   3.80163   3.81323   3.81963   3.82600
 Alpha virt. eigenvalues --    3.82781   3.83812   3.84213   3.84602   3.85055
 Alpha virt. eigenvalues --    3.85755   3.86307   3.86701   3.87533   3.87968
 Alpha virt. eigenvalues --    3.88899   3.89277   3.89519   3.89928   3.90220
 Alpha virt. eigenvalues --    3.90984   3.91471   3.92384   3.92464   3.92671
 Alpha virt. eigenvalues --    3.93715   3.94031   3.94832   3.95818   3.96709
 Alpha virt. eigenvalues --    3.97480   3.97773   3.98172   3.99042   3.99805
 Alpha virt. eigenvalues --    4.00030   4.00110   4.01452   4.01861   4.02501
 Alpha virt. eigenvalues --    4.02628   4.03214   4.04027   4.05103   4.05497
 Alpha virt. eigenvalues --    4.06219   4.06552   4.06918   4.07797   4.08279
 Alpha virt. eigenvalues --    4.09263   4.10183   4.10787   4.11866   4.12718
 Alpha virt. eigenvalues --    4.13259   4.14325   4.14766   4.15056   4.15473
 Alpha virt. eigenvalues --    4.16167   4.17222   4.17499   4.17855   4.18358
 Alpha virt. eigenvalues --    4.19333   4.19634   4.19991   4.20128   4.20671
 Alpha virt. eigenvalues --    4.21401   4.21649   4.22193   4.24100   4.24242
 Alpha virt. eigenvalues --    4.25028   4.25124   4.25548   4.25857   4.26987
 Alpha virt. eigenvalues --    4.27898   4.28433   4.28953   4.29316   4.29756
 Alpha virt. eigenvalues --    4.30175   4.30682   4.31549   4.31795   4.32704
 Alpha virt. eigenvalues --    4.33301   4.33883   4.34396   4.34579   4.35072
 Alpha virt. eigenvalues --    4.35678   4.37425   4.38259   4.38347   4.39206
 Alpha virt. eigenvalues --    4.39577   4.40481   4.40744   4.40978   4.41397
 Alpha virt. eigenvalues --    4.41593   4.42282   4.42341   4.43468   4.44025
 Alpha virt. eigenvalues --    4.44572   4.44714   4.45056   4.45962   4.46465
 Alpha virt. eigenvalues --    4.46804   4.47867   4.48187   4.48423   4.48864
 Alpha virt. eigenvalues --    4.49494   4.51579   4.52248   4.53303   4.53762
 Alpha virt. eigenvalues --    4.55179   4.55742   4.56320   4.56760   4.57531
 Alpha virt. eigenvalues --    4.57847   4.58058   4.59617   4.61484   4.62292
 Alpha virt. eigenvalues --    4.63929   4.65202   4.65736   4.65974   4.67687
 Alpha virt. eigenvalues --    4.68251   4.68505   4.69218   4.69510   4.70448
 Alpha virt. eigenvalues --    4.71370   4.72447   4.72755   4.73854   4.74072
 Alpha virt. eigenvalues --    4.75305   4.75675   4.76302   4.77672   4.79550
 Alpha virt. eigenvalues --    4.80238   4.80596   4.81475   4.82321   4.82386
 Alpha virt. eigenvalues --    4.83118   4.83335   4.84090   4.84536   4.85082
 Alpha virt. eigenvalues --    4.85703   4.86523   4.87373   4.87771   4.89438
 Alpha virt. eigenvalues --    4.90525   4.90879   4.92442   4.93053   4.93707
 Alpha virt. eigenvalues --    4.94607   4.95008   4.96155   4.97104   4.97617
 Alpha virt. eigenvalues --    4.98070   4.98771   5.00629   5.00997   5.01701
 Alpha virt. eigenvalues --    5.02109   5.03118   5.03873   5.04618   5.06065
 Alpha virt. eigenvalues --    5.06884   5.07679   5.07807   5.08728   5.08880
 Alpha virt. eigenvalues --    5.09567   5.10142   5.12656   5.13278   5.16434
 Alpha virt. eigenvalues --    5.17836   5.18075   5.19256   5.20101   5.20678
 Alpha virt. eigenvalues --    5.22015   5.22508   5.23373   5.23977   5.25482
 Alpha virt. eigenvalues --    5.26248   5.28267   5.29002   5.30538   5.34027
 Alpha virt. eigenvalues --    5.34451   5.35367   5.36402   5.36690   5.38300
 Alpha virt. eigenvalues --    5.38682   5.39243   5.40117   5.41336   5.42396
 Alpha virt. eigenvalues --    5.43591   5.46862   5.48299   5.48933   5.49783
 Alpha virt. eigenvalues --    5.50657   5.51073   5.51849   5.54435   5.55052
 Alpha virt. eigenvalues --    5.57062   5.60133   5.60572   5.61355   5.61795
 Alpha virt. eigenvalues --    5.62335   5.65140   5.66048   5.66559   5.67345
 Alpha virt. eigenvalues --    5.68061   5.69145   5.74690   5.74934   5.76971
 Alpha virt. eigenvalues --    5.78015   5.79150   5.79858   5.87362   5.90219
 Alpha virt. eigenvalues --    5.92689   5.95929   6.00329   6.01029   6.02081
 Alpha virt. eigenvalues --    6.06940   6.10018   6.12441   6.12827   6.14327
 Alpha virt. eigenvalues --    6.15925   6.17687   6.27265   6.33436   6.33786
 Alpha virt. eigenvalues --    6.40205  22.35821  22.36750  22.43519  22.45761
 Alpha virt. eigenvalues --   22.46419  22.52200  22.53551  22.62233  22.62548
 Alpha virt. eigenvalues --   22.74493  22.82360  22.87224  22.88823  22.92918
 Alpha virt. eigenvalues --   22.93858  22.94938  22.95911  23.02094  23.02991
 Alpha virt. eigenvalues --   23.05897  23.13206  23.25973  23.27605  23.30395
 Alpha virt. eigenvalues --   23.30975  23.37342  23.41806  23.50531  23.51125
 Alpha virt. eigenvalues --   23.55695  23.74553  23.78270  23.79315  23.87909
 Alpha virt. eigenvalues --   32.39306  32.66439  32.84773  32.93275  32.96062
 Alpha virt. eigenvalues --   33.08816
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.248600
     2  N   -0.075212
     3  N   -0.054253
     4  N   -0.081474
     5  N   -0.040849
     6  C    0.250139
     7  C   -0.042681
     8  C   -0.047207
     9  C    0.224414
    10  C    0.246211
    11  C   -0.073376
    12  C    0.066910
    13  C    0.238610
    14  C    0.240044
    15  C   -0.044630
    16  C    0.055528
    17  C    0.210336
    18  C    0.185303
    19  C   -0.038384
    20  C   -0.037272
    21  C    0.262462
    22  C   -0.441705
    23  H    0.138949
    24  C   -0.441982
    25  H    0.127820
    26  C   -0.428901
    27  H    0.118285
    28  C   -0.410038
    29  H    0.127846
    30  C   -0.414767
    31  H    0.120609
    32  H    0.131235
    33  H    0.139013
    34  C   -0.415507
    35  H    0.140482
    36  H    0.131796
    37  H    0.119239
    38  C   -0.444134
    39  H    0.127783
    40  H    0.136954
    41  H    0.157631
    42  C   -0.190556
    43  H    0.104507
    44  C   -0.290780
    45  H    0.136725
    46  H    0.122556
    47  C   -0.445076
    48  H    0.129796
    49  H    0.140216
    50  H    0.155789
    51  C   -0.217051
    52  H    0.117824
    53  C   -0.288182
    54  H    0.139706
    55  H    0.122695
    56  C   -0.411271
    57  H    0.136516
    58  H    0.136174
    59  H    0.119861
    60  C   -0.414420
    61  H    0.120515
    62  H    0.132699
    63  H    0.138019
    64  C   -0.390569
    65  H    0.147400
    66  H    0.138408
    67  H    0.135202
    68  N   -0.228577
    69  H    0.237698
    70  C    0.176084
    71  C    0.002591
    72  H    0.172894
    73  N    0.063977
    74  C   -0.227153
    75  H    0.159156
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.248600
     2  N   -0.075212
     3  N   -0.054253
     4  N   -0.081474
     5  N   -0.040849
     6  C    0.250139
     7  C   -0.042681
     8  C   -0.047207
     9  C    0.224414
    10  C    0.246211
    11  C   -0.073376
    12  C    0.066910
    13  C    0.238610
    14  C    0.240044
    15  C   -0.044630
    16  C    0.055528
    17  C    0.210336
    18  C    0.185303
    19  C   -0.038384
    20  C   -0.037272
    21  C    0.262462
    22  C   -0.302756
    24  C   -0.314162
    26  C   -0.310616
    28  C   -0.282192
