 Entering Gaussian System, Link 0=g16
 Input=5zze16re.com
 Output=5zze16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061445/Gau-1035525.inp" -scrdir="/local/becsleip_8061445/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1035526.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.17784   2.18646   2.18906   2.19107   2.20032
  Beta virt. eigenvalues --    2.20592   2.21074   2.21223   2.21823   2.22287
  Beta virt. eigenvalues --    2.22625   2.24040   2.24977   2.25433   2.25929
  Beta virt. eigenvalues --    2.25993   2.26855   2.27433   2.27870   2.28230
  Beta virt. eigenvalues --    2.28918   2.29221   2.29462   2.30324   2.30890
  Beta virt. eigenvalues --    2.31952   2.32608   2.32789   2.33171   2.34214
  Beta virt. eigenvalues --    2.34466   2.35080   2.35214   2.36014   2.36857
  Beta virt. eigenvalues --    2.38169   2.39058   2.40741   2.41406   2.42775
  Beta virt. eigenvalues --    2.43503   2.43746   2.43929   2.44723   2.45177
  Beta virt. eigenvalues --    2.46269   2.46732   2.46995   2.47349   2.47928
  Beta virt. eigenvalues --    2.49356   2.50522   2.50842   2.51283   2.53244
  Beta virt. eigenvalues --    2.54770   2.56027   2.57079   2.58715   2.59188
  Beta virt. eigenvalues --    2.59486   2.60103   2.61275   2.62969   2.65235
  Beta virt. eigenvalues --    2.65804   2.67095   2.68629   2.69505   2.70337
  Beta virt. eigenvalues --    2.71204   2.71959   2.77726   2.78292   2.78531
  Beta virt. eigenvalues --    2.79436   2.81510   2.82579   2.83310   2.86068
  Beta virt. eigenvalues --    2.87108   2.87677   2.88981   2.89960   2.90666
  Beta virt. eigenvalues --    2.91135   2.93835   2.95413   2.95862   2.98179
  Beta virt. eigenvalues --    3.02796   3.04353   3.05697   3.11027   3.13631
  Beta virt. eigenvalues --    3.15618   3.20460   3.20772   3.28953   3.29711
  Beta virt. eigenvalues --    3.30896   3.36756   3.37001   3.54208   3.59420
  Beta virt. eigenvalues --    3.77424   3.80722   4.06174   4.16223
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.179387   4.320072
     2  N   -0.737240   0.084190
     3  N   -0.729420   0.080348
     4  N   -0.737636   0.078860
     5  N   -0.731109   0.082715
     6  C    0.328991   0.010004
     7  C    0.039506   0.016238
     8  C    0.041228   0.022517
     9  C    0.308430   0.005486
    10  C    0.312089   0.006143
    11  C    0.042583   0.017394
    12  C    0.006583   0.019308
    13  C    0.328959   0.004064
    14  C    0.299764   0.003784
    15  C    0.044301   0.020274
    16  C    0.009014   0.018568
    17  C    0.303763   0.006433
    18  C    0.319276   0.006292
    19  C    0.041969   0.021369
    20  C    0.041410   0.016874
    21  C    0.331289   0.010311
    22  C   -0.301846  -0.008161
    23  H    0.190251   0.000615
    24  C   -0.316502  -0.005164
    25  H    0.189954   0.000470
    26  C   -0.293199  -0.001241
    27  H    0.191010   0.000302
    28  C   -0.306314  -0.002682
    29  H    0.189888   0.000363
    30  C   -0.611098  -0.001034
    31  H    0.204315   0.000425
    32  H    0.207228   0.000966
    33  H    0.197915   0.000958
    34  C   -0.611952  -0.000600
    35  H    0.203435   0.000707
    36  H    0.205468   0.000766
    37  H    0.202914   0.000413
    38  C   -0.613501  -0.000630
    39  H    0.189967   0.000522
    40  H    0.208386   0.000906
    41  H    0.211275   0.000509
    42  C   -0.155550  -0.006160
    43  H    0.179098   0.000517
    44  C   -0.389206   0.011352
    45  H    0.189007  -0.000555
    46  H    0.193437  -0.000419
    47  C   -0.614380  -0.000888
    48  H    0.197577   0.000675
    49  H    0.206199   0.001093
    50  H    0.212220   0.000473
    51  C   -0.153385  -0.005590
    52  H    0.179365   0.000527
    53  C   -0.390033   0.010511
    54  H    0.188201  -0.000512
    55  H    0.194131  -0.000346
    56  C   -0.612628  -0.000941
    57  H    0.201870   0.000912
    58  H    0.206281   0.000932
    59  H    0.203962   0.000434
    60  C   -0.612026  -0.000609
    61  H    0.203309   0.000419
    62  H    0.204666   0.000740
    63  H    0.203412   0.000784
    64  O   -0.820367   0.026218
    65  H    0.478632   0.001246
    66  H    0.465722   0.002463
    67  C   -0.602673   0.000741
    68  H    0.212289   0.000261
    69  H    0.212937   0.000269
    70  H    0.220201   0.000048
    71  N   -0.629852   0.005150
    72  H    0.384694   0.001526
    73  C    0.280186   0.006637
    74  C    0.261164   0.005926
    75  H    0.230165   0.000690
    76  N   -0.482176   0.097828
    77  C   -0.035769  -0.003452
    78  H    0.208588   0.001445
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.179387   4.320072
     2  N   -0.737240   0.084190
     3  N   -0.729420   0.080348
     4  N   -0.737636   0.078860
     5  N   -0.731109   0.082715
     6  C    0.328991   0.010004
     7  C    0.039506   0.016238
     8  C    0.041228   0.022517
     9  C    0.308430   0.005486
    10  C    0.312089   0.006143
    11  C    0.042583   0.017394
    12  C    0.006583   0.019308
    13  C    0.328959   0.004064
    14  C    0.299764   0.003784
    15  C    0.044301   0.020274
    16  C    0.009014   0.018568
    17  C    0.303763   0.006433
    18  C    0.319276   0.006292
    19  C    0.041969   0.021369
    20  C    0.041410   0.016874
    21  C    0.331289   0.010311
    22  C   -0.111595  -0.007545
    24  C   -0.126547  -0.004693
    26  C   -0.102189  -0.000939
    28  C   -0.116426  -0.002319
    30  C   -0.001639   0.001316
    34  C   -0.000134   0.001287
    38  C   -0.003873   0.001306
    42  C    0.023548  -0.005643
    44  C   -0.006762   0.010378
    47  C    0.001616   0.001353
    51  C    0.025980  -0.005063
    53  C   -0.007701   0.009652
    56  C   -0.000515   0.001337
    60  C   -0.000639   0.001334
    64  O    0.123987   0.029927
    67  C    0.042755   0.001320
    71  N   -0.245159   0.006677
    73  C    0.280186   0.006637
    74  C    0.491329   0.006616
    76  N   -0.482176   0.097828
    77  C    0.172819  -0.002008
 Electronic spatial extent (au):  <R**2>=          19935.3143
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8359    Y=             -1.2361    Z=              2.5150  Tot=              2.9244
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.2085   YY=           -189.1474   ZZ=           -202.0583
   XY=              2.4436   XZ=             -5.4430   YZ=             -3.8244
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.2629   YY=              2.3240   ZZ=            -10.5869
   XY=              2.4436   XZ=             -5.4430   YZ=             -3.8244
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.7422  YYY=             -5.9258  ZZZ=            132.4261  XYY=             -7.7902
  XXY=              5.0009  XXZ=            -21.6571  XZZ=            -17.7904  YZZ=            -27.4108
  YYZ=            -52.2779  XYZ=              0.6234
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10288.7272 YYYY=         -10058.6053 ZZZZ=          -2372.5764 XXXY=             24.6400
 XXXZ=             15.5924 YYYX=            -36.1049 YYYZ=             19.6239 ZZZX=            -82.0028
 ZZZY=           -102.2835 XXYY=          -3203.4236 XXZZ=          -2473.7402 YYZZ=          -2511.5960
 XXYZ=            -82.7001 YYXZ=            -55.9749 ZZXY=             35.8658
 N-N= 5.964756846491D+03 E-N=-1.890393936848D+04  KE= 2.973050666970D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52678      15.28080       5.45257       5.09713
     2  N(14)              0.13415       8.66916       3.09337       2.89172
     3  N(14)              0.13347       8.62515       3.07767       2.87704
     4  N(14)              0.13067       8.44425       3.01312       2.81670
     5  N(14)              0.13305       8.59750       3.06780       2.86782
     6  C(13)              0.00621       1.39689       0.49844       0.46595
     7  C(13)              0.00554       1.24587       0.44456       0.41558
     8  C(13)              0.00646       1.45318       0.51853       0.48473
     9  C(13)              0.00577       1.29765       0.46303       0.43285
    10  C(13)              0.00580       1.30343       0.46510       0.43478
    11  C(13)              0.00579       1.30229       0.46469       0.43440
    12  C(13)              0.00612       1.37502       0.49064       0.45866
    13  C(13)              0.00551       1.23976       0.44238       0.41354
    14  C(13)              0.00548       1.23166       0.43949       0.41084
    15  C(13)              0.00606       1.36235       0.48612       0.45443
    16  C(13)              0.00582       1.30931       0.46720       0.43674
    17  C(13)              0.00577       1.29669       0.46269       0.43253
    18  C(13)              0.00596       1.34030       0.47825       0.44708
    19  C(13)              0.00626       1.40680       0.50198       0.46926
    20  C(13)              0.00564       1.26908       0.45284       0.42332
    21  C(13)              0.00644       1.44751       0.51651       0.48284
    22  C(13)             -0.00155      -0.34853      -0.12437      -0.11626
    23  H(1)               0.00020       0.18030       0.06433       0.06014
    24  C(13)             -0.00086      -0.19366      -0.06910      -0.06460
    25  H(1)               0.00015       0.13489       0.04813       0.04500
    26  C(13)             -0.00045      -0.10019      -0.03575      -0.03342
    27  H(1)               0.00010       0.08903       0.03177       0.02970
    28  C(13)             -0.00048      -0.10809      -0.03857      -0.03606
    29  H(1)               0.00012       0.10390       0.03707       0.03466
    30  C(13)             -0.00017      -0.03828      -0.01366      -0.01277
    31  H(1)               0.00016       0.14495       0.05172       0.04835
    32  H(1)               0.00050       0.44788       0.15981       0.14940
    33  H(1)               0.00049       0.43717       0.15599       0.14583
    34  C(13)             -0.00002      -0.00486      -0.00174      -0.00162
    35  H(1)               0.00035       0.31427       0.11214       0.10483
    36  H(1)               0.00039       0.35306       0.12598       0.11777
    37  H(1)               0.00016       0.14093       0.05029       0.04701
    38  C(13)              0.00001       0.00165       0.00059       0.00055
    39  H(1)               0.00024       0.21874       0.07805       0.07296
    40  H(1)               0.00048       0.42515       0.15170       0.14181
    41  H(1)               0.00018       0.15910       0.05677       0.05307
    42  C(13)             -0.00080      -0.17878      -0.06379      -0.05963
    43  H(1)               0.00019       0.16759       0.05980       0.05590
    44  C(13)              0.00180       0.40467       0.14440       0.13498
    45  H(1)              -0.00017      -0.14900      -0.05317      -0.04970
    46  H(1)              -0.00012      -0.10514      -0.03752      -0.03507
    47  C(13)             -0.00010      -0.02354      -0.00840      -0.00785
    48  H(1)               0.00031       0.27558       0.09834       0.09193
    49  H(1)               0.00056       0.49643       0.17714       0.16559
    50  H(1)               0.00016       0.14736       0.05258       0.04915
    51  C(13)             -0.00074      -0.16630      -0.05934      -0.05547
    52  H(1)               0.00019       0.17273       0.06163       0.05762
    53  C(13)              0.00175       0.39390       0.14055       0.13139
    54  H(1)              -0.00015      -0.13558      -0.04838      -0.04523
    55  H(1)              -0.00010      -0.08551      -0.03051      -0.02852
    56  C(13)             -0.00012      -0.02799      -0.00999      -0.00934
    57  H(1)               0.00045       0.40262       0.14366       0.13430
    58  H(1)               0.00047       0.42042       0.15002       0.14024
    59  H(1)               0.00017       0.14792       0.05278       0.04934
    60  C(13)             -0.00001      -0.00240      -0.00086      -0.00080
    61  H(1)               0.00016       0.14252       0.05085       0.04754
    62  H(1)               0.00037       0.32937       0.11753       0.10987
    63  H(1)               0.00040       0.35337       0.12609       0.11787
    64  O(17)              0.08695     -10.54148      -3.76146      -3.51626
    65  H(1)              -0.00002      -0.01962      -0.00700      -0.00655
    66  H(1)               0.00102       0.91151       0.32525       0.30405
    67  C(13)              0.00050       0.11350       0.04050       0.03786
    68  H(1)               0.00015       0.13157       0.04695       0.04389
    69  H(1)               0.00015       0.13583       0.04847       0.04531
    70  H(1)               0.00004       0.03919       0.01399       0.01307
    71  N(14)              0.00901       0.58205       0.20769       0.19415
    72  H(1)               0.00061       0.54694       0.19516       0.18244
    73  C(13)              0.00477       1.07156       0.38236       0.35743
    74  C(13)              0.00678       1.52380       0.54373       0.50829
    75  H(1)               0.00023       0.20964       0.07480       0.06993
    76  N(14)              0.17638      11.39788       4.06705       3.80192
    77  C(13)              0.00068       0.15373       0.05485       0.05128
    78  H(1)               0.00049       0.43622       0.15566       0.14551
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.016341      0.031169     -0.047510
     2   Atom        0.001507      0.096477     -0.097984
     3   Atom        0.102962      0.008114     -0.111076
     4   Atom        0.002855      0.099793     -0.102648
     5   Atom        0.102826      0.000282     -0.103108
     6   Atom       -0.027830      0.049999     -0.022169
     7   Atom       -0.007291      0.004880      0.002412
     8   Atom       -0.004806     -0.002986      0.007792
     9   Atom        0.042135     -0.015120     -0.027014
    10   Atom        0.051701     -0.025031     -0.026670
    11   Atom        0.004628     -0.007820      0.003191
    12   Atom       -0.001065     -0.003090      0.004155
    13   Atom       -0.014121      0.042062     -0.027941
    14   Atom       -0.024454      0.052523     -0.028069
    15   Atom       -0.009783      0.003187      0.006596
    16   Atom       -0.002996     -0.001208      0.004204
    17   Atom        0.040764     -0.015147     -0.025617
    18   Atom        0.053035     -0.026081     -0.026954
    19   Atom        0.002885     -0.009154      0.006268
    20   Atom       -0.000508     -0.002269      0.002778
    21   Atom       -0.017341      0.039733     -0.022392
    22   Atom       -0.009328      0.036713     -0.027385
    23   Atom       -0.006556      0.014890     -0.008334
    24   Atom        0.035633     -0.010818     -0.024815
    25   Atom        0.015001     -0.006644     -0.008357
    26   Atom       -0.012579      0.034083     -0.021504
    27   Atom       -0.006880      0.015258     -0.008378
    28   Atom        0.034858     -0.012129     -0.022729
    29   Atom        0.015367     -0.006881     -0.008486
    30   Atom        0.005595     -0.001209     -0.004386
    31   Atom        0.002295      0.000844     -0.003140
    32   Atom        0.004919     -0.001586     -0.003333
    33   Atom        0.005161     -0.001483     -0.003678
    34   Atom       -0.003425      0.007942     -0.004518
    35   Atom       -0.003018      0.006789     -0.003771
    36   Atom       -0.002936      0.006167     -0.003230
    37   Atom       -0.000951      0.004087     -0.003136
    38   Atom        0.007873     -0.003282     -0.004591
    39   Atom        0.007173     -0.003217     -0.003956
    40   Atom        0.005493     -0.002441     -0.003052
    41   Atom        0.004094     -0.000953     -0.003141
    42   Atom       -0.000783      0.007918     -0.007135
    43   Atom       -0.001708      0.005575     -0.003868
    44   Atom        0.000813     -0.002619      0.001806
    45   Atom        0.001358      0.000745     -0.002104
    46   Atom       -0.000522      0.002493     -0.001971
    47   Atom       -0.003363      0.007921     -0.004558
    48   Atom       -0.003162      0.007006     -0.003844
    49   Atom       -0.002636      0.005804     -0.003168
    50   Atom       -0.000935      0.004103     -0.003168
    51   Atom        0.007835     -0.000834     -0.007001
    52   Atom        0.005703     -0.001708     -0.003995
    53   Atom       -0.002664      0.001106      0.001558
    54   Atom        0.000658      0.001449     -0.002107
    55   Atom        0.002417     -0.000476     -0.001942
    56   Atom        0.008018     -0.003504     -0.004513
    57   Atom        0.006563     -0.002928     -0.003635
    58   Atom        0.006521     -0.003093     -0.003428
    59   Atom        0.004118     -0.000994     -0.003125
    60   Atom       -0.001119      0.005516     -0.004397
    61   Atom        0.000850      0.002214     -0.003064
    62   Atom       -0.001542      0.004558     -0.003015
    63   Atom       -0.001456      0.005256     -0.003800
    64   Atom       -0.092739     -0.100455      0.193194
    65   Atom       -0.029302     -0.012491      0.041793
    66   Atom       -0.029952     -0.025271      0.055223
    67   Atom       -0.004123     -0.005019      0.009142
    68   Atom       -0.002924     -0.002767      0.005692
    69   Atom       -0.003019     -0.003029      0.006048
    70   Atom       -0.001729     -0.004003      0.005732
    71   Atom       -0.014637     -0.007345      0.021983
    72   Atom       -0.003842     -0.006017      0.009860
    73   Atom       -0.012104     -0.008623      0.020727
    74   Atom       -0.004865     -0.025922      0.030787
    75   Atom        0.009214     -0.019922      0.010708
    76   Atom       -0.184342     -0.148693      0.333035
    77   Atom       -0.009583     -0.035551      0.045135
    78   Atom        0.004255     -0.022083      0.017829
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.009541      0.011764      0.013432
     2   Atom        0.220746      0.029851      0.035184
     3   Atom       -0.221141      0.007902     -0.011524
     4   Atom        0.216255     -0.005673     -0.010008
     5   Atom       -0.219856     -0.034634      0.020053
     6   Atom        0.016508      0.001636      0.005292
     7   Atom        0.015380      0.000032      0.000348
     8   Atom        0.016489      0.001011     -0.000222
     9   Atom        0.031073      0.003427      0.001895
    10   Atom       -0.016428      0.000757     -0.000654
    11   Atom       -0.015146      0.000030     -0.001340
    12   Atom       -0.016352     -0.002145     -0.001122
    13   Atom       -0.030942     -0.001448      0.002717
    14   Atom        0.016122      0.000978      0.001272
    15   Atom        0.014927      0.000050     -0.001253
    16   Atom        0.016383      0.000282     -0.000225
    17   Atom        0.031133     -0.001930      0.000851
    18   Atom       -0.016144     -0.002787     -0.000174
    19   Atom       -0.015528     -0.000688     -0.002172
    20   Atom       -0.016374     -0.002520     -0.000554
    21   Atom       -0.031649     -0.002334      0.005282
    22   Atom       -0.005095     -0.000183      0.006179
    23   Atom       -0.002342     -0.000202      0.002082
    24   Atom        0.004897      0.003537      0.001121
    25   Atom        0.002365      0.001171      0.000206
    26   Atom       -0.005320      0.000650      0.001369
    27   Atom       -0.002529     -0.000047      0.000654
    28   Atom        0.005300     -0.000739      0.000554
    29   Atom        0.002437     -0.000115      0.000068
    30   Atom        0.006233      0.000493      0.000310
    31   Atom        0.004442      0.000323      0.000289
    32   Atom        0.004042      0.002175      0.000840
    33   Atom        0.004345     -0.001369     -0.000428
    34   Atom        0.004233      0.000238      0.000665
    35   Atom        0.002524     -0.000103     -0.001229
    36   Atom        0.002408      0.000427      0.002449
    37   Atom        0.003691      0.000217      0.000402
    38   Atom       -0.004248      0.000005     -0.000137
    39   Atom       -0.002085     -0.001295      0.000138
    40   Atom       -0.002893      0.001896     -0.000464
    41   Atom       -0.003640     -0.000635      0.000307
    42   Atom       -0.007161      0.003294      0.001127
    43   Atom       -0.004328     -0.000521      0.001356
    44   Atom       -0.002417     -0.007107     -0.002340
    45   Atom       -0.002973      0.001124     -0.000592
    46   Atom       -0.002500     -0.000200     -0.000092
    47   Atom        0.004223     -0.000079     -0.000065
    48   Atom        0.002144      0.000167      0.001527
    49   Atom        0.002746     -0.000393     -0.001927
    50   Atom        0.003689      0.000200      0.000466
    51   Atom        0.006747     -0.000264     -0.003517
    52   Atom        0.004277      0.000645      0.000212
    53   Atom        0.003559     -0.001317      0.006425
    54   Atom        0.003008     -0.000823     -0.001338
    55   Atom        0.002545     -0.000514     -0.000042
    56   Atom       -0.004233     -0.000639      0.000128
    57   Atom       -0.002605      0.001380     -0.000144
    58   Atom       -0.002235     -0.002383      0.000343
    59   Atom       -0.003697     -0.000579      0.000328
    60   Atom       -0.006234     -0.000802      0.001331
    61   Atom       -0.004389     -0.000614      0.000750
    62   Atom       -0.004158     -0.001189      0.002819
    63   Atom       -0.004276      0.000135     -0.000647
    64   Atom       -0.007339     -0.039065     -0.066733
    65   Atom        0.016182     -0.023369     -0.038601
    66   Atom        0.003252      0.004231      0.010326
    67   Atom       -0.000098      0.003490     -0.000426
    68   Atom       -0.000292      0.001679     -0.001786
    69   Atom        0.000099      0.001380      0.001106
    70   Atom        0.000001      0.004347     -0.000086
    71   Atom       -0.000490     -0.005383     -0.002098
    72   Atom        0.000598     -0.005493     -0.001571
    73   Atom       -0.000520      0.002240     -0.001493
    74   Atom        0.004385     -0.034921     -0.007428
    75   Atom        0.005298     -0.029429     -0.005377
    76   Atom       -0.002318     -0.021835     -0.033117
    77   Atom        0.001132      0.031935     -0.001338
    78   Atom        0.000973      0.031282      0.000967
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0523    -0.905    -0.323    -0.302 -0.1901 -0.1771  0.9656
     1 Fe(57) Bbb     0.0158     0.274     0.098     0.091  0.9049  0.3500  0.2424
              Bcc     0.0365     0.632     0.225     0.211 -0.3809  0.9199  0.0937
 
              Baa    -0.1768    -6.820    -2.433    -2.275  0.7788 -0.6271 -0.0150
     2 N(14)  Bbb    -0.1036    -3.995    -1.426    -1.333 -0.0643 -0.1036  0.9925
              Bcc     0.2804    10.815     3.859     3.607  0.6240  0.7720  0.1210
 
              Baa    -0.1709    -6.591    -2.352    -2.199  0.6257  0.7772  0.0671
     3 N(14)  Bbb    -0.1113    -4.291    -1.531    -1.431 -0.0686 -0.0308  0.9972
              Bcc     0.2822    10.882     3.883     3.630  0.7771 -0.6285  0.0340
 
              Baa    -0.1703    -6.570    -2.344    -2.191  0.7799 -0.6253 -0.0271
     4 N(14)  Bbb    -0.1029    -3.970    -1.417    -1.324  0.0400  0.0066  0.9992
              Bcc     0.2733    10.540     3.761     3.516  0.6246  0.7803 -0.0302
 
              Baa    -0.1747    -6.738    -2.404    -2.247  0.6252  0.7758  0.0852
     5 N(14)  Bbb    -0.1067    -4.115    -1.468    -1.373  0.0269 -0.1305  0.9911
              Bcc     0.2814    10.852     3.872     3.620  0.7800 -0.6173 -0.1025
 
              Baa    -0.0312    -4.190    -1.495    -1.398  0.9788 -0.1948 -0.0630
     6 C(13)  Bbb    -0.0225    -3.024    -1.079    -1.009  0.0474 -0.0834  0.9954
              Bcc     0.0538     7.214     2.574     2.406  0.1992  0.9773  0.0724
 
              Baa    -0.0177    -2.381    -0.850    -0.794  0.8270 -0.5622  0.0084
     7 C(13)  Bbb     0.0024     0.323     0.115     0.108 -0.0202 -0.0148  0.9997
              Bcc     0.0153     2.059     0.735     0.687  0.5619  0.8269  0.0236
 
              Baa    -0.0204    -2.743    -0.979    -0.915  0.7263 -0.6866 -0.0314
     8 C(13)  Bbb     0.0078     1.042     0.372     0.347 -0.0523 -0.1008  0.9935
              Bcc     0.0127     1.701     0.607     0.567  0.6854  0.7200  0.1092
 
              Baa    -0.0288    -3.868    -1.380    -1.290 -0.3829  0.8982 -0.2158
     9 C(13)  Bbb    -0.0271    -3.639    -1.298    -1.214 -0.1288  0.1794  0.9753
              Bcc     0.0559     7.507     2.679     2.504  0.9148  0.4012  0.0470
 
              Baa    -0.0285    -3.828    -1.366    -1.277  0.1916  0.9477  0.2552
    10 C(13)  Bbb    -0.0266    -3.563    -1.271    -1.188 -0.0614 -0.2480  0.9668
              Bcc     0.0551     7.391     2.637     2.465  0.9795 -0.2010  0.0107
 
              Baa    -0.0180    -2.419    -0.863    -0.807  0.5550  0.8303  0.0516
    11 C(13)  Bbb     0.0032     0.429     0.153     0.143 -0.0839 -0.0059  0.9965
              Bcc     0.0148     1.990     0.710     0.664  0.8276 -0.5573  0.0663
 
              Baa    -0.0187    -2.508    -0.895    -0.837  0.6832  0.7234  0.0997
    12 C(13)  Bbb     0.0043     0.580     0.207     0.193 -0.0107 -0.1266  0.9919
              Bcc     0.0144     1.928     0.688     0.643  0.7301 -0.6788 -0.0788
 
              Baa    -0.0282    -3.783    -1.350    -1.262  0.4873  0.1816  0.8542
    13 C(13)  Bbb    -0.0277    -3.715    -1.326    -1.239  0.7738  0.3635 -0.5187
              Bcc     0.0559     7.498     2.675     2.501 -0.4047  0.9137  0.0366
 
              Baa    -0.0286    -3.842    -1.371    -1.282 -0.5944  0.1056  0.7972
    14 C(13)  Bbb    -0.0272    -3.644    -1.300    -1.216  0.7796 -0.1674  0.6034
              Bcc     0.0558     7.486     2.671     2.497  0.1972  0.9802  0.0172
 
              Baa    -0.0196    -2.629    -0.938    -0.877  0.8354 -0.5489 -0.0279
    15 C(13)  Bbb     0.0065     0.866     0.309     0.289  0.1079  0.1141  0.9876
              Bcc     0.0131     1.763     0.629     0.588  0.5389  0.8280 -0.1546
 
              Baa    -0.0185    -2.484    -0.887    -0.829  0.7260 -0.6875 -0.0158
    16 C(13)  Bbb     0.0042     0.565     0.202     0.188  0.0094 -0.0131  0.9999
              Bcc     0.0143     1.920     0.685     0.640  0.6876  0.7261  0.0031
 
              Baa    -0.0296    -3.978    -1.419    -1.327 -0.3850  0.8482 -0.3638
    17 C(13)  Bbb    -0.0250    -3.359    -1.199    -1.120 -0.1331  0.3390  0.9313
              Bcc     0.0547     7.337     2.618     2.447  0.9133  0.4070 -0.0176
 
              Baa    -0.0295    -3.953    -1.410    -1.318  0.1935  0.9400  0.2810
    18 C(13)  Bbb    -0.0268    -3.601    -1.285    -1.201 -0.0235 -0.2819  0.9592
              Bcc     0.0563     7.554     2.695     2.520  0.9808 -0.1922 -0.0324
 
              Baa    -0.0200    -2.680    -0.956    -0.894  0.5618  0.8231  0.0829
