 Entering Gaussian System, Link 0=g16
 Input=6u3k05re.com
 Output=6u3k05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081509/Gau-374852.inp" -scrdir="/local/becsleip_8081509/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    374853.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18903 -88.91104 -30.06597 -25.91349 -25.91051
 Alpha  occ. eigenvalues --  -25.87741 -14.35265 -14.35069 -14.34408 -14.33853
 Alpha  occ. eigenvalues --  -10.19828 -10.19609 -10.19606 -10.19519 -10.19409
 Alpha  occ. eigenvalues --  -10.19329 -10.19116 -10.19000 -10.18815 -10.18274
 Alpha  occ. eigenvalues --  -10.17972 -10.17917 -10.17729 -10.17407 -10.17386
 Alpha  occ. eigenvalues --  -10.17246 -10.17229 -10.17153 -10.16922 -10.16849
 Alpha  occ. eigenvalues --  -10.16733 -10.16698 -10.16689 -10.16624 -10.16538
 Alpha  occ. eigenvalues --  -10.16454 -10.16345 -10.16168 -10.15702 -10.15646
 Alpha  occ. eigenvalues --  -10.15515  -7.94320  -5.88936  -5.88626  -5.88030
 Alpha  occ. eigenvalues --   -3.48512  -2.26652  -2.26378  -2.23925  -2.21005
 Alpha  occ. eigenvalues --   -1.41994  -0.96437  -0.95376  -0.94867  -0.94025
 Alpha  occ. eigenvalues --   -0.85473  -0.80288  -0.79790  -0.79535  -0.79159
 Alpha  occ. eigenvalues --   -0.78606  -0.77644  -0.77475  -0.76534  -0.74717
 Alpha  occ. eigenvalues --   -0.73690  -0.72504  -0.71720  -0.71465  -0.69113
 Alpha  occ. eigenvalues --   -0.68296  -0.66908  -0.66301  -0.66131  -0.62773
 Alpha  occ. eigenvalues --   -0.62066  -0.61944  -0.58789  -0.58174  -0.55265
 Alpha  occ. eigenvalues --   -0.55250  -0.52680  -0.52096  -0.51422  -0.50920
 Alpha  occ. eigenvalues --   -0.49521  -0.49258  -0.48972  -0.47036  -0.45862
 Alpha  occ. eigenvalues --   -0.45502  -0.44254  -0.43612  -0.43424  -0.42965
 Alpha  occ. eigenvalues --   -0.42916  -0.42654  -0.42059  -0.41824  -0.41567
 Alpha  occ. eigenvalues --   -0.41479  -0.40791  -0.40588  -0.40314  -0.40167
 Alpha  occ. eigenvalues --   -0.39734  -0.39592  -0.39487  -0.39275  -0.38855
 Alpha  occ. eigenvalues --   -0.38489  -0.38303  -0.38249  -0.37790  -0.37073
 Alpha  occ. eigenvalues --   -0.36603  -0.36520  -0.36498  -0.35910  -0.35834
 Alpha  occ. eigenvalues --   -0.35784  -0.35193  -0.34833  -0.34295  -0.33963
 Alpha  occ. eigenvalues --   -0.33145  -0.32843  -0.32749  -0.31551  -0.30964
 Alpha  occ. eigenvalues --   -0.30613  -0.30403  -0.30110  -0.29606  -0.28662
 Alpha  occ. eigenvalues --   -0.28019  -0.27332  -0.26354  -0.25758  -0.24760
 Alpha  occ. eigenvalues --   -0.24640  -0.22390  -0.21381  -0.20319  -0.19833
 Alpha  occ. eigenvalues --   -0.19765  -0.17436  -0.17129  -0.10039  -0.08428
 Alpha  occ. eigenvalues --   -0.08225
 Alpha virt. eigenvalues --   -0.02656  -0.00736   0.02679   0.03197   0.04437
 Alpha virt. eigenvalues --    0.05826   0.06764   0.07252   0.09792   0.10402
 Alpha virt. eigenvalues --    0.11420   0.12127   0.12621   0.13010   0.13382
 Alpha virt. eigenvalues --    0.13560   0.14475   0.14901   0.15445   0.15775
 Alpha virt. eigenvalues --    0.16014   0.16487   0.16771   0.17039   0.17197
 Alpha virt. eigenvalues --    0.17410   0.17889   0.18092   0.18885   0.19002
 Alpha virt. eigenvalues --    0.19139   0.19439   0.19558   0.19873   0.20264
 Alpha virt. eigenvalues --    0.20395   0.20640   0.20932   0.21230   0.21423
 Alpha virt. eigenvalues --    0.21898   0.22458   0.22955   0.23086   0.23334
 Alpha virt. eigenvalues --    0.24396   0.24833   0.25182   0.26056   0.26427
 Alpha virt. eigenvalues --    0.27040   0.27663   0.28181   0.28311   0.28830
 Alpha virt. eigenvalues --    0.29199   0.29396   0.30807   0.31224   0.31430
 Alpha virt. eigenvalues --    0.32632   0.33147   0.33869   0.34924   0.35907
 Alpha virt. eigenvalues --    0.36336   0.37157   0.37414   0.37959   0.38523
 Alpha virt. eigenvalues --    0.39108   0.39390   0.39649   0.41130   0.41856
 Alpha virt. eigenvalues --    0.43895   0.45002   0.45528   0.45750   0.46180
 Alpha virt. eigenvalues --    0.47566   0.47794   0.48163   0.48805   0.49958
 Alpha virt. eigenvalues --    0.50266   0.50692   0.51064   0.51518   0.52160
 Alpha virt. eigenvalues --    0.53089   0.53398   0.53928   0.54597   0.54764
 Alpha virt. eigenvalues --    0.55035   0.55615   0.55832   0.56703   0.57099
 Alpha virt. eigenvalues --    0.57718   0.58092   0.58397   0.58815   0.59656
 Alpha virt. eigenvalues --    0.60020   0.60419   0.61178   0.61307   0.62298
 Alpha virt. eigenvalues --    0.62483   0.62546   0.62915   0.63727   0.64310
 Alpha virt. eigenvalues --    0.64526   0.65043   0.65301   0.65430   0.66048
 Alpha virt. eigenvalues --    0.66633   0.67183   0.67565   0.67858   0.67980
 Alpha virt. eigenvalues --    0.68453   0.68700   0.69089   0.69777   0.70129
 Alpha virt. eigenvalues --    0.70547   0.70822   0.71486   0.72231   0.72962
 Alpha virt. eigenvalues --    0.73302   0.73438   0.73832   0.74199   0.75163
 Alpha virt. eigenvalues --    0.75649   0.76238   0.76378   0.77646   0.78103
 Alpha virt. eigenvalues --    0.78304   0.78714   0.79074   0.79299   0.79546
 Alpha virt. eigenvalues --    0.80123   0.80454   0.80866   0.81089   0.81700
 Alpha virt. eigenvalues --    0.82746   0.82926   0.83161   0.83530   0.84570
 Alpha virt. eigenvalues --    0.84679   0.85175   0.85406   0.86460   0.87117
 Alpha virt. eigenvalues --    0.87873   0.88175   0.88477   0.89206   0.89445
 Alpha virt. eigenvalues --    0.89711   0.89998   0.90315   0.91137   0.91480
 Alpha virt. eigenvalues --    0.91716   0.92054   0.92934   0.93377   0.93507
 Alpha virt. eigenvalues --    0.93928   0.94150   0.94607   0.94622   0.95060
 Alpha virt. eigenvalues --    0.95608   0.95967   0.97007   0.97368   0.97476
 Alpha virt. eigenvalues --    0.97986   0.98625   0.99035   0.99656   1.00387
 Alpha virt. eigenvalues --    1.00546   1.00851   1.01283   1.01499   1.02085
 Alpha virt. eigenvalues --    1.02314   1.02417   1.02844   1.03447   1.03828
 Alpha virt. eigenvalues --    1.04007   1.04636   1.05331   1.05544   1.06018
 Alpha virt. eigenvalues --    1.07232   1.08085   1.08960   1.10097   1.10240
 Alpha virt. eigenvalues --    1.11208   1.11688   1.12813   1.13882   1.15516
 Alpha virt. eigenvalues --    1.16676   1.17877   1.18295   1.18848   1.19234
 Alpha virt. eigenvalues --    1.19814   1.20180   1.20644   1.21186   1.21778
 Alpha virt. eigenvalues --    1.22413   1.22515   1.23093   1.23752   1.24158
 Alpha virt. eigenvalues --    1.25021   1.25427   1.25945   1.27199   1.27898
 Alpha virt. eigenvalues --    1.28949   1.29596   1.29949   1.31181   1.32038
 Alpha virt. eigenvalues --    1.32597   1.33491   1.35045   1.35825   1.37115
 Alpha virt. eigenvalues --    1.37573   1.37795   1.38575   1.39407   1.39660
 Alpha virt. eigenvalues --    1.40046   1.40435   1.40684   1.41057   1.42676
 Alpha virt. eigenvalues --    1.42778   1.44342   1.46876   1.46961   1.48647
 Alpha virt. eigenvalues --    1.48962   1.49094   1.49817   1.50516   1.51242
 Alpha virt. eigenvalues --    1.52214   1.53830   1.55004   1.55930   1.56006
 Alpha virt. eigenvalues --    1.56740   1.57988   1.58544   1.59876   1.61139
 Alpha virt. eigenvalues --    1.62035   1.62507   1.63199   1.64220   1.65073
 Alpha virt. eigenvalues --    1.65993   1.67622   1.68332   1.71293   1.71454
 Alpha virt. eigenvalues --    1.72468   1.73166   1.74797   1.76079   1.76349
 Alpha virt. eigenvalues --    1.77658   1.78317   1.78820   1.80221   1.81199
 Alpha virt. eigenvalues --    1.81765   1.81896   1.82295   1.83251   1.83615
 Alpha virt. eigenvalues --    1.85002   1.85114   1.85712   1.86223   1.86942
 Alpha virt. eigenvalues --    1.87815   1.89438   1.89636   1.90016   1.90312
 Alpha virt. eigenvalues --    1.91626   1.92869   1.93936   1.94213   1.94674
 Alpha virt. eigenvalues --    1.94997   1.95911   1.96678   1.96948   1.97672
 Alpha virt. eigenvalues --    1.97950   1.98008   2.01643   2.02034   2.02311
 Alpha virt. eigenvalues --    2.02419   2.02913   2.03700   2.04469   2.05486
 Alpha virt. eigenvalues --    2.06468   2.07247   2.07630   2.08268   2.08399
 Alpha virt. eigenvalues --    2.09820   2.10480   2.11238   2.12272   2.14158
 Alpha virt. eigenvalues --    2.14986   2.15677   2.17228   2.17509   2.17724
 Alpha virt. eigenvalues --    2.19315   2.20254   2.20964   2.22053   2.22594
 Alpha virt. eigenvalues --    2.23484   2.24357   2.24659   2.25367   2.25931
 Alpha virt. eigenvalues --    2.26389   2.26964   2.27822   2.28192   2.28883
 Alpha virt. eigenvalues --    2.29629   2.29650   2.30103   2.30747   2.31640
 Alpha virt. eigenvalues --    2.32243   2.32492   2.33125   2.33625   2.34341
 Alpha virt. eigenvalues --    2.34875   2.35548   2.37163   2.37511   2.37772
 Alpha virt. eigenvalues --    2.38051   2.38552   2.39588   2.39902   2.41656
 Alpha virt. eigenvalues --    2.42149   2.42779   2.43245   2.44362   2.45353
 Alpha virt. eigenvalues --    2.45678   2.46611   2.46787   2.47430   2.47864
 Alpha virt. eigenvalues --    2.49096   2.51667   2.53230   2.54658   2.55036
 Alpha virt. eigenvalues --    2.55295   2.55645   2.56360   2.57805   2.58346
 Alpha virt. eigenvalues --    2.59430   2.59909   2.61494   2.63083   2.63224
 Alpha virt. eigenvalues --    2.65185   2.67566   2.68279   2.69800   2.71262
 Alpha virt. eigenvalues --    2.71654   2.72833   2.73233   2.74741   2.78090
 Alpha virt. eigenvalues --    2.79489   2.80990   2.82164   2.83058   2.83233
 Alpha virt. eigenvalues --    2.89593   2.90640   2.91668   2.93491   2.93703
 Alpha virt. eigenvalues --    2.94773   2.98427   2.99225   2.99528   3.00102
 Alpha virt. eigenvalues --    3.01318   3.02084   3.02645   3.07482   3.08132
 Alpha virt. eigenvalues --    3.15278   3.17040   3.23260   3.25957   3.27526
 Alpha virt. eigenvalues --    3.32669   3.32963   3.38996   3.41904   3.43447
 Alpha virt. eigenvalues --    3.44153   3.48804   3.49091   3.53098   3.54568
 Alpha virt. eigenvalues --    3.85242   3.98699   4.21051
  Beta  occ. eigenvalues -- -256.18829 -88.91049 -30.02284 -25.87879 -25.87166
  Beta  occ. eigenvalues --  -25.84286 -14.35205 -14.34994 -14.34200 -14.33737
  Beta  occ. eigenvalues --  -10.19736 -10.19507 -10.19494 -10.19451 -10.19290
  Beta  occ. eigenvalues --  -10.19232 -10.19007 -10.18875 -10.18823 -10.18308
  Beta  occ. eigenvalues --  -10.17981 -10.17953 -10.17736 -10.17414 -10.17392
  Beta  occ. eigenvalues --  -10.17255 -10.17139 -10.17071 -10.16797 -10.16770
  Beta  occ. eigenvalues --  -10.16741 -10.16611 -10.16556 -10.16544 -10.16454
  Beta  occ. eigenvalues --  -10.16339 -10.16247 -10.15910 -10.15482 -10.15410
  Beta  occ. eigenvalues --  -10.15203  -7.94254  -5.88888  -5.88560  -5.87914
  Beta  occ. eigenvalues --   -3.38241  -2.23018  -2.15978  -2.14537  -2.11585
  Beta  occ. eigenvalues --   -1.42038  -0.96083  -0.95059  -0.94451  -0.93666
  Beta  occ. eigenvalues --   -0.85251  -0.79797  -0.79537  -0.79285  -0.78955
  Beta  occ. eigenvalues --   -0.78402  -0.77148  -0.76980  -0.76320  -0.74498
  Beta  occ. eigenvalues --   -0.73472  -0.72298  -0.71337  -0.71053  -0.68862
  Beta  occ. eigenvalues --   -0.68096  -0.66779  -0.66151  -0.65842  -0.62603
  Beta  occ. eigenvalues --   -0.61624  -0.61503  -0.58569  -0.57971  -0.54965
  Beta  occ. eigenvalues --   -0.54730  -0.52405  -0.51888  -0.51185  -0.50620
  Beta  occ. eigenvalues --   -0.49299  -0.49026  -0.48738  -0.46793  -0.45590
  Beta  occ. eigenvalues --   -0.45228  -0.43687  -0.43208  -0.43007  -0.42624
  Beta  occ. eigenvalues --   -0.42437  -0.42350  -0.41726  -0.41620  -0.41331
  Beta  occ. eigenvalues --   -0.41154  -0.40612  -0.40415  -0.40205  -0.40057
  Beta  occ. eigenvalues --   -0.39618  -0.39405  -0.39134  -0.38961  -0.38471
  Beta  occ. eigenvalues --   -0.38359  -0.38013  -0.37843  -0.37666  -0.36675
  Beta  occ. eigenvalues --   -0.36347  -0.36221  -0.36087  -0.35646  -0.35591
  Beta  occ. eigenvalues --   -0.35279  -0.34438  -0.34316  -0.33605  -0.33509
  Beta  occ. eigenvalues --   -0.32588  -0.32392  -0.31595  -0.31308  -0.30320
  Beta  occ. eigenvalues --   -0.29931  -0.29373  -0.28830  -0.27830  -0.27071
  Beta  occ. eigenvalues --   -0.25095  -0.24298  -0.23634  -0.22913  -0.22468
  Beta  occ. eigenvalues --   -0.20749  -0.20331  -0.18145  -0.17699  -0.17041
  Beta  occ. eigenvalues --   -0.15154  -0.14894
  Beta virt. eigenvalues --   -0.03876  -0.03456  -0.02779   0.01258   0.02463
  Beta virt. eigenvalues --    0.02886   0.03876   0.05604   0.06295   0.07286
  Beta virt. eigenvalues --    0.07929   0.08308   0.10890   0.11405   0.11579
  Beta virt. eigenvalues --    0.12216   0.13193   0.13418   0.13495   0.13745
  Beta virt. eigenvalues --    0.14647   0.15278   0.15706   0.16178   0.16831
  Beta virt. eigenvalues --    0.17042   0.17183   0.17362   0.17654   0.17712
  Beta virt. eigenvalues --    0.18310   0.18396   0.19063   0.19335   0.19448
  Beta virt. eigenvalues --    0.19708   0.20036   0.20206   0.20557   0.20759
  Beta virt. eigenvalues --    0.20921   0.21143   0.21460   0.21727   0.22123
  Beta virt. eigenvalues --    0.22694   0.23077   0.23315   0.23554   0.24572
  Beta virt. eigenvalues --    0.25040   0.25451   0.26253   0.26734   0.27345
  Beta virt. eigenvalues --    0.27992   0.28479   0.28661   0.29027   0.29445
  Beta virt. eigenvalues --    0.30715   0.31171   0.31752   0.32418   0.32968
  Beta virt. eigenvalues --    0.33507   0.34394   0.35196   0.36213   0.36562
  Beta virt. eigenvalues --    0.37538   0.37698   0.38234   0.38780   0.39489
  Beta virt. eigenvalues --    0.39722   0.40019   0.41372   0.42105   0.44086
  Beta virt. eigenvalues --    0.45415   0.45941   0.46075   0.46422   0.48048
  Beta virt. eigenvalues --    0.48283   0.48617   0.49179   0.50183   0.50515
  Beta virt. eigenvalues --    0.50985   0.51695   0.51770   0.52458   0.53378
  Beta virt. eigenvalues --    0.53894   0.54209   0.54887   0.55059   0.55308
  Beta virt. eigenvalues --    0.55834   0.56511   0.57137   0.57380   0.58022
  Beta virt. eigenvalues --    0.58560   0.58831   0.59197   0.60250   0.60369
  Beta virt. eigenvalues --    0.60775   0.61578   0.61756   0.62623   0.62937
  Beta virt. eigenvalues --    0.63077   0.63293   0.64326   0.64820   0.65039
  Beta virt. eigenvalues --    0.65392   0.65785   0.65907   0.66426   0.66945
  Beta virt. eigenvalues --    0.67612   0.67926   0.68203   0.68370   0.68668
  Beta virt. eigenvalues --    0.69025   0.69532   0.70057   0.70575   0.70926
  Beta virt. eigenvalues --    0.71274   0.71881   0.72563   0.73290   0.73587
  Beta virt. eigenvalues --    0.73784   0.74271   0.74642   0.75668   0.75982
  Beta virt. eigenvalues --    0.76623   0.76763   0.78034   0.78514   0.78676
  Beta virt. eigenvalues --    0.79081   0.79375   0.79642   0.79770   0.80478
  Beta virt. eigenvalues --    0.80661   0.81274   0.81379   0.82137   0.83156
  Beta virt. eigenvalues --    0.83265   0.83437   0.83746   0.84947   0.85284
  Beta virt. eigenvalues --    0.85669   0.86049   0.86895   0.87486   0.88386
  Beta virt. eigenvalues --    0.88440   0.88872   0.89387   0.89682   0.89868
  Beta virt. eigenvalues --    0.90264   0.90554   0.91299   0.91777   0.92153
  Beta virt. eigenvalues --    0.92241   0.93067   0.93507   0.93879   0.94111
  Beta virt. eigenvalues --    0.94390   0.94805   0.94825   0.95370   0.95743
  Beta virt. eigenvalues --    0.96100   0.97235   0.97508   0.97735   0.98271
  Beta virt. eigenvalues --    0.98801   0.99337   0.99956   1.00605   1.00717
  Beta virt. eigenvalues --    1.01079   1.01443   1.01728   1.02248   1.02454
  Beta virt. eigenvalues --    1.02568   1.03076   1.03754   1.04102   1.04377
  Beta virt. eigenvalues --    1.04882   1.05540   1.05871   1.06261   1.07475
  Beta virt. eigenvalues --    1.08367   1.09245   1.10444   1.10718   1.11738
  Beta virt. eigenvalues --    1.11938   1.13321   1.15008   1.15767   1.16959
  Beta virt. eigenvalues --    1.18084   1.18560   1.19083   1.19594   1.20068
  Beta virt. eigenvalues --    1.20598   1.21247   1.21511   1.22087   1.22674
  Beta virt. eigenvalues --    1.22956   1.23365   1.23998   1.24512   1.25458
  Beta virt. eigenvalues --    1.25821   1.26314   1.27843   1.28295   1.29380
  Beta virt. eigenvalues --    1.30076   1.30613   1.31531   1.32440   1.32938
  Beta virt. eigenvalues --    1.33896   1.35514   1.36245   1.37585   1.38106
  Beta virt. eigenvalues --    1.38215   1.38852   1.39815   1.40038   1.40504
  Beta virt. eigenvalues --    1.40857   1.41123   1.41478   1.43067   1.43305
  Beta virt. eigenvalues --    1.44842   1.47343   1.47635   1.48995   1.49407
  Beta virt. eigenvalues --    1.49522   1.50147   1.51154   1.51853   1.52831
  Beta virt. eigenvalues --    1.54419   1.55405   1.56300   1.56319   1.57210
  Beta virt. eigenvalues --    1.58243   1.58962   1.60316   1.61413   1.62485
  Beta virt. eigenvalues --    1.62982   1.63794   1.64830   1.65381   1.66298
  Beta virt. eigenvalues --    1.68062   1.68839   1.71666   1.71845   1.72852
  Beta virt. eigenvalues --    1.73569   1.74922   1.76261   1.76656   1.77925
  Beta virt. eigenvalues --    1.78757   1.79801   1.80610   1.81609   1.82047
  Beta virt. eigenvalues --    1.82231   1.82564   1.83740   1.83948   1.85189
  Beta virt. eigenvalues --    1.85440   1.86013   1.86547   1.87296   1.88158
  Beta virt. eigenvalues --    1.89660   1.90158   1.90208   1.90946   1.92211
  Beta virt. eigenvalues --    1.93102   1.94380   1.94727   1.95142   1.95492
  Beta virt. eigenvalues --    1.96651   1.97048   1.97466   1.98239   1.98459
  Beta virt. eigenvalues --    1.98712   2.01886   2.02285   2.02550   2.02770
  Beta virt. eigenvalues --    2.03165   2.04038   2.04853   2.05838   2.06855
  Beta virt. eigenvalues --    2.07621   2.08180   2.08698   2.08934   2.10168
  Beta virt. eigenvalues --    2.10921   2.12014   2.12737   2.14495   2.15268
  Beta virt. eigenvalues --    2.15963   2.17487   2.17854   2.18053   2.19581
  Beta virt. eigenvalues --    2.20574   2.21042   2.22316   2.23175   2.23954
  Beta virt. eigenvalues --    2.24897   2.25407   2.25946   2.26422   2.27097
  Beta virt. eigenvalues --    2.27999   2.28316   2.28889   2.29457   2.29753
  Beta virt. eigenvalues --    2.30114   2.30896   2.31048   2.32128   2.32524
  Beta virt. eigenvalues --    2.32965   2.33462   2.34022   2.34767   2.35267
  Beta virt. eigenvalues --    2.35854   2.37572   2.37865   2.38174   2.38417
  Beta virt. eigenvalues --    2.38960   2.39941   2.40342   2.42078   2.42515
  Beta virt. eigenvalues --    2.43135   2.43568   2.44740   2.45714   2.45991
  Beta virt. eigenvalues --    2.46880   2.47173   2.47915   2.48261   2.49624
  Beta virt. eigenvalues --    2.52191   2.53761   2.55127   2.55330   2.55728
  Beta virt. eigenvalues --    2.55944   2.56881   2.58102   2.58648   2.59820
  Beta virt. eigenvalues --    2.60359   2.61912   2.63570   2.63684   2.65639
  Beta virt. eigenvalues --    2.67855   2.68968   2.70435   2.71936   2.72298
  Beta virt. eigenvalues --    2.73331   2.73698   2.75279   2.78381   2.79690
  Beta virt. eigenvalues --    2.81370   2.82359   2.83228   2.83529   2.89925
  Beta virt. eigenvalues --    2.91098   2.91966   2.93890   2.94096   2.95325
  Beta virt. eigenvalues --    2.98596   2.99651   2.99787   3.00683   3.01504
  Beta virt. eigenvalues --    3.02388   3.02931   3.07647   3.08341   3.15465
  Beta virt. eigenvalues --    3.17284   3.23384   3.26192   3.27782   3.32818
  Beta virt. eigenvalues --    3.33119   3.40481   3.42108   3.44161   3.48532
  Beta virt. eigenvalues --    3.49038   3.49319   3.56791   3.58156   3.94111
  Beta virt. eigenvalues --    4.06078   4.24619
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.409888   2.045302
     2  N   -0.404575   0.023190
     3  N   -0.436297   0.074034
     4  N   -0.484880   0.017464
     5  N   -0.454443   0.037129
     6  C    0.254349   0.071204
     7  C    0.029121   0.045039
     8  C    0.028361   0.058462
     9  C    0.179807   0.048993
    10  C    0.144864   0.052920
    11  C    0.034528   0.078100
    12  C   -0.014782   0.071515
    13  C    0.223276   0.033878
    14  C    0.242199   0.049878
    15  C    0.037123   0.092503
    16  C   -0.006676   0.060316
    17  C    0.259870   0.063372
    18  C    0.222052   0.059245
    19  C    0.026985   0.051885
    20  C    0.029412   0.044435
    21  C    0.261884   0.072402
    22  C   -0.313442   0.154905
    23  H    0.144037  -0.008229
    24  C   -0.348126   0.187620
    25  H    0.141148  -0.009624
    26  C   -0.338925   0.220600
    27  H    0.144883  -0.011235
    28  C   -0.344376   0.166115
    29  H    0.147746  -0.008433
    30  C   -0.602062  -0.006528
    31  H    0.177106  -0.000071
    32  H    0.162853   0.003579
    33  H    0.189939   0.004444
    34  C   -0.604213  -0.005550
    35  H    0.191141   0.002979
    36  H    0.170458   0.003852
