 Entering Gaussian System, Link 0=g16
 Input=2cj116re.com
 Output=2cj116re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987908/Gau-3831176.inp" -scrdir="/local/becsleip_7987908/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3831177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43150 -89.09567 -30.33915 -26.16931 -26.16877
 Alpha  occ. eigenvalues --  -26.16825 -14.48475 -14.48209 -14.48086 -14.48066
 Alpha  occ. eigenvalues --  -10.35009 -10.34822 -10.34770 -10.34645 -10.34619
 Alpha  occ. eigenvalues --  -10.34503 -10.34501 -10.34472 -10.34453 -10.31749
 Alpha  occ. eigenvalues --  -10.31672 -10.31508 -10.31501 -10.31430 -10.31419
 Alpha  occ. eigenvalues --  -10.31386 -10.31353 -10.31308 -10.31302 -10.31267
 Alpha  occ. eigenvalues --  -10.31242 -10.30289 -10.30168 -10.29183 -10.29108
 Alpha  occ. eigenvalues --  -10.29014 -10.28935 -10.28932 -10.28929 -10.28856
 Alpha  occ. eigenvalues --  -10.28836  -8.13014  -6.07539  -6.07297  -6.06833
 Alpha  occ. eigenvalues --   -3.79207  -2.55917  -2.55755  -2.55728  -1.10496
 Alpha  occ. eigenvalues --   -1.09467  -1.09381  -1.08421  -0.94772  -0.94472
 Alpha  occ. eigenvalues --   -0.93404  -0.93144  -0.92573  -0.92251  -0.91922
 Alpha  occ. eigenvalues --   -0.91917  -0.87754  -0.86519  -0.86467  -0.85310
 Alpha  occ. eigenvalues --   -0.83837  -0.82280  -0.81350  -0.79963  -0.79591
 Alpha  occ. eigenvalues --   -0.79440  -0.79206  -0.76268  -0.76208  -0.71830
 Alpha  occ. eigenvalues --   -0.71180  -0.69985  -0.69588  -0.66231  -0.65675
 Alpha  occ. eigenvalues --   -0.65031  -0.64867  -0.63269  -0.62991  -0.62811
 Alpha  occ. eigenvalues --   -0.62556  -0.60889  -0.59521  -0.59465  -0.58726
 Alpha  occ. eigenvalues --   -0.58475  -0.57852  -0.57020  -0.56892  -0.56018
 Alpha  occ. eigenvalues --   -0.56009  -0.55729  -0.55178  -0.54643  -0.54553
 Alpha  occ. eigenvalues --   -0.54431  -0.54349  -0.54038  -0.53926  -0.53390
 Alpha  occ. eigenvalues --   -0.53130  -0.52741  -0.52588  -0.51787  -0.51482
 Alpha  occ. eigenvalues --   -0.51304  -0.51202  -0.51120  -0.50861  -0.50551
 Alpha  occ. eigenvalues --   -0.50216  -0.50027  -0.49733  -0.49669  -0.49185
 Alpha  occ. eigenvalues --   -0.48940  -0.48540  -0.48006  -0.47851  -0.47634
 Alpha  occ. eigenvalues --   -0.46766  -0.46390  -0.46008  -0.45743  -0.44696
 Alpha  occ. eigenvalues --   -0.44420  -0.43740  -0.43496  -0.43314  -0.40895
 Alpha  occ. eigenvalues --   -0.40163  -0.39599  -0.38374  -0.38195  -0.34916
 Alpha  occ. eigenvalues --   -0.34689  -0.33950  -0.33528  -0.33285  -0.30693
 Alpha  occ. eigenvalues --   -0.29678
 Alpha virt. eigenvalues --   -0.18568  -0.18522  -0.12576  -0.10582  -0.08808
 Alpha virt. eigenvalues --   -0.07825  -0.06365  -0.06041  -0.03375  -0.02600
 Alpha virt. eigenvalues --   -0.02112  -0.00345   0.00226   0.00935   0.01322
 Alpha virt. eigenvalues --    0.01776   0.02491   0.03109   0.03372   0.03749
 Alpha virt. eigenvalues --    0.03859   0.03877   0.04151   0.04677   0.05107
 Alpha virt. eigenvalues --    0.05246   0.05805   0.06546   0.06921   0.07080
 Alpha virt. eigenvalues --    0.07254   0.07615   0.07805   0.07934   0.08628
 Alpha virt. eigenvalues --    0.08759   0.09059   0.09368   0.09824   0.10185
 Alpha virt. eigenvalues --    0.10411   0.11095   0.11195   0.11425   0.11860
 Alpha virt. eigenvalues --    0.12139   0.12451   0.12795   0.13480   0.13827
 Alpha virt. eigenvalues --    0.14046   0.14513   0.14881   0.15191   0.15820
 Alpha virt. eigenvalues --    0.16383   0.17036   0.17248   0.18524   0.19047
 Alpha virt. eigenvalues --    0.19693   0.20468   0.20751   0.21000   0.22177
 Alpha virt. eigenvalues --    0.22568   0.23607   0.23918   0.24265   0.24713
 Alpha virt. eigenvalues --    0.25096   0.25145   0.26135   0.26937   0.27653
 Alpha virt. eigenvalues --    0.28959   0.30340   0.31556   0.32092   0.32874
 Alpha virt. eigenvalues --    0.33209   0.33617   0.34350   0.34901   0.36772
 Alpha virt. eigenvalues --    0.37073   0.37402   0.38049   0.38639   0.39379
 Alpha virt. eigenvalues --    0.39596   0.40259   0.40942   0.41182   0.41692
 Alpha virt. eigenvalues --    0.41877   0.42704   0.43006   0.43097   0.43964
 Alpha virt. eigenvalues --    0.44108   0.44534   0.45043   0.45263   0.46567
 Alpha virt. eigenvalues --    0.46986   0.47266   0.47655   0.47957   0.48544
 Alpha virt. eigenvalues --    0.49051   0.49600   0.49801   0.49903   0.50925
 Alpha virt. eigenvalues --    0.51211   0.51562   0.51802   0.52047   0.52745
 Alpha virt. eigenvalues --    0.52912   0.53839   0.54000   0.54579   0.55031
 Alpha virt. eigenvalues --    0.55395   0.55639   0.56251   0.56432   0.56904
 Alpha virt. eigenvalues --    0.57196   0.57734   0.57971   0.58944   0.59272
 Alpha virt. eigenvalues --    0.59817   0.60839   0.61447   0.61840   0.62158
 Alpha virt. eigenvalues --    0.63023   0.63322   0.63751   0.64172   0.64669
 Alpha virt. eigenvalues --    0.64961   0.65172   0.65739   0.65830   0.66093
 Alpha virt. eigenvalues --    0.67171   0.67546   0.67745   0.68067   0.68305
 Alpha virt. eigenvalues --    0.68438   0.68647   0.69626   0.69723   0.70156
 Alpha virt. eigenvalues --    0.70424   0.70781   0.72082   0.72336   0.72916
 Alpha virt. eigenvalues --    0.73372   0.74216   0.75253   0.76579   0.76917
 Alpha virt. eigenvalues --    0.77026   0.77158   0.77455   0.77860   0.78390
 Alpha virt. eigenvalues --    0.78722   0.79241   0.79670   0.80482   0.80828
 Alpha virt. eigenvalues --    0.81360   0.81835   0.82138   0.82289   0.82914
 Alpha virt. eigenvalues --    0.83094   0.83450   0.83809   0.84430   0.84530
 Alpha virt. eigenvalues --    0.85543   0.85772   0.85937   0.86750   0.86967
 Alpha virt. eigenvalues --    0.87330   0.88392   0.89072   0.89087   0.89484
 Alpha virt. eigenvalues --    0.89822   0.90334   0.90449   0.90639   0.91354
 Alpha virt. eigenvalues --    0.91705   0.92205   0.92834   0.93273   0.93637
 Alpha virt. eigenvalues --    0.94265   0.95596   0.95661   0.96113   0.96406
 Alpha virt. eigenvalues --    0.97188   0.97433   0.98184   1.00350   1.01023
 Alpha virt. eigenvalues --    1.01998   1.02946   1.03928   1.04944   1.05126
 Alpha virt. eigenvalues --    1.06116   1.06650   1.06946   1.07379   1.08285
 Alpha virt. eigenvalues --    1.09179   1.09958   1.10086   1.10499   1.10819
 Alpha virt. eigenvalues --    1.11293   1.12336   1.13055   1.13493   1.14286
 Alpha virt. eigenvalues --    1.15315   1.15812   1.16705   1.17444   1.18280
 Alpha virt. eigenvalues --    1.18995   1.19667   1.20594   1.21726   1.22297
 Alpha virt. eigenvalues --    1.23495   1.24494   1.25151   1.25906   1.26425
 Alpha virt. eigenvalues --    1.26540   1.27032   1.27309   1.27565   1.28786
 Alpha virt. eigenvalues --    1.29177   1.31479   1.31935   1.32048   1.32977
 Alpha virt. eigenvalues --    1.33608   1.35622   1.36780   1.37140   1.38579
 Alpha virt. eigenvalues --    1.39713   1.40737   1.41778   1.42486   1.43322
 Alpha virt. eigenvalues --    1.43822   1.44129   1.44649   1.45852   1.46425
 Alpha virt. eigenvalues --    1.47511   1.48921   1.49412   1.51560   1.51821
 Alpha virt. eigenvalues --    1.52527   1.53991   1.54650   1.56500   1.58454
 Alpha virt. eigenvalues --    1.58685   1.59223   1.59822   1.60555   1.60679
 Alpha virt. eigenvalues --    1.63754   1.65430   1.66333   1.67664   1.67853
 Alpha virt. eigenvalues --    1.68550   1.68678   1.69421   1.69782   1.69950
 Alpha virt. eigenvalues --    1.70634   1.71142   1.71392   1.71945   1.73118
 Alpha virt. eigenvalues --    1.73418   1.75055   1.75861   1.76087   1.76598
 Alpha virt. eigenvalues --    1.77471   1.78596   1.79319   1.80440   1.80779
 Alpha virt. eigenvalues --    1.81035   1.81858   1.82634   1.83182   1.84031
 Alpha virt. eigenvalues --    1.84427   1.84965   1.85490   1.88800   1.89063
 Alpha virt. eigenvalues --    1.89481   1.89666   1.89796   1.90279   1.90537
 Alpha virt. eigenvalues --    1.91934   1.92088   1.93562   1.94408   1.94894
 Alpha virt. eigenvalues --    1.95350   1.96411   1.97524   1.97778   1.98682
 Alpha virt. eigenvalues --    2.01063   2.02160   2.02511   2.03413   2.04426
 Alpha virt. eigenvalues --    2.05080   2.05323   2.05844   2.06833   2.07199
 Alpha virt. eigenvalues --    2.08092   2.08659   2.09534   2.10994   2.11929
 Alpha virt. eigenvalues --    2.12509   2.12658   2.13066   2.14134   2.14851
 Alpha virt. eigenvalues --    2.15230   2.15850   2.16270   2.16381   2.17177
 Alpha virt. eigenvalues --    2.18481   2.18598   2.19247   2.19345   2.19560
 Alpha virt. eigenvalues --    2.20754   2.20865   2.22361   2.23419   2.24182
 Alpha virt. eigenvalues --    2.24400   2.24970   2.25716   2.26358   2.27105
 Alpha virt. eigenvalues --    2.27574   2.29058   2.29905   2.30498   2.31363
 Alpha virt. eigenvalues --    2.31555   2.32392   2.33002   2.33171   2.33909
 Alpha virt. eigenvalues --    2.35041   2.37122   2.37969   2.38653   2.40462
 Alpha virt. eigenvalues --    2.41397   2.41933   2.42346   2.42522   2.44333
 Alpha virt. eigenvalues --    2.44592   2.45452   2.45676   2.46036   2.49233
 Alpha virt. eigenvalues --    2.49619   2.51618   2.53868   2.54794   2.55347
 Alpha virt. eigenvalues --    2.56950   2.57509   2.57592   2.59364   2.60703
 Alpha virt. eigenvalues --    2.64179   2.66642   2.67196   2.68913   2.70144
 Alpha virt. eigenvalues --    2.70498   2.75337   2.76258   2.77028   2.79024
 Alpha virt. eigenvalues --    2.79627   2.81299   2.83384   2.83849   2.85493
 Alpha virt. eigenvalues --    2.86044   2.87489   2.88244   2.89228   2.93419
 Alpha virt. eigenvalues --    2.94091   3.00613   3.02441   3.08849   3.11882
 Alpha virt. eigenvalues --    3.12248   3.16247   3.18780   3.19092   3.27129
 Alpha virt. eigenvalues --    3.27880   3.28051   3.29638   3.30106   3.35107
 Alpha virt. eigenvalues --    3.35479   3.62739   3.79642   3.94341
  Beta  occ. eigenvalues -- -256.42990 -89.09451 -30.24632 -26.09328 -26.09022
  Beta  occ. eigenvalues --  -26.08998 -14.48127 -14.47874 -14.47740 -14.47730
  Beta  occ. eigenvalues --  -10.35008 -10.34810 -10.34761 -10.34637 -10.34607
  Beta  occ. eigenvalues --  -10.34494 -10.34490 -10.34458 -10.34444 -10.31694
  Beta  occ. eigenvalues --  -10.31631 -10.31491 -10.31482 -10.31393 -10.31376
  Beta  occ. eigenvalues --  -10.31342 -10.31316 -10.31286 -10.31267 -10.31253
  Beta  occ. eigenvalues --  -10.31201 -10.30299 -10.30178 -10.29183 -10.29108
  Beta  occ. eigenvalues --  -10.28991 -10.28935 -10.28929 -10.28909 -10.28856
  Beta  occ. eigenvalues --  -10.28837  -8.12887  -6.07456  -6.07155  -6.06557
  Beta  occ. eigenvalues --   -3.57322  -2.33062  -2.32115  -2.32096  -1.10045
  Beta  occ. eigenvalues --   -1.09021  -1.08944  -1.07956  -0.94691  -0.94000
  Beta  occ. eigenvalues --   -0.93172  -0.92940  -0.92369  -0.92058  -0.91795
  Beta  occ. eigenvalues --   -0.91742  -0.87684  -0.86426  -0.86363  -0.85238
  Beta  occ. eigenvalues --   -0.83797  -0.82163  -0.81190  -0.79681  -0.79377
  Beta  occ. eigenvalues --   -0.79308  -0.78986  -0.76163  -0.76112  -0.71624
  Beta  occ. eigenvalues --   -0.71003  -0.69831  -0.69159  -0.66090  -0.65410
  Beta  occ. eigenvalues --   -0.64595  -0.64363  -0.62797  -0.62750  -0.62363
  Beta  occ. eigenvalues --   -0.60151  -0.59785  -0.59223  -0.58971  -0.57667
  Beta  occ. eigenvalues --   -0.56812  -0.55866  -0.55554  -0.55238  -0.54726
  Beta  occ. eigenvalues --   -0.54568  -0.54240  -0.54131  -0.54119  -0.53666
  Beta  occ. eigenvalues --   -0.53065  -0.53028  -0.52820  -0.51533  -0.51475
  Beta  occ. eigenvalues --   -0.51383  -0.51327  -0.51139  -0.50998  -0.50579
  Beta  occ. eigenvalues --   -0.50494  -0.50257  -0.49967  -0.49709  -0.49261
  Beta  occ. eigenvalues --   -0.49070  -0.48612  -0.48595  -0.48335  -0.48016
  Beta  occ. eigenvalues --   -0.47535  -0.47031  -0.46681  -0.45701  -0.45346
  Beta  occ. eigenvalues --   -0.44551  -0.43726  -0.43667  -0.43054  -0.42959
  Beta  occ. eigenvalues --   -0.42315  -0.40401  -0.39903  -0.38447  -0.38283
  Beta  occ. eigenvalues --   -0.35392  -0.34737  -0.33914  -0.32998  -0.30782
  Beta  occ. eigenvalues --   -0.29605
  Beta virt. eigenvalues --   -0.23089  -0.22686  -0.21028  -0.19916  -0.17436
  Beta virt. eigenvalues --   -0.17367  -0.12807  -0.12346  -0.09781  -0.08557
  Beta virt. eigenvalues --   -0.07590  -0.05816  -0.05574  -0.02503  -0.01716
  Beta virt. eigenvalues --   -0.01530  -0.00080   0.00562   0.01227   0.01472
  Beta virt. eigenvalues --    0.01819   0.02517   0.03221   0.03472   0.03989
  Beta virt. eigenvalues --    0.04061   0.04142   0.04343   0.04791   0.05211
  Beta virt. eigenvalues --    0.05350   0.05957   0.06643   0.07001   0.07146
  Beta virt. eigenvalues --    0.07365   0.07784   0.07924   0.08045   0.08791
  Beta virt. eigenvalues --    0.09081   0.09184   0.09457   0.09889   0.10447
  Beta virt. eigenvalues --    0.11153   0.11270   0.11463   0.11856   0.12200
  Beta virt. eigenvalues --    0.12586   0.12900   0.13145   0.13949   0.14245
  Beta virt. eigenvalues --    0.14549   0.15058   0.15313   0.15713   0.16010
  Beta virt. eigenvalues --    0.16917   0.17134   0.17338   0.18914   0.19588
  Beta virt. eigenvalues --    0.19827   0.20971   0.21215   0.21413   0.22400
  Beta virt. eigenvalues --    0.22875   0.24048   0.24358   0.24626   0.25056
  Beta virt. eigenvalues --    0.25372   0.25526   0.26420   0.27213   0.27811
  Beta virt. eigenvalues --    0.29164   0.30960   0.31824   0.32315   0.33005
  Beta virt. eigenvalues --    0.33405   0.34031   0.34725   0.35432   0.37090
  Beta virt. eigenvalues --    0.37479   0.37732   0.38209   0.39042   0.39582
  Beta virt. eigenvalues --    0.40169   0.40413   0.41125   0.41522   0.41859
  Beta virt. eigenvalues --    0.42378   0.42913   0.43097   0.43281   0.44102
  Beta virt. eigenvalues --    0.44328   0.44684   0.45268   0.45480   0.46791
  Beta virt. eigenvalues --    0.47089   0.47371   0.47742   0.48069   0.48761
  Beta virt. eigenvalues --    0.49195   0.49731   0.49894   0.50020   0.51185
  Beta virt. eigenvalues --    0.51429   0.51682   0.52047   0.52305   0.52927
  Beta virt. eigenvalues --    0.53349   0.54124   0.54394   0.54736   0.55306
  Beta virt. eigenvalues --    0.55525   0.55839   0.56450   0.56692   0.57106
  Beta virt. eigenvalues --    0.57268   0.57835   0.58560   0.59171   0.59549
  Beta virt. eigenvalues --    0.60477   0.61079   0.61560   0.62019   0.62438
  Beta virt. eigenvalues --    0.63274   0.63651   0.64318   0.64638   0.64924
  Beta virt. eigenvalues --    0.65201   0.65612   0.65994   0.66122   0.66521
  Beta virt. eigenvalues --    0.67444   0.67829   0.67881   0.68407   0.68579
  Beta virt. eigenvalues --    0.68654   0.69285   0.69840   0.70069   0.70380
  Beta virt. eigenvalues --    0.70935   0.71628   0.72383   0.72646   0.73095
  Beta virt. eigenvalues --    0.74882   0.75398   0.75792   0.76783   0.77010
  Beta virt. eigenvalues --    0.77201   0.77339   0.77559   0.78057   0.78632
  Beta virt. eigenvalues --    0.78875   0.79632   0.80158   0.80620   0.80967
  Beta virt. eigenvalues --    0.81506   0.81907   0.82229   0.82370   0.83079
  Beta virt. eigenvalues --    0.83214   0.83582   0.83907   0.84598   0.84766
  Beta virt. eigenvalues --    0.85687   0.86015   0.86103   0.86926   0.87148
  Beta virt. eigenvalues --    0.87547   0.88530   0.89150   0.89266   0.89694
  Beta virt. eigenvalues --    0.89916   0.90515   0.90535   0.90799   0.91718
  Beta virt. eigenvalues --    0.91988   0.92291   0.93367   0.93487   0.94044
  Beta virt. eigenvalues --    0.94497   0.95755   0.96096   0.96552   0.96793
  Beta virt. eigenvalues --    0.97319   0.98322   0.98520   1.00552   1.01365
  Beta virt. eigenvalues --    1.02765   1.03629   1.04121   1.05236   1.05615
  Beta virt. eigenvalues --    1.06408   1.06837   1.07224   1.07608   1.08683
  Beta virt. eigenvalues --    1.09368   1.10125   1.10319   1.10662   1.11264
  Beta virt. eigenvalues --    1.12259   1.12873   1.13721   1.13937   1.14666
  Beta virt. eigenvalues --    1.16213   1.16682   1.17337   1.17816   1.18982
  Beta virt. eigenvalues --    1.19257   1.19855   1.20804   1.21874   1.22458
  Beta virt. eigenvalues --    1.23651   1.24668   1.25271   1.26107   1.26572
  Beta virt. eigenvalues --    1.26658   1.27176   1.27461   1.27709   1.29101
  Beta virt. eigenvalues --    1.29313   1.31702   1.32148   1.32360   1.33192
  Beta virt. eigenvalues --    1.33863   1.35848   1.37058   1.37303   1.39430
  Beta virt. eigenvalues --    1.40646   1.41443   1.42405   1.42609   1.43663
  Beta virt. eigenvalues --    1.44239   1.44532   1.44894   1.46152   1.46878
  Beta virt. eigenvalues --    1.48164   1.49229   1.49817   1.51927   1.52240
  Beta virt. eigenvalues --    1.52809   1.54102   1.54802   1.57099   1.58626
  Beta virt. eigenvalues --    1.58916   1.59357   1.60071   1.60779   1.60911
  Beta virt. eigenvalues --    1.64014   1.65714   1.66665   1.68040   1.68200
  Beta virt. eigenvalues --    1.68626   1.68828   1.69670   1.70075   1.70536
  Beta virt. eigenvalues --    1.70933   1.71400   1.71649   1.72086   1.73334
  Beta virt. eigenvalues --    1.73547   1.75354   1.75992   1.76221   1.76790
  Beta virt. eigenvalues --    1.77607   1.78890   1.80432   1.80754   1.81174
  Beta virt. eigenvalues --    1.81271   1.82222   1.83156   1.83405   1.84316
  Beta virt. eigenvalues --    1.84805   1.85716   1.87757   1.89037   1.89304
  Beta virt. eigenvalues --    1.89726   1.89869   1.89948   1.90602   1.91209
  Beta virt. eigenvalues --    1.92136   1.92645   1.94148   1.94720   1.95128
  Beta virt. eigenvalues --    1.95682   1.96724   1.97847   1.98036   2.00552
  Beta virt. eigenvalues --    2.01277   2.02369   2.02716   2.03531   2.04803
  Beta virt. eigenvalues --    2.05439   2.05560   2.06032   2.07651   2.08078
  Beta virt. eigenvalues --    2.09634   2.10002   2.11406   2.11542   2.12342
  Beta virt. eigenvalues --    2.13007   2.13655   2.13870   2.15046   2.15343
  Beta virt. eigenvalues --    2.15463   2.16290   2.16560   2.16703   2.17541
  Beta virt. eigenvalues --    2.18689   2.18870   2.19421   2.19495   2.19820
  Beta virt. eigenvalues --    2.20891   2.21055   2.22559   2.23576   2.24333
  Beta virt. eigenvalues --    2.24494   2.25147   2.25859   2.26508   2.27311
  Beta virt. eigenvalues --    2.27720   2.29235   2.30025   2.30761   2.31462
  Beta virt. eigenvalues --    2.31709   2.32583   2.33206   2.33288   2.34188
  Beta virt. eigenvalues --    2.35199   2.37765   2.38212   2.39213   2.40651
  Beta virt. eigenvalues --    2.41624   2.42135   2.42540   2.42687   2.44549
  Beta virt. eigenvalues --    2.44804   2.45667   2.45877   2.46574   2.49386
  Beta virt. eigenvalues --    2.49770   2.51788   2.54118   2.55250   2.55586
  Beta virt. eigenvalues --    2.57270   2.57802   2.57840   2.59559   2.60909
  Beta virt. eigenvalues --    2.64343   2.66876   2.67697   2.69039   2.70204
  Beta virt. eigenvalues --    2.70619   2.75554   2.76463   2.77241   2.79287
  Beta virt. eigenvalues --    2.79861   2.81594   2.83646   2.84774   2.85680
  Beta virt. eigenvalues --    2.86334   2.87633   2.88373   2.89352   2.93625
  Beta virt. eigenvalues --    2.94270   3.00863   3.02689   3.09072   3.12207
  Beta virt. eigenvalues --    3.12699   3.18827   3.19034   3.24349   3.28390
  Beta virt. eigenvalues --    3.28722   3.29284   3.34540   3.34614   3.43466
  Beta virt. eigenvalues --    3.43861   3.74537   3.90148   4.04841
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.916092   4.176975
     2  N   -0.723436   0.099886
     3  N   -0.743781   0.099709
     4  N   -0.767002   0.107144
     5  N   -0.749937   0.104215
     6  C    0.322245  -0.000811
     7  C    0.045468   0.021346
     8  C    0.048274   0.022423
     9  C    0.307717  -0.001779
    10  C    0.319369  -0.000661
    11  C    0.049353   0.023607
    12  C    0.009180   0.025532
    13  C    0.318378  -0.002894
    14  C    0.327949  -0.004300
    15  C    0.054150   0.033429
    16  C    0.011343   0.025030
    17  C    0.345518  -0.000382
    18  C    0.339190   0.000680
    19  C    0.048359   0.021521
    20  C    0.047925   0.027250
    21  C    0.334775  -0.002120
    22  C   -0.299096   0.011091
    23  H    0.197603  -0.000255
    24  C   -0.298727   0.014041
    25  H    0.196519  -0.000421
    26  C   -0.284289   0.013519
    27  H    0.196189  -0.000358
    28  C   -0.284516   0.013108
    29  H    0.197286  -0.000408
    30  C   -0.612847  -0.001049
    31  H    0.208014   0.000378
    32  H    0.212785   0.001064
    33  H    0.201586   0.000965
    34  C   -0.613135  -0.000951
    35  H    0.204517   0.000983
    36  H    0.211357   0.000995
    37  H    0.207377   0.000380
    38  C   -0.615183  -0.001186
    39  H    0.204970   0.001326
    40  H    0.202891   0.000766
    41  H    0.216841   0.000598
    42  C   -0.153918  -0.008277
    43  H    0.187293   0.000724
    44  C   -0.387420   0.015902
    45  H    0.189598  -0.000781
    46  H    0.199426  -0.000622
    47  C   -0.616669  -0.001853
    48  H    0.200600   0.001160
    49  H    0.213748   0.001951
    50  H    0.215549   0.000588
    51  C   -0.157034  -0.008370
    52  H    0.186028   0.000776
    53  C   -0.383669   0.016246
    54  H    0.193303  -0.000792
    55  H    0.199428  -0.000610
    56  C   -0.614655  -0.001000
    57  H    0.208121   0.001069
    58  H    0.212302   0.001044
    59  H    0.207348   0.000386
    60  C   -0.613071  -0.001336
    61  H    0.206018   0.001292
    62  H    0.207990   0.000404
    63  H    0.210738   0.001252
    64  C   -0.689963  -0.000083
    65  H    0.250736   0.003691
    66  H    0.250762  -0.000081
    67  H    0.246575   0.001748
    68  S    0.131063   0.147483
    69  H    0.188502  -0.002293
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.916092   4.176975
     2  N   -0.723436   0.099886
