 Entering Gaussian System, Link 0=g16
 Input=1ue812.com
 Output=1ue812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052884/Gau-477652.inp" -scrdir="/local/bebjones_8052884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    477653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.02(  0.34%)
  1281. (0.00001) RY*( 6) O  70           s( 82.62%)p 0.02(  1.77%)d 0.18( 14.90%)
                                                  f 0.01(  0.71%)
  1282. (0.00002) RY*( 7) O  70           s(  0.25%)p58.61( 14.63%)d99.99( 83.22%)
                                                  f 7.60(  1.90%)
  1283. (0.00000) RY*( 8) O  70           s(  0.49%)p99.99( 82.72%)d33.98( 16.79%)
                                                  f 0.01(  0.00%)
  1284. (0.00001) RY*( 9) O  70           s(  0.48%)p99.99( 99.51%)d 0.02(  0.01%)
                                                  f 0.00(  0.00%)
  1285. (0.00000) RY*(10) O  70           s(  0.10%)p 2.00(  0.19%)d99.99( 99.70%)
                                                  f 0.15(  0.01%)
  1286. (0.00000) RY*(11) O  70           s(  0.05%)p 0.64(  0.03%)d99.99( 99.92%)
                                                  f 0.04(  0.00%)
  1287. (0.00000) RY*(12) O  70           s( 99.99%)p 0.00(  0.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1288. (0.00000) RY*(13) O  70           s(  0.11%)p 5.77(  0.65%)d99.99( 99.23%)
                                                  f 0.01(  0.00%)
  1289. (0.00000) RY*(14) O  70           s(  0.09%)p99.99( 84.29%)d99.99( 15.62%)
                                                  f 0.00(  0.00%)
  1290. (0.00000) RY*(15) O  70           s(  0.01%)p87.71(  1.09%)d99.99( 98.90%)
                                                  f 0.00(  0.00%)
  1291. (0.00001) RY*(16) O  70           s(  0.19%)p 3.48(  0.65%)d99.99( 99.15%)
                                                  f 0.07(  0.01%)
  1292. (0.00000) RY*(17) O  70           s(  0.28%)p 0.68(  0.19%)d99.99( 99.52%)
                                                  f 0.00(  0.00%)
  1293. (0.00000) RY*(18) O  70           s(  0.79%)p 0.84(  0.66%)d99.99( 98.56%)
  1294. (0.00000) RY*(19) O  70           s(  0.23%)p 1.97(  0.44%)d99.99( 99.33%)
                                                  f 0.01(  0.00%)
  1295. (0.00000) RY*(20) O  70           s(  0.05%)p 0.26(  0.01%)d 0.67(  0.03%)
                                                  f99.99( 99.90%)
  1296. (0.00000) RY*(21) O  70           s(  0.15%)p 0.75(  0.11%)d 3.45(  0.50%)
                                                  f99.99( 99.24%)
  1297. (0.00000) RY*(22) O  70           s(  0.00%)p 1.00(  0.24%)d 5.91(  1.44%)
                                                  f99.99( 98.31%)
  1298. (0.00000) RY*(23) O  70           s(  0.01%)p 1.00(  0.04%)d 0.05(  0.00%)
                                                  f99.99( 99.95%)
  1299. (0.00000) RY*(24) O  70           s(  0.13%)p 0.21(  0.03%)d 0.91(  0.12%)
                                                  f99.99( 99.72%)
  1300. (0.00000) RY*(25) O  70           s(  0.00%)p 1.00(  0.04%)d 3.01(  0.12%)
                                                  f99.99( 99.83%)
  1301. (0.00000) RY*(26) O  70           s(  0.09%)p 0.21(  0.02%)d 0.30(  0.03%)
                                                  f99.99( 99.87%)
  1302. (0.00055) RY*( 1) H  71           s( 98.31%)p 0.02(  1.69%)
                                           -0.0030  0.9909 -0.0359 -0.0762 -0.0077
                                            0.1048
  1303. (0.00041) RY*( 2) H  71           s( 14.08%)p 6.10( 85.92%)
                                            0.0013  0.0087  0.3751  0.0996 -0.9201
                                            0.0513
  1304. (0.00030) RY*( 3) H  71           s( 68.49%)p 0.46( 31.51%)
                                            0.0011  0.0896  0.8227  0.1582  0.3296
                                           -0.4259
  1305. (0.00009) RY*( 4) H  71           s( 16.28%)p 5.14( 83.72%)
  1306. (0.00001) RY*( 5) H  71           s(  2.88%)p33.74( 97.12%)
  1307. (0.00045) RY*( 1) H  72           s( 21.07%)p 3.75( 78.93%)
                                            0.0002  0.4460  0.1089  0.0526 -0.8866
                                            0.0198
  1308. (0.00039) RY*( 2) H  72           s( 69.24%)p 0.44( 30.76%)
                                            0.0018  0.8321 -0.0093  0.0554  0.4125
                                           -0.3665
  1309. (0.00018) RY*( 3) H  72           s( 35.89%)p 1.79( 64.11%)
                                            0.0004 -0.2924  0.5228  0.3643 -0.0771
                                           -0.7089
  1310. (0.00010) RY*( 4) H  72           s( 72.36%)p 0.38( 27.64%)
                                            0.0026  0.1247  0.8414 -0.3173  0.1559
                                            0.3892
  1311. (0.00000) RY*( 5) H  72           s(  1.47%)p67.22( 98.53%)
  1312. (0.04540) BD*( 1)Fe   1 - N   2  
                ( 80.09%)   0.8949*Fe   1 s( 14.97%)p 3.45( 51.65%)d 2.23( 33.37%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0003  0.3867 -0.0076
                                            0.0078 -0.0000 -0.0004 -0.7032  0.0105
                                            0.0000  0.0001  0.1459 -0.0035 -0.0000
                                            0.0002  0.0239  0.0009 -0.2576 -0.0179
                                           -0.0075 -0.0005  0.0492 -0.0101 -0.0003
                                            0.0001 -0.0161  0.0044  0.0001 -0.0000
                                            0.4252  0.0356  0.0123 -0.0005 -0.2863
                                            0.0001  0.0001 -0.0035  0.0005  0.0054
                                           -0.0011 -0.0005  0.0002 -0.0073  0.0055
                ( 19.91%)  -0.4462* N   2 s( 34.82%)p 1.87( 65.17%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5897  0.0218  0.0038 -0.0003
                                            0.7879  0.0489  0.0008 -0.1652 -0.0122
                                           -0.0007  0.0326  0.0048  0.0006  0.0025
                                            0.0002 -0.0015  0.0001  0.0003 -0.0000
                                           -0.0037 -0.0006  0.0014  0.0028 -0.0004
                                           -0.0059  0.0014  0.0003 -0.0002  0.0042
                                           -0.0025
  1313. (0.04873) BD*( 1)Fe   1 - N   3  
                ( 78.82%)   0.8878*Fe   1 s( 15.12%)p 3.29( 49.68%)d 2.33( 35.19%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0004  0.3888  0.0006
                                            0.0006  0.0000  0.0000  0.1440 -0.0038
                                            0.0000  0.0005  0.6890 -0.0102 -0.0000
                                            0.0001  0.0340  0.0006  0.1489  0.0178
                                           -0.0017  0.0016 -0.0041  0.0048  0.0001
                                           -0.0007 -0.0535  0.0186 -0.0015  0.0002
                                           -0.4742 -0.0362 -0.0033 -0.0026 -0.3160
                                           -0.0097  0.0031 -0.0028  0.0007 -0.0015
                                           -0.0058  0.0005 -0.0003 -0.0058 -0.0084
                ( 21.18%)  -0.4602* N   3 s( 33.62%)p 1.97( 66.37%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5795  0.0208  0.0040 -0.0002
                                           -0.1808 -0.0063 -0.0011 -0.7913 -0.0520
                                           -0.0009  0.0460  0.0049  0.0004 -0.0027
                                            0.0002  0.0003 -0.0002  0.0004  0.0004
                                            0.0009  0.0007 -0.0009  0.0031 -0.0008
                                            0.0009  0.0068 -0.0002  0.0000  0.0039
                                            0.0039
  1314. (0.04804) BD*( 1)Fe   1 - N   4  
                ( 78.19%)   0.8842*Fe   1 s( 15.11%)p 3.22( 48.69%)d 2.40( 36.19%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0006 -0.3886 -0.0032
                                            0.0029 -0.0000 -0.0003 -0.6751  0.0125
                                            0.0000  0.0001  0.1589 -0.0016  0.0000
                                            0.0001 -0.0759 -0.0015  0.2699  0.0214
                                            0.0015  0.0012 -0.0199 -0.0078 -0.0012
                                            0.0005  0.0140 -0.0000  0.0014 -0.0003
                                           -0.4269 -0.0348  0.0032 -0.0009  0.3226
                                            0.0167 -0.0071  0.0027  0.0001  0.0061
                                           -0.0015 -0.0007  0.0003 -0.0079  0.0066
                ( 21.81%)  -0.4670* N   4 s( 34.00%)p 1.94( 65.99%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5827 -0.0209 -0.0043  0.0003
                                            0.7924  0.0472  0.0007 -0.1718 -0.0137
                                           -0.0005  0.0002  0.0009  0.0002 -0.0002
                                           -0.0002 -0.0019  0.0003  0.0005 -0.0003
                                           -0.0001  0.0002  0.0013 -0.0028 -0.0003
                                           -0.0068  0.0013  0.0003 -0.0003  0.0043
                                           -0.0036
  1315. (0.05060) BD*( 1)Fe   1 - N   5  
                ( 78.93%)   0.8884*Fe   1 s( 14.64%)p 3.46( 50.69%)d 2.37( 34.66%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0004  0.3826 -0.0051
                                            0.0047 -0.0000 -0.0001 -0.1616  0.0003
                                           -0.0000 -0.0004 -0.6897  0.0094 -0.0000
                                            0.0000  0.0711  0.0021  0.1677  0.0129
                                            0.0027  0.0004  0.0029 -0.0037  0.0011
                                           -0.0010 -0.0217 -0.0187 -0.0012 -0.0001
                                           -0.4772 -0.0409 -0.0114 -0.0012 -0.2962
                                           -0.0118  0.0025 -0.0028 -0.0001  0.0010
                                            0.0057 -0.0005  0.0004  0.0061  0.0075
                ( 21.07%)  -0.4590* N   5 s( 32.78%)p 2.05( 67.21%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5721  0.0204  0.0043 -0.0002
                                            0.1901  0.0124 -0.0012  0.7957  0.0509
                                            0.0022  0.0058  0.0003 -0.0003  0.0006
                                           -0.0004  0.0009 -0.0002  0.0013 -0.0003
                                            0.0055  0.0002  0.0012  0.0029  0.0001
                                           -0.0021 -0.0062  0.0008 -0.0004 -0.0026
                                           -0.0041
  1316. (0.04017) BD*( 1)Fe   1 - S  68  
                ( 69.25%)   0.8322*Fe   1 s( 26.07%)p 0.88( 22.96%)d 1.96( 50.97%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0010  0.5104 -0.0126
                                           -0.0004 -0.0000 -0.0000  0.0054 -0.0021
                                            0.0000 -0.0000  0.0215 -0.0018  0.0000
                                            0.0000  0.4781  0.0221  0.1295  0.0062
                                           -0.0013  0.0020 -0.0440 -0.0107 -0.0005
                                           -0.0011  0.0634  0.0209 -0.0048  0.0021
                                            0.0597  0.0014  0.0010 -0.0032  0.6891
                                            0.0843  0.0278 -0.0009  0.0038 -0.0005
                                            0.0005 -0.0000  0.0000  0.0006 -0.0004
                ( 30.75%)  -0.5545* S  68 s( 18.02%)p 4.53( 81.61%)d 0.02(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0002  0.4244 -0.0105  0.0001
                                            0.0000 -0.1109 -0.0102 -0.0010 -0.0002
                                            0.0000  0.0180  0.0092  0.0005 -0.0002
                                           -0.0000 -0.8959 -0.0229  0.0037  0.0002
                                           -0.0011  0.0015  0.0109 -0.0014 -0.0239
                                            0.0076 -0.0030 -0.0006  0.0511 -0.0168
                                           -0.0075  0.0006 -0.0020 -0.0001 -0.0037
                                            0.0012 -0.0021
  1317. (0.01187) BD*( 1) N   2 - C   6  
                ( 40.82%)   0.6389* N   2 s( 34.65%)p 1.88( 65.00%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5883  0.0203  0.0014 -0.0000
                                            0.5615 -0.0119 -0.0065  0.5778 -0.0237
                                            0.0052 -0.0063 -0.0011  0.0001 -0.0397
                                           -0.0047 -0.0008  0.0002  0.0006 -0.0004
                                           -0.0201  0.0008  0.0379 -0.0027 -0.0001
                                           -0.0054 -0.0035  0.0001 -0.0002 -0.0047
                                            0.0028
                ( 59.18%)  -0.7693* C   6 s( 30.98%)p 2.23( 68.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5564 -0.0150  0.0011  0.0003
                                           -0.6710  0.0222 -0.0082 -0.4884  0.0033
                                            0.0006 -0.0050  0.0001  0.0011 -0.0009
                                           -0.0201 -0.0015  0.0005  0.0003 -0.0004
                                            0.0033 -0.0107  0.0131  0.0056  0.0002
                                            0.0037  0.0031  0.0001  0.0002  0.0021
                                           -0.0061
  1318. (0.31002) BD*( 2) N   2 - C   6  
                ( 29.94%)   0.5472* N   2 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0044 -0.0035 -0.0010 -0.0001
                                            0.0304  0.0033 -0.0005 -0.0357  0.0002
                                            0.0002 -0.9980  0.0186 -0.0025  0.0012
                                           -0.0000  0.0366 -0.0001 -0.0013  0.0033
                                           -0.0003 -0.0004  0.0005  0.0004  0.0117
                                           -0.0007  0.0009  0.0006 -0.0028  0.0001
                                            0.0001
                ( 70.06%)  -0.8370* C   6 s(  0.01%)p99.99( 99.85%)d 8.85(  0.11%)
                                                  f 2.07(  0.03%)
                                            0.0000  0.0111  0.0007  0.0010  0.0000
                                            0.0250 -0.0015 -0.0012 -0.0369  0.0003
                                            0.0003 -0.9982  0.0075  0.0017  0.0002
                                           -0.0003 -0.0259 -0.0077 -0.0192 -0.0027
                                            0.0015  0.0009 -0.0015  0.0005  0.0152
                                           -0.0008  0.0012  0.0006 -0.0052  0.0003
                                            0.0004
  1319. (0.01418) BD*( 1) N   2 - C   9  
                ( 40.89%)   0.6395* N   2 s( 30.32%)p 2.29( 69.37%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5503  0.0185  0.0025 -0.0002
                                            0.2435  0.0001 -0.0084 -0.7954  0.0236
                                           -0.0010  0.0333 -0.0024  0.0002  0.0391
                                            0.0019 -0.0027  0.0003  0.0028  0.0002
                                            0.0162  0.0043  0.0352 -0.0024 -0.0007
                                           -0.0035  0.0063 -0.0004 -0.0004 -0.0028
                                            0.0043
                ( 59.11%)  -0.7688* C   9 s( 30.01%)p 2.33( 69.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5477 -0.0105  0.0027  0.0005
                                           -0.3900  0.0152 -0.0064  0.7389 -0.0084
                                           -0.0013 -0.0276 -0.0001  0.0021 -0.0025
                                            0.0187 -0.0010 -0.0001  0.0013  0.0007
                                            0.0033  0.0088  0.0131  0.0045  0.0005
                                            0.0020 -0.0051  0.0003  0.0005  0.0064
                                           -0.0011
  1320. (0.01567) BD*( 1) N   3 - C  10  
                ( 40.37%)   0.6353* N   3 s( 30.06%)p 2.32( 69.66%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5480  0.0174  0.0031 -0.0002
                                            0.6318 -0.0185  0.0031 -0.5442  0.0083
                                            0.0075  0.0279 -0.0025  0.0001  0.0358
                                            0.0042 -0.0015 -0.0002  0.0027  0.0000
                                            0.0187 -0.0015  0.0326 -0.0023 -0.0008
                                           -0.0046  0.0059  0.0001 -0.0008 -0.0011
                                           -0.0053
                ( 59.63%)  -0.7722* C  10 s( 28.83%)p 2.47( 71.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5369 -0.0077  0.0029  0.0004
                                           -0.5172 -0.0002  0.0044  0.6648 -0.0158
                                            0.0046 -0.0365 -0.0004  0.0001 -0.0002
                                            0.0189 -0.0014 -0.0003  0.0016  0.0005
                                           -0.0041  0.0077  0.0128  0.0048  0.0006
                                            0.0036 -0.0037 -0.0000  0.0003  0.0051
                                            0.0026
  1321. (0.35415) BD*( 2) N   3 - C  10  
                ( 28.40%)   0.5330* N   3 s(  0.06%)p99.99( 99.81%)d 2.02(  0.12%)
                                                  f 0.27(  0.02%)
                                            0.0000  0.0241 -0.0034 -0.0012 -0.0001
                                            0.0257 -0.0013  0.0005 -0.0459 -0.0058
                                            0.0005 -0.9975  0.0179 -0.0023  0.0010
                                           -0.0001 -0.0083  0.0024 -0.0334  0.0002
                                            0.0006  0.0003 -0.0014  0.0009  0.0123
                                           -0.0010  0.0010 -0.0024 -0.0000  0.0002
                                            0.0001
                ( 71.60%)  -0.8461* C  10 s(  0.01%)p99.99( 99.87%)d 6.89(  0.09%)
                                                  f 1.98(  0.03%)
                                            0.0000  0.0109  0.0021 -0.0022  0.0001
                                            0.0187  0.0014 -0.0013 -0.0314  0.0017
                                            0.0039 -0.9987  0.0044  0.0001 -0.0022
                                           -0.0001 -0.0181 -0.0028  0.0217  0.0076
                                           -0.0001 -0.0015 -0.0038  0.0001  0.0151
                                           -0.0009  0.0011 -0.0017  0.0045 -0.0006
                                            0.0000
  1322. (0.01153) BD*( 1) N   3 - C  13  
                ( 40.68%)   0.6378* N   3 s( 36.01%)p 1.77( 63.63%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5998  0.0186  0.0008  0.0000
                                           -0.7501  0.0251 -0.0016 -0.2691  0.0058
                                            0.0065 -0.0216  0.0003 -0.0000 -0.0395
                                           -0.0025 -0.0027  0.0002 -0.0002 -0.0003
                                           -0.0213 -0.0041  0.0390 -0.0028  0.0002
                                            0.0047  0.0030 -0.0005 -0.0002 -0.0040
                                           -0.0037
                ( 59.32%)  -0.7702* C  13 s( 31.81%)p 2.14( 68.10%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5638 -0.0160 -0.0025  0.0000
                                            0.7310 -0.0159  0.0088  0.3820 -0.0169
                                            0.0111 -0.0018 -0.0003  0.0009  0.0036
                                           -0.0215  0.0003 -0.0005  0.0015 -0.0011
                                           -0.0002 -0.0116  0.0118  0.0076 -0.0000
                                           -0.0039 -0.0015 -0.0000 -0.0000  0.0013
                                            0.0061
  1323. (0.01538) BD*( 1) N   4 - C  14  
                ( 40.42%)   0.6358* N   4 s( 31.96%)p 2.12( 67.76%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5650  0.0168  0.0026 -0.0001
                                           -0.5486  0.0137  0.0062 -0.6132  0.0186
                                           -0.0031  0.0011  0.0006 -0.0002 -0.0370
                                           -0.0042  0.0005  0.0002  0.0017 -0.0003
                                           -0.0163  0.0016  0.0335 -0.0026 -0.0000
                                            0.0056  0.0041 -0.0001  0.0004  0.0054
                                           -0.0017
                ( 59.58%)  -0.7719* C  14 s( 29.05%)p 2.44( 70.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5390 -0.0082  0.0012  0.0002
                                            0.6638 -0.0158  0.0075  0.5168 -0.0020
                                           -0.0019 -0.0266  0.0010 -0.0000 -0.0008
                                           -0.0198  0.0001  0.0010  0.0012  0.0002
                                            0.0032 -0.0075  0.0128  0.0053  0.0006
                                           -0.0037 -0.0036  0.0001 -0.0001 -0.0028
                                            0.0054
  1324. (0.34976) BD*( 2) N   4 - C  14  
                ( 27.12%)   0.5208* N   4 s(  0.02%)p99.99( 99.87%)d 4.31(  0.10%)
                                                  f 0.65(  0.01%)
                                           -0.0001  0.0138  0.0058  0.0003  0.0001
                                            0.0061  0.0016  0.0001 -0.0197  0.0003
                                            0.0000 -0.9990  0.0136 -0.0028 -0.0005
                                            0.0000 -0.0309  0.0000  0.0029 -0.0022
                                            0.0005 -0.0001  0.0007 -0.0002  0.0119
                                           -0.0001  0.0009  0.0019 -0.0011 -0.0001
                                            0.0002
                ( 72.88%)  -0.8537* C  14 s(  0.01%)p99.99( 99.86%)d 9.91(  0.11%)
                                                  f 2.41(  0.03%)
                                           -0.0000  0.0093 -0.0046  0.0005 -0.0000
                                           -0.0020 -0.0053 -0.0001 -0.0395 -0.0048
                                           -0.0013 -0.9984  0.0067  0.0006  0.0015
                                           -0.0002  0.0251  0.0068  0.0195  0.0036
                                           -0.0010  0.0011  0.0013 -0.0015  0.0153
                                           -0.0001  0.0011  0.0016 -0.0049 -0.0002
                                            0.0000
  1325. (0.01318) BD*( 1) N   4 - C  17  
                ( 40.44%)   0.6359* N   4 s( 33.79%)p 1.95( 65.89%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5809  0.0196  0.0017 -0.0001
                                           -0.2609  0.0044  0.0069  0.7678 -0.0247
                                            0.0009 -0.0246  0.0015 -0.0002  0.0377
                                            0.0018 -0.0012  0.0000  0.0023  0.0001
                                            0.0194  0.0040  0.0360 -0.0028  0.0004
                                            0.0033 -0.0055  0.0005  0.0002  0.0037
                                           -0.0043
                ( 59.56%)  -0.7718* C  17 s( 30.10%)p 2.32( 69.82%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5485 -0.0131 -0.0001  0.0001
                                            0.3790 -0.0172  0.0078 -0.7440  0.0124
                                           -0.0036  0.0233  0.0005  0.0004 -0.0019
                                            0.0204  0.0000 -0.0006  0.0007  0.0006
                                            0.0025  0.0112  0.0132  0.0058 -0.0002
                                           -0.0019  0.0046 -0.0004 -0.0005 -0.0060
                                            0.0014
  1326. (0.01179) BD*( 1) N   5 - C  18  
                ( 40.84%)   0.6391* N   5 s( 35.38%)p 1.82( 64.24%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5945  0.0178  0.0009 -0.0000
                                           -0.5678  0.0216 -0.0045  0.5632 -0.0133
                                           -0.0055 -0.0456  0.0018  0.0004  0.0423
                                            0.0046 -0.0046 -0.0001  0.0067 -0.0002
                                            0.0178 -0.0009  0.0402 -0.0030  0.0009
                                            0.0031 -0.0048  0.0000  0.0008  0.0025
                                            0.0049
                ( 59.16%)  -0.7691* C  18 s( 31.79%)p 2.14( 68.12%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5636 -0.0174 -0.0000  0.0000
                                            0.4987 -0.0076  0.0008 -0.6554  0.0246
                                           -0.0108  0.0459 -0.0029  0.0006 -0.0002
                                            0.0227 -0.0010 -0.0014  0.0011  0.0021
                                           -0.0030  0.0092  0.0124  0.0066 -0.0008
                                           -0.0031  0.0029  0.0000 -0.0004 -0.0057
                                           -0.0027
  1327. (0.29016) BD*( 2) N   5 - C  18  
                ( 29.94%)   0.5472* N   5 s(  0.08%)p99.99( 99.76%)d 1.67(  0.14%)
                                                  f 0.19(  0.02%)
                                            0.0001  0.0287 -0.0016 -0.0004 -0.0001
                                            0.0293  0.0000  0.0000 -0.0207  0.0047
                                           -0.0008 -0.9979  0.0202 -0.0026 -0.0007
                                           -0.0004 -0.0022 -0.0031  0.0365  0.0005
                                           -0.0017  0.0004 -0.0057  0.0004  0.0121
                                           -0.0012  0.0014 -0.0008  0.0033 -0.0004
                                           -0.0004
                ( 70.06%)  -0.8370* C  18 s(  0.03%)p99.99( 99.83%)d 4.73(  0.12%)
                                                  f 1.04(  0.03%)
                                           -0.0001 -0.0158 -0.0015 -0.0020 -0.0001
                                            0.0285 -0.0014 -0.0003 -0.0345  0.0009
                                           -0.0020 -0.9981  0.0107  0.0008  0.0006
                                            0.0014  0.0206  0.0037 -0.0262 -0.0081
                                            0.0000 -0.0009  0.0043  0.0001  0.0152
                                           -0.0018  0.0018 -0.0010  0.0052 -0.0002
                                           -0.0006
  1328. (0.01545) BD*( 1) N   5 - C  21  
                ( 40.46%)   0.6361* N   5 s( 31.52%)p 2.16( 68.18%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5612 -0.0168 -0.0031  0.0001
                                           -0.7975  0.0210  0.0003 -0.2129 -0.0004
                                            0.0083 -0.0027  0.0015 -0.0006  0.0386
                                            0.0014 -0.0018  0.0000 -0.0020  0.0005
                                            0.0158  0.0043 -0.0335  0.0024 -0.0002
                                            0.0065  0.0033 -0.0006  0.0001 -0.0049
                                           -0.0026
                ( 59.54%)  -0.7716* C  21 s( 28.77%)p 2.47( 71.16%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5364  0.0077 -0.0031 -0.0004
                                            0.7475 -0.0054 -0.0010  0.3905 -0.0144
                                            0.0064 -0.0060  0.0013 -0.0004 -0.0031
                                            0.0186  0.0009 -0.0010 -0.0006  0.0001
                                            0.0027  0.0089 -0.0126 -0.0048  0.0001
                                           -0.0046 -0.0019 -0.0001 -0.0002  0.0009
                                            0.0058
  1329. (0.01810) BD*( 1) C   6 - C   7  
                ( 49.05%)   0.7004* C   6 s( 33.18%)p 2.01( 66.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5757 -0.0176  0.0010 -0.0002
                                           -0.7353 -0.0077 -0.0023  0.3546  0.0175
                                           -0.0067 -0.0251 -0.0014 -0.0016 -0.0142
                                           -0.0033 -0.0002  0.0008 -0.0003 -0.0001
                                            0.0099  0.0064 -0.0174  0.0020  0.0004
