 Entering Gaussian System, Link 0=g16
 Input=1cgo05.com
 Output=1cgo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790706/Gau-479729.inp" -scrdir="/local/bebjones_7790706/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    479730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0080 -0.2836  0.0024 -0.0032  0.0087
                                            0.0001 -0.0099  0.0024  0.0033 -0.0005
                                           -0.0153  0.0000  0.0052 -0.0024  0.0042
                                            0.0038  0.0044 -0.0021  0.0004  0.0032
                                            0.0052
                ( 61.58%)  -0.7847* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0001  0.0226 -0.0088
                                            0.0084
  1465. (0.01180) BD*( 1) C  51 - H  52  
                ( 39.83%)   0.6311* C  51 s( 27.16%)p 2.68( 72.74%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5207  0.0209  0.0003  0.0001
                                           -0.5025  0.0076  0.0059 -0.5161  0.0097
                                            0.0075 -0.4564  0.0041  0.0034 -0.0151
                                           -0.0050 -0.0156 -0.0029 -0.0193 -0.0003
                                            0.0037  0.0001  0.0035 -0.0012  0.0055
                                            0.0001 -0.0021  0.0010 -0.0064  0.0012
                                           -0.0017
                ( 60.17%)  -0.7757* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011  0.0100  0.0104
                                            0.0095
  1466. (0.00378) BD*( 1) C  51 - C  53  
                ( 48.86%)   0.6990* C  51 s( 39.02%)p 1.56( 60.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6240 -0.0278 -0.0014 -0.0005
                                           -0.2912 -0.0274 -0.0034  0.6681  0.0136
                                            0.0001  0.2764  0.0133  0.0011  0.0057
                                            0.0067  0.0062  0.0038 -0.0215 -0.0029
                                            0.0196  0.0022  0.0023  0.0018 -0.0030
                                            0.0008 -0.0017 -0.0038 -0.0048  0.0027
                                            0.0017
                ( 51.14%)  -0.7151* C  53 s( 39.68%)p 1.51( 60.09%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6296 -0.0192 -0.0011  0.0005
                                            0.3296  0.0107 -0.0026 -0.5403 -0.0376
                                           -0.0009 -0.4455 -0.0199 -0.0007  0.0258
                                            0.0016  0.0162  0.0010 -0.0302 -0.0030
                                            0.0137  0.0012  0.0081  0.0005  0.0060
                                            0.0000 -0.0022  0.0035  0.0064 -0.0056
                                            0.0000
  1467. (0.05089) BD*( 2) C  51 - C  53  
                ( 52.62%)   0.7254* C  51 s(  0.44%)p99.99( 99.50%)d 0.08(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0001 -0.0664 -0.0046  0.0028  0.0000
                                           -0.1902  0.0008 -0.0055 -0.4947  0.0211
                                           -0.0106  0.8444 -0.0179  0.0158  0.0013
                                            0.0006  0.0055  0.0034 -0.0068 -0.0051
                                           -0.0021 -0.0062 -0.0080 -0.0109 -0.0033
                                            0.0031  0.0106  0.0069 -0.0060 -0.0036
                                           -0.0015
                ( 47.38%)  -0.6883* C  53 s(  0.37%)p99.99( 99.55%)d 0.12(  0.05%)
                                                  f 0.08(  0.03%)
                                           -0.0001 -0.0605 -0.0070  0.0017 -0.0005
                                           -0.1420  0.0074 -0.0003 -0.6371  0.0165
                                           -0.0046  0.7538 -0.0294  0.0046  0.0033
                                            0.0027 -0.0050 -0.0043  0.0031  0.0030
                                            0.0110  0.0048  0.0152  0.0029  0.0003
                                            0.0008  0.0142  0.0071 -0.0052 -0.0042
                                           -0.0003
  1468. (0.00551) BD*( 1) C  53 - H  54  
                ( 40.21%)   0.6341* C  53 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0114  0.0002 -0.0001
                                           -0.4481  0.0083 -0.0020 -0.5170 -0.0101
                                            0.0046 -0.4775 -0.0059  0.0004  0.0237
                                            0.0001  0.0231 -0.0009  0.0074  0.0078
                                            0.0098 -0.0057 -0.0018  0.0010  0.0074
                                           -0.0004 -0.0056  0.0047 -0.0068  0.0015
                                            0.0005
                ( 59.79%)  -0.7732* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0001  0.0140  0.0103
                                            0.0105
  1469. (0.00438) BD*( 1) C  53 - H  55  
                ( 40.11%)   0.6333* C  53 s( 29.66%)p 2.37( 70.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5446  0.0062  0.0011 -0.0005
                                           -0.8177  0.0020  0.0035  0.1745  0.0085
                                           -0.0041 -0.0501  0.0064 -0.0031 -0.0037
                                            0.0074 -0.0141  0.0048  0.0074 -0.0014
                                           -0.0311  0.0003  0.0126  0.0023 -0.0001
                                            0.0069 -0.0031 -0.0014 -0.0056 -0.0030
                                            0.0067
                ( 59.89%)  -0.7739* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0002  0.0205 -0.0010
                                            0.0032
  1470. (0.00711) BD*( 1) C  56 - H  57  
                ( 39.06%)   0.6250* C  56 s( 23.52%)p 3.25( 76.42%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4849  0.0066 -0.0006  0.0001
                                           -0.2868 -0.0019 -0.0068  0.4234 -0.0026
                                           -0.0037  0.7089 -0.0054  0.0048  0.0037
                                           -0.0010  0.0088  0.0009 -0.0142  0.0036
                                            0.0070  0.0019 -0.0116  0.0024 -0.0023
                                           -0.0039  0.0040  0.0025 -0.0001  0.0049
                                            0.0019
                ( 60.94%)  -0.7806* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0003  0.0069 -0.0112
                                           -0.0196
  1471. (0.00694) BD*( 1) C  56 - H  58  
                ( 39.33%)   0.6271* C  56 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0061 -0.0009  0.0001
                                           -0.2985 -0.0023 -0.0068  0.4233 -0.0020
                                           -0.0041 -0.7048  0.0052 -0.0044  0.0037
                                           -0.0012 -0.0092 -0.0006  0.0142 -0.0035
                                            0.0067  0.0017 -0.0114  0.0023  0.0024
                                           -0.0036  0.0039 -0.0027 -0.0000  0.0048
                                            0.0019
                ( 60.67%)  -0.7789* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0003  0.0077 -0.0114
                                            0.0196
  1472. (0.00322) BD*( 1) C  56 - H  59  
                ( 39.22%)   0.6262* C  56 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0043 -0.0048 -0.0002
                                           -0.3457 -0.0006 -0.0086 -0.7998  0.0073
                                            0.0028  0.0026  0.0004 -0.0002 -0.0096
                                            0.0018 -0.0002 -0.0002  0.0001 -0.0000
                                            0.0162 -0.0004  0.0084 -0.0031  0.0000
                                           -0.0038  0.0061 -0.0001  0.0001  0.0049
                                           -0.0033
                ( 60.78%)  -0.7796* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0113  0.0228
                                           -0.0001
  1473. (0.00508) BD*( 1) C  60 - H  61  
                ( 38.88%)   0.6235* C  60 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0070 -0.0007  0.0001
                                            0.3078 -0.0034 -0.0055 -0.3649 -0.0015
                                           -0.0054  0.7333 -0.0047  0.0045  0.0061
                                            0.0004 -0.0111  0.0034  0.0111 -0.0003
                                           -0.0042 -0.0022 -0.0130  0.0026 -0.0015
                                            0.0027 -0.0050 -0.0020  0.0014 -0.0050
                                           -0.0019
                ( 61.12%)  -0.7818* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0081  0.0091
                                           -0.0202
  1474. (0.00330) BD*( 1) C  60 - H  62  
                ( 39.11%)   0.6254* C  60 s( 24.00%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0044 -0.0049 -0.0002
                                           -0.8640  0.0072  0.0004 -0.1125 -0.0028
                                           -0.0090 -0.0163  0.0005  0.0002  0.0005
                                            0.0012 -0.0008  0.0001 -0.0002 -0.0002
                                           -0.0188  0.0013  0.0084 -0.0031  0.0009
                                            0.0048 -0.0053  0.0005  0.0003 -0.0014
                                           -0.0057
                ( 60.89%)  -0.7803* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0250  0.0045
                                            0.0004
  1475. (0.00492) BD*( 1) C  60 - H  63  
                ( 39.00%)   0.6245* C  60 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0066 -0.0009  0.0001
                                            0.3435 -0.0033 -0.0057 -0.4324 -0.0012
                                           -0.0055 -0.6784  0.0046 -0.0041  0.0077
                                           -0.0001  0.0113 -0.0036 -0.0131  0.0005
                                           -0.0036 -0.0020 -0.0100  0.0022  0.0029
                                            0.0028 -0.0042  0.0024 -0.0013 -0.0049
                                           -0.0016
                ( 61.00%)  -0.7810* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0092  0.0112
                                            0.0187
  1476. (0.00553) BD*( 1) C  64 - H  65  
                ( 38.79%)   0.6228* C  64 s( 23.95%)p 3.17( 76.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4893 -0.0066  0.0009 -0.0000
                                           -0.2663  0.0102  0.0016 -0.6948  0.0009
                                           -0.0046  0.4540  0.0022  0.0032  0.0100
                                           -0.0018 -0.0074 -0.0009 -0.0136  0.0024
                                           -0.0086  0.0023 -0.0059 -0.0007 -0.0009
                                           -0.0036 -0.0001 -0.0070  0.0003  0.0012
                                           -0.0017
                ( 61.21%)  -0.7824* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0000  0.0058  0.0190
                                           -0.0131
  1477. (0.00555) BD*( 1) C  64 - H  66  
                ( 38.82%)   0.6230* C  64 s( 23.94%)p 3.17( 76.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4892  0.0066 -0.0010  0.0000
                                            0.0824 -0.0095 -0.0028 -0.7060  0.0036
                                           -0.0038 -0.5047 -0.0022 -0.0034  0.0042
                                           -0.0006  0.0040  0.0014 -0.0165  0.0022
                                            0.0113 -0.0028  0.0040  0.0010  0.0007
                                            0.0032 -0.0019  0.0060 -0.0034 -0.0024
                                           -0.0009
                ( 61.18%)  -0.7822* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0000 -0.0008  0.0188
                                            0.0145
  1478. (0.00170) BD*( 1) C  64 - H  67  
                ( 38.09%)   0.6172* C  64 s( 24.36%)p 3.10( 75.59%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4936  0.0017 -0.0029 -0.0001
                                           -0.8404  0.0047 -0.0022  0.1032 -0.0003
                                            0.0004  0.1969 -0.0071 -0.0040  0.0033
                                           -0.0010  0.0128 -0.0001 -0.0016 -0.0001
                                           -0.0140  0.0038  0.0065 -0.0006  0.0047
                                            0.0043 -0.0013  0.0047 -0.0013 -0.0035
                                            0.0012
                ( 61.91%)  -0.7868* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000  0.0235 -0.0030
                                           -0.0040
  1479. (0.00676) BD*( 1) C  64 - C  70  
                ( 51.10%)   0.7149* C  64 s( 27.75%)p 2.60( 72.18%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5265  0.0182 -0.0053  0.0000
                                           -0.4638 -0.0095  0.0091  0.0865  0.0016
                                           -0.0016 -0.7063 -0.0107  0.0089 -0.0027
                                            0.0002  0.0194 -0.0013 -0.0036  0.0004
                                            0.0073 -0.0008  0.0119 -0.0032 -0.0025
                                           -0.0014  0.0008 -0.0058  0.0015  0.0039
                                           -0.0013
                ( 48.90%)  -0.6993* C  70 s( 36.31%)p 1.75( 63.63%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6026  0.0029  0.0008  0.0004
                                            0.4332  0.0035 -0.0072 -0.0805 -0.0002
                                            0.0011  0.6648 -0.0076 -0.0090 -0.0004
                                           -0.0008  0.0148  0.0127 -0.0021 -0.0021
                                           -0.0004  0.0012  0.0031  0.0063  0.0055
                                            0.0081 -0.0019  0.0068 -0.0025  0.0030
                                           -0.0016
  1480. (0.00722) BD*( 1) N  68 - H  69  
                ( 28.47%)   0.5335* N  68 s( 30.26%)p 2.30( 69.65%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5500  0.0091 -0.0015  0.0005
                                            0.4829  0.0011 -0.0049 -0.0378  0.0001
                                            0.0007 -0.6796 -0.0071  0.0009  0.0007
                                           -0.0002  0.0219  0.0041 -0.0016 -0.0004
                                           -0.0057  0.0002 -0.0156 -0.0015 -0.0036
                                            0.0084 -0.0003 -0.0082  0.0015  0.0032
                                           -0.0009
                ( 71.53%)  -0.8458* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0025  0.0013 -0.0098  0.0006
                                            0.0157
  1481. (0.01369) BD*( 1) N  68 - C  70  
                ( 38.16%)   0.6177* N  68 s( 35.15%)p 1.84( 64.58%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5928 -0.0086 -0.0018 -0.0003
                                           -0.7913  0.0099  0.0086  0.1059 -0.0020
                                           -0.0006 -0.0885  0.0190 -0.0106  0.0119
                                           -0.0003  0.0081 -0.0025 -0.0003  0.0001
                                           -0.0459  0.0015  0.0159  0.0029 -0.0004
                                            0.0052 -0.0006 -0.0006  0.0003 -0.0098
                                            0.0041
                ( 61.84%)  -0.7864* C  70 s( 26.70%)p 2.74( 73.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5165 -0.0146  0.0013  0.0005
                                            0.8430  0.0291 -0.0043 -0.1064 -0.0030
                                            0.0008 -0.0945 -0.0215 -0.0065  0.0003
                                            0.0042 -0.0088  0.0039  0.0015 -0.0009
                                            0.0003 -0.0164 -0.0062  0.0152 -0.0009
                                            0.0006  0.0001 -0.0017  0.0004  0.0009
                                           -0.0003
  1482. (0.01234) BD*( 1) N  68 - C  71  
                ( 37.83%)   0.6151* N  68 s( 34.36%)p 1.90( 65.39%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5862 -0.0011 -0.0035  0.0003
                                           -0.3476  0.0292 -0.0012  0.0721 -0.0040
                                           -0.0004 -0.7259  0.0036  0.0096 -0.0033
                                            0.0005  0.0168  0.0030 -0.0054 -0.0003
                                            0.0100 -0.0022  0.0442 -0.0009 -0.0082
                                           -0.0062  0.0018 -0.0047  0.0017 -0.0013
                                            0.0008
                ( 62.17%)  -0.7885* C  71 s( 30.81%)p 2.24( 69.12%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5546  0.0222  0.0010  0.0004
                                            0.1914 -0.0204 -0.0044 -0.0537  0.0011
                                            0.0003  0.8060  0.0395  0.0105 -0.0001
                                            0.0009  0.0099 -0.0067 -0.0024  0.0015
                                           -0.0008 -0.0025  0.0194 -0.0093  0.0054
                                            0.0044 -0.0011  0.0012 -0.0006 -0.0004
                                            0.0001
  1483. (0.01106) BD*( 1) C  70 - C  74  
                ( 48.50%)   0.6964* C  70 s( 36.95%)p 1.70( 62.96%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6078  0.0102 -0.0001 -0.0001
                                           -0.2871 -0.0240 -0.0003  0.0102  0.0030
                                            0.0006  0.7392  0.0015 -0.0083  0.0020
                                            0.0001  0.0017  0.0094  0.0012 -0.0000
                                           -0.0079 -0.0017 -0.0184 -0.0171  0.0075
                                           -0.0059 -0.0002  0.0048 -0.0010  0.0018
                                           -0.0009
                ( 51.50%)  -0.7176* C  74 s( 36.26%)p 1.75( 63.58%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6021  0.0032 -0.0067 -0.0008
                                            0.1283 -0.0180 -0.0105  0.0114  0.0031
                                            0.0014 -0.7864 -0.0130 -0.0120  0.0005
                                           -0.0002  0.0242 -0.0005 -0.0011  0.0006
                                           -0.0051  0.0009 -0.0296 -0.0103 -0.0067
                                            0.0034  0.0002 -0.0013  0.0001  0.0007
                                           -0.0003
  1484. (0.14279) BD*( 2) C  70 - C  74  
                ( 49.72%)   0.7051* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0002  0.0001  0.0001 -0.0000
                                           -0.1289  0.0038 -0.0018 -0.9900  0.0288
                                           -0.0145 -0.0362  0.0010 -0.0005  0.0015
                                           -0.0016  0.0024  0.0019  0.0182  0.0150
                                            0.0012  0.0001  0.0012  0.0010 -0.0015
                                           -0.0023 -0.0170 -0.0018 -0.0016 -0.0033
                                           -0.0079
                ( 50.28%)  -0.7091* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0003  0.0001  0.0003  0.0000
                                           -0.1286  0.0037 -0.0027 -0.9901  0.0267
                                           -0.0190 -0.0356  0.0012 -0.0010  0.0130
                                            0.0008 -0.0022 -0.0007 -0.0210 -0.0058
                                            0.0029 -0.0000 -0.0013 -0.0003 -0.0007
                                           -0.0008 -0.0083  0.0006  0.0060 -0.0036
                                           -0.0095
  1485. (0.01013) BD*( 1) C  71 - H  72  
                ( 38.07%)   0.6170* C  71 s( 34.87%)p 1.87( 65.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5902 -0.0180 -0.0023  0.0001
                                           -0.7696  0.0149  0.0181  0.1075 -0.0020
                                           -0.0024 -0.2151 -0.0046  0.0153 -0.0039
                                           -0.0005  0.0076 -0.0009 -0.0009  0.0000
                                            0.0137  0.0020 -0.0095  0.0004  0.0023
                                            0.0022 -0.0003 -0.0037  0.0012 -0.0078
                                            0.0034
                ( 61.93%)  -0.7870* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0022  0.0006  0.0240 -0.0033
                                            0.0096
  1486. (0.00750) BD*( 1) C  71 - N  73  
                ( 59.44%)   0.7710* C  71 s( 34.35%)p 1.91( 65.59%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5860 -0.0082 -0.0021  0.0004
                                           -0.5941 -0.0046 -0.0030  0.0570 -0.0006
                                           -0.0002  0.5464  0.0319  0.0070  0.0010
                                           -0.0023  0.0123 -0.0154 -0.0014  0.0015
                                           -0.0055  0.0116  0.0001  0.0032 -0.0030
                                           -0.0034  0.0002  0.0086 -0.0020 -0.0025
                                            0.0006
                ( 40.56%)  -0.6369* N  73 s( 34.53%)p 1.88( 65.06%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5868  0.0306 -0.0015 -0.0000
                                            0.6798 -0.0310  0.0003 -0.0744  0.0041
                                           -0.0004 -0.4265  0.0065  0.0047  0.0059
                                           -0.0004  0.0489  0.0030 -0.0038 -0.0007
                                           -0.0297  0.0011 -0.0258  0.0040  0.0004
                                            0.0030  0.0001 -0.0091  0.0019  0.0068
                                           -0.0024
  1487. (0.21388) BD*( 2) C  71 - N  73  
                ( 63.34%)   0.7958* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0003  0.0000  0.0002  0.0001
                                            0.1282 -0.0016  0.0004  0.9906 -0.0153
                                            0.0043  0.0358 -0.0003 -0.0004  0.0190
                                            0.0059 -0.0009 -0.0001 -0.0126 -0.0037
                                            0.0045  0.0014 -0.0008 -0.0002  0.0004
                                            0.0010  0.0048  0.0020  0.0058  0.0026
                                            0.0057
                ( 36.66%)  -0.6055* N  73 s(  0.00%)p 1.00( 99.80%)d 0.00(  0.18%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0013 -0.0006  0.0002  0.0000
                                            0.1293 -0.0014  0.0012  0.9898 -0.0110
                                            0.0097  0.0351  0.0003  0.0003 -0.0109
                                           -0.0038  0.0048 -0.0003  0.0403 -0.0014
                                           -0.0011 -0.0012  0.0026 -0.0001  0.0007
                                            0.0007  0.0075 -0.0003 -0.0049  0.0046
                                            0.0119
  1488. (0.00763) BD*( 1) N  73 - C  74  
                ( 39.70%)   0.6301* N  73 s( 32.52%)p 2.06( 67.09%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5695  0.0294  0.0045 -0.0003
                                           -0.7171  0.0302  0.0066  0.1064 -0.0037
                                           -0.0013 -0.3798  0.0018  0.0101  0.0104
                                           -0.0001 -0.0466 -0.0035  0.0084  0.0002
                                           -0.0324  0.0007 -0.0193  0.0040  0.0016
                                           -0.0008  0.0004 -0.0082  0.0026 -0.0074
                                            0.0034
                ( 60.30%)  -0.7765* C  74 s( 29.60%)p 2.38( 70.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5438 -0.0157  0.0008  0.0010
                                            0.6485  0.0116 -0.0011 -0.1031 -0.0029
                                           -0.0004  0.5203  0.0343  0.0079  0.0013
                                            0.0022  0.0159 -0.0197 -0.0016  0.0027
                                           -0.0072 -0.0055 -0.0013 -0.0000 -0.0005
                                            0.0007  0.0000 -0.0016  0.0004 -0.0018
                                            0.0008
  1489. (0.00798) BD*( 1) C  74 - H  75  
                ( 37.84%)   0.6151* C  74 s( 33.97%)p 1.94( 65.95%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5828  0.0059  0.0053 -0.0001
                                           -0.7380  0.0029  0.0197  0.0840 -0.0002
                                           -0.0022  0.3273  0.0005 -0.0183  0.0040
                                            0.0010  0.0134  0.0065 -0.0014 -0.0009
                                           -0.0175 -0.0044  0.0057  0.0032 -0.0038
                                           -0.0003 -0.0000  0.0069 -0.0015 -0.0064
                                            0.0023
                ( 62.16%)  -0.7884* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021 -0.0006  0.0181 -0.0021
                                           -0.0088


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    95.8  126.4   105.0  106.1  22.0     83.3  307.1   1.1
     2. BD (   1)Fe   1 - N   3    99.1   36.8   107.2   56.8  21.1     82.7  216.8   1.8
     3. BD (   1) N   2 - C   6    88.2  179.9    87.8  187.5   7.6     91.5  356.7   3.2
     4. BD (   2) N   2 - C   6    88.2  179.9   172.0  271.2  91.9      7.2   76.3  90.1
     5. BD (   1) N   2 - C   9    95.7   74.4    96.1   66.4   7.9     84.8  257.6   3.3
     6. BD (   1) N   3 - C  10    91.2   89.6    90.7   97.4   7.8     88.1  266.5   3.2
     7. BD (   2) N   3 - C  10    91.2   89.6   174.3  227.8  93.0      2.1   61.8  90.7
     8. BD*(   2) N   3 - C  10    91.2   89.6   174.3  227.8  93.0      2.1   61.8  90.7
     9. BD (   1) N   3 - C  13    89.5  344.3    88.8  336.5   7.9     89.8  167.3   3.1
    10. BD (   1) N   4 - C  14    90.3  359.6    89.9    8.0   8.5     89.5  176.7   2.8
    11. BD (   2) N   4 - C  14    90.3  359.6   176.1  119.5  91.6    178.6   79.3  90.6
    12. BD (   1) N   4 - C  17    91.7  254.0    91.1  245.4   8.5     87.7   77.1   3.2
    13. BD (   1) N   5 - C  18    92.4  269.6    92.2  278.0   8.4     87.1   86.7   2.9
    14. BD (   2) N   5 - C  18    92.4  269.6   172.2   81.6  95.3      5.8  329.9  90.5
    15. BD*(   2) N   5 - C  18    92.4  269.6   172.2   81.6  95.3      5.8  329.9  90.5
