 Entering Gaussian System, Link 0=g16
 Input=5ikd01.com
 Output=5ikd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034758/Gau-60179.inp" -scrdir="/local/becsleip_8034758/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     60180.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   28   -0.24852      1.99897     4.23283    0.01672     6.24852
      H   29    0.21497      0.00000     0.78273    0.00230     0.78503
      C   30   -0.63837      1.99941     4.63125    0.00771     6.63837
      H   31    0.21734      0.00000     0.78109    0.00157     0.78266
      H   32    0.21846      0.00000     0.77985    0.00169     0.78154
      H   33    0.22058      0.00000     0.77777    0.00166     0.77942
      C   34   -0.63865      1.99941     4.63150    0.00774     6.63865
      H   35    0.21997      0.00000     0.77836    0.00167     0.78003
      H   36    0.22036      0.00000     0.77797    0.00167     0.77964
      H   37    0.21679      0.00000     0.78163    0.00158     0.78321
      C   38   -0.64570      1.99941     4.63831    0.00797     6.64570
      H   39    0.21977      0.00000     0.77847    0.00176     0.78023
      H   40    0.21550      0.00000     0.78297    0.00153     0.78450
      H   41    0.23153      0.00000     0.76684    0.00163     0.76847
      C   42   -0.20162      1.99914     4.18360    0.01887     6.20162
      H   43    0.20269      0.00000     0.79533    0.00198     0.79731
      C   44   -0.38849      1.99922     4.37272    0.01655     6.38849
      H   45    0.19282      0.00000     0.80557    0.00160     0.80718
      H   46    0.19696      0.00000     0.80169    0.00135     0.80304
      C   47   -0.64657      1.99941     4.63903    0.00813     6.64657
      H   48    0.21925      0.00000     0.77927    0.00148     0.78075
      H   49    0.21919      0.00000     0.77909    0.00172     0.78081
      H   50    0.23109      0.00000     0.76726    0.00164     0.76891
      C   51   -0.20027      1.99914     4.18228    0.01884     6.20027
      H   52    0.20232      0.00000     0.79573    0.00195     0.79768
      C   53   -0.39365      1.99922     4.37780    0.01663     6.39365
      H   54    0.19272      0.00000     0.80569    0.00159     0.80728
      H   55    0.19726      0.00000     0.80139    0.00134     0.80274
      C   56   -0.63845      1.99941     4.63134    0.00770     6.63845
      H   57    0.22074      0.00000     0.77759    0.00167     0.77926
      H   58    0.21776      0.00000     0.78057    0.00167     0.78224
      H   59    0.21713      0.00000     0.78130    0.00157     0.78287
      C   60   -0.63865      1.99941     4.63153    0.00771     6.63865
      H   61    0.22011      0.00000     0.77821    0.00169     0.77989
      H   62    0.21676      0.00000     0.78165    0.00159     0.78324
      H   63    0.21878      0.00000     0.77955    0.00167     0.78122
      O   64   -0.85614      1.99980     6.83972    0.01662     8.85614
      H   65    0.51242      0.00000     0.48444    0.00314     0.48758
      H   66    0.49394      0.00000     0.50352    0.00254     0.50606
      C   67   -0.63941      1.99940     4.63348    0.00653     6.63941
      H   68    0.21938      0.00000     0.77914    0.00147     0.78062
      H   69    0.21985      0.00000     0.77868    0.00147     0.78015
      H   70    0.23709      0.00000     0.76198    0.00093     0.76291
      N   71   -0.48786      1.99938     5.46891    0.01956     7.48786
      H   72    0.41724      0.00000     0.58109    0.00168     0.58276
      C   73    0.09458      1.99915     3.88714    0.01914     5.90542
      C   74    0.19050      1.99936     3.79134    0.01880     5.80950
      H   75    0.22386      0.00000     0.77438    0.00177     0.77614
      N   76   -0.32027      1.99933     5.27378    0.04716     7.32027
      C   77   -0.07147      1.99898     4.05383    0.01867     6.07147
      H   78    0.23107      0.00000     0.76746    0.00148     0.76893
 =======================================================================
   * Total *    0.00000     99.95592   215.12361    0.92047   316.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95592 ( 99.9559% of 100)
   Valence                  215.12361 ( 99.5943% of 216)
   Natural Minimal Basis    315.07953 ( 99.7087% of 316)
   Natural Rydberg Basis      0.92047 (  0.2913% of 316)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.24)3d( 6.86)4p( 0.60)4d( 0.03)
      N    2      [core]2S( 1.28)2p( 4.08)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.28)2p( 4.05)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.28)2p( 4.06)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.05)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.19)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.80)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.63)2p( 5.21)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.50)
      C   67      [core]2S( 1.11)2p( 3.53)
      H   68            1S( 0.78)
      H   69            1S( 0.78)
      H   70            1S( 0.76)
      N   71      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   72            1S( 0.58)
      C   73      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   74      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   75            1S( 0.77)
      N   76      [core]2S( 1.28)2p( 4.00)3p( 0.03)3d( 0.01)
      C   77      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   78            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   300.56527  15.43473     50  91   0  17    17     14    0.60
   2(2)    1.90   300.56527  15.43473     50  91   0  17    17     14    0.60
   3(1)    1.80   302.98446  13.01554     50  91   0  17    12     14    0.53
   4(2)    1.80   302.98446  13.01554     50  91   0  17    12     14    0.53
   5(1)    1.70   305.90264  10.09736     50  97   0  11     6     14    0.48
   6(2)    1.70   306.13856   9.86144     50  97   0  11     6     14    0.36
   7(3)    1.70   306.13856   9.86144     50  97   0  11     6     14    0.36
   8(1)    1.60   306.50842   9.49158     50  95   0  13     3     19    0.59
   9(2)    1.60   305.92857  10.07143     50  95   0  13     3     19    0.59
  10(3)    1.60   306.50842   9.49158     50  95   0  13     3     19    0.59
  11(1)    1.50   305.73905  10.26095     50  94   0  14     2     21    0.75
  12(2)    1.50   305.95601  10.04399     50  94   0  14     2     20    0.73
  13(3)    1.50   305.73905  10.26095     50  94   0  14     2     21    0.75
  14(4)    1.50   305.95601  10.04399     50  94   0  14     2     20    0.73
  15(1)    1.60   306.50842   9.49158     50  95   0  13     3     19    0.59
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 --------------------------------------------------------
   Core                     99.95599 ( 99.956% of 100)
   Valence Lewis           206.55243 ( 95.626% of 216)
  ==================       ============================
   Total Lewis             306.50842 ( 96.996% of 316)
  -----------------------------------------------------
   Valence non-Lewis         8.88047 (  2.810% of 316)
   Rydberg non-Lewis         0.61111 (  0.193% of 316)
  ==================       ============================
   Total non-Lewis           9.49158 (  3.004% of 316)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97599) BD ( 1) N   2 - C   6  
                ( 58.64%)   0.7658* N   2 s( 34.17%)p 1.92( 65.48%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5841  0.0221  0.0013 -0.0001
                                            0.2001 -0.0107  0.0073  0.7834 -0.0216
                                           -0.0034  0.0198 -0.0035  0.0004  0.0044
                                           -0.0028  0.0004 -0.0000  0.0009 -0.0002
                                            0.0444  0.0043  0.0377 -0.0028 -0.0001
                                           -0.0001 -0.0066 -0.0002  0.0002 -0.0046
                                           -0.0033
                ( 41.36%)   0.6431* C   6 s( 30.45%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5517 -0.0120  0.0018  0.0003
                                           -0.0493 -0.0103  0.0064 -0.8314  0.0186
                                           -0.0030  0.0257 -0.0018  0.0005 -0.0044
                                            0.0014 -0.0005  0.0004  0.0007  0.0006
                                            0.0015  0.0215  0.0131  0.0044 -0.0003
                                            0.0008  0.0050 -0.0006  0.0000  0.0014
                                            0.0064
     2. (1.77754) BD ( 2) N   2 - C   6  
                ( 68.19%)   0.8258* N   2 s(  0.28%)p99.99( 99.57%)d 0.48(  0.13%)
                                                  f 0.05(  0.01%)
                                            0.0001  0.0533 -0.0014 -0.0010 -0.0000
                                           -0.0586 -0.0059  0.0005  0.0297  0.0095
                                            0.0003  0.9955 -0.0168  0.0018 -0.0008
                                            0.0007  0.0232 -0.0022 -0.0282 -0.0024
                                           -0.0002 -0.0002 -0.0006  0.0002 -0.0115
                                            0.0007 -0.0001 -0.0011  0.0019  0.0004
                                            0.0003
                ( 31.81%)   0.5640* C   6 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0020  0.0038 -0.0013 -0.0000
                                           -0.0194  0.0010 -0.0004  0.0306 -0.0010
                                           -0.0019  0.9988 -0.0012  0.0007 -0.0001
                                           -0.0011  0.0032 -0.0028  0.0272  0.0060
                                           -0.0006 -0.0008 -0.0024  0.0005 -0.0148
                                            0.0006 -0.0007 -0.0032  0.0026  0.0001
                                           -0.0004
     3. (1.97595) BD ( 1) N   2 - C   9  
                ( 58.65%)   0.7659* N   2 s( 34.32%)p 1.90( 65.33%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5854 -0.0225 -0.0009  0.0001
                                            0.7718 -0.0211 -0.0039  0.2386 -0.0113
                                            0.0073  0.0069  0.0028 -0.0004  0.0001
                                            0.0032  0.0029 -0.0002  0.0009 -0.0003
                                            0.0444  0.0041 -0.0373  0.0027 -0.0003
                                           -0.0066 -0.0004  0.0001  0.0001  0.0026
                                            0.0051
                ( 41.35%)   0.6430* C   9 s( 30.35%)p 2.29( 69.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5508  0.0110 -0.0012 -0.0004
                                           -0.8282 -0.0195 -0.0041 -0.0895  0.0090
                                            0.0061 -0.0351 -0.0019 -0.0017  0.0046
                                            0.0008  0.0013  0.0013  0.0005 -0.0001
                                            0.0012  0.0215 -0.0130 -0.0045  0.0005
                                            0.0050  0.0010 -0.0007 -0.0002 -0.0062
                                           -0.0023
     4. (1.97610) BD ( 1) N   3 - C  10  
                ( 58.45%)   0.7646* N   3 s( 33.86%)p 1.94( 65.78%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5816 -0.0204 -0.0010  0.0001
                                            0.7850 -0.0198 -0.0036 -0.1981  0.0109
                                           -0.0074  0.0413  0.0030 -0.0008  0.0045
                                           -0.0027  0.0074 -0.0003 -0.0012  0.0004
                                            0.0441  0.0046 -0.0375  0.0027 -0.0009
                                           -0.0066  0.0002  0.0007 -0.0004  0.0033
                                           -0.0046
                ( 41.55%)   0.6446* C  10 s( 30.52%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5524  0.0085 -0.0004 -0.0005
                                           -0.8296  0.0167 -0.0049  0.0472  0.0103
                                           -0.0061 -0.0561  0.0034 -0.0016 -0.0041
                                            0.0011  0.0017  0.0024 -0.0006  0.0003
                                            0.0011  0.0213 -0.0128 -0.0044  0.0010
                                            0.0050 -0.0008 -0.0010  0.0002 -0.0065
                                            0.0013
     5. (1.97694) BD ( 1) N   3 - C  13  
                ( 58.52%)   0.7650* N   3 s( 34.20%)p 1.91( 65.44%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5844 -0.0214 -0.0010  0.0001
                                           -0.2360  0.0129 -0.0072  0.7730 -0.0187
                                           -0.0039 -0.0234  0.0052 -0.0010 -0.0005
                                           -0.0030 -0.0003 -0.0001  0.0008 -0.0003
                                           -0.0449 -0.0043 -0.0382  0.0028  0.0002
                                            0.0005 -0.0065  0.0005  0.0004  0.0051
                                           -0.0026
                ( 41.48%)   0.6441* C  13 s( 30.70%)p 2.26( 69.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5539  0.0107 -0.0007 -0.0003
                                            0.0922  0.0107 -0.0055 -0.8266  0.0177
                                           -0.0043 -0.0002  0.0034 -0.0007 -0.0041
                                           -0.0008  0.0008 -0.0006  0.0000  0.0007
                                            0.0005 -0.0221 -0.0129 -0.0051  0.0001
                                           -0.0010  0.0051  0.0000 -0.0001 -0.0024
                                            0.0061
     6. (1.76688) BD ( 2) N   3 - C  13  
                ( 67.34%)   0.8206* N   3 s(  0.11%)p99.99( 99.73%)d 1.34(  0.15%)
                                                  f 0.13(  0.01%)
                                           -0.0000  0.0325  0.0071 -0.0008  0.0001
                                           -0.0807 -0.0038  0.0002 -0.0187 -0.0067
                                           -0.0003  0.9949 -0.0227  0.0011 -0.0004
                                           -0.0007  0.0227 -0.0024  0.0306  0.0023
                                           -0.0019  0.0002  0.0041 -0.0009 -0.0115
                                            0.0014 -0.0003 -0.0011 -0.0020  0.0004
                                           -0.0000
                ( 32.66%)   0.5715* C  13 s(  0.02%)p99.99( 99.87%)d 3.79(  0.08%)
                                                  f 1.11(  0.02%)
                                           -0.0003  0.0149 -0.0012 -0.0003 -0.0001
                                           -0.0581  0.0009  0.0001  0.0032 -0.0036
                                            0.0000  0.9976 -0.0032  0.0004  0.0003
                                            0.0010  0.0046 -0.0026 -0.0281 -0.0056
                                            0.0001 -0.0002 -0.0000 -0.0006 -0.0150
                                            0.0017 -0.0002 -0.0031 -0.0031  0.0004
                                            0.0005
     7. (1.97651) BD ( 1) N   4 - C  14  
                ( 58.52%)   0.7650* N   4 s( 33.88%)p 1.94( 65.76%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5817 -0.0210 -0.0011  0.0001
                                            0.1977 -0.0118  0.0075  0.7845 -0.0197
                                           -0.0035 -0.0499  0.0067 -0.0013 -0.0041
                                            0.0026 -0.0011  0.0006 -0.0014 -0.0005
                                           -0.0448 -0.0043 -0.0378  0.0028  0.0006
                                           -0.0002 -0.0065  0.0011 -0.0009 -0.0045
                                           -0.0033
                ( 41.48%)   0.6441* C  14 s( 30.49%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5521  0.0101 -0.0008 -0.0004
                                           -0.0485 -0.0114  0.0061 -0.8311  0.0177
                                           -0.0037  0.0281  0.0035 -0.0013  0.0041
                                           -0.0011 -0.0025  0.0018 -0.0015  0.0004
                                           -0.0015 -0.0214 -0.0127 -0.0047 -0.0008
                                            0.0006  0.0051  0.0003  0.0003  0.0014
                                            0.0065
     8. (1.97639) BD ( 1) N   4 - C  17  
                ( 58.58%)   0.7654* N   4 s( 34.20%)p 1.91( 65.45%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5844 -0.0213 -0.0009  0.0001
                                           -0.7711  0.0204  0.0037 -0.2342  0.0116
                                           -0.0074  0.0659  0.0016 -0.0007 -0.0003
                                            0.0031 -0.0119  0.0001 -0.0024  0.0004
                                            0.0439  0.0043 -0.0369  0.0028 -0.0015
                                            0.0062  0.0004  0.0013  0.0010 -0.0025
                                           -0.0050
                ( 41.42%)   0.6436* C  17 s( 30.63%)p 2.26( 69.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5534  0.0097 -0.0001 -0.0006
                                            0.8222 -0.0183  0.0049  0.0883  0.0096
                                           -0.0055 -0.0927  0.0046 -0.0019  0.0042
                                            0.0007 -0.0026 -0.0039 -0.0007  0.0003
                                           -0.0006  0.0217 -0.0126 -0.0047  0.0016
                                           -0.0048 -0.0009 -0.0015 -0.0005  0.0061
                                            0.0022
     9. (1.97598) BD ( 1) N   5 - C  18  
                ( 58.61%)   0.7656* N   5 s( 34.62%)p 1.88( 65.03%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5880  0.0210  0.0008 -0.0001
                                            0.7805 -0.0197 -0.0034 -0.2013  0.0091
                                           -0.0074  0.0062 -0.0013 -0.0001 -0.0040
                                            0.0027 -0.0001 -0.0001 -0.0020  0.0007
                                           -0.0438 -0.0045  0.0377 -0.0028 -0.0002
                                           -0.0066  0.0002 -0.0002  0.0003  0.0034
                                           -0.0046
                ( 41.39%)   0.6433* C  18 s( 30.47%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5519 -0.0101  0.0009  0.0004
                                           -0.8316  0.0182 -0.0042  0.0464  0.0096
                                           -0.0064  0.0196 -0.0001  0.0004  0.0042
                                           -0.0012  0.0003  0.0005 -0.0016  0.0011
                                           -0.0010 -0.0218  0.0128  0.0050 -0.0004
                                            0.0051 -0.0008  0.0002 -0.0001 -0.0065
                                            0.0014
    10. (1.76933) BD ( 2) N   5 - C  18  
                ( 67.20%)   0.8198* N   5 s(  0.04%)p99.99( 99.80%)d 4.16(  0.15%)
                                                  f 0.41(  0.01%)
                                            0.0000  0.0187  0.0017  0.0005  0.0001
                                           -0.0056 -0.0027 -0.0004 -0.0449  0.0023
                                            0.0006  0.9977 -0.0234  0.0018  0.0022
                                            0.0000 -0.0296 -0.0022 -0.0240  0.0023
                                           -0.0006  0.0001 -0.0015 -0.0001 -0.0118
                                           -0.0001  0.0014  0.0011 -0.0019 -0.0002
                                            0.0000
                ( 32.80%)   0.5727* C  18 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0051 -0.0030  0.0007 -0.0000
                                            0.0167  0.0026  0.0015 -0.0630  0.0012
                                            0.0012  0.9973 -0.0001  0.0013 -0.0019
                                            0.0001  0.0286  0.0048 -0.0027  0.0026
                                           -0.0005  0.0005  0.0011 -0.0008 -0.0149
                                           -0.0005  0.0019  0.0035 -0.0028 -0.0001
                                           -0.0003
    11. (1.97587) BD ( 1) N   5 - C  21  
                ( 58.59%)   0.7654* N   5 s( 34.30%)p 1.91( 65.36%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5853  0.0204  0.0013 -0.0001
                                           -0.2423  0.0101 -0.0070  0.7697 -0.0192
                                           -0.0036  0.0442 -0.0017 -0.0000  0.0002
                                            0.0032 -0.0003  0.0003 -0.0050 -0.0002
                                            0.0438  0.0042  0.0377 -0.0029 -0.0009
                                            0.0006 -0.0066 -0.0007 -0.0004  0.0051
                                           -0.0025
                ( 41.41%)   0.6435* C  21 s( 30.57%)p 2.27( 69.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5528 -0.0108  0.0018  0.0003
                                            0.0891  0.0090 -0.0062 -0.8272  0.0175
                                           -0.0037 -0.0292 -0.0000 -0.0005  0.0042
                                            0.0010  0.0000  0.0001 -0.0008 -0.0011
                                            0.0005  0.0217  0.0128  0.0047  0.0003
                                           -0.0011  0.0050  0.0006  0.0002 -0.0024
                                            0.0061
    12. (1.96547) BD ( 1) C   6 - C   7  
                ( 50.20%)   0.7085* C   6 s( 32.69%)p 2.06( 67.23%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5715 -0.0170  0.0008 -0.0001
                                            0.7034  0.0168 -0.0045 -0.4202  0.0046
                                           -0.0061  0.0254 -0.0018 -0.0008 -0.0166
                                           -0.0072  0.0017 -0.0002 -0.0005 -0.0000
                                            0.0106  0.0004 -0.0175  0.0020 -0.0007
                                           -0.0058  0.0025  0.0001 -0.0004 -0.0005
                                           -0.0069
                ( 49.80%)   0.7057* C   7 s( 30.46%)p 2.28( 69.44%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5519 -0.0094 -0.0003  0.0001
                                           -0.7781  0.0033  0.0001  0.2959  0.0083
                                           -0.0081 -0.0357  0.0004  0.0001 -0.0153
                                           -0.0083  0.0019  0.0006 -0.0011 -0.0003
                                            0.0052  0.0085 -0.0223 -0.0020  0.0007
                                            0.0053 -0.0042 -0.0003  0.0005 -0.0027
                                            0.0047
    13. (1.97869) BD ( 1) C   6 - C  22  
                ( 50.57%)   0.7111* C   6 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6066 -0.0084  0.0007 -0.0004
                                            0.7081  0.0005 -0.0028  0.3607 -0.0076
                                            0.0019  0.0039  0.0004  0.0006 -0.0124
                                           -0.0067 -0.0000  0.0001  0.0003 -0.0002
                                           -0.0099 -0.0028  0.0089  0.0019 -0.0000
                                           -0.0041 -0.0020  0.0001  0.0002  0.0006
                                            0.0055
                ( 49.43%)   0.7031* C  22 s( 35.82%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5985 -0.0054 -0.0001 -0.0000
                                           -0.6992 -0.0171 -0.0033 -0.3886 -0.0021
                                            0.0031 -0.0031  0.0011  0.0003 -0.0299
                                           -0.0011  0.0002  0.0000  0.0002 -0.0001
                                           -0.0120 -0.0025  0.0211 -0.0001  0.0000
