 Entering Gaussian System, Link 0=g16
 Input=1aen01.com
 Output=1aen01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927455/Gau-1159728.inp" -scrdir="/local/bebjones_7927455/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1159729.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0361  0.0419  0.0048  0.0216  0.0012
                                            0.0671
   515. (0.00010) RY*(12) C  14           s(  0.47%)p50.44( 23.62%)d99.99( 67.20%)
                                                  f18.58(  8.70%)
                                            0.0000  0.0012  0.0607 -0.0303 -0.0093
                                            0.0014  0.0350 -0.0523  0.0033  0.0255
                                            0.0351 -0.0049 -0.0358  0.4786  0.0087
                                           -0.2202  0.0537  0.4006 -0.1636  0.6166
                                           -0.0762 -0.1703  0.0881  0.1028 -0.0599
                                            0.0681  0.0038  0.2767 -0.0365  0.0037
                                            0.0299
   516. (0.00007) RY*(13) C  14           s(  0.77%)p16.88( 12.96%)d99.63( 76.53%)
                                                  f12.67(  9.74%)
   517. (0.00006) RY*(14) C  14           s(  1.59%)p 3.43(  5.43%)d46.56( 73.83%)
                                                  f12.08( 19.16%)
   518. (0.00006) RY*(15) C  14           s(  0.27%)p99.99( 32.55%)d99.99( 62.38%)
                                                  f17.71(  4.80%)
   519. (0.00004) RY*(16) C  14           s(  1.43%)p 4.92(  7.01%)d55.49( 79.14%)
                                                  f 8.71( 12.42%)
   520. (0.00003) RY*(17) C  14           s(  1.21%)p32.06( 38.90%)d46.03( 55.86%)
                                                  f 3.32(  4.03%)
   521. (0.00002) RY*(18) C  14           s(  1.19%)p 3.25(  3.85%)d23.64( 28.06%)
                                                  f56.37( 66.90%)
   522. (0.00001) RY*(19) C  14           s(  0.41%)p 0.23(  0.09%)d99.99( 86.07%)
                                                  f32.73( 13.43%)
   523. (0.00001) RY*(20) C  14           s(  4.81%)p 0.14(  0.70%)d 3.53( 16.95%)
                                                  f16.13( 77.55%)
   524. (0.00000) RY*(21) C  14           s(  0.04%)p25.39(  0.95%)d54.27(  2.03%)
                                                  f99.99( 96.99%)
   525. (0.00001) RY*(22) C  14           s(  0.19%)p 6.75(  1.30%)d27.25(  5.26%)
                                                  f99.99( 93.24%)
   526. (0.00000) RY*(23) C  14           s(  0.07%)p14.63(  0.98%)d99.99( 11.00%)
                                                  f99.99( 87.95%)
   527. (0.00000) RY*(24) C  14           s(  0.15%)p 1.43(  0.22%)d57.90(  8.94%)
                                                  f99.99( 90.69%)
   528. (0.00000) RY*(25) C  14           s( 95.13%)p 0.00(  0.08%)d 0.00(  0.22%)
                                                  f 0.05(  4.57%)
   529. (0.00000) RY*(26) C  14           s(  0.06%)p 5.03(  0.29%)d15.38(  0.90%)
                                                  f99.99( 98.75%)
   530. (0.00346) RY*( 1) C  15           s(  0.29%)p99.99( 88.47%)d38.02( 10.96%)
                                                  f 0.99(  0.29%)
                                            0.0000  0.0093 -0.0148  0.0508  0.0006
                                           -0.0078 -0.9271 -0.0950 -0.0065  0.1041
                                           -0.0290 -0.0026 -0.0610  0.0235 -0.1488
                                            0.2620 -0.0609  0.0135 -0.0105  0.0328
                                            0.0019 -0.1032  0.0553 -0.0054 -0.0157
                                           -0.0331 -0.0034 -0.0008  0.0010 -0.0351
                                            0.0165
   531. (0.00295) RY*( 2) C  15           s(  6.93%)p12.70( 88.06%)d 0.72(  4.98%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0095  0.2392  0.1097  0.0029
                                            0.0043  0.1133 -0.0104 -0.0117  0.9188
                                           -0.0901 -0.0002  0.1228  0.0102 -0.0290
                                           -0.0477  0.0108 -0.0239  0.0302 -0.0361
                                           -0.0118 -0.2088  0.0038 -0.0008  0.0002
                                            0.0046  0.0136 -0.0019 -0.0070 -0.0028
                                           -0.0058
   532. (0.00255) RY*( 3) C  15           s(  0.44%)p99.99( 76.60%)d51.71( 22.91%)
                                                  f 0.12(  0.05%)
                                            0.0000  0.0072 -0.0466  0.0470 -0.0008
                                           -0.0013  0.0899 -0.0109 -0.0018  0.1268
                                            0.0298  0.0038 -0.8606 -0.0115  0.0342
                                           -0.0295 -0.0276 -0.0170 -0.2904  0.3431
                                           -0.0377 -0.0346  0.1337 -0.0589  0.0044
                                           -0.0055  0.0100  0.0158  0.0061 -0.0076
                                            0.0051
   533. (0.00089) RY*( 4) C  15           s( 15.54%)p 0.72( 11.18%)d 4.59( 71.35%)
                                                  f 0.12(  1.94%)
                                           -0.0000 -0.0106  0.3915  0.0425  0.0137
                                           -0.0018  0.1199 -0.1222 -0.0009 -0.0353
                                            0.2841  0.0038  0.0051  0.0212 -0.5098
                                            0.2929  0.1858  0.1227 -0.0370  0.0950
                                           -0.4709  0.2753 -0.0821  0.0592  0.0102
                                            0.0303  0.0579 -0.0074 -0.0469 -0.0821
                                            0.0773
   534. (0.00086) RY*( 5) C  15           s(  1.30%)p 5.23(  6.77%)d69.94( 90.58%)
                                                  f 1.05(  1.35%)
                                           -0.0000 -0.0060  0.1125 -0.0136  0.0081
                                            0.0032  0.0637 -0.0616  0.0000  0.0092
                                            0.0355 -0.0144 -0.0176 -0.2407 -0.0530
                                            0.1435 -0.8064 -0.1786 -0.2219 -0.1602
                                            0.0233  0.1047 -0.3375  0.0027  0.0153
                                            0.0038  0.0478 -0.0462  0.0905 -0.0252
                                           -0.0070
   535. (0.00069) RY*( 6) C  15           s(  2.07%)p10.18( 21.03%)d36.22( 74.80%)
                                                  f 1.02(  2.11%)
                                           -0.0000 -0.0059 -0.0068  0.1406  0.0280
                                            0.0004 -0.2363  0.1662  0.0027  0.0858
                                            0.3400 -0.0026 -0.0445  0.0429  0.4502
                                           -0.4065 -0.0446 -0.0270  0.1121 -0.0818
                                           -0.5206  0.2250 -0.1890 -0.0289  0.0148
                                            0.0391  0.0682  0.0189  0.0270  0.0920
                                            0.0716
   536. (0.00058) RY*( 7) C  15           s( 51.12%)p 0.27( 14.01%)d 0.65( 33.20%)
                                                  f 0.03(  1.66%)
                                           -0.0000 -0.0051  0.6514 -0.2946 -0.0080
                                           -0.0007 -0.1345  0.1648 -0.0115 -0.1668
                                           -0.0523 -0.0008 -0.1028 -0.2316  0.1284
                                           -0.1914  0.2371 -0.0002 -0.2505 -0.1719
                                            0.1225 -0.2588 -0.1743  0.1342 -0.0258
                                           -0.0067 -0.0630 -0.0088 -0.0042  0.0507
                                            0.0961
   537. (0.00034) RY*( 8) C  15           s(  9.29%)p 3.59( 33.39%)d 5.92( 55.02%)
                                                  f 0.25(  2.30%)
                                           -0.0000 -0.0023 -0.1763  0.2487 -0.0049
                                           -0.0021  0.0354  0.2633  0.0025  0.0431
                                           -0.1818 -0.0001 -0.3002 -0.3719 -0.0736
                                            0.2119  0.1750  0.1345  0.1376 -0.6437
                                           -0.0772  0.1042 -0.0189  0.0259 -0.0467
                                           -0.0021 -0.0176 -0.0114 -0.1019 -0.0312
                                           -0.0950
   538. (0.00028) RY*( 9) C  15           s( 16.58%)p 2.43( 40.32%)d 2.46( 40.78%)
                                                  f 0.14(  2.32%)
                                           -0.0000  0.0024  0.3392  0.2228 -0.0332
                                           -0.0063 -0.0010  0.4957 -0.0121 -0.1619
                                           -0.2205  0.0043 -0.1127  0.2641 -0.2135
                                           -0.0808 -0.2337 -0.2348  0.4412  0.1091
                                           -0.0324 -0.0821  0.1233 -0.1280  0.0589
                                           -0.0492 -0.0506  0.0473  0.0646 -0.0319
                                           -0.0853
   539. (0.00021) RY*(10) C  15           s(  6.23%)p 6.04( 37.60%)d 8.67( 53.99%)
                                                  f 0.35(  2.18%)
                                            0.0000  0.0017 -0.1303  0.2121 -0.0181
                                           -0.0127 -0.0751  0.5429  0.0019  0.0428
                                           -0.0661 -0.0078  0.2625 -0.0159 -0.1987
                                           -0.1866  0.0040  0.2108 -0.5890  0.1791
                                            0.0544  0.1951  0.0205  0.0254 -0.0647
                                           -0.0360 -0.0155 -0.0373 -0.0352 -0.0632
                                           -0.0974
   540. (0.00021) RY*(11) C  15           s( 55.16%)p 0.51( 27.90%)d 0.25( 13.75%)
                                                  f 0.06(  3.18%)
                                           -0.0000 -0.0060  0.3086  0.6751 -0.0258
                                            0.0122  0.0030 -0.3926 -0.0046 -0.1594
                                           -0.3069  0.0006  0.0594  0.0399  0.2896
                                            0.0311  0.0514  0.0835 -0.1489  0.0502
                                            0.0560  0.1151 -0.0180 -0.0415  0.0164
                                            0.0657  0.0066  0.0144 -0.0351  0.0726
                                           -0.1430
   541. (0.00010) RY*(12) C  15           s(  7.43%)p 0.86(  6.42%)d11.29( 83.86%)
                                                  f 0.31(  2.29%)
                                           -0.0000 -0.0040 -0.1520  0.2233  0.0363
                                            0.0001  0.0986 -0.0407 -0.0133 -0.1782
                                            0.1137 -0.0021  0.0884  0.0121 -0.0681
                                           -0.0099 -0.1122  0.0770 -0.1727 -0.0861
                                           -0.4139 -0.7768  0.0572  0.0128 -0.0302
                                           -0.0292 -0.1292 -0.0102 -0.0316 -0.0580
                                           -0.0009
   542. (0.00006) RY*(13) C  15           s(  3.77%)p 2.24(  8.46%)d21.42( 80.84%)
                                                  f 1.84(  6.93%)
   543. (0.00005) RY*(14) C  15           s( 10.55%)p 4.01( 42.28%)d 4.22( 44.50%)
                                                  f 0.25(  2.67%)
   544. (0.00004) RY*(15) C  15           s(  3.87%)p 6.82( 26.43%)d17.63( 68.27%)
                                                  f 0.37(  1.43%)
   545. (0.00002) RY*(16) C  15           s(  0.70%)p12.99(  9.04%)d99.99( 82.21%)
                                                  f11.59(  8.06%)
   546. (0.00001) RY*(17) C  15           s(  1.26%)p45.38( 57.34%)d31.88( 40.29%)
                                                  f 0.88(  1.11%)
   547. (0.00000) RY*(18) C  15           s( 99.35%)p 0.00(  0.29%)d 0.00(  0.35%)
                                                  f 0.00(  0.01%)
   548. (0.00000) RY*(19) C  15           s(  0.91%)p 0.04(  0.04%)d99.99( 98.90%)
                                                  f 0.17(  0.15%)
   549. (0.00000) RY*(20) C  15           s(  0.14%)p 5.42(  0.77%)d 4.47(  0.63%)
                                                  f99.99( 98.46%)
   550. (0.00000) RY*(21) C  15           s(  0.09%)p10.57(  0.97%)d15.08(  1.38%)
                                                  f99.99( 97.56%)
   551. (0.00000) RY*(22) C  15           s(  0.06%)p13.95(  0.80%)d51.04(  2.92%)
                                                  f99.99( 96.22%)
   552. (0.00000) RY*(23) C  15           s(  0.05%)p 9.77(  0.48%)d28.53(  1.40%)
                                                  f99.99( 98.07%)
   553. (0.00000) RY*(24) C  15           s(  0.06%)p 1.69(  0.10%)d99.99(  9.33%)
                                                  f99.99( 90.52%)
   554. (0.00000) RY*(25) C  15           s(  0.19%)p 4.94(  0.94%)d21.39(  4.05%)
                                                  f99.99( 94.82%)
   555. (0.00001) RY*(26) C  15           s(  6.72%)p 0.08(  0.55%)d 1.26(  8.48%)
                                                  f12.53( 84.25%)
   556. (0.00655) RY*( 1) C  16           s(  1.29%)p71.04( 91.89%)d 5.13(  6.63%)
                                                  f 0.15(  0.19%)
                                            0.0000  0.0075 -0.0717  0.0880 -0.0006
                                            0.0132 -0.2603  0.0148  0.0069  0.8107
                                           -0.0026 -0.0011  0.4396  0.0145 -0.0347
                                            0.1274 -0.0805  0.1232  0.0209 -0.0084
                                           -0.0882  0.1238  0.0552  0.0225 -0.0040
                                           -0.0058  0.0282  0.0098 -0.0029  0.0099
                                           -0.0295
   557. (0.00296) RY*( 2) C  16           s(  4.31%)p21.17( 91.15%)d 1.05(  4.50%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0067  0.1841  0.0955  0.0037
                                            0.0102 -0.9172  0.0625 -0.0075 -0.2253
                                           -0.0452 -0.0006 -0.1131  0.0228 -0.0189
                                           -0.1459  0.0189  0.0218 -0.0279 -0.0161
                                            0.0290  0.1408 -0.0202  0.0211 -0.0074
                                           -0.0146 -0.0069  0.0023  0.0006 -0.0072
                                           -0.0036
   558. (0.00223) RY*( 3) C  16           s(  1.69%)p53.33( 89.94%)d 4.87(  8.21%)
                                                  f 0.10(  0.16%)
                                            0.0000  0.0083  0.0588  0.1154  0.0054
                                            0.0088  0.0388  0.0926  0.0055  0.4298
                                            0.0231  0.0022 -0.8286 -0.1322 -0.0870
                                            0.0591  0.0601 -0.1158 -0.0106  0.0137
                                            0.0013  0.1928  0.1108 -0.0648 -0.0091
                                            0.0178  0.0175  0.0098 -0.0276  0.0035
                                           -0.0079
   559. (0.00101) RY*( 4) C  16           s(  3.97%)p 5.78( 22.95%)d18.28( 72.61%)
                                                  f 0.12(  0.46%)
                                           -0.0000 -0.0117  0.1945  0.0386  0.0164
                                            0.0061 -0.0412 -0.1288 -0.0087  0.1020
                                            0.4180  0.0063  0.0289  0.1586 -0.1275
                                            0.2037  0.0524 -0.1326 -0.2686 -0.0005
                                            0.7089 -0.2074 -0.1670 -0.0502  0.0235
                                           -0.0188 -0.0178 -0.0534 -0.0051 -0.0071
                                           -0.0214
   560. (0.00074) RY*( 5) C  16           s( 19.10%)p 0.36(  6.81%)d 3.75( 71.67%)
                                                  f 0.13(  2.43%)
                                           -0.0000 -0.0075  0.4005 -0.1747 -0.0046
                                            0.0062  0.0177 -0.1043 -0.0002  0.1173
                                           -0.0537 -0.0176  0.0604 -0.1904 -0.1060
                                           -0.1165  0.6566  0.0761  0.4322  0.1368
                                            0.0340 -0.1643 -0.0651  0.1306 -0.0152
                                           -0.0036 -0.0064  0.0879  0.1056  0.0660
                                           -0.0280
   561. (0.00063) RY*( 6) C  16           s( 26.69%)p 1.38( 36.95%)d 1.28( 34.09%)
                                                  f 0.08(  2.27%)
                                            0.0000 -0.0002  0.4820  0.1858  0.0083
                                            0.0049  0.0911 -0.3057  0.0089 -0.0022
                                           -0.5116  0.0132  0.0045 -0.0756 -0.3863
                                            0.1107 -0.3633  0.0324 -0.1013 -0.1099
                                           -0.0319 -0.1208 -0.0833  0.0390 -0.0457
                                           -0.0524 -0.0199  0.0289 -0.0826  0.0946
                                           -0.0288
   562. (0.00058) RY*( 7) C  16           s(  9.72%)p 0.44(  4.27%)d 8.65( 84.02%)
                                                  f 0.20(  1.99%)
                                           -0.0000 -0.0016  0.2509 -0.1849 -0.0058
                                            0.0030  0.0934 -0.1100  0.0017  0.1379
                                           -0.0069  0.0006  0.0163 -0.0498  0.2951
                                           -0.4233  0.1924  0.1024 -0.6706 -0.1717
                                           -0.1316  0.1119 -0.0676  0.1132  0.0047
                                            0.0553 -0.0341 -0.0769 -0.0433  0.0712
                                            0.0531
   563. (0.00049) RY*( 8) C  16           s( 39.61%)p 0.88( 34.76%)d 0.63( 25.05%)
                                                  f 0.01(  0.58%)
                                           -0.0000  0.0021  0.6162 -0.1253 -0.0279
                                            0.0064  0.1284  0.3363 -0.0063 -0.0388
                                            0.4181  0.0052  0.0734  0.1902  0.0654
                                            0.0545 -0.2990 -0.0343  0.1789  0.0483
                                           -0.2181  0.2653  0.0182 -0.0100  0.0093
                                           -0.0470 -0.0074  0.0217 -0.0034  0.0521
                                            0.0149
   564. (0.00031) RY*( 9) C  16           s( 60.98%)p 0.05(  3.31%)d 0.52( 31.81%)
                                                  f 0.06(  3.90%)
                                           -0.0000  0.0038  0.1834  0.7584 -0.0307
                                           -0.0002  0.0946 -0.0905 -0.0092 -0.0117
                                            0.0330 -0.0026  0.1207 -0.0066  0.3432
                                           -0.1898  0.1127 -0.1796  0.0952 -0.0437
                                            0.0144 -0.0686  0.2484 -0.2043  0.0153
                                            0.0319 -0.0016  0.0035  0.0487 -0.1437
                                            0.1214
   565. (0.00028) RY*(10) C  16           s(  1.46%)p11.22( 16.35%)d53.99( 78.68%)
                                                  f 2.41(  3.51%)
                                            0.0000  0.0031  0.0486  0.1078 -0.0241
                                           -0.0045 -0.0730  0.1155  0.0018 -0.1400
                                            0.2409 -0.0040  0.0342 -0.2568 -0.1310
                                            0.5363  0.2831  0.1249 -0.2940 -0.2063
                                           -0.3761 -0.2468  0.2332 -0.0249 -0.1012
                                           -0.1136 -0.0454 -0.0091 -0.0956 -0.0240
                                           -0.0117
   566. (0.00016) RY*(11) C  16           s(  3.78%)p11.72( 44.23%)d12.61( 47.62%)
                                                  f 1.16(  4.37%)
                                           -0.0000 -0.0067  0.0492  0.1872 -0.0156
                                           -0.0021  0.0498  0.6151 -0.0062  0.0626
                                           -0.2217  0.0013 -0.0898  0.0201  0.1705
                                            0.0103 -0.0294  0.4506 -0.0003 -0.0156
                                            0.1540 -0.3174 -0.3272  0.1065  0.0290
                                           -0.0499 -0.0118 -0.1361  0.0057 -0.0718
                                            0.1287
   567. (0.00014) RY*(12) C  16           s(  0.52%)p95.78( 49.37%)d92.37( 47.61%)
                                                  f 4.87(  2.51%)
                                           -0.0000 -0.0019 -0.0326  0.0639  0.0010
                                           -0.0073 -0.0339 -0.4132 -0.0063 -0.0263
                                            0.3544  0.0068 -0.1276 -0.4231  0.2425
                                           -0.0214 -0.3144  0.5171  0.1621  0.0566
                                            0.0446 -0.0272 -0.0489  0.1263 -0.0184
                                           -0.0583 -0.0278  0.0074  0.0907  0.1107
                                            0.0081
   568. (0.00011) RY*(13) C  16           s( 13.45%)p 0.65(  8.70%)d 5.30( 71.22%)
                                                  f 0.49(  6.64%)
                                           -0.0000 -0.0100 -0.1105  0.3471  0.0413
                                            0.0072  0.1465  0.0466  0.0150 -0.1115
                                            0.2102  0.0004  0.0800  0.0097 -0.5925
                                           -0.2096  0.1503  0.2623 -0.0948  0.0852
                                           -0.0437  0.3987 -0.1465  0.1648  0.0650
                                            0.1282 -0.0434 -0.0947  0.0850 -0.1645
                                            0.0235
   569. (0.00007) RY*(14) C  16           s(  0.34%)p11.66(  3.95%)d99.99( 80.77%)
                                                  f44.15( 14.94%)
   570. (0.00005) RY*(15) C  16           s(  2.11%)p 2.62(  5.54%)d42.74( 90.23%)
                                                  f 1.01(  2.12%)
   571. (0.00003) RY*(16) C  16           s(  1.15%)p51.20( 58.88%)d15.95( 18.34%)
                                                  f18.80( 21.63%)
   572. (0.00003) RY*(17) C  16           s(  2.49%)p 3.24(  8.06%)d32.20( 80.24%)
                                                  f 3.70(  9.21%)
   573. (0.00001) RY*(18) C  16           s(  5.91%)p 0.57(  3.39%)d 2.09( 12.35%)
                                                  f13.27( 78.35%)
   574. (0.00000) RY*(19) C  16           s(  0.71%)p 2.43(  1.73%)d99.99( 97.45%)
                                                  f 0.14(  0.10%)
   575. (0.00000) RY*(20) C  16           s(  0.03%)p21.18(  0.62%)d76.10(  2.23%)
                                                  f99.99( 97.12%)
   576. (0.00000) RY*(21) C  16           s(  0.23%)p 3.10(  0.73%)d29.64(  6.96%)
                                                  f99.99( 92.08%)
   577. (0.00000) RY*(22) C  16           s(  0.12%)p 2.51(  0.31%)d 6.99(  0.87%)
                                                  f99.99( 98.69%)
   578. (0.00000) RY*(23) C  16           s(  0.43%)p19.84(  8.48%)d14.91(  6.37%)
                                                  f99.99( 84.72%)
   579. (0.00000) RY*(24) C  16           s(  0.13%)p 6.65(  0.88%)d78.31( 10.33%)
                                                  f99.99( 88.66%)
   580. (0.00000) RY*(25) C  16           s( 98.23%)p 0.00(  0.06%)d 0.01(  0.94%)
                                                  f 0.01(  0.77%)
   581. (0.00000) RY*(26) C  16           s(  1.65%)p 4.20(  6.94%)d 5.38(  8.90%)
                                                  f49.89( 82.51%)
   582. (0.00537) RY*( 1) C  17           s(  4.80%)p18.61( 89.39%)d 1.11(  5.34%)
                                                  f 0.10(  0.46%)
                                            0.0000  0.0011  0.2023  0.0842  0.0024
                                           -0.0166 -0.9120  0.0812  0.0052 -0.1717
                                           -0.0618 -0.0017 -0.1485 -0.0045  0.0947
                                            0.1118  0.0130 -0.0329  0.0195  0.0166
                                           -0.0058 -0.1674 -0.0283  0.0342 -0.0169
                                           -0.0457 -0.0177  0.0105  0.0080 -0.0138
                                            0.0397
   583. (0.00357) RY*( 2) C  17           s(  9.76%)p 7.95( 77.57%)d 1.23( 12.04%)
                                                  f 0.06(  0.63%)
                                            0.0000  0.0094  0.3082 -0.0498 -0.0052
                                            0.0009  0.2516  0.1118  0.0181 -0.8186
                                           -0.0178  0.0004 -0.1654 -0.0427  0.0290
                                            0.2464  0.0201  0.0123  0.0139  0.0244
                                           -0.0995  0.2167  0.0134  0.0205  0.0060
                                            0.0367 -0.0473 -0.0108  0.0135 -0.0469
                                            0.0144
   584. (0.00234) RY*( 3) C  17           s(  2.41%)p36.40( 87.81%)d 3.94(  9.51%)
                                                  f 0.11(  0.27%)
                                            0.0000  0.0011  0.1539  0.0210 -0.0003
                                           -0.0019 -0.0867  0.0099  0.0063 -0.1022
                                           -0.0572 -0.0047  0.8803  0.2858  0.0200
                                            0.1039 -0.2395  0.0772 -0.0409  0.0472
                                           -0.0436  0.0852 -0.0767  0.0398  0.0315
                                           -0.0058 -0.0173 -0.0284 -0.0042 -0.0104
                                            0.0217
   585. (0.00169) RY*( 4) C  17           s( 47.00%)p 0.82( 38.69%)d 0.29( 13.65%)
                                                  f 0.01(  0.66%)
                                            0.0000 -0.0162  0.6850 -0.0234  0.0004
                                           -0.0122  0.1139  0.1252  0.0059  0.4677
                                           -0.3495  0.0001 -0.1307 -0.0069  0.0599
                                            0.1139  0.0397  0.0017  0.0016  0.0171
                                           -0.1960  0.2129 -0.1508  0.1075 -0.0121
                                            0.0045 -0.0115 -0.0040  0.0223 -0.0187
                                            0.0737
   586. (0.00145) RY*( 5) C  17           s(  0.22%)p28.13(  6.12%)d99.99( 91.80%)
                                                  f 8.57(  1.86%)
                                            0.0000  0.0007  0.0442  0.0134  0.0062
                                            0.0031  0.0302 -0.0367  0.0002  0.0041
                                            0.0106 -0.0130 -0.1825 -0.1591  0.0141
                                            0.0083 -0.7939 -0.1113 -0.4676 -0.0572
                                            0.1681 -0.0330 -0.1507 -0.0342  0.0154
                                           -0.0488 -0.0009 -0.1181  0.0432  0.0143
                                           -0.0022
   587. (0.00085) RY*( 6) C  17           s(  3.19%)p 1.43(  4.58%)d28.46( 90.92%)
                                                  f 0.41(  1.30%)
                                            0.0000  0.0037  0.1449 -0.1045  0.0020
                                            0.0047  0.0156 -0.1501  0.0034 -0.0000
                                            0.0644 -0.0052  0.1136 -0.0766  0.0130
                                            0.0924  0.4425  0.0535 -0.7954  0.0361
                                            0.0701 -0.1868  0.1671  0.0101  0.0048
                                            0.0440  0.0179  0.0795  0.0605 -0.0280
                                            0.0011
   588. (0.00065) RY*( 7) C  17           s( 11.10%)p 2.98( 33.06%)d 4.98( 55.29%)
                                                  f 0.05(  0.55%)
                                            0.0000  0.0104  0.3325  0.0167  0.0076
                                            0.0118  0.1322 -0.5561  0.0058 -0.0150
                                           -0.0104  0.0041  0.0256 -0.0526 -0.1712
                                            0.2296 -0.0605 -0.0899  0.3191  0.0822
                                            0.2764 -0.5149  0.0779 -0.0542  0.0103
                                            0.0333  0.0296 -0.0304 -0.0473 -0.0054
                                            0.0144
   589. (0.00051) RY*( 8) C  17           s( 61.73%)p 0.32( 19.87%)d 0.28( 17.48%)
                                                  f 0.01(  0.92%)
                                           -0.0000 -0.0022 -0.0584  0.7835 -0.0065
                                            0.0020  0.0613 -0.3216 -0.0001 -0.0888
                                           -0.2815 -0.0022  0.0103 -0.0653  0.2323
                                           -0.1285  0.0282  0.0109 -0.0806 -0.1578
                                           -0.2513  0.0267  0.0733 -0.0526 -0.0045
                                            0.0014 -0.0161  0.0202  0.0385  0.0837
                                            0.0064
   590. (0.00029) RY*( 9) C  17           s( 27.17%)p 1.64( 44.51%)d 1.01( 27.44%)
                                                  f 0.03(  0.87%)
                                            0.0000  0.0029  0.4257  0.2992  0.0310
                                           -0.0027  0.0655  0.2450  0.0077 -0.0017
                                            0.6167  0.0027  0.0189 -0.0043  0.0468
                                           -0.4565 -0.0154  0.1541  0.0377  0.0835
                                            0.0560 -0.1426 -0.0052 -0.0896  0.0004
                                           -0.0101  0.0145  0.0486 -0.0431 -0.0158
                                           -0.0628
   591. (0.00022) RY*(10) C  17           s(  0.38%)p99.99( 37.79%)d99.99( 60.86%)
                                                  f 2.58(  0.97%)
                                           -0.0000 -0.0063  0.0214  0.0567 -0.0072
                                            0.0003 -0.1512 -0.3525 -0.0080  0.1007
                                            0.4643  0.0000 -0.0214 -0.0670 -0.4704
                                            0.1961 -0.0268 -0.1385 -0.0349 -0.0295
                                           -0.4522  0.3492 -0.0143  0.0158  0.0231
                                            0.0274 -0.0393 -0.0556  0.0312 -0.0499
                                           -0.0189
