 Entering Gaussian System, Link 0=g16
 Input=1ubb12.com
 Output=1ubb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8059476/Gau-460297.inp" -scrdir="/local/bebjones_8059476/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    460298.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1124    H   52  px     Ryd( 2p)     0.00006       2.72173
  1125    H   52  py     Ryd( 2p)     0.00011       2.95041
  1126    H   52  pz     Ryd( 2p)     0.00008       2.25504
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.12040
  1128    C   53  S      Val( 2S)     0.52991      -0.33297
  1129    C   53  S      Ryd( 3S)     0.00058       1.02147
  1130    C   53  S      Ryd( 4S)     0.00001       1.06833
  1131    C   53  S      Ryd( 5S)     0.00000      21.41376
  1132    C   53  px     Val( 2p)     0.54639      -0.15270
  1133    C   53  px     Ryd( 3p)     0.00117       0.69880
  1134    C   53  px     Ryd( 4p)     0.00012       2.14125
  1135    C   53  py     Val( 2p)     0.58476      -0.13687
  1136    C   53  py     Ryd( 3p)     0.00112       0.97101
  1137    C   53  py     Ryd( 4p)     0.00002       1.89081
  1138    C   53  pz     Val( 2p)     0.50035      -0.18560
  1139    C   53  pz     Ryd( 3p)     0.00104       0.46719
  1140    C   53  pz     Ryd( 4p)     0.00004       1.59853
  1141    C   53  dxy    Ryd( 3d)     0.00049       1.69646
  1142    C   53  dxy    Ryd( 4d)     0.00008       2.80809
  1143    C   53  dxz    Ryd( 3d)     0.00059       1.48421
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.76388
  1145    C   53  dyz    Ryd( 3d)     0.00028       1.28841
  1146    C   53  dyz    Ryd( 4d)     0.00004       2.65581
  1147    C   53  dx2y2  Ryd( 3d)     0.00147       1.51627
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.73325
  1149    C   53  dz2    Ryd( 3d)     0.00034       1.42358
  1150    C   53  dz2    Ryd( 4d)     0.00001       2.77529
  1151    C   53  f(0)   Ryd( 4f)     0.00008       3.33107
  1152    C   53  f(C1)  Ryd( 4f)     0.00011       3.42486
  1153    C   53  f(S1)  Ryd( 4f)     0.00006       3.10399
  1154    C   53  f(C2)  Ryd( 4f)     0.00004       3.54471
  1155    C   53  f(S2)  Ryd( 4f)     0.00005       3.29407
  1156    C   53  f(C3)  Ryd( 4f)     0.00003       3.88811
  1157    C   53  f(S3)  Ryd( 4f)     0.00002       3.64678
 
  1158    H   54  S      Val( 1S)     0.40013      -0.04045
  1159    H   54  S      Ryd( 2S)     0.00031       1.00468
  1160    H   54  S      Ryd( 3S)     0.00012       1.41171
  1161    H   54  px     Ryd( 2p)     0.00005       2.50008
  1162    H   54  py     Ryd( 2p)     0.00016       2.80751
  1163    H   54  pz     Ryd( 2p)     0.00010       2.27233
 
  1164    H   55  S      Val( 1S)     0.39408      -0.03346
  1165    H   55  S      Ryd( 2S)     0.00018       0.81609
  1166    H   55  S      Ryd( 3S)     0.00014       1.47563
  1167    H   55  px     Ryd( 2p)     0.00008       2.72657
  1168    H   55  py     Ryd( 2p)     0.00014       2.69271
  1169    H   55  pz     Ryd( 2p)     0.00007       2.14611
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13103
  1171    C   56  S      Val( 2S)     0.55066      -0.38122
  1172    C   56  S      Ryd( 3S)     0.00030       1.28869
  1173    C   56  S      Ryd( 4S)     0.00005       1.76187
  1174    C   56  S      Ryd( 5S)     0.00000      21.54433
  1175    C   56  px     Val( 2p)     0.59453      -0.19307
  1176    C   56  px     Ryd( 3p)     0.00050       0.82343
  1177    C   56  px     Ryd( 4p)     0.00008       1.72388
  1178    C   56  py     Val( 2p)     0.56129      -0.18565
  1179    C   56  py     Ryd( 3p)     0.00037       0.84986
  1180    C   56  py     Ryd( 4p)     0.00016       2.09970
  1181    C   56  pz     Val( 2p)     0.61078      -0.19814
  1182    C   56  pz     Ryd( 3p)     0.00039       0.53285
  1183    C   56  pz     Ryd( 4p)     0.00009       1.64099
  1184    C   56  dxy    Ryd( 3d)     0.00158       1.56427
  1185    C   56  dxy    Ryd( 4d)     0.00003       3.08085
  1186    C   56  dxz    Ryd( 3d)     0.00091       1.58341
  1187    C   56  dxz    Ryd( 4d)     0.00002       2.93909
  1188    C   56  dyz    Ryd( 3d)     0.00023       1.22627
  1189    C   56  dyz    Ryd( 4d)     0.00001       2.65590
  1190    C   56  dx2y2  Ryd( 3d)     0.00042       1.45287
  1191    C   56  dx2y2  Ryd( 4d)     0.00005       2.84393
  1192    C   56  dz2    Ryd( 3d)     0.00089       1.53252
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.98443
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.18271
  1195    C   56  f(C1)  Ryd( 4f)     0.00007       3.79508
  1196    C   56  f(S1)  Ryd( 4f)     0.00002       3.44896
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.49641
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.25358
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.74659
  1200    C   56  f(S3)  Ryd( 4f)     0.00001       3.74397
 
  1201    H   57  S      Val( 1S)     0.38530      -0.06190
  1202    H   57  S      Ryd( 2S)     0.00032       0.78365
  1203    H   57  S      Ryd( 3S)     0.00010       1.68487
  1204    H   57  px     Ryd( 2p)     0.00009       2.54250
  1205    H   57  py     Ryd( 2p)     0.00004       2.35306
  1206    H   57  pz     Ryd( 2p)     0.00010       2.57420
 
  1207    H   58  S      Val( 1S)     0.38223      -0.05751
  1208    H   58  S      Ryd( 2S)     0.00033       0.82491
  1209    H   58  S      Ryd( 3S)     0.00010       1.62978
  1210    H   58  px     Ryd( 2p)     0.00008       2.44605
  1211    H   58  py     Ryd( 2p)     0.00004       2.32556
  1212    H   58  pz     Ryd( 2p)     0.00011       2.67579
 
  1213    H   59  S      Val( 1S)     0.38341      -0.05232
  1214    H   59  S      Ryd( 2S)     0.00031       0.78264
  1215    H   59  S      Ryd( 3S)     0.00007       1.72361
  1216    H   59  px     Ryd( 2p)     0.00006       2.47567
  1217    H   59  py     Ryd( 2p)     0.00012       2.92455
  1218    H   59  pz     Ryd( 2p)     0.00005       2.10912
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13071
  1220    C   60  S      Val( 2S)     0.55070      -0.38094
  1221    C   60  S      Ryd( 3S)     0.00031       1.29537
  1222    C   60  S      Ryd( 4S)     0.00005       1.77764
  1223    C   60  S      Ryd( 5S)     0.00000      21.55034
  1224    C   60  px     Val( 2p)     0.57500      -0.18932
  1225    C   60  px     Ryd( 3p)     0.00045       0.83004
  1226    C   60  px     Ryd( 4p)     0.00011       1.90144
  1227    C   60  py     Val( 2p)     0.58031      -0.18878
  1228    C   60  py     Ryd( 3p)     0.00043       0.84598
  1229    C   60  py     Ryd( 4p)     0.00013       1.93344
  1230    C   60  pz     Val( 2p)     0.61107      -0.19787
  1231    C   60  pz     Ryd( 3p)     0.00039       0.52844
  1232    C   60  pz     Ryd( 4p)     0.00009       1.63751
  1233    C   60  dxy    Ryd( 3d)     0.00180       1.51555
  1234    C   60  dxy    Ryd( 4d)     0.00003       3.05557
  1235    C   60  dxz    Ryd( 3d)     0.00083       1.57489
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.92475
  1237    C   60  dyz    Ryd( 3d)     0.00029       1.24807
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.66414
  1239    C   60  dx2y2  Ryd( 3d)     0.00020       1.50537
  1240    C   60  dx2y2  Ryd( 4d)     0.00005       2.86632
  1241    C   60  dz2    Ryd( 3d)     0.00090       1.52563
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.97733
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.18986
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.80986
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.41301
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.43767
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.33266
  1248    C   60  f(C3)  Ryd( 4f)     0.00003       3.85707
  1249    C   60  f(S3)  Ryd( 4f)     0.00002       3.63706
 
  1250    H   61  S      Val( 1S)     0.38451      -0.06057
  1251    H   61  S      Ryd( 2S)     0.00034       0.77902
  1252    H   61  S      Ryd( 3S)     0.00010       1.67088
  1253    H   61  px     Ryd( 2p)     0.00008       2.52121
  1254    H   61  py     Ryd( 2p)     0.00004       2.27752
  1255    H   61  pz     Ryd( 2p)     0.00010       2.64911
 
  1256    H   62  S      Val( 1S)     0.38348      -0.05218
  1257    H   62  S      Ryd( 2S)     0.00031       0.78452
  1258    H   62  S      Ryd( 3S)     0.00007       1.72647
  1259    H   62  px     Ryd( 2p)     0.00005       2.38875
  1260    H   62  py     Ryd( 2p)     0.00014       3.00788
  1261    H   62  pz     Ryd( 2p)     0.00005       2.11438
 
  1262    H   63  S      Val( 1S)     0.38288      -0.05805
  1263    H   63  S      Ryd( 2S)     0.00032       0.79575
  1264    H   63  S      Ryd( 3S)     0.00010       1.65430
  1265    H   63  px     Ryd( 2p)     0.00008       2.58395
  1266    H   63  py     Ryd( 2p)     0.00004       2.28954
  1267    H   63  pz     Ryd( 2p)     0.00010       2.59245
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.15722
  1269    C   64  S      Val( 2S)     0.55474      -0.41276
  1270    C   64  S      Ryd( 3S)     0.00028       1.15741
  1271    C   64  S      Ryd( 4S)     0.00003       1.71482
  1272    C   64  S      Ryd( 5S)     0.00000      21.50571
  1273    C   64  px     Val( 2p)     0.60960      -0.22355
  1274    C   64  px     Ryd( 3p)     0.00023       0.62790
  1275    C   64  px     Ryd( 4p)     0.00008       1.62617
  1276    C   64  py     Val( 2p)     0.59851      -0.22172
  1277    C   64  py     Ryd( 3p)     0.00039       0.66593
  1278    C   64  py     Ryd( 4p)     0.00010       1.78584
  1279    C   64  pz     Val( 2p)     0.55509      -0.21205
  1280    C   64  pz     Ryd( 3p)     0.00028       0.65946
  1281    C   64  pz     Ryd( 4p)     0.00010       2.06597
  1282    C   64  dxy    Ryd( 3d)     0.00075       1.54041
  1283    C   64  dxy    Ryd( 4d)     0.00002       2.88483
  1284    C   64  dxz    Ryd( 3d)     0.00089       1.49920
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.85242
  1286    C   64  dyz    Ryd( 3d)     0.00132       1.49086
  1287    C   64  dyz    Ryd( 4d)     0.00003       2.90106
  1288    C   64  dx2y2  Ryd( 3d)     0.00051       1.27029
  1289    C   64  dx2y2  Ryd( 4d)     0.00003       2.65828
  1290    C   64  dz2    Ryd( 3d)     0.00056       1.39825
  1291    C   64  dz2    Ryd( 4d)     0.00001       2.81759
  1292    C   64  f(0)   Ryd( 4f)     0.00001       3.67759
  1293    C   64  f(C1)  Ryd( 4f)     0.00001       3.33424
  1294    C   64  f(S1)  Ryd( 4f)     0.00003       3.46997
  1295    C   64  f(C2)  Ryd( 4f)     0.00001       3.38020
  1296    C   64  f(S2)  Ryd( 4f)     0.00007       3.69801
  1297    C   64  f(C3)  Ryd( 4f)     0.00004       3.43766
  1298    C   64  f(S3)  Ryd( 4f)     0.00000       3.22965
 
  1299    H   65  S      Val( 1S)     0.38206      -0.08281
  1300    H   65  S      Ryd( 2S)     0.00023       0.81385
  1301    H   65  S      Ryd( 3S)     0.00008       1.53619
  1302    H   65  px     Ryd( 2p)     0.00009       2.57121
  1303    H   65  py     Ryd( 2p)     0.00006       2.20443
  1304    H   65  pz     Ryd( 2p)     0.00008       2.48328
 
  1305    H   66  S      Val( 1S)     0.38156      -0.08185
  1306    H   66  S      Ryd( 2S)     0.00023       0.82209
  1307    H   66  S      Ryd( 3S)     0.00008       1.52460
  1308    H   66  px     Ryd( 2p)     0.00008       2.33590
  1309    H   66  py     Ryd( 2p)     0.00007       2.39043
  1310    H   66  pz     Ryd( 2p)     0.00008       2.52725
 
  1311    H   67  S      Val( 1S)     0.37660      -0.07331
  1312    H   67  S      Ryd( 3S)     0.00009       1.79404
  1313    H   67  S      Ryd( 2S)     0.00004       0.59503
  1314    H   67  px     Ryd( 2p)     0.00008       2.33853
  1315    H   67  py     Ryd( 2p)     0.00010       2.66132
  1316    H   67  pz     Ryd( 2p)     0.00004       2.30041
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.34194
  1318    N   68  S      Val( 2S)     0.62320      -0.70490
  1319    N   68  S      Ryd( 3S)     0.00033       1.52323
  1320    N   68  S      Ryd( 4S)     0.00004       2.62067
  1321    N   68  S      Ryd( 5S)     0.00000      30.40099
  1322    N   68  px     Val( 2p)     0.73683      -0.39345
  1323    N   68  px     Ryd( 3p)     0.00095       0.67193
  1324    N   68  px     Ryd( 4p)     0.00016       2.28245
  1325    N   68  py     Val( 2p)     0.69299      -0.38573
  1326    N   68  py     Ryd( 3p)     0.00095       0.80631
  1327    N   68  py     Ryd( 4p)     0.00012       2.49650
  1328    N   68  pz     Val( 2p)     0.67300      -0.39095
  1329    N   68  pz     Ryd( 3p)     0.00103       1.13913
  1330    N   68  pz     Ryd( 4p)     0.00016       2.81286
  1331    N   68  dxy    Ryd( 3d)     0.00139       1.53551
  1332    N   68  dxy    Ryd( 4d)     0.00002       4.63449
  1333    N   68  dxz    Ryd( 3d)     0.00055       1.33846
  1334    N   68  dxz    Ryd( 4d)     0.00007       4.49947
  1335    N   68  dyz    Ryd( 3d)     0.00070       1.51768
  1336    N   68  dyz    Ryd( 4d)     0.00009       4.67557
  1337    N   68  dx2y2  Ryd( 3d)     0.00049       1.30717
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.44060
  1339    N   68  dz2    Ryd( 3d)     0.00178       1.64231
  1340    N   68  dz2    Ryd( 4d)     0.00004       4.83895
  1341    N   68  f(0)   Ryd( 4f)     0.00006       4.75230
  1342    N   68  f(C1)  Ryd( 4f)     0.00013       4.59615
  1343    N   68  f(S1)  Ryd( 4f)     0.00012       4.89495
  1344    N   68  f(C2)  Ryd( 4f)     0.00001       4.24396
  1345    N   68  f(S2)  Ryd( 4f)     0.00007       4.49671
  1346    N   68  f(C3)  Ryd( 4f)     0.00009       4.44471
  1347    N   68  f(S3)  Ryd( 4f)     0.00012       4.32530
 
  1348    H   69  S      Val( 1S)     0.28217      -0.05214
  1349    H   69  S      Ryd( 3S)     0.00019       1.91615
  1350    H   69  S      Ryd( 2S)     0.00010       0.84164
  1351    H   69  px     Ryd( 2p)     0.00021       2.28825
  1352    H   69  py     Ryd( 2p)     0.00014       2.47256
  1353    H   69  pz     Ryd( 2p)     0.00013       2.91458
 
  1354    C   70  S      Cor( 1S)     0.99958     -10.20794
  1355    C   70  S      Val( 2S)     0.44638      -0.31839
  1356    C   70  S      Ryd( 3S)     0.00058       1.38542
  1357    C   70  S      Ryd( 4S)     0.00001       1.47001
  1358    C   70  S      Ryd( 5S)     0.00000      21.45393
  1359    C   70  px     Val( 2p)     0.48639      -0.21037
  1360    C   70  px     Ryd( 3p)     0.00126       0.87684
  1361    C   70  px     Ryd( 4p)     0.00017       1.30946
  1362    C   70  py     Val( 2p)     0.45792      -0.18498
  1363    C   70  py     Ryd( 3p)     0.00138       1.05306
  1364    C   70  py     Ryd( 4p)     0.00011       1.44709
  1365    C   70  pz     Val( 2p)     0.53872      -0.18874
  1366    C   70  pz     Ryd( 3p)     0.00179       1.34708
  1367    C   70  pz     Ryd( 4p)     0.00015       1.90394
  1368    C   70  dxy    Ryd( 3d)     0.00014       1.54356
  1369    C   70  dxy    Ryd( 4d)     0.00015       3.76935
  1370    C   70  dxz    Ryd( 3d)     0.00059       1.32470
  1371    C   70  dxz    Ryd( 4d)     0.00021       3.38125
  1372    C   70  dyz    Ryd( 3d)     0.00064       1.63861
  1373    C   70  dyz    Ryd( 4d)     0.00025       3.48778
  1374    C   70  dx2y2  Ryd( 3d)     0.00018       1.13321
  1375    C   70  dx2y2  Ryd( 4d)     0.00021       3.21493
  1376    C   70  dz2    Ryd( 3d)     0.00078       1.81115
  1377    C   70  dz2    Ryd( 4d)     0.00034       3.63747
  1378    C   70  f(0)   Ryd( 4f)     0.00005       4.12444
  1379    C   70  f(C1)  Ryd( 4f)     0.00008       3.72053
  1380    C   70  f(S1)  Ryd( 4f)     0.00007       3.90501
  1381    C   70  f(C2)  Ryd( 4f)     0.00001       3.37898
  1382    C   70  f(S2)  Ryd( 4f)     0.00003       3.75258
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.53239
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.41959
 
  1385    C   71  S      Cor( 1S)     0.99967     -10.25274
  1386    C   71  S      Val( 2S)     0.45218      -0.32791
  1387    C   71  S      Ryd( 3S)     0.00106       1.25029
  1388    C   71  S      Ryd( 4S)     0.00005       1.30662
  1389    C   71  S      Ryd( 5S)     0.00000      21.62092
  1390    C   71  px     Val( 2p)     0.50339      -0.23728
  1391    C   71  px     Ryd( 3p)     0.00151       0.81076
  1392    C   71  px     Ryd( 4p)     0.00031       1.14515
  1393    C   71  py     Val( 2p)     0.52938      -0.22003
  1394    C   71  py     Ryd( 3p)     0.00150       0.97175
  1395    C   71  py     Ryd( 4p)     0.00036       1.24361
  1396    C   71  pz     Val( 2p)     0.40372      -0.16395
  1397    C   71  pz     Ryd( 3p)     0.00188       0.98841
  1398    C   71  pz     Ryd( 4p)     0.00036       1.43382
  1399    C   71  dxy    Ryd( 4d)     0.00018       3.47906
  1400    C   71  dxy    Ryd( 3d)     0.00006       2.52772
  1401    C   71  dxz    Ryd( 4d)     0.00036       3.33202
  1402    C   71  dxz    Ryd( 3d)     0.00009       2.28323
  1403    C   71  dyz    Ryd( 4d)     0.00030       3.64354
  1404    C   71  dyz    Ryd( 3d)     0.00012       2.44344
  1405    C   71  dx2y2  Ryd( 4d)     0.00018       2.99194
  1406    C   71  dx2y2  Ryd( 3d)     0.00008       2.11839
  1407    C   71  dz2    Ryd( 4d)     0.00035       3.90230
  1408    C   71  dz2    Ryd( 3d)     0.00006       2.57064
  1409    C   71  f(0)   Ryd( 4f)     0.00003       3.89757
  1410    C   71  f(C1)  Ryd( 4f)     0.00002       3.59417
  1411    C   71  f(S1)  Ryd( 4f)     0.00002       3.76954
  1412    C   71  f(C2)  Ryd( 4f)     0.00002       3.29458
  1413    C   71  f(S2)  Ryd( 4f)     0.00005       3.53958
  1414    C   71  f(C3)  Ryd( 4f)     0.00006       3.55155
  1415    C   71  f(S3)  Ryd( 4f)     0.00005       3.16499
 
  1416    H   72  S      Val( 1S)     0.38333      -0.10357
  1417    H   72  S      Ryd( 2S)     0.00028       0.66402
  1418    H   72  S      Ryd( 3S)     0.00013       2.09954
  1419    H   72  px     Ryd( 2p)     0.00015       2.35697
  1420    H   72  py     Ryd( 2p)     0.00020       2.72655
  1421    H   72  pz     Ryd( 2p)     0.00009       2.38234
 
  1422    N   73  S      Cor( 1S)     0.99961     -14.30630
  1423    N   73  S      Val( 2S)     0.63638      -0.68019
  1424    N   73  S      Ryd( 3S)     0.00207       1.22342
  1425    N   73  S      Ryd( 4S)     0.00005       3.71576
  1426    N   73  S      Ryd( 5S)     0.00000      31.35632
  1427    N   73  px     Val( 2p)     0.66213      -0.34040
  1428    N   73  px     Ryd( 3p)     0.00411       0.78819
  1429    N   73  px     Ryd( 4p)     0.00007       2.73158
  1430    N   73  py     Val( 2p)     0.63905      -0.33448
  1431    N   73  py     Ryd( 3p)     0.00499       0.95392
  1432    N   73  py     Ryd( 4p)     0.00006       3.10658
  1433    N   73  pz     Val( 2p)     0.69599      -0.37164
  1434    N   73  pz     Ryd( 3p)     0.00583       1.38388
  1435    N   73  pz     Ryd( 4p)     0.00012       3.44865
  1436    N   73  dxy    Ryd( 3d)     0.00125       1.48047
  1437    N   73  dxy    Ryd( 4d)     0.00005       4.73034
  1438    N   73  dxz    Ryd( 3d)     0.00200       1.50354
  1439    N   73  dxz    Ryd( 4d)     0.00006       4.77113
  1440    N   73  dyz    Ryd( 3d)     0.00235       1.64404
  1441    N   73  dyz    Ryd( 4d)     0.00008       4.90497
  1442    N   73  dx2y2  Ryd( 3d)     0.00034       1.29848
  1443    N   73  dx2y2  Ryd( 4d)     0.00010       4.59120
  1444    N   73  dz2    Ryd( 3d)     0.00072       1.43091
  1445    N   73  dz2    Ryd( 4d)     0.00016       4.72116
  1446    N   73  f(0)   Ryd( 4f)     0.00011       4.51137
  1447    N   73  f(C1)  Ryd( 4f)     0.00003       4.42825
  1448    N   73  f(S1)  Ryd( 4f)     0.00003       4.69177
  1449    N   73  f(C2)  Ryd( 4f)     0.00004       4.50954
  1450    N   73  f(S2)  Ryd( 4f)     0.00010       4.73091
  1451    N   73  f(C3)  Ryd( 4f)     0.00008       4.42601
  1452    N   73  f(S3)  Ryd( 4f)     0.00012       4.34148
 
  1453    C   74  S      Cor( 1S)     0.99949     -10.18390
  1454    C   74  S      Val( 2S)     0.47109      -0.31330
  1455    C   74  S      Ryd( 3S)     0.00097       0.91223
  1456    C   74  S      Ryd( 4S)     0.00026       1.46958
  1457    C   74  S      Ryd( 5S)     0.00000      21.65891
  1458    C   74  px     Val( 2p)     0.53500      -0.21361
  1459    C   74  px     Ryd( 3p)     0.00129       0.76247
  1460    C   74  px     Ryd( 4p)     0.00038       1.28688
  1461    C   74  py     Val( 2p)     0.52792      -0.19220
  1462    C   74  py     Ryd( 3p)     0.00140       0.90204
  1463    C   74  py     Ryd( 4p)     0.00039       1.34748
  1464    C   74  pz     Val( 2p)     0.49423      -0.17097
  1465    C   74  pz     Ryd( 3p)     0.00118       0.97693
  1466    C   74  pz     Ryd( 4p)     0.00046       1.75475
  1467    C   74  dxy    Ryd( 3d)     0.00039       1.57178
  1468    C   74  dxy    Ryd( 4d)     0.00006       3.44668
  1469    C   74  dxz    Ryd( 3d)     0.00039       1.46475
  1470    C   74  dxz    Ryd( 4d)     0.00014       3.30358
  1471    C   74  dyz    Ryd( 3d)     0.00039       1.69101
  1472    C   74  dyz    Ryd( 4d)     0.00022       3.52168
  1473    C   74  dx2y2  Ryd( 3d)     0.00041       1.24459
  1474    C   74  dx2y2  Ryd( 4d)     0.00004       2.96974
  1475    C   74  dz2    Ryd( 3d)     0.00081       1.63691
  1476    C   74  dz2    Ryd( 4d)     0.00023       3.50938
  1477    C   74  f(0)   Ryd( 4f)     0.00006       4.07578
  1478    C   74  f(C1)  Ryd( 4f)     0.00003       3.61476
  1479    C   74  f(S1)  Ryd( 4f)     0.00003       3.81728
  1480    C   74  f(C2)  Ryd( 4f)     0.00002       3.44502
  1481    C   74  f(S2)  Ryd( 4f)     0.00005       3.77177
  1482    C   74  f(C3)  Ryd( 4f)     0.00004       3.57038
  1483    C   74  f(S3)  Ryd( 4f)     0.00004       3.32176
 
  1484    H   75  S      Val( 1S)     0.38009      -0.06485
  1485    H   75  S      Ryd( 2S)     0.00028       0.60261
  1486    H   75  S      Ryd( 3S)     0.00016       2.16036
  1487    H   75  px     Ryd( 2p)     0.00012       2.46650
  1488    H   75  py     Ryd( 2p)     0.00012       2.72482
  1489    H   75  pz     Ryd( 2p)     0.00007       2.65339

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   67
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.19225      8.99459     4.18111    0.01655    13.19225
      N    2   -0.19607      0.99963     2.67361    0.02283     3.69607
      N    3   -0.19652      0.99963     2.67270    0.02419     3.69652
      N    4   -0.18611      0.99963     2.66339    0.02309     3.68611
      N    5   -0.20237      0.99963     2.67869    0.02404     3.70237
      C    6    0.07648      0.99953     1.91386    0.01013     2.92352
      C    7   -0.00777      0.99946     2.00027    0.00804     3.00777
      C    8   -0.00843      0.99946     2.00085    0.00812     3.00843
      C    9    0.07168      0.99953     1.91857    0.01022     2.92832
