 Entering Gaussian System, Link 0=g16
 Input=4h8q01.com
 Output=4h8q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087539/Gau-1780913.inp" -scrdir="/local/bebjones_8087539/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1780914.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.06%)
  1451. (0.00403) RY*( 1) C  81           s(  0.12%)p99.99( 89.89%)d81.26(  9.82%)
                                                  f 1.35(  0.16%)
                                           -0.0000  0.0033  0.0290 -0.0156 -0.0107
                                           -0.0106 -0.5530 -0.0779  0.0166  0.7627
                                            0.0699 -0.0000 -0.0012  0.0116  0.0068
                                           -0.2885  0.0131 -0.0160 -0.0042  0.0121
                                            0.0605 -0.0999 -0.0109 -0.0239 -0.0030
                                            0.0292  0.0138  0.0001  0.0024 -0.0224
                                            0.0085
  1452. (0.00198) RY*( 2) C  81           s(  1.17%)p80.56( 94.42%)d 3.47(  4.07%)
                                                  f 0.28(  0.33%)
                                           -0.0000 -0.0120  0.1070 -0.0009 -0.0117
                                            0.0313 -0.7585 -0.1244  0.0146 -0.5887
                                           -0.0095  0.0017 -0.0740  0.0044  0.1355
                                           -0.0387  0.0171 -0.0418 -0.0211 -0.0198
                                           -0.0116 -0.0289 -0.1235  0.0417 -0.0139
                                            0.0441  0.0013 -0.0001  0.0076 -0.0296
                                           -0.0156
  1453. (0.00114) RY*( 3) C  81           s(  0.25%)p99.99( 73.52%)d99.99( 25.91%)
                                                  f 1.30(  0.32%)
                                            0.0000 -0.0002  0.0373  0.0328 -0.0045
                                           -0.0021  0.0728  0.0027 -0.0036  0.0534
                                           -0.0088 -0.0166 -0.8228  0.2230  0.0090
                                            0.0300  0.3820 -0.0888 -0.2697  0.1604
                                           -0.0375  0.0295 -0.0570  0.0169 -0.0058
                                            0.0048 -0.0027 -0.0267  0.0485 -0.0066
                                           -0.0081
  1454. (0.00078) RY*( 4) C  81           s( 56.82%)p 0.06(  3.31%)d 0.69( 38.95%)
                                                  f 0.02(  0.92%)
                                           -0.0000 -0.0022  0.7533  0.0252 -0.0038
                                            0.0217 -0.0596  0.0814  0.0115  0.0395
                                           -0.0251 -0.0042  0.0901  0.1096 -0.4402
                                            0.2768  0.1446  0.1369  0.1191  0.0965
                                            0.2201  0.0816  0.0259  0.0138  0.0366
                                            0.0148  0.0655 -0.0149 -0.0138  0.0478
                                            0.0252
  1455. (0.00059) RY*( 5) C  81           s( 15.42%)p 0.73( 11.20%)d 4.63( 71.34%)
                                                  f 0.13(  2.05%)
                                            0.0000 -0.0069  0.3918 -0.0046  0.0239
                                           -0.0048  0.0446  0.0362 -0.0102  0.0876
                                            0.0592  0.0103 -0.1392 -0.2791  0.0488
                                           -0.0201 -0.4713 -0.2972 -0.3210 -0.2329
                                           -0.3259  0.3263 -0.1466  0.0927 -0.0894
                                           -0.0095 -0.0845  0.0678 -0.0029  0.0161
                                           -0.0191
  1456. (0.00030) RY*( 6) C  81           s(  1.85%)p 6.08( 11.26%)d45.22( 83.68%)
                                                  f 1.73(  3.21%)
                                            0.0000 -0.0133  0.1213  0.0598  0.0066
                                           -0.0140  0.0654 -0.0887 -0.0181  0.0703
                                           -0.1093 -0.0023  0.1596  0.2399  0.2817
                                           -0.1493  0.3014  0.1633  0.3576  0.0435
                                           -0.4097  0.4287 -0.3583  0.0887  0.0076
                                            0.0132 -0.1283 -0.0638 -0.0076 -0.0505
                                           -0.0932
  1457. (0.00018) RY*( 7) C  81           s(  7.35%)p 1.04(  7.61%)d11.02( 81.00%)
                                                  f 0.55(  4.04%)
                                           -0.0000  0.0039  0.2478 -0.1001  0.0453
                                            0.0242  0.1520  0.1406 -0.0054 -0.0749
                                            0.0423  0.0016  0.1551  0.0344  0.4708
                                           -0.3971  0.1162 -0.0901 -0.2381  0.1023
                                            0.5699  0.1267 -0.0178  0.0246  0.0135
                                           -0.1150 -0.0878  0.0574  0.0215 -0.0011
                                            0.1247
  1458. (0.00012) RY*( 8) C  81           s(  4.50%)p 4.22( 19.00%)d16.13( 72.58%)
                                                  f 0.87(  3.92%)
                                            0.0000 -0.0026  0.1422  0.1559 -0.0209
                                           -0.0127  0.0730 -0.1868 -0.0098  0.0398
                                            0.0597  0.0090  0.3779 -0.0393  0.1141
                                            0.1886  0.3705 -0.3672 -0.3494  0.1563
                                           -0.2673 -0.4214 -0.0895  0.0384  0.0357
                                            0.1008 -0.0012  0.1317  0.0331 -0.0698
                                           -0.0669
  1459. (0.00009) RY*( 9) C  81           s(  4.85%)p 2.10( 10.18%)d17.06( 82.73%)
                                                  f 0.46(  2.24%)
  1460. (0.00006) RY*(10) C  81           s(  6.29%)p 0.25(  1.58%)d13.73( 86.34%)
                                                  f 0.92(  5.79%)
  1461. (0.00001) RY*(11) C  81           s(  1.45%)p55.03( 79.91%)d 9.10( 13.21%)
                                                  f 3.74(  5.43%)
  1462. (0.00001) RY*(12) C  81           s( 88.32%)p 0.01(  0.97%)d 0.10(  8.98%)
                                                  f 0.02(  1.73%)
  1463. (0.00002) RY*(13) C  81           s(  0.25%)p99.99( 68.50%)d65.54( 16.11%)
                                                  f61.63( 15.15%)
  1464. (0.00001) RY*(14) C  81           s(  0.21%)p 7.36(  1.51%)d99.99( 97.51%)
                                                  f 3.77(  0.77%)
  1465. (0.00001) RY*(15) C  81           s(  8.63%)p 0.81(  6.95%)d 9.73( 83.96%)
                                                  f 0.05(  0.47%)
  1466. (0.00001) RY*(16) C  81           s(  1.02%)p89.57( 91.75%)d 6.62(  6.78%)
                                                  f 0.44(  0.45%)
  1467. (0.00002) RY*(17) C  81           s(  8.06%)p 0.06(  0.52%)d 1.15(  9.28%)
                                                  f10.19( 82.14%)
  1468. (0.00000) RY*(18) C  81           s(  0.60%)p 1.18(  0.71%)d99.99( 96.20%)
                                                  f 4.16(  2.50%)
  1469. (0.00000) RY*(19) C  81           s(  4.36%)p 2.23(  9.74%)d18.84( 82.21%)
                                                  f 0.84(  3.69%)
  1470. (0.00000) RY*(20) C  81           s(  0.59%)p 8.62(  5.08%)d 8.61(  5.07%)
                                                  f99.99( 89.27%)
  1471. (0.00000) RY*(21) C  81           s(  0.19%)p17.30(  3.21%)d20.25(  3.76%)
                                                  f99.99( 92.84%)
  1472. (0.00000) RY*(22) C  81           s(  0.68%)p 2.96(  2.02%)d 7.13(  4.86%)
                                                  f99.99( 92.44%)
  1473. (0.00000) RY*(23) C  81           s(  1.62%)p 3.22(  5.21%)d 3.61(  5.84%)
                                                  f53.92( 87.33%)
  1474. (0.00000) RY*(24) C  81           s(  0.10%)p 3.45(  0.35%)d 3.63(  0.37%)
                                                  f99.99( 99.18%)
  1475. (0.00000) RY*(25) C  81           s( 85.29%)p 0.01(  0.88%)d 0.04(  3.75%)
                                                  f 0.12( 10.09%)
  1476. (0.00001) RY*(26) C  81           s(  0.12%)p 8.78(  1.06%)d44.00(  5.33%)
                                                  f99.99( 93.49%)
  1477. (0.00086) RY*( 1) H  82           s( 99.60%)p 0.00(  0.40%)
                                            0.0008  0.9980 -0.0019  0.0084  0.0539
                                            0.0313
  1478. (0.00022) RY*( 2) H  82           s( 89.88%)p 0.11( 10.12%)
                                           -0.0007  0.0078  0.9480  0.0812  0.0523
                                           -0.3031
  1479. (0.00017) RY*( 3) H  82           s(  9.33%)p 9.71( 90.67%)
                                           -0.0010 -0.0292  0.3041  0.0089 -0.0034
                                            0.9521
  1480. (0.00007) RY*( 4) H  82           s(  0.96%)p99.99( 99.04%)
  1481. (0.00001) RY*( 5) H  82           s(  0.25%)p99.99( 99.75%)
  1482. (0.00354) RY*( 1) C  83           s(  1.08%)p78.13( 84.48%)d13.25( 14.32%)
                                                  f 0.11(  0.12%)
                                            0.0000  0.0036  0.0511  0.0905 -0.0019
                                            0.0012  0.5630  0.0249  0.0173  0.7247
                                            0.0241  0.0027 -0.0072 -0.0326 -0.0506
                                            0.2860  0.0116  0.0047  0.0180 -0.0180
                                            0.1656 -0.1740 -0.0187 -0.0013 -0.0021
                                           -0.0286  0.0061  0.0020 -0.0006  0.0068
                                            0.0162
  1483. (0.00242) RY*( 2) C  83           s(  2.96%)p31.81( 94.05%)d 0.91(  2.70%)
                                                  f 0.10(  0.30%)
                                            0.0000  0.0058  0.0858  0.1482 -0.0140
                                            0.0290 -0.7832 -0.0283 -0.0149  0.5068
                                            0.2412  0.0020  0.0569 -0.0836 -0.0264
                                            0.0965  0.0035 -0.0395 -0.0305  0.0120
                                            0.0862 -0.0256 -0.0733  0.0293 -0.0045
                                           -0.0116 -0.0286 -0.0001 -0.0090  0.0438
                                            0.0031
  1484. (0.00140) RY*( 3) C  83           s( 16.61%)p 3.61( 59.93%)d 1.39( 23.09%)
                                                  f 0.02(  0.37%)
                                           -0.0000 -0.0005  0.3756  0.1580  0.0062
                                           -0.0031  0.0081  0.1465  0.0010 -0.1457
                                            0.1629 -0.0120 -0.7076  0.1707 -0.0374
                                            0.0188 -0.2142 -0.0519 -0.2821  0.1395
                                            0.2620 -0.1062 -0.0345  0.0196 -0.0056
                                           -0.0183 -0.0034  0.0122 -0.0511  0.0103
                                            0.0217
  1485. (0.00127) RY*( 4) C  83           s( 41.65%)p 0.81( 33.73%)d 0.58( 24.31%)
                                                  f 0.01(  0.32%)
                                           -0.0000 -0.0038  0.6450  0.0177  0.0081
                                            0.0027  0.0593 -0.0929  0.0014 -0.2498
                                            0.1214  0.0026  0.4282 -0.2542 -0.0585
                                            0.0228 -0.0280 -0.1030  0.2473 -0.0198
                                            0.3633 -0.1846  0.0054  0.0097  0.0025
                                           -0.0292  0.0078 -0.0032 -0.0114  0.0322
                                            0.0327
  1486. (0.00069) RY*( 5) C  83           s(  4.28%)p10.73( 45.91%)d11.36( 48.62%)
                                                  f 0.28(  1.19%)
                                            0.0000  0.0070  0.1600 -0.1307  0.0076
                                            0.0029 -0.0154 -0.5774 -0.0036 -0.0082
                                           -0.0090  0.0046 -0.0091  0.3539 -0.1388
                                            0.0357  0.3842  0.4399 -0.2537 -0.1859
                                            0.1344  0.0122 -0.0850 -0.0091 -0.0027
                                            0.0030  0.0015  0.0414  0.0993  0.0164
                                            0.0052
  1487. (0.00054) RY*( 6) C  83           s( 32.35%)p 0.33( 10.76%)d 1.74( 56.15%)
                                                  f 0.02(  0.74%)
                                            0.0000  0.0127  0.5678 -0.0292 -0.0113
                                            0.0290 -0.0358  0.1448 -0.0028  0.1494
                                           -0.2290 -0.0016 -0.0986 -0.0068 -0.0459
                                            0.0016  0.1533  0.0559  0.0227 -0.0627
                                           -0.6459  0.0400  0.2864 -0.1659  0.0260
                                           -0.0105  0.0153 -0.0139  0.0318  0.0086
                                           -0.0711
  1488. (0.00034) RY*( 7) C  83           s(  0.18%)p99.99( 28.77%)d99.99( 69.73%)
                                                  f 7.39(  1.33%)
                                           -0.0000 -0.0062  0.0333 -0.0094  0.0237
                                           -0.0034 -0.0088 -0.3025  0.0018  0.0833
                                           -0.1076 -0.0122 -0.4207 -0.0196  0.2064
                                           -0.1911  0.2608 -0.3336  0.5854 -0.1975
                                            0.0276  0.0466 -0.2049  0.1104 -0.0601
                                           -0.0071  0.0027 -0.0895 -0.0163 -0.0022
                                           -0.0361
  1489. (0.00019) RY*( 8) C  83           s( 12.15%)p 4.76( 57.80%)d 2.43( 29.54%)
                                                  f 0.04(  0.51%)
                                            0.0000  0.0047  0.0049  0.3426 -0.0638
                                           -0.0016  0.1795 -0.4899  0.0130 -0.0386
                                            0.5361  0.0037  0.0109 -0.1288  0.2499
                                            0.0044 -0.2069 -0.0135 -0.0389  0.1256
                                           -0.3314  0.2142  0.1199 -0.0505  0.0347
                                           -0.0542 -0.0188  0.0163 -0.0100  0.0118
                                            0.0103
  1490. (0.00017) RY*( 9) C  83           s( 35.02%)p 0.48( 16.86%)d 1.32( 46.15%)
                                                  f 0.06(  1.98%)
                                           -0.0000  0.0064 -0.1123  0.5809  0.0077
                                           -0.0079  0.0228  0.2962 -0.0046 -0.1492
                                            0.1815 -0.0006  0.0070  0.1581 -0.1848
                                            0.1244  0.4172  0.0416  0.1914 -0.2437
                                            0.1357  0.1939  0.2452 -0.1546 -0.0115
                                            0.0715 -0.0039 -0.0199  0.0207  0.0716
                                            0.0926
  1491. (0.00013) RY*(10) C  83           s(  9.00%)p 1.51( 13.62%)d 8.02( 72.16%)
                                                  f 0.58(  5.22%)
                                           -0.0000 -0.0233  0.1964  0.2254  0.0086
                                           -0.0033  0.0606  0.2810  0.0125 -0.0252
                                           -0.0120  0.0025  0.1790  0.1434  0.4243
                                            0.0512  0.1176  0.1410 -0.0978 -0.0127
                                           -0.1506  0.1431 -0.6153  0.2716 -0.0671
                                            0.0628 -0.0936  0.0722  0.0231 -0.1579
                                            0.0657
  1492. (0.00010) RY*(11) C  83           s(  3.10%)p 1.34(  4.15%)d27.56( 85.37%)
                                                  f 2.38(  7.38%)
                                            0.0000  0.0127  0.0061  0.1621  0.0672
                                           -0.0084  0.0301  0.0590  0.0096  0.1773
                                           -0.0094  0.0063  0.0648 -0.0339  0.3381
                                           -0.7181  0.1202  0.1084 -0.1712 -0.0187
                                            0.1732 -0.2376  0.2804 -0.0520  0.0391
                                            0.1067  0.0942  0.0448  0.0424 -0.2195
                                            0.0086
  1493. (0.00009) RY*(12) C  83           s( 15.65%)p 3.36( 52.64%)d 1.93( 30.25%)
                                                  f 0.09(  1.46%)
  1494. (0.00008) RY*(13) C  83           s(  2.82%)p 1.50(  4.24%)d30.97( 87.50%)
                                                  f 1.92(  5.44%)
  1495. (0.00003) RY*(14) C  83           s(  2.42%)p 6.90( 16.74%)d27.22( 65.98%)
                                                  f 6.13( 14.86%)
  1496. (0.00003) RY*(15) C  83           s( 14.23%)p 2.39( 33.95%)d 1.20( 17.08%)
                                                  f 2.44( 34.73%)
  1497. (0.00001) RY*(16) C  83           s(  0.21%)p61.62( 13.24%)d99.99( 85.19%)
                                                  f 6.34(  1.36%)
  1498. (0.00000) RY*(17) C  83           s( 97.15%)p 0.00(  0.42%)d 0.02(  1.89%)
                                                  f 0.01(  0.54%)
  1499. (0.00001) RY*(18) C  83           s(  0.23%)p 4.49(  1.05%)d99.99( 98.58%)
                                                  f 0.58(  0.13%)
  1500. (0.00000) RY*(19) C  83           s(  2.19%)p 0.92(  2.01%)d43.55( 95.31%)
                                                  f 0.23(  0.50%)
  1501. (0.00000) RY*(20) C  83           s(  0.01%)p 1.00(  0.96%)d 1.37(  1.31%)
                                                  f99.99( 97.72%)
  1502. (0.00001) RY*(21) C  83           s(  1.99%)p 4.14(  8.25%)d 5.86( 11.68%)
                                                  f39.19( 78.07%)
  1503. (0.00000) RY*(22) C  83           s(  0.43%)p 1.48(  0.64%)d16.77(  7.26%)
                                                  f99.99( 91.66%)
  1504. (0.00000) RY*(23) C  83           s(  0.16%)p 3.47(  0.56%)d11.80(  1.89%)
                                                  f99.99( 97.39%)
  1505. (0.00000) RY*(24) C  83           s(  0.00%)p 1.00(  0.17%)d15.50(  2.69%)
                                                  f99.99( 97.14%)
  1506. (0.00001) RY*(25) C  83           s(  3.93%)p 2.35(  9.25%)d 2.66( 10.46%)
                                                  f19.43( 76.36%)
  1507. (0.00000) RY*(26) C  83           s(  0.33%)p18.40(  6.14%)d31.16( 10.40%)
                                                  f99.99( 83.13%)
  1508. (0.00086) RY*( 1) H  84           s( 98.76%)p 0.01(  1.24%)
                                           -0.0017  0.9937 -0.0056  0.0300 -0.0005
                                            0.1074
  1509. (0.00029) RY*( 2) H  84           s( 64.01%)p 0.56( 35.99%)
                                           -0.0023  0.0697  0.7970 -0.0223  0.0518
                                           -0.5972
  1510. (0.00020) RY*( 3) H  84           s( 36.78%)p 1.72( 63.22%)
                                           -0.0007 -0.0836  0.6007  0.0398  0.0343
                                            0.7934
  1511. (0.00010) RY*( 4) H  84           s(  0.10%)p99.99( 99.90%)
                                            0.0007 -0.0221  0.0233  0.8861 -0.4603
                                           -0.0445
  1512. (0.00001) RY*( 5) H  84           s(  0.39%)p99.99( 99.61%)
  1513. (0.00641) RY*( 1) C  85           s(  0.43%)p99.99( 95.79%)d 8.61(  3.74%)
                                                  f 0.06(  0.03%)
                                            0.0000 -0.0161  0.0435  0.0467 -0.0043
                                            0.0108 -0.9089 -0.0661 -0.0090  0.3509
                                           -0.0120  0.0134  0.0604  0.0090  0.0382
                                           -0.0539  0.0407  0.0422  0.0138  0.0024
                                           -0.0457 -0.1641  0.0190  0.0082 -0.0072
                                            0.0100 -0.0046  0.0013 -0.0040  0.0073
                                            0.0057
  1514. (0.00345) RY*( 2) C  85           s(  8.66%)p 9.66( 83.63%)d 0.87(  7.55%)
                                                  f 0.02(  0.16%)
                                            0.0000 -0.0028  0.2914  0.0408  0.0007
                                            0.0209  0.2921 -0.1231 -0.0114  0.8349
                                            0.0835 -0.0030 -0.1661  0.0598  0.0321
                                            0.0360 -0.0928  0.0147  0.0245  0.0020
                                           -0.0745  0.2400 -0.0238  0.0084  0.0081
                                           -0.0285 -0.0173 -0.0125 -0.0060  0.0163
                                           -0.0025
  1515. (0.00202) RY*( 3) C  85           s( 15.74%)p 5.06( 79.71%)d 0.28(  4.45%)
                                                  f 0.01(  0.10%)
                                            0.0000  0.0023  0.3921  0.0587  0.0172
                                           -0.0040  0.0670 -0.0528  0.0000 -0.0018
                                            0.0437  0.0223  0.8613 -0.2137  0.0398
                                           -0.0527 -0.0903 -0.1631 -0.0506  0.0028
                                            0.0050  0.0298  0.0102  0.0421  0.0084
                                           -0.0075 -0.0058  0.0265 -0.0080  0.0042
                                            0.0037
  1516. (0.00175) RY*( 4) C  85           s( 55.59%)p 0.33( 18.59%)d 0.46( 25.32%)
                                                  f 0.01(  0.49%)
                                            0.0000 -0.0076  0.7252 -0.1731 -0.0072
                                            0.0213 -0.1188 -0.0025  0.0073 -0.2859
                                           -0.1774 -0.0095 -0.2023  0.1305 -0.0308
                                            0.0321  0.3392  0.1727  0.0407 -0.0470
                                           -0.0567  0.2465 -0.1870  0.0598 -0.0163
                                           -0.0532  0.0169 -0.0215  0.0071  0.0133
                                            0.0292
  1517. (0.00127) RY*( 5) C  85           s( 13.16%)p 2.33( 30.60%)d 4.25( 55.89%)
                                                  f 0.03(  0.35%)
                                            0.0000 -0.0039  0.1814  0.3139  0.0110
                                            0.0119 -0.1102 -0.3910 -0.0007 -0.2781
                                            0.0752  0.0095 -0.1678  0.1719  0.1223
                                            0.1480 -0.6732 -0.0369 -0.1362  0.0266
                                           -0.1828  0.1034  0.0631  0.0133  0.0300
                                           -0.0213  0.0292 -0.0180 -0.0273  0.0145
                                            0.0060
  1518. (0.00077) RY*( 6) C  85           s(  0.15%)p99.99( 35.33%)d99.99( 63.64%)
                                                  f 5.91(  0.89%)
                                            0.0000  0.0011  0.0293 -0.0254  0.0003
                                            0.0036  0.0462 -0.0910  0.0037  0.0138
                                           -0.5830  0.0080 -0.0411  0.0308  0.0349
                                           -0.5976 -0.2308 -0.0900  0.3956  0.2023
                                            0.1100 -0.0158  0.0809  0.0193  0.0012
                                            0.0356 -0.0346 -0.0334  0.0605  0.0387
                                            0.0116
  1519. (0.00067) RY*( 7) C  85           s(  2.32%)p 1.06(  2.46%)d40.25( 93.18%)
                                                  f 0.88(  2.04%)
                                            0.0000 -0.0003 -0.0141  0.1515 -0.0007
                                            0.0001 -0.0387  0.1257  0.0006 -0.0226
                                            0.0116  0.0131  0.0793  0.0129 -0.1091
                                            0.5334 -0.0046 -0.0430  0.7308  0.2875
                                           -0.1022  0.0643  0.0470  0.0039  0.0083
                                           -0.0182  0.0138 -0.0083  0.1366 -0.0304
                                           -0.0139
  1520. (0.00058) RY*( 8) C  85           s( 33.02%)p 0.19(  6.13%)d 1.82( 60.06%)
                                                  f 0.02(  0.79%)
                                            0.0000 -0.0064 -0.2062  0.5341 -0.0488
                                            0.0102 -0.0574 -0.0398 -0.0001 -0.0423
                                           -0.1587 -0.0025  0.0224 -0.1699  0.0068
                                           -0.1530  0.3385 -0.0778 -0.0728 -0.0732
                                           -0.3228  0.5499  0.1063 -0.1674  0.0145
                                           -0.0449 -0.0057  0.0212 -0.0050 -0.0707
                                           -0.0134
  1521. (0.00043) RY*( 9) C  85           s(  0.84%)p84.23( 70.45%)d31.79( 26.59%)
                                                  f 2.53(  2.12%)
                                            0.0000 -0.0027  0.0733  0.0485 -0.0252
                                            0.0078 -0.0804  0.8147  0.0011  0.0458
                                           -0.1766  0.0099 -0.0020 -0.0300 -0.0769
                                            0.0103 -0.4158  0.1527 -0.1633 -0.0555
                                           -0.0654  0.1636 -0.0433 -0.0327 -0.0056
                                           -0.0418  0.0218  0.0280 -0.0187 -0.1166
                                           -0.0650
  1522. (0.00031) RY*(10) C  85           s( 50.86%)p 0.28( 14.07%)d 0.67( 34.24%)
                                                  f 0.02(  0.83%)
                                            0.0000  0.0083  0.2881  0.6523  0.0040
                                           -0.0009  0.0852  0.2105 -0.0002 -0.0264
                                            0.2460 -0.0005 -0.1560  0.0605  0.0789
                                           -0.1906  0.1621 -0.0213  0.0420  0.0694
                                            0.3266 -0.3908  0.0816 -0.0212 -0.0005
                                           -0.0521 -0.0467  0.0092  0.0200 -0.0529
                                            0.0111
  1523. (0.00020) RY*(11) C  85           s(  4.47%)p11.24( 50.19%)d 9.46( 42.27%)
                                                  f 0.69(  3.08%)
                                           -0.0000  0.0037  0.0315  0.2021  0.0531
                                           -0.0081  0.1077 -0.1054 -0.0020  0.1070
                                           -0.6779 -0.0002  0.0036 -0.0896 -0.0170
                                            0.4403  0.0860  0.0027 -0.2097 -0.2002
                                            0.0135 -0.3664  0.0431  0.0275  0.0453
                                           -0.0220  0.1359  0.0346 -0.0438  0.0470
                                           -0.0668
  1524. (0.00013) RY*(12) C  85           s(  7.79%)p 5.60( 43.66%)d 5.84( 45.52%)
                                                  f 0.39(  3.02%)
                                            0.0000  0.0002  0.2032 -0.1896  0.0260
                                            0.0086 -0.0021 -0.0082 -0.0011 -0.0436
                                            0.0966 -0.0009 -0.2116 -0.6168 -0.0046
                                           -0.0065 -0.0533  0.1213  0.0568 -0.0380
                                           -0.1020 -0.0935  0.5993 -0.2336  0.1684
                                            0.0028 -0.0047  0.0017  0.0046  0.0133
                                            0.0403
  1525. (0.00009) RY*(13) C  85           s(  0.66%)p58.02( 38.35%)d87.89( 58.09%)
                                                  f 4.39(  2.90%)
  1526. (0.00006) RY*(14) C  85           s(  1.04%)p 7.93(  8.26%)d84.71( 88.19%)
                                                  f 2.42(  2.51%)
  1527. (0.00003) RY*(15) C  85           s(  2.02%)p 3.35(  6.76%)d41.35( 83.38%)
                                                  f 3.89(  7.84%)
  1528. (0.00003) RY*(16) C  85           s(  1.25%)p 7.12(  8.93%)d67.37( 84.51%)
                                                  f 4.23(  5.30%)
  1529. (0.00003) RY*(17) C  85           s(  0.15%)p15.06(  2.25%)d99.99( 85.33%)
                                                  f82.20( 12.27%)
  1530. (0.00000) RY*(18) C  85           s( 98.30%)p 0.00(  0.16%)d 0.02(  1.54%)
                                                  f 0.00(  0.01%)
  1531. (0.00001) RY*(19) C  85           s(  1.03%)p 0.11(  0.11%)d96.22( 98.82%)
                                                  f 0.04(  0.05%)
  1532. (0.00000) RY*(20) C  85           s(  0.06%)p16.99(  0.94%)d51.53(  2.85%)
                                                  f99.99( 96.15%)
  1533. (0.00000) RY*(21) C  85           s(  1.04%)p 0.28(  0.29%)d 6.31(  6.54%)
                                                  f88.84( 92.14%)
  1534. (0.00001) RY*(22) C  85           s(  0.00%)p 1.00(  0.63%)d18.25( 11.57%)
                                                  f99.99( 87.80%)
  1535. (0.00000) RY*(23) C  85           s(  0.05%)p20.11(  0.96%)d51.08(  2.45%)
                                                  f99.99( 96.54%)
  1536. (0.00000) RY*(24) C  85           s(  0.01%)p 1.00(  0.09%)d53.74(  4.75%)
                                                  f99.99( 95.15%)
  1537. (0.00000) RY*(25) C  85           s(  1.15%)p 1.14(  1.31%)d 3.61(  4.14%)
                                                  f81.35( 93.40%)
  1538. (0.00001) RY*(26) C  85           s(  0.29%)p 1.98(  0.57%)d17.94(  5.15%)
                                                  f99.99( 94.00%)
  1539. (0.00459) RY*( 1) O  86           s(  1.11%)p87.76( 97.41%)d 1.30(  1.44%)
                                                  f 0.04(  0.05%)
                                           -0.0000 -0.0018  0.1050  0.0082  0.0001
                                            0.0042 -0.3254  0.0252  0.0039  0.8761
                                           -0.0465  0.0015 -0.3118  0.0238 -0.0741
