 Entering Gaussian System, Link 0=g16
 Input=5cnf12.com
 Output=5cnf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020760/Gau-4184812.inp" -scrdir="/local/becsleip_8020760/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4184813.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0171  0.0053  0.0181 -0.0025 -0.0017
                                            0.0011 -0.0067 -0.0016 -0.0006  0.0024
                                           -0.0043
                ( 38.49%)   0.6204* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009  0.0030 -0.0190
                                           -0.0019
    53. (0.98382) BD ( 1) C  24 - H  25  
                ( 61.58%)   0.7847* C  24 s( 28.78%)p 2.47( 71.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5364  0.0086  0.0003 -0.0001
                                            0.8305 -0.0046 -0.0084  0.1467 -0.0007
                                           -0.0016  0.0027  0.0012 -0.0004 -0.0067
                                           -0.0019  0.0000 -0.0007 -0.0009  0.0006
                                           -0.0170 -0.0055  0.0181 -0.0022 -0.0003
                                           -0.0069 -0.0013  0.0001  0.0004  0.0044
                                            0.0026
                ( 38.42%)   0.6199* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0030 -0.0009 -0.0192 -0.0038
                                           -0.0006
    54. (0.98378) BD ( 1) C  26 - H  27  
                ( 61.52%)   0.7843* C  26 s( 28.78%)p 2.47( 71.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5364 -0.0088 -0.0006  0.0000
                                           -0.1488  0.0013  0.0017  0.8300 -0.0054
                                           -0.0089  0.0165 -0.0013  0.0007 -0.0062
                                           -0.0020 -0.0003  0.0002 -0.0004  0.0002
                                           -0.0169 -0.0055 -0.0186  0.0025 -0.0001
                                            0.0012 -0.0070 -0.0007 -0.0003  0.0025
                                           -0.0044
                ( 38.48%)   0.6203* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028  0.0009  0.0032 -0.0195
                                            0.0007
    55. (0.98351) BD ( 1) C  28 - H  29  
                ( 61.61%)   0.7849* C  28 s( 28.78%)p 2.47( 71.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5364 -0.0083 -0.0005  0.0000
                                            0.8289 -0.0055 -0.0082  0.1502 -0.0010
                                           -0.0010 -0.0411 -0.0001  0.0010  0.0067
                                            0.0019 -0.0024  0.0002  0.0003 -0.0007
                                            0.0169  0.0055 -0.0182  0.0023  0.0010
                                           -0.0069 -0.0014 -0.0001  0.0002  0.0044
                                            0.0026
                ( 38.39%)   0.6196* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0191 -0.0037
                                            0.0015
    56. (0.99218) BD ( 1) C  30 - H  31  
                ( 61.52%)   0.7843* C  30 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0006 -0.0038 -0.0001
                                            0.0770  0.0049  0.0038  0.8648 -0.0081
                                            0.0006  0.0396  0.0000 -0.0001  0.0077
                                           -0.0027  0.0002 -0.0001 -0.0025 -0.0004
                                            0.0342 -0.0001  0.0097  0.0034 -0.0009
                                            0.0019 -0.0071 -0.0005 -0.0002 -0.0017
                                           -0.0012
                ( 38.48%)   0.6203* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0030 -0.0189
                                           -0.0009
    57. (0.98770) BD ( 1) C  30 - H  32  
                ( 61.51%)   0.7843* C  30 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0048  0.0011 -0.0001
                                           -0.4224 -0.0028 -0.0019  0.3457 -0.0056
                                           -0.0036 -0.6819  0.0056 -0.0070 -0.0140
                                            0.0002  0.0180  0.0021 -0.0213 -0.0014
                                           -0.0100  0.0027  0.0189  0.0009  0.0019
                                           -0.0029  0.0048 -0.0012  0.0013 -0.0012
                                            0.0021
                ( 38.49%)   0.6204* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002  0.0097 -0.0062
                                            0.0141
    58. (0.98823) BD ( 1) C  30 - H  33  
                ( 61.18%)   0.7822* C  30 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0045  0.0014 -0.0000
                                           -0.3931 -0.0039 -0.0016  0.2781 -0.0046
                                           -0.0040  0.7292 -0.0057  0.0065 -0.0111
                                            0.0002 -0.0171 -0.0023  0.0192  0.0009
                                           -0.0088  0.0028  0.0238  0.0011 -0.0004
                                           -0.0032  0.0047  0.0020 -0.0003 -0.0012
                                            0.0020
                ( 38.82%)   0.6230* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0094 -0.0049
                                           -0.0150
    59. (0.98801) BD ( 1) C  34 - H  35  
                ( 61.31%)   0.7830* C  34 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0046  0.0014 -0.0001
                                            0.4665 -0.0036 -0.0025 -0.3188 -0.0046
                                           -0.0032  0.6664 -0.0058  0.0067 -0.0055
                                           -0.0019  0.0258  0.0019 -0.0125 -0.0015
                                            0.0157 -0.0022  0.0183  0.0006 -0.0019
                                            0.0052 -0.0008 -0.0003 -0.0020 -0.0023
                                           -0.0012
                ( 38.69%)   0.6220* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0093  0.0079
                                           -0.0136
    60. (0.98756) BD ( 1) C  34 - H  36  
                ( 61.51%)   0.7843* C  34 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0048  0.0010 -0.0001
                                            0.4009 -0.0036 -0.0033 -0.2270 -0.0051
                                           -0.0025 -0.7422  0.0056 -0.0069 -0.0015
                                           -0.0014 -0.0243 -0.0018  0.0060  0.0016
                                            0.0147 -0.0022  0.0242  0.0014  0.0003
                                            0.0058 -0.0015  0.0010  0.0012 -0.0019
                                           -0.0011
                ( 38.49%)   0.6204* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0077  0.0059
                                            0.0153
    61. (0.99220) BD ( 1) C  34 - H  37  
                ( 61.47%)   0.7841* C  34 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4931 -0.0006  0.0038  0.0002
                                           -0.7851  0.0093  0.0007 -0.3724 -0.0019
                                           -0.0038  0.0124 -0.0010 -0.0002  0.0163
                                            0.0021 -0.0012  0.0000 -0.0018  0.0005
                                            0.0310 -0.0018 -0.0099 -0.0034 -0.0007
                                            0.0073  0.0007  0.0004 -0.0007  0.0009
                                           -0.0019
                ( 38.53%)   0.6207* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0168  0.0094
                                           -0.0001
    62. (0.98977) BD ( 1) C  38 - H  39  
                ( 61.09%)   0.7816* C  38 s( 23.71%)p 3.21( 76.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4870 -0.0023  0.0009 -0.0000
                                           -0.2595 -0.0042 -0.0042 -0.6781  0.0047
                                            0.0038  0.4838 -0.0049  0.0072  0.0058
                                            0.0015 -0.0056 -0.0010 -0.0252 -0.0027
                                           -0.0270  0.0018  0.0035 -0.0010 -0.0055
                                           -0.0002 -0.0016 -0.0031  0.0011  0.0017
                                           -0.0012
                ( 38.91%)   0.6238* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0069  0.0137
                                           -0.0095
    63. (0.98544) BD ( 1) C  38 - H  40  
                ( 61.64%)   0.7851* C  38 s( 23.36%)p 3.27( 76.49%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4833 -0.0054  0.0013 -0.0000
                                           -0.3147 -0.0039 -0.0029 -0.1093  0.0012
                                            0.0008 -0.8086  0.0074 -0.0071  0.0010
                                           -0.0000  0.0133  0.0019  0.0075  0.0004
                                           -0.0079  0.0034  0.0343  0.0016 -0.0032
                                           -0.0027 -0.0021 -0.0049 -0.0010 -0.0002
                                           -0.0007
                ( 38.36%)   0.6193* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002  0.0075  0.0023
                                            0.0165
    64. (0.99016) BD ( 1) C  38 - H  41  
                ( 62.07%)   0.7878* C  38 s( 24.38%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4937 -0.0033  0.0041  0.0000
                                           -0.3460 -0.0021 -0.0032  0.7243 -0.0077
                                           -0.0019  0.3320 -0.0040  0.0042 -0.0137
                                           -0.0009 -0.0062 -0.0009  0.0174  0.0026
                                           -0.0284  0.0018 -0.0036 -0.0025 -0.0058
                                           -0.0006 -0.0029 -0.0035 -0.0017  0.0020
                                            0.0010
                ( 37.93%)   0.6159* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0079 -0.0161
                                           -0.0069
    65. (0.98494) BD ( 1) C  42 - H  43  
                ( 60.69%)   0.7790* C  42 s( 27.35%)p 2.65( 72.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5225 -0.0214  0.0000 -0.0001
                                            0.5023 -0.0117 -0.0074  0.4972 -0.0050
                                           -0.0058  0.4752 -0.0041 -0.0035  0.0147
                                            0.0048  0.0199  0.0002  0.0151  0.0029
                                            0.0049 -0.0006 -0.0027  0.0018 -0.0057
                                            0.0024  0.0005  0.0006  0.0063 -0.0015
                                            0.0009
                ( 39.31%)   0.6270* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012 -0.0098 -0.0102
                                           -0.0101
    66. (0.99418) BD ( 1) C  42 - C  44  
                ( 51.51%)   0.7177* C  42 s( 38.95%)p 1.56( 60.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6235  0.0261  0.0013  0.0005
                                           -0.6871 -0.0139  0.0002  0.2748  0.0274
                                            0.0036 -0.2465 -0.0122 -0.0010 -0.0046
                                           -0.0068  0.0209  0.0028 -0.0059 -0.0036
                                            0.0198  0.0026 -0.0024 -0.0023  0.0028
                                            0.0023 -0.0008 -0.0040  0.0042  0.0017
                                            0.0031
                ( 48.49%)   0.6963* C  44 s( 39.16%)p 1.55( 60.61%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6255  0.0193  0.0011 -0.0005
                                            0.5421  0.0365  0.0000 -0.3373 -0.0091
                                            0.0030  0.4435  0.0179  0.0008 -0.0267
                                           -0.0017  0.0299  0.0032 -0.0156 -0.0010
                                            0.0145  0.0012 -0.0096 -0.0005 -0.0060
                                            0.0020  0.0006  0.0035 -0.0064  0.0002
                                           -0.0057
    67. (0.96363) BD ( 2) C  42 - C  44  
                ( 51.56%)   0.7181* C  42 s(  0.60%)p99.99( 99.34%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0777 -0.0035  0.0023  0.0001
                                           -0.4716  0.0210 -0.0089 -0.2466  0.0034
                                           -0.0059  0.8421 -0.0184  0.0155  0.0027
                                            0.0012 -0.0068 -0.0048  0.0036  0.0033
                                            0.0012  0.0055 -0.0091 -0.0089 -0.0034
                                            0.0101  0.0041 -0.0061 -0.0074  0.0004
                                            0.0038
                ( 48.44%)   0.6960* C  44 s(  0.51%)p99.99( 99.40%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0713 -0.0069  0.0017 -0.0005
                                           -0.6393  0.0134 -0.0053 -0.1854  0.0078
                                           -0.0007  0.7416 -0.0254  0.0051  0.0045
                                            0.0017  0.0046  0.0028 -0.0082 -0.0032
                                           -0.0131 -0.0052  0.0154  0.0029  0.0002
                                            0.0138  0.0017 -0.0065 -0.0065 -0.0004
                                            0.0045
    68. (0.99152) BD ( 1) C  44 - H  45  
                ( 59.94%)   0.7742* C  44 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0111  0.0004 -0.0000
                                           -0.5044 -0.0101  0.0044 -0.4447  0.0114
                                           -0.0018 -0.4935 -0.0045  0.0000  0.0232
                                            0.0001  0.0079  0.0079  0.0245 -0.0013
                                           -0.0109  0.0059 -0.0004  0.0009  0.0075
                                           -0.0059 -0.0010 -0.0044 -0.0068 -0.0007
                                           -0.0013
                ( 40.06%)   0.6329* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0103  0.0133
                                            0.0113
    69. (0.99115) BD ( 1) C  44 - H  46  
                ( 60.50%)   0.7778* C  44 s( 30.00%)p 2.33( 69.83%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5477 -0.0056 -0.0013  0.0004
                                           -0.1965 -0.0084  0.0042  0.8077 -0.0053
                                           -0.0034  0.0850 -0.0067  0.0029  0.0022
                                           -0.0074 -0.0070  0.0010  0.0163 -0.0044
                                           -0.0311  0.0008 -0.0119 -0.0024 -0.0008
                                            0.0037 -0.0069 -0.0025  0.0049  0.0072
                                           -0.0024
                ( 39.50%)   0.6285* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001  0.0020 -0.0202
                                           -0.0041
    70. (0.98961) BD ( 1) C  47 - H  48  
                ( 61.15%)   0.7820* C  47 s( 23.71%)p 3.21( 76.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4869 -0.0024  0.0008 -0.0001
                                           -0.6096  0.0042  0.0048  0.2576  0.0040
                                            0.0041  0.5686 -0.0052  0.0068 -0.0049
                                           -0.0013 -0.0272 -0.0026  0.0062  0.0012
                                            0.0237 -0.0020  0.0093 -0.0003 -0.0046
                                           -0.0039  0.0004  0.0023 -0.0013  0.0015
                                            0.0014
                ( 38.85%)   0.6233* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0123 -0.0067
                                           -0.0111
    71. (0.98557) BD ( 1) C  47 - H  49  
                ( 61.59%)   0.7848* C  47 s( 23.35%)p 3.28( 76.49%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4832 -0.0056  0.0014 -0.0000
                                           -0.2150  0.0021 -0.0001  0.3149  0.0040
                                            0.0029 -0.7870  0.0071 -0.0074 -0.0027
                                           -0.0003  0.0141  0.0012 -0.0131 -0.0020
                                            0.0093 -0.0033  0.0319  0.0014 -0.0022
                                           -0.0039  0.0024  0.0040  0.0015  0.0015
                                            0.0001
                ( 38.41%)   0.6198* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002  0.0046 -0.0075
                                            0.0160
    72. (0.99027) BD ( 1) C  47 - H  50  
                ( 62.05%)   0.7877* C  47 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939 -0.0032  0.0041  0.0001
                                            0.7608 -0.0083 -0.0015  0.3474  0.0021
                                            0.0031  0.2346 -0.0029  0.0045  0.0144
                                            0.0010  0.0122  0.0022  0.0042  0.0009
                                            0.0304 -0.0013 -0.0069 -0.0030 -0.0044
                                           -0.0052  0.0002  0.0028  0.0014 -0.0004
                                            0.0022
                ( 37.95%)   0.6160* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0001 -0.0169 -0.0079
                                           -0.0049
    73. (0.98503) BD ( 1) C  51 - H  52  
                ( 60.54%)   0.7780* C  51 s( 27.32%)p 2.66( 72.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5222 -0.0211  0.0000 -0.0001
                                            0.5534 -0.0052 -0.0065 -0.4966  0.0117
                                            0.0074  0.4155 -0.0034 -0.0032 -0.0170
                                           -0.0048  0.0149  0.0033 -0.0180  0.0005
                                           -0.0027  0.0011 -0.0058  0.0012 -0.0055
                                           -0.0010 -0.0013 -0.0004 -0.0064 -0.0009
                                           -0.0025
                ( 39.46%)   0.6282* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012 -0.0115  0.0096
                                           -0.0088
    74. (0.99416) BD ( 1) C  51 - C  53  
                ( 51.50%)   0.7176* C  51 s( 38.95%)p 1.56( 60.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6236  0.0263  0.0012  0.0005
                                            0.2403  0.0255  0.0035  0.6855  0.0138
                                            0.0001 -0.2840 -0.0158 -0.0014  0.0019
                                            0.0062 -0.0038 -0.0038 -0.0217 -0.0038
                                           -0.0201 -0.0031 -0.0009 -0.0016  0.0031
                                           -0.0006 -0.0013  0.0044 -0.0049 -0.0024
                                            0.0010
                ( 48.50%)   0.6964* C  53 s( 39.16%)p 1.55( 60.61%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6255  0.0194  0.0011 -0.0005
                                           -0.2772 -0.0067  0.0031 -0.5349 -0.0364
                                           -0.0001  0.4914  0.0194  0.0005  0.0225
                                            0.0013 -0.0155 -0.0009 -0.0333 -0.0034
                                           -0.0162 -0.0013 -0.0055 -0.0002 -0.0059
                                           -0.0006 -0.0035 -0.0043  0.0058  0.0050
                                            0.0011
    75. (0.96693) BD ( 2) C  51 - C  53  
                ( 51.17%)   0.7153* C  51 s(  0.63%)p99.99( 99.31%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0794 -0.0032  0.0020  0.0000
                                           -0.1418  0.0010 -0.0043  0.4792 -0.0214
                                            0.0097  0.8615 -0.0186  0.0161 -0.0016
                                           -0.0006  0.0024  0.0018  0.0068  0.0049
                                           -0.0008 -0.0053 -0.0099 -0.0097 -0.0039
                                            0.0016 -0.0115  0.0073  0.0051 -0.0029
                                            0.0015
                ( 48.83%)   0.6988* C  53 s(  0.54%)p99.99( 99.37%)d 0.10(  0.06%)
                                                  f 0.05(  0.03%)
                                           -0.0002 -0.0733 -0.0068  0.0017 -0.0005
                                           -0.0924  0.0048 -0.0001  0.6500 -0.0136
                                            0.0052  0.7495 -0.0263  0.0051 -0.0048
                                           -0.0021 -0.0058 -0.0033 -0.0035 -0.0024
                                            0.0123  0.0047  0.0170  0.0036  0.0004
                                            0.0003 -0.0146  0.0075  0.0036 -0.0036
                                            0.0006
    76. (0.99148) BD ( 1) C  53 - H  54  
                ( 59.96%)   0.7744* C  53 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0112  0.0004 -0.0001
                                           -0.5048  0.0105 -0.0017  0.4972  0.0100
                                           -0.0044 -0.4400 -0.0059  0.0004 -0.0236
                                           -0.0011  0.0226 -0.0003 -0.0048 -0.0078
                                            0.0140 -0.0059 -0.0053  0.0012  0.0075
                                            0.0004  0.0048  0.0039  0.0079  0.0018
                                            0.0005
                ( 40.04%)   0.6327* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0147 -0.0101
                                            0.0096
    77. (0.99121) BD ( 1) C  53 - H  55  
                ( 60.47%)   0.7776* C  53 s( 29.98%)p 2.33( 69.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5475 -0.0057 -0.0013  0.0004
                                            0.8113 -0.0060 -0.0030  0.1993  0.0084
                                           -0.0042 -0.0195 -0.0061  0.0033 -0.0010
                                            0.0072  0.0092 -0.0048  0.0074 -0.0020
                                            0.0326 -0.0014 -0.0148 -0.0013  0.0015
                                           -0.0069 -0.0025  0.0006 -0.0067  0.0027
                                            0.0064
                ( 39.53%)   0.6287* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0206 -0.0020
                                           -0.0015
    78. (0.98754) BD ( 1) C  56 - H  57  
                ( 61.36%)   0.7834* C  56 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0044  0.0011 -0.0000
                                            0.3031  0.0047  0.0032  0.3559 -0.0026
                                           -0.0036  0.7382 -0.0061  0.0061  0.0030
                                            0.0016  0.0117  0.0018  0.0222  0.0014
                                           -0.0122  0.0023  0.0253  0.0011  0.0002
                                            0.0013  0.0054  0.0021  0.0018 -0.0009
                                            0.0020
                ( 38.64%)   0.6216* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0077 -0.0070
                                           -0.0151
    79. (0.98738) BD ( 1) C  56 - H  58  
                ( 61.61%)   0.7849* C  56 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4856 -0.0049  0.0013 -0.0001
                                            0.2465  0.0049  0.0028  0.5089 -0.0045
                                           -0.0021 -0.6654  0.0052 -0.0072  0.0033
                                            0.0016 -0.0070 -0.0013 -0.0272 -0.0023
                                           -0.0184  0.0021  0.0170  0.0008  0.0025
                                            0.0011  0.0053  0.0007 -0.0015 -0.0014
                                            0.0021
                ( 38.39%)   0.6196* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0063 -0.0100
                                            0.0137
    80. (0.99208) BD ( 1) C  56 - H  59  
                ( 61.53%)   0.7844* C  56 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4931 -0.0006  0.0038  0.0001
                                            0.3696  0.0019  0.0039 -0.7802  0.0092
                                            0.0008 -0.0997  0.0005  0.0001 -0.0161
                                           -0.0020 -0.0010 -0.0006  0.0058  0.0006
                                           -0.0309  0.0019 -0.0094 -0.0033  0.0020
                                           -0.0005  0.0070  0.0012  0.0009 -0.0017
                                           -0.0010
                ( 38.47%)   0.6203* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0094  0.0167
                                            0.0022
    81. (0.98742) BD ( 1) C  60 - H  61  
                ( 61.41%)   0.7836* C  60 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0045  0.0011 -0.0001
                                           -0.2950  0.0046  0.0041 -0.4887 -0.0028
                                           -0.0025  0.6614 -0.0061  0.0062  0.0140
                                           -0.0000 -0.0182 -0.0011 -0.0228 -0.0020
                                            0.0065 -0.0030  0.0183  0.0006 -0.0016
                                           -0.0047 -0.0023 -0.0021  0.0012  0.0021
                                            0.0016
                ( 38.59%)   0.6212* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0053  0.0112
                                           -0.0134
    82. (0.99215) BD ( 1) C  60 - H  62  
                ( 61.51%)   0.7843* C  60 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4931 -0.0007  0.0038  0.0001
                                            0.8652 -0.0080  0.0006 -0.0764 -0.0050
                                           -0.0038 -0.0324 -0.0008 -0.0004  0.0077
                                           -0.0027 -0.0003 -0.0006 -0.0023  0.0008
                                            0.0341 -0.0000 -0.0102 -0.0033 -0.0001
                                           -0.0070 -0.0019 -0.0010  0.0012  0.0012
                                           -0.0016
                ( 38.49%)   0.6204* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0190  0.0030
                                            0.0009
    83. (0.98730) BD ( 1) C  60 - H  63  
                ( 61.59%)   0.7848* C  60 s( 23.57%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0048  0.0012 -0.0001
                                           -0.3329  0.0055  0.0033 -0.3204 -0.0036
                                           -0.0010 -0.7411  0.0053 -0.0070  0.0103
                                           -0.0004  0.0225  0.0013  0.0112  0.0022
                                            0.0117 -0.0024  0.0234  0.0014  0.0005
                                           -0.0051 -0.0036  0.0009 -0.0004  0.0020
                                            0.0011
                ( 38.41%)   0.6198* H  63 s( 99.97%)p 0.00(  0.03%)
