 Entering Gaussian System, Link 0=g16
 Input=6onq12re.com
 Output=6onq12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079268/Gau-1349703.inp" -scrdir="/local/becsleip_8079268/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1349704.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36465 -89.07428 -30.23441 -26.08056 -26.07965
 Alpha  occ. eigenvalues --  -26.05138 -14.53147 -14.49304 -14.47113 -14.46930
 Alpha  occ. eigenvalues --  -14.46225 -14.46113 -10.37106 -10.34409 -10.33200
 Alpha  occ. eigenvalues --  -10.33029 -10.32948 -10.32941 -10.32770 -10.32748
 Alpha  occ. eigenvalues --  -10.32690 -10.32585 -10.32373 -10.31991 -10.31807
 Alpha  occ. eigenvalues --  -10.30257 -10.30069 -10.30031 -10.29995 -10.29924
 Alpha  occ. eigenvalues --  -10.29869 -10.29798 -10.29692 -10.29627 -10.29559
 Alpha  occ. eigenvalues --  -10.29441 -10.29415 -10.29316 -10.29191 -10.28819
 Alpha  occ. eigenvalues --  -10.28308 -10.28141 -10.28105 -10.28055 -10.28001
 Alpha  occ. eigenvalues --  -10.27966 -10.27930 -10.27544 -10.27417  -8.10228
 Alpha  occ. eigenvalues --   -6.04816  -6.04545  -6.04023  -3.62133  -2.40362
 Alpha  occ. eigenvalues --   -2.40069  -2.34128  -1.15940  -1.08502  -1.07757
 Alpha  occ. eigenvalues --   -1.07111  -1.06406  -1.01664  -0.93682  -0.92977
 Alpha  occ. eigenvalues --   -0.91809  -0.91162  -0.91010  -0.90592  -0.90274
 Alpha  occ. eigenvalues --   -0.90098  -0.89795  -0.86561  -0.85809  -0.85241
 Alpha  occ. eigenvalues --   -0.84664  -0.83871  -0.82694  -0.81384  -0.80488
 Alpha  occ. eigenvalues --   -0.79444  -0.78197  -0.77995  -0.77735  -0.76227
 Alpha  occ. eigenvalues --   -0.75005  -0.74689  -0.74647  -0.71433  -0.70515
 Alpha  occ. eigenvalues --   -0.70316  -0.69694  -0.67741  -0.67658  -0.66082
 Alpha  occ. eigenvalues --   -0.64721  -0.64133  -0.63985  -0.62069  -0.61408
 Alpha  occ. eigenvalues --   -0.60655  -0.60476  -0.58384  -0.58176  -0.57919
 Alpha  occ. eigenvalues --   -0.57687  -0.57523  -0.57074  -0.56016  -0.55628
 Alpha  occ. eigenvalues --   -0.55093  -0.54700  -0.54643  -0.54256  -0.54006
 Alpha  occ. eigenvalues --   -0.53536  -0.53062  -0.52827  -0.52696  -0.52664
 Alpha  occ. eigenvalues --   -0.52620  -0.52495  -0.52266  -0.51434  -0.50924
 Alpha  occ. eigenvalues --   -0.50737  -0.50497  -0.50421  -0.50305  -0.50117
 Alpha  occ. eigenvalues --   -0.49911  -0.49646  -0.49545  -0.49277  -0.49155
 Alpha  occ. eigenvalues --   -0.49051  -0.48771  -0.48480  -0.48180  -0.47849
 Alpha  occ. eigenvalues --   -0.47524  -0.47412  -0.47283  -0.46834  -0.46681
 Alpha  occ. eigenvalues --   -0.46482  -0.46460  -0.45531  -0.45443  -0.45276
 Alpha  occ. eigenvalues --   -0.44909  -0.44401  -0.43725  -0.43563  -0.43078
 Alpha  occ. eigenvalues --   -0.42666  -0.42229  -0.41821  -0.41199  -0.39881
 Alpha  occ. eigenvalues --   -0.39210  -0.38510  -0.38191  -0.38072  -0.36931
 Alpha  occ. eigenvalues --   -0.36549  -0.36244  -0.33795  -0.33064  -0.32434
 Alpha  occ. eigenvalues --   -0.31986  -0.31005  -0.28648  -0.28225
 Alpha virt. eigenvalues --   -0.16962  -0.16791  -0.16693  -0.12996  -0.11005
 Alpha virt. eigenvalues --   -0.07833  -0.07500  -0.06693  -0.06423  -0.04241
 Alpha virt. eigenvalues --   -0.03589  -0.01539  -0.01398  -0.01165  -0.00547
 Alpha virt. eigenvalues --   -0.00199   0.00860   0.01653   0.02069   0.03054
 Alpha virt. eigenvalues --    0.03311   0.03717   0.04122   0.04348   0.04456
 Alpha virt. eigenvalues --    0.04573   0.04991   0.05323   0.05639   0.05937
 Alpha virt. eigenvalues --    0.06138   0.06572   0.06770   0.07032   0.07167
 Alpha virt. eigenvalues --    0.07313   0.07786   0.07954   0.07983   0.08131
 Alpha virt. eigenvalues --    0.08557   0.08972   0.09096   0.09399   0.09697
 Alpha virt. eigenvalues --    0.09984   0.10073   0.10163   0.10172   0.10778
 Alpha virt. eigenvalues --    0.10934   0.11170   0.11304   0.11772   0.12199
 Alpha virt. eigenvalues --    0.12397   0.12621   0.12867   0.13098   0.13162
 Alpha virt. eigenvalues --    0.13578   0.13997   0.14073   0.14353   0.14705
 Alpha virt. eigenvalues --    0.15029   0.15179   0.15524   0.16225   0.16662
 Alpha virt. eigenvalues --    0.17609   0.17714   0.17768   0.17931   0.18181
 Alpha virt. eigenvalues --    0.18462   0.19799   0.20761   0.21171   0.21929
 Alpha virt. eigenvalues --    0.22777   0.23249   0.24247   0.24759   0.25196
 Alpha virt. eigenvalues --    0.26298   0.26377   0.26625   0.26951   0.27304
 Alpha virt. eigenvalues --    0.27615   0.28659   0.29696   0.29994   0.30659
 Alpha virt. eigenvalues --    0.31318   0.32783   0.33334   0.33491   0.33693
 Alpha virt. eigenvalues --    0.34506   0.34920   0.35007   0.35939   0.37250
 Alpha virt. eigenvalues --    0.37543   0.37993   0.38426   0.38767   0.39146
 Alpha virt. eigenvalues --    0.39612   0.40429   0.40922   0.41416   0.42268
 Alpha virt. eigenvalues --    0.42450   0.42650   0.42966   0.43053   0.43569
 Alpha virt. eigenvalues --    0.43962   0.44077   0.44612   0.44831   0.45085
 Alpha virt. eigenvalues --    0.45228   0.45822   0.46136   0.46324   0.46681
 Alpha virt. eigenvalues --    0.47560   0.47877   0.48097   0.48228   0.49336
 Alpha virt. eigenvalues --    0.49788   0.50622   0.50856   0.51430   0.51494
 Alpha virt. eigenvalues --    0.51788   0.52399   0.52522   0.52766   0.53150
 Alpha virt. eigenvalues --    0.53309   0.53740   0.54057   0.54387   0.54954
 Alpha virt. eigenvalues --    0.55398   0.55828   0.56276   0.56600   0.56806
 Alpha virt. eigenvalues --    0.57127   0.57318   0.57767   0.58027   0.58131
 Alpha virt. eigenvalues --    0.58618   0.58928   0.59351   0.59738   0.60069
 Alpha virt. eigenvalues --    0.60415   0.61579   0.61819   0.62572   0.62910
 Alpha virt. eigenvalues --    0.63251   0.63701   0.63938   0.64365   0.65086
 Alpha virt. eigenvalues --    0.65207   0.65575   0.65767   0.66244   0.66504
 Alpha virt. eigenvalues --    0.66656   0.67296   0.67700   0.68119   0.68517
 Alpha virt. eigenvalues --    0.68771   0.69022   0.69592   0.70111   0.70243
 Alpha virt. eigenvalues --    0.70321   0.70627   0.71168   0.71480   0.71893
 Alpha virt. eigenvalues --    0.72431   0.72970   0.73277   0.73899   0.74318
 Alpha virt. eigenvalues --    0.75792   0.76408   0.76828   0.77081   0.77737
 Alpha virt. eigenvalues --    0.78085   0.78360   0.78668   0.78723   0.79087
 Alpha virt. eigenvalues --    0.79320   0.79655   0.79934   0.80399   0.80650
 Alpha virt. eigenvalues --    0.80888   0.80980   0.81191   0.81638   0.81787
 Alpha virt. eigenvalues --    0.81952   0.82243   0.82833   0.82894   0.83501
 Alpha virt. eigenvalues --    0.83709   0.84038   0.84151   0.84566   0.84968
 Alpha virt. eigenvalues --    0.85470   0.85904   0.86163   0.86231   0.86851
 Alpha virt. eigenvalues --    0.87078   0.87291   0.87558   0.87719   0.88204
 Alpha virt. eigenvalues --    0.88370   0.88852   0.88989   0.89352   0.90172
 Alpha virt. eigenvalues --    0.90444   0.90658   0.90981   0.91266   0.91418
 Alpha virt. eigenvalues --    0.92014   0.92130   0.92720   0.93314   0.93570
 Alpha virt. eigenvalues --    0.93890   0.94245   0.94951   0.95322   0.96022
 Alpha virt. eigenvalues --    0.96493   0.97408   0.97574   0.98102   0.98662
 Alpha virt. eigenvalues --    0.99936   1.00153   1.01122   1.01763   1.01794
 Alpha virt. eigenvalues --    1.02585   1.03148   1.04322   1.05191   1.05637
 Alpha virt. eigenvalues --    1.06449   1.07357   1.07853   1.08223   1.08466
 Alpha virt. eigenvalues --    1.09013   1.09405   1.10160   1.10434   1.10930
 Alpha virt. eigenvalues --    1.11285   1.11852   1.12197   1.12767   1.13099
 Alpha virt. eigenvalues --    1.13689   1.14582   1.15450   1.15913   1.17281
 Alpha virt. eigenvalues --    1.18016   1.18581   1.18869   1.19884   1.20088
 Alpha virt. eigenvalues --    1.21282   1.22142   1.22593   1.23200   1.23590
 Alpha virt. eigenvalues --    1.24246   1.24458   1.25367   1.25585   1.25928
 Alpha virt. eigenvalues --    1.26501   1.27109   1.27547   1.27757   1.28411
 Alpha virt. eigenvalues --    1.28574   1.29141   1.29243   1.30256   1.30602
 Alpha virt. eigenvalues --    1.32129   1.32765   1.33315   1.33764   1.34752
 Alpha virt. eigenvalues --    1.34970   1.35707   1.36658   1.37017   1.38425
 Alpha virt. eigenvalues --    1.38891   1.38972   1.40459   1.41335   1.42305
 Alpha virt. eigenvalues --    1.42905   1.43391   1.43781   1.44316   1.44589
 Alpha virt. eigenvalues --    1.45607   1.46034   1.46664   1.47296   1.47458
 Alpha virt. eigenvalues --    1.48475   1.49297   1.50325   1.51296   1.51773
 Alpha virt. eigenvalues --    1.52861   1.53359   1.54403   1.54902   1.56129
 Alpha virt. eigenvalues --    1.56447   1.58047   1.59161   1.60683   1.61436
 Alpha virt. eigenvalues --    1.61680   1.63160   1.63700   1.64371   1.65976
 Alpha virt. eigenvalues --    1.66659   1.67239   1.70262   1.70553   1.70961
 Alpha virt. eigenvalues --    1.71469   1.71833   1.72238   1.72776   1.73355
 Alpha virt. eigenvalues --    1.74695   1.75192   1.75427   1.75848   1.76132
 Alpha virt. eigenvalues --    1.76368   1.76615   1.77388   1.77586   1.77727
 Alpha virt. eigenvalues --    1.78494   1.78748   1.79168   1.80143   1.81267
 Alpha virt. eigenvalues --    1.81778   1.82001   1.83040   1.83689   1.84346
 Alpha virt. eigenvalues --    1.84924   1.85157   1.85637   1.86118   1.86614
 Alpha virt. eigenvalues --    1.87403   1.87715   1.88595   1.89498   1.90618
 Alpha virt. eigenvalues --    1.90896   1.90961   1.91369   1.91950   1.92633
 Alpha virt. eigenvalues --    1.93559   1.94065   1.94518   1.95118   1.95597
 Alpha virt. eigenvalues --    1.95691   1.95904   1.96299   1.97273   1.98415
 Alpha virt. eigenvalues --    1.99515   1.99872   2.00244   2.01641   2.02601
 Alpha virt. eigenvalues --    2.03075   2.03580   2.04420   2.04973   2.05535
 Alpha virt. eigenvalues --    2.06051   2.06757   2.08016   2.08695   2.09676
 Alpha virt. eigenvalues --    2.10101   2.11027   2.12105   2.12548   2.13224
 Alpha virt. eigenvalues --    2.14102   2.14549   2.14848   2.15123   2.15774
 Alpha virt. eigenvalues --    2.16004   2.16689   2.17020   2.17105   2.17907
 Alpha virt. eigenvalues --    2.18221   2.18560   2.18894   2.19269   2.20349
 Alpha virt. eigenvalues --    2.20589   2.20880   2.21117   2.21474   2.21704
 Alpha virt. eigenvalues --    2.22539   2.22715   2.22965   2.23537   2.24417
 Alpha virt. eigenvalues --    2.24759   2.24884   2.25177   2.25546   2.25981
 Alpha virt. eigenvalues --    2.26684   2.27025   2.27327   2.28231   2.28706
 Alpha virt. eigenvalues --    2.29385   2.29546   2.30583   2.30856   2.31584
 Alpha virt. eigenvalues --    2.32139   2.32674   2.32825   2.33767   2.34254
 Alpha virt. eigenvalues --    2.34834   2.35430   2.35710   2.38824   2.39883
 Alpha virt. eigenvalues --    2.40594   2.40814   2.41306   2.43358   2.43826
 Alpha virt. eigenvalues --    2.43946   2.44589   2.45068   2.45549   2.46204
 Alpha virt. eigenvalues --    2.46720   2.47090   2.48196   2.49041   2.50226
 Alpha virt. eigenvalues --    2.50444   2.51225   2.52053   2.54171   2.55900
 Alpha virt. eigenvalues --    2.57251   2.57506   2.59605   2.59812   2.60600
 Alpha virt. eigenvalues --    2.60830   2.63885   2.64704   2.66624   2.66864
 Alpha virt. eigenvalues --    2.68795   2.69428   2.70169   2.71778   2.73135
 Alpha virt. eigenvalues --    2.73958   2.78057   2.78790   2.79476   2.80776
 Alpha virt. eigenvalues --    2.82937   2.83908   2.85185   2.86838   2.88132
 Alpha virt. eigenvalues --    2.88470   2.89828   2.90539   2.91080   2.91799
 Alpha virt. eigenvalues --    2.94596   2.95705   2.97127   2.98513   3.04444
 Alpha virt. eigenvalues --    3.04621   3.06142   3.08195   3.12930   3.16038
 Alpha virt. eigenvalues --    3.19176   3.19744   3.28951   3.30091   3.31554
 Alpha virt. eigenvalues --    3.37190   3.37641   3.52685   3.59174   3.72796
 Alpha virt. eigenvalues --    3.78562   4.04967   4.13908
  Beta  occ. eigenvalues -- -256.36429 -89.07450 -30.21261 -26.05658 -26.05589
  Beta  occ. eigenvalues --  -26.04455 -14.53145 -14.49356 -14.47145 -14.46962
  Beta  occ. eigenvalues --  -14.46277 -14.46166 -10.37095 -10.34411 -10.33193
  Beta  occ. eigenvalues --  -10.33024 -10.32943 -10.32932 -10.32763 -10.32748
  Beta  occ. eigenvalues --  -10.32687 -10.32584 -10.32370 -10.31990 -10.31806
  Beta  occ. eigenvalues --  -10.30236 -10.30049 -10.30009 -10.29978 -10.29929
  Beta  occ. eigenvalues --  -10.29870 -10.29801 -10.29695 -10.29630 -10.29565
  Beta  occ. eigenvalues --  -10.29443 -10.29421 -10.29323 -10.29194 -10.28819
  Beta  occ. eigenvalues --  -10.28310 -10.28143 -10.28105 -10.28056 -10.28001
  Beta  occ. eigenvalues --  -10.27966 -10.27918 -10.27544 -10.27417  -8.10252
  Beta  occ. eigenvalues --   -6.04832  -6.04576  -6.04076  -3.56832  -2.32864
  Beta  occ. eigenvalues --   -2.32646  -2.32155  -1.15948  -1.08503  -1.07734
  Beta  occ. eigenvalues --   -1.07158  -1.06426  -1.01692  -0.93725  -0.92977
  Beta  occ. eigenvalues --   -0.91776  -0.91158  -0.91000  -0.90596  -0.90283
  Beta  occ. eigenvalues --   -0.90103  -0.89794  -0.86553  -0.85816  -0.85237
  Beta  occ. eigenvalues --   -0.84674  -0.83868  -0.82692  -0.81381  -0.80484
  Beta  occ. eigenvalues --   -0.79447  -0.78202  -0.77998  -0.77751  -0.76248
  Beta  occ. eigenvalues --   -0.75017  -0.74689  -0.74646  -0.71430  -0.70510
  Beta  occ. eigenvalues --   -0.70332  -0.69702  -0.67735  -0.67655  -0.66075
  Beta  occ. eigenvalues --   -0.64722  -0.64145  -0.63986  -0.62070  -0.61416
  Beta  occ. eigenvalues --   -0.60668  -0.60485  -0.58377  -0.58156  -0.57902
  Beta  occ. eigenvalues --   -0.57671  -0.57498  -0.57032  -0.55961  -0.55556
  Beta  occ. eigenvalues --   -0.55081  -0.54693  -0.54642  -0.54234  -0.53940
  Beta  occ. eigenvalues --   -0.53532  -0.53063  -0.52787  -0.52694  -0.52646
  Beta  occ. eigenvalues --   -0.52608  -0.52483  -0.52238  -0.51366  -0.50907
  Beta  occ. eigenvalues --   -0.50723  -0.50481  -0.50415  -0.50299  -0.50083
  Beta  occ. eigenvalues --   -0.49895  -0.49594  -0.49252  -0.49187  -0.49092
  Beta  occ. eigenvalues --   -0.48993  -0.48762  -0.48458  -0.48154  -0.47843
  Beta  occ. eigenvalues --   -0.47440  -0.47293  -0.47166  -0.46790  -0.46568
  Beta  occ. eigenvalues --   -0.46446  -0.46250  -0.45486  -0.45305  -0.45099
  Beta  occ. eigenvalues --   -0.44477  -0.43829  -0.43620  -0.43120  -0.42696
  Beta  occ. eigenvalues --   -0.42169  -0.41802  -0.41236  -0.40045  -0.38799
  Beta  occ. eigenvalues --   -0.38295  -0.38198  -0.36869  -0.36662  -0.35722
  Beta  occ. eigenvalues --   -0.35513  -0.33970  -0.33197  -0.32348  -0.32079
  Beta  occ. eigenvalues --   -0.30773  -0.28684  -0.28153
  Beta virt. eigenvalues --   -0.19871  -0.16692  -0.15590  -0.14862  -0.10962
  Beta virt. eigenvalues --   -0.09983  -0.07716  -0.07336  -0.06503  -0.06214
  Beta virt. eigenvalues --   -0.04163  -0.03499  -0.01538  -0.01243  -0.01107
  Beta virt. eigenvalues --   -0.00488  -0.00194   0.00949   0.01655   0.02072
  Beta virt. eigenvalues --    0.03059   0.03315   0.03741   0.04141   0.04363
  Beta virt. eigenvalues --    0.04474   0.04595   0.05038   0.05356   0.05701
  Beta virt. eigenvalues --    0.05961   0.06154   0.06583   0.06780   0.07055
  Beta virt. eigenvalues --    0.07185   0.07324   0.07791   0.07957   0.07996
  Beta virt. eigenvalues --    0.08134   0.08559   0.09000   0.09099   0.09406
  Beta virt. eigenvalues --    0.09709   0.09994   0.10075   0.10175   0.10194
  Beta virt. eigenvalues --    0.10794   0.10954   0.11185   0.11349   0.11796
  Beta virt. eigenvalues --    0.12210   0.12396   0.12639   0.12873   0.13121
  Beta virt. eigenvalues --    0.13172   0.13587   0.14018   0.14132   0.14378
  Beta virt. eigenvalues --    0.14714   0.15050   0.15196   0.15543   0.16265
  Beta virt. eigenvalues --    0.16692   0.17679   0.17770   0.17840   0.18004
  Beta virt. eigenvalues --    0.18225   0.18568   0.19811   0.20787   0.21190
  Beta virt. eigenvalues --    0.22049   0.22847   0.23302   0.24307   0.24770
  Beta virt. eigenvalues --    0.25226   0.26386   0.26421   0.26635   0.26960
  Beta virt. eigenvalues --    0.27350   0.27637   0.28676   0.29711   0.30161
  Beta virt. eigenvalues --    0.30811   0.31370   0.32807   0.33352   0.33506
  Beta virt. eigenvalues --    0.33817   0.34508   0.35020   0.35085   0.36072
  Beta virt. eigenvalues --    0.37332   0.37573   0.38181   0.38457   0.38776
  Beta virt. eigenvalues --    0.39202   0.39689   0.40441   0.40987   0.41492
  Beta virt. eigenvalues --    0.42294   0.42465   0.42665   0.43023   0.43065
  Beta virt. eigenvalues --    0.43591   0.43990   0.44104   0.44669   0.44859
  Beta virt. eigenvalues --    0.45114   0.45260   0.45884   0.46172   0.46366
  Beta virt. eigenvalues --    0.46710   0.47576   0.47932   0.48120   0.48245
  Beta virt. eigenvalues --    0.49354   0.49796   0.50689   0.50864   0.51461
  Beta virt. eigenvalues --    0.51523   0.51795   0.52468   0.52540   0.52780
  Beta virt. eigenvalues --    0.53167   0.53356   0.53741   0.54075   0.54488
  Beta virt. eigenvalues --    0.54962   0.55427   0.55851   0.56288   0.56617
  Beta virt. eigenvalues --    0.56828   0.57162   0.57350   0.57780   0.58033
  Beta virt. eigenvalues --    0.58142   0.58626   0.58957   0.59381   0.59793
  Beta virt. eigenvalues --    0.60102   0.60570   0.61610   0.61892   0.62600
  Beta virt. eigenvalues --    0.62994   0.63267   0.63725   0.63969   0.64410
  Beta virt. eigenvalues --    0.65107   0.65255   0.65626   0.65841   0.66279
  Beta virt. eigenvalues --    0.66532   0.66739   0.67307   0.67716   0.68135
  Beta virt. eigenvalues --    0.68697   0.68786   0.69055   0.69600   0.70130
  Beta virt. eigenvalues --    0.70256   0.70451   0.70749   0.71247   0.71512
  Beta virt. eigenvalues --    0.71962   0.72675   0.73038   0.73291   0.73931
  Beta virt. eigenvalues --    0.74375   0.75853   0.76431   0.76860   0.77111
  Beta virt. eigenvalues --    0.77740   0.78112   0.78373   0.78703   0.78739
  Beta virt. eigenvalues --    0.79128   0.79344   0.79661   0.79988   0.80419
  Beta virt. eigenvalues --    0.80662   0.80933   0.81008   0.81208   0.81654
