 Entering Gaussian System, Link 0=g16
 Input=6onq16.com
 Output=6onq16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079683/Gau-1411174.inp" -scrdir="/local/becsleip_8079683/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1411175.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0100  0.2481 -0.1076 -0.0124 -0.0027
                                            0.2872  0.1110 -0.0249  0.2389  0.0884
                                           -0.0205  0.8685 -0.0284 -0.0406  0.0104
                                            0.0268  0.0258  0.0178  0.0223  0.0135
                                            0.0015  0.0058  0.0613 -0.0496  0.0082
                                            0.0005  0.0009  0.0032  0.0138 -0.0049
                                            0.0102
                ( 96.48%)   0.9823* N  73 s( 38.30%)p 1.61( 61.68%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0004 -0.6181 -0.0295 -0.0054 -0.0000
                                            0.1066 -0.0002 -0.0012  0.0930 -0.0002
                                           -0.0008  0.7708  0.0507  0.0009 -0.0024
                                            0.0008  0.0024  0.0006  0.0026  0.0004
                                           -0.0010  0.0004  0.0026  0.0060  0.0111
                                            0.0011  0.0011  0.0004  0.0017 -0.0006
                                            0.0012
    94. (0.98356) BD ( 1) N  73 - C  74  
                ( 60.24%)   0.7761* N  73 s( 33.94%)p 1.93( 65.66%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5814 -0.0363 -0.0039  0.0002
                                            0.5755 -0.0249 -0.0058  0.4645 -0.0198
                                           -0.0047  0.3293 -0.0045 -0.0093  0.0339
                                            0.0000  0.0382  0.0026  0.0313  0.0020
                                            0.0073 -0.0001  0.0140 -0.0048 -0.0016
                                           -0.0011 -0.0008  0.0016  0.0074 -0.0039
                                            0.0077
                ( 39.76%)   0.6306* C  74 s( 29.93%)p 2.34( 70.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5469 -0.0120  0.0002 -0.0009
                                           -0.5345 -0.0107 -0.0036 -0.4314 -0.0089
                                           -0.0030 -0.4765 -0.0296 -0.0085  0.0020
                                            0.0060 -0.0145  0.0139 -0.0116  0.0112
                                            0.0006  0.0012  0.0041 -0.0010  0.0001
                                           -0.0008 -0.0006  0.0003  0.0014 -0.0010
                                            0.0019
    95. (0.98955) BD ( 1) C  74 - H  75  
                ( 61.72%)   0.7856* C  74 s( 34.29%)p 1.91( 65.64%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5855 -0.0013 -0.0109  0.0000
                                            0.5647  0.0007 -0.0132  0.4489  0.0008
                                           -0.0104 -0.3680  0.0022  0.0183  0.0167
                                            0.0049 -0.0095 -0.0062 -0.0074 -0.0050
                                            0.0039  0.0011 -0.0027 -0.0038  0.0038
                                            0.0009  0.0007 -0.0017 -0.0075 -0.0025
                                            0.0052
                ( 38.28%)   0.6187* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0016  0.0013 -0.0153 -0.0122
                                            0.0103
    96. (0.99246) BD ( 1) C  76 - H  77  
                ( 60.91%)   0.7804* C  76 s( 24.41%)p 3.09( 75.45%)d 0.01(  0.13%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.4939 -0.0066 -0.0132  0.0003
                                           -0.0749 -0.0077  0.0003  0.4551  0.0098
                                           -0.0089  0.7357 -0.0014 -0.0149 -0.0045
                                            0.0020 -0.0007 -0.0019  0.0262  0.0013
                                           -0.0075 -0.0001  0.0235  0.0003  0.0018
                                            0.0001  0.0053 -0.0017 -0.0019 -0.0029
                                           -0.0016
                ( 39.09%)   0.6253* H  77 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0018  0.0006  0.0017 -0.0073
                                           -0.0109
    97. (0.99024) BD ( 1) C  76 - H  78  
                ( 61.24%)   0.7825* C  76 s( 23.83%)p 3.19( 76.01%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4881  0.0006 -0.0079 -0.0001
                                            0.7971 -0.0064  0.0070  0.2363 -0.0071
                                            0.0016  0.2621 -0.0036  0.0040 -0.0261
                                            0.0028 -0.0136 -0.0013 -0.0066 -0.0004
                                           -0.0220 -0.0005  0.0100  0.0018 -0.0040
                                           -0.0031 -0.0031  0.0020  0.0033  0.0015
                                            0.0026
                ( 38.76%)   0.6226* H  78 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0011 -0.0001 -0.0174 -0.0017
                                           -0.0064
    98. (0.99441) BD ( 1) C  76 - H  79  
                ( 61.12%)   0.7818* C  76 s( 23.73%)p 3.21( 76.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4871 -0.0056  0.0074 -0.0002
                                            0.3461 -0.0076  0.0017  0.5173  0.0014
                                            0.0060 -0.6113  0.0058 -0.0074  0.0205
                                           -0.0012 -0.0198 -0.0007 -0.0234 -0.0002
                                            0.0005 -0.0023  0.0106 -0.0013  0.0031
                                            0.0029  0.0039 -0.0010 -0.0044 -0.0017
                                           -0.0005
                ( 38.88%)   0.6236* H  79 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0014  0.0003 -0.0045 -0.0114
                                            0.0125
    99. (0.99593) BD ( 1) C  76 - C  80  
                ( 48.59%)   0.6971* C  76 s( 28.02%)p 2.57( 71.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5291  0.0149 -0.0019 -0.0001
                                            0.4873  0.0026 -0.0048 -0.6836 -0.0124
                                           -0.0035  0.1180 -0.0024 -0.0051 -0.0203
                                           -0.0073  0.0062  0.0011 -0.0072 -0.0011
                                           -0.0053 -0.0019 -0.0148 -0.0010  0.0009
                                            0.0011  0.0046 -0.0021 -0.0046 -0.0041
                                           -0.0033
                ( 51.41%)   0.7170* C  80 s( 29.46%)p 2.39( 70.42%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5421 -0.0279 -0.0010 -0.0002
                                           -0.4695 -0.0154 -0.0029  0.6857  0.0077
                                           -0.0021 -0.1147 -0.0089 -0.0092 -0.0226
                                           -0.0067  0.0038 -0.0003 -0.0013 -0.0029
                                           -0.0170 -0.0004 -0.0146 -0.0027 -0.0019
                                            0.0015 -0.0069  0.0018  0.0041  0.0052
                                            0.0014
   100. (0.99012) BD ( 1) C  80 - H  81  
                ( 61.70%)   0.7855* C  80 s( 24.64%)p 3.05( 75.19%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4961 -0.0025 -0.0183 -0.0001
                                           -0.1354  0.0057  0.0019  0.4236  0.0014
                                            0.0072  0.7439 -0.0099  0.0218  0.0041
                                           -0.0017  0.0143 -0.0006 -0.0261 -0.0042
                                           -0.0014  0.0041 -0.0255 -0.0018  0.0039
                                            0.0001  0.0074 -0.0029 -0.0035 -0.0010
                                           -0.0017
                ( 38.30%)   0.6189* H  81 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0038 -0.0001  0.0042 -0.0092
                                           -0.0165
   101. (0.99278) BD ( 1) C  80 - H  82  
                ( 61.81%)   0.7862* C  80 s( 25.45%)p 2.92( 74.40%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5043 -0.0083  0.0109 -0.0004
                                            0.3454  0.0052 -0.0048  0.5376  0.0062
                                           -0.0076 -0.5792  0.0022  0.0100 -0.0125
                                           -0.0044  0.0138  0.0051  0.0287  0.0031
                                            0.0055  0.0017 -0.0113  0.0003  0.0017
                                            0.0012  0.0040 -0.0016 -0.0043 -0.0030
                                           -0.0004
                ( 38.19%)   0.6180* H  82 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0045 -0.0007 -0.0039 -0.0100
                                            0.0095
   102. (0.98286) BD ( 1) C  80 - S  83  
                ( 50.00%)   0.7071* C  80 s( 20.47%)p 3.87( 79.25%)d 0.01(  0.27%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.4521  0.0147 -0.0081 -0.0003
                                            0.7990 -0.0074 -0.0087  0.2422 -0.0053
                                           -0.0011  0.3083 -0.0146 -0.0076  0.0207
                                           -0.0018  0.0289 -0.0046  0.0109 -0.0016
                                            0.0322 -0.0045 -0.0154  0.0036 -0.0047
                                           -0.0015 -0.0010  0.0055  0.0051  0.0037
                                            0.0078
                ( 50.00%)   0.7071* S  83 s( 15.61%)p 5.38( 83.95%)d 0.03(  0.43%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.3945  0.0217 -0.0000
                                            0.0001 -0.8396  0.0335 -0.0028 -0.0017
                                           -0.0001 -0.2411 -0.0084 -0.0004  0.0007
                                            0.0001 -0.2730  0.0270  0.0015  0.0001
                                            0.0313 -0.0043  0.0254 -0.0088  0.0122
                                            0.0043  0.0362 -0.0091 -0.0307 -0.0058
                                            0.0029  0.0002  0.0008 -0.0014 -0.0003
                                           -0.0076 -0.0020
   103. (0.98570) BD ( 1) S  83 - C  84  
                ( 49.10%)   0.7007* S  83 s( 15.37%)p 5.48( 84.19%)d 0.03(  0.44%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0001  0.3908  0.0302  0.0007
                                           -0.0001  0.4723 -0.0404  0.0027  0.0015
                                            0.0001 -0.7496  0.0239 -0.0011 -0.0016
                                            0.0001 -0.2319  0.0316  0.0004 -0.0001
                                           -0.0394  0.0112 -0.0077  0.0112  0.0213
                                           -0.0030 -0.0340  0.0008 -0.0306 -0.0004
                                            0.0021 -0.0005  0.0013  0.0009 -0.0004
                                           -0.0034 -0.0027
                ( 50.90%)   0.7134* C  84 s( 22.37%)p 3.46( 77.31%)d 0.01(  0.30%)
                                                  f 0.00(  0.02%)
                                            0.0003  0.4728  0.0131 -0.0049 -0.0002
                                           -0.4463  0.0070  0.0078  0.7203 -0.0016
                                           -0.0091  0.2337 -0.0151 -0.0091 -0.0389
                                            0.0042 -0.0118  0.0007  0.0243 -0.0030
                                           -0.0182  0.0022 -0.0197  0.0026 -0.0069
                                            0.0020 -0.0039 -0.0030 -0.0059  0.0097
                                            0.0004
   104. (0.99642) BD ( 1) C  84 - H  85  
                ( 61.75%)   0.7858* C  84 s( 26.33%)p 2.79( 73.51%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5130  0.0038 -0.0125  0.0002
                                           -0.3723  0.0009  0.0068 -0.6833 -0.0163
                                            0.0094  0.3594  0.0002 -0.0069  0.0214
                                            0.0044 -0.0192  0.0009 -0.0212 -0.0050
                                           -0.0101 -0.0041 -0.0073 -0.0016 -0.0050
                                            0.0001 -0.0003 -0.0012  0.0017  0.0052
                                            0.0011
                ( 38.25%)   0.6185* H  85 s( 99.99%)p 0.00(  0.01%)
                                            0.9999  0.0035  0.0004  0.0047  0.0094
                                           -0.0056
   105. (0.99352) BD ( 1) C  84 - H  86  
                ( 62.17%)   0.7885* C  84 s( 25.37%)p 2.93( 74.44%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5037 -0.0036  0.0056 -0.0001
                                            0.8117  0.0012  0.0139  0.0825 -0.0042
                                           -0.0041  0.2799  0.0007 -0.0092  0.0147
                                           -0.0006  0.0241  0.0033  0.0089 -0.0018
                                            0.0277  0.0037 -0.0076 -0.0026 -0.0087
                                           -0.0025 -0.0014  0.0044  0.0023  0.0062
                                            0.0013
                ( 37.83%)   0.6151* H  86 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0013 -0.0002 -0.0125 -0.0011
                                           -0.0053
   106. (0.99487) BD ( 1) C  84 - H  87  
                ( 62.02%)   0.7875* C  84 s( 25.85%)p 2.86( 73.98%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5082  0.0122 -0.0106 -0.0002
                                            0.0136 -0.0043 -0.0046  0.0627  0.0045
                                            0.0035  0.8575 -0.0049  0.0157  0.0030
                                           -0.0011 -0.0068  0.0022  0.0034 -0.0034
                                           -0.0003 -0.0002 -0.0387 -0.0043  0.0104
                                            0.0002  0.0030 -0.0010 -0.0009 -0.0047
                                           -0.0008
                ( 37.98%)   0.6163* H  87 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0029 -0.0001  0.0005  0.0001
                                           -0.0156
   107. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
   108. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
   109. (0.99778) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0018 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0009  0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000  0.0000 -0.0002
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
   110. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
   111. (0.99918) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  1.0000 -0.0002  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
   112. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
   113. (0.99918) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  1.0000 -0.0002  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
   114. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  1.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
   115. (0.99944) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0004 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0002  0.0000
                                           -0.0000 -0.0000 -0.0002  0.0000 -0.0000
                                            1.0000 -0.0003 -0.0000 -0.0001  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0001
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
   116. (0.99967) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   117. (0.99967) CR ( 1) N   3           s(100.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   118. (0.99967) CR ( 1) N   4           s(100.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   119. (0.99966) CR ( 1) N   5           s(100.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   120. (0.99950) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   121. (0.99946) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   122. (0.99945) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   123. (0.99951) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   124. (0.99951) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   125. (0.99945) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   126. (0.99946) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   127. (0.99950) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   128. (0.99950) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   129. (0.99945) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   130. (0.99948) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000 -0.0000  0.0000
