 Entering Gaussian System, Link 0=g16
 Input=1iyn12.com
 Output=1iyn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977493/Gau-1978377.inp" -scrdir="/local/bebjones_7977493/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1978378.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0043
                ( 24.29%)   0.4929* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0000 -0.0010 -0.0158 -0.0037
                                            0.0055
    87. (0.99145) BD ( 1) C  67 - H  68  
                ( 62.11%)   0.7881* C  67 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4940  0.0001 -0.0022 -0.0000
                                            0.3245 -0.0018  0.0014  0.7641 -0.0043
                                            0.0001  0.2556 -0.0081 -0.0000 -0.0139
                                           -0.0027 -0.0109  0.0004 -0.0273  0.0015
                                            0.0129  0.0026  0.0086  0.0005  0.0025
                                           -0.0006 -0.0011 -0.0030  0.0032 -0.0054
                                           -0.0022
                ( 37.89%)   0.6156* H  68 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004  0.0001 -0.0068 -0.0158
                                           -0.0051
    88. (0.99032) BD ( 1) C  67 - H  69  
                ( 61.53%)   0.7844* C  67 s( 24.12%)p 3.14( 75.73%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4911  0.0044 -0.0008  0.0000
                                            0.5895 -0.0005  0.0057 -0.4012  0.0109
                                           -0.0002 -0.4987 -0.0021 -0.0011  0.0241
                                            0.0000  0.0165  0.0031 -0.0213  0.0008
                                           -0.0021 -0.0024  0.0107 -0.0014  0.0008
                                            0.0019  0.0011 -0.0042  0.0046 -0.0029
                                           -0.0012
                ( 38.47%)   0.6202* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016  0.0000 -0.0126  0.0073
                                            0.0107
    89. (0.98886) BD ( 1) C  67 - H  70  
                ( 61.71%)   0.7856* C  67 s( 24.19%)p 3.13( 75.67%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4918 -0.0048  0.0015 -0.0000
                                            0.7139 -0.0081  0.0062 -0.1441 -0.0068
                                           -0.0028  0.4755  0.0016  0.0017 -0.0036
                                           -0.0022  0.0259  0.0018  0.0035 -0.0032
                                            0.0244  0.0003 -0.0109  0.0011 -0.0016
                                            0.0005 -0.0018  0.0044 -0.0043  0.0032
                                            0.0003
                ( 38.29%)   0.6188* H  70 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019 -0.0000 -0.0142  0.0038
                                           -0.0105
    90. (0.99364) BD ( 1) C  67 - C  73  
                ( 48.31%)   0.6950* C  67 s( 27.27%)p 2.66( 72.49%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5220  0.0117 -0.0053  0.0000
                                            0.1893  0.0052 -0.0041  0.4817  0.0132
                                           -0.0093 -0.6756 -0.0137  0.0097  0.0108
                                            0.0007 -0.0150  0.0000 -0.0377 -0.0002
                                           -0.0118 -0.0009  0.0201  0.0011 -0.0009
                                            0.0023  0.0064  0.0061 -0.0059  0.0009
                                            0.0001
                ( 51.69%)   0.7190* C  73 s( 36.09%)p 1.77( 63.89%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6007  0.0023  0.0022  0.0004
                                           -0.1809  0.0007  0.0021 -0.4427 -0.0006
                                            0.0060  0.6403 -0.0079 -0.0060 -0.0005
                                            0.0011 -0.0003 -0.0031 -0.0065 -0.0088
                                            0.0010 -0.0004 -0.0038  0.0032  0.0036
                                           -0.0027 -0.0045 -0.0038  0.0035  0.0024
                                            0.0014
    91. (0.99341) BD ( 1) N  71 - H  72  
                ( 71.73%)   0.8470* N  71 s( 29.64%)p 2.37( 70.27%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5443 -0.0087  0.0016 -0.0005
                                            0.0513 -0.0000 -0.0015  0.4326  0.0023
                                           -0.0049  0.7161  0.0063 -0.0017  0.0010
                                           -0.0007  0.0024  0.0008  0.0208  0.0037
                                           -0.0054  0.0005  0.0171  0.0020  0.0054
                                           -0.0001  0.0086 -0.0069  0.0024 -0.0013
                                           -0.0024
                ( 28.27%)   0.5317* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0013 -0.0007 -0.0086
                                           -0.0167
    92. (0.99181) BD ( 1) N  71 - C  73  
                ( 61.99%)   0.7874* N  71 s( 34.60%)p 1.88( 65.13%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5882  0.0101  0.0014  0.0002
                                           -0.2264  0.0044  0.0011 -0.7734  0.0089
                                            0.0086  0.0364 -0.0175  0.0103  0.0228
                                           -0.0006  0.0016 -0.0000  0.0126 -0.0022
                                           -0.0395  0.0015 -0.0147 -0.0027  0.0007
                                            0.0012  0.0048  0.0005  0.0004  0.0080
                                            0.0073
                ( 38.01%)   0.6165* C  73 s( 26.86%)p 2.72( 73.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5181  0.0129  0.0007 -0.0008
                                            0.2169  0.0042 -0.0011  0.8144  0.0241
                                           -0.0036  0.1386  0.0247  0.0057  0.0026
                                            0.0080 -0.0031  0.0025 -0.0111  0.0062
                                           -0.0012 -0.0142 -0.0009 -0.0142  0.0001
                                            0.0001  0.0011 -0.0014  0.0005 -0.0004
                                           -0.0007
    93. (0.99265) BD ( 1) N  71 - C  74  
                ( 61.92%)   0.7869* N  71 s( 35.52%)p 1.81( 64.20%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5959 -0.0031 -0.0032  0.0003
                                            0.1764 -0.0088 -0.0010  0.3684 -0.0291
                                            0.0011 -0.6886  0.0023  0.0091  0.0087
                                           -0.0007 -0.0152 -0.0004 -0.0213 -0.0029
                                           -0.0093  0.0017  0.0430 -0.0016 -0.0065
                                            0.0045  0.0064  0.0039 -0.0041 -0.0019
                                           -0.0008
                ( 38.08%)   0.6171* C  74 s( 31.03%)p 2.22( 68.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5565  0.0234  0.0012  0.0002
                                           -0.1370 -0.0008 -0.0003 -0.2234  0.0156
                                            0.0022  0.7861  0.0455  0.0118  0.0015
                                           -0.0022 -0.0066  0.0037 -0.0119  0.0076
                                           -0.0002  0.0022  0.0181 -0.0084  0.0042
                                           -0.0027 -0.0049 -0.0015  0.0018  0.0001
                                           -0.0002
    94. (0.98840) BD ( 1) C  73 - C  77  
                ( 51.09%)   0.7148* C  73 s( 37.03%)p 1.70( 62.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6084 -0.0082 -0.0028  0.0003
                                           -0.0011 -0.0060 -0.0010 -0.2580 -0.0245
                                            0.0012 -0.7492 -0.0052  0.0125  0.0042
                                           -0.0007 -0.0041 -0.0004  0.0042  0.0075
                                           -0.0077 -0.0003  0.0228  0.0151 -0.0055
                                            0.0002 -0.0054  0.0023 -0.0010 -0.0023
                                           -0.0016
                ( 48.91%)   0.6993* C  77 s( 36.39%)p 1.74( 63.44%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6030 -0.0127  0.0118  0.0008
                                           -0.0527 -0.0082 -0.0024  0.0949 -0.0207
                                           -0.0078  0.7886  0.0132  0.0073  0.0026
                                           -0.0017 -0.0014 -0.0008  0.0187  0.0004
                                           -0.0071  0.0025  0.0342  0.0071  0.0069
                                           -0.0009  0.0027 -0.0004 -0.0004 -0.0010
                                           -0.0009
    95. (0.90917) BD ( 2) C  73 - C  77  
                ( 49.99%)   0.7071* C  73 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0032  0.0009 -0.0008  0.0001
                                            0.9581 -0.0253  0.0152 -0.2682  0.0070
                                           -0.0036  0.0884 -0.0029  0.0013  0.0054
                                           -0.0025 -0.0286 -0.0107  0.0087  0.0029
                                            0.0056 -0.0003 -0.0039 -0.0018  0.0032
                                            0.0137 -0.0035 -0.0016  0.0030 -0.0049
                                            0.0050
                ( 50.01%)   0.7072* C  77 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000  0.0030 -0.0013  0.0000
                                            0.9559 -0.0238  0.0197 -0.2739  0.0080
                                           -0.0062  0.0969 -0.0031  0.0024  0.0114
                                            0.0015  0.0192  0.0061 -0.0050 -0.0012
                                            0.0050  0.0001  0.0027  0.0012  0.0017
                                            0.0076 -0.0016  0.0006  0.0048 -0.0061
                                            0.0061
    96. (0.99123) BD ( 1) C  74 - H  75  
                ( 61.95%)   0.7871* C  74 s( 34.96%)p 1.86( 65.00%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5909 -0.0207 -0.0018 -0.0000
                                            0.2278 -0.0047 -0.0059  0.7554 -0.0180
                                           -0.0193 -0.1628 -0.0040  0.0127  0.0079
                                            0.0009 -0.0009  0.0000 -0.0040  0.0010
                                           -0.0118 -0.0016 -0.0096  0.0000  0.0024
                                           -0.0010 -0.0032  0.0023 -0.0022 -0.0071
                                           -0.0059
                ( 38.05%)   0.6168* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997 -0.0013  0.0010 -0.0074 -0.0240
                                            0.0069
    97. (0.99197) BD ( 1) C  74 - N  76  
                ( 40.89%)   0.6394* C  74 s( 34.05%)p 1.94( 65.88%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5834  0.0120  0.0014 -0.0001
                                           -0.0891  0.0026  0.0013 -0.5552 -0.0039
                                            0.0005 -0.5843 -0.0348 -0.0037  0.0010
                                           -0.0046  0.0026 -0.0027  0.0124 -0.0155
                                           -0.0047  0.0108  0.0009 -0.0044  0.0025
                                           -0.0004 -0.0049  0.0075 -0.0036  0.0006
                                            0.0021
                ( 59.11%)   0.7688* N  76 s( 35.29%)p 1.82( 64.24%)d 0.01(  0.45%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5937 -0.0219  0.0029  0.0001
                                            0.1485 -0.0115  0.0010  0.6414 -0.0326
                                            0.0002  0.4558  0.0010 -0.0046  0.0107
                                           -0.0009  0.0067  0.0019  0.0516  0.0035
                                           -0.0278  0.0011  0.0299 -0.0038 -0.0013
                                           -0.0002  0.0032 -0.0090  0.0043 -0.0044
                                           -0.0053
    98. (0.94849) BD ( 2) C  74 - N  76  
                ( 35.99%)   0.5999* C  74 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0067 -0.0003  0.0003  0.0002
                                            0.9593 -0.0166  0.0052 -0.2631  0.0043
                                           -0.0013  0.0970  0.0008 -0.0002 -0.0173
                                           -0.0041 -0.0137 -0.0050  0.0020  0.0013
                                           -0.0086 -0.0024 -0.0019 -0.0008  0.0011
                                            0.0044 -0.0021 -0.0043 -0.0040 -0.0040
                                            0.0054
                ( 64.01%)   0.8000* N  76 s(  0.01%)p 1.00( 99.76%)d 0.00(  0.21%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0084 -0.0019  0.0007 -0.0001
                                            0.9574 -0.0091  0.0089 -0.2766  0.0022
                                           -0.0027  0.0662  0.0026  0.0007  0.0087
                                            0.0039  0.0423 -0.0008 -0.0113  0.0006
                                           -0.0010  0.0030  0.0062  0.0000  0.0014
                                            0.0062 -0.0009  0.0010  0.0058 -0.0092
                                            0.0090
    99. (0.98857) BD ( 1) N  76 - C  77  
                ( 60.04%)   0.7749* N  76 s( 33.56%)p 1.97( 66.01%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5791 -0.0147 -0.0051  0.0003
                                           -0.2321  0.0058  0.0032 -0.7084  0.0287
                                            0.0070  0.3215 -0.0014 -0.0091  0.0256
                                            0.0001 -0.0185 -0.0003 -0.0443 -0.0037
                                           -0.0316  0.0005  0.0129 -0.0054 -0.0024
                                           -0.0001  0.0018 -0.0058  0.0044  0.0072
                                            0.0054
                ( 39.96%)   0.6321* C  77 s( 28.59%)p 2.50( 71.34%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5344  0.0183  0.0041 -0.0006
                                            0.2365  0.0084  0.0011  0.6589  0.0131
                                           -0.0010 -0.4713 -0.0304 -0.0085  0.0045
                                            0.0048  0.0032 -0.0057  0.0122 -0.0176
                                           -0.0088 -0.0044  0.0010 -0.0025 -0.0000
                                            0.0001  0.0009 -0.0005  0.0004  0.0011
                                            0.0009
   100. (0.99039) BD ( 1) C  77 - H  78  
                ( 62.40%)   0.7899* C  77 s( 34.92%)p 1.86( 65.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5908 -0.0007  0.0119  0.0000
                                            0.1601  0.0001 -0.0042  0.6928 -0.0027
                                           -0.0183  0.3792 -0.0058 -0.0173 -0.0082
                                           -0.0010 -0.0031 -0.0018 -0.0147 -0.0062
                                            0.0159  0.0026  0.0027  0.0023 -0.0043
                                            0.0003  0.0016 -0.0072  0.0034 -0.0038
                                           -0.0047
                ( 37.60%)   0.6132* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0006 -0.0015 -0.0038 -0.0174
                                           -0.0107
   101. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
   102. (0.99999) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0001  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
   103. (0.99662) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0015 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000 -0.0000 -0.0001  0.0000  0.0000
                                            0.0000  0.0005  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0000 -0.0004
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
   104. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  1.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
   105. (0.99914) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  1.0000 -0.0005  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
   106. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
   107. (0.99913) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  1.0000 -0.0006  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
   108. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  1.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
   109. (0.99947) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0001 -0.0000  0.0000
                                           -1.0000  0.0002  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000  0.0001 -0.0000  0.0000
                                            0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0004
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
   110. (0.99964) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   111. (0.99966) CR ( 1) N   3           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   112. (0.99966) CR ( 1) N   4           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   113. (0.99964) CR ( 1) N   5           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   114. (0.99952) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   115. (0.99942) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   116. (0.99940) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   117. (0.99949) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0003 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   118. (0.99952) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0003 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   119. (0.99946) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000  0.0000  0.0000
                                            0.0002 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   120. (0.99943) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   121. (0.99949) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0003  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
