 Entering Gaussian System, Link 0=g16
 Input=6hqt05re.com
 Output=6hqt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076617/Gau-1362509.inp" -scrdir="/local/becsleip_8076617/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1362510.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     4  N   -0.741302   0.033564
     5  N   -0.697605   0.052099
     6  C    0.316725  -0.009347
     7  C    0.033424   0.012596
     8  C    0.032918  -0.000273
     9  C    0.317368   0.003403
    10  C    0.303419  -0.000030
    11  C    0.037934  -0.005045
    12  C   -0.005101   0.006672
    13  C    0.319388  -0.014912
    14  C    0.326304  -0.008594
    15  C    0.040580   0.012704
    16  C   -0.006465   0.000531
    17  C    0.338113   0.005235
    18  C    0.316126  -0.002094
    19  C    0.031511  -0.006625
    20  C    0.032758   0.006939
    21  C    0.318872  -0.014908
    22  C   -0.157437   0.008822
    24  C   -0.149337   0.002109
    26  C   -0.131719   0.006311
    28  C   -0.143436   0.000441
    30  C   -0.041316   0.000680
    34  C   -0.040757   0.000707
    38  C   -0.042213   0.000366
    42  C    0.022359  -0.000351
    44  C   -0.058332   0.000467
    47  C   -0.037233   0.000677
    51  C    0.020406   0.000893
    53  C   -0.056536  -0.000805
    56  C   -0.042796   0.000199
    60  C   -0.044239   0.000322
    64  C    0.006473  -0.002769
    68  S    0.177744   0.054515
 Electronic spatial extent (au):  <R**2>=          18129.6886
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9435    Y=             -1.2052    Z=              2.0011  Tot=              3.0387
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -206.7092   YY=           -207.2307   ZZ=           -231.1329
   XY=             -0.8491   XZ=              2.3571   YZ=             -3.9748
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.3151   YY=              7.7936   ZZ=            -16.1087
   XY=             -0.8491   XZ=              2.3571   YZ=             -3.9748
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             19.6462  YYY=            -11.6359  ZZZ=             26.9218  XYY=             15.6272
  XXY=              6.6180  XXZ=             -1.7816  XZZ=             20.4153  YZZ=            -16.4571
  YYZ=              4.3711  XYZ=              7.6246
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11194.6510 YYYY=         -11060.1106 ZZZZ=          -1193.9415 XXXY=            -28.4458
 XXXZ=            -26.7959 YYYX=            -18.4080 YYYZ=              5.9811 ZZZX=             43.8564
 ZZZY=            -35.2150 XXYY=          -3744.6373 XXZZ=          -2224.7142 YYZZ=          -2226.4371
 XXYZ=            -19.9512 YYXZ=            -78.3169 ZZXY=              1.1593
 N-N= 5.030569249952D+03 E-N=-1.731363737809D+04  KE= 3.071008672568D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47323      17.15940       6.12290       5.72376
     2  N(14)              0.09190       7.42353       2.64890       2.47622
     3  N(14)              0.09340       7.54460       2.69210       2.51661
     4  N(14)              0.08957       7.23487       2.58158       2.41329
     5  N(14)              0.09507       7.67971       2.74031       2.56168
     6  C(13)              0.00430       1.20934       0.43152       0.40339
     7  C(13)              0.00491       1.37959       0.49227       0.46018
     8  C(13)              0.00286       0.80293       0.28650       0.26783
     9  C(13)              0.00556       1.56384       0.55802       0.52164
    10  C(13)              0.00471       1.32278       0.47200       0.44123
    11  C(13)              0.00202       0.56812       0.20272       0.18950
    12  C(13)              0.00391       1.09846       0.39196       0.36641
    13  C(13)              0.00240       0.67514       0.24091       0.22520
    14  C(13)              0.00427       1.19985       0.42814       0.40023
    15  C(13)              0.00501       1.40870       0.50266       0.46989
    16  C(13)              0.00289       0.81186       0.28969       0.27081
    17  C(13)              0.00608       1.70796       0.60944       0.56972
    18  C(13)              0.00391       1.09924       0.39224       0.36667
    19  C(13)              0.00187       0.52673       0.18795       0.17570
    20  C(13)              0.00422       1.18633       0.42331       0.39572
    21  C(13)              0.00314       0.88325       0.31517       0.29462
    22  C(13)              0.00130       0.36469       0.13013       0.12165
    23  H(1)              -0.00004      -0.04623      -0.01650      -0.01542
    24  C(13)             -0.00019      -0.05409      -0.01930      -0.01804
    25  H(1)               0.00001       0.01321       0.00471       0.00441
    26  C(13)              0.00072       0.20351       0.07262       0.06788
    27  H(1)              -0.00002      -0.01829      -0.00653      -0.00610
    28  C(13)             -0.00053      -0.14799      -0.05281      -0.04936
    29  H(1)               0.00004       0.04861       0.01735       0.01622
    30  C(13)              0.00054       0.15313       0.05464       0.05108
    31  H(1)              -0.00003      -0.03685      -0.01315      -0.01229
    32  H(1)               0.00009       0.09693       0.03459       0.03233
    33  H(1)              -0.00005      -0.05887      -0.02100      -0.01964
    34  C(13)              0.00021       0.06007       0.02144       0.02004
    35  H(1)               0.00017       0.19224       0.06860       0.06412
    36  H(1)               0.00019       0.21613       0.07712       0.07209
    37  H(1)               0.00010       0.11582       0.04133       0.03863
    38  C(13)              0.00065       0.18190       0.06490       0.06067
    39  H(1)              -0.00017      -0.19241      -0.06866      -0.06418
    40  H(1)              -0.00004      -0.04642      -0.01656      -0.01548
    41  H(1)               0.00000       0.00489       0.00174       0.00163
    42  C(13)              0.00012       0.03321       0.01185       0.01108
    43  H(1)               0.00006       0.06536       0.02332       0.02180
    44  C(13)              0.00040       0.11283       0.04026       0.03764
    45  H(1)              -0.00000      -0.00213      -0.00076      -0.00071
    46  H(1)               0.00004       0.04294       0.01532       0.01432
    47  C(13)              0.00014       0.03886       0.01386       0.01296
    48  H(1)               0.00023       0.26116       0.09319       0.08711
    49  H(1)               0.00014       0.16136       0.05758       0.05382
    50  H(1)               0.00011       0.12401       0.04425       0.04136
    51  C(13)              0.00053       0.14942       0.05332       0.04984
    52  H(1)              -0.00001      -0.01110      -0.00396      -0.00370
    53  C(13)              0.00011       0.03200       0.01142       0.01067
    54  H(1)               0.00002       0.02449       0.00874       0.00817
    55  H(1)               0.00006       0.06783       0.02420       0.02263
    56  C(13)              0.00079       0.22297       0.07956       0.07437
    57  H(1)              -0.00019      -0.21123      -0.07537      -0.07046
    58  H(1)              -0.00017      -0.19055      -0.06799      -0.06356
    59  H(1)               0.00008       0.08734       0.03117       0.02913
    60  C(13)              0.00050       0.14121       0.05039       0.04710
    61  H(1)               0.00009       0.10427       0.03721       0.03478
    62  H(1)               0.00007       0.08302       0.02962       0.02769
    63  H(1)               0.00005       0.05548       0.01980       0.01851
    64  C(13)             -0.00727      -2.04291      -0.72896      -0.68144
    65  H(1)               0.00065       0.72494       0.25868       0.24181
    66  H(1)               0.00111       1.24490       0.44421       0.41526
    67  H(1)               0.00015       0.16466       0.05875       0.05492
    68  S(33)              0.12075      10.36823       3.69964       3.45847
    69  H(1)              -0.00340      -3.79469      -1.35404      -1.26577
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.430621      0.919105     -1.349726
     2   Atom       -0.032698      0.112380     -0.079682
     3   Atom        0.092806     -0.042545     -0.050261
     4   Atom       -0.033252      0.114583     -0.081331
     5   Atom        0.092957     -0.044486     -0.048471
     6   Atom        0.033324      0.002354     -0.035678
     7   Atom       -0.003593      0.003535      0.000057
     8   Atom       -0.002440      0.013456     -0.011016
     9   Atom       -0.021479      0.046551     -0.025072
    10   Atom       -0.000851      0.027871     -0.027021
    11   Atom        0.012422      0.005177     -0.017599
    12   Atom        0.011870     -0.005082     -0.006788
    13   Atom        0.054115     -0.011456     -0.042658
    14   Atom        0.032901      0.002182     -0.035083
    15   Atom       -0.003623      0.003308      0.000314
    16   Atom       -0.002481      0.013309     -0.010828
    17   Atom       -0.023323      0.045066     -0.021743
    18   Atom        0.000866      0.028903     -0.029769
    19   Atom        0.013306      0.006133     -0.019439
    20   Atom        0.011785     -0.004358     -0.007428
    21   Atom        0.054574     -0.011672     -0.042902
    22   Atom        0.022715     -0.013424     -0.009292
    23   Atom        0.011836     -0.005645     -0.006191
    24   Atom       -0.010637      0.026157     -0.015520
    25   Atom       -0.005385      0.012081     -0.006696
    26   Atom        0.024381     -0.012001     -0.012380
    27   Atom        0.011814     -0.005516     -0.006297
    28   Atom       -0.009217      0.027480     -0.018263
    29   Atom       -0.005186      0.011868     -0.006682
    30   Atom       -0.003111      0.006980     -0.003869
    31   Atom       -0.002809      0.005769     -0.002960
    32   Atom       -0.001432      0.003810     -0.002377
    33   Atom       -0.002763      0.005336     -0.002572
    34   Atom        0.003030      0.000621     -0.003651
    35   Atom        0.003164     -0.000138     -0.003025
    36   Atom        0.002479     -0.000196     -0.002283
    37   Atom        0.000749      0.001591     -0.002340
    38   Atom        0.000977      0.002713     -0.003690
    39   Atom        0.000484      0.002053     -0.002537
    40   Atom       -0.000356      0.003288     -0.002932
    41   Atom        0.001604      0.000678     -0.002282
    42   Atom        0.007116     -0.003140     -0.003975
    43   Atom        0.005660     -0.002859     -0.002800
    44   Atom        0.003277     -0.000889     -0.002388
    45   Atom        0.002565     -0.000840     -0.001725
    46   Atom        0.002466     -0.001083     -0.001383
    47   Atom        0.002988      0.000670     -0.003658
    48   Atom        0.002556      0.000224     -0.002780
    49   Atom        0.003081     -0.000488     -0.002593
    50   Atom        0.000700      0.001552     -0.002252
    51   Atom       -0.003200      0.006792     -0.003592
    52   Atom       -0.002947      0.005910     -0.002963
    53   Atom       -0.001723      0.004025     -0.002302
    54   Atom       -0.000786      0.002681     -0.001894
    55   Atom       -0.001070      0.002414     -0.001345
    56   Atom        0.000834      0.002692     -0.003526
    57   Atom        0.000066      0.002742     -0.002807
    58   Atom       -0.000031      0.002648     -0.002617
    59   Atom        0.001633      0.000657     -0.002290
    60   Atom        0.006593     -0.003216     -0.003377
    61   Atom        0.003511     -0.001233     -0.002278
    62   Atom        0.005053     -0.002673     -0.002380
    63   Atom        0.005669     -0.002764     -0.002905
    64   Atom       -0.006254     -0.014037      0.020290
    65   Atom        0.005858     -0.012569      0.006710
    66   Atom       -0.002882     -0.007453      0.010335
    67   Atom        0.001235     -0.011234      0.009999
    68   Atom       -0.175032     -0.157307      0.332339
    69   Atom       -0.024815     -0.004747      0.029562
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.674511      0.146146     -0.277511
     2   Atom       -0.138296     -0.018522      0.036449
     3   Atom        0.131433      0.009351      0.013131
     4   Atom       -0.138363      0.014080     -0.031071
     5   Atom        0.133224     -0.016246     -0.017509
     6   Atom       -0.029796     -0.008482      0.005135
     7   Atom       -0.012100     -0.000211      0.001362
     8   Atom       -0.009694     -0.002417      0.002900
     9   Atom       -0.005115     -0.000880      0.003488
    10   Atom        0.030558      0.001596     -0.002980
    11   Atom        0.012276     -0.002351     -0.001428
    12   Atom        0.009821     -0.001155     -0.001940
    13   Atom        0.004582     -0.001686      0.000641
    14   Atom       -0.030248      0.008708     -0.004076
    15   Atom       -0.012135     -0.000201     -0.002126
    16   Atom       -0.010104      0.000164     -0.000528
    17   Atom       -0.004757      0.000312     -0.005817
    18   Atom        0.030713     -0.001396      0.004184
    19   Atom        0.012276      0.000169      0.000991
    20   Atom        0.010061     -0.000339     -0.000040
    21   Atom        0.004680     -0.007245      0.000195
    22   Atom       -0.008993     -0.005333      0.000395
    23   Atom       -0.004224     -0.002254      0.000496
    24   Atom        0.009798      0.001779      0.001634
    25   Atom        0.004717      0.000112      0.000357
    26   Atom       -0.009152      0.006255      0.000225
    27   Atom       -0.004188      0.001939     -0.000401
    28   Atom        0.010050      0.000102     -0.000956
    29   Atom        0.004805     -0.000008     -0.000072
    30   Atom       -0.002046     -0.000185      0.000697
    31   Atom       -0.001209      0.000068     -0.000868
    32   Atom       -0.002261     -0.000181      0.000466
    33   Atom       -0.000990     -0.000182      0.001884
    34   Atom       -0.005267     -0.001024      0.000803
    35   Atom       -0.004114      0.000306     -0.000129
    36   Atom       -0.003801     -0.001997      0.001321
    37   Atom       -0.003478     -0.000495      0.000550
    38   Atom        0.005346      0.000012      0.000141
    39   Atom        0.004005     -0.000799     -0.001027
    40   Atom        0.004098      0.000595      0.000977
    41   Atom        0.003333      0.000391      0.000302
    42   Atom        0.002403      0.000560     -0.000333
    43   Atom        0.000868      0.001379      0.000111
    44   Atom        0.002117     -0.000387      0.000065
    45   Atom        0.002245     -0.000791     -0.000441
    46   Atom        0.001014     -0.000155     -0.000038
    47   Atom       -0.005326      0.001059     -0.000789
    48   Atom       -0.004021     -0.000440      0.000249
    49   Atom       -0.003928      0.001919     -0.001158
    50   Atom       -0.003497      0.000762     -0.000884
    51   Atom       -0.002012      0.000464     -0.000263
    52   Atom       -0.000562      0.000062     -0.001235
    53   Atom       -0.001819     -0.001099      0.000544
    54   Atom       -0.002383     -0.000297      0.000698
    55   Atom       -0.001039     -0.000066      0.000140
    56   Atom        0.005299     -0.000099     -0.000114
    57   Atom        0.004192      0.000670      0.000999
    58   Atom        0.003935     -0.000800     -0.001206
    59   Atom        0.003250     -0.000110     -0.000080
    60   Atom        0.002258     -0.000781     -0.000211
    61   Atom        0.002356     -0.000380     -0.000146
    62   Atom        0.001255     -0.001999     -0.000239
    63   Atom        0.001134      0.000639      0.000001
    64   Atom       -0.001995      0.018278     -0.002918
    65   Atom       -0.008897      0.022212     -0.009073
    66   Atom       -0.001275      0.007912     -0.002476
    67   Atom        0.004925      0.016952      0.006209
    68   Atom       -0.003334     -0.051247     -0.026993
    69   Atom        0.005398     -0.007853     -0.028631
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3882   -24.033    -8.576    -8.017  0.0896  0.1828  0.9791
     1 Fe(57) Bbb    -1.0039   -17.380    -6.202    -5.797  0.7541  0.6297 -0.1866
              Bcc     2.3920    41.413    14.777    13.814 -0.6506  0.7550 -0.0814
 
              Baa    -0.1166    -4.497    -1.605    -1.500  0.8454  0.5257 -0.0948
     2 N(14)  Bbb    -0.0853    -3.290    -1.174    -1.097  0.1557 -0.0727  0.9851
              Bcc     0.2019     7.787     2.779     2.598 -0.5109  0.8476  0.1433
 
              Baa    -0.1233    -4.754    -1.696    -1.586 -0.5149  0.8528 -0.0874
     3 N(14)  Bbb    -0.0507    -1.955    -0.698    -0.652 -0.1018  0.0404  0.9940
              Bcc     0.1739     6.709     2.394     2.238  0.8512  0.5207  0.0660
 
              Baa    -0.1167    -4.500    -1.606    -1.501  0.8444  0.5216  0.1221
     4 N(14)  Bbb    -0.0849    -3.275    -1.169    -1.092 -0.1661  0.0383  0.9854
              Bcc     0.2016     7.775     2.774     2.593 -0.5093  0.8523 -0.1189
 
              Baa    -0.1262    -4.868    -1.737    -1.624 -0.5129  0.8542  0.0852
     5 N(14)  Bbb    -0.0503    -1.939    -0.692    -0.647  0.1311 -0.0201  0.9912
              Bcc     0.1765     6.807     2.429     2.270  0.8484  0.5195 -0.1017
 
              Baa    -0.0368    -4.937    -1.762    -1.647  0.0958 -0.0574  0.9937
     6 C(13)  Bbb    -0.0157    -2.112    -0.754    -0.705  0.5190  0.8548 -0.0006
              Bcc     0.0525     7.049     2.515     2.351  0.8494 -0.5158 -0.1117
 
              Baa    -0.0127    -1.701    -0.607    -0.567  0.7983  0.6001 -0.0509
     7 C(13)  Bbb    -0.0000    -0.004    -0.001    -0.001  0.0982 -0.0463  0.9941
              Bcc     0.0127     1.705     0.608     0.569 -0.5942  0.7986  0.0959
 
              Baa    -0.0117    -1.564    -0.558    -0.522  0.2304 -0.0234  0.9728
     8 C(13)  Bbb    -0.0068    -0.918    -0.327    -0.306  0.8736  0.4453 -0.1962
              Bcc     0.0185     2.482     0.886     0.828 -0.4286  0.8951  0.1231
 
              Baa    -0.0254    -3.402    -1.214    -1.135  0.1771 -0.0351  0.9836
     9 C(13)  Bbb    -0.0218    -2.919    -1.042    -0.974  0.9813  0.0824 -0.1737
              Bcc     0.0471     6.321     2.256     2.109 -0.0749  0.9960  0.0490
 
              Baa    -0.0282    -3.778    -1.348    -1.260 -0.2837  0.2046  0.9368
    10 C(13)  Bbb    -0.0192    -2.571    -0.917    -0.858  0.7957 -0.4949  0.3490
              Bcc     0.0473     6.349     2.265     2.118  0.5351  0.8445 -0.0224
 
              Baa    -0.0178    -2.388    -0.852    -0.796  0.0670  0.0262  0.9974
    11 C(13)  Bbb    -0.0040    -0.536    -0.191    -0.179 -0.5970  0.8020  0.0190
              Bcc     0.0218     2.924     1.043     0.975  0.7994  0.5967 -0.0694
 
              Baa    -0.0101    -1.355    -0.483    -0.452 -0.3621  0.8538  0.3741
    12 C(13)  Bbb    -0.0064    -0.861    -0.307    -0.287  0.2246 -0.3096  0.9240
              Bcc     0.0165     2.216     0.791     0.739  0.9047  0.4186 -0.0797
 
              Baa    -0.0427    -5.731    -2.045    -1.911  0.0185 -0.0232  0.9996
    13 C(13)  Bbb    -0.0118    -1.578    -0.563    -0.526 -0.0687  0.9973  0.0244
              Bcc     0.0545     7.308     2.608     2.438  0.9975  0.0692 -0.0169
 
              Baa    -0.0362    -4.855    -1.733    -1.620 -0.1206  0.0104  0.9927
    14 C(13)  Bbb    -0.0163    -2.191    -0.782    -0.731  0.5159  0.8550  0.0537
              Bcc     0.0525     7.046     2.514     2.350  0.8481 -0.5186  0.1084
 
              Baa    -0.0129    -1.736    -0.619    -0.579  0.7895  0.6040  0.1089
    15 C(13)  Bbb     0.0003     0.036     0.013     0.012 -0.1637  0.0362  0.9858
              Bcc     0.0127     1.700     0.606     0.567 -0.5916  0.7961 -0.1274
 
              Baa    -0.0108    -1.455    -0.519    -0.485  0.0136  0.0275  0.9995
    16 C(13)  Bbb    -0.0074    -0.994    -0.355    -0.332  0.8988  0.4378 -0.0243
              Bcc     0.0182     2.449     0.874     0.817 -0.4382  0.8987 -0.0188
 
              Baa    -0.0237    -3.175    -1.133    -1.059  0.9952  0.0743  0.0637
    17 C(13)  Bbb    -0.0222    -2.984    -1.065    -0.995 -0.0696  0.0810  0.9943
              Bcc     0.0459     6.159     2.198     2.054 -0.0687  0.9939 -0.0858
 
              Baa    -0.0309    -4.140    -1.477    -1.381  0.2139 -0.1772  0.9607
    18 C(13)  Bbb    -0.0179    -2.401    -0.857    -0.801  0.8148 -0.5101 -0.2755
              Bcc     0.0487     6.541     2.334     2.182  0.5389  0.8416  0.0353
 
              Baa    -0.0195    -2.614    -0.933    -0.872  0.0114 -0.0441  0.9990
    19 C(13)  Bbb    -0.0030    -0.408    -0.146    -0.136 -0.6002  0.7987  0.0421
              Bcc     0.0225     3.022     1.078     1.008  0.7997  0.6001  0.0174
 
              Baa    -0.0092    -1.233    -0.440    -0.411 -0.4324  0.8995 -0.0624
    20 C(13)  Bbb    -0.0074    -0.996    -0.356    -0.332 -0.0149  0.0621  0.9980
              Bcc     0.0166     2.230     0.796     0.744  0.9015  0.4325 -0.0134
 
              Baa    -0.0434    -5.830    -2.080    -1.945  0.0745 -0.0171  0.9971
    21 C(13)  Bbb    -0.0120    -1.608    -0.574    -0.536 -0.0677  0.9975  0.0222
              Bcc     0.0554     7.438     2.654     2.481  0.9949  0.0692 -0.0732
 
              Baa    -0.0157    -2.102    -0.750    -0.701  0.2449  0.9586  0.1455
    22 C(13)  Bbb    -0.0100    -1.338    -0.477    -0.446  0.1109 -0.1768  0.9780
              Bcc     0.0256     3.439     1.227     1.147  0.9632 -0.2233 -0.1496
 
              Baa    -0.0066    -3.529    -1.259    -1.177  0.2364  0.9628  0.1307
    23 H(1)   Bbb    -0.0065    -3.449    -1.231    -1.151  0.0856 -0.1546  0.9843
              Bcc     0.0131     6.979     2.490     2.328  0.9679 -0.2215 -0.1189
 
              Baa    -0.0162    -2.171    -0.775    -0.724 -0.3924  0.0554  0.9181
    24 C(13)  Bbb    -0.0125    -1.679    -0.599    -0.560  0.8870 -0.2414  0.3937
              Bcc     0.0287     3.851     1.374     1.284  0.2434  0.9688  0.0456
 
              Baa    -0.0067    -3.578    -1.277    -1.194 -0.1618  0.0219  0.9866
    25 H(1)   Bbb    -0.0066    -3.508    -1.252    -1.170  0.9559 -0.2448  0.1622
              Bcc     0.0133     7.086     2.528     2.364  0.2451  0.9693  0.0187
 
              Baa    -0.0154    -2.072    -0.739    -0.691  0.2675  0.7519 -0.6026
    26 C(13)  Bbb    -0.0120    -1.615    -0.576    -0.539  0.0213  0.6206  0.7838
              Bcc     0.0275     3.686     1.315     1.230  0.9633 -0.2225  0.1500
 
              Baa    -0.0065    -3.485    -1.244    -1.162 -0.2127 -0.5614  0.7997
    27 H(1)   Bbb    -0.0064    -3.438    -1.227    -1.147  0.1200  0.7973  0.5916
              Bcc     0.0130     6.923     2.470     2.309  0.9697 -0.2218  0.1022
 
              Baa    -0.0183    -2.455    -0.876    -0.819 -0.0453  0.0308  0.9985
    28 C(13)  Bbb    -0.0118    -1.580    -0.564    -0.527  0.9678 -0.2465  0.0515
              Bcc     0.0301     4.035     1.440     1.346  0.2477  0.9686 -0.0186
 
              Baa    -0.0067    -3.566    -1.272    -1.189 -0.0435  0.0151  0.9989
    29 H(1)   Bbb    -0.0064    -3.439    -1.227    -1.147  0.9663 -0.2534  0.0459
              Bcc     0.0131     7.005     2.500     2.337  0.2538  0.9673 -0.0036
 
              Baa    -0.0039    -0.526    -0.188    -0.175  0.1255 -0.0398  0.9913
    30 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.9735  0.1976 -0.1153
              Bcc     0.0074     0.996     0.356     0.332 -0.1913  0.9795  0.0635
 
              Baa    -0.0031    -1.639    -0.585    -0.547  0.4558  0.1485  0.8776
    31 H(1)   Bbb    -0.0029    -1.573    -0.561    -0.525  0.8797  0.0752 -0.4696
              Bcc     0.0060     3.212     1.146     1.071 -0.1358  0.9860 -0.0964
 
              Baa    -0.0024    -1.287    -0.459    -0.429  0.0705 -0.0491  0.9963
    32 H(1)   Bbb    -0.0023    -1.212    -0.433    -0.404  0.9350  0.3513 -0.0489
              Bcc     0.0047     2.500     0.892     0.834 -0.3476  0.9350  0.0707
 
              Baa    -0.0030    -1.607    -0.573    -0.536 -0.2958 -0.2436  0.9237
    33 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.9482  0.0421  0.3148
              Bcc     0.0059     3.137     1.119     1.046 -0.1156  0.9690  0.2185
 
              Baa    -0.0038    -0.511    -0.182    -0.170  0.1196 -0.0376  0.9921
    34 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160  0.6185  0.7845 -0.0448
              Bcc     0.0074     0.991     0.353     0.330  0.7766 -0.6190 -0.1171
 
              Baa    -0.0031    -1.636    -0.584    -0.546 -0.2551 -0.3184  0.9130
    35 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515  0.4994  0.7652  0.4064
              Bcc     0.0060     3.179     1.134     1.060  0.8280 -0.5596  0.0363
 
              Baa    -0.0030    -1.614    -0.576    -0.538  0.4745  0.2423  0.8463
    36 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.3994  0.7975 -0.4523
              Bcc     0.0059     3.134     1.118     1.045  0.7845 -0.5526 -0.2816
 
              Baa    -0.0024    -1.290    -0.460    -0.430  0.1206 -0.0315  0.9922
    37 H(1)   Bbb    -0.0023    -1.245    -0.444    -0.415  0.7417  0.6671 -0.0690
              Bcc     0.0048     2.535     0.904     0.845 -0.6598  0.7443  0.1039
 
              Baa    -0.0037    -0.501    -0.179    -0.167  0.3392 -0.3009  0.8913
    38 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158  0.6821 -0.5738 -0.4533
              Bcc     0.0073     0.975     0.348     0.325  0.6479  0.7617  0.0105
 
              Baa    -0.0028    -1.509    -0.538    -0.503  0.6678 -0.6310 -0.3948
    39 H(1)   Bbb    -0.0027    -1.457    -0.520    -0.486  0.4013 -0.1416  0.9050
              Bcc     0.0056     2.966     1.058     0.989  0.6269  0.7628 -0.1587
 
              Baa    -0.0031    -1.650    -0.589    -0.550  0.2800 -0.3185  0.9056
    40 H(1)   Bbb    -0.0030    -1.603    -0.572    -0.535  0.7936 -0.4540 -0.4051
              Bcc     0.0061     3.252     1.161     1.085  0.5401  0.8322  0.1256
 
              Baa    -0.0023    -1.241    -0.443    -0.414 -0.2343  0.1637  0.9583
    41 H(1)   Bbb    -0.0022    -1.182    -0.422    -0.394 -0.6156  0.7379 -0.2766
