 Entering Gaussian System, Link 0=g16
 Input=2xkh12re.com
 Output=2xkh12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009462/Gau-2870757.inp" -scrdir="/local/becsleip_8009462/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2870758.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.95345   1.95835   1.96514   1.98231   1.98785
  Beta virt. eigenvalues --    1.99310   2.00393   2.01125   2.01658   2.01979
  Beta virt. eigenvalues --    2.02760   2.04202   2.04709   2.05341   2.05662
  Beta virt. eigenvalues --    2.05951   2.06834   2.07560   2.08115   2.09345
  Beta virt. eigenvalues --    2.10324   2.10788   2.11798   2.12395   2.12979
  Beta virt. eigenvalues --    2.13519   2.14438   2.14527   2.14912   2.15488
  Beta virt. eigenvalues --    2.15950   2.16299   2.17199   2.17751   2.18039
  Beta virt. eigenvalues --    2.18424   2.19908   2.20158   2.20315   2.20582
  Beta virt. eigenvalues --    2.21151   2.21722   2.22428   2.22738   2.23472
  Beta virt. eigenvalues --    2.23759   2.24222   2.24378   2.25421   2.26115
  Beta virt. eigenvalues --    2.26431   2.26719   2.27506   2.28440   2.29576
  Beta virt. eigenvalues --    2.29615   2.30465   2.30724   2.31500   2.32058
  Beta virt. eigenvalues --    2.32149   2.32586   2.32676   2.33614   2.34115
  Beta virt. eigenvalues --    2.34513   2.37547   2.38505   2.38923   2.39318
  Beta virt. eigenvalues --    2.40746   2.41428   2.42392   2.42505   2.42625
  Beta virt. eigenvalues --    2.42821   2.43392   2.44949   2.45672   2.45968
  Beta virt. eigenvalues --    2.46597   2.47373   2.47860   2.49010   2.50045
  Beta virt. eigenvalues --    2.50391   2.50641   2.52327   2.53426   2.53676
  Beta virt. eigenvalues --    2.55289   2.56382   2.58147   2.59060   2.59985
  Beta virt. eigenvalues --    2.60908   2.63287   2.64200   2.65064   2.66252
  Beta virt. eigenvalues --    2.67338   2.67990   2.68358   2.69339   2.72414
  Beta virt. eigenvalues --    2.75876   2.76478   2.76908   2.78857   2.80528
  Beta virt. eigenvalues --    2.81174   2.82804   2.83999   2.85054   2.85579
  Beta virt. eigenvalues --    2.86647   2.86994   2.88190   2.88464   2.88750
  Beta virt. eigenvalues --    2.92553   2.94495   2.96128   2.96654   3.01371
  Beta virt. eigenvalues --    3.02001   3.02247   3.05928   3.07477   3.12062
  Beta virt. eigenvalues --    3.13094   3.17586   3.19252   3.25964   3.26239
  Beta virt. eigenvalues --    3.28820   3.33799   3.34603   3.50774   3.60115
  Beta virt. eigenvalues --    3.74855   3.77449   4.07145   4.16837
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.890495  -1.078199
     2  N   -0.609057   0.192021
     3  N   -0.591079   0.155509
     4  N   -0.636554   0.155877
     5  N   -0.623843   0.167772
     6  C    0.319973  -0.085063
     7  C    0.041653  -0.019823
     8  C    0.040305   0.004703
     9  C    0.306433  -0.108025
    10  C    0.285909  -0.077253
    11  C    0.042595  -0.001575
    12  C    0.013071  -0.002158
    13  C    0.296714  -0.091466
    14  C    0.323205  -0.068359
    15  C    0.040307  -0.012690
    16  C   -0.003358   0.014085
    17  C    0.331977  -0.098138
    18  C    0.317980  -0.082289
    19  C    0.046385  -0.010465
    20  C    0.043277   0.003720
    21  C    0.323058  -0.103341
    22  C   -0.246807   0.310066
    23  H    0.211132  -0.014098
    24  C   -0.237430   0.294533
    25  H    0.207395  -0.013568
    26  C   -0.226988   0.293927
    27  H    0.209863  -0.013487
    28  C   -0.253687   0.296207
    29  H    0.212571  -0.013384
    30  C   -0.613673   0.000108
    31  H    0.207994   0.000146
    32  H    0.213198  -0.000334
    33  H    0.195016  -0.000196
    34  C   -0.613527   0.002105
    35  H    0.201381  -0.001050
    36  H    0.210040  -0.001310
    37  H    0.207057   0.000064
    38  C   -0.612831   0.000682
    39  H    0.186110   0.000161
    40  H    0.214998  -0.000747
    41  H    0.213140   0.000077
    42  C   -0.159652   0.004655
    43  H    0.179220   0.000020
    44  C   -0.384829  -0.008356
    45  H    0.194421   0.000396
    46  H    0.197372   0.000407
    47  C   -0.606419   0.001179
    48  H    0.198675  -0.000572
    49  H    0.215880  -0.000901
    50  H    0.207893   0.000065
    51  C   -0.159191  -0.000334
    52  H    0.191062   0.000327
    53  C   -0.392824   0.001525
    54  H    0.185576  -0.000039
    55  H    0.198382  -0.000084
    56  C   -0.613982   0.001329
    57  H    0.203750  -0.000767
    58  H    0.209506  -0.000746
    59  H    0.207596   0.000094
    60  C   -0.613818  -0.000079
    61  H    0.202171  -0.000289
    62  H    0.207783   0.000130
    63  H    0.211107  -0.000126
    64  O   -0.232608   0.309622
    65  O   -0.133930   0.687948
    66  C   -0.602693   0.000018
    67  H    0.217451   0.000009
    68  H    0.211320   0.000043
    69  H    0.208838   0.000016
    70  N   -0.626576  -0.001056
    71  H    0.380584   0.000030
    72  C    0.278516   0.000714
    73  C    0.239881  -0.005059
    74  H    0.210361   0.000157
    75  N   -0.454404   0.016110
    76  C   -0.053336  -0.000745
    77  H    0.192519  -0.000387
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.890495  -1.078199
     2  N   -0.609057   0.192021
     3  N   -0.591079   0.155509
     4  N   -0.636554   0.155877
     5  N   -0.623843   0.167772
     6  C    0.319973  -0.085063
     7  C    0.041653  -0.019823
     8  C    0.040305   0.004703
     9  C    0.306433  -0.108025
    10  C    0.285909  -0.077253
    11  C    0.042595  -0.001575
    12  C    0.013071  -0.002158
    13  C    0.296714  -0.091466
    14  C    0.323205  -0.068359
    15  C    0.040307  -0.012690
    16  C   -0.003358   0.014085
    17  C    0.331977  -0.098138
    18  C    0.317980  -0.082289
    19  C    0.046385  -0.010465
    20  C    0.043277   0.003720
    21  C    0.323058  -0.103341
    22  C   -0.035675   0.295968
    24  C   -0.030035   0.280964
    26  C   -0.017125   0.280440
    28  C   -0.041116   0.282823
    30  C    0.002536  -0.000276
    34  C    0.004951  -0.000191
    38  C    0.001417   0.000173
    42  C    0.019568   0.004675
    44  C    0.006964  -0.007553
    47  C    0.016029  -0.000229
    51  C    0.031871  -0.000006
    53  C   -0.008865   0.001402
    56  C    0.006869  -0.000090
    60  C    0.007242  -0.000365
    64  O   -0.232608   0.309622
    65  O   -0.133930   0.687948
    66  C    0.034917   0.000085
    70  N   -0.245992  -0.001026
    72  C    0.278516   0.000714
    73  C    0.450242  -0.004902
    75  N   -0.454404   0.016110
    76  C    0.139183  -0.001131
 Electronic spatial extent (au):  <R**2>=          20042.0797
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.1399    Y=              0.6605    Z=              7.3089  Tot=              7.4267
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -169.3418   YY=           -177.6284   ZZ=           -226.3829
   XY=              0.9042   XZ=              6.6307   YZ=              0.0356
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             21.7759   YY=             13.4893   ZZ=            -35.2652
   XY=              0.9042   XZ=              6.6307   YZ=              0.0356
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.9780  YYY=             31.9051  ZZZ=            192.9032  XYY=              3.6533
  XXY=            -11.2767  XXZ=            -41.2465  XZZ=             28.4314  YZZ=              2.0545
  YYZ=            -21.1083  XYZ=             15.6851
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10137.1005 YYYY=          -9437.4046 ZZZZ=          -2864.5064 XXXY=            -83.2612
 XXXZ=             10.1652 YYYX=              7.5869 YYYZ=            -57.4556 ZZZX=            140.6190
 ZZZY=            -21.3866 XXYY=          -3110.6399 XXZZ=          -2523.7274 YYZZ=          -2530.7554
 XXYZ=             25.4885 YYXZ=            -15.6954 ZZXY=             25.5087
 N-N= 6.203844607428D+03 E-N=-1.955628686012D+04  KE= 3.045552720134D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)            -0.15568     -22.57941      -8.05690      -7.53168
     2  N(14)              0.04986      16.11125       5.74889       5.37413
     3  N(14)              0.04569      14.76348       5.26798       4.92457
     4  N(14)              0.04630      14.95907       5.33777       4.98981
     5  N(14)              0.04988      16.11763       5.75117       5.37626
     6  C(13)             -0.01724     -19.38300      -6.91634      -6.46547
     7  C(13)             -0.00204      -2.28811      -0.81645      -0.76323
     8  C(13)              0.00194       2.18455       0.77950       0.72869
     9  C(13)             -0.01929     -21.68320      -7.73710      -7.23274
    10  C(13)             -0.01493     -16.78322      -5.98867      -5.59828
    11  C(13)              0.00105       1.18538       0.42297       0.39540
    12  C(13)              0.00037       0.41336       0.14750       0.13788
    13  C(13)             -0.01807     -20.31432      -7.24865      -6.77613
    14  C(13)             -0.01442     -16.21339      -5.78534      -5.40820
    15  C(13)             -0.00121      -1.36284      -0.48630      -0.45459
    16  C(13)              0.00313       3.52176       1.25665       1.17473
    17  C(13)             -0.01720     -19.33394      -6.89883      -6.44911
    18  C(13)             -0.01590     -17.87663      -6.37883      -5.96300
    19  C(13)             -0.00046      -0.51964      -0.18542      -0.17333
    20  C(13)              0.00164       1.84839       0.65955       0.61656
    21  C(13)             -0.01910     -21.46658      -7.65981      -7.16048
    22  C(13)              0.04112      46.23148      16.49654      15.42116
    23  H(1)              -0.00483     -21.59687      -7.70630      -7.20394
    24  C(13)              0.03969      44.61967      15.92141      14.88352
    25  H(1)              -0.00457     -20.43113      -7.29033      -6.81509
    26  C(13)              0.03943      44.32963      15.81791      14.78677
    27  H(1)              -0.00458     -20.48436      -7.30933      -6.83285
    28  C(13)              0.03927      44.15083      15.75411      14.72713
    29  H(1)              -0.00457     -20.42486      -7.28810      -6.81300
    30  C(13)              0.00017       0.19048       0.06797       0.06354
    31  H(1)               0.00006       0.26670       0.09517       0.08896
    32  H(1)              -0.00026      -1.17510      -0.41930      -0.39197
    33  H(1)              -0.00028      -1.25018      -0.44610      -0.41702
    34  C(13)              0.00080       0.89957       0.32099       0.30007
    35  H(1)              -0.00060      -2.70103      -0.96379      -0.90097
    36  H(1)              -0.00071      -3.16846      -1.13059      -1.05688
    37  H(1)               0.00003       0.11500       0.04103       0.03836
    38  C(13)              0.00039       0.43617       0.15564       0.14549
    39  H(1)              -0.00020      -0.90775      -0.32391      -0.30279
    40  H(1)              -0.00041      -1.81578      -0.64791      -0.60568
    41  H(1)               0.00001       0.02782       0.00993       0.00928
    42  C(13)              0.00097       1.09417       0.39043       0.36497
    43  H(1)              -0.00018      -0.80837      -0.28845      -0.26964
    44  C(13)             -0.00128      -1.43537      -0.51218      -0.47879
    45  H(1)               0.00013       0.56386       0.20120       0.18808
    46  H(1)               0.00013       0.59848       0.21355       0.19963
    47  C(13)              0.00046       0.51740       0.18462       0.17259
    48  H(1)              -0.00047      -2.12017      -0.75653      -0.70721
    49  H(1)              -0.00058      -2.61134      -0.93179      -0.87105
    50  H(1)               0.00003       0.12786       0.04562       0.04265
    51  C(13)             -0.00015      -0.16327      -0.05826      -0.05446
    52  H(1)               0.00018       0.82040       0.29274       0.27366
    53  C(13)             -0.00008      -0.09533      -0.03402      -0.03180
    54  H(1)               0.00004       0.19373       0.06913       0.06462
    55  H(1)              -0.00002      -0.07450      -0.02658      -0.02485
    56  C(13)              0.00056       0.63211       0.22555       0.21085
    57  H(1)              -0.00046      -2.05266      -0.73244      -0.68469
    58  H(1)              -0.00053      -2.35886      -0.84170      -0.78683
    59  H(1)               0.00004       0.17241       0.06152       0.05751
    60  C(13)              0.00010       0.11313       0.04037       0.03774
    61  H(1)              -0.00029      -1.28604      -0.45889      -0.42898
    62  H(1)               0.00005       0.23519       0.08392       0.07845
    63  H(1)              -0.00032      -1.44443      -0.51541      -0.48181
    64  O(17)              0.07517     -45.56527     -16.25882     -15.19894
    65  O(17)              0.12846     -77.87289     -27.78698     -25.97560
    66  C(13)              0.00000       0.00089       0.00032       0.00030
    67  H(1)               0.00001       0.03023       0.01079       0.01008
    68  H(1)               0.00002       0.06964       0.02485       0.02323
    69  H(1)               0.00000       0.00529       0.00189       0.00177
    70  N(14)             -0.00004      -0.01427      -0.00509      -0.00476
    71  H(1)               0.00004       0.16741       0.05974       0.05584
    72  C(13)              0.00023       0.25582       0.09128       0.08533
    73  C(13)              0.00019       0.21673       0.07734       0.07230
    74  H(1)               0.00007       0.30341       0.10827       0.10121
    75  N(14)              0.01389       4.48812       1.60147       1.49708
    76  C(13)              0.00014       0.15970       0.05698       0.05327
    77  H(1)              -0.00001      -0.03025      -0.01079      -0.01009
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.436707     -0.120362     -1.316345
     2   Atom       -0.174911     -0.175071      0.349982
     3   Atom       -0.133232     -0.127027      0.260259
     4   Atom       -0.137790     -0.134666      0.272456
     5   Atom       -0.137210     -0.148476      0.285685
     6   Atom        0.035441      0.020987     -0.056428
     7   Atom        0.014519      0.011634     -0.026154
     8   Atom        0.000802      0.004747     -0.005549
     9   Atom        0.051389      0.031712     -0.083101
    10   Atom        0.021250      0.034170     -0.055420
    11   Atom        0.002982      0.006506     -0.009488
    12   Atom        0.005812      0.003200     -0.009013
    13   Atom        0.026650      0.037715     -0.064365
    14   Atom        0.030092      0.014471     -0.044563
    15   Atom        0.010641      0.007203     -0.017844
    16   Atom       -0.004326     -0.000818      0.005144
    17   Atom        0.043525      0.030761     -0.074286
    18   Atom        0.021363      0.035862     -0.057225
    19   Atom        0.006932      0.011215     -0.018147
    20   Atom        0.005279      0.000324     -0.005602
    21   Atom        0.032354      0.044869     -0.077223
    22   Atom       -0.145665     -0.145269      0.290934
    23   Atom       -0.014673      0.014985     -0.000312
    24   Atom       -0.133762     -0.138597      0.272359
    25   Atom        0.014596     -0.013935     -0.000661
    26   Atom       -0.139186     -0.140118      0.279304
    27   Atom       -0.013509      0.014055     -0.000545
    28   Atom       -0.137787     -0.138361      0.276148
    29   Atom        0.014236     -0.013730     -0.000506
    30   Atom       -0.000449      0.001658     -0.001209
    31   Atom       -0.000257      0.000639     -0.000382
    32   Atom       -0.000262      0.001466     -0.001204
    33   Atom       -0.000587      0.001010     -0.000423
    34   Atom        0.000300      0.000860     -0.001160
    35   Atom       -0.000384      0.000815     -0.000431
    36   Atom       -0.000606      0.001545     -0.000939
    37   Atom        0.000110      0.000208     -0.000318
    38   Atom        0.001149      0.000172     -0.001322
    39   Atom        0.001592     -0.000897     -0.000695
    40   Atom        0.001313     -0.000316     -0.000997
    41   Atom        0.000321     -0.000031     -0.000289
    42   Atom        0.000768     -0.001477      0.000709
    43   Atom        0.001067     -0.000643     -0.000425
    44   Atom       -0.000299      0.002813     -0.002514
    45   Atom        0.000559      0.000089     -0.000648
    46   Atom        0.000503     -0.000388     -0.000115
    47   Atom        0.000553      0.001013     -0.001566
    48   Atom       -0.000435      0.001015     -0.000580
    49   Atom       -0.000311      0.001361     -0.001050
    50   Atom        0.000071      0.000373     -0.000444
    51   Atom       -0.000217      0.000775     -0.000558
    52   Atom       -0.000241      0.000679     -0.000438
    53   Atom       -0.001057      0.003384     -0.002327
    54   Atom        0.000135      0.000457     -0.000592
    55   Atom        0.000323      0.000264     -0.000587
    56   Atom        0.001079      0.000346     -0.001425
    57   Atom        0.001114     -0.000401     -0.000713
    58   Atom        0.001427     -0.000456     -0.000971
    59   Atom        0.000430      0.000057     -0.000487
    60   Atom        0.001983     -0.000429     -0.001554
    61   Atom        0.001360     -0.000653     -0.000708
    62   Atom        0.000710     -0.000225     -0.000486
    63   Atom        0.001549     -0.000544     -0.001005
    64   Atom       -0.246011      0.626977     -0.380966
    65   Atom       -0.573874      1.651556     -1.077681
    66   Atom       -0.000046     -0.000029      0.000076
    67   Atom       -0.000109     -0.000039      0.000148
    68   Atom       -0.000049      0.000016      0.000033
    69   Atom       -0.000016     -0.000032      0.000048
    70   Atom        0.001305     -0.003041      0.001736
    71   Atom       -0.000022      0.000155     -0.000133
    72   Atom        0.000137      0.000632     -0.000768
    73   Atom        0.002546     -0.002829      0.000283
    74   Atom       -0.002420      0.000469      0.001951
    75   Atom       -0.000351      0.003113     -0.002762
    76   Atom        0.002339      0.000737     -0.003076
    77   Atom       -0.000321      0.000890     -0.000569
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.174325     -0.345416     -0.256546
     2   Atom       -0.004698      0.042964     -0.045195
     3   Atom       -0.006408     -0.028805      0.045092
     4   Atom        0.000070      0.004983     -0.023304
     5   Atom       -0.001578     -0.071268      0.021224
     6   Atom       -0.009385     -0.006207      0.020463
     7   Atom        0.001903     -0.002067      0.007580
     8   Atom        0.000280      0.001310      0.002847
     9   Atom       -0.006249     -0.003255      0.020284
    10   Atom        0.007860      0.018367      0.000958
    11   Atom       -0.002627      0.002596     -0.001945
    12   Atom        0.000831      0.000366     -0.004483
    13   Atom        0.011187      0.011838     -0.021632
    14   Atom       -0.008466     -0.001404     -0.004909
    15   Atom        0.001086      0.000011     -0.001184
    16   Atom       -0.000606     -0.001895     -0.000584
    17   Atom       -0.008151     -0.008770      0.000468
    18   Atom        0.009879      0.010932      0.000445
    19   Atom       -0.001733      0.002922      0.000215
    20   Atom        0.001140     -0.001913     -0.001616
    21   Atom        0.009538      0.008415     -0.003097
    22   Atom       -0.001397      0.008302     -0.019068
    23   Atom       -0.012308     -0.000971      0.002119
    24   Atom       -0.000679      0.039017     -0.013733
    25   Atom        0.011948      0.002048     -0.000456
    26   Atom        0.000025      0.001602      0.003211
    27   Atom       -0.011771      0.000905     -0.002536
    28   Atom        0.000023      0.021722     -0.009694
    29   Atom        0.011410     -0.002428     -0.001432
    30   Atom        0.000888      0.000612      0.000984
    31   Atom        0.000356      0.000345      0.000583
    32   Atom        0.001489      0.000574      0.000174
    33   Atom        0.001065      0.000783      0.001151
    34   Atom        0.001437      0.000033      0.000885
    35   Atom        0.001376      0.000544      0.001140
    36   Atom        0.001312     -0.000336      0.000474
    37   Atom        0.000436      0.000149      0.000565
    38   Atom       -0.001377      0.000949     -0.000247
    39   Atom       -0.001434      0.001432     -0.000395
    40   Atom       -0.001142      0.000424      0.000099
    41   Atom       -0.000525      0.000603     -0.000332
    42   Atom        0.000741      0.003129      0.000812
    43   Atom       -0.000983      0.001002     -0.000832
    44   Atom       -0.002826     -0.005290     -0.002843
    45   Atom       -0.000893      0.000307      0.000097
    46   Atom       -0.000169     -0.000121     -0.000119
    47   Atom        0.001200     -0.000286     -0.000599
    48   Atom        0.001163     -0.000471     -0.000932
    49   Atom        0.001275      0.000308     -0.000119
    50   Atom        0.000355     -0.000163     -0.000357
    51   Atom        0.000707     -0.000389     -0.000861
    52   Atom        0.000216     -0.000236     -0.000427
    53   Atom        0.000102      0.000219      0.000657
    54   Atom        0.001910      0.000269      0.000476
    55   Atom        0.000698     -0.000132     -0.000032
    56   Atom       -0.001206     -0.000288     -0.000074
    57   Atom       -0.001172     -0.000692      0.000278
    58   Atom       -0.001204      0.000156     -0.000540
    59   Atom       -0.000394     -0.000306      0.000068
    60   Atom       -0.000637     -0.000121      0.000259
    61   Atom       -0.001025     -0.000751      0.000374
    62   Atom       -0.000336     -0.000276      0.000182
    63   Atom       -0.001374      0.000401      0.000254
    64   Atom       -0.601993      0.174335      0.243597
    65   Atom       -1.439582      0.020885      0.436599
    66   Atom       -0.000026      0.000175      0.000066
    67   Atom       -0.000051      0.000200      0.000041
    68   Atom        0.000008      0.000103     -0.000054
    69   Atom       -0.000031      0.000052      0.000073
    70   Atom        0.001751     -0.000527     -0.000464
    71   Atom       -0.000015     -0.000517     -0.000172
    72   Atom       -0.000061      0.000338      0.000505
    73   Atom        0.002474     -0.003022     -0.001342
    74   Atom       -0.000715     -0.003496     -0.001496
    75   Atom       -0.000416     -0.002294     -0.002552
    76   Atom        0.000128      0.001555      0.001305
    77   Atom       -0.001202      0.004294      0.001452
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3753   -23.810    -8.496    -7.942  0.0607  0.1451  0.9876
     1 Fe(57) Bbb    -0.7446   -12.891    -4.600    -4.300 -0.4837  0.8697 -0.0980
              Bcc     2.1199    36.701    13.096    12.242  0.8731  0.4718 -0.1230
 
              Baa    -0.1797    -6.932    -2.473    -2.312  0.6127  0.7901  0.0177
     2 N(14)  Bbb    -0.1776    -6.851    -2.444    -2.285  0.7861 -0.6071 -0.1160
              Bcc     0.3574    13.782     4.918     4.597  0.0809 -0.0850  0.9931
 
              Baa    -0.1373    -5.293    -1.889    -1.766  0.8519  0.5237  0.0023
     3 N(14)  Bbb    -0.1303    -5.027    -1.794    -1.677 -0.5186  0.8442 -0.1357
              Bcc     0.2676    10.320     3.683     3.442 -0.0730  0.1144  0.9907
 
              Baa    -0.1379    -5.319    -1.898    -1.774  0.9834 -0.1803 -0.0222
     4 N(14)  Bbb    -0.1359    -5.243    -1.871    -1.749  0.1812  0.9820  0.0538
              Bcc     0.2738    10.562     3.769     3.523  0.0121 -0.0569  0.9983
 
              Baa    -0.1511    -5.827    -2.079    -1.944 -0.6360  0.7587 -0.1407
     5 N(14)  Bbb    -0.1473    -5.681    -2.027    -1.895  0.7546  0.6497  0.0924
              Bcc     0.2984    11.508     4.106     3.839 -0.1615  0.0474  0.9857
 
              Baa    -0.0617    -8.273    -2.952    -2.760  0.0393 -0.2360  0.9710
     6 C(13)  Bbb     0.0192     2.578     0.920     0.860  0.5426  0.8210  0.1776
              Bcc     0.0424     5.695     2.032     1.900  0.8391 -0.5199 -0.1603
 
              Baa    -0.0278    -3.724    -1.329    -1.242  0.0565 -0.1913  0.9799
     7 C(13)  Bbb     0.0122     1.638     0.585     0.547 -0.5154  0.8350  0.1927
              Bcc     0.0155     2.086     0.744     0.696  0.8551  0.5159  0.0514
 
              Baa    -0.0065    -0.870    -0.310    -0.290 -0.1631 -0.2387  0.9573
     8 C(13)  Bbb     0.0009     0.124     0.044     0.041  0.9783 -0.1650  0.1255
              Bcc     0.0056     0.746     0.266     0.249  0.1280  0.9570  0.2604
 
              Baa    -0.0866   -11.623    -4.147    -3.877  0.0156 -0.1681  0.9856
     9 C(13)  Bbb     0.0328     4.398     1.569     1.467  0.3385  0.9284  0.1530
              Bcc     0.0538     7.224     2.578     2.410  0.9408 -0.3312 -0.0714
 
              Baa    -0.0596    -7.998    -2.854    -2.668 -0.2223  0.0087  0.9749
    10 C(13)  Bbb     0.0208     2.790     0.995     0.931  0.8394 -0.5070  0.1959
              Bcc     0.0388     5.208     1.858     1.737  0.4960  0.8619  0.1054
 
              Baa    -0.0101    -1.359    -0.485    -0.453 -0.1768  0.0867  0.9804
    11 C(13)  Bbb     0.0017     0.232     0.083     0.077  0.8517  0.5127  0.1083
              Bcc     0.0084     1.127     0.402     0.376 -0.4932  0.8542 -0.1645
 
              Baa    -0.0105    -1.410    -0.503    -0.470 -0.0372  0.3127  0.9491
    12 C(13)  Bbb     0.0044     0.585     0.209     0.195 -0.4161  0.8587 -0.2992
              Bcc     0.0061     0.824     0.294     0.275  0.9086  0.4060 -0.0982
 
              Baa    -0.0707    -9.492    -3.387    -3.166 -0.1415  0.2077  0.9679
    13 C(13)  Bbb     0.0245     3.287     1.173     1.096  0.8906 -0.4001  0.2161
              Bcc     0.0462     6.205     2.214     2.070  0.4321  0.8926 -0.1283
 
              Baa    -0.0450    -6.042    -2.156    -2.015  0.0283  0.0862  0.9959
    14 C(13)  Bbb     0.0112     1.506     0.537     0.502  0.4021  0.9111 -0.0903
              Bcc     0.0338     4.536     1.619     1.513  0.9152 -0.4030  0.0088
 
              Baa    -0.0179    -2.402    -0.857    -0.801 -0.0022  0.0472  0.9989
    15 C(13)  Bbb     0.0069     0.931     0.332     0.311 -0.2811  0.9586 -0.0459
              Bcc     0.0110     1.471     0.525     0.491  0.9597  0.2809 -0.0112
 
              Baa    -0.0048    -0.646    -0.231    -0.216  0.9654  0.1746  0.1939
    16 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.032 -0.1853  0.9820  0.0380
              Bcc     0.0055     0.744     0.265     0.248 -0.1837 -0.0726  0.9803
 
