 Entering Gaussian System, Link 0=g16
 Input=1zvi12re.com
 Output=1zvi12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061360/Gau-708718.inp" -scrdir="/local/bebjones_8061360/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    708719.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.32429 -89.08913 -30.17933 -26.02223 -26.01947
 Alpha  occ. eigenvalues --  -26.01073 -14.48369 -14.48152 -14.48061 -14.47395
 Alpha  occ. eigenvalues --  -10.35709 -10.35706 -10.35640 -10.35579 -10.34936
 Alpha  occ. eigenvalues --  -10.34735 -10.34598 -10.34454 -10.33814 -10.32072
 Alpha  occ. eigenvalues --  -10.31993 -10.31778 -10.31655 -10.31638 -10.31632
 Alpha  occ. eigenvalues --  -10.31456 -10.31289 -10.31255 -10.31090 -10.30922
 Alpha  occ. eigenvalues --  -10.30822 -10.30755 -10.29802 -10.29746 -10.29378
 Alpha  occ. eigenvalues --  -10.29369 -10.29329 -10.29227 -10.29148 -10.28489
 Alpha  occ. eigenvalues --  -10.28375  -8.12043  -6.06620  -6.06333  -6.05810
 Alpha  occ. eigenvalues --   -3.56191  -2.33445  -2.32625  -2.30860  -1.10151
 Alpha  occ. eigenvalues --   -1.09294  -1.08903  -1.07913  -0.94973  -0.93440
 Alpha  occ. eigenvalues --   -0.92847  -0.92606  -0.92453  -0.92301  -0.92050
 Alpha  occ. eigenvalues --   -0.91878  -0.88096  -0.86630  -0.86278  -0.85398
 Alpha  occ. eigenvalues --   -0.84124  -0.82058  -0.80970  -0.79686  -0.79463
 Alpha  occ. eigenvalues --   -0.79295  -0.78356  -0.76517  -0.76355  -0.72039
 Alpha  occ. eigenvalues --   -0.70808  -0.69869  -0.69135  -0.66444  -0.65896
 Alpha  occ. eigenvalues --   -0.64946  -0.63606  -0.62818  -0.62576  -0.62121
 Alpha  occ. eigenvalues --   -0.59620  -0.59437  -0.59051  -0.58513  -0.57558
 Alpha  occ. eigenvalues --   -0.56942  -0.56363  -0.55452  -0.55308  -0.55064
 Alpha  occ. eigenvalues --   -0.54932  -0.54355  -0.54133  -0.53740  -0.53454
 Alpha  occ. eigenvalues --   -0.53109  -0.52319  -0.52059  -0.51752  -0.51550
 Alpha  occ. eigenvalues --   -0.51360  -0.51183  -0.50872  -0.50818  -0.50700
 Alpha  occ. eigenvalues --   -0.50596  -0.50227  -0.49807  -0.49527  -0.49159
 Alpha  occ. eigenvalues --   -0.48884  -0.48769  -0.48395  -0.48083  -0.47838
 Alpha  occ. eigenvalues --   -0.47661  -0.46963  -0.46713  -0.45996  -0.45240
 Alpha  occ. eigenvalues --   -0.44376  -0.44043  -0.43323  -0.42943  -0.42843
 Alpha  occ. eigenvalues --   -0.41088  -0.40768  -0.40120  -0.39122  -0.38409
 Alpha  occ. eigenvalues --   -0.37259  -0.36065  -0.34771  -0.34215  -0.33396
 Alpha  occ. eigenvalues --   -0.32536  -0.31428  -0.30665  -0.30381
 Alpha virt. eigenvalues --   -0.18434  -0.18357  -0.17043  -0.12689  -0.10279
 Alpha virt. eigenvalues --   -0.09029  -0.08862  -0.07722  -0.06079  -0.05103
 Alpha virt. eigenvalues --   -0.03359  -0.02438  -0.00399  -0.00226   0.00780
 Alpha virt. eigenvalues --    0.01020   0.01711   0.02190   0.02612   0.02858
 Alpha virt. eigenvalues --    0.03101   0.03508   0.03946   0.04504   0.04669
 Alpha virt. eigenvalues --    0.05149   0.05507   0.05688   0.05766   0.06441
 Alpha virt. eigenvalues --    0.06539   0.06838   0.07289   0.07472   0.07845
 Alpha virt. eigenvalues --    0.08352   0.08592   0.08766   0.09021   0.09262
 Alpha virt. eigenvalues --    0.09876   0.10168   0.11032   0.11346   0.11772
 Alpha virt. eigenvalues --    0.11964   0.12283   0.12599   0.12946   0.13211
 Alpha virt. eigenvalues --    0.13417   0.14136   0.14644   0.14781   0.15662
 Alpha virt. eigenvalues --    0.16007   0.16336   0.16778   0.17122   0.18116
 Alpha virt. eigenvalues --    0.18516   0.19291   0.19923   0.20490   0.21160
 Alpha virt. eigenvalues --    0.21975   0.22759   0.23480   0.23654   0.23934
 Alpha virt. eigenvalues --    0.24674   0.25265   0.25556   0.26225   0.26649
 Alpha virt. eigenvalues --    0.27475   0.28098   0.29327   0.30792   0.31522
 Alpha virt. eigenvalues --    0.32245   0.32961   0.33245   0.33856   0.34780
 Alpha virt. eigenvalues --    0.34824   0.36976   0.37382   0.37882   0.38466
 Alpha virt. eigenvalues --    0.38810   0.39437   0.39876   0.40175   0.40478
 Alpha virt. eigenvalues --    0.41476   0.41871   0.42380   0.42732   0.43138
 Alpha virt. eigenvalues --    0.43761   0.44282   0.44474   0.44846   0.45163
 Alpha virt. eigenvalues --    0.45921   0.46223   0.46921   0.47321   0.47588
 Alpha virt. eigenvalues --    0.48533   0.48893   0.49235   0.49597   0.50061
 Alpha virt. eigenvalues --    0.50332   0.50744   0.51168   0.51593   0.51914
 Alpha virt. eigenvalues --    0.52161   0.52257   0.53260   0.53684   0.54279
 Alpha virt. eigenvalues --    0.54711   0.55181   0.55583   0.55876   0.56103
 Alpha virt. eigenvalues --    0.56690   0.57160   0.57597   0.58159   0.58499
 Alpha virt. eigenvalues --    0.59117   0.59367   0.60369   0.61097   0.61519
 Alpha virt. eigenvalues --    0.61772   0.62267   0.62611   0.63262   0.64008
 Alpha virt. eigenvalues --    0.64152   0.65051   0.65558   0.65758   0.66301
 Alpha virt. eigenvalues --    0.66466   0.66626   0.67290   0.67518   0.67924
 Alpha virt. eigenvalues --    0.68350   0.68570   0.68890   0.69757   0.69961
 Alpha virt. eigenvalues --    0.70330   0.70423   0.71269   0.71649   0.72403
 Alpha virt. eigenvalues --    0.72905   0.74741   0.75329   0.75662   0.76315
 Alpha virt. eigenvalues --    0.76437   0.76985   0.77356   0.77593   0.78325
 Alpha virt. eigenvalues --    0.78710   0.78984   0.79280   0.79938   0.80389
 Alpha virt. eigenvalues --    0.80472   0.80586   0.81683   0.81864   0.82109
 Alpha virt. eigenvalues --    0.82603   0.82667   0.83056   0.83201   0.83502
 Alpha virt. eigenvalues --    0.84625   0.84752   0.84994   0.85649   0.86232
 Alpha virt. eigenvalues --    0.86874   0.87250   0.87627   0.87869   0.88618
 Alpha virt. eigenvalues --    0.89090   0.89306   0.90013   0.90018   0.90203
 Alpha virt. eigenvalues --    0.90701   0.91391   0.92286   0.92336   0.93475
 Alpha virt. eigenvalues --    0.93770   0.94361   0.95011   0.95623   0.95803
 Alpha virt. eigenvalues --    0.96089   0.96792   0.96979   0.97627   0.99551
 Alpha virt. eigenvalues --    1.00445   1.01309   1.02608   1.03814   1.03918
 Alpha virt. eigenvalues --    1.04734   1.05414   1.05760   1.06069   1.06493
 Alpha virt. eigenvalues --    1.06740   1.07981   1.08121   1.08711   1.09648
 Alpha virt. eigenvalues --    1.09779   1.10658   1.10893   1.11518   1.12385
 Alpha virt. eigenvalues --    1.13524   1.14455   1.15785   1.16714   1.17021
 Alpha virt. eigenvalues --    1.17810   1.18578   1.18906   1.20198   1.20869
 Alpha virt. eigenvalues --    1.21292   1.22785   1.24116   1.24390   1.24712
 Alpha virt. eigenvalues --    1.25316   1.25876   1.26171   1.26560   1.27713
 Alpha virt. eigenvalues --    1.28424   1.29278   1.29398   1.30435   1.31744
 Alpha virt. eigenvalues --    1.32062   1.33385   1.34032   1.36525   1.37188
 Alpha virt. eigenvalues --    1.38156   1.38895   1.40753   1.41329   1.42662
 Alpha virt. eigenvalues --    1.42836   1.43699   1.44136   1.44797   1.45007
 Alpha virt. eigenvalues --    1.45541   1.47869   1.48444   1.49375   1.49901
 Alpha virt. eigenvalues --    1.51477   1.51699   1.52893   1.53963   1.54447
 Alpha virt. eigenvalues --    1.56188   1.57772   1.58932   1.59161   1.59719
 Alpha virt. eigenvalues --    1.60209   1.61391   1.63575   1.65725   1.66093
 Alpha virt. eigenvalues --    1.66735   1.67430   1.68634   1.68802   1.69334
 Alpha virt. eigenvalues --    1.69612   1.70595   1.70867   1.71284   1.71827
 Alpha virt. eigenvalues --    1.72801   1.73689   1.74179   1.75037   1.75586
 Alpha virt. eigenvalues --    1.76139   1.76764   1.77118   1.79095   1.80100
 Alpha virt. eigenvalues --    1.80428   1.80751   1.81344   1.81674   1.82510
 Alpha virt. eigenvalues --    1.83117   1.83343   1.84355   1.85810   1.86878
 Alpha virt. eigenvalues --    1.88054   1.88682   1.89175   1.89768   1.90033
 Alpha virt. eigenvalues --    1.90489   1.91705   1.92240   1.92634   1.93039
 Alpha virt. eigenvalues --    1.94032   1.94746   1.95714   1.96001   1.96936
 Alpha virt. eigenvalues --    1.98484   2.00076   2.01413   2.01493   2.02906
 Alpha virt. eigenvalues --    2.03444   2.04488   2.04993   2.05230   2.07192
 Alpha virt. eigenvalues --    2.07849   2.08363   2.09422   2.10528   2.11160
 Alpha virt. eigenvalues --    2.12030   2.12428   2.12946   2.13434   2.13541
 Alpha virt. eigenvalues --    2.14119   2.14937   2.15517   2.16058   2.16398
 Alpha virt. eigenvalues --    2.16620   2.17158   2.17997   2.18977   2.19331
 Alpha virt. eigenvalues --    2.19769   2.20251   2.20742   2.21425   2.22331
 Alpha virt. eigenvalues --    2.22480   2.23134   2.23596   2.24637   2.25029
 Alpha virt. eigenvalues --    2.25550   2.26273   2.27731   2.28931   2.30032
 Alpha virt. eigenvalues --    2.30580   2.31133   2.31447   2.31626   2.32787
 Alpha virt. eigenvalues --    2.33367   2.34318   2.36360   2.37038   2.37790
 Alpha virt. eigenvalues --    2.38706   2.40130   2.40517   2.41618   2.42160
 Alpha virt. eigenvalues --    2.42694   2.42737   2.44069   2.44947   2.45441
 Alpha virt. eigenvalues --    2.47626   2.49139   2.50017   2.50833   2.52759
 Alpha virt. eigenvalues --    2.54200   2.55858   2.55910   2.57750   2.58883
 Alpha virt. eigenvalues --    2.59719   2.61878   2.65107   2.66482   2.67158
 Alpha virt. eigenvalues --    2.68063   2.69305   2.71136   2.75090   2.75437
 Alpha virt. eigenvalues --    2.76613   2.77533   2.78937   2.79735   2.83143
 Alpha virt. eigenvalues --    2.84393   2.85116   2.85425   2.85590   2.88033
 Alpha virt. eigenvalues --    2.88600   2.92877   2.95102   3.00700   3.02486
 Alpha virt. eigenvalues --    3.07432   3.10540   3.11528   3.16724   3.18314
 Alpha virt. eigenvalues --    3.21163   3.26340   3.27513   3.29217   3.33735
 Alpha virt. eigenvalues --    3.33928   3.47775   3.52302   3.72610   3.88724
 Alpha virt. eigenvalues --    3.97697
  Beta  occ. eigenvalues -- -256.32419 -89.08919 -30.17362 -26.01580 -26.01323
  Beta  occ. eigenvalues --  -26.00902 -14.48377 -14.48199 -14.48192 -14.47447
  Beta  occ. eigenvalues --  -10.35427 -10.35425 -10.35355 -10.35315 -10.34857
  Beta  occ. eigenvalues --  -10.34654 -10.34498 -10.34328 -10.33816 -10.31888
  Beta  occ. eigenvalues --  -10.31834 -10.31793 -10.31770 -10.31740 -10.31622
  Beta  occ. eigenvalues --  -10.31574 -10.31350 -10.31338 -10.31145 -10.30944
  Beta  occ. eigenvalues --  -10.30879 -10.30720 -10.29817 -10.29631 -10.29380
  Beta  occ. eigenvalues --  -10.29369 -10.29337 -10.29220 -10.29143 -10.28455
  Beta  occ. eigenvalues --  -10.28373  -8.12049  -6.06625  -6.06340  -6.05825
  Beta  occ. eigenvalues --   -3.54843  -2.31495  -2.30757  -2.30364  -1.09947
  Beta  occ. eigenvalues --   -1.09066  -1.08746  -1.07773  -0.94742  -0.93322
  Beta  occ. eigenvalues --   -0.92818  -0.92527  -0.92429  -0.92210  -0.91935
  Beta  occ. eigenvalues --   -0.91765  -0.87977  -0.86638  -0.86257  -0.85296
  Beta  occ. eigenvalues --   -0.84101  -0.81881  -0.80880  -0.79599  -0.79278
  Beta  occ. eigenvalues --   -0.79215  -0.78371  -0.76312  -0.76105  -0.71896
  Beta  occ. eigenvalues --   -0.70760  -0.69664  -0.69106  -0.66277  -0.65806
  Beta  occ. eigenvalues --   -0.64882  -0.63547  -0.62739  -0.62483  -0.62018
  Beta  occ. eigenvalues --   -0.59555  -0.59392  -0.58999  -0.58470  -0.57407
  Beta  occ. eigenvalues --   -0.56666  -0.56276  -0.55231  -0.54956  -0.54880
  Beta  occ. eigenvalues --   -0.54702  -0.54287  -0.54105  -0.53616  -0.53355
  Beta  occ. eigenvalues --   -0.53077  -0.52273  -0.52036  -0.51625  -0.51465
  Beta  occ. eigenvalues --   -0.51317  -0.51122  -0.50783  -0.50716  -0.50657
  Beta  occ. eigenvalues --   -0.50351  -0.50138  -0.49701  -0.49501  -0.49054
  Beta  occ. eigenvalues --   -0.48776  -0.48558  -0.48355  -0.48033  -0.47770
  Beta  occ. eigenvalues --   -0.47576  -0.46878  -0.46632  -0.45914  -0.45153
  Beta  occ. eigenvalues --   -0.44298  -0.43418  -0.43183  -0.42770  -0.42755
  Beta  occ. eigenvalues --   -0.41023  -0.40148  -0.39680  -0.38248  -0.37948
  Beta  occ. eigenvalues --   -0.35935  -0.35549  -0.34224  -0.33529  -0.33029
  Beta  occ. eigenvalues --   -0.31286  -0.30824  -0.29322
  Beta virt. eigenvalues --   -0.25753  -0.17678  -0.17467  -0.16376  -0.12346
  Beta virt. eigenvalues --   -0.09613  -0.08765  -0.08626  -0.07309  -0.05248
  Beta virt. eigenvalues --   -0.05084  -0.02644  -0.01894  -0.00350   0.00185
  Beta virt. eigenvalues --    0.00802   0.01045   0.02098   0.02279   0.02899
  Beta virt. eigenvalues --    0.03057   0.03240   0.03897   0.04169   0.04621
  Beta virt. eigenvalues --    0.04804   0.05228   0.05579   0.05775   0.05835
  Beta virt. eigenvalues --    0.06457   0.06588   0.06885   0.07324   0.07542
  Beta virt. eigenvalues --    0.07935   0.08417   0.08647   0.08867   0.09095
  Beta virt. eigenvalues --    0.09351   0.09974   0.10220   0.11130   0.11428
  Beta virt. eigenvalues --    0.11852   0.12078   0.12346   0.12678   0.13061
  Beta virt. eigenvalues --    0.13252   0.13585   0.14270   0.14703   0.14835
  Beta virt. eigenvalues --    0.15746   0.16064   0.16427   0.16889   0.17185
  Beta virt. eigenvalues --    0.18284   0.18649   0.19427   0.20033   0.20642
  Beta virt. eigenvalues --    0.21247   0.22087   0.22978   0.23618   0.23841
  Beta virt. eigenvalues --    0.24102   0.24902   0.25441   0.25674   0.26308
  Beta virt. eigenvalues --    0.26773   0.27593   0.28171   0.29411   0.30952
  Beta virt. eigenvalues --    0.31686   0.32381   0.33069   0.33355   0.33903
  Beta virt. eigenvalues --    0.34893   0.34971   0.37073   0.37448   0.37971
  Beta virt. eigenvalues --    0.38659   0.38900   0.39507   0.40013   0.40303
  Beta virt. eigenvalues --    0.40657   0.41620   0.41974   0.42538   0.42837
  Beta virt. eigenvalues --    0.43285   0.43882   0.44345   0.44579   0.44981
  Beta virt. eigenvalues --    0.45301   0.45955   0.46387   0.47073   0.47446
  Beta virt. eigenvalues --    0.47742   0.48652   0.49051   0.49308   0.49629
  Beta virt. eigenvalues --    0.50316   0.50400   0.50914   0.51358   0.51828
  Beta virt. eigenvalues --    0.52084   0.52307   0.52639   0.53565   0.53892
  Beta virt. eigenvalues --    0.54402   0.54822   0.55314   0.55719   0.55989
  Beta virt. eigenvalues --    0.56121   0.56714   0.57210   0.57633   0.58250
  Beta virt. eigenvalues --    0.58576   0.59209   0.59500   0.60549   0.61152
  Beta virt. eigenvalues --    0.61673   0.61879   0.62311   0.62810   0.63391
  Beta virt. eigenvalues --    0.64217   0.64363   0.65132   0.65703   0.65963
  Beta virt. eigenvalues --    0.66378   0.66578   0.66782   0.67403   0.67646
  Beta virt. eigenvalues --    0.68032   0.68465   0.68673   0.69005   0.69854
  Beta virt. eigenvalues --    0.70061   0.70451   0.70493   0.71412   0.71903
  Beta virt. eigenvalues --    0.72522   0.73081   0.74908   0.75587   0.75751
  Beta virt. eigenvalues --    0.76425   0.76488   0.77030   0.77354   0.77647
  Beta virt. eigenvalues --    0.78374   0.78763   0.79036   0.79315   0.79998
  Beta virt. eigenvalues --    0.80448   0.80539   0.80629   0.81726   0.81905
  Beta virt. eigenvalues --    0.82179   0.82642   0.82715   0.83075   0.83256
  Beta virt. eigenvalues --    0.83557   0.84735   0.84791   0.85076   0.85701
  Beta virt. eigenvalues --    0.86308   0.86922   0.87311   0.87683   0.87966
  Beta virt. eigenvalues --    0.88687   0.89250   0.89354   0.90077   0.90166
  Beta virt. eigenvalues --    0.90363   0.90771   0.91486   0.92355   0.92398
  Beta virt. eigenvalues --    0.93566   0.93902   0.94480   0.95085   0.95695
  Beta virt. eigenvalues --    0.95860   0.96194   0.96870   0.97135   0.97817
  Beta virt. eigenvalues --    0.99641   1.00531   1.01418   1.02675   1.03822
  Beta virt. eigenvalues --    1.04054   1.04780   1.05463   1.05848   1.06149
  Beta virt. eigenvalues --    1.06582   1.06915   1.08135   1.08187   1.08786
  Beta virt. eigenvalues --    1.09794   1.09965   1.10749   1.10997   1.11609
  Beta virt. eigenvalues --    1.12544   1.13631   1.14628   1.15901   1.16872
  Beta virt. eigenvalues --    1.17171   1.17938   1.18782   1.19118   1.20325
  Beta virt. eigenvalues --    1.21025   1.21395   1.22956   1.24281   1.24536
  Beta virt. eigenvalues --    1.24874   1.25488   1.26105   1.26407   1.26791
  Beta virt. eigenvalues --    1.27860   1.28584   1.29427   1.29606   1.30551
  Beta virt. eigenvalues --    1.31892   1.32269   1.33616   1.34157   1.36661
  Beta virt. eigenvalues --    1.37294   1.38264   1.39056   1.40921   1.41483
  Beta virt. eigenvalues --    1.42806   1.42987   1.43824   1.44243   1.44925
  Beta virt. eigenvalues --    1.45175   1.45664   1.48034   1.48554   1.49662
  Beta virt. eigenvalues --    1.50035   1.51613   1.51815   1.53002   1.54079
  Beta virt. eigenvalues --    1.54573   1.56302   1.58029   1.59096   1.59438
  Beta virt. eigenvalues --    1.59785   1.60360   1.61452   1.63781   1.65834
  Beta virt. eigenvalues --    1.66227   1.66872   1.67483   1.68713   1.68905
  Beta virt. eigenvalues --    1.69471   1.69753   1.70723   1.70951   1.71388
  Beta virt. eigenvalues --    1.71956   1.72871   1.73776   1.74271   1.75130
  Beta virt. eigenvalues --    1.75606   1.76208   1.76816   1.77173   1.79210
  Beta virt. eigenvalues --    1.80204   1.80594   1.80867   1.81460   1.81754
  Beta virt. eigenvalues --    1.82675   1.83255   1.83441   1.84453   1.85908
  Beta virt. eigenvalues --    1.87012   1.88124   1.88740   1.89252   1.89880
  Beta virt. eigenvalues --    1.90163   1.90543   1.91814   1.92277   1.92772
  Beta virt. eigenvalues --    1.93201   1.94109   1.94883   1.95814   1.96111
  Beta virt. eigenvalues --    1.97088   1.98572   2.00289   2.01534   2.01647
  Beta virt. eigenvalues --    2.03145   2.03578   2.04810   2.05083   2.05257
  Beta virt. eigenvalues --    2.07344   2.08026   2.08563   2.09563   2.10724
  Beta virt. eigenvalues --    2.11321   2.12180   2.12644   2.13047   2.13593
  Beta virt. eigenvalues --    2.13758   2.14200   2.15065   2.15652   2.16203
  Beta virt. eigenvalues --    2.16543   2.16785   2.17440   2.18170   2.19111
  Beta virt. eigenvalues --    2.19500   2.20057   2.20433   2.20939   2.21621
  Beta virt. eigenvalues --    2.22577   2.22752   2.23372   2.23946   2.24771
  Beta virt. eigenvalues --    2.25208   2.25731   2.26411   2.27817   2.29037
  Beta virt. eigenvalues --    2.30194   2.30709   2.31276   2.31726   2.31948
  Beta virt. eigenvalues --    2.32872   2.33551   2.34422   2.36473   2.37244
  Beta virt. eigenvalues --    2.37906   2.38889   2.40359   2.40606   2.41678
  Beta virt. eigenvalues --    2.42292   2.42808   2.42888   2.44197   2.45124
  Beta virt. eigenvalues --    2.45743   2.47742   2.49476   2.50274   2.50968
  Beta virt. eigenvalues --    2.52865   2.54315   2.55930   2.56256   2.57966
  Beta virt. eigenvalues --    2.58949   2.59921   2.61952   2.65175   2.66590
  Beta virt. eigenvalues --    2.67320   2.68142   2.69336   2.71183   2.75210
  Beta virt. eigenvalues --    2.75548   2.76711   2.77719   2.79161   2.79981
  Beta virt. eigenvalues --    2.83204   2.84453   2.85323   2.85626   2.85676
  Beta virt. eigenvalues --    2.88088   2.88676   2.92961   2.95203   3.00797
  Beta virt. eigenvalues --    3.02582   3.07500   3.10618   3.11632   3.16809
  Beta virt. eigenvalues --    3.18382   3.21782   3.26425   3.27581   3.29299
  Beta virt. eigenvalues --    3.33813   3.34030   3.49735   3.52757   3.73007
  Beta virt. eigenvalues --    3.89031   3.98213
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.621719   0.271900
     2  N   -0.665055  -0.070475
     3  N   -0.661714  -0.032627
     4  N   -0.676240  -0.028810
     5  N   -0.679676  -0.016028
     6  C    0.335111   0.190400
     7  C    0.051021   0.005750
     8  C    0.039179   0.025418
     9  C    0.331444   0.176103
    10  C    0.330078   0.192974
    11  C    0.037456  -0.092056
    12  C    0.015960   0.133951
    13  C    0.327361   0.051428
    14  C    0.330370   0.085633
    15  C    0.041538  -0.018538
    16  C    0.010275   0.025566
    17  C    0.338991   0.067947
    18  C    0.324923   0.054705
    19  C    0.050215   0.114575
    20  C    0.036956  -0.075565
    21  C    0.346944   0.190910
    22  C   -0.310941  -0.110070
    23  H    0.199262   0.004032
    24  C   -0.298751  -0.109852
    25  H    0.199011   0.004082
    26  C   -0.285790  -0.044235
    27  H    0.205439   0.001850
    28  C   -0.290982  -0.040272
    29  H    0.196423   0.001419
    30  C   -0.612383  -0.001981
    31  H    0.212390   0.002516
    32  H    0.208992  -0.000156
    33  H    0.204707   0.001374
    34  C   -0.611006  -0.000416
    35  H    0.209695   0.000796
    36  H    0.206506   0.001604
    37  H    0.209249  -0.000248
    38  C   -0.605321   0.006221
    39  H    0.207729  -0.002729
    40  H    0.206914  -0.002614
    41  H    0.207645  -0.000385
    42  C   -0.152449  -0.044321
    43  H    0.196712   0.004011
    44  C   -0.388550   0.081775
    45  H    0.192270  -0.004060
    46  H    0.204287  -0.003957
    47  C   -0.616626   0.001385
    48  H    0.202290  -0.000281
    49  H    0.205915  -0.000139
    50  H    0.215935  -0.000238
    51  C   -0.150036  -0.011047
    52  H    0.179517   0.000939
