 Entering Gaussian System, Link 0=g16
 Input=1cpt05re.com
 Output=1cpt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061409/Gau-676912.inp" -scrdir="/local/bebjones_8061409/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    676913.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    50  H    0.182639   0.000264
    51  C   -0.145647  -0.022993
    52  H    0.143966   0.002603
    53  C   -0.411878   0.048459
    54  H    0.169737  -0.002498
    55  H    0.151124  -0.002575
    56  C   -0.602968  -0.007208
    57  H    0.174356  -0.000043
    58  H    0.194371   0.004186
    59  H    0.165507   0.004470
    60  C   -0.601841  -0.006011
    61  H    0.177339  -0.000035
    62  H    0.161826   0.003934
    63  H    0.189080   0.003880
    64  O    8.000000   0.000000
    65  H   -1.490819  -0.027229
    66  H   -2.177794   0.045248
    67  C   -0.680800  -0.000920
    68  H    0.198449   0.001353
    69  H    0.241115   0.000471
    70  H    0.226708  -0.000257
    71  S    0.088080   0.081434
    72  H    0.150998  -0.004987
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.333001   2.017134
     2  N   -0.423444   0.055999
     3  N   -0.396351   0.031523
     4  N   -0.488131   0.034798
     5  N   -0.409300   0.039158
     6  C    0.196336   0.054902
     7  C    0.025619   0.061470
     8  C    0.024980   0.048831
     9  C    0.216956   0.071497
    10  C    0.164031   0.069914
    11  C    0.030806   0.051712
    12  C    0.027104   0.063659
    13  C    0.207541   0.058550
    14  C    0.221079   0.054898
    15  C   -0.011129   0.050082
    16  C    0.027534   0.088029
    17  C    0.272798   0.045418
    18  C    0.249487   0.036983
    19  C   -0.003294   0.068675
    20  C    0.029583   0.072661
    21  C    0.159764   0.055051
    22  C   -0.179142   0.179532
    24  C   -0.211297   0.156727
    26  C   -0.170101   0.176821
    28  C   -0.163617   0.200599
    30  C   -0.075009   0.001644
    34  C   -0.076439   0.001807
    38  C   -0.075869   0.001262
    42  C    0.002366  -0.026299
    44  C   -0.090085   0.054699
    47  C   -0.070683   0.000982
    51  C   -0.001681  -0.020389
    53  C   -0.091017   0.043385
    56  C   -0.068733   0.001406
    60  C   -0.073597   0.001768
    64  O    4.331386   0.018019
    67  C   -0.014528   0.000648
    71  S    0.239078   0.076447
 Electronic spatial extent (au):  <R**2>=          18439.4982
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              4.9511    Y=             -0.6963    Z=            -16.2602  Tot=             17.0115
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -286.2136   YY=           -286.9122   ZZ=           -211.8385
   XY=              1.8206   XZ=             -7.2562   YZ=              6.7179
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -24.5589   YY=            -25.2574   ZZ=             49.8163
   XY=              1.8206   XZ=             -7.2562   YZ=              6.7179
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.5024  YYY=              8.8727  ZZZ=            -15.7109  XYY=             32.4621
  XXY=              6.0996  XXZ=             66.4186  XZZ=             52.7231  YZZ=            -11.0508
  YYZ=             60.4582  XYZ=             -9.0395
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12329.3983 YYYY=         -12302.1800 ZZZZ=          -1647.3917 XXXY=             34.6767
 XXXZ=             29.0026 YYYX=            -13.3433 YYYZ=           -107.8362 ZZZX=            -41.5434
 ZZZY=             83.3729 XXYY=          -4234.6135 XXZZ=          -2431.1205 YYZZ=          -2421.5838
 XXYZ=             19.0339 YYXZ=            -14.4089 ZZXY=              8.5979
 N-N= 5.409376542192D+03 E-N=-1.810434885111D+04  KE= 3.079087952922D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.21718       7.87495       2.80998       2.62680
     2  N(14)              0.04337       3.50365       1.25019       1.16869
     3  N(14)              0.00037       0.02971       0.01060       0.00991
     4  N(14)             -0.00443      -0.35800      -0.12774      -0.11942
     5  N(14)              0.00327       0.26399       0.09420       0.08806
     6  C(13)              0.00480       1.34819       0.48107       0.44971
     7  C(13)              0.00716       2.01098       0.71757       0.67079
     8  C(13)              0.00536       1.50561       0.53724       0.50222
     9  C(13)              0.00828       2.32668       0.83022       0.77610
    10  C(13)              0.00698       1.96251       0.70027       0.65462
    11  C(13)              0.00513       1.44300       0.51490       0.48133
    12  C(13)              0.00674       1.89526       0.67628       0.63219
    13  C(13)              0.00401       1.12774       0.40240       0.37617
    14  C(13)              0.00457       1.28551       0.45870       0.42880
    15  C(13)              0.00452       1.27015       0.45322       0.42368
    16  C(13)              0.01005       2.82568       1.00827       0.94255
    17  C(13)              0.00204       0.57441       0.20496       0.19160
    18  C(13)              0.00027       0.07636       0.02725       0.02547
    19  C(13)              0.00761       2.13797       0.76288       0.71315
    20  C(13)              0.00789       2.21868       0.79168       0.74007
    21  C(13)              0.00439       1.23256       0.43981       0.41114
    22  C(13)              0.02289       6.43402       2.29582       2.14616
    23  H(1)              -0.00310      -3.46765      -1.23734      -1.15668
    24  C(13)              0.02001       5.62246       2.00624       1.87545
    25  H(1)              -0.00276      -3.08767      -1.10176      -1.02994
    26  C(13)              0.02355       6.61760       2.36132       2.20739
    27  H(1)              -0.00305      -3.40909      -1.21645      -1.13715
    28  C(13)              0.02706       7.60383       2.71324       2.53636
    29  H(1)              -0.00340      -3.80111      -1.35633      -1.26791
    30  C(13)             -0.00232      -0.65082      -0.23223      -0.21709
    31  H(1)               0.00135       1.50649       0.53755       0.50251
    32  H(1)               0.00145       1.62025       0.57815       0.54046
    33  H(1)              -0.00002      -0.02165      -0.00773      -0.00722
    34  C(13)             -0.00186      -0.52244      -0.18642      -0.17427
    35  H(1)               0.00106       1.18171       0.42166       0.39418
    36  H(1)               0.00132       1.47961       0.52796       0.49355
    37  H(1)              -0.00002      -0.02130      -0.00760      -0.00710
    38  C(13)             -0.00238      -0.66895      -0.23870      -0.22314
    39  H(1)               0.00067       0.74757       0.26675       0.24936
    40  H(1)               0.00036       0.40416       0.14421       0.13481
    41  H(1)               0.00211       2.35457       0.84017       0.78540
    42  C(13)             -0.00580      -1.63090      -0.58195      -0.54401
    43  H(1)               0.00081       0.90591       0.32325       0.30218
    44  C(13)              0.00832       2.33929       0.83472       0.78030
    45  H(1)              -0.00092      -1.03279      -0.36853      -0.34450
    46  H(1)              -0.00095      -1.06025      -0.37832      -0.35366
    47  C(13)             -0.00312      -0.87678      -0.31286      -0.29246
    48  H(1)               0.00240       2.67970       0.95618       0.89385
    49  H(1)               0.00093       1.03960       0.37096       0.34677
    50  H(1)               0.00038       0.42840       0.15286       0.14290
    51  C(13)             -0.00466      -1.31017      -0.46750      -0.43703
    52  H(1)               0.00064       0.72019       0.25698       0.24023
    53  C(13)              0.00666       1.87223       0.66806       0.62451
    54  H(1)              -0.00074      -0.82943      -0.29596      -0.27667
    55  H(1)              -0.00077      -0.85498      -0.30508      -0.28519
    56  C(13)             -0.00248      -0.69808      -0.24909      -0.23285
    57  H(1)              -0.00005      -0.05270      -0.01881      -0.01758
    58  H(1)               0.00145       1.62531       0.57995       0.54215
    59  H(1)               0.00149       1.66072       0.59259       0.55396
    60  C(13)             -0.00220      -0.61768      -0.22040      -0.20603
    61  H(1)              -0.00005      -0.05160      -0.01841      -0.01721
    62  H(1)               0.00132       1.47746       0.52719       0.49283
    63  H(1)               0.00118       1.32388       0.47239       0.44160
    64  O(17)             -0.00005       0.00808       0.00288       0.00270
    65  H(1)              -0.02917     -32.59249     -11.62981     -10.87168
    66  H(1)               0.02503      27.96803       9.97969       9.32913
    67  C(13)             -0.00215      -0.60424      -0.21561      -0.20155
    68  H(1)               0.00156       1.74149       0.62141       0.58090
    69  H(1)               0.00056       0.62450       0.22284       0.20831
    70  H(1)               0.00003       0.03328       0.01188       0.01110
    71  S(33)              0.13035      11.19278       3.99386       3.73351
    72  H(1)              -0.00243      -2.71708      -0.96952      -0.90632
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.076350     -0.143387      0.219737
     2   Atom       -0.036563     -0.066879      0.103442
     3   Atom       -0.058648     -0.051812      0.110460
     4   Atom       -0.054557     -0.063072      0.117629
     5   Atom       -0.073105     -0.048436      0.121540
     6   Atom       -0.043010     -0.021808      0.064818
     7   Atom       -0.036519     -0.035945      0.072464
     8   Atom       -0.027395     -0.033840      0.061235
     9   Atom       -0.027202     -0.053833      0.081035
    10   Atom       -0.030453     -0.049381      0.079833
    11   Atom       -0.032333     -0.033188      0.065520
    12   Atom       -0.041643     -0.035108      0.076750
    13   Atom       -0.046546     -0.023283      0.069829
    14   Atom       -0.041713     -0.024653      0.066366
    15   Atom       -0.030382     -0.029532      0.059914
    16   Atom       -0.046490     -0.051848      0.098338
    17   Atom       -0.019189     -0.042527      0.061715
    18   Atom       -0.015919     -0.032159      0.048078
    19   Atom       -0.038823     -0.040196      0.079019
    20   Atom       -0.044639     -0.039053      0.083692
    21   Atom       -0.046759     -0.021550      0.068308
    22   Atom       -0.101546     -0.085550      0.187096
    23   Atom       -0.014076      0.020811     -0.006736
    24   Atom       -0.075512     -0.089718      0.165229
    25   Atom        0.019691     -0.012982     -0.006709
    26   Atom       -0.101769     -0.083716      0.185485
    27   Atom       -0.014273      0.020834     -0.006562
    28   Atom       -0.096550     -0.114132      0.210682
    29   Atom        0.022656     -0.015389     -0.007267
    30   Atom        0.000383      0.003864     -0.004248
    31   Atom       -0.000550      0.004128     -0.003577
    32   Atom       -0.000697      0.004623     -0.003926
    33   Atom        0.001170      0.001932     -0.003102
    34   Atom        0.006478     -0.002259     -0.004219
    35   Atom        0.006155     -0.002473     -0.003682
    36   Atom        0.006018     -0.002317     -0.003701
    37   Atom        0.004104     -0.001025     -0.003079
    38   Atom       -0.001758      0.006092     -0.004334
    39   Atom       -0.002550      0.006541     -0.003992
    40   Atom       -0.000572      0.003929     -0.003356
    41   Atom       -0.002070      0.005854     -0.003783
    42   Atom        0.012756      0.004480     -0.017237
    43   Atom        0.005334     -0.000831     -0.004503
    44   Atom       -0.025474     -0.001211      0.026685
    45   Atom       -0.000160      0.002079     -0.001919
    46   Atom        0.005153     -0.002376     -0.002777
    47   Atom        0.006216     -0.002108     -0.004107
    48   Atom        0.005334     -0.002157     -0.003177
    49   Atom        0.007192     -0.002572     -0.004620
    50   Atom        0.004144     -0.000548     -0.003595
    51   Atom        0.001279      0.009957     -0.011236
    52   Atom       -0.001023      0.004967     -0.003944
    53   Atom        0.010539     -0.018015      0.007476
    54   Atom        0.001353     -0.000015     -0.001338
    55   Atom       -0.001411      0.004427     -0.003016
    56   Atom       -0.002070      0.006214     -0.004144
    57   Atom       -0.001061      0.004153     -0.003091
    58   Atom       -0.002434      0.006429     -0.003995
    59   Atom       -0.002336      0.005816     -0.003480
    60   Atom        0.003888      0.000300     -0.004188
    61   Atom        0.002044      0.001032     -0.003075
    62   Atom        0.004363     -0.000750     -0.003613
    63   Atom        0.004448     -0.000668     -0.003780
    64   Atom       -0.025991     -0.025981      0.051973
    65   Atom       -0.010297     -0.013324      0.023621
    66   Atom       -0.011959     -0.011575      0.023535
    67   Atom       -0.002939     -0.009601      0.012540
    68   Atom       -0.001448     -0.005475      0.006924
    69   Atom        0.001529     -0.008393      0.006864
    70   Atom       -0.001221     -0.006636      0.007856
    71   Atom       -0.142036     -0.144228      0.286263
    72   Atom       -0.015178     -0.001214      0.016392
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.062826      0.820968     -0.145945
     2   Atom       -0.044065     -0.023685      0.006024
     3   Atom        0.025488     -0.015379     -0.016937
     4   Atom       -0.023261      0.012715      0.021579
     5   Atom        0.023847      0.009935     -0.009881
     6   Atom       -0.007381     -0.004762     -0.012531
     7   Atom       -0.005748     -0.005847     -0.006595
     8   Atom       -0.005052     -0.000777     -0.006040
     9   Atom       -0.001408     -0.001299      0.006221
    10   Atom        0.008896     -0.006304     -0.000071
    11   Atom        0.005625     -0.002860     -0.000425
    12   Atom        0.004204     -0.007065      0.003452
    13   Atom        0.001900     -0.007191      0.014727
    14   Atom       -0.007940      0.012449     -0.002206
    15   Atom       -0.003988      0.013263      0.008491
    16   Atom       -0.004776      0.006987      0.013442
    17   Atom       -0.002771      0.002459      0.005609
    18   Atom        0.007549     -0.001019     -0.004562
    19   Atom        0.004931      0.007194     -0.006310
    20   Atom        0.003883      0.014672     -0.009211
    21   Atom        0.002359     -0.000506      0.006844
    22   Atom       -0.001002     -0.015823     -0.019123
    23   Atom       -0.005353     -0.000913      0.002121
    24   Atom        0.002808      0.006309      0.016208
    25   Atom        0.004847     -0.000543      0.000377
    26   Atom       -0.002891     -0.009067      0.026080
    27   Atom       -0.004873      0.000473     -0.003235
    28   Atom        0.001703      0.021691     -0.010977
    29   Atom        0.005561     -0.000295     -0.000279
    30   Atom       -0.005235     -0.000216      0.000240
    31   Atom       -0.003936     -0.001241      0.002400
    32   Atom       -0.003992      0.000891     -0.001703
    33   Atom       -0.004151     -0.000124      0.000133
    34   Atom       -0.003408      0.000125      0.000139
    35   Atom       -0.001902      0.002291     -0.000420
    36   Atom       -0.001968     -0.002165      0.000411
    37   Atom       -0.003189      0.000139     -0.000049
    38   Atom        0.003284      0.000606      0.001098
    39   Atom        0.001621      0.000319      0.002700
    40   Atom        0.003186      0.000199      0.001372
    41   Atom        0.002094     -0.000430     -0.001744
    42   Atom        0.008104      0.001537     -0.012290
    43   Atom        0.004980      0.000804      0.000330
    44   Atom       -0.001991     -0.007468      0.039616
    45   Atom       -0.000240      0.000718     -0.001619
    46   Atom        0.003037     -0.000131      0.001643
    47   Atom       -0.003731      0.000055     -0.000531
    48   Atom       -0.002333     -0.002833      0.000683
    49   Atom       -0.001692      0.001379     -0.000212
    50   Atom       -0.003328      0.000701     -0.000100
    51   Atom       -0.009451     -0.010154     -0.003824
    52   Atom       -0.004686      0.000684     -0.001573
    53   Atom        0.006260      0.032846      0.009338
    54   Atom       -0.000772     -0.001828     -0.000550
    55   Atom       -0.002643      0.001520     -0.000367
    56   Atom        0.003442     -0.000206     -0.000521
    57   Atom        0.003300     -0.000118     -0.000250
    58   Atom        0.001929      0.000352      0.001765
    59   Atom        0.002000     -0.000536     -0.002711
    60   Atom        0.005107     -0.000221     -0.000170
    61   Atom        0.004095     -0.000020     -0.000057
    62   Atom        0.003788     -0.002059     -0.001100
    63   Atom        0.003974      0.001937      0.000953
    64   Atom        0.000177     -0.001839     -0.000018
    65   Atom       -0.004529     -0.012840      0.008813
    66   Atom        0.000081      0.003828     -0.003212
    67   Atom        0.001382      0.010831      0.001500
    68   Atom        0.000387      0.004036      0.001453
    69   Atom        0.003504      0.010029      0.003988
    70   Atom       -0.002979      0.007776     -0.003647
    71   Atom       -0.015720     -0.076914      0.069429
    72   Atom       -0.003545     -0.004258      0.015814
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.7659   -13.260    -4.731    -4.423  0.7608 -0.0744 -0.6447
     1 Fe(57) Bbb    -0.1617    -2.799    -0.999    -0.934  0.1475  0.9872  0.0602
              Bcc     0.9276    16.059     5.730     5.357  0.6320 -0.1409  0.7621
 
              Baa    -0.0987    -3.807    -1.359    -1.270  0.5891  0.8068  0.0450
     2 N(14)  Bbb    -0.0097    -0.373    -0.133    -0.124  0.7867 -0.5854  0.1959
              Bcc     0.1084     4.180     1.492     1.394 -0.1844  0.0800  0.9796
 
              Baa    -0.0809    -3.122    -1.114    -1.041  0.7533 -0.6577  0.0023
     3 N(14)  Bbb    -0.0332    -1.279    -0.456    -0.427  0.6492  0.7442  0.1573
              Bcc     0.1141     4.401     1.570     1.468 -0.1052 -0.1170  0.9876
 
              Baa    -0.0855    -3.297    -1.176    -1.100  0.6281  0.7687 -0.1210
     4 N(14)  Bbb    -0.0353    -1.360    -0.485    -0.454  0.7760 -0.6302  0.0244
              Bcc     0.1207     4.657     1.662     1.553  0.0575  0.1092  0.9924
 
              Baa    -0.0885    -3.413    -1.218    -1.139  0.8504 -0.5221 -0.0648
     5 N(14)  Bbb    -0.0340    -1.311    -0.468    -0.437  0.5242  0.8513  0.0206
              Bcc     0.1225     4.724     1.686     1.576  0.0444 -0.0515  0.9977
 
              Baa    -0.0460    -6.169    -2.201    -2.058  0.9415  0.3278  0.0775
     6 C(13)  Bbb    -0.0207    -2.784    -0.993    -0.929 -0.3352  0.9347  0.1182
              Bcc     0.0667     8.953     3.195     2.986 -0.0337 -0.1373  0.9900
 
              Baa    -0.0427    -5.724    -2.043    -1.909  0.7192  0.6906  0.0761
     7 C(13)  Bbb    -0.0305    -4.090    -1.460    -1.364 -0.6930  0.7209  0.0068
              Bcc     0.0731     9.815     3.502     3.274 -0.0501 -0.0576  0.9971
 
              Baa    -0.0369    -4.957    -1.769    -1.653  0.4707  0.8804  0.0579
     8 C(13)  Bbb    -0.0247    -3.312    -1.182    -1.105  0.8823 -0.4701 -0.0251
              Bcc     0.0616     8.269     2.951     2.758 -0.0051 -0.0629  0.9980
 
              Baa    -0.0542    -7.271    -2.595    -2.425  0.0499  0.9977 -0.0454
     9 C(13)  Bbb    -0.0272    -3.644    -1.300    -1.215  0.9987 -0.0492  0.0148
              Bcc     0.0813    10.915     3.895     3.641 -0.0125  0.0461  0.9989
 
              Baa    -0.0529    -7.105    -2.535    -2.370 -0.3719  0.9281 -0.0172
    10 C(13)  Bbb    -0.0273    -3.657    -1.305    -1.220  0.9265  0.3723  0.0548
              Bcc     0.0802    10.761     3.840     3.590 -0.0572 -0.0045  0.9984
 
              Baa    -0.0384    -5.156    -1.840    -1.720 -0.6821  0.7311 -0.0158
    11 C(13)  Bbb    -0.0272    -3.647    -1.301    -1.217  0.7306  0.6823  0.0257
              Bcc     0.0656     8.804     3.141     2.937 -0.0295 -0.0060  0.9995
 
              Baa    -0.0442    -5.933    -2.117    -1.979  0.8964 -0.4385  0.0649
    12 C(13)  Bbb    -0.0331    -4.435    -1.583    -1.479  0.4395  0.8983  0.0000
              Bcc     0.0773    10.368     3.699     3.458 -0.0583  0.0285  0.9979
 
              Baa    -0.0473    -6.353    -2.267    -2.119  0.9892 -0.1249  0.0764
    13 C(13)  Bbb    -0.0252    -3.375    -1.204    -1.126  0.1348  0.9807 -0.1419
              Bcc     0.0725     9.728     3.471     3.245 -0.0572  0.1506  0.9869
 
              Baa    -0.0459    -6.158    -2.197    -2.054  0.9355  0.3397 -0.0971
    14 C(13)  Bbb    -0.0220    -2.952    -1.053    -0.985 -0.3340  0.9399  0.0705
              Bcc     0.0679     9.110     3.251     3.039  0.1152 -0.0335  0.9928
 
              Baa    -0.0365    -4.896    -1.747    -1.633  0.7594  0.6306 -0.1600
    15 C(13)  Bbb    -0.0260    -3.489    -1.245    -1.164 -0.6360  0.7714  0.0219
              Bcc     0.0625     8.386     2.992     2.797  0.1373  0.0851  0.9869
 
              Baa    -0.0561    -7.532    -2.688    -2.512  0.4977  0.8618 -0.0975
    16 C(13)  Bbb    -0.0437    -5.864    -2.092    -1.956  0.8662 -0.4997  0.0047
              Bcc     0.0998    13.395     4.780     4.468  0.0447  0.0868  0.9952
 
              Baa    -0.0432    -5.794    -2.068    -1.933  0.1202  0.9912 -0.0558
    17 C(13)  Bbb    -0.0189    -2.537    -0.905    -0.846  0.9923 -0.1216 -0.0218
              Bcc     0.0621     8.331     2.973     2.779  0.0284  0.0528  0.9982
 
              Baa    -0.0353    -4.738    -1.691    -1.580 -0.3603  0.9317  0.0466
    18 C(13)  Bbb    -0.0131    -1.753    -0.625    -0.585  0.9326  0.3585  0.0423
              Bcc     0.0484     6.491     2.316     2.165 -0.0227 -0.0587  0.9980
 
              Baa    -0.0452    -6.067    -2.165    -2.024 -0.6615  0.7460  0.0762
    19 C(13)  Bbb    -0.0345    -4.636    -1.654    -1.546  0.7476  0.6640 -0.0105
              Bcc     0.0798    10.703     3.819     3.570  0.0584 -0.0500  0.9970
 
              Baa    -0.0489    -6.559    -2.340    -2.188  0.8748 -0.4669 -0.1293
    20 C(13)  Bbb    -0.0371    -4.975    -1.775    -1.660  0.4720  0.8816  0.0099
              Bcc     0.0860    11.535     4.116     3.848  0.1093 -0.0697  0.9916
 
              Baa    -0.0470    -6.305    -2.250    -2.103  0.9954 -0.0950  0.0100
    21 C(13)  Bbb    -0.0218    -2.931    -1.046    -0.978  0.0955  0.9926 -0.0748
              Bcc     0.0688     9.236     3.296     3.081 -0.0028  0.0754  0.9971
 
              Baa    -0.1027   -13.778    -4.916    -4.596  0.9898  0.1277  0.0625
    22 C(13)  Bbb    -0.0866   -11.622    -4.147    -3.877 -0.1315  0.9894  0.0615
              Bcc     0.1893    25.400     9.063     8.472 -0.0540 -0.0691  0.9961
 
              Baa    -0.0149    -7.961    -2.841    -2.656  0.9870  0.1435  0.0729
    23 H(1)   Bbb    -0.0069    -3.664    -1.307    -1.222 -0.0607 -0.0879  0.9943
              Bcc     0.0218    11.626     4.148     3.878 -0.1491  0.9857  0.0781
 
              Baa    -0.0911   -12.227    -4.363    -4.079 -0.1538  0.9864 -0.0586
    24 C(13)  Bbb    -0.0753   -10.106    -3.606    -3.371  0.9877  0.1519 -0.0361
              Bcc     0.1664    22.333     7.969     7.450  0.0268  0.0634  0.9976
 
              Baa    -0.0137    -7.318    -2.611    -2.441 -0.1443  0.9874 -0.0643
    25 H(1)   Bbb    -0.0067    -3.569    -1.273    -1.190  0.0084  0.0662  0.9978
              Bcc     0.0204    10.886     3.885     3.631  0.9895  0.1434 -0.0178
 
              Baa    -0.1023   -13.730    -4.899    -4.580  0.9918  0.1264  0.0198
    26 C(13)  Bbb    -0.0860   -11.536    -4.116    -3.848 -0.1239  0.9873 -0.0990
              Bcc     0.1883    25.266     9.016     8.428 -0.0321  0.0957  0.9949
 
              Baa    -0.0149    -7.970    -2.844    -2.658  0.9909  0.1346 -0.0040
    27 H(1)   Bbb    -0.0069    -3.701    -1.321    -1.235 -0.0114  0.1137  0.9934
              Bcc     0.0219    11.671     4.165     3.893 -0.1342  0.9843 -0.1142
 
              Baa    -0.1149   -15.412    -5.499    -5.141 -0.1428  0.9888  0.0429
    28 C(13)  Bbb    -0.0977   -13.112    -4.679    -4.374  0.9873  0.1454 -0.0643
              Bcc     0.2126    28.524    10.178     9.515  0.0698 -0.0331  0.9970
 
              Baa    -0.0162    -8.639    -3.083    -2.882 -0.1415  0.9896  0.0263
    29 H(1)   Bbb    -0.0073    -3.876    -1.383    -1.293  0.0144 -0.0245  0.9996
              Bcc     0.0235    12.515     4.466     4.175  0.9898  0.1418 -0.0108
 
              Baa    -0.0043    -0.571    -0.204    -0.191  0.0482  0.0016  0.9988
    30 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152  0.8097  0.5855 -0.0400
              Bcc     0.0076     1.027     0.366     0.342 -0.5849  0.8107  0.0269
 
              Baa    -0.0043    -2.279    -0.813    -0.760  0.0601 -0.2482  0.9668
    31 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495  0.8769  0.4759  0.0677
              Bcc     0.0071     3.763     1.343     1.255 -0.4769  0.8437  0.2462
 
              Baa    -0.0043    -2.274    -0.811    -0.758 -0.0702  0.1572  0.9851
    32 H(1)   Bbb    -0.0028    -1.512    -0.539    -0.504  0.8827  0.4698 -0.0120
              Bcc     0.0071     3.785     1.351     1.263 -0.4646  0.8687 -0.1718
 
              Baa    -0.0031    -1.657    -0.591    -0.553  0.0166 -0.0128  0.9998
    33 H(1)   Bbb    -0.0026    -1.397    -0.498    -0.466  0.7387  0.6741 -0.0036
              Bcc     0.0057     3.054     1.090     1.019 -0.6739  0.7386  0.0206
 
              Baa    -0.0043    -0.571    -0.204    -0.191 -0.0723 -0.1917  0.9788
    34 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.3171  0.9260  0.2048
              Bcc     0.0077     1.027     0.366     0.342  0.9456 -0.3251  0.0061
 
              Baa    -0.0042    -2.235    -0.798    -0.746 -0.2165 -0.0012  0.9763
    35 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.1952  0.9798  0.0445
              Bcc     0.0071     3.767     1.344     1.257  0.9566 -0.2002  0.2119
 
