 Entering Gaussian System, Link 0=g16
 Input=1yiq12re.com
 Output=1yiq12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052913/Gau-463789.inp" -scrdir="/local/bebjones_8052913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    463790.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.74458   0.75588   0.75854   0.76440   0.77023
  Beta virt. eigenvalues --    0.77094   0.77755   0.78103   0.78614   0.78639
  Beta virt. eigenvalues --    0.78846   0.78920   0.79120   0.79817   0.80036
  Beta virt. eigenvalues --    0.80330   0.80671   0.81064   0.81195   0.81676
  Beta virt. eigenvalues --    0.82110   0.82318   0.82462   0.82870   0.83281
  Beta virt. eigenvalues --    0.83569   0.83683   0.84219   0.84249   0.84757
  Beta virt. eigenvalues --    0.85180   0.85316   0.85573   0.85906   0.86630
  Beta virt. eigenvalues --    0.86882   0.87532   0.87697   0.88285   0.88410
  Beta virt. eigenvalues --    0.88752   0.89202   0.89499   0.89745   0.90002
  Beta virt. eigenvalues --    0.90548   0.90811   0.90907   0.91523   0.91735
  Beta virt. eigenvalues --    0.91791   0.91926   0.92463   0.92889   0.93211
  Beta virt. eigenvalues --    0.93914   0.94224   0.94983   0.95408   0.96172
  Beta virt. eigenvalues --    0.96363   0.97172   0.97416   0.97524   0.98312
  Beta virt. eigenvalues --    0.98532   0.99233   0.99567   1.01032   1.01418
  Beta virt. eigenvalues --    1.01842   1.02595   1.03109   1.04340   1.04631
  Beta virt. eigenvalues --    1.05412   1.05798   1.06322   1.07567   1.07613
  Beta virt. eigenvalues --    1.08543   1.09209   1.09400   1.09953   1.10595
  Beta virt. eigenvalues --    1.10886   1.11265   1.12056   1.12279   1.13231
  Beta virt. eigenvalues --    1.13559   1.14073   1.15200   1.15320   1.15951
  Beta virt. eigenvalues --    1.17061   1.17700   1.18654   1.19160   1.20235
  Beta virt. eigenvalues --    1.20527   1.21138   1.21439   1.21992   1.22555
  Beta virt. eigenvalues --    1.23279   1.23671   1.24306   1.24757   1.25230
  Beta virt. eigenvalues --    1.26102   1.26500   1.26756   1.27811   1.28210
  Beta virt. eigenvalues --    1.28223   1.28859   1.28998   1.29622   1.29998
  Beta virt. eigenvalues --    1.30615   1.31064   1.33250   1.33610   1.34817
  Beta virt. eigenvalues --    1.35057   1.35582   1.36061   1.36630   1.37365
  Beta virt. eigenvalues --    1.37858   1.38870   1.39460   1.40188   1.40604
  Beta virt. eigenvalues --    1.42716   1.43053   1.43684   1.44662   1.44788
  Beta virt. eigenvalues --    1.45353   1.45550   1.46286   1.46408   1.47891
  Beta virt. eigenvalues --    1.48845   1.49312   1.49953   1.50332   1.51162
  Beta virt. eigenvalues --    1.52093   1.52904   1.53472   1.54048   1.55463
  Beta virt. eigenvalues --    1.55976   1.57003   1.58788   1.59302   1.60914
  Beta virt. eigenvalues --    1.61559   1.61821   1.62758   1.63250   1.63448
  Beta virt. eigenvalues --    1.65744   1.66543   1.67376   1.69767   1.70409
  Beta virt. eigenvalues --    1.71329   1.71429   1.71805   1.72149   1.72595
  Beta virt. eigenvalues --    1.73180   1.73758   1.74343   1.75176   1.75263
  Beta virt. eigenvalues --    1.75795   1.76094   1.76954   1.77316   1.77542
  Beta virt. eigenvalues --    1.78002   1.78511   1.79040   1.79478   1.80275
  Beta virt. eigenvalues --    1.80754   1.81293   1.81841   1.82371   1.82773
  Beta virt. eigenvalues --    1.84484   1.84885   1.85720   1.85926   1.86523
  Beta virt. eigenvalues --    1.86788   1.87260   1.88061   1.88642   1.89659
  Beta virt. eigenvalues --    1.90842   1.90971   1.91547   1.91669   1.92358
  Beta virt. eigenvalues --    1.92675   1.93278   1.93750   1.94639   1.94723
  Beta virt. eigenvalues --    1.95862   1.96073   1.96744   1.96947   1.97373
  Beta virt. eigenvalues --    1.98436   1.98777   1.99721   2.00831   2.02095
  Beta virt. eigenvalues --    2.03211   2.03380   2.04043   2.04487   2.05068
  Beta virt. eigenvalues --    2.05756   2.06418   2.07077   2.07263   2.08047
  Beta virt. eigenvalues --    2.09107   2.10073   2.10538   2.12054   2.12432
  Beta virt. eigenvalues --    2.13138   2.13545   2.14299   2.14743   2.15263
  Beta virt. eigenvalues --    2.15384   2.16180   2.16632   2.16764   2.17163
  Beta virt. eigenvalues --    2.17598   2.18068   2.18093   2.19011   2.19257
  Beta virt. eigenvalues --    2.20151   2.20305   2.21004   2.21298   2.21379
  Beta virt. eigenvalues --    2.21704   2.21990   2.22810   2.23420   2.23723
  Beta virt. eigenvalues --    2.24285   2.24566   2.25369   2.25778   2.25958
  Beta virt. eigenvalues --    2.26445   2.27014   2.27584   2.28195   2.28675
  Beta virt. eigenvalues --    2.29174   2.29282   2.29690   2.30424   2.30657
  Beta virt. eigenvalues --    2.31621   2.32205   2.32843   2.33812   2.34452
  Beta virt. eigenvalues --    2.34815   2.35170   2.35528   2.36092   2.37061
  Beta virt. eigenvalues --    2.37615   2.39338   2.40645   2.41054   2.43323
  Beta virt. eigenvalues --    2.43746   2.44106   2.44372   2.44521   2.44934
  Beta virt. eigenvalues --    2.46221   2.47132   2.47820   2.48171   2.49372
  Beta virt. eigenvalues --    2.50649   2.51008   2.51615   2.53590   2.54186
  Beta virt. eigenvalues --    2.56457   2.57008   2.57412   2.59599   2.59834
  Beta virt. eigenvalues --    2.60088   2.60201   2.63238   2.63898   2.65884
  Beta virt. eigenvalues --    2.66784   2.68801   2.69836   2.70847   2.71794
  Beta virt. eigenvalues --    2.72709   2.73671   2.78138   2.78752   2.79661
  Beta virt. eigenvalues --    2.80611   2.82866   2.83827   2.85274   2.86433
  Beta virt. eigenvalues --    2.88020   2.88572   2.90314   2.90883   2.91527
  Beta virt. eigenvalues --    2.92562   2.94391   2.95848   2.96665   2.98816
  Beta virt. eigenvalues --    3.03514   3.05151   3.06077   3.11507   3.14008
  Beta virt. eigenvalues --    3.15722   3.20480   3.21161   3.29004   3.30119
  Beta virt. eigenvalues --    3.31496   3.37080   3.37459   3.55849   3.62419
  Beta virt. eigenvalues --    3.72420   3.81273   4.04913   4.16628
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.640937   1.085249
     2  N   -0.614683  -0.024072
     3  N   -0.644147  -0.021070
     4  N   -0.623942  -0.024651
     5  N   -0.641056  -0.025502
     6  C    0.301881   0.000757
     7  C    0.034386  -0.001355
     8  C    0.040222  -0.001508
     9  C    0.287247   0.002264
    10  C    0.282170   0.003221
    11  C    0.047636   0.017984
    12  C    0.039130   0.011953
    13  C    0.298878   0.007241
    14  C    0.324690   0.007333
    15  C    0.004726  -0.003888
    16  C    0.043735   0.001874
    17  C    0.300785   0.001969
    18  C    0.292179   0.004108
    19  C    0.008180   0.012104
    20  C    0.042290   0.011453
    21  C    0.302319   0.002623
    22  C   -0.306470  -0.000170
    23  H    0.188466   0.000009
    24  C   -0.329485  -0.004334
    25  H    0.187295   0.000191
    26  C   -0.295440  -0.006476
    27  H    0.190474   0.000260
    28  C   -0.301631  -0.002420
    29  H    0.192024   0.000084
    30  C   -0.610557  -0.000070
    31  H    0.202076  -0.000007
    32  H    0.201052  -0.000005
    33  H    0.202048  -0.000112
    34  C   -0.609679   0.000010
    35  H    0.200772  -0.000013
    36  H    0.196412  -0.000021
    37  H    0.203415  -0.000102
    38  C   -0.614358  -0.001309
    39  H    0.203415   0.000858
    40  H    0.196859   0.000535
    41  H    0.212035   0.000046
    42  C   -0.150567  -0.005242
    43  H    0.177948   0.000441
    44  C   -0.390192   0.008365
    45  H    0.187232  -0.000412
    46  H    0.193601  -0.000398
    47  C   -0.613744  -0.000280
    48  H    0.206951   0.000190
    49  H    0.189462   0.000049
    50  H    0.210499  -0.000063
    51  C   -0.154704   0.000668
    52  H    0.175557  -0.000074
    53  C   -0.390613  -0.000851
    54  H    0.188182   0.000045
    55  H    0.190235   0.000014
    56  C   -0.611335  -0.001424
    57  H    0.207711   0.000839
    58  H    0.204646   0.000871
    59  H    0.202649  -0.000096
    60  C   -0.609628  -0.001795
    61  H    0.202683   0.001024
    62  H    0.205104  -0.000066
    63  H    0.200423   0.001093
    64  C   -0.602414  -0.000063
    65  H    0.220070  -0.000015
    66  H    0.211307  -0.000086
    67  H    0.212371   0.000021
    68  N   -0.630882   0.000987
    69  H    0.384207  -0.000132
    70  C    0.279010  -0.000986
    71  C    0.250381   0.006371
    72  H    0.229793  -0.000469
    73  N   -0.411640  -0.027093
    74  C   -0.041992   0.001770
    75  H    0.209148  -0.000244
    76  C   -0.543663  -0.000011
    77  H    0.205183  -0.000003
    78  H    0.210946  -0.000014
    79  H    0.200814   0.000258
    80  C   -0.505829   0.003758
    81  H    0.220798  -0.000785
    82  H    0.237826  -0.000825
    83  S    0.355028  -0.040878
    84  C   -0.703095   0.002249
    85  H    0.229658  -0.001173
    86  H    0.239009  -0.000541
    87  H    0.245582  -0.000033
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.640937   1.085249
     2  N   -0.614683  -0.024072
     3  N   -0.644147  -0.021070
     4  N   -0.623942  -0.024651
     5  N   -0.641056  -0.025502
     6  C    0.301881   0.000757
     7  C    0.034386  -0.001355
     8  C    0.040222  -0.001508
     9  C    0.287247   0.002264
    10  C    0.282170   0.003221
    11  C    0.047636   0.017984
    12  C    0.039130   0.011953
    13  C    0.298878   0.007241
    14  C    0.324690   0.007333
    15  C    0.004726  -0.003888
    16  C    0.043735   0.001874
    17  C    0.300785   0.001969
    18  C    0.292179   0.004108
    19  C    0.008180   0.012104
    20  C    0.042290   0.011453
    21  C    0.302319   0.002623
    22  C   -0.118004  -0.000162
    24  C   -0.142190  -0.004143
    26  C   -0.104966  -0.006216
    28  C   -0.109607  -0.002336
    30  C   -0.005381  -0.000195
    34  C   -0.009079  -0.000126
    38  C   -0.002049   0.000130
    42  C    0.027382  -0.004801
    44  C   -0.009359   0.007554
    47  C   -0.006832  -0.000105
    51  C    0.020853   0.000594
    53  C   -0.012196  -0.000792
    56  C    0.003670   0.000190
    60  C   -0.001418   0.000257
    64  C    0.041334  -0.000143
    68  N   -0.246676   0.000855
    70  C    0.279010  -0.000986
    71  C    0.480173   0.005902
    73  N   -0.411640  -0.027093
    74  C    0.167157   0.001526
    76  C    0.073280   0.000231
    80  C   -0.047206   0.002148
    83  S    0.355028  -0.040878
    84  C    0.011154   0.000502
 Electronic spatial extent (au):  <R**2>=          21620.9851
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.6657    Y=             -2.1244    Z=              3.2303  Tot=              4.2098
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -208.2090   YY=           -218.9797   ZZ=           -222.3867
   XY=              1.8297   XZ=             -4.1975   YZ=              3.5608
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.3161   YY=             -2.4545   ZZ=             -5.8616
   XY=              1.8297   XZ=             -4.1975   YZ=              3.5608
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.6534  YYY=              9.6937  ZZZ=            147.9409  XYY=             -4.4696
  XXY=              0.0661  XXZ=            -20.2271  XZZ=            -23.3262  YZZ=            -36.3490
  YYZ=             -9.2346  XYZ=             12.8344
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10539.4131 YYYY=         -10177.1068 ZZZZ=          -3726.7546 XXXY=            -28.7879
 XXXZ=           -201.0532 YYYX=              4.4657 YYYZ=           -134.2779 ZZZX=             36.0335
 ZZZY=             76.4313 XXYY=          -3632.2873 XXZZ=          -2784.5832 YYZZ=          -2824.2281
 XXYZ=             44.1468 YYXZ=            -72.3615 ZZXY=             41.7197
 N-N= 7.144683886691D+03 E-N=-2.230343806655D+04  KE= 3.411833391524D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12396      17.97908       6.41538       5.99718
     2  N(14)             -0.02216      -7.15882      -2.55444      -2.38792
     3  N(14)             -0.02093      -6.76181      -2.41278      -2.25550
     4  N(14)             -0.02136      -6.90299      -2.46316      -2.30259
     5  N(14)             -0.02198      -7.10304      -2.53454      -2.36932
     6  C(13)             -0.00091      -1.02745      -0.36662      -0.34272
     7  C(13)             -0.00077      -0.87005      -0.31045      -0.29022
     8  C(13)             -0.00079      -0.89354      -0.31884      -0.29805
     9  C(13)             -0.00059      -0.66159      -0.23607      -0.22068
    10  C(13)             -0.00044      -0.49190      -0.17552      -0.16408
    11  C(13)              0.00171       1.91715       0.68409       0.63949
    12  C(13)              0.00074       0.83239       0.29702       0.27766
    13  C(13)             -0.00022      -0.24420      -0.08714      -0.08146
    14  C(13)              0.00016       0.17787       0.06347       0.05933
    15  C(13)             -0.00120      -1.34676      -0.48056      -0.44923
    16  C(13)             -0.00027      -0.30543      -0.10898      -0.10188
    17  C(13)             -0.00063      -0.70467      -0.25144      -0.23505
    18  C(13)             -0.00035      -0.39205      -0.13989      -0.13078
    19  C(13)              0.00092       1.03061       0.36775       0.34377
    20  C(13)              0.00081       0.91086       0.32502       0.30383
    21  C(13)             -0.00070      -0.79105      -0.28226      -0.26386
    22  C(13)             -0.00020      -0.22085      -0.07880      -0.07367
    23  H(1)               0.00001       0.04012       0.01432       0.01338
    24  C(13)             -0.00088      -0.98619      -0.35190      -0.32896
    25  H(1)               0.00007       0.32015       0.11424       0.10679
    26  C(13)             -0.00121      -1.35587      -0.48381      -0.45227
    27  H(1)               0.00009       0.40938       0.14608       0.13656
    28  C(13)             -0.00053      -0.59031      -0.21064      -0.19691
    29  H(1)               0.00004       0.17178       0.06129       0.05730
    30  C(13)             -0.00005      -0.05842      -0.02085      -0.01949
    31  H(1)               0.00000       0.00282       0.00101       0.00094
    32  H(1)               0.00000       0.01103       0.00394       0.00368
    33  H(1)              -0.00005      -0.21495      -0.07670      -0.07170
    34  C(13)             -0.00002      -0.02608      -0.00931      -0.00870
    35  H(1)               0.00001       0.03298       0.01177       0.01100
    36  H(1)               0.00000       0.01849       0.00660       0.00617
    37  H(1)              -0.00004      -0.19252      -0.06869      -0.06422
    38  C(13)             -0.00051      -0.56893      -0.20301      -0.18978
    39  H(1)               0.00043       1.92863       0.68818       0.64332
    40  H(1)               0.00021       0.93137       0.33233       0.31067
    41  H(1)               0.00001       0.02377       0.00848       0.00793
    42  C(13)             -0.00105      -1.17908      -0.42073      -0.39330
    43  H(1)               0.00016       0.70373       0.25111       0.23474
    44  C(13)              0.00121       1.35489       0.48346       0.45194
    45  H(1)              -0.00013      -0.56004      -0.19984      -0.18681
    46  H(1)              -0.00013      -0.57093      -0.20372      -0.19044
    47  C(13)             -0.00013      -0.14885      -0.05311      -0.04965
    48  H(1)               0.00010       0.46476       0.16584       0.15503
    49  H(1)               0.00003       0.14144       0.05047       0.04718
    50  H(1)              -0.00002      -0.09028      -0.03221      -0.03011
    51  C(13)              0.00008       0.08831       0.03151       0.02946
    52  H(1)              -0.00002      -0.09348      -0.03335      -0.03118
    53  C(13)             -0.00018      -0.20690      -0.07383      -0.06902
    54  H(1)               0.00001       0.06362       0.02270       0.02122
    55  H(1)               0.00000       0.00565       0.00202       0.00188
    56  C(13)             -0.00060      -0.67315      -0.24020      -0.22454
    57  H(1)               0.00039       1.76177       0.62864       0.58766
    58  H(1)               0.00041       1.81640       0.64814       0.60588
    59  H(1)              -0.00005      -0.20138      -0.07186      -0.06717
    60  C(13)             -0.00072      -0.80752      -0.28814      -0.26936
    61  H(1)               0.00049       2.17775       0.77708       0.72642
    62  H(1)              -0.00003      -0.13896      -0.04958      -0.04635
    63  H(1)               0.00053       2.34862       0.83805       0.78342
    64  C(13)             -0.00003      -0.03003      -0.01071      -0.01002
    65  H(1)              -0.00001      -0.03666      -0.01308      -0.01223
    66  H(1)              -0.00003      -0.15150      -0.05406      -0.05054
    67  H(1)               0.00002       0.07193       0.02567       0.02399
    68  N(14)             -0.00071      -0.22907      -0.08174      -0.07641
    69  H(1)              -0.00006      -0.28415      -0.10139      -0.09478
    70  C(13)             -0.00084      -0.93871      -0.33495      -0.31312
    71  C(13)              0.00082       0.91838       0.32770       0.30634
    72  H(1)              -0.00018      -0.81099      -0.28938      -0.27052
    73  N(14)             -0.02377      -7.67870      -2.73995      -2.56134
    74  C(13)              0.00021       0.23377       0.08342       0.07798
    75  H(1)              -0.00012      -0.53821      -0.19205      -0.17953
    76  C(13)             -0.00009      -0.10430      -0.03722      -0.03479
    77  H(1)               0.00001       0.02404       0.00858       0.00802
    78  H(1)               0.00003       0.11648       0.04156       0.03885
    79  H(1)               0.00013       0.58103       0.20733       0.19381
    80  C(13)              0.00050       0.56583       0.20190       0.18874
    81  H(1)              -0.00037      -1.66412      -0.59380      -0.55509
    82  H(1)              -0.00040      -1.79912      -0.64197      -0.60012
    83  S(33)             -0.01491      -5.12006      -1.82697      -1.70787
    84  C(13)              0.00003       0.02850       0.01017       0.00951
    85  H(1)              -0.00061      -2.70542      -0.96536      -0.90243
    86  H(1)              -0.00027      -1.22384      -0.43670      -0.40823
    87  H(1)              -0.00003      -0.12008      -0.04285      -0.04006
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.176797     -2.553185      1.376387
     2   Atom        0.002710     -0.007033      0.004323
     3   Atom       -0.013731     -0.016863      0.030594
     4   Atom        0.005140     -0.006647      0.001507
     5   Atom       -0.008328     -0.007355      0.015683
     6   Atom       -0.004693      0.007013     -0.002320
     7   Atom       -0.001347      0.002474     -0.001127
     8   Atom       -0.000334      0.001786     -0.001452
     9   Atom       -0.003412      0.005362     -0.001950
    10   Atom        0.006213     -0.007912      0.001698
    11   Atom       -0.007982     -0.012317      0.020299
    12   Atom       -0.007137     -0.008290      0.015427
    13   Atom       -0.000163     -0.006442      0.006605
    14   Atom       -0.008339      0.004979      0.003360
    15   Atom       -0.000356      0.003492     -0.003135
    16   Atom       -0.001790     -0.000179      0.001969
    17   Atom       -0.002762      0.004071     -0.001309
    18   Atom        0.005263     -0.007260      0.001998
    19   Atom       -0.004983     -0.008819      0.013801
    20   Atom       -0.006188     -0.007439      0.013627
    21   Atom        0.002921     -0.004020      0.001099
    22   Atom       -0.000824      0.003765     -0.002942
    23   Atom       -0.000232      0.001804     -0.001572
    24   Atom        0.005533      0.001954     -0.007487
    25   Atom        0.001477      0.000220     -0.001697
    26   Atom        0.001675      0.007274     -0.008949
    27   Atom       -0.000175      0.001877     -0.001701
    28   Atom        0.004182      0.000631     -0.004814
    29   Atom        0.001442      0.000095     -0.001537
    30   Atom       -0.000648      0.001258     -0.000609
    31   Atom       -0.000602      0.001200     -0.000598
    32   Atom       -0.000601      0.001278     -0.000677
    33   Atom       -0.000528      0.001021     -0.000493
    34   Atom       -0.000360      0.000973     -0.000613
    35   Atom       -0.000103      0.000804     -0.000702
    36   Atom       -0.000117      0.000716     -0.000599
    37   Atom       -0.000354      0.000858     -0.000503
    38   Atom        0.000672     -0.000057     -0.000616
    39   Atom        0.000553      0.000105     -0.000658
    40   Atom        0.000546      0.000263     -0.000808
    41   Atom        0.000995     -0.000288     -0.000707
    42   Atom        0.002822     -0.000114     -0.002708
    43   Atom        0.001448     -0.000602     -0.000846
    44   Atom       -0.000797     -0.001822      0.002619
    45   Atom        0.000508     -0.000044     -0.000464
    46   Atom        0.000978     -0.000450     -0.000528
    47   Atom       -0.000298      0.000816     -0.000518
    48   Atom       -0.000129      0.000712     -0.000583
    49   Atom        0.000080      0.000634     -0.000713
    50   Atom       -0.000325      0.000860     -0.000535
    51   Atom       -0.000758      0.001174     -0.000416
    52   Atom       -0.000614      0.001317     -0.000703
    53   Atom       -0.000359      0.001194     -0.000836
    54   Atom       -0.000442      0.000865     -0.000423
    55   Atom       -0.000302      0.000608     -0.000307
    56   Atom        0.000601     -0.000009     -0.000592
    57   Atom        0.000523      0.000304     -0.000827
    58   Atom        0.000461      0.000298     -0.000759
    59   Atom        0.001053     -0.000297     -0.000757
    60   Atom        0.001410     -0.000867     -0.000543
    61   Atom        0.001373     -0.000506     -0.000867
    62   Atom        0.001587     -0.000816     -0.000771
    63   Atom        0.001274     -0.000543     -0.000731
    64   Atom       -0.000537     -0.000634      0.001171
    65   Atom       -0.000325     -0.000629      0.000954
    66   Atom       -0.000417     -0.000650      0.001067
    67   Atom       -0.000533     -0.000504      0.001037
    68   Atom       -0.001483      0.000569      0.000914
    69   Atom       -0.001008     -0.001189      0.002197
    70   Atom       -0.000724     -0.002132      0.002856
    71   Atom       -0.008112      0.001022      0.007091
    72   Atom       -0.000657     -0.003233      0.003889
    73   Atom        0.003345     -0.005777      0.002432
    74   Atom       -0.004648     -0.002449      0.007097
    75   Atom        0.000513     -0.002881      0.002368
    76   Atom        0.000137     -0.002051      0.001914
    77   Atom       -0.000612     -0.001138      0.001750
    78   Atom        0.001382     -0.002260      0.000878
    79   Atom        0.000437     -0.001150      0.000713
    80   Atom        0.001386     -0.003996      0.002610
    81   Atom       -0.001267     -0.001424      0.002692
    82   Atom        0.000378     -0.001886      0.001508
    83   Atom        0.059485      0.058475     -0.117959
    84   Atom       -0.001621     -0.001965      0.003586
    85   Atom       -0.001389     -0.001271      0.002660
    86   Atom       -0.002998      0.001217      0.001781
    87   Atom       -0.000321     -0.002301      0.002623
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.747486      0.037291      0.093109
     2   Atom       -0.003640      0.000717      0.004079
     3   Atom       -0.001073      0.000442     -0.000185
     4   Atom       -0.001404     -0.000945     -0.003044
     5   Atom        0.001880      0.005032     -0.000319
     6   Atom       -0.000757      0.000421     -0.001172
     7   Atom       -0.000730      0.000094     -0.000286
     8   Atom        0.001739     -0.000202     -0.000417
     9   Atom        0.005230     -0.000894     -0.000960
    10   Atom        0.002022      0.000035      0.000597
    11   Atom        0.000788      0.001535      0.000429
    12   Atom       -0.002141      0.001285      0.000081
    13   Atom       -0.005852     -0.000351      0.000861
    14   Atom       -0.000062      0.000470     -0.000028
    15   Atom       -0.000435     -0.000053      0.000401
    16   Atom        0.001878      0.000118     -0.000039
    17   Atom        0.004712      0.000077     -0.000243
    18   Atom        0.001411      0.001474      0.000154
    19   Atom        0.000713      0.002138      0.000244
    20   Atom       -0.001667      0.001511      0.002199
    21   Atom       -0.005204     -0.000025      0.001406
    22   Atom       -0.004859      0.000037     -0.000311
    23   Atom       -0.002002      0.000063     -0.000133
    24   Atom        0.005425     -0.000702     -0.001068
    25   Atom        0.002008     -0.000257     -0.000196
    26   Atom       -0.004675     -0.000366      0.000467
    27   Atom       -0.001726     -0.000087      0.000105
    28   Atom        0.004786     -0.000714     -0.000090
    29   Atom        0.001948     -0.000218     -0.000139
    30   Atom       -0.000104      0.000007     -0.000161
    31   Atom       -0.000372      0.000060     -0.000423
    32   Atom       -0.000323     -0.000007      0.000129
    33   Atom        0.000046     -0.000003     -0.000145
    34   Atom        0.000793     -0.000079     -0.000167
    35   Atom        0.000932      0.000050      0.000099
    36   Atom        0.000902     -0.000248     -0.000405
    37   Atom        0.000501     -0.000052     -0.000141
    38   Atom       -0.001006     -0.000098      0.000088
    39   Atom       -0.000981     -0.000335      0.000320
    40   Atom       -0.001097      0.000195     -0.000240
    41   Atom       -0.000784      0.000038     -0.000101
    42   Atom        0.001113     -0.001968      0.002016
    43   Atom        0.000598     -0.000110     -0.000009
    44   Atom       -0.002212      0.003733     -0.004416
    45   Atom       -0.000221     -0.000319      0.000252
    46   Atom        0.000498     -0.000087     -0.000244
    47   Atom        0.000814      0.000006      0.000027
    48   Atom        0.000813     -0.000162     -0.000271
    49   Atom        0.001013      0.000124      0.000178
    50   Atom        0.000563      0.000043      0.000087
    51   Atom        0.000043      0.000308      0.000211
    52   Atom       -0.000399     -0.000048      0.000269
    53   Atom       -0.000094     -0.000498     -0.000244
    54   Atom        0.000159     -0.000002     -0.000205
    55   Atom       -0.000004     -0.000011     -0.000067
    56   Atom       -0.001144     -0.000035      0.000032
    57   Atom       -0.001168      0.000214     -0.000300
    58   Atom       -0.001128     -0.000353      0.000416
    59   Atom       -0.000961     -0.000085      0.000040
    60   Atom        0.000576     -0.000073     -0.000024
    61   Atom        0.000752      0.000287      0.000197
    62   Atom        0.000106     -0.000108      0.000003
    63   Atom        0.000697     -0.000559     -0.000282
