 Entering Gaussian System, Link 0=g16
 Input=1vgi05.com
 Output=1vgi05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049453/Gau-415540.inp" -scrdir="/local/bebjones_8049453/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    415541.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   115    N    4  px     Ryd( 4p)     0.00015       3.02889
   116    N    4  py     Val( 2p)     0.68411      -0.17967
   117    N    4  py     Ryd( 3p)     0.00370       1.42937
   118    N    4  py     Ryd( 4p)     0.00015       3.01368
   119    N    4  pz     Val( 2p)     0.69721      -0.17474
   120    N    4  pz     Ryd( 3p)     0.00241       0.80194
   121    N    4  pz     Ryd( 4p)     0.00003       2.44483
   122    N    4  dxy    Ryd( 3d)     0.00021       2.00910
   123    N    4  dxy    Ryd( 4d)     0.00017       4.88624
   124    N    4  dxz    Ryd( 3d)     0.00059       1.52965
   125    N    4  dxz    Ryd( 4d)     0.00006       4.76652
   126    N    4  dyz    Ryd( 3d)     0.00066       1.52673
   127    N    4  dyz    Ryd( 4d)     0.00004       4.76983
   128    N    4  dx2y2  Ryd( 3d)     0.00233       2.06247
   129    N    4  dx2y2  Ryd( 4d)     0.00005       5.07574
   130    N    4  dz2    Ryd( 3d)     0.00139       1.75202
   131    N    4  dz2    Ryd( 4d)     0.00002       5.00144
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.55315
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.71678
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.67211
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.72364
   136    N    4  f(S2)  Ryd( 4f)     0.00000       4.38792
   137    N    4  f(C3)  Ryd( 4f)     0.00005       5.31220
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.25684
 
   139    N    5  S      Cor( 1S)     0.99970     -14.10316
   140    N    5  S      Val( 2S)     0.63384      -0.49148
   141    N    5  S      Ryd( 3S)     0.00303       1.44404
   142    N    5  S      Ryd( 4S)     0.00005       4.06343
   143    N    5  S      Ryd( 5S)     0.00000      30.40075
   144    N    5  px     Val( 2p)     0.68555      -0.17835
   145    N    5  px     Ryd( 3p)     0.00385       1.40346
   146    N    5  px     Ryd( 4p)     0.00017       2.99378
   147    N    5  py     Val( 2p)     0.66324      -0.17020
   148    N    5  py     Ryd( 3p)     0.00376       1.33835
   149    N    5  py     Ryd( 4p)     0.00017       3.00959
   150    N    5  pz     Val( 2p)     0.68756      -0.17319
   151    N    5  pz     Ryd( 3p)     0.00504       0.78668
   152    N    5  pz     Ryd( 4p)     0.00003       2.43276
   153    N    5  dxy    Ryd( 3d)     0.00023       2.00242
   154    N    5  dxy    Ryd( 4d)     0.00017       4.89391
   155    N    5  dxz    Ryd( 3d)     0.00073       1.52547
   156    N    5  dxz    Ryd( 4d)     0.00005       4.76808
   157    N    5  dyz    Ryd( 3d)     0.00050       1.51589
   158    N    5  dyz    Ryd( 4d)     0.00005       4.75819
   159    N    5  dx2y2  Ryd( 3d)     0.00238       2.04245
   160    N    5  dx2y2  Ryd( 4d)     0.00005       5.08546
   161    N    5  dz2    Ryd( 3d)     0.00146       1.74663
   162    N    5  dz2    Ryd( 4d)     0.00002       5.00686
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.54005
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.67212
   165    N    5  f(S1)  Ryd( 4f)     0.00004       4.71027
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.70668
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.38034
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.25906
   169    N    5  f(S3)  Ryd( 4f)     0.00005       5.31788
 
   170    C    6  S      Cor( 1S)     0.99952     -10.05098
   171    C    6  S      Val( 2S)     0.42903      -0.12792
   172    C    6  S      Ryd( 3S)     0.00090       1.43898
   173    C    6  S      Ryd( 4S)     0.00024       1.71860
   174    C    6  S      Ryd( 5S)     0.00000      21.68246
   175    C    6  px     Val( 2p)     0.53003      -0.02974
   176    C    6  px     Ryd( 3p)     0.00143       1.20368
   177    C    6  px     Ryd( 4p)     0.00023       1.92322
   178    C    6  py     Val( 2p)     0.45766      -0.00096
   179    C    6  py     Ryd( 3p)     0.00264       1.32491
   180    C    6  py     Ryd( 4p)     0.00038       1.75907
   181    C    6  pz     Val( 2p)     0.48241      -0.08393
   182    C    6  pz     Ryd( 3p)     0.00101       0.66757
   183    C    6  pz     Ryd( 4p)     0.00011       1.45234
   184    C    6  dxy    Ryd( 3d)     0.00027       3.32756
   185    C    6  dxy    Ryd( 4d)     0.00040       3.86363
   186    C    6  dxz    Ryd( 3d)     0.00049       1.63132
   187    C    6  dxz    Ryd( 4d)     0.00005       3.10518
   188    C    6  dyz    Ryd( 3d)     0.00049       1.71023
   189    C    6  dyz    Ryd( 4d)     0.00010       3.05391
   190    C    6  dx2y2  Ryd( 3d)     0.00027       3.42288
   191    C    6  dx2y2  Ryd( 4d)     0.00048       4.10806
   192    C    6  dz2    Ryd( 3d)     0.00030       2.61394
   193    C    6  dz2    Ryd( 4d)     0.00005       3.77671
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.56352
   195    C    6  f(C1)  Ryd( 4f)     0.00004       4.02019
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.92924
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.69341
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.61781
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.58544
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.49651
 
   201    C    7  S      Cor( 1S)     0.99945     -10.02022
   202    C    7  S      Val( 2S)     0.45433      -0.16216
   203    C    7  S      Ryd( 3S)     0.00045       1.45130
   204    C    7  S      Ryd( 4S)     0.00021       2.14116
   205    C    7  S      Ryd( 5S)     0.00000      20.02034
   206    C    7  px     Val( 2p)     0.52154      -0.03124
   207    C    7  px     Ryd( 3p)     0.00159       1.20247
   208    C    7  px     Ryd( 4p)     0.00013       1.64070
   209    C    7  py     Val( 2p)     0.52052      -0.02838
   210    C    7  py     Ryd( 3p)     0.00127       1.49425
   211    C    7  py     Ryd( 4p)     0.00021       2.00548
   212    C    7  pz     Val( 2p)     0.52532      -0.08645
   213    C    7  pz     Ryd( 3p)     0.00114       0.82727
   214    C    7  pz     Ryd( 4p)     0.00012       1.26565
   215    C    7  dxy    Ryd( 3d)     0.00056       2.04959
   216    C    7  dxy    Ryd( 4d)     0.00038       3.84595
   217    C    7  dxz    Ryd( 3d)     0.00031       1.29707
   218    C    7  dxz    Ryd( 4d)     0.00006       3.19074
   219    C    7  dyz    Ryd( 3d)     0.00031       1.26607
   220    C    7  dyz    Ryd( 4d)     0.00029       3.19304
   221    C    7  dx2y2  Ryd( 3d)     0.00036       2.32581
   222    C    7  dx2y2  Ryd( 4d)     0.00030       3.96178
   223    C    7  dz2    Ryd( 3d)     0.00060       1.78667
   224    C    7  dz2    Ryd( 4d)     0.00002       3.69620
   225    C    7  f(0)   Ryd( 4f)     0.00013       3.50864
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.89162
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.88736
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.50585
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.61703
   230    C    7  f(C3)  Ryd( 4f)     0.00001       4.37527
   231    C    7  f(S3)  Ryd( 4f)     0.00009       4.45940
 
   232    C    8  S      Cor( 1S)     0.99945     -10.02144
   233    C    8  S      Val( 2S)     0.45329      -0.16097
   234    C    8  S      Ryd( 3S)     0.00044       1.43639
   235    C    8  S      Ryd( 4S)     0.00021       2.21547
   236    C    8  S      Ryd( 5S)     0.00000      19.97578
   237    C    8  px     Val( 2p)     0.52133      -0.02852
   238    C    8  px     Ryd( 3p)     0.00129       1.47858
   239    C    8  px     Ryd( 4p)     0.00021       2.06105
   240    C    8  py     Val( 2p)     0.51847      -0.02942
   241    C    8  py     Ryd( 3p)     0.00162       1.20952
   242    C    8  py     Ryd( 4p)     0.00012       1.66448
   243    C    8  pz     Val( 2p)     0.50344      -0.08278
   244    C    8  pz     Ryd( 3p)     0.00109       0.82766
   245    C    8  pz     Ryd( 4p)     0.00012       1.26892
   246    C    8  dxy    Ryd( 3d)     0.00053       2.06796
   247    C    8  dxy    Ryd( 4d)     0.00039       3.82387
   248    C    8  dxz    Ryd( 3d)     0.00035       1.26694
   249    C    8  dxz    Ryd( 4d)     0.00028       3.20577
   250    C    8  dyz    Ryd( 3d)     0.00032       1.30381
   251    C    8  dyz    Ryd( 4d)     0.00008       3.19010
   252    C    8  dx2y2  Ryd( 3d)     0.00038       2.31618
   253    C    8  dx2y2  Ryd( 4d)     0.00029       3.98464
   254    C    8  dz2    Ryd( 3d)     0.00060       1.78634
   255    C    8  dz2    Ryd( 4d)     0.00002       3.70284
   256    C    8  f(0)   Ryd( 4f)     0.00013       3.51570
   257    C    8  f(C1)  Ryd( 4f)     0.00006       3.89612
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.89541
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.53539
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.59517
   261    C    8  f(C3)  Ryd( 4f)     0.00007       4.42346
   262    C    8  f(S3)  Ryd( 4f)     0.00003       4.41677
 
   263    C    9  S      Cor( 1S)     0.99952     -10.04870
   264    C    9  S      Val( 2S)     0.42932      -0.12898
   265    C    9  S      Ryd( 3S)     0.00085       1.40069
   266    C    9  S      Ryd( 4S)     0.00023       1.90371
   267    C    9  S      Ryd( 5S)     0.00000      21.29165
   268    C    9  px     Val( 2p)     0.45938      -0.00210
   269    C    9  px     Ryd( 3p)     0.00268       1.36722
   270    C    9  px     Ryd( 4p)     0.00034       1.74134
   271    C    9  py     Val( 2p)     0.53056      -0.03379
   272    C    9  py     Ryd( 3p)     0.00133       1.24523
   273    C    9  py     Ryd( 4p)     0.00025       2.04306
   274    C    9  pz     Val( 2p)     0.51546      -0.09011
   275    C    9  pz     Ryd( 3p)     0.00097       0.69011
   276    C    9  pz     Ryd( 4p)     0.00015       1.48844
   277    C    9  dxy    Ryd( 3d)     0.00027       3.41293
   278    C    9  dxy    Ryd( 4d)     0.00038       3.76626
   279    C    9  dxz    Ryd( 3d)     0.00056       1.69447
   280    C    9  dxz    Ryd( 4d)     0.00010       3.09781
   281    C    9  dyz    Ryd( 3d)     0.00044       1.59675
   282    C    9  dyz    Ryd( 4d)     0.00005       3.11331
   283    C    9  dx2y2  Ryd( 3d)     0.00028       3.26440
   284    C    9  dx2y2  Ryd( 4d)     0.00048       4.22244
   285    C    9  dz2    Ryd( 3d)     0.00030       2.55478
   286    C    9  dz2    Ryd( 4d)     0.00005       3.78868
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.56802
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.98125
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.99710
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.73483
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.57816
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.40154
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.68190
 
   294    C   10  S      Cor( 1S)     0.99952     -10.05004
   295    C   10  S      Val( 2S)     0.42939      -0.13136
   296    C   10  S      Ryd( 3S)     0.00080       1.41007
   297    C   10  S      Ryd( 4S)     0.00023       1.96470
   298    C   10  S      Ryd( 5S)     0.00000      21.19197
   299    C   10  px     Val( 2p)     0.45903      -0.00754
   300    C   10  px     Ryd( 3p)     0.00269       1.33317
   301    C   10  px     Ryd( 4p)     0.00039       1.76074
   302    C   10  py     Val( 2p)     0.53295      -0.03632
   303    C   10  py     Ryd( 3p)     0.00131       1.24558
   304    C   10  py     Ryd( 4p)     0.00027       2.07661
   305    C   10  pz     Val( 2p)     0.52525      -0.09427
   306    C   10  pz     Ryd( 3p)     0.00208       0.65783
   307    C   10  pz     Ryd( 4p)     0.00020       1.51640
   308    C   10  dxy    Ryd( 3d)     0.00029       3.29738
   309    C   10  dxy    Ryd( 4d)     0.00039       3.86185
   310    C   10  dxz    Ryd( 3d)     0.00051       1.70895
   311    C   10  dxz    Ryd( 4d)     0.00008       3.06533
   312    C   10  dyz    Ryd( 3d)     0.00050       1.62420
   313    C   10  dyz    Ryd( 4d)     0.00005       3.11727
   314    C   10  dx2y2  Ryd( 3d)     0.00027       3.40644
   315    C   10  dx2y2  Ryd( 4d)     0.00047       4.15163
   316    C   10  dz2    Ryd( 3d)     0.00030       2.57278
   317    C   10  dz2    Ryd( 4d)     0.00005       3.77992
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.56429
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.94538
   320    C   10  f(S1)  Ryd( 4f)     0.00003       4.04214
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.69196
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.62267
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.48453
   324    C   10  f(S3)  Ryd( 4f)     0.00003       4.59348
 
   325    C   11  S      Cor( 1S)     0.99947     -10.02673
   326    C   11  S      Val( 2S)     0.45355      -0.16284
   327    C   11  S      Ryd( 3S)     0.00046       1.40809
   328    C   11  S      Ryd( 4S)     0.00015       2.24919
   329    C   11  S      Ryd( 5S)     0.00001      19.66607
   330    C   11  px     Val( 2p)     0.51821      -0.02701
   331    C   11  px     Ryd( 3p)     0.00137       1.42892
   332    C   11  px     Ryd( 4p)     0.00019       2.07934
   333    C   11  py     Val( 2p)     0.51727      -0.02870
   334    C   11  py     Ryd( 3p)     0.00170       1.15774
   335    C   11  py     Ryd( 4p)     0.00019       1.73391
   336    C   11  pz     Val( 2p)     0.49198      -0.08414
   337    C   11  pz     Ryd( 3p)     0.00100       0.76499
   338    C   11  pz     Ryd( 4p)     0.00009       1.34873
   339    C   11  dxy    Ryd( 3d)     0.00054       2.08989
   340    C   11  dxy    Ryd( 4d)     0.00036       3.87259
   341    C   11  dxz    Ryd( 3d)     0.00030       1.26777
   342    C   11  dxz    Ryd( 4d)     0.00029       3.26089
   343    C   11  dyz    Ryd( 3d)     0.00037       1.27064
   344    C   11  dyz    Ryd( 4d)     0.00006       3.26028
   345    C   11  dx2y2  Ryd( 3d)     0.00034       2.42421
   346    C   11  dx2y2  Ryd( 4d)     0.00029       3.96688
   347    C   11  dz2    Ryd( 3d)     0.00061       1.77995
   348    C   11  dz2    Ryd( 4d)     0.00002       3.74055
   349    C   11  f(0)   Ryd( 4f)     0.00011       3.53723
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.88321
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.88113
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.53153
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.64583
   354    C   11  f(C3)  Ryd( 4f)     0.00009       4.46300
   355    C   11  f(S3)  Ryd( 4f)     0.00001       4.38329
 
   356    C   12  S      Cor( 1S)     0.99946     -10.01773
   357    C   12  S      Val( 2S)     0.45256      -0.15357
   358    C   12  S      Ryd( 3S)     0.00049       1.48203
   359    C   12  S      Ryd( 4S)     0.00022       1.95330
   360    C   12  S      Ryd( 5S)     0.00000      20.70453
   361    C   12  px     Val( 2p)     0.52584      -0.03566
   362    C   12  px     Ryd( 3p)     0.00241       1.24665
   363    C   12  px     Ryd( 4p)     0.00027       1.79288
   364    C   12  py     Val( 2p)     0.54021      -0.03405
   365    C   12  py     Ryd( 3p)     0.00147       1.32864
   366    C   12  py     Ryd( 4p)     0.00019       1.89971
   367    C   12  pz     Val( 2p)     0.53941      -0.08939
   368    C   12  pz     Ryd( 3p)     0.00162       0.79282
   369    C   12  pz     Ryd( 4p)     0.00010       1.40451
   370    C   12  dxy    Ryd( 3d)     0.00054       2.56884
   371    C   12  dxy    Ryd( 4d)     0.00028       3.87309
   372    C   12  dxz    Ryd( 3d)     0.00026       1.47818
   373    C   12  dxz    Ryd( 4d)     0.00005       3.16901
   374    C   12  dyz    Ryd( 3d)     0.00044       1.54499
   375    C   12  dyz    Ryd( 4d)     0.00015       3.27395
   376    C   12  dx2y2  Ryd( 3d)     0.00057       2.42426
   377    C   12  dx2y2  Ryd( 4d)     0.00025       3.94560
   378    C   12  dz2    Ryd( 3d)     0.00057       1.98489
   379    C   12  dz2    Ryd( 4d)     0.00002       3.67876
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.55929
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.87405
   382    C   12  f(S1)  Ryd( 4f)     0.00006       3.93804
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.61130
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.68925
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.47534
   386    C   12  f(S3)  Ryd( 4f)     0.00006       4.45136
 
   387    C   13  S      Cor( 1S)     0.99953     -10.05353
   388    C   13  S      Val( 2S)     0.42766      -0.12819
   389    C   13  S      Ryd( 3S)     0.00089       1.53697
   390    C   13  S      Ryd( 4S)     0.00023       1.73155
   391    C   13  S      Ryd( 5S)     0.00000      21.68758
   392    C   13  px     Val( 2p)     0.52622      -0.03118
   393    C   13  px     Ryd( 3p)     0.00138       1.18157
   394    C   13  px     Ryd( 4p)     0.00028       2.02125
   395    C   13  py     Val( 2p)     0.45771      -0.00307
   396    C   13  py     Ryd( 3p)     0.00269       1.32813
   397    C   13  py     Ryd( 4p)     0.00033       1.75910
   398    C   13  pz     Val( 2p)     0.49183      -0.08718
   399    C   13  pz     Ryd( 3p)     0.00221       0.64222
   400    C   13  pz     Ryd( 4p)     0.00015       1.50328
   401    C   13  dxy    Ryd( 3d)     0.00026       3.47537
   402    C   13  dxy    Ryd( 4d)     0.00035       3.78792
   403    C   13  dxz    Ryd( 3d)     0.00041       1.58873
   404    C   13  dxz    Ryd( 4d)     0.00006       3.15810
   405    C   13  dyz    Ryd( 3d)     0.00052       1.69466
   406    C   13  dyz    Ryd( 4d)     0.00009       3.17593
   407    C   13  dx2y2  Ryd( 3d)     0.00027       3.32419
   408    C   13  dx2y2  Ryd( 4d)     0.00050       4.20755
   409    C   13  dz2    Ryd( 3d)     0.00030       2.57923
   410    C   13  dz2    Ryd( 4d)     0.00005       3.82857
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.57853
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.99686
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.98258
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.73677
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.59650
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.66770
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.40922
 
   418    C   14  S      Cor( 1S)     0.99952     -10.05013
   419    C   14  S      Val( 2S)     0.42877      -0.12739
   420    C   14  S      Ryd( 3S)     0.00080       1.46304
   421    C   14  S      Ryd( 4S)     0.00022       1.88018
   422    C   14  S      Ryd( 5S)     0.00000      21.47580
   423    C   14  px     Val( 2p)     0.53132      -0.03159
   424    C   14  px     Ryd( 3p)     0.00143       1.24063
   425    C   14  px     Ryd( 4p)     0.00026       2.00303
   426    C   14  py     Val( 2p)     0.45883      -0.00320
   427    C   14  py     Ryd( 3p)     0.00261       1.33123
   428    C   14  py     Ryd( 4p)     0.00039       1.76444
   429    C   14  pz     Val( 2p)     0.48780      -0.08338
   430    C   14  pz     Ryd( 3p)     0.00110       0.67668
   431    C   14  pz     Ryd( 4p)     0.00011       1.46449
   432    C   14  dxy    Ryd( 3d)     0.00028       3.31046
   433    C   14  dxy    Ryd( 4d)     0.00039       3.84641
   434    C   14  dxz    Ryd( 3d)     0.00050       1.68637
   435    C   14  dxz    Ryd( 4d)     0.00006       3.12339
   436    C   14  dyz    Ryd( 3d)     0.00050       1.76831
   437    C   14  dyz    Ryd( 4d)     0.00009       3.09489
   438    C   14  dx2y2  Ryd( 3d)     0.00027       3.40831
   439    C   14  dx2y2  Ryd( 4d)     0.00047       4.10911
   440    C   14  dz2    Ryd( 3d)     0.00032       2.56559
   441    C   14  dz2    Ryd( 4d)     0.00005       3.74379
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.59725
   443    C   14  f(C1)  Ryd( 4f)     0.00004       4.01524
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.91589
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.70825
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.66365
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.57691
   448    C   14  f(S3)  Ryd( 4f)     0.00006       4.47902
 
   449    C   15  S      Cor( 1S)     0.99947     -10.02351
   450    C   15  S      Val( 2S)     0.45427      -0.16165
   451    C   15  S      Ryd( 3S)     0.00046       1.41376
   452    C   15  S      Ryd( 4S)     0.00015       2.19332
   453    C   15  S      Ryd( 5S)     0.00001      19.67193
   454    C   15  px     Val( 2p)     0.51670      -0.02752
   455    C   15  px     Ryd( 3p)     0.00160       1.16611
   456    C   15  px     Ryd( 4p)     0.00015       1.73545
   457    C   15  py     Val( 2p)     0.51935      -0.02662
   458    C   15  py     Ryd( 3p)     0.00133       1.42745
   459    C   15  py     Ryd( 4p)     0.00019       2.06926
   460    C   15  pz     Val( 2p)     0.51865      -0.08421
   461    C   15  pz     Ryd( 3p)     0.00112       0.80292
   462    C   15  pz     Ryd( 4p)     0.00010       1.34393
   463    C   15  dxy    Ryd( 3d)     0.00055       2.08438
   464    C   15  dxy    Ryd( 4d)     0.00037       3.86489
   465    C   15  dxz    Ryd( 3d)     0.00031       1.28436
   466    C   15  dxz    Ryd( 4d)     0.00006       3.26923
   467    C   15  dyz    Ryd( 3d)     0.00030       1.30946
   468    C   15  dyz    Ryd( 4d)     0.00027       3.30065
   469    C   15  dx2y2  Ryd( 3d)     0.00034       2.39206
   470    C   15  dx2y2  Ryd( 4d)     0.00029       3.95719
   471    C   15  dz2    Ryd( 3d)     0.00058       1.75713
   472    C   15  dz2    Ryd( 4d)     0.00005       3.71560
   473    C   15  f(0)   Ryd( 4f)     0.00011       3.57434
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.85811
   475    C   15  f(S1)  Ryd( 4f)     0.00007       3.84824
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.57021
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.68405
   478    C   15  f(C3)  Ryd( 4f)     0.00001       4.35875
   479    C   15  f(S3)  Ryd( 4f)     0.00008       4.44582
 
   480    C   16  S      Cor( 1S)     0.99946     -10.01680
   481    C   16  S      Val( 2S)     0.45135      -0.14974
   482    C   16  S      Ryd( 3S)     0.00048       1.53460
   483    C   16  S      Ryd( 4S)     0.00020       2.04934
   484    C   16  S      Ryd( 5S)     0.00000      20.70894
   485    C   16  px     Val( 2p)     0.53801      -0.03104
   486    C   16  px     Ryd( 3p)     0.00138       1.32262
   487    C   16  px     Ryd( 4p)     0.00018       1.91667
   488    C   16  py     Val( 2p)     0.52402      -0.03279
   489    C   16  py     Ryd( 3p)     0.00284       1.26102
   490    C   16  py     Ryd( 4p)     0.00027       1.84871
   491    C   16  pz     Val( 2p)     0.51724      -0.08293
   492    C   16  pz     Ryd( 3p)     0.00133       0.78730
   493    C   16  pz     Ryd( 4p)     0.00008       1.41515
   494    C   16  dxy    Ryd( 3d)     0.00056       2.58045
   495    C   16  dxy    Ryd( 4d)     0.00027       3.88656
   496    C   16  dxz    Ryd( 3d)     0.00038       1.56954
   497    C   16  dxz    Ryd( 4d)     0.00014       3.29077
   498    C   16  dyz    Ryd( 3d)     0.00028       1.49945
   499    C   16  dyz    Ryd( 4d)     0.00007       3.18552
   500    C   16  dx2y2  Ryd( 3d)     0.00057       2.41878
   501    C   16  dx2y2  Ryd( 4d)     0.00026       3.92213
   502    C   16  dz2    Ryd( 3d)     0.00059       1.99045
   503    C   16  dz2    Ryd( 4d)     0.00002       3.67131
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.60430
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.92381
   506    C   16  f(S1)  Ryd( 4f)     0.00003       3.83747
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.63588
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.71996
   509    C   16  f(C3)  Ryd( 4f)     0.00006       4.44925
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.45405
 
