 Entering Gaussian System, Link 0=g16
 Input=5g6p16.com
 Output=5g6p16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033610/Gau-1541373.inp" -scrdir="/local/becsleip_8033610/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1541374.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   610. (0.00002) RY*(17) C  18           s(  1.85%)p 2.19(  4.07%)d49.20( 91.20%)
                                                  f 1.55(  2.87%)
   611. (0.00000) RY*(18) C  18           s( 99.08%)p 0.00(  0.03%)d 0.01(  0.82%)
                                                  f 0.00(  0.07%)
   612. (0.00001) RY*(19) C  18           s(  0.77%)p 4.23(  3.26%)d99.99( 95.72%)
                                                  f 0.33(  0.25%)
   613. (0.00001) RY*(20) C  18           s(  0.57%)p 3.20(  1.84%)d13.40(  7.69%)
                                                  f99.99( 89.90%)
   614. (0.00000) RY*(21) C  18           s(  0.15%)p 3.36(  0.50%)d40.18(  5.94%)
                                                  f99.99( 93.42%)
   615. (0.00000) RY*(22) C  18           s(  0.06%)p18.34(  1.01%)d94.26(  5.19%)
                                                  f99.99( 93.75%)
   616. (0.00000) RY*(23) C  18           s(  0.01%)p 1.00(  0.29%)d33.81(  9.85%)
                                                  f99.99( 89.85%)
   617. (0.00000) RY*(24) C  18           s(  0.00%)p 1.00(  0.59%)d12.57(  7.40%)
                                                  f99.99( 92.01%)
   618. (0.00000) RY*(25) C  18           s(  0.02%)p 6.20(  0.12%)d52.31(  0.98%)
                                                  f99.99( 98.89%)
   619. (0.00001) RY*(26) C  18           s(  0.26%)p 3.57(  0.93%)d 7.40(  1.92%)
                                                  f99.99( 96.89%)
   620. (0.00162) RY*( 1) C  19           s(  2.10%)p41.82( 87.89%)d 4.54(  9.54%)
                                                  f 0.23(  0.48%)
                                            0.0000  0.0167  0.0889  0.1130 -0.0084
                                            0.0139  0.7107  0.0534  0.0077 -0.6070
                                            0.0255 -0.0018 -0.0384  0.0017 -0.0809
                                            0.2696  0.0375  0.0183  0.0076 -0.0293
                                           -0.0712 -0.0073  0.0900 -0.0155 -0.0067
                                            0.0489 -0.0066  0.0056  0.0105  0.0025
                                           -0.0462
   621. (0.00147) RY*( 2) C  19           s(  7.91%)p10.97( 86.75%)d 0.66(  5.24%)
                                                  f 0.01(  0.10%)
                                            0.0000  0.0070  0.2677  0.0849  0.0142
                                           -0.0011 -0.6123 -0.0139  0.0134 -0.7012
                                           -0.0128  0.0026 -0.0148  0.0106  0.0724
                                           -0.0524 -0.0035 -0.0004 -0.0106 -0.0032
                                           -0.0520 -0.1911 -0.0694  0.0145  0.0050
                                           -0.0245 -0.0056 -0.0006 -0.0045  0.0074
                                            0.0158
   622. (0.00096) RY*( 3) C  19           s(  0.01%)p99.99( 86.10%)d99.99( 13.88%)
                                                  f 1.04(  0.01%)
                                            0.0000  0.0002  0.0089  0.0067  0.0017
                                           -0.0008  0.0239 -0.0047  0.0006 -0.0355
                                           -0.0087 -0.0015  0.9256  0.0474  0.0060
                                            0.0067  0.0776  0.0739 -0.1578  0.3187
                                           -0.0222  0.0120 -0.0066 -0.0047  0.0067
                                           -0.0020 -0.0012  0.0087 -0.0020 -0.0009
                                            0.0006
   623. (0.00059) RY*( 4) C  19           s(  4.46%)p 1.45(  6.45%)d19.92( 88.81%)
                                                  f 0.06(  0.27%)
                                           -0.0000 -0.0132  0.0894  0.1824  0.0562
                                           -0.0014  0.0526 -0.0228 -0.0061  0.0472
                                           -0.2417  0.0012 -0.0233  0.0039  0.3290
                                           -0.1028  0.0028 -0.0280 -0.0089 -0.0194
                                           -0.7521  0.3527 -0.2794 -0.0002  0.0086
                                           -0.0345  0.0182 -0.0014  0.0016  0.0338
                                           -0.0020
   624. (0.00038) RY*( 5) C  19           s( 25.79%)p 0.38(  9.80%)d 2.41( 62.18%)
                                                  f 0.09(  2.22%)
                                           -0.0000 -0.0043  0.3664 -0.3508  0.0247
                                            0.0020  0.2602 -0.1164  0.0029  0.0328
                                           -0.1088 -0.0089 -0.0353 -0.0503  0.2341
                                           -0.4317  0.4240  0.1247  0.0299 -0.0112
                                            0.1221 -0.3170 -0.2581  0.0472  0.0127
                                           -0.0268  0.0261  0.0162  0.0678 -0.1175
                                            0.0450
   625. (0.00033) RY*( 6) C  19           s(  8.21%)p 1.71( 14.00%)d 9.30( 76.34%)
                                                  f 0.18(  1.44%)
                                           -0.0000 -0.0022  0.2076 -0.1976  0.0015
                                            0.0045  0.1556 -0.1202  0.0005  0.0078
                                           -0.0439  0.0189  0.0634  0.3082  0.0641
                                           -0.1980 -0.7772 -0.1705 -0.1971 -0.1052
                                           -0.0061 -0.1779 -0.0286  0.0678  0.0020
                                           -0.0006  0.0237 -0.0029 -0.0971 -0.0667
                                           -0.0003
   626. (0.00021) RY*( 7) C  19           s( 51.96%)p 0.20( 10.13%)d 0.67( 34.94%)
                                                  f 0.06(  2.96%)
                                            0.0000  0.0005  0.6959  0.1801 -0.0536
                                            0.0009 -0.0519 -0.0167  0.0051  0.2013
                                           -0.0440 -0.0009  0.0754  0.2240 -0.3529
                                            0.1197  0.1446  0.0161 -0.0428 -0.3100
                                            0.0698  0.2719  0.1115  0.0156  0.0258
                                           -0.0622 -0.1078  0.0019  0.0603  0.0060
                                           -0.0989
   627. (0.00018) RY*( 8) C  19           s( 13.00%)p 2.59( 33.66%)d 3.98( 51.75%)
                                                  f 0.12(  1.60%)
                                           -0.0000  0.0011  0.3553  0.0594 -0.0136
                                            0.0048  0.0285 -0.2156  0.0017  0.0789
                                           -0.0234  0.0052 -0.1745 -0.5020 -0.1629
                                            0.0058 -0.2085 -0.0069  0.0624  0.6585
                                           -0.0158  0.0519  0.0749  0.0356 -0.0131
                                           -0.0239 -0.0423 -0.0160 -0.0980 -0.0285
                                           -0.0527
   628. (0.00014) RY*( 9) C  19           s(  7.52%)p 9.90( 74.38%)d 2.02( 15.18%)
                                                  f 0.39(  2.93%)
                                            0.0000 -0.0063  0.2531  0.0959  0.0433
                                           -0.0122  0.0088  0.8379  0.0109  0.1473
                                            0.0282  0.0031 -0.0031 -0.1374  0.2696
                                            0.1702 -0.1091 -0.0001 -0.0262  0.0624
                                            0.0506 -0.1740 -0.0278 -0.0062  0.0001
                                           -0.0244  0.0384  0.0033 -0.0334 -0.0916
                                            0.1331
   629. (0.00012) RY*(10) C  19           s( 48.76%)p 0.15(  7.35%)d 0.80( 39.15%)
                                                  f 0.10(  4.73%)
                                            0.0000  0.0033  0.0266  0.6973 -0.0269
                                           -0.0107  0.1126 -0.1590  0.0006  0.0233
                                            0.1764 -0.0036  0.0360  0.0493  0.3256
                                           -0.3715 -0.0191 -0.1087  0.1369 -0.0111
                                            0.2684 -0.0001  0.1484 -0.1496 -0.0179
                                           -0.0160 -0.0186 -0.0284 -0.0252  0.0317
                                            0.2097
   630. (0.00009) RY*(11) C  19           s(  1.58%)p 3.26(  5.14%)d57.32( 90.34%)
                                                  f 1.87(  2.95%)
   631. (0.00005) RY*(12) C  19           s(  7.06%)p 2.39( 16.90%)d10.30( 72.77%)
                                                  f 0.46(  3.27%)
   632. (0.00002) RY*(13) C  19           s(  8.90%)p 7.45( 66.30%)d 2.32( 20.70%)
                                                  f 0.46(  4.10%)
   633. (0.00003) RY*(14) C  19           s(  2.60%)p 4.24( 11.00%)d27.74( 72.06%)
                                                  f 5.52( 14.33%)
   634. (0.00003) RY*(15) C  19           s(  2.61%)p 1.62(  4.21%)d31.09( 80.98%)
                                                  f 4.68( 12.20%)
   635. (0.00001) RY*(16) C  19           s(  0.14%)p25.88(  3.54%)d99.99( 95.47%)
                                                  f 6.25(  0.86%)
   636. (0.00000) RY*(17) C  19           s(  0.02%)p99.99( 62.22%)d99.99( 37.67%)
                                                  f 6.08(  0.09%)
   637. (0.00000) RY*(18) C  19           s( 98.77%)p 0.01(  0.53%)d 0.01(  0.68%)
                                                  f 0.00(  0.02%)
   638. (0.00000) RY*(19) C  19           s(  0.84%)p 1.49(  1.26%)d99.99( 97.88%)
                                                  f 0.03(  0.03%)
   639. (0.00000) RY*(20) C  19           s(  0.01%)p 1.00(  0.18%)d 9.79(  1.76%)
                                                  f99.99( 98.05%)
   640. (0.00000) RY*(21) C  19           s(  0.28%)p10.55(  2.92%)d 6.33(  1.75%)
                                                  f99.99( 95.05%)
   641. (0.00000) RY*(22) C  19           s(  0.28%)p 9.56(  2.65%)d12.88(  3.58%)
                                                  f99.99( 93.49%)
   642. (0.00000) RY*(23) C  19           s(  0.02%)p 2.81(  0.05%)d98.49(  1.76%)
                                                  f99.99( 98.17%)
   643. (0.00000) RY*(24) C  19           s(  0.03%)p 9.91(  0.30%)d99.99(  3.12%)
                                                  f99.99( 96.56%)
   644. (0.00001) RY*(25) C  19           s(  3.70%)p 0.52(  1.93%)d 3.44( 12.75%)
                                                  f22.03( 81.61%)
   645. (0.00000) RY*(26) C  19           s(  3.55%)p 1.30(  4.62%)d 2.65(  9.40%)
                                                  f23.22( 82.43%)
   646. (0.00161) RY*( 1) C  20           s(  1.52%)p57.31( 87.26%)d 7.02( 10.70%)
                                                  f 0.35(  0.53%)
                                            0.0000  0.0155  0.0416  0.1148 -0.0091
                                           -0.0136 -0.1593 -0.0557 -0.0067 -0.9184
                                           -0.0183  0.0007  0.0030 -0.0006 -0.0749
                                            0.0313  0.0051 -0.0263 -0.0164 -0.0165
                                           -0.0946  0.2813  0.1043 -0.0123  0.0067
                                           -0.0321 -0.0414 -0.0017 -0.0057  0.0339
                                            0.0360
   647. (0.00147) RY*( 2) C  20           s(  8.66%)p10.02( 86.76%)d 0.52(  4.53%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0090  0.2787  0.0931  0.0120
                                           -0.0104  0.9157  0.0065  0.0091 -0.1519
                                            0.0049  0.0031 -0.0755 -0.0007 -0.0556
                                           -0.1867 -0.0037  0.0076  0.0048  0.0205
                                            0.0620 -0.0002 -0.0534  0.0125 -0.0019
                                            0.0146  0.0099 -0.0013  0.0039 -0.0018
                                           -0.0123
   648. (0.00097) RY*( 3) C  20           s(  0.21%)p99.99( 86.12%)d64.69( 13.66%)
                                                  f 0.06(  0.01%)
                                            0.0000  0.0005 -0.0273  0.0361 -0.0080
                                            0.0007 -0.0695  0.0013  0.0002  0.0124
                                            0.0051  0.0020 -0.9239 -0.0517  0.0285
                                           -0.0193 -0.0586  0.2758  0.1637 -0.1609
                                           -0.0081  0.0280  0.0135 -0.0470 -0.0053
                                           -0.0019  0.0029  0.0007 -0.0082  0.0012
                                           -0.0029
   649. (0.00059) RY*( 4) C  20           s(  4.44%)p 1.52(  6.72%)d19.96( 88.56%)
                                                  f 0.06(  0.28%)
                                           -0.0000 -0.0129  0.1082  0.1731  0.0502
                                            0.0055 -0.0693  0.2042 -0.0026 -0.0102
                                           -0.1430  0.0012 -0.0053 -0.0102 -0.7228
                                            0.3488 -0.0424  0.0218  0.0727 -0.0262
                                            0.3792 -0.1154 -0.2760 -0.0022  0.0013
                                            0.0109  0.0393 -0.0044  0.0103  0.0270
                                           -0.0164
   650. (0.00036) RY*( 5) C  20           s( 23.47%)p 0.45( 10.52%)d 2.71( 63.66%)
                                                  f 0.10(  2.36%)
                                            0.0000  0.0044 -0.2692  0.4013 -0.0328
                                            0.0041  0.1806 -0.1303  0.0005  0.2029
                                            0.0233  0.0080  0.0409  0.1101 -0.0684
                                            0.3904  0.3789  0.0241  0.2767  0.0495
                                           -0.2290  0.4065  0.1836 -0.0696 -0.0110
                                            0.0279 -0.0441 -0.0679 -0.0152  0.1198
                                           -0.0392
   651. (0.00033) RY*( 6) C  20           s(  8.59%)p 1.47( 12.65%)d 8.99( 77.23%)
                                                  f 0.18(  1.52%)
                                            0.0000  0.0013 -0.1875  0.2252  0.0040
                                            0.0015  0.1029 -0.1366  0.0013  0.1203
                                           -0.0622 -0.0192 -0.0626 -0.2732 -0.0904
                                            0.1786 -0.6431 -0.2097 -0.4432 -0.0706
                                           -0.1303  0.1610  0.1742 -0.0081 -0.0056
                                            0.0061 -0.0199  0.0939  0.0155  0.0658
                                           -0.0371
   652. (0.00019) RY*( 7) C  20           s(  0.24%)p99.99( 39.17%)d99.99( 59.24%)
                                                  f 5.65(  1.34%)
                                            0.0000  0.0024 -0.0176  0.0440 -0.0113
                                            0.0000 -0.0281  0.1080 -0.0013 -0.0413
                                            0.1692  0.0049 -0.1641 -0.5674  0.0365
                                            0.0055  0.1016 -0.4983  0.2576  0.4969
                                            0.0416 -0.1198  0.0269  0.0488 -0.0190
                                            0.0061  0.0103 -0.1074 -0.0288 -0.0224
                                            0.0092
   653. (0.00019) RY*( 8) C  20           s( 73.35%)p 0.09(  6.36%)d 0.24( 17.95%)
                                                  f 0.03(  2.35%)
                                            0.0000  0.0010  0.8276  0.2092 -0.0691
                                           -0.0054 -0.1767  0.0949  0.0020  0.1367
                                            0.0639  0.0010 -0.0084 -0.0220  0.0680
                                            0.2010  0.0091 -0.0040 -0.0649 -0.0198
                                           -0.3379 -0.0088  0.1192  0.0349 -0.0184
                                            0.1206 -0.0113  0.0250 -0.0020  0.0316
                                            0.0826
   654. (0.00013) RY*( 9) C  20           s(  5.81%)p12.87( 74.71%)d 3.09( 17.92%)
                                                  f 0.27(  1.57%)
                                            0.0000 -0.0065  0.2273 -0.0581  0.0543
                                           -0.0009 -0.0905 -0.5473  0.0138  0.1117
                                           -0.6477  0.0026 -0.0403 -0.0745  0.0038
                                           -0.1497  0.0593 -0.1322  0.0918  0.1093
                                            0.1813  0.2770 -0.0630  0.0424 -0.0048
                                           -0.0064  0.0331 -0.0198  0.0008 -0.1188
                                           -0.0029
   655. (0.00011) RY*(10) C  20           s( 45.47%)p 0.13(  5.98%)d 0.92( 41.89%)
                                                  f 0.15(  6.66%)
                                            0.0000  0.0013  0.0204  0.6733  0.0297
                                            0.0075 -0.1048 -0.1683  0.0121 -0.0540
                                            0.0893 -0.0027  0.0665  0.0701  0.2923
                                           -0.1019 -0.0404  0.0833  0.0132  0.0063
                                            0.4255 -0.3023  0.1208 -0.1652 -0.0201
                                            0.0094  0.0079  0.0219  0.0117 -0.1582
                                           -0.2010
   656. (0.00009) RY*(11) C  20           s(  0.29%)p16.26(  4.64%)d99.99( 92.59%)
                                                  f 8.72(  2.49%)
   657. (0.00004) RY*(12) C  20           s(  1.47%)p12.76( 18.74%)d47.06( 69.10%)
                                                  f 7.28( 10.69%)
   658. (0.00004) RY*(13) C  20           s( 11.58%)p 0.56(  6.46%)d 7.01( 81.22%)
                                                  f 0.06(  0.74%)
   659. (0.00003) RY*(14) C  20           s(  6.05%)p11.48( 69.41%)d 3.04( 18.40%)
                                                  f 1.02(  6.14%)
   660. (0.00001) RY*(15) C  20           s(  0.76%)p16.77( 12.69%)d99.99( 80.31%)
                                                  f 8.25(  6.24%)
   661. (0.00002) RY*(16) C  20           s(  5.07%)p 0.56(  2.86%)d15.09( 76.55%)
                                                  f 3.06( 15.52%)
   662. (0.00000) RY*(17) C  20           s( 96.20%)p 0.01(  1.34%)d 0.02(  1.98%)
                                                  f 0.00(  0.48%)
   663. (0.00001) RY*(18) C  20           s(  0.09%)p99.99( 51.19%)d99.99( 48.46%)
                                                  f 2.96(  0.27%)
   664. (0.00000) RY*(19) C  20           s(  0.50%)p 0.58(  0.29%)d99.99( 99.08%)
                                                  f 0.25(  0.13%)
   665. (0.00000) RY*(20) C  20           s(  0.04%)p 1.78(  0.07%)d24.68(  0.95%)
                                                  f99.99( 98.95%)
   666. (0.00000) RY*(21) C  20           s(  0.50%)p 8.71(  4.31%)d10.42(  5.16%)
                                                  f99.99( 90.03%)
   667. (0.00000) RY*(22) C  20           s(  0.03%)p 9.51(  0.29%)d18.23(  0.55%)
                                                  f99.99( 99.13%)
   668. (0.00000) RY*(23) C  20           s(  0.06%)p 3.43(  0.20%)d93.73(  5.48%)
                                                  f99.99( 94.26%)
   669. (0.00000) RY*(24) C  20           s(  0.04%)p 2.26(  0.10%)d39.59(  1.75%)
                                                  f99.99( 98.11%)
   670. (0.00000) RY*(25) C  20           s(  0.25%)p 7.66(  1.89%)d35.61(  8.81%)
                                                  f99.99( 89.05%)
   671. (0.00001) RY*(26) C  20           s(  5.44%)p 1.75(  9.53%)d 2.57( 13.96%)
                                                  f13.07( 71.08%)
   672. (0.00427) RY*( 1) C  21           s( 16.02%)p 4.96( 79.42%)d 0.26(  4.18%)
                                                  f 0.02(  0.38%)
                                           -0.0000  0.0047  0.3916  0.0825  0.0004
                                            0.0151  0.8794 -0.0243 -0.0149 -0.0386
                                            0.1336 -0.0015  0.0073  0.0193  0.0754
                                            0.1388  0.0146  0.0236  0.0081 -0.0142
                                            0.0021  0.0158 -0.0961  0.0799 -0.0052
                                            0.0439  0.0082  0.0043  0.0042 -0.0216
                                           -0.0351
   673. (0.00220) RY*( 2) C  21           s(  4.47%)p18.67( 83.43%)d 2.60( 11.60%)
                                                  f 0.11(  0.50%)
                                            0.0000  0.0081  0.1982 -0.0727 -0.0067
                                           -0.0079 -0.0780 -0.0901 -0.0174  0.9032
                                            0.0615 -0.0015  0.0013  0.0118  0.0526
                                            0.0736  0.0089 -0.0255  0.0330 -0.0051
                                           -0.1115  0.3052  0.0011  0.0200  0.0057
                                           -0.0203  0.0493  0.0003  0.0081  0.0076
                                           -0.0442
   674. (0.00152) RY*( 3) C  21           s(  1.39%)p65.67( 91.17%)d 5.23(  7.27%)
                                                  f 0.13(  0.17%)
                                           -0.0000 -0.0012  0.1178 -0.0011  0.0001
                                            0.0006 -0.0484 -0.0434  0.0004 -0.0275
                                            0.0509  0.0051 -0.9321 -0.1880  0.0014
                                            0.0230 -0.2566  0.0286 -0.0584  0.0413
                                           -0.0071 -0.0106  0.0138  0.0012 -0.0347
                                           -0.0036 -0.0038  0.0191 -0.0099  0.0000
                                           -0.0065
   675. (0.00127) RY*( 4) C  21           s( 51.57%)p 0.71( 36.40%)d 0.23( 11.77%)
                                                  f 0.01(  0.26%)
                                           -0.0000 -0.0151  0.7164 -0.0481 -0.0070
                                            0.0077 -0.3966 -0.0535 -0.0079 -0.3203
                                            0.2805  0.0089  0.1426  0.0448  0.0703
                                           -0.0578 -0.0561 -0.0541 -0.0513  0.0102
                                           -0.1354  0.2381 -0.1363  0.0834  0.0025
                                           -0.0163  0.0019  0.0114 -0.0088 -0.0169
                                           -0.0430
   676. (0.00071) RY*( 5) C  21           s(  0.36%)p19.77(  7.16%)d99.99( 91.17%)
                                                  f 3.59(  1.30%)
                                           -0.0000 -0.0025  0.0534 -0.0277  0.0007
                                            0.0004 -0.0543  0.0204 -0.0006 -0.0309
                                            0.0996 -0.0148 -0.2090 -0.1161  0.1153
                                           -0.1055  0.7863  0.1640  0.4667  0.0335
                                            0.0951  0.0154 -0.1082 -0.0467  0.0306
                                           -0.0039 -0.0229 -0.0512  0.0925 -0.0026
                                            0.0183
   677. (0.00048) RY*( 6) C  21           s(  2.61%)p 1.09(  2.84%)d34.94( 91.20%)
                                                  f 1.29(  3.36%)
                                            0.0000  0.0001  0.0284  0.1590  0.0019
                                           -0.0013 -0.0197  0.0950  0.0004  0.0261
                                           -0.0818  0.0050 -0.0848  0.0659 -0.0451
                                           -0.0057  0.4130  0.2463 -0.8115 -0.0949
                                           -0.0256  0.0749 -0.0591 -0.0357  0.0205
                                            0.0190  0.0191 -0.1736  0.0451 -0.0144
                                            0.0076
   678. (0.00039) RY*( 7) C  21           s( 46.52%)p 0.98( 45.59%)d 0.15(  7.13%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0026  0.0743  0.6778 -0.0164
                                           -0.0083 -0.0870  0.6648  0.0025  0.0779
                                           -0.0128  0.0007 -0.0018 -0.0097  0.1554
                                            0.0370 -0.0904 -0.0157  0.1555 -0.0059
                                           -0.1074 -0.0342  0.0137 -0.0166 -0.0000
                                           -0.0110  0.0599  0.0270 -0.0073 -0.0411
                                            0.0368
   679. (0.00031) RY*( 8) C  21           s( 17.59%)p 0.82( 14.44%)d 3.80( 66.86%)
                                                  f 0.06(  1.11%)
                                            0.0000  0.0138  0.3040 -0.2867  0.0320
                                           -0.0143 -0.1052  0.3406 -0.0042  0.0746
                                           -0.0945  0.0031  0.0234 -0.0459 -0.3910
                                            0.5305  0.0810 -0.0099  0.0077 -0.0079
                                            0.2907 -0.3482  0.1420 -0.0393  0.0115
                                           -0.0492 -0.0716 -0.0066 -0.0012  0.0341
                                           -0.0471
   680. (0.00021) RY*( 9) C  21           s( 12.93%)p 1.47( 19.03%)d 5.24( 67.74%)
                                                  f 0.02(  0.31%)
                                            0.0000  0.0031 -0.1052  0.3433  0.0196
                                           -0.0047 -0.0614 -0.3530  0.0025 -0.1706
                                           -0.1472 -0.0006 -0.0407  0.0972 -0.2497
                                            0.6092  0.0988  0.0468  0.1602 -0.0737
                                           -0.2863  0.3287  0.1010  0.0262 -0.0129
                                            0.0176 -0.0072 -0.0041  0.0191  0.0061
                                           -0.0459
   681. (0.00015) RY*(10) C  21           s( 22.45%)p 2.41( 54.06%)d 0.98( 21.94%)
                                                  f 0.07(  1.55%)
                                            0.0000  0.0063  0.3864  0.2673  0.0610
                                            0.0019 -0.0118 -0.3108 -0.0108  0.0554
                                           -0.6604  0.0021 -0.0105  0.0664 -0.0370
                                           -0.2973  0.0482 -0.1419  0.0539  0.0382
                                            0.1174 -0.2009  0.1539 -0.1580  0.0019
                                           -0.0186 -0.0080  0.0109 -0.0157  0.1181
                                            0.0281
   682. (0.00011) RY*(11) C  21           s( 15.71%)p 2.64( 41.49%)d 2.66( 41.75%)
                                                  f 0.07(  1.06%)
                                            0.0000  0.0067 -0.0246  0.3924  0.0498
                                           -0.0041 -0.1300 -0.3997 -0.0072  0.1045
                                            0.4700 -0.0006  0.0638 -0.0471  0.2132
                                            0.1856  0.0087 -0.0899 -0.1120  0.0063
                                            0.4317 -0.3414  0.0585 -0.1026 -0.0160
                                            0.0497 -0.0705  0.0353 -0.0091 -0.0393
                                           -0.0060
   683. (0.00006) RY*(12) C  21           s(  0.78%)p10.99(  8.60%)d99.99( 85.37%)
                                                  f 6.70(  5.24%)
   684. (0.00004) RY*(13) C  21           s(  4.13%)p 2.38(  9.83%)d16.62( 68.60%)
                                                  f 4.23( 17.44%)
   685. (0.00004) RY*(14) C  21           s(  0.22%)p19.45(  4.31%)d99.99( 89.79%)
                                                  f25.67(  5.68%)
   686. (0.00004) RY*(15) C  21           s(  1.37%)p58.73( 80.33%)d11.71( 16.02%)
                                                  f 1.67(  2.28%)
   687. (0.00002) RY*(16) C  21           s(  1.00%)p 6.87(  6.87%)d80.94( 80.96%)
                                                  f11.16( 11.17%)
   688. (0.00002) RY*(17) C  21           s(  2.06%)p 1.61(  3.33%)d44.17( 91.13%)
                                                  f 1.69(  3.48%)
   689. (0.00000) RY*(18) C  21           s( 96.07%)p 0.01(  1.10%)d 0.03(  2.65%)
                                                  f 0.00(  0.17%)
   690. (0.00001) RY*(19) C  21           s(  0.58%)p 5.52(  3.21%)d99.99( 96.03%)
                                                  f 0.31(  0.18%)
   691. (0.00000) RY*(20) C  21           s(  0.02%)p 6.18(  0.14%)d57.03(  1.32%)
                                                  f99.99( 98.51%)
   692. (0.00000) RY*(21) C  21           s(  0.23%)p 2.53(  0.58%)d32.93(  7.52%)
                                                  f99.99( 91.68%)
   693. (0.00000) RY*(22) C  21           s(  0.07%)p15.15(  1.10%)d64.77(  4.72%)
                                                  f99.99( 94.11%)
   694. (0.00000) RY*(23) C  21           s(  0.04%)p 7.92(  0.32%)d99.99(  9.33%)
                                                  f99.99( 90.31%)
   695. (0.00000) RY*(24) C  21           s(  0.00%)p 1.00(  0.06%)d99.99( 10.58%)
                                                  f99.99( 89.36%)
   696. (0.00001) RY*(25) C  21           s(  0.64%)p 6.31(  4.01%)d 6.60(  4.19%)
                                                  f99.99( 91.16%)
   697. (0.00001) RY*(26) C  21           s(  1.22%)p 1.11(  1.35%)d 7.35(  8.98%)
                                                  f72.38( 88.44%)
   698. (0.00168) RY*( 1) C  22           s(  7.93%)p11.22( 88.99%)d 0.37(  2.95%)
                                                  f 0.02(  0.12%)
                                           -0.0000 -0.0041  0.2817  0.0011 -0.0013
                                           -0.0012 -0.6327 -0.0845  0.0041  0.0922
                                            0.0460 -0.0038 -0.6634  0.1782  0.0139
                                           -0.0738  0.0795  0.0035  0.0071  0.0190
                                           -0.0106  0.1081 -0.0684  0.0257 -0.0006
                                            0.0140 -0.0008 -0.0015 -0.0003  0.0172
                                           -0.0269
