 Entering Gaussian System, Link 0=g16
 Input=6ro812.com
 Output=6ro812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081543/Gau-604989.inp" -scrdir="/local/becsleip_8081543/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    604990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   617    C   20  pz     Ryd( 4p)     0.00024
   618    C   20  dxy    Ryd( 3d)     0.00113
   619    C   20  dxy    Ryd( 4d)     0.00053
   620    C   20  dxz    Ryd( 3d)     0.00071
   621    C   20  dxz    Ryd( 4d)     0.00013
   622    C   20  dyz    Ryd( 3d)     0.00066
   623    C   20  dyz    Ryd( 4d)     0.00035
   624    C   20  dx2y2  Ryd( 3d)     0.00114
   625    C   20  dx2y2  Ryd( 4d)     0.00061
   626    C   20  dz2    Ryd( 3d)     0.00106
   627    C   20  dz2    Ryd( 4d)     0.00005
   628    C   20  f(0)   Ryd( 4f)     0.00017
   629    C   20  f(C1)  Ryd( 4f)     0.00006
   630    C   20  f(S1)  Ryd( 4f)     0.00008
   631    C   20  f(C2)  Ryd( 4f)     0.00001
   632    C   20  f(S2)  Ryd( 4f)     0.00002
   633    C   20  f(C3)  Ryd( 4f)     0.00012
   634    C   20  f(S3)  Ryd( 4f)     0.00004
 
   635    C   21  S      Cor( 1S)     1.99905
   636    C   21  S      Val( 2S)     0.87112
   637    C   21  S      Ryd( 3S)     0.00206
   638    C   21  S      Ryd( 4S)     0.00058
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     1.02483
   641    C   21  px     Ryd( 3p)     0.00396
   642    C   21  px     Ryd( 4p)     0.00049
   643    C   21  py     Val( 2p)     0.95189
   644    C   21  py     Ryd( 3p)     0.00463
   645    C   21  py     Ryd( 4p)     0.00054
   646    C   21  pz     Val( 2p)     0.90781
   647    C   21  pz     Ryd( 3p)     0.00176
   648    C   21  pz     Ryd( 4p)     0.00023
   649    C   21  dxy    Ryd( 4d)     0.00053
   650    C   21  dxy    Ryd( 3d)     0.00091
   651    C   21  dxz    Ryd( 3d)     0.00128
   652    C   21  dxz    Ryd( 4d)     0.00010
   653    C   21  dyz    Ryd( 3d)     0.00097
   654    C   21  dyz    Ryd( 4d)     0.00006
   655    C   21  dx2y2  Ryd( 3d)     0.00067
   656    C   21  dx2y2  Ryd( 4d)     0.00062
   657    C   21  dz2    Ryd( 3d)     0.00058
   658    C   21  dz2    Ryd( 4d)     0.00010
   659    C   21  f(0)   Ryd( 4f)     0.00018
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00008
   662    C   21  f(C2)  Ryd( 4f)     0.00002
   663    C   21  f(S2)  Ryd( 4f)     0.00004
   664    C   21  f(C3)  Ryd( 4f)     0.00015
   665    C   21  f(S3)  Ryd( 4f)     0.00004
 
   666    C   22  S      Cor( 1S)     1.99897
   667    C   22  S      Val( 2S)     0.95428
   668    C   22  S      Ryd( 3S)     0.00100
   669    C   22  S      Ryd( 4S)     0.00001
   670    C   22  S      Ryd( 5S)     0.00000
   671    C   22  px     Val( 2p)     1.08915
   672    C   22  px     Ryd( 3p)     0.00192
   673    C   22  px     Ryd( 4p)     0.00044
   674    C   22  py     Val( 2p)     1.15098
   675    C   22  py     Ryd( 3p)     0.00222
   676    C   22  py     Ryd( 4p)     0.00042
   677    C   22  pz     Val( 2p)     1.05818
   678    C   22  pz     Ryd( 3p)     0.00370
   679    C   22  pz     Ryd( 4p)     0.00030
   680    C   22  dxy    Ryd( 3d)     0.00119
   681    C   22  dxy    Ryd( 4d)     0.00029
   682    C   22  dxz    Ryd( 3d)     0.00039
   683    C   22  dxz    Ryd( 4d)     0.00008
   684    C   22  dyz    Ryd( 3d)     0.00041
   685    C   22  dyz    Ryd( 4d)     0.00008
   686    C   22  dx2y2  Ryd( 3d)     0.00195
   687    C   22  dx2y2  Ryd( 4d)     0.00020
   688    C   22  dz2    Ryd( 3d)     0.00125
   689    C   22  dz2    Ryd( 4d)     0.00003
   690    C   22  f(0)   Ryd( 4f)     0.00025
   691    C   22  f(C1)  Ryd( 4f)     0.00009
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00001
   694    C   22  f(S2)  Ryd( 4f)     0.00001
   695    C   22  f(C3)  Ryd( 4f)     0.00016
   696    C   22  f(S3)  Ryd( 4f)     0.00001
 
   697    H   23  S      Val( 1S)     0.76527
   698    H   23  S      Ryd( 2S)     0.00144
   699    H   23  S      Ryd( 3S)     0.00023
   700    H   23  px     Ryd( 2p)     0.00017
   701    H   23  py     Ryd( 2p)     0.00026
   702    H   23  pz     Ryd( 2p)     0.00026
 
   703    C   24  S      Cor( 1S)     1.99897
   704    C   24  S      Val( 2S)     0.95389
   705    C   24  S      Ryd( 3S)     0.00101
   706    C   24  S      Ryd( 4S)     0.00001
   707    C   24  S      Ryd( 5S)     0.00000
   708    C   24  px     Val( 2p)     1.15124
   709    C   24  px     Ryd( 3p)     0.00225
   710    C   24  px     Ryd( 4p)     0.00040
   711    C   24  py     Val( 2p)     1.08830
   712    C   24  py     Ryd( 3p)     0.00189
   713    C   24  py     Ryd( 4p)     0.00045
   714    C   24  pz     Val( 2p)     1.05275
   715    C   24  pz     Ryd( 3p)     0.00364
   716    C   24  pz     Ryd( 4p)     0.00030
   717    C   24  dxy    Ryd( 3d)     0.00122
   718    C   24  dxy    Ryd( 4d)     0.00029
   719    C   24  dxz    Ryd( 3d)     0.00037
   720    C   24  dxz    Ryd( 4d)     0.00007
   721    C   24  dyz    Ryd( 3d)     0.00042
   722    C   24  dyz    Ryd( 4d)     0.00008
   723    C   24  dx2y2  Ryd( 3d)     0.00188
   724    C   24  dx2y2  Ryd( 4d)     0.00020
   725    C   24  dz2    Ryd( 3d)     0.00124
   726    C   24  dz2    Ryd( 4d)     0.00004
   727    C   24  f(0)   Ryd( 4f)     0.00025
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00009
   730    C   24  f(C2)  Ryd( 4f)     0.00001
   731    C   24  f(S2)  Ryd( 4f)     0.00001
   732    C   24  f(C3)  Ryd( 4f)     0.00001
   733    C   24  f(S3)  Ryd( 4f)     0.00016
 
   734    H   25  S      Val( 1S)     0.76536
   735    H   25  S      Ryd( 2S)     0.00153
   736    H   25  S      Ryd( 3S)     0.00023
   737    H   25  px     Ryd( 2p)     0.00026
   738    H   25  py     Ryd( 2p)     0.00017
   739    H   25  pz     Ryd( 2p)     0.00025
 
   740    C   26  S      Cor( 1S)     1.99898
   741    C   26  S      Val( 2S)     0.95382
   742    C   26  S      Ryd( 3S)     0.00100
   743    C   26  S      Ryd( 4S)     0.00001
   744    C   26  S      Ryd( 5S)     0.00000
   745    C   26  px     Val( 2p)     1.08757
   746    C   26  px     Ryd( 3p)     0.00176
   747    C   26  px     Ryd( 4p)     0.00037
   748    C   26  py     Val( 2p)     1.15109
   749    C   26  py     Ryd( 3p)     0.00216
   750    C   26  py     Ryd( 4p)     0.00033
   751    C   26  pz     Val( 2p)     1.04517
   752    C   26  pz     Ryd( 3p)     0.00311
   753    C   26  pz     Ryd( 4p)     0.00024
   754    C   26  dxy    Ryd( 3d)     0.00120
   755    C   26  dxy    Ryd( 4d)     0.00028
   756    C   26  dxz    Ryd( 3d)     0.00040
   757    C   26  dxz    Ryd( 4d)     0.00007
   758    C   26  dyz    Ryd( 3d)     0.00038
   759    C   26  dyz    Ryd( 4d)     0.00008
   760    C   26  dx2y2  Ryd( 3d)     0.00191
   761    C   26  dx2y2  Ryd( 4d)     0.00020
   762    C   26  dz2    Ryd( 3d)     0.00126
   763    C   26  dz2    Ryd( 4d)     0.00004
   764    C   26  f(0)   Ryd( 4f)     0.00025
   765    C   26  f(C1)  Ryd( 4f)     0.00010
   766    C   26  f(S1)  Ryd( 4f)     0.00010
   767    C   26  f(C2)  Ryd( 4f)     0.00001
   768    C   26  f(S2)  Ryd( 4f)     0.00001
   769    C   26  f(C3)  Ryd( 4f)     0.00016
   770    C   26  f(S3)  Ryd( 4f)     0.00002
 
   771    H   27  S      Val( 1S)     0.76626
   772    H   27  S      Ryd( 2S)     0.00132
   773    H   27  S      Ryd( 3S)     0.00023
   774    H   27  px     Ryd( 2p)     0.00018
   775    H   27  py     Ryd( 2p)     0.00026
   776    H   27  pz     Ryd( 2p)     0.00025
 
   777    C   28  S      Cor( 1S)     1.99898
   778    C   28  S      Val( 2S)     0.95449
   779    C   28  S      Ryd( 3S)     0.00099
   780    C   28  S      Ryd( 4S)     0.00001
   781    C   28  S      Ryd( 5S)     0.00000
   782    C   28  px     Val( 2p)     1.15065
   783    C   28  px     Ryd( 3p)     0.00220
   784    C   28  px     Ryd( 4p)     0.00034
   785    C   28  py     Val( 2p)     1.08694
   786    C   28  py     Ryd( 3p)     0.00176
   787    C   28  py     Ryd( 4p)     0.00039
   788    C   28  pz     Val( 2p)     1.04516
   789    C   28  pz     Ryd( 3p)     0.00314
   790    C   28  pz     Ryd( 4p)     0.00026
   791    C   28  dxy    Ryd( 3d)     0.00120
   792    C   28  dxy    Ryd( 4d)     0.00027
   793    C   28  dxz    Ryd( 3d)     0.00037
   794    C   28  dxz    Ryd( 4d)     0.00007
   795    C   28  dyz    Ryd( 3d)     0.00037
   796    C   28  dyz    Ryd( 4d)     0.00007
   797    C   28  dx2y2  Ryd( 3d)     0.00193
   798    C   28  dx2y2  Ryd( 4d)     0.00020
   799    C   28  dz2    Ryd( 3d)     0.00128
   800    C   28  dz2    Ryd( 4d)     0.00004
   801    C   28  f(0)   Ryd( 4f)     0.00026
   802    C   28  f(C1)  Ryd( 4f)     0.00010
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00001
   805    C   28  f(S2)  Ryd( 4f)     0.00001
   806    C   28  f(C3)  Ryd( 4f)     0.00001
   807    C   28  f(S3)  Ryd( 4f)     0.00016
 
   808    H   29  S      Val( 1S)     0.76559
   809    H   29  S      Ryd( 2S)     0.00117
   810    H   29  S      Ryd( 3S)     0.00023
   811    H   29  px     Ryd( 2p)     0.00025
   812    H   29  py     Ryd( 2p)     0.00018
   813    H   29  pz     Ryd( 2p)     0.00025
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.10152
   816    C   30  S      Ryd( 3S)     0.00058
   817    C   30  S      Ryd( 4S)     0.00011
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.10487
   820    C   30  px     Ryd( 3p)     0.00071
   821    C   30  px     Ryd( 4p)     0.00034
   822    C   30  py     Val( 2p)     1.20867
   823    C   30  py     Ryd( 3p)     0.00108
   824    C   30  py     Ryd( 4p)     0.00015
   825    C   30  pz     Val( 2p)     1.22036
   826    C   30  pz     Ryd( 3p)     0.00080
   827    C   30  pz     Ryd( 4p)     0.00020
   828    C   30  dxy    Ryd( 3d)     0.00241
   829    C   30  dxy    Ryd( 4d)     0.00007
   830    C   30  dxz    Ryd( 3d)     0.00046
   831    C   30  dxz    Ryd( 4d)     0.00002
   832    C   30  dyz    Ryd( 3d)     0.00180
   833    C   30  dyz    Ryd( 4d)     0.00004
   834    C   30  dx2y2  Ryd( 3d)     0.00159
   835    C   30  dx2y2  Ryd( 4d)     0.00009
   836    C   30  dz2    Ryd( 3d)     0.00181
   837    C   30  dz2    Ryd( 4d)     0.00003
   838    C   30  f(0)   Ryd( 4f)     0.00002
   839    C   30  f(C1)  Ryd( 4f)     0.00003
   840    C   30  f(S1)  Ryd( 4f)     0.00014
   841    C   30  f(C2)  Ryd( 4f)     0.00001
   842    C   30  f(S2)  Ryd( 4f)     0.00001
   843    C   30  f(C3)  Ryd( 4f)     0.00003
   844    C   30  f(S3)  Ryd( 4f)     0.00007
 
   845    H   31  S      Val( 1S)     0.76555
   846    H   31  S      Ryd( 2S)     0.00062
   847    H   31  S      Ryd( 3S)     0.00014
   848    H   31  px     Ryd( 2p)     0.00022
   849    H   31  py     Ryd( 2p)     0.00015
   850    H   31  pz     Ryd( 2p)     0.00011
 
   851    H   32  S      Val( 1S)     0.76527
   852    H   32  S      Ryd( 2S)     0.00069
   853    H   32  S      Ryd( 3S)     0.00020
   854    H   32  px     Ryd( 2p)     0.00008
   855    H   32  py     Ryd( 2p)     0.00015
   856    H   32  pz     Ryd( 2p)     0.00023
 
   857    H   33  S      Val( 1S)     0.76715
   858    H   33  S      Ryd( 2S)     0.00067
   859    H   33  S      Ryd( 3S)     0.00020
   860    H   33  px     Ryd( 2p)     0.00009
   861    H   33  py     Ryd( 2p)     0.00018
   862    H   33  pz     Ryd( 2p)     0.00018
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.10143
   865    C   34  S      Ryd( 3S)     0.00058
   866    C   34  S      Ryd( 4S)     0.00011
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.18167
   869    C   34  px     Ryd( 3p)     0.00096
   870    C   34  px     Ryd( 4p)     0.00024
   871    C   34  py     Val( 2p)     1.12998
   872    C   34  py     Ryd( 3p)     0.00081
   873    C   34  py     Ryd( 4p)     0.00024
   874    C   34  pz     Val( 2p)     1.22223
   875    C   34  pz     Ryd( 3p)     0.00081
   876    C   34  pz     Ryd( 4p)     0.00019
   877    C   34  dxy    Ryd( 3d)     0.00332
   878    C   34  dxy    Ryd( 4d)     0.00006
   879    C   34  dxz    Ryd( 3d)     0.00071
   880    C   34  dxz    Ryd( 4d)     0.00003
   881    C   34  dyz    Ryd( 3d)     0.00138
   882    C   34  dyz    Ryd( 4d)     0.00003
   883    C   34  dx2y2  Ryd( 3d)     0.00074
   884    C   34  dx2y2  Ryd( 4d)     0.00010
   885    C   34  dz2    Ryd( 3d)     0.00194
   886    C   34  dz2    Ryd( 4d)     0.00003
   887    C   34  f(0)   Ryd( 4f)     0.00005
   888    C   34  f(C1)  Ryd( 4f)     0.00005
   889    C   34  f(S1)  Ryd( 4f)     0.00009
   890    C   34  f(C2)  Ryd( 4f)     0.00001
   891    C   34  f(S2)  Ryd( 4f)     0.00003
   892    C   34  f(C3)  Ryd( 4f)     0.00007
   893    C   34  f(S3)  Ryd( 4f)     0.00003
 
   894    H   35  S      Val( 1S)     0.76481
   895    H   35  S      Ryd( 2S)     0.00071
   896    H   35  S      Ryd( 3S)     0.00020
   897    H   35  px     Ryd( 2p)     0.00009
   898    H   35  py     Ryd( 2p)     0.00013
   899    H   35  pz     Ryd( 2p)     0.00024
 
   900    H   36  S      Val( 1S)     0.76744
   901    H   36  S      Ryd( 2S)     0.00065
   902    H   36  S      Ryd( 3S)     0.00019
   903    H   36  px     Ryd( 2p)     0.00009
   904    H   36  py     Ryd( 2p)     0.00019
   905    H   36  pz     Ryd( 2p)     0.00017
 
   906    H   37  S      Val( 1S)     0.76561
   907    H   37  S      Ryd( 2S)     0.00062
   908    H   37  S      Ryd( 3S)     0.00014
   909    H   37  px     Ryd( 2p)     0.00028
   910    H   37  py     Ryd( 2p)     0.00008
   911    H   37  pz     Ryd( 2p)     0.00012
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.10197
   914    C   38  S      Ryd( 3S)     0.00061
   915    C   38  S      Ryd( 4S)     0.00014
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.13100
   918    C   38  px     Ryd( 3p)     0.00086
   919    C   38  px     Ryd( 4p)     0.00025
   920    C   38  py     Val( 2p)     1.18406
   921    C   38  py     Ryd( 3p)     0.00092
   922    C   38  py     Ryd( 4p)     0.00024
   923    C   38  pz     Val( 2p)     1.22195
   924    C   38  pz     Ryd( 3p)     0.00087
   925    C   38  pz     Ryd( 4p)     0.00025
   926    C   38  dxy    Ryd( 3d)     0.00351
   927    C   38  dxy    Ryd( 4d)     0.00006
   928    C   38  dxz    Ryd( 3d)     0.00124
   929    C   38  dxz    Ryd( 4d)     0.00003
   930    C   38  dyz    Ryd( 3d)     0.00083
   931    C   38  dyz    Ryd( 4d)     0.00004
   932    C   38  dx2y2  Ryd( 3d)     0.00063
   933    C   38  dx2y2  Ryd( 4d)     0.00008
   934    C   38  dz2    Ryd( 3d)     0.00199
   935    C   38  dz2    Ryd( 4d)     0.00004
   936    C   38  f(0)   Ryd( 4f)     0.00008
   937    C   38  f(C1)  Ryd( 4f)     0.00007
   938    C   38  f(S1)  Ryd( 4f)     0.00002
   939    C   38  f(C2)  Ryd( 4f)     0.00001
   940    C   38  f(S2)  Ryd( 4f)     0.00006
   941    C   38  f(C3)  Ryd( 4f)     0.00002
   942    C   38  f(S3)  Ryd( 4f)     0.00007
 
   943    H   39  S      Val( 1S)     0.77330
   944    H   39  S      Ryd( 2S)     0.00053
   945    H   39  S      Ryd( 3S)     0.00016
   946    H   39  px     Ryd( 2p)     0.00019
   947    H   39  py     Ryd( 2p)     0.00010
   948    H   39  pz     Ryd( 2p)     0.00014
 
   949    H   40  S      Val( 1S)     0.75419
   950    H   40  S      Ryd( 2S)     0.00071
   951    H   40  S      Ryd( 3S)     0.00018
   952    H   40  px     Ryd( 2p)     0.00008
   953    H   40  py     Ryd( 2p)     0.00026
   954    H   40  pz     Ryd( 2p)     0.00012
 
   955    H   41  S      Val( 1S)     0.76460
   956    H   41  S      Ryd( 2S)     0.00072
   957    H   41  S      Ryd( 3S)     0.00019
   958    H   41  px     Ryd( 2p)     0.00013
   959    H   41  py     Ryd( 2p)     0.00011
   960    H   41  pz     Ryd( 2p)     0.00023
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97275
   963    C   42  S      Ryd( 3S)     0.00222
   964    C   42  S      Ryd( 4S)     0.00002
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.13836
   967    C   42  px     Ryd( 3p)     0.00333
   968    C   42  px     Ryd( 4p)     0.00025
   969    C   42  py     Val( 2p)     1.04583
   970    C   42  py     Ryd( 3p)     0.00359
   971    C   42  py     Ryd( 4p)     0.00015
   972    C   42  pz     Val( 2p)     1.05347
   973    C   42  pz     Ryd( 3p)     0.00169
   974    C   42  pz     Ryd( 4p)     0.00036
   975    C   42  dxy    Ryd( 3d)     0.00163
   976    C   42  dxy    Ryd( 4d)     0.00032
   977    C   42  dxz    Ryd( 3d)     0.00094
   978    C   42  dxz    Ryd( 4d)     0.00016
   979    C   42  dyz    Ryd( 3d)     0.00074
   980    C   42  dyz    Ryd( 4d)     0.00017
   981    C   42  dx2y2  Ryd( 3d)     0.00100
   982    C   42  dx2y2  Ryd( 4d)     0.00056
   983    C   42  dz2    Ryd( 3d)     0.00058
   984    C   42  dz2    Ryd( 4d)     0.00014
   985    C   42  f(0)   Ryd( 4f)     0.00010
   986    C   42  f(C1)  Ryd( 4f)     0.00012
   987    C   42  f(S1)  Ryd( 4f)     0.00009
   988    C   42  f(C2)  Ryd( 4f)     0.00012
   989    C   42  f(S2)  Ryd( 4f)     0.00008
   990    C   42  f(C3)  Ryd( 4f)     0.00009
   991    C   42  f(S3)  Ryd( 4f)     0.00002
 
   992    H   43  S      Val( 1S)     0.78589
   993    H   43  S      Ryd( 2S)     0.00107
   994    H   43  S      Ryd( 3S)     0.00020
   995    H   43  px     Ryd( 2p)     0.00022
   996    H   43  py     Ryd( 2p)     0.00011
   997    H   43  pz     Ryd( 2p)     0.00017
 
   998    C   44  S      Cor( 1S)     1.99921
   999    C   44  S      Val( 2S)     1.06093
  1000    C   44  S      Ryd( 3S)     0.00111
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.11837
  1004    C   44  px     Ryd( 3p)     0.00230
  1005    C   44  px     Ryd( 4p)     0.00008
  1006    C   44  py     Val( 2p)     1.12449
  1007    C   44  py     Ryd( 3p)     0.00221
  1008    C   44  py     Ryd( 4p)     0.00019
  1009    C   44  pz     Val( 2p)     1.00956
  1010    C   44  pz     Ryd( 3p)     0.00211
  1011    C   44  pz     Ryd( 4p)     0.00009
  1012    C   44  dxy    Ryd( 3d)     0.00241
  1013    C   44  dxy    Ryd( 4d)     0.00011
  1014    C   44  dxz    Ryd( 3d)     0.00072
  1015    C   44  dxz    Ryd( 4d)     0.00009
  1016    C   44  dyz    Ryd( 3d)     0.00146
  1017    C   44  dyz    Ryd( 4d)     0.00009
  1018    C   44  dx2y2  Ryd( 3d)     0.00119
  1019    C   44  dx2y2  Ryd( 4d)     0.00016
  1020    C   44  dz2    Ryd( 3d)     0.00059
  1021    C   44  dz2    Ryd( 4d)     0.00003
  1022    C   44  f(0)   Ryd( 4f)     0.00013
  1023    C   44  f(C1)  Ryd( 4f)     0.00016
  1024    C   44  f(S1)  Ryd( 4f)     0.00016
  1025    C   44  f(C2)  Ryd( 4f)     0.00016
  1026    C   44  f(S2)  Ryd( 4f)     0.00007
  1027    C   44  f(C3)  Ryd( 4f)     0.00008
  1028    C   44  f(S3)  Ryd( 4f)     0.00003
 
  1029    H   45  S      Val( 1S)     0.80034
  1030    H   45  S      Ryd( 2S)     0.00060
  1031    H   45  S      Ryd( 3S)     0.00024
  1032    H   45  px     Ryd( 2p)     0.00031
  1033    H   45  py     Ryd( 2p)     0.00011
  1034    H   45  pz     Ryd( 2p)     0.00020
 
  1035    H   46  S      Val( 1S)     0.78615
  1036    H   46  S      Ryd( 2S)     0.00034
  1037    H   46  S      Ryd( 3S)     0.00027
  1038    H   46  px     Ryd( 2p)     0.00019
  1039    H   46  py     Ryd( 2p)     0.00025
  1040    H   46  pz     Ryd( 2p)     0.00013
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.10202
  1043    C   47  S      Ryd( 3S)     0.00061
  1044    C   47  S      Ryd( 4S)     0.00013
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.18476
  1047    C   47  px     Ryd( 3p)     0.00089
  1048    C   47  px     Ryd( 4p)     0.00023
  1049    C   47  py     Val( 2p)     1.13038
  1050    C   47  py     Ryd( 3p)     0.00084
  1051    C   47  py     Ryd( 4p)     0.00025
  1052    C   47  pz     Val( 2p)     1.22274
  1053    C   47  pz     Ryd( 3p)     0.00086
  1054    C   47  pz     Ryd( 4p)     0.00026
  1055    C   47  dxy    Ryd( 3d)     0.00352
  1056    C   47  dxy    Ryd( 4d)     0.00006
  1057    C   47  dxz    Ryd( 3d)     0.00098
  1058    C   47  dxz    Ryd( 4d)     0.00005
  1059    C   47  dyz    Ryd( 3d)     0.00117
  1060    C   47  dyz    Ryd( 4d)     0.00003
  1061    C   47  dx2y2  Ryd( 3d)     0.00060
  1062    C   47  dx2y2  Ryd( 4d)     0.00008
  1063    C   47  dz2    Ryd( 3d)     0.00192
  1064    C   47  dz2    Ryd( 4d)     0.00003
  1065    C   47  f(0)   Ryd( 4f)     0.00009
  1066    C   47  f(C1)  Ryd( 4f)     0.00001
  1067    C   47  f(S1)  Ryd( 4f)     0.00005
  1068    C   47  f(C2)  Ryd( 4f)     0.00002
  1069    C   47  f(S2)  Ryd( 4f)     0.00008
  1070    C   47  f(C3)  Ryd( 4f)     0.00007
  1071    C   47  f(S3)  Ryd( 4f)     0.00002
 
  1072    H   48  S      Val( 1S)     0.77249
  1073    H   48  S      Ryd( 2S)     0.00054
  1074    H   48  S      Ryd( 3S)     0.00017
  1075    H   48  px     Ryd( 2p)     0.00010
  1076    H   48  py     Ryd( 2p)     0.00020
  1077    H   48  pz     Ryd( 2p)     0.00014
 
  1078    H   49  S      Val( 1S)     0.76370
  1079    H   49  S      Ryd( 2S)     0.00072
  1080    H   49  S      Ryd( 3S)     0.00019
  1081    H   49  px     Ryd( 2p)     0.00012
  1082    H   49  py     Ryd( 2p)     0.00013
  1083    H   49  pz     Ryd( 2p)     0.00023
 
  1084    H   50  S      Val( 1S)     0.75444
  1085    H   50  S      Ryd( 2S)     0.00069
  1086    H   50  S      Ryd( 3S)     0.00017
  1087    H   50  px     Ryd( 2p)     0.00025
  1088    H   50  py     Ryd( 2p)     0.00008
  1089    H   50  pz     Ryd( 2p)     0.00014
 
  1090    C   51  S      Cor( 1S)     1.99914
  1091    C   51  S      Val( 2S)     0.97289
  1092    C   51  S      Ryd( 3S)     0.00222
  1093    C   51  S      Ryd( 4S)     0.00002
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.05003
