 Entering Gaussian System, Link 0=g16
 Input=1aeu16re.com
 Output=1aeu16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930533/Gau-1260427.inp" -scrdir="/local/bebjones_7930533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1260428.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41536 -30.32636 -26.15644 -26.15519 -26.15481
 Alpha  occ. eigenvalues --  -19.29713 -14.53747 -14.48946 -14.46243 -14.46025
 Alpha  occ. eigenvalues --  -14.45880 -14.45755 -10.37801 -10.34980 -10.33292
 Alpha  occ. eigenvalues --  -10.33251 -10.33228 -10.33171 -10.33125 -10.33023
 Alpha  occ. eigenvalues --  -10.33017 -10.33014 -10.32366 -10.30309 -10.30268
 Alpha  occ. eigenvalues --  -10.30258 -10.30222 -10.30221 -10.30166 -10.30022
 Alpha  occ. eigenvalues --  -10.29984 -10.29952 -10.29948 -10.29912 -10.29903
 Alpha  occ. eigenvalues --  -10.29902 -10.29202 -10.29194 -10.28384 -10.28291
 Alpha  occ. eigenvalues --  -10.28108 -10.28107 -10.27942 -10.27942 -10.27860
 Alpha  occ. eigenvalues --  -10.27820  -3.78160  -2.54829  -2.54725  -2.54647
 Alpha  occ. eigenvalues --   -1.16523  -1.16384  -1.08858  -1.07934  -1.07688
 Alpha  occ. eigenvalues --   -1.06837  -1.02401  -0.93277  -0.92025  -0.91735
 Alpha  occ. eigenvalues --   -0.91351  -0.90991  -0.90506  -0.90430  -0.90328
 Alpha  occ. eigenvalues --   -0.86532  -0.85279  -0.84984  -0.84149  -0.82847
 Alpha  occ. eigenvalues --   -0.81925  -0.81027  -0.80061  -0.78555  -0.78261
 Alpha  occ. eigenvalues --   -0.78113  -0.75819  -0.74918  -0.74841  -0.72193
 Alpha  occ. eigenvalues --   -0.72059  -0.70537  -0.69918  -0.68577  -0.68153
 Alpha  occ. eigenvalues --   -0.66725  -0.65012  -0.64318  -0.63726  -0.63503
 Alpha  occ. eigenvalues --   -0.61767  -0.61695  -0.61605  -0.61210  -0.59993
 Alpha  occ. eigenvalues --   -0.58437  -0.58213  -0.58086  -0.57828  -0.56237
 Alpha  occ. eigenvalues --   -0.55936  -0.55874  -0.55679  -0.54982  -0.54718
 Alpha  occ. eigenvalues --   -0.54404  -0.54152  -0.53574  -0.53336  -0.53172
 Alpha  occ. eigenvalues --   -0.53009  -0.52977  -0.52777  -0.52565  -0.52031
 Alpha  occ. eigenvalues --   -0.51926  -0.51550  -0.51519  -0.51451  -0.50937
 Alpha  occ. eigenvalues --   -0.50628  -0.50375  -0.49926  -0.49884  -0.49581
 Alpha  occ. eigenvalues --   -0.49413  -0.49163  -0.48959  -0.48671  -0.48521
 Alpha  occ. eigenvalues --   -0.48396  -0.48160  -0.47627  -0.47500  -0.46787
 Alpha  occ. eigenvalues --   -0.46757  -0.46052  -0.45614  -0.45107  -0.44726
 Alpha  occ. eigenvalues --   -0.44213  -0.43581  -0.43273  -0.42598  -0.42273
 Alpha  occ. eigenvalues --   -0.41788  -0.41018  -0.39401  -0.38941  -0.37556
 Alpha  occ. eigenvalues --   -0.37006  -0.36947  -0.34427  -0.33642  -0.33285
 Alpha  occ. eigenvalues --   -0.32430  -0.32041  -0.31528  -0.29118  -0.28372
 Alpha virt. eigenvalues --   -0.17179  -0.17096  -0.11440  -0.08599  -0.07740
 Alpha virt. eigenvalues --   -0.06477  -0.04728  -0.04282  -0.03546  -0.01798
 Alpha virt. eigenvalues --   -0.01355  -0.00642   0.00937   0.01343   0.02038
 Alpha virt. eigenvalues --    0.02440   0.03207   0.03602   0.04024   0.04171
 Alpha virt. eigenvalues --    0.04573   0.04806   0.04962   0.05351   0.05812
 Alpha virt. eigenvalues --    0.05876   0.06381   0.06541   0.06746   0.06989
 Alpha virt. eigenvalues --    0.07678   0.07760   0.08013   0.08178   0.08641
 Alpha virt. eigenvalues --    0.08779   0.09214   0.09507   0.09593   0.09693
 Alpha virt. eigenvalues --    0.09922   0.10328   0.10475   0.10716   0.11516
 Alpha virt. eigenvalues --    0.11810   0.12039   0.12149   0.12554   0.12857
 Alpha virt. eigenvalues --    0.13090   0.13382   0.13692   0.14018   0.14980
 Alpha virt. eigenvalues --    0.15170   0.15690   0.15995   0.16514   0.16895
 Alpha virt. eigenvalues --    0.16966   0.17249   0.17991   0.18041   0.18157
 Alpha virt. eigenvalues --    0.19644   0.20164   0.20945   0.21648   0.21815
 Alpha virt. eigenvalues --    0.22711   0.23346   0.23674   0.25005   0.25491
 Alpha virt. eigenvalues --    0.25748   0.26029   0.27018   0.27440   0.28679
 Alpha virt. eigenvalues --    0.29218   0.30289   0.30738   0.31593   0.32753
 Alpha virt. eigenvalues --    0.33574   0.34042   0.34326   0.34536   0.35592
 Alpha virt. eigenvalues --    0.37633   0.37813   0.38237   0.38881   0.39074
 Alpha virt. eigenvalues --    0.39969   0.40053   0.40517   0.41230   0.41627
 Alpha virt. eigenvalues --    0.41857   0.42063   0.42797   0.43116   0.43454
 Alpha virt. eigenvalues --    0.43734   0.44078   0.44741   0.45196   0.45415
 Alpha virt. eigenvalues --    0.45615   0.45710   0.46312   0.46550   0.46962
 Alpha virt. eigenvalues --    0.47841   0.48263   0.48810   0.48975   0.49389
 Alpha virt. eigenvalues --    0.49701   0.50586   0.50671   0.50907   0.51254
 Alpha virt. eigenvalues --    0.52115   0.52583   0.52746   0.52876   0.53509
 Alpha virt. eigenvalues --    0.54201   0.54230   0.54686   0.55559   0.55724
 Alpha virt. eigenvalues --    0.56056   0.56300   0.56342   0.57036   0.57252
 Alpha virt. eigenvalues --    0.57475   0.57732   0.57845   0.58258   0.58433
 Alpha virt. eigenvalues --    0.59682   0.59926   0.60438   0.61212   0.61459
 Alpha virt. eigenvalues --    0.61710   0.62574   0.62787   0.63193   0.63635
 Alpha virt. eigenvalues --    0.64226   0.64820   0.65340   0.66035   0.66264
 Alpha virt. eigenvalues --    0.66702   0.67183   0.67775   0.67967   0.68426
 Alpha virt. eigenvalues --    0.68541   0.68950   0.69175   0.69607   0.69841
 Alpha virt. eigenvalues --    0.70127   0.70427   0.70994   0.71348   0.72081
 Alpha virt. eigenvalues --    0.72604   0.73488   0.73822   0.74148   0.74823
 Alpha virt. eigenvalues --    0.76183   0.76295   0.76808   0.77342   0.77956
 Alpha virt. eigenvalues --    0.78377   0.78475   0.78791   0.79037   0.79324
 Alpha virt. eigenvalues --    0.79777   0.80024   0.80659   0.80996   0.81217
 Alpha virt. eigenvalues --    0.81642   0.82364   0.82424   0.82894   0.83362
 Alpha virt. eigenvalues --    0.83515   0.83988   0.84195   0.84462   0.84748
 Alpha virt. eigenvalues --    0.85537   0.85777   0.85870   0.86517   0.87107
 Alpha virt. eigenvalues --    0.87336   0.87521   0.88003   0.88233   0.88696
 Alpha virt. eigenvalues --    0.89106   0.89691   0.90222   0.90357   0.90865
 Alpha virt. eigenvalues --    0.91223   0.91578   0.91867   0.92325   0.92519
 Alpha virt. eigenvalues --    0.92934   0.93277   0.93603   0.94495   0.95055
 Alpha virt. eigenvalues --    0.95370   0.96098   0.96477   0.96811   0.97570
 Alpha virt. eigenvalues --    0.98076   0.98565   0.99147   0.99601   1.01003
 Alpha virt. eigenvalues --    1.01659   1.03137   1.04162   1.04380   1.05046
 Alpha virt. eigenvalues --    1.05473   1.06175   1.07355   1.08042   1.08113
 Alpha virt. eigenvalues --    1.08203   1.09213   1.09695   1.10181   1.10518
 Alpha virt. eigenvalues --    1.10940   1.11399   1.11883   1.12310   1.12668
 Alpha virt. eigenvalues --    1.13403   1.14071   1.14754   1.15346   1.16950
 Alpha virt. eigenvalues --    1.17793   1.18888   1.19613   1.20145   1.20866
 Alpha virt. eigenvalues --    1.21096   1.21475   1.22134   1.23042   1.23428
 Alpha virt. eigenvalues --    1.24294   1.25064   1.25834   1.25996   1.26707
 Alpha virt. eigenvalues --    1.27160   1.27815   1.27947   1.28311   1.28508
 Alpha virt. eigenvalues --    1.29080   1.29739   1.30120   1.31037   1.31938
 Alpha virt. eigenvalues --    1.32511   1.33008   1.34068   1.35243   1.35491
 Alpha virt. eigenvalues --    1.37270   1.37513   1.38289   1.38705   1.39269
 Alpha virt. eigenvalues --    1.39638   1.41432   1.42150   1.42461   1.42755
 Alpha virt. eigenvalues --    1.43088   1.44254   1.44642   1.45568   1.46067
 Alpha virt. eigenvalues --    1.47183   1.48079   1.50053   1.50280   1.51468
 Alpha virt. eigenvalues --    1.51982   1.53287   1.53569   1.54451   1.55401
 Alpha virt. eigenvalues --    1.55884   1.57693   1.58404   1.59583   1.60401
 Alpha virt. eigenvalues --    1.60635   1.61214   1.62479   1.63833   1.64767
 Alpha virt. eigenvalues --    1.65452   1.69267   1.69679   1.70140   1.70715
 Alpha virt. eigenvalues --    1.71151   1.71554   1.71672   1.72342   1.72704
 Alpha virt. eigenvalues --    1.72732   1.73366   1.74013   1.74610   1.74844
 Alpha virt. eigenvalues --    1.75676   1.76435   1.76681   1.77327   1.77759
 Alpha virt. eigenvalues --    1.78763   1.79414   1.79967   1.80514   1.81064
 Alpha virt. eigenvalues --    1.81526   1.82596   1.83053   1.83882   1.83926
 Alpha virt. eigenvalues --    1.84978   1.85128   1.85453   1.86462   1.87294
 Alpha virt. eigenvalues --    1.87924   1.88363   1.88605   1.90295   1.90497
 Alpha virt. eigenvalues --    1.90795   1.91807   1.91927   1.93553   1.94481
 Alpha virt. eigenvalues --    1.94993   1.95210   1.95655   1.96056   1.96610
 Alpha virt. eigenvalues --    1.97066   1.98076   1.98304   1.99521   1.99801
 Alpha virt. eigenvalues --    2.01793   2.02231   2.02679   2.03694   2.04321
 Alpha virt. eigenvalues --    2.05267   2.05825   2.06526   2.06784   2.07401
 Alpha virt. eigenvalues --    2.07607   2.08880   2.09212   2.10961   2.11974
 Alpha virt. eigenvalues --    2.12291   2.12912   2.12993   2.13810   2.14356
 Alpha virt. eigenvalues --    2.14990   2.16003   2.16341   2.16675   2.17052
 Alpha virt. eigenvalues --    2.17351   2.17737   2.19106   2.19421   2.19477
 Alpha virt. eigenvalues --    2.20225   2.20820   2.20928   2.21711   2.22325
 Alpha virt. eigenvalues --    2.22623   2.23058   2.24395   2.24710   2.25080
 Alpha virt. eigenvalues --    2.25866   2.26582   2.27108   2.27249   2.28128
 Alpha virt. eigenvalues --    2.28682   2.28936   2.29279   2.29929   2.30824
 Alpha virt. eigenvalues --    2.31637   2.32386   2.32624   2.32907   2.33182
 Alpha virt. eigenvalues --    2.34035   2.34552   2.35323   2.35489   2.36411
 Alpha virt. eigenvalues --    2.37917   2.38999   2.39698   2.39786   2.42426
 Alpha virt. eigenvalues --    2.42942   2.43227   2.43493   2.44106   2.44561
 Alpha virt. eigenvalues --    2.45707   2.46334   2.46903   2.47321   2.48064
 Alpha virt. eigenvalues --    2.48632   2.49972   2.50471   2.51101   2.53041
 Alpha virt. eigenvalues --    2.55017   2.55410   2.56928   2.58239   2.59071
 Alpha virt. eigenvalues --    2.59468   2.60496   2.61293   2.62285   2.64631
 Alpha virt. eigenvalues --    2.65577   2.65907   2.68547   2.69337   2.70434
 Alpha virt. eigenvalues --    2.71234   2.71494   2.77284   2.77824   2.78353
 Alpha virt. eigenvalues --    2.79701   2.81247   2.82364   2.82948   2.85773
 Alpha virt. eigenvalues --    2.86894   2.87031   2.89040   2.89699   2.90171
 Alpha virt. eigenvalues --    2.90279   2.93955   2.94946   2.95795   2.96923
 Alpha virt. eigenvalues --    3.02568   3.04165   3.05323   3.10831   3.13353
 Alpha virt. eigenvalues --    3.14626   3.20412   3.20688   3.28501   3.29398
 Alpha virt. eigenvalues --    3.29764   3.36282   3.36580   3.41527   3.46421
 Alpha virt. eigenvalues --    3.67555   3.68534   3.95428   4.05071
  Beta  occ. eigenvalues -- -256.41374 -30.22967 -26.07561 -26.07428 -26.07407
  Beta  occ. eigenvalues --  -19.29565 -14.53731 -14.48611 -14.45951 -14.45725
  Beta  occ. eigenvalues --  -14.45588 -14.45464 -10.37781 -10.34965 -10.33270
  Beta  occ. eigenvalues --  -10.33228 -10.33209 -10.33150 -10.33107 -10.33002
  Beta  occ. eigenvalues --  -10.32993 -10.32990 -10.32363 -10.30275 -10.30265
  Beta  occ. eigenvalues --  -10.30223 -10.30192 -10.30189 -10.30165 -10.29990
  Beta  occ. eigenvalues --  -10.29988 -10.29955 -10.29918 -10.29904 -10.29875
  Beta  occ. eigenvalues --  -10.29872 -10.29210 -10.29200 -10.28383 -10.28290
  Beta  occ. eigenvalues --  -10.28108 -10.28107 -10.27941 -10.27924 -10.27844
  Beta  occ. eigenvalues --  -10.27820  -3.55415  -2.30670  -2.30362  -2.30314
  Beta  occ. eigenvalues --   -1.16329  -1.16130  -1.08486  -1.07565  -1.07327
  Beta  occ. eigenvalues --   -1.06447  -1.02048  -0.93216  -0.91853  -0.91580
  Beta  occ. eigenvalues --   -0.91169  -0.90816  -0.90394  -0.90337  -0.90275
  Beta  occ. eigenvalues --   -0.86470  -0.85205  -0.84926  -0.84092  -0.82815
  Beta  occ. eigenvalues --   -0.81830  -0.80920  -0.79920  -0.78378  -0.78147
  Beta  occ. eigenvalues --   -0.77915  -0.75447  -0.74827  -0.74751  -0.72007
  Beta  occ. eigenvalues --   -0.71944  -0.70361  -0.69760  -0.68425  -0.67750
  Beta  occ. eigenvalues --   -0.66519  -0.64879  -0.64101  -0.63275  -0.63013
  Beta  occ. eigenvalues --   -0.61499  -0.61446  -0.61022  -0.58902  -0.58505
  Beta  occ. eigenvalues --   -0.58044  -0.57785  -0.57491  -0.55686  -0.54914
  Beta  occ. eigenvalues --   -0.54489  -0.54360  -0.53848  -0.53526  -0.53308
  Beta  occ. eigenvalues --   -0.53234  -0.53138  -0.52919  -0.52841  -0.52226
  Beta  occ. eigenvalues --   -0.51918  -0.51886  -0.51745  -0.51651  -0.50989
  Beta  occ. eigenvalues --   -0.50608  -0.50361  -0.49998  -0.49919  -0.49840
  Beta  occ. eigenvalues --   -0.49499  -0.49340  -0.49270  -0.48967  -0.48729
  Beta  occ. eigenvalues --   -0.48377  -0.48080  -0.47475  -0.47425  -0.47269
  Beta  occ. eigenvalues --   -0.46876  -0.46642  -0.46126  -0.45772  -0.45434
  Beta  occ. eigenvalues --   -0.44600  -0.44461  -0.43864  -0.43433  -0.42527
  Beta  occ. eigenvalues --   -0.42465  -0.42020  -0.41130  -0.40695  -0.39110
  Beta  occ. eigenvalues --   -0.38803  -0.37102  -0.36984  -0.34509  -0.33603
  Beta  occ. eigenvalues --   -0.33400  -0.32083  -0.31595  -0.29115  -0.28252
  Beta virt. eigenvalues --   -0.20587  -0.20357  -0.19247  -0.15983  -0.15905
  Beta virt. eigenvalues --   -0.13757  -0.11318  -0.11025  -0.08106  -0.07555
  Beta virt. eigenvalues --   -0.06300  -0.04332  -0.03946  -0.03193  -0.01406
  Beta virt. eigenvalues --   -0.01242  -0.00288   0.01065   0.01458   0.02054
  Beta virt. eigenvalues --    0.02462   0.03244   0.03674   0.04136   0.04351
  Beta virt. eigenvalues --    0.04764   0.04945   0.05075   0.05425   0.05903
  Beta virt. eigenvalues --    0.05991   0.06471   0.06663   0.06843   0.07031
  Beta virt. eigenvalues --    0.07716   0.07851   0.08106   0.08295   0.08725
  Beta virt. eigenvalues --    0.08849   0.09319   0.09608   0.09668   0.09716
  Beta virt. eigenvalues --    0.09990   0.10485   0.10531   0.10772   0.11564
  Beta virt. eigenvalues --    0.11945   0.12211   0.12262   0.12623   0.12935
  Beta virt. eigenvalues --    0.13375   0.13557   0.13893   0.14330   0.15248
  Beta virt. eigenvalues --    0.15328   0.15948   0.16480   0.16756   0.17181
  Beta virt. eigenvalues --    0.17251   0.17576   0.18081   0.18192   0.19883
  Beta virt. eigenvalues --    0.20190   0.20962   0.21047   0.21919   0.22420
  Beta virt. eigenvalues --    0.23239   0.23817   0.23936   0.25328   0.25783
  Beta virt. eigenvalues --    0.26004   0.26303   0.27249   0.27588   0.29037
  Beta virt. eigenvalues --    0.29739   0.30592   0.31281   0.32046   0.33313
  Beta virt. eigenvalues --    0.33677   0.34121   0.34435   0.34859   0.36663
  Beta virt. eigenvalues --    0.38195   0.38307   0.38453   0.39240   0.39486
  Beta virt. eigenvalues --    0.40245   0.40341   0.40824   0.41417   0.41861
  Beta virt. eigenvalues --    0.42215   0.42498   0.42947   0.43266   0.43526
  Beta virt. eigenvalues --    0.43950   0.44175   0.44849   0.45342   0.45577
  Beta virt. eigenvalues --    0.45820   0.45860   0.46482   0.46755   0.47395
  Beta virt. eigenvalues --    0.47898   0.48472   0.49001   0.49104   0.49610
  Beta virt. eigenvalues --    0.49782   0.50660   0.50726   0.51023   0.51570
  Beta virt. eigenvalues --    0.52232   0.52709   0.52853   0.53111   0.53646
  Beta virt. eigenvalues --    0.54399   0.54628   0.55044   0.55834   0.55922
  Beta virt. eigenvalues --    0.56171   0.56477   0.56643   0.57375   0.57452
  Beta virt. eigenvalues --    0.57647   0.57804   0.58072   0.58300   0.58551
  Beta virt. eigenvalues --    0.59959   0.60191   0.60563   0.61665   0.61843
  Beta virt. eigenvalues --    0.62085   0.62767   0.62995   0.63680   0.63786
  Beta virt. eigenvalues --    0.64422   0.65022   0.65513   0.66150   0.66392
  Beta virt. eigenvalues --    0.66822   0.67319   0.67893   0.68185   0.68576
  Beta virt. eigenvalues --    0.68829   0.69095   0.69463   0.69766   0.70102
  Beta virt. eigenvalues --    0.70335   0.70822   0.71364   0.71520   0.72290
  Beta virt. eigenvalues --    0.72739   0.73617   0.73892   0.74314   0.75054
  Beta virt. eigenvalues --    0.76387   0.76477   0.76900   0.77493   0.78012
  Beta virt. eigenvalues --    0.78517   0.78567   0.78999   0.79313   0.79437
  Beta virt. eigenvalues --    0.80021   0.80189   0.80839   0.81088   0.81424
  Beta virt. eigenvalues --    0.81760   0.82505   0.82603   0.83023   0.83527
  Beta virt. eigenvalues --    0.83651   0.84327   0.84378   0.84682   0.84963
  Beta virt. eigenvalues --    0.85778   0.85962   0.86633   0.86661   0.87413
  Beta virt. eigenvalues --    0.87567   0.87710   0.88101   0.88511   0.89075
  Beta virt. eigenvalues --    0.89359   0.89945   0.90437   0.90654   0.90948
  Beta virt. eigenvalues --    0.91392   0.91700   0.91922   0.92428   0.92701
  Beta virt. eigenvalues --    0.93201   0.93527   0.94078   0.94569   0.95371
  Beta virt. eigenvalues --    0.95601   0.96284   0.96767   0.96980   0.97841
  Beta virt. eigenvalues --    0.98317   0.99193   0.99791   1.00100   1.01570
  Beta virt. eigenvalues --    1.01886   1.03790   1.04630   1.05172   1.05565
  Beta virt. eigenvalues --    1.06079   1.07190   1.07883   1.08284   1.08397
  Beta virt. eigenvalues --    1.08793   1.09593   1.10234   1.10386   1.10807
  Beta virt. eigenvalues --    1.11037   1.11550   1.12077   1.12690   1.13565
  Beta virt. eigenvalues --    1.14040   1.14506   1.15155   1.15695   1.17158
  Beta virt. eigenvalues --    1.18086   1.19159   1.19766   1.20290   1.21039
  Beta virt. eigenvalues --    1.21271   1.21634   1.22336   1.23215   1.23651
  Beta virt. eigenvalues --    1.24600   1.25370   1.25951   1.26123   1.26861
  Beta virt. eigenvalues --    1.27283   1.27932   1.28083   1.28492   1.28655
  Beta virt. eigenvalues --    1.29430   1.29841   1.30560   1.31221   1.32153
  Beta virt. eigenvalues --    1.32962   1.33319   1.34252   1.35410   1.35718
  Beta virt. eigenvalues --    1.37476   1.37795   1.38361   1.38873   1.39497
  Beta virt. eigenvalues --    1.40256   1.41832   1.42568   1.42663   1.43123
  Beta virt. eigenvalues --    1.43239   1.44393   1.44833   1.45723   1.46207
  Beta virt. eigenvalues --    1.47582   1.48381   1.50280   1.50588   1.51831
  Beta virt. eigenvalues --    1.52411   1.53531   1.53906   1.54814   1.55757
  Beta virt. eigenvalues --    1.56174   1.58130   1.58575   1.59691   1.60554
  Beta virt. eigenvalues --    1.60931   1.61488   1.62680   1.64193   1.64951
  Beta virt. eigenvalues --    1.65672   1.69426   1.69808   1.70261   1.70845
  Beta virt. eigenvalues --    1.71342   1.71726   1.71933   1.72586   1.72899
  Beta virt. eigenvalues --    1.72996   1.73560   1.74315   1.74749   1.75167
  Beta virt. eigenvalues --    1.75852   1.76593   1.76829   1.77464   1.77973
  Beta virt. eigenvalues --    1.78902   1.79591   1.80093   1.80647   1.81236
  Beta virt. eigenvalues --    1.81703   1.82900   1.83487   1.84244   1.84582
  Beta virt. eigenvalues --    1.85501   1.85841   1.85997   1.86907   1.87859
  Beta virt. eigenvalues --    1.88725   1.89076   1.89473   1.90444   1.90855
  Beta virt. eigenvalues --    1.90976   1.92087   1.92164   1.93777   1.94766
  Beta virt. eigenvalues --    1.95306   1.95414   1.96413   1.96669   1.97389
  Beta virt. eigenvalues --    1.97479   1.98229   1.98558   2.00039   2.00440
  Beta virt. eigenvalues --    2.02043   2.02541   2.02903   2.04087   2.04686
  Beta virt. eigenvalues --    2.05363   2.06099   2.06669   2.07082   2.07652
  Beta virt. eigenvalues --    2.08517   2.09341   2.09522   2.11489   2.12349
  Beta virt. eigenvalues --    2.12514   2.13143   2.13442   2.14065   2.14568
