 Entering Gaussian System, Link 0=g16
 Input=2wgy05.com
 Output=2wgy05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009331/Gau-936155.inp" -scrdir="/local/becsleip_8009331/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    936156.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   884. RY*(  19) C  34                  0.00000     2.64914   
   885. RY*(  20) C  34                  0.00000     3.22622   
   886. RY*(  21) C  34                  0.00000     3.51149   
   887. RY*(  22) C  34                  0.00000     3.82180   
   888. RY*(  23) C  34                  0.00000     3.41298   
   889. RY*(  24) C  34                  0.00000     3.31333   
   890. RY*(  25) C  34                  0.00000     3.71753   
   891. RY*(  26) C  34                  0.00000     3.65003   
   892. RY*(   1) H  35                  0.00077     0.80039   
   893. RY*(   2) H  35                  0.00010     1.84605   
   894. RY*(   3) H  35                  0.00003     2.08678   
   895. RY*(   4) H  35                  0.00004     2.16783   
   896. RY*(   5) H  35                  0.00000     2.96961   
   897. RY*(   1) H  36                  0.00081     0.81405   
   898. RY*(   2) H  36                  0.00009     1.82334   
   899. RY*(   3) H  36                  0.00003     2.08973   
   900. RY*(   4) H  36                  0.00004     2.16129   
   901. RY*(   5) H  36                  0.00000     2.97334   
   902. RY*(   1) H  37                  0.00034     0.88862   
   903. RY*(   2) H  37                  0.00006     1.79027   
   904. RY*(   3) H  37                  0.00004     2.07585   
   905. RY*(   4) H  37                  0.00004     2.07801   
   906. RY*(   5) H  37                  0.00000     2.99849   
   907. RY*(   1) C  38                  0.00075     1.05671   
   908. RY*(   2) C  38                  0.00070     1.30586   
   909. RY*(   3) C  38                  0.00037     1.39049   
   910. RY*(   4) C  38                  0.00007     1.44272   
   911. RY*(   5) C  38                  0.00005     1.62354   
   912. RY*(   6) C  38                  0.00003     2.29655   
   913. RY*(   7) C  38                  0.00001     2.01465   
   914. RY*(   8) C  38                  0.00001     1.65631   
   915. RY*(   9) C  38                  0.00001     1.62604   
   916. RY*(  10) C  38                  0.00001     3.32420   
   917. RY*(  11) C  38                  0.00000     2.56040   
   918. RY*(  12) C  38                  0.00001     2.65869   
   919. RY*(  13) C  38                  0.00000     2.42853   
   920. RY*(  14) C  38                  0.00000     2.53520   
   921. RY*(  15) C  38                  0.00000     2.55780   
   922. RY*(  16) C  38                  0.00000    21.25579   
   923. RY*(  17) C  38                  0.00000     2.86992   
   924. RY*(  18) C  38                  0.00000     3.02952   
   925. RY*(  19) C  38                  0.00000     2.49673   
   926. RY*(  20) C  38                  0.00000     3.43653   
   927. RY*(  21) C  38                  0.00000     3.65625   
   928. RY*(  22) C  38                  0.00000     3.32526   
   929. RY*(  23) C  38                  0.00000     3.49237   
   930. RY*(  24) C  38                  0.00000     3.55115   
   931. RY*(  25) C  38                  0.00000     3.72024   
   932. RY*(  26) C  38                  0.00000     3.69983   
   933. RY*(   1) H  39                  0.00047     0.94549   
   934. RY*(   2) H  39                  0.00008     1.71998   
   935. RY*(   3) H  39                  0.00004     2.13782   
   936. RY*(   4) H  39                  0.00002     2.07250   
   937. RY*(   5) H  39                  0.00001     2.98415   
   938. RY*(   1) H  40                  0.00034     1.02658   
   939. RY*(   2) H  40                  0.00010     1.82058   
   940. RY*(   3) H  40                  0.00004     2.12769   
   941. RY*(   4) H  40                  0.00002     2.09317   
   942. RY*(   5) H  40                  0.00001     2.83158   
   943. RY*(   1) H  41                  0.00040     1.08050   
   944. RY*(   2) H  41                  0.00008     1.68993   
   945. RY*(   3) H  41                  0.00003     2.00837   
   946. RY*(   4) H  41                  0.00003     2.14746   
   947. RY*(   5) H  41                  0.00000     2.98944   
   948. RY*(   1) C  42                  0.00221     1.45832   
   949. RY*(   2) C  42                  0.00154     1.38951   
   950. RY*(   3) C  42                  0.00071     1.22238   
   951. RY*(   4) C  42                  0.00041     1.64318   
   952. RY*(   5) C  42                  0.00023     1.88436   
   953. RY*(   6) C  42                  0.00020     1.69183   
   954. RY*(   7) C  42                  0.00008     1.26992   
   955. RY*(   8) C  42                  0.00003     1.64331   
   956. RY*(   9) C  42                  0.00002     3.18098   
   957. RY*(  10) C  42                  0.00001     1.55728   
   958. RY*(  11) C  42                  0.00001     1.56293   
   959. RY*(  12) C  42                  0.00001     1.78128   
   960. RY*(  13) C  42                  0.00000     3.35583   
   961. RY*(  14) C  42                  0.00001     2.39097   
   962. RY*(  15) C  42                  0.00001     2.60504   
   963. RY*(  16) C  42                  0.00001     1.46833   
   964. RY*(  17) C  42                  0.00001     3.44722   
   965. RY*(  18) C  42                  0.00000    21.24716   
   966. RY*(  19) C  42                  0.00000     3.05819   
   967. RY*(  20) C  42                  0.00000     3.46575   
   968. RY*(  21) C  42                  0.00000     3.19430   
   969. RY*(  22) C  42                  0.00000     3.71157   
   970. RY*(  23) C  42                  0.00000     3.73223   
   971. RY*(  24) C  42                  0.00000     3.63218   
   972. RY*(  25) C  42                  0.00000     4.08670   
   973. RY*(  26) C  42                  0.00000     3.93394   
   974. RY*(   1) H  43                  0.00097     0.70464   
   975. RY*(   2) H  43                  0.00011     2.24834   
   976. RY*(   3) H  43                  0.00006     2.39081   
   977. RY*(   4) H  43                  0.00005     2.69019   
   978. RY*(   5) H  43                  0.00000     3.12748   
   979. RY*(   1) C  44                  0.00112     1.23417   
   980. RY*(   2) C  44                  0.00089     0.59561   
   981. RY*(   3) C  44                  0.00066     1.04115   
   982. RY*(   4) C  44                  0.00014     1.04020   
   983. RY*(   5) C  44                  0.00008     1.06008   
   984. RY*(   6) C  44                  0.00001     1.26081   
   985. RY*(   7) C  44                  0.00002     1.98627   
   986. RY*(   8) C  44                  0.00000     1.10952   
   987. RY*(   9) C  44                  0.00000     1.73549   
   988. RY*(  10) C  44                  0.00000    21.16490   
   989. RY*(  11) C  44                  0.00000     3.30228   
   990. RY*(  12) C  44                  0.00001     1.96985   
   991. RY*(  13) C  44                  0.00000     3.26650   
   992. RY*(  14) C  44                  0.00000     1.47004   
   993. RY*(  15) C  44                  0.00000     2.85144   
   994. RY*(  16) C  44                  0.00000     2.19200   
   995. RY*(  17) C  44                  0.00001     2.81063   
   996. RY*(  18) C  44                  0.00001     1.49104   
   997. RY*(  19) C  44                  0.00000     2.75753   
   998. RY*(  20) C  44                  0.00000     3.42657   
   999. RY*(  21) C  44                  0.00000     3.20330   
  1000. RY*(  22) C  44                  0.00000     3.50802   
  1001. RY*(  23) C  44                  0.00000     3.56651   
  1002. RY*(  24) C  44                  0.00000     3.42611   
  1003. RY*(  25) C  44                  0.00000     3.94195   
  1004. RY*(  26) C  44                  0.00000     3.50850   
  1005. RY*(   1) H  45                  0.00036     1.04409   
  1006. RY*(   2) H  45                  0.00015     1.66583   
  1007. RY*(   3) H  45                  0.00010     2.18583   
  1008. RY*(   4) H  45                  0.00003     2.38638   
  1009. RY*(   5) H  45                  0.00001     3.11940   
  1010. RY*(   1) H  46                  0.00025     0.79375   
  1011. RY*(   2) H  46                  0.00015     1.76875   
  1012. RY*(   3) H  46                  0.00008     2.11534   
  1013. RY*(   4) H  46                  0.00003     2.50639   
  1014. RY*(   5) H  46                  0.00000     3.07839   
  1015. RY*(   1) C  47                  0.00098     1.23190   
  1016. RY*(   2) C  47                  0.00067     1.09185   
  1017. RY*(   3) C  47                  0.00036     1.39773   
  1018. RY*(   4) C  47                  0.00006     0.97909   
  1019. RY*(   5) C  47                  0.00006     1.91375   
  1020. RY*(   6) C  47                  0.00003     2.25124   
  1021. RY*(   7) C  47                  0.00001     1.60755   
  1022. RY*(   8) C  47                  0.00000     1.68252   
  1023. RY*(   9) C  47                  0.00001     1.78179   
  1024. RY*(  10) C  47                  0.00001     3.45654   
  1025. RY*(  11) C  47                  0.00000     2.53194   
  1026. RY*(  12) C  47                  0.00000     2.33909   
  1027. RY*(  13) C  47                  0.00000     2.52507   
  1028. RY*(  14) C  47                  0.00001     2.80533   
  1029. RY*(  15) C  47                  0.00000     2.42914   
  1030. RY*(  16) C  47                  0.00000    21.68251   
  1031. RY*(  17) C  47                  0.00000     2.81649   
  1032. RY*(  18) C  47                  0.00000     3.20216   
  1033. RY*(  19) C  47                  0.00000     2.52200   
  1034. RY*(  20) C  47                  0.00000     3.48153   
  1035. RY*(  21) C  47                  0.00000     3.36852   
  1036. RY*(  22) C  47                  0.00000     3.64644   
  1037. RY*(  23) C  47                  0.00000     3.46306   
  1038. RY*(  24) C  47                  0.00000     3.46864   
  1039. RY*(  25) C  47                  0.00000     3.73826   
  1040. RY*(  26) C  47                  0.00000     3.74099   
  1041. RY*(   1) H  48                  0.00074     0.87794   
  1042. RY*(   2) H  48                  0.00008     1.75106   
  1043. RY*(   3) H  48                  0.00005     2.14127   
  1044. RY*(   4) H  48                  0.00003     2.13051   
  1045. RY*(   5) H  48                  0.00001     2.99383   
  1046. RY*(   1) H  49                  0.00066     0.87748   
  1047. RY*(   2) H  49                  0.00010     1.86998   
  1048. RY*(   3) H  49                  0.00003     2.05109   
  1049. RY*(   4) H  49                  0.00003     2.19046   
  1050. RY*(   5) H  49                  0.00001     2.93952   
  1051. RY*(   1) H  50                  0.00038     1.08447   
  1052. RY*(   2) H  50                  0.00008     1.73270   
  1053. RY*(   3) H  50                  0.00004     1.96057   
  1054. RY*(   4) H  50                  0.00003     2.16276   
  1055. RY*(   5) H  50                  0.00000     2.99338   
  1056. RY*(   1) C  51                  0.00220     1.42292   
  1057. RY*(   2) C  51                  0.00157     1.38814   
  1058. RY*(   3) C  51                  0.00068     0.97897   
  1059. RY*(   4) C  51                  0.00044     1.62042   
  1060. RY*(   5) C  51                  0.00033     1.57031   
  1061. RY*(   6) C  51                  0.00020     1.97024   
  1062. RY*(   7) C  51                  0.00010     1.57173   
  1063. RY*(   8) C  51                  0.00004     1.55722   
  1064. RY*(   9) C  51                  0.00001     1.63663   
  1065. RY*(  10) C  51                  0.00001     2.43550   
  1066. RY*(  11) C  51                  0.00002     2.78430   
  1067. RY*(  12) C  51                  0.00001     1.76562   
  1068. RY*(  13) C  51                  0.00000     2.97446   
  1069. RY*(  14) C  51                  0.00001     1.50471   
  1070. RY*(  15) C  51                  0.00000     3.41941   
  1071. RY*(  16) C  51                  0.00001     1.56617   
  1072. RY*(  17) C  51                  0.00001     3.48078   
  1073. RY*(  18) C  51                  0.00000    21.25405   
  1074. RY*(  19) C  51                  0.00001     2.90503   
  1075. RY*(  20) C  51                  0.00000     3.47964   
  1076. RY*(  21) C  51                  0.00000     3.74454   
  1077. RY*(  22) C  51                  0.00000     3.31094   
  1078. RY*(  23) C  51                  0.00000     3.75513   
  1079. RY*(  24) C  51                  0.00000     3.63909   
  1080. RY*(  25) C  51                  0.00000     3.85072   
  1081. RY*(  26) C  51                  0.00000     3.91670   
  1082. RY*(   1) H  52                  0.00061     0.69535   
  1083. RY*(   2) H  52                  0.00011     2.26584   
  1084. RY*(   3) H  52                  0.00006     2.36066   
  1085. RY*(   4) H  52                  0.00005     2.70104   
  1086. RY*(   5) H  52                  0.00000     3.12794   
  1087. RY*(   1) C  53                  0.00115     1.28070   
  1088. RY*(   2) C  53                  0.00069     0.79482   
  1089. RY*(   3) C  53                  0.00065     0.76785   
  1090. RY*(   4) C  53                  0.00014     1.02606   
  1091. RY*(   5) C  53                  0.00008     1.05036   
  1092. RY*(   6) C  53                  0.00003     1.52544   
  1093. RY*(   7) C  53                  0.00001     1.78273   
  1094. RY*(   8) C  53                  0.00001     1.30858   
  1095. RY*(   9) C  53                  0.00001     2.24763   
  1096. RY*(  10) C  53                  0.00000     2.19580   
  1097. RY*(  11) C  53                  0.00000     3.08129   
  1098. RY*(  12) C  53                  0.00000     1.55977   
  1099. RY*(  13) C  53                  0.00000     2.78339   
  1100. RY*(  14) C  53                  0.00000    21.04799   
  1101. RY*(  15) C  53                  0.00000     3.23691   
  1102. RY*(  16) C  53                  0.00000     1.75298   
  1103. RY*(  17) C  53                  0.00001     2.51971   
  1104. RY*(  18) C  53                  0.00000     1.43112   
  1105. RY*(  19) C  53                  0.00000     2.90616   
  1106. RY*(  20) C  53                  0.00000     3.45712   
  1107. RY*(  21) C  53                  0.00000     3.54456   
  1108. RY*(  22) C  53                  0.00000     3.29977   
  1109. RY*(  23) C  53                  0.00000     3.61888   
  1110. RY*(  24) C  53                  0.00000     3.45414   
  1111. RY*(  25) C  53                  0.00000     3.45618   
  1112. RY*(  26) C  53                  0.00000     3.76720   
  1113. RY*(   1) H  54                  0.00034     1.04135   
  1114. RY*(   2) H  54                  0.00015     1.66869   
  1115. RY*(   3) H  54                  0.00010     2.17574   
  1116. RY*(   4) H  54                  0.00003     2.39269   
  1117. RY*(   5) H  54                  0.00000     3.11656   
  1118. RY*(   1) H  55                  0.00023     0.69618   
  1119. RY*(   2) H  55                  0.00015     1.86286   
  1120. RY*(   3) H  55                  0.00008     2.12876   
  1121. RY*(   4) H  55                  0.00003     2.49981   
  1122. RY*(   5) H  55                  0.00000     3.06995   
  1123. RY*(   1) C  56                  0.00074     1.32001   
  1124. RY*(   2) C  56                  0.00069     1.18125   
  1125. RY*(   3) C  56                  0.00037     1.38445   
  1126. RY*(   4) C  56                  0.00007     1.10725   
  1127. RY*(   5) C  56                  0.00001     1.57304   
  1128. RY*(   6) C  56                  0.00001     1.70509   
  1129. RY*(   7) C  56                  0.00002     1.69183   
  1130. RY*(   8) C  56                  0.00002     2.60808   
  1131. RY*(   9) C  56                  0.00000    21.52639   
  1132. RY*(  10) C  56                  0.00001     3.38065   
  1133. RY*(  11) C  56                  0.00000     2.58208   
  1134. RY*(  12) C  56                  0.00001     2.62648   
  1135. RY*(  13) C  56                  0.00000     2.34537   
  1136. RY*(  14) C  56                  0.00000     2.30371   
  1137. RY*(  15) C  56                  0.00000     2.43497   
  1138. RY*(  16) C  56                  0.00000     1.76661   
  1139. RY*(  17) C  56                  0.00001     2.59239   
  1140. RY*(  18) C  56                  0.00000     3.16981   
  1141. RY*(  19) C  56                  0.00000     2.52971   
  1142. RY*(  20) C  56                  0.00000     3.22584   
  1143. RY*(  21) C  56                  0.00000     3.84023   
  1144. RY*(  22) C  56                  0.00000     3.52890   
  1145. RY*(  23) C  56                  0.00000     3.41308   
  1146. RY*(  24) C  56                  0.00000     3.33231   
  1147. RY*(  25) C  56                  0.00000     3.85576   
  1148. RY*(  26) C  56                  0.00000     3.69847   
  1149. RY*(   1) H  57                  0.00041     0.96618   
  1150. RY*(   2) H  57                  0.00009     1.81027   
  1151. RY*(   3) H  57                  0.00004     2.14350   
  1152. RY*(   4) H  57                  0.00003     1.99422   
  1153. RY*(   5) H  57                  0.00000     2.95887   
  1154. RY*(   1) H  58                  0.00039     0.93462   
  1155. RY*(   2) H  58                  0.00010     1.84459   
  1156. RY*(   3) H  58                  0.00004     2.15891   
  1157. RY*(   4) H  58                  0.00003     1.98666   
  1158. RY*(   5) H  58                  0.00000     2.95945   
  1159. RY*(   1) H  59                  0.00035     0.86300   
  1160. RY*(   2) H  59                  0.00006     1.69746   
  1161. RY*(   3) H  59                  0.00006     2.16893   
  1162. RY*(   4) H  59                  0.00004     2.08038   
  1163. RY*(   5) H  59                  0.00000     3.00382   
  1164. RY*(   1) C  60                  0.00080     1.35205   
  1165. RY*(   2) C  60                  0.00069     1.16832   
  1166. RY*(   3) C  60                  0.00035     1.38148   
  1167. RY*(   4) C  60                  0.00007     1.11604   
  1168. RY*(   5) C  60                  0.00001     1.41465   
  1169. RY*(   6) C  60                  0.00002     1.51514   
  1170. RY*(   7) C  60                  0.00001     1.40595   
  1171. RY*(   8) C  60                  0.00000    21.65981   
  1172. RY*(   9) C  60                  0.00000     1.76535   
  1173. RY*(  10) C  60                  0.00001     3.34097   
  1174. RY*(  11) C  60                  0.00001     2.47919   
  1175. RY*(  12) C  60                  0.00000     3.07991   
  1176. RY*(  13) C  60                  0.00000     2.31135   
  1177. RY*(  14) C  60                  0.00000     1.94469   
  1178. RY*(  15) C  60                  0.00000     2.49120   
  1179. RY*(  16) C  60                  0.00001     3.14704   
  1180. RY*(  17) C  60                  0.00001     2.65040   
  1181. RY*(  18) C  60                  0.00000     3.30340   
  1182. RY*(  19) C  60                  0.00000     2.62456   
  1183. RY*(  20) C  60                  0.00000     3.23648   
  1184. RY*(  21) C  60                  0.00000     3.79034   
  1185. RY*(  22) C  60                  0.00000     3.53786   
  1186. RY*(  23) C  60                  0.00000     3.39721   
  1187. RY*(  24) C  60                  0.00000     3.34506   
  1188. RY*(  25) C  60                  0.00000     3.70870   
  1189. RY*(  26) C  60                  0.00000     3.55078   
  1190. RY*(   1) H  61                  0.00075     0.79331   
  1191. RY*(   2) H  61                  0.00009     1.86440   
  1192. RY*(   3) H  61                  0.00003     2.12679   
  1193. RY*(   4) H  61                  0.00004     2.12089   
  1194. RY*(   5) H  61                  0.00000     2.97131   
  1195. RY*(   1) H  62                  0.00035     0.84457   
  1196. RY*(   2) H  62                  0.00007     1.71454   
  1197. RY*(   3) H  62                  0.00006     2.17522   
  1198. RY*(   4) H  62                  0.00004     2.08285   
  1199. RY*(   5) H  62                  0.00000     3.00131   
  1200. RY*(   1) H  63                  0.00078     0.82182   
  1201. RY*(   2) H  63                  0.00009     1.84543   
  1202. RY*(   3) H  63                  0.00003     2.12077   
  1203. RY*(   4) H  63                  0.00003     2.11397   
  1204. RY*(   5) H  63                  0.00000     2.97910   
  1315. BD*(   1)Fe   1 - N   2          0.08180     0.34695   
  1316. BD*(   1)Fe   1 - N   3          0.09178     0.32146   
  1317. BD*(   1)Fe   1 - N   4          0.08232     0.33965   
  1318. BD*(   1) N   2 - C   6          0.01348     0.50207   
  1319. BD*(   2) N   2 - C   6          0.31065     0.00109  1363(v),1331(v),1336(v)
                                                    287(g),701(v),146(v),181(g)
                                                    289(g)
  1320. BD*(   1) N   2 - C   9          0.01370     0.49655   
  1321. BD*(   1) N   3 - C  10          0.01346     0.50015   
  1322. BD*(   1) N   3 - C  13          0.01292     0.50935   
  1323. BD*(   1) N   4 - C  14          0.01330     0.50291   
  1324. BD*(   2) N   4 - C  14          0.30724     0.00720  1345(v),1349(v),1354(v)
                                                    495(g),763(v),146(v),233(g)
                                                    237(g),1401(r)
  1325. BD*(   1) N   4 - C  17          0.01264     0.50986   
  1326. BD*(   1) N   5 - C  18          0.01310     0.50874   
  1327. BD*(   1) N   5 - C  21          0.01319     0.50517   
  1328. BD*(   1) C   6 - C   7          0.01732     0.49075   
  1329. BD*(   1) C   6 - C  22          0.01065     0.57722   
  1330. BD*(   1) C   7 - C   8          0.01130     0.60143   
  1331. BD*(   2) C   7 - C   8          0.17403     0.05923  1336(v),1319(v),1370(v)
                                                    1369(v),1372(v),1371(v)
                                                    339(g),315(g),1340(r),313(g)
  1332. BD*(   1) C   7 - C  34          0.00853     0.41182   
  1333. BD*(   1) C   8 - C   9          0.01735     0.48838   
  1334. BD*(   1) C   8 - C  30          0.00849     0.41169   
  1335. BD*(   1) C   9 - C  24          0.01056     0.57609   
  1336. BD*(   2) C   9 - C  24          0.23163     0.03929  9(v),1331(v),1319(v),1345(r)
                                                    733(g),367(g),1399(r)
  1337. BD*(   1) C  10 - C  11          0.01670     0.49757   
  1338. BD*(   1) C  10 - C  24          0.01064     0.57157   
  1339. BD*(   1) C  11 - C  12          0.01233     0.59302   
  1340. BD*(   2) C  11 - C  12          0.19391     0.05997  1379(v),1345(v),9(v),1374(v)
                                                    1349(r),1375(v),1331(r)
                                                    443(g),416(g),1377(v)
  1341. BD*(   1) C  11 - C  38          0.00809     0.41838   
  1342. BD*(   1) C  12 - C  13          0.01663     0.48959   
  1343. BD*(   1) C  12 - C  42          0.01329     0.49942   
  1344. BD*(   1) C  13 - C  26          0.01040     0.58434   
  1345. BD*(   2) C  13 - C  26          0.26843     0.03813  1340(v),1324(v),9(v),1336(r)
                                                    763(g),470(g),1379(r)
  1346. BD*(   1) C  14 - C  15          0.01684     0.49930   
  1347. BD*(   1) C  14 - C  26          0.01057     0.58166   
  1348. BD*(   1) C  15 - C  16          0.01218     0.59590   
  1349. BD*(   2) C  15 - C  16          0.20750     0.06001  1387(v),1354(v),1324(v)
                                                    1340(r),1382(v),547(g)
                                                    1383(v),1385(v),523(g)
                                                    520(g)
  1350. BD*(   1) C  15 - C  47          0.00804     0.42062   
  1351. BD*(   1) C  16 - C  17          0.01687     0.48833   
  1352. BD*(   1) C  16 - C  51          0.01322     0.49955   
  1353. BD*(   1) C  17 - C  28          0.01045     0.57843   
  1354. BD*(   2) C  17 - C  28          0.23277     0.04423  1349(v),16(v),1324(v),795(g)
                                                    1363(r),1387(r),575(g)
  1355. BD*(   1) C  18 - C  19          0.01716     0.48905   
  1356. BD*(   1) C  18 - C  28          0.01048     0.58059   
  1357. BD*(   1) C  19 - C  20          0.01112     0.60912   
  1358. BD*(   2) C  19 - C  20          0.16207     0.06510  1363(v),16(v),1390(v)
                                                    1391(v),1395(v),1393(v)
                                                    624(g),653(g)
  1359. BD*(   1) C  19 - C  56          0.00841     0.41627   
  1360. BD*(   1) C  20 - C  21          0.01723     0.48886   
  1361. BD*(   1) C  20 - C  60          0.00852     0.41430   
  1362. BD*(   1) C  21 - C  22          0.01043     0.57939   
  1363. BD*(   2) C  21 - C  22          0.27779     0.03565  1319(v),1358(v),16(v),701(g)
                                                    677(g),1354(r),678(g)
  1364. BD*(   1) C  22 - H  23          0.00644     0.43508   
  1365. BD*(   1) C  24 - H  25          0.00645     0.43422   
  1366. BD*(   1) C  26 - H  27          0.00678     0.43859   
  1367. BD*(   1) C  28 - H  29          0.00673     0.43623   
  1368. BD*(   1) C  30 - H  31          0.00329     0.38695   
  1369. BD*(   1) C  30 - H  32          0.00502     0.37566   
  1370. BD*(   1) C  30 - H  33          0.00502     0.37520   
  1371. BD*(   1) C  34 - H  35          0.00676     0.37776   
  1372. BD*(   1) C  34 - H  36          0.00714     0.37775   
  1373. BD*(   1) C  34 - H  37          0.00320     0.38909   
  1374. BD*(   1) C  38 - H  39          0.00611     0.37777   
  1375. BD*(   1) C  38 - H  40          0.00467     0.38600   
  1376. BD*(   1) C  38 - H  41          0.00406     0.39460   
  1377. BD*(   1) C  42 - H  43          0.01167     0.42882   
  1378. BD*(   1) C  42 - C  44          0.00379     0.63830   
  1379. BD*(   2) C  42 - C  44          0.05396     0.05869   
  1380. BD*(   1) C  44 - H  45          0.00556     0.43812   
  1381. BD*(   1) C  44 - H  46          0.00435     0.43927   
  1382. BD*(   1) C  47 - H  48          0.00774     0.38337   
  1383. BD*(   1) C  47 - H  49          0.00627     0.39120   
  1384. BD*(   1) C  47 - H  50          0.00396     0.39932   
  1385. BD*(   1) C  51 - H  52          0.01053     0.42493   
  1386. BD*(   1) C  51 - C  53          0.00385     0.63328   
  1387. BD*(   2) C  51 - C  53          0.04153     0.06201   
  1388. BD*(   1) C  53 - H  54          0.00548     0.43790   
  1389. BD*(   1) C  53 - H  55          0.00424     0.43733   
  1390. BD*(   1) C  56 - H  57          0.00508     0.38028   
  1391. BD*(   1) C  56 - H  58          0.00483     0.38066   
  1392. BD*(   1) C  56 - H  59          0.00329     0.39071   
  1393. BD*(   1) C  60 - H  61          0.00679     0.38027   
  1394. BD*(   1) C  60 - H  62          0.00322     0.39235   
  1395. BD*(   1) C  60 - H  63          0.00692     0.38075   
       -------------------------------
              Total Lewis  128.58516  ( 96.5789%)
        Valence non-Lewis    4.21175  (  3.1634%)
        Rydberg non-Lewis    0.34305  (  0.2577%)
       -------------------------------
            Total unit  1  133.13996  (100.0000%)
           Charge unit  1   -2.13996
 
 Molecular unit  2  (H2O)
    86. BD (   1) O  64 - H  65          0.99670    -0.82357  146(r),1316(r),1236(v)
                                                    1315(r),155(r),1317(r)
                                                    233(r),160(r),161(r),235(r)
                                                    156(r),238(r),1285(r),236(r)
                                                    174(r)
    87. BD (   1) O  64 - H  66          0.99810    -0.88654  146(r),1316(r),1231(v)
                                                    1315(r),1232(v),155(r)
                                                    1317(r),183(r),184(r),160(r)
                                                    185(r),264(r),261(r),181(r)
                                                    186(r),209(r)
   136. CR (   1) O  64                  0.99991   -18.97660  146(r),1236(v),1231(v)
                                                    1316(r),156(r),1315(r)
                                                    155(r),1317(r),145(r)
   150. LP (   1) O  64                  0.99579    -0.35082  145(r),1237(v),1233(v)
                                                    1316(r),146(r),264(r),211(r)
                                                    207(r),259(r),157(r),16(r)
                                                    1287(r),215(r)
   151. LP (   2) O  64                  0.95570    -0.53510  146(r),1316(r),1315(r)
                                                    1317(r),1238(v),1232(v)
                                                    1396(g),161(r),160(r)
