 Entering Gaussian System, Link 0=g16
 Input=2vyw05re.com
 Output=2vyw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006203/Gau-2145463.inp" -scrdir="/local/becsleip_8006203/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2145465.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.09283   2.10603   2.11262   2.11654   2.12466
  Beta virt. eigenvalues --    2.13090   2.14383   2.14681   2.15303   2.15994
  Beta virt. eigenvalues --    2.16567   2.17554   2.18083   2.18931   2.19799
  Beta virt. eigenvalues --    2.20643   2.21568   2.21956   2.22753   2.22999
  Beta virt. eigenvalues --    2.24250   2.24717   2.25026   2.25442   2.25956
  Beta virt. eigenvalues --    2.26721   2.27111   2.27427   2.27602   2.28316
  Beta virt. eigenvalues --    2.29518   2.30211   2.30304   2.30560   2.31048
  Beta virt. eigenvalues --    2.31263   2.31701   2.31953   2.32865   2.34032
  Beta virt. eigenvalues --    2.34357   2.34869   2.35605   2.36098   2.36629
  Beta virt. eigenvalues --    2.37256   2.37781   2.37914   2.38691   2.39238
  Beta virt. eigenvalues --    2.39910   2.40643   2.41487   2.41726   2.42350
  Beta virt. eigenvalues --    2.42690   2.42968   2.43575   2.44154   2.44870
  Beta virt. eigenvalues --    2.45548   2.46703   2.47716   2.48562   2.50504
  Beta virt. eigenvalues --    2.51897   2.52562   2.52995   2.53940   2.54235
  Beta virt. eigenvalues --    2.54308   2.55099   2.55482   2.56246   2.56743
  Beta virt. eigenvalues --    2.57559   2.58177   2.58535   2.59326   2.60244
  Beta virt. eigenvalues --    2.60599   2.61815   2.62774   2.63465   2.64449
  Beta virt. eigenvalues --    2.65679   2.67213   2.68283   2.70953   2.71373
  Beta virt. eigenvalues --    2.71787   2.72255   2.73255   2.74219   2.75535
  Beta virt. eigenvalues --    2.77273   2.78688   2.79269   2.80819   2.81309
  Beta virt. eigenvalues --    2.82909   2.87490   2.88569   2.89200   2.89878
  Beta virt. eigenvalues --    2.92364   2.93486   2.94885   2.96250   2.97062
  Beta virt. eigenvalues --    2.98218   2.98416   2.99697   3.00463   3.00847
  Beta virt. eigenvalues --    3.01122   3.05560   3.05838   3.07225   3.08594
  Beta virt. eigenvalues --    3.11514   3.14198   3.14574   3.15141   3.19879
  Beta virt. eigenvalues --    3.23558   3.26673   3.29746   3.31165   3.39204
  Beta virt. eigenvalues --    3.39636   3.41544   3.47552   3.47814   3.65006
  Beta virt. eigenvalues --    3.73448   3.89863   3.92777   4.21240   4.32280
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.942201   1.106862
     2  N   -0.641529   0.162421
     3  N   -0.625365   0.150646
     4  N   -0.644193   0.131353
     5  N   -0.633385   0.149174
     6  C    0.334767  -0.122342
     7  C    0.019655   0.077715
     8  C    0.040430  -0.034399
     9  C    0.295995   0.026521
    10  C    0.276054   0.045014
    11  C    0.036434  -0.026551
    12  C   -0.022080   0.104012
    13  C    0.325981  -0.134553
    14  C    0.332262  -0.117191
    15  C    0.016255   0.114045
    16  C   -0.004467  -0.028645
    17  C    0.316560   0.042586
    18  C    0.296184   0.052123
    19  C    0.036831  -0.039701
    20  C    0.019348   0.092043
    21  C    0.332162  -0.128446
    22  C   -0.295380   0.512080
    23  H    0.171703  -0.024715
    24  C   -0.260684   0.217410
    25  H    0.177856  -0.010708
    26  C   -0.287557   0.550843
    27  H    0.171984  -0.026546
    28  C   -0.250294   0.202549
    29  H    0.187979  -0.009829
    30  C   -0.610863   0.002556
    31  H    0.187198  -0.000232
    32  H    0.196893  -0.000996
    33  H    0.183771  -0.001131
    34  C   -0.608298  -0.007296
    35  H    0.183800   0.003674
    36  H    0.193541   0.004209
    37  H    0.183232   0.000118
    38  C   -0.612034   0.001888
    39  H    0.179757  -0.000559
    40  H    0.184745  -0.000606
    41  H    0.200552  -0.000451
    42  C   -0.143268  -0.031920
    43  H    0.164377   0.003657
    44  C   -0.410079   0.049856
    45  H    0.166467  -0.002558
    46  H    0.163403  -0.002514
    47  C   -0.601263  -0.010747
    48  H    0.182965   0.004836
    49  H    0.194770   0.006239
    50  H    0.182485   0.000153
    51  C   -0.158268   0.005349
    52  H    0.166126  -0.000002
    53  C   -0.402754  -0.002645
    54  H    0.186143   0.000396
    55  H    0.166520   0.000526
    56  C   -0.610279   0.002872
    57  H    0.186498  -0.001195
    58  H    0.195794  -0.001233
    59  H    0.184713  -0.000306
    60  C   -0.608539  -0.008811
    61  H    0.183172   0.000134
    62  H    0.190667   0.004562
    63  H    0.182829   0.004447
    64  O   -0.206478   0.582948
    65  O   -0.254477   0.364935
    66  C   -0.601752   0.000020
    67  H    0.195184   0.000002
    68  H    0.195703   0.000001
    69  H    0.211075  -0.000001
    70  N   -0.631014  -0.000070
    71  H    0.365352   0.000033
    72  C    0.271498  -0.000099
    73  C    0.239466   0.000243
    74  H    0.215275  -0.000574
    75  N   -0.436967  -0.003119
    76  C   -0.048581   0.000233
    77  H    0.195235  -0.000590
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.942201   1.106862
     2  N   -0.641529   0.162421
     3  N   -0.625365   0.150646
     4  N   -0.644193   0.131353
     5  N   -0.633385   0.149174
     6  C    0.334767  -0.122342
     7  C    0.019655   0.077715
     8  C    0.040430  -0.034399
     9  C    0.295995   0.026521
    10  C    0.276054   0.045014
    11  C    0.036434  -0.026551
    12  C   -0.022080   0.104012
    13  C    0.325981  -0.134553
    14  C    0.332262  -0.117191
    15  C    0.016255   0.114045
    16  C   -0.004467  -0.028645
    17  C    0.316560   0.042586
    18  C    0.296184   0.052123
    19  C    0.036831  -0.039701
    20  C    0.019348   0.092043
    21  C    0.332162  -0.128446
    22  C   -0.123678   0.487365
    24  C   -0.082828   0.206701
    26  C   -0.115573   0.524297
    28  C   -0.062315   0.192721
    30  C   -0.043001   0.000197
    34  C   -0.047726   0.000704
    38  C   -0.046980   0.000271
    42  C    0.021109  -0.028264
    44  C   -0.080208   0.044784
    47  C   -0.041043   0.000481
    51  C    0.007858   0.005347
    53  C   -0.050091  -0.001723
    56  C   -0.043273   0.000137
    60  C   -0.051871   0.000331
    64  O   -0.206478   0.582948
    65  O   -0.254477   0.364935
    66  C    0.000210   0.000021
    70  N   -0.265661  -0.000037
    72  C    0.271498  -0.000099
    73  C    0.454741  -0.000331
    75  N   -0.436967  -0.003119
    76  C    0.146654  -0.000357
 Electronic spatial extent (au):  <R**2>=          20140.5494
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7498    Y=              2.2457    Z=              8.5687  Tot=              8.8897
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -230.4200   YY=           -233.5906   ZZ=           -240.5347
   XY=              6.9595   XZ=              2.7085   YZ=              1.5625
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              4.4284   YY=              1.2579   ZZ=             -5.6863
   XY=              6.9595   XZ=              2.7085   YZ=              1.5625
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -35.7493  YYY=             19.5695  ZZZ=            169.0395  XYY=             -3.0528
  XXY=             26.7165  XXZ=              8.0375  XZZ=             24.5433  YZZ=             30.0433
  YYZ=            -18.8059  XYZ=              3.7135
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11799.2517 YYYY=         -10693.7986 ZZZZ=          -3194.3125 XXXY=            155.2802
 XXXZ=            127.3241 YYYX=             29.8746 YYYZ=            -66.3194 ZZZX=             88.5365
 ZZZY=             80.5384 XXYY=          -3732.0771 XXZZ=          -2650.2115 YYZZ=          -2583.4656
 XXYZ=             -7.5123 YYXZ=            -26.7084 ZZXY=             55.1602
 N-N= 6.203042754369D+03 E-N=-1.959038284197D+04  KE= 3.045980452462D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11216       4.06699       1.45120       1.35660
     2  N(14)              0.02599       2.09933       0.74909       0.70026
     3  N(14)              0.02303       1.85998       0.66369       0.62042
     4  N(14)              0.01049       0.84704       0.30225       0.28254
     5  N(14)              0.01331       1.07474       0.38349       0.35849
     6  C(13)             -0.02771      -7.78763      -2.77882      -2.59767
     7  C(13)              0.01163       3.26929       1.16656       1.09052
     8  C(13)             -0.00694      -1.94986      -0.69576      -0.65040
     9  C(13)             -0.00233      -0.65407      -0.23339      -0.21818
    10  C(13)              0.00028       0.07818       0.02790       0.02608
    11  C(13)             -0.00668      -1.87862      -0.67034      -0.62664
    12  C(13)              0.01485       4.17491       1.48971       1.39260
    13  C(13)             -0.02993      -8.41094      -3.00123      -2.80559
    14  C(13)             -0.02721      -7.64613      -2.72833      -2.55047
    15  C(13)              0.01630       4.57987       1.63421       1.52768
    16  C(13)             -0.00700      -1.96639      -0.70166      -0.65592
    17  C(13)              0.00048       0.13498       0.04816       0.04502
    18  C(13)              0.00135       0.37811       0.13492       0.12612
    19  C(13)             -0.00836      -2.34937      -0.83831      -0.78367
    20  C(13)              0.01336       3.75379       1.33944       1.25213
    21  C(13)             -0.02799      -7.86530      -2.80653      -2.62358
    22  C(13)              0.06744      18.95513       6.76366       6.32275
    23  H(1)              -0.00796      -8.89622      -3.17439      -2.96746
    24  C(13)              0.02478       6.96358       2.48478       2.32280
    25  H(1)              -0.00356      -3.98162      -1.42074      -1.32813
    26  C(13)              0.07257      20.39606       7.27782       6.80339
    27  H(1)              -0.00857      -9.57581      -3.41689      -3.19415
    28  C(13)              0.02261       6.35530       2.26773       2.11990
    29  H(1)              -0.00337      -3.76151      -1.34220      -1.25470
    30  C(13)              0.00079       0.22305       0.07959       0.07440
    31  H(1)              -0.00010      -0.10813      -0.03858      -0.03607
    32  H(1)              -0.00051      -0.56600      -0.20196      -0.18880
    33  H(1)              -0.00057      -0.63746      -0.22746      -0.21263
    34  C(13)             -0.00276      -0.77651      -0.27708      -0.25902
    35  H(1)               0.00119       1.32759       0.47372       0.44284
    36  H(1)               0.00120       1.33885       0.47774       0.44659
    37  H(1)               0.00003       0.03576       0.01276       0.01193
    38  C(13)              0.00040       0.11337       0.04045       0.03782
    39  H(1)              -0.00029      -0.32115      -0.11460      -0.10713
    40  H(1)              -0.00029      -0.32678      -0.11660      -0.10900
    41  H(1)              -0.00008      -0.09105      -0.03249      -0.03037
    42  C(13)             -0.00672      -1.88827      -0.67378      -0.62986
    43  H(1)               0.00096       1.06728       0.38083       0.35601
    44  C(13)              0.00736       2.06919       0.73834       0.69021
    45  H(1)              -0.00078      -0.87481      -0.31215      -0.29180
    46  H(1)              -0.00077      -0.85552      -0.30527      -0.28537
    47  C(13)             -0.00401      -1.12629      -0.40189      -0.37569
    48  H(1)               0.00170       1.89417       0.67589       0.63183
    49  H(1)               0.00209       2.33925       0.83470       0.78029
    50  H(1)               0.00006       0.07029       0.02508       0.02345
    51  C(13)              0.00092       0.25851       0.09224       0.08623
    52  H(1)              -0.00012      -0.13377      -0.04773      -0.04462
    53  C(13)             -0.00050      -0.14029      -0.05006      -0.04680
    54  H(1)               0.00014       0.16039       0.05723       0.05350
    55  H(1)               0.00013       0.13977       0.04987       0.04662
    56  C(13)              0.00080       0.22474       0.08019       0.07496
    57  H(1)              -0.00051      -0.56573      -0.20187      -0.18871
    58  H(1)              -0.00053      -0.59436      -0.21208      -0.19826
    59  H(1)              -0.00012      -0.13524      -0.04826      -0.04511
    60  C(13)             -0.00330      -0.92876      -0.33141      -0.30980
    61  H(1)               0.00004       0.04496       0.01604       0.01500
    62  H(1)               0.00155       1.73194       0.61800       0.57771
    63  H(1)               0.00137       1.52929       0.54569       0.51012
    64  O(17)              0.10814     -16.38908      -5.84803      -5.46681
    65  O(17)              0.13785     -20.89058      -7.45428      -6.96835
    66  C(13)              0.00000       0.00015       0.00005       0.00005
    67  H(1)               0.00000       0.00187       0.00067       0.00062
    68  H(1)               0.00000       0.00190       0.00068       0.00063
    69  H(1)               0.00000       0.00021       0.00008       0.00007
    70  N(14)             -0.00009      -0.00724      -0.00259      -0.00242
    71  H(1)               0.00002       0.01839       0.00656       0.00613
    72  C(13)             -0.00022      -0.06211      -0.02216      -0.02072
    73  C(13)              0.00088       0.24621       0.08785       0.08213
    74  H(1)              -0.00005      -0.05726      -0.02043      -0.01910
    75  N(14)              0.00567       0.45779       0.16335       0.15270
    76  C(13)             -0.00013      -0.03661      -0.01306      -0.01221
    77  H(1)              -0.00006      -0.07100      -0.02533      -0.02368
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.136723     -1.379182      1.515904
     2   Atom       -0.194976     -0.181431      0.376407
     3   Atom       -0.173144     -0.177768      0.350913
     4   Atom       -0.170640     -0.159404      0.330045
     5   Atom       -0.186138     -0.186145      0.372284
     6   Atom        0.040009      0.044873     -0.084882
     7   Atom       -0.037456     -0.030798      0.068254
     8   Atom        0.012407      0.018194     -0.030601
     9   Atom       -0.016222     -0.027947      0.044169
    10   Atom       -0.026179     -0.038787      0.064966
    11   Atom        0.013802      0.006360     -0.020163
    12   Atom       -0.044843     -0.050884      0.095727
    13   Atom        0.038747      0.052116     -0.090863
    14   Atom        0.036371      0.036376     -0.072747
    15   Atom       -0.060687     -0.052937      0.113624
    16   Atom        0.007715      0.012276     -0.019991
    17   Atom       -0.029971     -0.035226      0.065197
    18   Atom       -0.029726     -0.043737      0.073463
    19   Atom        0.019887      0.012185     -0.032072
    20   Atom       -0.040335     -0.046587      0.086922
    21   Atom        0.035086      0.051841     -0.086927
    22   Atom       -0.246179     -0.232590      0.478769
    23   Atom       -0.022282      0.027386     -0.005104
    24   Atom       -0.097266     -0.107793      0.205059
    25   Atom        0.016461     -0.010452     -0.006009
    26   Atom       -0.269916     -0.253255      0.523172
    27   Atom       -0.023579      0.029194     -0.005615
    28   Atom       -0.092954     -0.102343      0.195297
    29   Atom        0.015958     -0.010046     -0.005911
    30   Atom        0.000149      0.003317     -0.003466
    31   Atom        0.000062      0.002326     -0.002388
    32   Atom        0.000569      0.002208     -0.002777
    33   Atom        0.000763      0.002340     -0.003103
    34   Atom       -0.002209      0.006289     -0.004081
    35   Atom       -0.002732      0.006397     -0.003665
    36   Atom       -0.002990      0.006559     -0.003569
    37   Atom       -0.001868      0.004489     -0.002621
    38   Atom        0.005800     -0.002154     -0.003646
    39   Atom        0.004654     -0.001969     -0.002684
    40   Atom        0.006430     -0.002877     -0.003553
    41   Atom        0.003918     -0.001206     -0.002712
    42   Atom        0.008525      0.007084     -0.015609
    43   Atom        0.003921      0.000566     -0.004486
    44   Atom        0.004380     -0.021186      0.016806
    45   Atom        0.001821     -0.000150     -0.001670
    46   Atom        0.000515      0.002029     -0.002544
    47   Atom       -0.002478      0.006923     -0.004444
    48   Atom       -0.002968      0.006839     -0.003871
    49   Atom       -0.003047      0.007160     -0.004114
    50   Atom       -0.002304      0.005312     -0.003008
    51   Atom       -0.000798      0.002710     -0.001912
    52   Atom        0.000059      0.002564     -0.002623
    53   Atom        0.000958      0.002040     -0.002997
    54   Atom        0.002372      0.000788     -0.003160
    55   Atom        0.001066      0.000635     -0.001701
    56   Atom        0.005745     -0.002626     -0.003119
    57   Atom        0.005268     -0.002738     -0.002529
    58   Atom        0.006306     -0.002888     -0.003417
    59   Atom        0.003922     -0.001554     -0.002368
    60   Atom        0.004219     -0.000254     -0.003964
    61   Atom        0.003349     -0.000806     -0.002543
    62   Atom        0.002953      0.001080     -0.004034
    63   Atom        0.002407      0.000608     -0.003015
    64   Atom       -0.613126      1.847845     -1.234719
    65   Atom       -0.557558      1.470099     -0.912542
    66   Atom       -0.001734     -0.001731      0.003464
    67   Atom       -0.001408     -0.001344      0.002752
    68   Atom       -0.001415     -0.001338      0.002753
    69   Atom       -0.001342     -0.001661      0.003003
    70   Atom       -0.003200     -0.003524      0.006725
    71   Atom       -0.001922     -0.002104      0.004025
    72   Atom       -0.003411     -0.003180      0.006591
    73   Atom       -0.005026     -0.006913      0.011939
    74   Atom       -0.001179     -0.006083      0.007262
    75   Atom       -0.017294     -0.016430      0.033725
    76   Atom       -0.006091     -0.006853      0.012944
    77   Atom       -0.002955     -0.006203      0.009158
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.274748     -0.176738     -0.149471
     2   Atom        0.008649      0.056592      0.030767
     3   Atom       -0.007542     -0.004421      0.046068
     4   Atom        0.000504     -0.006167      0.001071
     5   Atom       -0.005209      0.026928     -0.022986
     6   Atom       -0.008375     -0.013219     -0.000675
     7   Atom        0.005627      0.018735      0.012735
     8   Atom        0.003964     -0.004771     -0.000411
     9   Atom        0.007848      0.010287      0.003873
    10   Atom        0.003987     -0.002132      0.010959
    11   Atom       -0.002471      0.001453     -0.001917
    12   Atom       -0.004367     -0.007107      0.015607
    13   Atom        0.000187      0.007939     -0.014577
    14   Atom       -0.007803      0.004284     -0.005184
    15   Atom        0.003172     -0.008068     -0.006085
    16   Atom        0.003628      0.000639     -0.001885
    17   Atom        0.007210     -0.007110     -0.003792
    18   Atom        0.003786      0.002636     -0.008336
    19   Atom       -0.002240     -0.006257      0.004208
    20   Atom       -0.005366      0.007970     -0.006915
    21   Atom       -0.001569     -0.011751      0.010789
    22   Atom       -0.010421      0.054944     -0.017610
    23   Atom       -0.027070      0.000312      0.003720
    24   Atom        0.006648      0.023317      0.020388
    25   Atom        0.014884     -0.001357     -0.000170
    26   Atom       -0.010036     -0.018137      0.042788
    27   Atom       -0.028856      0.001451     -0.003278
    28   Atom        0.005093      0.007772     -0.011031
    29   Atom        0.014717     -0.002594     -0.001834
    30   Atom        0.003875     -0.000095     -0.000209
    31   Atom        0.002580     -0.000222     -0.000267
    32   Atom        0.003898     -0.001304     -0.001715
    33   Atom        0.003922      0.000614      0.000745
    34   Atom        0.002375     -0.000248      0.000024
    35   Atom        0.001190      0.000165      0.001949
    36   Atom        0.000840     -0.000449     -0.002375
    37   Atom        0.001972     -0.000082     -0.000223
    38   Atom       -0.001329      0.000386     -0.000237
    39   Atom       -0.000345      0.002073     -0.000141
    40   Atom       -0.000109     -0.000960     -0.000059
    41   Atom       -0.000955     -0.000056     -0.000401
    42   Atom       -0.007530      0.014436      0.002729
    43   Atom       -0.006379      0.000446     -0.000469
    44   Atom        0.005425     -0.032162     -0.010969
    45   Atom        0.000945      0.001576      0.000980
    46   Atom       -0.003925     -0.000550     -0.001243
    47   Atom        0.001993     -0.000005     -0.000963
    48   Atom        0.000510     -0.000055     -0.002845
    49   Atom        0.000497      0.000359      0.002071
    50   Atom        0.002072     -0.000031     -0.000502
    51   Atom        0.003282     -0.002216      0.001611
    52   Atom        0.002923     -0.000695     -0.001038
    53   Atom        0.005595      0.002169     -0.001744
    54   Atom        0.005377      0.002179      0.001820
    55   Atom        0.002468      0.000389      0.000171
    56   Atom       -0.001528     -0.001495      0.000133
    57   Atom       -0.000413     -0.002799      0.000100
    58   Atom       -0.000679      0.000296     -0.000032
    59   Atom       -0.001089     -0.000990      0.000249
    60   Atom       -0.004175     -0.001312      0.000897
    61   Atom       -0.003242     -0.001024      0.000633
    62   Atom       -0.004869      0.000700     -0.000300
    63   Atom       -0.004277     -0.002765      0.002226
    64   Atom       -1.125265      0.003867     -0.005592
    65   Atom       -0.862055     -0.028004     -0.016398
    66   Atom       -0.000053     -0.000775     -0.000032
    67   Atom       -0.000106     -0.000577      0.000460
    68   Atom       -0.000018     -0.000320     -0.000374
    69   Atom        0.000042     -0.001433     -0.000260
    70   Atom        0.000175      0.001736      0.000602
    71   Atom        0.000093      0.001539      0.000711
    72   Atom       -0.000142     -0.000752      0.000066
    73   Atom        0.000458      0.006834      0.001872
    74   Atom        0.001644      0.007541      0.002338
    75   Atom        0.000075      0.003173     -0.000003
    76   Atom        0.000096     -0.004569     -0.000851
    77   Atom        0.001121     -0.006678     -0.001823
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.1763   -37.678   -13.445   -12.568 -0.5294  0.8483  0.0090
     1 Fe(57) Bbb     0.6027    10.434     3.723     3.480  0.8240  0.5117  0.2432
              Bcc     1.5736    27.244     9.721     9.088 -0.2017 -0.1362  0.9699
 
              Baa    -0.2022    -7.797    -2.782    -2.601  0.9561 -0.2822 -0.0785
     2 N(14)  Bbb    -0.1815    -7.001    -2.498    -2.335  0.2760  0.9577 -0.0808
              Bcc     0.3837    14.799     5.281     4.936  0.0980  0.0556  0.9936
 
              Baa    -0.1858    -7.166    -2.557    -2.390  0.4927  0.8674 -0.0704
     3 N(14)  Bbb    -0.1692    -6.524    -2.328    -2.176  0.8702 -0.4901  0.0508
              Bcc     0.3549    13.689     4.885     4.566 -0.0096  0.0863  0.9962
 
              Baa    -0.1707    -6.585    -2.350    -2.197  0.9989 -0.0456  0.0124
     4 N(14)  Bbb    -0.1594    -6.147    -2.193    -2.050  0.0456  0.9990 -0.0016
              Bcc     0.3301    12.732     4.543     4.247 -0.0123  0.0022  0.9999
 
              Baa    -0.1914    -7.381    -2.634    -2.462  0.7216  0.6922 -0.0062
     5 N(14)  Bbb    -0.1832    -7.065    -2.521    -2.356 -0.6906  0.7205  0.0633
              Bcc     0.3745    14.445     5.154     4.818  0.0483 -0.0414  0.9980
 
              Baa    -0.0863   -11.579    -4.131    -3.862  0.1049  0.0118  0.9944
     6 C(13)  Bbb     0.0347     4.657     1.662     1.553  0.7719  0.6295 -0.0889
              Bcc     0.0516     6.922     2.470     2.309 -0.6271  0.7769  0.0569
 
              Baa    -0.0419    -5.621    -2.006    -1.875  0.9341 -0.3361 -0.1200
     7 C(13)  Bbb    -0.0313    -4.206    -1.501    -1.403  0.3128  0.9330 -0.1781
              Bcc     0.0732     9.827     3.506     3.278  0.1719  0.1289  0.9767
 
              Baa    -0.0311    -4.177    -1.490    -1.393  0.1090 -0.0005  0.9940
     8 C(13)  Bbb     0.0108     1.447     0.516     0.483  0.8754 -0.4737 -0.0962
              Bcc     0.0203     2.729     0.974     0.910  0.4710  0.8807 -0.0512
 
              Baa    -0.0319    -4.281    -1.527    -1.428 -0.4562  0.8898  0.0164
     9 C(13)  Bbb    -0.0143    -1.923    -0.686    -0.641  0.8734  0.4511 -0.1835
              Bcc     0.0462     6.203     2.214     2.069  0.1706  0.0694  0.9829
 
              Baa    -0.0411    -5.516    -1.968    -1.840 -0.2705  0.9571 -0.1043
    10 C(13)  Bbb    -0.0250    -3.359    -1.199    -1.121  0.9625  0.2709 -0.0102
              Bcc     0.0661     8.876     3.167     2.961 -0.0185  0.1032  0.9945
 
              Baa    -0.0203    -2.731    -0.974    -0.911 -0.0375  0.0681  0.9970
    11 C(13)  Bbb     0.0057     0.764     0.272     0.255  0.2998  0.9525 -0.0538
              Bcc     0.0147     1.967     0.702     0.656  0.9533 -0.2969  0.0561
 
              Baa    -0.0540    -7.246    -2.586    -2.417  0.3790  0.9221 -0.0781
    12 C(13)  Bbb    -0.0438    -5.873    -2.096    -1.959  0.9239 -0.3723  0.0887
              Bcc     0.0978    13.119     4.681     4.376 -0.0527  0.1058  0.9930
 
              Baa    -0.0928   -12.454    -4.444    -4.154 -0.0601  0.1000  0.9932
    13 C(13)  Bbb     0.0392     5.260     1.877     1.755  0.9973  0.0481  0.0555
              Bcc     0.0536     7.194     2.567     2.400 -0.0423  0.9938 -0.1026
 
              Baa    -0.0731    -9.814    -3.502    -3.274 -0.0359  0.0447  0.9984
    14 C(13)  Bbb     0.0286     3.834     1.368     1.279  0.7091  0.7051 -0.0061
              Bcc     0.0446     5.979     2.134     1.994 -0.7042  0.7077 -0.0570
 
              Baa    -0.0620    -8.320    -2.969    -2.775  0.9501 -0.3103  0.0329
    15 C(13)  Bbb    -0.0522    -7.008    -2.501    -2.338  0.3085  0.9499  0.0499
              Bcc     0.1142    15.328     5.470     5.113 -0.0467 -0.0372  0.9982
 
              Baa    -0.0201    -2.701    -0.964    -0.901 -0.0309  0.0615  0.9976
    16 C(13)  Bbb     0.0058     0.777     0.277     0.259  0.8782 -0.4750  0.0565
              Bcc     0.0143     1.923     0.686     0.642  0.4774  0.8778 -0.0393
 
