 Entering Gaussian System, Link 0=g16
 Input=3p6n01.com
 Output=3p6n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933204/Gau-1419114.inp" -scrdir="/local/bebzhart_7933204/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1419115.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3056 -0.0819 -0.0129 -0.0959 -0.0909
                                           -0.3851  0.0649 -0.2038  0.0482  0.0187
                                            0.0232 -0.0254  0.0352  0.0223  0.0319
                                            0.0451
   441. (0.00080) RY*( 5) C  12           s( 25.18%)p 0.18(  4.58%)d 2.71( 68.31%)
                                                  f 0.08(  1.93%)
                                           -0.0000 -0.0052  0.4328 -0.2537 -0.0082
                                           -0.0014  0.0820 -0.0079  0.0023  0.0679
                                           -0.0249 -0.0189  0.0711 -0.1683  0.1146
                                           -0.1217  0.1443  0.1136  0.6830  0.2028
                                           -0.0207  0.1430 -0.2902  0.0933 -0.0055
                                            0.0041 -0.0518 -0.0996  0.0323  0.0577
                                           -0.0481
   442. (0.00065) RY*( 6) C  12           s( 17.15%)p 2.33( 40.04%)d 2.32( 39.87%)
                                                  f 0.17(  2.94%)
                                           -0.0000 -0.0013  0.3890  0.1412  0.0164
                                            0.0118 -0.0421 -0.4384  0.0090  0.0671
                                           -0.4451  0.0091 -0.0264 -0.0529 -0.2904
                                            0.1412  0.1580 -0.1268 -0.2127  0.0825
                                            0.4402  0.0123 -0.0275  0.0817 -0.0271
                                            0.0552 -0.0824  0.0293 -0.0521  0.1233
                                           -0.0053
   443. (0.00059) RY*( 7) C  12           s( 27.04%)p 0.18(  4.91%)d 2.43( 65.67%)
                                                  f 0.09(  2.38%)
                                            0.0000  0.0010  0.4940 -0.1611 -0.0186
                                           -0.0030  0.0538  0.0896  0.0064  0.1581
                                            0.0828  0.0070 -0.0064  0.0790  0.2149
                                           -0.4070 -0.5678 -0.1125 -0.3147  0.0057
                                            0.0501  0.0077  0.0597  0.0673 -0.0059
                                           -0.0333  0.0536  0.1083 -0.0212  0.0485
                                           -0.0729
   444. (0.00054) RY*( 8) C  12           s( 15.67%)p 1.82( 28.57%)d 3.51( 55.06%)
                                                  f 0.04(  0.69%)
                                            0.0000  0.0040  0.3949 -0.0028 -0.0272
                                           -0.0070 -0.1106  0.2381  0.0026  0.0369
                                            0.4469  0.0062  0.0240  0.1227  0.1645
                                            0.0837  0.5682  0.1517 -0.2193 -0.0668
                                            0.1881 -0.2388  0.1490 -0.0601  0.0305
                                            0.0184 -0.0551 -0.0405  0.0205  0.0117
                                           -0.0198
   445. (0.00034) RY*( 9) C  12           s( 67.32%)p 0.08(  5.12%)d 0.37( 25.00%)
                                                  f 0.04(  2.56%)
                                            0.0000  0.0033  0.2536  0.7793 -0.0396
                                           -0.0084 -0.0486  0.1055 -0.0012  0.0932
                                           -0.0845 -0.0018  0.1322 -0.0657  0.1743
                                            0.0341 -0.0705 -0.0771  0.2325 -0.2031
                                           -0.1486  0.1762  0.2055 -0.1298  0.0031
                                           -0.0166 -0.0213  0.0001 -0.0483 -0.1469
                                           -0.0313
   446. (0.00030) RY*(10) C  12           s(  1.38%)p13.52( 18.62%)d54.42( 74.93%)
                                                  f 3.69(  5.08%)
                                            0.0000 -0.0034  0.0031  0.1163  0.0149
                                           -0.0040  0.1254 -0.1802  0.0030  0.1147
                                           -0.2189  0.0028 -0.0837  0.2644  0.0012
                                           -0.4544  0.3468  0.3335 -0.2783  0.0914
                                           -0.3945  0.2335 -0.1213 -0.0245  0.0316
                                           -0.0385  0.1146 -0.1108  0.1225 -0.0686
                                           -0.0561
   447. (0.00019) RY*(11) C  12           s(  6.84%)p 4.42( 30.22%)d 8.61( 58.88%)
                                                  f 0.59(  4.06%)
                                           -0.0000 -0.0074  0.0017  0.2612 -0.0108
                                           -0.0024  0.0061 -0.2073 -0.0031  0.0471
                                            0.4635  0.0010 -0.1141 -0.1709  0.0019
                                            0.1570 -0.0590 -0.1775 -0.1614  0.6385
                                           -0.0921  0.1016 -0.2720 -0.0519  0.0319
                                           -0.0618 -0.0043  0.0842  0.0944 -0.1337
                                           -0.0431
   448. (0.00014) RY*(12) C  12           s(  0.10%)p99.99( 67.11%)d99.99( 29.56%)
                                                  f33.65(  3.23%)
                                           -0.0000  0.0010  0.0291 -0.0088 -0.0059
                                            0.0027  0.0097 -0.5452  0.0082  0.0886
                                            0.4788 -0.0066  0.1151  0.3512 -0.2221
                                            0.0051 -0.1336  0.1296  0.1917 -0.3822
                                            0.0872  0.1356 -0.0508  0.0137 -0.0016
                                            0.0016  0.1000  0.0264 -0.0697 -0.1115
                                            0.0659
   449. (0.00011) RY*(13) C  12           s( 10.79%)p 1.10( 11.90%)d 6.66( 71.88%)
                                                  f 0.50(  5.43%)
                                           -0.0000 -0.0093 -0.1378  0.2943  0.0473
                                            0.0121 -0.1655  0.2659  0.0095  0.1046
                                            0.0304 -0.0038  0.0843  0.0414 -0.3694
                                           -0.4116 -0.1077  0.2183  0.1409  0.1726
                                            0.3860 -0.3396 -0.1725  0.1001 -0.0073
                                           -0.0587  0.1196 -0.0906  0.0738 -0.1299
                                            0.0772
   450. (0.00006) RY*(14) C  12           s(  0.28%)p15.13(  4.16%)d99.99( 81.03%)
                                                  f52.81( 14.53%)
   451. (0.00006) RY*(15) C  12           s(  2.05%)p 0.87(  1.78%)d44.98( 92.40%)
                                                  f 1.83(  3.76%)
   452. (0.00004) RY*(16) C  12           s(  2.38%)p 5.29( 12.58%)d32.40( 77.08%)
                                                  f 3.35(  7.96%)
   453. (0.00002) RY*(17) C  12           s(  0.21%)p99.99( 62.39%)d99.99( 21.05%)
                                                  f78.10( 16.35%)
   454. (0.00001) RY*(18) C  12           s(  0.64%)p 0.62(  0.40%)d14.01(  8.99%)
                                                  f99.99( 89.97%)
   455. (0.00000) RY*(19) C  12           s(  0.59%)p 2.40(  1.42%)d99.99( 97.74%)
                                                  f 0.40(  0.24%)
   456. (0.00000) RY*(20) C  12           s(  0.00%)p 1.00(  0.43%)d 1.02(  0.43%)
                                                  f99.99( 99.14%)
   457. (0.00000) RY*(21) C  12           s(  0.08%)p35.96(  2.82%)d20.08(  1.57%)
                                                  f99.99( 95.53%)
   458. (0.00000) RY*(22) C  12           s(  0.66%)p 5.59(  3.68%)d12.35(  8.13%)
                                                  f99.99( 87.53%)
   459. (0.00000) RY*(23) C  12           s(  0.01%)p54.27(  0.71%)d99.99( 14.43%)
                                                  f99.99( 84.84%)
   460. (0.00000) RY*(24) C  12           s(  0.09%)p45.48(  4.09%)d83.98(  7.55%)
                                                  f99.99( 88.28%)
   461. (0.00001) RY*(25) C  12           s(  6.83%)p 0.60(  4.12%)d 1.02(  6.97%)
                                                  f12.02( 82.09%)
   462. (0.00000) RY*(26) C  12           s( 98.73%)p 0.00(  0.10%)d 0.01(  0.98%)
                                                  f 0.00(  0.18%)
   463. (0.00553) RY*( 1) C  13           s(  5.72%)p15.26( 87.20%)d 1.20(  6.84%)
                                                  f 0.04(  0.24%)
                                           -0.0000 -0.0000  0.2225  0.0874  0.0005
                                            0.0115  0.0940 -0.0470 -0.0145 -0.9175
                                            0.0505  0.0063  0.1276  0.0027  0.0486
                                            0.2185 -0.0022  0.0043 -0.0199 -0.0212
                                            0.1147  0.0327  0.0349  0.0448  0.0004
                                           -0.0119 -0.0018  0.0027 -0.0074 -0.0449
                                            0.0125
   464. (0.00357) RY*( 2) C  13           s( 10.61%)p 7.03( 74.60%)d 1.34( 14.22%)
                                                  f 0.05(  0.57%)
                                            0.0000  0.0085  0.3238 -0.0342 -0.0002
                                            0.0153 -0.8527 -0.0387  0.0061  0.0228
                                            0.1169 -0.0020 -0.0473 -0.0259  0.0276
                                            0.0878 -0.0172  0.0047  0.0344 -0.0175
                                            0.1507 -0.3295 -0.0011  0.0259  0.0034
                                           -0.0535  0.0303 -0.0060 -0.0099 -0.0302
                                            0.0294
   465. (0.00252) RY*( 3) C  13           s(  0.11%)p99.99( 76.60%)d99.99( 23.23%)
                                                  f 0.56(  0.06%)
                                            0.0000  0.0002  0.0080  0.0329 -0.0015
                                           -0.0021  0.0261 -0.0449 -0.0001 -0.1221
                                            0.0543 -0.0098 -0.8431 -0.1858 -0.0016
                                            0.0398 -0.0152 -0.0403  0.4412  0.1037
                                           -0.1172  0.0828 -0.0525 -0.0071  0.0169
                                            0.0142 -0.0023  0.0106 -0.0019  0.0059
                                           -0.0003
   466. (0.00202) RY*( 4) C  13           s( 38.91%)p 0.90( 35.15%)d 0.65( 25.11%)
                                                  f 0.02(  0.84%)
                                           -0.0000 -0.0176  0.6209 -0.0571 -0.0060
                                            0.0069  0.4435 -0.2342 -0.0149  0.2590
                                            0.1671 -0.0010  0.0055  0.0677  0.1564
                                           -0.0013 -0.0062  0.0319  0.1538  0.0601
                                            0.3722 -0.2161 -0.0872  0.0738  0.0053
                                           -0.0175  0.0599  0.0043 -0.0132 -0.0652
                                            0.0005
   467. (0.00123) RY*( 5) C  13           s(  1.17%)p21.54( 25.23%)d62.13( 72.77%)
                                                  f 0.71(  0.83%)
                                           -0.0000 -0.0041  0.0946 -0.0524 -0.0019
                                            0.0012  0.0723 -0.0686 -0.0015  0.0048
                                            0.0497  0.0189 -0.3822 -0.3057 -0.0138
                                           -0.0595  0.1403  0.0452 -0.7242 -0.4036
                                            0.1044 -0.0117  0.0424  0.0455 -0.0798
                                           -0.0036 -0.0149  0.0028  0.0371 -0.0171
                                            0.0004
   468. (0.00089) RY*( 6) C  13           s( 25.30%)p 1.21( 30.57%)d 1.74( 43.97%)
                                                  f 0.01(  0.17%)
                                            0.0000  0.0100  0.4058 -0.2964  0.0188
                                            0.0023  0.0417  0.3335  0.0107  0.0719
                                           -0.4329  0.0037 -0.0051  0.0023 -0.4569
                                            0.3627  0.2061  0.0630  0.0111 -0.0026
                                           -0.1967  0.0926 -0.0709  0.0212 -0.0062
                                            0.0193 -0.0120  0.0208 -0.0206 -0.0095
                                           -0.0124
   469. (0.00083) RY*( 7) C  13           s(  2.75%)p 0.23(  0.62%)d34.89( 95.99%)
                                                  f 0.23(  0.63%)
                                            0.0000  0.0019  0.1657  0.0067  0.0048
                                            0.0033  0.0298 -0.0061  0.0017  0.0368
                                           -0.0374 -0.0041 -0.0392 -0.0313 -0.1537
                                            0.0667 -0.9086 -0.1923 -0.1831  0.0616
                                           -0.1409  0.0461  0.0985  0.0160  0.0260
                                            0.0079  0.0083 -0.0417  0.0547 -0.0208
                                           -0.0187
   470. (0.00059) RY*( 8) C  13           s( 60.10%)p 0.49( 29.70%)d 0.16(  9.65%)
                                                  f 0.01(  0.55%)
                                            0.0000 -0.0010  0.1135  0.7669  0.0055
                                            0.0024 -0.0314  0.0671  0.0044  0.1187
                                           -0.5244 -0.0000 -0.0496 -0.0006  0.1711
                                            0.1040  0.0251 -0.0453  0.0088 -0.0867
                                            0.1677  0.0606  0.1175 -0.0233 -0.0080
                                           -0.0380  0.0476 -0.0095  0.0215  0.0229
                                           -0.0247
   471. (0.00041) RY*( 9) C  13           s( 12.83%)p 2.73( 35.01%)d 3.97( 50.87%)
                                                  f 0.10(  1.29%)
                                            0.0000  0.0065  0.2537  0.2523  0.0151
                                            0.0075 -0.0902 -0.4966  0.0058  0.1142
                                            0.2685 -0.0015  0.0885  0.0479 -0.0125
                                            0.1910  0.1788  0.0102 -0.1318  0.1239
                                           -0.5238  0.3563 -0.0078 -0.0766 -0.0155
                                            0.0903 -0.0283  0.0226 -0.0447  0.0295
                                           -0.0176
   472. (0.00028) RY*(10) C  13           s( 13.95%)p 3.87( 54.03%)d 2.26( 31.57%)
                                                  f 0.03(  0.45%)
                                           -0.0000  0.0022  0.3273  0.1776  0.0293
                                            0.0105 -0.0156  0.6534 -0.0038 -0.0211
                                            0.3272  0.0014  0.0069 -0.0738  0.1336
                                           -0.3887  0.0224  0.1123 -0.0874  0.1977
                                           -0.1063  0.2137  0.0050 -0.1729  0.0287
                                            0.0014 -0.0289 -0.0009 -0.0399  0.0091
                                            0.0339
   473. (0.00019) RY*(11) C  13           s( 16.55%)p 1.77( 29.28%)d 3.24( 53.70%)
                                                  f 0.03(  0.47%)
                                            0.0000  0.0082 -0.1771  0.3654 -0.0237
                                           -0.0050  0.1175  0.1784  0.0031  0.0866
                                            0.4805 -0.0011 -0.0401  0.0843 -0.5411
                                            0.3448  0.0496  0.0294 -0.0108  0.0098
                                            0.1619 -0.2532  0.1768  0.0145  0.0061
                                            0.0573 -0.0091 -0.0087 -0.0132  0.0207
                                            0.0245
   474. (0.00008) RY*(12) C  13           s(  1.54%)p 4.98(  7.64%)d56.60( 86.90%)
                                                  f 2.55(  3.92%)
   475. (0.00007) RY*(13) C  13           s(  2.43%)p 4.26( 10.34%)d29.05( 70.47%)
                                                  f 6.91( 16.76%)
   476. (0.00007) RY*(14) C  13           s(  0.09%)p38.14(  3.36%)d99.99( 90.93%)
                                                  f63.78(  5.62%)
   477. (0.00005) RY*(15) C  13           s(  6.36%)p 0.55(  3.51%)d13.63( 86.72%)
                                                  f 0.54(  3.41%)
   478. (0.00004) RY*(16) C  13           s(  0.18%)p 8.38(  1.50%)d99.99( 90.34%)
                                                  f44.76(  7.99%)
   479. (0.00003) RY*(17) C  13           s(  0.68%)p99.99( 83.22%)d16.75( 11.37%)
                                                  f 6.97(  4.73%)
   480. (0.00002) RY*(18) C  13           s(  5.35%)p 0.07(  0.40%)d 0.98(  5.26%)
                                                  f16.62( 88.99%)
   481. (0.00001) RY*(19) C  13           s(  0.26%)p10.28(  2.67%)d99.99( 96.76%)
                                                  f 1.20(  0.31%)
   482. (0.00001) RY*(20) C  13           s(  0.17%)p32.45(  5.61%)d70.74( 12.22%)
                                                  f99.99( 82.00%)
   483. (0.00001) RY*(21) C  13           s(  0.05%)p17.99(  0.83%)d34.54(  1.59%)
                                                  f99.99( 97.53%)
   484. (0.00001) RY*(22) C  13           s(  0.18%)p12.64(  2.28%)d32.17(  5.79%)
                                                  f99.99( 91.75%)
   485. (0.00000) RY*(23) C  13           s(  0.02%)p 9.47(  0.15%)d99.99(  2.17%)
                                                  f99.99( 97.67%)
   486. (0.00000) RY*(24) C  13           s(  0.01%)p15.38(  0.22%)d99.99(  9.31%)
                                                  f99.99( 90.45%)
   487. (0.00000) RY*(25) C  13           s( 94.73%)p 0.00(  0.28%)d 0.01(  1.18%)
                                                  f 0.04(  3.81%)
   488. (0.00000) RY*(26) C  13           s(  0.01%)p 1.00(  0.22%)d 3.79(  0.84%)
                                                  f99.99( 98.93%)
   489. (0.00539) RY*( 1) C  14           s(  5.42%)p16.03( 86.92%)d 1.36(  7.39%)
                                                  f 0.05(  0.26%)
                                            0.0000  0.0007  0.2113  0.0978  0.0020
                                            0.0014 -0.5779 -0.0023 -0.0194  0.7181
                                            0.0825  0.0010 -0.1103  0.0138  0.1130
                                            0.0129  0.0096 -0.0038  0.0041  0.0035
                                            0.0626  0.2313  0.0299  0.0503 -0.0028
                                            0.0123  0.0095 -0.0033 -0.0047 -0.0421
                                            0.0234
   490. (0.00352) RY*( 2) C  14           s( 11.13%)p 6.46( 71.88%)d 1.47( 16.34%)
                                                  f 0.06(  0.65%)
                                            0.0000  0.0079  0.3302 -0.0464 -0.0035
                                           -0.0154 -0.5753 -0.0361 -0.0067 -0.6113
                                            0.0963 -0.0004  0.0573 -0.0056  0.1578
                                           -0.3575 -0.0089  0.0297  0.0138  0.0121
                                            0.0363  0.0837  0.0076  0.0310 -0.0072
                                            0.0177  0.0606 -0.0052 -0.0029 -0.0495
                                            0.0025
   491. (0.00218) RY*( 3) C  14           s(  0.40%)p99.99( 91.19%)d20.60(  8.23%)
                                                  f 0.45(  0.18%)
                                           -0.0000 -0.0019  0.0469 -0.0424  0.0008
                                            0.0006  0.0816  0.0234 -0.0014 -0.0934
                                           -0.0088 -0.0061 -0.9003  0.2920  0.0771
                                           -0.0586  0.2365 -0.0664 -0.1036  0.0325
                                            0.0106 -0.0247  0.0095  0.0043  0.0150
                                           -0.0048  0.0127 -0.0188 -0.0318 -0.0008
                                            0.0015
   492. (0.00194) RY*( 4) C  14           s( 37.41%)p 0.94( 35.34%)d 0.71( 26.45%)
                                                  f 0.02(  0.80%)
                                            0.0000 -0.0173  0.6099 -0.0425 -0.0059
                                            0.0063  0.4916  0.0562 -0.0123  0.1348
                                            0.2978  0.0111  0.0329  0.0176  0.3288
                                           -0.1946 -0.2962 -0.0441  0.0504  0.0251
                                            0.1317 -0.0194 -0.0471  0.0752  0.0008
                                           -0.0316  0.0475 -0.0292  0.0146 -0.0426
                                            0.0433
   493. (0.00117) RY*( 5) C  14           s(  1.98%)p 5.32( 10.52%)d43.83( 86.60%)
                                                  f 0.46(  0.90%)
                                           -0.0000 -0.0079  0.1001  0.0981 -0.0065
                                            0.0034  0.1112  0.0864 -0.0056  0.0387
                                            0.1417 -0.0114  0.1762 -0.1804  0.1759
                                           -0.0307  0.8591  0.1934  0.0601 -0.0336
                                            0.2058 -0.1054 -0.0223  0.0016 -0.0062
                                           -0.0122  0.0243  0.0547 -0.0697 -0.0101
                                            0.0179
   494. (0.00081) RY*( 6) C  14           s( 30.40%)p 0.20(  6.12%)d 2.07( 62.85%)
                                                  f 0.02(  0.64%)
                                            0.0000  0.0108  0.3996 -0.3792  0.0206
                                           -0.0090  0.0934 -0.0080  0.0027  0.0056
                                           -0.2248  0.0023  0.0409  0.0055 -0.3014
                                            0.1093  0.2315 -0.0124  0.2424  0.1379
                                           -0.4974  0.3743 -0.0773  0.0258  0.0359
                                           -0.0257 -0.0343  0.0105 -0.0391  0.0061
                                            0.0400
   495. (0.00075) RY*( 7) C  14           s(  3.49%)p 1.42(  4.96%)d25.87( 90.20%)
                                                  f 0.39(  1.36%)
                                           -0.0000  0.0018  0.1501 -0.1109  0.0070
                                           -0.0015  0.0599  0.0233  0.0010  0.0105
                                           -0.1306 -0.0046  0.0221 -0.1668 -0.0176
                                           -0.0020  0.0113  0.2231 -0.8178 -0.3782
                                           -0.1226  0.1443  0.0524  0.0360 -0.0955
                                           -0.0196 -0.0081  0.0346  0.0486 -0.0009
                                            0.0207
   496. (0.00067) RY*( 8) C  14           s( 37.49%)p 1.45( 54.33%)d 0.21(  7.92%)
                                                  f 0.01(  0.27%)
                                           -0.0000 -0.0005  0.1938  0.5807  0.0119
                                           -0.0047  0.0583  0.3944  0.0050 -0.1047
                                           -0.6094  0.0001  0.0130  0.0419  0.1502
                                            0.1046 -0.0454 -0.0216  0.0687  0.0071
                                            0.0704  0.1813  0.0190 -0.0135 -0.0026
                                            0.0110  0.0327  0.0004  0.0023  0.0375
                                           -0.0064
   497. (0.00032) RY*( 9) C  14           s( 26.10%)p 0.94( 24.60%)d 1.87( 48.68%)
                                                  f 0.02(  0.61%)
                                            0.0000  0.0086  0.2695  0.4335  0.0209
                                           -0.0122 -0.0098 -0.0049 -0.0061 -0.1530
                                            0.4693  0.0005 -0.0458 -0.0010 -0.5564
                                            0.3407  0.0084 -0.0803 -0.1088  0.0279
                                            0.0864  0.0829  0.0977 -0.1348  0.0087
                                           -0.0492 -0.0534 -0.0234  0.0144  0.0062
                                            0.0035
   498. (0.00026) RY*(10) C  14           s( 21.49%)p 2.26( 48.56%)d 1.38( 29.69%)
                                                  f 0.01(  0.26%)
                                            0.0000  0.0062 -0.0920  0.4541 -0.0130
                                           -0.0010  0.1518 -0.6598  0.0037  0.0062
                                            0.0416 -0.0014  0.0571  0.1489  0.2048
                                           -0.2005  0.0840  0.0214  0.0012 -0.0301
                                           -0.3694  0.2414  0.1061  0.0182 -0.0100
                                            0.0210 -0.0078  0.0114 -0.0004 -0.0120
                                           -0.0416
   499. (0.00021) RY*(11) C  14           s( 13.19%)p 3.60( 47.52%)d 2.92( 38.56%)
                                                  f 0.06(  0.73%)
                                            0.0000 -0.0015  0.3581 -0.0566  0.0219
                                           -0.0043 -0.0831 -0.5614 -0.0083  0.0151
                                           -0.3908  0.0028 -0.0107 -0.0034 -0.0506
                                            0.2890 -0.0037  0.0019 -0.0017 -0.0344
                                            0.2441 -0.4638 -0.1073 -0.1098  0.0131
                                            0.0499  0.0061  0.0117 -0.0130 -0.0651
                                            0.0071
   500. (0.00008) RY*(12) C  14           s(  2.60%)p 8.14( 21.15%)d25.74( 66.92%)
                                                  f 3.59(  9.33%)
   501. (0.00008) RY*(13) C  14           s(  0.25%)p55.80( 13.71%)d99.99( 78.99%)
                                                  f28.76(  7.06%)
   502. (0.00006) RY*(14) C  14           s(  0.71%)p13.67(  9.70%)d99.99( 87.41%)
                                                  f 3.07(  2.18%)
   503. (0.00004) RY*(15) C  14           s(  3.14%)p19.53( 61.32%)d 9.73( 30.54%)
                                                  f 1.59(  5.00%)
   504. (0.00004) RY*(16) C  14           s(  0.64%)p 4.44(  2.82%)d99.99( 88.55%)
                                                  f12.55(  7.99%)
   505. (0.00005) RY*(17) C  14           s(  3.16%)p 0.31(  0.98%)d27.80( 87.90%)
                                                  f 2.52(  7.96%)
   506. (0.00002) RY*(18) C  14           s(  5.62%)p 0.35(  1.96%)d 1.45(  8.12%)
                                                  f15.01( 84.30%)
   507. (0.00001) RY*(19) C  14           s(  0.18%)p 3.95(  0.71%)d99.99( 98.97%)
                                                  f 0.80(  0.14%)
   508. (0.00000) RY*(20) C  14           s(  0.01%)p 1.00(  0.82%)d 3.87(  3.16%)
                                                  f99.99( 96.01%)
   509. (0.00000) RY*(21) C  14           s(  0.17%)p 3.34(  0.58%)d 5.58(  0.96%)
                                                  f99.99( 98.29%)
   510. (0.00001) RY*(22) C  14           s(  0.34%)p 1.09(  0.37%)d13.41(  4.50%)
                                                  f99.99( 94.80%)
   511. (0.00000) RY*(23) C  14           s(  0.04%)p61.37(  2.29%)d99.99(  7.52%)
                                                  f99.99( 90.15%)
   512. (0.00000) RY*(24) C  14           s(  0.01%)p 1.00(  0.96%)d 4.40(  4.24%)
                                                  f98.27( 94.79%)
   513. (0.00000) RY*(25) C  14           s( 93.62%)p 0.00(  0.35%)d 0.01(  0.76%)
                                                  f 0.06(  5.27%)
   514. (0.00001) RY*(26) C  14           s(  1.11%)p 0.47(  0.52%)d 7.55(  8.35%)
                                                  f81.45( 90.03%)
   515. (0.00330) RY*( 1) C  15           s(  0.53%)p99.99( 84.79%)d26.86( 14.20%)
                                                  f 0.91(  0.48%)
                                           -0.0000  0.0128 -0.0108  0.0707 -0.0015
                                           -0.0114 -0.8110 -0.0864  0.0049 -0.4215
                                            0.0665  0.0005 -0.0233  0.0002  0.1487
                                           -0.2964 -0.0169  0.0038  0.0292 -0.0241
                                           -0.1062  0.0446  0.1289 -0.0195 -0.0025
                                           -0.0544 -0.0028  0.0070 -0.0092 -0.0074
                                           -0.0403
   516. (0.00308) RY*( 2) C  15           s(  6.38%)p14.07( 89.75%)d 0.59(  3.75%)
                                                  f 0.02(  0.12%)
                                           -0.0000  0.0075  0.2219  0.1204  0.0022
                                            0.0012  0.4507 -0.0113  0.0114 -0.8294
                                            0.0633 -0.0003  0.0427  0.0175 -0.0260
                                           -0.0560 -0.0050  0.0099 -0.0002 -0.0169
                                           -0.0379 -0.1761 -0.0286  0.0070  0.0047
                                            0.0033 -0.0328 -0.0003 -0.0009 -0.0096
                                            0.0017
   517. (0.00258) RY*( 3) C  15           s(  0.55%)p99.99( 77.08%)d40.49( 22.36%)
                                                  f 0.02(  0.01%)
                                            0.0000  0.0008 -0.0433  0.0603  0.0035
                                           -0.0003 -0.0277  0.0017 -0.0011  0.0196
                                            0.0311 -0.0064  0.8760  0.0341  0.0213
                                           -0.0171  0.0140 -0.0770 -0.3140  0.3358
                                            0.0016  0.0035  0.0660 -0.0315 -0.0055
                                            0.0021  0.0024 -0.0003 -0.0072 -0.0031
                                            0.0010
   518. (0.00102) RY*( 4) C  15           s(  8.40%)p 1.03(  8.65%)d 9.58( 80.42%)
                                                  f 0.30(  2.53%)
                                           -0.0000 -0.0114  0.2730  0.0932  0.0253
                                           -0.0010  0.0600 -0.0134 -0.0015  0.0492
                                           -0.2712  0.0066  0.0112  0.0811  0.0386
                                           -0.0295  0.3232  0.0752 -0.0359  0.0098
                                           -0.6895  0.4350 -0.1518  0.0527  0.0105
                                            0.0261 -0.1013  0.0080  0.0444 -0.0051
                                           -0.1106
   519. (0.00088) RY*( 5) C  15           s(  2.45%)p 3.32(  8.13%)d36.05( 88.20%)
                                                  f 0.50(  1.22%)
                                           -0.0000 -0.0049  0.1553  0.0106  0.0150
