 Entering Gaussian System, Link 0=g16
 Input=2amm05re.com
 Output=2amm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976354/Gau-3564498.inp" -scrdir="/local/becsleip_7976354/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3564499.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20322   2.21624   2.23082   2.23479   2.24156
  Beta virt. eigenvalues --    2.24426   2.25470   2.25790   2.26750   2.26963
  Beta virt. eigenvalues --    2.27256   2.27650   2.27903   2.28413   2.28993
  Beta virt. eigenvalues --    2.29364   2.30195   2.30542   2.31395   2.31587
  Beta virt. eigenvalues --    2.32172   2.32432   2.32934   2.33443   2.33806
  Beta virt. eigenvalues --    2.35780   2.36008   2.36606   2.37007   2.37298
  Beta virt. eigenvalues --    2.37936   2.38555   2.39131   2.39666   2.39950
  Beta virt. eigenvalues --    2.40746   2.41328   2.41910   2.42010   2.42944
  Beta virt. eigenvalues --    2.43070   2.43867   2.44752   2.45016   2.45737
  Beta virt. eigenvalues --    2.45857   2.46845   2.47652   2.48526   2.49023
  Beta virt. eigenvalues --    2.49852   2.52169   2.52624   2.53095   2.54645
  Beta virt. eigenvalues --    2.54934   2.55776   2.56218   2.57102   2.57509
  Beta virt. eigenvalues --    2.58626   2.59090   2.59949   2.61475   2.61905
  Beta virt. eigenvalues --    2.62313   2.62863   2.63233   2.64814   2.65763
  Beta virt. eigenvalues --    2.67532   2.68643   2.70025   2.70704   2.71597
  Beta virt. eigenvalues --    2.72549   2.73438   2.74242   2.76918   2.77155
  Beta virt. eigenvalues --    2.78255   2.79541   2.80748   2.81288   2.82169
  Beta virt. eigenvalues --    2.82894   2.88416   2.89379   2.90284   2.91852
  Beta virt. eigenvalues --    2.93110   2.94070   2.94982   2.97577   2.97974
  Beta virt. eigenvalues --    2.98431   2.99053   3.00562   3.01580   3.03485
  Beta virt. eigenvalues --    3.06255   3.07358   3.07549   3.10178   3.14534
  Beta virt. eigenvalues --    3.16304   3.16786   3.22399   3.24617   3.28082
  Beta virt. eigenvalues --    3.31418   3.31750   3.40306   3.41081   3.43111
  Beta virt. eigenvalues --    3.48373   3.48597   3.73456   3.78503   3.96499
  Beta virt. eigenvalues --    4.00207   4.27696   4.34985
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.062816   3.892604
     2  N   -0.710533   0.052254
     3  N   -0.704315   0.044119
     4  N   -0.707152   0.043947
     5  N   -0.713277   0.049011
     6  C    0.322129   0.023253
     7  C    0.025227  -0.037284
     8  C    0.032387   0.038077
     9  C    0.302703  -0.053107
    10  C    0.297206  -0.054146
    11  C    0.037375   0.041062
    12  C   -0.015466  -0.042415
    13  C    0.322825   0.027248
    14  C    0.307406   0.027826
    15  C    0.027401  -0.042770
    16  C   -0.007895   0.040177
    17  C    0.286598  -0.055167
    18  C    0.299328  -0.054749
    19  C    0.028972   0.039360
    20  C    0.025926  -0.038334
    21  C    0.325109   0.024091
    22  C   -0.322864  -0.032868
    23  H    0.158055   0.001684
    24  C   -0.318462   0.027103
    25  H    0.159251  -0.000824
    26  C   -0.319813  -0.045719
    27  H    0.161458   0.002418
    28  C   -0.311734   0.025938
    29  H    0.158392  -0.000785
    30  C   -0.608370  -0.002213
    31  H    0.181877   0.000485
    32  H    0.188073   0.001014
    33  H    0.186787   0.001159
    34  C   -0.607476   0.003862
    35  H    0.185992  -0.001869
    36  H    0.186356  -0.002021
    37  H    0.180528   0.000241
    38  C   -0.613795  -0.002554
    39  H    0.184229   0.001599
    40  H    0.183434   0.000774
    41  H    0.194842   0.000628
    42  C   -0.144147   0.015253
    43  H    0.159559  -0.001536
    44  C   -0.407189  -0.022934
    45  H    0.170021   0.001154
    46  H    0.161679   0.001261
    47  C   -0.611428   0.004169
    48  H    0.184436  -0.002165
    49  H    0.182105  -0.001334
    50  H    0.192486  -0.000245
    51  C   -0.147099  -0.010414
    52  H    0.164700   0.000873
    53  C   -0.405712   0.014962
    54  H    0.172130  -0.000753
    55  H    0.163851  -0.000590
    56  C   -0.608502  -0.002346
    57  H    0.185446   0.001261
    58  H    0.189455   0.001218
    59  H    0.181649   0.000506
    60  C   -0.607343   0.003955
    61  H    0.184806  -0.001837
    62  H    0.180252   0.000271
    63  H    0.187446  -0.001953
    64  C   -0.601249   0.000253
    65  H    0.208461   0.000084
    66  H    0.192341   0.000426
    67  H    0.191701   0.000459
    68  N   -0.638087  -0.001799
    69  H    0.360289   0.002709
    70  C    0.274730   0.010476
    71  C    0.234761  -0.030501
    72  H    0.219671   0.003059
    73  N   -0.463577   0.061161
    74  C   -0.044179  -0.010955
    75  H    0.197682   0.002279
    76  O   -0.819268   0.014396
    77  H    0.459559   0.002463
    78  H    0.447028   0.003607
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.062816   3.892604
     2  N   -0.710533   0.052254
     3  N   -0.704315   0.044119
     4  N   -0.707152   0.043947
     5  N   -0.713277   0.049011
     6  C    0.322129   0.023253
     7  C    0.025227  -0.037284
     8  C    0.032387   0.038077
     9  C    0.302703  -0.053107
    10  C    0.297206  -0.054146
    11  C    0.037375   0.041062
    12  C   -0.015466  -0.042415
    13  C    0.322825   0.027248
    14  C    0.307406   0.027826
    15  C    0.027401  -0.042770
    16  C   -0.007895   0.040177
    17  C    0.286598  -0.055167
    18  C    0.299328  -0.054749
    19  C    0.028972   0.039360
    20  C    0.025926  -0.038334
    21  C    0.325109   0.024091
    22  C   -0.164809  -0.031184
    24  C   -0.159211   0.026278
    26  C   -0.158355  -0.043301
    28  C   -0.153342   0.025153
    30  C   -0.051633   0.000444
    34  C   -0.054599   0.000214
    38  C   -0.051290   0.000447
    42  C    0.015413   0.013718
    44  C   -0.075489  -0.020519
    47  C   -0.052401   0.000425
    51  C    0.017601  -0.009541
    53  C   -0.069731   0.013620
    56  C   -0.051952   0.000638
    60  C   -0.054839   0.000435
    64  C   -0.008746   0.001222
    68  N   -0.277797   0.000910
    70  C    0.274730   0.010476
    71  C    0.454432  -0.027442
    73  N   -0.463577   0.061161
    74  C    0.153504  -0.008677
    76  O    0.087319   0.020465
 Electronic spatial extent (au):  <R**2>=          19764.5326
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.6204    Y=             -1.2358    Z=              3.2004  Tot=              3.4863
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.9839   YY=           -242.9203   ZZ=           -220.5596
   XY=              2.0004   XZ=              3.4395   YZ=              1.2951
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -2.8293   YY=             -9.7657   ZZ=             12.5950
   XY=              2.0004   XZ=              3.4395   YZ=              1.2951
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -2.9183  YYY=            -32.4108  ZZZ=             67.2216  XYY=              4.8147
  XXY=            -27.1170  XXZ=              8.7746  XZZ=             16.9727  YZZ=            -11.2917
  YYZ=             -3.1935  XYZ=              0.6597
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11621.2413 YYYY=         -11252.5994 ZZZZ=          -2553.6974 XXXY=             23.1114
 XXXZ=            -41.8660 YYYX=             -1.6100 YYYZ=             38.6092 ZZZX=             79.6880
 ZZZY=             24.8938 XXYY=          -3897.7754 XXZZ=          -2552.3866 YYZZ=          -2556.5429
 XXYZ=             63.6776 YYXZ=             26.9239 ZZXY=             25.1785
 N-N= 5.988920967243D+03 E-N=-1.899102549736D+04  KE= 2.973471965604D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41833      15.16863       5.41255       5.05971
     2  N(14)              0.10451       8.44222       3.01239       2.81602
     3  N(14)              0.10452       8.44282       3.01261       2.81622
     4  N(14)              0.10201       8.23974       2.94015       2.74848
     5  N(14)              0.10260       8.28771       2.95726       2.76448
     6  C(13)              0.00858       2.41074       0.86021       0.80414
     7  C(13)             -0.00236      -0.66459      -0.23714      -0.22168
     8  C(13)              0.00998       2.80386       1.00049       0.93527
     9  C(13)             -0.00167      -0.46802      -0.16700      -0.15611
    10  C(13)             -0.00266      -0.74711      -0.26659      -0.24921
    11  C(13)              0.01044       2.93408       1.04695       0.97871
    12  C(13)             -0.00324      -0.91176      -0.32534      -0.30413
    13  C(13)              0.00985       2.76938       0.98818       0.92377
    14  C(13)              0.01013       2.84818       1.01630       0.95005
    15  C(13)             -0.00359      -1.00936      -0.36016      -0.33668
    16  C(13)              0.01003       2.81930       1.00600       0.94042
    17  C(13)             -0.00290      -0.81480      -0.29074      -0.27179
    18  C(13)             -0.00184      -0.51705      -0.18450      -0.17247
    19  C(13)              0.01020       2.86694       1.02299       0.95631
    20  C(13)             -0.00229      -0.64379      -0.22972      -0.21475
    21  C(13)              0.00926       2.60391       0.92914       0.86857
    22  C(13)             -0.00491      -1.37989      -0.49238      -0.46028
    23  H(1)               0.00053       0.59477       0.21223       0.19840
    24  C(13)              0.00509       1.43048       0.51043       0.47716
    25  H(1)              -0.00025      -0.27907      -0.09958      -0.09309
    26  C(13)             -0.00671      -1.88611      -0.67301      -0.62914
    27  H(1)               0.00073       0.81988       0.29255       0.27348
    28  C(13)              0.00490       1.37739       0.49149       0.45945
    29  H(1)              -0.00024      -0.26926      -0.09608      -0.08982
    30  C(13)             -0.00023      -0.06434      -0.02296      -0.02146
    31  H(1)               0.00015       0.16697       0.05958       0.05570
    32  H(1)               0.00055       0.61929       0.22098       0.20657
    33  H(1)               0.00060       0.66825       0.23845       0.22291
    34  C(13)              0.00186       0.52376       0.18689       0.17471
    35  H(1)              -0.00073      -0.81752      -0.29171      -0.27270
    36  H(1)              -0.00074      -0.82748      -0.29527      -0.27602
    37  H(1)               0.00006       0.06736       0.02404       0.02247
    38  C(13)             -0.00047      -0.13152      -0.04693      -0.04387
    39  H(1)               0.00077       0.86114       0.30728       0.28724
    40  H(1)               0.00037       0.41626       0.14853       0.13885
    41  H(1)               0.00021       0.23440       0.08364       0.07819
    42  C(13)              0.00340       0.95503       0.34078       0.31856
    43  H(1)              -0.00044      -0.48723      -0.17386      -0.16252
    44  C(13)             -0.00319      -0.89524      -0.31945      -0.29862
    45  H(1)               0.00036       0.40338       0.14393       0.13455
    46  H(1)               0.00039       0.43087       0.15375       0.14372
    47  C(13)              0.00188       0.52894       0.18874       0.17644
    48  H(1)              -0.00101      -1.13060      -0.40342      -0.37713
    49  H(1)              -0.00039      -0.43623      -0.15566      -0.14551
    50  H(1)              -0.00017      -0.19354      -0.06906      -0.06456
    51  C(13)             -0.00166      -0.46608      -0.16631      -0.15547
    52  H(1)               0.00035       0.38933       0.13892       0.12987
    53  C(13)              0.00262       0.73522       0.26234       0.24524
    54  H(1)              -0.00023      -0.26172      -0.09339      -0.08730
    55  H(1)              -0.00018      -0.20158      -0.07193      -0.06724
    56  C(13)             -0.00028      -0.07883      -0.02813      -0.02629
    57  H(1)               0.00059       0.65532       0.23384       0.21859
    58  H(1)               0.00059       0.65718       0.23450       0.21921
    59  H(1)               0.00016       0.17347       0.06190       0.05786
    60  C(13)              0.00191       0.53813       0.19202       0.17950
    61  H(1)              -0.00076      -0.85255      -0.30421      -0.28438
    62  H(1)               0.00007       0.07813       0.02788       0.02606
    63  H(1)              -0.00078      -0.87700      -0.31294      -0.29254
    64  C(13)              0.00053       0.15007       0.05355       0.05006
    65  H(1)               0.00005       0.06081       0.02170       0.02028
    66  H(1)               0.00018       0.19910       0.07104       0.06641
    67  H(1)               0.00019       0.21562       0.07694       0.07192
    68  N(14)              0.00825       0.66664       0.23787       0.22237
    69  H(1)               0.00083       0.92780       0.33106       0.30948
    70  C(13)              0.00475       1.33627       0.47682       0.44573
    71  C(13)              0.00071       0.19942       0.07116       0.06652
    72  H(1)               0.00090       1.00903       0.36005       0.33658
    73  N(14)              0.12737      10.28875       3.67128       3.43196
    74  C(13)              0.00041       0.11605       0.04141       0.03871
    75  H(1)               0.00060       0.67054       0.23927       0.22367
    76  O(17)              0.09547     -14.46864      -5.16277      -4.82622
    77  H(1)              -0.00011      -0.12078      -0.04310      -0.04029
    78  H(1)               0.00060       0.67351       0.24033       0.22466
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.854789     -0.911349     -0.943441
     2   Atom        0.024257      0.057365     -0.081622
     3   Atom        0.058011      0.034585     -0.092595
     4   Atom        0.027170      0.059754     -0.086924
     5   Atom        0.059533      0.034635     -0.094168
     6   Atom       -0.026047      0.035473     -0.009425
     7   Atom        0.020208      0.026691     -0.046899
     8   Atom       -0.007169     -0.010141      0.017310
     9   Atom        0.067944      0.011587     -0.079530
    10   Atom        0.069271      0.010014     -0.079285
    11   Atom       -0.006498     -0.014839      0.021337
    12   Atom        0.023365      0.027204     -0.050570
    13   Atom       -0.023504      0.029091     -0.005588
    14   Atom       -0.028092      0.033281     -0.005189
    15   Atom        0.023441      0.028700     -0.052141
    16   Atom       -0.008401     -0.011241      0.019642
    17   Atom        0.068306      0.013804     -0.082111
    18   Atom        0.074539      0.008109     -0.082648
    19   Atom       -0.006141     -0.012505      0.018646
    20   Atom        0.024050      0.024227     -0.048277
    21   Atom       -0.023543      0.033544     -0.010001
    22   Atom        0.003163      0.044097     -0.047260
    23   Atom       -0.005178      0.011816     -0.006638
    24   Atom        0.022002     -0.024031      0.002029
    25   Atom        0.013680     -0.007510     -0.006170
    26   Atom        0.009703      0.051076     -0.060779
    27   Atom       -0.004207      0.010690     -0.006483
    28   Atom        0.023538     -0.023463     -0.000076
    29   Atom        0.013998     -0.007530     -0.006468
    30   Atom        0.005048     -0.001540     -0.003508
    31   Atom        0.002001      0.000390     -0.002391
    32   Atom        0.004092     -0.001559     -0.002533
    33   Atom        0.004703     -0.001732     -0.002972
    34   Atom       -0.001810      0.005567     -0.003756
    35   Atom       -0.001847      0.004313     -0.002466
    36   Atom       -0.001964      0.004736     -0.002772
    37   Atom       -0.000204      0.002478     -0.002274
    38   Atom        0.005696     -0.002251     -0.003445
    39   Atom        0.004531     -0.001878     -0.002653
    40   Atom        0.005007     -0.002295     -0.002712
    41   Atom        0.002621     -0.000350     -0.002271
    42   Atom       -0.003893      0.000083      0.003810
    43   Atom       -0.001798      0.004588     -0.002790
    44   Atom        0.002218      0.012337     -0.014555
    45   Atom        0.000114      0.001479     -0.001593
    46   Atom        0.000841      0.000076     -0.000917
    47   Atom       -0.001549      0.005431     -0.003882
    48   Atom       -0.001303      0.003509     -0.002206
    49   Atom       -0.002291      0.005137     -0.002846
    50   Atom       -0.000260      0.002506     -0.002246
    51   Atom        0.008690     -0.002031     -0.006659
    52   Atom        0.004873     -0.001843     -0.003030
    53   Atom       -0.004769      0.004194      0.000575
    54   Atom        0.000505      0.000875     -0.001380
    55   Atom        0.002544     -0.000751     -0.001793
    56   Atom        0.005951     -0.002245     -0.003706
    57   Atom        0.005236     -0.002266     -0.002970
    58   Atom        0.004694     -0.002011     -0.002683
    59   Atom        0.002671     -0.000246     -0.002425
    60   Atom       -0.001119      0.004982     -0.003862
    61   Atom       -0.001422      0.003844     -0.002422
    62   Atom        0.000236      0.002039     -0.002274
    63   Atom       -0.001420      0.004209     -0.002789
    64   Atom       -0.003090     -0.004253      0.007343
    65   Atom       -0.001189     -0.003337      0.004525
    66   Atom       -0.002376     -0.002366      0.004741
    67   Atom       -0.002428     -0.002448      0.004876
    68   Atom       -0.001810     -0.023213      0.025023
    69   Atom       -0.003398     -0.004760      0.008158
    70   Atom       -0.012207     -0.001637      0.013844
    71   Atom        0.012642     -0.063413      0.050772
    72   Atom        0.004343     -0.018452      0.014110
    73   Atom       -0.135095     -0.091648      0.226742
    74   Atom       -0.002524     -0.039010      0.041535
    75   Atom        0.005484     -0.019365      0.013882
    76   Atom       -0.066450     -0.097742      0.164192
    77   Atom       -0.031525     -0.014887      0.046411
    78   Atom       -0.027041     -0.018818      0.045859
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.196390     -0.067505      0.052309
     2   Atom        0.169707      0.002564      0.019991
     3   Atom       -0.167122      0.003047     -0.013850
     4   Atom        0.163714      0.005928     -0.002498
     5   Atom       -0.174069      0.008282      0.003143
     6   Atom        0.019366     -0.003288     -0.002667
     7   Atom        0.013803      0.006698     -0.009323
     8   Atom        0.013068     -0.005237      0.006143
     9   Atom        0.024056      0.015811     -0.009285
    10   Atom       -0.019366      0.018435      0.008495
    11   Atom       -0.011976     -0.006300     -0.006169
    12   Atom       -0.013613      0.009479      0.006813
    13   Atom       -0.023914     -0.002454      0.003356
    14   Atom        0.018648     -0.000388      0.000557
    15   Atom        0.012191      0.003728      0.013250
    16   Atom        0.013595      0.003335     -0.005006
    17   Atom        0.023157     -0.001116      0.008631
    18   Atom       -0.019057     -0.007593     -0.012495
    19   Atom       -0.013115      0.002954      0.006948
    20   Atom       -0.013377      0.000071     -0.012276
    21   Atom       -0.023883      0.002690     -0.002167
    22   Atom       -0.001564     -0.000578     -0.014805
    23   Atom       -0.000538      0.000023     -0.002210
    24   Atom        0.001746      0.001910      0.000358
    25   Atom        0.000918      0.002387      0.000154
    26   Atom       -0.001582     -0.003883      0.009135
    27   Atom       -0.000536     -0.000237      0.001365
    28   Atom        0.002312     -0.001810     -0.000580
    29   Atom        0.001096     -0.001305     -0.000098
    30   Atom        0.004643      0.000543      0.000360
    31   Atom        0.003563      0.000150      0.000134
    32   Atom        0.003235      0.001877      0.000724
    33   Atom        0.003070     -0.000828     -0.000216
    34   Atom        0.003984     -0.000297     -0.000810
    35   Atom        0.002923     -0.000691     -0.001732
    36   Atom        0.002699      0.000153      0.000570
    37   Atom        0.002872     -0.000133     -0.000304
    38   Atom       -0.003992      0.000867     -0.000403
    39   Atom       -0.002815     -0.000770      0.000194
    40   Atom       -0.002466      0.001941     -0.000529
    41   Atom       -0.003494      0.000651     -0.000663
    42   Atom       -0.003695      0.005594     -0.000019
    43   Atom       -0.002403      0.000209     -0.000542
    44   Atom       -0.002029     -0.015055      0.002059
    45   Atom       -0.003918     -0.000498      0.001232
    46   Atom       -0.001570     -0.000812      0.000285
    47   Atom        0.003818      0.000505      0.000840
    48   Atom        0.002802      0.000649      0.001513
    49   Atom        0.002460     -0.000038     -0.000216
    50   Atom        0.002719      0.000010      0.000038
    51   Atom        0.005832     -0.000485      0.005556
    52   Atom        0.003386     -0.000861     -0.000369
    53   Atom        0.001795      0.001639     -0.009990
    54   Atom        0.002148      0.000355      0.001111
    55   Atom        0.001877      0.000128     -0.000295
    56   Atom       -0.004024     -0.000178      0.000118
    57   Atom       -0.002445      0.001215     -0.000267
    58   Atom       -0.002772     -0.001598      0.000462
    59   Atom       -0.003407      0.000135     -0.000085
    60   Atom       -0.004476      0.000474     -0.001103
    61   Atom       -0.003322      0.000883     -0.001843
    62   Atom       -0.003056      0.000295     -0.000474
    63   Atom       -0.003228     -0.000167      0.000403
    64   Atom       -0.000012     -0.003348      0.000089
    65   Atom        0.000028     -0.003872     -0.000023
    66   Atom       -0.000223     -0.001522      0.001292
    67   Atom        0.000151     -0.001403     -0.001097
    68   Atom        0.001002      0.002895      0.002500
    69   Atom        0.000159      0.003044      0.000645
    70   Atom       -0.001104     -0.002648     -0.000010
    71   Atom        0.008429      0.027672      0.007282
    72   Atom        0.002646      0.028262      0.003179
    73   Atom       -0.002583      0.003068      0.009564
    74   Atom        0.003213     -0.028866     -0.001172
    75   Atom        0.001108     -0.028459     -0.001227
    76   Atom       -0.006798     -0.005027     -0.019476
    77   Atom        0.004653     -0.008081     -0.031616
    78   Atom        0.002202      0.004611      0.018675
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9837   -17.030    -6.077    -5.681 -0.0251 -0.6297  0.7765
     1 Fe(57) Bbb    -0.8868   -15.353    -5.478    -5.121  0.0709  0.7736  0.6297
              Bcc     1.8705    32.383    11.555    10.802  0.9972 -0.0709 -0.0252
 
              Baa    -0.1324    -5.105    -1.822    -1.703  0.7143 -0.6627  0.2250
     2 N(14)  Bbb    -0.0799    -3.081    -1.099    -1.028 -0.2039  0.1104  0.9727
              Bcc     0.2123     8.186     2.921     2.731  0.6694  0.7407  0.0562
 
              Baa    -0.1234    -4.758    -1.698    -1.587  0.6527  0.7130  0.2563
     3 N(14)  Bbb    -0.0909    -3.506    -1.251    -1.169 -0.2019 -0.1623  0.9659
              Bcc     0.2143     8.264     2.949     2.757  0.7303 -0.6821  0.0380
 
              Baa    -0.1221    -4.709    -1.680    -1.571  0.7312 -0.6606 -0.1701
     4 N(14)  Bbb    -0.0859    -3.313    -1.182    -1.105  0.1213 -0.1195  0.9854
              Bcc     0.2080     8.022     2.862     2.676  0.6713  0.7412  0.0072
 
              Baa    -0.1292    -4.984    -1.778    -1.663  0.6663  0.7121 -0.2212
     5 N(14)  Bbb    -0.0924    -3.564    -1.272    -1.189  0.1418  0.1702  0.9751
              Bcc     0.2216     8.548     3.050     2.851  0.7320 -0.6812  0.0124
 
              Baa    -0.0319    -4.280    -1.527    -1.428  0.9566 -0.2707  0.1078
     6 C(13)  Bbb    -0.0094    -1.262    -0.450    -0.421 -0.0848  0.0955  0.9918
              Bcc     0.0413     5.542     1.978     1.849  0.2788  0.9579 -0.0684
 
              Baa    -0.0491    -6.589    -2.351    -2.198 -0.1234  0.1433  0.9820
     7 C(13)  Bbb     0.0114     1.523     0.543     0.508  0.7838 -0.5928  0.1850
              Bcc     0.0378     5.066     1.808     1.690  0.6086  0.7925 -0.0391
 
              Baa    -0.0234    -3.141    -1.121    -1.048 -0.6523  0.7326 -0.1944
     8 C(13)  Bbb     0.0045     0.603     0.215     0.201  0.7484  0.6631 -0.0120
              Bcc     0.0189     2.538     0.906     0.847 -0.1201  0.1534  0.9808
 
              Baa    -0.0827   -11.102    -3.961    -3.703 -0.1238  0.1284  0.9840
     9 C(13)  Bbb     0.0050     0.677     0.241     0.226 -0.3168  0.9346 -0.1618
              Bcc     0.0777    10.425     3.720     3.477  0.9404  0.3317  0.0750
 
              Baa    -0.0828   -11.114    -3.966    -3.707 -0.1343 -0.1180  0.9839
    10 C(13)  Bbb     0.0063     0.841     0.300     0.281  0.2504  0.9566  0.1490
              Bcc     0.0766    10.273     3.666     3.427  0.9588 -0.2664  0.0989
 
              Baa    -0.0250    -3.352    -1.196    -1.118  0.5780  0.7949  0.1845
    11 C(13)  Bbb     0.0019     0.255     0.091     0.085  0.7991 -0.5972  0.0695
              Bcc     0.0231     3.096     1.105     1.033 -0.1654 -0.1073  0.9804
 
              Baa    -0.0527    -7.070    -2.523    -2.358 -0.1420 -0.1081  0.9839
    12 C(13)  Bbb     0.0136     1.830     0.653     0.611  0.7378  0.6511  0.1780
              Bcc     0.0390     5.240     1.870     1.748 -0.6599  0.7513 -0.0127
 
              Baa    -0.0328    -4.401    -1.570    -1.468  0.9328  0.3583  0.0400
    13 C(13)  Bbb    -0.0059    -0.793    -0.283    -0.264 -0.0047 -0.0986  0.9951
              Bcc     0.0387     5.194     1.853     1.732 -0.3605  0.9284  0.0903
 
              Baa    -0.0333    -4.472    -1.596    -1.492  0.9628 -0.2697  0.0186
    14 C(13)  Bbb    -0.0052    -0.696    -0.248    -0.232 -0.0206 -0.0045  0.9998
              Bcc     0.0385     5.167     1.844     1.724  0.2696  0.9629  0.0099
 
              Baa    -0.0543    -7.286    -2.600    -2.430 -0.0232 -0.1543  0.9878
    15 C(13)  Bbb     0.0140     1.879     0.671     0.627  0.7994 -0.5961 -0.0744
              Bcc     0.0403     5.407     1.929     1.804  0.6003  0.7879  0.1372
 
              Baa    -0.0243    -3.260    -1.163    -1.088 -0.6602  0.7390  0.1343
    16 C(13)  Bbb     0.0038     0.510     0.182     0.170  0.7494  0.6602  0.0509
              Bcc     0.0205     2.750     0.981     0.917  0.0511 -0.1342  0.9896
 
              Baa    -0.0830   -11.131    -3.972    -3.713  0.0217 -0.0940  0.9953
    17 C(13)  Bbb     0.0061     0.820     0.293     0.273 -0.3458  0.9334  0.0957
              Bcc     0.0768    10.311     3.679     3.439  0.9381  0.3463  0.0122
 
