 Entering Gaussian System, Link 0=g16
 Input=6pqd16re.com
 Output=6pqd16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079627/Gau-1404842.inp" -scrdir="/local/becsleip_8079627/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1404843.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    55  H    0.186338   0.001198
    56  C   -0.606547   0.005822
    57  H    0.213557  -0.002581
    58  H    0.171574  -0.002368
    59  H    0.200353   0.000047
    60  C   -0.607142  -0.009867
    61  H    0.209628   0.005225
    62  H    0.195156   0.000669
    63  H    0.183123   0.005876
    64  O    8.000000   0.000000
    65  H   -1.472961   0.008755
    66  H   -2.127686   0.054225
    67  C   -0.681178  -0.003785
    68  H    0.237881   0.000220
    69  H    0.226733   0.000642
    70  H    0.233401   0.000105
    71  S    0.110612   0.087398
    72  H    0.162220   0.003207
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.266303   3.500247
     2  N   -0.497231   0.113366
     3  N   -0.422259   0.097127
     4  N   -0.511230   0.116626
     5  N   -0.370461   0.100898
     6  C    0.288726  -0.091541
     7  C    0.032764   0.134525
     8  C    0.046381  -0.070118
     9  C    0.225494   0.152497
    10  C    0.132011   0.167639
    11  C    0.049838  -0.073368
    12  C    0.003778   0.150644
    13  C    0.229865  -0.096762
    14  C    0.262299  -0.096839
    15  C    0.041859   0.159638
    16  C    0.020084  -0.073277
    17  C    0.230626   0.158427
    18  C    0.093934   0.145911
    19  C    0.047312  -0.069512
    20  C    0.036731   0.121869
    21  C    0.258327  -0.080312
    22  C   -0.127303   0.236469
    24  C   -0.106521  -0.086008
    26  C   -0.148786   0.278090
    28  C   -0.100833  -0.081239
    30  C   -0.015962   0.001485
    34  C   -0.014689   0.002226
    38  C   -0.023114   0.001711
    42  C    0.009639  -0.045123
    44  C   -0.028799   0.071171
    47  C   -0.019714   0.001484
    51  C    0.009811   0.017577
    53  C   -0.015001  -0.019113
    56  C   -0.021063   0.000919
    60  C   -0.019235   0.001902
    64  O    4.399353   0.062980
    67  C    0.016837  -0.002819
    71  S    0.272832   0.090605
 Electronic spatial extent (au):  <R**2>=          18228.8262
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.3274    Y=             -0.9515    Z=            -16.4086  Tot=             16.4394
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -224.3542   YY=           -230.4055   ZZ=           -201.5803
   XY=              0.9030   XZ=             -9.9567   YZ=              3.2003
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.5742   YY=            -11.6255   ZZ=             17.1997
   XY=              0.9030   XZ=             -9.9567   YZ=              3.2003
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              7.6396  YYY=             -8.2173  ZZZ=            -16.3369  XYY=             -1.8658
  XXY=             -0.2762  XXZ=             52.8144  XZZ=             -3.6145  YZZ=              7.4043
  YYZ=             79.8213  XYZ=             21.7734
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10750.1510 YYYY=         -10682.4548 ZZZZ=          -1592.6818 XXXY=             91.2540
 XXXZ=            -19.3513 YYYX=            -28.6691 YYYZ=            -29.7546 ZZZX=           -100.2627
 ZZZY=            -43.2982 XXYY=          -3469.8549 XXZZ=          -2356.5454 YYZZ=          -2354.6303
 XXYZ=             87.4828 YYXZ=             23.7228 ZZXY=              0.6998
 N-N= 5.421918797046D+03 E-N=-1.809688792021D+04  KE= 3.079490263046D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.36447      10.57262       3.77257       3.52665
     2  N(14)              0.10931       7.06366       2.52049       2.35618
     3  N(14)              0.12372       7.99472       2.85271       2.66675
     4  N(14)              0.15770      10.19097       3.63639       3.39934
     5  N(14)              0.11629       7.51464       2.68141       2.50662
     6  C(13)             -0.01135      -2.55259      -0.91083      -0.85145
     7  C(13)              0.02325       5.22829       1.86559       1.74397
     8  C(13)             -0.00971      -2.18234      -0.77871      -0.72795
     9  C(13)              0.02735       6.14825       2.19385       2.05084
    10  C(13)              0.02932       6.59124       2.35192       2.19860
    11  C(13)             -0.01075      -2.41742      -0.86260      -0.80636
    12  C(13)              0.02574       5.78728       2.06504       1.93043
    13  C(13)             -0.01380      -3.10296      -1.10721      -1.03503
    14  C(13)             -0.01316      -2.95884      -1.05579      -0.98696
    15  C(13)              0.02750       6.18217       2.20595       2.06215
    16  C(13)             -0.00969      -2.17801      -0.77717      -0.72650
    17  C(13)              0.02865       6.44189       2.29863       2.14878
    18  C(13)              0.02610       5.86867       2.09409       1.95758
    19  C(13)             -0.00941      -2.11580      -0.75497      -0.70576
    20  C(13)              0.02182       4.90575       1.75049       1.63638
    21  C(13)             -0.01030      -2.31490      -0.82601      -0.77217
    22  C(13)              0.03493       7.85366       2.80238       2.61970
    23  H(1)              -0.00383      -3.42486      -1.22208      -1.14241
    24  C(13)             -0.01454      -3.26818      -1.16617      -1.09015
    25  H(1)               0.00103       0.92053       0.32847       0.30706
    26  C(13)              0.04043       9.09111       3.24393       3.03247
    27  H(1)              -0.00443      -3.96369      -1.41434      -1.32215
    28  C(13)             -0.01428      -3.21060      -1.14562      -1.07094
    29  H(1)               0.00119       1.06786       0.38104       0.35620
    30  C(13)              0.00238       0.53590       0.19122       0.17876
    31  H(1)               0.00001       0.00605       0.00216       0.00202
    32  H(1)              -0.00099      -0.88610      -0.31618      -0.29557
    33  H(1)              -0.00096      -0.85800      -0.30615      -0.28620
    34  C(13)             -0.00350      -0.78696      -0.28081      -0.26250
    35  H(1)               0.00241       2.15298       0.76824       0.71816
    36  H(1)               0.00256       2.28635       0.81583       0.76265
    37  H(1)               0.00024       0.21188       0.07560       0.07068
    38  C(13)              0.00281       0.63139       0.22530       0.21061
    39  H(1)              -0.00120      -1.07583      -0.38388      -0.35886
    40  H(1)              -0.00057      -0.50743      -0.18106      -0.16926
    41  H(1)              -0.00023      -0.20999      -0.07493      -0.07004
    42  C(13)             -0.00932      -2.09526      -0.74764      -0.69890
    43  H(1)               0.00142       1.26986       0.45312       0.42358
    44  C(13)              0.01161       2.61114       0.93172       0.87098
    45  H(1)              -0.00122      -1.08992      -0.38891      -0.36356
    46  H(1)              -0.00115      -1.03201      -0.36825      -0.34424
    47  C(13)             -0.00410      -0.92106      -0.32866      -0.30723
    48  H(1)               0.00362       3.23613       1.15473       1.07946
    49  H(1)               0.00146       1.30393       0.46528       0.43494
    50  H(1)               0.00090       0.80644       0.28776       0.26900
    51  C(13)              0.00418       0.94071       0.33567       0.31379
    52  H(1)              -0.00055      -0.49090      -0.17517      -0.16375
    53  C(13)             -0.00321      -0.72077      -0.25719      -0.24042
    54  H(1)               0.00036       0.32322       0.11533       0.10781
    55  H(1)               0.00038       0.33893       0.12094       0.11305
    56  C(13)              0.00260       0.58355       0.20823       0.19465
    57  H(1)              -0.00107      -0.95654      -0.34132      -0.31907
    58  H(1)              -0.00094      -0.83758      -0.29887      -0.27939
    59  H(1)              -0.00001      -0.00745      -0.00266      -0.00249
    60  C(13)             -0.00298      -0.66919      -0.23879      -0.22322
    61  H(1)               0.00231       2.06852       0.73810       0.68999
    62  H(1)               0.00021       0.19054       0.06799       0.06356
    63  H(1)               0.00212       1.89137       0.67489       0.63089
    64  O(17)              0.00002      -0.00187      -0.00067      -0.00062
    65  H(1)               0.00830       7.41943       2.64744       2.47486
    66  H(1)               0.03739      33.42690      11.92755      11.15001
    67  C(13)             -0.00373      -0.83821      -0.29909      -0.27960
    68  H(1)               0.00062       0.55802       0.19912       0.18614
    69  H(1)               0.00133       1.18661       0.42341       0.39581
    70  H(1)               0.00009       0.08118       0.02897       0.02708
    71  S(33)              0.11411       7.83883       2.79709       2.61475
    72  H(1)               0.00028       0.24945       0.08901       0.08321
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.531646      1.988607     -1.456961
     2   Atom       -0.017269     -0.012090      0.029359
     3   Atom        0.021583      0.000616     -0.022199
     4   Atom        0.012045      0.018860     -0.030904
     5   Atom        0.012076     -0.007271     -0.004804
     6   Atom        0.019548      0.074986     -0.094534
     7   Atom       -0.060652     -0.052135      0.112787
     8   Atom        0.034221      0.029035     -0.063256
     9   Atom       -0.032374     -0.083321      0.115694
    10   Atom       -0.040203     -0.098344      0.138547
    11   Atom        0.035413      0.030420     -0.065833
    12   Atom       -0.064884     -0.065390      0.130274
    13   Atom        0.021514      0.073510     -0.095024
    14   Atom        0.020871      0.071687     -0.092559
    15   Atom       -0.074561     -0.067443      0.142004
    16   Atom        0.035162      0.028103     -0.063264
    17   Atom       -0.038502     -0.088658      0.127160
    18   Atom       -0.023705     -0.085661      0.109366
    19   Atom        0.033148      0.030568     -0.063716
    20   Atom       -0.047242     -0.051456      0.098697
    21   Atom        0.015208      0.071034     -0.086242
    22   Atom       -0.130932     -0.079192      0.210124
    23   Atom       -0.020394      0.027993     -0.007599
    24   Atom        0.053983      0.025542     -0.079526
    25   Atom        0.011143     -0.002233     -0.008909
    26   Atom       -0.152172     -0.108044      0.260216
    27   Atom       -0.022807      0.031317     -0.008510
    28   Atom        0.052557      0.025355     -0.077913
    29   Atom        0.011192     -0.002279     -0.008913
    30   Atom        0.006877     -0.001833     -0.005044
    31   Atom        0.003468     -0.000230     -0.003238
    32   Atom        0.005153     -0.001831     -0.003321
    33   Atom        0.005921     -0.002176     -0.003745
    34   Atom       -0.002347      0.006788     -0.004440
    35   Atom       -0.002387      0.005882     -0.003495
    36   Atom       -0.002390      0.007128     -0.004738
    37   Atom        0.000079      0.003463     -0.003541
    38   Atom        0.006965     -0.001733     -0.005232
    39   Atom        0.005133     -0.001453     -0.003680
    40   Atom        0.006222     -0.002742     -0.003479
    41   Atom        0.003110      0.000078     -0.003189
    42   Atom        0.006714      0.023723     -0.030437
    43   Atom       -0.002452      0.007851     -0.005398
    44   Atom       -0.007895     -0.033781      0.041675
    45   Atom        0.003612     -0.001111     -0.002501
    46   Atom       -0.004041      0.007217     -0.003176
    47   Atom       -0.002486      0.007010     -0.004524
    48   Atom       -0.002406      0.005508     -0.003102
    49   Atom       -0.002572      0.007971     -0.005399
    50   Atom        0.000098      0.003811     -0.003909
    51   Atom        0.001771     -0.000924     -0.000846
    52   Atom        0.006363     -0.002547     -0.003816
    53   Atom        0.013320     -0.005926     -0.007394
    54   Atom        0.003029     -0.000668     -0.002361
    55   Atom        0.001104      0.000033     -0.001137
    56   Atom        0.006644     -0.002047     -0.004597
    57   Atom        0.005798     -0.002091     -0.003707
    58   Atom        0.005112     -0.002213     -0.002899
    59   Atom        0.003274     -0.000265     -0.003009
    60   Atom       -0.001873      0.006341     -0.004469
    61   Atom       -0.001904      0.005809     -0.003905
    62   Atom        0.000430      0.003038     -0.003468
    63   Atom       -0.002286      0.006791     -0.004505
    64   Atom       -0.048108     -0.042434      0.090542
    65   Atom       -0.025756     -0.022684      0.048440
    66   Atom       -0.021630     -0.018528      0.040157
    67   Atom       -0.006693     -0.013868      0.020561
    68   Atom        0.007444     -0.014405      0.006961
    69   Atom       -0.002488     -0.007769      0.010257
    70   Atom       -0.003131     -0.009038      0.012169
    71   Atom       -0.184029     -0.190058      0.374087
    72   Atom       -0.027951      0.000987      0.026964
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.627769     -0.090371     -0.248658
     2   Atom        0.172637     -0.034859      0.012957
     3   Atom       -0.173387     -0.002086     -0.001142
     4   Atom        0.192912      0.008193     -0.009261
     5   Atom       -0.171953      0.017940      0.005542
     6   Atom        0.014151      0.005892     -0.026046
     7   Atom        0.011750     -0.018466      0.030346
     8   Atom        0.014065      0.008225     -0.013485
     9   Atom        0.016465     -0.012465      0.042522
    10   Atom       -0.017122     -0.014981     -0.009952
    11   Atom       -0.013599      0.012064      0.005118
    12   Atom       -0.014207     -0.024565     -0.006628
    13   Atom       -0.014327      0.011797      0.011394
    14   Atom        0.010985      0.006748      0.021956
    15   Atom        0.015781     -0.011510     -0.026644
    16   Atom        0.012166      0.001654      0.015496
    17   Atom        0.019758     -0.009575     -0.040064
    18   Atom       -0.015535      0.028186      0.015247
    19   Atom       -0.012864     -0.017360     -0.002010
    20   Atom       -0.012610      0.036044      0.011033
    21   Atom       -0.016661     -0.014447     -0.012410
    22   Atom        0.001127      0.015380      0.050389
    23   Atom       -0.001223      0.000585     -0.003809
    24   Atom        0.001591      0.016481     -0.011994
    25   Atom        0.000106      0.002383     -0.000587
    26   Atom        0.000956     -0.027344     -0.031431
    27   Atom       -0.001212     -0.000835      0.000591
    28   Atom        0.000855     -0.013377      0.005864
    29   Atom       -0.000560     -0.002131      0.000273
    30   Atom        0.005184      0.000479      0.000164
    31   Atom        0.003645      0.000118     -0.000065
    32   Atom        0.003716      0.002099      0.000743
    33   Atom        0.003371     -0.001256     -0.000386
    34   Atom        0.005800     -0.000481     -0.000936
    35   Atom        0.003720     -0.001075     -0.003793
    36   Atom        0.003658      0.000283      0.001190
    37   Atom        0.005127     -0.000538     -0.000666
    38   Atom       -0.004956      0.001855     -0.000352
    39   Atom       -0.003221     -0.000613      0.000149
    40   Atom       -0.002981      0.002740     -0.000591
    41   Atom       -0.003143      0.001598     -0.000365
    42   Atom       -0.010193     -0.020231     -0.001703
    43   Atom       -0.005805      0.000546     -0.001091
    44   Atom       -0.002613      0.049365      0.002022
    45   Atom        0.000100     -0.001778     -0.001013
    46   Atom       -0.002689      0.001981     -0.000237
    47   Atom        0.006216     -0.000360      0.000697
    48   Atom        0.004206      0.001497      0.003674
    49   Atom        0.003678     -0.000214     -0.000980
    50   Atom        0.005604     -0.000124     -0.000117
    51   Atom        0.003926      0.000386     -0.008813
    52   Atom        0.002629     -0.001577     -0.000323
    53   Atom        0.003063      0.001433      0.016180
    54   Atom        0.004310      0.002349      0.000692
    55   Atom        0.001961      0.000620      0.000901
    56   Atom       -0.005038     -0.001647      0.000464
    57   Atom       -0.003297      0.000401     -0.000127
    58   Atom       -0.003402     -0.002866      0.000946
    59   Atom       -0.003440     -0.000897      0.000398
    60   Atom       -0.006181     -0.000084      0.000019
    61   Atom       -0.004317      0.000797     -0.002621
    62   Atom       -0.005066     -0.000277      0.000400
    63   Atom       -0.003851     -0.000838      0.002225
    64   Atom        0.002853     -0.003715      0.005618
    65   Atom        0.006377     -0.017853     -0.019887
    66   Atom        0.001160      0.004396      0.012447
    67   Atom       -0.000233     -0.018619     -0.000171
    68   Atom       -0.004090     -0.022172      0.003994
    69   Atom       -0.000147     -0.008335      0.001602
    70   Atom        0.006058     -0.014401     -0.008087
    71   Atom        0.010588      0.035608      0.090798
    72   Atom       -0.000760     -0.001008      0.030714
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4773   -25.576    -9.126    -8.531  0.0543  0.0617  0.9966
     1 Fe(57) Bbb    -0.6782   -11.741    -4.189    -3.916  0.9719 -0.2324 -0.0386
              Bcc     2.1554    37.317    13.316    12.448  0.2292  0.9707 -0.0725
 
              Baa    -0.1925    -7.426    -2.650    -2.477  0.7088 -0.6890  0.1516
     2 N(14)  Bbb     0.0327     1.263     0.451     0.421 -0.0240  0.1912  0.9813
              Bcc     0.1598     6.163     2.199     2.056  0.7050  0.6991 -0.1190
 
              Baa    -0.1626    -6.273    -2.238    -2.092  0.6854  0.7280  0.0161
     3 N(14)  Bbb    -0.0222    -0.855    -0.305    -0.285 -0.0084 -0.0142  0.9999
              Bcc     0.1848     7.128     2.543     2.377  0.7281 -0.6854 -0.0036
 
              Baa    -0.1785    -6.885    -2.457    -2.297  0.7107 -0.6985 -0.0833
     4 N(14)  Bbb    -0.0299    -1.152    -0.411    -0.384  0.0619 -0.0558  0.9965
              Bcc     0.2084     8.037     2.868     2.681  0.7007  0.7134 -0.0036
 
              Baa    -0.1714    -6.612    -2.359    -2.205  0.6856  0.7214 -0.0978
     5 N(14)  Bbb    -0.0037    -0.142    -0.051    -0.047  0.0298  0.1064  0.9939
              Bcc     0.1751     6.753     2.410     2.253  0.7274 -0.6843  0.0515
 
              Baa    -0.0990   -13.282    -4.739    -4.430 -0.0673  0.1531  0.9859
     6 C(13)  Bbb     0.0173     2.321     0.828     0.774  0.9759 -0.1956  0.0970
              Bcc     0.0817    10.961     3.911     3.656  0.2077  0.9687 -0.1362
 
              Baa    -0.0747   -10.030    -3.579    -3.346  0.7564 -0.6299  0.1764
     7 C(13)  Bbb    -0.0449    -6.025    -2.150    -2.010  0.6479  0.7585 -0.0701
              Bcc     0.1196    16.055     5.729     5.355 -0.0897  0.1673  0.9818
 
              Baa    -0.0662    -8.887    -3.171    -2.964 -0.1021  0.1542  0.9828
     8 C(13)  Bbb     0.0202     2.716     0.969     0.906 -0.6415  0.7449 -0.1835
              Bcc     0.0460     6.170     2.202     2.058  0.7603  0.6492 -0.0229
 
              Baa    -0.0974   -13.069    -4.663    -4.359 -0.2768  0.9391 -0.2036
     9 C(13)  Bbb    -0.0275    -3.692    -1.318    -1.232  0.9592  0.2827 -0.0004
              Bcc     0.1249    16.762     5.981     5.591 -0.0571  0.1954  0.9791
 
              Baa    -0.1038   -13.926    -4.969    -4.645  0.2720  0.9607  0.0563
    10 C(13)  Bbb    -0.0363    -4.874    -1.739    -1.626  0.9590 -0.2754  0.0665
              Bcc     0.1401    18.800     6.708     6.271 -0.0794 -0.0359  0.9962
 
              Baa    -0.0677    -9.086    -3.242    -3.031 -0.1249 -0.0689  0.9898
    11 C(13)  Bbb     0.0206     2.769     0.988     0.924  0.6111  0.7806  0.1315
              Bcc     0.0471     6.317     2.254     2.107  0.7817 -0.6212  0.0554
 
              Baa    -0.0817   -10.960    -3.911    -3.656  0.7277  0.6777  0.1055
    12 C(13)  Bbb    -0.0518    -6.946    -2.478    -2.317 -0.6751  0.7349 -0.0643
              Bcc     0.1334    17.906     6.389     5.973 -0.1212 -0.0244  0.9923
 
              Baa    -0.0972   -13.039    -4.653    -4.349 -0.1076 -0.0752  0.9913
    13 C(13)  Bbb     0.0196     2.628     0.938     0.877  0.9653  0.2306  0.1223
              Bcc     0.0776    10.411     3.715     3.473 -0.2378  0.9701  0.0478
 
              Baa    -0.0957   -12.840    -4.582    -4.283 -0.0454 -0.1270  0.9909
    14 C(13)  Bbb     0.0186     2.501     0.892     0.834  0.9776 -0.2098  0.0179
              Bcc     0.0770    10.339     3.689     3.449  0.2056  0.9695  0.1337
 
              Baa    -0.0875   -11.737    -4.188    -3.915  0.7602 -0.6487 -0.0372
    15 C(13)  Bbb    -0.0587    -7.876    -2.810    -2.627  0.6469  0.7502  0.1367
              Bcc     0.1462    19.613     6.998     6.542 -0.0608 -0.1280  0.9899
 
              Baa    -0.0658    -8.833    -3.152    -2.946  0.0035 -0.1632  0.9866
    16 C(13)  Bbb     0.0204     2.742     0.978     0.915 -0.6401  0.7576  0.1276
              Bcc     0.0454     6.091     2.173     2.032  0.7683  0.6320  0.1018
 
              Baa    -0.1010   -13.548    -4.834    -4.519 -0.2763  0.9485  0.1550
    17 C(13)  Bbb    -0.0344    -4.611    -1.645    -1.538  0.9582  0.2593  0.1211
              Bcc     0.1353    18.159     6.480     6.057 -0.0747 -0.1820  0.9805
 
              Baa    -0.0917   -12.305    -4.391    -4.104  0.2644  0.9581 -0.1097
    18 C(13)  Bbb    -0.0241    -3.234    -1.154    -1.079  0.9452 -0.2801 -0.1676
              Bcc     0.1158    15.539     5.545     5.183  0.1913  0.0594  0.9797
 
              Baa    -0.0669    -8.979    -3.204    -2.995  0.1762  0.0435  0.9834
    19 C(13)  Bbb     0.0208     2.797     0.998     0.933  0.6109  0.7785 -0.1439
              Bcc     0.0461     6.182     2.206     2.062  0.7718 -0.6261 -0.1106
 
              Baa    -0.0686    -9.212    -3.287    -3.073  0.7246  0.6596 -0.1996
    20 C(13)  Bbb    -0.0389    -5.215    -1.861    -1.739 -0.6522  0.7500  0.1107
              Bcc     0.1075    14.426     5.148     4.812  0.2227  0.0499  0.9736
 
              Baa    -0.0896   -12.024    -4.290    -4.011  0.1503  0.0916  0.9844
    21 C(13)  Bbb     0.0136     1.819     0.649     0.607  0.9559  0.2407 -0.1683
              Bcc     0.0760    10.205     3.641     3.404 -0.2524  0.9663 -0.0514
 
              Baa    -0.1317   -17.667    -6.304    -5.893  0.9985  0.0253 -0.0487
    22 C(13)  Bbb    -0.0877   -11.764    -4.198    -3.924 -0.0330  0.9857 -0.1651
              Bcc     0.2193    29.431    10.502     9.817  0.0438  0.1664  0.9851
 
              Baa    -0.0204   -10.908    -3.892    -3.638  0.9990  0.0222 -0.0390
    23 H(1)   Bbb    -0.0080    -4.261    -1.520    -1.421  0.0364  0.1064  0.9937
              Bcc     0.0284    15.169     5.413     5.060 -0.0262  0.9941 -0.1055
 
              Baa    -0.0829   -11.122    -3.969    -3.710 -0.1201  0.1109  0.9865
    24 C(13)  Bbb     0.0269     3.609     1.288     1.204  0.0089  0.9938 -0.1106
              Bcc     0.0560     7.513     2.681     2.506  0.9927  0.0045  0.1203
 
              Baa    -0.0092    -4.930    -1.759    -1.644 -0.1162  0.0846  0.9896
    25 H(1)   Bbb    -0.0022    -1.165    -0.416    -0.389  0.0072  0.9964 -0.0844
              Bcc     0.0114     6.094     2.175     2.033  0.9932  0.0027  0.1164
 
              Baa    -0.1540   -20.666    -7.374    -6.893  0.9974  0.0256  0.0678
    26 C(13)  Bbb    -0.1107   -14.850    -5.299    -4.954 -0.0312  0.9961  0.0821
              Bcc     0.2647    35.516    12.673    11.847 -0.0654 -0.0840  0.9943
 
              Baa    -0.0229   -12.208    -4.356    -4.072  0.9981  0.0217  0.0571
    27 H(1)   Bbb    -0.0085    -4.521    -1.613    -1.508 -0.0567 -0.0165  0.9983
              Bcc     0.0314    16.729     5.969     5.580 -0.0226  0.9996  0.0153
 
              Baa    -0.0796   -10.682    -3.812    -3.563  0.1009 -0.0563  0.9933
    28 C(13)  Bbb     0.0257     3.447     1.230     1.150 -0.0034  0.9984  0.0570
              Bcc     0.0539     7.235     2.582     2.413  0.9949  0.0091 -0.1005
 
              Baa    -0.0091    -4.878    -1.741    -1.627  0.1033 -0.0311  0.9942
    29 H(1)   Bbb    -0.0023    -1.226    -0.437    -0.409  0.0457  0.9986  0.0265
              Bcc     0.0114     6.104     2.178     2.036  0.9936 -0.0427 -0.1046
 
              Baa    -0.0051    -0.680    -0.243    -0.227 -0.0593  0.0446  0.9972
    30 C(13)  Bbb    -0.0042    -0.570    -0.203    -0.190 -0.4193  0.9055 -0.0654
              Bcc     0.0093     1.249     0.446     0.417  0.9059  0.4220  0.0350
 
              Baa    -0.0033    -1.737    -0.620    -0.579 -0.0834  0.1217  0.9891
    31 H(1)   Bbb    -0.0025    -1.308    -0.467    -0.436 -0.5166  0.8435 -0.1474
              Bcc     0.0057     3.045     1.086     1.016  0.8522  0.5232  0.0075
 
              Baa    -0.0038    -2.051    -0.732    -0.684 -0.3132  0.2391  0.9191
    32 H(1)   Bbb    -0.0034    -1.806    -0.644    -0.602 -0.3053  0.8911 -0.3358
              Bcc     0.0072     3.857     1.376     1.286  0.8993  0.3858  0.2061
 
              Baa    -0.0039    -2.086    -0.744    -0.696  0.1523 -0.0769  0.9853
    33 H(1)   Bbb    -0.0034    -1.807    -0.645    -0.603 -0.3232  0.9383  0.1232
              Bcc     0.0073     3.893     1.389     1.299  0.9340  0.3372 -0.1180
 
              Baa    -0.0052    -0.693    -0.247    -0.231  0.9002 -0.4340  0.0370
    34 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202 -0.0010  0.0830  0.9966
              Bcc     0.0097     1.299     0.464     0.433  0.4355  0.8971 -0.0743
 
              Baa    -0.0049    -2.603    -0.929    -0.868 -0.1781  0.3813  0.9071
    35 H(1)   Bbb    -0.0037    -1.978    -0.706    -0.660  0.9262 -0.2464  0.2855
              Bcc     0.0086     4.581     1.635     1.528  0.3324  0.8910 -0.3093
 
              Baa    -0.0049    -2.594    -0.925    -0.865  0.0584 -0.1162  0.9915
    36 H(1)   Bbb    -0.0036    -1.933    -0.690    -0.645  0.9457 -0.3116 -0.0922
