 Entering Gaussian System, Link 0=g16
 Input=5mfa05re.com
 Output=5mfa05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046144/Gau-332901.inp" -scrdir="/local/becsleip_8046144/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    332902.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17947 -30.07116 -25.91895 -25.89642 -25.89311
 Alpha  occ. eigenvalues --  -14.44044 -14.38079 -14.33587 -14.33550 -14.33432
 Alpha  occ. eigenvalues --  -14.33349 -10.27495 -10.25344 -10.22403 -10.22144
 Alpha  occ. eigenvalues --  -10.21353 -10.21340 -10.21273 -10.21263 -10.21238
 Alpha  occ. eigenvalues --  -10.21007 -10.20992 -10.20944 -10.19893 -10.19703
 Alpha  occ. eigenvalues --  -10.19280 -10.19126 -10.19072 -10.19029 -10.19006
 Alpha  occ. eigenvalues --  -10.18901 -10.18894 -10.18821 -10.18733 -10.18709
 Alpha  occ. eigenvalues --  -10.18654 -10.18641 -10.18602 -10.18599 -10.18588
 Alpha  occ. eigenvalues --  -10.18575 -10.18539 -10.18503 -10.18323 -10.18276
 Alpha  occ. eigenvalues --   -3.52818  -2.32976  -2.28160  -2.27623  -1.06230
 Alpha  occ. eigenvalues --   -0.96330  -0.95478  -0.95219  -0.94345  -0.91845
 Alpha  occ. eigenvalues --   -0.81666  -0.81339  -0.81041  -0.80987  -0.80340
 Alpha  occ. eigenvalues --   -0.79981  -0.79053  -0.78917  -0.76267  -0.75191
 Alpha  occ. eigenvalues --   -0.73862  -0.73325  -0.72824  -0.72589  -0.70559
 Alpha  occ. eigenvalues --   -0.69672  -0.67970  -0.67589  -0.67298  -0.65605
 Alpha  occ. eigenvalues --   -0.63544  -0.63460  -0.62118  -0.60142  -0.59502
 Alpha  occ. eigenvalues --   -0.57138  -0.56730  -0.55985  -0.54004  -0.53102
 Alpha  occ. eigenvalues --   -0.52797  -0.52101  -0.50519  -0.50445  -0.49919
 Alpha  occ. eigenvalues --   -0.48601  -0.48296  -0.47982  -0.47265  -0.46983
 Alpha  occ. eigenvalues --   -0.44743  -0.44273  -0.44180  -0.44075  -0.43884
 Alpha  occ. eigenvalues --   -0.43602  -0.43523  -0.43066  -0.43039  -0.42980
 Alpha  occ. eigenvalues --   -0.42679  -0.42541  -0.42445  -0.42142  -0.41816
 Alpha  occ. eigenvalues --   -0.41207  -0.41025  -0.40947  -0.40087  -0.39878
 Alpha  occ. eigenvalues --   -0.39718  -0.39633  -0.39115  -0.38750  -0.38522
 Alpha  occ. eigenvalues --   -0.38335  -0.38095  -0.38008  -0.37913  -0.37457
 Alpha  occ. eigenvalues --   -0.37211  -0.36545  -0.36189  -0.35875  -0.35599
 Alpha  occ. eigenvalues --   -0.34962  -0.34255  -0.34033  -0.33464  -0.33183
 Alpha  occ. eigenvalues --   -0.32796  -0.31686  -0.30852  -0.30573  -0.30362
 Alpha  occ. eigenvalues --   -0.29416  -0.28584  -0.27365  -0.26151  -0.25602
 Alpha  occ. eigenvalues --   -0.25353  -0.24725  -0.24216  -0.21728  -0.21355
 Alpha  occ. eigenvalues --   -0.20962  -0.20404  -0.17054  -0.16823  -0.16357
 Alpha virt. eigenvalues --   -0.05752  -0.05650  -0.00844   0.01433   0.02188
 Alpha virt. eigenvalues --    0.03827   0.05612   0.06856   0.07221   0.09190
 Alpha virt. eigenvalues --    0.09769   0.10125   0.11029   0.11235   0.11497
 Alpha virt. eigenvalues --    0.11667   0.11961   0.12593   0.13410   0.13939
 Alpha virt. eigenvalues --    0.14243   0.14495   0.14869   0.15440   0.15613
 Alpha virt. eigenvalues --    0.15680   0.16099   0.16317   0.16736   0.16888
 Alpha virt. eigenvalues --    0.17363   0.17468   0.17802   0.18006   0.18094
 Alpha virt. eigenvalues --    0.18420   0.18595   0.19148   0.19226   0.19473
 Alpha virt. eigenvalues --    0.19864   0.20139   0.20722   0.21210   0.21432
 Alpha virt. eigenvalues --    0.21789   0.21863   0.22323   0.22653   0.22955
 Alpha virt. eigenvalues --    0.23244   0.23804   0.24800   0.25279   0.25337
 Alpha virt. eigenvalues --    0.26137   0.26463   0.26956   0.27234   0.27612
 Alpha virt. eigenvalues --    0.27740   0.28075   0.28543   0.30060   0.30294
 Alpha virt. eigenvalues --    0.30944   0.31404   0.31965   0.32804   0.33578
 Alpha virt. eigenvalues --    0.34026   0.34605   0.35857   0.36421   0.36918
 Alpha virt. eigenvalues --    0.37143   0.37190   0.37453   0.38866   0.40340
 Alpha virt. eigenvalues --    0.41791   0.42076   0.42478   0.44126   0.44761
 Alpha virt. eigenvalues --    0.45371   0.45583   0.45735   0.47515   0.48132
 Alpha virt. eigenvalues --    0.48744   0.49348   0.49658   0.50577   0.50782
 Alpha virt. eigenvalues --    0.51136   0.52059   0.52267   0.52842   0.52954
 Alpha virt. eigenvalues --    0.53287   0.53490   0.53713   0.53918   0.54211
 Alpha virt. eigenvalues --    0.55051   0.55151   0.55715   0.56324   0.56508
 Alpha virt. eigenvalues --    0.57011   0.57607   0.58222   0.58233   0.58841
 Alpha virt. eigenvalues --    0.58992   0.59392   0.59920   0.60496   0.60820
 Alpha virt. eigenvalues --    0.60856   0.61441   0.61575   0.62171   0.62635
 Alpha virt. eigenvalues --    0.63146   0.63711   0.64016   0.64275   0.64882
 Alpha virt. eigenvalues --    0.65261   0.65599   0.65893   0.65969   0.66336
 Alpha virt. eigenvalues --    0.67026   0.67305   0.67579   0.67934   0.68242
 Alpha virt. eigenvalues --    0.68527   0.69091   0.69276   0.69948   0.70431
 Alpha virt. eigenvalues --    0.71369   0.71556   0.71793   0.71984   0.72461
 Alpha virt. eigenvalues --    0.73200   0.73888   0.74650   0.74885   0.75935
 Alpha virt. eigenvalues --    0.76075   0.76360   0.77080   0.77289   0.77656
 Alpha virt. eigenvalues --    0.78121   0.78319   0.78657   0.79023   0.79432
 Alpha virt. eigenvalues --    0.79971   0.80213   0.80542   0.80869   0.81326
 Alpha virt. eigenvalues --    0.82035   0.82125   0.82601   0.83319   0.83819
 Alpha virt. eigenvalues --    0.84087   0.84620   0.85503   0.85876   0.86874
 Alpha virt. eigenvalues --    0.87306   0.87662   0.87717   0.87933   0.88126
 Alpha virt. eigenvalues --    0.88279   0.88963   0.89267   0.89891   0.90150
 Alpha virt. eigenvalues --    0.90728   0.90975   0.91347   0.91837   0.92227
 Alpha virt. eigenvalues --    0.92881   0.93119   0.93608   0.93960   0.94376
 Alpha virt. eigenvalues --    0.94379   0.94601   0.94927   0.95334   0.95393
 Alpha virt. eigenvalues --    0.96001   0.96809   0.97050   0.97162   0.97631
 Alpha virt. eigenvalues --    0.97704   0.99338   0.99401   0.99817   1.00228
 Alpha virt. eigenvalues --    1.00453   1.00798   1.01381   1.01643   1.01792
 Alpha virt. eigenvalues --    1.02525   1.02960   1.03174   1.04033   1.04665
 Alpha virt. eigenvalues --    1.04994   1.05222   1.06317   1.06754   1.07232
 Alpha virt. eigenvalues --    1.08165   1.08527   1.08753   1.09656   1.10053
 Alpha virt. eigenvalues --    1.11696   1.12542   1.13196   1.13613   1.15332
 Alpha virt. eigenvalues --    1.15541   1.16805   1.17657   1.18320   1.18482
 Alpha virt. eigenvalues --    1.18898   1.19400   1.19721   1.20331   1.20834
 Alpha virt. eigenvalues --    1.21829   1.22192   1.22430   1.22903   1.24532
 Alpha virt. eigenvalues --    1.25025   1.25460   1.25907   1.27080   1.27801
 Alpha virt. eigenvalues --    1.29159   1.29803   1.30394   1.30711   1.31379
 Alpha virt. eigenvalues --    1.33181   1.34103   1.34328   1.34583   1.35461
 Alpha virt. eigenvalues --    1.36092   1.36220   1.36848   1.37307   1.37474
 Alpha virt. eigenvalues --    1.38105   1.38760   1.38846   1.39497   1.40120
 Alpha virt. eigenvalues --    1.40365   1.40493   1.40922   1.42241   1.43452
 Alpha virt. eigenvalues --    1.45152   1.46009   1.46990   1.47072   1.47537
 Alpha virt. eigenvalues --    1.47921   1.49054   1.49472   1.50771   1.51564
 Alpha virt. eigenvalues --    1.52241   1.53128   1.54938   1.55132   1.55308
 Alpha virt. eigenvalues --    1.56912   1.57744   1.58907   1.59565   1.60119
 Alpha virt. eigenvalues --    1.60937   1.61226   1.62510   1.63980   1.64546
 Alpha virt. eigenvalues --    1.65092   1.66404   1.67528   1.68528   1.69212
 Alpha virt. eigenvalues --    1.70430   1.70940   1.71855   1.72973   1.74006
 Alpha virt. eigenvalues --    1.75605   1.77153   1.79214   1.80163   1.80800
 Alpha virt. eigenvalues --    1.80877   1.81394   1.81934   1.82087   1.82658
 Alpha virt. eigenvalues --    1.82990   1.83140   1.83957   1.84378   1.85484
 Alpha virt. eigenvalues --    1.85521   1.85807   1.87619   1.88296   1.88490
 Alpha virt. eigenvalues --    1.88871   1.89404   1.89860   1.90226   1.90582
 Alpha virt. eigenvalues --    1.91496   1.91953   1.92485   1.92778   1.93530
 Alpha virt. eigenvalues --    1.94092   1.94381   1.95671   1.96050   1.96379
 Alpha virt. eigenvalues --    1.96726   1.97806   1.99896   2.00542   2.01093
 Alpha virt. eigenvalues --    2.01230   2.01659   2.02402   2.02452   2.03164
 Alpha virt. eigenvalues --    2.04161   2.05084   2.05438   2.06659   2.07431
 Alpha virt. eigenvalues --    2.07544   2.07777   2.08817   2.10303   2.10900
 Alpha virt. eigenvalues --    2.11018   2.11707   2.12449   2.13303   2.13964
 Alpha virt. eigenvalues --    2.14598   2.16634   2.16731   2.17378   2.17421
 Alpha virt. eigenvalues --    2.17898   2.18999   2.19657   2.20378   2.20912
 Alpha virt. eigenvalues --    2.22068   2.23036   2.23365   2.23926   2.24020
 Alpha virt. eigenvalues --    2.24961   2.25618   2.26220   2.27089   2.27514
 Alpha virt. eigenvalues --    2.27902   2.28164   2.28878   2.29201   2.29723
 Alpha virt. eigenvalues --    2.30202   2.31005   2.31372   2.31737   2.32237
 Alpha virt. eigenvalues --    2.33037   2.33361   2.33862   2.35138   2.35952
 Alpha virt. eigenvalues --    2.36488   2.36804   2.37422   2.37671   2.38354
 Alpha virt. eigenvalues --    2.38785   2.39167   2.40022   2.40729   2.40788
 Alpha virt. eigenvalues --    2.41548   2.42223   2.43303   2.43640   2.44175
 Alpha virt. eigenvalues --    2.45288   2.45679   2.45769   2.46450   2.47892
 Alpha virt. eigenvalues --    2.48638   2.49444   2.52436   2.52768   2.53305
 Alpha virt. eigenvalues --    2.53401   2.54507   2.55337   2.55533   2.56734
 Alpha virt. eigenvalues --    2.56943   2.58347   2.58938   2.59776   2.61601
 Alpha virt. eigenvalues --    2.62166   2.62289   2.63683   2.66037   2.67320
 Alpha virt. eigenvalues --    2.67630   2.69389   2.69402   2.72089   2.72234
 Alpha virt. eigenvalues --    2.72747   2.73262   2.75118   2.76596   2.77844
 Alpha virt. eigenvalues --    2.78408   2.80857   2.81357   2.83276   2.87096
 Alpha virt. eigenvalues --    2.88075   2.88867   2.90202   2.92618   2.93126
 Alpha virt. eigenvalues --    2.93655   2.96634   2.97198   2.97448   2.97991
 Alpha virt. eigenvalues --    2.99921   3.00250   3.00597   3.01798   3.04654
 Alpha virt. eigenvalues --    3.05736   3.06597   3.13662   3.14695   3.14896
 Alpha virt. eigenvalues --    3.21083   3.21866   3.24293   3.29313   3.31057
 Alpha virt. eigenvalues --    3.31455   3.39682   3.40407   3.41492   3.46275
 Alpha virt. eigenvalues --    3.47190   3.62237   3.67173   3.75962   3.94879
 Alpha virt. eigenvalues --    3.96568
  Beta  occ. eigenvalues -- -256.17811 -29.99015 -25.84163 -25.83351 -25.83028
  Beta  occ. eigenvalues --  -14.44034 -14.37939 -14.33400 -14.33354 -14.33260
  Beta  occ. eigenvalues --  -14.33162 -10.27488 -10.25339 -10.22403 -10.22143
  Beta  occ. eigenvalues --  -10.21346 -10.21336 -10.21280 -10.21256 -10.21238
  Beta  occ. eigenvalues --  -10.21030 -10.21021 -10.20971 -10.19898 -10.19696
  Beta  occ. eigenvalues --  -10.19293 -10.19110 -10.19047 -10.19029 -10.19009
  Beta  occ. eigenvalues --  -10.18900 -10.18870 -10.18811 -10.18734 -10.18714
  Beta  occ. eigenvalues --  -10.18654 -10.18653 -10.18600 -10.18596 -10.18578
  Beta  occ. eigenvalues --  -10.18560 -10.18560 -10.18483 -10.18323 -10.18285
  Beta  occ. eigenvalues --   -3.33361  -2.09094  -2.08983  -2.08363  -1.06151
  Beta  occ. eigenvalues --   -0.96136  -0.95293  -0.95024  -0.94144  -0.91694
  Beta  occ. eigenvalues --   -0.81659  -0.81280  -0.81022  -0.80939  -0.80265
  Beta  occ. eigenvalues --   -0.79908  -0.79032  -0.78895  -0.76254  -0.75162
  Beta  occ. eigenvalues --   -0.73846  -0.73294  -0.72815  -0.72552  -0.70511
  Beta  occ. eigenvalues --   -0.69615  -0.67882  -0.67492  -0.67277  -0.65471
  Beta  occ. eigenvalues --   -0.63546  -0.63426  -0.62075  -0.60092  -0.59455
  Beta  occ. eigenvalues --   -0.57109  -0.56667  -0.55813  -0.53960  -0.53037
  Beta  occ. eigenvalues --   -0.52735  -0.51908  -0.50412  -0.50350  -0.49830
  Beta  occ. eigenvalues --   -0.48479  -0.48057  -0.47922  -0.47203  -0.46695
  Beta  occ. eigenvalues --   -0.44487  -0.44159  -0.43997  -0.43886  -0.43724
  Beta  occ. eigenvalues --   -0.43527  -0.43480  -0.42995  -0.42931  -0.42892
  Beta  occ. eigenvalues --   -0.42651  -0.42481  -0.42259  -0.42106  -0.41787
  Beta  occ. eigenvalues --   -0.41210  -0.40975  -0.40949  -0.39783  -0.39688
  Beta  occ. eigenvalues --   -0.39551  -0.39302  -0.39078  -0.38427  -0.38240
  Beta  occ. eigenvalues --   -0.37987  -0.37813  -0.37308  -0.37095  -0.36430
  Beta  occ. eigenvalues --   -0.36261  -0.35972  -0.35582  -0.35129  -0.34582
  Beta  occ. eigenvalues --   -0.33826  -0.33521  -0.33424  -0.33084  -0.31937
  Beta  occ. eigenvalues --   -0.30958  -0.29965  -0.29640  -0.29168  -0.28626
  Beta  occ. eigenvalues --   -0.27872  -0.25785  -0.25518  -0.24534  -0.22832
  Beta  occ. eigenvalues --   -0.22085  -0.21643  -0.21007  -0.17712  -0.17023
  Beta  occ. eigenvalues --   -0.13942
  Beta virt. eigenvalues --   -0.06034  -0.05215  -0.00933  -0.00134   0.00549
  Beta virt. eigenvalues --    0.02062   0.02714   0.03549   0.04187   0.06454
  Beta virt. eigenvalues --    0.06666   0.07239   0.09050   0.09518   0.10090
  Beta virt. eigenvalues --    0.10326   0.11271   0.11417   0.11530   0.11712
  Beta virt. eigenvalues --    0.12255   0.12611   0.13425   0.13966   0.14355
  Beta virt. eigenvalues --    0.14508   0.15271   0.15595   0.15631   0.15928
  Beta virt. eigenvalues --    0.16151   0.16450   0.16755   0.16977   0.17468
  Beta virt. eigenvalues --    0.17507   0.17857   0.18061   0.18142   0.18554
  Beta virt. eigenvalues --    0.18700   0.19197   0.19407   0.19533   0.19934
  Beta virt. eigenvalues --    0.20196   0.20796   0.21298   0.21445   0.21803
  Beta virt. eigenvalues --    0.21938   0.22343   0.22808   0.23055   0.23322
  Beta virt. eigenvalues --    0.24104   0.24906   0.25526   0.25718   0.26211
  Beta virt. eigenvalues --    0.26601   0.27192   0.27445   0.27838   0.27965
  Beta virt. eigenvalues --    0.28291   0.29942   0.30333   0.31099   0.31453
  Beta virt. eigenvalues --    0.31979   0.32686   0.33293   0.33917   0.34637
  Beta virt. eigenvalues --    0.34924   0.36072   0.36761   0.37157   0.37320
  Beta virt. eigenvalues --    0.37533   0.38005   0.39053   0.40566   0.41962
  Beta virt. eigenvalues --    0.42453   0.42840   0.44303   0.44833   0.45519
  Beta virt. eigenvalues --    0.45821   0.45961   0.47894   0.48576   0.48886
  Beta virt. eigenvalues --    0.49437   0.49883   0.50683   0.51171   0.51410
  Beta virt. eigenvalues --    0.52307   0.52374   0.52918   0.53040   0.53305
  Beta virt. eigenvalues --    0.53638   0.53824   0.54017   0.54288   0.55117
  Beta virt. eigenvalues --    0.55266   0.55748   0.56498   0.56529   0.57101
  Beta virt. eigenvalues --    0.57860   0.58265   0.58379   0.58926   0.59046
  Beta virt. eigenvalues --    0.59411   0.59986   0.60604   0.60855   0.60909
  Beta virt. eigenvalues --    0.61552   0.61671   0.62218   0.62653   0.63233
  Beta virt. eigenvalues --    0.63751   0.64041   0.64290   0.64955   0.65358
  Beta virt. eigenvalues --    0.65657   0.65922   0.66136   0.66611   0.67110
  Beta virt. eigenvalues --    0.67397   0.67630   0.68033   0.68335   0.68583
  Beta virt. eigenvalues --    0.69165   0.69380   0.70350   0.70536   0.71456
  Beta virt. eigenvalues --    0.71625   0.71899   0.72083   0.72511   0.73233
  Beta virt. eigenvalues --    0.74440   0.74824   0.75104   0.76114   0.76282
  Beta virt. eigenvalues --    0.76570   0.77190   0.77402   0.77729   0.78186
  Beta virt. eigenvalues --    0.78496   0.78765   0.79102   0.79521   0.80143
  Beta virt. eigenvalues --    0.80316   0.80656   0.81153   0.81557   0.82131
  Beta virt. eigenvalues --    0.82372   0.83403   0.83576   0.84038   0.84394
  Beta virt. eigenvalues --    0.84713   0.85724   0.86155   0.86933   0.87349
  Beta virt. eigenvalues --    0.87734   0.87790   0.88048   0.88193   0.88373
  Beta virt. eigenvalues --    0.89081   0.89338   0.90050   0.90209   0.90911
  Beta virt. eigenvalues --    0.91053   0.91499   0.91886   0.92377   0.92954
  Beta virt. eigenvalues --    0.93178   0.93806   0.94102   0.94421   0.94579
  Beta virt. eigenvalues --    0.94794   0.95274   0.95536   0.95741   0.96140
  Beta virt. eigenvalues --    0.96883   0.97178   0.97363   0.97702   0.97806
  Beta virt. eigenvalues --    0.99408   0.99508   0.99858   1.00370   1.00606
  Beta virt. eigenvalues --    1.00850   1.01421   1.01776   1.01928   1.02648
  Beta virt. eigenvalues --    1.03164   1.03419   1.04191   1.04886   1.05182
  Beta virt. eigenvalues --    1.05586   1.06605   1.07078   1.07364   1.08530
  Beta virt. eigenvalues --    1.09131   1.09264   1.10090   1.10724   1.11969
  Beta virt. eigenvalues --    1.13655   1.14161   1.14791   1.15881   1.16186
  Beta virt. eigenvalues --    1.17639   1.18125   1.18535   1.18750   1.19087
  Beta virt. eigenvalues --    1.19713   1.20363   1.20872   1.21359   1.21993
  Beta virt. eigenvalues --    1.22250   1.22563   1.23250   1.24629   1.25215
  Beta virt. eigenvalues --    1.25893   1.26182   1.27177   1.27893   1.29407
  Beta virt. eigenvalues --    1.30017   1.30541   1.31071   1.31580   1.33343
  Beta virt. eigenvalues --    1.34179   1.34475   1.34950   1.35625   1.36132
  Beta virt. eigenvalues --    1.36314   1.37081   1.37374   1.37540   1.38294
  Beta virt. eigenvalues --    1.38809   1.38878   1.39585   1.40268   1.40467
  Beta virt. eigenvalues --    1.40664   1.41232   1.42377   1.43735   1.45370
  Beta virt. eigenvalues --    1.46102   1.47149   1.47342   1.47687   1.48204
  Beta virt. eigenvalues --    1.49517   1.49688   1.50951   1.51697   1.52410
  Beta virt. eigenvalues --    1.53474   1.55184   1.55261   1.55461   1.57030
  Beta virt. eigenvalues --    1.57960   1.59358   1.59688   1.60288   1.61183
  Beta virt. eigenvalues --    1.61654   1.63023   1.64285   1.64739   1.65196
  Beta virt. eigenvalues --    1.66748   1.67629   1.69099   1.69479   1.70557
  Beta virt. eigenvalues --    1.71007   1.72010   1.73121   1.74153   1.75771
  Beta virt. eigenvalues --    1.77506   1.79417   1.80233   1.80861   1.81241
  Beta virt. eigenvalues --    1.81433   1.81986   1.82300   1.82757   1.83179
  Beta virt. eigenvalues --    1.83274   1.84040   1.84534   1.85709   1.85779
  Beta virt. eigenvalues --    1.85973   1.87828   1.88358   1.88576   1.89030
  Beta virt. eigenvalues --    1.89492   1.89927   1.90367   1.90819   1.91550
  Beta virt. eigenvalues --    1.92308   1.92695   1.93038   1.93668   1.94283
  Beta virt. eigenvalues --    1.94497   1.95832   1.96358   1.96532   1.96819
  Beta virt. eigenvalues --    1.99024   2.00424   2.00615   2.01176   2.01302
  Beta virt. eigenvalues --    2.01904   2.02637   2.02755   2.03404   2.04316
  Beta virt. eigenvalues --    2.05255   2.05687   2.06810   2.07528   2.07709
  Beta virt. eigenvalues --    2.07944   2.08925   2.10397   2.11117   2.11248
  Beta virt. eigenvalues --    2.12007   2.12528   2.13607   2.14139   2.14816
  Beta virt. eigenvalues --    2.16849   2.16932   2.17539   2.17647   2.19024
  Beta virt. eigenvalues --    2.19520   2.20004   2.20587   2.22197   2.23074
  Beta virt. eigenvalues --    2.23457   2.23961   2.24438   2.25041   2.25959
  Beta virt. eigenvalues --    2.26063   2.26599   2.27681   2.27972   2.28347
  Beta virt. eigenvalues --    2.28748   2.29066   2.29598   2.30477   2.30676
  Beta virt. eigenvalues --    2.31460   2.31531   2.32073   2.32495   2.33557
  Beta virt. eigenvalues --    2.33724   2.34169   2.35199   2.35994   2.36711
  Beta virt. eigenvalues --    2.36867   2.37609   2.37819   2.38432   2.38982
  Beta virt. eigenvalues --    2.39420   2.40107   2.40834   2.40835   2.41652
  Beta virt. eigenvalues --    2.42363   2.43519   2.43734   2.44228   2.45320
  Beta virt. eigenvalues --    2.45874   2.45950   2.46753   2.47926   2.49073
  Beta virt. eigenvalues --    2.49922   2.52693   2.52923   2.53455   2.53742
