 Entering Gaussian System, Link 0=g16
 Input=1ch216re.com
 Output=1ch216re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920376/Gau-616328.inp" -scrdir="/local/bebjones_7920376/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    616329.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41826 -30.32914 -26.15935 -26.15803 -26.15743
 Alpha  occ. eigenvalues --  -19.29665 -14.53634 -14.49054 -14.46284 -14.46211
 Alpha  occ. eigenvalues --  -14.45813 -14.45628 -10.37683 -10.34879 -10.33327
 Alpha  occ. eigenvalues --  -10.33206 -10.33179 -10.33163 -10.33089 -10.33004
 Alpha  occ. eigenvalues --  -10.32908 -10.32818 -10.32199 -10.30419 -10.30366
 Alpha  occ. eigenvalues --  -10.30290 -10.30173 -10.30093 -10.30076 -10.29994
 Alpha  occ. eigenvalues --  -10.29972 -10.29850 -10.29844 -10.29814 -10.29788
 Alpha  occ. eigenvalues --  -10.29743 -10.29310 -10.29103 -10.28397 -10.28370
 Alpha  occ. eigenvalues --  -10.28008 -10.27982 -10.27971 -10.27925 -10.27813
 Alpha  occ. eigenvalues --  -10.27800  -3.78384  -2.55034  -2.54979  -2.54825
 Alpha  occ. eigenvalues --   -1.16397  -1.16283  -1.08812  -1.08017  -1.07510
 Alpha  occ. eigenvalues --   -1.06770  -1.02257  -0.93201  -0.92081  -0.91715
 Alpha  occ. eigenvalues --   -0.91347  -0.90847  -0.90444  -0.90356  -0.90217
 Alpha  occ. eigenvalues --   -0.86524  -0.85285  -0.84921  -0.84108  -0.82767
 Alpha  occ. eigenvalues --   -0.81778  -0.81018  -0.80073  -0.78541  -0.78236
 Alpha  occ. eigenvalues --   -0.77955  -0.75656  -0.74902  -0.74775  -0.72040
 Alpha  occ. eigenvalues --   -0.71895  -0.70528  -0.69911  -0.68544  -0.68081
 Alpha  occ. eigenvalues --   -0.66563  -0.64929  -0.64226  -0.63716  -0.63497
 Alpha  occ. eigenvalues --   -0.61794  -0.61721  -0.61493  -0.61146  -0.59810
 Alpha  occ. eigenvalues --   -0.58263  -0.58182  -0.58019  -0.57825  -0.56087
 Alpha  occ. eigenvalues --   -0.56049  -0.55914  -0.55706  -0.54969  -0.54867
 Alpha  occ. eigenvalues --   -0.54334  -0.54133  -0.53460  -0.53414  -0.53268
 Alpha  occ. eigenvalues --   -0.53055  -0.52753  -0.52735  -0.52558  -0.52045
 Alpha  occ. eigenvalues --   -0.51890  -0.51544  -0.51466  -0.51289  -0.50947
 Alpha  occ. eigenvalues --   -0.50651  -0.50237  -0.49864  -0.49689  -0.49547
 Alpha  occ. eigenvalues --   -0.49453  -0.49102  -0.48981  -0.48649  -0.48507
 Alpha  occ. eigenvalues --   -0.48294  -0.48048  -0.47584  -0.47368  -0.46813
 Alpha  occ. eigenvalues --   -0.46613  -0.46039  -0.45566  -0.45104  -0.44562
 Alpha  occ. eigenvalues --   -0.44111  -0.43546  -0.43189  -0.42407  -0.42385
 Alpha  occ. eigenvalues --   -0.42117  -0.40843  -0.39358  -0.38850  -0.38023
 Alpha  occ. eigenvalues --   -0.37114  -0.36881  -0.34111  -0.33795  -0.33069
 Alpha  occ. eigenvalues --   -0.32598  -0.32201  -0.31555  -0.29081  -0.28355
 Alpha virt. eigenvalues --   -0.17142  -0.17008  -0.11334  -0.08478  -0.07752
 Alpha virt. eigenvalues --   -0.06530  -0.04545  -0.04199  -0.03465  -0.01657
 Alpha virt. eigenvalues --   -0.01284  -0.00749   0.00946   0.01209   0.02112
 Alpha virt. eigenvalues --    0.02602   0.03386   0.03850   0.04085   0.04147
 Alpha virt. eigenvalues --    0.04582   0.04763   0.04913   0.05203   0.05803
 Alpha virt. eigenvalues --    0.06194   0.06296   0.06525   0.06935   0.07293
 Alpha virt. eigenvalues --    0.07587   0.07890   0.08120   0.08298   0.08618
 Alpha virt. eigenvalues --    0.08794   0.09052   0.09547   0.09773   0.09834
 Alpha virt. eigenvalues --    0.09897   0.10149   0.10371   0.10761   0.11496
 Alpha virt. eigenvalues --    0.11965   0.12150   0.12242   0.12625   0.12953
 Alpha virt. eigenvalues --    0.13108   0.13316   0.13693   0.14094   0.14985
 Alpha virt. eigenvalues --    0.15153   0.15832   0.16138   0.16284   0.16732
 Alpha virt. eigenvalues --    0.16948   0.17614   0.18011   0.18121   0.18246
 Alpha virt. eigenvalues --    0.19585   0.20045   0.20947   0.21294   0.21852
 Alpha virt. eigenvalues --    0.22941   0.23191   0.23731   0.24906   0.25718
 Alpha virt. eigenvalues --    0.25874   0.26079   0.26997   0.27343   0.28218
 Alpha virt. eigenvalues --    0.28902   0.29977   0.31014   0.31239   0.32422
 Alpha virt. eigenvalues --    0.33348   0.34169   0.34511   0.35328   0.36865
 Alpha virt. eigenvalues --    0.37222   0.37864   0.38053   0.38634   0.38884
 Alpha virt. eigenvalues --    0.39438   0.39733   0.40549   0.41066   0.41533
 Alpha virt. eigenvalues --    0.42025   0.42307   0.42904   0.43136   0.43559
 Alpha virt. eigenvalues --    0.43978   0.43997   0.44310   0.44779   0.45077
 Alpha virt. eigenvalues --    0.45550   0.45949   0.46315   0.46769   0.47410
 Alpha virt. eigenvalues --    0.48095   0.48407   0.48660   0.49157   0.49571
 Alpha virt. eigenvalues --    0.49951   0.50452   0.50858   0.51286   0.52150
 Alpha virt. eigenvalues --    0.52597   0.52645   0.52838   0.53196   0.53636
 Alpha virt. eigenvalues --    0.54130   0.54625   0.55019   0.55333   0.55358
 Alpha virt. eigenvalues --    0.56219   0.56304   0.56538   0.56840   0.57118
 Alpha virt. eigenvalues --    0.57384   0.57668   0.58013   0.58093   0.58715
 Alpha virt. eigenvalues --    0.59102   0.59345   0.59938   0.60732   0.61245
 Alpha virt. eigenvalues --    0.62336   0.62706   0.63139   0.63392   0.63705
 Alpha virt. eigenvalues --    0.64433   0.64655   0.65229   0.65847   0.66318
 Alpha virt. eigenvalues --    0.67176   0.67561   0.68013   0.68264   0.68391
 Alpha virt. eigenvalues --    0.68514   0.69032   0.69301   0.69626   0.69844
 Alpha virt. eigenvalues --    0.70171   0.70429   0.70739   0.71481   0.71759
 Alpha virt. eigenvalues --    0.72394   0.73015   0.73449   0.74099   0.74340
 Alpha virt. eigenvalues --    0.76233   0.76407   0.76852   0.77097   0.77683
 Alpha virt. eigenvalues --    0.77935   0.78119   0.78523   0.78842   0.79424
 Alpha virt. eigenvalues --    0.79571   0.79985   0.80600   0.80775   0.81132
 Alpha virt. eigenvalues --    0.81448   0.82187   0.82457   0.82922   0.83125
 Alpha virt. eigenvalues --    0.83476   0.83670   0.83773   0.84399   0.84546
 Alpha virt. eigenvalues --    0.84882   0.84995   0.85495   0.86463   0.86774
 Alpha virt. eigenvalues --    0.87168   0.87525   0.87749   0.88362   0.88728
 Alpha virt. eigenvalues --    0.89494   0.89762   0.90071   0.90322   0.90908
 Alpha virt. eigenvalues --    0.91150   0.91329   0.91869   0.92016   0.92333
 Alpha virt. eigenvalues --    0.92512   0.92986   0.93872   0.94300   0.94978
 Alpha virt. eigenvalues --    0.95444   0.95556   0.96259   0.97373   0.97658
 Alpha virt. eigenvalues --    0.98353   0.98751   0.98845   1.00046   1.01259
 Alpha virt. eigenvalues --    1.01974   1.02947   1.03089   1.04583   1.05072
 Alpha virt. eigenvalues --    1.06215   1.07084   1.07523   1.07810   1.07972
 Alpha virt. eigenvalues --    1.08934   1.09219   1.10145   1.10387   1.10925
 Alpha virt. eigenvalues --    1.11130   1.11823   1.11940   1.12343   1.13226
 Alpha virt. eigenvalues --    1.13390   1.14405   1.14914   1.15850   1.16454
 Alpha virt. eigenvalues --    1.17316   1.18652   1.19939   1.20238   1.20613
 Alpha virt. eigenvalues --    1.21018   1.21817   1.22425   1.23080   1.23377
 Alpha virt. eigenvalues --    1.23865   1.24956   1.26002   1.26600   1.26889
 Alpha virt. eigenvalues --    1.27064   1.27649   1.28106   1.28387   1.28506
 Alpha virt. eigenvalues --    1.28999   1.29125   1.29985   1.31074   1.32070
 Alpha virt. eigenvalues --    1.32893   1.33363   1.34108   1.34874   1.35550
 Alpha virt. eigenvalues --    1.36191   1.36975   1.38117   1.38452   1.39161
 Alpha virt. eigenvalues --    1.39732   1.40680   1.41945   1.42196   1.43219
 Alpha virt. eigenvalues --    1.44401   1.44727   1.45237   1.45377   1.46416
 Alpha virt. eigenvalues --    1.47014   1.49299   1.49531   1.50647   1.52503
 Alpha virt. eigenvalues --    1.52756   1.53822   1.54566   1.55120   1.55545
 Alpha virt. eigenvalues --    1.55811   1.56482   1.58274   1.59768   1.60158
 Alpha virt. eigenvalues --    1.60634   1.62007   1.62357   1.63953   1.65362
 Alpha virt. eigenvalues --    1.65847   1.69061   1.69629   1.69984   1.70507
 Alpha virt. eigenvalues --    1.71000   1.71210   1.71470   1.71853   1.72109
 Alpha virt. eigenvalues --    1.73193   1.73351   1.74307   1.74652   1.74976
 Alpha virt. eigenvalues --    1.75597   1.75995   1.76931   1.77691   1.77818
 Alpha virt. eigenvalues --    1.78535   1.79740   1.80181   1.80554   1.81047
 Alpha virt. eigenvalues --    1.81253   1.82144   1.82981   1.83971   1.84234
 Alpha virt. eigenvalues --    1.84875   1.84945   1.85401   1.85845   1.86441
 Alpha virt. eigenvalues --    1.87145   1.88243   1.88591   1.90600   1.90815
 Alpha virt. eigenvalues --    1.91130   1.91852   1.92183   1.94031   1.94245
 Alpha virt. eigenvalues --    1.94804   1.95143   1.95557   1.96303   1.96774
 Alpha virt. eigenvalues --    1.97213   1.97656   1.98033   1.99279   2.00261
 Alpha virt. eigenvalues --    2.01190   2.02094   2.02607   2.03450   2.04439
 Alpha virt. eigenvalues --    2.05243   2.05750   2.06535   2.06917   2.07352
 Alpha virt. eigenvalues --    2.08103   2.09214   2.09373   2.11347   2.11843
 Alpha virt. eigenvalues --    2.12285   2.12734   2.13245   2.13857   2.14210
 Alpha virt. eigenvalues --    2.15365   2.16023   2.16483   2.17197   2.17373
 Alpha virt. eigenvalues --    2.17565   2.18388   2.18624   2.18947   2.19506
 Alpha virt. eigenvalues --    2.19775   2.20663   2.20970   2.21335   2.21870
 Alpha virt. eigenvalues --    2.22169   2.23305   2.23868   2.24605   2.24983
 Alpha virt. eigenvalues --    2.25208   2.26676   2.27046   2.27174   2.27596
 Alpha virt. eigenvalues --    2.28651   2.28943   2.29394   2.30184   2.30799
 Alpha virt. eigenvalues --    2.31767   2.32238   2.32859   2.33122   2.33477
 Alpha virt. eigenvalues --    2.33774   2.34431   2.35154   2.35647   2.35928
 Alpha virt. eigenvalues --    2.37366   2.38995   2.39918   2.39933   2.42380
 Alpha virt. eigenvalues --    2.43189   2.43324   2.43568   2.44010   2.44134
 Alpha virt. eigenvalues --    2.45888   2.46395   2.46905   2.47389   2.48000
 Alpha virt. eigenvalues --    2.49150   2.49435   2.50485   2.51015   2.52993
 Alpha virt. eigenvalues --    2.54788   2.55941   2.56900   2.58227   2.59089
 Alpha virt. eigenvalues --    2.59512   2.59685   2.60926   2.62402   2.64858
 Alpha virt. eigenvalues --    2.65052   2.65925   2.68902   2.69978   2.70804
 Alpha virt. eigenvalues --    2.71639   2.72324   2.77148   2.77929   2.78306
 Alpha virt. eigenvalues --    2.79588   2.81046   2.82450   2.82939   2.85985
 Alpha virt. eigenvalues --    2.87037   2.87975   2.89321   2.89855   2.89949
 Alpha virt. eigenvalues --    2.90716   2.93533   2.95195   2.95810   2.97246
 Alpha virt. eigenvalues --    3.02724   3.04402   3.05547   3.11031   3.13225
 Alpha virt. eigenvalues --    3.14786   3.20186   3.20980   3.28750   3.29599
 Alpha virt. eigenvalues --    3.29906   3.36275   3.37043   3.39112   3.45387
 Alpha virt. eigenvalues --    3.65891   3.66996   3.95690   4.04568
  Beta  occ. eigenvalues -- -256.41665 -30.23226 -26.07832 -26.07701 -26.07655
  Beta  occ. eigenvalues --  -19.29514 -14.53619 -14.48736 -14.46001 -14.45907
  Beta  occ. eigenvalues --  -14.45521 -14.45332 -10.37667 -10.34866 -10.33307
  Beta  occ. eigenvalues --  -10.33180 -10.33154 -10.33145 -10.33071 -10.32980
  Beta  occ. eigenvalues --  -10.32883 -10.32798 -10.32197 -10.30384 -10.30330
  Beta  occ. eigenvalues --  -10.30255 -10.30171 -10.30063 -10.30043 -10.29997
  Beta  occ. eigenvalues --  -10.29980 -10.29853 -10.29852 -10.29781 -10.29750
  Beta  occ. eigenvalues --  -10.29712 -10.29316 -10.29111 -10.28397 -10.28370
  Beta  occ. eigenvalues --  -10.27993 -10.27983 -10.27971 -10.27925 -10.27800
  Beta  occ. eigenvalues --  -10.27794  -3.55586  -2.30815  -2.30551  -2.30440
  Beta  occ. eigenvalues --   -1.16216  -1.16025  -1.08437  -1.07649  -1.07148
  Beta  occ. eigenvalues --   -1.06382  -1.01929  -0.93142  -0.91913  -0.91554
  Beta  occ. eigenvalues --   -0.91151  -0.90694  -0.90314  -0.90274  -0.90168
  Beta  occ. eigenvalues --   -0.86463  -0.85212  -0.84867  -0.84052  -0.82735
  Beta  occ. eigenvalues --   -0.81695  -0.80914  -0.79933  -0.78355  -0.78122
  Beta  occ. eigenvalues --   -0.77759  -0.75326  -0.74811  -0.74686  -0.71872
  Beta  occ. eigenvalues --   -0.71793  -0.70358  -0.69751  -0.68391  -0.67677
  Beta  occ. eigenvalues --   -0.66383  -0.64794  -0.64020  -0.63288  -0.62994
  Beta  occ. eigenvalues --   -0.61510  -0.61367  -0.60962  -0.58872  -0.58433
  Beta  occ. eigenvalues --   -0.57953  -0.57716  -0.57350  -0.55630  -0.54836
  Beta  occ. eigenvalues --   -0.54590  -0.54191  -0.53841  -0.53578  -0.53365
  Beta  occ. eigenvalues --   -0.53046  -0.53036  -0.52813  -0.52687  -0.52248
  Beta  occ. eigenvalues --   -0.51993  -0.51751  -0.51655  -0.51543  -0.50949
  Beta  occ. eigenvalues --   -0.50625  -0.50243  -0.50015  -0.49843  -0.49821
  Beta  occ. eigenvalues --   -0.49426  -0.49306  -0.49192  -0.48958  -0.48765
  Beta  occ. eigenvalues --   -0.48277  -0.47883  -0.47561  -0.47296  -0.47220
  Beta  occ. eigenvalues --   -0.46689  -0.46401  -0.46155  -0.45671  -0.45388
  Beta  occ. eigenvalues --   -0.44442  -0.44430  -0.43732  -0.43353  -0.42596
  Beta  occ. eigenvalues --   -0.42366  -0.42066  -0.41454  -0.40317  -0.39274
  Beta  occ. eigenvalues --   -0.38655  -0.37162  -0.36921  -0.34191  -0.33992
  Beta  occ. eigenvalues --   -0.33071  -0.32271  -0.31596  -0.29005  -0.28224
  Beta virt. eigenvalues --   -0.20679  -0.20384  -0.19317  -0.15970  -0.15850
  Beta virt. eigenvalues --   -0.14241  -0.11299  -0.11149  -0.08066  -0.07593
  Beta virt. eigenvalues --   -0.06344  -0.04238  -0.03860  -0.03124  -0.01263
  Beta virt. eigenvalues --   -0.01183  -0.00346   0.01040   0.01349   0.02128
  Beta virt. eigenvalues --    0.02619   0.03401   0.03920   0.04132   0.04380
  Beta virt. eigenvalues --    0.04671   0.04885   0.05048   0.05367   0.05927
  Beta virt. eigenvalues --    0.06242   0.06444   0.06616   0.07015   0.07362
  Beta virt. eigenvalues --    0.07633   0.07979   0.08216   0.08372   0.08724
  Beta virt. eigenvalues --    0.08876   0.09174   0.09634   0.09786   0.09901
  Beta virt. eigenvalues --    0.09989   0.10246   0.10464   0.10822   0.11556
  Beta virt. eigenvalues --    0.12051   0.12278   0.12398   0.12696   0.13007
  Beta virt. eigenvalues --    0.13425   0.13516   0.13920   0.14373   0.15280
  Beta virt. eigenvalues --    0.15349   0.16024   0.16561   0.16766   0.17057
  Beta virt. eigenvalues --    0.17208   0.17715   0.18126   0.18284   0.19885
  Beta virt. eigenvalues --    0.20253   0.20744   0.21227   0.21829   0.22173
  Beta virt. eigenvalues --    0.23467   0.23752   0.24063   0.25269   0.26041
  Beta virt. eigenvalues --    0.26179   0.26355   0.27176   0.27479   0.29033
  Beta virt. eigenvalues --    0.29347   0.30202   0.31469   0.31759   0.32830
  Beta virt. eigenvalues --    0.33432   0.34318   0.34722   0.36009   0.37071
  Beta virt. eigenvalues --    0.37569   0.38327   0.38416   0.38871   0.39062
  Beta virt. eigenvalues --    0.39636   0.40220   0.40945   0.41383   0.41984
  Beta virt. eigenvalues --    0.42265   0.42583   0.43043   0.43244   0.43618
  Beta virt. eigenvalues --    0.44077   0.44146   0.44761   0.44950   0.45164
  Beta virt. eigenvalues --    0.45676   0.46072   0.46443   0.47089   0.47595
  Beta virt. eigenvalues --    0.48204   0.48479   0.48751   0.49221   0.49701
  Beta virt. eigenvalues --    0.50229   0.50559   0.50931   0.51446   0.52279
  Beta virt. eigenvalues --    0.52728   0.52856   0.53056   0.53334   0.53783
  Beta virt. eigenvalues --    0.54630   0.54745   0.55213   0.55562   0.55809
  Beta virt. eigenvalues --    0.56357   0.56660   0.56923   0.57088   0.57277
  Beta virt. eigenvalues --    0.57569   0.57769   0.58116   0.58192   0.58793
  Beta virt. eigenvalues --    0.59338   0.59767   0.60186   0.60891   0.61854
  Beta virt. eigenvalues --    0.62453   0.62879   0.63271   0.63777   0.64382
  Beta virt. eigenvalues --    0.64664   0.64755   0.65427   0.66168   0.66434
  Beta virt. eigenvalues --    0.67301   0.67666   0.68137   0.68370   0.68541
  Beta virt. eigenvalues --    0.68759   0.69211   0.69693   0.69775   0.69925
  Beta virt. eigenvalues --    0.70367   0.70721   0.70992   0.71615   0.72048
  Beta virt. eigenvalues --    0.72636   0.73111   0.73713   0.74229   0.74574
  Beta virt. eigenvalues --    0.76398   0.76533   0.76935   0.77203   0.77808
  Beta virt. eigenvalues --    0.78018   0.78184   0.78589   0.78933   0.79488
  Beta virt. eigenvalues --    0.79679   0.80126   0.80727   0.80997   0.81344
  Beta virt. eigenvalues --    0.81963   0.82384   0.82733   0.83055   0.83210
  Beta virt. eigenvalues --    0.83674   0.83816   0.83888   0.84703   0.84927
  Beta virt. eigenvalues --    0.85081   0.85621   0.85830   0.86795   0.86947
  Beta virt. eigenvalues --    0.87312   0.87603   0.87889   0.88694   0.89136
  Beta virt. eigenvalues --    0.89750   0.90044   0.90236   0.90502   0.91105
  Beta virt. eigenvalues --    0.91382   0.91471   0.92036   0.92143   0.92602
  Beta virt. eigenvalues --    0.92802   0.93251   0.94000   0.94390   0.95144
  Beta virt. eigenvalues --    0.95846   0.95978   0.96365   0.97524   0.98028
  Beta virt. eigenvalues --    0.98632   0.98990   0.99650   1.00469   1.01629
  Beta virt. eigenvalues --    1.02277   1.03941   1.04202   1.05228   1.06289
  Beta virt. eigenvalues --    1.07005   1.07576   1.07800   1.08164   1.08277
  Beta virt. eigenvalues --    1.09220   1.09979   1.10253   1.10597   1.11087
  Beta virt. eigenvalues --    1.11248   1.12165   1.12371   1.12817   1.13530
  Beta virt. eigenvalues --    1.13846   1.14674   1.15218   1.16072   1.17407
  Beta virt. eigenvalues --    1.17568   1.18778   1.20093   1.20316   1.20767
  Beta virt. eigenvalues --    1.21303   1.22024   1.22592   1.23314   1.23511
  Beta virt. eigenvalues --    1.23977   1.25133   1.26100   1.26712   1.27070
  Beta virt. eigenvalues --    1.27237   1.27791   1.28439   1.28523   1.28596
  Beta virt. eigenvalues --    1.29206   1.29255   1.30156   1.31321   1.32511
  Beta virt. eigenvalues --    1.33041   1.33615   1.34306   1.35088   1.35802
  Beta virt. eigenvalues --    1.36383   1.37207   1.38256   1.38695   1.39283
  Beta virt. eigenvalues --    1.40621   1.41182   1.42149   1.42390   1.43315
  Beta virt. eigenvalues --    1.44514   1.44936   1.45412   1.45674   1.46660
  Beta virt. eigenvalues --    1.47337   1.49398   1.49833   1.50864   1.52731
  Beta virt. eigenvalues --    1.53044   1.54541   1.54839   1.55321   1.56104
  Beta virt. eigenvalues --    1.56268   1.56711   1.58423   1.59907   1.60384
  Beta virt. eigenvalues --    1.60754   1.62279   1.62563   1.64398   1.65645
  Beta virt. eigenvalues --    1.66165   1.69226   1.69718   1.70123   1.70612
  Beta virt. eigenvalues --    1.71261   1.71496   1.71626   1.72158   1.72413
  Beta virt. eigenvalues --    1.73295   1.73487   1.74520   1.74814   1.75233
  Beta virt. eigenvalues --    1.75843   1.76125   1.77049   1.77834   1.77950
  Beta virt. eigenvalues --    1.78649   1.79808   1.80301   1.80775   1.81229
  Beta virt. eigenvalues --    1.81463   1.82413   1.83758   1.84397   1.84613
  Beta virt. eigenvalues --    1.85190   1.85473   1.86157   1.86828   1.87366
  Beta virt. eigenvalues --    1.87631   1.88631   1.89517   1.90744   1.91098
  Beta virt. eigenvalues --    1.91359   1.92047   1.92565   1.94237   1.94665
  Beta virt. eigenvalues --    1.94990   1.95501   1.95877   1.96697   1.97614
  Beta virt. eigenvalues --    1.97644   1.98163   1.98212   2.00255   2.00654
  Beta virt. eigenvalues --    2.01539   2.02434   2.03016   2.03681   2.04826
  Beta virt. eigenvalues --    2.05341   2.05997   2.06629   2.07087   2.07659
  Beta virt. eigenvalues --    2.08784   2.09586   2.09852   2.11713   2.12172
  Beta virt. eigenvalues --    2.12536   2.13380   2.13429   2.14068   2.14572
  Beta virt. eigenvalues --    2.15799   2.16204   2.16707   2.17351   2.17605
