 Entering Gaussian System, Link 0=g16
 Input=1lr605re.com
 Output=1lr605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001031/Gau-683017.inp" -scrdir="/local/bebjones_8001031/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    683018.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.98290   0.98824   0.99247   0.99955   1.00469
  Beta virt. eigenvalues --    1.00537   1.01597   1.02164   1.02402   1.02511
  Beta virt. eigenvalues --    1.03114   1.03247   1.03697   1.04055   1.04234
  Beta virt. eigenvalues --    1.04854   1.05130   1.05468   1.05697   1.06570
  Beta virt. eigenvalues --    1.07154   1.07746   1.08736   1.09515   1.10359
  Beta virt. eigenvalues --    1.10508   1.10943   1.11279   1.12728   1.13425
  Beta virt. eigenvalues --    1.14423   1.15073   1.16130   1.16509   1.17208
  Beta virt. eigenvalues --    1.17297   1.18403   1.18954   1.19249   1.19861
  Beta virt. eigenvalues --    1.20278   1.21098   1.21358   1.22370   1.22508
  Beta virt. eigenvalues --    1.23054   1.23398   1.24011   1.24358   1.25861
  Beta virt. eigenvalues --    1.25945   1.27266   1.27655   1.27895   1.29337
  Beta virt. eigenvalues --    1.29874   1.30255   1.30755   1.31036   1.31674
  Beta virt. eigenvalues --    1.31777   1.32352   1.33087   1.33614   1.33714
  Beta virt. eigenvalues --    1.34669   1.35095   1.35443   1.35698   1.36630
  Beta virt. eigenvalues --    1.37180   1.37815   1.38134   1.38852   1.39298
  Beta virt. eigenvalues --    1.39775   1.39881   1.40706   1.40738   1.41253
  Beta virt. eigenvalues --    1.41702   1.42280   1.42880   1.43528   1.44167
  Beta virt. eigenvalues --    1.45351   1.45628   1.46038   1.46680   1.47029
  Beta virt. eigenvalues --    1.47715   1.48112   1.48347   1.49571   1.49782
  Beta virt. eigenvalues --    1.50764   1.50802   1.51696   1.52234   1.52815
  Beta virt. eigenvalues --    1.53071   1.54243   1.54446   1.55158   1.55776
  Beta virt. eigenvalues --    1.56543   1.57569   1.58674   1.58940   1.59191
  Beta virt. eigenvalues --    1.60552   1.61267   1.62981   1.63259   1.63786
  Beta virt. eigenvalues --    1.65344   1.66721   1.67378   1.67473   1.68339
  Beta virt. eigenvalues --    1.68998   1.70577   1.71764   1.72096   1.73381
  Beta virt. eigenvalues --    1.74002   1.75064   1.76149   1.76445   1.80049
  Beta virt. eigenvalues --    1.80591   1.81353   1.81546   1.81782   1.82364
  Beta virt. eigenvalues --    1.82559   1.83062   1.83561   1.84357   1.84684
  Beta virt. eigenvalues --    1.84779   1.85008   1.85316   1.85446   1.86851
  Beta virt. eigenvalues --    1.87074   1.87367   1.88244   1.88466   1.88917
  Beta virt. eigenvalues --    1.89169   1.89639   1.89883   1.90073   1.90586
  Beta virt. eigenvalues --    1.91263   1.91874   1.92847   1.93373   1.93901
  Beta virt. eigenvalues --    1.94782   1.95430   1.95601   1.96137   1.96922
  Beta virt. eigenvalues --    1.97084   1.97398   1.97586   1.97967   1.99264
  Beta virt. eigenvalues --    2.00104   2.01306   2.01609   2.02374   2.03015
  Beta virt. eigenvalues --    2.03897   2.04341   2.05115   2.05801   2.06512
  Beta virt. eigenvalues --    2.06973   2.07268   2.07850   2.08026   2.09201
  Beta virt. eigenvalues --    2.10671   2.10764   2.11212   2.11565   2.12113
  Beta virt. eigenvalues --    2.12438   2.12979   2.13169   2.13777   2.13996
  Beta virt. eigenvalues --    2.14520   2.15165   2.15257   2.16289   2.17472
  Beta virt. eigenvalues --    2.18171   2.19354   2.19723   2.20444   2.20950
  Beta virt. eigenvalues --    2.21358   2.22302   2.22519   2.22653   2.22800
  Beta virt. eigenvalues --    2.23391   2.23854   2.24294   2.24525   2.25136
  Beta virt. eigenvalues --    2.25811   2.26252   2.26454   2.26884   2.27322
  Beta virt. eigenvalues --    2.27534   2.27754   2.28319   2.29081   2.29413
  Beta virt. eigenvalues --    2.29693   2.29770   2.29936   2.30502   2.30949
  Beta virt. eigenvalues --    2.31326   2.31956   2.32970   2.33450   2.34404
  Beta virt. eigenvalues --    2.35362   2.35939   2.36445   2.36967   2.37494
  Beta virt. eigenvalues --    2.38013   2.38505   2.38908   2.39553   2.40359
  Beta virt. eigenvalues --    2.40993   2.41080   2.41839   2.41923   2.42102
  Beta virt. eigenvalues --    2.43084   2.43660   2.43909   2.44419   2.45500
  Beta virt. eigenvalues --    2.46342   2.46702   2.46965   2.47733   2.48371
  Beta virt. eigenvalues --    2.50619   2.51021   2.53552   2.54097   2.54522
  Beta virt. eigenvalues --    2.54842   2.55852   2.56624   2.56766   2.57969
  Beta virt. eigenvalues --    2.58303   2.59014   2.59437   2.59679   2.60142
  Beta virt. eigenvalues --    2.61129   2.62225   2.63352   2.63992   2.65466
  Beta virt. eigenvalues --    2.67133   2.67413   2.68774   2.68940   2.69806
  Beta virt. eigenvalues --    2.70192   2.71000   2.73452   2.74192   2.75001
  Beta virt. eigenvalues --    2.75444   2.75995   2.76510   2.77663   2.80173
  Beta virt. eigenvalues --    2.82112   2.82454   2.83613   2.86964   2.87421
  Beta virt. eigenvalues --    2.89192   2.89436   2.91020   2.92767   2.94775
  Beta virt. eigenvalues --    2.95268   2.96188   2.96837   2.97989   2.99485
  Beta virt. eigenvalues --    2.99779   3.01141   3.02389   3.03102   3.04520
  Beta virt. eigenvalues --    3.04911   3.06564   3.07316   3.11288   3.13490
  Beta virt. eigenvalues --    3.14943   3.15159   3.15753   3.21905   3.23626
  Beta virt. eigenvalues --    3.25008   3.30958   3.31523   3.38953   3.40728
  Beta virt. eigenvalues --    3.41338   3.46250   3.46656   3.65892   3.77210
  Beta virt. eigenvalues --    3.94809   4.05031   4.25708   4.29215
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.854411   1.042886
     2  N   -0.651502   0.132921
     3  N   -0.662238   0.140208
     4  N   -0.637195   0.116893
     5  N   -0.639133   0.149279
     6  C    0.283331   0.075528
     7  C    0.019350   0.003532
     8  C    0.037629   0.113408
     9  C    0.247978  -0.038212
    10  C    0.263303   0.023477
    11  C    0.023793   0.087373
    12  C    0.028657   0.117648
    13  C    0.294837  -0.048767
    14  C    0.292717   0.030480
    15  C    0.008803   0.090623
    16  C    0.037935   0.119891
    17  C    0.235671  -0.042800
    18  C    0.272924   0.014535
    19  C    0.012214   0.074444
    20  C    0.045823   0.054478
    21  C    0.287584   0.024114
    22  C   -0.288375   0.377715
    23  H    0.162454  -0.019504
    24  C   -0.297921   0.423737
    25  H    0.163954  -0.021142
    26  C   -0.296197   0.470134
    27  H    0.165961  -0.023786
    28  C   -0.322050   0.435335
    29  H    0.167342  -0.021809
    30  C   -0.593587  -0.010322
    31  H    0.178696   0.000758
    32  H    0.179659   0.005944
    33  H    0.178790   0.003560
    34  C   -0.595299  -0.001702
    35  H    0.180333   0.001036
    36  H    0.175031   0.000606
    37  H    0.181514   0.000921
    38  C   -0.599625  -0.008306
    39  H    0.180085   0.005147
    40  H    0.168952   0.001149
    41  H    0.190300   0.001379
    42  C   -0.178241  -0.070975
    43  H    0.153916   0.006307
    44  C   -0.418710   0.139167
    45  H    0.160423  -0.007090
    46  H    0.155435  -0.007308
    47  C   -0.596392  -0.009072
    48  H    0.182788   0.005479
    49  H    0.171804   0.003215
    50  H    0.181740   0.000337
    51  C   -0.176636  -0.086369
    52  H    0.146935   0.004346
    53  C   -0.427862   0.180433
    54  H    0.159862  -0.009290
    55  H    0.155643  -0.009696
    56  C   -0.597805  -0.007274
    57  H    0.172621   0.001316
    58  H    0.181712   0.004512
    59  H    0.178785   0.002117
    60  C   -0.593393  -0.006182
    61  H    0.181936   0.003318
    62  H    0.180130   0.000854
    63  H    0.177843   0.001628
    64  C   -0.595490   0.000013
    65  H    0.210971  -0.000004
    66  H    0.196026  -0.000007
    67  H    0.189900  -0.000031
    68  N   -0.630426  -0.000425
    69  H    0.368935  -0.000244
    70  C    0.273890  -0.000708
    71  C    0.254552   0.000522
    72  H    0.232188   0.000388
    73  N   -0.435539  -0.020150
    74  C   -0.031352   0.002197
    75  H    0.214141  -0.000963
    76  C   -0.594885   0.000043
    77  H    0.210774  -0.000014
    78  H    0.195538   0.000024
    79  H    0.189552  -0.000085
    80  N   -0.631931  -0.000325
    81  H    0.370010  -0.000136
    82  C    0.273153  -0.001058
    83  C    0.248314   0.000540
    84  H    0.239541  -0.000779
    85  N   -0.429087  -0.021432
    86  C   -0.027750   0.001080
    87  H    0.219531  -0.001006
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.854411   1.042886
     2  N   -0.651502   0.132921
     3  N   -0.662238   0.140208
     4  N   -0.637195   0.116893
     5  N   -0.639133   0.149279
     6  C    0.283331   0.075528
     7  C    0.019350   0.003532
     8  C    0.037629   0.113408
     9  C    0.247978  -0.038212
    10  C    0.263303   0.023477
    11  C    0.023793   0.087373
    12  C    0.028657   0.117648
    13  C    0.294837  -0.048767
    14  C    0.292717   0.030480
    15  C    0.008803   0.090623
    16  C    0.037935   0.119891
    17  C    0.235671  -0.042800
    18  C    0.272924   0.014535
    19  C    0.012214   0.074444
    20  C    0.045823   0.054478
    21  C    0.287584   0.024114
    22  C   -0.125921   0.358211
    24  C   -0.133967   0.402595
    26  C   -0.130237   0.446347
    28  C   -0.154708   0.413527
    30  C   -0.056441  -0.000060
    34  C   -0.058421   0.000861
    38  C   -0.060288  -0.000632
    42  C   -0.024325  -0.064668
    44  C   -0.102851   0.124769
    47  C   -0.060061  -0.000041
    51  C   -0.029702  -0.082024
    53  C   -0.112357   0.161447
    56  C   -0.064687   0.000671
    60  C   -0.053485  -0.000382
    64  C    0.001407  -0.000029
    68  N   -0.261491  -0.000669
    70  C    0.273890  -0.000708
    71  C    0.486740   0.000910
    73  N   -0.435539  -0.020150
    74  C    0.182789   0.001234
    76  C    0.000980  -0.000032
    80  N   -0.261921  -0.000461
    82  C    0.273153  -0.001058
    83  C    0.487855  -0.000240
    85  N   -0.429087  -0.021432
    86  C    0.191781   0.000074
 Electronic spatial extent (au):  <R**2>=          22984.5989
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.1411    Y=             -3.0227    Z=             -0.1019  Tot=              3.0277
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -279.8375   YY=           -289.7673   ZZ=           -216.1398
   XY=             -1.5334   XZ=              3.4823   YZ=             -5.6021
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -17.9226   YY=            -27.8524   ZZ=             45.7750
   XY=             -1.5334   XZ=              3.4823   YZ=             -5.6021
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -66.4301  YYY=            -71.8776  ZZZ=              6.8629  XYY=             14.5449
  XXY=            -66.3724  XXZ=             11.4453  XZZ=             30.9716  YZZ=             -6.9281
  YYZ=             -9.1514  XYZ=            -18.6890
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12789.7633 YYYY=         -12114.0064 ZZZZ=          -4800.5489 XXXY=           -149.4671
 XXXZ=             -9.9865 YYYX=             99.5276 YYYZ=            -63.7661 ZZZX=            125.7586
 ZZZY=           -140.2517 XXYY=          -4246.2461 XXZZ=          -3128.9013 YYZZ=          -3246.3966
 XXYZ=             30.9152 YYXZ=              3.6048 ZZXY=            -23.6320
 N-N= 7.087011754452D+03 E-N=-2.161947027728D+04  KE= 3.158098577363D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.08953       3.24619       1.15832       1.08281
     2  N(14)              0.00927       0.74895       0.26725       0.24982
     3  N(14)              0.01064       0.85931       0.30662       0.28664
     4  N(14)              0.00539       0.43543       0.15537       0.14524
     5  N(14)              0.00978       0.78995       0.28187       0.26350
     6  C(13)              0.00010       0.02706       0.00966       0.00903
     7  C(13)             -0.00330      -0.92836      -0.33126      -0.30967
     8  C(13)              0.01457       4.09586       1.46150       1.36623
     9  C(13)             -0.01363      -3.83144      -1.36715      -1.27803
    10  C(13)             -0.00579      -1.62757      -0.58076      -0.54290
    11  C(13)              0.00915       2.57268       0.91799       0.85815
    12  C(13)              0.01406       3.95079       1.40974       1.31784
    13  C(13)             -0.01854      -5.20937      -1.85883      -1.73766
    14  C(13)             -0.00775      -2.17876      -0.77743      -0.72675
    15  C(13)              0.00934       2.62581       0.93696       0.87588
    16  C(13)              0.01426       4.00888       1.43047       1.33722
    17  C(13)             -0.01450      -4.07654      -1.45461      -1.35979
    18  C(13)             -0.00684      -1.92109      -0.68549      -0.64081
    19  C(13)              0.00816       2.29319       0.81827       0.76492
    20  C(13)              0.00454       1.27570       0.45520       0.42553
    21  C(13)             -0.00644      -1.80968      -0.64574      -0.60364
    22  C(13)              0.04594      12.91058       4.60681       4.30650
    23  H(1)              -0.00619      -6.91423      -2.46717      -2.30634
    24  C(13)              0.05274      14.82231       5.28897       4.94419
    25  H(1)              -0.00687      -7.68245      -2.74129      -2.56259
    26  C(13)              0.05924      16.65045       5.94129       5.55399
    27  H(1)              -0.00757      -8.45697      -3.01766      -2.82094
    28  C(13)              0.05475      15.38820       5.49089       5.13295
    29  H(1)              -0.00693      -7.74957      -2.76524      -2.58498
    30  C(13)             -0.00409      -1.14886      -0.40994      -0.38322
    31  H(1)               0.00037       0.41468       0.14797       0.13832
    32  H(1)               0.00258       2.87761       1.02680       0.95987
    33  H(1)               0.00113       1.25740       0.44867       0.41942
    34  C(13)             -0.00106      -0.29821      -0.10641      -0.09947
    35  H(1)               0.00040       0.45106       0.16095       0.15046
    36  H(1)              -0.00002      -0.02328      -0.00831      -0.00776
    37  H(1)               0.00024       0.26533       0.09468       0.08850
    38  C(13)             -0.00331      -0.93160      -0.33242      -0.31075
    39  H(1)               0.00219       2.44433       0.87220       0.81534
    40  H(1)               0.00020       0.22712       0.08104       0.07576
    41  H(1)               0.00124       1.38792       0.49524       0.46296
    42  C(13)             -0.01318      -3.70369      -1.32157      -1.23542
    43  H(1)               0.00143       1.60251       0.57181       0.53454
    44  C(13)              0.01983       5.57401       1.98894       1.85929
    45  H(1)              -0.00211      -2.35785      -0.84134      -0.78650
    46  H(1)              -0.00215      -2.40577      -0.85844      -0.80248
    47  C(13)             -0.00367      -1.03015      -0.36758      -0.34362
    48  H(1)               0.00250       2.79402       0.99698       0.93199
    49  H(1)               0.00054       0.60072       0.21435       0.20038
    50  H(1)               0.00058       0.64547       0.23032       0.21530
    51  C(13)             -0.01547      -4.34802      -1.55148      -1.45034
    52  H(1)               0.00104       1.16365       0.41522       0.38815
    53  C(13)              0.02397       6.73724       2.40401       2.24730
    54  H(1)              -0.00272      -3.04413      -1.08622      -1.01541
    55  H(1)              -0.00283      -3.15781      -1.12678      -1.05333
    56  C(13)             -0.00308      -0.86424      -0.30838      -0.28828
    57  H(1)               0.00027       0.29848       0.10650       0.09956
    58  H(1)               0.00204       2.28455       0.81518       0.76204
    59  H(1)               0.00088       0.97827       0.34907       0.32632
    60  C(13)             -0.00280      -0.78833      -0.28130      -0.26296
    61  H(1)               0.00143       1.59987       0.57087       0.53366
    62  H(1)               0.00034       0.37828       0.13498       0.12618
    63  H(1)               0.00038       0.42984       0.15338       0.14338
    64  C(13)              0.00004       0.01257       0.00449       0.00419
    65  H(1)               0.00001       0.00586       0.00209       0.00196
    66  H(1)              -0.00001      -0.00608      -0.00217      -0.00203
    67  H(1)              -0.00002      -0.01747      -0.00623      -0.00583
    68  N(14)             -0.00135      -0.10876      -0.03881      -0.03628
    69  H(1)              -0.00012      -0.13217      -0.04716      -0.04409
    70  C(13)             -0.00084      -0.23718      -0.08463      -0.07911
    71  C(13)             -0.00068      -0.19209      -0.06854      -0.06407
    72  H(1)              -0.00008      -0.08894      -0.03174      -0.02967
    73  N(14)             -0.01490      -1.20365      -0.42949      -0.40149
    74  C(13)              0.00136       0.38149       0.13613       0.12725
    75  H(1)              -0.00017      -0.19392      -0.06919      -0.06468
    76  C(13)              0.00005       0.01535       0.00548       0.00512
    77  H(1)              -0.00000      -0.00515      -0.00184      -0.00172
    78  H(1)               0.00001       0.01039       0.00371       0.00347
    79  H(1)              -0.00004      -0.04609      -0.01645      -0.01538
    80  N(14)             -0.00168      -0.13577      -0.04844      -0.04529
    81  H(1)              -0.00005      -0.06009      -0.02144      -0.02005
    82  C(13)             -0.00091      -0.25543      -0.09114      -0.08520
    83  C(13)             -0.00133      -0.37389      -0.13341      -0.12472
    84  H(1)              -0.00011      -0.11771      -0.04200      -0.03927
    85  N(14)             -0.01790      -1.44621      -0.51604      -0.48240
    86  C(13)             -0.00013      -0.03576      -0.01276      -0.01193
    87  H(1)              -0.00016      -0.17939      -0.06401      -0.05984
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.262009     -0.808955      1.070964
     2   Atom       -0.178298     -0.178835      0.357133
     3   Atom       -0.176556     -0.188459      0.365016
     4   Atom       -0.153158     -0.159085      0.312242
     5   Atom       -0.193804     -0.205823      0.399627
     6   Atom       -0.060454     -0.055361      0.115815
     7   Atom       -0.008951     -0.008928      0.017879
     8   Atom       -0.057230     -0.055703      0.112933
     9   Atom        0.003230     -0.003426      0.000196
    10   Atom       -0.027960     -0.039090      0.067050
    11   Atom       -0.050589     -0.049158      0.099747
    12   Atom       -0.060273     -0.060442      0.120715
    13   Atom        0.002254     -0.002425      0.000171
    14   Atom       -0.040262     -0.042248      0.082510
    15   Atom       -0.049946     -0.054204      0.104150
    16   Atom       -0.058425     -0.060826      0.119251
    17   Atom        0.002728     -0.001790     -0.000938
    18   Atom       -0.021412     -0.035050      0.056462
    19   Atom       -0.041709     -0.040889      0.082598
    20   Atom       -0.033793     -0.031007      0.064799
    21   Atom       -0.035434     -0.035170      0.070603
    22   Atom       -0.191112     -0.183221      0.374333
    23   Atom       -0.024825      0.032286     -0.007462
    24   Atom       -0.196855     -0.204217      0.401073
    25   Atom        0.032983     -0.026041     -0.006942
    26   Atom       -0.234628     -0.225883      0.460511
    27   Atom       -0.028875      0.036599     -0.007724
    28   Atom       -0.206508     -0.215783      0.422291
    29   Atom        0.034202     -0.026984     -0.007218
    30   Atom        0.004517     -0.000777     -0.003739
    31   Atom        0.003751     -0.000482     -0.003269
    32   Atom        0.005136     -0.001774     -0.003362
    33   Atom        0.006266     -0.001882     -0.004383
    34   Atom        0.002135      0.002357     -0.004492
    35   Atom        0.000914      0.002480     -0.003393
    36   Atom       -0.000212      0.004367     -0.004156
    37   Atom        0.000953      0.001580     -0.002533
    38   Atom        0.002608      0.001643     -0.004250
    39   Atom        0.002440      0.000622     -0.003062
    40   Atom        0.006037     -0.000640     -0.005397
    41   Atom        0.002408      0.001844     -0.004252
    42   Atom       -0.001867      0.031815     -0.029948
    43   Atom       -0.002811      0.008214     -0.005403
    44   Atom        0.010485     -0.060675      0.050190
    45   Atom        0.004137     -0.003524     -0.000613
    46   Atom       -0.005739      0.010030     -0.004291
    47   Atom        0.002068      0.001973     -0.004041
    48   Atom        0.000670      0.003636     -0.004305
    49   Atom       -0.000558      0.005638     -0.005080
    50   Atom        0.001890      0.002033     -0.003923
    51   Atom        0.037888      0.027089     -0.064978
    52   Atom        0.009107     -0.002977     -0.006130
    53   Atom       -0.077331     -0.079545      0.156876
    54   Atom       -0.005437      0.008108     -0.002671
    55   Atom        0.012143     -0.010273     -0.001870
    56   Atom        0.002304      0.001878     -0.004182
    57   Atom        0.004789     -0.000222     -0.004568
    58   Atom        0.002569      0.000858     -0.003427
    59   Atom        0.001544      0.001513     -0.003057
    60   Atom       -0.000546      0.004464     -0.003917
    61   Atom       -0.001468      0.004669     -0.003201
    62   Atom       -0.000790      0.003973     -0.003183
    63   Atom       -0.002360      0.006686     -0.004326
    64   Atom       -0.001691     -0.001777      0.003467
    65   Atom       -0.001442     -0.001820      0.003262
    66   Atom       -0.001439     -0.001416      0.002856
    67   Atom       -0.001339     -0.001362      0.002701
    68   Atom       -0.002314     -0.002271      0.004585
    69   Atom       -0.001838     -0.002076      0.003914
    70   Atom       -0.002544     -0.003735      0.006280
    71   Atom       -0.005638     -0.004591      0.010229
    72   Atom       -0.001162     -0.006287      0.007449
    73   Atom        0.001167     -0.003467      0.002300
    74   Atom       -0.005930     -0.006799      0.012730
    75   Atom       -0.001466     -0.007054      0.008521
    76   Atom       -0.001515     -0.001754      0.003269
    77   Atom       -0.001099     -0.001806      0.002904
    78   Atom       -0.001315     -0.001414      0.002729
    79   Atom       -0.001230     -0.001379      0.002609
    80   Atom       -0.002949     -0.001702      0.004651
    81   Atom       -0.002116     -0.001996      0.004111
    82   Atom       -0.002306     -0.003541      0.005847
    83   Atom       -0.006155     -0.004632      0.010787
    84   Atom       -0.002593     -0.004635      0.007228
    85   Atom       -0.000054     -0.001838      0.001892
    86   Atom       -0.004936     -0.005880      0.010816
    87   Atom       -0.001102     -0.005923      0.007025
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.431000     -0.249326      0.105709
     2   Atom       -0.007786      0.011189     -0.039554
     3   Atom        0.003704      0.046486      0.012420
     4   Atom       -0.005970      0.045472      0.020166
     5   Atom        0.004835     -0.016844     -0.019714
     6   Atom       -0.002024     -0.009782     -0.019943
     7   Atom        0.002490     -0.002983     -0.006101
     8   Atom        0.002277      0.007028     -0.029188
     9   Atom       -0.006090      0.001433     -0.001220
    10   Atom        0.002474      0.009554     -0.001562
    11   Atom       -0.001778      0.019496      0.010200
    12   Atom        0.000946      0.025723      0.020607
    13   Atom        0.005117      0.003824     -0.004660
    14   Atom       -0.003839      0.009183      0.004077
    15   Atom        0.003660      0.017514      0.014985
    16   Atom        0.004496      0.021740      0.017299
    17   Atom       -0.004661      0.001524     -0.004491
    18   Atom        0.003646     -0.005015     -0.001287
    19   Atom       -0.003209     -0.011161      0.002350
    20   Atom       -0.002602     -0.013129      0.002623
    21   Atom        0.003540      0.000228      0.003434
    22   Atom        0.000361      0.000750     -0.017356
    23   Atom        0.005870      0.000276      0.002090
    24   Atom       -0.005263      0.053341     -0.058937
    25   Atom       -0.006221     -0.004538     -0.001392
    26   Atom        0.001243      0.020687      0.027005
    27   Atom        0.006558      0.000310     -0.003603
    28   Atom       -0.000113     -0.008011      0.018272
    29   Atom       -0.006848      0.000539      0.000064
    30   Atom        0.003552      0.000138     -0.000200
    31   Atom        0.003659     -0.000506     -0.000147
    32   Atom        0.002445      0.002587      0.000936
    33   Atom        0.002796     -0.002152     -0.000484
    34   Atom        0.004054      0.000891      0.000619
    35   Atom        0.003588     -0.000562     -0.000594
    36   Atom        0.004914      0.001057      0.002062
    37   Atom        0.003287      0.001462      0.001959
    38   Atom       -0.004619     -0.000417     -0.000339
    39   Atom       -0.003377     -0.003021      0.001815
    40   Atom       -0.004821     -0.000419      0.000237
    41   Atom       -0.003442      0.000974     -0.000377
    42   Atom       -0.011484     -0.034472     -0.005382
    43   Atom       -0.005272      0.000428     -0.001183
    44   Atom        0.005162      0.095171      0.007735
    45   Atom        0.002105     -0.004152     -0.001602
    46   Atom        0.001169      0.003325     -0.003219
    47   Atom        0.004189     -0.001603     -0.000405
    48   Atom        0.003890      0.000921      0.001786
    49   Atom        0.004643     -0.001493     -0.002818
    50   Atom        0.002911     -0.001175     -0.001915
    51   Atom        0.009280     -0.012113      0.009955
    52   Atom        0.006116     -0.001686     -0.000484
    53   Atom       -0.003390      0.025547     -0.036528
    54   Atom       -0.004339     -0.000365      0.001822
    55   Atom       -0.003631     -0.002310     -0.000904
    56   Atom       -0.004747      0.000165     -0.000449
    57   Atom       -0.004853      0.001784     -0.001000
    58   Atom       -0.004099     -0.001474      0.001200
    59   Atom       -0.003936      0.001469     -0.001289
    60   Atom       -0.003277     -0.000190     -0.000179
    61   Atom       -0.002444      0.000850     -0.002391
    62   Atom       -0.003020     -0.000228      0.000771
    63   Atom       -0.002492     -0.000426      0.001477
    64   Atom       -0.000033     -0.000621      0.000059
    65   Atom       -0.000078     -0.001343      0.000155
    66   Atom       -0.000048     -0.000317      0.000513
    67   Atom        0.000021     -0.000465     -0.000388
    68   Atom        0.000021      0.001730     -0.000718
    69   Atom       -0.000079      0.001234     -0.000326
    70   Atom       -0.000188     -0.000117     -0.000025
    71   Atom        0.000529      0.003551     -0.001228
