 Entering Gaussian System, Link 0=g16
 Input=4ksz01.com
 Output=4ksz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087530/Gau-1650101.inp" -scrdir="/local/bebjones_8087530/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1650102.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0224
   614. (0.00069) RY*( 7) C  18           s( 23.19%)p 1.44( 33.32%)d 1.85( 42.98%)
                                                  f 0.02(  0.51%)
                                            0.0000  0.0076  0.3253  0.3549  0.0094
                                           -0.0007  0.0131  0.2034 -0.0115 -0.1292
                                            0.5010  0.0013  0.0646 -0.1399  0.2772
                                           -0.4934  0.1604  0.0553  0.0636  0.1056
                                            0.0257  0.2049  0.1298 -0.0779  0.0145
                                            0.0333 -0.0396  0.0437 -0.0099  0.0143
                                           -0.0059
   615. (0.00053) RY*( 8) C  18           s( 52.72%)p 0.48( 25.54%)d 0.39( 20.41%)
                                                  f 0.03(  1.34%)
                                            0.0000 -0.0025 -0.3443  0.6377 -0.0434
                                           -0.0040 -0.1728 -0.3356 -0.0013 -0.0315
                                            0.3260  0.0019 -0.0665 -0.0339 -0.3268
                                            0.2763  0.0207 -0.0485  0.0259 -0.0518
                                            0.0708  0.0832 -0.0043 -0.0536  0.0152
                                           -0.0167  0.0213 -0.0580 -0.0085  0.0376
                                            0.0869
   616. (0.00040) RY*( 9) C  18           s( 22.23%)p 1.17( 26.05%)d 2.24( 49.72%)
                                                  f 0.09(  2.00%)
                                           -0.0000 -0.0133 -0.0235  0.4691  0.0387
                                           -0.0101  0.1276  0.3587  0.0007 -0.0294
                                           -0.3250  0.0002  0.0166  0.0935  0.0451
                                           -0.0881 -0.0078  0.0612  0.0308 -0.0952
                                            0.4745 -0.4676 -0.1508  0.0837 -0.0060
                                           -0.0054  0.0505 -0.0299  0.0216  0.0035
                                           -0.1267
   617. (0.00030) RY*(10) C  18           s( 19.16%)p 0.92( 17.62%)d 3.20( 61.40%)
                                                  f 0.10(  1.82%)
                                           -0.0000 -0.0026  0.4339  0.0507  0.0265
                                            0.0080 -0.0375  0.3945 -0.0040 -0.0240
                                           -0.1249 -0.0000  0.0409 -0.0354 -0.3280
                                            0.4310  0.0013 -0.1769  0.0237  0.0352
                                            0.2062  0.4561  0.0393 -0.1884  0.0258
                                           -0.0400 -0.0214  0.0269  0.0006  0.0227
                                           -0.1194
   618. (0.00026) RY*(11) C  18           s( 16.37%)p 2.29( 37.45%)d 2.73( 44.72%)
                                                  f 0.09(  1.46%)
                                            0.0000  0.0142  0.0534  0.4001  0.0240
                                            0.0139 -0.0165 -0.0242 -0.0028 -0.2119
                                           -0.5655  0.0001 -0.0066  0.0934 -0.0504
                                           -0.1936 -0.0257 -0.0050 -0.0772  0.0225
                                           -0.5915  0.1706  0.1404 -0.0368 -0.0637
                                            0.0733  0.0611  0.0159  0.0208  0.0043
                                            0.0271
   619. (0.00011) RY*(12) C  18           s(  2.13%)p 7.44( 15.87%)d33.18( 70.82%)
                                                  f 5.24( 11.18%)
                                           -0.0000 -0.0032  0.0759  0.1154 -0.0474
                                           -0.0050 -0.1044  0.2671  0.0045  0.0364
                                            0.1117 -0.0005  0.0210 -0.2494  0.3744
                                            0.3783 -0.0000  0.0588 -0.1389 -0.1540
                                           -0.3279 -0.0033 -0.4387  0.2799 -0.0292
                                           -0.0036  0.1354 -0.1795  0.0759  0.1689
                                            0.1614
   620. (0.00009) RY*(13) C  18           s(  3.48%)p 6.22( 21.63%)d19.70( 68.50%)
                                                  f 1.84(  6.40%)
   621. (0.00008) RY*(14) C  18           s(  0.36%)p11.24(  4.07%)d99.99( 87.41%)
                                                  f22.56(  8.16%)
   622. (0.00005) RY*(15) C  18           s(  1.50%)p40.09( 59.97%)d23.31( 34.87%)
                                                  f 2.45(  3.67%)
   623. (0.00006) RY*(16) C  18           s(  1.17%)p13.75( 16.03%)d68.44( 79.79%)
                                                  f 2.59(  3.02%)
   624. (0.00003) RY*(17) C  18           s(  0.42%)p45.58( 19.26%)d99.99( 63.17%)
                                                  f40.58( 17.15%)
   625. (0.00002) RY*(18) C  18           s(  0.49%)p 7.12(  3.46%)d25.45( 12.36%)
                                                  f99.99( 83.70%)
   626. (0.00001) RY*(19) C  18           s(  0.30%)p 0.81(  0.25%)d99.99( 93.72%)
                                                  f18.87(  5.73%)
   627. (0.00000) RY*(20) C  18           s(  0.03%)p37.75(  1.15%)d79.90(  2.44%)
                                                  f99.99( 96.37%)
   628. (0.00000) RY*(21) C  18           s(  0.04%)p15.12(  0.58%)d38.85(  1.50%)
                                                  f99.99( 97.87%)
   629. (0.00001) RY*(22) C  18           s(  0.44%)p 3.97(  1.75%)d17.12(  7.54%)
                                                  f99.99( 90.27%)
   630. (0.00000) RY*(23) C  18           s(  0.18%)p 4.30(  0.78%)d91.72( 16.60%)
                                                  f99.99( 82.44%)
   631. (0.00000) RY*(24) C  18           s(  0.03%)p 5.94(  0.20%)d99.99(  5.79%)
                                                  f99.99( 93.98%)
   632. (0.00000) RY*(25) C  18           s( 98.36%)p 0.01(  0.56%)d 0.01(  0.90%)
                                                  f 0.00(  0.19%)
   633. (0.00001) RY*(26) C  18           s(  0.42%)p14.96(  6.33%)d22.66(  9.59%)
                                                  f99.99( 83.66%)
   634. (0.00315) RY*( 1) C  19           s(  1.45%)p58.72( 85.43%)d 8.79( 12.79%)
                                                  f 0.22(  0.33%)
                                            0.0000  0.0079  0.1185 -0.0208  0.0011
                                           -0.0108 -0.5769 -0.1012 -0.0018  0.7022
                                            0.0516  0.0025 -0.1239 -0.0110 -0.0463
                                            0.1869 -0.0527 -0.0076 -0.0074  0.0198
                                           -0.2009  0.2170  0.0008  0.0053 -0.0031
                                           -0.0312  0.0193 -0.0269 -0.0171  0.0106
                                            0.0279
   635. (0.00279) RY*( 2) C  19           s(  4.95%)p17.46( 86.44%)d 1.69(  8.38%)
                                                  f 0.04(  0.22%)
                                            0.0000  0.0089  0.2213  0.0196 -0.0091
                                            0.0051  0.6684 -0.0978 -0.0152  0.4597
                                           -0.0273  0.0056 -0.4424  0.0080  0.0235
                                            0.1625 -0.0298  0.0261 -0.0311  0.0310
                                            0.0686 -0.1911  0.1053 -0.0333  0.0058
                                            0.0285 -0.0207  0.0256  0.0024  0.0011
                                           -0.0164
   636. (0.00238) RY*( 3) C  19           s(  1.90%)p38.42( 72.84%)d13.27( 25.16%)
                                                  f 0.05(  0.10%)
                                            0.0000  0.0031  0.1362  0.0198 -0.0006
                                           -0.0015  0.2520 -0.0681 -0.0092  0.3318
                                           -0.0111 -0.0075  0.7363  0.0884 -0.0055
                                            0.0566  0.2312 -0.1646  0.1869 -0.2875
                                            0.0299 -0.0196 -0.1762  0.1338  0.0202
                                            0.0066 -0.0189 -0.0067  0.0106 -0.0041
                                            0.0012
   637. (0.00108) RY*( 4) C  19           s( 17.24%)p 1.21( 20.81%)d 3.50( 60.30%)
                                                  f 0.10(  1.65%)
                                           -0.0000 -0.0103  0.4148  0.0030  0.0140
                                           -0.0018 -0.0950  0.4094  0.0029  0.0842
                                            0.1521  0.0004  0.0265 -0.0233  0.6773
                                           -0.2991 -0.0468  0.0666 -0.0951  0.0378
                                            0.0824 -0.1152 -0.1302 -0.0271 -0.0205
                                            0.0035  0.0584 -0.0114  0.0424  0.0705
                                           -0.0762
   638. (0.00067) RY*( 5) C  19           s(  1.06%)p 5.67(  6.02%)d85.78( 90.96%)
                                                  f 1.85(  1.97%)
                                           -0.0000 -0.0021  0.0640  0.0805  0.0049
                                           -0.0047  0.0649 -0.0245  0.0027 -0.0661
                                            0.1967 -0.0106 -0.0375  0.1037 -0.0210
                                            0.0723  0.6673  0.3157 -0.5291 -0.0544
                                           -0.1432  0.2310 -0.0199 -0.0422  0.0622
                                            0.0197  0.0114 -0.1207 -0.0033  0.0200
                                            0.0169
   639. (0.00057) RY*( 6) C  19           s(  8.55%)p 3.67( 31.34%)d 6.81( 58.24%)
                                                  f 0.22(  1.87%)
                                           -0.0000 -0.0067  0.2905 -0.0304  0.0114
                                            0.0027  0.2364 -0.2584 -0.0015 -0.2225
                                            0.3708  0.0018  0.0298 -0.0534  0.0776
                                            0.0132 -0.2797 -0.0396  0.1770  0.0792
                                           -0.5307  0.4077 -0.1044 -0.0091 -0.0221
                                           -0.0314  0.0238 -0.0400 -0.0132  0.0749
                                            0.0961
   640. (0.00034) RY*( 7) C  19           s(  4.01%)p 6.43( 25.80%)d17.10( 68.56%)
                                                  f 0.41(  1.63%)
                                           -0.0000 -0.0082  0.1983  0.0227  0.0134
                                           -0.0016  0.0269  0.0598  0.0054 -0.0192
                                           -0.0906 -0.0065  0.0239 -0.4944 -0.2450
                                           -0.0982 -0.2139 -0.3731 -0.5816 -0.2154
                                            0.0016  0.0199 -0.0814  0.1984 -0.0719
                                           -0.0557 -0.0328 -0.0410  0.0655 -0.0053
                                            0.0306
   641. (0.00022) RY*( 8) C  19           s( 46.67%)p 0.68( 31.59%)d 0.39( 18.14%)
                                                  f 0.08(  3.59%)
                                            0.0000  0.0013  0.6820 -0.0073 -0.0390
                                           -0.0029 -0.1889 -0.2465 -0.0191 -0.2784
                                           -0.3505  0.0033  0.0338  0.1327 -0.0588
                                            0.2949 -0.0234  0.1662  0.0288  0.0221
                                            0.2160 -0.0544  0.0814  0.0723  0.0881
                                           -0.0664 -0.1318 -0.0369 -0.0638 -0.0306
                                           -0.0014
   642. (0.00016) RY*( 9) C  19           s(  2.52%)p 8.94( 22.57%)d28.84( 72.78%)
                                                  f 0.84(  2.12%)
                                            0.0000  0.0045 -0.0430  0.1522  0.0149
                                            0.0006  0.0810  0.0263  0.0006  0.1118
                                            0.0399 -0.0038  0.4518  0.0156 -0.0831
                                            0.1244 -0.2628  0.1463 -0.3232  0.6434
                                            0.0245 -0.0857  0.1956 -0.2244 -0.0614
                                           -0.0311 -0.0048 -0.0241  0.0054  0.1257
                                           -0.0085
   643. (0.00016) RY*(10) C  19           s(  0.81%)p43.48( 35.01%)d75.33( 60.66%)
                                                  f 4.37(  3.52%)
                                            0.0000 -0.0085  0.0785 -0.0189  0.0383
                                           -0.0150  0.0198  0.5703  0.0100 -0.0425
                                           -0.1462  0.0034 -0.0284  0.0115 -0.2920
                                            0.2685 -0.0103  0.1931  0.1099 -0.0043
                                           -0.4553 -0.3117 -0.3052  0.0459  0.0004
                                           -0.0062  0.0164 -0.0743 -0.0443  0.1259
                                            0.1076
   644. (0.00013) RY*(11) C  19           s(  1.24%)p29.16( 36.15%)d44.79( 55.52%)
                                                  f 5.72(  7.10%)
                                            0.0000  0.0002  0.1031  0.0014 -0.0420
                                           -0.0073  0.1171  0.1205  0.0013  0.1182
                                           -0.5605 -0.0000  0.0493 -0.0506 -0.1054
                                           -0.5178  0.0621  0.1668  0.0958  0.0484
                                           -0.2346  0.3201  0.2029 -0.1848 -0.1102
                                            0.0216 -0.0086 -0.0680 -0.0515 -0.2254
                                           -0.0140
   645. (0.00009) RY*(12) C  19           s(  5.37%)p 4.70( 25.25%)d12.19( 65.48%)
                                                  f 0.73(  3.90%)
   646. (0.00006) RY*(13) C  19           s(  7.62%)p 1.66( 12.67%)d 8.73( 66.51%)
                                                  f 1.73( 13.20%)
   647. (0.00005) RY*(14) C  19           s(  8.24%)p 3.26( 26.87%)d 7.53( 62.09%)
                                                  f 0.34(  2.80%)
   648. (0.00002) RY*(15) C  19           s(  1.00%)p16.35( 16.39%)d74.81( 74.98%)
                                                  f 7.62(  7.63%)
   649. (0.00003) RY*(16) C  19           s(  8.38%)p 3.59( 30.07%)d 5.76( 48.24%)
                                                  f 1.59( 13.31%)
   650. (0.00002) RY*(17) C  19           s(  0.22%)p38.45(  8.39%)d99.99( 23.47%)
                                                  f99.99( 67.92%)
   651. (0.00001) RY*(18) C  19           s( 77.70%)p 0.08(  6.34%)d 0.18( 13.75%)
                                                  f 0.03(  2.22%)
   652. (0.00000) RY*(19) C  19           s(  0.28%)p 7.57(  2.13%)d99.99( 82.58%)
                                                  f53.34( 15.01%)
   653. (0.00000) RY*(20) C  19           s(  0.21%)p25.44(  5.33%)d15.30(  3.21%)
                                                  f99.99( 91.25%)
   654. (0.00000) RY*(21) C  19           s(  0.69%)p 1.12(  0.77%)d 2.30(  1.58%)
                                                  f99.99( 96.96%)
   655. (0.00000) RY*(22) C  19           s(  0.25%)p11.17(  2.84%)d16.11(  4.09%)
                                                  f99.99( 92.82%)
   656. (0.00000) RY*(23) C  19           s(  0.40%)p17.48(  6.95%)d32.65( 12.99%)
                                                  f99.99( 79.66%)
   657. (0.00000) RY*(24) C  19           s(  0.08%)p 2.97(  0.25%)d18.92(  1.57%)
                                                  f99.99( 98.10%)
   658. (0.00000) RY*(25) C  19           s( 99.19%)p 0.00(  0.40%)d 0.00(  0.34%)
                                                  f 0.00(  0.06%)
   659. (0.00000) RY*(26) C  19           s(  0.08%)p20.08(  1.52%)d97.92(  7.40%)
                                                  f99.99( 91.01%)
   660. (0.00308) RY*( 1) C  20           s(  3.67%)p22.78( 83.51%)d 3.42( 12.54%)
                                                  f 0.08(  0.28%)
                                            0.0000  0.0080  0.1912  0.0044 -0.0006
                                           -0.0051 -0.7049 -0.0696  0.0169 -0.5525
                                           -0.0643 -0.0026  0.1530  0.0170  0.1513
                                           -0.2654 -0.0696  0.0538 -0.0583  0.0664
                                            0.1046  0.0692  0.0166 -0.0228 -0.0203
                                            0.0127  0.0356 -0.0037 -0.0074 -0.0287
                                           -0.0100
   661. (0.00291) RY*( 2) C  20           s(  2.66%)p31.21( 83.08%)d 5.29( 14.09%)
                                                  f 0.06(  0.16%)
                                            0.0000  0.0057  0.1629  0.0077 -0.0016
                                           -0.0082 -0.5032 -0.0446 -0.0065  0.4497
                                            0.0490 -0.0072 -0.6089 -0.0070 -0.1293
                                            0.0619  0.2151 -0.2146  0.0226  0.0763
                                            0.0668  0.1285  0.0238  0.0125  0.0089
                                            0.0073 -0.0245  0.0122 -0.0145  0.0087
                                            0.0217
   662. (0.00264) RY*( 3) C  20           s(  2.81%)p27.17( 76.33%)d 7.39( 20.75%)
                                                  f 0.04(  0.11%)
                                            0.0000  0.0054  0.1653 -0.0269  0.0010
                                           -0.0056 -0.2942 -0.0566 -0.0007  0.5465
                                            0.0426  0.0081  0.6107  0.0010 -0.1116
                                            0.1064 -0.2138  0.2084  0.1144 -0.0807
                                           -0.1421  0.2310 -0.0337 -0.0169  0.0074
                                           -0.0076 -0.0238 -0.0032  0.0126  0.0056
                                            0.0150
   663. (0.00093) RY*( 4) C  20           s( 33.72%)p 0.14(  4.79%)d 1.78( 60.03%)
                                                  f 0.04(  1.46%)
                                           -0.0000 -0.0115  0.5796 -0.0265  0.0186
                                           -0.0066  0.1691  0.0525 -0.0034  0.1277
                                            0.0117 -0.0015  0.0076 -0.0005  0.0597
                                           -0.0817 -0.1353  0.0823  0.0965  0.0086
                                            0.6376 -0.3284 -0.2020 -0.0206  0.0171
                                            0.0549 -0.0383  0.0189 -0.0375 -0.0893
                                           -0.0093
   664. (0.00059) RY*( 5) C  20           s(  0.32%)p 8.09(  2.59%)d99.99( 93.27%)
                                                  f11.98(  3.83%)
                                           -0.0000 -0.0001  0.0546 -0.0144 -0.0012
                                           -0.0014  0.0031  0.0113  0.0002 -0.1531
                                           -0.0436 -0.0118  0.0017 -0.0151  0.0302
                                            0.1387  0.1838  0.0095  0.8063  0.3106
                                           -0.1972 -0.0111 -0.2848 -0.1090  0.0092
                                            0.0329  0.0017 -0.0320 -0.1766  0.0580
                                            0.0391
   665. (0.00043) RY*( 6) C  20           s( 14.06%)p 1.06( 14.91%)d 4.77( 67.11%)
                                                  f 0.28(  3.92%)
                                            0.0000 -0.0057  0.3743  0.0204  0.0040
                                           -0.0074  0.0987  0.0185 -0.0005 -0.3451
                                           -0.0902  0.0045  0.0503  0.0959 -0.5760
                                            0.4162  0.1328 -0.1194 -0.0684 -0.2053
                                            0.0253  0.2868  0.0038  0.0666  0.0339
                                           -0.0465 -0.0378 -0.0201  0.0588 -0.0005
                                            0.1749
   666. (0.00030) RY*( 7) C  20           s(  5.07%)p 2.50( 12.65%)d15.97( 80.91%)
                                                  f 0.27(  1.37%)
                                           -0.0000 -0.0039  0.2177 -0.0570  0.0010
                                            0.0030  0.0928 -0.0095  0.0011  0.0031
                                            0.0901  0.0034 -0.1462  0.2972  0.2806
                                           -0.0041  0.3830  0.5826 -0.2422 -0.0388
                                           -0.1974  0.2186 -0.3116  0.0116  0.0580
                                           -0.0343 -0.0223 -0.0709  0.0100 -0.0412
                                           -0.0432
   667. (0.00021) RY*( 8) C  20           s(  6.92%)p 2.53( 17.51%)d10.52( 72.84%)
                                                  f 0.39(  2.72%)
                                            0.0000  0.0009  0.2449 -0.0962  0.0029
                                           -0.0039  0.1828 -0.0750  0.0030  0.0841
                                           -0.1412  0.0090  0.2630 -0.1994  0.1622
                                           -0.1465  0.2649 -0.4669 -0.3011  0.4815
                                           -0.0966  0.2270 -0.0933  0.0186 -0.0150
                                           -0.0173  0.0072 -0.0336 -0.1065 -0.1191
                                           -0.0032
   668. (0.00013) RY*( 9) C  20           s(  3.49%)p 4.39( 15.35%)d22.52( 78.69%)
                                                  f 0.71(  2.46%)
                                            0.0000 -0.0037  0.1862  0.0161 -0.0040
                                           -0.0111  0.2052  0.0748  0.0016 -0.0498
                                            0.0509 -0.0135 -0.3085 -0.0720  0.0522
                                           -0.3035 -0.5977 -0.0042  0.1312 -0.0144
                                           -0.1504  0.5266 -0.0590  0.1182 -0.0272
                                           -0.1088  0.0002  0.0773 -0.0618 -0.0357
                                            0.0316
   669. (0.00010) RY*(10) C  20           s( 11.70%)p 0.62(  7.30%)d 6.63( 77.52%)
                                                  f 0.30(  3.48%)
   670. (0.00006) RY*(11) C  20           s(  0.56%)p 0.83(  0.47%)d99.99( 97.37%)
                                                  f 2.83(  1.60%)
   671. (0.00005) RY*(12) C  20           s(  4.89%)p 2.33( 11.42%)d11.23( 54.93%)
                                                  f 5.88( 28.75%)
   672. (0.00005) RY*(13) C  20           s( 15.38%)p 0.22(  3.43%)d 4.99( 76.74%)
                                                  f 0.29(  4.45%)
   673. (0.00003) RY*(14) C  20           s(  3.04%)p 2.91(  8.85%)d 6.79( 20.67%)
                                                  f22.15( 67.44%)
   674. (0.00001) RY*(15) C  20           s(  0.61%)p99.99( 87.71%)d 7.34(  4.46%)
                                                  f11.91(  7.23%)
   675. (0.00001) RY*(16) C  20           s( 87.72%)p 0.00(  0.13%)d 0.13( 11.39%)
                                                  f 0.01(  0.77%)
   676. (0.00001) RY*(17) C  20           s(  1.26%)p70.43( 88.69%)d 4.37(  5.50%)
                                                  f 3.62(  4.56%)
   677. (0.00001) RY*(18) C  20           s(  0.42%)p99.99( 78.50%)d48.45( 20.13%)
                                                  f 2.31(  0.96%)
   678. (0.00000) RY*(19) C  20           s(  0.28%)p 2.11(  0.58%)d99.99( 96.87%)
                                                  f 8.25(  2.27%)
   679. (0.00000) RY*(20) C  20           s(  0.42%)p 0.51(  0.22%)d 5.83(  2.47%)
                                                  f99.99( 96.89%)
   680. (0.00000) RY*(21) C  20           s(  0.54%)p 0.79(  0.43%)d 5.34(  2.86%)
                                                  f99.99( 96.18%)
   681. (0.00000) RY*(22) C  20           s(  0.12%)p 1.58(  0.19%)d19.43(  2.32%)
                                                  f99.99( 97.37%)
   682. (0.00000) RY*(23) C  20           s(  0.10%)p 5.37(  0.55%)d28.36(  2.90%)
                                                  f99.99( 96.45%)
   683. (0.00000) RY*(24) C  20           s(  0.03%)p26.87(  0.68%)d99.99( 17.87%)
                                                  f99.99( 81.42%)
   684. (0.00000) RY*(25) C  20           s( 99.62%)p 0.00(  0.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.17%)
   685. (0.00001) RY*(26) C  20           s(  0.68%)p 0.46(  0.31%)d 7.97(  5.39%)
                                                  f99.99( 93.62%)
   686. (0.00502) RY*( 1) C  21           s(  7.54%)p11.21( 84.57%)d 0.93(  7.03%)
                                                  f 0.11(  0.85%)
                                           -0.0000 -0.0029  0.2323  0.1465  0.0034
                                            0.0274  0.7239 -0.1402 -0.0075 -0.5465
                                           -0.0425 -0.0078  0.0243 -0.0097 -0.1091
                                            0.0264 -0.0384 -0.0142  0.0078  0.0278
                                           -0.1005 -0.1800 -0.0995  0.0532  0.0033
                                            0.0634 -0.0404  0.0211  0.0067  0.0489
                                            0.0035
   687. (0.00407) RY*( 2) C  21           s(  9.18%)p 8.22( 75.48%)d 1.62( 14.86%)
                                                  f 0.05(  0.48%)
                                            0.0000  0.0122  0.2924 -0.0784 -0.0002
                                            0.0148 -0.5770 -0.1546  0.0213 -0.5619
                                           -0.0546 -0.0135 -0.2689 -0.0779 -0.0516
                                           -0.2898 -0.1505  0.0429  0.1164 -0.0163
                                           -0.1032 -0.1048 -0.0093  0.0440 -0.0036
                                           -0.0323 -0.0028  0.0310 -0.0296  0.0238
                                           -0.0366
   688. (0.00271) RY*( 3) C  21           s(  3.97%)p12.06( 47.84%)d11.79( 46.78%)
                                                  f 0.36(  1.42%)
                                            0.0000  0.0070  0.1981 -0.0186  0.0041
                                            0.0087 -0.1796 -0.0039  0.0154 -0.1879
                                            0.0333  0.0231  0.5978  0.2271  0.0838
                                           -0.1146  0.5269  0.0408 -0.3899 -0.0095
                                            0.0410 -0.1040  0.0600  0.0105  0.0570
                                           -0.0202 -0.0214 -0.0565  0.0744  0.0153
                                           -0.0331
   689. (0.00178) RY*( 4) C  21           s( 44.48%)p 0.89( 39.40%)d 0.35( 15.44%)
                                                  f 0.02(  0.69%)
                                           -0.0000 -0.0192  0.6666  0.0078  0.0001
                                            0.0132  0.0856 -0.2052 -0.0033  0.5159
                                           -0.1865  0.0026 -0.1971  0.0673  0.0205
                                           -0.2259  0.0516  0.0308 -0.1206  0.0494
                                           -0.0659  0.0107 -0.2365  0.1482  0.0171
                                            0.0409 -0.0353 -0.0112  0.0139  0.0481
                                            0.0321
   690. (0.00144) RY*( 5) C  21           s(  1.02%)p49.03( 50.25%)d45.70( 46.83%)
                                                  f 1.85(  1.90%)
                                            0.0000  0.0049  0.1006 -0.0097  0.0032
                                            0.0015 -0.0741 -0.1713 -0.0016  0.1264
                                           -0.0053 -0.0162  0.6495  0.1717 -0.1264
                                           -0.0681 -0.4571 -0.1190  0.4378  0.1294
                                           -0.0898 -0.0500 -0.0713 -0.0221 -0.0196
                                           -0.0112  0.0315  0.0967 -0.0894  0.0117
                                            0.0040
   691. (0.00079) RY*( 6) C  21           s(  0.63%)p16.72( 10.57%)d99.99( 88.30%)
                                                  f 0.78(  0.49%)
                                            0.0000  0.0035  0.0732  0.0308  0.0018
                                           -0.0039 -0.0701  0.0150  0.0040  0.0224
                                           -0.2026 -0.0056  0.0987 -0.2218 -0.1691
                                            0.1773 -0.5056 -0.1616 -0.6698  0.0595
                                            0.0432 -0.0958  0.2773  0.0324 -0.0370
                                            0.0227  0.0192  0.0095 -0.0375  0.0343
                                            0.0025
   692. (0.00074) RY*( 7) C  21           s( 25.59%)p 1.51( 38.75%)d 1.36( 34.85%)
                                                  f 0.03(  0.81%)
                                           -0.0000 -0.0081 -0.0416  0.5040 -0.0101
                                           -0.0058 -0.0942  0.3260  0.0020 -0.0669
                                           -0.5116 -0.0012  0.0512  0.0587  0.1116
                                            0.0250  0.0412 -0.0356  0.0267  0.0321
                                           -0.4908  0.2844 -0.0766 -0.0552  0.0020
                                           -0.0502 -0.0323 -0.0065  0.0116  0.0277
                                            0.0598
   693. (0.00061) RY*( 8) C  21           s(  7.47%)p 3.27( 24.47%)d 8.99( 67.19%)
                                                  f 0.12(  0.86%)
                                            0.0000  0.0150  0.2567  0.0924 -0.0079
                                           -0.0083 -0.0673  0.3965  0.0082  0.0772
                                           -0.2620 -0.0026 -0.0538  0.0734 -0.0694
                                            0.2940  0.0871  0.0175  0.2918 -0.1490
                                            0.2501 -0.6002  0.1960 -0.0651 -0.0294
                                           -0.0184  0.0748 -0.0343  0.0107 -0.0044
                                           -0.0224
   694. (0.00035) RY*( 9) C  21           s( 55.20%)p 0.35( 19.55%)d 0.44( 24.10%)
                                                  f 0.02(  1.16%)
                                            0.0000 -0.0010  0.0358  0.7419  0.0169
                                           -0.0026 -0.0571 -0.0526 -0.0027  0.0600
                                            0.4241 -0.0015  0.0149 -0.0755  0.2577
                                           -0.2083 -0.1601  0.0377 -0.0393 -0.2105
                                            0.2031 -0.1190  0.0367  0.0386 -0.0159
