 Entering Gaussian System, Link 0=g16
 Input=5kdb12re.com
 Output=5kdb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039158/Gau-99180.inp" -scrdir="/local/becsleip_8039158/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     99181.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36702 -89.10856 -30.23695 -26.07728 -26.07551
 Alpha  occ. eigenvalues --  -26.06540 -14.49299 -14.49214 -14.49092 -14.49037
 Alpha  occ. eigenvalues --  -10.35405 -10.34973 -10.34849 -10.34777 -10.34719
 Alpha  occ. eigenvalues --  -10.34705 -10.34681 -10.34657 -10.34500 -10.32373
 Alpha  occ. eigenvalues --  -10.32329 -10.32129 -10.32021 -10.31673 -10.31408
 Alpha  occ. eigenvalues --  -10.31390 -10.31289 -10.31263 -10.31171 -10.31149
 Alpha  occ. eigenvalues --  -10.31014 -10.30259 -10.30086 -10.29215 -10.29121
 Alpha  occ. eigenvalues --  -10.29008 -10.28937 -10.28871 -10.28844 -10.28794
 Alpha  occ. eigenvalues --  -10.28752  -8.14050  -6.08605  -6.08321  -6.07797
 Alpha  occ. eigenvalues --   -3.63820  -2.41620  -2.40265  -2.38384  -1.10309
 Alpha  occ. eigenvalues --   -1.09288  -1.09249  -1.08242  -0.94984  -0.94513
 Alpha  occ. eigenvalues --   -0.93215  -0.92932  -0.92472  -0.92210  -0.92041
 Alpha  occ. eigenvalues --   -0.91869  -0.87752  -0.86665  -0.86420  -0.85288
 Alpha  occ. eigenvalues --   -0.83846  -0.82223  -0.81207  -0.80008  -0.79558
 Alpha  occ. eigenvalues --   -0.79356  -0.78981  -0.76413  -0.76364  -0.71661
 Alpha  occ. eigenvalues --   -0.70996  -0.70060  -0.69587  -0.66249  -0.65572
 Alpha  occ. eigenvalues --   -0.64693  -0.64304  -0.62912  -0.62883  -0.62472
 Alpha  occ. eigenvalues --   -0.60336  -0.60145  -0.59372  -0.59115  -0.57990
 Alpha  occ. eigenvalues --   -0.57096  -0.56039  -0.55643  -0.55332  -0.55042
 Alpha  occ. eigenvalues --   -0.54782  -0.54541  -0.54310  -0.54068  -0.53933
 Alpha  occ. eigenvalues --   -0.53301  -0.53155  -0.52861  -0.51763  -0.51527
 Alpha  occ. eigenvalues --   -0.51488  -0.51385  -0.51315  -0.51165  -0.50989
 Alpha  occ. eigenvalues --   -0.50556  -0.50430  -0.50358  -0.50024  -0.49426
 Alpha  occ. eigenvalues --   -0.49160  -0.48960  -0.48740  -0.48364  -0.48269
 Alpha  occ. eigenvalues --   -0.47636  -0.47250  -0.46743  -0.46121  -0.45741
 Alpha  occ. eigenvalues --   -0.45226  -0.44550  -0.44168  -0.43698  -0.43644
 Alpha  occ. eigenvalues --   -0.43276  -0.41764  -0.40810  -0.40394  -0.40217
 Alpha  occ. eigenvalues --   -0.39841  -0.38160  -0.37934  -0.35630  -0.34064
 Alpha  occ. eigenvalues --   -0.32919  -0.32802  -0.31561  -0.30036
 Alpha virt. eigenvalues --   -0.24410  -0.18284  -0.18210  -0.15806  -0.12462
 Alpha virt. eigenvalues --   -0.10519  -0.08842  -0.07654  -0.06286  -0.05744
 Alpha virt. eigenvalues --   -0.02921  -0.01985  -0.01447  -0.00306   0.00625
 Alpha virt. eigenvalues --    0.00926   0.01387   0.01544   0.02314   0.03011
 Alpha virt. eigenvalues --    0.03157   0.03469   0.03742   0.03892   0.04413
 Alpha virt. eigenvalues --    0.04444   0.05101   0.05251   0.05651   0.06460
 Alpha virt. eigenvalues --    0.06874   0.07109   0.07309   0.07733   0.07777
 Alpha virt. eigenvalues --    0.08200   0.08629   0.08955   0.09264   0.09434
 Alpha virt. eigenvalues --    0.09852   0.10565   0.10939   0.11081   0.11510
 Alpha virt. eigenvalues --    0.11809   0.12131   0.12302   0.12679   0.13171
 Alpha virt. eigenvalues --    0.13671   0.14162   0.14649   0.15031   0.15175
 Alpha virt. eigenvalues --    0.15477   0.15911   0.16718   0.16938   0.17279
 Alpha virt. eigenvalues --    0.18601   0.18915   0.19703   0.20435   0.20753
 Alpha virt. eigenvalues --    0.21164   0.22301   0.22711   0.23642   0.24088
 Alpha virt. eigenvalues --    0.24353   0.24821   0.24984   0.25679   0.26323
 Alpha virt. eigenvalues --    0.27181   0.27710   0.28887   0.30200   0.31397
 Alpha virt. eigenvalues --    0.31837   0.32471   0.32919   0.33546   0.34417
 Alpha virt. eigenvalues --    0.34976   0.37277   0.37527   0.37666   0.38567
 Alpha virt. eigenvalues --    0.38673   0.39063   0.39951   0.40128   0.40552
 Alpha virt. eigenvalues --    0.41376   0.41763   0.42487   0.42731   0.43200
 Alpha virt. eigenvalues --    0.43497   0.43961   0.44496   0.44989   0.45251
 Alpha virt. eigenvalues --    0.45311   0.46013   0.46878   0.47450   0.47566
 Alpha virt. eigenvalues --    0.48083   0.48805   0.49165   0.49548   0.49666
 Alpha virt. eigenvalues --    0.50516   0.50741   0.51372   0.51423   0.51871
 Alpha virt. eigenvalues --    0.52434   0.52544   0.53494   0.53974   0.54089
 Alpha virt. eigenvalues --    0.54911   0.55060   0.55563   0.56044   0.56329
 Alpha virt. eigenvalues --    0.56726   0.57159   0.57205   0.57702   0.58314
 Alpha virt. eigenvalues --    0.59626   0.59695   0.60099   0.60838   0.61565
 Alpha virt. eigenvalues --    0.62105   0.62579   0.63111   0.63501   0.64266
 Alpha virt. eigenvalues --    0.64651   0.64724   0.65175   0.65482   0.65944
 Alpha virt. eigenvalues --    0.66200   0.67064   0.67151   0.67414   0.67917
 Alpha virt. eigenvalues --    0.68054   0.68384   0.68833   0.69268   0.69541
 Alpha virt. eigenvalues --    0.70023   0.70232   0.70779   0.71548   0.72107
 Alpha virt. eigenvalues --    0.72622   0.73486   0.74431   0.75212   0.75600
 Alpha virt. eigenvalues --    0.76154   0.76399   0.77000   0.77302   0.77840
 Alpha virt. eigenvalues --    0.78229   0.78619   0.79051   0.79659   0.80350
 Alpha virt. eigenvalues --    0.80657   0.80988   0.81465   0.82112   0.82339
 Alpha virt. eigenvalues --    0.82522   0.82907   0.83130   0.83497   0.83565
 Alpha virt. eigenvalues --    0.83867   0.84657   0.85208   0.85705   0.86224
 Alpha virt. eigenvalues --    0.86650   0.87008   0.87189   0.87669   0.88615
 Alpha virt. eigenvalues --    0.89452   0.89546   0.89741   0.90033   0.90442
 Alpha virt. eigenvalues --    0.90588   0.91163   0.91810   0.92314   0.93133
 Alpha virt. eigenvalues --    0.93437   0.93641   0.93975   0.94942   0.95841
 Alpha virt. eigenvalues --    0.96204   0.96840   0.97253   0.97867   0.99454
 Alpha virt. eigenvalues --    1.00107   1.02001   1.03245   1.03697   1.03881
 Alpha virt. eigenvalues --    1.04924   1.05254   1.06175   1.06400   1.06939
 Alpha virt. eigenvalues --    1.07645   1.08459   1.09148   1.09674   1.10144
 Alpha virt. eigenvalues --    1.10730   1.11555   1.12419   1.12710   1.13509
 Alpha virt. eigenvalues --    1.14131   1.14407   1.15540   1.16250   1.16399
 Alpha virt. eigenvalues --    1.17533   1.18035   1.18316   1.18959   1.19917
 Alpha virt. eigenvalues --    1.21599   1.22633   1.23859   1.24060   1.24955
 Alpha virt. eigenvalues --    1.25566   1.25864   1.26444   1.27033   1.27136
 Alpha virt. eigenvalues --    1.27442   1.28149   1.28679   1.29730   1.31517
 Alpha virt. eigenvalues --    1.32794   1.33323   1.34935   1.35684   1.36711
 Alpha virt. eigenvalues --    1.37591   1.38226   1.41064   1.42041   1.42599
 Alpha virt. eigenvalues --    1.42763   1.43097   1.43596   1.44225   1.45409
 Alpha virt. eigenvalues --    1.46179   1.47091   1.48804   1.49229   1.49542
 Alpha virt. eigenvalues --    1.51088   1.52451   1.52953   1.53760   1.54646
 Alpha virt. eigenvalues --    1.56926   1.58022   1.58309   1.58920   1.59899
 Alpha virt. eigenvalues --    1.60740   1.61177   1.63498   1.66203   1.66479
 Alpha virt. eigenvalues --    1.67093   1.68083   1.68771   1.69214   1.69260
 Alpha virt. eigenvalues --    1.70042   1.70666   1.71323   1.71664   1.72090
 Alpha virt. eigenvalues --    1.72406   1.73303   1.73665   1.75151   1.75897
 Alpha virt. eigenvalues --    1.76373   1.76699   1.77117   1.78558   1.80052
 Alpha virt. eigenvalues --    1.80314   1.80417   1.81181   1.81275   1.81430
 Alpha virt. eigenvalues --    1.82876   1.83734   1.83976   1.84395   1.86006
 Alpha virt. eigenvalues --    1.88775   1.89425   1.89520   1.89646   1.90097
 Alpha virt. eigenvalues --    1.90611   1.91055   1.92099   1.93248   1.93464
 Alpha virt. eigenvalues --    1.94281   1.94833   1.95910   1.96431   1.97383
 Alpha virt. eigenvalues --    1.98477   1.99093   2.01205   2.01366   2.02917
 Alpha virt. eigenvalues --    2.03696   2.04100   2.04692   2.05215   2.06181
 Alpha virt. eigenvalues --    2.07908   2.08307   2.09125   2.09821   2.10924
 Alpha virt. eigenvalues --    2.11097   2.12136   2.12659   2.13320   2.13909
 Alpha virt. eigenvalues --    2.14588   2.14966   2.15529   2.15613   2.16278
 Alpha virt. eigenvalues --    2.16612   2.17284   2.17885   2.18398   2.19474
 Alpha virt. eigenvalues --    2.19537   2.19877   2.21177   2.21402   2.21865
 Alpha virt. eigenvalues --    2.23206   2.23500   2.24459   2.25145   2.25430
 Alpha virt. eigenvalues --    2.26460   2.26826   2.28226   2.29399   2.29888
 Alpha virt. eigenvalues --    2.30589   2.31039   2.31946   2.32584   2.33383
 Alpha virt. eigenvalues --    2.33603   2.34008   2.34533   2.37308   2.38008
 Alpha virt. eigenvalues --    2.38746   2.40741   2.41524   2.42102   2.42339
 Alpha virt. eigenvalues --    2.42929   2.43468   2.44299   2.45351   2.45801
 Alpha virt. eigenvalues --    2.45953   2.49227   2.49853   2.51816   2.53467
 Alpha virt. eigenvalues --    2.54265   2.55152   2.56289   2.57325   2.58595
 Alpha virt. eigenvalues --    2.60081   2.60629   2.64650   2.67068   2.67110
 Alpha virt. eigenvalues --    2.69017   2.69643   2.70693   2.75024   2.76360
 Alpha virt. eigenvalues --    2.77213   2.79129   2.79981   2.80944   2.83359
 Alpha virt. eigenvalues --    2.84509   2.85655   2.85833   2.87061   2.87952
 Alpha virt. eigenvalues --    2.89001   2.93238   2.93868   3.00984   3.02282
 Alpha virt. eigenvalues --    3.08971   3.10886   3.12019   3.18625   3.18751
 Alpha virt. eigenvalues --    3.19413   3.26434   3.28006   3.28896   3.33648
 Alpha virt. eigenvalues --    3.34230   3.41390   3.43921   3.69163   3.86600
 Alpha virt. eigenvalues --    3.96360
  Beta  occ. eigenvalues -- -256.36647 -89.10923 -30.20694 -26.05365 -26.04646
  Beta  occ. eigenvalues --  -26.04296 -14.49516 -14.49465 -14.49346 -14.49244
  Beta  occ. eigenvalues --  -10.35390 -10.34915 -10.34801 -10.34707 -10.34672
  Beta  occ. eigenvalues --  -10.34645 -10.34609 -10.34603 -10.34440 -10.32526
  Beta  occ. eigenvalues --  -10.32479 -10.32283 -10.32172 -10.31651 -10.31412
  Beta  occ. eigenvalues --  -10.31368 -10.31284 -10.31263 -10.31148 -10.31121
  Beta  occ. eigenvalues --  -10.31010 -10.30264 -10.30096 -10.29216 -10.29122
  Beta  occ. eigenvalues --  -10.29010 -10.28929 -10.28872 -10.28846 -10.28794
  Beta  occ. eigenvalues --  -10.28734  -8.14119  -6.08649  -6.08395  -6.07983
  Beta  occ. eigenvalues --   -3.56463  -2.33376  -2.32141  -2.31075  -1.10526
  Beta  occ. eigenvalues --   -1.09504  -1.09463  -1.08458  -0.95136  -0.94722
  Beta  occ. eigenvalues --   -0.93258  -0.92971  -0.92524  -0.92343  -0.92218
  Beta  occ. eigenvalues --   -0.91979  -0.87745  -0.87009  -0.86448  -0.85305
  Beta  occ. eigenvalues --   -0.83877  -0.82247  -0.81243  -0.80113  -0.79554
  Beta  occ. eigenvalues --   -0.79409  -0.79042  -0.76457  -0.76409  -0.71671
  Beta  occ. eigenvalues --   -0.71004  -0.70080  -0.69741  -0.66272  -0.65620
  Beta  occ. eigenvalues --   -0.64710  -0.64303  -0.62989  -0.62947  -0.62511
  Beta  occ. eigenvalues --   -0.60365  -0.60164  -0.59406  -0.59145  -0.58120
  Beta  occ. eigenvalues --   -0.57130  -0.56097  -0.55698  -0.55351  -0.55083
  Beta  occ. eigenvalues --   -0.54805  -0.54561  -0.54366  -0.54075  -0.53985
  Beta  occ. eigenvalues --   -0.53342  -0.53164  -0.52856  -0.51681  -0.51548
  Beta  occ. eigenvalues --   -0.51513  -0.51377  -0.51162  -0.51124  -0.50966
  Beta  occ. eigenvalues --   -0.50673  -0.50449  -0.50240  -0.50027  -0.49351
  Beta  occ. eigenvalues --   -0.49217  -0.48893  -0.48704  -0.48237  -0.48103
  Beta  occ. eigenvalues --   -0.47549  -0.47195  -0.46705  -0.45764  -0.45281
  Beta  occ. eigenvalues --   -0.44615  -0.44496  -0.43592  -0.43384  -0.43262
  Beta  occ. eigenvalues --   -0.42941  -0.40668  -0.40375  -0.39301  -0.38948
  Beta  occ. eigenvalues --   -0.37537  -0.36872  -0.34983  -0.34231  -0.33251
  Beta  occ. eigenvalues --   -0.32701  -0.31466  -0.29592
  Beta virt. eigenvalues --   -0.20248  -0.18765  -0.16689  -0.16419  -0.12708
  Beta virt. eigenvalues --   -0.11987  -0.10230  -0.08692  -0.07733  -0.06081
  Beta virt. eigenvalues --   -0.05838  -0.02637  -0.01992  -0.01012  -0.00190
  Beta virt. eigenvalues --    0.00705   0.01022   0.01500   0.01563   0.02291
  Beta virt. eigenvalues --    0.02913   0.03133   0.03413   0.03751   0.03778
  Beta virt. eigenvalues --    0.04387   0.04426   0.05038   0.05246   0.05632
  Beta virt. eigenvalues --    0.06468   0.06877   0.07117   0.07282   0.07741
  Beta virt. eigenvalues --    0.07794   0.08204   0.08628   0.08961   0.09304
  Beta virt. eigenvalues --    0.09447   0.09871   0.10587   0.10951   0.11142
  Beta virt. eigenvalues --    0.11525   0.12084   0.12195   0.12420   0.12763
  Beta virt. eigenvalues --    0.13217   0.13759   0.14220   0.14733   0.15126
  Beta virt. eigenvalues --    0.15383   0.15632   0.15996   0.16962   0.17210
  Beta virt. eigenvalues --    0.17486   0.18629   0.18945   0.19702   0.20493
  Beta virt. eigenvalues --    0.20893   0.21377   0.22354   0.22689   0.23638
  Beta virt. eigenvalues --    0.24181   0.24393   0.24830   0.25051   0.25767
  Beta virt. eigenvalues --    0.26286   0.27212   0.27745   0.28907   0.30089
  Beta virt. eigenvalues --    0.31500   0.31807   0.32487   0.32911   0.33544
  Beta virt. eigenvalues --    0.34397   0.35059   0.37286   0.37557   0.37715
  Beta virt. eigenvalues --    0.38600   0.38695   0.39083   0.40022   0.40209
  Beta virt. eigenvalues --    0.40600   0.41410   0.41773   0.42445   0.42742
  Beta virt. eigenvalues --    0.43244   0.43498   0.43959   0.44501   0.44942
  Beta virt. eigenvalues --    0.45191   0.45370   0.45932   0.46879   0.47470
  Beta virt. eigenvalues --    0.47543   0.48098   0.48632   0.49110   0.49515
  Beta virt. eigenvalues --    0.49609   0.50433   0.50700   0.51214   0.51395
  Beta virt. eigenvalues --    0.51993   0.52396   0.52555   0.53501   0.53984
  Beta virt. eigenvalues --    0.54133   0.54904   0.55135   0.55575   0.56039
  Beta virt. eigenvalues --    0.56220   0.56653   0.57005   0.57222   0.57663
  Beta virt. eigenvalues --    0.58334   0.59609   0.59776   0.60311   0.60798
  Beta virt. eigenvalues --    0.61576   0.62158   0.62581   0.63106   0.63527
  Beta virt. eigenvalues --    0.64268   0.64730   0.64815   0.65198   0.65462
  Beta virt. eigenvalues --    0.65912   0.66262   0.67055   0.67417   0.67442
  Beta virt. eigenvalues --    0.67948   0.68087   0.68525   0.68859   0.69277
  Beta virt. eigenvalues --    0.69558   0.70109   0.70235   0.70828   0.71701
  Beta virt. eigenvalues --    0.72517   0.72649   0.74024   0.74547   0.75418
  Beta virt. eigenvalues --    0.75785   0.76110   0.76479   0.76994   0.77287
  Beta virt. eigenvalues --    0.77909   0.78235   0.78644   0.78922   0.79680
  Beta virt. eigenvalues --    0.80342   0.80595   0.81021   0.81382   0.82120
  Beta virt. eigenvalues --    0.82297   0.82485   0.82847   0.83093   0.83494
  Beta virt. eigenvalues --    0.83597   0.83866   0.84673   0.85212   0.85712
  Beta virt. eigenvalues --    0.86209   0.86639   0.87042   0.87190   0.87689
  Beta virt. eigenvalues --    0.88664   0.89491   0.89590   0.89739   0.90049
  Beta virt. eigenvalues --    0.90449   0.90613   0.91168   0.91823   0.92370
  Beta virt. eigenvalues --    0.93114   0.93397   0.93647   0.93894   0.95012
  Beta virt. eigenvalues --    0.95802   0.96253   0.96824   0.97317   0.98107
  Beta virt. eigenvalues --    0.99531   1.00092   1.02058   1.03272   1.03730
  Beta virt. eigenvalues --    1.03942   1.04958   1.05350   1.06158   1.06390
  Beta virt. eigenvalues --    1.06942   1.07637   1.08469   1.09144   1.09689
  Beta virt. eigenvalues --    1.10147   1.10743   1.11569   1.12438   1.12791
  Beta virt. eigenvalues --    1.13652   1.14216   1.14440   1.15845   1.16404
  Beta virt. eigenvalues --    1.16650   1.17586   1.18047   1.18343   1.19029
  Beta virt. eigenvalues --    1.20117   1.21637   1.22592   1.23944   1.24083
  Beta virt. eigenvalues --    1.24978   1.25551   1.25874   1.26425   1.27017
  Beta virt. eigenvalues --    1.27096   1.27431   1.28125   1.28656   1.29737
  Beta virt. eigenvalues --    1.31429   1.32655   1.33191   1.34902   1.35638
  Beta virt. eigenvalues --    1.36700   1.37574   1.38267   1.41187   1.42109
  Beta virt. eigenvalues --    1.42654   1.42743   1.43175   1.43624   1.44242
  Beta virt. eigenvalues --    1.45427   1.46207   1.47317   1.48836   1.49388
  Beta virt. eigenvalues --    1.49525   1.51115   1.52516   1.53027   1.53760
  Beta virt. eigenvalues --    1.54630   1.57023   1.58059   1.58351   1.58963
  Beta virt. eigenvalues --    1.59937   1.60735   1.61187   1.63480   1.66264
  Beta virt. eigenvalues --    1.66487   1.67063   1.68006   1.68745   1.69108
  Beta virt. eigenvalues --    1.69297   1.69990   1.70583   1.71415   1.71593
  Beta virt. eigenvalues --    1.72190   1.72393   1.73228   1.73603   1.75093
  Beta virt. eigenvalues --    1.75799   1.76340   1.76569   1.77064   1.78517
  Beta virt. eigenvalues --    1.80101   1.80293   1.80334   1.81135   1.81297
  Beta virt. eigenvalues --    1.81542   1.82761   1.83753   1.84042   1.84479
  Beta virt. eigenvalues --    1.87079   1.88743   1.89421   1.89534   1.89663
  Beta virt. eigenvalues --    1.90104   1.90608   1.91035   1.92181   1.93229
  Beta virt. eigenvalues --    1.93689   1.94236   1.94810   1.95840   1.96372
  Beta virt. eigenvalues --    1.97302   1.98483   2.00114   2.01321   2.01368
  Beta virt. eigenvalues --    2.02889   2.03733   2.04122   2.04712   2.05241
  Beta virt. eigenvalues --    2.06213   2.07896   2.08324   2.09182   2.10045
  Beta virt. eigenvalues --    2.11260   2.11533   2.12250   2.12795   2.13429
  Beta virt. eigenvalues --    2.14000   2.14937   2.15098   2.15537   2.15720
  Beta virt. eigenvalues --    2.16630   2.16782   2.17309   2.17895   2.18412
  Beta virt. eigenvalues --    2.19478   2.19588   2.19834   2.21170   2.21405
  Beta virt. eigenvalues --    2.21889   2.23215   2.23541   2.24504   2.25167
  Beta virt. eigenvalues --    2.25427   2.26509   2.26799   2.28222   2.29370
  Beta virt. eigenvalues --    2.29903   2.30538   2.31036   2.32011   2.32630
  Beta virt. eigenvalues --    2.33428   2.33627   2.34071   2.34527   2.37291
  Beta virt. eigenvalues --    2.38080   2.38821   2.40650   2.41507   2.42070
  Beta virt. eigenvalues --    2.42370   2.42915   2.43420   2.44285   2.45352
  Beta virt. eigenvalues --    2.45794   2.45959   2.49240   2.49870   2.51820
  Beta virt. eigenvalues --    2.53386   2.54056   2.55077   2.56119   2.57229
  Beta virt. eigenvalues --    2.58407   2.59897   2.60458   2.64562   2.66958
  Beta virt. eigenvalues --    2.67075   2.68993   2.69621   2.70641   2.74966
  Beta virt. eigenvalues --    2.76193   2.77093   2.79126   2.79968   2.80973
  Beta virt. eigenvalues --    2.83266   2.84630   2.85591   2.85842   2.87021
  Beta virt. eigenvalues --    2.87925   2.89055   2.93198   2.93844   3.00962
  Beta virt. eigenvalues --    3.02281   3.08978   3.10873   3.12079   3.18652
  Beta virt. eigenvalues --    3.18806   3.23582   3.26725   3.28013   3.29057
  Beta virt. eigenvalues --    3.33833   3.34331   3.45850   3.50341   3.71735
  Beta virt. eigenvalues --    3.90069   3.99205
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.658709   1.573373
     2  N   -0.662901  -0.118737
     3  N   -0.671099  -0.108164
     4  N   -0.657361  -0.103436
     5  N   -0.680167  -0.121977
     6  C    0.310585   0.050774
     7  C    0.040206  -0.003236
     8  C    0.046560   0.017368
     9  C    0.310499   0.038383
    10  C    0.304397   0.032876
    11  C    0.044632   0.015182
    12  C    0.014012   0.002784
    13  C    0.304262   0.043412
    14  C    0.289127   0.044459
    15  C    0.051202  -0.003377
    16  C    0.010771   0.017056
    17  C    0.315379   0.033820
    18  C    0.325872   0.040823
    19  C    0.047259   0.020121
    20  C    0.045584  -0.000324
    21  C    0.331446   0.051940
    22  C   -0.281074  -0.116788
    23  H    0.203567   0.005404
    24  C   -0.282947  -0.114730
    25  H    0.202126   0.005426
    26  C   -0.272230  -0.113705
    27  H    0.202305   0.005200
    28  C   -0.262568  -0.113420
    29  H    0.203674   0.005270
    30  C   -0.612685  -0.001587
    31  H    0.208610  -0.000065
    32  H    0.211448   0.000960
    33  H    0.200824   0.001015
    34  C   -0.612738  -0.000395
    35  H    0.202188   0.000226
    36  H    0.210975   0.000202
    37  H    0.207485  -0.000154
    38  C   -0.616351  -0.001545
    39  H    0.203281   0.001176
    40  H    0.202803   0.000509
    41  H    0.218819   0.000147
    42  C   -0.155435  -0.003669
    43  H    0.184886   0.000227
    44  C   -0.389511   0.005800
    45  H    0.188127  -0.000280
    46  H    0.198712  -0.000304
    47  C   -0.614768  -0.000311
    48  H    0.205449   0.000252
    49  H    0.199290   0.000070
    50  H    0.217289  -0.000039
    51  C   -0.153254  -0.007790
    52  H    0.184367   0.000563
    53  C   -0.387297   0.012895
    54  H    0.189567  -0.000622
    55  H    0.198370  -0.000628
    56  C   -0.614463  -0.001840
    57  H    0.208595   0.001285
    58  H    0.208932   0.000995
    59  H    0.208356  -0.000040
    60  C   -0.613246  -0.000699
    61  H    0.204959   0.000389
    62  H    0.208170  -0.000156
    63  H    0.207945   0.000368
    64  C   -0.694260   0.009492
    65  H    0.251235  -0.000918
    66  H    0.251434  -0.002908
    67  H    0.253653  -0.000215
