 Entering Gaussian System, Link 0=g16
 Input=5g6l12.com
 Output=5g6l12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033275/Gau-2429925.inp" -scrdir="/local/becsleip_8033275/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2429926.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1349(v),1350(v),789(v)
                                                    1118(v),253(v)
    44. BD (   1) C  18 - C  28          0.98975    -0.83897  1310(v),1285(v),1313(g)
                                                    1314(g),1284(g),618(v)
                                                    1317(v),565(v),566(v),255(v)
    45. BD (   1) C  19 - C  20          0.98748    -0.82369  1322(v),1316(v),1321(g)
                                                    1318(g),1319(g),1314(g)
                                                    591(v),669(v)
    46. BD (   1) C  19 - C  56          0.99313    -0.75179  1284(v),1317(g),1319(v)
                                                    644(v),1314(g),591(v)
    47. BD (   1) C  20 - C  21          0.98213    -0.76340  1318(v),1287(v),1322(g)
                                                    617(v),1317(g),695(v)
                                                    1276(v),1353(v),1316(r)
                                                    255(v),1285(g),1314(v)
    48. BD (   2) C  20 - C  21          0.72569    -0.34082  1315(v),1288(v),1276(v)
                                                    1352(v),1354(v),253(v)
                                                    1158(v)
    49. BD (   1) C  20 - C  60          0.99299    -0.75181  1285(v),1317(g),1314(v)
                                                    618(v),1319(g),669(v)
    50. BD (   1) C  21 - C  22          0.98966    -0.84053  1286(v),1284(v),1287(g)
                                                    1319(g),1285(g),644(v)
                                                    1317(v),279(v),280(v),254(v)
                                                    1323(g),255(v)
    51. BD (   1) C  22 - H  23          0.98362    -0.63734  1278(v),1285(v),280(v)
                                                    670(v),1322(g),1287(g)
    52. BD (   1) C  24 - H  25          0.98323    -0.63666  1279(v),1280(v),384(v)
                                                    358(v),1294(g),1298(g)
    53. BD (   1) C  26 - H  27          0.98385    -0.63292  1281(v),1282(v),488(v)
                                                    462(v),1304(g),1307(g)
    54. BD (   1) C  28 - H  29          0.98371    -0.63486  1284(v),1283(v),566(v)
                                                    592(v),1316(g),1313(g)
    55. BD (   1) C  30 - H  31          0.99192    -0.60518  1292(v),331(v),336(v)
    56. BD (   1) C  30 - H  32          0.98790    -0.60407  1290(v),1289(v),333(v)
    57. BD (   1) C  30 - H  33          0.98778    -0.60300  1290(v),1289(v),333(v)
    58. BD (   1) C  34 - H  35          0.98811    -0.60349  1290(v),1289(v),307(v)
    59. BD (   1) C  34 - H  36          0.98780    -0.60436  1290(v),1289(v),307(v)
    60. BD (   1) C  34 - H  37          0.99198    -0.60555  1286(v),305(v),310(v)
    61. BD (   1) C  38 - H  39          0.98765    -0.60104  1297(v),1299(v),411(v)
    62. BD (   1) C  38 - H  40          0.98748    -0.60099  1297(v),1299(v),411(v)
                                                    412(v)
    63. BD (   1) C  38 - H  41          0.99185    -0.60137  1296(v),410(v),409(v)
    64. BD (   1) C  42 - H  43          0.98390    -0.60919  1339(v),1301(v),1302(v)
                                                    435(v),973(v),1340(v)
                                                    1337(g)
    65. BD (   1) C  42 - C  44          0.99455    -0.84845  1299(v),435(v),1303(g)
                                                    1336(g),1340(g)
    66. BD (   2) C  42 - C  44          0.96987    -0.38328  1302(v),1301(v),1299(v)
                                                    437(v)
    67. BD (   1) C  44 - H  45          0.99142    -0.62227  1336(v),942(v),943(v)
                                                    1337(g)
    68. BD (   1) C  44 - H  46          0.99112    -0.61550  1303(v),943(v),942(v)
                                                    1337(g),1336(v)
    69. BD (   1) C  47 - H  48          0.98979    -0.59966  1308(v),1306(v),516(v)
                                                    513(v)
    70. BD (   1) C  47 - H  49          0.98557    -0.59805  1306(v),1308(v),515(v)
    71. BD (   1) C  47 - H  50          0.98985    -0.59773  1305(v),1306(v),513(v)
    72. BD (   1) C  51 - H  52          0.98526    -0.61270  1347(v),1308(v),1311(v)
                                                    539(v),1081(v),1348(v)
                                                    1345(g)
    73. BD (   1) C  51 - C  53          0.99413    -0.85322  1310(v),539(v),1312(g)
                                                    1344(g),1348(g)
    74. BD (   2) C  51 - C  53          0.96653    -0.37529  1311(v),1308(v),1310(v)
                                                    541(v)
    75. BD (   1) C  53 - H  54          0.99155    -0.62007  1344(v),1050(v),1051(v)
                                                    1345(g)
    76. BD (   1) C  53 - H  55          0.99119    -0.61479  1312(v),1051(v),1050(v)
                                                    1345(g),1344(v)
    77. BD (   1) C  56 - H  57          0.98734    -0.60145  1315(v),1317(v),619(v)
    78. BD (   1) C  56 - H  58          0.98802    -0.60221  1315(v),1317(v),619(v)
    79. BD (   1) C  56 - H  59          0.99200    -0.60371  1314(v),617(v),622(v)
    80. BD (   1) C  60 - H  61          0.98771    -0.60211  1320(v),1317(v),645(v)
    81. BD (   1) C  60 - H  62          0.99207    -0.60429  1319(v),643(v),648(v)
    82. BD (   1) C  60 - H  63          0.98790    -0.60283  1320(v),1317(v),645(v)
    83. BD (   1) C  64 - H  65          0.99497    -0.65599  1359(v),1242(v)
    84. BD (   1) C  64 - H  66          0.99253    -0.66015  1277(v)
    85. BD (   1) C  64 - H  67          0.99532    -0.65765  1358(g)
    86. BD (   1) C  64 - S  68          0.99684    -0.74278  140(v)
    87. BD (   1) S  68 - H  69          0.99381    -0.69043  1355(v),140(v),1358(g)
                                                    1273(v)
    88. CR (   1)Fe   1                  1.00000  -250.13902   
    89. CR (   2)Fe   1                  0.99999   -35.14804   
    90. CR (   3)Fe   1                  0.99748    -4.86379  1285(v),1282(v),1284(v)
                                                    1279(v),1281(v),1278(v)
                                                    1280(v),1283(v),1273(g)
    91. CR (   4)Fe   1                  1.00000   -26.00509   
    92. CR (   5)Fe   1                  0.99889    -2.45251   
    93. CR (   6)Fe   1                  1.00000   -25.99009   
    94. CR (   7)Fe   1                  0.99909    -2.42019  1285(v)
    95. CR (   8)Fe   1                  1.00000   -26.00917   
    96. CR (   9)Fe   1                  0.99961    -2.48207   
    97. CR (   1) N   2                  0.99964   -14.27561  140(v),1273(g),357(v),279(v)
                                                    1275(v),1276(v),1274(v)
                                                    1277(v),1294(v),1287(v)
    98. CR (   1) N   3                  0.99965   -14.27105  1274(g),383(v),461(v),140(v)
                                                    1298(v),1304(v)
    99. CR (   1) N   4                  0.99963   -14.27326  1275(g),487(v),1273(v)
                                                    565(v),140(v),1313(v)
                                                    1307(v)
   100. CR (   1) N   5                  0.99964   -14.27179  1276(g),669(v),591(v),140(v)
                                                    1322(v),1316(v),1274(v)
   101. CR (   1) C   6                  0.99953   -10.18642  1291(v),697(v),305(v)
                                                    1322(v),306(v),176(v)
   102. CR (   1) C   7                  0.99946   -10.14375  1293(v),331(v),1289(g)
                                                    280(v),332(v),1287(v),862(v)
   103. CR (   1) C   8                  0.99946   -10.14441  305(v),1291(v),1289(g)
                                                    358(v),1294(v),821(v),306(v)
   104. CR (   1) C   9                  0.99953   -10.18455  331(v),728(v),1293(v)
                                                    1298(v),1294(g)
   105. CR (   1) C  10                  0.99952   -10.18161  409(v),728(v),1300(v)
                                                    1294(v),202(v)
   106. CR (   1) C  11                  0.99948   -10.14201  1303(v),435(v),384(v)
                                                    1299(g),1298(v),437(v)
                                                    903(v)
   107. CR (   1) C  12                  0.99945   -10.13720  410(v),1300(v),1299(g)
                                                    462(v),1304(v),1337(v)
                                                    942(v),945(v)
   108. CR (   1) C  13                  0.99953   -10.18452  759(v),1303(v),436(v)
                                                    1307(v),202(v),1304(g)
   109. CR (   1) C  14                  0.99953   -10.18288  513(v),759(v),1309(v)
                                                    1304(v)
   110. CR (   1) C  15                  0.99948   -10.14616  1312(v),540(v),488(v)
                                                    1307(v),1308(g),1011(v)
   111. CR (   1) C  16                  0.99946   -10.14011  514(v),1309(v),566(v)
                                                    1308(g),1313(v),1053(v)
                                                    1050(v),1345(v)
   112. CR (   1) C  17                  0.99954   -10.18802  539(v),790(v),1312(v)
                                                    1316(v),228(v)
   113. CR (   1) C  18                  0.99953   -10.18331  790(v),617(v),1318(v)
                                                    1313(v),254(v)
   114. CR (   1) C  19                  0.99947   -10.14220  1321(v),643(v),1317(g)
                                                    592(v),1316(v),644(v)
                                                    1119(v)
   115. CR (   1) C  20                  0.99946   -10.14189  1318(v),617(v),618(v)
                                                    1317(g),1322(v),670(v)
                                                    1160(v)
   116. CR (   1) C  21                  0.99953   -10.18391  697(v),643(v),1321(v)
                                                    1287(v),254(v)
   117. CR (   1) C  22                  0.99948   -10.15100  1278(v),1285(v),672(v)
                                                    1319(v),282(v),1286(v)
                                                    279(v),722(v),669(v)
   118. CR (   1) C  24                  0.99948   -10.14861  1279(v),1280(v),1292(v)
                                                    1296(v),386(v),360(v),383(v)
                                                    357(v),753(v),364(v)
   119. CR (   1) C  26                  0.99948   -10.14538  1281(v),464(v),1282(v)
                                                    490(v),1305(v),1301(v)
                                                    461(v),487(v)
   120. CR (   1) C  28                  0.99949   -10.15009  1283(v),1284(v),594(v)
                                                    565(v),1314(v),568(v)
                                                    1310(v),591(v),815(v)
   121. CR (   1) C  30                  0.99970   -10.13803  332(v),1289(v),1292(v)
   122. CR (   1) C  34                  0.99970   -10.13803  306(v),1289(v),1286(v)
   123. CR (   1) C  38                  0.99970   -10.13489  1299(v),1296(v)
   124. CR (   1) C  42                  0.99957   -10.13688  974(v),1301(v),436(v)
                                                    1299(v),1337(g),969(v)
   125. CR (   1) C  44                  0.99960   -10.12750  943(v),947(v),1303(v)
                                                    1337(g),999(v)
   126. CR (   1) C  47                  0.99970   -10.13217  1308(v),514(v),1305(v)
   127. CR (   1) C  51                  0.99957   -10.13641  1082(v),540(v),1308(v)
                                                    1310(v),1345(g),1077(v)
   128. CR (   1) C  53                  0.99961   -10.12787  1051(v),1312(v),1054(v)
                                                    1345(g)
   129. CR (   1) C  56                  0.99970   -10.13572  618(v),1317(v),1314(v)
   130. CR (   1) C  60                  0.99970   -10.13671  644(v),1317(v),1319(v)
   131. CR (   1) C  64                  0.99967   -10.21631  1358(g),1235(v),1225(v)
   132. CR (   1) S  68                  1.00000   -87.83253  140(v)
   133. CR (   2) S  68                  0.99963    -9.18042  140(v),1277(g),1358(g)
                                                    1268(v)
   134. CR (   3) S  68                  0.99996    -6.07292   
   135. CR (   4) S  68                  0.99995    -6.07544   
   136. CR (   5) S  68                  0.99982    -6.07023   
   137. LP (   1)Fe   1                  0.97633    -0.40707  254(v),228(v),176(v),202(v)
                                                    149(g),1275(g),1273(g)
                                                    227(v),175(v),173(g),1283(v)
                                                    1280(v),229(v),1281(v)
                                                    1282(v),1278(v),1284(v)
                                                    1285(v),1279(v)
   138. LP (   2)Fe   1                  0.96836    -0.41048  1273(g),1275(g),175(v)
                                                    227(v),202(v),228(v),176(v)
                                                    149(g),254(v),1285(v)
                                                    1284(v)
   139. LP (   3)Fe   1                  0.96144    -0.38560  253(v),1274(g),201(v)
                                                    1276(g),203(v),140(g)
                                                    1244(v)
   140. LP*(   4)Fe   1                  0.40518    -0.16578  1275(g),1277(g),1273(g)
                                                    148(g),156(g),1276(g),152(g)
                                                    168(g),203(v),255(v),1274(g)
                                                    177(v),153(g),167(g),253(v)
                                                    1245(v)
   141. LP (   1) N   2                  0.79076    -0.49775  140(v),1273(g),1277(v)
                                                    1275(v),1276(v),1274(v)
                                                    1292(v),1286(v),357(v)
                                                    279(v),177(g),1288(v)
                                                    1287(v),1294(v),1295(v)
                                                    150(v)
   142. LP (   1) N   3                  0.79943    -0.48460  1274(g),140(v),1276(v)
                                                    1273(v),1277(v),1301(v)
                                                    1296(v),383(v),461(v)
                                                    1302(v),1275(v),1297(v)
                                                    203(g),148(v),1298(v)
                                                    1304(v),385(v)
   143. LP (   1) N   4                  0.78526    -0.49249  1275(g),140(v),1273(v)
                                                    1277(v),1310(v),1305(v)
                                                    1276(v),487(v),565(v)
                                                    1274(v),1306(v),1311(v)
                                                    229(g),148(v),1307(v)
                                                    1313(v),1283(g),568(v)
   144. LP (   1) N   5                  0.79034    -0.48597  1276(g),140(v),1273(v)
                                                    1274(v),1277(v),1314(v)
                                                    1319(v),1275(v),1320(v)
                                                    669(v),591(v),1315(v),255(g)
                                                    148(v),1316(v),1322(v)
                                                    256(g),593(v),1284(g)
   145. LP*(   1) C  26                  0.42933    -0.20949  1302(v),1306(v),758(g)
                                                    468(v)
   146. LP*(   1) C  28                  0.44135    -0.21427  1311(v),1315(v),789(g)
                                                    571(v)
   147. LP (   1) S  68                  0.98189    -0.70837  1277(g),140(v),1275(v)
                                                    1357(v),1274(v)
   148. RY*(   1)Fe   1                  0.00520     1.62910   
   149. RY*(   2)Fe   1                  0.00361     1.45385   
   150. RY*(   3)Fe   1                  0.00167     1.81375   
   151. RY*(   4)Fe   1                  0.00128     0.63730   
   152. RY*(   5)Fe   1                  0.00065     1.18499   
   153. RY*(   6)Fe   1                  0.00042     1.71986   
   154. RY*(   7)Fe   1                  0.00039     1.22348   
   155. RY*(   8)Fe   1                  0.00026     2.05675   
   156. RY*(   9)Fe   1                  0.00019     1.59715   
   157. RY*(  10)Fe   1                  0.00013     2.06272   
   158. RY*(  11)Fe   1                  0.00011     2.29890   
   159. RY*(  12)Fe   1                  0.00008     1.60231   
   160. RY*(  13)Fe   1                  0.00007     2.32426   
   161. RY*(  14)Fe   1                  0.00005     2.46579   
   162. RY*(  15)Fe   1                  0.00005     2.16984   
   163. RY*(  16)Fe   1                  0.00005     2.34132   
   164. RY*(  17)Fe   1                  0.00003     1.88135   
   165. RY*(  18)Fe   1                  0.00003     2.81235   
   166. RY*(  19)Fe   1                  0.00003     3.89278   
   167. RY*(  20)Fe   1                  0.00001     1.84633   
   168. RY*(  21)Fe   1                  0.00000     3.56610   
   169. RY*(  22)Fe   1                  0.00001     3.88908   
   170. RY*(  23)Fe   1                  0.00000     3.93854   
   171. RY*(  24)Fe   1                  0.00001     3.34614   
   172. RY*(  25)Fe   1                  0.00001     3.52367   
   173. RY*(  26)Fe   1                  0.00000     2.54702   
   174. RY*(  27)Fe   1                  0.00001     4.09610   
   175. RY*(   1) N   2                  0.00612     0.68489   
   176. RY*(   2) N   2                  0.00400     1.18764   
   177. RY*(   3) N   2                  0.00297     1.82880   
   178. RY*(   4) N   2                  0.00066     1.32142   
   179. RY*(   5) N   2                  0.00026     2.15109   
   180. RY*(   6) N   2                  0.00021     3.44336   
   181. RY*(   7) N   2                  0.00015     1.87009   
   182. RY*(   8) N   2                  0.00014     1.38809   
   183. RY*(   9) N   2                  0.00007     2.43651   
   184. RY*(  10) N   2                  0.00003     3.83154   
   185. RY*(  11) N   2                  0.00002     3.72850   
   186. RY*(  12) N   2                  0.00002     3.86775   
   187. RY*(  13) N   2                  0.00002     3.79380   
   188. RY*(  14) N   2                  0.00002     4.59383   
   189. RY*(  15) N   2                  0.00002     4.34250   
   190. RY*(  16) N   2                  0.00001     4.19328   
   191. RY*(  17) N   2                  0.00000    29.66820   
   192. RY*(  18) N   2                  0.00001     2.91141   
   193. RY*(  19) N   2                  0.00000     4.85432   
   194. RY*(  20) N   2                  0.00000     4.36892   
   195. RY*(  21) N   2                  0.00000     4.47212   
   196. RY*(  22) N   2                  0.00000     4.56537   
   197. RY*(  23) N   2                  0.00000     4.53729   
   198. RY*(  24) N   2                  0.00000     4.38093   
   199. RY*(  25) N   2                  0.00001     4.88819   
   200. RY*(  26) N   2                  0.00001     4.47253   
   201. RY*(   1) N   3                  0.00617     0.71859   
   202. RY*(   2) N   3                  0.00472     1.10925   
   203. RY*(   3) N   3                  0.00284     1.78492   
   204. RY*(   4) N   3                  0.00055     1.28967   
   205. RY*(   5) N   3                  0.00024     2.30612   
   206. RY*(   6) N   3                  0.00023     3.39612   
   207. RY*(   7) N   3                  0.00015     1.82297   
   208. RY*(   8) N   3                  0.00013     1.46332   
   209. RY*(   9) N   3                  0.00007     2.42370   
   210. RY*(  10) N   3                  0.00002     3.53661   
   211. RY*(  11) N   3                  0.00003     3.98072   
   212. RY*(  12) N   3                  0.00002     3.19137   
   213. RY*(  13) N   3                  0.00003     4.66075   
   214. RY*(  14) N   3                  0.00001     4.83830   
   215. RY*(  15) N   3                  0.00002     3.73022   
   216. RY*(  16) N   3                  0.00001     4.20686   
   217. RY*(  17) N   3                  0.00000     2.83348   
   218. RY*(  18) N   3                  0.00000    29.83391   
   219. RY*(  19) N   3                  0.00000     4.78744   
   220. RY*(  20) N   3                  0.00000     4.35768   
   221. RY*(  21) N   3                  0.00000     4.59668   
   222. RY*(  22) N   3                  0.00000     4.49123   
   223. RY*(  23) N   3                  0.00000     4.49263   
   224. RY*(  24) N   3                  0.00000     4.36418   
   225. RY*(  25) N   3                  0.00001     4.74114   
   226. RY*(  26) N   3                  0.00001     5.03459   
   227. RY*(   1) N   4                  0.00662     0.71503   
   228. RY*(   2) N   4                  0.00433     1.20448   
   229. RY*(   3) N   4                  0.00302     1.82258   
   230. RY*(   4) N   4                  0.00068     1.35325   
   231. RY*(   5) N   4                  0.00027     2.20246   
   232. RY*(   6) N   4                  0.00020     3.33586   
   233. RY*(   7) N   4                  0.00015     2.05097   
   234. RY*(   8) N   4                  0.00014     1.45570   
   235. RY*(   9) N   4                  0.00007     2.48525   
   236. RY*(  10) N   4                  0.00002     4.61422   
   237. RY*(  11) N   4                  0.00002     3.92696   
   238. RY*(  12) N   4                  0.00003     3.07548   
   239. RY*(  13) N   4                  0.00002     4.08897   
   240. RY*(  14) N   4                  0.00001     4.09811   
   241. RY*(  15) N   4                  0.00001     4.11603   
   242. RY*(  16) N   4                  0.00001     2.92878   
   243. RY*(  17) N   4                  0.00001     3.79472   
   244. RY*(  18) N   4                  0.00000    29.84153   
   245. RY*(  19) N   4                  0.00000     4.85777   
   246. RY*(  20) N   4                  0.00000     4.35730   
   247. RY*(  21) N   4                  0.00000     4.49352   
   248. RY*(  22) N   4                  0.00000     4.59284   
   249. RY*(  23) N   4                  0.00000     4.54295   
   250. RY*(  24) N   4                  0.00000     4.33617   
   251. RY*(  25) N   4                  0.00001     5.00439   
   252. RY*(  26) N   4                  0.00001     4.57409   
   253. RY*(   1) N   5                  0.00622     0.80866   
   254. RY*(   2) N   5                  0.00481     1.14493   
   255. RY*(   3) N   5                  0.00278     1.70221   
   256. RY*(   4) N   5                  0.00069     1.38083   
   257. RY*(   5) N   5                  0.00026     2.23834   
   258. RY*(   6) N   5                  0.00020     3.42460   
   259. RY*(   7) N   5                  0.00015     1.43361   
   260. RY*(   8) N   5                  0.00015     1.85124   
   261. RY*(   9) N   5                  0.00007     2.23973   
   262. RY*(  10) N   5                  0.00005     3.68775   
   263. RY*(  11) N   5                  0.00003     4.53544   
   264. RY*(  12) N   5                  0.00002     4.11779   
   265. RY*(  13) N   5                  0.00002     4.44905   
   266. RY*(  14) N   5                  0.00003     3.59852   
   267. RY*(  15) N   5                  0.00001     4.10295   
   268. RY*(  16) N   5                  0.00001     3.74622   
   269. RY*(  17) N   5                  0.00000    29.73181   
   270. RY*(  18) N   5                  0.00001     2.71232   
   271. RY*(  19) N   5                  0.00000     4.78859   
   272. RY*(  20) N   5                  0.00000     4.36538   
   273. RY*(  21) N   5                  0.00000     4.57963   
   274. RY*(  22) N   5                  0.00000     4.50635   
   275. RY*(  23) N   5                  0.00000     4.45980   
   276. RY*(  24) N   5                  0.00000     4.35484   
   277. RY*(  25) N   5                  0.00001     5.02954   
   278. RY*(  26) N   5                  0.00001     5.02523   
   279. RY*(   1) C   6                  0.00272     1.54684   
   280. RY*(   2) C   6                  0.00196     1.34633   
   281. RY*(   3) C   6                  0.00113     0.80003   
   282. RY*(   4) C   6                  0.00099     1.42741   
   283. RY*(   5) C   6                  0.00051     1.64830   
   284. RY*(   6) C   6                  0.00042     2.50397   
   285. RY*(   7) C   6                  0.00033     2.16399   
   286. RY*(   8) C   6                  0.00030     2.23400   
   287. RY*(   9) C   6                  0.00018     1.89530   
   288. RY*(  10) C   6                  0.00013     2.78644   
   289. RY*(  11) C   6                  0.00010     2.39031   
   290. RY*(  12) C   6                  0.00005     2.57983   
   291. RY*(  13) C   6                  0.00005     2.85988   
   292. RY*(  14) C   6                  0.00003     3.32889   
   293. RY*(  15) C   6                  0.00002     2.92173   
   294. RY*(  16) C   6                  0.00003     1.84735   
   295. RY*(  17) C   6                  0.00003     2.06454   
   296. RY*(  18) C   6                  0.00000    21.14887   
   297. RY*(  19) C   6                  0.00001     3.77076   
   298. RY*(  20) C   6                  0.00000     3.49797   
   299. RY*(  21) C   6                  0.00000     3.55081   
   300. RY*(  22) C   6                  0.00000     3.89122   
   301. RY*(  23) C   6                  0.00000     3.49118   
   302. RY*(  24) C   6                  0.00000     3.57486   
   303. RY*(  25) C   6                  0.00001     4.21266   
   304. RY*(  26) C   6                  0.00001     4.08218   
   305. RY*(   1) C   7                  0.00163     1.21773   
   306. RY*(   2) C   7                  0.00149     1.50666   
   307. RY*(   3) C   7                  0.00103     0.88160   
   308. RY*(   4) C   7                  0.00061     2.22061   
   309. RY*(   5) C   7                  0.00032     1.84683   
   310. RY*(   6) C   7                  0.00028     3.05246   
   311. RY*(   7) C   7                  0.00020     2.23327   
   312. RY*(   8) C   7                  0.00016     2.00859   
   313. RY*(   9) C   7                  0.00014     1.73243   
   314. RY*(  10) C   7                  0.00009     1.43434   
   315. RY*(  11) C   7                  0.00006     3.18666   
   316. RY*(  12) C   7                  0.00003     1.99922   
   317. RY*(  13) C   7                  0.00003     2.42379   
   318. RY*(  14) C   7                  0.00002     2.63033   
   319. RY*(  15) C   7                  0.00001     2.24534   
   320. RY*(  16) C   7                  0.00000     2.32935   
   321. RY*(  17) C   7                  0.00000    21.28062   
   322. RY*(  18) C   7                  0.00001     1.83177   
   323. RY*(  19) C   7                  0.00000     3.42918   
   324. RY*(  20) C   7                  0.00000     3.43281   
   325. RY*(  21) C   7                  0.00000     3.41685   
   326. RY*(  22) C   7                  0.00000     3.78031   
   327. RY*(  23) C   7                  0.00000     3.34334   
   328. RY*(  24) C   7                  0.00000     3.56199   
   329. RY*(  25) C   7                  0.00001     3.86665   
   330. RY*(  26) C   7                  0.00001     3.86508   
   331. RY*(   1) C   8                  0.00158     1.27737   
   332. RY*(   2) C   8                  0.00149     1.46248   
   333. RY*(   3) C   8                  0.00102     0.88902   
   334. RY*(   4) C   8                  0.00060     2.22480   
   335. RY*(   5) C   8                  0.00034     1.78912   
   336. RY*(   6) C   8                  0.00027     3.10016   
   337. RY*(   7) C   8                  0.00020     2.14573   
   338. RY*(   8) C   8                  0.00016     2.03478   
   339. RY*(   9) C   8                  0.00014     1.74886   
   340. RY*(  10) C   8                  0.00009     1.41895   
   341. RY*(  11) C   8                  0.00006     3.19121   
   342. RY*(  12) C   8                  0.00003     2.15507   
   343. RY*(  13) C   8                  0.00003     2.42925   
   344. RY*(  14) C   8                  0.00002     2.32427   
   345. RY*(  15) C   8                  0.00001     2.41580   
   346. RY*(  16) C   8                  0.00001     1.80411   
   347. RY*(  17) C   8                  0.00000     2.12195   
   348. RY*(  18) C   8                  0.00000    21.27459   
   349. RY*(  19) C   8                  0.00000     3.44388   
   350. RY*(  20) C   8                  0.00000     3.47148   
   351. RY*(  21) C   8                  0.00000     3.53571   
   352. RY*(  22) C   8                  0.00000     3.61440   
   353. RY*(  23) C   8                  0.00000     3.53700   
   354. RY*(  24) C   8                  0.00000     3.42127   
   355. RY*(  25) C   8                  0.00001     3.87205   
   356. RY*(  26) C   8                  0.00000     3.96298   
   357. RY*(   1) C   9                  0.00271     1.55577   
   358. RY*(   2) C   9                  0.00193     1.41241   
   359. RY*(   3) C   9                  0.00119     0.84669   
   360. RY*(   4) C   9                  0.00101     1.22241   
   361. RY*(   5) C   9                  0.00049     1.68083   
   362. RY*(   6) C   9                  0.00039     2.41299   
   363. RY*(   7) C   9                  0.00034     2.13497   
   364. RY*(   8) C   9                  0.00030     1.78930   
   365. RY*(   9) C   9                  0.00016     1.73267   
   366. RY*(  10) C   9                  0.00013     2.47862   
   367. RY*(  11) C   9                  0.00009     2.34419   
   368. RY*(  12) C   9                  0.00006     2.24480   
   369. RY*(  13) C   9                  0.00004     3.20674   
   370. RY*(  14) C   9                  0.00004     3.28454   
   371. RY*(  15) C   9                  0.00002     1.76239   
   372. RY*(  16) C   9                  0.00002     2.21749   
   373. RY*(  17) C   9                  0.00001     2.85819   
   374. RY*(  18) C   9                  0.00000    21.48449   
   375. RY*(  19) C   9                  0.00001     3.64586   
   376. RY*(  20) C   9                  0.00000     3.52206   
   377. RY*(  21) C   9                  0.00000     3.67783   
   378. RY*(  22) C   9                  0.00000     3.73276   
   379. RY*(  23) C   9                  0.00000     3.62298   
   380. RY*(  24) C   9                  0.00000     3.47730   
