 Entering Gaussian System, Link 0=g16
 Input=1h5i12.com
 Output=1h5i12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947734/Gau-1600496.inp" -scrdir="/local/bebjones_7947734/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1600497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0187  0.0001  0.0101 -0.0106  0.0536
                                            0.2026  0.0075 -0.0465 -0.0085 -0.0266
                                           -0.0628 -0.0442  0.0088  0.0068  0.0042
                                            0.0099 -0.0091  0.0071 -0.0001 -0.0074
                                           -0.0115
   448. (0.00101) RY*( 3) C  12           s(  0.00%)p 1.00( 85.98%)d 0.16( 13.97%)
                                                  f 0.00(  0.05%)
                                           -0.0000 -0.0015  0.0009  0.0038  0.0005
                                            0.0005  0.1115 -0.0078 -0.0006 -0.0632
                                           -0.0032  0.0038 -0.9171 -0.0468 -0.0099
                                           -0.0367 -0.0363 -0.1713  0.1763 -0.2418
                                           -0.0485  0.0760 -0.0680  0.0728 -0.0117
                                            0.0075 -0.0074 -0.0115  0.0002 -0.0064
                                           -0.0070
   449. (0.00055) RY*( 4) C  12           s(  3.17%)p 2.76(  8.75%)d27.77( 87.96%)
                                                  f 0.04(  0.13%)
                                           -0.0000 -0.0128  0.1638  0.0489  0.0478
                                           -0.0024  0.0800 -0.0474 -0.0039 -0.0099
                                           -0.2767  0.0015  0.0391  0.0246  0.7213
                                           -0.2776 -0.0962  0.0383 -0.1017  0.0363
                                           -0.3705  0.2384 -0.2562 -0.0124 -0.0117
                                           -0.0113  0.0226 -0.0072 -0.0121  0.0119
                                           -0.0124
   450. (0.00033) RY*( 5) C  12           s(  0.06%)p99.99(  8.30%)d99.99( 89.81%)
                                                  f32.64(  1.83%)
                                            0.0000  0.0014  0.0186  0.0120 -0.0085
                                            0.0005 -0.1011  0.0344  0.0023  0.0489
                                            0.0764  0.0176  0.0862  0.2358 -0.2337
                                            0.0137 -0.7991 -0.1929  0.1405  0.0561
                                           -0.1991  0.3171  0.0631 -0.0196  0.0062
                                            0.0374 -0.0448 -0.0598 -0.0758 -0.0062
                                           -0.0744
   451. (0.00027) RY*( 6) C  12           s(  1.51%)p10.84( 16.40%)d52.44( 79.32%)
                                                  f 1.83(  2.77%)
                                            0.0000  0.0037  0.0531  0.1082 -0.0240
                                            0.0004 -0.2287  0.1373  0.0006  0.1462
                                           -0.1034 -0.0081 -0.0629 -0.2382 -0.2041
                                            0.1272  0.3686  0.1266  0.0588  0.1892
                                           -0.3108  0.6197  0.2281 -0.1074  0.0161
                                           -0.0295 -0.0607  0.0591  0.0078 -0.0283
                                           -0.1360
   452. (0.00020) RY*( 7) C  12           s(  2.55%)p12.76( 32.48%)d24.69( 62.87%)
                                                  f 0.83(  2.10%)
                                            0.0000 -0.0015  0.1583 -0.0184 -0.0070
                                           -0.0003 -0.0373  0.0845  0.0004  0.0905
                                            0.0379 -0.0044  0.1236  0.5398 -0.0585
                                           -0.0079  0.2409 -0.1637 -0.2586 -0.6223
                                           -0.0219  0.2267  0.0690  0.1720  0.0362
                                           -0.0400  0.0222  0.1098  0.0724 -0.0114
                                           -0.0137
   453. (0.00017) RY*( 8) C  12           s( 78.99%)p 0.13( 10.33%)d 0.11(  8.43%)
                                                  f 0.03(  2.24%)
                                            0.0000  0.0008  0.8876 -0.0294 -0.0346
                                            0.0037  0.1864 -0.1982  0.0050  0.1378
                                            0.0463  0.0024 -0.0023 -0.0902 -0.2029
                                           -0.1238  0.0101 -0.0157  0.0380  0.1090
                                           -0.0040 -0.1114  0.0381  0.0171  0.0183
                                           -0.0841 -0.0640 -0.0265 -0.0432 -0.0699
                                            0.0590
   454. (0.00012) RY*( 9) C  12           s(  4.79%)p14.42( 69.08%)d 4.91( 23.54%)
                                                  f 0.54(  2.59%)
                                            0.0000 -0.0076  0.2156  0.0360 -0.0077
                                           -0.0118  0.0217  0.7628  0.0158  0.1506
                                           -0.2919 -0.0037  0.0004  0.0114  0.1639
                                            0.2744 -0.0659 -0.1106  0.1673  0.0321
                                            0.2897 -0.0444 -0.0248 -0.0349 -0.0361
                                           -0.0219  0.0318 -0.0691  0.0064  0.0527
                                            0.1245
   455. (0.00008) RY*(10) C  12           s(  0.51%)p16.17(  8.26%)d99.99( 89.02%)
                                                  f 4.33(  2.21%)
   456. (0.00006) RY*(11) C  12           s(  1.27%)p13.11( 16.64%)d58.81( 74.64%)
                                                  f 5.87(  7.45%)
   457. (0.00003) RY*(12) C  12           s( 12.62%)p 1.68( 21.22%)d 4.55( 57.42%)
                                                  f 0.69(  8.74%)
   458. (0.00003) RY*(13) C  12           s(  5.24%)p 9.22( 48.30%)d 6.30( 32.97%)
                                                  f 2.58( 13.49%)
   459. (0.00003) RY*(14) C  12           s(  0.98%)p 2.25(  2.19%)d95.53( 93.19%)
                                                  f 3.73(  3.64%)
   460. (0.00001) RY*(15) C  12           s( 80.41%)p 0.07(  5.58%)d 0.15( 12.12%)
                                                  f 0.02(  1.89%)
   461. (0.00000) RY*(16) C  12           s(  0.01%)p 1.00( 54.65%)d 0.82( 44.60%)
                                                  f 0.01(  0.74%)
   462. (0.00001) RY*(17) C  12           s(  0.13%)p63.07(  8.51%)d99.99( 90.42%)
                                                  f 6.91(  0.93%)
   463. (0.00000) RY*(18) C  12           s( 98.73%)p 0.00(  0.10%)d 0.01(  1.09%)
                                                  f 0.00(  0.09%)
   464. (0.00000) RY*(19) C  12           s(  0.07%)p30.34(  2.05%)d99.99( 97.77%)
                                                  f 1.58(  0.11%)
   465. (0.00000) RY*(20) C  12           s(  0.11%)p 2.61(  0.29%)d12.52(  1.39%)
                                                  f99.99( 98.21%)
   466. (0.00000) RY*(21) C  12           s(  0.46%)p 6.88(  3.13%)d 4.94(  2.25%)
                                                  f99.99( 94.16%)
   467. (0.00000) RY*(22) C  12           s(  0.21%)p10.93(  2.28%)d16.56(  3.45%)
                                                  f99.99( 94.06%)
   468. (0.00000) RY*(23) C  12           s(  0.05%)p 6.65(  0.34%)d57.85(  2.97%)
                                                  f99.99( 96.64%)
   469. (0.00000) RY*(24) C  12           s(  0.15%)p 7.89(  1.15%)d11.32(  1.66%)
                                                  f99.99( 97.04%)
   470. (0.00001) RY*(25) C  12           s(  0.22%)p69.44( 14.96%)d37.69(  8.12%)
                                                  f99.99( 76.71%)
   471. (0.00000) RY*(26) C  12           s(  0.34%)p 8.90(  3.02%)d15.16(  5.13%)
                                                  f99.99( 91.51%)
   472. (0.00266) RY*( 1) C  13           s(  3.72%)p24.40( 90.87%)d 1.33(  4.96%)
                                                  f 0.12(  0.45%)
                                            0.0000  0.0013  0.1466  0.1254  0.0033
                                           -0.0091 -0.7776  0.0274 -0.0164 -0.5263
                                            0.0512  0.0001  0.1530 -0.0006 -0.0235
                                           -0.1607 -0.0323  0.0020  0.0040  0.0013
                                            0.0678  0.1153 -0.0415  0.0500  0.0062
                                           -0.0497 -0.0162 -0.0003 -0.0069  0.0345
                                            0.0216
   473. (0.00182) RY*( 2) C  13           s( 11.43%)p 6.44( 73.53%)d 1.26( 14.39%)
                                                  f 0.06(  0.66%)
                                            0.0000  0.0085  0.3353 -0.0419 -0.0028
                                            0.0138 -0.4233  0.0475 -0.0167  0.7340
                                            0.1180 -0.0002  0.0262  0.0082 -0.1273
                                            0.2341 -0.0416 -0.0174  0.0224  0.0447
                                            0.0370  0.2567 -0.0194  0.0262 -0.0172
                                           -0.0094  0.0604 -0.0056  0.0030  0.0481
                                           -0.0144
   474. (0.00109) RY*( 3) C  13           s(  5.23%)p12.60( 65.97%)d 5.38( 28.16%)
                                                  f 0.12(  0.63%)
                                           -0.0000 -0.0016  0.2286 -0.0079  0.0012
                                           -0.0014 -0.0368  0.0333 -0.0026 -0.1119
                                            0.0597  0.0102 -0.7755 -0.1992  0.0290
                                            0.0080  0.4984 -0.0584  0.1413  0.0185
                                           -0.0181  0.0678 -0.0510  0.0318 -0.0490
                                           -0.0301 -0.0039 -0.0049  0.0504  0.0198
                                            0.0074
   475. (0.00085) RY*( 4) C  13           s( 38.28%)p 1.16( 44.31%)d 0.43( 16.41%)
                                                  f 0.03(  0.99%)
                                           -0.0000 -0.0147  0.6186  0.0041 -0.0006
                                           -0.0071  0.3624 -0.0732 -0.0108 -0.2274
                                            0.2900  0.0133  0.3957  0.1172 -0.1019
                                            0.1458  0.2864  0.0478 -0.0088  0.0331
                                           -0.0137  0.1060 -0.1431  0.1228 -0.0035
                                           -0.0374 -0.0003 -0.0367  0.0518  0.0520
                                            0.0419
   476. (0.00055) RY*( 5) C  13           s(  2.20%)p 6.15( 13.53%)d37.99( 83.51%)
                                                  f 0.35(  0.77%)
                                           -0.0000 -0.0068  0.1436 -0.0354 -0.0080
                                           -0.0052  0.0963 -0.1342 -0.0053 -0.1268
                                            0.1825 -0.0100 -0.1745 -0.1674 -0.1688
                                            0.1086 -0.6164 -0.0131  0.6028 -0.0117
                                            0.0359 -0.0639 -0.2136 -0.0090  0.0096
                                            0.0049  0.0216  0.0642  0.0365  0.0018
                                            0.0405
   477. (0.00044) RY*( 6) C  13           s(  2.74%)p 5.72( 15.67%)d28.58( 78.30%)
                                                  f 1.20(  3.29%)
                                           -0.0000 -0.0066  0.1561  0.0545 -0.0050
                                           -0.0051  0.0757 -0.0621 -0.0029 -0.1121
                                            0.2128  0.0003 -0.2751 -0.1167 -0.1470
                                            0.1301 -0.3761 -0.2486 -0.7023 -0.1072
                                            0.1757 -0.0236  0.0449  0.0554  0.0240
                                            0.0310  0.0028 -0.0268 -0.1689  0.0393
                                            0.0231
   478. (0.00031) RY*( 7) C  13           s( 20.12%)p 2.57( 51.75%)d 1.38( 27.83%)
                                                  f 0.02(  0.31%)
                                            0.0000  0.0052  0.3163  0.3179  0.0040
                                            0.0125  0.0856 -0.5734  0.0043  0.1191
                                           -0.4044  0.0005 -0.0445 -0.0390  0.0751
                                           -0.4559 -0.1039  0.0247 -0.0204 -0.0254
                                           -0.0416  0.1957  0.0997 -0.0486  0.0026
                                            0.0479  0.0123  0.0022 -0.0113  0.0189
                                            0.0113
   479. (0.00026) RY*( 8) C  13           s( 38.63%)p 0.40( 15.42%)d 1.17( 45.04%)
                                                  f 0.02(  0.90%)
                                           -0.0000 -0.0088 -0.2699  0.5594 -0.0214
                                           -0.0013 -0.0675 -0.3505  0.0039  0.0763
                                            0.1379 -0.0026  0.0431 -0.0084 -0.3896
                                            0.2297  0.2624  0.0370  0.0576  0.0088
                                            0.2880 -0.2894 -0.0697 -0.0256 -0.0047
                                           -0.0540  0.0148 -0.0158  0.0195 -0.0573
                                            0.0441
   480. (0.00016) RY*( 9) C  13           s( 29.61%)p 1.04( 30.88%)d 1.30( 38.64%)
                                                  f 0.03(  0.87%)
                                           -0.0000 -0.0032 -0.0060  0.5439  0.0159
                                           -0.0004  0.1287  0.4690  0.0058 -0.0819
                                           -0.2528 -0.0005 -0.0393  0.0066 -0.2864
                                            0.1617 -0.1045 -0.0204  0.0066  0.0049
                                           -0.3933  0.3341 -0.0222 -0.0094  0.0030
                                           -0.0156 -0.0392  0.0275 -0.0312 -0.0235
                                           -0.0679
   481. (0.00012) RY*(10) C  13           s( 23.35%)p 1.11( 26.03%)d 2.13( 49.69%)
                                                  f 0.04(  0.94%)
                                            0.0000  0.0092  0.3033  0.3757  0.0158
                                            0.0062  0.0398  0.4558 -0.0099  0.1490
                                            0.1251  0.0021 -0.0415  0.1060  0.3052
                                           -0.2921 -0.0929  0.1116  0.0413 -0.0018
                                            0.2970 -0.4306  0.0072 -0.1482  0.0125
                                            0.0089 -0.0819  0.0190 -0.0052 -0.0389
                                           -0.0225
   482. (0.00008) RY*(11) C  13           s( 13.16%)p 2.75( 36.18%)d 3.78( 49.73%)
                                                  f 0.07(  0.93%)
   483. (0.00004) RY*(12) C  13           s(  2.11%)p10.97( 23.19%)d30.04( 63.53%)
                                                  f 5.28( 11.17%)
   484. (0.00005) RY*(13) C  13           s(  1.30%)p19.49( 25.39%)d51.47( 67.06%)
                                                  f 4.79(  6.25%)
   485. (0.00003) RY*(14) C  13           s(  0.98%)p 3.08(  3.02%)d92.78( 90.80%)
                                                  f 5.32(  5.21%)
   486. (0.00003) RY*(15) C  13           s(  3.68%)p 2.35(  8.63%)d21.40( 78.77%)
                                                  f 2.42(  8.91%)
   487. (0.00002) RY*(16) C  13           s(  0.40%)p99.99( 61.75%)d82.43( 33.34%)
                                                  f11.16(  4.51%)
   488. (0.00002) RY*(17) C  13           s(  0.29%)p10.69(  3.15%)d99.99( 81.63%)
                                                  f50.75( 14.93%)
   489. (0.00000) RY*(18) C  13           s( 99.16%)p 0.00(  0.22%)d 0.00(  0.45%)
                                                  f 0.00(  0.17%)
   490. (0.00000) RY*(19) C  13           s(  0.21%)p 8.20(  1.70%)d99.99( 97.85%)
                                                  f 1.17(  0.24%)
   491. (0.00000) RY*(20) C  13           s(  0.02%)p62.18(  1.19%)d34.34(  0.66%)
                                                  f99.99( 98.13%)
   492. (0.00000) RY*(21) C  13           s(  0.03%)p23.64(  0.81%)d99.99(  5.34%)
                                                  f99.99( 93.82%)
   493. (0.00000) RY*(22) C  13           s(  0.26%)p 5.30(  1.38%)d13.53(  3.53%)
                                                  f99.99( 94.83%)
   494. (0.00000) RY*(23) C  13           s(  0.04%)p 3.07(  0.12%)d99.99( 12.73%)
                                                  f99.99( 87.11%)
   495. (0.00000) RY*(24) C  13           s(  0.23%)p 1.60(  0.37%)d40.61(  9.35%)
                                                  f99.99( 90.05%)
   496. (0.00001) RY*(25) C  13           s(  2.24%)p 0.12(  0.26%)d 4.52( 10.15%)
                                                  f38.93( 87.34%)
   497. (0.00001) RY*(26) C  13           s(  0.60%)p 8.13(  4.88%)d13.30(  7.98%)
                                                  f99.99( 86.55%)
   498. (0.00289) RY*( 1) C  14           s(  8.17%)p10.13( 82.81%)d 1.07(  8.76%)
                                                  f 0.03(  0.26%)
                                           -0.0000  0.0008  0.2782  0.0658 -0.0002
                                           -0.0133 -0.2645  0.0974 -0.0096 -0.8487
                                            0.0393 -0.0178 -0.1620  0.0045 -0.1127
                                           -0.2003  0.0459 -0.0064  0.0787  0.0373
                                            0.0659 -0.1282  0.0154  0.0635  0.0141
                                            0.0105 -0.0044  0.0068 -0.0052  0.0363
                                           -0.0294
   499. (0.00183) RY*( 2) C  14           s(  6.92%)p11.36( 78.62%)d 2.01( 13.94%)
                                                  f 0.07(  0.51%)
                                            0.0000  0.0065  0.2569 -0.0565 -0.0011
                                           -0.0107  0.8628  0.0849  0.0123 -0.1072
                                            0.0787 -0.0057 -0.1268 -0.0250 -0.1160
                                            0.1521  0.0489 -0.0202  0.0315  0.0325
                                            0.1207 -0.2874  0.0102  0.0260  0.0237
                                            0.0566  0.0130 -0.0035 -0.0091  0.0330
                                           -0.0050
   500. (0.00114) RY*( 3) C  14           s(  2.79%)p25.74( 71.71%)d 9.09( 25.32%)
                                                  f 0.06(  0.18%)
                                            0.0000  0.0003  0.1663  0.0141  0.0043
                                           -0.0087 -0.0033  0.0482 -0.0019 -0.1166
                                            0.0425  0.0112  0.8087  0.2127 -0.0569
                                            0.0659 -0.1951 -0.1004 -0.3871 -0.0964
                                            0.1302 -0.1328 -0.0608 -0.0080 -0.0042
                                            0.0244 -0.0059  0.0026  0.0063  0.0212
                                           -0.0248
   501. (0.00097) RY*( 4) C  14           s( 32.46%)p 1.11( 36.05%)d 0.94( 30.64%)
                                                  f 0.03(  0.85%)
                                           -0.0000 -0.0174  0.5655 -0.0669 -0.0076
                                           -0.0066 -0.3118  0.2519 -0.0118  0.4143
                                            0.0928 -0.0119 -0.0310  0.1354 -0.3707
                                            0.1115  0.1640  0.0577  0.2012  0.1849
                                            0.1557 -0.1082 -0.0677  0.1054  0.0346
                                            0.0244  0.0567  0.0018 -0.0268  0.0229
                                           -0.0473
   502. (0.00054) RY*( 5) C  14           s(  1.73%)p 5.71(  9.85%)d50.74( 87.59%)
                                                  f 0.48(  0.84%)
                                           -0.0000 -0.0063 -0.0883  0.0967 -0.0084
                                           -0.0008 -0.0670  0.1473 -0.0083  0.0221
                                            0.1180  0.0110 -0.2205 -0.0954 -0.2229
                                            0.1724 -0.8103 -0.2033  0.1298 -0.1610
                                            0.1697 -0.0111 -0.1480 -0.0703 -0.0573
                                            0.0317  0.0040  0.0527 -0.0342 -0.0022
                                           -0.0098
   503. (0.00048) RY*( 6) C  14           s(  9.69%)p 2.51( 24.29%)d 6.73( 65.21%)
                                                  f 0.08(  0.82%)
                                           -0.0000 -0.0035  0.3016 -0.0768  0.0052
                                           -0.0044 -0.1061  0.0742  0.0012  0.1295
                                           -0.0217  0.0109 -0.3459 -0.2985  0.1715
                                           -0.0579  0.0587 -0.1194 -0.6910 -0.3382
                                            0.0872 -0.0456  0.0020  0.0028 -0.0524
                                            0.0035 -0.0169 -0.0342 -0.0362  0.0232
                                           -0.0461
   504. (0.00039) RY*( 7) C  14           s( 19.53%)p 0.94( 18.37%)d 3.15( 61.49%)
                                                  f 0.03(  0.61%)
                                            0.0000  0.0103  0.3847 -0.2163  0.0196
                                            0.0012  0.0212 -0.3137  0.0115  0.1095
                                           -0.2642  0.0038  0.0441  0.0305  0.4956
                                           -0.3717 -0.2722 -0.1417  0.2900  0.0678
                                            0.1052 -0.1427 -0.1280 -0.0183 -0.0148
                                           -0.0243  0.0076  0.0640  0.0199 -0.0238
                                           -0.0147
   505. (0.00027) RY*( 8) C  14           s( 58.72%)p 0.51( 29.90%)d 0.19( 11.03%)
                                                  f 0.01(  0.35%)
                                            0.0000 -0.0010  0.1229  0.7563  0.0057
                                            0.0018  0.0885 -0.0683  0.0054  0.1061
                                           -0.5245 -0.0014 -0.0015  0.0133 -0.1999
                                           -0.1926 -0.0197  0.0943 -0.0115 -0.1150
                                            0.0232 -0.0093  0.0997 -0.0036 -0.0023
                                            0.0145  0.0189 -0.0313 -0.0203 -0.0330
                                            0.0220
   506. (0.00017) RY*( 9) C  14           s( 24.41%)p 0.65( 15.89%)d 2.43( 59.22%)
                                                  f 0.02(  0.48%)
                                            0.0000  0.0038  0.4273  0.2470  0.0205
                                           -0.0139  0.1198 -0.0761  0.0025 -0.0265
                                            0.3671  0.0008  0.0234 -0.0500  0.0987
                                            0.0198 -0.1593  0.0335 -0.0648  0.1925
                                           -0.4894  0.4994 -0.0401 -0.1544 -0.0096
                                           -0.0323 -0.0056  0.0159  0.0510 -0.0142
                                            0.0236
   507. (0.00010) RY*(10) C  14           s(  0.72%)p95.98( 69.09%)d41.60( 29.94%)
                                                  f 0.34(  0.25%)
                                           -0.0000 -0.0048  0.0794  0.0273  0.0111
                                            0.0006 -0.0640 -0.7815 -0.0043 -0.0591
                                            0.1254  0.0012  0.0220 -0.2374 -0.2400
                                            0.2713  0.1107 -0.0074  0.0076 -0.0155
                                            0.3702  0.1272 -0.0423 -0.0243  0.0232
                                            0.0254 -0.0328 -0.0033  0.0059  0.0131
                                            0.0016
   508. (0.00009) RY*(11) C  14           s( 16.32%)p 2.89( 47.14%)d 2.14( 34.87%)
                                                  f 0.10(  1.68%)
   509. (0.00004) RY*(12) C  14           s(  2.37%)p 1.14(  2.70%)d38.03( 90.22%)
                                                  f 1.98(  4.70%)
   510. (0.00003) RY*(13) C  14           s(  5.97%)p 0.99(  5.89%)d13.03( 77.74%)
                                                  f 1.75( 10.41%)
   511. (0.00003) RY*(14) C  14           s(  0.86%)p11.29(  9.71%)d93.87( 80.74%)
                                                  f10.10(  8.69%)
   512. (0.00002) RY*(15) C  14           s(  1.37%)p61.39( 84.08%)d 8.25( 11.30%)
                                                  f 2.38(  3.26%)
   513. (0.00002) RY*(16) C  14           s(  1.43%)p 1.31(  1.87%)d62.95( 89.93%)
                                                  f 4.74(  6.77%)
   514. (0.00002) RY*(17) C  14           s(  5.14%)p 0.41(  2.08%)d15.77( 81.04%)
                                                  f 2.28( 11.74%)
   515. (0.00000) RY*(18) C  14           s( 98.18%)p 0.00(  0.17%)d 0.02(  1.54%)
                                                  f 0.00(  0.11%)
   516. (0.00001) RY*(19) C  14           s(  0.44%)p 5.36(  2.38%)d99.99( 96.63%)
                                                  f 1.23(  0.55%)
   517. (0.00000) RY*(20) C  14           s(  0.02%)p 7.49(  0.17%)d99.99(  3.27%)
                                                  f99.99( 96.54%)
   518. (0.00000) RY*(21) C  14           s(  0.35%)p 5.14(  1.80%)d 8.66(  3.03%)
                                                  f99.99( 94.83%)
   519. (0.00000) RY*(22) C  14           s(  0.08%)p 9.23(  0.77%)d64.44(  5.41%)
                                                  f99.99( 93.74%)
   520. (0.00000) RY*(23) C  14           s(  0.01%)p32.65(  0.42%)d99.99(  5.23%)
                                                  f99.99( 94.34%)
   521. (0.00000) RY*(24) C  14           s(  0.36%)p 0.55(  0.20%)d10.60(  3.81%)
                                                  f99.99( 95.63%)
   522. (0.00001) RY*(25) C  14           s(  0.52%)p 7.75(  4.00%)d34.53( 17.83%)
                                                  f99.99( 77.64%)
   523. (0.00001) RY*(26) C  14           s(  1.49%)p 0.16(  0.24%)d 2.71(  4.05%)
                                                  f63.11( 94.22%)
   524. (0.00316) RY*( 1) C  15           s(  0.60%)p99.99( 92.80%)d10.58(  6.35%)
                                                  f 0.43(  0.26%)
                                            0.0000  0.0082 -0.0353  0.0685 -0.0005
                                            0.0043 -0.8596 -0.0059  0.0154  0.2668
                                            0.0136 -0.0000  0.3425  0.0030 -0.0623
                                            0.0743 -0.0594  0.0578 -0.0349  0.0895
                                            0.0694 -0.1708  0.0584  0.0241 -0.0116
                                           -0.0324  0.0163 -0.0007  0.0098  0.0011
                                            0.0316
   525. (0.00148) RY*( 2) C  15           s(  4.29%)p21.38( 91.67%)d 0.91(  3.89%)
                                                  f 0.03(  0.15%)
                                            0.0000  0.0051  0.1933  0.0738  0.0069
                                            0.0129 -0.3187  0.0401  0.0036 -0.9001
                                            0.0209  0.0014 -0.0446  0.0282  0.0788
                                            0.1336  0.0579 -0.0039  0.0106 -0.0036
                                           -0.0124  0.0875 -0.0542  0.0251 -0.0157
                                           -0.0188 -0.0185  0.0084  0.0030  0.0209
                                            0.0036
   526. (0.00098) RY*( 3) C  15           s(  1.77%)p50.85( 90.04%)d 4.44(  7.87%)
                                                  f 0.18(  0.33%)
                                            0.0000  0.0091  0.1057  0.0802  0.0019
                                            0.0038 -0.2741  0.0159  0.0096  0.1863
                                            0.1028  0.0000 -0.8747 -0.1207  0.0780
                                            0.1582  0.0480 -0.0682  0.0461 -0.1168
                                            0.0562 -0.0851  0.0995 -0.0672 -0.0017
                                            0.0049  0.0333  0.0399  0.0182 -0.0142
                                            0.0010
   527. (0.00049) RY*( 4) C  15           s(  1.16%)p18.86( 21.90%)d65.58( 76.16%)
                                                  f 0.67(  0.78%)
                                           -0.0000 -0.0119 -0.0081  0.1018  0.0323
                                            0.0061 -0.0306 -0.4072 -0.0016  0.0266
                                            0.1455  0.0051  0.0631  0.1624  0.7571
                                           -0.2811  0.0894 -0.1130 -0.0261 -0.1476
                                           -0.0023 -0.2013 -0.1517 -0.0511  0.0151
                                           -0.0302 -0.0247  0.0066 -0.0345  0.0634
                                            0.0288
   528. (0.00037) RY*( 5) C  15           s( 22.36%)p 0.26(  5.87%)d 3.18( 71.04%)
                                                  f 0.03(  0.73%)
                                           -0.0000 -0.0106  0.3879 -0.2701  0.0065
                                            0.0024 -0.0712 -0.0547  0.0054  0.1358
                                           -0.0444 -0.0171  0.0745 -0.1560  0.0521
                                           -0.0675  0.3930 -0.0253  0.6648  0.0924
                                            0.0053  0.2294 -0.1356  0.1630 -0.0029
                                           -0.0016 -0.0172 -0.0685  0.0128 -0.0377
                                            0.0268
   529. (0.00031) RY*( 6) C  15           s( 10.65%)p 2.66( 28.38%)d 5.39( 57.39%)
                                                  f 0.33(  3.57%)
                                           -0.0000 -0.0013  0.3028  0.1191  0.0258
                                           -0.0103  0.0579  0.1999  0.0093 -0.0175
                                           -0.4820  0.0051 -0.0202 -0.0853  0.0719
                                           -0.2526 -0.2979 -0.0089  0.0262 -0.0274
                                            0.5923 -0.2243 -0.0974  0.0642 -0.0669
                                           -0.0694 -0.0625  0.0230  0.1139 -0.0238
                                            0.0917
   530. (0.00027) RY*( 7) C  15           s( 10.85%)p 1.00( 10.89%)d 6.99( 75.84%)
                                                  f 0.22(  2.42%)
                                           -0.0000 -0.0018  0.3277 -0.0334 -0.0003
                                           -0.0022 -0.0174  0.0379  0.0067  0.1345
                                           -0.2965  0.0110  0.0299  0.0069  0.0915
