 Entering Gaussian System, Link 0=g16
 Input=1yyg01.com
 Output=1yyg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041964/Gau-355371.inp" -scrdir="/local/bebjones_8041964/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    355372.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0129
    83. (1.98425) BD ( 1) C  67 - H  69  
                ( 61.72%)   0.7856* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0021 -0.0033 -0.0001
                                            0.8427 -0.0046  0.0020 -0.1128  0.0008
                                            0.0001  0.1837 -0.0067 -0.0038  0.0040
                                           -0.0010 -0.0120  0.0008  0.0017 -0.0002
                                           -0.0141  0.0037  0.0071 -0.0002  0.0050
                                           -0.0045 -0.0001  0.0047 -0.0011  0.0034
                                           -0.0016
                ( 38.28%)   0.6187* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0232  0.0031
                                           -0.0045
    84. (1.98082) BD ( 1) C  67 - H  70  
                ( 61.04%)   0.7812* C  67 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4888 -0.0065  0.0011 -0.0000
                                            0.2652 -0.0097 -0.0014  0.6625 -0.0008
                                            0.0046  0.5012  0.0019  0.0036  0.0090
                                           -0.0024  0.0083  0.0011  0.0149 -0.0025
                                           -0.0078  0.0020 -0.0040 -0.0007 -0.0008
                                            0.0037  0.0011 -0.0067 -0.0002 -0.0012
                                            0.0023
                ( 38.96%)   0.6242* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0061 -0.0181
                                           -0.0141
    85. (1.98792) BD ( 1) C  67 - C  73  
                ( 49.19%)   0.7014* C  67 s( 27.93%)p 2.58( 72.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5282  0.0180 -0.0059  0.0000
                                            0.4594  0.0090 -0.0093 -0.0341 -0.0008
                                            0.0008 -0.7124 -0.0100  0.0092 -0.0012
                                            0.0002 -0.0190  0.0017  0.0014 -0.0000
                                            0.0072 -0.0009  0.0122 -0.0033 -0.0026
                                            0.0016  0.0003 -0.0056  0.0015 -0.0039
                                            0.0018
                ( 50.81%)   0.7128* C  73 s( 36.11%)p 1.77( 63.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6009  0.0032  0.0023  0.0007
                                           -0.4302 -0.0037  0.0069  0.0325  0.0009
                                           -0.0011  0.6723 -0.0071 -0.0071  0.0006
                                            0.0003 -0.0143 -0.0137  0.0018  0.0014
                                            0.0003  0.0011  0.0031  0.0066  0.0062
                                           -0.0082  0.0000  0.0072 -0.0014 -0.0030
                                            0.0009
    86. (1.98852) BD ( 1) N  71 - H  72  
                ( 71.25%)   0.8441* N  71 s( 30.10%)p 2.32( 69.80%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5486 -0.0093  0.0013 -0.0005
                                            0.4852  0.0004 -0.0056 -0.1008 -0.0004
                                            0.0009  0.6726  0.0066 -0.0012 -0.0026
                                           -0.0001  0.0217  0.0041 -0.0044 -0.0007
                                            0.0056 -0.0002  0.0143  0.0016  0.0034
                                            0.0079 -0.0021  0.0078 -0.0031  0.0029
                                           -0.0019
                ( 28.75%)   0.5362* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0015 -0.0101  0.0021
                                           -0.0159
    87. (1.98508) BD ( 1) N  71 - C  73  
                ( 61.74%)   0.7858* N  71 s( 35.11%)p 1.84( 64.62%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5925  0.0089  0.0019  0.0003
                                           -0.7891  0.0102  0.0084  0.1109 -0.0007
                                           -0.0017  0.1027 -0.0187  0.0109 -0.0140
                                            0.0006  0.0067 -0.0026 -0.0018  0.0007
                                            0.0453 -0.0016 -0.0159 -0.0028  0.0002
                                            0.0051 -0.0008  0.0011 -0.0001 -0.0097
                                            0.0045
                ( 38.26%)   0.6185* C  73 s( 26.74%)p 2.74( 73.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5169  0.0140  0.0005 -0.0008
                                            0.8410  0.0293 -0.0031 -0.1281 -0.0052
                                            0.0003  0.0827  0.0205  0.0069  0.0007
                                           -0.0050 -0.0087  0.0029  0.0006  0.0000
                                           -0.0010  0.0161  0.0078 -0.0149  0.0007
                                            0.0006 -0.0003  0.0016 -0.0006  0.0008
                                           -0.0005
    88. (1.98720) BD ( 1) N  71 - C  74  
                ( 62.21%)   0.7887* N  71 s( 34.55%)p 1.89( 65.20%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5877 -0.0015 -0.0035  0.0003
                                            0.3432 -0.0297  0.0014 -0.0169  0.0041
                                           -0.0006 -0.7300  0.0047  0.0096 -0.0024
                                            0.0008 -0.0165 -0.0029 -0.0016  0.0006
                                            0.0107 -0.0024  0.0445 -0.0009 -0.0085
                                            0.0062  0.0004 -0.0048  0.0009  0.0014
                                           -0.0003
                ( 37.79%)   0.6148* C  74 s( 30.58%)p 2.27( 69.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5525  0.0235  0.0005  0.0005
                                           -0.1856  0.0200  0.0042 -0.0077 -0.0048
                                           -0.0011  0.8105  0.0395  0.0115  0.0006
                                            0.0004 -0.0096  0.0066 -0.0000 -0.0003
                                           -0.0004 -0.0023  0.0199 -0.0085  0.0055
                                           -0.0041 -0.0000  0.0013 -0.0001  0.0002
                                           -0.0002
    89. (1.97891) BD ( 1) C  73 - C  77  
                ( 51.54%)   0.7179* C  73 s( 37.10%)p 1.69( 62.82%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6090 -0.0099 -0.0028  0.0000
                                           -0.2895 -0.0243  0.0009  0.0765  0.0038
                                           -0.0008 -0.7333 -0.0030  0.0132 -0.0032
                                           -0.0008 -0.0006  0.0090 -0.0016 -0.0027
                                            0.0106  0.0011  0.0168  0.0165 -0.0056
                                           -0.0052  0.0017 -0.0032  0.0012  0.0026
                                           -0.0010
                ( 48.46%)   0.6962* C  77 s( 36.01%)p 1.77( 63.84%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5998 -0.0115  0.0116  0.0008
                                            0.1298 -0.0194 -0.0097 -0.0543  0.0016
                                            0.0017  0.7860  0.0151  0.0078 -0.0034
                                            0.0009  0.0195  0.0007 -0.0057 -0.0006
                                            0.0083 -0.0031  0.0306  0.0085  0.0065
                                            0.0035 -0.0013  0.0002 -0.0004  0.0013
                                           -0.0007
    90. (1.82754) BD ( 2) C  73 - C  77  
                ( 50.45%)   0.7103* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000  0.0001  0.0004  0.0004  0.0001
                                            0.1459 -0.0046  0.0024  0.9872 -0.0301
                                            0.0154  0.0455 -0.0015  0.0002  0.0004
                                           -0.0015 -0.0028 -0.0025 -0.0166 -0.0159
                                           -0.0005 -0.0011 -0.0012 -0.0014  0.0017
                                            0.0025  0.0169  0.0010 -0.0022  0.0036
                                            0.0077
                ( 49.55%)   0.7039* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0006  0.0014 -0.0010 -0.0001
                                            0.1464 -0.0041  0.0027  0.9871 -0.0289
                                            0.0196  0.0444 -0.0020  0.0018  0.0114
                                            0.0011  0.0036  0.0009  0.0215  0.0053
                                            0.0042  0.0008  0.0020  0.0003  0.0010
                                            0.0016  0.0081  0.0028  0.0052  0.0047
                                            0.0092
    91. (1.98278) BD ( 1) C  74 - H  75  
                ( 61.36%)   0.7833* C  74 s( 34.86%)p 1.87( 65.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5901 -0.0180 -0.0022 -0.0001
                                            0.7670 -0.0127 -0.0183 -0.1035  0.0023
                                            0.0019 -0.2264 -0.0062  0.0153 -0.0038
                                           -0.0006 -0.0078  0.0012  0.0012 -0.0005
                                            0.0139  0.0021 -0.0090  0.0001  0.0024
                                           -0.0022  0.0004 -0.0037  0.0008  0.0077
                                           -0.0034
                ( 38.64%)   0.6216* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0008 -0.0237  0.0030
                                            0.0104
    92. (1.97835) BD ( 1) C  74 - N  76  
                ( 40.89%)   0.6394* C  74 s( 34.59%)p 1.89( 65.34%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5880  0.0076  0.0025 -0.0003
                                           -0.5948 -0.0064 -0.0030  0.1149  0.0024
                                            0.0008 -0.5341 -0.0330 -0.0053 -0.0021
                                            0.0044  0.0120 -0.0154 -0.0020  0.0026
                                            0.0050 -0.0122  0.0000 -0.0031  0.0038
                                           -0.0033  0.0009 -0.0089  0.0029 -0.0024
                                            0.0016
                ( 59.11%)   0.7688* N  76 s( 36.08%)p 1.76( 63.46%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6003 -0.0221  0.0032  0.0001
                                            0.6816 -0.0279  0.0011 -0.1142  0.0042
                                            0.0002  0.3952 -0.0082 -0.0051 -0.0121
                                            0.0004  0.0480  0.0043 -0.0105 -0.0002
                                            0.0323 -0.0021  0.0270 -0.0051 -0.0015
                                            0.0021 -0.0008  0.0088 -0.0033  0.0063
                                           -0.0034
    93. (1.88458) BD ( 2) C  74 - N  76  
                ( 38.72%)   0.6223* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0023  0.0002 -0.0001 -0.0000
                                            0.1482 -0.0027  0.0003  0.9874 -0.0180
                                            0.0033  0.0449 -0.0003  0.0000 -0.0178
                                           -0.0060 -0.0024 -0.0005 -0.0108 -0.0020
                                           -0.0059 -0.0018 -0.0009 -0.0001  0.0005
                                            0.0004  0.0047 -0.0009 -0.0054  0.0025
                                            0.0061
                ( 61.28%)   0.7828* N  76 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0040 -0.0007  0.0002 -0.0000
                                            0.1440 -0.0009  0.0012  0.9873 -0.0076
                                            0.0091  0.0430  0.0002  0.0003  0.0095
                                            0.0046  0.0067  0.0001  0.0445 -0.0010
                                            0.0052  0.0012  0.0032 -0.0001  0.0008
                                            0.0014  0.0069  0.0024  0.0042  0.0056
                                            0.0114
    94. (1.97430) BD ( 1) N  76 - C  77  
                ( 59.86%)   0.7737* N  76 s( 33.66%)p 1.96( 65.91%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5797 -0.0242 -0.0038  0.0001
                                           -0.7129  0.0284  0.0066  0.0898 -0.0048
                                           -0.0004  0.3767 -0.0040 -0.0102 -0.0081
                                            0.0005 -0.0476 -0.0050  0.0040  0.0011
                                            0.0345 -0.0011  0.0224 -0.0049 -0.0024
                                           -0.0008 -0.0002  0.0082 -0.0020 -0.0071
                                            0.0029
                ( 40.14%)   0.6335* C  77 s( 29.92%)p 2.34( 70.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5467  0.0158  0.0042 -0.0008
                                            0.6443  0.0121 -0.0003 -0.0715 -0.0001
                                            0.0010 -0.5278 -0.0330 -0.0105 -0.0028
                                           -0.0007  0.0144 -0.0200 -0.0026  0.0027
                                            0.0072  0.0053  0.0009  0.0004  0.0006
                                            0.0008 -0.0003  0.0010 -0.0003 -0.0015
                                            0.0007
    95. (1.98147) BD ( 1) C  77 - H  78  
                ( 61.76%)   0.7859* C  77 s( 33.97%)p 1.94( 65.96%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5827 -0.0013  0.0121 -0.0000
                                            0.7381 -0.0009 -0.0200 -0.1240 -0.0001
                                            0.0032  0.3141  0.0011 -0.0160  0.0060
                                            0.0015 -0.0111 -0.0067  0.0019  0.0010
                                           -0.0185 -0.0036  0.0065  0.0033 -0.0038
                                           -0.0002 -0.0000  0.0066 -0.0024  0.0059
                                           -0.0032
                ( 38.24%)   0.6184* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0012 -0.0183  0.0031
                                           -0.0090
    96. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
    97. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
    98. (1.99480) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
    99. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
   100. (1.99836) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  1.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0003 -0.0000 -0.0000
                                           -0.0000  0.0004 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   101. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   102. (1.99839) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  1.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0004 -0.0000 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
   103. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  1.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
   104. (1.99816) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   105. (1.99933) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0003 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   106. (1.99933) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   107. (1.99933) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   108. (1.99932) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000 -0.0003 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   109. (1.99907) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0002 -0.0000
                                            0.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   110. (1.99892) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   111. (1.99892) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   112. (1.99906) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   113. (1.99905) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   114. (1.99896) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0002  0.0000
                                           -0.0000  0.0003  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   115. (1.99893) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                           -0.0002 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   116. (1.99908) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   117. (1.99905) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0002  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   118. (1.99895) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000  0.0000  0.0001 -0.0000
