 Entering Gaussian System, Link 0=g16
 Input=2j0p12re.com
 Output=2j0p12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997066/Gau-2540732.inp" -scrdir="/local/becsleip_7997066/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2540733.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.51594   2.53779   2.54966   2.57117   2.57378
  Beta virt. eigenvalues --    2.58101   2.60205   2.60466   2.61795   2.62685
  Beta virt. eigenvalues --    2.64440   2.65334   2.67390   2.69001   2.69235
  Beta virt. eigenvalues --    2.70420   2.72154   2.74668   2.75604   2.77373
  Beta virt. eigenvalues --    2.78650   2.79571   2.80915   2.81673   2.84586
  Beta virt. eigenvalues --    2.85323   2.85461   2.86791   2.87727   2.88578
  Beta virt. eigenvalues --    2.88721   2.89544   2.92750   2.93887   2.95704
  Beta virt. eigenvalues --    3.02060   3.03111   3.04036   3.08254   3.12896
  Beta virt. eigenvalues --    3.14593   3.17989   3.19555   3.27253   3.28047
  Beta virt. eigenvalues --    3.29814   3.34948   3.35207   3.41560   3.52379
  Beta virt. eigenvalues --    3.53336   3.78271   3.94579   4.11470
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.908229   1.126055
     2  N   -0.694162  -0.035146
     3  N   -0.701336  -0.035374
     4  N   -0.678638  -0.036951
     5  N   -0.689999  -0.036861
     6  C    0.329539   0.003685
     7  C    0.039243   0.017735
     8  C    0.042860  -0.000074
     9  C    0.314993   0.016455
    10  C    0.313729   0.016537
    11  C    0.037852  -0.002910
    12  C   -0.002230   0.021558
    13  C    0.335785  -0.000338
    14  C    0.314644   0.002554
    15  C    0.045788   0.015473
    16  C    0.010457  -0.006719
    17  C    0.315851   0.012361
    18  C    0.316751   0.010607
    19  C    0.041874  -0.003990
    20  C    0.043188   0.013627
    21  C    0.332379   0.007228
    22  C   -0.292766  -0.017476
    23  H    0.193503   0.000818
    24  C   -0.295765  -0.027708
    25  H    0.194774   0.001257
    26  C   -0.286284  -0.010854
    27  H    0.201928   0.000539
    28  C   -0.286377  -0.006556
    29  H    0.198843   0.000367
    30  C   -0.610697  -0.000644
    31  H    0.205281  -0.000165
    32  H    0.209976   0.000276
    33  H    0.198202   0.000302
    34  C   -0.611989  -0.001581
    35  H    0.201330   0.000884
    36  H    0.209339   0.000986
    37  H    0.204800  -0.000065
    38  C   -0.603896  -0.000456
    39  H    0.200910   0.000182
    40  H    0.208569   0.000203
    41  H    0.205312  -0.000182
    42  C   -0.157480  -0.007000
    43  H    0.193375   0.000717
    44  C   -0.391142   0.010525
    45  H    0.178046  -0.000540
    46  H    0.196717  -0.000516
    47  C   -0.615563  -0.001081
    48  H    0.193280   0.000516
    49  H    0.212427   0.000941
    50  H    0.211794  -0.000007
    51  C   -0.152881   0.002293
    52  H    0.175056  -0.000075
    53  C   -0.389117  -0.004665
    54  H    0.190446   0.000220
    55  H    0.194001   0.000261
    56  C   -0.612198  -0.000331
    57  H    0.200727   0.000063
    58  H    0.210328   0.000040
    59  H    0.205187  -0.000110
    60  C   -0.612375  -0.000966
    61  H    0.201443   0.000710
    62  H    0.205233  -0.000021
    63  H    0.208590   0.000724
    64  C   -0.602551  -0.000821
    65  H    0.216941  -0.000165
    66  H    0.216067  -0.000142
    67  H    0.224281  -0.000028
    68  N   -0.627249   0.004449
    69  H    0.390996  -0.000386
    70  C    0.284099  -0.004136
    71  C    0.267324   0.023814
    72  H    0.240262  -0.001405
    73  N   -0.458647  -0.067756
    74  C   -0.037685  -0.000649
    75  H    0.218478  -0.000111
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.908229   1.126055
     2  N   -0.694162  -0.035146
     3  N   -0.701336  -0.035374
     4  N   -0.678638  -0.036951
     5  N   -0.689999  -0.036861
     6  C    0.329539   0.003685
     7  C    0.039243   0.017735
     8  C    0.042860  -0.000074
     9  C    0.314993   0.016455
    10  C    0.313729   0.016537
    11  C    0.037852  -0.002910
    12  C   -0.002230   0.021558
    13  C    0.335785  -0.000338
    14  C    0.314644   0.002554
    15  C    0.045788   0.015473
    16  C    0.010457  -0.006719
    17  C    0.315851   0.012361
    18  C    0.316751   0.010607
    19  C    0.041874  -0.003990
    20  C    0.043188   0.013627
    21  C    0.332379   0.007228
    22  C   -0.099264  -0.016658
    24  C   -0.100990  -0.026451
    26  C   -0.084356  -0.010316
    28  C   -0.087534  -0.006189
    30  C    0.002762  -0.000231
    34  C    0.003479   0.000224
    38  C    0.010896  -0.000254
    42  C    0.035895  -0.006283
    44  C   -0.016378   0.009469
    47  C    0.001937   0.000369
    51  C    0.022174   0.002218
    53  C   -0.004670  -0.004184
    56  C    0.004045  -0.000337
    60  C    0.002891   0.000446
    64  C    0.054738  -0.001156
    68  N   -0.236253   0.004064
    70  C    0.284099  -0.004136
    71  C    0.507586   0.022409
    73  N   -0.458647  -0.067756
    74  C    0.180792  -0.000760
 Electronic spatial extent (au):  <R**2>=          19277.8239
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.4990    Y=              0.7099    Z=              6.3058  Tot=              6.5203
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -176.5451   YY=           -174.7817   ZZ=           -204.8152
   XY=             -3.2778   XZ=             -1.6957   YZ=              3.4538
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.8356   YY=             10.5990   ZZ=            -19.4346
   XY=             -3.2778   XZ=             -1.6957   YZ=              3.4538
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -21.0473  YYY=             -6.7911  ZZZ=            200.1573  XYY=             -0.2818
  XXY=             -4.4431  XXZ=            -30.0121  XZZ=            -11.7756  YZZ=             21.8830
  YYZ=            -35.4233  XYZ=              8.4901
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9850.9113 YYYY=          -9417.7722 ZZZZ=          -2353.3069 XXXY=           -107.4108
 XXXZ=           -104.6952 YYYX=            124.9454 YYYZ=            -27.9716 ZZZX=             -0.6719
 ZZZY=             64.9326 XXYY=          -3287.1098 XXZZ=          -2473.4265 YYZZ=          -2314.2764
 XXYZ=             34.9936 YYXZ=             18.1599 ZZXY=            -62.8224
 N-N= 5.605558154314D+03 E-N=-1.800473329220D+04  KE= 2.895974877697D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12634      18.32421       6.53853       6.11230
     2  N(14)             -0.02910      -9.40153      -3.35470      -3.13601
     3  N(14)             -0.03025      -9.77438      -3.48774      -3.26038
     4  N(14)             -0.01937      -6.25825      -2.23310      -2.08753
     5  N(14)             -0.02055      -6.64052      -2.36950      -2.21504
     6  C(13)              0.00064       0.71954       0.25675       0.24001
     7  C(13)              0.00184       2.06394       0.73646       0.68846
     8  C(13)             -0.00135      -1.51568      -0.54083      -0.50558
     9  C(13)              0.00065       0.72995       0.26046       0.24348
    10  C(13)              0.00062       0.69347       0.24745       0.23132
    11  C(13)             -0.00187      -2.10609      -0.75151      -0.70252
    12  C(13)              0.00241       2.71359       0.96828       0.90516
    13  C(13)             -0.00012      -0.13790      -0.04920      -0.04600
    14  C(13)              0.00122       1.36652       0.48761       0.45582
    15  C(13)              0.00202       2.26660       0.80878       0.75606
    16  C(13)             -0.00182      -2.04517      -0.72977      -0.68220
    17  C(13)              0.00057       0.64155       0.22892       0.21400
    18  C(13)             -0.00013      -0.14852      -0.05299      -0.04954
    19  C(13)             -0.00145      -1.63291      -0.58266      -0.54468
    20  C(13)              0.00165       1.86050       0.66387       0.62060
    21  C(13)              0.00207       2.32237       0.82868       0.77466
    22  C(13)             -0.00255      -2.86974      -1.02400      -0.95724
    23  H(1)               0.00028       1.23061       0.43911       0.41049
    24  C(13)             -0.00419      -4.71278      -1.68164      -1.57202
    25  H(1)               0.00044       1.95060       0.69602       0.65065
    26  C(13)             -0.00162      -1.82633      -0.65168      -0.60920
    27  H(1)               0.00017       0.77088       0.27507       0.25714
    28  C(13)             -0.00091      -1.02450      -0.36557      -0.34174
    29  H(1)               0.00013       0.58476       0.20866       0.19505
    30  C(13)             -0.00035      -0.39406      -0.14061      -0.13145
    31  H(1)              -0.00007      -0.32739      -0.11682      -0.10921
    32  H(1)               0.00017       0.74153       0.26460       0.24735
    33  H(1)               0.00016       0.72979       0.26041       0.24343
    34  C(13)             -0.00061      -0.69067      -0.24645      -0.23038
    35  H(1)               0.00046       2.05745       0.73415       0.68629
    36  H(1)               0.00052       2.31211       0.82502       0.77124
    37  H(1)              -0.00003      -0.11422      -0.04076      -0.03810
    38  C(13)             -0.00026      -0.29298      -0.10454      -0.09773
    39  H(1)               0.00010       0.46521       0.16600       0.15518
    40  H(1)               0.00011       0.47930       0.17103       0.15988
    41  H(1)              -0.00008      -0.35505      -0.12669      -0.11843
    42  C(13)             -0.00146      -1.64378      -0.58654      -0.54831
    43  H(1)               0.00033       1.46520       0.52282       0.48874
    44  C(13)              0.00177       1.98925       0.70981       0.66354
    45  H(1)              -0.00017      -0.75139      -0.26811      -0.25064
    46  H(1)              -0.00017      -0.74008      -0.26408      -0.24686
    47  C(13)             -0.00042      -0.46943      -0.16750      -0.15658
    48  H(1)               0.00023       1.03588       0.36963       0.34553
    49  H(1)               0.00046       2.06530       0.73695       0.68891
    50  H(1)               0.00001       0.06244       0.02228       0.02083
    51  C(13)              0.00030       0.33938       0.12110       0.11320
    52  H(1)              -0.00007      -0.29087      -0.10379      -0.09702
    53  C(13)             -0.00058      -0.64836      -0.23135      -0.21627
    54  H(1)               0.00007       0.32443       0.11576       0.10822
    55  H(1)               0.00007       0.33436       0.11931       0.11153
    56  C(13)             -0.00017      -0.18810      -0.06712      -0.06274
    57  H(1)              -0.00004      -0.16448      -0.05869      -0.05486
    58  H(1)              -0.00007      -0.31625      -0.11284      -0.10549
    59  H(1)              -0.00005      -0.22795      -0.08134      -0.07604
    60  C(13)             -0.00033      -0.36837      -0.13144      -0.12288
    61  H(1)               0.00034       1.54079       0.54979       0.51395
    62  H(1)              -0.00001      -0.05207      -0.01858      -0.01737
    63  H(1)               0.00033       1.45500       0.51918       0.48533
    64  C(13)             -0.00062      -0.69459      -0.24785      -0.23169
    65  H(1)              -0.00005      -0.22230      -0.07932      -0.07415
    66  H(1)              -0.00004      -0.17101      -0.06102      -0.05704
    67  H(1)              -0.00004      -0.16752      -0.05978      -0.05588
    68  N(14)             -0.00052      -0.16891      -0.06027      -0.05634
    69  H(1)              -0.00014      -0.61151      -0.21820      -0.20398
    70  C(13)             -0.00280      -3.14580      -1.12250      -1.04933
    71  C(13)              0.00747       8.40183       2.99798       2.80255
    72  H(1)              -0.00055      -2.46360      -0.87907      -0.82177
    73  N(14)             -0.07418     -23.96823      -8.55246      -7.99494
    74  C(13)             -0.00479      -5.38964      -1.92316      -1.79779
    75  H(1)              -0.00005      -0.20502      -0.07316      -0.06839
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.210708     -0.453731      0.664439
     2   Atom       -0.014857      0.001403      0.013454
     3   Atom        0.000894     -0.013776      0.012882
     4   Atom        0.025770      0.018935     -0.044705
     5   Atom        0.017580      0.033445     -0.051025
     6   Atom        0.007497     -0.007787      0.000290
     7   Atom       -0.007137     -0.010571      0.017708
     8   Atom       -0.001687     -0.002299      0.003986
     9   Atom       -0.001866     -0.011409      0.013275
    10   Atom       -0.013487     -0.001293      0.014780
    11   Atom       -0.002190      0.000527      0.001663
    12   Atom       -0.011523     -0.009478      0.021002
    13   Atom       -0.003816      0.007246     -0.003430
    14   Atom        0.010089     -0.004377     -0.005712
    15   Atom       -0.004502     -0.009025      0.013526
    16   Atom        0.002396      0.001145     -0.003541
    17   Atom       -0.000635     -0.009821      0.010456
    18   Atom       -0.009660     -0.000200      0.009860
    19   Atom       -0.000496      0.000828     -0.000332
    20   Atom       -0.007732     -0.004831      0.012563
    21   Atom       -0.003420      0.005343     -0.001923
    22   Atom        0.009678      0.008626     -0.018304
    23   Atom        0.001249      0.000451     -0.001700
    24   Atom        0.013577      0.014310     -0.027887
    25   Atom        0.000716      0.000945     -0.001661
    26   Atom        0.007794      0.005592     -0.013386
    27   Atom        0.000978      0.000782     -0.001760
    28   Atom        0.002556      0.004508     -0.007064
    29   Atom        0.000306      0.001222     -0.001528
    30   Atom        0.000778     -0.000327     -0.000451
    31   Atom        0.001072     -0.000444     -0.000628
    32   Atom        0.000777     -0.000165     -0.000612
    33   Atom        0.000750      0.000006     -0.000756
    34   Atom        0.001239     -0.000842     -0.000397
    35   Atom        0.001067     -0.000456     -0.000612
    36   Atom        0.001100     -0.000296     -0.000805
    37   Atom        0.001407     -0.000728     -0.000679
    38   Atom       -0.000483      0.000985     -0.000502
    39   Atom       -0.000390      0.001130     -0.000740
    40   Atom       -0.000447      0.001040     -0.000593
    41   Atom       -0.000631      0.001229     -0.000597
    42   Atom       -0.000595      0.001531     -0.000936
    43   Atom       -0.000279      0.000996     -0.000717
    44   Atom        0.003406     -0.001197     -0.002209
    45   Atom       -0.000237      0.000680     -0.000443
    46   Atom        0.000131      0.000737     -0.000869
    47   Atom        0.001484     -0.000895     -0.000589
    48   Atom        0.001164     -0.000416     -0.000748
    49   Atom        0.001177     -0.000534     -0.000644
    50   Atom        0.001319     -0.000700     -0.000619
    51   Atom        0.000198     -0.001035      0.000838
    52   Atom        0.000627      0.000044     -0.000671
    53   Atom        0.002276      0.001292     -0.003568
    54   Atom        0.001056     -0.000581     -0.000475
    55   Atom        0.000467     -0.000218     -0.000249
    56   Atom       -0.000354      0.001120     -0.000766
    57   Atom       -0.000442      0.001150     -0.000708
    58   Atom       -0.000510      0.001121     -0.000611
    59   Atom       -0.000567      0.001100     -0.000533
    60   Atom       -0.000483      0.001088     -0.000606
    61   Atom       -0.000189      0.000820     -0.000631
    62   Atom       -0.000520      0.001156     -0.000635
    63   Atom       -0.000027      0.000794     -0.000766
    64   Atom        0.000115      0.000068     -0.000184
    65   Atom       -0.000643     -0.000404      0.001047
    66   Atom       -0.000395     -0.000605      0.001000
    67   Atom       -0.000492     -0.000549      0.001040
    68   Atom        0.004917     -0.001014     -0.003903
    69   Atom       -0.001255     -0.001000      0.002255
    70   Atom        0.000055      0.000015     -0.000070
    71   Atom        0.005693     -0.002863     -0.002830
    72   Atom       -0.002112      0.000224      0.001888
    73   Atom        0.023296      0.031253     -0.054549
    74   Atom       -0.000138     -0.003115      0.003253
    75   Atom       -0.001940     -0.001826      0.003766
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.294289      0.318226     -0.407733
     2   Atom        0.003062     -0.014561      0.010967
     3   Atom       -0.001234     -0.006756      0.019882
     4   Atom       -0.004083      0.034810      0.000183
     5   Atom       -0.003101     -0.008884     -0.029933
     6   Atom        0.003666     -0.003407     -0.002260
     7   Atom        0.001193      0.000784      0.005712
     8   Atom       -0.002304     -0.000551      0.001736
     9   Atom       -0.003101      0.000779      0.006880
    10   Atom       -0.000773     -0.003394      0.000777
    11   Atom       -0.002110     -0.000041      0.001102
    12   Atom        0.001677     -0.006446      0.000307
    13   Atom        0.006435      0.003413      0.002161
    14   Atom        0.004358     -0.001706     -0.001993
    15   Atom        0.000967     -0.004185     -0.003509
    16   Atom       -0.001112     -0.004470      0.000816
    17   Atom       -0.002154     -0.002829     -0.002648
    18   Atom       -0.000032      0.003909     -0.000492
    19   Atom       -0.000905      0.000791      0.003717
    20   Atom        0.001506      0.004333      0.001311
    21   Atom        0.007042      0.003853      0.000960
    22   Atom        0.004924     -0.006041     -0.003805
    23   Atom        0.001165     -0.000353     -0.000202
    24   Atom       -0.004874      0.002123     -0.008293
    25   Atom       -0.000790      0.000055     -0.000307
    26   Atom        0.005484      0.003555      0.001370
    27   Atom        0.001611      0.000138      0.000112
    28   Atom       -0.004750     -0.001695      0.002344
    29   Atom       -0.001950     -0.000284      0.000401
    30   Atom       -0.000688      0.000150     -0.000056
    31   Atom       -0.000648      0.000104     -0.000023
    32   Atom       -0.000913      0.000435     -0.000309
    33   Atom       -0.001011     -0.000071      0.000076
    34   Atom        0.000758     -0.000116      0.000083
    35   Atom        0.000780     -0.000543     -0.000346
    36   Atom        0.000888      0.000143      0.000167
    37   Atom        0.000234     -0.000131     -0.000000
    38   Atom       -0.000449      0.000097     -0.000180
    39   Atom       -0.000729     -0.000031      0.000038
    40   Atom       -0.000662      0.000214     -0.000513
    41   Atom       -0.000298      0.000022     -0.000208
    42   Atom        0.003292      0.003147     -0.002099
    43   Atom        0.000781      0.000089     -0.000129
    44   Atom       -0.004187     -0.005274      0.003634
    45   Atom        0.000671      0.000348     -0.000003
    46   Atom        0.000999     -0.000110      0.000316
    47   Atom        0.000673      0.000028     -0.000052
    48   Atom        0.000740      0.000452      0.000250
    49   Atom        0.000606     -0.000235     -0.000130
    50   Atom        0.000108      0.000240     -0.000020
    51   Atom       -0.000328      0.000695      0.001088
    52   Atom       -0.000984      0.000053     -0.000001
    53   Atom       -0.001144     -0.002108     -0.001755
    54   Atom       -0.000412     -0.000300      0.000229
    55   Atom       -0.000072     -0.000205      0.000003
    56   Atom       -0.000221     -0.000214      0.000542
    57   Atom       -0.000649     -0.000059     -0.000058
    58   Atom       -0.000516     -0.000100      0.000490
    59   Atom       -0.000256     -0.000045      0.000182
    60   Atom        0.001120      0.000072     -0.000008
    61   Atom        0.000943     -0.000346     -0.000415
    62   Atom        0.000513      0.000011     -0.000026
    63   Atom        0.000996      0.000196      0.000167
    64   Atom        0.000085     -0.000014     -0.000032
    65   Atom       -0.000107      0.000183     -0.000346
    66   Atom       -0.000140      0.000460     -0.000116
    67   Atom       -0.000064      0.000506     -0.000476
    68   Atom        0.010268     -0.000924     -0.001260
    69   Atom       -0.000035     -0.000676      0.001313
    70   Atom       -0.000316      0.002023     -0.002251
    71   Atom        0.016461     -0.005434      0.003769
    72   Atom       -0.002904     -0.002936      0.004471
    73   Atom       -0.009359     -0.012681      0.005483
    74   Atom        0.006802     -0.003243      0.004012
    75   Atom       -0.001792      0.004285     -0.004937
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.8290   -14.352    -5.121    -4.787 -0.5380  0.7770  0.3268
     1 Fe(57) Bbb    -0.0151    -0.262    -0.093    -0.087  0.8148  0.5787 -0.0344
              Bcc     0.8441    14.614     5.215     4.875  0.2158 -0.2478  0.9445
 
              Baa    -0.0232    -0.895    -0.320    -0.299  0.8538 -0.2967  0.4278
     2 N(14)  Bbb    -0.0002    -0.007    -0.003    -0.002  0.4257  0.8709 -0.2456
              Bcc     0.0234     0.903     0.322     0.301 -0.2997  0.3918  0.8699
 
              Baa    -0.0246    -0.947    -0.338    -0.316 -0.0848  0.8736 -0.4792
     3 N(14)  Bbb    -0.0007    -0.027    -0.010    -0.009  0.9618  0.1974  0.1896
              Bcc     0.0253     0.974     0.348     0.325 -0.2602  0.4448  0.8570
 
              Baa    -0.0590    -2.277    -0.812    -0.760 -0.3805 -0.0221  0.9245
     4 N(14)  Bbb     0.0183     0.707     0.252     0.236  0.1472  0.9855  0.0842
              Bcc     0.0407     1.570     0.560     0.524  0.9130 -0.1682  0.3718
 
              Baa    -0.0617    -2.379    -0.849    -0.793  0.1179  0.3016  0.9461
     5 N(14)  Bbb     0.0187     0.721     0.257     0.240  0.9930 -0.0256 -0.1155
              Bcc     0.0430     1.658     0.591     0.553 -0.0106  0.9531 -0.3025
 
              Baa    -0.0089    -1.191    -0.425    -0.397 -0.1812  0.9684  0.1715
     6 C(13)  Bbb    -0.0010    -0.134    -0.048    -0.045  0.4025 -0.0861  0.9114
              Bcc     0.0099     1.325     0.473     0.442  0.8973  0.2341 -0.3742
 
              Baa    -0.0119    -1.597    -0.570    -0.533 -0.2110  0.9608 -0.1798
     7 C(13)  Bbb    -0.0070    -0.933    -0.333    -0.311  0.9767  0.2000 -0.0774
              Bcc     0.0189     2.530     0.903     0.844  0.0384  0.1919  0.9807
 
              Baa    -0.0044    -0.594    -0.212    -0.198  0.6247  0.7718 -0.1183
     8 C(13)  Bbb    -0.0002    -0.029    -0.010    -0.010  0.7575 -0.5624  0.3315
              Bcc     0.0046     0.624     0.223     0.208 -0.1893  0.2967  0.9360
 
              Baa    -0.0140    -1.884    -0.672    -0.628  0.2541  0.9361 -0.2431
     9 C(13)  Bbb    -0.0010    -0.138    -0.049    -0.046  0.9672 -0.2455  0.0655
              Bcc     0.0151     2.021     0.721     0.674 -0.0016  0.2517  0.9678
 
              Baa    -0.0139    -1.869    -0.667    -0.623  0.9918  0.0536  0.1158
    10 C(13)  Bbb    -0.0013    -0.175    -0.062    -0.058 -0.0471  0.9972 -0.0581
              Bcc     0.0152     2.043     0.729     0.682 -0.1186  0.0522  0.9916
 
              Baa    -0.0034    -0.455    -0.162    -0.152  0.8639  0.4936 -0.1007
    11 C(13)  Bbb     0.0007     0.096     0.034     0.032  0.4155 -0.5851  0.6964
              Bcc     0.0027     0.359     0.128     0.120 -0.2848  0.6434  0.7105
 
              Baa    -0.0135    -1.809    -0.645    -0.603  0.9037 -0.3919  0.1724
    12 C(13)  Bbb    -0.0088    -1.174    -0.419    -0.392  0.3848  0.9200  0.0739
              Bcc     0.0222     2.983     1.065     0.995 -0.1876 -0.0004  0.9822
 
              Baa    -0.0080    -1.074    -0.383    -0.358  0.8279 -0.2806 -0.4857
    13 C(13)  Bbb    -0.0030    -0.404    -0.144    -0.135  0.3581 -0.4022  0.8427
              Bcc     0.0110     1.478     0.527     0.493  0.4318  0.8715  0.2325
 
              Baa    -0.0073    -0.973    -0.347    -0.325 -0.0915  0.6570  0.7483
    14 C(13)  Bbb    -0.0043    -0.580    -0.207    -0.193 -0.2892  0.7016 -0.6513
              Bcc     0.0116     1.553     0.554     0.518  0.9529  0.2760 -0.1258
 
              Baa    -0.0096    -1.286    -0.459    -0.429 -0.0758  0.9878  0.1363
    15 C(13)  Bbb    -0.0054    -0.727    -0.259    -0.242  0.9738  0.0439  0.2233
              Bcc     0.0150     2.013     0.718     0.671 -0.2146 -0.1496  0.9652
 
              Baa    -0.0059    -0.798    -0.285    -0.266  0.4693 -0.0280  0.8826
    16 C(13)  Bbb     0.0007     0.093     0.033     0.031  0.2917  0.9483 -0.1251
              Bcc     0.0052     0.704     0.251     0.235  0.8335 -0.3161 -0.4532
 
              Baa    -0.0108    -1.448    -0.517    -0.483  0.2454  0.9574  0.1520
    17 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025  0.9461 -0.2707  0.1780
              Bcc     0.0113     1.522     0.543     0.508 -0.2116 -0.1001  0.9722
 
              Baa    -0.0104    -1.397    -0.499    -0.466  0.9819 -0.0061 -0.1895
    18 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010  0.0145  0.9990  0.0431
              Bcc     0.0106     1.427     0.509     0.476  0.1890 -0.0451  0.9809
 
              Baa    -0.0039    -0.527    -0.188    -0.176 -0.3279 -0.6198  0.7130
    19 C(13)  Bbb    -0.0001    -0.012    -0.004    -0.004  0.9439 -0.1829  0.2751
              Bcc     0.0040     0.539     0.192     0.180 -0.0401  0.7631  0.6450
 
              Baa    -0.0090    -1.205    -0.430    -0.402  0.9422 -0.2875 -0.1720
    20 C(13)  Bbb    -0.0046    -0.618    -0.220    -0.206  0.2655  0.9539 -0.1399
              Bcc     0.0136     1.823     0.651     0.608  0.2043  0.0861  0.9751
 
              Baa    -0.0087    -1.162    -0.415    -0.388  0.8236 -0.3856 -0.4159
    21 C(13)  Bbb    -0.0012    -0.166    -0.059    -0.056  0.2559 -0.4019  0.8792
              Bcc     0.0099     1.329     0.474     0.443  0.5062  0.8305  0.2324
 
              Baa    -0.0198    -2.660    -0.949    -0.887  0.1837  0.0990  0.9780
    22 C(13)  Bbb     0.0043     0.571     0.204     0.190 -0.6443  0.7635  0.0437
              Bcc     0.0156     2.090     0.746     0.697  0.7424  0.6381 -0.2041
 
              Baa    -0.0017    -0.931    -0.332    -0.310  0.1027  0.0369  0.9940
