 Entering Gaussian System, Link 0=g16
 Input=6rqe05re.com
 Output=6rqe05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081433/Gau-1402234.inp" -scrdir="/local/becsleip_8081433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1402235.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19167 -88.95368 -30.08335 -25.93031 -25.90978
 Alpha  occ. eigenvalues --  -25.90498 -14.34844 -14.34781 -14.34602 -14.34531
 Alpha  occ. eigenvalues --  -10.22653 -10.22538 -10.22381 -10.22337 -10.22335
 Alpha  occ. eigenvalues --  -10.22248 -10.22192 -10.22094 -10.22077 -10.20635
 Alpha  occ. eigenvalues --  -10.20416 -10.20314 -10.20022 -10.19894 -10.19885
 Alpha  occ. eigenvalues --  -10.19822 -10.19800 -10.19773 -10.19755 -10.19676
 Alpha  occ. eigenvalues --  -10.19636 -10.19564 -10.19511 -10.19501 -10.19492
 Alpha  occ. eigenvalues --  -10.19389 -10.19357 -10.19303 -10.19283 -10.19134
 Alpha  occ. eigenvalues --  -10.19121  -7.98695  -5.93289  -5.92993  -5.92422
 Alpha  occ. eigenvalues --   -3.53997  -2.34087  -2.29459  -2.28770  -0.97664
 Alpha  occ. eigenvalues --   -0.96678  -0.96613  -0.95648  -0.82843  -0.82354
 Alpha  occ. eigenvalues --   -0.81962  -0.81289  -0.80960  -0.80646  -0.80134
 Alpha  occ. eigenvalues --   -0.80086  -0.77155  -0.76102  -0.74734  -0.74498
 Alpha  occ. eigenvalues --   -0.73606  -0.71488  -0.70633  -0.68807  -0.68491
 Alpha  occ. eigenvalues --   -0.68326  -0.66772  -0.64598  -0.64553  -0.61064
 Alpha  occ. eigenvalues --   -0.60442  -0.58225  -0.57254  -0.54945  -0.54141
 Alpha  occ. eigenvalues --   -0.53771  -0.53220  -0.51553  -0.51506  -0.50965
 Alpha  occ. eigenvalues --   -0.49459  -0.48241  -0.48063  -0.46953  -0.45804
 Alpha  occ. eigenvalues --   -0.45486  -0.45101  -0.45077  -0.44559  -0.44100
 Alpha  occ. eigenvalues --   -0.43925  -0.43831  -0.43607  -0.43247  -0.43061
 Alpha  occ. eigenvalues --   -0.42723  -0.42101  -0.41825  -0.41652  -0.41194
 Alpha  occ. eigenvalues --   -0.41035  -0.40690  -0.40534  -0.40102  -0.40058
 Alpha  occ. eigenvalues --   -0.39861  -0.39429  -0.39342  -0.39013  -0.38970
 Alpha  occ. eigenvalues --   -0.38677  -0.38169  -0.37989  -0.37480  -0.37238
 Alpha  occ. eigenvalues --   -0.36847  -0.36639  -0.36129  -0.34970  -0.34750
 Alpha  occ. eigenvalues --   -0.34113  -0.33922  -0.33698  -0.32436  -0.31694
 Alpha  occ. eigenvalues --   -0.31428  -0.31178  -0.30213  -0.29850  -0.29369
 Alpha  occ. eigenvalues --   -0.28169  -0.26705  -0.26269  -0.24601  -0.22671
 Alpha  occ. eigenvalues --   -0.21968  -0.21839  -0.21286  -0.18342  -0.17929
 Alpha  occ. eigenvalues --   -0.16296
 Alpha virt. eigenvalues --   -0.06748  -0.06678  -0.01745   0.01311   0.02650
 Alpha virt. eigenvalues --    0.03134   0.05697   0.06571   0.08330   0.09113
 Alpha virt. eigenvalues --    0.09550   0.10252   0.10576   0.10724   0.11745
 Alpha virt. eigenvalues --    0.11858   0.12673   0.13058   0.13686   0.13931
 Alpha virt. eigenvalues --    0.14498   0.14783   0.14933   0.15125   0.15482
 Alpha virt. eigenvalues --    0.15840   0.16031   0.16575   0.16768   0.16951
 Alpha virt. eigenvalues --    0.17154   0.17420   0.17463   0.17784   0.18496
 Alpha virt. eigenvalues --    0.18534   0.18655   0.19061   0.19567   0.20031
 Alpha virt. eigenvalues --    0.20659   0.20961   0.21181   0.21634   0.22225
 Alpha virt. eigenvalues --    0.22315   0.23071   0.23963   0.24161   0.24571
 Alpha virt. eigenvalues --    0.25340   0.25591   0.26137   0.26564   0.26680
 Alpha virt. eigenvalues --    0.27050   0.27307   0.27523   0.29375   0.29743
 Alpha virt. eigenvalues --    0.30514   0.31403   0.32534   0.32896   0.33022
 Alpha virt. eigenvalues --    0.34153   0.35056   0.35447   0.35719   0.36126
 Alpha virt. eigenvalues --    0.36191   0.36716   0.37940   0.38193   0.38865
 Alpha virt. eigenvalues --    0.39682   0.42884   0.43104   0.43522   0.43691
 Alpha virt. eigenvalues --    0.44008   0.45185   0.45995   0.46895   0.48052
 Alpha virt. eigenvalues --    0.48274   0.48653   0.49438   0.50173   0.50726
 Alpha virt. eigenvalues --    0.50941   0.51628   0.51775   0.52206   0.52685
 Alpha virt. eigenvalues --    0.52998   0.53108   0.53615   0.54261   0.54785
 Alpha virt. eigenvalues --    0.55345   0.55554   0.56260   0.56339   0.57838
 Alpha virt. eigenvalues --    0.58033   0.58167   0.58553   0.59707   0.59820
 Alpha virt. eigenvalues --    0.59954   0.60470   0.60713   0.61069   0.62166
 Alpha virt. eigenvalues --    0.62386   0.62713   0.62939   0.63354   0.63724
 Alpha virt. eigenvalues --    0.64643   0.64823   0.65255   0.65511   0.65975
 Alpha virt. eigenvalues --    0.66266   0.66548   0.67585   0.67739   0.67815
 Alpha virt. eigenvalues --    0.68107   0.68945   0.69782   0.70204   0.70347
 Alpha virt. eigenvalues --    0.70638   0.71387   0.72140   0.72286   0.72670
 Alpha virt. eigenvalues --    0.74354   0.74539   0.75032   0.75225   0.75982
 Alpha virt. eigenvalues --    0.76185   0.76561   0.76785   0.77738   0.78045
 Alpha virt. eigenvalues --    0.78234   0.78587   0.78638   0.79071   0.79154
 Alpha virt. eigenvalues --    0.79739   0.80407   0.80675   0.81241   0.81674
 Alpha virt. eigenvalues --    0.82656   0.83051   0.83699   0.84305   0.85091
 Alpha virt. eigenvalues --    0.86156   0.86470   0.86815   0.87193   0.87377
 Alpha virt. eigenvalues --    0.87529   0.87914   0.88440   0.88818   0.89063
 Alpha virt. eigenvalues --    0.89405   0.90066   0.90439   0.91108   0.91357
 Alpha virt. eigenvalues --    0.91789   0.92196   0.92382   0.92626   0.93064
 Alpha virt. eigenvalues --    0.93309   0.93839   0.94028   0.94838   0.94976
 Alpha virt. eigenvalues --    0.95579   0.96076   0.96566   0.97133   0.98451
 Alpha virt. eigenvalues --    0.98576   0.98888   0.99534   0.99570   0.99981
 Alpha virt. eigenvalues --    1.00141   1.00498   1.00794   1.01015   1.01172
 Alpha virt. eigenvalues --    1.01945   1.02900   1.03544   1.04277   1.04521
 Alpha virt. eigenvalues --    1.05145   1.05884   1.06710   1.07536   1.07881
 Alpha virt. eigenvalues --    1.08745   1.09264   1.10061   1.10179   1.11909
 Alpha virt. eigenvalues --    1.13925   1.14947   1.15247   1.16361   1.16725
 Alpha virt. eigenvalues --    1.17473   1.17761   1.18361   1.18535   1.19452
 Alpha virt. eigenvalues --    1.19782   1.20395   1.21016   1.21325   1.22338
 Alpha virt. eigenvalues --    1.23098   1.23311   1.23763   1.25094   1.25389
 Alpha virt. eigenvalues --    1.26083   1.26979   1.27558   1.27816   1.28919
 Alpha virt. eigenvalues --    1.30312   1.31229   1.31495   1.33129   1.33582
 Alpha virt. eigenvalues --    1.35395   1.35740   1.36414   1.36939   1.37619
 Alpha virt. eigenvalues --    1.38275   1.38459   1.38953   1.39389   1.39732
 Alpha virt. eigenvalues --    1.40147   1.41420   1.44615   1.45390   1.45927
 Alpha virt. eigenvalues --    1.46640   1.46851   1.47925   1.49515   1.49736
 Alpha virt. eigenvalues --    1.49990   1.53273   1.53491   1.54130   1.54610
 Alpha virt. eigenvalues --    1.54853   1.55787   1.56860   1.57348   1.59266
 Alpha virt. eigenvalues --    1.60208   1.60773   1.61892   1.63094   1.64100
 Alpha virt. eigenvalues --    1.64328   1.64911   1.66954   1.68111   1.69326
 Alpha virt. eigenvalues --    1.69840   1.70940   1.71210   1.71885   1.72793
 Alpha virt. eigenvalues --    1.74892   1.77345   1.77886   1.79198   1.79504
 Alpha virt. eigenvalues --    1.79560   1.80069   1.81026   1.82109   1.82243
 Alpha virt. eigenvalues --    1.82415   1.83086   1.83217   1.84020   1.84498
 Alpha virt. eigenvalues --    1.85585   1.86528   1.87315   1.87756   1.88143
 Alpha virt. eigenvalues --    1.88952   1.90015   1.90794   1.91810   1.92320
 Alpha virt. eigenvalues --    1.92609   1.92873   1.94233   1.94956   1.95063
 Alpha virt. eigenvalues --    1.95307   1.96157   1.98917   1.99821   1.99964
 Alpha virt. eigenvalues --    2.00112   2.00612   2.01260   2.01618   2.02684
 Alpha virt. eigenvalues --    2.03506   2.03941   2.04293   2.05180   2.06242
 Alpha virt. eigenvalues --    2.06878   2.08072   2.08370   2.09263   2.12075
 Alpha virt. eigenvalues --    2.12894   2.13393   2.13497   2.15217   2.15639
 Alpha virt. eigenvalues --    2.15961   2.17077   2.17446   2.18576   2.19484
 Alpha virt. eigenvalues --    2.20138   2.21274   2.21640   2.22002   2.23050
 Alpha virt. eigenvalues --    2.23281   2.24045   2.25172   2.25734   2.26183
 Alpha virt. eigenvalues --    2.26615   2.27213   2.27363   2.27475   2.28524
 Alpha virt. eigenvalues --    2.29567   2.29888   2.30419   2.30915   2.31065
 Alpha virt. eigenvalues --    2.32265   2.32486   2.32859   2.34487   2.35375
 Alpha virt. eigenvalues --    2.35912   2.36289   2.36636   2.37240   2.37783
 Alpha virt. eigenvalues --    2.38705   2.40339   2.40979   2.41673   2.42263
 Alpha virt. eigenvalues --    2.42922   2.43255   2.43976   2.44483   2.45357
 Alpha virt. eigenvalues --    2.45908   2.47426   2.49702   2.50224   2.52714
 Alpha virt. eigenvalues --    2.52962   2.53341   2.53444   2.53869   2.55483
 Alpha virt. eigenvalues --    2.55921   2.57046   2.57226   2.59604   2.60888
 Alpha virt. eigenvalues --    2.61376   2.62532   2.65015   2.65635   2.66604
 Alpha virt. eigenvalues --    2.68378   2.69090   2.71792   2.72292   2.72953
 Alpha virt. eigenvalues --    2.76272   2.77269   2.78851   2.80181   2.80560
 Alpha virt. eigenvalues --    2.81536   2.87517   2.87903   2.89384   2.90881
 Alpha virt. eigenvalues --    2.92547   2.92721   2.95464   2.95888   2.97154
 Alpha virt. eigenvalues --    2.97557   2.99049   2.99330   3.01102   3.04705
 Alpha virt. eigenvalues --    3.05896   3.13097   3.14380   3.20384   3.23505
 Alpha virt. eigenvalues --    3.24542   3.29923   3.30258   3.35799   3.38948
 Alpha virt. eigenvalues --    3.40515   3.40987   3.45019   3.46460   3.51172
 Alpha virt. eigenvalues --    3.55399   3.84152   3.99954   4.14942
  Beta  occ. eigenvalues -- -256.19032 -88.95309 -30.00362 -25.85378 -25.84853
  Beta  occ. eigenvalues --  -25.84298 -14.34682 -14.34596 -14.34408 -14.34365
  Beta  occ. eigenvalues --  -10.22631 -10.22548 -10.22387 -10.22318 -10.22315
  Beta  occ. eigenvalues --  -10.22242 -10.22218 -10.22106 -10.22093 -10.20632
  Beta  occ. eigenvalues --  -10.20420 -10.20289 -10.20039 -10.19884 -10.19857
  Beta  occ. eigenvalues --  -10.19822 -10.19805 -10.19779 -10.19755 -10.19664
  Beta  occ. eigenvalues --  -10.19615 -10.19563 -10.19509 -10.19498 -10.19493
  Beta  occ. eigenvalues --  -10.19387 -10.19357 -10.19305 -10.19283 -10.19131
  Beta  occ. eigenvalues --  -10.19112  -7.98627  -5.93243  -5.92925  -5.92290
  Beta  occ. eigenvalues --   -3.34865  -2.10909  -2.10381  -2.09771  -0.97459
  Beta  occ. eigenvalues --   -0.96482  -0.96411  -0.95437  -0.82828  -0.82281
  Beta  occ. eigenvalues --   -0.81905  -0.81202  -0.80873  -0.80448  -0.80095
  Beta  occ. eigenvalues --   -0.80062  -0.77134  -0.76073  -0.74711  -0.74473
  Beta  occ. eigenvalues --   -0.73596  -0.71436  -0.70562  -0.68713  -0.68385
  Beta  occ. eigenvalues --   -0.68287  -0.66616  -0.64575  -0.64520  -0.61004
  Beta  occ. eigenvalues --   -0.60378  -0.58178  -0.57050  -0.54889  -0.54070
  Beta  occ. eigenvalues --   -0.53698  -0.52971  -0.51440  -0.51392  -0.50866
  Beta  occ. eigenvalues --   -0.49081  -0.48177  -0.47695  -0.46788  -0.45549
  Beta  occ. eigenvalues --   -0.45195  -0.45044  -0.44770  -0.44458  -0.44024
  Beta  occ. eigenvalues --   -0.43801  -0.43742  -0.43551  -0.43182  -0.43019
  Beta  occ. eigenvalues --   -0.42665  -0.42045  -0.41825  -0.41650  -0.40889
  Beta  occ. eigenvalues --   -0.40579  -0.40492  -0.40426  -0.39874  -0.39789
  Beta  occ. eigenvalues --   -0.39537  -0.39289  -0.38927  -0.38827  -0.38304
  Beta  occ. eigenvalues --   -0.38006  -0.37354  -0.37288  -0.36761  -0.36493
  Beta  occ. eigenvalues --   -0.36252  -0.35625  -0.34966  -0.34703  -0.34386
  Beta  occ. eigenvalues --   -0.34043  -0.32056  -0.31554  -0.30584  -0.30330
  Beta  occ. eigenvalues --   -0.29727  -0.29213  -0.27937  -0.26859  -0.26568
  Beta  occ. eigenvalues --   -0.24006  -0.23240  -0.22697  -0.22099  -0.18723
  Beta  occ. eigenvalues --   -0.18048  -0.16058
  Beta virt. eigenvalues --   -0.07495  -0.06235  -0.01763  -0.01059  -0.00852
  Beta virt. eigenvalues --    0.01267   0.01804   0.02894   0.03317   0.05782
  Beta virt. eigenvalues --    0.07350   0.08240   0.08743   0.09322   0.09748
  Beta virt. eigenvalues --    0.10622   0.10758   0.11609   0.11790   0.12378
  Beta virt. eigenvalues --    0.12722   0.13625   0.13761   0.13987   0.14619
  Beta virt. eigenvalues --    0.14843   0.15040   0.15212   0.15645   0.15915
  Beta virt. eigenvalues --    0.16082   0.16611   0.16848   0.17018   0.17216
  Beta virt. eigenvalues --    0.17468   0.17529   0.17855   0.18531   0.18589
  Beta virt. eigenvalues --    0.18735   0.19125   0.19608   0.20047   0.20670
  Beta virt. eigenvalues --    0.20972   0.21226   0.21649   0.22296   0.22482
  Beta virt. eigenvalues --    0.23409   0.24089   0.24489   0.25123   0.25583
  Beta virt. eigenvalues --    0.25993   0.26430   0.26769   0.27055   0.27274
  Beta virt. eigenvalues --    0.27420   0.29495   0.29928   0.30512   0.30616
  Beta virt. eigenvalues --    0.31916   0.32806   0.33073   0.33582   0.34622
  Beta virt. eigenvalues --    0.35262   0.35781   0.35926   0.36339   0.36517
  Beta virt. eigenvalues --    0.37039   0.38256   0.38526   0.39206   0.39850
  Beta virt. eigenvalues --    0.43141   0.43313   0.43606   0.43778   0.44123
  Beta virt. eigenvalues --    0.45798   0.46189   0.47293   0.48240   0.48366
  Beta virt. eigenvalues --    0.48821   0.49685   0.50381   0.50999   0.51197
  Beta virt. eigenvalues --    0.51902   0.52143   0.52390   0.52775   0.53104
  Beta virt. eigenvalues --    0.53275   0.53748   0.54372   0.54835   0.55588
  Beta virt. eigenvalues --    0.55603   0.56393   0.56818   0.57899   0.58089
  Beta virt. eigenvalues --    0.58195   0.58577   0.59761   0.59874   0.60015
  Beta virt. eigenvalues --    0.60569   0.60773   0.61132   0.62256   0.62440
  Beta virt. eigenvalues --    0.62790   0.63113   0.63474   0.63809   0.64887
  Beta virt. eigenvalues --    0.65021   0.65329   0.65577   0.66094   0.66428
  Beta virt. eigenvalues --    0.66618   0.67793   0.67823   0.67874   0.68170
  Beta virt. eigenvalues --    0.69015   0.69988   0.70442   0.70537   0.70828
  Beta virt. eigenvalues --    0.71543   0.72301   0.72616   0.73037   0.74394
  Beta virt. eigenvalues --    0.74587   0.75170   0.75716   0.76214   0.76436
  Beta virt. eigenvalues --    0.76802   0.76933   0.77800   0.78126   0.78326
  Beta virt. eigenvalues --    0.78711   0.79036   0.79227   0.79432   0.79905
  Beta virt. eigenvalues --    0.80667   0.80844   0.81729   0.81840   0.82845
  Beta virt. eigenvalues --    0.83184   0.83761   0.84456   0.85826   0.86553
  Beta virt. eigenvalues --    0.86608   0.87265   0.87351   0.87588   0.87923
  Beta virt. eigenvalues --    0.88072   0.88871   0.89219   0.89299   0.90042
  Beta virt. eigenvalues --    0.90500   0.90928   0.91173   0.91634   0.91863
  Beta virt. eigenvalues --    0.92268   0.92742   0.92930   0.93128   0.93490
  Beta virt. eigenvalues --    0.93902   0.94182   0.94930   0.95054   0.95781
  Beta virt. eigenvalues --    0.96256   0.96655   0.97263   0.98526   0.98690
  Beta virt. eigenvalues --    0.99081   0.99630   0.99713   1.00101   1.00244
  Beta virt. eigenvalues --    1.00632   1.00860   1.01178   1.01206   1.02123
  Beta virt. eigenvalues --    1.02978   1.03638   1.04591   1.04853   1.05300
  Beta virt. eigenvalues --    1.06127   1.06810   1.07602   1.08204   1.09128
  Beta virt. eigenvalues --    1.09432   1.10183   1.10464   1.13294   1.14036
  Beta virt. eigenvalues --    1.15035   1.15602   1.16483   1.17048   1.17604
  Beta virt. eigenvalues --    1.17901   1.18481   1.18910   1.19553   1.19924
  Beta virt. eigenvalues --    1.20616   1.21115   1.21401   1.22473   1.23282
  Beta virt. eigenvalues --    1.23714   1.23993   1.25415   1.25601   1.26521
  Beta virt. eigenvalues --    1.27160   1.28209   1.29028   1.30566   1.31015
  Beta virt. eigenvalues --    1.31648   1.32678   1.33253   1.33673   1.35580
  Beta virt. eigenvalues --    1.35807   1.36487   1.37027   1.37833   1.38381
  Beta virt. eigenvalues --    1.38554   1.39074   1.39544   1.39868   1.40535
  Beta virt. eigenvalues --    1.41533   1.44719   1.45578   1.46013   1.46770
  Beta virt. eigenvalues --    1.46931   1.48023   1.49699   1.50418   1.50629
  Beta virt. eigenvalues --    1.53515   1.53770   1.54357   1.54880   1.55229
  Beta virt. eigenvalues --    1.56345   1.57153   1.57590   1.59547   1.60396
  Beta virt. eigenvalues --    1.61012   1.62166   1.63541   1.64427   1.64563
  Beta virt. eigenvalues --    1.65132   1.67044   1.68422   1.69431   1.69901
  Beta virt. eigenvalues --    1.71025   1.71327   1.72004   1.72914   1.75076
  Beta virt. eigenvalues --    1.77573   1.78110   1.79270   1.79600   1.79721
  Beta virt. eigenvalues --    1.80125   1.81127   1.82242   1.82419   1.82559
  Beta virt. eigenvalues --    1.83344   1.83486   1.84198   1.84639   1.85811
  Beta virt. eigenvalues --    1.86708   1.87400   1.87878   1.88199   1.89036
  Beta virt. eigenvalues --    1.90288   1.91019   1.91937   1.92434   1.92760
  Beta virt. eigenvalues --    1.93018   1.94312   1.95050   1.95255   1.95724
  Beta virt. eigenvalues --    1.96520   1.99678   1.99980   2.00140   2.00527
  Beta virt. eigenvalues --    2.01070   2.01396   2.02713   2.03138   2.03892
  Beta virt. eigenvalues --    2.04312   2.04631   2.05370   2.06425   2.06999
  Beta virt. eigenvalues --    2.08192   2.08519   2.09506   2.12232   2.13054
  Beta virt. eigenvalues --    2.13525   2.15260   2.15391   2.16129   2.16372
  Beta virt. eigenvalues --    2.17462   2.17507   2.18860   2.19770   2.20419
  Beta virt. eigenvalues --    2.21539   2.21940   2.22226   2.23271   2.24698
  Beta virt. eigenvalues --    2.25121   2.25665   2.26247   2.26646   2.26891
  Beta virt. eigenvalues --    2.27433   2.27503   2.28241   2.29650   2.29858
  Beta virt. eigenvalues --    2.30414   2.30507   2.31086   2.31301   2.32569
  Beta virt. eigenvalues --    2.33256   2.33542   2.34688   2.35429   2.35991
  Beta virt. eigenvalues --    2.36364   2.36822   2.37497   2.38025   2.38837
  Beta virt. eigenvalues --    2.40428   2.41176   2.41845   2.42361   2.43043
  Beta virt. eigenvalues --    2.43343   2.44040   2.44712   2.45664   2.45992
  Beta virt. eigenvalues --    2.47910   2.50266   2.50563   2.52877   2.53138
  Beta virt. eigenvalues --    2.53526   2.53656   2.54053   2.55633   2.56141
  Beta virt. eigenvalues --    2.57103   2.57316   2.60132   2.60972   2.61539
  Beta virt. eigenvalues --    2.62592   2.65074   2.66008   2.66702   2.68546
  Beta virt. eigenvalues --    2.69269   2.71995   2.72437   2.73130   2.76343
  Beta virt. eigenvalues --    2.77365   2.79147   2.80348   2.80594   2.81643
  Beta virt. eigenvalues --    2.87647   2.87988   2.89496   2.91013   2.92657
  Beta virt. eigenvalues --    2.92896   2.95717   2.96089   2.97316   2.97993
  Beta virt. eigenvalues --    2.99150   2.99407   3.01129   3.04813   3.06017
  Beta virt. eigenvalues --    3.13261   3.14558   3.20450   3.23646   3.25019
  Beta virt. eigenvalues --    3.29956   3.30290   3.37894   3.39106   3.41699
  Beta virt. eigenvalues --    3.45296   3.46717   3.47210   3.61916   3.64084
  Beta virt. eigenvalues --    3.95532   4.11216   4.25552
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.811138   3.774784
     2  N   -0.690020   0.050411
     3  N   -0.720181   0.032547
     4  N   -0.692818   0.048357
     5  N   -0.729440   0.034513
     6  C    0.309061   0.000235
     7  C    0.029618  -0.008049
     8  C    0.035382   0.009061
     9  C    0.313823  -0.016343
    10  C    0.309572  -0.011587
    11  C    0.036978   0.014932
    12  C   -0.008281  -0.002991
    13  C    0.321662   0.008772
    14  C    0.294703   0.006275
    15  C    0.036588  -0.013559
    16  C   -0.000697   0.014262
    17  C    0.317165  -0.022111
    18  C    0.324754  -0.015874
    19  C    0.038132   0.019053
    20  C    0.031350  -0.005279
    21  C    0.334752   0.007592
    22  C   -0.312781  -0.002746
    23  H    0.166484   0.000346
    24  C   -0.320308   0.009431
    25  H    0.167068  -0.000115
    26  C   -0.308914  -0.003803
    27  H    0.170367   0.000368
    28  C   -0.303190   0.006799
    29  H    0.170369   0.000006
    30  C   -0.608808   0.000044
    31  H    0.185221   0.000310
    32  H    0.192736  -0.000004
    33  H    0.187691  -0.000011
    34  C   -0.609173   0.001295
    35  H    0.188910  -0.000670
    36  H    0.192112  -0.000703
    37  H    0.184783   0.000253
    38  C   -0.612250  -0.000689
    39  H    0.186703   0.000574
    40  H    0.188469   0.000451
    41  H    0.197616   0.000361
    42  C   -0.146829   0.001625
    43  H    0.170510  -0.000105
    44  C   -0.403207  -0.001723
    45  H    0.174155   0.000086
    46  H    0.168889   0.000210
    47  C   -0.612515   0.001808
    48  H    0.184353  -0.000664
    49  H    0.190528  -0.000918
    50  H    0.196688   0.000155
    51  C   -0.145886  -0.003955
    52  H    0.166878   0.000134
    53  C   -0.401740   0.006665
    54  H    0.175773  -0.000331
    55  H    0.168096  -0.000343
    56  C   -0.610124  -0.001005
    57  H    0.191592   0.000731
    58  H    0.195317   0.000640
    59  H    0.185178   0.000370
    60  C   -0.609642   0.000900
    61  H    0.190294  -0.000278
    62  H    0.185388   0.000289
    63  H    0.192693  -0.000226
    64  C   -0.678783  -0.003332
    65  H    0.210701   0.000944
    66  H    0.230626   0.000028
    67  H    0.238739   0.001700
    68  S    0.034555   0.070771
    69  H    0.151426  -0.010675
 Sum of Mulliken charges =  -0.00000   4.00000
