 Entering Gaussian System, Link 0=g16
 Input=2bk912re.com
 Output=2bk912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979525/Gau-1403860.inp" -scrdir="/local/becsleip_7979525/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1403861.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.68186   0.68346   0.68418   0.69331   0.69514
  Beta virt. eigenvalues --    0.69823   0.70203   0.70534   0.71038   0.71379
  Beta virt. eigenvalues --    0.71764   0.71956   0.72072   0.72270   0.73277
  Beta virt. eigenvalues --    0.73587   0.74491   0.75130   0.75202   0.76535
  Beta virt. eigenvalues --    0.76648   0.77026   0.77238   0.77479   0.78119
  Beta virt. eigenvalues --    0.78456   0.78771   0.79157   0.79342   0.79975
  Beta virt. eigenvalues --    0.80128   0.80416   0.80444   0.80694   0.81201
  Beta virt. eigenvalues --    0.81267   0.81404   0.81867   0.82222   0.82573
  Beta virt. eigenvalues --    0.82704   0.82979   0.83322   0.83678   0.84217
  Beta virt. eigenvalues --    0.84490   0.84717   0.85138   0.85659   0.85953
  Beta virt. eigenvalues --    0.86125   0.86595   0.86981   0.87813   0.88145
  Beta virt. eigenvalues --    0.88296   0.88435   0.88524   0.88796   0.89009
  Beta virt. eigenvalues --    0.89934   0.90273   0.90652   0.90787   0.91221
  Beta virt. eigenvalues --    0.91648   0.91875   0.91892   0.92390   0.92828
  Beta virt. eigenvalues --    0.93208   0.93676   0.94206   0.94696   0.95217
  Beta virt. eigenvalues --    0.95537   0.96334   0.96520   0.97410   0.98203
  Beta virt. eigenvalues --    0.98415   0.98701   0.99833   1.00241   1.00908
  Beta virt. eigenvalues --    1.01469   1.01815   1.02705   1.04061   1.04394
  Beta virt. eigenvalues --    1.05565   1.06629   1.06987   1.07358   1.07717
  Beta virt. eigenvalues --    1.08277   1.09107   1.09255   1.09901   1.10113
  Beta virt. eigenvalues --    1.11013   1.11233   1.11319   1.12029   1.12539
  Beta virt. eigenvalues --    1.12646   1.13864   1.14125   1.14659   1.15556
  Beta virt. eigenvalues --    1.16228   1.17273   1.18039   1.18467   1.18922
  Beta virt. eigenvalues --    1.19729   1.20031   1.20452   1.20869   1.21683
  Beta virt. eigenvalues --    1.22069   1.22391   1.22898   1.23052   1.24798
  Beta virt. eigenvalues --    1.25411   1.25577   1.26274   1.26794   1.27111
  Beta virt. eigenvalues --    1.27271   1.27728   1.28246   1.28627   1.28888
  Beta virt. eigenvalues --    1.29188   1.29258   1.29928   1.30699   1.31393
  Beta virt. eigenvalues --    1.32126   1.32398   1.33101   1.33505   1.34511
  Beta virt. eigenvalues --    1.34716   1.35573   1.36385   1.36747   1.37124
  Beta virt. eigenvalues --    1.38217   1.39536   1.39976   1.40815   1.40943
  Beta virt. eigenvalues --    1.41548   1.42417   1.43082   1.43553   1.43842
  Beta virt. eigenvalues --    1.45123   1.45482   1.45716   1.46124   1.46161
  Beta virt. eigenvalues --    1.46814   1.47692   1.48914   1.49476   1.50792
  Beta virt. eigenvalues --    1.51442   1.52649   1.54195   1.54478   1.55130
  Beta virt. eigenvalues --    1.55907   1.56083   1.58364   1.58807   1.59004
  Beta virt. eigenvalues --    1.60941   1.61320   1.62295   1.62907   1.64604
  Beta virt. eigenvalues --    1.65045   1.67314   1.67424   1.70393   1.71134
  Beta virt. eigenvalues --    1.71839   1.72012   1.72415   1.72721   1.73148
  Beta virt. eigenvalues --    1.73339   1.73799   1.74149   1.74990   1.75389
  Beta virt. eigenvalues --    1.75778   1.76129   1.76354   1.76861   1.77183
  Beta virt. eigenvalues --    1.77891   1.78178   1.78779   1.79173   1.79556
  Beta virt. eigenvalues --    1.80563   1.80586   1.80931   1.81762   1.81947
  Beta virt. eigenvalues --    1.82540   1.83283   1.84446   1.85173   1.85751
  Beta virt. eigenvalues --    1.86281   1.87330   1.87505   1.87633   1.87684
  Beta virt. eigenvalues --    1.88296   1.88688   1.89314   1.91288   1.91492
  Beta virt. eigenvalues --    1.91924   1.92451   1.92718   1.94393   1.94663
  Beta virt. eigenvalues --    1.95168   1.96335   1.96750   1.97033   1.97548
  Beta virt. eigenvalues --    1.97614   1.98368   1.99125   1.99388   1.99759
  Beta virt. eigenvalues --    2.00609   2.00878   2.02635   2.02863   2.03223
  Beta virt. eigenvalues --    2.03231   2.04245   2.04449   2.05566   2.06079
  Beta virt. eigenvalues --    2.06525   2.06628   2.07627   2.07954   2.09809
  Beta virt. eigenvalues --    2.10233   2.11274   2.12327   2.12453   2.13397
  Beta virt. eigenvalues --    2.13592   2.13865   2.14386   2.15365   2.15870
  Beta virt. eigenvalues --    2.16326   2.17087   2.17377   2.17638   2.18343
  Beta virt. eigenvalues --    2.18491   2.18504   2.18624   2.19106   2.20173
  Beta virt. eigenvalues --    2.20567   2.21217   2.21735   2.21974   2.22270
  Beta virt. eigenvalues --    2.22402   2.23217   2.24035   2.24092   2.24671
  Beta virt. eigenvalues --    2.25745   2.25816   2.26224   2.27149   2.27391
  Beta virt. eigenvalues --    2.28127   2.28291   2.28498   2.29180   2.29416
  Beta virt. eigenvalues --    2.29975   2.30214   2.30457   2.31479   2.31952
  Beta virt. eigenvalues --    2.32725   2.32929   2.33204   2.34188   2.34473
  Beta virt. eigenvalues --    2.34804   2.35179   2.35578   2.36243   2.36482
  Beta virt. eigenvalues --    2.38821   2.39543   2.39865   2.41102   2.42837
  Beta virt. eigenvalues --    2.43584   2.44116   2.44315   2.44926   2.45377
  Beta virt. eigenvalues --    2.45869   2.46059   2.47363   2.47918   2.48179
  Beta virt. eigenvalues --    2.48671   2.49698   2.50339   2.50808   2.51778
  Beta virt. eigenvalues --    2.52669   2.53205   2.54968   2.56071   2.58201
  Beta virt. eigenvalues --    2.58841   2.60075   2.60612   2.60873   2.61649
  Beta virt. eigenvalues --    2.63241   2.64233   2.66164   2.66568   2.67590
  Beta virt. eigenvalues --    2.68052   2.68466   2.69634   2.70752   2.71103
  Beta virt. eigenvalues --    2.71860   2.74039   2.78190   2.78716   2.79439
  Beta virt. eigenvalues --    2.80791   2.80987   2.83458   2.85401   2.85468
  Beta virt. eigenvalues --    2.87331   2.88198   2.88929   2.90122   2.91120
  Beta virt. eigenvalues --    2.91374   2.92721   2.95018   2.96015   2.97762
  Beta virt. eigenvalues --    2.98069   2.99706   3.01036   3.04510   3.04932
  Beta virt. eigenvalues --    3.06322   3.06592   3.09915   3.14287   3.17108
  Beta virt. eigenvalues --    3.20387   3.21808   3.30290   3.30425   3.32115
  Beta virt. eigenvalues --    3.38135   3.38302   3.61944   3.64518   3.82355
  Beta virt. eigenvalues --    3.99116   4.14683   4.19953
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.822958   1.094136
     2  N   -0.642722  -0.027724
     3  N   -0.645410  -0.027790
     4  N   -0.648276  -0.027933
     5  N   -0.645716  -0.028128
     6  C    0.304982   0.009173
     7  C    0.034727  -0.004063
     8  C    0.039129   0.013508
     9  C    0.311728  -0.001245
    10  C    0.310849  -0.001533
    11  C    0.038583   0.015592
    12  C    0.036629  -0.005042
    13  C    0.311980   0.011276
    14  C    0.317290   0.012210
    15  C   -0.007151  -0.005643
    16  C    0.037539   0.016173
    17  C    0.305953  -0.002841
    18  C    0.303101  -0.002474
    19  C    0.004237   0.014709
    20  C    0.034099  -0.005881
    21  C    0.303332   0.009582
    22  C   -0.314928  -0.003842
    23  H    0.185917   0.000157
    24  C   -0.305532  -0.004736
    25  H    0.185904   0.000245
    26  C   -0.311033  -0.004944
    27  H    0.193621   0.000200
    28  C   -0.303569  -0.000994
    29  H    0.186022   0.000071
    30  C   -0.609836  -0.000143
    31  H    0.204147   0.000025
    32  H    0.194174   0.000034
    33  H    0.201356  -0.000138
    34  C   -0.610525  -0.001145
    35  H    0.201178   0.000701
    36  H    0.201000   0.000677
    37  H    0.200680  -0.000060
    38  C   -0.610927   0.000008
    39  H    0.188776   0.000008
    40  H    0.204053  -0.000090
    41  H    0.208608  -0.000136
    42  C   -0.153317  -0.005453
    43  H    0.177027   0.000449
    44  C   -0.393736   0.008582
    45  H    0.186081  -0.000420
    46  H    0.190122  -0.000420
    47  C   -0.603689  -0.001377
    48  H    0.198782   0.000715
    49  H    0.204409   0.000878
    50  H    0.201516  -0.000049
    51  C   -0.158210   0.000468
    52  H    0.184107  -0.000159
    53  C   -0.395315  -0.000643
    54  H    0.180629   0.000027
    55  H    0.190298   0.000020
    56  C   -0.610102  -0.000099
    57  H    0.200189  -0.000144
    58  H    0.201762   0.000005
    59  H    0.200812   0.000025
    60  C   -0.610340  -0.001304
    61  H    0.201362  -0.000050
    62  H    0.198372   0.000704
    63  H    0.202603   0.000848
    64  C   -0.602668  -0.000039
    65  H    0.210523  -0.000030
    66  H    0.210892  -0.000015
    67  H    0.218537  -0.000017
    68  N   -0.630875  -0.000678
    69  H    0.383320  -0.000124
    70  C    0.279774  -0.000789
    71  C    0.251201   0.000977
    72  H    0.232555  -0.000243
    73  N   -0.429732  -0.029499
    74  C   -0.044052   0.001954
    75  H    0.207488  -0.000316
    76  C   -0.602342  -0.000175
    77  H    0.219869  -0.000018
    78  H    0.211071  -0.000026
    79  H    0.210681  -0.000015
    80  N   -0.631795   0.002778
    81  H    0.383914  -0.000389
    82  C    0.278903  -0.000762
    83  C    0.261087   0.015989
    84  H    0.231265  -0.000993
    85  N   -0.430156  -0.033638
    86  C   -0.040793   0.001787
    87  H    0.211042  -0.000284
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.822958   1.094136
     2  N   -0.642722  -0.027724
     3  N   -0.645410  -0.027790
     4  N   -0.648276  -0.027933
     5  N   -0.645716  -0.028128
     6  C    0.304982   0.009173
     7  C    0.034727  -0.004063
     8  C    0.039129   0.013508
     9  C    0.311728  -0.001245
    10  C    0.310849  -0.001533
    11  C    0.038583   0.015592
    12  C    0.036629  -0.005042
    13  C    0.311980   0.011276
    14  C    0.317290   0.012210
    15  C   -0.007151  -0.005643
    16  C    0.037539   0.016173
    17  C    0.305953  -0.002841
    18  C    0.303101  -0.002474
    19  C    0.004237   0.014709
    20  C    0.034099  -0.005881
    21  C    0.303332   0.009582
    22  C   -0.129011  -0.003685
    24  C   -0.119627  -0.004491
    26  C   -0.117412  -0.004744
    28  C   -0.117546  -0.000923
    30  C   -0.010159  -0.000222
    34  C   -0.007667   0.000173
    38  C   -0.009490  -0.000210
    42  C    0.023710  -0.005004
    44  C   -0.017533   0.007742
    47  C    0.001019   0.000168
    51  C    0.025898   0.000309
    53  C   -0.024388  -0.000597
    56  C   -0.007339  -0.000214
    60  C   -0.008002   0.000198
    64  C    0.037284  -0.000102
    68  N   -0.247555  -0.000802
    70  C    0.279774  -0.000789
    71  C    0.483756   0.000734
    73  N   -0.429732  -0.029499
    74  C    0.163436   0.001638
    76  C    0.039279  -0.000234
    80  N   -0.247881   0.002389
    82  C    0.278903  -0.000762
    83  C    0.492352   0.014996
    85  N   -0.430156  -0.033638
    86  C    0.170248   0.001503
 Electronic spatial extent (au):  <R**2>=          22280.0455
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8676    Y=              0.4273    Z=             -0.3965  Tot=              1.0453
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -220.5376   YY=           -221.6102   ZZ=           -196.1239
   XY=              0.4074   XZ=              2.6178   YZ=             -0.5706
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -7.7804   YY=             -8.8530   ZZ=             16.6334
   XY=              0.4074   XZ=              2.6178   YZ=             -0.5706
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -2.6373  YYY=             16.8690  ZZZ=             15.3164  XYY=              3.1089
  XXY=             -8.9760  XXZ=              2.3187  XZZ=            -22.8008  YZZ=              2.7666
  YYZ=            -11.3762  XYZ=             22.3696
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10725.9358 YYYY=         -10080.6508 ZZZZ=          -4143.0342 XXXY=             96.6772
 XXXZ=            -69.5253 YYYX=            -58.0629 YYYZ=              4.6385 ZZZX=             66.3395
 ZZZY=             93.7377 XXYY=          -3403.0411 XXZZ=          -3043.2518 YYZZ=          -2929.4624
 XXYZ=            -70.7865 YYXZ=             18.6822 ZZXY=             -4.3562
 N-N= 7.163730820237D+03 E-N=-2.173807024017D+04  KE= 3.159898585400D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12440      18.04341       6.43834       6.01863
     2  N(14)             -0.02400      -7.75393      -2.76680      -2.58643
     3  N(14)             -0.02405      -7.77068      -2.77277      -2.59202
     4  N(14)             -0.02395      -7.73929      -2.76157      -2.58155
     5  N(14)             -0.02387      -7.71278      -2.75211      -2.57271
     6  C(13)             -0.00034      -0.38347      -0.13683      -0.12791
     7  C(13)             -0.00152      -1.70570      -0.60864      -0.56896
     8  C(13)              0.00140       1.57680       0.56264       0.52596
     9  C(13)             -0.00028      -0.32004      -0.11420      -0.10675
    10  C(13)             -0.00037      -0.41878      -0.14943      -0.13969
    11  C(13)              0.00167       1.88061       0.67105       0.62730
    12  C(13)             -0.00171      -1.92487      -0.68684      -0.64207
    13  C(13)             -0.00003      -0.03042      -0.01085      -0.01015
    14  C(13)              0.00009       0.10364       0.03698       0.03457
    15  C(13)             -0.00184      -2.06320      -0.73620      -0.68821
    16  C(13)              0.00181       2.04002       0.72793       0.68048
    17  C(13)             -0.00063      -0.71205      -0.25408      -0.23751
    18  C(13)             -0.00062      -0.69627      -0.24845      -0.23225
    19  C(13)              0.00156       1.75644       0.62674       0.58588
    20  C(13)             -0.00178      -2.00099      -0.71400      -0.66746
    21  C(13)             -0.00018      -0.19706      -0.07032      -0.06573
    22  C(13)             -0.00086      -0.96352      -0.34381      -0.32140
    23  H(1)               0.00006       0.28029       0.10001       0.09349
    24  C(13)             -0.00080      -0.90491      -0.32289      -0.30185
    25  H(1)               0.00009       0.38831       0.13856       0.12953
    26  C(13)             -0.00110      -1.23927      -0.44220      -0.41338
    27  H(1)               0.00007       0.33517       0.11960       0.11180
    28  C(13)             -0.00029      -0.32909      -0.11743      -0.10977
    29  H(1)               0.00003       0.14911       0.05321       0.04974
    30  C(13)             -0.00012      -0.13361      -0.04768      -0.04457
    31  H(1)              -0.00001      -0.03590      -0.01281      -0.01198
    32  H(1)              -0.00000      -0.00917      -0.00327      -0.00306
    33  H(1)              -0.00006      -0.26909      -0.09602      -0.08976
    34  C(13)             -0.00043      -0.48712      -0.17382      -0.16249
    35  H(1)               0.00035       1.56577       0.55870       0.52228
    36  H(1)               0.00034       1.52478       0.54408       0.50861
    37  H(1)              -0.00003      -0.11619      -0.04146      -0.03876
    38  C(13)             -0.00004      -0.04860      -0.01734      -0.01621
    39  H(1)              -0.00002      -0.08367      -0.02985      -0.02791
    40  H(1)              -0.00006      -0.27171      -0.09695      -0.09063
    41  H(1)              -0.00007      -0.29934      -0.10681      -0.09985
    42  C(13)             -0.00105      -1.17708      -0.42001      -0.39263
    43  H(1)               0.00017       0.77539       0.27668       0.25864
    44  C(13)              0.00125       1.40559       0.50155       0.46885
    45  H(1)              -0.00013      -0.58319      -0.20810      -0.19453
    46  H(1)              -0.00013      -0.59304      -0.21161      -0.19782
    47  C(13)             -0.00052      -0.58039      -0.20710      -0.19360
    48  H(1)               0.00035       1.55932       0.55640       0.52013
    49  H(1)               0.00043       1.93890       0.69185       0.64675
    50  H(1)              -0.00002      -0.10155      -0.03624      -0.03387
    51  C(13)             -0.00004      -0.04903      -0.01750      -0.01636
    52  H(1)              -0.00006      -0.28077      -0.10019      -0.09366
    53  C(13)             -0.00011      -0.12801      -0.04568      -0.04270
    54  H(1)               0.00001       0.04496       0.01604       0.01500
    55  H(1)               0.00001       0.02739       0.00977       0.00914
    56  C(13)             -0.00011      -0.11988      -0.04278      -0.03999
    57  H(1)              -0.00006      -0.28069      -0.10016      -0.09363
    58  H(1)              -0.00002      -0.07753      -0.02767      -0.02586
    59  H(1)              -0.00002      -0.08838      -0.03153      -0.02948
    60  C(13)             -0.00050      -0.55723      -0.19883      -0.18587
    61  H(1)              -0.00002      -0.09384      -0.03348      -0.03130
    62  H(1)               0.00035       1.57717       0.56278       0.52609
    63  H(1)               0.00043       1.91962       0.68497       0.64032
    64  C(13)              0.00001       0.01614       0.00576       0.00538
    65  H(1)              -0.00002      -0.07344      -0.02621      -0.02450
    66  H(1)              -0.00001      -0.04393      -0.01567      -0.01465
    67  H(1)              -0.00001      -0.03906      -0.01394      -0.01303
    68  N(14)             -0.00162      -0.52404      -0.18699      -0.17480
    69  H(1)              -0.00005      -0.23027      -0.08217      -0.07681
    70  C(13)             -0.00103      -1.16189      -0.41459      -0.38756
    71  C(13)              0.00036       0.40713       0.14527       0.13580
    72  H(1)              -0.00013      -0.56092      -0.20015      -0.18710
    73  N(14)             -0.03201     -10.34270      -3.69053      -3.44995
    74  C(13)              0.00095       1.06634       0.38050       0.35569
    75  H(1)              -0.00018      -0.79110      -0.28228      -0.26388
    76  C(13)             -0.00012      -0.13445      -0.04797      -0.04485
    77  H(1)              -0.00001      -0.04861      -0.01735      -0.01622
    78  H(1)               0.00001       0.04823       0.01721       0.01609
    79  H(1)               0.00002       0.07223       0.02577       0.02409
    80  N(14)             -0.00067      -0.21524      -0.07680      -0.07179
    81  H(1)              -0.00018      -0.79990      -0.28543      -0.26682
    82  C(13)             -0.00076      -0.85714      -0.30585      -0.28591
    83  C(13)              0.00079       0.88885       0.31716       0.29649
    84  H(1)              -0.00034      -1.52948      -0.54576      -0.51018
    85  N(14)             -0.03172     -10.24988      -3.65741      -3.41899
    86  C(13)             -0.00028      -0.32016      -0.11424      -0.10679
    87  H(1)              -0.00010      -0.43354      -0.15470      -0.14461
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.245598      0.072631      1.172967
     2   Atom       -0.000901     -0.007073      0.007974
     3   Atom       -0.009117     -0.000345      0.009462
     4   Atom        0.000047     -0.006713      0.006666
     5   Atom       -0.006390      0.001892      0.004498
     6   Atom       -0.006927     -0.000100      0.007027
     7   Atom        0.000604      0.000778     -0.001382
     8   Atom       -0.008990     -0.003451      0.012441
     9   Atom       -0.004628      0.010362     -0.005734
    10   Atom        0.005167      0.000632     -0.005798
    11   Atom       -0.006913     -0.008447      0.015360
    12   Atom        0.002744     -0.000931     -0.001813
    13   Atom        0.000971     -0.010676      0.009706
    14   Atom       -0.008571     -0.001935      0.010507
    15   Atom        0.001118      0.001325     -0.002443
    16   Atom       -0.010137     -0.005738      0.015875
    17   Atom       -0.003825      0.010538     -0.006713
    18   Atom        0.005428      0.000959     -0.006387
    19   Atom       -0.006124     -0.008036      0.014161
    20   Atom        0.003399     -0.000258     -0.003140
    21   Atom        0.001953     -0.009713      0.007760
    22   Atom        0.005788     -0.000064     -0.005724
    23   Atom        0.001983     -0.000421     -0.001562
    24   Atom        0.000906      0.006962     -0.007868
    25   Atom       -0.000253      0.001853     -0.001601
    26   Atom        0.006137      0.000430     -0.006567
    27   Atom        0.002034     -0.000425     -0.001609
    28   Atom       -0.000829      0.005267     -0.004438
    29   Atom       -0.000372      0.001974     -0.001602
    30   Atom        0.000053      0.000689     -0.000742
    31   Atom        0.000185      0.000530     -0.000715
    32   Atom        0.000237      0.000396     -0.000632
    33   Atom       -0.000130      0.000682     -0.000552
    34   Atom       -0.000957      0.001427     -0.000470
    35   Atom       -0.000679      0.001241     -0.000562
    36   Atom       -0.000639      0.001395     -0.000757
    37   Atom       -0.000651      0.001224     -0.000574
    38   Atom        0.001275     -0.000484     -0.000791
    39   Atom        0.001393     -0.000673     -0.000720
    40   Atom        0.001205     -0.000561     -0.000644
    41   Atom        0.001094     -0.000496     -0.000598
    42   Atom        0.001624      0.001091     -0.002715
    43   Atom        0.000568      0.000266     -0.000834
    44   Atom        0.000538     -0.002968      0.002430
    45   Atom        0.000555     -0.000165     -0.000390
    46   Atom        0.000246      0.000306     -0.000552
    47   Atom       -0.000948      0.001426     -0.000478
    48   Atom       -0.000652      0.001367     -0.000715
    49   Atom       -0.000644      0.001351     -0.000707
    50   Atom       -0.000665      0.001298     -0.000633
    51   Atom       -0.000074      0.000705     -0.000631
    52   Atom       -0.000094      0.000704     -0.000610
    53   Atom        0.000298      0.000532     -0.000829
    54   Atom        0.000433      0.000132     -0.000565
    55   Atom        0.000160      0.000195     -0.000355
    56   Atom        0.001323     -0.000533     -0.000790
    57   Atom        0.001180     -0.000593     -0.000586
    58   Atom        0.001343     -0.000643     -0.000700
    59   Atom        0.001363     -0.000661     -0.000702
    60   Atom        0.000543     -0.000105     -0.000438
    61   Atom        0.000906     -0.000270     -0.000635
    62   Atom        0.000386      0.000403     -0.000789
    63   Atom        0.000415      0.000201     -0.000616
    64   Atom       -0.000703     -0.000573      0.001276
    65   Atom       -0.000513     -0.000550      0.001064
    66   Atom       -0.000597     -0.000444      0.001041
    67   Atom       -0.000645     -0.000338      0.000983
    68   Atom       -0.001464     -0.001282      0.002747
    69   Atom       -0.000993     -0.001004      0.001997
    70   Atom       -0.001649     -0.001374      0.003023
    71   Atom       -0.005931     -0.004957      0.010888
    72   Atom       -0.003464     -0.000781      0.004245
    73   Atom        0.001313      0.005393     -0.006706
    74   Atom       -0.005321     -0.003059      0.008380
    75   Atom       -0.003427      0.000717      0.002710
    76   Atom       -0.000551     -0.000499      0.001050
    77   Atom       -0.000433     -0.000565      0.000998
    78   Atom       -0.000489     -0.000634      0.001123
    79   Atom       -0.000603     -0.000435      0.001038
    80   Atom       -0.003506      0.005594     -0.002089
    81   Atom       -0.000961     -0.001251      0.002212
    82   Atom       -0.001300     -0.001070      0.002369
    83   Atom       -0.009127      0.008503      0.000624
    84   Atom        0.000864     -0.003300      0.002436
    85   Atom        0.003511     -0.002872     -0.000639
    86   Atom       -0.004340     -0.002056      0.006396
    87   Atom       -0.000084     -0.002697      0.002781
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.981720     -0.087348     -0.031125
     2   Atom        0.002854     -0.001367      0.001978
     3   Atom       -0.001662      0.000855      0.001218
     4   Atom        0.002982     -0.000694      0.000873
     5   Atom       -0.001556     -0.000483     -0.000914
     6   Atom       -0.004916      0.000876      0.002489
     7   Atom       -0.002016      0.000152      0.000310
     8   Atom       -0.000153     -0.000397      0.004470
     9   Atom        0.000668      0.000051     -0.001361
    10   Atom        0.007132     -0.000531     -0.000488
    11   Atom        0.002085      0.000214      0.002326
    12   Atom       -0.000795      0.000104     -0.000137
    13   Atom        0.000952     -0.000572      0.001746
    14   Atom       -0.005068     -0.000114     -0.000314
    15   Atom       -0.001944      0.000213     -0.000138
    16   Atom        0.000078     -0.001470     -0.001939
    17   Atom        0.000566      0.000215      0.000109
    18   Atom        0.006759      0.000106      0.000197
    19   Atom        0.001928      0.000592     -0.000613
    20   Atom       -0.000603     -0.000173     -0.000192
    21   Atom        0.001078      0.000075      0.000130
    22   Atom       -0.004324      0.000020     -0.000141
    23   Atom       -0.001843      0.000017     -0.000024
    24   Atom        0.004667     -0.000575     -0.001893
    25   Atom        0.001588     -0.000164     -0.000399
    26   Atom       -0.004349      0.000099     -0.000363
    27   Atom       -0.001788      0.000114     -0.000077
    28   Atom        0.004624      0.000105      0.000144
    29   Atom        0.001767      0.000037      0.000064
    30   Atom       -0.000870      0.000084     -0.000164
    31   Atom       -0.001001     -0.000055      0.000087
    32   Atom       -0.001028      0.000319     -0.000377
    33   Atom       -0.000770      0.000121     -0.000181
    34   Atom        0.000129     -0.000023     -0.000212
    35   Atom        0.000333     -0.000185     -0.000675
    36   Atom        0.000359      0.000068      0.000042
    37   Atom       -0.000225      0.000039     -0.000298
    38   Atom        0.000012     -0.000070     -0.000006
    39   Atom       -0.000320      0.000204     -0.000019
    40   Atom       -0.000124     -0.000313      0.000011
    41   Atom        0.000100      0.000081     -0.000060
    42   Atom        0.002116     -0.002424      0.001402
    43   Atom        0.001208      0.000063      0.000069
    44   Atom       -0.001508      0.005290     -0.002917
    45   Atom        0.000049     -0.000304      0.000181
    46   Atom        0.000840      0.000172     -0.000119
    47   Atom        0.000156     -0.000036     -0.000059
    48   Atom        0.000378      0.000148      0.000434
