 Entering Gaussian System, Link 0=g16
 Input=5b5116re.com
 Output=5b5116re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015899/Gau-3477895.inp" -scrdir="/local/becsleip_8015899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3477896.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.38227 -30.27267 -26.11981 -26.09817 -26.09762
 Alpha  occ. eigenvalues --  -19.32272 -14.53256 -14.48174 -14.46969 -14.46691
 Alpha  occ. eigenvalues --  -14.46610 -14.46589 -10.37221 -10.34614 -10.34540
 Alpha  occ. eigenvalues --  -10.34500 -10.34488 -10.34392 -10.34206 -10.34131
 Alpha  occ. eigenvalues --  -10.34023 -10.33785 -10.33696 -10.31831 -10.30621
 Alpha  occ. eigenvalues --  -10.30544 -10.30405 -10.30393 -10.30305 -10.30248
 Alpha  occ. eigenvalues --  -10.30222 -10.30153 -10.30112 -10.29952 -10.29926
 Alpha  occ. eigenvalues --  -10.29626 -10.29281 -10.28545 -10.28459 -10.28458
 Alpha  occ. eigenvalues --  -10.28427 -10.28391 -10.28339 -10.28185 -10.28153
 Alpha  occ. eigenvalues --  -10.28095 -10.27981 -10.27945 -10.27918 -10.27804
 Alpha  occ. eigenvalues --  -10.27693 -10.27524 -10.26197  -3.69701  -2.49940
 Alpha  occ. eigenvalues --   -2.44177  -2.44076  -1.18442  -1.15970  -1.09277
 Alpha  occ. eigenvalues --   -1.08353  -1.08189  -1.07300  -1.01796  -0.95253
 Alpha  occ. eigenvalues --   -0.93657  -0.92199  -0.91924  -0.91548  -0.91257
 Alpha  occ. eigenvalues --   -0.90974  -0.90641  -0.89919  -0.87030  -0.86113
 Alpha  occ. eigenvalues --   -0.85605  -0.84934  -0.84481  -0.84281  -0.82975
 Alpha  occ. eigenvalues --   -0.81484  -0.81141  -0.80114  -0.78775  -0.78509
 Alpha  occ. eigenvalues --   -0.78273  -0.77342  -0.75533  -0.75295  -0.75131
 Alpha  occ. eigenvalues --   -0.71637  -0.71581  -0.70644  -0.70508  -0.68574
 Alpha  occ. eigenvalues --   -0.68446  -0.68089  -0.66191  -0.65306  -0.64835
 Alpha  occ. eigenvalues --   -0.64203  -0.64125  -0.63060  -0.61949  -0.61671
 Alpha  occ. eigenvalues --   -0.61103  -0.59144  -0.58820  -0.58337  -0.58169
 Alpha  occ. eigenvalues --   -0.57980  -0.57406  -0.56450  -0.56181  -0.55587
 Alpha  occ. eigenvalues --   -0.55309  -0.55111  -0.54893  -0.54644  -0.53944
 Alpha  occ. eigenvalues --   -0.53595  -0.53353  -0.53272  -0.53154  -0.52845
 Alpha  occ. eigenvalues --   -0.52553  -0.52268  -0.52176  -0.51786  -0.51480
 Alpha  occ. eigenvalues --   -0.51048  -0.50974  -0.50832  -0.50720  -0.50689
 Alpha  occ. eigenvalues --   -0.50560  -0.50447  -0.50334  -0.50135  -0.49824
 Alpha  occ. eigenvalues --   -0.49765  -0.49596  -0.49224  -0.48885  -0.48702
 Alpha  occ. eigenvalues --   -0.48532  -0.48443  -0.48294  -0.48111  -0.47721
 Alpha  occ. eigenvalues --   -0.47648  -0.47366  -0.47286  -0.46841  -0.46439
 Alpha  occ. eigenvalues --   -0.46039  -0.45778  -0.45042  -0.44512  -0.43789
 Alpha  occ. eigenvalues --   -0.43737  -0.43364  -0.43229  -0.42670  -0.42310
 Alpha  occ. eigenvalues --   -0.42279  -0.42010  -0.41370  -0.40343  -0.39610
 Alpha  occ. eigenvalues --   -0.39331  -0.37844  -0.37721  -0.35343  -0.34095
 Alpha  occ. eigenvalues --   -0.33764  -0.33598  -0.33370  -0.32474  -0.32198
 Alpha  occ. eigenvalues --   -0.30560  -0.30439  -0.29520  -0.21390
 Alpha virt. eigenvalues --   -0.18633  -0.17516  -0.12353  -0.08412  -0.08166
 Alpha virt. eigenvalues --   -0.07580  -0.07413  -0.06150  -0.05677  -0.03777
 Alpha virt. eigenvalues --   -0.02592  -0.01832  -0.01666  -0.00836   0.00131
 Alpha virt. eigenvalues --    0.01141   0.01649   0.01765   0.02511   0.03355
 Alpha virt. eigenvalues --    0.03516   0.03731   0.03976   0.04231   0.04446
 Alpha virt. eigenvalues --    0.04582   0.04786   0.05362   0.05837   0.06270
 Alpha virt. eigenvalues --    0.06539   0.06712   0.06770   0.07164   0.07457
 Alpha virt. eigenvalues --    0.07669   0.07847   0.08142   0.08369   0.08559
 Alpha virt. eigenvalues --    0.09054   0.09266   0.09551   0.09647   0.09750
 Alpha virt. eigenvalues --    0.09966   0.10093   0.10467   0.10629   0.10948
 Alpha virt. eigenvalues --    0.11585   0.11878   0.12005   0.12099   0.12594
 Alpha virt. eigenvalues --    0.12836   0.13056   0.13330   0.13549   0.13558
 Alpha virt. eigenvalues --    0.13771   0.14037   0.14514   0.14593   0.14801
 Alpha virt. eigenvalues --    0.15194   0.15665   0.16118   0.16542   0.16829
 Alpha virt. eigenvalues --    0.17215   0.17519   0.17719   0.17845   0.18015
 Alpha virt. eigenvalues --    0.19177   0.19711   0.19959   0.20475   0.21503
 Alpha virt. eigenvalues --    0.21931   0.22910   0.23582   0.23941   0.24382
 Alpha virt. eigenvalues --    0.24659   0.25511   0.25710   0.26245   0.26617
 Alpha virt. eigenvalues --    0.27056   0.27203   0.28284   0.28613   0.28991
 Alpha virt. eigenvalues --    0.30043   0.30098   0.31719   0.31830   0.32787
 Alpha virt. eigenvalues --    0.33110   0.33637   0.34441   0.34576   0.36053
 Alpha virt. eigenvalues --    0.36622   0.37345   0.37649   0.38077   0.38801
 Alpha virt. eigenvalues --    0.39065   0.39619   0.40156   0.40513   0.40710
 Alpha virt. eigenvalues --    0.41269   0.41597   0.41998   0.42537   0.42742
 Alpha virt. eigenvalues --    0.43062   0.43176   0.43306   0.43505   0.43982
 Alpha virt. eigenvalues --    0.44213   0.44463   0.44828   0.45147   0.45622
 Alpha virt. eigenvalues --    0.45729   0.46263   0.46639   0.47243   0.47501
 Alpha virt. eigenvalues --    0.48081   0.48289   0.48853   0.49066   0.49116
 Alpha virt. eigenvalues --    0.49415   0.49995   0.50318   0.50671   0.50816
 Alpha virt. eigenvalues --    0.51313   0.51526   0.51988   0.52460   0.52900
 Alpha virt. eigenvalues --    0.53224   0.53750   0.54038   0.54324   0.54925
 Alpha virt. eigenvalues --    0.55078   0.55243   0.55664   0.55820   0.56185
 Alpha virt. eigenvalues --    0.56442   0.56709   0.56976   0.57316   0.57578
 Alpha virt. eigenvalues --    0.57790   0.57881   0.58594   0.58747   0.59356
 Alpha virt. eigenvalues --    0.59538   0.59856   0.60966   0.61016   0.61204
 Alpha virt. eigenvalues --    0.61547   0.62100   0.62645   0.62792   0.63039
 Alpha virt. eigenvalues --    0.63270   0.63981   0.64406   0.64890   0.65596
 Alpha virt. eigenvalues --    0.66114   0.66215   0.66859   0.67268   0.67411
 Alpha virt. eigenvalues --    0.67705   0.68100   0.68366   0.68544   0.68951
 Alpha virt. eigenvalues --    0.68986   0.69389   0.70022   0.70311   0.70413
 Alpha virt. eigenvalues --    0.71067   0.71304   0.71588   0.72098   0.72615
 Alpha virt. eigenvalues --    0.73089   0.73504   0.74248   0.74428   0.75037
 Alpha virt. eigenvalues --    0.75298   0.76459   0.76736   0.77258   0.77597
 Alpha virt. eigenvalues --    0.77866   0.78136   0.78842   0.78985   0.79264
 Alpha virt. eigenvalues --    0.79834   0.79931   0.80079   0.80235   0.80598
 Alpha virt. eigenvalues --    0.81089   0.81249   0.81698   0.81955   0.82098
 Alpha virt. eigenvalues --    0.82154   0.82751   0.82846   0.83068   0.83310
 Alpha virt. eigenvalues --    0.83880   0.84364   0.84543   0.84854   0.84976
 Alpha virt. eigenvalues --    0.85134   0.85452   0.85880   0.86391   0.86671
 Alpha virt. eigenvalues --    0.87623   0.87765   0.87795   0.88294   0.88564
 Alpha virt. eigenvalues --    0.88766   0.89139   0.89296   0.89649   0.89783
 Alpha virt. eigenvalues --    0.90472   0.90682   0.90886   0.91067   0.91719
 Alpha virt. eigenvalues --    0.91886   0.92401   0.92525   0.93011   0.93683
 Alpha virt. eigenvalues --    0.94221   0.94490   0.95441   0.95706   0.96573
 Alpha virt. eigenvalues --    0.96990   0.97112   0.97521   0.97950   0.99095
 Alpha virt. eigenvalues --    0.99207   0.99533   1.00161   1.00738   1.01520
 Alpha virt. eigenvalues --    1.02156   1.02396   1.03591   1.03814   1.05062
 Alpha virt. eigenvalues --    1.05433   1.06291   1.06694   1.07123   1.07319
 Alpha virt. eigenvalues --    1.08003   1.08337   1.09012   1.09212   1.09737
 Alpha virt. eigenvalues --    1.10040   1.10327   1.11027   1.11812   1.12235
 Alpha virt. eigenvalues --    1.12547   1.12874   1.13282   1.13478   1.14037
 Alpha virt. eigenvalues --    1.14955   1.15898   1.16758   1.17053   1.17666
 Alpha virt. eigenvalues --    1.18082   1.18824   1.19174   1.19672   1.20397
 Alpha virt. eigenvalues --    1.20769   1.21426   1.22137   1.22543   1.23046
 Alpha virt. eigenvalues --    1.23467   1.23795   1.24953   1.25827   1.26192
 Alpha virt. eigenvalues --    1.26662   1.26697   1.27106   1.27414   1.27713
 Alpha virt. eigenvalues --    1.28352   1.28451   1.29172   1.29463   1.29706
 Alpha virt. eigenvalues --    1.30722   1.31398   1.32464   1.32927   1.33146
 Alpha virt. eigenvalues --    1.33663   1.34422   1.34830   1.35364   1.35854
 Alpha virt. eigenvalues --    1.37017   1.37522   1.37868   1.38255   1.38873
 Alpha virt. eigenvalues --    1.39290   1.40091   1.40427   1.41223   1.42263
 Alpha virt. eigenvalues --    1.42581   1.43210   1.43822   1.43967   1.44224
 Alpha virt. eigenvalues --    1.44752   1.45273   1.45582   1.47439   1.48377
 Alpha virt. eigenvalues --    1.49323   1.49590   1.49961   1.50680   1.52276
 Alpha virt. eigenvalues --    1.52963   1.53961   1.54825   1.55226   1.55919
 Alpha virt. eigenvalues --    1.57736   1.57844   1.59917   1.60575   1.61650
 Alpha virt. eigenvalues --    1.62184   1.63153   1.63711   1.65561   1.66140
 Alpha virt. eigenvalues --    1.69238   1.69502   1.70328   1.70623   1.70965
 Alpha virt. eigenvalues --    1.71542   1.72020   1.72310   1.72765   1.73691
 Alpha virt. eigenvalues --    1.73813   1.74232   1.74494   1.75031   1.75261
 Alpha virt. eigenvalues --    1.75503   1.76295   1.76503   1.77251   1.77750
 Alpha virt. eigenvalues --    1.78394   1.78753   1.79090   1.79935   1.80391
 Alpha virt. eigenvalues --    1.80620   1.80829   1.81622   1.81839   1.82145
 Alpha virt. eigenvalues --    1.82977   1.83688   1.84017   1.84753   1.85090
 Alpha virt. eigenvalues --    1.85191   1.85456   1.86622   1.86779   1.87577
 Alpha virt. eigenvalues --    1.87701   1.88666   1.89815   1.89989   1.90337
 Alpha virt. eigenvalues --    1.90849   1.91011   1.91805   1.92316   1.92870
 Alpha virt. eigenvalues --    1.93648   1.93900   1.94634   1.94985   1.95281
 Alpha virt. eigenvalues --    1.95530   1.96156   1.96496   1.96733   1.97353
 Alpha virt. eigenvalues --    1.98842   1.99500   1.99745   2.00896   2.01906
 Alpha virt. eigenvalues --    2.02098   2.03126   2.03305   2.04091   2.04685
 Alpha virt. eigenvalues --    2.05125   2.05753   2.06001   2.06482   2.06827
 Alpha virt. eigenvalues --    2.07695   2.08460   2.08955   2.09209   2.10493
 Alpha virt. eigenvalues --    2.11063   2.12055   2.12504   2.12638   2.13141
 Alpha virt. eigenvalues --    2.13781   2.14643   2.14928   2.15284   2.15592
 Alpha virt. eigenvalues --    2.16101   2.16798   2.17562   2.17755   2.17870
 Alpha virt. eigenvalues --    2.18410   2.19261   2.19625   2.19937   2.20464
 Alpha virt. eigenvalues --    2.20613   2.20938   2.21394   2.21866   2.22502
 Alpha virt. eigenvalues --    2.23088   2.23707   2.24226   2.24525   2.24938
 Alpha virt. eigenvalues --    2.25117   2.25596   2.25788   2.26098   2.27119
 Alpha virt. eigenvalues --    2.27220   2.27488   2.28087   2.28840   2.29147
 Alpha virt. eigenvalues --    2.29526   2.30239   2.30611   2.31826   2.32351
 Alpha virt. eigenvalues --    2.32397   2.32744   2.33377   2.33626   2.33891
 Alpha virt. eigenvalues --    2.34126   2.35032   2.35626   2.36139   2.38596
 Alpha virt. eigenvalues --    2.39270   2.40278   2.40401   2.41633   2.42285
 Alpha virt. eigenvalues --    2.42581   2.43100   2.43122   2.44879   2.45325
 Alpha virt. eigenvalues --    2.45671   2.46226   2.46845   2.47486   2.47725
 Alpha virt. eigenvalues --    2.48516   2.49648   2.49923   2.51113   2.51934
 Alpha virt. eigenvalues --    2.54629   2.55180   2.56500   2.56753   2.57282
 Alpha virt. eigenvalues --    2.58391   2.58686   2.59411   2.60004   2.60989
 Alpha virt. eigenvalues --    2.62948   2.63635   2.64350   2.65590   2.65999
 Alpha virt. eigenvalues --    2.68250   2.68475   2.69919   2.70430   2.70908
 Alpha virt. eigenvalues --    2.72525   2.73134   2.75806   2.77985   2.78308
 Alpha virt. eigenvalues --    2.79432   2.80378   2.81653   2.82898   2.83192
 Alpha virt. eigenvalues --    2.83410   2.84582   2.86148   2.87851   2.88148
 Alpha virt. eigenvalues --    2.89557   2.90474   2.91255   2.91489   2.93590
 Alpha virt. eigenvalues --    2.94454   2.96782   2.97364   3.00020   3.02942
 Alpha virt. eigenvalues --    3.04655   3.05959   3.06921   3.09127   3.13226
 Alpha virt. eigenvalues --    3.15496   3.19259   3.20392   3.28599   3.29434
 Alpha virt. eigenvalues --    3.30703   3.36543   3.37375   3.39892   3.46904
 Alpha virt. eigenvalues --    3.51828   3.70558   3.76714   4.02233   4.13288
  Beta  occ. eigenvalues -- -256.38118 -30.21016 -26.05677 -26.05547 -26.04668
  Beta  occ. eigenvalues --  -19.32120 -14.53236 -14.47861 -14.47033 -14.46747
  Beta  occ. eigenvalues --  -14.46673 -14.46648 -10.37192 -10.34621 -10.34489
  Beta  occ. eigenvalues --  -10.34338 -10.34299 -10.34210 -10.34022 -10.33676
  Beta  occ. eigenvalues --  -10.33549 -10.33334 -10.33228 -10.31823 -10.30668
  Beta  occ. eigenvalues --  -10.30636 -10.30580 -10.30473 -10.30465 -10.30357
  Beta  occ. eigenvalues --  -10.30037 -10.29949 -10.29938 -10.29930 -10.29690
  Beta  occ. eigenvalues --  -10.29627 -10.29349 -10.28542 -10.28455 -10.28450
  Beta  occ. eigenvalues --  -10.28413 -10.28387 -10.28319 -10.28169 -10.28108
  Beta  occ. eigenvalues --  -10.27980 -10.27935 -10.27930 -10.27806 -10.27800
  Beta  occ. eigenvalues --  -10.27708 -10.27223 -10.26197  -3.54816  -2.31473
  Beta  occ. eigenvalues --   -2.31209  -2.27870  -1.18182  -1.15782  -1.08850
  Beta  occ. eigenvalues --   -1.07927  -1.07762  -1.06876  -1.01461  -0.95226
  Beta  occ. eigenvalues --   -0.93067  -0.92031  -0.91709  -0.91336  -0.91023
  Beta  occ. eigenvalues --   -0.90702  -0.89931  -0.89860  -0.86703  -0.86084
  Beta  occ. eigenvalues --   -0.85464  -0.84608  -0.84267  -0.84238  -0.82819
  Beta  occ. eigenvalues --   -0.81393  -0.80894  -0.79932  -0.78536  -0.78188
  Beta  occ. eigenvalues --   -0.78145  -0.77312  -0.75001  -0.74824  -0.74736
  Beta  occ. eigenvalues --   -0.71591  -0.71484  -0.70401  -0.70313  -0.68386
  Beta  occ. eigenvalues --   -0.68132  -0.67820  -0.66023  -0.65018  -0.64641
  Beta  occ. eigenvalues --   -0.64111  -0.63934  -0.62777  -0.61750  -0.61433
  Beta  occ. eigenvalues --   -0.60873  -0.58781  -0.58174  -0.58153  -0.57943
  Beta  occ. eigenvalues --   -0.57790  -0.57051  -0.56004  -0.55576  -0.55109
  Beta  occ. eigenvalues --   -0.54675  -0.54142  -0.54022  -0.53596  -0.53237
  Beta  occ. eigenvalues --   -0.53154  -0.53012  -0.52944  -0.52691  -0.52524
  Beta  occ. eigenvalues --   -0.52275  -0.52128  -0.51697  -0.51353  -0.50933
  Beta  occ. eigenvalues --   -0.50863  -0.50717  -0.50540  -0.50378  -0.50289
  Beta  occ. eigenvalues --   -0.50007  -0.49895  -0.49804  -0.49539  -0.49440
  Beta  occ. eigenvalues --   -0.49194  -0.49110  -0.48623  -0.48467  -0.48255
  Beta  occ. eigenvalues --   -0.48037  -0.47561  -0.47417  -0.47351  -0.46820
  Beta  occ. eigenvalues --   -0.46787  -0.46343  -0.45807  -0.45727  -0.45422
  Beta  occ. eigenvalues --   -0.44869  -0.44099  -0.43619  -0.43502  -0.42575
  Beta  occ. eigenvalues --   -0.42546  -0.42264  -0.42062  -0.41654  -0.41038
  Beta  occ. eigenvalues --   -0.40736  -0.39040  -0.38290  -0.36952  -0.36201
  Beta  occ. eigenvalues --   -0.35509  -0.34070  -0.33864  -0.33475  -0.33279
  Beta  occ. eigenvalues --   -0.32082  -0.31729  -0.30740  -0.28902
  Beta virt. eigenvalues --   -0.24047  -0.18964  -0.18407  -0.15182  -0.14111
  Beta virt. eigenvalues --   -0.12616  -0.10666  -0.10232  -0.07709  -0.07584
  Beta virt. eigenvalues --   -0.07364  -0.06240  -0.05866  -0.03780  -0.03268
  Beta virt. eigenvalues --   -0.01531  -0.00981  -0.00600  -0.00272   0.01058
  Beta virt. eigenvalues --    0.01271   0.01757   0.01946   0.02756   0.03564
  Beta virt. eigenvalues --    0.03805   0.04077   0.04584   0.04746   0.04984
  Beta virt. eigenvalues --    0.05499   0.05792   0.05987   0.06229   0.06366
  Beta virt. eigenvalues --    0.06807   0.06932   0.07062   0.07334   0.07551
  Beta virt. eigenvalues --    0.07950   0.08016   0.08263   0.08549   0.08644
  Beta virt. eigenvalues --    0.09169   0.09428   0.09700   0.09804   0.09980
  Beta virt. eigenvalues --    0.10026   0.10339   0.10688   0.10800   0.11129
  Beta virt. eigenvalues --    0.11745   0.12046   0.12153   0.12276   0.12776
  Beta virt. eigenvalues --    0.13127   0.13249   0.13494   0.13665   0.13847
  Beta virt. eigenvalues --    0.14038   0.14176   0.14729   0.14851   0.15123
  Beta virt. eigenvalues --    0.15506   0.16030   0.16474   0.16692   0.17010
  Beta virt. eigenvalues --    0.17481   0.17676   0.18053   0.18057   0.18287
  Beta virt. eigenvalues --    0.19772   0.20277   0.20812   0.20870   0.21948
