 Entering Gaussian System, Link 0=g16
 Input=1kb016re.com
 Output=1kb016re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979728/Gau-1951929.inp" -scrdir="/local/bebjones_7979728/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1951930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.35725 -89.07328 -30.22694 -26.07133 -26.06697
 Alpha  occ. eigenvalues --  -26.05088 -14.52979 -14.48703 -14.46643 -14.46441
 Alpha  occ. eigenvalues --  -14.46054 -14.45951 -10.37298 -10.34216 -10.33569
 Alpha  occ. eigenvalues --  -10.33224 -10.32961 -10.32658 -10.32318 -10.32250
 Alpha  occ. eigenvalues --  -10.32197 -10.32122 -10.32111 -10.31831 -10.31770
 Alpha  occ. eigenvalues --  -10.31749 -10.31748 -10.31545 -10.31425 -10.31020
 Alpha  occ. eigenvalues --  -10.30948 -10.30580 -10.30571 -10.30154 -10.30136
 Alpha  occ. eigenvalues --  -10.29929 -10.29834 -10.29697 -10.29354 -10.29157
 Alpha  occ. eigenvalues --  -10.29032 -10.28969 -10.28906 -10.28728 -10.28636
 Alpha  occ. eigenvalues --  -10.28538 -10.28472 -10.28409 -10.28371  -8.10120
 Alpha  occ. eigenvalues --   -6.04713  -6.04463  -6.03902  -3.61428  -2.39360
 Alpha  occ. eigenvalues --   -2.38289  -2.34892  -1.15890  -1.07668  -1.06906
 Alpha  occ. eigenvalues --   -1.06344  -1.05612  -1.00537  -0.93366  -0.93156
 Alpha  occ. eigenvalues --   -0.91176  -0.91055  -0.90456  -0.90238  -0.89831
 Alpha  occ. eigenvalues --   -0.89728  -0.88904  -0.85748  -0.84907  -0.84382
 Alpha  occ. eigenvalues --   -0.83701  -0.82080  -0.81807  -0.80670  -0.80002
 Alpha  occ. eigenvalues --   -0.78409  -0.78045  -0.77512  -0.77024  -0.75353
 Alpha  occ. eigenvalues --   -0.74835  -0.74461  -0.74322  -0.71457  -0.71186
 Alpha  occ. eigenvalues --   -0.69940  -0.69335  -0.67987  -0.67076  -0.65578
 Alpha  occ. eigenvalues --   -0.65055  -0.63935  -0.63204  -0.61574  -0.60862
 Alpha  occ. eigenvalues --   -0.60499  -0.60279  -0.58029  -0.57817  -0.57684
 Alpha  occ. eigenvalues --   -0.57309  -0.56955  -0.56725  -0.55800  -0.55081
 Alpha  occ. eigenvalues --   -0.54904  -0.54617  -0.54347  -0.54139  -0.53448
 Alpha  occ. eigenvalues --   -0.53173  -0.52839  -0.52558  -0.52345  -0.52107
 Alpha  occ. eigenvalues --   -0.51822  -0.51652  -0.51361  -0.51059  -0.50641
 Alpha  occ. eigenvalues --   -0.50457  -0.50318  -0.50190  -0.49918  -0.49687
 Alpha  occ. eigenvalues --   -0.49647  -0.49516  -0.49391  -0.49205  -0.48745
 Alpha  occ. eigenvalues --   -0.48629  -0.48578  -0.48138  -0.48059  -0.47922
 Alpha  occ. eigenvalues --   -0.47281  -0.47042  -0.46769  -0.46424  -0.45655
 Alpha  occ. eigenvalues --   -0.45344  -0.45076  -0.44721  -0.44254  -0.43837
 Alpha  occ. eigenvalues --   -0.43598  -0.43207  -0.43000  -0.42151  -0.41888
 Alpha  occ. eigenvalues --   -0.41400  -0.40746  -0.40420  -0.40185  -0.39888
 Alpha  occ. eigenvalues --   -0.39010  -0.38607  -0.38169  -0.37573  -0.36677
 Alpha  occ. eigenvalues --   -0.36070  -0.34476  -0.33967  -0.32798  -0.32038
 Alpha  occ. eigenvalues --   -0.31781  -0.30885  -0.29911  -0.29635  -0.22020
 Alpha  occ. eigenvalues --   -0.21075
 Alpha virt. eigenvalues --   -0.17740  -0.16119  -0.12991  -0.12598  -0.10506
 Alpha virt. eigenvalues --   -0.07545  -0.06452  -0.04920  -0.03486  -0.02260
 Alpha virt. eigenvalues --   -0.01312  -0.00960  -0.00415   0.00115   0.00621
 Alpha virt. eigenvalues --    0.00790   0.01880   0.02555   0.02744   0.03109
 Alpha virt. eigenvalues --    0.03222   0.03441   0.03673   0.03743   0.04068
 Alpha virt. eigenvalues --    0.04310   0.04515   0.04652   0.04759   0.04988
 Alpha virt. eigenvalues --    0.05212   0.05287   0.05442   0.05711   0.05981
 Alpha virt. eigenvalues --    0.06093   0.06193   0.06460   0.06848   0.06955
 Alpha virt. eigenvalues --    0.07194   0.07430   0.07845   0.07916   0.08296
 Alpha virt. eigenvalues --    0.09111   0.09170   0.09477   0.09529   0.09747
 Alpha virt. eigenvalues --    0.10221   0.10461   0.10667   0.10950   0.11554
 Alpha virt. eigenvalues --    0.12099   0.12187   0.12939   0.12985   0.13227
 Alpha virt. eigenvalues --    0.13805   0.13967   0.14403   0.14574   0.15202
 Alpha virt. eigenvalues --    0.15378   0.15603   0.16267   0.16775   0.17359
 Alpha virt. eigenvalues --    0.17818   0.17966   0.18064   0.18466   0.19046
 Alpha virt. eigenvalues --    0.19321   0.20209   0.20713   0.20863   0.21011
 Alpha virt. eigenvalues --    0.21461   0.22149   0.22943   0.23840   0.25570
 Alpha virt. eigenvalues --    0.26552   0.26883   0.27248   0.27471   0.28407
 Alpha virt. eigenvalues --    0.29058   0.30351   0.30875   0.32429   0.33134
 Alpha virt. eigenvalues --    0.33351   0.33700   0.34035   0.34217   0.34642
 Alpha virt. eigenvalues --    0.35618   0.36320   0.36653   0.37208   0.37927
 Alpha virt. eigenvalues --    0.38355   0.38486   0.39501   0.39621   0.40195
 Alpha virt. eigenvalues --    0.40819   0.41627   0.41865   0.42486   0.42646
 Alpha virt. eigenvalues --    0.43428   0.43565   0.43745   0.44136   0.44670
 Alpha virt. eigenvalues --    0.44910   0.45288   0.45551   0.46105   0.46339
 Alpha virt. eigenvalues --    0.46621   0.46785   0.47195   0.47511   0.47749
 Alpha virt. eigenvalues --    0.47908   0.48101   0.48536   0.49155   0.49336
 Alpha virt. eigenvalues --    0.49489   0.49959   0.50225   0.50400   0.50964
 Alpha virt. eigenvalues --    0.51465   0.51627   0.51769   0.52219   0.52421
 Alpha virt. eigenvalues --    0.53063   0.53361   0.53615   0.53735   0.53833
 Alpha virt. eigenvalues --    0.54304   0.54696   0.54940   0.55464   0.55759
 Alpha virt. eigenvalues --    0.55902   0.56375   0.56751   0.56945   0.57391
 Alpha virt. eigenvalues --    0.57536   0.58032   0.58452   0.58613   0.59249
 Alpha virt. eigenvalues --    0.59997   0.60436   0.60899   0.61650   0.62394
 Alpha virt. eigenvalues --    0.63430   0.64266   0.64573   0.64668   0.65249
 Alpha virt. eigenvalues --    0.65677   0.65727   0.66348   0.66719   0.67148
 Alpha virt. eigenvalues --    0.67539   0.67857   0.68373   0.68477   0.69372
 Alpha virt. eigenvalues --    0.69672   0.70362   0.70795   0.71457   0.71521
 Alpha virt. eigenvalues --    0.72114   0.72334   0.72627   0.72864   0.73269
 Alpha virt. eigenvalues --    0.73575   0.74381   0.74919   0.75048   0.75594
 Alpha virt. eigenvalues --    0.75851   0.76095   0.76244   0.76610   0.77102
 Alpha virt. eigenvalues --    0.77199   0.77650   0.77853   0.78345   0.78699
 Alpha virt. eigenvalues --    0.79116   0.79388   0.79654   0.79797   0.79888
 Alpha virt. eigenvalues --    0.80263   0.80704   0.80748   0.81175   0.81422
 Alpha virt. eigenvalues --    0.81698   0.81899   0.82380   0.82743   0.83143
 Alpha virt. eigenvalues --    0.83498   0.83713   0.83791   0.83964   0.84318
 Alpha virt. eigenvalues --    0.84752   0.84928   0.85237   0.85400   0.85506
 Alpha virt. eigenvalues --    0.85791   0.85861   0.86151   0.86450   0.87062
 Alpha virt. eigenvalues --    0.87571   0.87873   0.88195   0.88340   0.88716
 Alpha virt. eigenvalues --    0.89176   0.89915   0.89949   0.90575   0.90778
 Alpha virt. eigenvalues --    0.91417   0.92452   0.93163   0.93632   0.93767
 Alpha virt. eigenvalues --    0.94716   0.94964   0.95485   0.96032   0.96236
 Alpha virt. eigenvalues --    0.96779   0.97436   0.98186   0.98507   0.98877
 Alpha virt. eigenvalues --    0.99334   1.00391   1.00651   1.01575   1.01835
 Alpha virt. eigenvalues --    1.01962   1.02536   1.03725   1.04246   1.04816
 Alpha virt. eigenvalues --    1.05352   1.05709   1.06276   1.07939   1.08212
 Alpha virt. eigenvalues --    1.09271   1.10174   1.10506   1.11164   1.11583
 Alpha virt. eigenvalues --    1.12090   1.12538   1.13820   1.14699   1.14805
 Alpha virt. eigenvalues --    1.15317   1.16029   1.16681   1.16947   1.17176
 Alpha virt. eigenvalues --    1.18175   1.19247   1.19794   1.20325   1.20634
 Alpha virt. eigenvalues --    1.21224   1.21367   1.21593   1.21975   1.22922
 Alpha virt. eigenvalues --    1.23416   1.23752   1.24553   1.24893   1.25379
 Alpha virt. eigenvalues --    1.25843   1.26040   1.26480   1.27115   1.27360
 Alpha virt. eigenvalues --    1.27846   1.28263   1.29652   1.30478   1.30848
 Alpha virt. eigenvalues --    1.31176   1.32120   1.32562   1.33169   1.33954
 Alpha virt. eigenvalues --    1.34634   1.35314   1.35603   1.35762   1.36262
 Alpha virt. eigenvalues --    1.37238   1.37902   1.38938   1.39191   1.40314
 Alpha virt. eigenvalues --    1.40716   1.41897   1.42232   1.42913   1.44127
 Alpha virt. eigenvalues --    1.44346   1.44874   1.45659   1.46947   1.47777
 Alpha virt. eigenvalues --    1.48874   1.50929   1.51405   1.52444   1.53168
 Alpha virt. eigenvalues --    1.53441   1.54155   1.56300   1.56545   1.57024
 Alpha virt. eigenvalues --    1.59125   1.60332   1.61075   1.61515   1.62366
 Alpha virt. eigenvalues --    1.63760   1.64018   1.64392   1.64866   1.65811
 Alpha virt. eigenvalues --    1.66558   1.67508   1.68362   1.70108   1.71524
 Alpha virt. eigenvalues --    1.71853   1.72085   1.72625   1.73348   1.73789
 Alpha virt. eigenvalues --    1.74188   1.74259   1.75131   1.76059   1.76287
 Alpha virt. eigenvalues --    1.76511   1.77197   1.77347   1.78083   1.78495
 Alpha virt. eigenvalues --    1.79115   1.79233   1.80007   1.80542   1.80570
 Alpha virt. eigenvalues --    1.80926   1.81861   1.83096   1.84132   1.84759
 Alpha virt. eigenvalues --    1.85046   1.85438   1.86204   1.86319   1.86701
 Alpha virt. eigenvalues --    1.87084   1.87486   1.87775   1.88367   1.89750
 Alpha virt. eigenvalues --    1.90554   1.91002   1.91554   1.92263   1.92786
 Alpha virt. eigenvalues --    1.93137   1.93681   1.94540   1.94851   1.95027
 Alpha virt. eigenvalues --    1.95396   1.96084   1.96279   1.96945   1.97465
 Alpha virt. eigenvalues --    1.98291   1.98413   1.98888   1.99172   1.99709
 Alpha virt. eigenvalues --    2.01109   2.01659   2.02237   2.03231   2.03941
 Alpha virt. eigenvalues --    2.04198   2.04866   2.04924   2.07034   2.07521
 Alpha virt. eigenvalues --    2.07665   2.08847   2.09114   2.09525   2.10030
 Alpha virt. eigenvalues --    2.10851   2.11296   2.11799   2.12321   2.12507
 Alpha virt. eigenvalues --    2.13064   2.13438   2.13954   2.14734   2.15728
 Alpha virt. eigenvalues --    2.16103   2.16401   2.16835   2.17221   2.17568
 Alpha virt. eigenvalues --    2.18064   2.18471   2.18572   2.18805   2.19477
 Alpha virt. eigenvalues --    2.19966   2.20699   2.21110   2.21413   2.21843
 Alpha virt. eigenvalues --    2.22144   2.23746   2.24264   2.24603   2.25053
 Alpha virt. eigenvalues --    2.26648   2.26812   2.26889   2.27580   2.28208
 Alpha virt. eigenvalues --    2.28601   2.29428   2.30048   2.30347   2.30848
 Alpha virt. eigenvalues --    2.31269   2.32479   2.33298   2.34851   2.35173
 Alpha virt. eigenvalues --    2.35679   2.36764   2.37651   2.37913   2.39557
 Alpha virt. eigenvalues --    2.40371   2.40998   2.42218   2.42489   2.42964
 Alpha virt. eigenvalues --    2.43857   2.45101   2.45249   2.46282   2.46567
 Alpha virt. eigenvalues --    2.47134   2.47863   2.49110   2.49665   2.50661
 Alpha virt. eigenvalues --    2.51247   2.51621   2.51769   2.52182   2.54183
 Alpha virt. eigenvalues --    2.55570   2.56068   2.56471   2.57807   2.59247
 Alpha virt. eigenvalues --    2.60300   2.60563   2.61243   2.64144   2.64683
 Alpha virt. eigenvalues --    2.66568   2.67756   2.71407   2.72310   2.77335
 Alpha virt. eigenvalues --    2.78336   2.80088   2.80775   2.83250   2.83760
 Alpha virt. eigenvalues --    2.85215   2.85904   2.86802   2.87627   2.88507
 Alpha virt. eigenvalues --    2.90140   2.91022   2.91989   2.92828   2.93253
 Alpha virt. eigenvalues --    2.94276   2.99238   3.03419   3.04313   3.05365
 Alpha virt. eigenvalues --    3.06890   3.10848   3.14958   3.18944   3.19222
 Alpha virt. eigenvalues --    3.28466   3.29890   3.31796   3.35913   3.36650
 Alpha virt. eigenvalues --    3.48217   3.57274   3.70812   3.79950   4.08210
 Alpha virt. eigenvalues --    4.17045
  Beta  occ. eigenvalues -- -256.35691 -89.07335 -30.20508 -26.04810 -26.04650
  Beta  occ. eigenvalues --  -26.03986 -14.52974 -14.48731 -14.46347 -14.46110
  Beta  occ. eigenvalues --  -14.45763 -14.45759 -10.37284 -10.34217 -10.33230
  Beta  occ. eigenvalues --  -10.32953 -10.32852 -10.32314 -10.32268 -10.32208
  Beta  occ. eigenvalues --  -10.32115 -10.31919 -10.31886 -10.31751 -10.31701
  Beta  occ. eigenvalues --  -10.31694 -10.31692 -10.31644 -10.31010 -10.30581
  Beta  occ. eigenvalues --  -10.30515 -10.30486 -10.30474 -10.30007 -10.29937
  Beta  occ. eigenvalues --  -10.29868 -10.29273 -10.29200 -10.29145 -10.29038
  Beta  occ. eigenvalues --  -10.29025 -10.28908 -10.28768 -10.28727 -10.28539
  Beta  occ. eigenvalues --  -10.28474 -10.28422 -10.28394 -10.28377  -8.10127
  Beta  occ. eigenvalues --   -6.04718  -6.04481  -6.03910  -3.56166  -2.32151
  Beta  occ. eigenvalues --   -2.31992  -2.31553  -1.15889  -1.07033  -1.06296
  Beta  occ. eigenvalues --   -1.05725  -1.05023  -1.00549  -0.93376  -0.92103
  Beta  occ. eigenvalues --   -0.90809  -0.90196  -0.89817  -0.89563  -0.89350
  Beta  occ. eigenvalues --   -0.89139  -0.88548  -0.85162  -0.84369  -0.83481
  Beta  occ. eigenvalues --   -0.82329  -0.81792  -0.81541  -0.80664  -0.79019
  Beta  occ. eigenvalues --   -0.77961  -0.77822  -0.77221  -0.76815  -0.75347
  Beta  occ. eigenvalues --   -0.74455  -0.74221  -0.73629  -0.71451  -0.69928
  Beta  occ. eigenvalues --   -0.69507  -0.68912  -0.67487  -0.66269  -0.65549
  Beta  occ. eigenvalues --   -0.64674  -0.63492  -0.63004  -0.61343  -0.60341
  Beta  occ. eigenvalues --   -0.60216  -0.59823  -0.57669  -0.57609  -0.57406
  Beta  occ. eigenvalues --   -0.57077  -0.56775  -0.56539  -0.55310  -0.54646
  Beta  occ. eigenvalues --   -0.54426  -0.54196  -0.53902  -0.53434  -0.53279
  Beta  occ. eigenvalues --   -0.52942  -0.52232  -0.52145  -0.52070  -0.51724
  Beta  occ. eigenvalues --   -0.51675  -0.51439  -0.50989  -0.50948  -0.50403
  Beta  occ. eigenvalues --   -0.50240  -0.50041  -0.49829  -0.49522  -0.49381
  Beta  occ. eigenvalues --   -0.49241  -0.49018  -0.48873  -0.48562  -0.48240
  Beta  occ. eigenvalues --   -0.48199  -0.47923  -0.47844  -0.47455  -0.47124
  Beta  occ. eigenvalues --   -0.46860  -0.46620  -0.46141  -0.45843  -0.45497
  Beta  occ. eigenvalues --   -0.45073  -0.44454  -0.44175  -0.43968  -0.43402
  Beta  occ. eigenvalues --   -0.43069  -0.42177  -0.41642  -0.41311  -0.40699
  Beta  occ. eigenvalues --   -0.40456  -0.40119  -0.39866  -0.39146  -0.37540
  Beta  occ. eigenvalues --   -0.36295  -0.35517  -0.35213  -0.34695  -0.34013
  Beta  occ. eigenvalues --   -0.33495  -0.31396  -0.31098  -0.30044  -0.28496
  Beta  occ. eigenvalues --   -0.27730
  Beta virt. eigenvalues --   -0.25203  -0.22833  -0.18361  -0.15356  -0.13631
  Beta virt. eigenvalues --   -0.13352  -0.10686  -0.09810  -0.09708  -0.08126
  Beta virt. eigenvalues --   -0.07295  -0.06256  -0.03282  -0.02910  -0.01264
  Beta virt. eigenvalues --   -0.00595  -0.00398   0.00281   0.00642   0.00795
  Beta virt. eigenvalues --    0.01752   0.02265   0.02734   0.02882   0.03418
  Beta virt. eigenvalues --    0.03517   0.03797   0.03891   0.03924   0.04251
  Beta virt. eigenvalues --    0.04714   0.04801   0.05157   0.05313   0.05564
  Beta virt. eigenvalues --    0.05717   0.05943   0.06032   0.06248   0.06305
  Beta virt. eigenvalues --    0.06652   0.06726   0.07122   0.07242   0.07454
  Beta virt. eigenvalues --    0.07862   0.08048   0.08181   0.08646   0.08948
  Beta virt. eigenvalues --    0.09346   0.09489   0.09552   0.10000   0.10035
  Beta virt. eigenvalues --    0.10530   0.10700   0.10899   0.11387   0.11920
  Beta virt. eigenvalues --    0.12220   0.12338   0.13192   0.13272   0.13418
  Beta virt. eigenvalues --    0.13872   0.14143   0.14512   0.14860   0.15549
  Beta virt. eigenvalues --    0.15798   0.15990   0.16550   0.17270   0.17738
  Beta virt. eigenvalues --    0.18099   0.18248   0.18559   0.19045   0.19444
  Beta virt. eigenvalues --    0.19647   0.20872   0.20995   0.21201   0.21457
  Beta virt. eigenvalues --    0.21831   0.22579   0.23381   0.24122   0.25926
  Beta virt. eigenvalues --    0.27040   0.27274   0.27621   0.27964   0.28805
  Beta virt. eigenvalues --    0.29485   0.30669   0.31209   0.33010   0.33322
  Beta virt. eigenvalues --    0.33586   0.34216   0.34530   0.34695   0.35034
  Beta virt. eigenvalues --    0.36204   0.36795   0.37131   0.37698   0.38221
  Beta virt. eigenvalues --    0.38673   0.38709   0.39794   0.39915   0.40426
  Beta virt. eigenvalues --    0.41218   0.41971   0.42226   0.42962   0.43110
  Beta virt. eigenvalues --    0.43648   0.43963   0.44310   0.44456   0.45075
  Beta virt. eigenvalues --    0.45278   0.45719   0.46074   0.46687   0.46890
  Beta virt. eigenvalues --    0.47007   0.47220   0.47809   0.47970   0.48096
  Beta virt. eigenvalues --    0.48461   0.48540   0.49149   0.49564   0.49938
  Beta virt. eigenvalues --    0.50203   0.50398   0.50749   0.50886   0.51347
  Beta virt. eigenvalues --    0.52024   0.52170   0.52346   0.52841   0.53027
  Beta virt. eigenvalues --    0.53696   0.53936   0.54363   0.54587   0.54883
  Beta virt. eigenvalues --    0.55169   0.55646   0.56136   0.56284   0.56684
  Beta virt. eigenvalues --    0.56886   0.57049   0.57672   0.57845   0.57970
  Beta virt. eigenvalues --    0.58209   0.58752   0.58865   0.59596   0.59975
  Beta virt. eigenvalues --    0.60417   0.61078   0.61353   0.61976   0.62952
  Beta virt. eigenvalues --    0.63867   0.64724   0.64931   0.65158   0.65785
  Beta virt. eigenvalues --    0.66059   0.66109   0.66692   0.67347   0.67722
  Beta virt. eigenvalues --    0.68042   0.68196   0.68768   0.68868   0.69815
  Beta virt. eigenvalues --    0.70014   0.70674   0.71059   0.71831   0.71887
  Beta virt. eigenvalues --    0.72488   0.72805   0.73084   0.73530   0.73636
  Beta virt. eigenvalues --    0.73814   0.74728   0.75281   0.75466   0.75967
  Beta virt. eigenvalues --    0.76105   0.76385   0.76807   0.76930   0.77417
  Beta virt. eigenvalues --    0.77605   0.78017   0.78201   0.78538   0.78934
  Beta virt. eigenvalues --    0.79310   0.79588   0.79959   0.80118   0.80207
  Beta virt. eigenvalues --    0.80509   0.80855   0.81026   0.81454   0.81604
  Beta virt. eigenvalues --    0.81863   0.82043   0.82616   0.83034   0.83475
  Beta virt. eigenvalues --    0.83668   0.83939   0.84021   0.84154   0.84528
  Beta virt. eigenvalues --    0.84959   0.85151   0.85379   0.85656   0.85801
  Beta virt. eigenvalues --    0.86117   0.86300   0.86543   0.86724   0.87485
  Beta virt. eigenvalues --    0.87991   0.88173   0.88568   0.89001   0.89171
  Beta virt. eigenvalues --    0.89592   0.90089   0.90340   0.90955   0.91110
  Beta virt. eigenvalues --    0.91756   0.92790   0.93630   0.93857   0.94118
  Beta virt. eigenvalues --    0.95035   0.95224   0.95856   0.96490   0.96739
  Beta virt. eigenvalues --    0.97080   0.97897   0.98622   0.99059   0.99311
  Beta virt. eigenvalues --    0.99765   1.00663   1.01201   1.01869   1.02259
  Beta virt. eigenvalues --    1.02414   1.02973   1.04136   1.04847   1.05532
  Beta virt. eigenvalues --    1.06000   1.06323   1.06969   1.08266   1.08684
  Beta virt. eigenvalues --    1.09512   1.10471   1.10932   1.11445   1.12070
  Beta virt. eigenvalues --    1.12467   1.12955   1.14192   1.15188   1.15343
