 Entering Gaussian System, Link 0=g16
 Input=1a6n16re.com
 Output=1a6n16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930376/Gau-1011893.inp" -scrdir="/local/bebjones_7930376/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1011894.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42666 -30.33598 -26.16610 -26.16520 -26.16486
 Alpha  occ. eigenvalues --  -14.55055 -14.50978 -14.47291 -14.47069 -14.46986
 Alpha  occ. eigenvalues --  -14.46785 -10.39317 -10.36254 -10.33812 -10.33751
 Alpha  occ. eigenvalues --  -10.33634 -10.33615 -10.33582 -10.33546 -10.33495
 Alpha  occ. eigenvalues --  -10.33391 -10.33367 -10.31127 -10.30787 -10.30601
 Alpha  occ. eigenvalues --  -10.30545 -10.30530 -10.30491 -10.30468 -10.30455
 Alpha  occ. eigenvalues --  -10.30387 -10.30379 -10.30290 -10.30251 -10.30224
 Alpha  occ. eigenvalues --  -10.29543 -10.29391 -10.28556 -10.28525 -10.28305
 Alpha  occ. eigenvalues --  -10.28292 -10.28233 -10.28130 -10.28101 -10.28093
 Alpha  occ. eigenvalues --   -3.78900  -2.55531  -2.55477  -2.55394  -1.17802
 Alpha  occ. eigenvalues --   -1.09256  -1.08341  -1.08072  -1.07205  -1.03723
 Alpha  occ. eigenvalues --   -0.93658  -0.92485  -0.92119  -0.91677  -0.91483
 Alpha  occ. eigenvalues --   -0.91272  -0.90859  -0.90828  -0.86859  -0.85626
 Alpha  occ. eigenvalues --   -0.85394  -0.84446  -0.83073  -0.82975  -0.81362
 Alpha  occ. eigenvalues --   -0.80427  -0.78808  -0.78538  -0.78362  -0.77046
 Alpha  occ. eigenvalues --   -0.75260  -0.75182  -0.73297  -0.70917  -0.70255
 Alpha  occ. eigenvalues --   -0.68959  -0.68467  -0.67830  -0.65295  -0.64652
 Alpha  occ. eigenvalues --   -0.64003  -0.63888  -0.62240  -0.62048  -0.61778
 Alpha  occ. eigenvalues --   -0.61534  -0.60560  -0.59162  -0.58684  -0.58621
 Alpha  occ. eigenvalues --   -0.58144  -0.56782  -0.56621  -0.56188  -0.56078
 Alpha  occ. eigenvalues --   -0.55457  -0.55274  -0.54990  -0.54739  -0.54096
 Alpha  occ. eigenvalues --   -0.53819  -0.53625  -0.53400  -0.53196  -0.53070
 Alpha  occ. eigenvalues --   -0.52893  -0.52659  -0.52457  -0.52062  -0.51824
 Alpha  occ. eigenvalues --   -0.51586  -0.50828  -0.50561  -0.50435  -0.50305
 Alpha  occ. eigenvalues --   -0.50175  -0.49882  -0.49678  -0.49307  -0.49184
 Alpha  occ. eigenvalues --   -0.49027  -0.48766  -0.48427  -0.47867  -0.47718
 Alpha  occ. eigenvalues --   -0.47109  -0.46956  -0.46341  -0.45922  -0.45334
 Alpha  occ. eigenvalues --   -0.44934  -0.43895  -0.43743  -0.43364  -0.42815
 Alpha  occ. eigenvalues --   -0.42481  -0.42137  -0.41796  -0.39570  -0.39177
 Alpha  occ. eigenvalues --   -0.37481  -0.37316  -0.35483  -0.34133  -0.34005
 Alpha  occ. eigenvalues --   -0.33215  -0.32569  -0.32162  -0.29660  -0.28662
 Alpha virt. eigenvalues --   -0.17604  -0.17522  -0.11718  -0.09986  -0.08040
 Alpha virt. eigenvalues --   -0.06951  -0.05643  -0.04945  -0.02827  -0.02059
 Alpha virt. eigenvalues --   -0.01694  -0.01192   0.00717   0.01095   0.01920
 Alpha virt. eigenvalues --    0.02664   0.02800   0.03170   0.03543   0.03925
 Alpha virt. eigenvalues --    0.04058   0.04242   0.04912   0.05057   0.05245
 Alpha virt. eigenvalues --    0.05523   0.05785   0.06432   0.06766   0.07320
 Alpha virt. eigenvalues --    0.07536   0.07774   0.07964   0.08263   0.08444
 Alpha virt. eigenvalues --    0.08507   0.08918   0.09375   0.09438   0.09632
 Alpha virt. eigenvalues --    0.10054   0.10461   0.10577   0.11009   0.11297
 Alpha virt. eigenvalues --    0.11729   0.11812   0.12046   0.12272   0.12720
 Alpha virt. eigenvalues --    0.13126   0.13454   0.13914   0.14757   0.14811
 Alpha virt. eigenvalues --    0.15127   0.15463   0.15751   0.16166   0.16654
 Alpha virt. eigenvalues --    0.16923   0.17692   0.17877   0.17894   0.19262
 Alpha virt. eigenvalues --    0.19707   0.20423   0.20650   0.21503   0.22189
 Alpha virt. eigenvalues --    0.23272   0.23990   0.24645   0.24999   0.25601
 Alpha virt. eigenvalues --    0.25925   0.26505   0.26975   0.28519   0.29198
 Alpha virt. eigenvalues --    0.29725   0.30704   0.31288   0.32707   0.33688
 Alpha virt. eigenvalues --    0.34077   0.34356   0.35656   0.36202   0.36774
 Alpha virt. eigenvalues --    0.37082   0.37980   0.38395   0.38828   0.39372
 Alpha virt. eigenvalues --    0.40220   0.40759   0.41501   0.41816   0.42096
 Alpha virt. eigenvalues --    0.42437   0.42772   0.43346   0.43559   0.43755
 Alpha virt. eigenvalues --    0.44158   0.44410   0.45055   0.45181   0.45389
 Alpha virt. eigenvalues --    0.46227   0.46494   0.47017   0.47519   0.48211
 Alpha virt. eigenvalues --    0.48261   0.48387   0.49307   0.49689   0.50109
 Alpha virt. eigenvalues --    0.50478   0.50633   0.51105   0.51420   0.52156
 Alpha virt. eigenvalues --    0.52542   0.52643   0.52886   0.53373   0.53830
 Alpha virt. eigenvalues --    0.54440   0.54834   0.55186   0.55420   0.55727
 Alpha virt. eigenvalues --    0.56348   0.56435   0.56900   0.57147   0.57445
 Alpha virt. eigenvalues --    0.57809   0.57992   0.58069   0.58553   0.58630
 Alpha virt. eigenvalues --    0.59782   0.60272   0.61451   0.61769   0.62076
 Alpha virt. eigenvalues --    0.62230   0.62715   0.62999   0.63352   0.64550
 Alpha virt. eigenvalues --    0.65350   0.65499   0.66308   0.66619   0.67052
 Alpha virt. eigenvalues --    0.67499   0.67944   0.68246   0.68291   0.68641
 Alpha virt. eigenvalues --    0.68990   0.69088   0.69487   0.69721   0.69914
 Alpha virt. eigenvalues --    0.70150   0.70722   0.71407   0.71924   0.72293
 Alpha virt. eigenvalues --    0.72495   0.73836   0.74069   0.75339   0.76312
 Alpha virt. eigenvalues --    0.77074   0.77344   0.77949   0.78022   0.78078
 Alpha virt. eigenvalues --    0.78654   0.78776   0.78938   0.79087   0.79601
 Alpha virt. eigenvalues --    0.80681   0.80954   0.81171   0.81678   0.81798
 Alpha virt. eigenvalues --    0.82243   0.82504   0.82883   0.83303   0.83638
 Alpha virt. eigenvalues --    0.84282   0.84394   0.84649   0.85279   0.85526
 Alpha virt. eigenvalues --    0.86124   0.86214   0.86668   0.86993   0.87408
 Alpha virt. eigenvalues --    0.87677   0.88372   0.89067   0.89385   0.89700
 Alpha virt. eigenvalues --    0.90228   0.90312   0.90852   0.91271   0.91605
 Alpha virt. eigenvalues --    0.91927   0.92038   0.92597   0.93065   0.93529
 Alpha virt. eigenvalues --    0.94186   0.94619   0.95028   0.95509   0.96266
 Alpha virt. eigenvalues --    0.97021   0.97217   0.97590   0.97799   0.99578
 Alpha virt. eigenvalues --    1.00629   1.01082   1.01799   1.03035   1.04168
 Alpha virt. eigenvalues --    1.05111   1.06254   1.06786   1.07174   1.07878
 Alpha virt. eigenvalues --    1.08534   1.08985   1.10079   1.10379   1.10666
 Alpha virt. eigenvalues --    1.10860   1.11297   1.12203   1.12474   1.13200
 Alpha virt. eigenvalues --    1.13812   1.14505   1.15670   1.16050   1.16827
 Alpha virt. eigenvalues --    1.18003   1.18994   1.19124   1.19638   1.20467
 Alpha virt. eigenvalues --    1.21301   1.21807   1.22263   1.22982   1.23175
 Alpha virt. eigenvalues --    1.23767   1.25475   1.25869   1.26376   1.26527
 Alpha virt. eigenvalues --    1.26692   1.27579   1.27635   1.28085   1.28701
 Alpha virt. eigenvalues --    1.29105   1.29454   1.29753   1.30324   1.31451
 Alpha virt. eigenvalues --    1.32396   1.33903   1.34259   1.35552   1.35954
 Alpha virt. eigenvalues --    1.36671   1.38069   1.38235   1.39762   1.40280
 Alpha virt. eigenvalues --    1.41326   1.43207   1.43657   1.44478   1.44565
 Alpha virt. eigenvalues --    1.45966   1.46081   1.47214   1.47631   1.49379
 Alpha virt. eigenvalues --    1.49821   1.50375   1.51748   1.52656   1.53714
 Alpha virt. eigenvalues --    1.54411   1.54724   1.55068   1.55758   1.56681
 Alpha virt. eigenvalues --    1.59807   1.60206   1.61261   1.61409   1.61978
 Alpha virt. eigenvalues --    1.64376   1.66204   1.68929   1.69000   1.69413
 Alpha virt. eigenvalues --    1.69660   1.70142   1.70464   1.70761   1.70970
 Alpha virt. eigenvalues --    1.71268   1.71987   1.72993   1.73115   1.73393
 Alpha virt. eigenvalues --    1.73929   1.74557   1.75259   1.75917   1.77022
 Alpha virt. eigenvalues --    1.77241   1.77886   1.77973   1.78163   1.79118
 Alpha virt. eigenvalues --    1.79731   1.80153   1.80975   1.81342   1.81897
 Alpha virt. eigenvalues --    1.82339   1.82761   1.83351   1.84561   1.85072
 Alpha virt. eigenvalues --    1.85346   1.85664   1.86987   1.90031   1.90356
 Alpha virt. eigenvalues --    1.90563   1.90618   1.90939   1.91358   1.92616
 Alpha virt. eigenvalues --    1.92978   1.94434   1.94752   1.95039   1.95521
 Alpha virt. eigenvalues --    1.95980   1.96726   1.97777   1.98354   1.99241
 Alpha virt. eigenvalues --    2.00427   2.00918   2.01935   2.03022   2.03539
 Alpha virt. eigenvalues --    2.04022   2.04119   2.05331   2.05854   2.06549
 Alpha virt. eigenvalues --    2.07057   2.07505   2.08676   2.09293   2.09682
 Alpha virt. eigenvalues --    2.10183   2.10799   2.11055   2.11879   2.12848
 Alpha virt. eigenvalues --    2.13507   2.14324   2.15392   2.15833   2.16440
 Alpha virt. eigenvalues --    2.16764   2.16846   2.17415   2.18197   2.18849
 Alpha virt. eigenvalues --    2.19314   2.19917   2.19974   2.20410   2.20928
 Alpha virt. eigenvalues --    2.21436   2.21827   2.23413   2.24343   2.24541
 Alpha virt. eigenvalues --    2.25078   2.25842   2.25899   2.27016   2.27216
 Alpha virt. eigenvalues --    2.27578   2.27828   2.28362   2.30016   2.30470
 Alpha virt. eigenvalues --    2.30992   2.31745   2.32219   2.32340   2.33225
 Alpha virt. eigenvalues --    2.34049   2.34410   2.35160   2.35417   2.36735
 Alpha virt. eigenvalues --    2.37527   2.39189   2.39598   2.41547   2.42141
 Alpha virt. eigenvalues --    2.42733   2.42859   2.43155   2.44326   2.44938
 Alpha virt. eigenvalues --    2.45832   2.46646   2.46669   2.47524   2.50027
 Alpha virt. eigenvalues --    2.50285   2.50812   2.52632   2.55340   2.55989
 Alpha virt. eigenvalues --    2.56280   2.57658   2.57850   2.59405   2.60077
 Alpha virt. eigenvalues --    2.61337   2.62141   2.62967   2.65422   2.67954
 Alpha virt. eigenvalues --    2.69084   2.69630   2.70646   2.70788   2.75508
 Alpha virt. eigenvalues --    2.76304   2.77526   2.78707   2.80089   2.80999
 Alpha virt. eigenvalues --    2.82281   2.84521   2.85827   2.86391   2.86806
 Alpha virt. eigenvalues --    2.88344   2.88626   2.89211   2.90880   2.93162
 Alpha virt. eigenvalues --    2.94327   2.95007   3.01685   3.03248   3.04173
 Alpha virt. eigenvalues --    3.10274   3.11077   3.12836   3.16228   3.19629
 Alpha virt. eigenvalues --    3.20386   3.27959   3.28415   3.29462   3.34172
 Alpha virt. eigenvalues --    3.36058   3.37589   3.40263   3.58490   3.79696
 Alpha virt. eigenvalues --    3.85360
  Beta  occ. eigenvalues -- -256.42501 -30.24108 -26.08750 -26.08540 -26.08519
  Beta  occ. eigenvalues --  -14.55039 -14.50680 -14.46955 -14.46730 -14.46639
  Beta  occ. eigenvalues --  -14.46436 -10.39294 -10.36242 -10.33803 -10.33745
  Beta  occ. eigenvalues --  -10.33627 -10.33607 -10.33573 -10.33537 -10.33486
  Beta  occ. eigenvalues --  -10.33383 -10.33359 -10.31125 -10.30748 -10.30569
  Beta  occ. eigenvalues --  -10.30513 -10.30498 -10.30468 -10.30447 -10.30418
  Beta  occ. eigenvalues --  -10.30364 -10.30356 -10.30261 -10.30219 -10.30195
  Beta  occ. eigenvalues --  -10.29552 -10.29397 -10.28556 -10.28525 -10.28292
  Beta  occ. eigenvalues --  -10.28285 -10.28233 -10.28130 -10.28093 -10.28087
  Beta  occ. eigenvalues --   -3.56534  -2.31969  -2.31408  -2.31352  -1.17620
  Beta  occ. eigenvalues --   -1.08824  -1.07917  -1.07647  -1.06757  -1.03397
  Beta  occ. eigenvalues --   -0.93577  -0.92292  -0.91944  -0.91511  -0.91405
  Beta  occ. eigenvalues --   -0.91091  -0.90717  -0.90698  -0.86797  -0.85542
  Beta  occ. eigenvalues --   -0.85277  -0.84385  -0.83036  -0.82889  -0.81251
  Beta  occ. eigenvalues --   -0.80276  -0.78637  -0.78424  -0.78155  -0.76717
  Beta  occ. eigenvalues --   -0.75163  -0.75088  -0.73198  -0.70728  -0.70093
  Beta  occ. eigenvalues --   -0.68812  -0.68039  -0.67659  -0.65160  -0.64413
  Beta  occ. eigenvalues --   -0.63658  -0.63320  -0.61857  -0.61729  -0.61334
  Beta  occ. eigenvalues --   -0.59649  -0.59142  -0.58699  -0.58307  -0.57990
  Beta  occ. eigenvalues --   -0.55939  -0.55203  -0.54998  -0.54700  -0.54370
  Beta  occ. eigenvalues --   -0.54205  -0.53880  -0.53575  -0.53352  -0.53261
  Beta  occ. eigenvalues --   -0.53108  -0.52737  -0.52616  -0.52117  -0.52022
  Beta  occ. eigenvalues --   -0.51972  -0.50804  -0.50550  -0.50419  -0.50321
  Beta  occ. eigenvalues --   -0.50150  -0.49942  -0.49598  -0.49559  -0.49353
  Beta  occ. eigenvalues --   -0.49126  -0.48724  -0.48444  -0.48134  -0.47880
  Beta  occ. eigenvalues --   -0.47600  -0.47215  -0.46928  -0.46589  -0.46141
  Beta  occ. eigenvalues --   -0.45836  -0.44831  -0.44443  -0.43717  -0.43517
  Beta  occ. eigenvalues --   -0.42775  -0.42696  -0.42041  -0.41793  -0.39522
  Beta  occ. eigenvalues --   -0.39073  -0.37448  -0.37283  -0.35510  -0.34445
  Beta  occ. eigenvalues --   -0.33677  -0.32903  -0.32049  -0.29816  -0.28629
  Beta virt. eigenvalues --   -0.21376  -0.21022  -0.20141  -0.17861  -0.16557
  Beta virt. eigenvalues --   -0.16402  -0.12741  -0.11521  -0.09479  -0.07861
  Beta virt. eigenvalues --   -0.06675  -0.05304  -0.04446  -0.02492  -0.01675
  Beta virt. eigenvalues --   -0.01126  -0.00756   0.00931   0.01269   0.01944
  Beta virt. eigenvalues --    0.02837   0.02917   0.03211   0.03845   0.04026
  Beta virt. eigenvalues --    0.04276   0.04428   0.05123   0.05246   0.05300
  Beta virt. eigenvalues --    0.05612   0.05922   0.06635   0.06833   0.07419
  Beta virt. eigenvalues --    0.07591   0.07889   0.08020   0.08354   0.08532
  Beta virt. eigenvalues --    0.08749   0.08930   0.09519   0.09672   0.09801
  Beta virt. eigenvalues --    0.10213   0.10582   0.10769   0.11107   0.11751
  Beta virt. eigenvalues --    0.11837   0.12196   0.12278   0.12758   0.12770
  Beta virt. eigenvalues --    0.13274   0.13764   0.14385   0.14962   0.15141
  Beta virt. eigenvalues --    0.15661   0.15946   0.16302   0.16581   0.16768
  Beta virt. eigenvalues --    0.17241   0.17790   0.17964   0.19269   0.19608
  Beta virt. eigenvalues --    0.20350   0.20557   0.21367   0.21811   0.22778
  Beta virt. eigenvalues --    0.23478   0.24264   0.25018   0.25301   0.25863
  Beta virt. eigenvalues --    0.26369   0.26695   0.27176   0.28676   0.29435
  Beta virt. eigenvalues --    0.30243   0.31045   0.31587   0.32927   0.33771
  Beta virt. eigenvalues --    0.34320   0.34722   0.36012   0.36496   0.37183
  Beta virt. eigenvalues --    0.37494   0.38188   0.38568   0.39047   0.39663
  Beta virt. eigenvalues --    0.40511   0.41147   0.41644   0.41952   0.42189
  Beta virt. eigenvalues --    0.42552   0.42946   0.43444   0.43666   0.43828
  Beta virt. eigenvalues --    0.44297   0.44623   0.45218   0.45274   0.45610
  Beta virt. eigenvalues --    0.46419   0.46701   0.47276   0.47716   0.48300
  Beta virt. eigenvalues --    0.48377   0.48481   0.49507   0.49861   0.50320
  Beta virt. eigenvalues --    0.50602   0.50919   0.51255   0.51544   0.52276
  Beta virt. eigenvalues --    0.52695   0.52735   0.53191   0.53838   0.54121
  Beta virt. eigenvalues --    0.54705   0.54987   0.55348   0.55591   0.55860
  Beta virt. eigenvalues --    0.56398   0.56624   0.57114   0.57290   0.57594
  Beta virt. eigenvalues --    0.57937   0.58222   0.58368   0.58705   0.58901
  Beta virt. eigenvalues --    0.59941   0.61096   0.61732   0.62047   0.62337
  Beta virt. eigenvalues --    0.62473   0.62808   0.63263   0.64252   0.64816
  Beta virt. eigenvalues --    0.65590   0.65762   0.66551   0.66815   0.67192
  Beta virt. eigenvalues --    0.67722   0.68140   0.68396   0.68512   0.68831
  Beta virt. eigenvalues --    0.69144   0.69383   0.69653   0.69986   0.70204
  Beta virt. eigenvalues --    0.70466   0.71081   0.71569   0.72097   0.72471
  Beta virt. eigenvalues --    0.73196   0.73956   0.74288   0.75664   0.76388
  Beta virt. eigenvalues --    0.77237   0.77441   0.78071   0.78109   0.78237
  Beta virt. eigenvalues --    0.78772   0.78889   0.78980   0.79451   0.79907
  Beta virt. eigenvalues --    0.81047   0.81214   0.81563   0.81806   0.82079
  Beta virt. eigenvalues --    0.82400   0.82680   0.83139   0.83388   0.83833
  Beta virt. eigenvalues --    0.84406   0.84505   0.84732   0.85636   0.85682
  Beta virt. eigenvalues --    0.86298   0.86432   0.87045   0.87162   0.87472
  Beta virt. eigenvalues --    0.87809   0.88663   0.89301   0.89790   0.90181
  Beta virt. eigenvalues --    0.90440   0.90465   0.91080   0.91427   0.91753
  Beta virt. eigenvalues --    0.92072   0.92301   0.92954   0.93507   0.93784
  Beta virt. eigenvalues --    0.94564   0.95231   0.95265   0.95885   0.96420
  Beta virt. eigenvalues --    0.97421   0.97651   0.97909   0.98657   1.00800
  Beta virt. eigenvalues --    1.00835   1.02538   1.02924   1.04118   1.05000
  Beta virt. eigenvalues --    1.05760   1.06660   1.07026   1.07351   1.08197
  Beta virt. eigenvalues --    1.08715   1.09109   1.10143   1.10603   1.10762
  Beta virt. eigenvalues --    1.11106   1.11576   1.12484   1.12837   1.13648
  Beta virt. eigenvalues --    1.14057   1.14705   1.15809   1.16782   1.17095
  Beta virt. eigenvalues --    1.18228   1.19176   1.19447   1.19852   1.20610
  Beta virt. eigenvalues --    1.21431   1.21961   1.22391   1.23328   1.23392
  Beta virt. eigenvalues --    1.23903   1.25599   1.26164   1.26551   1.26710
  Beta virt. eigenvalues --    1.26824   1.27714   1.27766   1.28208   1.28940
  Beta virt. eigenvalues --    1.29233   1.29589   1.30003   1.30690   1.31696
  Beta virt. eigenvalues --    1.32599   1.34153   1.34537   1.35973   1.36479
  Beta virt. eigenvalues --    1.36974   1.38160   1.38476   1.40081   1.40675
  Beta virt. eigenvalues --    1.41728   1.43341   1.43908   1.44629   1.44903
  Beta virt. eigenvalues --    1.46150   1.46456   1.47575   1.48253   1.49726
  Beta virt. eigenvalues --    1.50086   1.50831   1.52068   1.53063   1.54327
  Beta virt. eigenvalues --    1.54660   1.55303   1.55753   1.55885   1.57375
  Beta virt. eigenvalues --    1.59987   1.60429   1.61514   1.61615   1.62194
  Beta virt. eigenvalues --    1.64594   1.66662   1.69146   1.69459   1.69826
  Beta virt. eigenvalues --    1.70004   1.70216   1.70644   1.70989   1.71240
  Beta virt. eigenvalues --    1.71567   1.72238   1.73171   1.73288   1.73600
  Beta virt. eigenvalues --    1.74125   1.74858   1.75570   1.76258   1.77169
  Beta virt. eigenvalues --    1.77393   1.78022   1.78309   1.78561   1.79215
  Beta virt. eigenvalues --    1.79859   1.80883   1.81257   1.81687   1.82164
  Beta virt. eigenvalues --    1.82621   1.83060   1.83728   1.84736   1.85309
  Beta virt. eigenvalues --    1.85874   1.86824   1.88351   1.90130   1.90455
  Beta virt. eigenvalues --    1.90758   1.90914   1.91188   1.91475   1.92870
  Beta virt. eigenvalues --    1.93194   1.94617   1.95019   1.95339   1.96037
  Beta virt. eigenvalues --    1.96345   1.96886   1.98049   1.98678   1.99477
  Beta virt. eigenvalues --    2.00880   2.01460   2.02296   2.03360   2.04125
  Beta virt. eigenvalues --    2.04435   2.05508   2.05697   2.06190   2.06746
  Beta virt. eigenvalues --    2.07519   2.08712   2.09490   2.10165   2.10367
  Beta virt. eigenvalues --    2.11574   2.12056   2.12276   2.13195   2.13545
  Beta virt. eigenvalues --    2.13856   2.14785   2.15597   2.16026   2.16664
  Beta virt. eigenvalues --    2.17004   2.17045   2.17615   2.19004   2.19300
  Beta virt. eigenvalues --    2.19468   2.20223   2.20362   2.20828   2.21130
  Beta virt. eigenvalues --    2.21785   2.22037   2.23527   2.24519   2.24768
  Beta virt. eigenvalues --    2.25251   2.25913   2.26031   2.27123   2.27453
  Beta virt. eigenvalues --    2.27719   2.28157   2.28553   2.30177   2.30609
  Beta virt. eigenvalues --    2.31128   2.31927   2.32351   2.32587   2.33334
  Beta virt. eigenvalues --    2.34141   2.34641   2.35501   2.35583   2.37264
  Beta virt. eigenvalues --    2.37628   2.39696   2.40018   2.41755   2.42361
  Beta virt. eigenvalues --    2.42903   2.43088   2.43388   2.44640   2.45153
  Beta virt. eigenvalues --    2.46029   2.46779   2.46818   2.47712   2.50233
  Beta virt. eigenvalues --    2.50519   2.51075   2.52778   2.55510   2.56236
