 Entering Gaussian System, Link 0=g16
 Input=5g6j12re.com
 Output=5g6j12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033220/Gau-2473231.inp" -scrdir="/local/becsleip_8033220/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2473232.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34774 -89.10270 -30.21800 -26.06288 -26.06180
 Alpha  occ. eigenvalues --  -26.03620 -14.49148 -14.49127 -14.49069 -14.48724
 Alpha  occ. eigenvalues --  -10.34853 -10.34834 -10.34742 -10.34694 -10.34624
 Alpha  occ. eigenvalues --  -10.34612 -10.34539 -10.34527 -10.34494 -10.32591
 Alpha  occ. eigenvalues --  -10.32509 -10.32474 -10.32131 -10.31422 -10.31381
 Alpha  occ. eigenvalues --  -10.31351 -10.31130 -10.31096 -10.31061 -10.31059
 Alpha  occ. eigenvalues --  -10.30879 -10.30092 -10.30002 -10.29220 -10.29195
 Alpha  occ. eigenvalues --  -10.29071 -10.28995 -10.28937 -10.28745 -10.28692
 Alpha  occ. eigenvalues --  -10.28594  -8.13428  -6.07983  -6.07698  -6.07194
 Alpha  occ. eigenvalues --   -3.62330  -2.41008  -2.40371  -2.34495  -1.10183
 Alpha  occ. eigenvalues --   -1.09247  -1.09052  -1.08117  -0.95004  -0.93912
 Alpha  occ. eigenvalues --   -0.93005  -0.92750  -0.92451  -0.92209  -0.92080
 Alpha  occ. eigenvalues --   -0.91871  -0.87790  -0.86738  -0.86288  -0.85317
 Alpha  occ. eigenvalues --   -0.83951  -0.81935  -0.80873  -0.79636  -0.79356
 Alpha  occ. eigenvalues --   -0.79290  -0.79060  -0.76532  -0.76321  -0.71469
 Alpha  occ. eigenvalues --   -0.71197  -0.69755  -0.69545  -0.66275  -0.65793
 Alpha  occ. eigenvalues --   -0.65033  -0.63800  -0.62921  -0.62728  -0.61943
 Alpha  occ. eigenvalues --   -0.59726  -0.59688  -0.59270  -0.59020  -0.57736
 Alpha  occ. eigenvalues --   -0.57073  -0.56461  -0.55665  -0.55355  -0.55080
 Alpha  occ. eigenvalues --   -0.54856  -0.54394  -0.54281  -0.53918  -0.53531
 Alpha  occ. eigenvalues --   -0.53438  -0.52904  -0.52080  -0.51559  -0.51489
 Alpha  occ. eigenvalues --   -0.51438  -0.51290  -0.51060  -0.50913  -0.50790
 Alpha  occ. eigenvalues --   -0.50676  -0.50362  -0.50129  -0.49819  -0.49467
 Alpha  occ. eigenvalues --   -0.49044  -0.48898  -0.48669  -0.48366  -0.48113
 Alpha  occ. eigenvalues --   -0.47646  -0.47143  -0.46789  -0.45858  -0.45066
 Alpha  occ. eigenvalues --   -0.44912  -0.44601  -0.43821  -0.43608  -0.43371
 Alpha  occ. eigenvalues --   -0.42752  -0.41614  -0.40227  -0.40134  -0.39272
 Alpha  occ. eigenvalues --   -0.38656  -0.37888  -0.37443  -0.35368  -0.33996
 Alpha  occ. eigenvalues --   -0.32911  -0.32360  -0.31550  -0.30089
 Alpha virt. eigenvalues --   -0.25365  -0.18041  -0.17914  -0.14010  -0.12321
 Alpha virt. eigenvalues --   -0.09910  -0.08618  -0.07697  -0.05986  -0.05678
 Alpha virt. eigenvalues --   -0.02846  -0.02132  -0.01663  -0.00201   0.00307
 Alpha virt. eigenvalues --    0.00985   0.01351   0.02240   0.02826   0.03007
 Alpha virt. eigenvalues --    0.03144   0.03546   0.03855   0.04088   0.04682
 Alpha virt. eigenvalues --    0.04809   0.05523   0.05591   0.05989   0.06570
 Alpha virt. eigenvalues --    0.06597   0.07004   0.07262   0.07478   0.07998
 Alpha virt. eigenvalues --    0.08423   0.08646   0.08864   0.09052   0.09402
 Alpha virt. eigenvalues --    0.09923   0.10246   0.11203   0.11350   0.11570
 Alpha virt. eigenvalues --    0.11832   0.12093   0.12555   0.12720   0.13176
 Alpha virt. eigenvalues --    0.13483   0.13864   0.14496   0.14693   0.15155
 Alpha virt. eigenvalues --    0.15681   0.16137   0.16671   0.17025   0.17109
 Alpha virt. eigenvalues --    0.18838   0.19098   0.19806   0.20442   0.20792
 Alpha virt. eigenvalues --    0.21669   0.22849   0.23015   0.23875   0.24314
 Alpha virt. eigenvalues --    0.24583   0.24700   0.25510   0.25848   0.26326
 Alpha virt. eigenvalues --    0.26978   0.27745   0.29274   0.30769   0.31593
 Alpha virt. eigenvalues --    0.32188   0.32568   0.32908   0.34023   0.34653
 Alpha virt. eigenvalues --    0.35433   0.36745   0.37480   0.37680   0.38312
 Alpha virt. eigenvalues --    0.38688   0.39258   0.39608   0.40320   0.40361
 Alpha virt. eigenvalues --    0.41160   0.41941   0.42383   0.42611   0.42975
 Alpha virt. eigenvalues --    0.43513   0.44000   0.44196   0.44713   0.44890
 Alpha virt. eigenvalues --    0.45667   0.46203   0.47010   0.47363   0.47512
 Alpha virt. eigenvalues --    0.48294   0.48980   0.49117   0.49637   0.50095
 Alpha virt. eigenvalues --    0.50442   0.51088   0.51276   0.51859   0.52110
 Alpha virt. eigenvalues --    0.52260   0.52729   0.53338   0.53652   0.54183
 Alpha virt. eigenvalues --    0.54719   0.55008   0.55521   0.55769   0.56203
 Alpha virt. eigenvalues --    0.56574   0.56914   0.57464   0.58052   0.58175
 Alpha virt. eigenvalues --    0.59154   0.59713   0.60200   0.61032   0.61534
 Alpha virt. eigenvalues --    0.61869   0.62048   0.62538   0.63271   0.64117
 Alpha virt. eigenvalues --    0.64227   0.64964   0.65554   0.65765   0.65919
 Alpha virt. eigenvalues --    0.66039   0.66474   0.67232   0.67368   0.67875
 Alpha virt. eigenvalues --    0.68212   0.68307   0.68834   0.69264   0.69753
 Alpha virt. eigenvalues --    0.70249   0.70376   0.70768   0.71623   0.71933
 Alpha virt. eigenvalues --    0.72795   0.73547   0.74811   0.75550   0.75783
 Alpha virt. eigenvalues --    0.76344   0.76923   0.77671   0.77761   0.77915
 Alpha virt. eigenvalues --    0.78631   0.78944   0.79730   0.79957   0.80258
 Alpha virt. eigenvalues --    0.80427   0.80586   0.81482   0.81993   0.82052
 Alpha virt. eigenvalues --    0.82518   0.82626   0.82835   0.83107   0.83424
 Alpha virt. eigenvalues --    0.84393   0.84817   0.85048   0.85817   0.86175
 Alpha virt. eigenvalues --    0.86744   0.87385   0.87708   0.88027   0.88486
 Alpha virt. eigenvalues --    0.89178   0.89271   0.89748   0.89836   0.90133
 Alpha virt. eigenvalues --    0.90596   0.91104   0.91718   0.92099   0.92885
 Alpha virt. eigenvalues --    0.93593   0.94038   0.94550   0.95340   0.95840
 Alpha virt. eigenvalues --    0.96212   0.96493   0.97154   0.98188   0.99404
 Alpha virt. eigenvalues --    1.00133   1.01994   1.02748   1.03965   1.04280
 Alpha virt. eigenvalues --    1.05345   1.05770   1.06027   1.06685   1.07032
 Alpha virt. eigenvalues --    1.07431   1.08839   1.08979   1.09381   1.09919
 Alpha virt. eigenvalues --    1.10061   1.10830   1.11506   1.11943   1.12991
 Alpha virt. eigenvalues --    1.13428   1.14652   1.15287   1.15888   1.16519
 Alpha virt. eigenvalues --    1.17604   1.18303   1.18716   1.19326   1.21607
 Alpha virt. eigenvalues --    1.22545   1.22756   1.23822   1.24448   1.25238
 Alpha virt. eigenvalues --    1.25697   1.25937   1.26600   1.26869   1.27802
 Alpha virt. eigenvalues --    1.27883   1.28515   1.29049   1.31130   1.32200
 Alpha virt. eigenvalues --    1.32981   1.34026   1.34552   1.36105   1.37192
 Alpha virt. eigenvalues --    1.38013   1.39020   1.39106   1.41107   1.41553
 Alpha virt. eigenvalues --    1.41888   1.43245   1.43339   1.44167   1.45438
 Alpha virt. eigenvalues --    1.46852   1.48251   1.48735   1.49035   1.50549
 Alpha virt. eigenvalues --    1.50771   1.51806   1.53248   1.53682   1.55636
 Alpha virt. eigenvalues --    1.56723   1.58523   1.58928   1.59089   1.60081
 Alpha virt. eigenvalues --    1.60766   1.61742   1.63939   1.65344   1.66428
 Alpha virt. eigenvalues --    1.67606   1.68439   1.68594   1.69121   1.69542
 Alpha virt. eigenvalues --    1.70074   1.70411   1.71254   1.71560   1.71913
 Alpha virt. eigenvalues --    1.72646   1.73505   1.74297   1.74999   1.75520
 Alpha virt. eigenvalues --    1.76326   1.76699   1.77403   1.79198   1.79844
 Alpha virt. eigenvalues --    1.80268   1.80852   1.81348   1.81942   1.83011
 Alpha virt. eigenvalues --    1.83262   1.84123   1.84867   1.85734   1.87626
 Alpha virt. eigenvalues --    1.88423   1.88852   1.89198   1.89843   1.89951
 Alpha virt. eigenvalues --    1.90736   1.91634   1.92210   1.92918   1.93324
 Alpha virt. eigenvalues --    1.94192   1.94753   1.95535   1.96004   1.97720
 Alpha virt. eigenvalues --    1.98019   2.00425   2.01068   2.01888   2.02521
 Alpha virt. eigenvalues --    2.03672   2.04540   2.04949   2.05283   2.06942
 Alpha virt. eigenvalues --    2.07895   2.08725   2.08941   2.10118   2.10981
 Alpha virt. eigenvalues --    2.11624   2.12460   2.13118   2.13339   2.13574
 Alpha virt. eigenvalues --    2.14280   2.14867   2.15688   2.15925   2.16373
 Alpha virt. eigenvalues --    2.16817   2.17575   2.18544   2.19057   2.19891
 Alpha virt. eigenvalues --    2.20021   2.20297   2.21058   2.21865   2.22489
 Alpha virt. eigenvalues --    2.23108   2.23877   2.24484   2.24768   2.25209
 Alpha virt. eigenvalues --    2.25624   2.26479   2.27784   2.29409   2.30382
 Alpha virt. eigenvalues --    2.30932   2.31027   2.31692   2.32064   2.32501
 Alpha virt. eigenvalues --    2.34004   2.34181   2.36402   2.37307   2.37873
 Alpha virt. eigenvalues --    2.39336   2.40710   2.40995   2.41924   2.42567
 Alpha virt. eigenvalues --    2.42796   2.43266   2.44546   2.45501   2.46138
 Alpha virt. eigenvalues --    2.47199   2.49075   2.49294   2.50617   2.53069
 Alpha virt. eigenvalues --    2.54339   2.55503   2.56496   2.57236   2.59435
 Alpha virt. eigenvalues --    2.59979   2.61808   2.65229   2.66680   2.67334
 Alpha virt. eigenvalues --    2.68609   2.69627   2.71364   2.74675   2.76076
 Alpha virt. eigenvalues --    2.76491   2.78790   2.80261   2.80878   2.83467
 Alpha virt. eigenvalues --    2.84362   2.85172   2.86018   2.87296   2.88192
 Alpha virt. eigenvalues --    2.89054   2.92591   2.94618   3.00758   3.02947
 Alpha virt. eigenvalues --    3.07506   3.11881   3.12637   3.17095   3.18684
 Alpha virt. eigenvalues --    3.22486   3.27310   3.27741   3.29209   3.33205
 Alpha virt. eigenvalues --    3.34229   3.39873   3.43686   3.74644   3.89713
 Alpha virt. eigenvalues --    4.05457
  Beta  occ. eigenvalues -- -256.34710 -89.10320 -30.18451 -26.03207 -26.02359
  Beta  occ. eigenvalues --  -26.02138 -14.49413 -14.49403 -14.49390 -14.48982
  Beta  occ. eigenvalues --  -10.34777 -10.34754 -10.34696 -10.34663 -10.34545
  Beta  occ. eigenvalues --  -10.34541 -10.34460 -10.34451 -10.34419 -10.32823
  Beta  occ. eigenvalues --  -10.32736 -10.32695 -10.32353 -10.31403 -10.31360
  Beta  occ. eigenvalues --  -10.31330 -10.31123 -10.31099 -10.31053 -10.31032
  Beta  occ. eigenvalues --  -10.30871 -10.30097 -10.30014 -10.29222 -10.29197
  Beta  occ. eigenvalues --  -10.29072 -10.28996 -10.28937 -10.28737 -10.28672
  Beta  occ. eigenvalues --  -10.28597  -8.13477  -6.08013  -6.07742  -6.07345
  Beta  occ. eigenvalues --   -3.54122  -2.30839  -2.30334  -2.28461  -1.10454
  Beta  occ. eigenvalues --   -1.09475  -1.09349  -1.08367  -0.95248  -0.94071
  Beta  occ. eigenvalues --   -0.93058  -0.92822  -0.92554  -0.92369  -0.92330
  Beta  occ. eigenvalues --   -0.92039  -0.87778  -0.87235  -0.86353  -0.85351
  Beta  occ. eigenvalues --   -0.84002  -0.81959  -0.80927  -0.79671  -0.79404
  Beta  occ. eigenvalues --   -0.79348  -0.79144  -0.76605  -0.76398  -0.71500
  Beta  occ. eigenvalues --   -0.71203  -0.69815  -0.69753  -0.66322  -0.65854
  Beta  occ. eigenvalues --   -0.65065  -0.63801  -0.63021  -0.62788  -0.62013
  Beta  occ. eigenvalues --   -0.59742  -0.59714  -0.59309  -0.59095  -0.57902
  Beta  occ. eigenvalues --   -0.57127  -0.56518  -0.55757  -0.55407  -0.55139
  Beta  occ. eigenvalues --   -0.54956  -0.54464  -0.54366  -0.53970  -0.53597
  Beta  occ. eigenvalues --   -0.53487  -0.52894  -0.52148  -0.51599  -0.51505
  Beta  occ. eigenvalues --   -0.51456  -0.51304  -0.51026  -0.50999  -0.50807
  Beta  occ. eigenvalues --   -0.50628  -0.50418  -0.50081  -0.49599  -0.49310
  Beta  occ. eigenvalues --   -0.49184  -0.48961  -0.48692  -0.48180  -0.47985
  Beta  occ. eigenvalues --   -0.47647  -0.46930  -0.46779  -0.45861  -0.44855
  Beta  occ. eigenvalues --   -0.44628  -0.44291  -0.43543  -0.43276  -0.42917
  Beta  occ. eigenvalues --   -0.41888  -0.40450  -0.40174  -0.39197  -0.38820
  Beta  occ. eigenvalues --   -0.36507  -0.35348  -0.34906  -0.34034  -0.33289
  Beta  occ. eigenvalues --   -0.31877  -0.31574  -0.29496
  Beta virt. eigenvalues --   -0.19985  -0.18669  -0.15728  -0.15285  -0.12733
  Beta virt. eigenvalues --   -0.09913  -0.09451  -0.08412  -0.07774  -0.06058
  Beta virt. eigenvalues --   -0.05516  -0.02715  -0.01976  -0.00746  -0.00109
  Beta virt. eigenvalues --    0.00519   0.00995   0.01520   0.02187   0.02800
  Beta virt. eigenvalues --    0.02863   0.03123   0.03455   0.03682   0.03982
  Beta virt. eigenvalues --    0.04632   0.04788   0.05385   0.05591   0.05980
  Beta virt. eigenvalues --    0.06575   0.06598   0.07006   0.07238   0.07462
  Beta virt. eigenvalues --    0.07975   0.08398   0.08615   0.08892   0.09055
  Beta virt. eigenvalues --    0.09408   0.09936   0.10263   0.11239   0.11378
  Beta virt. eigenvalues --    0.11606   0.12026   0.12153   0.12601   0.13028
  Beta virt. eigenvalues --    0.13222   0.13484   0.13969   0.14537   0.14904
  Beta virt. eigenvalues --    0.15289   0.15703   0.16203   0.17019   0.17124
  Beta virt. eigenvalues --    0.17793   0.18821   0.19115   0.19791   0.20475
  Beta virt. eigenvalues --    0.20943   0.21767   0.22917   0.22974   0.23929
  Beta virt. eigenvalues --    0.24381   0.24647   0.24778   0.25519   0.25882
  Beta virt. eigenvalues --    0.26387   0.27035   0.27768   0.29269   0.30663
  Beta virt. eigenvalues --    0.31585   0.32154   0.32489   0.32850   0.34119
  Beta virt. eigenvalues --    0.34592   0.35593   0.36776   0.37471   0.37686
  Beta virt. eigenvalues --    0.38307   0.38674   0.39249   0.39565   0.40355
  Beta virt. eigenvalues --    0.40411   0.41216   0.41974   0.42375   0.42559
  Beta virt. eigenvalues --    0.43009   0.43564   0.44087   0.44313   0.44643
  Beta virt. eigenvalues --    0.44915   0.45515   0.46232   0.46915   0.47313
  Beta virt. eigenvalues --    0.47456   0.48288   0.48800   0.48972   0.49472
  Beta virt. eigenvalues --    0.50030   0.50427   0.50966   0.51247   0.51833
  Beta virt. eigenvalues --    0.52253   0.52314   0.52581   0.53368   0.53716
  Beta virt. eigenvalues --    0.54128   0.54647   0.55071   0.55464   0.55646
  Beta virt. eigenvalues --    0.56092   0.56554   0.56727   0.57292   0.58079
  Beta virt. eigenvalues --    0.58152   0.59236   0.59652   0.60282   0.61076
  Beta virt. eigenvalues --    0.61550   0.61878   0.62069   0.62568   0.63314
  Beta virt. eigenvalues --    0.64174   0.64227   0.64975   0.65622   0.65772
  Beta virt. eigenvalues --    0.65907   0.66169   0.66450   0.67323   0.67363
  Beta virt. eigenvalues --    0.67892   0.68214   0.68351   0.68872   0.69445
  Beta virt. eigenvalues --    0.69782   0.70245   0.70432   0.70777   0.71657
  Beta virt. eigenvalues --    0.72081   0.72857   0.74204   0.75011   0.75931
  Beta virt. eigenvalues --    0.76145   0.76561   0.76869   0.77665   0.77705
  Beta virt. eigenvalues --    0.77877   0.78676   0.78941   0.79700   0.79929
  Beta virt. eigenvalues --    0.80242   0.80437   0.80563   0.81408   0.81953
  Beta virt. eigenvalues --    0.82000   0.82317   0.82636   0.82814   0.83103
  Beta virt. eigenvalues --    0.83428   0.84373   0.84803   0.85072   0.85802
  Beta virt. eigenvalues --    0.86192   0.86807   0.87336   0.87677   0.88024
  Beta virt. eigenvalues --    0.88538   0.89181   0.89269   0.89786   0.89892
  Beta virt. eigenvalues --    0.90162   0.90647   0.91083   0.91720   0.92241
  Beta virt. eigenvalues --    0.92861   0.93641   0.94004   0.94476   0.95349
  Beta virt. eigenvalues --    0.95813   0.96149   0.96417   0.97096   0.98245
  Beta virt. eigenvalues --    0.99387   1.00228   1.01983   1.02793   1.03967
  Beta virt. eigenvalues --    1.04363   1.05354   1.05740   1.06080   1.06610
  Beta virt. eigenvalues --    1.07048   1.07406   1.08795   1.08968   1.09367
  Beta virt. eigenvalues --    1.09918   1.10035   1.10823   1.11468   1.11993
  Beta virt. eigenvalues --    1.13088   1.13724   1.14896   1.15473   1.15894
  Beta virt. eigenvalues --    1.16565   1.17600   1.18350   1.19332   1.19546
  Beta virt. eigenvalues --    1.21572   1.22508   1.22753   1.23853   1.24431
  Beta virt. eigenvalues --    1.25221   1.25674   1.25900   1.26585   1.26839
  Beta virt. eigenvalues --    1.27747   1.27856   1.28483   1.29015   1.31067
  Beta virt. eigenvalues --    1.32112   1.32781   1.33886   1.34489   1.36092
  Beta virt. eigenvalues --    1.37010   1.37917   1.39074   1.39260   1.41350
  Beta virt. eigenvalues --    1.41529   1.41947   1.43224   1.43316   1.44129
  Beta virt. eigenvalues --    1.45424   1.46895   1.48265   1.48769   1.49039
  Beta virt. eigenvalues --    1.50603   1.51059   1.51811   1.53245   1.53649
  Beta virt. eigenvalues --    1.55616   1.56820   1.58545   1.58954   1.59104
  Beta virt. eigenvalues --    1.60080   1.60735   1.61714   1.63881   1.65335
  Beta virt. eigenvalues --    1.66382   1.67467   1.68371   1.68531   1.69045
  Beta virt. eigenvalues --    1.69465   1.69986   1.70417   1.71219   1.71583
  Beta virt. eigenvalues --    1.71809   1.72599   1.73403   1.74310   1.74883
  Beta virt. eigenvalues --    1.75443   1.76110   1.76608   1.77330   1.79174
  Beta virt. eigenvalues --    1.79908   1.80016   1.80818   1.81137   1.81956
  Beta virt. eigenvalues --    1.82988   1.83322   1.84073   1.84803   1.85621
  Beta virt. eigenvalues --    1.88284   1.88551   1.89201   1.89501   1.89843
  Beta virt. eigenvalues --    1.90049   1.90762   1.91497   1.92302   1.93005
  Beta virt. eigenvalues --    1.93235   1.94028   1.94733   1.95453   1.95956
  Beta virt. eigenvalues --    1.97616   1.97929   2.00517   2.01793   2.02174
  Beta virt. eigenvalues --    2.03053   2.03685   2.04547   2.05043   2.05294
  Beta virt. eigenvalues --    2.07122   2.07933   2.08674   2.09022   2.10229
  Beta virt. eigenvalues --    2.11063   2.11676   2.12734   2.13112   2.13303
  Beta virt. eigenvalues --    2.13540   2.14650   2.15166   2.15751   2.16124
  Beta virt. eigenvalues --    2.16300   2.16930   2.17558   2.18617   2.18971
  Beta virt. eigenvalues --    2.19964   2.20040   2.20488   2.21006   2.21904
  Beta virt. eigenvalues --    2.22511   2.23180   2.23986   2.24512   2.24781
  Beta virt. eigenvalues --    2.25260   2.25608   2.26461   2.27689   2.29351
  Beta virt. eigenvalues --    2.30379   2.30952   2.31009   2.31728   2.32106
  Beta virt. eigenvalues --    2.32554   2.33954   2.34202   2.36374   2.37366
  Beta virt. eigenvalues --    2.37885   2.39416   2.40513   2.40941   2.41989
  Beta virt. eigenvalues --    2.42582   2.42750   2.43179   2.44508   2.45498
  Beta virt. eigenvalues --    2.46171   2.47217   2.49063   2.49308   2.50600
  Beta virt. eigenvalues --    2.52981   2.54062   2.55327   2.56305   2.57010
  Beta virt. eigenvalues --    2.59169   2.59715   2.61555   2.65110   2.66544
  Beta virt. eigenvalues --    2.67304   2.68549   2.69599   2.71307   2.74448
  Beta virt. eigenvalues --    2.75856   2.76425   2.78788   2.80235   2.80892
  Beta virt. eigenvalues --    2.83324   2.84408   2.85169   2.85942   2.87244
  Beta virt. eigenvalues --    2.88206   2.89082   2.92541   2.94569   3.00731
  Beta virt. eigenvalues --    3.02937   3.07495   3.11928   3.12665   3.17105
  Beta virt. eigenvalues --    3.18729   3.25103   3.27421   3.29251   3.30737
  Beta virt. eigenvalues --    3.33309   3.34611   3.45952   3.48884   3.77075
  Beta virt. eigenvalues --    3.93923   4.08514
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.634917   1.727969
     2  N   -0.670355  -0.131375
     3  N   -0.643796  -0.123202
     4  N   -0.694226  -0.137753
     5  N   -0.650340  -0.151552
     6  C    0.310702   0.054661
     7  C    0.049573   0.014285
     8  C    0.042213   0.010989
     9  C    0.319572   0.058113
    10  C    0.298875   0.056640
    11  C    0.042101  -0.001924
    12  C    0.004029   0.005765
    13  C    0.319915   0.053812
    14  C    0.321086   0.056363
    15  C    0.049628   0.013479
    16  C    0.012123   0.018376
    17  C    0.333913   0.056990
    18  C    0.304754   0.056984
    19  C    0.041599   0.005011
    20  C    0.042670   0.003791
    21  C    0.310471   0.060150
    22  C   -0.285100  -0.174825
    23  H    0.205444   0.007958
    24  C   -0.279181  -0.170511
    25  H    0.205013   0.007761
    26  C   -0.266714  -0.166495
    27  H    0.212813   0.007451
    28  C   -0.268607  -0.165841
    29  H    0.205686   0.007589
    30  C   -0.613903  -0.001491
    31  H    0.208475  -0.000175
    32  H    0.203663   0.000842
    33  H    0.211237   0.000924
    34  C   -0.612915  -0.001756
    35  H    0.210020   0.000937
    36  H    0.203577   0.001066
    37  H    0.208823  -0.000128
    38  C   -0.606820  -0.000172
    39  H    0.205354   0.000152
    40  H    0.204795   0.000230
    41  H    0.209231  -0.000149
    42  C   -0.156937  -0.003747
