 Entering Gaussian System, Link 0=g16
 Input=2y6b01.com
 Output=2y6b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010923/Gau-2893310.inp" -scrdir="/local/becsleip_8010923/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2893311.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0199  0.0014  0.0013  0.0024 -0.0026
                                           -0.0034  0.0020 -0.0045 -0.0071 -0.0000
                                           -0.0002  0.0004 -0.0005  0.0001 -0.0024
                                           -0.0018
     8. (1.97755) BD ( 1) N   4 - C  17  
                ( 58.67%)   0.7659* N   4 s( 33.99%)p 1.93( 65.60%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5826 -0.0213 -0.0011  0.0001
                                           -0.3612  0.0027  0.0056 -0.7205  0.0225
                                            0.0075 -0.0761 -0.0009  0.0008  0.0488
                                            0.0038  0.0099 -0.0011  0.0094  0.0003
                                           -0.0037 -0.0032 -0.0373  0.0035  0.0018
                                            0.0041  0.0052  0.0003 -0.0010  0.0055
                                            0.0019
                ( 41.33%)   0.6429* C  17 s( 30.53%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5524  0.0122 -0.0003 -0.0010
                                            0.5058  0.0204  0.0090  0.6577  0.0059
                                            0.0014  0.0711  0.0040  0.0009 -0.0152
                                            0.0197  0.0004  0.0021 -0.0022  0.0032
                                           -0.0008 -0.0013 -0.0044 -0.0072 -0.0001
                                           -0.0004 -0.0004 -0.0003  0.0003 -0.0029
                                            0.0009
     9. (1.78004) BD ( 2) N   4 - C  17  
                ( 67.70%)   0.8228* N   4 s(  0.01%)p 1.00( 99.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0066 -0.0061  0.0015 -0.0001
                                           -0.1621 -0.0049 -0.0022 -0.0279 -0.0010
                                           -0.0003  0.9851 -0.0240  0.0154  0.0019
                                            0.0004 -0.0359  0.0018 -0.0073 -0.0027
                                            0.0040  0.0001 -0.0112  0.0006 -0.0130
                                            0.0039  0.0010 -0.0024  0.0008  0.0002
                                           -0.0002
                ( 32.30%)   0.5684* C  17 s(  0.01%)p99.99( 99.92%)d 3.78(  0.05%)
                                                  f 0.85(  0.01%)
                                           -0.0001  0.0118  0.0007 -0.0009  0.0001
                                           -0.1326  0.0007  0.0003 -0.0150  0.0028
                                           -0.0005  0.9906  0.0009  0.0057 -0.0034
                                           -0.0017  0.0127  0.0078  0.0145  0.0078
                                            0.0000 -0.0015  0.0034  0.0027 -0.0097
                                            0.0030 -0.0001 -0.0015 -0.0036 -0.0003
                                            0.0004
    10. (1.97725) BD ( 1) N   5 - C  18  
                ( 58.61%)   0.7656* N   5 s( 33.62%)p 1.96( 65.96%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5795 -0.0214 -0.0013  0.0001
                                           -0.6851  0.0224  0.0067 -0.4326  0.0049
                                            0.0063  0.0492  0.0050 -0.0009  0.0492
                                            0.0046 -0.0088 -0.0002 -0.0102  0.0012
                                           -0.0061  0.0024 -0.0376  0.0031 -0.0015
                                            0.0050  0.0048 -0.0002  0.0008 -0.0002
                                           -0.0058
                ( 41.39%)   0.6434* C  18 s( 30.36%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5508  0.0126 -0.0012 -0.0010
                                            0.6085  0.0052 -0.0001  0.5667  0.0205
                                            0.0089 -0.0609 -0.0070 -0.0034 -0.0130
                                            0.0196  0.0029 -0.0035 -0.0002 -0.0024
                                            0.0039 -0.0022 -0.0047 -0.0069 -0.0001
                                           -0.0003 -0.0003 -0.0004 -0.0004 -0.0016
                                            0.0025
    11. (1.97734) BD ( 1) N   5 - C  21  
                ( 58.61%)   0.7656* N   5 s( 33.57%)p 1.97( 66.00%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5790 -0.0216 -0.0018  0.0001
                                            0.7230 -0.0231 -0.0073 -0.3654  0.0019
                                            0.0054  0.0567  0.0034 -0.0014 -0.0496
                                           -0.0040  0.0109  0.0001 -0.0100  0.0011
                                            0.0032  0.0033 -0.0377  0.0031 -0.0017
                                           -0.0054  0.0043  0.0002 -0.0011  0.0018
                                           -0.0055
                ( 41.39%)   0.6434* C  21 s( 30.38%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5510  0.0132 -0.0011 -0.0010
                                           -0.6595  0.0060 -0.0004  0.5033 -0.0198
                                            0.0087 -0.0819  0.0069 -0.0023  0.0139
                                           -0.0198 -0.0025  0.0040 -0.0007 -0.0024
                                            0.0013  0.0015 -0.0047 -0.0067  0.0001
                                            0.0003 -0.0002 -0.0005 -0.0000  0.0009
                                            0.0028
    12. (1.96565) BD ( 1) C   6 - C   7  
                ( 50.20%)   0.7085* C   6 s( 32.53%)p 2.07( 67.38%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5701 -0.0179  0.0005 -0.0001
                                            0.7888  0.0086 -0.0006  0.2229  0.0155
                                           -0.0065 -0.0386 -0.0020 -0.0008  0.0117
                                            0.0027 -0.0010 -0.0011 -0.0003  0.0000
                                            0.0153  0.0096 -0.0174 -0.0012  0.0005
                                           -0.0059 -0.0023 -0.0008 -0.0007  0.0047
                                            0.0049
                ( 49.80%)   0.7057* C   7 s( 30.35%)p 2.29( 69.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5508 -0.0097 -0.0003  0.0002
                                           -0.7528 -0.0039  0.0058 -0.3573  0.0074
                                           -0.0058  0.0314  0.0009 -0.0000  0.0056
                                            0.0089 -0.0020 -0.0004 -0.0007 -0.0002
                                            0.0151  0.0083 -0.0222 -0.0025 -0.0005
                                            0.0069  0.0009  0.0006  0.0005 -0.0011
                                           -0.0053
    13. (1.97910) BD ( 1) C   6 - C  22  
                ( 50.54%)   0.7109* C   6 s( 36.86%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6071  0.0082 -0.0011  0.0009
                                           -0.2211 -0.0048  0.0032 -0.7615  0.0037
                                            0.0023  0.0466 -0.0003 -0.0010  0.0072
                                            0.0039 -0.0011  0.0001 -0.0030 -0.0007
                                           -0.0119 -0.0090 -0.0089 -0.0033 -0.0007
                                            0.0014  0.0039 -0.0005  0.0003  0.0041
                                            0.0038
                ( 49.46%)   0.7033* C  22 s( 35.74%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0050  0.0002 -0.0000
                                            0.1895  0.0096  0.0046  0.7725  0.0140
                                            0.0002 -0.0890 -0.0010 -0.0006  0.0097
                                            0.0023 -0.0006 -0.0004 -0.0053 -0.0006
                                           -0.0313 -0.0014 -0.0210 -0.0001  0.0019
                                           -0.0014 -0.0068  0.0017 -0.0009 -0.0052
                                           -0.0053
    14. (1.97460) BD ( 1) C   7 - C   8  
                ( 49.98%)   0.7069* C   7 s( 35.67%)p 1.80( 64.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0004  0.0006 -0.0004
                                            0.0570 -0.0176  0.0093  0.7987 -0.0054
                                            0.0041 -0.0262  0.0010 -0.0002 -0.0078
                                            0.0042 -0.0004  0.0002 -0.0013 -0.0006
                                           -0.0169 -0.0123 -0.0203 -0.0029  0.0004
                                            0.0011 -0.0053  0.0005 -0.0001 -0.0019
                                           -0.0049
                ( 50.02%)   0.7073* C   8 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0006  0.0006 -0.0004
                                            0.1319 -0.0178  0.0100 -0.7901  0.0037
                                           -0.0035  0.0171  0.0006 -0.0004  0.0045
                                           -0.0064 -0.0008  0.0004 -0.0019 -0.0003
                                           -0.0179 -0.0114 -0.0203 -0.0030 -0.0005
                                            0.0007  0.0053 -0.0003  0.0000 -0.0032
                                            0.0041
    15. (1.80689) BD ( 2) C   7 - C   8  
                ( 49.88%)   0.7062* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0055 -0.0013  0.0002 -0.0000
                                            0.0332 -0.0004 -0.0001  0.0264  0.0008
                                            0.0003  0.9986  0.0075  0.0042  0.0007
                                            0.0004 -0.0056 -0.0023  0.0192  0.0104
                                           -0.0009 -0.0003 -0.0002 -0.0007 -0.0158
                                           -0.0010 -0.0009 -0.0028 -0.0054  0.0001
                                           -0.0004
                ( 50.12%)   0.7080* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0005 -0.0017  0.0002 -0.0000
                                            0.0383 -0.0003 -0.0001  0.0284 -0.0006
                                           -0.0002  0.9984  0.0083  0.0044 -0.0011
                                           -0.0003 -0.0037 -0.0013 -0.0193 -0.0108
                                            0.0001  0.0003  0.0023  0.0002 -0.0156
                                           -0.0017 -0.0016 -0.0037  0.0047 -0.0003
                                            0.0001
    16. (1.98693) BD ( 1) C   7 - C  34  
                ( 49.95%)   0.7067* C   7 s( 33.87%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5818  0.0114 -0.0005  0.0003
                                            0.6540 -0.0035 -0.0071 -0.4824 -0.0001
                                            0.0088 -0.0122  0.0005  0.0003 -0.0158
                                           -0.0098 -0.0005 -0.0002  0.0002  0.0004
                                            0.0058  0.0033 -0.0089 -0.0044  0.0003
                                           -0.0066  0.0054 -0.0002  0.0002 -0.0033
                                           -0.0082
                ( 50.05%)   0.7075* C  34 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0205 -0.0067  0.0000
                                           -0.6749 -0.0122  0.0082  0.5017  0.0100
                                           -0.0050  0.0147  0.0004 -0.0004 -0.0183
                                            0.0022 -0.0006 -0.0001  0.0004 -0.0000
                                            0.0057 -0.0003 -0.0109  0.0016  0.0008
                                           -0.0009 -0.0056  0.0001 -0.0008  0.0001
                                            0.0036
    17. (1.96553) BD ( 1) C   8 - C   9  
                ( 49.76%)   0.7054* C   8 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5510 -0.0092 -0.0003  0.0002
                                           -0.7827 -0.0027  0.0054  0.2865 -0.0077
                                            0.0061  0.0216  0.0007 -0.0005 -0.0026
                                           -0.0072 -0.0027 -0.0002 -0.0003  0.0004
                                            0.0153  0.0100 -0.0221 -0.0027 -0.0006
                                            0.0069 -0.0003  0.0004 -0.0000 -0.0025
                                            0.0047
                ( 50.24%)   0.7088* C   9 s( 32.57%)p 2.07( 67.34%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5705 -0.0178  0.0007 -0.0001
                                            0.8058 -0.0098 -0.0009 -0.1495  0.0149
                                            0.0061 -0.0357  0.0015 -0.0015 -0.0086
                                           -0.0008 -0.0015 -0.0007  0.0003  0.0001
                                            0.0177  0.0097 -0.0174 -0.0011  0.0006
                                           -0.0061  0.0018 -0.0007  0.0003  0.0059
                                           -0.0035
    18. (1.98689) BD ( 1) C   8 - C  30  
                ( 49.93%)   0.7066* C   8 s( 33.85%)p 1.95( 66.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5817  0.0111 -0.0005  0.0003
                                            0.6062 -0.0037 -0.0062  0.5402 -0.0002
                                           -0.0097 -0.0389  0.0006  0.0007  0.0165
                                            0.0104 -0.0010 -0.0008 -0.0008 -0.0007
                                            0.0026  0.0016 -0.0087 -0.0044  0.0010
                                           -0.0060 -0.0059 -0.0002 -0.0012 -0.0053
                                            0.0069
                ( 50.07%)   0.7076* C  30 s( 29.20%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0204 -0.0067  0.0000
                                           -0.6252 -0.0111  0.0077 -0.5607 -0.0111
                                            0.0057  0.0443  0.0008 -0.0007  0.0190
                                           -0.0022 -0.0015  0.0001 -0.0013  0.0002
                                            0.0023  0.0001 -0.0108  0.0015  0.0001
                                           -0.0015  0.0056 -0.0002  0.0008  0.0011
                                           -0.0035
    19. (1.97920) BD ( 1) C   9 - C  24  
                ( 50.50%)   0.7106* C   9 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6075  0.0086 -0.0013  0.0010
                                           -0.2938  0.0042  0.0038  0.7374  0.0054
                                           -0.0025 -0.0149 -0.0022 -0.0019 -0.0099
                                           -0.0055 -0.0008  0.0007  0.0002 -0.0006
                                           -0.0106 -0.0082 -0.0092 -0.0035  0.0002
                                            0.0018 -0.0038  0.0001  0.0001  0.0051
                                           -0.0025
                ( 49.50%)   0.7036* C  24 s( 35.94%)p 1.78( 63.89%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5995  0.0053  0.0001 -0.0000
                                            0.2632  0.0109  0.0057 -0.7538 -0.0142
                                            0.0002 -0.0336  0.0016 -0.0017 -0.0155
                                           -0.0026  0.0003 -0.0000 -0.0017  0.0009
                                           -0.0294 -0.0009 -0.0210 -0.0004  0.0004
                                           -0.0021  0.0068  0.0003  0.0005 -0.0066
                                            0.0037
    20. (1.64470) BD ( 2) C   9 - C  24  
                ( 47.69%)   0.6906* C   9 s(  0.03%)p99.99( 99.92%)d 1.08(  0.03%)
                                                  f 0.76(  0.02%)
                                            0.0001  0.0157 -0.0040  0.0015 -0.0000
                                            0.0373  0.0023 -0.0012  0.0222 -0.0028
                                            0.0036  0.9987 -0.0034 -0.0017  0.0007
                                            0.0001 -0.0027 -0.0035  0.0148  0.0063
                                           -0.0003 -0.0008  0.0024 -0.0014 -0.0128
                                           -0.0011 -0.0003 -0.0027 -0.0053  0.0000
                                           -0.0004
                ( 52.31%)   0.7233* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0058 -0.0066  0.0022 -0.0002
                                            0.0616 -0.0007  0.0014 -0.0278  0.0029
                                           -0.0008  0.9973 -0.0157  0.0069 -0.0006
                                            0.0002  0.0013 -0.0009 -0.0135 -0.0058
                                           -0.0001  0.0002  0.0048 -0.0022 -0.0153
                                           -0.0022  0.0006 -0.0018 -0.0026  0.0000
                                           -0.0005
    21. (1.96766) BD ( 1) C  10 - C  11  
                ( 50.19%)   0.7084* C  10 s( 32.93%)p 2.03( 66.98%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5736  0.0159  0.0008  0.0000
                                            0.2105 -0.0156 -0.0061 -0.7771  0.0058
                                            0.0022 -0.1459 -0.0016  0.0036  0.0108
                                            0.0026  0.0034  0.0000 -0.0088 -0.0012
                                            0.0154  0.0096  0.0163  0.0009  0.0026
                                           -0.0019  0.0047  0.0025  0.0015 -0.0045
                                            0.0046
                ( 49.81%)   0.7058* C  11 s( 31.06%)p 2.22( 68.84%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5573  0.0090  0.0004 -0.0003
                                           -0.3432  0.0083 -0.0060  0.7351  0.0047
                                           -0.0035  0.1735 -0.0009  0.0006  0.0028
                                            0.0092  0.0026  0.0014 -0.0081 -0.0038
                                            0.0141  0.0086  0.0212  0.0027 -0.0029
                                            0.0006 -0.0055 -0.0025 -0.0021  0.0049
                                           -0.0011
    22. (1.97879) BD ( 1) C  10 - C  24  
                ( 50.55%)   0.7110* C  10 s( 36.58%)p 1.73( 63.37%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6048  0.0074 -0.0006  0.0008
                                            0.7584  0.0039 -0.0024 -0.2235  0.0057
                                            0.0030 -0.0922 -0.0027 -0.0021 -0.0079
                                           -0.0037 -0.0017 -0.0024  0.0001  0.0005
                                            0.0126  0.0086 -0.0094 -0.0029  0.0013
                                           -0.0038  0.0014 -0.0013  0.0008  0.0037
                                           -0.0043
                ( 49.45%)   0.7032* C  24 s( 35.63%)p 1.80( 64.21%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969  0.0048  0.0003  0.0000
                                           -0.7733 -0.0149  0.0002  0.2014  0.0102
                                            0.0051  0.0570  0.0012 -0.0023 -0.0100
                                           -0.0025 -0.0081  0.0008  0.0011  0.0001
                                            0.0304  0.0019 -0.0199 -0.0007 -0.0016
                                            0.0069 -0.0016  0.0014 -0.0003 -0.0051
                                            0.0055
    23. (1.97140) BD ( 1) C  11 - C  12  
                ( 49.57%)   0.7040* C  11 s( 34.89%)p 1.86( 65.01%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5907 -0.0013  0.0007 -0.0001
                                           -0.8024  0.0066 -0.0012  0.0628 -0.0140
                                            0.0066  0.0454 -0.0037  0.0002  0.0056
                                           -0.0024 -0.0038 -0.0018  0.0034 -0.0011
                                            0.0137  0.0135 -0.0214 -0.0027 -0.0004
                                            0.0053  0.0009  0.0019 -0.0006 -0.0050
                                            0.0019
                ( 50.43%)   0.7102* C  12 s( 34.18%)p 1.92( 65.71%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5847 -0.0008  0.0005 -0.0002
                                            0.7928 -0.0039 -0.0008  0.1311 -0.0183
                                            0.0072 -0.1044 -0.0042  0.0020 -0.0006
                                            0.0049 -0.0069 -0.0005  0.0034 -0.0016
                                            0.0205  0.0083 -0.0221 -0.0006  0.0019
                                           -0.0051 -0.0001 -0.0009  0.0002  0.0044
                                            0.0028
    24. (1.76859) BD ( 2) C  11 - C  12  
                ( 48.96%)   0.6997* C  11 s(  0.06%)p99.99( 99.87%)d 0.64(  0.04%)
                                                  f 0.37(  0.02%)
                                            0.0001  0.0248 -0.0030 -0.0003 -0.0001
                                            0.0592 -0.0003 -0.0001 -0.1849 -0.0027
                                            0.0004  0.9803  0.0073  0.0062  0.0019
                                            0.0021 -0.0149 -0.0115 -0.0033 -0.0038
                                           -0.0026 -0.0011  0.0021  0.0001 -0.0132
                                           -0.0028  0.0052  0.0023  0.0041  0.0011
                                           -0.0001
                ( 51.04%)   0.7145* C  12 s(  0.06%)p99.99( 99.85%)d 1.19(  0.07%)
                                                  f 0.38(  0.02%)
                                            0.0000  0.0239 -0.0016 -0.0011 -0.0002
                                            0.1397 -0.0040  0.0001 -0.1762  0.0004
                                           -0.0017  0.9736  0.0049  0.0027 -0.0036
                                           -0.0007  0.0233  0.0042 -0.0056  0.0032
                                           -0.0009  0.0016 -0.0084  0.0007 -0.0124
                                           -0.0045  0.0051  0.0038 -0.0002  0.0006
                                           -0.0015
    25. (1.98671) BD ( 1) C  11 - C  38  
                ( 49.94%)   0.7067* C  11 s( 33.87%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5818  0.0129 -0.0012 -0.0001
                                            0.4837 -0.0003 -0.0072  0.6484 -0.0037
                                           -0.0090  0.0784 -0.0005 -0.0011  0.0142
                                            0.0107  0.0024  0.0014  0.0032  0.0011
                                           -0.0051 -0.0035 -0.0092 -0.0043 -0.0019
                                           -0.0050 -0.0063 -0.0009  0.0020 -0.0083
                                            0.0034
                ( 50.06%)   0.7075* C  38 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0207 -0.0058  0.0000
                                           -0.4978 -0.0098  0.0044 -0.6732 -0.0126
                                            0.0084 -0.0795 -0.0014  0.0007  0.0184
                                           -0.0020  0.0022 -0.0002  0.0029 -0.0003
                                           -0.0057  0.0006 -0.0107  0.0014 -0.0007
                                            0.0055 -0.0011 -0.0002 -0.0019  0.0036
                                           -0.0000
    26. (1.96292) BD ( 1) C  12 - C  13  
                ( 50.43%)   0.7101* C  12 s( 30.69%)p 2.25( 69.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5539 -0.0109 -0.0010  0.0002
                                           -0.2960  0.0080 -0.0046 -0.7695 -0.0042
                                            0.0049 -0.1104  0.0005  0.0005  0.0069
                                            0.0054 -0.0009  0.0018  0.0092  0.0006
                                           -0.0199 -0.0060 -0.0200 -0.0008  0.0030
                                            0.0004  0.0061  0.0023 -0.0001  0.0049
                                            0.0028
                ( 49.57%)   0.7041* C  13 s( 32.39%)p 2.08( 67.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5689 -0.0166 -0.0013  0.0001
                                            0.1503  0.0127 -0.0056  0.7978  0.0097
                                           -0.0022  0.1260 -0.0006 -0.0003  0.0065
                                            0.0022 -0.0003  0.0015  0.0074  0.0020
                                           -0.0152 -0.0099 -0.0159 -0.0010 -0.0020
                                           -0.0014 -0.0054 -0.0031  0.0010 -0.0035
                                           -0.0053
    27. (1.97869) BD ( 1) C  12 - C  42  
                ( 51.16%)   0.7153* C  12 s( 34.97%)p 1.86( 64.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5912  0.0138 -0.0009  0.0001
                                           -0.5131 -0.0036  0.0043  0.5988 -0.0010
                                            0.0013  0.1675  0.0043 -0.0010 -0.0138
                                           -0.0073 -0.0052 -0.0010  0.0061  0.0015
                                           -0.0014 -0.0020 -0.0058 -0.0031 -0.0032
                                            0.0030 -0.0031 -0.0011 -0.0040  0.0047
                                            0.0038
                ( 48.84%)   0.6988* C  42 s( 33.45%)p 1.99( 66.41%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5783 -0.0058 -0.0009 -0.0005
                                            0.4987  0.0122 -0.0063 -0.6187 -0.0045
                                            0.0087 -0.1794 -0.0091  0.0010 -0.0279
                                           -0.0045 -0.0102  0.0006  0.0077  0.0021
                                           -0.0077 -0.0015 -0.0174 -0.0013  0.0033
                                           -0.0032  0.0045 -0.0008  0.0054 -0.0073
                                           -0.0036
    28. (1.97925) BD ( 1) C  13 - C  26  
                ( 50.62%)   0.7115* C  13 s( 37.01%)p 1.70( 62.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6083  0.0079 -0.0004  0.0008
                                           -0.7362  0.0053  0.0019 -0.2956 -0.0055
                                            0.0025  0.0040  0.0006 -0.0008  0.0089
                                            0.0060  0.0009  0.0000  0.0010 -0.0008
                                            0.0100  0.0080 -0.0094 -0.0034  0.0001
                                            0.0038  0.0017  0.0001  0.0001 -0.0024
                                           -0.0053
                ( 49.38%)   0.7027* C  26 s( 35.63%)p 1.80( 64.20%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969  0.0050  0.0052  0.0005
                                            0.7538  0.0118  0.0002  0.2655  0.0122
                                            0.0031  0.0544 -0.0011 -0.0005  0.0163
                                            0.0027  0.0012  0.0005  0.0003  0.0001
                                            0.0291  0.0015 -0.0217 -0.0003 -0.0010
                                           -0.0068 -0.0021  0.0007  0.0005  0.0034
                                            0.0067
    29. (1.61309) BD ( 2) C  13 - C  26  
                ( 48.45%)   0.6961* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0013 -0.0043 -0.0002 -0.0001
                                            0.0715 -0.0027 -0.0001 -0.1677 -0.0010
                                           -0.0009  0.9830  0.0009 -0.0018  0.0014
                                            0.0008 -0.0144 -0.0061 -0.0023 -0.0040
                                            0.0012 -0.0010  0.0012 -0.0014 -0.0118
                                           -0.0003  0.0043  0.0029  0.0051  0.0007
                                           -0.0001
                ( 51.55%)   0.7180* C  26 s(  0.01%)p99.99( 99.94%)d 1.39(  0.02%)
                                                  f 1.69(  0.02%)
                                           -0.0001 -0.0114 -0.0042  0.0007  0.0002
                                           -0.0176 -0.0004 -0.0015 -0.1275 -0.0005
                                           -0.0008  0.9913 -0.0113  0.0071 -0.0017
                                           -0.0005  0.0125  0.0064  0.0007 -0.0013
                                           -0.0004  0.0007  0.0006 -0.0001 -0.0150
                                            0.0007  0.0036  0.0016  0.0025  0.0008
                                           -0.0004
    30. (1.96765) BD ( 1) C  14 - C  15  
