 Entering Gaussian System, Link 0=g16
 Input=1cpr12.com
 Output=1cpr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061817/Gau-738289.inp" -scrdir="/local/bebjones_8061817/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    738290.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.74    1.93    0.049
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            4.85    0.71    0.077
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            1.96    0.71    0.049
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  73            5.04    0.63    0.074
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.37    1.01    0.025
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) N   3 - C  10            0.42    0.51    0.022
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.34    1.00    0.024
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.36    1.00    0.062
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.31    1.00    0.061
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  71 - N  73            0.28    1.02    0.022
   3. BD (   1)Fe   1 - N  73        /147. LP*(   5)Fe   1                    0.35    0.94    0.024
   3. BD (   1)Fe   1 - N  73        /165. RY*(   6)Fe   1                    0.54    1.48    0.036
   3. BD (   1)Fe   1 - N  73        /189. RY*(   3) N   2                    1.71    2.50    0.084
   3. BD (   1)Fe   1 - N  73        /190. RY*(   4) N   2                    0.25    2.02    0.029
   3. BD (   1)Fe   1 - N  73        /215. RY*(   3) N   3                    1.84    2.45    0.086
   3. BD (   1)Fe   1 - N  73        /241. RY*(   3) N   4                    0.87    2.39    0.058
   3. BD (   1)Fe   1 - N  73        /267. RY*(   3) N   5                    0.96    2.38    0.061
   3. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  71                    1.67    2.11    0.076
   3. BD (   1)Fe   1 - N  73        /***. RY*(   2) N  73                    0.32    1.94    0.032
   3. BD (   1)Fe   1 - N  73        /***. RY*(   3) N  73                    0.86    1.95    0.052
   3. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  74                    1.63    2.14    0.076
   3. BD (   1)Fe   1 - N  73        /***. RY*(   1) H  75                    0.27    1.48    0.026
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   2            4.49    0.73    0.075
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3            4.83    0.72    0.078
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N  73            2.77    0.64    0.056
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) N  68 - C  71            2.52    0.96    0.063
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  70 - C  74            1.47    1.08    0.051
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  71 - H  72            0.37    0.90    0.023
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  74 - H  75            0.34    0.94    0.023
   4. BD (   1) N   2 - C   6        /146. LP*(   4)Fe   1                    0.72    1.20    0.040
   4. BD (   1) N   2 - C   6        /147. LP*(   5)Fe   1                    0.27    1.20    0.024
   4. BD (   1) N   2 - C   6        /160. RY*(   1)Fe   1                    0.40    2.30    0.039
   4. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.49    2.36    0.043
   4. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            0.39    1.00    0.026
   4. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.58    1.29    0.034
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.33    1.29    0.026
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.90    1.37    0.044
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            1.45    1.22    0.053
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.77    1.37    0.078
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.94    1.23    0.043
   5. BD (   2) N   2 - C   6        /148. LP*(   6)Fe   1                    1.10    0.51    0.030
   5. BD (   2) N   2 - C   6        /151. LP*(   1) C   9                   24.79    0.20    0.114
   5. BD (   2) N   2 - C   6        /155. LP (   1) C  22                    9.86    0.19    0.071
   5. BD (   2) N   2 - C   6        /156. LP*(   1) C  24                    0.31    0.20    0.013
   5. BD (   2) N   2 - C   6        /371. RY*(   3) C   9                    0.84    1.05    0.040
   5. BD (   2) N   2 - C   6        /374. RY*(   6) C   9                    0.28    2.46    0.035
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.85    0.38    0.048
   6. BD (   1) N   2 - C   9        /146. LP*(   4)Fe   1                    1.00    1.20    0.047
   6. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.44    2.30    0.040
   6. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.43    2.30    0.040
   6. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            0.36    0.99    0.025
   6. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.57    1.29    0.034
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.78    1.37    0.078
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.32    1.28    0.026
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            1.44    1.22    0.053
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.88    1.37    0.044
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.88    1.23    0.042
   7. BD (   1) N   3 - C  10        /146. LP*(   4)Fe   1                    1.32    1.20    0.054
   7. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.46    2.31    0.041
   7. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    0.45    2.40    0.041
   7. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            0.44    1.00    0.028
   7. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.60    1.29    0.035
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.29    1.29    0.025
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.88    1.38    0.044
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            1.42    1.23    0.053
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.71    1.37    0.077
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.88    1.24    0.042
   8. BD (   2) N   3 - C  10        /147. LP*(   5)Fe   1                    0.25    0.72    0.017
   8. BD (   2) N   3 - C  10        /148. LP*(   6)Fe   1                    1.13    0.52    0.031
   8. BD (   2) N   3 - C  10        /152. LP (   1) C  13                   24.04    0.21    0.114
   8. BD (   2) N   3 - C  10        /156. LP*(   1) C  24                    8.82    0.21    0.069
   8. BD (   2) N   3 - C  10        /157. LP (   1) C  26                    0.29    0.20    0.012
   8. BD (   2) N   3 - C  10        /475. RY*(   3) C  13                    0.45    1.28    0.032
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.71    0.38    0.048
   9. BD (   1) N   3 - C  13        /146. LP*(   4)Fe   1                    0.88    1.20    0.044
   9. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.48    2.31    0.042
   9. BD (   1) N   3 - C  13        /396. RY*(   2) C  10                    0.43    2.41    0.041
   9. BD (   1) N   3 - C  13        /401. RY*(   7) C  10                    0.28    3.36    0.039
   9. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            0.46    0.99    0.028
   9. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.58    1.29    0.035
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.72    1.37    0.077
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.31    1.28    0.025
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            1.46    1.22    0.053
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.84    1.37    0.043
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.88    1.23    0.042
  10. BD (   1) N   4 - C  14        /146. LP*(   4)Fe   1                    2.13    1.20    0.069
  10. BD (   1) N   4 - C  14        /147. LP*(   5)Fe   1                    3.15    1.21    0.083
  10. BD (   1) N   4 - C  14        /148. LP*(   6)Fe   1                    0.66    1.01    0.034
  10. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    0.45    2.31    0.041
  10. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    0.51    2.37    0.044
  10. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.56    1.29    0.034
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.31    1.28    0.025
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.85    1.37    0.043
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            1.42    1.30    0.054
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.71    1.37    0.077
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.90    1.23    0.042
  11. BD (   2) N   4 - C  14        /146. LP*(   4)Fe   1                    0.84    0.71    0.031
  11. BD (   2) N   4 - C  14        /147. LP*(   5)Fe   1                    0.33    0.72    0.020
  11. BD (   2) N   4 - C  14        /148. LP*(   6)Fe   1                    3.01    0.52    0.050
  11. BD (   2) N   4 - C  14        /153. LP (   1) C  17                   23.05    0.21    0.111
  11. BD (   2) N   4 - C  14        /157. LP (   1) C  26                    9.65    0.20    0.071
  11. BD (   2) N   4 - C  14        /158. LP*(   1) C  28                    0.27    0.20    0.012
  11. BD (   2) N   4 - C  14        /579. RY*(   3) C  17                    0.85    1.09    0.041
  11. BD (   2) N   4 - C  14        /582. RY*(   6) C  17                    0.26    2.47    0.034
  11. BD (   2) N   4 - C  14        /770. RY*(   2) C  26                    0.32    0.80    0.022
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.71    0.38    0.048
  12. BD (   1) N   4 - C  17        /146. LP*(   4)Fe   1                    2.85    1.20    0.079
  12. BD (   1) N   4 - C  17        /147. LP*(   5)Fe   1                    2.74    1.21    0.077
  12. BD (   1) N   4 - C  17        /148. LP*(   6)Fe   1                    0.71    1.01    0.035
  12. BD (   1) N   4 - C  17        /160. RY*(   1)Fe   1                    0.45    2.30    0.041
  12. BD (   1) N   4 - C  17        /500. RY*(   2) C  14                    0.50    2.35    0.044
  12. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.61    1.29    0.035
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.71    1.37    0.077
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.34    1.29    0.027
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            1.47    1.22    0.054
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.86    1.37    0.043
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.88    1.23    0.042
  13. BD (   1) N   5 - C  18        /146. LP*(   4)Fe   1                    2.95    1.20    0.081
  13. BD (   1) N   5 - C  18        /147. LP*(   5)Fe   1                    1.91    1.21    0.065
  13. BD (   1) N   5 - C  18        /148. LP*(   6)Fe   1                    0.93    1.01    0.040
  13. BD (   1) N   5 - C  18        /160. RY*(   1)Fe   1                    0.45    2.31    0.041
  13. BD (   1) N   5 - C  18        /682. RY*(   2) C  21                    0.48    2.38    0.043
  13. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.56    1.29    0.034
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.29    1.28    0.024
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.90    1.37    0.044
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  42            1.37    1.30    0.053
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.79    1.37    0.078
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.87    1.24    0.042
  14. BD (   2) N   5 - C  18        /146. LP*(   4)Fe   1                    1.37    0.72    0.041
  14. BD (   2) N   5 - C  18        /147. LP*(   5)Fe   1                    0.58    0.73    0.026
  14. BD (   2) N   5 - C  18        /148. LP*(   6)Fe   1                    3.46    0.53    0.054
  14. BD (   2) N   5 - C  18        /155. LP (   1) C  22                    0.27    0.21    0.012
  14. BD (   2) N   5 - C  18        /158. LP*(   1) C  28                    8.06    0.21    0.067
  14. BD (   2) N   5 - C  18        /683. RY*(   3) C  21                    0.57    1.10    0.034
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.37    0.38    0.046
  14. BD (   2) N   5 - C  18        /***. BD*(   1) C  20 - C  21            0.35    0.81    0.022
  15. BD (   1) N   5 - C  21        /146. LP*(   4)Fe   1                    2.34    1.20    0.072
  15. BD (   1) N   5 - C  21        /147. LP*(   5)Fe   1                    2.38    1.21    0.072
  15. BD (   1) N   5 - C  21        /148. LP*(   6)Fe   1                    0.94    1.01    0.041
  15. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    0.40    2.31    0.039
  15. BD (   1) N   5 - C  21        /604. RY*(   2) C  18                    0.51    2.35    0.044
  15. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.56    1.29    0.034
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.76    1.37    0.078
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.36    1.30    0.027
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  38            1.49    1.22    0.054
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.88    1.37    0.044
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.91    1.24    0.043
  16. BD (   1) C   6 - C   7        /189. RY*(   3) N   2                    0.43    2.61    0.043
  16. BD (   1) C   6 - C   7        /343. RY*(   1) C   8                    0.60    2.04    0.045
  16. BD (   1) C   6 - C   7        /707. RY*(   1) C  22                    0.33    1.47    0.028
  16. BD (   1) C   6 - C   7        /708. RY*(   2) C  22                    0.52    1.75    0.038
  16. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.77    0.85    0.051
  16. BD (   1) C   6 - C   7        /***. BD*(   1) N   2 - C   6            0.25    1.14    0.021
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.01    1.22    0.044
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.67    1.26    0.037
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.022
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  34            3.78    1.07    0.081
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.47    1.22    0.030
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.53    1.21    0.055
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  30 - H  33            0.50    1.06    0.029
  17. BD (   1) C   6 - C  22        /188. RY*(   2) N   2                    0.27    1.98    0.029
  17. BD (   1) C   6 - C  22        /189. RY*(   3) N   2                    0.37    2.69    0.040
  17. BD (   1) C   6 - C  22        /318. RY*(   2) C   7                    0.67    2.39    0.051
  17. BD (   1) C   6 - C  22        /681. RY*(   1) C  21                    0.45    2.39    0.042
  17. BD (   1) C   6 - C  22        /682. RY*(   2) C  21                    0.45    2.31    0.041
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.86    1.22    0.041
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.23    1.22    0.049
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.91    1.21    0.042
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.49    1.33    0.032
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.75    1.22    0.058
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.14    1.29    0.048
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.16    0.022
  18. BD (   1) C   7 - C   8        /291. RY*(   1) C   6                    0.43    2.29    0.040
  18. BD (   1) C   7 - C   8        /369. RY*(   1) C   9                    0.47    2.28    0.041
  18. BD (   1) C   7 - C   8        /874. RY*(   3) C  34                    0.25    2.39    0.031
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.57    1.20    0.033
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.11    1.28    0.066
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  30            0.74    1.13    0.037
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.55    1.20    0.032
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  34            0.73    1.13    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.03    1.28    0.064
  19. BD (   2) C   7 - C   8        /151. LP*(   1) C   9                   21.41    0.15    0.090
  19. BD (   2) C   7 - C   8        /295. RY*(   5) C   6                    0.27    2.11    0.032
  19. BD (   2) C   7 - C   8        /373. RY*(   5) C   9                    0.27    1.97    0.031
  19. BD (   2) C   7 - C   8        /831. RY*(   1) C  30                    0.31    1.23    0.026
  19. BD (   2) C   7 - C   8        /872. RY*(   1) C  34                    0.32    1.22    0.026
  19. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.40    0.24    0.081
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.34    0.64    0.039
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.26    0.64    0.038
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.28    0.64    0.038
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.30    0.64    0.039
  20. BD (   1) C   7 - C  30        /291. RY*(   1) C   6                    0.32    2.22    0.034
  20. BD (   1) C   7 - C  30        /344. RY*(   2) C   8                    0.66    2.28    0.049
  20. BD (   1) C   7 - C  30        /***. BD*(   1) N   2 - C   6            1.28    1.13    0.048
  20. BD (   1) C   7 - C  30        /***. BD*(   1) C   6 - C   7            0.40    1.13    0.027
  20. BD (   1) C   7 - C  30        /***. BD*(   1) C   7 - C   8            1.08    1.25    0.046
  20. BD (   1) C   7 - C  30        /***. BD*(   1) C   8 - C   9            0.94    1.13    0.041
  21. BD (   1) C   8 - C   9        /189. RY*(   3) N   2                    0.39    2.61    0.041
  21. BD (   1) C   8 - C   9        /317. RY*(   1) C   7                    0.56    2.01    0.043
  21. BD (   1) C   8 - C   9        /738. RY*(   1) C  24                    0.49    1.75    0.037
  21. BD (   1) C   8 - C   9        /739. RY*(   2) C  24                    0.34    1.44    0.028
  21. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.80    0.84    0.051
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.26    1.13    0.022
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.50    1.22    0.031
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.65    1.26    0.036
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  30            3.80    1.07    0.081
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.97    1.22    0.043
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.52    1.22    0.054
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  34 - H  37            0.51    1.06    0.029
  22. BD (   1) C   8 - C  34        /318. RY*(   2) C   7                    0.69    2.30    0.050
  22. BD (   1) C   8 - C  34        /369. RY*(   1) C   9                    0.33    2.21    0.034
  22. BD (   1) C   8 - C  34        /***. BD*(   1) N   2 - C   9            1.24    1.13    0.047
  22. BD (   1) C   8 - C  34        /***. BD*(   1) C   6 - C   7            0.96    1.13    0.042
  22. BD (   1) C   8 - C  34        /***. BD*(   1) C   7 - C   8            1.07    1.25    0.046
  22. BD (   1) C   8 - C  34        /***. BD*(   1) C   8 - C   9            0.38    1.12    0.026
  23. BD (   1) C   9 - C  24        /188. RY*(   2) N   2                    0.29    1.98    0.031
  23. BD (   1) C   9 - C  24        /189. RY*(   3) N   2                    0.33    2.69    0.038
  23. BD (   1) C   9 - C  24        /344. RY*(   2) C   8                    0.70    2.36    0.052
  23. BD (   1) C   9 - C  24        /395. RY*(   1) C  10                    0.39    2.45    0.039
  23. BD (   1) C   9 - C  24        /396. RY*(   2) C  10                    0.47    2.33    0.042
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.23    1.21    0.049
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.84    1.21    0.040
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.50    1.33    0.032
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.87    1.21    0.041
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.68    1.21    0.057
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.14    1.29    0.048
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.15    0.022
  24. BD (   1) C  10 - C  11        /214. RY*(   2) N   3                    0.31    2.00    0.032
  24. BD (   1) C  10 - C  11        /215. RY*(   3) N   3                    0.27    2.57    0.034
  24. BD (   1) C  10 - C  11        /447. RY*(   1) C  12                    0.60    1.99    0.044
  24. BD (   1) C  10 - C  11        /738. RY*(   1) C  24                    0.55    1.76    0.040
  24. BD (   1) C  10 - C  11        /739. RY*(   2) C  24                    0.30    1.44    0.026
  24. BD (   1) C  10 - C  11        /***. RY*(   2) C  60                    0.27    1.78    0.028
  24. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.93    0.84    0.053
  24. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.26    1.14    0.022
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.43    1.22    0.053
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.01    1.22    0.045
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.63    1.25    0.036
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.26    1.13    0.022
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            3.77    1.07    0.081
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.48    1.22    0.031
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  60 - H  61            0.51    1.06    0.030
  25. BD (   1) C  10 - C  24        /214. RY*(   2) N   3                    0.37    2.07    0.035
  25. BD (   1) C  10 - C  24        /369. RY*(   1) C   9                    0.61    2.29    0.048
  25. BD (   1) C  10 - C  24        /370. RY*(   2) C   9                    0.29    2.28    0.033
  25. BD (   1) C  10 - C  24        /422. RY*(   2) C  11                    0.71    2.28    0.051
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.86    1.21    0.041
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.29    1.21    0.050
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.62    1.21    0.056
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.13    1.29    0.048
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.91    1.21    0.042
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.49    1.33    0.032
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.15    0.022
  26. BD (   1) C  11 - C  12        /395. RY*(   1) C  10                    0.41    2.44    0.040
