 Entering Gaussian System, Link 0=g16
 Input=1co816.com
 Output=1co816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062628/Gau-1045989.inp" -scrdir="/local/bebjones_8062628/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1045990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 1.25(  2.22%)
   755. (0.00004) RY*(15) C  24           s(  0.20%)p 2.80(  0.56%)d99.99( 98.36%)
                                                  f 4.41(  0.88%)
   756. (0.00002) RY*(16) C  24           s(  8.54%)p 2.91( 24.85%)d 7.21( 61.52%)
                                                  f 0.60(  5.10%)
   757. (0.00000) RY*(17) C  24           s(  0.03%)p13.19(  0.41%)d99.99( 99.52%)
                                                  f 1.43(  0.04%)
   758. (0.00000) RY*(18) C  24           s( 96.41%)p 0.01(  0.75%)d 0.03(  2.71%)
                                                  f 0.00(  0.13%)
   759. (0.00000) RY*(19) C  24           s(  0.69%)p 0.56(  0.39%)d99.99( 98.91%)
                                                  f 0.01(  0.01%)
   760. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.16%)d 2.28(  0.37%)
                                                  f99.99( 99.46%)
   761. (0.00000) RY*(21) C  24           s(  0.28%)p 2.44(  0.68%)d 8.02(  2.22%)
                                                  f99.99( 96.82%)
   762. (0.00000) RY*(22) C  24           s(  0.04%)p 7.99(  0.29%)d83.16(  3.03%)
                                                  f99.99( 96.65%)
   763. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.36%)d 1.00(  0.36%)
                                                  f99.99( 99.28%)
   764. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.02%)d97.54(  2.36%)
                                                  f99.99( 97.62%)
   765. (0.00001) RY*(25) C  24           s(  0.51%)p 3.27(  1.66%)d15.61(  7.93%)
                                                  f99.99( 89.89%)
   766. (0.00000) RY*(26) C  24           s(  0.18%)p 5.69(  1.00%)d 6.72(  1.18%)
                                                  f99.99( 97.64%)
   767. (0.00072) RY*( 1) H  25           s( 98.93%)p 0.01(  1.07%)
                                            0.0047  0.9946 -0.0084 -0.0961 -0.0028
                                            0.0376
   768. (0.00014) RY*( 2) H  25           s( 99.82%)p 0.00(  0.18%)
                                           -0.0006  0.0063  0.9991 -0.0210 -0.0367
                                           -0.0004
   769. (0.00013) RY*( 3) H  25           s(  0.16%)p99.99( 99.84%)
                                            0.0005  0.0406  0.0010  0.0282  0.0271
                                           -0.9984
   770. (0.00005) RY*( 4) H  25           s(  0.12%)p99.99( 99.88%)
   771. (0.00000) RY*( 5) H  25           s(  1.00%)p99.46( 99.00%)
   772. (0.00155) RY*( 1) C  26           s( 11.88%)p 6.96( 82.75%)d 0.43(  5.10%)
                                                  f 0.02(  0.27%)
                                           -0.0000 -0.0034  0.3176 -0.1339 -0.0036
                                            0.0027 -0.0312  0.0180 -0.0042  0.8459
                                           -0.1350 -0.0039  0.2966  0.0658  0.0275
                                           -0.0526  0.0143  0.0028  0.0368  0.0107
                                            0.0566 -0.1976 -0.0558  0.0209  0.0034
                                           -0.0025  0.0167 -0.0036  0.0002  0.0161
                                           -0.0461
   773. (0.00141) RY*( 2) C  26           s(  1.44%)p67.48( 97.04%)d 1.04(  1.50%)
                                                  f 0.02(  0.03%)
                                            0.0000  0.0006  0.1066 -0.0545 -0.0071
                                           -0.0032 -0.1231 -0.0147 -0.0026  0.2649
                                           -0.0485  0.0068 -0.9219 -0.1803 -0.0239
                                           -0.0060  0.0004 -0.0000 -0.1007 -0.0105
                                            0.0100 -0.0555 -0.0302  0.0054  0.0044
                                           -0.0026  0.0050 -0.0080 -0.0002  0.0083
                                           -0.0099
   774. (0.00097) RY*( 3) C  26           s(  0.10%)p99.99( 99.01%)d 6.48(  0.63%)
                                                  f 2.70(  0.26%)
                                            0.0000 -0.0002 -0.0164  0.0261 -0.0051
                                            0.0245  0.9810 -0.0861  0.0030  0.0876
                                           -0.0172  0.0010 -0.1081 -0.0080  0.0679
                                            0.0011 -0.0042 -0.0045 -0.0049 -0.0061
                                           -0.0386  0.0092  0.0051  0.0004 -0.0007
                                            0.0362  0.0014 -0.0012 -0.0041 -0.0351
                                           -0.0080
   775. (0.00048) RY*( 4) C  26           s( 75.46%)p 0.21( 15.84%)d 0.11(  8.46%)
                                                  f 0.00(  0.24%)
                                           -0.0000 -0.0010  0.8656 -0.0732  0.0030
                                            0.0000  0.0416 -0.0253  0.0101 -0.3287
                                           -0.2186  0.0003  0.0068 -0.0112  0.0515
                                            0.0477  0.0467  0.0069 -0.0201  0.0092
                                            0.1631  0.2171  0.0297 -0.0481 -0.0017
                                            0.0006 -0.0218 -0.0016 -0.0030  0.0208
                                           -0.0381
   776. (0.00035) RY*( 5) C  26           s(  1.37%)p 1.50(  2.05%)d69.22( 94.94%)
                                                  f 1.19(  1.64%)
                                            0.0000  0.0012  0.0606  0.0998 -0.0082
                                            0.0026 -0.0111  0.1354  0.0003  0.0099
                                           -0.0287 -0.0095  0.0038  0.0319  0.1515
                                           -0.0631 -0.9276 -0.1929 -0.1179 -0.0171
                                           -0.0893  0.0305  0.0331 -0.0246  0.0029
                                            0.0247  0.0029 -0.0308  0.1216 -0.0046
                                            0.0007
   777. (0.00026) RY*( 6) C  26           s(  0.20%)p99.99( 68.39%)d99.99( 30.89%)
                                                  f 2.60(  0.52%)
                                            0.0000  0.0010  0.0180  0.0373  0.0163
                                           -0.0150 -0.0378 -0.8238 -0.0021  0.0323
                                            0.0151 -0.0023  0.0465 -0.0150 -0.4297
                                            0.2851 -0.1896 -0.0343 -0.0573  0.0351
                                            0.0217 -0.0284  0.0009 -0.0065  0.0021
                                           -0.0205  0.0036 -0.0051  0.0368  0.0499
                                            0.0291
   778. (0.00026) RY*( 7) C  26           s( 61.10%)p 0.14(  8.35%)d 0.49( 30.21%)
                                                  f 0.01(  0.33%)
                                            0.0000  0.0036  0.1798  0.7606 -0.0151
                                           -0.0027 -0.0332  0.0849  0.0055  0.1914
                                            0.1935  0.0034 -0.0108 -0.0310 -0.1204
                                            0.0854  0.0906  0.0570  0.1694 -0.0811
                                           -0.3620  0.2991  0.0808 -0.0811 -0.0092
                                           -0.0105  0.0195  0.0323 -0.0158 -0.0178
                                            0.0339
   779. (0.00015) RY*( 8) C  26           s(  1.08%)p 1.51(  1.64%)d89.44( 97.04%)
                                                  f 0.22(  0.24%)
                                            0.0000  0.0016  0.0145  0.1031 -0.0019
                                            0.0033 -0.0060  0.0232 -0.0016  0.0463
                                            0.0620 -0.0103  0.0750  0.0639  0.0394
                                           -0.0125  0.1562 -0.0794 -0.8549  0.4221
                                           -0.1356  0.0958 -0.0341  0.0151 -0.0046
                                            0.0129  0.0062 -0.0341 -0.0101 -0.0198
                                            0.0225
   780. (0.00012) RY*( 9) C  26           s(  0.59%)p50.72( 29.86%)d99.99( 68.94%)
                                                  f 1.02(  0.60%)
                                            0.0000  0.0008 -0.0281  0.0710 -0.0070
                                            0.0315 -0.1078 -0.5132  0.0008 -0.0092
                                           -0.1377  0.0005 -0.0197  0.0570  0.6938
                                           -0.3496  0.0863  0.0343  0.0661 -0.0361
                                           -0.2633  0.0467  0.0029 -0.0057  0.0065
                                            0.0227  0.0056 -0.0008 -0.0141  0.0579
                                            0.0435
   781. (0.00010) RY*(10) C  26           s( 32.07%)p 0.94( 30.29%)d 1.16( 37.12%)
                                                  f 0.02(  0.52%)
   782. (0.00006) RY*(11) C  26           s(  0.03%)p80.36(  2.06%)d99.99( 94.59%)
                                                  f99.99(  3.32%)
   783. (0.00005) RY*(12) C  26           s(  4.73%)p 4.05( 19.15%)d15.34( 72.63%)
                                                  f 0.73(  3.48%)
   784. (0.00005) RY*(13) C  26           s(  2.96%)p 3.38(  9.99%)d28.86( 85.37%)
                                                  f 0.57(  1.68%)
   785. (0.00003) RY*(14) C  26           s(  0.68%)p 0.64(  0.43%)d99.99( 97.74%)
                                                  f 1.68(  1.15%)
   786. (0.00004) RY*(15) C  26           s(  0.67%)p99.99( 92.75%)d 7.52(  5.07%)
                                                  f 2.23(  1.51%)
   787. (0.00000) RY*(16) C  26           s( 98.69%)p 0.01(  0.65%)d 0.01(  0.65%)
                                                  f 0.00(  0.01%)
   788. (0.00001) RY*(17) C  26           s(  6.38%)p 5.28( 33.68%)d 9.25( 59.05%)
                                                  f 0.14(  0.88%)
   789. (0.00000) RY*(18) C  26           s(  0.00%)p 1.00(  0.42%)d99.99( 99.56%)
                                                  f 0.03(  0.01%)
   790. (0.00000) RY*(19) C  26           s(  0.25%)p 9.15(  2.33%)d99.99( 97.40%)
                                                  f 0.06(  0.01%)
   791. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.67%)d 0.11(  0.07%)
                                                  f99.99( 99.26%)
   792. (0.00000) RY*(21) C  26           s(  0.01%)p37.29(  0.41%)d99.99(  2.61%)
                                                  f99.99( 96.96%)
   793. (0.00000) RY*(22) C  26           s(  0.23%)p 2.38(  0.54%)d 7.95(  1.81%)
                                                  f99.99( 97.42%)
   794. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.76%)d 0.52(  0.39%)
                                                  f99.99( 98.84%)
   795. (0.00000) RY*(24) C  26           s(  0.01%)p 9.08(  0.10%)d99.99(  2.67%)
                                                  f99.99( 97.22%)
   796. (0.00000) RY*(25) C  26           s(  0.02%)p39.24(  0.84%)d41.47(  0.88%)
                                                  f99.99( 98.26%)
   797. (0.00001) RY*(26) C  26           s(  0.16%)p 1.85(  0.29%)d26.91(  4.26%)
                                                  f99.99( 95.29%)
   798. (0.00061) RY*( 1) H  27           s( 99.16%)p 0.01(  0.84%)
                                           -0.0045  0.9957  0.0104  0.0011 -0.0912
                                            0.0077
   799. (0.00013) RY*( 2) H  27           s( 99.16%)p 0.01(  0.84%)
                                           -0.0006 -0.0081  0.9957  0.0881  0.0264
                                           -0.0001
   800. (0.00013) RY*( 3) H  27           s(  0.01%)p 1.00( 99.99%)
                                            0.0006  0.0080  0.0014 -0.0168  0.0031
                                           -0.9998
   801. (0.00005) RY*( 4) H  27           s(  0.83%)p99.99( 99.17%)
   802. (0.00000) RY*( 5) H  27           s(  0.88%)p99.99( 99.12%)
   803. (0.00147) RY*( 1) C  28           s(  2.68%)p35.37( 94.76%)d 0.92(  2.47%)
                                                  f 0.03(  0.09%)
                                            0.0000 -0.0034  0.1454 -0.0750  0.0031
                                           -0.0015 -0.4780 -0.0396  0.0018 -0.1152
                                           -0.0376 -0.0056 -0.8175  0.1858 -0.0035
                                            0.0118  0.1069  0.0060 -0.0172 -0.0021
                                           -0.0238  0.1008 -0.0422  0.0178 -0.0025
                                            0.0096  0.0012 -0.0049  0.0025  0.0270
                                            0.0076
   804. (0.00130) RY*( 2) C  28           s(  9.18%)p 9.33( 85.66%)d 0.53(  4.89%)
                                                  f 0.03(  0.27%)
                                           -0.0000 -0.0014  0.2759 -0.1247 -0.0117
                                           -0.0055 -0.7424 -0.1717 -0.0016 -0.0694
                                            0.0124  0.0046  0.5139 -0.0831  0.0048
                                            0.0253 -0.0735 -0.0013  0.0081  0.0004
                                           -0.0357  0.1948 -0.0558  0.0205  0.0015
                                            0.0195  0.0003  0.0089 -0.0018  0.0452
                                            0.0144
   805. (0.00098) RY*( 3) C  28           s(  0.03%)p99.99( 99.04%)d23.09(  0.68%)
                                                  f 8.23(  0.24%)
                                            0.0000  0.0002 -0.0060  0.0159 -0.0027
                                            0.0031 -0.1357 -0.0058 -0.0257  0.9763
                                            0.1168 -0.0018 -0.0528  0.0404 -0.0706
                                           -0.0077  0.0201  0.0007 -0.0297 -0.0028
                                            0.0212  0.0071 -0.0024  0.0012 -0.0002
                                            0.0034 -0.0362 -0.0064  0.0049  0.0113
                                           -0.0304
   806. (0.00050) RY*( 4) C  28           s( 75.31%)p 0.20( 15.12%)d 0.12(  9.35%)
                                                  f 0.00(  0.22%)
                                            0.0000 -0.0011  0.8618 -0.1023  0.0003
                                            0.0098  0.3093 -0.2226 -0.0009  0.0469
                                            0.0378 -0.0015 -0.0413  0.0221 -0.0499
                                           -0.0421 -0.0382  0.0134  0.1356  0.0454
                                           -0.1497 -0.2053  0.0301 -0.0414 -0.0038
                                           -0.0171 -0.0026 -0.0050 -0.0203  0.0353
                                            0.0140
   807. (0.00034) RY*( 5) C  28           s(  1.92%)p 0.82(  1.58%)d49.25( 94.72%)
                                                  f 0.92(  1.77%)
                                           -0.0000  0.0001  0.1360  0.0265  0.0062
                                            0.0025  0.0442  0.0106  0.0011 -0.0274
                                            0.0951  0.0085  0.0098 -0.0616  0.0454
                                           -0.0680  0.0564  0.0481 -0.9463 -0.1823
                                           -0.0633 -0.0169 -0.0340 -0.0297  0.0006
                                            0.0085  0.0186 -0.0274  0.1261  0.0076
                                            0.0241
   808. (0.00028) RY*( 6) C  28           s( 43.74%)p 0.83( 36.26%)d 0.45( 19.71%)
                                                  f 0.01(  0.29%)
                                            0.0000  0.0015  0.1759  0.6367 -0.0327
                                            0.0040 -0.1343  0.0781 -0.0034  0.0289
                                           -0.5793  0.0017  0.0387 -0.0218 -0.0796
                                            0.0820  0.1034 -0.0451 -0.0392 -0.0141
                                            0.3240 -0.2478  0.0250 -0.0514 -0.0041
                                            0.0139 -0.0140 -0.0222  0.0046  0.0152
                                           -0.0414
   809. (0.00022) RY*( 7) C  28           s( 19.32%)p 2.01( 38.91%)d 2.13( 41.15%)
                                                  f 0.03(  0.62%)
                                            0.0000  0.0010  0.0974  0.4277  0.0273
                                            0.0007 -0.1135  0.1211  0.0193 -0.0512
                                            0.5909  0.0016 -0.0210 -0.0946  0.5163
                                           -0.2605  0.1059 -0.0761  0.1108  0.0699
                                            0.1568 -0.1303  0.0228 -0.0283 -0.0055
                                            0.0120  0.0412 -0.0141 -0.0351 -0.0365
                                            0.0390
   810. (0.00015) RY*( 8) C  28           s(  0.07%)p70.44(  4.81%)d99.99( 94.73%)
                                                  f 5.70(  0.39%)
                                            0.0000  0.0052  0.0254  0.0015  0.0027
                                           -0.0042 -0.0737  0.1654 -0.0018 -0.0029
                                            0.0317 -0.0106 -0.1085 -0.0491  0.0210
                                            0.0040 -0.8276  0.4134 -0.0547  0.0945
                                            0.1926 -0.1162  0.1525 -0.0725 -0.0025
                                           -0.0061 -0.0088  0.0237 -0.0036 -0.0532
                                           -0.0190
   811. (0.00013) RY*( 9) C  28           s(  1.16%)p25.42( 29.45%)d58.87( 68.19%)
                                                  f 1.04(  1.21%)
                                           -0.0000 -0.0052 -0.0646  0.0714 -0.0478
                                           -0.0051  0.0954 -0.2835  0.0307  0.1127
                                           -0.4315 -0.0028 -0.0187  0.0691  0.6703
                                           -0.1853 -0.1536  0.0817 -0.0126  0.0634
                                           -0.3118  0.2341 -0.0909  0.0598  0.0033
                                           -0.0082  0.0335  0.0230 -0.0106  0.0983
                                           -0.0236
   812. (0.00010) RY*(10) C  28           s( 21.24%)p 2.60( 55.24%)d 1.08( 22.92%)
                                                  f 0.03(  0.61%)
                                           -0.0000 -0.0001 -0.1111  0.4369 -0.0954
                                           -0.0021  0.0853 -0.6514 -0.0098 -0.0397
                                            0.2474 -0.0010 -0.1091 -0.2144 -0.2386
                                            0.2705 -0.1171  0.0785  0.0027 -0.0394
                                           -0.0482  0.2688  0.0546 -0.0100 -0.0132
                                           -0.0146 -0.0007 -0.0115 -0.0061  0.0566
                                            0.0485
   813. (0.00005) RY*(11) C  28           s(  2.34%)p37.57( 87.80%)d 3.97(  9.28%)
                                                  f 0.25(  0.58%)
   814. (0.00006) RY*(12) C  28           s(  1.05%)p 1.00(  1.06%)d90.31( 95.28%)
                                                  f 2.48(  2.61%)
   815. (0.00005) RY*(13) C  28           s( 12.11%)p 0.84( 10.17%)d 6.09( 73.72%)
                                                  f 0.33(  4.00%)
   816. (0.00006) RY*(14) C  28           s(  2.54%)p 1.95(  4.95%)d35.70( 90.57%)
                                                  f 0.77(  1.94%)
   817. (0.00004) RY*(15) C  28           s(  0.20%)p38.60(  7.86%)d99.99( 90.88%)
                                                  f 5.20(  1.06%)
   818. (0.00002) RY*(16) C  28           s(  7.96%)p 2.78( 22.12%)d 8.46( 67.39%)
                                                  f 0.32(  2.54%)
   819. (0.00000) RY*(17) C  28           s(  0.00%)p 1.00(  0.47%)d99.99( 99.52%)
                                                  f 0.03(  0.01%)
   820. (0.00000) RY*(18) C  28           s( 97.58%)p 0.01(  0.94%)d 0.02(  1.47%)
                                                  f 0.00(  0.02%)
   821. (0.00000) RY*(19) C  28           s(  0.77%)p 0.94(  0.72%)d99.99( 98.49%)
                                                  f 0.03(  0.02%)
   822. (0.00000) RY*(20) C  28           s(  0.02%)p14.22(  0.24%)d20.55(  0.34%)
                                                  f99.99( 99.40%)
   823. (0.00000) RY*(21) C  28           s(  0.27%)p 2.40(  0.65%)d 6.94(  1.88%)
                                                  f99.99( 97.20%)
   824. (0.00000) RY*(22) C  28           s(  0.02%)p12.66(  0.22%)d99.99(  2.57%)
                                                  f99.99( 97.20%)
   825. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.48%)d 1.04(  0.50%)
                                                  f99.99( 99.01%)
   826. (0.00000) RY*(24) C  28           s(  0.01%)p 1.00(  0.08%)d34.64(  2.70%)
                                                  f99.99( 97.21%)
   827. (0.00001) RY*(25) C  28           s(  0.59%)p 1.43(  0.84%)d 9.26(  5.48%)
                                                  f99.99( 93.09%)
   828. (0.00000) RY*(26) C  28           s(  0.03%)p35.20(  0.92%)d27.32(  0.72%)
                                                  f99.99( 98.34%)
   829. (0.00060) RY*( 1) H  29           s( 99.27%)p 0.01(  0.73%)
                                           -0.0043  0.9963  0.0103 -0.0827 -0.0038
                                            0.0211
   830. (0.00014) RY*( 2) H  29           s( 92.18%)p 0.08(  7.82%)
                                           -0.0004 -0.0033  0.9601  0.0179 -0.1058
                                           -0.2582
   831. (0.00013) RY*( 3) H  29           s(  6.43%)p14.54( 93.57%)
                                           -0.0010 -0.0190  0.2529  0.0509 -0.0498
                                            0.9647
   832. (0.00005) RY*( 4) H  29           s(  1.40%)p70.68( 98.60%)
   833. (0.00000) RY*( 5) H  29           s(  0.76%)p99.99( 99.24%)
   834. (0.00062) RY*( 1) C  30           s(  0.04%)p99.99( 61.60%)d99.99( 37.24%)
                                                  f28.36(  1.13%)
                                            0.0000 -0.0001  0.0138  0.0144  0.0003
                                           -0.0005  0.0170  0.0127  0.0008  0.0227
                                            0.0007 -0.0173 -0.7455  0.2427  0.0172
                                            0.0016 -0.5685 -0.0625 -0.1615  0.1366
                                           -0.0084  0.0069 -0.0059  0.0071  0.0684
                                           -0.0029 -0.0026 -0.0500 -0.0637 -0.0029
                                            0.0035
   835. (0.00059) RY*( 2) C  30           s(  0.23%)p99.99( 89.95%)d42.01(  9.61%)
                                                  f 0.90(  0.21%)
                                            0.0000 -0.0003  0.0475 -0.0032 -0.0041
                                           -0.0005  0.2448  0.1060 -0.0131 -0.8852
                                           -0.2093 -0.0001 -0.0273 -0.0101 -0.2243
                                           -0.1274 -0.0009 -0.0066  0.0031 -0.0074
                                            0.0735  0.1002 -0.0623  0.1005 -0.0003
                                           -0.0053  0.0047 -0.0008  0.0007  0.0137
                                           -0.0428
   836. (0.00020) RY*( 3) C  30           s( 25.42%)p 2.68( 68.15%)d 0.22(  5.63%)
                                                  f 0.03(  0.80%)
                                            0.0000  0.0017  0.4691  0.1849 -0.0044
                                           -0.0344  0.6453  0.4290 -0.0029  0.2107
                                            0.1864  0.0010  0.0268 -0.0047  0.1097
                                           -0.0050  0.0210  0.0047 -0.0075  0.0010
                                            0.1603  0.0203 -0.1264  0.0405 -0.0008
                                           -0.0701  0.0054  0.0020  0.0036  0.0385
                                            0.0392
   837. (0.00010) RY*( 4) C  30           s( 11.39%)p 0.40(  4.51%)d 7.19( 81.88%)
                                                  f 0.20(  2.22%)
                                           -0.0000 -0.0047  0.2752  0.1946  0.0175
                                            0.0085 -0.1318 -0.0522  0.0101  0.1287
                                           -0.0908 -0.0000 -0.0013  0.0048 -0.6870
                                            0.4724 -0.0099  0.0067  0.0275 -0.0139
                                           -0.1568  0.0085 -0.2773  0.1445  0.0024
                                           -0.0235  0.0422 -0.0007  0.0052 -0.0505
                                           -0.1316
   838. (0.00006) RY*( 5) C  30           s(  0.01%)p99.99( 12.18%)d99.99( 87.65%)
                                                  f11.83(  0.16%)
   839. (0.00005) RY*( 6) C  30           s(  4.62%)p 0.71(  3.28%)d19.77( 91.31%)
                                                  f 0.17(  0.79%)
   840. (0.00002) RY*( 7) C  30           s( 12.27%)p 1.72( 21.05%)d 4.55( 55.80%)
                                                  f 0.89( 10.89%)
   841. (0.00002) RY*( 8) C  30           s(  0.05%)p99.99( 95.35%)d67.27(  3.03%)
                                                  f34.88(  1.57%)
   842. (0.00000) RY*( 9) C  30           s( 38.43%)p 0.33( 12.78%)d 1.27( 48.77%)
                                                  f 0.00(  0.02%)
   843. (0.00000) RY*(10) C  30           s( 99.00%)p 0.00(  0.14%)d 0.01(  0.82%)
                                                  f 0.00(  0.05%)
   844. (0.00000) RY*(11) C  30           s(  0.16%)p34.26(  5.46%)d99.99( 94.36%)
                                                  f 0.17(  0.03%)
   845. (0.00001) RY*(12) C  30           s(  0.00%)p 1.00( 27.29%)d 2.66( 72.70%)
                                                  f 0.00(  0.00%)
   846. (0.00001) RY*(13) C  30           s(  0.02%)p99.99( 93.62%)d99.99(  5.12%)
                                                  f65.66(  1.24%)
   847. (0.00001) RY*(14) C  30           s(  2.29%)p41.64( 95.18%)d 0.94(  2.15%)
                                                  f 0.17(  0.38%)
   848. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  0.19%)d99.99( 99.81%)
                                                  f 0.01(  0.00%)
   849. (0.00000) RY*(16) C  30           s( 99.26%)p 0.00(  0.12%)d 0.01(  0.55%)
                                                  f 0.00(  0.07%)
   850. (0.00000) RY*(17) C  30           s(  1.00%)p 1.62(  1.62%)d96.88( 97.08%)
                                                  f 0.29(  0.29%)
   851. (0.00000) RY*(18) C  30           s(  0.00%)p 1.00(  1.39%)d70.81( 98.61%)
                                                  f 0.00(  0.00%)
   852. (0.00000) RY*(19) C  30           s(  3.23%)p 0.78(  2.51%)d28.97( 93.48%)
                                                  f 0.24(  0.79%)
   853. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.37%)d 0.51(  0.19%)
                                                  f99.99( 99.44%)
   854. (0.00000) RY*(21) C  30           s(  2.40%)p 0.48(  1.14%)d 3.28(  7.86%)
                                                  f36.96( 88.60%)
   855. (0.00000) RY*(22) C  30           s(  0.04%)p 0.38(  0.02%)d 3.38(  0.15%)
                                                  f99.99( 99.79%)
   856. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.73%)d 0.28(  0.20%)
                                                  f99.99( 99.06%)
   857. (0.00000) RY*(24) C  30           s(  0.01%)p 1.00(  0.91%)d 0.15(  0.14%)
                                                  f99.99( 98.94%)
   858. (0.00000) RY*(25) C  30           s(  0.11%)p 2.66(  0.30%)d18.99(  2.12%)
                                                  f99.99( 97.47%)
   859. (0.00000) RY*(26) C  30           s(  0.03%)p28.34(  0.76%)d99.99(  3.19%)
                                                  f99.99( 96.03%)
   860. (0.00033) RY*( 1) H  31           s(100.00%)p 0.00(  0.00%)
                                           -0.0013  1.0000  0.0064 -0.0028  0.0021
                                            0.0009
   861. (0.00008) RY*( 2) H  31           s( 87.45%)p 0.14( 12.55%)
   862. (0.00004) RY*( 3) H  31           s( 11.86%)p 7.43( 88.14%)
   863. (0.00005) RY*( 4) H  31           s(  0.02%)p99.99( 99.98%)
   864. (0.00000) RY*( 5) H  31           s(  0.71%)p99.99( 99.29%)
   865. (0.00033) RY*( 1) H  32           s( 99.38%)p 0.01(  0.62%)
                                           -0.0026  0.9969  0.0012  0.0689  0.0285
                                            0.0251
   866. (0.00012) RY*( 2) H  32           s( 87.11%)p 0.15( 12.89%)
                                           -0.0009 -0.0019  0.9333  0.1811 -0.2427
                                           -0.1928
   867. (0.00005) RY*( 3) H  32           s(  5.70%)p16.53( 94.30%)
   868. (0.00003) RY*( 4) H  32           s(  7.59%)p12.17( 92.41%)
   869. (0.00001) RY*( 5) H  32           s(  0.24%)p99.99( 99.76%)
   870. (0.00033) RY*( 1) H  33           s( 99.37%)p 0.01(  0.63%)
                                           -0.0025  0.9969  0.0006  0.0679  0.0314
                                           -0.0260
   871. (0.00012) RY*( 2) H  33           s( 87.46%)p 0.14( 12.54%)
                                           -0.0007  0.0004  0.9352  0.1711 -0.2485
                                            0.1854
