 Entering Gaussian System, Link 0=g16
 Input=2al012re.com
 Output=2al012re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976350/Gau-3558859.inp" -scrdir="/local/becsleip_7976350/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3558860.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37871 -30.24827 -26.09455 -26.09304 -26.06558
 Alpha  occ. eigenvalues --  -19.29260 -14.54557 -14.51432 -14.47533 -14.47378
 Alpha  occ. eigenvalues --  -14.46630 -14.46453 -10.38734 -10.35834 -10.33383
 Alpha  occ. eigenvalues --  -10.33359 -10.33292 -10.33184 -10.33079 -10.32922
 Alpha  occ. eigenvalues --  -10.32912 -10.32829 -10.32795 -10.30838 -10.30353
 Alpha  occ. eigenvalues --  -10.30333 -10.30227 -10.30177 -10.30120 -10.30055
 Alpha  occ. eigenvalues --  -10.29998 -10.29973 -10.29834 -10.29683 -10.29604
 Alpha  occ. eigenvalues --  -10.29496 -10.29350 -10.28922 -10.28326 -10.28236
 Alpha  occ. eigenvalues --  -10.28048 -10.28009 -10.27956 -10.27899 -10.27675
 Alpha  occ. eigenvalues --  -10.27526  -3.63602  -2.41850  -2.41485  -2.35559
 Alpha  occ. eigenvalues --   -1.17398  -1.15576  -1.08703  -1.07993  -1.07278
 Alpha  occ. eigenvalues --   -1.06601  -1.03250  -0.93168  -0.91953  -0.91478
 Alpha  occ. eigenvalues --   -0.91169  -0.91087  -0.90699  -0.90344  -0.90286
 Alpha  occ. eigenvalues --   -0.86435  -0.85145  -0.84893  -0.84019  -0.82726
 Alpha  occ. eigenvalues --   -0.82616  -0.80891  -0.79864  -0.78380  -0.78118
 Alpha  occ. eigenvalues --   -0.77753  -0.76444  -0.74853  -0.74721  -0.72792
 Alpha  occ. eigenvalues --   -0.71355  -0.70383  -0.69672  -0.68367  -0.67909
 Alpha  occ. eigenvalues --   -0.67325  -0.64855  -0.64089  -0.63259  -0.62957
 Alpha  occ. eigenvalues --   -0.61576  -0.61362  -0.61040  -0.59437  -0.58875
 Alpha  occ. eigenvalues --   -0.58502  -0.57956  -0.57674  -0.55667  -0.55189
 Alpha  occ. eigenvalues --   -0.54748  -0.54437  -0.54109  -0.53980  -0.53711
 Alpha  occ. eigenvalues --   -0.53588  -0.53194  -0.53017  -0.52742  -0.52395
 Alpha  occ. eigenvalues --   -0.52308  -0.52112  -0.51835  -0.51631  -0.51315
 Alpha  occ. eigenvalues --   -0.50556  -0.50352  -0.50200  -0.49951  -0.49877
 Alpha  occ. eigenvalues --   -0.49841  -0.49538  -0.49482  -0.49075  -0.48755
 Alpha  occ. eigenvalues --   -0.48273  -0.48114  -0.47983  -0.47621  -0.47341
 Alpha  occ. eigenvalues --   -0.47259  -0.46990  -0.46333  -0.46037  -0.45708
 Alpha  occ. eigenvalues --   -0.45395  -0.44498  -0.44457  -0.43855  -0.43588
 Alpha  occ. eigenvalues --   -0.43016  -0.42422  -0.42135  -0.41135  -0.40639
 Alpha  occ. eigenvalues --   -0.39608  -0.39205  -0.38912  -0.38602  -0.36907
 Alpha  occ. eigenvalues --   -0.36663  -0.34952  -0.33732  -0.32603  -0.32043
 Alpha  occ. eigenvalues --   -0.31158  -0.29223  -0.28291
 Alpha virt. eigenvalues --   -0.18907  -0.16983  -0.16851  -0.14272  -0.11282
 Alpha virt. eigenvalues --   -0.09315  -0.07644  -0.06408  -0.05074  -0.04255
 Alpha virt. eigenvalues --   -0.02756  -0.01806  -0.01497  -0.00526   0.01032
 Alpha virt. eigenvalues --    0.01422   0.02104   0.02546   0.03195   0.03469
 Alpha virt. eigenvalues --    0.04093   0.04307   0.04416   0.04780   0.05029
 Alpha virt. eigenvalues --    0.05263   0.05570   0.05933   0.06417   0.06737
 Alpha virt. eigenvalues --    0.06791   0.07286   0.07489   0.07814   0.08105
 Alpha virt. eigenvalues --    0.08250   0.08725   0.08887   0.09173   0.09217
 Alpha virt. eigenvalues --    0.09385   0.09764   0.10002   0.10195   0.10626
 Alpha virt. eigenvalues --    0.10775   0.11272   0.11627   0.12089   0.12160
 Alpha virt. eigenvalues --    0.12432   0.12885   0.13038   0.13442   0.13890
 Alpha virt. eigenvalues --    0.14247   0.15228   0.15321   0.15904   0.16311
 Alpha virt. eigenvalues --    0.16507   0.16917   0.17216   0.17544   0.18043
 Alpha virt. eigenvalues --    0.18268   0.19825   0.20368   0.20745   0.21139
 Alpha virt. eigenvalues --    0.21488   0.21932   0.23648   0.23763   0.24224
 Alpha virt. eigenvalues --    0.25275   0.25515   0.25916   0.26369   0.27120
 Alpha virt. eigenvalues --    0.27500   0.29008   0.29413   0.30538   0.31080
 Alpha virt. eigenvalues --    0.31885   0.32579   0.33550   0.34243   0.34380
 Alpha virt. eigenvalues --    0.35073   0.35871   0.38007   0.38290   0.38519
 Alpha virt. eigenvalues --    0.39205   0.39608   0.40143   0.40300   0.40887
 Alpha virt. eigenvalues --    0.41037   0.41971   0.42206   0.42604   0.42801
 Alpha virt. eigenvalues --    0.43127   0.43502   0.43778   0.44070   0.44491
 Alpha virt. eigenvalues --    0.44775   0.45232   0.45567   0.45960   0.46400
 Alpha virt. eigenvalues --    0.46593   0.47342   0.47758   0.48066   0.48610
 Alpha virt. eigenvalues --    0.49004   0.49440   0.49885   0.50501   0.50768
 Alpha virt. eigenvalues --    0.51068   0.51421   0.51951   0.52555   0.53035
 Alpha virt. eigenvalues --    0.53162   0.53683   0.54174   0.54616   0.54872
 Alpha virt. eigenvalues --    0.55400   0.55554   0.55989   0.56270   0.56690
 Alpha virt. eigenvalues --    0.57055   0.57117   0.57669   0.57881   0.58145
 Alpha virt. eigenvalues --    0.58297   0.58835   0.59945   0.60244   0.60497
 Alpha virt. eigenvalues --    0.61397   0.61664   0.62035   0.62706   0.63272
 Alpha virt. eigenvalues --    0.63409   0.63535   0.64357   0.64872   0.65264
 Alpha virt. eigenvalues --    0.66005   0.66330   0.66836   0.67154   0.67611
 Alpha virt. eigenvalues --    0.68075   0.68412   0.68790   0.69061   0.69407
 Alpha virt. eigenvalues --    0.69701   0.69944   0.70235   0.70679   0.71144
 Alpha virt. eigenvalues --    0.71360   0.71974   0.72539   0.73644   0.73786
 Alpha virt. eigenvalues --    0.74547   0.75114   0.75900   0.76411   0.76895
 Alpha virt. eigenvalues --    0.77322   0.77558   0.77880   0.78241   0.78851
 Alpha virt. eigenvalues --    0.78964   0.79437   0.80001   0.80219   0.80685
 Alpha virt. eigenvalues --    0.81030   0.81114   0.81440   0.82166   0.82566
 Alpha virt. eigenvalues --    0.82869   0.83149   0.83575   0.83958   0.84536
 Alpha virt. eigenvalues --    0.84784   0.85042   0.85385   0.85558   0.85959
 Alpha virt. eigenvalues --    0.86623   0.86904   0.87197   0.87384   0.87753
 Alpha virt. eigenvalues --    0.88330   0.88784   0.89522   0.89739   0.89865
 Alpha virt. eigenvalues --    0.90822   0.91079   0.91243   0.91375   0.91987
 Alpha virt. eigenvalues --    0.92356   0.92660   0.92924   0.93522   0.93914
 Alpha virt. eigenvalues --    0.94411   0.94594   0.95263   0.95561   0.97042
 Alpha virt. eigenvalues --    0.97316   0.97518   0.97880   0.98587   0.99322
 Alpha virt. eigenvalues --    0.99541   1.01438   1.02139   1.03862   1.04527
 Alpha virt. eigenvalues --    1.04862   1.05775   1.06099   1.06823   1.07631
 Alpha virt. eigenvalues --    1.07803   1.08272   1.08722   1.09084   1.09656
 Alpha virt. eigenvalues --    1.10164   1.10863   1.11100   1.11566   1.11964
 Alpha virt. eigenvalues --    1.12374   1.13408   1.14462   1.14647   1.15202
 Alpha virt. eigenvalues --    1.15581   1.16916   1.17374   1.18560   1.18975
 Alpha virt. eigenvalues --    1.20051   1.20615   1.21070   1.21598   1.22029
 Alpha virt. eigenvalues --    1.22631   1.23270   1.23894   1.24244   1.25308
 Alpha virt. eigenvalues --    1.26497   1.27318   1.27528   1.27941   1.28225
 Alpha virt. eigenvalues --    1.28291   1.28796   1.29156   1.29727   1.30171
 Alpha virt. eigenvalues --    1.30721   1.31011   1.31676   1.33030   1.33772
 Alpha virt. eigenvalues --    1.34043   1.35736   1.36610   1.37145   1.38379
 Alpha virt. eigenvalues --    1.38843   1.39355   1.40487   1.41256   1.41868
 Alpha virt. eigenvalues --    1.42057   1.43470   1.44415   1.44839   1.44967
 Alpha virt. eigenvalues --    1.46019   1.46677   1.47649   1.49248   1.50086
 Alpha virt. eigenvalues --    1.50491   1.52355   1.53077   1.53419   1.53792
 Alpha virt. eigenvalues --    1.54686   1.54858   1.55970   1.57224   1.58455
 Alpha virt. eigenvalues --    1.59310   1.60363   1.60574   1.61768   1.62653
 Alpha virt. eigenvalues --    1.64700   1.64901   1.65390   1.68941   1.69466
 Alpha virt. eigenvalues --    1.70117   1.70742   1.70918   1.71321   1.71490
 Alpha virt. eigenvalues --    1.71884   1.72619   1.72967   1.73425   1.74209
 Alpha virt. eigenvalues --    1.74406   1.75033   1.75281   1.76242   1.76793
 Alpha virt. eigenvalues --    1.77629   1.77921   1.78544   1.79303   1.79836
 Alpha virt. eigenvalues --    1.80223   1.81314   1.81623   1.82785   1.83620
 Alpha virt. eigenvalues --    1.83773   1.84529   1.84707   1.85240   1.86302
 Alpha virt. eigenvalues --    1.86356   1.86800   1.88164   1.88627   1.89311
 Alpha virt. eigenvalues --    1.90833   1.91061   1.91545   1.91898   1.92185
 Alpha virt. eigenvalues --    1.93570   1.94901   1.95163   1.95460   1.96220
 Alpha virt. eigenvalues --    1.96641   1.97157   1.97613   1.98160   1.98982
 Alpha virt. eigenvalues --    1.99292   2.00289   2.00920   2.02260   2.02548
 Alpha virt. eigenvalues --    2.03679   2.04223   2.04448   2.05621   2.06311
 Alpha virt. eigenvalues --    2.07144   2.07407   2.09151   2.09553   2.10394
 Alpha virt. eigenvalues --    2.10699   2.11806   2.12971   2.13390   2.13738
 Alpha virt. eigenvalues --    2.14173   2.14973   2.15348   2.16148   2.16523
 Alpha virt. eigenvalues --    2.17164   2.17289   2.17853   2.18304   2.19194
 Alpha virt. eigenvalues --    2.19755   2.19879   2.20601   2.20896   2.21283
 Alpha virt. eigenvalues --    2.21675   2.22630   2.22879   2.23157   2.24143
 Alpha virt. eigenvalues --    2.25046   2.25396   2.26062   2.26567   2.26753
 Alpha virt. eigenvalues --    2.27169   2.28139   2.28329   2.28890   2.29298
 Alpha virt. eigenvalues --    2.30494   2.30804   2.31800   2.32503   2.32971
 Alpha virt. eigenvalues --    2.33114   2.34038   2.34349   2.34411   2.34863
 Alpha virt. eigenvalues --    2.35686   2.36895   2.37968   2.38333   2.40127
 Alpha virt. eigenvalues --    2.40906   2.42535   2.43168   2.43301   2.43777
 Alpha virt. eigenvalues --    2.44153   2.45047   2.45763   2.46352   2.47220
 Alpha virt. eigenvalues --    2.47270   2.47904   2.49449   2.49884   2.50765
 Alpha virt. eigenvalues --    2.51431   2.53225   2.54811   2.55342   2.57267
 Alpha virt. eigenvalues --    2.58291   2.58706   2.59305   2.60355   2.61889
 Alpha virt. eigenvalues --    2.62153   2.63884   2.65435   2.65923   2.68689
 Alpha virt. eigenvalues --    2.69738   2.70578   2.71394   2.71564   2.76193
 Alpha virt. eigenvalues --    2.77924   2.78311   2.79737   2.81565   2.82512
 Alpha virt. eigenvalues --    2.83421   2.85797   2.86674   2.87427   2.88935
 Alpha virt. eigenvalues --    2.89122   2.90357   2.90944   2.92884   2.95340
 Alpha virt. eigenvalues --    2.95889   2.97330   3.02635   3.04342   3.04467
 Alpha virt. eigenvalues --    3.11133   3.13345   3.14425   3.20299   3.20880
 Alpha virt. eigenvalues --    3.28862   3.29498   3.30572   3.36603   3.36722
 Alpha virt. eigenvalues --    3.49528   3.52914   3.71353   3.75860   4.04452
 Alpha virt. eigenvalues --    4.09893
  Beta  occ. eigenvalues -- -256.37835 -30.22621 -26.07034 -26.06876 -26.05884
  Beta  occ. eigenvalues --  -19.29265 -14.54555 -14.51501 -14.47562 -14.47412
  Beta  occ. eigenvalues --  -14.46693 -14.46527 -10.38718 -10.35836 -10.33373
  Beta  occ. eigenvalues --  -10.33358 -10.33283 -10.33176 -10.33072 -10.32920
  Beta  occ. eigenvalues --  -10.32908 -10.32824 -10.32785 -10.30838 -10.30338
  Beta  occ. eigenvalues --  -10.30311 -10.30213 -10.30187 -10.30134 -10.30035
  Beta  occ. eigenvalues --  -10.30002 -10.29994 -10.29837 -10.29683 -10.29608
  Beta  occ. eigenvalues --  -10.29500 -10.29358 -10.28921 -10.28327 -10.28238
  Beta  occ. eigenvalues --  -10.28035 -10.28010 -10.27956 -10.27901 -10.27675
  Beta  occ. eigenvalues --  -10.27527  -3.58249  -2.34562  -2.34172  -2.33100
  Beta  occ. eigenvalues --   -1.17407  -1.15590  -1.08714  -1.07979  -1.07342
  Beta  occ. eigenvalues --   -1.06636  -1.03285  -0.93173  -0.91931  -0.91482
  Beta  occ. eigenvalues --   -0.91153  -0.91087  -0.90707  -0.90367  -0.90298
  Beta  occ. eigenvalues --   -0.86430  -0.85143  -0.84919  -0.84015  -0.82726
  Beta  occ. eigenvalues --   -0.82614  -0.80889  -0.79870  -0.78383  -0.78118
  Beta  occ. eigenvalues --   -0.77776  -0.76459  -0.74852  -0.74720  -0.72790
  Beta  occ. eigenvalues --   -0.71338  -0.70374  -0.69677  -0.68361  -0.67907
  Beta  occ. eigenvalues --   -0.67322  -0.64855  -0.64094  -0.63260  -0.62948
  Beta  occ. eigenvalues --   -0.61587  -0.61386  -0.61051  -0.59402  -0.58844
  Beta  occ. eigenvalues --   -0.58456  -0.57956  -0.57675  -0.55659  -0.55161
  Beta  occ. eigenvalues --   -0.54691  -0.54344  -0.53986  -0.53911  -0.53667
  Beta  occ. eigenvalues --   -0.53602  -0.53183  -0.53020  -0.52754  -0.52368
  Beta  occ. eigenvalues --   -0.52296  -0.52004  -0.51836  -0.51618  -0.51310
  Beta  occ. eigenvalues --   -0.50539  -0.50292  -0.50161  -0.49896  -0.49822
  Beta  occ. eigenvalues --   -0.49545  -0.49481  -0.49313  -0.49008  -0.48701
  Beta  occ. eigenvalues --   -0.48227  -0.48046  -0.47898  -0.47569  -0.47340
  Beta  occ. eigenvalues --   -0.47134  -0.46736  -0.46199  -0.45740  -0.45466
  Beta  occ. eigenvalues --   -0.44512  -0.44278  -0.43885  -0.43623  -0.43091
  Beta  occ. eigenvalues --   -0.42386  -0.42017  -0.41688  -0.40693  -0.39276
  Beta  occ. eigenvalues --   -0.38866  -0.37919  -0.37294  -0.36752  -0.36285
  Beta  occ. eigenvalues --   -0.34856  -0.34024  -0.32635  -0.32087  -0.30976
  Beta  occ. eigenvalues --   -0.29230  -0.28211
  Beta virt. eigenvalues --   -0.20176  -0.16956  -0.16476  -0.16044  -0.11269
  Beta virt. eigenvalues --   -0.11249  -0.09154  -0.07606  -0.06337  -0.05019
  Beta virt. eigenvalues --   -0.04195  -0.02704  -0.01766  -0.01375  -0.00403
  Beta virt. eigenvalues --    0.01081   0.01458   0.02103   0.02549   0.03203
  Beta virt. eigenvalues --    0.03469   0.04095   0.04329   0.04423   0.04817
  Beta virt. eigenvalues --    0.05051   0.05295   0.05579   0.05955   0.06428
  Beta virt. eigenvalues --    0.06749   0.06806   0.07297   0.07498   0.07818
  Beta virt. eigenvalues --    0.08121   0.08255   0.08758   0.08892   0.09180
  Beta virt. eigenvalues --    0.09217   0.09402   0.09770   0.10020   0.10213
  Beta virt. eigenvalues --    0.10642   0.10783   0.11296   0.11646   0.12097
  Beta virt. eigenvalues --    0.12179   0.12453   0.12904   0.13048   0.13468
  Beta virt. eigenvalues --    0.13911   0.14300   0.15235   0.15342   0.15935
  Beta virt. eigenvalues --    0.16365   0.16531   0.16915   0.17244   0.17592
  Beta virt. eigenvalues --    0.18068   0.18274   0.19903   0.20535   0.21042
  Beta virt. eigenvalues --    0.21148   0.21762   0.21990   0.23673   0.23891
  Beta virt. eigenvalues --    0.24312   0.25347   0.25583   0.25944   0.26404
  Beta virt. eigenvalues --    0.27134   0.27509   0.29015   0.29684   0.30585
  Beta virt. eigenvalues --    0.31151   0.31944   0.32806   0.33572   0.34265
  Beta virt. eigenvalues --    0.34384   0.35120   0.35981   0.38100   0.38319
  Beta virt. eigenvalues --    0.38607   0.39215   0.39697   0.40182   0.40367
  Beta virt. eigenvalues --    0.40913   0.41083   0.42009   0.42251   0.42656
  Beta virt. eigenvalues --    0.42849   0.43118   0.43523   0.43823   0.44151
  Beta virt. eigenvalues --    0.44569   0.44826   0.45333   0.45612   0.45992
  Beta virt. eigenvalues --    0.46427   0.46663   0.47371   0.47758   0.48075
  Beta virt. eigenvalues --    0.48668   0.49012   0.49480   0.49951   0.50511
  Beta virt. eigenvalues --    0.50778   0.51082   0.51450   0.51950   0.52610
  Beta virt. eigenvalues --    0.53025   0.53224   0.53694   0.54298   0.54643
  Beta virt. eigenvalues --    0.54920   0.55443   0.55573   0.56035   0.56507
  Beta virt. eigenvalues --    0.56763   0.57106   0.57121   0.57692   0.57889
  Beta virt. eigenvalues --    0.58144   0.58303   0.58871   0.59987   0.60314
  Beta virt. eigenvalues --    0.60522   0.61512   0.61820   0.62066   0.62749
  Beta virt. eigenvalues --    0.63322   0.63496   0.63590   0.64399   0.64937
  Beta virt. eigenvalues --    0.65301   0.66019   0.66367   0.66857   0.67175
  Beta virt. eigenvalues --    0.67622   0.68101   0.68441   0.68808   0.69106
  Beta virt. eigenvalues --    0.69439   0.69850   0.69968   0.70348   0.70768
  Beta virt. eigenvalues --    0.71299   0.71396   0.72004   0.72576   0.73669
  Beta virt. eigenvalues --    0.73804   0.74560   0.75132   0.75924   0.76441
  Beta virt. eigenvalues --    0.76919   0.77372   0.77566   0.77896   0.78253
  Beta virt. eigenvalues --    0.78875   0.78999   0.79447   0.80040   0.80236
  Beta virt. eigenvalues --    0.80713   0.81035   0.81154   0.81459   0.82210
  Beta virt. eigenvalues --    0.82577   0.82917   0.83158   0.83596   0.83969
  Beta virt. eigenvalues --    0.84553   0.84899   0.85083   0.85410   0.85605
  Beta virt. eigenvalues --    0.86084   0.86637   0.86905   0.87220   0.87417
  Beta virt. eigenvalues --    0.87766   0.88347   0.88833   0.89571   0.89769
  Beta virt. eigenvalues --    0.89901   0.90851   0.91119   0.91313   0.91424
  Beta virt. eigenvalues --    0.92000   0.92376   0.92745   0.93012   0.93556
  Beta virt. eigenvalues --    0.94221   0.94486   0.94621   0.95316   0.95583
  Beta virt. eigenvalues --    0.97035   0.97338   0.97541   0.97931   0.98609
  Beta virt. eigenvalues --    0.99456   0.99582   1.01493   1.02154   1.04002
  Beta virt. eigenvalues --    1.04585   1.04881   1.05788   1.06171   1.06895
  Beta virt. eigenvalues --    1.07686   1.07929   1.08378   1.08844   1.09184
  Beta virt. eigenvalues --    1.09781   1.10211   1.10897   1.11124   1.11574
  Beta virt. eigenvalues --    1.11995   1.12391   1.13443   1.14492   1.14662
  Beta virt. eigenvalues --    1.15321   1.15819   1.16957   1.17439   1.18631
  Beta virt. eigenvalues --    1.19008   1.20083   1.20634   1.21109   1.21606
  Beta virt. eigenvalues --    1.22051   1.22659   1.23295   1.23932   1.24324
  Beta virt. eigenvalues --    1.25334   1.26539   1.27345   1.27566   1.27947
  Beta virt. eigenvalues --    1.28237   1.28306   1.28839   1.29192   1.29750
  Beta virt. eigenvalues --    1.30182   1.30777   1.31023   1.31741   1.33066
  Beta virt. eigenvalues --    1.33784   1.34066   1.35747   1.36639   1.37179
  Beta virt. eigenvalues --    1.38405   1.38854   1.39366   1.40504   1.41294
  Beta virt. eigenvalues --    1.41923   1.42066   1.43492   1.44404   1.44849
  Beta virt. eigenvalues --    1.44991   1.46020   1.46701   1.47698   1.49271
  Beta virt. eigenvalues --    1.50193   1.50528   1.52356   1.53115   1.53504
  Beta virt. eigenvalues --    1.53884   1.54798   1.55060   1.56158   1.57246
  Beta virt. eigenvalues --    1.58462   1.59312   1.60385   1.60612   1.61776
  Beta virt. eigenvalues --    1.62681   1.64750   1.64927   1.65408   1.68936
  Beta virt. eigenvalues --    1.69473   1.70126   1.70741   1.70921   1.71321
  Beta virt. eigenvalues --    1.71511   1.71889   1.72687   1.72968   1.73453
  Beta virt. eigenvalues --    1.74203   1.74399   1.75042   1.75292   1.76235
  Beta virt. eigenvalues --    1.76790   1.77621   1.77940   1.78547   1.79302
  Beta virt. eigenvalues --    1.79852   1.80243   1.81346   1.81662   1.82819
  Beta virt. eigenvalues --    1.83666   1.83851   1.84575   1.84756   1.85248
  Beta virt. eigenvalues --    1.86338   1.86552   1.86862   1.88424   1.88795
  Beta virt. eigenvalues --    1.89564   1.90852   1.91129   1.91669   1.92011
  Beta virt. eigenvalues --    1.92200   1.93623   1.94912   1.95218   1.95505
  Beta virt. eigenvalues --    1.96245   1.96668   1.97181   1.97706   1.98279
