 Entering Gaussian System, Link 0=g16
 Input=2d0e12re.com
 Output=2d0e12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988404/Gau-2640488.inp" -scrdir="/local/becsleip_7988404/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2640489.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    48  H    0.210064   0.001212
    49  H    0.199729   0.000612
    50  H    0.216636  -0.000018
    51  C   -0.155838  -0.007931
    52  H    0.183739   0.000635
    53  C   -0.387581   0.012338
    54  H    0.191599  -0.000595
    55  H    0.198561  -0.000532
    56  C   -0.613679  -0.000731
    57  H    0.203081   0.000429
    58  H    0.208746   0.000430
    59  H    0.207687  -0.000146
    60  C   -0.612517  -0.000545
    61  H    0.208372  -0.000142
    62  H    0.208931   0.000344
    63  H    0.199167   0.000344
    64  C   -0.696630   0.004517
    65  H    0.245630   0.000021
    66  H    0.250049   0.000037
    67  H    0.250025  -0.002807
    68  S    0.171146  -0.103224
    69  H    0.178754   0.002544
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.623024   1.741924
     2  N   -0.684239  -0.135657
     3  N   -0.658866  -0.141458
     4  N   -0.683839  -0.126517
     5  N   -0.642493  -0.133216
     6  C    0.319273   0.056290
     7  C    0.044619   0.016457
     8  C    0.042753   0.014886
     9  C    0.315450   0.057354
    10  C    0.319288   0.056249
    11  C    0.047180   0.000607
    12  C    0.009333   0.006160
    13  C    0.326065   0.056894
    14  C    0.320978   0.051394
    15  C    0.049261   0.011393
    16  C    0.011237   0.016186
    17  C    0.312152   0.053550
    18  C    0.305196   0.051609
    19  C    0.042535   0.004010
    20  C    0.042925   0.001785
    21  C    0.305895   0.055022
    22  C   -0.082168  -0.161261
    24  C   -0.066275  -0.155030
    26  C   -0.055053  -0.155866
    28  C   -0.062937  -0.150817
    30  C    0.010868   0.000281
    34  C    0.009019   0.000213
    38  C    0.004161  -0.000017
    42  C    0.024770  -0.003812
    44  C    0.000356   0.006213
    47  C    0.010289   0.000186
    51  C    0.027901  -0.007296
    53  C    0.002579   0.011211
    56  C    0.005835  -0.000017
    60  C    0.003954   0.000002
    64  C    0.049073   0.001767
    68  S    0.349900  -0.100680
 Electronic spatial extent (au):  <R**2>=          18025.1746
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.0248    Y=             -0.7176    Z=              2.7764  Tot=              3.5104
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -151.7030   YY=           -155.1676   ZZ=           -219.5734
   XY=             -2.0892   XZ=             -2.7342   YZ=             -0.9083
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.7783   YY=             20.3138   ZZ=            -44.0921
   XY=             -2.0892   XZ=             -2.7342   YZ=             -0.9083
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -7.7158  YYY=             -2.2189  ZZZ=             43.2185  XYY=             15.5890
  XXY=             -0.6159  XXZ=             -3.4357  XZZ=            -27.2128  YZZ=             -8.8009
  YYZ=             -9.4163  XYZ=             -3.0203
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9851.2946 YYYY=          -9813.1071 ZZZZ=           -986.7714 XXXY=           -116.1916
 XXXZ=             85.2399 YYYX=             59.2729 YYYZ=            120.5430 ZZZX=            -57.7967
 ZZZY=            -26.6305 XXYY=          -3086.2796 XXZZ=          -2155.5633 YYZZ=          -2160.8879
 XXYZ=            -38.6773 YYXZ=             61.4765 ZZXY=             -3.8041
 N-N= 5.040404137968D+03 E-N=-1.729859066375D+04  KE= 3.069981968519D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.34567      50.13553      17.88960      16.72341
     2  N(14)             -0.05045     -16.30129      -5.81671      -5.43753
     3  N(14)             -0.05153     -16.65118      -5.94155      -5.55424
     4  N(14)             -0.04796     -15.49593      -5.52933      -5.16889
     5  N(14)             -0.05173     -16.71347      -5.96378      -5.57501
     6  C(13)              0.01001      11.25447       4.01588       3.75409
     7  C(13)              0.00113       1.27262       0.45410       0.42450
     8  C(13)              0.00090       1.01474       0.36209       0.33848
     9  C(13)              0.01016      11.41846       4.07439       3.80879
    10  C(13)              0.00984      11.06424       3.94799       3.69063
    11  C(13)             -0.00101      -1.13348      -0.40445      -0.37809
    12  C(13)             -0.00022      -0.25279      -0.09020      -0.08432
    13  C(13)              0.00969      10.89617       3.88802       3.63457
    14  C(13)              0.00930      10.45835       3.73180       3.48853
    15  C(13)              0.00051       0.56972       0.20329       0.19004
    16  C(13)              0.00115       1.29415       0.46179       0.43168
    17  C(13)              0.00937      10.53325       3.75853       3.51351
    18  C(13)              0.00897      10.08872       3.59991       3.36524
    19  C(13)             -0.00050      -0.56371      -0.20115      -0.18803
    20  C(13)             -0.00084      -0.94807      -0.33829      -0.31624
    21  C(13)              0.00954      10.72625       3.82739       3.57789
    22  C(13)             -0.02219     -24.94426      -8.90073      -8.32051
    23  H(1)               0.00262      11.71531       4.18031       3.90781
    24  C(13)             -0.02121     -23.84489      -8.50845      -7.95380
    25  H(1)               0.00250      11.19362       3.99416       3.73379
    26  C(13)             -0.02144     -24.10079      -8.59976      -8.03916
    27  H(1)               0.00253      11.30468       4.03379       3.77083
    28  C(13)             -0.02062     -23.18210      -8.27195      -7.73272
    29  H(1)               0.00243      10.87719       3.88125       3.62824
    30  C(13)             -0.00071      -0.79886      -0.28505      -0.26647
    31  H(1)              -0.00005      -0.24310      -0.08675      -0.08109
    32  H(1)               0.00060       2.69649       0.96217       0.89945
    33  H(1)               0.00052       2.31260       0.82519       0.77140
    34  C(13)             -0.00076      -0.85897      -0.30650      -0.28652
    35  H(1)               0.00058       2.57406       0.91849       0.85861
    36  H(1)               0.00058       2.61277       0.93230       0.87153
    37  H(1)              -0.00006      -0.27200      -0.09706      -0.09073
    38  C(13)             -0.00023      -0.26276      -0.09376      -0.08765
    39  H(1)               0.00023       1.03697       0.37002       0.34590
    40  H(1)               0.00009       0.41963       0.14974       0.13997
    41  H(1)              -0.00003      -0.11397      -0.04067      -0.03802
    42  C(13)             -0.00090      -1.01133      -0.36087      -0.33734
    43  H(1)               0.00014       0.64412       0.22984       0.21485
    44  C(13)              0.00094       1.06211       0.37899       0.35428
    45  H(1)              -0.00010      -0.45600      -0.16271      -0.15211
    46  H(1)              -0.00011      -0.49897      -0.17805      -0.16644
    47  C(13)             -0.00064      -0.71679      -0.25577      -0.23910
    48  H(1)               0.00061       2.71548       0.96895       0.90579
    49  H(1)               0.00030       1.36095       0.48562       0.45396
    50  H(1)              -0.00002      -0.07960      -0.02840      -0.02655
    51  C(13)             -0.00166      -1.86741      -0.66634      -0.62290
    52  H(1)               0.00028       1.24633       0.44472       0.41573
    53  C(13)              0.00190       2.13035       0.76016       0.71061
    54  H(1)              -0.00018      -0.80961      -0.28889      -0.27006
    55  H(1)              -0.00017      -0.76442      -0.27276      -0.25498
    56  C(13)             -0.00031      -0.34644      -0.12362      -0.11556
    57  H(1)               0.00025       1.12590       0.40175       0.37556
    58  H(1)               0.00026       1.17386       0.41886       0.39156
    59  H(1)              -0.00006      -0.27399      -0.09777      -0.09139
    60  C(13)             -0.00025      -0.27558      -0.09833      -0.09192
    61  H(1)              -0.00006      -0.26466      -0.09444      -0.08828
    62  H(1)               0.00023       1.04720       0.37367       0.34931
    63  H(1)               0.00021       0.93351       0.33310       0.31139
    64  C(13)              0.00153       1.71967       0.61362       0.57362
    65  H(1)              -0.00095      -4.22546      -1.50775      -1.40946
    66  H(1)               0.00009       0.39974       0.14264       0.13334
    67  H(1)              -0.00178      -7.97151      -2.84443      -2.65901
    68  S(33)             -0.01852      -6.36245      -2.27028      -2.12228
    69  H(1)               0.00117       5.24768       1.87250       1.75044
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.113195     -2.703741      2.816935
     2   Atom        0.107203      0.094308     -0.201511
     3   Atom        0.114460      0.117214     -0.231674
     4   Atom        0.093053      0.087361     -0.180414
     5   Atom        0.103806      0.107673     -0.211478
     6   Atom       -0.010079     -0.031717      0.041796
     7   Atom       -0.008164     -0.014819      0.022983
     8   Atom       -0.011794     -0.009943      0.021736
     9   Atom       -0.018168     -0.025441      0.043609
    10   Atom       -0.029780     -0.009869      0.039649
    11   Atom       -0.005571      0.000369      0.005201
    12   Atom       -0.004493     -0.005998      0.010491
    13   Atom       -0.025348     -0.015510      0.040858
    14   Atom       -0.008296     -0.029039      0.037335
    15   Atom       -0.005504     -0.012199      0.017703
    16   Atom       -0.011933     -0.009930      0.021863
    17   Atom       -0.016661     -0.023192      0.039853
    18   Atom       -0.027627     -0.008027      0.035654
    19   Atom       -0.007089     -0.001017      0.008107
    20   Atom       -0.002313     -0.003772      0.006084
    21   Atom       -0.023964     -0.013924      0.037888
    22   Atom        0.086080      0.075976     -0.162056
    23   Atom       -0.005330      0.007064     -0.001734
    24   Atom        0.071409      0.082955     -0.154364
    25   Atom        0.006446     -0.004649     -0.001797
    26   Atom        0.083066      0.072932     -0.155999
    27   Atom       -0.005011      0.006658     -0.001647
    28   Atom        0.069607      0.080773     -0.150380
    29   Atom        0.006259     -0.004556     -0.001703
    30   Atom       -0.000726      0.001032     -0.000306
    31   Atom        0.000310      0.000371     -0.000682
    32   Atom       -0.000709      0.001309     -0.000599
    33   Atom       -0.000768      0.001335     -0.000567
    34   Atom        0.001601     -0.001312     -0.000289
    35   Atom        0.001386     -0.000843     -0.000544
    36   Atom        0.001449     -0.000868     -0.000581
    37   Atom        0.001586     -0.000914     -0.000672
    38   Atom       -0.001058      0.001334     -0.000276
    39   Atom       -0.000764      0.001224     -0.000460
    40   Atom       -0.000685      0.001197     -0.000512
    41   Atom       -0.000552      0.001106     -0.000555
    42   Atom        0.001781      0.000182     -0.001963
    43   Atom        0.001098     -0.000568     -0.000531
    44   Atom       -0.002592      0.000501      0.002091
    45   Atom       -0.000087      0.000440     -0.000353
    46   Atom        0.000573     -0.000127     -0.000446
    47   Atom        0.001478     -0.001264     -0.000214
    48   Atom        0.001353     -0.000867     -0.000485
    49   Atom        0.001209     -0.000639     -0.000569
    50   Atom        0.001423     -0.000719     -0.000703
    51   Atom        0.000287      0.003207     -0.003494
    52   Atom       -0.000638      0.001310     -0.000672
    53   Atom        0.001159     -0.004829      0.003671
    54   Atom        0.000509     -0.000080     -0.000428
    55   Atom       -0.000316      0.000944     -0.000628
    56   Atom       -0.001072      0.001288     -0.000215
    57   Atom       -0.000748      0.001175     -0.000427
    58   Atom       -0.000780      0.001272     -0.000492
    59   Atom       -0.000626      0.001101     -0.000475
    60   Atom        0.000631     -0.000412     -0.000220
    61   Atom        0.000171      0.000299     -0.000470
    62   Atom        0.000972     -0.000500     -0.000472
    63   Atom        0.000961     -0.000548     -0.000413
    64   Atom        0.005840     -0.005035     -0.000805
    65   Atom        0.000923     -0.003244      0.002321
    66   Atom       -0.000279     -0.003092      0.003370
    67   Atom       -0.001429     -0.001865      0.003294
    68   Atom        0.177681      0.250178     -0.427859
    69   Atom       -0.005557     -0.006394      0.011951
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.913135      0.059615      0.162606
     2   Atom       -0.007296     -0.069363      0.040758
     3   Atom        0.003775      0.019791      0.037325
     4   Atom       -0.006378      0.069136     -0.032338
     5   Atom        0.001526     -0.023499     -0.040359
     6   Atom       -0.008291     -0.008592     -0.001116
     7   Atom       -0.000061     -0.003568      0.001749
     8   Atom       -0.002966     -0.003324      0.001048
     9   Atom       -0.013244     -0.002755      0.004224
    10   Atom        0.009569     -0.000306      0.004106
    11   Atom        0.000482      0.000706      0.000873
    12   Atom        0.003005      0.000550      0.000638
    13   Atom        0.012625      0.002753      0.002699
    14   Atom       -0.007973      0.004948      0.000304
    15   Atom       -0.000148      0.002968     -0.002031
    16   Atom       -0.003166      0.003065     -0.002011
    17   Atom       -0.012439      0.001585     -0.006254
    18   Atom        0.009121      0.000007     -0.004918
    19   Atom        0.000393     -0.000919     -0.001746
    20   Atom        0.002964     -0.000807     -0.001800
    21   Atom        0.012938     -0.003310     -0.002720
    22   Atom        0.004089     -0.000017     -0.000362
    23   Atom       -0.004020     -0.000660     -0.000165
    24   Atom       -0.003208      0.001141      0.003333
    25   Atom        0.003979     -0.000116      0.000485
    26   Atom        0.003808      0.007491      0.003752
    27   Atom       -0.003931      0.000386      0.000112
    28   Atom       -0.003134      0.002309      0.000477
    29   Atom        0.003895      0.000349     -0.000595
    30   Atom       -0.001232      0.000021     -0.000140
    31   Atom       -0.001313     -0.000032      0.000016
    32   Atom       -0.000877     -0.000087     -0.000364
    33   Atom       -0.000782      0.000012      0.000415
    34   Atom        0.000442      0.000134      0.000016
    35   Atom        0.000719     -0.000303     -0.000246
    36   Atom        0.000689      0.000240      0.000292
    37   Atom       -0.000440      0.000003      0.000015
    38   Atom       -0.000145     -0.000141     -0.000151
    39   Atom       -0.000153     -0.000062      0.000250
    40   Atom       -0.000536      0.000155     -0.000012
    41   Atom        0.000438      0.000065     -0.000094
    42   Atom        0.001911     -0.000843      0.001878
    43   Atom        0.000706      0.000021      0.000154
    44   Atom       -0.000532      0.001577     -0.004714
    45   Atom        0.000326     -0.000062      0.000276
    46   Atom        0.000686      0.000062     -0.000161
    47   Atom        0.000497     -0.000054      0.000066
    48   Atom        0.000358      0.000393      0.000163
    49   Atom        0.000823     -0.000037     -0.000212
    50   Atom       -0.000409     -0.000144     -0.000103
    51   Atom       -0.002562      0.003770      0.001406
    52   Atom       -0.000806      0.000179     -0.000020
    53   Atom        0.001168     -0.008520     -0.002465
    54   Atom       -0.000156      0.000424      0.000139
    55   Atom       -0.000893     -0.000310     -0.000099
    56   Atom       -0.000067     -0.000040      0.000075
    57   Atom       -0.000410      0.000130     -0.000192
    58   Atom       -0.000369     -0.000183      0.000114
    59   Atom        0.000437     -0.000012     -0.000004
    60   Atom        0.001070      0.000085     -0.000002
    61   Atom        0.000953     -0.000003     -0.000015
    62   Atom        0.000795      0.000188     -0.000099
    63   Atom        0.000722     -0.000219      0.000019
    64   Atom        0.000211     -0.009541     -0.003238
    65   Atom        0.001700     -0.008367     -0.003222
    66   Atom       -0.001389     -0.005261      0.002038
    67   Atom        0.000224     -0.001921     -0.000142
    68   Atom       -0.013568     -0.210289     -0.097868
    69   Atom        0.000205      0.001035     -0.011401
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.7233   -64.462   -23.002   -21.502  0.4684  0.8831 -0.0262
     1 Fe(57) Bbb     0.9016    15.610     5.570     5.207  0.8835 -0.4683  0.0123
              Bcc     2.8217    48.852    17.432    16.295  0.0015  0.0289  0.9996
 
              Baa    -0.2210    -8.525    -3.042    -2.844  0.2027 -0.1209  0.9718
     2 N(14)  Bbb     0.0911     3.515     1.254     1.172  0.4625  0.8865  0.0139
              Bcc     0.1299     5.010     1.788     1.671  0.8632 -0.4466 -0.2356
 
              Baa    -0.2367    -9.128    -3.257    -3.045 -0.0549 -0.1042  0.9930
     3 N(14)  Bbb     0.1119     4.314     1.539     1.439  0.8460 -0.5331 -0.0092
              Bcc     0.1248     4.814     1.718     1.606  0.5304  0.8396  0.1174
 
              Baa    -0.2000    -7.715    -2.753    -2.573 -0.2262  0.1040  0.9685
     4 N(14)  Bbb     0.0834     3.216     1.148     1.073  0.4714  0.8818  0.0154
              Bcc     0.1166     4.499     1.605     1.501  0.8524 -0.4600  0.2485
 
              Baa    -0.2182    -8.414    -3.002    -2.807  0.0717  0.1223  0.9899
     5 N(14)  Bbb     0.1034     3.987     1.423     1.330  0.9016 -0.4324 -0.0119
              Bcc     0.1148     4.427     1.580     1.477  0.4266  0.8934 -0.1412
 
              Baa    -0.0347    -4.660    -1.663    -1.554  0.3344  0.9410  0.0513
     6 C(13)  Bbb    -0.0085    -1.135    -0.405    -0.379  0.9288 -0.3383  0.1513
              Bcc     0.0432     5.795     2.068     1.933 -0.1597  0.0030  0.9872
 
              Baa    -0.0149    -2.000    -0.713    -0.667 -0.0162  0.9987 -0.0476
     7 C(13)  Bbb    -0.0086    -1.149    -0.410    -0.383  0.9936  0.0214  0.1112
              Bcc     0.0235     3.149     1.124     1.050 -0.1121  0.0455  0.9927
 
              Baa    -0.0141    -1.892    -0.675    -0.631  0.8195  0.5700  0.0593
     8 C(13)  Bbb    -0.0080    -1.076    -0.384    -0.359 -0.5641  0.8206 -0.0919
              Bcc     0.0221     2.968     1.059     0.990 -0.1011  0.0419  0.9940
 
              Baa    -0.0356    -4.774    -1.703    -1.592  0.6032  0.7973 -0.0215
     9 C(13)  Bbb    -0.0085    -1.141    -0.407    -0.381  0.7954 -0.5993  0.0906
              Bcc     0.0441     5.915     2.111     1.973 -0.0593  0.0718  0.9957
 
              Baa    -0.0337    -4.519    -1.613    -1.507  0.9261 -0.3765  0.0249
    10 C(13)  Bbb    -0.0063    -0.847    -0.302    -0.283  0.3772  0.9227 -0.0799
              Bcc     0.0400     5.366     1.915     1.790  0.0071  0.0834  0.9965
 
              Baa    -0.0056    -0.758    -0.270    -0.253  0.9957 -0.0713 -0.0591
    11 C(13)  Bbb     0.0002     0.032     0.011     0.011  0.0595  0.9817 -0.1811
              Bcc     0.0054     0.726     0.259     0.242  0.0709  0.1768  0.9817
 
              Baa    -0.0083    -1.120    -0.400    -0.374 -0.6143  0.7890 -0.0088
    12 C(13)  Bbb    -0.0022    -0.295    -0.105    -0.099  0.7878  0.6126 -0.0649
              Bcc     0.0105     1.415     0.505     0.472  0.0458  0.0468  0.9979
 
              Baa    -0.0340    -4.561    -1.627    -1.521  0.8263 -0.5632 -0.0101
    13 C(13)  Bbb    -0.0072    -0.963    -0.344    -0.321  0.5608  0.8242 -0.0785
              Bcc     0.0412     5.524     1.971     1.843  0.0525  0.0592  0.9969
 
              Baa    -0.0318    -4.267    -1.523    -1.423  0.3263  0.9449 -0.0275
    14 C(13)  Bbb    -0.0061    -0.814    -0.291    -0.272  0.9391 -0.3273 -0.1048
              Bcc     0.0379     5.082     1.813     1.695  0.1080 -0.0084  0.9941
 
              Baa    -0.0123    -1.655    -0.591    -0.552 -0.0081  0.9976  0.0683
    15 C(13)  Bbb    -0.0059    -0.788    -0.281    -0.263  0.9922  0.0165 -0.1235
              Bcc     0.0182     2.444     0.872     0.815  0.1243 -0.0667  0.9900
 
              Baa    -0.0143    -1.919    -0.685    -0.640  0.8173  0.5750 -0.0373
    16 C(13)  Bbb    -0.0080    -1.074    -0.383    -0.358 -0.5682  0.8151  0.1132
              Bcc     0.0223     2.993     1.068     0.998  0.0955 -0.0713  0.9929
 
              Baa    -0.0330    -4.429    -1.581    -1.477  0.6012  0.7972  0.0553
    17 C(13)  Bbb    -0.0076    -1.020    -0.364    -0.340  0.7975 -0.5942 -0.1049
              Bcc     0.0406     5.449     1.944     1.818  0.0508 -0.1072  0.9929
 
              Baa    -0.0313    -4.195    -1.497    -1.399  0.9285 -0.3702 -0.0273
    18 C(13)  Bbb    -0.0050    -0.665    -0.237    -0.222  0.3709  0.9219  0.1116
              Bcc     0.0362     4.860     1.734     1.621 -0.0161 -0.1137  0.9934
 
              Baa    -0.0072    -0.961    -0.343    -0.320  0.9973 -0.0482  0.0545
    19 C(13)  Bbb    -0.0013    -0.179    -0.064    -0.060  0.0374  0.9820  0.1853
              Bcc     0.0085     1.139     0.407     0.380 -0.0625 -0.1827  0.9812
 
              Baa    -0.0062    -0.827    -0.295    -0.276 -0.5975  0.7981  0.0779
    20 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020  0.7862  0.5639  0.2526
              Bcc     0.0066     0.887     0.317     0.296 -0.1577 -0.2122  0.9644
 
              Baa    -0.0328    -4.407    -1.573    -1.470  0.8264 -0.5628  0.0170
    21 C(13)  Bbb    -0.0055    -0.732    -0.261    -0.244  0.5590  0.8238  0.0944
              Bcc     0.0383     5.139     1.834     1.714 -0.0671 -0.0685  0.9954
 
              Baa    -0.1621   -21.746    -7.760    -7.254  0.0000  0.0015  1.0000
    22 C(13)  Bbb     0.0745    10.001     3.569     3.336 -0.3337  0.9427 -0.0014
              Bcc     0.0875    11.745     4.191     3.918  0.9427  0.3337 -0.0005
 
              Baa    -0.0066    -3.529    -1.259    -1.177  0.9498  0.2808  0.1380
    23 H(1)   Bbb    -0.0016    -0.875    -0.312    -0.292 -0.1315 -0.0420  0.9904
              Bcc     0.0083     4.404     1.571     1.469 -0.2839  0.9589  0.0029
 
              Baa    -0.1544   -20.721    -7.394    -6.912 -0.0053 -0.0141  0.9999
    24 C(13)  Bbb     0.0706     9.473     3.380     3.160  0.9685  0.2490  0.0086
              Bcc     0.0838    11.248     4.014     3.752 -0.2491  0.9684  0.0124
 
              Baa    -0.0060    -3.195    -1.140    -1.066 -0.3037  0.9454 -0.1179
    25 H(1)   Bbb    -0.0017    -0.927    -0.331    -0.309 -0.0399  0.1110  0.9930
              Bcc     0.0077     4.122     1.471     1.375  0.9519  0.3063  0.0040
 
              Baa    -0.1563   -20.973    -7.484    -6.996 -0.0310 -0.0158  0.9994
    26 C(13)  Bbb     0.0717     9.617     3.432     3.208 -0.3198  0.9475  0.0051
              Bcc     0.0846    11.356     4.052     3.788  0.9470  0.3195  0.0345
 
              Baa    -0.0062    -3.333    -1.189    -1.112  0.9528  0.2910 -0.0870
    27 H(1)   Bbb    -0.0016    -0.860    -0.307    -0.287  0.0831  0.0260  0.9962
              Bcc     0.0079     4.193     1.496     1.399 -0.2922  0.9564 -0.0006
 
              Baa    -0.1504   -20.183    -7.202    -6.732 -0.0105 -0.0022  0.9999
    28 C(13)  Bbb     0.0688     9.234     3.295     3.080  0.9674  0.2531  0.0107
              Bcc     0.0816    10.949     3.907     3.652 -0.2531  0.9674 -0.0005
 
              Baa    -0.0059    -3.159    -1.127    -1.054 -0.3049  0.9392  0.1577
    29 H(1)   Bbb    -0.0016    -0.853    -0.304    -0.284  0.0330 -0.1551  0.9873
              Bcc     0.0075     4.011     1.431     1.338  0.9518  0.3062  0.0163
 
              Baa    -0.0014    -0.183    -0.065    -0.061  0.8873  0.4591  0.0433
    30 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014 -0.0693  0.0400  0.9968
              Bcc     0.0017     0.225     0.080     0.075 -0.4559  0.8875 -0.0673
 
              Baa    -0.0010    -0.519    -0.185    -0.173  0.7151  0.6979  0.0390
    31 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121 -0.0177 -0.0377  0.9991
              Bcc     0.0017     0.883     0.315     0.295 -0.6988  0.7152  0.0146
 
              Baa    -0.0011    -0.601    -0.214    -0.200  0.8458  0.3632  0.3907
    32 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098 -0.4134 -0.0167  0.9104
              Bcc     0.0017     0.896     0.320     0.299 -0.3372  0.9316 -0.1360
 
              Baa    -0.0011    -0.572    -0.204    -0.191  0.8902  0.3413 -0.3017
    33 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105  0.3419 -0.0630  0.9376
              Bcc     0.0017     0.887     0.317     0.296 -0.3010  0.9378  0.1728
 
              Baa    -0.0014    -0.185    -0.066    -0.062 -0.1468  0.9892  0.0037
    34 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013 -0.0672 -0.0137  0.9976
              Bcc     0.0017     0.225     0.080     0.075  0.9869  0.1462  0.0685
 
              Baa    -0.0011    -0.586    -0.209    -0.196 -0.2344  0.9297  0.2839
    35 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.2324 -0.2300  0.9450
              Bcc     0.0017     0.884     0.316     0.295  0.9440  0.2875 -0.1621
 
              Baa    -0.0011    -0.612    -0.218    -0.204 -0.2042  0.9024 -0.3794
    36 H(1)   Bbb    -0.0005    -0.285    -0.102    -0.095 -0.2264  0.3336  0.9151
              Bcc     0.0017     0.897     0.320     0.299  0.9524  0.2728  0.1362
 
              Baa    -0.0010    -0.528    -0.188    -0.176  0.1682  0.9846 -0.0483
    37 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.0078  0.0476  0.9988
              Bcc     0.0017     0.886     0.316     0.296  0.9857 -0.1683  0.0003
 
