 Entering Gaussian System, Link 0=g16
 Input=5cje05.com
 Output=5cje05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020503/Gau-3040751.inp" -scrdir="/local/becsleip_8020503/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3040752.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.3494 -0.0000 -0.0004 -0.0205 -0.0789
                                            0.1184 -0.0319  0.0214 -0.0004 -0.0507
                                           -0.3045  0.0850 -0.0995  0.0788 -0.0059
                                           -0.0736 -0.0408 -0.0057  0.0076 -0.0115
                                            0.0946
   345. (0.00013) RY*( 9) C   8           s(  3.66%)p16.98( 62.11%)d 8.98( 32.86%)
                                                  f 0.38(  1.37%)
                                            0.0000 -0.0073  0.1804  0.0629 -0.0045
                                            0.0067 -0.0346 -0.5490 -0.0223 -0.0822
                                            0.5513 -0.0007 -0.0444  0.0724 -0.1768
                                            0.0424  0.0608 -0.0949 -0.0134  0.0006
                                            0.4563  0.2682  0.0068 -0.0497 -0.0137
                                            0.0312  0.0023  0.0106 -0.0101 -0.1101
                                           -0.0158
   346. (0.00010) RY*(10) C   8           s(  0.33%)p22.21(  7.41%)d99.99( 87.36%)
                                                  f14.69(  4.90%)
   347. (0.00008) RY*(11) C   8           s(  2.63%)p 9.79( 25.72%)d25.32( 66.55%)
                                                  f 1.94(  5.10%)
   348. (0.00005) RY*(12) C   8           s(  1.54%)p 7.79( 11.99%)d55.41( 85.26%)
                                                  f 0.79(  1.21%)
   349. (0.00004) RY*(13) C   8           s(  0.32%)p15.68(  5.02%)d99.99( 82.63%)
                                                  f37.61( 12.03%)
   350. (0.00003) RY*(14) C   8           s( 15.92%)p 2.48( 39.48%)d 2.57( 40.91%)
                                                  f 0.23(  3.69%)
   351. (0.00001) RY*(15) C   8           s(  0.30%)p99.99( 62.36%)d99.99( 35.39%)
                                                  f 6.46(  1.95%)
   352. (0.00001) RY*(16) C   8           s(  2.16%)p 5.78( 12.52%)d39.02( 84.45%)
                                                  f 0.40(  0.87%)
   353. (0.00001) RY*(17) C   8           s( 85.39%)p 0.04(  3.29%)d 0.13( 11.19%)
                                                  f 0.00(  0.13%)
   354. (0.00001) RY*(18) C   8           s(  0.72%)p 5.19(  3.75%)d 4.26(  3.07%)
                                                  f99.99( 92.46%)
   355. (0.00000) RY*(19) C   8           s(  0.14%)p 2.61(  0.36%)d99.99( 99.22%)
                                                  f 1.97(  0.27%)
   356. (0.00000) RY*(20) C   8           s(  0.04%)p13.21(  0.49%)d99.99(  3.70%)
                                                  f99.99( 95.78%)
   357. (0.00000) RY*(21) C   8           s(  0.05%)p14.89(  0.78%)d54.59(  2.85%)
                                                  f99.99( 96.33%)
   358. (0.00000) RY*(22) C   8           s(  0.35%)p 1.88(  0.65%)d 2.45(  0.85%)
                                                  f99.99( 98.15%)
   359. (0.00000) RY*(23) C   8           s(  0.04%)p27.24(  1.09%)d99.99( 13.04%)
                                                  f99.99( 85.82%)
   360. (0.00000) RY*(24) C   8           s(  0.00%)p 1.00(  0.86%)d 3.66(  3.14%)
                                                  f99.99( 96.00%)
   361. (0.00000) RY*(25) C   8           s(  0.13%)p12.04(  1.55%)d29.77(  3.84%)
                                                  f99.99( 94.47%)
   362. (0.00000) RY*(26) C   8           s( 98.94%)p 0.00(  0.21%)d 0.00(  0.27%)
                                                  f 0.01(  0.58%)
   363. (0.00303) RY*( 1) C   9           s(  6.49%)p13.57( 88.15%)d 0.76(  4.93%)
                                                  f 0.07(  0.43%)
                                           -0.0000  0.0029  0.2276  0.1145  0.0029
                                            0.0154  0.8856 -0.0580  0.0071  0.3000
                                           -0.0547  0.0020  0.0242 -0.0016 -0.0366
                                           -0.1789  0.0013  0.0029  0.0115 -0.0005
                                            0.0431 -0.0690 -0.0707  0.0644  0.0005
                                            0.0557 -0.0015 -0.0009 -0.0035 -0.0260
                                            0.0220
   364. (0.00213) RY*( 2) C   9           s(  3.23%)p26.71( 86.19%)d 3.12( 10.06%)
                                                  f 0.17(  0.53%)
                                            0.0000  0.0110  0.1737 -0.0444 -0.0011
                                           -0.0046  0.2529 -0.0898  0.0193 -0.8848
                                           -0.0655 -0.0015 -0.0479  0.0043 -0.0732
                                           -0.0939  0.0110 -0.0075 -0.0109 -0.0292
                                           -0.0739  0.2811  0.0061  0.0266 -0.0075
                                           -0.0005 -0.0537 -0.0031 -0.0052 -0.0047
                                            0.0483
   365. (0.00136) RY*( 3) C   9           s(  4.49%)p20.32( 91.29%)d 0.92(  4.14%)
                                                  f 0.02(  0.08%)
                                           -0.0000 -0.0054  0.2087 -0.0359 -0.0055
                                            0.0030 -0.0848 -0.0101  0.0045  0.0179
                                           -0.1222  0.0035  0.9228  0.1970 -0.0514
                                            0.0295  0.1040 -0.0806 -0.0136  0.0111
                                           -0.0592  0.0895 -0.0737  0.0574  0.0190
                                           -0.0003 -0.0067 -0.0071  0.0091 -0.0124
                                            0.0096
   366. (0.00126) RY*( 4) C   9           s(  0.33%)p 9.51(  3.16%)d99.99( 94.85%)
                                                  f 4.99(  1.66%)
                                           -0.0000 -0.0005  0.0532 -0.0214  0.0063
                                           -0.0010 -0.0185  0.0992  0.0015  0.0243
                                           -0.0407 -0.0256 -0.0894 -0.1026 -0.0397
                                           -0.0215  0.8565  0.1480 -0.4183 -0.1095
                                           -0.0038 -0.0086 -0.0571 -0.0232  0.0314
                                           -0.0134 -0.0039 -0.0022 -0.1237 -0.0092
                                           -0.0034
   367. (0.00121) RY*( 5) C   9           s( 58.16%)p 0.49( 28.38%)d 0.23( 13.10%)
                                                  f 0.01(  0.36%)
                                           -0.0000 -0.0126  0.7625  0.0005 -0.0017
                                            0.0047 -0.2657 -0.0516  0.0106  0.2120
                                           -0.2970  0.0036 -0.2660 -0.0805 -0.1394
                                            0.0695 -0.1029  0.0104  0.0349 -0.0478
                                           -0.1188  0.2451 -0.1133  0.0740 -0.0147
                                           -0.0074 -0.0205  0.0084  0.0044 -0.0310
                                            0.0432
   368. (0.00044) RY*( 6) C   9           s(  0.10%)p 7.31(  0.71%)d99.99( 95.39%)
                                                  f39.45(  3.81%)
                                           -0.0000 -0.0003  0.0057  0.0305  0.0021
                                            0.0009 -0.0120  0.0024 -0.0007  0.0124
                                            0.0161  0.0035 -0.0263  0.0761 -0.0063
                                           -0.0106  0.3834  0.2590  0.8424  0.1198
                                            0.0331  0.0839  0.0857  0.0107  0.0121
                                           -0.0095  0.0122 -0.1780 -0.0742 -0.0157
                                            0.0173
   369. (0.00033) RY*( 7) C   9           s( 19.57%)p 2.76( 53.97%)d 1.34( 26.26%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0066  0.2512  0.3640 -0.0026
                                           -0.0145 -0.1053  0.7027 -0.0008 -0.1101
                                            0.1462  0.0013  0.0224  0.0265  0.1156
                                           -0.4375 -0.0486 -0.0623  0.0157  0.0519
                                            0.0351 -0.1846  0.1064 -0.0447  0.0018
                                           -0.0374  0.0056 -0.0012  0.0212 -0.0124
                                           -0.0041
   370. (0.00030) RY*( 8) C   9           s( 14.41%)p 1.94( 27.94%)d 3.93( 56.68%)
                                                  f 0.07(  0.97%)
                                           -0.0000 -0.0104 -0.1927  0.3265 -0.0159
                                            0.0070  0.1095  0.3760 -0.0062 -0.0834
                                           -0.3393 -0.0018  0.0012 -0.0626 -0.5034
                                            0.5224 -0.0451  0.0275  0.0492 -0.0248
                                           -0.1041 -0.1145 -0.1036 -0.0089 -0.0005
                                            0.0480 -0.0055 -0.0009 -0.0004 -0.0380
                                           -0.0770
   371. (0.00015) RY*( 9) C   9           s( 18.02%)p 2.94( 52.99%)d 1.49( 26.78%)
                                                  f 0.12(  2.20%)
                                            0.0000 -0.0004  0.2941  0.3034  0.0409
                                            0.0013  0.0295 -0.1818  0.0040 -0.0398
                                            0.7013  0.0037  0.0058  0.0510 -0.0895
                                            0.4163  0.0789 -0.1039 -0.0414  0.1479
                                           -0.1133 -0.0740  0.0620 -0.1542  0.0151
                                            0.0244 -0.0172 -0.0210  0.0280  0.1402
                                            0.0042
   372. (0.00015) RY*(10) C   9           s( 12.66%)p 0.61(  7.73%)d 6.26( 79.32%)
                                                  f 0.02(  0.29%)
                                            0.0000  0.0088  0.2719 -0.2294 -0.0037
                                           -0.0036 -0.0333 -0.1115  0.0102 -0.1960
                                           -0.1586  0.0018 -0.0063  0.0076 -0.0275
                                            0.1390  0.0428 -0.1091  0.0712  0.0188
                                            0.5563 -0.6606  0.0158 -0.0883  0.0048
                                           -0.0197  0.0278  0.0091  0.0189 -0.0078
                                           -0.0348
   373. (0.00011) RY*(11) C   9           s( 52.01%)p 0.60( 31.38%)d 0.30( 15.36%)
                                                  f 0.02(  1.25%)
                                            0.0000  0.0047 -0.0885  0.7157 -0.0027
                                           -0.0029 -0.1532 -0.4749  0.0043 -0.0215
                                           -0.2279 -0.0018  0.0499 -0.0996 -0.0336
                                           -0.2440  0.0293 -0.0141 -0.0270 -0.0785
                                            0.2412  0.0392  0.0792 -0.1380  0.0181
                                            0.0533  0.0521  0.0267 -0.0244  0.0082
                                           -0.0723
   374. (0.00005) RY*(12) C   9           s(  0.87%)p13.49( 11.76%)d93.69( 81.67%)
                                                  f 6.54(  5.70%)
   375. (0.00004) RY*(13) C   9           s(  0.74%)p99.99( 85.01%)d17.54( 13.03%)
                                                  f 1.63(  1.21%)
   376. (0.00004) RY*(14) C   9           s(  0.12%)p 9.10(  1.13%)d99.99( 88.15%)
                                                  f85.33( 10.59%)
   377. (0.00005) RY*(15) C   9           s(  4.10%)p 1.34(  5.48%)d18.91( 77.58%)
                                                  f 3.13( 12.84%)
   378. (0.00004) RY*(16) C   9           s(  1.15%)p 5.23(  6.04%)d75.43( 87.10%)
                                                  f 4.94(  5.71%)
   379. (0.00002) RY*(17) C   9           s(  0.99%)p10.21( 10.08%)d87.30( 86.22%)
                                                  f 2.74(  2.71%)
   380. (0.00000) RY*(18) C   9           s( 99.42%)p 0.00(  0.33%)d 0.00(  0.19%)
                                                  f 0.00(  0.06%)
   381. (0.00000) RY*(19) C   9           s(  0.54%)p 1.58(  0.86%)d99.99( 98.26%)
                                                  f 0.63(  0.34%)
   382. (0.00000) RY*(20) C   9           s(  0.03%)p 9.07(  0.32%)d24.11(  0.84%)
                                                  f99.99( 98.81%)
   383. (0.00000) RY*(21) C   9           s(  0.38%)p 2.93(  1.12%)d16.48(  6.32%)
                                                  f99.99( 92.18%)
   384. (0.00000) RY*(22) C   9           s(  0.23%)p 3.37(  0.77%)d10.91(  2.49%)
                                                  f99.99( 96.52%)
   385. (0.00000) RY*(23) C   9           s(  0.00%)p 1.00(  1.08%)d10.69( 11.57%)
                                                  f80.75( 87.35%)
   386. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.06%)d99.99(  8.98%)
                                                  f99.99( 90.96%)
   387. (0.00001) RY*(25) C   9           s(  0.01%)p99.99(  3.36%)d99.99(  3.30%)
                                                  f99.99( 93.33%)
   388. (0.00001) RY*(26) C   9           s(  1.99%)p 0.47(  0.93%)d 3.62(  7.21%)
                                                  f45.17( 89.87%)
   389. (0.00306) RY*( 1) C  10           s(  7.66%)p11.34( 86.92%)d 0.65(  4.98%)
                                                  f 0.06(  0.44%)
                                            0.0000  0.0043  0.2608  0.0925  0.0030
                                            0.0188  0.7629 -0.1199  0.0057  0.5213
                                            0.0246  0.0025  0.0029  0.0063  0.0323
                                           -0.0666  0.0061  0.0008  0.0341  0.0101
                                           -0.0655 -0.1719 -0.0648  0.0701  0.0026
                                            0.0355  0.0390 -0.0059 -0.0018  0.0381
                                            0.0097
   390. (0.00214) RY*( 2) C  10           s(  3.23%)p26.81( 86.71%)d 2.96(  9.57%)
                                                  f 0.15(  0.49%)
                                            0.0000  0.0099  0.1746 -0.0420  0.0004
                                            0.0073 -0.5709 -0.0965 -0.0158  0.7250
                                           -0.0169 -0.0022 -0.0751 -0.0024 -0.0657
                                            0.2718 -0.0141 -0.0089 -0.0024  0.0075
                                           -0.0635 -0.1119  0.0102  0.0217 -0.0030
                                           -0.0425  0.0282 -0.0015 -0.0004  0.0266
                                            0.0402
   391. (0.00151) RY*( 3) C  10           s(  3.67%)p20.78( 76.20%)d 5.32( 19.49%)
                                                  f 0.17(  0.64%)
                                            0.0000 -0.0030  0.1915  0.0007  0.0000
                                            0.0046 -0.0553 -0.0612 -0.0017 -0.0573
                                            0.0474  0.0173  0.8426  0.1984 -0.0609
                                            0.1174  0.3205  0.0429  0.2644 -0.0121
                                           -0.0281 -0.0111 -0.0252  0.0353  0.0326
                                           -0.0133  0.0037 -0.0298 -0.0619  0.0192
                                            0.0055
   392. (0.00120) RY*( 4) C  10           s( 55.98%)p 0.46( 25.51%)d 0.32( 17.99%)
                                                  f 0.01(  0.52%)
                                            0.0000 -0.0131  0.7467 -0.0458 -0.0023
                                            0.0101 -0.0302 -0.2758 -0.0017 -0.3684
                                            0.1487 -0.0091 -0.1366 -0.0385 -0.1105
                                            0.2478 -0.2113 -0.0715 -0.1427 -0.0276
                                           -0.1062  0.0403 -0.1281  0.0776 -0.0158
                                           -0.0076 -0.0046  0.0260  0.0439  0.0433
                                            0.0203
   393. (0.00105) RY*( 5) C  10           s(  1.49%)p14.42( 21.43%)d50.42( 74.94%)
                                                  f 1.45(  2.15%)
                                            0.0000 -0.0019  0.1194 -0.0245  0.0033
                                           -0.0004 -0.0142 -0.0304  0.0000 -0.0925
                                            0.0721  0.0297 -0.4108 -0.1724 -0.0058
                                            0.0351  0.4367  0.0962  0.7205  0.1694
                                            0.0055 -0.0072  0.0148 -0.0027  0.0127
                                           -0.0123 -0.0037 -0.1241 -0.0749  0.0093
                                            0.0086
   394. (0.00060) RY*( 6) C  10           s(  0.01%)p 1.00(  6.62%)d13.59( 90.05%)
                                                  f 0.50(  3.32%)
                                            0.0000  0.0013  0.0066 -0.0021 -0.0011
                                           -0.0010 -0.0254  0.1779 -0.0026  0.0417
                                            0.0681 -0.0075  0.1514 -0.0677  0.0244
                                           -0.0817 -0.7182 -0.1779  0.5795 -0.0957
                                           -0.0046  0.0108  0.0048 -0.0252  0.0133
                                            0.0006  0.0020  0.0004  0.1804 -0.0213
                                           -0.0060
   395. (0.00036) RY*( 7) C  10           s( 47.53%)p 0.87( 41.37%)d 0.22( 10.67%)
                                                  f 0.01(  0.44%)
                                           -0.0000 -0.0034  0.1065  0.6811 -0.0036
                                           -0.0062 -0.0792  0.4499 -0.0017  0.0289
                                            0.4483  0.0020 -0.0396  0.0399 -0.1673
                                           -0.0841  0.0779  0.0074 -0.0829  0.0304
                                           -0.2251  0.0703 -0.0038 -0.0451 -0.0008
                                           -0.0210  0.0246 -0.0032 -0.0123 -0.0041
                                           -0.0561
   396. (0.00029) RY*( 8) C  10           s( 11.12%)p 1.23( 13.66%)d 6.70( 74.47%)
                                                  f 0.07(  0.76%)
                                            0.0000  0.0138  0.3181 -0.0990 -0.0009
                                           -0.0067 -0.1220  0.3321 -0.0140 -0.0771
                                            0.0300  0.0008 -0.0098  0.0651  0.2468
                                           -0.2831  0.0441  0.0299 -0.0698 -0.0316
                                            0.3661 -0.6590  0.1572 -0.0425 -0.0040
                                           -0.0211 -0.0663  0.0096 -0.0240  0.0186
                                            0.0416
   397. (0.00018) RY*( 9) C  10           s( 23.64%)p 2.80( 66.11%)d 0.40(  9.34%)
                                                  f 0.04(  0.91%)
                                            0.0000  0.0043  0.2525  0.4151  0.0171
                                            0.0067 -0.0024  0.1255 -0.0039 -0.0275
                                           -0.7951  0.0023 -0.0496  0.0990  0.0216
                                            0.0473  0.0230 -0.0157  0.0706 -0.1342
                                            0.0665  0.1638  0.1318 -0.1354  0.0067
                                           -0.0201  0.0246  0.0268  0.0144 -0.0749
                                            0.0389
   398. (0.00017) RY*(10) C  10           s( 13.00%)p 0.49(  6.40%)d 6.18( 80.33%)
                                                  f 0.02(  0.27%)
                                            0.0000  0.0032  0.2886 -0.2161 -0.0055
                                            0.0046 -0.1330  0.0096 -0.0046  0.1525
                                            0.0444  0.0008  0.0580 -0.1325  0.3437
                                           -0.6125  0.1135 -0.0392 -0.0540 -0.0449
                                           -0.1725  0.4861 -0.0274 -0.1547  0.0021
                                            0.0251 -0.0268  0.0093 -0.0110 -0.0342
                                           -0.0004
   399. (0.00011) RY*(11) C  10           s( 23.36%)p 1.87( 43.63%)d 1.36( 31.78%)
                                                  f 0.05(  1.22%)
                                            0.0000  0.0061 -0.1431  0.4615 -0.0107
                                            0.0018 -0.1481 -0.6342 -0.0071 -0.0872
                                            0.0586 -0.0002  0.0226 -0.0243  0.4138
                                           -0.1573 -0.0532  0.0055  0.0620 -0.0717
                                           -0.1582 -0.2750  0.0818 -0.0511  0.0120
                                            0.0796 -0.0114  0.0164  0.0155  0.0107
                                           -0.0708
   400. (0.00006) RY*(12) C  10           s(  0.37%)p 4.58(  1.67%)d99.99( 92.06%)
                                                  f16.17(  5.91%)
   401. (0.00006) RY*(13) C  10           s(  0.09%)p99.99( 70.46%)d99.99( 25.38%)
                                                  f43.75(  4.07%)
   402. (0.00003) RY*(14) C  10           s(  0.16%)p67.77( 10.80%)d99.99( 80.56%)
                                                  f53.24(  8.48%)
   403. (0.00004) RY*(15) C  10           s(  5.71%)p 2.00( 11.41%)d12.38( 70.71%)
                                                  f 2.13( 12.17%)
   404. (0.00003) RY*(16) C  10           s(  0.28%)p34.62(  9.77%)d99.99( 77.54%)
                                                  f43.97( 12.41%)
   405. (0.00002) RY*(17) C  10           s(  0.34%)p30.88( 10.48%)d99.99( 84.82%)
                                                  f12.86(  4.36%)
   406. (0.00000) RY*(18) C  10           s( 99.56%)p 0.00(  0.08%)d 0.00(  0.30%)
                                                  f 0.00(  0.06%)
   407. (0.00001) RY*(19) C  10           s(  0.07%)p59.54(  3.89%)d99.99( 94.94%)
                                                  f16.90(  1.10%)
   408. (0.00001) RY*(20) C  10           s(  0.14%)p 4.05(  0.58%)d10.46(  1.49%)
                                                  f99.99( 97.79%)
   409. (0.00000) RY*(21) C  10           s(  0.12%)p15.56(  1.93%)d56.36(  6.99%)
                                                  f99.99( 90.96%)
   410. (0.00000) RY*(22) C  10           s(  0.14%)p 3.81(  0.55%)d32.76(  4.71%)
                                                  f99.99( 94.60%)
   411. (0.00000) RY*(23) C  10           s(  0.00%)p 1.00(  0.02%)d99.99(  9.93%)
                                                  f99.99( 90.05%)
   412. (0.00000) RY*(24) C  10           s(  0.05%)p13.75(  0.72%)d99.99( 12.43%)
                                                  f99.99( 86.80%)
   413. (0.00000) RY*(25) C  10           s(  0.01%)p11.94(  0.13%)d76.97(  0.82%)
                                                  f99.99( 99.05%)
   414. (0.00001) RY*(26) C  10           s(  2.34%)p 1.38(  3.23%)d 5.73( 13.44%)
                                                  f34.54( 80.98%)
   415. (0.00177) RY*( 1) C  11           s(  0.54%)p99.99( 87.96%)d20.92( 11.21%)
                                                  f 0.56(  0.30%)
                                            0.0000  0.0090 -0.0226  0.0690  0.0025
                                           -0.0021  0.3947  0.0124 -0.0113 -0.8459
                                           -0.0803 -0.0002  0.0058  0.0379 -0.1051
                                            0.2619  0.0156  0.0024 -0.0592  0.0131
                                            0.1130 -0.0966  0.0786 -0.0155 -0.0001
                                            0.0115 -0.0350  0.0004 -0.0002 -0.0399
                                            0.0051
   416. (0.00152) RY*( 2) C  11           s(  5.92%)p14.36( 84.98%)d 1.53(  9.05%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0064  0.2381  0.0492  0.0057
                                           -0.0103  0.6591 -0.0912 -0.0004  0.3169
                                           -0.0444 -0.0011  0.5512  0.0275 -0.0294
                                            0.0821  0.1589 -0.1669  0.0458 -0.0048
                                           -0.0073  0.1532 -0.0579  0.0283 -0.0029
                                            0.0030  0.0053  0.0184 -0.0026  0.0008
                                            0.0096
   417. (0.00144) RY*( 3) C  11           s(  1.97%)p43.31( 85.17%)d 6.50( 12.78%)
                                                  f 0.04(  0.09%)
                                            0.0000  0.0101  0.1055  0.0918  0.0042
                                           -0.0063  0.5165 -0.0025 -0.0002  0.2619
                                           -0.0032  0.0031 -0.7182 -0.0206  0.0024
                                            0.0673 -0.2081  0.2268 -0.0477  0.0267
                                            0.0329  0.1172  0.0964 -0.0381  0.0026
                                            0.0144  0.0059 -0.0246  0.0030  0.0013
                                            0.0004
   418. (0.00042) RY*( 4) C  11           s(  7.76%)p 1.95( 15.13%)d 9.69( 75.21%)
                                                  f 0.24(  1.90%)
                                           -0.0000 -0.0102  0.2523  0.1164  0.0173
                                            0.0030 -0.0437  0.3492 -0.0001  0.1585
                                           -0.0181  0.0011  0.0125  0.0423 -0.0640
                                            0.0501  0.0443  0.0185  0.0083  0.0367
                                            0.6963 -0.4962 -0.1035  0.0065  0.0053
                                            0.0639  0.0626  0.0017 -0.0119 -0.1037
                                            0.0084
   419. (0.00035) RY*( 5) C  11           s(  1.16%)p 8.57(  9.95%)d75.56( 87.69%)
                                                  f 1.04(  1.20%)
                                           -0.0000 -0.0047  0.0894 -0.0595  0.0065
                                           -0.0001 -0.0085 -0.0030  0.0021  0.0205
                                           -0.0515 -0.0124 -0.0610 -0.3040  0.0120
                                            0.0111  0.0584 -0.2420 -0.8116 -0.3617
                                           -0.0143 -0.0254 -0.1263  0.0914 -0.0077
                                           -0.0029  0.0108 -0.0352  0.1024 -0.0093
                                            0.0040
   420. (0.00036) RY*( 6) C  11           s(  2.76%)p 8.24( 22.73%)d26.35( 72.70%)
                                                  f 0.65(  1.81%)
                                           -0.0000 -0.0056  0.0534  0.1549  0.0269
                                            0.0028  0.1485  0.2361  0.0004 -0.2032
                                            0.3286 -0.0011  0.0065 -0.0153  0.6755
                                           -0.4607  0.0276 -0.0154  0.0345 -0.0723
                                            0.0721  0.1350 -0.1638 -0.0274 -0.0041
                                            0.0245  0.0562 -0.0237  0.0223  0.0521
                                           -0.1025
   421. (0.00026) RY*( 7) C  11           s( 46.75%)p 0.40( 18.68%)d 0.71( 33.27%)
                                                  f 0.03(  1.29%)
                                           -0.0000 -0.0048  0.6218 -0.2840 -0.0150
                                           -0.0057 -0.1116 -0.0700 -0.0068 -0.1619
                                            0.1569  0.0035 -0.1453 -0.3121 -0.1411
                                            0.0260 -0.2004 -0.3127  0.3001  0.0317
                                           -0.0031  0.1585 -0.2177  0.1029 -0.0206
                                           -0.0429 -0.0243  0.0490 -0.0437 -0.0209
                                           -0.0731
   422. (0.00019) RY*( 8) C  11           s( 18.67%)p 0.90( 16.81%)d 3.35( 62.55%)
                                                  f 0.11(  1.96%)
                                            0.0000 -0.0016  0.3390 -0.2679  0.0059
                                           -0.0034 -0.0724  0.1750 -0.0007 -0.0609
                                           -0.0712 -0.0022  0.2530  0.2439 -0.0028
                                           -0.0227 -0.2950  0.5977 -0.3224  0.1924
                                           -0.0599  0.1799 -0.0520  0.0324  0.0295
                                           -0.0099 -0.0077 -0.0121  0.0494 -0.0259
                                           -0.1239
   423. (0.00015) RY*( 9) C  11           s( 37.82%)p 1.25( 47.25%)d 0.33( 12.39%)
                                                  f 0.07(  2.54%)
                                            0.0000  0.0023  0.3596  0.4949 -0.0629
                                           -0.0085 -0.1664 -0.5383 -0.0076 -0.0538
                                            0.3713  0.0010  0.0157  0.1178 -0.0974
                                           -0.0708  0.1476  0.1730 -0.1515  0.0279
                                            0.0746 -0.0078  0.1575 -0.0590  0.0348
                                           -0.0390 -0.0370 -0.0226 -0.0024  0.0416
                                            0.1382
   424. (0.00011) RY*(10) C  11           s( 28.80%)p 1.75( 50.28%)d 0.64( 18.42%)
                                                  f 0.09(  2.49%)
                                            0.0000 -0.0067  0.3312  0.4219  0.0162
                                           -0.0083 -0.1363  0.0266  0.0151 -0.0323
                                           -0.6796  0.0001 -0.0666  0.1263  0.2654
                                            0.0597 -0.0493 -0.1188  0.0624  0.0049
                                           -0.2696 -0.0895 -0.0952 -0.0050 -0.0161
                                           -0.0017  0.0805 -0.0172 -0.0118  0.1332
                                            0.0033
   425. (0.00010) RY*(11) C  11           s( 11.60%)p 0.91( 10.59%)d 6.47( 75.05%)
                                                  f 0.24(  2.77%)
                                           -0.0000 -0.0029 -0.2178  0.2615 -0.0113
                                            0.0074  0.0875 -0.1146 -0.0013  0.0145
                                            0.0458 -0.0078  0.1785 -0.2253 -0.0787
                                           -0.1917 -0.6886 -0.1579 -0.1303  0.3754
                                           -0.0156 -0.1943 -0.1112  0.0135 -0.0866
                                            0.0250  0.0188  0.1112 -0.0257  0.0094
                                            0.0781
