 Entering Gaussian System, Link 0=g16
 Input=5g6c16re.com
 Output=5g6c16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033509/Gau-896347.inp" -scrdir="/local/becsleip_8033509/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    896348.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68  S    0.137992   0.160121
    69  H    0.186707  -0.003998
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.915901   4.179429
     2  N   -0.735903   0.097865
     3  N   -0.731908   0.090011
     4  N   -0.758469   0.107222
     5  N   -0.753676   0.104950
     6  C    0.322213   0.001708
     7  C    0.052638   0.023911
     8  C    0.043751   0.024801
     9  C    0.328540   0.000664
    10  C    0.331541   0.000777
    11  C    0.045392   0.021682
    12  C    0.006128   0.022382
    13  C    0.341715   0.000057
    14  C    0.327874  -0.001946
    15  C    0.052093   0.030550
    16  C    0.013506   0.028376
    17  C    0.330524  -0.001115
    18  C    0.316901  -0.000813
    19  C    0.046428   0.025259
    20  C    0.046016   0.023716
    21  C    0.317042   0.000920
    22  C   -0.107288   0.008857
    24  C   -0.095479   0.009507
    26  C   -0.084420   0.010183
    28  C   -0.099723   0.008452
    30  C    0.011799   0.001542
    34  C    0.011279   0.001497
    38  C    0.018074   0.001319
    42  C    0.035438  -0.005134
    44  C   -0.004507   0.010500
    47  C    0.015338   0.001886
    51  C    0.028510  -0.008988
    53  C    0.006152   0.017426
    56  C    0.012260   0.001604
    60  C    0.012044   0.001585
    64  C    0.057578   0.003236
    68  S    0.324699   0.156123
 Electronic spatial extent (au):  <R**2>=          17863.4962
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7942    Y=             -1.0460    Z=              1.8237  Tot=              2.7639
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.3597   YY=           -156.2359   ZZ=           -219.0842
   XY=              0.4939   XZ=              1.5916   YZ=             -4.3158
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.5336   YY=             19.6574   ZZ=            -43.1910
   XY=              0.4939   XZ=              1.5916   YZ=             -4.3158
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -10.9638  YYY=             -3.1045  ZZZ=             48.5536  XYY=             -6.6853
  XXY=             -2.5752  XXZ=            -23.3739  XZZ=             30.9617  YZZ=            -11.9066
  YYZ=            -28.6133  XYZ=             -5.0338
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9817.0799 YYYY=          -9359.8158 ZZZZ=          -1163.4550 XXXY=            132.6952
 XXXZ=           -139.6830 YYYX=            -75.6662 YYYZ=            -20.0029 ZZZX=             56.6656
 ZZZY=            -54.7405 XXYY=          -3062.2789 XXZZ=          -2169.2907 YYZZ=          -2099.1733
 XXYZ=             -7.9082 YYXZ=             21.3077 ZZXY=             -4.9315
 N-N= 5.040757503215D+03 E-N=-1.729786686437D+04  KE= 3.070700589953D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.58560      16.98700       6.06138       5.66625
     2  N(14)              0.13182       8.51833       3.03955       2.84141
     3  N(14)              0.12885       8.32666       2.97116       2.77747
     4  N(14)              0.12943       8.36369       2.98437       2.78983
     5  N(14)              0.12330       7.96797       2.84317       2.65783
     6  C(13)              0.00427       0.95905       0.34221       0.31991
     7  C(13)              0.00603       1.35617       0.48392       0.45237
     8  C(13)              0.00633       1.42219       0.50747       0.47439
     9  C(13)              0.00487       1.09489       0.39068       0.36521
    10  C(13)              0.00401       0.90061       0.32136       0.30041
    11  C(13)              0.00575       1.29194       0.46100       0.43095
    12  C(13)              0.00607       1.36495       0.48705       0.45530
    13  C(13)              0.00395       0.88829       0.31696       0.29630
    14  C(13)              0.00482       1.08354       0.38663       0.36143
    15  C(13)              0.00726       1.63214       0.58239       0.54442
    16  C(13)              0.00686       1.54322       0.55066       0.51476
    17  C(13)              0.00363       0.81637       0.29130       0.27231
    18  C(13)              0.00378       0.84943       0.30310       0.28334
    19  C(13)              0.00630       1.41685       0.50557       0.47261
    20  C(13)              0.00629       1.41459       0.50476       0.47186
    21  C(13)              0.00494       1.11102       0.39644       0.37060
    22  C(13)              0.00080       0.18045       0.06439       0.06019
    23  H(1)              -0.00001      -0.00870      -0.00310      -0.00290
    24  C(13)              0.00069       0.15615       0.05572       0.05209
    25  H(1)              -0.00008      -0.07585      -0.02706      -0.02530
    26  C(13)              0.00093       0.20876       0.07449       0.06963
    27  H(1)              -0.00005      -0.04309      -0.01538      -0.01437
    28  C(13)              0.00048       0.10682       0.03812       0.03563
    29  H(1)              -0.00008      -0.07241      -0.02584      -0.02415
    30  C(13)             -0.00031      -0.06995      -0.02496      -0.02333
    31  H(1)               0.00015       0.13580       0.04846       0.04530
    32  H(1)               0.00061       0.54235       0.19353       0.18091
    33  H(1)               0.00062       0.55377       0.19760       0.18472
    34  C(13)             -0.00031      -0.07081      -0.02527      -0.02362
    35  H(1)               0.00058       0.52216       0.18632       0.17417
    36  H(1)               0.00059       0.52510       0.18737       0.17516
    37  H(1)               0.00015       0.13070       0.04664       0.04360
    38  C(13)             -0.00028      -0.06228      -0.02222      -0.02077
    39  H(1)               0.00052       0.46066       0.16438       0.15366
    40  H(1)               0.00053       0.46978       0.16763       0.15670
    41  H(1)               0.00014       0.12237       0.04366       0.04082
    42  C(13)             -0.00093      -0.20901      -0.07458      -0.06972
    43  H(1)               0.00046       0.41226       0.14711       0.13752
    44  C(13)              0.00179       0.40236       0.14357       0.13421
    45  H(1)              -0.00015      -0.13572      -0.04843      -0.04527
    46  H(1)              -0.00017      -0.15209      -0.05427      -0.05073
    47  C(13)             -0.00042      -0.09438      -0.03368      -0.03148
    48  H(1)               0.00049       0.43660       0.15579       0.14563
    49  H(1)               0.00098       0.87600       0.31258       0.29220
    50  H(1)               0.00023       0.20387       0.07275       0.06800
    51  C(13)             -0.00154      -0.34732      -0.12393      -0.11585
    52  H(1)               0.00033       0.29151       0.10402       0.09724
    53  C(13)              0.00291       0.65379       0.23329       0.21808
    54  H(1)              -0.00029      -0.25570      -0.09124      -0.08529
    55  H(1)              -0.00023      -0.20720      -0.07393      -0.06911
    56  C(13)             -0.00029      -0.06600      -0.02355      -0.02202
    57  H(1)               0.00068       0.60678       0.21652       0.20240
    58  H(1)               0.00057       0.51099       0.18233       0.17045
    59  H(1)               0.00016       0.14749       0.05263       0.04920
    60  C(13)             -0.00019      -0.04302      -0.01535      -0.01435
    61  H(1)               0.00060       0.53788       0.19193       0.17942
    62  H(1)               0.00016       0.14452       0.05157       0.04821
    63  H(1)               0.00056       0.50476       0.18011       0.16837
    64  C(13)             -0.00391      -0.87939      -0.31379      -0.29333
    65  H(1)               0.00124       1.10619       0.39472       0.36899
    66  H(1)               0.00272       2.43347       0.86832       0.81172
    67  H(1)               0.00006       0.05109       0.01823       0.01704
    68  S(33)              0.15602      10.71773       3.82435       3.57505
    69  H(1)              -0.00141      -1.26269      -0.45056      -0.42119
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.198329      0.251638     -0.449968
     2   Atom        0.147446     -0.121258     -0.026188
     3   Atom       -0.119009      0.163958     -0.044948
     4   Atom        0.153402     -0.140173     -0.013229
     5   Atom       -0.132886      0.159458     -0.026572
     6   Atom        0.054124     -0.026551     -0.027573
     7   Atom        0.007869     -0.017648      0.009779
     8   Atom        0.002801     -0.014052      0.011251
     9   Atom        0.004099      0.023957     -0.028056
    10   Atom       -0.024445      0.051495     -0.027051
    11   Atom       -0.017111      0.007820      0.009291
    12   Atom       -0.013047      0.004014      0.009033
    13   Atom        0.020421      0.006520     -0.026941
    14   Atom        0.056816     -0.025128     -0.031688
    15   Atom        0.006124     -0.021897      0.015773
    16   Atom        0.002295     -0.016639      0.014344
    17   Atom        0.007331      0.024539     -0.031871
    18   Atom       -0.026724      0.060585     -0.033860
    19   Atom       -0.018949      0.007595      0.011353
    20   Atom       -0.013438      0.004032      0.009406
    21   Atom        0.026115      0.003753     -0.029868
    22   Atom        0.022589     -0.011820     -0.010768
    23   Atom        0.012614     -0.004647     -0.007967
    24   Atom       -0.011595      0.022204     -0.010609
    25   Atom       -0.004399      0.012494     -0.008095
    26   Atom        0.019886     -0.010318     -0.009568
    27   Atom        0.011788     -0.003895     -0.007893
    28   Atom       -0.010726      0.025272     -0.014546
    29   Atom       -0.004511      0.013291     -0.008780
    30   Atom        0.001912      0.001987     -0.003899
    31   Atom        0.002849      0.000090     -0.002939
    32   Atom        0.001096      0.002628     -0.003724
    33   Atom        0.000436      0.002517     -0.002952
    34   Atom        0.008572     -0.004813     -0.003759
    35   Atom        0.006069     -0.003574     -0.002494
    36   Atom        0.007253     -0.003439     -0.003814
    37   Atom        0.005281     -0.002440     -0.002841
    38   Atom       -0.004647      0.008772     -0.004124
    39   Atom       -0.003325      0.006716     -0.003392
    40   Atom       -0.003475      0.006956     -0.003481
    41   Atom       -0.002429      0.005508     -0.003079
    42   Atom        0.003676      0.002094     -0.005770
    43   Atom        0.000229      0.002746     -0.002976
    44   Atom       -0.000056      0.001441     -0.001385
    45   Atom        0.003030      0.000241     -0.003272
    46   Atom        0.001927      0.000443     -0.002370
    47   Atom        0.008921     -0.004978     -0.003943
    48   Atom        0.006653     -0.003453     -0.003200
    49   Atom        0.006860     -0.003377     -0.003483
    50   Atom        0.005328     -0.002515     -0.002813
    51   Atom        0.005395      0.004661     -0.010057
    52   Atom        0.000890      0.003105     -0.003995
    53   Atom       -0.001924     -0.006984      0.008909
    54   Atom        0.003236     -0.000743     -0.002493
    55   Atom        0.000615      0.001421     -0.002036
    56   Atom       -0.005075      0.009405     -0.004330
    57   Atom       -0.003531      0.006985     -0.003454
    58   Atom       -0.003681      0.007498     -0.003817
    59   Atom       -0.002558      0.005835     -0.003277
    60   Atom        0.001975      0.002273     -0.004248
    61   Atom        0.002028      0.000980     -0.003008
    62   Atom       -0.000024      0.003231     -0.003207
    63   Atom        0.002887      0.001025     -0.003913
    64   Atom       -0.003601     -0.019560      0.023161
    65   Atom        0.004738     -0.011493      0.006755
    66   Atom       -0.003618     -0.008984      0.012601
    67   Atom        0.003082     -0.014263      0.011181
    68   Atom       -0.385023     -0.407104      0.792127
    69   Atom       -0.029327     -0.004426      0.033753
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.042580     -0.020864      0.033765
     2   Atom        0.153306     -0.033672     -0.025744
     3   Atom       -0.145765      0.011169     -0.049665
     4   Atom        0.149442      0.035158      0.027451
     5   Atom       -0.156937     -0.012660      0.066961
     6   Atom       -0.004370     -0.009958      0.000395
     7   Atom        0.009827      0.002320     -0.001584
     8   Atom        0.013438      0.002056     -0.001183
     9   Atom        0.038996     -0.004046     -0.005123
    10   Atom        0.005309     -0.001123     -0.005543
    11   Atom       -0.008659     -0.000895     -0.002820
    12   Atom       -0.012520     -0.000000     -0.002836
    13   Atom       -0.037399      0.006491     -0.004622
    14   Atom       -0.008682      0.008747     -0.000353
    15   Atom        0.009098     -0.005365      0.002077
    16   Atom        0.013762     -0.002300      0.000385
    17   Atom        0.042294      0.005011      0.003694
    18   Atom        0.007213      0.000152      0.006635
    19   Atom       -0.009927      0.001298      0.002780
    20   Atom       -0.013771      0.001877      0.002176
    21   Atom       -0.041327     -0.010841      0.007373
    22   Atom       -0.014880     -0.007527      0.001006
    23   Atom       -0.007637     -0.003015      0.001063
    24   Atom        0.014897     -0.001622     -0.002273
    25   Atom        0.007659     -0.000394     -0.000840
    26   Atom       -0.016236      0.005343     -0.001381
    27   Atom       -0.008136      0.002539     -0.000946
    28   Atom        0.017294      0.002564      0.002519
    29   Atom        0.008398      0.000300      0.000655
    30   Atom        0.006799     -0.001145     -0.001366
    31   Atom        0.004155     -0.001208     -0.000856
    32   Atom        0.005282      0.000120      0.000512
    33   Atom        0.004840     -0.001869     -0.002669
    34   Atom        0.000920     -0.002396     -0.000107
    35   Atom       -0.000105     -0.003836      0.000313
    36   Atom       -0.000200     -0.000209     -0.000210
    37   Atom        0.001963     -0.001724     -0.000398
    38   Atom       -0.000791     -0.000038     -0.000162
    39   Atom        0.000389     -0.000264     -0.001969
    40   Atom        0.000150      0.000244      0.001657
    41   Atom       -0.001860      0.000078     -0.000256
    42   Atom       -0.007747     -0.001140     -0.003968
    43   Atom       -0.003933      0.000682     -0.001203
    44   Atom       -0.000137      0.004347      0.007063
    45   Atom       -0.004684     -0.001628      0.000700
    46   Atom       -0.003355      0.000108      0.000339
    47   Atom        0.000704      0.002072     -0.000145
    48   Atom       -0.000939      0.003399     -0.000519
    49   Atom        0.000060     -0.000304      0.000215
    50   Atom        0.001819      0.002254      0.000395
    51   Atom        0.008596     -0.002765      0.003784
    52   Atom        0.005646      0.001378      0.001810
    53   Atom        0.001155      0.009930     -0.005908
    54   Atom        0.002010     -0.000607      0.000184
    55   Atom        0.003299      0.000720      0.000255
    56   Atom       -0.000721      0.000042      0.000392
    57   Atom        0.000384      0.000325      0.002345
    58   Atom        0.000331     -0.000316     -0.001598
    59   Atom       -0.001957     -0.000086      0.000294
    60   Atom       -0.007183     -0.000741      0.000873
    61   Atom       -0.005043     -0.002388      0.001792
    62   Atom       -0.004266     -0.000406      0.000562
    63   Atom       -0.005434      0.000759     -0.000354
    64   Atom       -0.004553      0.024872     -0.006627
    65   Atom       -0.013305      0.023390     -0.012625
    66   Atom       -0.002335      0.009105     -0.004980
    67   Atom        0.004371      0.019924      0.004052
    68   Atom       -0.004913     -0.169529      0.004510
    69   Atom        0.011089     -0.012871     -0.032702
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4524    -7.832    -2.795    -2.613  0.0353 -0.0500  0.9981
     1 Fe(57) Bbb     0.1766     3.058     1.091     1.020  0.8787 -0.4743 -0.0548
              Bcc     0.2757     4.774     1.703     1.592  0.4761  0.8790  0.0272
 
              Baa    -0.1913    -7.379    -2.633    -2.461 -0.4067  0.9117  0.0592
     2 N(14)  Bbb    -0.0325    -1.252    -0.447    -0.417  0.1730  0.0132  0.9848
              Bcc     0.2238     8.630     3.079     2.879  0.8970  0.4108 -0.1631
 
              Baa    -0.1813    -6.992    -2.495    -2.332  0.9154  0.3965  0.0694
     3 N(14)  Bbb    -0.0533    -2.056    -0.734    -0.686 -0.1330  0.1352  0.9818
              Bcc     0.2346     9.048     3.228     3.018 -0.3799  0.9080 -0.1765
 
              Baa    -0.2036    -7.852    -2.802    -2.619 -0.3801  0.9228 -0.0629
     4 N(14)  Bbb    -0.0203    -0.783    -0.280    -0.261 -0.1892 -0.0110  0.9819
              Bcc     0.2239     8.636     3.081     2.881  0.9054  0.3851  0.1788
 
              Baa    -0.2026    -7.812    -2.788    -2.606  0.9075  0.4102 -0.0908
     5 N(14)  Bbb    -0.0415    -1.602    -0.572    -0.534  0.1791 -0.1822  0.9668
              Bcc     0.2441     9.414     3.359     3.140 -0.3800  0.8936  0.2388
 
              Baa    -0.0288    -3.862    -1.378    -1.288  0.1224  0.0645  0.9904
     6 C(13)  Bbb    -0.0268    -3.593    -1.282    -1.199  0.0452  0.9965 -0.0705
              Bcc     0.0556     7.455     2.660     2.487  0.9915 -0.0533 -0.1190
 
              Baa    -0.0212    -2.839    -1.013    -0.947 -0.3250  0.9429  0.0726
     7 C(13)  Bbb     0.0088     1.178     0.420     0.393 -0.5179 -0.2418  0.8206
              Bcc     0.0124     1.661     0.593     0.554  0.7913  0.2291  0.5669
 
              Baa    -0.0216    -2.900    -1.035    -0.967 -0.4853  0.8722  0.0618
     8 C(13)  Bbb     0.0095     1.269     0.453     0.423  0.7209  0.4391 -0.5362
              Bcc     0.0122     1.631     0.582     0.544  0.4948  0.2157  0.8418
 
              Baa    -0.0286    -3.834    -1.368    -1.279  0.0652  0.0488  0.9967
     9 C(13)  Bbb    -0.0262    -3.517    -1.255    -1.173  0.7883 -0.6149 -0.0214
              Bcc     0.0548     7.351     2.623     2.452  0.6118  0.7871 -0.0786
 
              Baa    -0.0276    -3.709    -1.323    -1.237  0.2556  0.0505  0.9655
    10 C(13)  Bbb    -0.0246    -3.304    -1.179    -1.102  0.9643 -0.0855 -0.2508
              Bcc     0.0523     7.013     2.502     2.339  0.0699  0.9951 -0.0705
 
              Baa    -0.0199    -2.673    -0.954    -0.892  0.9513  0.3028  0.0584
    11 C(13)  Bbb     0.0075     1.003     0.358     0.335 -0.2319  0.5775  0.7827
              Bcc     0.0124     1.670     0.596     0.557 -0.2033  0.7581 -0.6196
 
              Baa    -0.0197    -2.647    -0.945    -0.883  0.8813  0.4703  0.0464
    12 C(13)  Bbb     0.0072     0.972     0.347     0.324 -0.3127  0.5068  0.8033
              Bcc     0.0125     1.675     0.598     0.559 -0.3543  0.7225 -0.5938
 
              Baa    -0.0278    -3.737    -1.333    -1.246 -0.1892 -0.0742  0.9791
    13 C(13)  Bbb    -0.0245    -3.283    -1.171    -1.095  0.6148  0.7686  0.1771
              Bcc     0.0523     7.019     2.505     2.341  0.7657 -0.6355  0.0998
 
              Baa    -0.0326    -4.372    -1.560    -1.458 -0.1043 -0.0745  0.9918
    14 C(13)  Bbb    -0.0260    -3.488    -1.244    -1.163  0.0951  0.9919  0.0845
              Bcc     0.0586     7.860     2.805     2.622  0.9900 -0.1031  0.0963
 
              Baa    -0.0249    -3.341    -1.192    -1.115 -0.2942  0.9517 -0.0874
    15 C(13)  Bbb     0.0066     0.891     0.318     0.297  0.8503  0.3024  0.4308
              Bcc     0.0183     2.450     0.874     0.817 -0.4364 -0.0524  0.8982
 
              Baa    -0.0239    -3.211    -1.146    -1.071 -0.4669  0.8835 -0.0369
    16 C(13)  Bbb     0.0089     1.195     0.426     0.399  0.8321  0.4531  0.3198
              Bcc     0.0150     2.016     0.719     0.672 -0.2993 -0.1186  0.9468
 
              Baa    -0.0327    -4.388    -1.566    -1.464 -0.2495  0.1224  0.9606
    17 C(13)  Bbb    -0.0268    -3.595    -1.283    -1.199  0.7335 -0.6238  0.2700
              Bcc     0.0595     7.984     2.849     2.663  0.6322  0.7720  0.0659
 
              Baa    -0.0343    -4.608    -1.644    -1.537  0.0496 -0.0734  0.9961
    18 C(13)  Bbb    -0.0273    -3.663    -1.307    -1.222  0.9955 -0.0775 -0.0553
              Bcc     0.0616     8.271     2.951     2.759  0.0813  0.9943  0.0692
 
              Baa    -0.0224    -3.004    -1.072    -1.002  0.9457  0.3190 -0.0627
    19 C(13)  Bbb     0.0089     1.201     0.428     0.401 -0.2795  0.6995 -0.6577
              Bcc     0.0134     1.803     0.643     0.601 -0.1659  0.6395  0.7507
 
              Baa    -0.0212    -2.851    -1.017    -0.951  0.8716  0.4823 -0.0876
    20 C(13)  Bbb     0.0092     1.238     0.442     0.413  0.2580 -0.2994  0.9186
              Bcc     0.0120     1.613     0.576     0.538 -0.4168  0.8232  0.3854
 
              Baa    -0.0319    -4.282    -1.528    -1.428  0.2206  0.0542  0.9739
    21 C(13)  Bbb    -0.0277    -3.724    -1.329    -1.242  0.5769  0.7978 -0.1751
              Bcc     0.0597     8.006     2.857     2.670  0.7865 -0.6004 -0.1447
 
              Baa    -0.0178    -2.395    -0.854    -0.799  0.3767  0.8846  0.2750
    22 C(13)  Bbb    -0.0116    -1.563    -0.558    -0.521  0.0675 -0.3223  0.9442
              Bcc     0.0295     3.958     1.412     1.320  0.9239 -0.3372 -0.1811
 
              Baa    -0.0084    -4.482    -1.599    -1.495  0.1536  0.0327  0.9876
    23 H(1)   Bbb    -0.0075    -4.020    -1.434    -1.341  0.3421  0.9359 -0.0842
              Bcc     0.0159     8.502     3.034     2.836  0.9270 -0.3508 -0.1326
 
              Baa    -0.0173    -2.322    -0.828    -0.774  0.9322 -0.3453  0.1086
    24 C(13)  Bbb    -0.0107    -1.438    -0.513    -0.480 -0.0772  0.1034  0.9916
              Bcc     0.0280     3.760     1.342     1.254  0.3536  0.9328 -0.0697
 
              Baa    -0.0081    -4.341    -1.549    -1.448  0.0920  0.0064  0.9957
    25 H(1)   Bbb    -0.0073    -3.921    -1.399    -1.308  0.9285 -0.3619 -0.0834
              Bcc     0.0155     8.262     2.948     2.756  0.3598  0.9322 -0.0392
 
              Baa    -0.0175    -2.347    -0.838    -0.783  0.4098  0.9044 -0.1186
    26 C(13)  Bbb    -0.0103    -1.377    -0.491    -0.459 -0.0842  0.1670  0.9824
              Bcc     0.0278     3.724     1.329     1.242  0.9083 -0.3926  0.1446
 
              Baa    -0.0082    -4.387    -1.565    -1.463 -0.1589 -0.0838  0.9837
    27 H(1)   Bbb    -0.0073    -3.914    -1.397    -1.306  0.3721  0.9178  0.1383
              Bcc     0.0156     8.301     2.962     2.769  0.9145 -0.3880  0.1147
 
              Baa    -0.0183    -2.452    -0.875    -0.818  0.8675 -0.3226 -0.3785
    28 C(13)  Bbb    -0.0142    -1.904    -0.679    -0.635  0.3274 -0.2024  0.9229
              Bcc     0.0325     4.356     1.555     1.453  0.3744  0.9246  0.0700
 
              Baa    -0.0088    -4.696    -1.676    -1.567 -0.0466 -0.0119  0.9988
    29 H(1)   Bbb    -0.0078    -4.186    -1.494    -1.396  0.9282 -0.3700  0.0388
              Bcc     0.0166     8.883     3.170     2.963  0.3691  0.9290  0.0283
 
              Baa    -0.0049    -0.655    -0.234    -0.218 -0.6765  0.7092  0.1982
    30 C(13)  Bbb    -0.0041    -0.552    -0.197    -0.184  0.2362 -0.0460  0.9706
              Bcc     0.0090     1.207     0.431     0.403  0.6975  0.7035 -0.1365
 
              Baa    -0.0032    -1.698    -0.606    -0.566  0.1586  0.0565  0.9857
    31 H(1)   Bbb    -0.0029    -1.551    -0.554    -0.517 -0.5782  0.8146  0.0463
              Bcc     0.0061     3.249     1.159     1.084  0.8003  0.5773 -0.1618
 
              Baa    -0.0039    -2.074    -0.740    -0.692  0.3609 -0.3602  0.8602
    32 H(1)   Bbb    -0.0033    -1.777    -0.634    -0.593  0.6657 -0.5465 -0.5081
              Bcc     0.0072     3.852     1.374     1.285  0.6531  0.7561  0.0425
 
              Baa    -0.0040    -2.160    -0.771    -0.720 -0.0967  0.4352  0.8951
    33 H(1)   Bbb    -0.0034    -1.811    -0.646    -0.604  0.7979 -0.5037  0.3311
              Bcc     0.0074     3.971     1.417     1.325  0.5950  0.7462 -0.2986
 
              Baa    -0.0049    -0.655    -0.234    -0.218 -0.0826  0.9932 -0.0821
    34 C(13)  Bbb    -0.0042    -0.564    -0.201    -0.188  0.1769  0.0956  0.9796
              Bcc     0.0091     1.219     0.435     0.407  0.9808  0.0664 -0.1836
 
              Baa    -0.0041    -2.182    -0.778    -0.728  0.3119 -0.4473  0.8382
    35 H(1)   Bbb    -0.0035    -1.841    -0.657    -0.614  0.1757  0.8942  0.4117
              Bcc     0.0075     4.023     1.435     1.342  0.9337 -0.0189 -0.3575
 
              Baa    -0.0039    -2.089    -0.745    -0.697  0.0244  0.4125  0.9106
    36 H(1)   Bbb    -0.0033    -1.785    -0.637    -0.595  0.0090  0.9108 -0.4128
              Bcc     0.0073     3.874     1.382     1.292  0.9997 -0.0183 -0.0185
 
              Baa    -0.0032    -1.703    -0.608    -0.568  0.2001 -0.0032  0.9798
    37 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518 -0.2230  0.9736  0.0488
              Bcc     0.0061     3.255     1.162     1.086  0.9540  0.2283 -0.1941
 
              Baa    -0.0047    -0.630    -0.225    -0.210  0.9948  0.0594  0.0828
    38 C(13)  Bbb    -0.0041    -0.553    -0.197    -0.185 -0.0834  0.0074  0.9965
              Bcc     0.0088     1.184     0.422     0.395 -0.0586  0.9982 -0.0123
 
              Baa    -0.0038    -2.045    -0.730    -0.682  0.3565  0.1587  0.9207
    39 H(1)   Bbb    -0.0033    -1.745    -0.623    -0.582  0.9334 -0.1041 -0.3434
              Bcc     0.0071     3.791     1.353     1.264  0.0413  0.9818 -0.1853
 
              Baa    -0.0039    -2.060    -0.735    -0.687 -0.4941 -0.1249  0.8604
    40 H(1)   Bbb    -0.0034    -1.790    -0.639    -0.597  0.8692 -0.0908  0.4860
              Bcc     0.0072     3.850     1.374     1.284  0.0174  0.9880  0.1535
 
