 Entering Gaussian System, Link 0=g16
 Input=5aog16re.com
 Output=5aog16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015590/Gau-1008726.inp" -scrdir="/local/becsleip_8015590/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1008727.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.17270   2.17880   2.18132   2.18456   2.19125
  Beta virt. eigenvalues --    2.20206   2.20470   2.20667   2.21163   2.22087
  Beta virt. eigenvalues --    2.22273   2.22839   2.23846   2.24520   2.24749
  Beta virt. eigenvalues --    2.25815   2.26207   2.26549   2.26658   2.27525
  Beta virt. eigenvalues --    2.27613   2.28726   2.29015   2.30822   2.31170
  Beta virt. eigenvalues --    2.31522   2.32102   2.32526   2.32777   2.33642
  Beta virt. eigenvalues --    2.33829   2.34868   2.35836   2.37876   2.38185
  Beta virt. eigenvalues --    2.38694   2.38922   2.40725   2.41999   2.42106
  Beta virt. eigenvalues --    2.43004   2.43481   2.43789   2.44965   2.45085
  Beta virt. eigenvalues --    2.46059   2.46983   2.47778   2.49298   2.50069
  Beta virt. eigenvalues --    2.50591   2.51776   2.52253   2.54646   2.56512
  Beta virt. eigenvalues --    2.57530   2.57907   2.58658   2.60564   2.61461
  Beta virt. eigenvalues --    2.61484   2.64252   2.64890   2.66341   2.67613
  Beta virt. eigenvalues --    2.68081   2.69477   2.70486   2.72849   2.76326
  Beta virt. eigenvalues --    2.76875   2.77685   2.77962   2.80515   2.80696
  Beta virt. eigenvalues --    2.82366   2.84412   2.85460   2.86620   2.88104
  Beta virt. eigenvalues --    2.88355   2.89259   2.90485   2.90906   2.93025
  Beta virt. eigenvalues --    2.95127   2.96107   3.01595   3.03291   3.05223
  Beta virt. eigenvalues --    3.07989   3.12831   3.14653   3.18092   3.19645
  Beta virt. eigenvalues --    3.27211   3.28068   3.29912   3.34958   3.35814
  Beta virt. eigenvalues --    3.49204   3.53101   3.58921   3.78881   3.96213
  Beta virt. eigenvalues --    4.15753
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.941075   2.918330
     2  N   -0.693887  -0.061247
     3  N   -0.709671  -0.041624
     4  N   -0.706181  -0.070372
     5  N   -0.712208  -0.047626
     6  C    0.362207   0.134618
     7  C    0.037139   0.124012
     8  C    0.045870  -0.025774
     9  C    0.328322   0.316497
    10  C    0.323263   0.309452
    11  C    0.046630  -0.067554
    12  C   -0.007870   0.160326
    13  C    0.374827   0.095823
    14  C    0.358869   0.133888
    15  C    0.037237   0.138340
    16  C    0.016969  -0.021388
    17  C    0.334703   0.323959
    18  C    0.328187   0.314989
    19  C    0.050344  -0.046227
    20  C    0.037748   0.134111
    21  C    0.375890   0.111546
    22  C   -0.346082   0.172148
    23  H    0.184641  -0.009617
    24  C   -0.315388  -0.191060
    25  H    0.194243   0.007334
    26  C   -0.338288   0.199701
    27  H    0.190616  -0.010325
    28  C   -0.302217  -0.191486
    29  H    0.195625   0.007205
    30  C   -0.612342   0.001086
    31  H    0.208034  -0.000702
    32  H    0.201302   0.000945
    33  H    0.211191   0.000426
    34  C   -0.609339  -0.011266
    35  H    0.210034   0.007447
    36  H    0.202517   0.006637
    37  H    0.203593  -0.000296
    38  C   -0.603466   0.004285
    39  H    0.215137  -0.000727
    40  H    0.196375  -0.001015
    41  H    0.207318  -0.000804
    42  C   -0.159747  -0.049522
    43  H    0.188671   0.005507
    44  C   -0.387453   0.079947
    45  H    0.188458  -0.003778
    46  H    0.196288  -0.003944
    47  C   -0.612517  -0.012053
    48  H    0.198704   0.004441
    49  H    0.206724   0.009230
    50  H    0.211277   0.000701
    51  C   -0.154625  -0.008744
    52  H    0.184581   0.000481
    53  C   -0.386770   0.030334
    54  H    0.192492  -0.001377
    55  H    0.197443  -0.001690
    56  C   -0.611694   0.002761
    57  H    0.212017   0.000033
    58  H    0.202578  -0.000176
    59  H    0.207626  -0.000807
    60  C   -0.610127  -0.011968
    61  H    0.204168  -0.000273
    62  H    0.204495   0.007741
    63  H    0.209486   0.007125
    64  C   -0.602503   0.000997
    65  H    0.214527   0.000197
    66  H    0.211978   0.000228
    67  H    0.219749   0.000045
    68  N   -0.628522   0.005137
    69  H    0.384952   0.001601
    70  C    0.281531   0.005655
    71  C    0.262788   0.008789
    72  H    0.227215  -0.000628
    73  N   -0.483418   0.100868
    74  C   -0.039113  -0.001137
    75  H    0.205775   0.000286
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.941075   2.918330
     2  N   -0.693887  -0.061247
     3  N   -0.709671  -0.041624
     4  N   -0.706181  -0.070372
     5  N   -0.712208  -0.047626
     6  C    0.362207   0.134618
     7  C    0.037139   0.124012
     8  C    0.045870  -0.025774
     9  C    0.328322   0.316497
    10  C    0.323263   0.309452
    11  C    0.046630  -0.067554
    12  C   -0.007870   0.160326
    13  C    0.374827   0.095823
    14  C    0.358869   0.133888
    15  C    0.037237   0.138340
    16  C    0.016969  -0.021388
    17  C    0.334703   0.323959
    18  C    0.328187   0.314989
    19  C    0.050344  -0.046227
    20  C    0.037748   0.134111
    21  C    0.375890   0.111546
    22  C   -0.161442   0.162532
    24  C   -0.121144  -0.183725
    26  C   -0.147672   0.189376
    28  C   -0.106592  -0.184281
    30  C    0.008185   0.001756
    34  C    0.006804   0.002522
    38  C    0.015364   0.001739
    42  C    0.028923  -0.044014
    44  C   -0.002707   0.072226
    47  C    0.004188   0.002318
    51  C    0.029956  -0.008263
    53  C    0.003165   0.027267
    56  C    0.010526   0.001811
    60  C    0.008022   0.002624
    64  C    0.043751   0.001467
    68  N   -0.243570   0.006737
    70  C    0.281531   0.005655
    71  C    0.490003   0.008161
    73  N   -0.483418   0.100868
    74  C    0.166662  -0.000851
 Electronic spatial extent (au):  <R**2>=          19447.2904
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7430    Y=             -0.2646    Z=              5.0960  Tot=              5.3924
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -173.1602   YY=           -172.3903   ZZ=           -207.5342
   XY=              5.9094   XZ=              4.2650   YZ=              3.9203
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             11.2014   YY=             11.9713   ZZ=            -23.1727
   XY=              5.9094   XZ=              4.2650   YZ=              3.9203
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.3220  YYY=             -2.6455  ZZZ=            188.2706  XYY=             -6.2498
  XXY=              0.4824  XXZ=            -42.2028  XZZ=             34.2116  YZZ=             -8.8808
  YYZ=             -8.3458  XYZ=              9.8917
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9833.4522 YYYY=          -9572.7633 ZZZZ=          -2308.4936 XXXY=            196.9374
 XXXZ=            -65.1688 YYYX=           -117.7381 YYYZ=            155.9064 ZZZX=            106.2048
 ZZZY=            -42.3322 XXYY=          -3273.7900 XXZZ=          -2460.5149 YYZZ=          -2377.0797
 XXYZ=             23.7928 YYXZ=             22.6802 ZZXY=             42.5690
 N-N= 5.591705087529D+03 E-N=-1.797706249792D+04  KE= 2.896376669273D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48485      14.06454       5.01858       4.69143
     2  N(14)             -0.03755      -2.42662      -0.86588      -0.80943
     3  N(14)             -0.04161      -2.68884      -0.95945      -0.89690
     4  N(14)             -0.04042      -2.61180      -0.93196      -0.87120
     5  N(14)             -0.04320      -2.79134      -0.99602      -0.93109
     6  C(13)              0.01265       2.84353       1.01464       0.94850
     7  C(13)              0.01477       3.32161       1.18523       1.10797
     8  C(13)             -0.00950      -2.13539      -0.76196      -0.71229
     9  C(13)              0.04457      10.02118       3.57581       3.34271
    10  C(13)              0.04076       9.16430       3.27005       3.05688
    11  C(13)             -0.01630      -3.66391      -1.30737      -1.22215
    12  C(13)              0.02025       4.55235       1.62439       1.51850
    13  C(13)              0.00522       1.17332       0.41867       0.39138
    14  C(13)              0.01160       2.60801       0.93060       0.86994
    15  C(13)              0.01672       3.75835       1.34107       1.25365
    16  C(13)             -0.00918      -2.06314      -0.73618      -0.68819
    17  C(13)              0.04320       9.71276       3.46575       3.23983
    18  C(13)              0.04149       9.32935       3.32894       3.11193
    19  C(13)             -0.01289      -2.89832      -1.03419      -0.96677
    20  C(13)              0.01638       3.68325       1.31428       1.22860
    21  C(13)              0.00803       1.80451       0.64389       0.60192
    22  C(13)              0.01853       4.16596       1.48652       1.38961
    23  H(1)              -0.00319      -2.84769      -1.01613      -0.94989
    24  C(13)             -0.03244      -7.29441      -2.60283      -2.43315
    25  H(1)               0.00233       2.08178       0.74283       0.69441
    26  C(13)              0.02274       5.11339       1.82459       1.70564
    27  H(1)              -0.00357      -3.19292      -1.13931      -1.06504
    28  C(13)             -0.03282      -7.38016      -2.63342      -2.46176
    29  H(1)               0.00240       2.14949       0.76699       0.71699
    30  C(13)             -0.00044      -0.09886      -0.03528      -0.03298
    31  H(1)              -0.00029      -0.26309      -0.09388      -0.08776
    32  H(1)               0.00087       0.77421       0.27626       0.25825
    33  H(1)               0.00071       0.63088       0.22511       0.21044
    34  C(13)             -0.00481      -1.08139      -0.38587      -0.36071
    35  H(1)               0.00347       3.09947       1.10597       1.03387
    36  H(1)               0.00296       2.64827       0.94497       0.88337
    37  H(1)              -0.00013      -0.12041      -0.04296      -0.04016
    38  C(13)              0.00094       0.21161       0.07551       0.07059
    39  H(1)              -0.00002      -0.01700      -0.00607      -0.00567
    40  H(1)              -0.00011      -0.09683      -0.03455      -0.03230
    41  H(1)              -0.00035      -0.30847      -0.11007      -0.10290
    42  C(13)             -0.01100      -2.47356      -0.88263      -0.82509
    43  H(1)               0.00241       2.15286       0.76819       0.71812
    44  C(13)              0.01219       2.74038       0.97783       0.91409
    45  H(1)              -0.00125      -1.11898      -0.39928      -0.37325
    46  H(1)              -0.00125      -1.11977      -0.39956      -0.37351
    47  C(13)             -0.00504      -1.13409      -0.40467      -0.37829
    48  H(1)               0.00171       1.52682       0.54481       0.50929
    49  H(1)               0.00454       4.05599       1.44728       1.35293
    50  H(1)               0.00068       0.61040       0.21781       0.20361
    51  C(13)             -0.00211      -0.47396      -0.16912      -0.15810
    52  H(1)               0.00048       0.43160       0.15400       0.14397
    53  C(13)              0.00380       0.85348       0.30454       0.28469
    54  H(1)              -0.00041      -0.36360      -0.12974      -0.12128
    55  H(1)              -0.00053      -0.47460      -0.16935      -0.15831
    56  C(13)              0.00023       0.05250       0.01873       0.01751
    57  H(1)               0.00036       0.32547       0.11614       0.10857
    58  H(1)               0.00035       0.31636       0.11288       0.10553
    59  H(1)              -0.00034      -0.30304      -0.10813      -0.10108
    60  C(13)             -0.00503      -1.12983      -0.40315      -0.37687
    61  H(1)              -0.00013      -0.11420      -0.04075      -0.03809
    62  H(1)               0.00340       3.04228       1.08556       1.01480
    63  H(1)               0.00332       2.97212       1.06053       0.99139
    64  C(13)              0.00061       0.13747       0.04905       0.04585
    65  H(1)               0.00012       0.10283       0.03669       0.03430
    66  H(1)               0.00013       0.11962       0.04268       0.03990
    67  H(1)               0.00004       0.04000       0.01427       0.01334
    68  N(14)              0.00904       0.58449       0.20856       0.19497
    69  H(1)               0.00063       0.56090       0.20014       0.18709
    70  C(13)              0.00496       1.11509       0.39789       0.37196
    71  C(13)              0.00698       1.56960       0.56007       0.52356
    72  H(1)               0.00014       0.12856       0.04587       0.04288
    73  N(14)              0.18188      11.75323       4.19384       3.92045
    74  C(13)              0.00194       0.43704       0.15595       0.14578
    75  H(1)               0.00044       0.39658       0.14151       0.13229
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.350842     -2.436140      4.786983
     2   Atom       -0.013778     -0.036812      0.050591
     3   Atom       -0.055022     -0.042076      0.097098
     4   Atom       -0.013068     -0.030404      0.043473
     5   Atom       -0.052941     -0.037203      0.090144
     6   Atom       -0.061998     -0.086500      0.148498
     7   Atom       -0.059823     -0.080039      0.139862
     8   Atom        0.002384     -0.005962      0.003578
     9   Atom       -0.133949     -0.170461      0.304411
    10   Atom       -0.170086     -0.129052      0.299137
    11   Atom        0.011989      0.026753     -0.038743
    12   Atom       -0.091663     -0.075964      0.167628
    13   Atom       -0.064965     -0.053688      0.118653
    14   Atom       -0.064831     -0.088970      0.153801
    15   Atom       -0.065238     -0.086863      0.152101
    16   Atom       -0.001249     -0.009656      0.010905
    17   Atom       -0.144137     -0.173729      0.317866
    18   Atom       -0.175285     -0.139127      0.314412
    19   Atom        0.001278      0.016874     -0.018153
    20   Atom       -0.079466     -0.066964      0.146430
    21   Atom       -0.070521     -0.059776      0.130296
    22   Atom       -0.086370     -0.094736      0.181106
    23   Atom        0.010567     -0.001501     -0.009067
    24   Atom        0.072665      0.076095     -0.148760
    25   Atom        0.005174      0.004518     -0.009692
    26   Atom       -0.104577     -0.103034      0.207611
    27   Atom        0.010741     -0.000561     -0.010180
    28   Atom        0.074907      0.078172     -0.153078
    29   Atom        0.005476      0.004738     -0.010214
    30   Atom        0.004198     -0.002164     -0.002034
    31   Atom        0.005010     -0.001449     -0.003561
    32   Atom        0.003444      0.000422     -0.003865
    33   Atom        0.002945      0.000974     -0.003919
    34   Atom        0.007860     -0.005991     -0.001869
    35   Atom        0.006979     -0.003168     -0.003811
    36   Atom        0.008070     -0.002709     -0.005360
    37   Atom        0.007732     -0.003880     -0.003852
    38   Atom       -0.004312      0.006798     -0.002486
    39   Atom       -0.002398      0.006291     -0.003893
    40   Atom       -0.002127      0.005561     -0.003433
    41   Atom       -0.002520      0.005785     -0.003264
    42   Atom        0.002670      0.006841     -0.009511
    43   Atom       -0.001111      0.005094     -0.003983
    44   Atom        0.008865      0.001346     -0.010211
    45   Atom       -0.002489      0.004479     -0.001990
    46   Atom        0.001103      0.004719     -0.005822
    47   Atom        0.007799     -0.005998     -0.001801
    48   Atom        0.007584     -0.001968     -0.005616
    49   Atom        0.008040     -0.003546     -0.004494
    50   Atom        0.007724     -0.003540     -0.004184
    51   Atom        0.009194     -0.001912     -0.007282
    52   Atom        0.003403      0.001130     -0.004533
    53   Atom       -0.001696     -0.004907      0.006603
    54   Atom        0.003528     -0.001182     -0.002347
    55   Atom        0.002356      0.000275     -0.002631
    56   Atom       -0.004743      0.006954     -0.002211
    57   Atom       -0.002349      0.006208     -0.003858
    58   Atom       -0.002373      0.006236     -0.003864
    59   Atom       -0.002730      0.006238     -0.003508
    60   Atom       -0.003673      0.005492     -0.001819
    61   Atom       -0.002892      0.006775     -0.003883
    62   Atom        0.000415      0.004560     -0.004975
    63   Atom       -0.000082      0.004469     -0.004387
    64   Atom       -0.004021     -0.003104      0.007125
    65   Atom       -0.002323     -0.002401      0.004724
    66   Atom       -0.002480     -0.001894      0.004374
    67   Atom       -0.002672     -0.001445      0.004118
    68   Atom       -0.007409     -0.010010      0.017419
    69   Atom       -0.004013     -0.004334      0.008346
    70   Atom       -0.008023     -0.008212      0.016235
    71   Atom       -0.008798     -0.012273      0.021071
    72   Atom       -0.005965     -0.004501      0.010465
    73   Atom       -0.143785     -0.148723      0.292508
    74   Atom       -0.018952     -0.007373      0.026325
    75   Atom       -0.008469      0.000008      0.008462
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.054619      0.173785     -0.621448
     2   Atom        0.000657     -0.015190     -0.015788
     3   Atom       -0.005887     -0.003441     -0.005321
     4   Atom       -0.004258      0.044750      0.015031
     5   Atom       -0.003791     -0.004789      0.034123
     6   Atom       -0.008791      0.028466     -0.029507
     7   Atom       -0.002859      0.016502     -0.009170
     8   Atom        0.008571     -0.005292      0.002305
     9   Atom        0.010879      0.075437     -0.021936
    10   Atom        0.000666      0.026694     -0.059013
    11   Atom        0.004665     -0.004232      0.006839
    12   Atom       -0.005147     -0.014792     -0.025565
    13   Atom       -0.010010     -0.001585     -0.008965
    14   Atom       -0.001909     -0.030712     -0.019554
    15   Atom        0.000276     -0.032065     -0.017636
    16   Atom        0.008157     -0.000114     -0.000814
    17   Atom        0.017171     -0.049379     -0.035509
    18   Atom        0.004221      0.003232      0.020543
    19   Atom        0.004075     -0.000372      0.000413
    20   Atom       -0.006341      0.018045      0.014806
    21   Atom       -0.010650      0.018894      0.005598
    22   Atom       -0.011233      0.027543     -0.009602
    23   Atom       -0.018913     -0.003043      0.002373
    24   Atom        0.007627     -0.022063      0.024151
    25   Atom        0.000213     -0.001453      0.001705
    26   Atom       -0.011030      0.002914     -0.046557
    27   Atom       -0.021071     -0.002243      0.000925
    28   Atom        0.004820      0.008026      0.005027
    29   Atom       -0.000011      0.000611      0.000551
    30   Atom        0.005604     -0.000145     -0.000868
    31   Atom        0.003421     -0.000709     -0.000307
    32   Atom        0.005396      0.001306      0.001543
    33   Atom        0.005430     -0.001834     -0.002100
    34   Atom       -0.001567     -0.001358      0.000277
    35   Atom       -0.003050     -0.004151      0.001727
    36   Atom       -0.003732      0.001544     -0.000865
    37   Atom        0.000243     -0.000991     -0.000008
    38   Atom        0.002397      0.000496      0.000349
    39   Atom        0.002943     -0.000608     -0.000928
    40   Atom        0.003366      0.001359      0.002734
    41   Atom        0.000875      0.000168      0.001241
    42   Atom       -0.019058      0.018716      0.017629
    43   Atom       -0.003906      0.000186      0.001849
    44   Atom        0.035808     -0.038823     -0.034381
    45   Atom       -0.003159      0.002204      0.000598
    46   Atom       -0.006585     -0.002118     -0.000897
    47   Atom       -0.001545      0.001434      0.000306
    48   Atom       -0.004186      0.003519     -0.001282
    49   Atom       -0.002738     -0.002448      0.000785
    50   Atom        0.000276      0.002445     -0.000198
    51   Atom        0.007717     -0.002582      0.005949
    52   Atom        0.005638      0.001831      0.001998
    53   Atom       -0.006945      0.015627     -0.016027
    54   Atom        0.001161     -0.001087      0.000794
    55   Atom        0.003716      0.001303      0.000107
    56   Atom        0.002319     -0.000331      0.000459
    57   Atom        0.003184      0.000933      0.001841
    58   Atom        0.003452     -0.001276     -0.002162
    59   Atom        0.000776     -0.000100     -0.000409
    60   Atom       -0.005244      0.000235      0.000621
    61   Atom       -0.003274      0.000019     -0.000020
    62   Atom       -0.005973      0.001948     -0.002028
    63   Atom       -0.005642     -0.002379      0.002611
    64   Atom        0.000378     -0.001374     -0.003519
    65   Atom        0.000082     -0.001428     -0.001121
    66   Atom       -0.000212      0.000321     -0.002338
    67   Atom        0.000882     -0.001743     -0.003407
    68   Atom       -0.004416      0.002441     -0.000161
    69   Atom        0.000556      0.003049      0.002050
    70   Atom       -0.000856      0.000256     -0.003755
    71   Atom        0.004902      0.017398      0.017555
    72   Atom        0.007856      0.013348      0.013634
    73   Atom       -0.015335      0.018482     -0.035702
    74   Atom        0.010857     -0.012982     -0.024760
    75   Atom        0.008400     -0.011103     -0.016446
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5001   -43.283   -15.444   -14.438  0.2638  0.9616  0.0757
     1 Fe(57) Bbb    -2.3444   -40.588   -14.483   -13.539  0.9643 -0.2609 -0.0462
              Bcc     4.8445    83.871    29.927    27.976  0.0247 -0.0852  0.9961
 
              Baa    -0.0397    -1.533    -0.547    -0.511  0.0836  0.9791  0.1852
     2 N(14)  Bbb    -0.0168    -0.650    -0.232    -0.217  0.9742 -0.1194  0.1915
              Bcc     0.0566     2.182     0.779     0.728 -0.2096 -0.1644  0.9639
 
              Baa    -0.0575    -2.216    -0.791    -0.739  0.9296  0.3670  0.0333
     3 N(14)  Bbb    -0.0399    -1.539    -0.549    -0.513 -0.3679  0.9295  0.0269
              Bcc     0.0974     3.755     1.340     1.253 -0.0211 -0.0372  0.9991
 
              Baa    -0.0460    -1.775    -0.633    -0.592  0.6694  0.6017 -0.4357
     4 N(14)  Bbb    -0.0234    -0.901    -0.321    -0.301 -0.5757  0.7908  0.2076
              Bcc     0.0694     2.676     0.955     0.893  0.4695  0.1119  0.8758
 
              Baa    -0.0539    -2.080    -0.742    -0.694  0.9551  0.2939 -0.0379
     5 N(14)  Bbb    -0.0450    -1.735    -0.619    -0.579 -0.2941  0.9242 -0.2438
              Bcc     0.0989     3.815     1.361     1.273 -0.0367  0.2440  0.9691
 
              Baa    -0.0912   -12.240    -4.368    -4.083  0.1995  0.9751  0.0963
     6 C(13)  Bbb    -0.0649    -8.706    -3.107    -2.904  0.9708 -0.1833 -0.1549
              Bcc     0.1561    20.946     7.474     6.987  0.1333 -0.1244  0.9832
 
              Baa    -0.0807   -10.824    -3.862    -3.610  0.1101  0.9934  0.0331
     7 C(13)  Bbb    -0.0610    -8.179    -2.919    -2.728  0.9905 -0.1069 -0.0863
              Bcc     0.1416    19.003     6.781     6.339  0.0822 -0.0423  0.9957
 
              Baa    -0.0128    -1.712    -0.611    -0.571 -0.5461  0.7867 -0.2880
     8 C(13)  Bbb     0.0029     0.395     0.141     0.132  0.3187  0.5129  0.7971
              Bcc     0.0098     1.316     0.470     0.439  0.7748  0.3435 -0.5308
 
              Baa    -0.1778   -23.864    -8.515    -7.960 -0.4050  0.9083  0.1047
     9 C(13)  Bbb    -0.1400   -18.786    -6.703    -6.266  0.8995  0.4164 -0.1321
              Bcc     0.3178    42.651    15.219    14.227  0.1636 -0.0406  0.9857
 
              Baa    -0.1720   -23.087    -8.238    -7.701  0.9913 -0.1116 -0.0701
    10 C(13)  Bbb    -0.1365   -18.320    -6.537    -6.111  0.1198  0.9848  0.1261
              Bcc     0.3086    41.408    14.775    13.812  0.0550 -0.1334  0.9895
 
              Baa    -0.0399    -5.351    -1.909    -1.785  0.0905 -0.1080  0.9900
    11 C(13)  Bbb     0.0113     1.520     0.542     0.507  0.9638 -0.2408 -0.1143
              Bcc     0.0285     3.831     1.367     1.278  0.2507  0.9646  0.0823
 
              Baa    -0.0951   -12.762    -4.554    -4.257  0.9263  0.3664  0.0878
    12 C(13)  Bbb    -0.0759   -10.191    -3.637    -3.399 -0.3729  0.9249  0.0744
              Bcc     0.1710    22.953     8.190     7.656 -0.0539 -0.1017  0.9934
 
              Baa    -0.0710    -9.528    -3.400    -3.178  0.8581  0.5125  0.0314
    13 C(13)  Bbb    -0.0481    -6.458    -2.304    -2.154 -0.5134  0.8572  0.0412
              Bcc     0.1191    15.985     5.704     5.332 -0.0058 -0.0515  0.9987
 
              Baa    -0.0914   -12.261    -4.375    -4.090  0.1877  0.9770  0.1014
    14 C(13)  Bbb    -0.0681    -9.143    -3.263    -3.050  0.9730 -0.1991  0.1171
              Bcc     0.1595    21.404     7.637     7.140 -0.1346 -0.0767  0.9879
 
              Baa    -0.0884   -11.860    -4.232    -3.956  0.1089  0.9902  0.0871
    15 C(13)  Bbb    -0.0696    -9.339    -3.333    -3.115  0.9839 -0.1199  0.1328
              Bcc     0.1580    21.200     7.565     7.072 -0.1419 -0.0713  0.9873
 
              Baa    -0.0146    -1.965    -0.701    -0.656 -0.5198  0.8539  0.0249
    16 C(13)  Bbb     0.0037     0.495     0.177     0.165  0.8529  0.5171  0.0718
              Bcc     0.0110     1.470     0.525     0.491 -0.0484 -0.0586  0.9971
 
              Baa    -0.1819   -24.413    -8.711    -8.143 -0.3833  0.9232  0.0277
    17 C(13)  Bbb    -0.1439   -19.313    -6.891    -6.442  0.9174  0.3771  0.1271
              Bcc     0.3258    43.725    15.602    14.585 -0.1069 -0.0741  0.9915
 
              Baa    -0.1758   -23.587    -8.416    -7.868  0.9935 -0.1134 -0.0018
    18 C(13)  Bbb    -0.1396   -18.732    -6.684    -6.248  0.1132  0.9925 -0.0457
              Bcc     0.3154    42.319    15.100    14.116  0.0070  0.0452  0.9990
 
              Baa    -0.0182    -2.438    -0.870    -0.813  0.0221 -0.0144  0.9997
    19 C(13)  Bbb     0.0003     0.039     0.014     0.013  0.9710 -0.2380 -0.0249
              Bcc     0.0179     2.399     0.856     0.800  0.2382  0.9712  0.0087
 
              Baa    -0.0843   -11.313    -4.037    -3.774  0.9051  0.4140 -0.0973
    20 C(13)  Bbb    -0.0645    -8.655    -3.088    -2.887 -0.4183  0.9079 -0.0279
              Bcc     0.1488    19.968     7.125     6.661  0.0768  0.0660  0.9949
 
