 Entering Gaussian System, Link 0=g16
 Input=5gnl16.com
 Output=5gnl16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033643/Gau-107139.inp" -scrdir="/local/becsleip_8033643/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    107140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   307. RY*(  22) C   6                  0.00000     4.02754   
   308. RY*(  23) C   6                  0.00000     3.49020   
   309. RY*(  24) C   6                  0.00000     3.37392   
   310. RY*(  25) C   6                  0.00001     4.45523   
   311. RY*(  26) C   6                  0.00001     4.11665   
   312. RY*(   1) C   7                  0.00161     1.32951   
   313. RY*(   2) C   7                  0.00147     1.51067   
   314. RY*(   3) C   7                  0.00113     0.79548   
   315. RY*(   4) C   7                  0.00057     2.14191   
   316. RY*(   5) C   7                  0.00029     1.79291   
   317. RY*(   6) C   7                  0.00028     3.32245   
   318. RY*(   7) C   7                  0.00021     2.15129   
   319. RY*(   8) C   7                  0.00018     1.83496   
   320. RY*(   9) C   7                  0.00013     1.62942   
   321. RY*(  10) C   7                  0.00011     1.96581   
   322. RY*(  11) C   7                  0.00006     3.30692   
   323. RY*(  12) C   7                  0.00004     2.05891   
   324. RY*(  13) C   7                  0.00003     2.14562   
   325. RY*(  14) C   7                  0.00003     2.39209   
   326. RY*(  15) C   7                  0.00003     2.22531   
   327. RY*(  16) C   7                  0.00000    21.20402   
   328. RY*(  17) C   7                  0.00001     1.71200   
   329. RY*(  18) C   7                  0.00001     2.06159   
   330. RY*(  19) C   7                  0.00000     3.54984   
   331. RY*(  20) C   7                  0.00000     3.32599   
   332. RY*(  21) C   7                  0.00000     3.81607   
   333. RY*(  22) C   7                  0.00000     3.73396   
   334. RY*(  23) C   7                  0.00000     3.37278   
   335. RY*(  24) C   7                  0.00000     3.40772   
   336. RY*(  25) C   7                  0.00000     3.99034   
   337. RY*(  26) C   7                  0.00001     4.07944   
   338. RY*(   1) C   8                  0.00160     1.28643   
   339. RY*(   2) C   8                  0.00150     1.53858   
   340. RY*(   3) C   8                  0.00099     0.89176   
   341. RY*(   4) C   8                  0.00064     1.58030   
   342. RY*(   5) C   8                  0.00057     2.17321   
   343. RY*(   6) C   8                  0.00028     3.26774   
   344. RY*(   7) C   8                  0.00023     2.06717   
   345. RY*(   8) C   8                  0.00018     1.82897   
   346. RY*(   9) C   8                  0.00013     1.74007   
   347. RY*(  10) C   8                  0.00009     1.73470   
   348. RY*(  11) C   8                  0.00006     3.28889   
   349. RY*(  12) C   8                  0.00002     1.89455   
   350. RY*(  13) C   8                  0.00003     2.71925   
   351. RY*(  14) C   8                  0.00003     2.10760   
   352. RY*(  15) C   8                  0.00002     2.42418   
   353. RY*(  16) C   8                  0.00001     2.18461   
   354. RY*(  17) C   8                  0.00001     3.93061   
   355. RY*(  18) C   8                  0.00001     1.74197   
   356. RY*(  19) C   8                  0.00000     3.55183   
   357. RY*(  20) C   8                  0.00000     3.38472   
   358. RY*(  21) C   8                  0.00000     3.68738   
   359. RY*(  22) C   8                  0.00000     3.82136   
   360. RY*(  23) C   8                  0.00000     3.35599   
   361. RY*(  24) C   8                  0.00000     3.44197   
   362. RY*(  25) C   8                  0.00000    21.24213   
   363. RY*(  26) C   8                  0.00000     4.08776   
   364. RY*(   1) C   9                  0.00304     1.44836   
   365. RY*(   2) C   9                  0.00232     0.55038   
   366. RY*(   3) C   9                  0.00211     1.29393   
   367. RY*(   4) C   9                  0.00118     1.48708   
   368. RY*(   5) C   9                  0.00061     1.80049   
   369. RY*(   6) C   9                  0.00050     1.77837   
   370. RY*(   7) C   9                  0.00033     2.70837   
   371. RY*(   8) C   9                  0.00029     2.80193   
   372. RY*(   9) C   9                  0.00019     2.52262   
   373. RY*(  10) C   9                  0.00014     2.44291   
   374. RY*(  11) C   9                  0.00008     2.05166   
   375. RY*(  12) C   9                  0.00006     2.45660   
   376. RY*(  13) C   9                  0.00004     2.58321   
   377. RY*(  14) C   9                  0.00005     1.78924   
   378. RY*(  15) C   9                  0.00004     3.26133   
   379. RY*(  16) C   9                  0.00002     2.85882   
   380. RY*(  17) C   9                  0.00002     2.88203   
   381. RY*(  18) C   9                  0.00000    21.60522   
   382. RY*(  19) C   9                  0.00001     3.94749   
   383. RY*(  20) C   9                  0.00000     3.43377   
   384. RY*(  21) C   9                  0.00000     3.94791   
   385. RY*(  22) C   9                  0.00000     3.93086   
   386. RY*(  23) C   9                  0.00000     3.45162   
   387. RY*(  24) C   9                  0.00000     3.44871   
   388. RY*(  25) C   9                  0.00001     4.18824   
   389. RY*(  26) C   9                  0.00001     4.35611   
   390. RY*(   1) C  10                  0.00349     0.92985   
   391. RY*(   2) C  10                  0.00289     1.35017   
   392. RY*(   3) C  10                  0.00212     1.30631   
   393. RY*(   4) C  10                  0.00116     1.49474   
   394. RY*(   5) C  10                  0.00086     1.66733   
   395. RY*(   6) C  10                  0.00051     1.54382   
   396. RY*(   7) C  10                  0.00038     2.01886   
   397. RY*(   8) C  10                  0.00029     3.13651   
   398. RY*(   9) C  10                  0.00017     2.87146   
   399. RY*(  10) C  10                  0.00015     2.38084   
   400. RY*(  11) C  10                  0.00011     2.03013   
   401. RY*(  12) C  10                  0.00006     2.25016   
   402. RY*(  13) C  10                  0.00006     2.66764   
   403. RY*(  14) C  10                  0.00004     2.31709   
   404. RY*(  15) C  10                  0.00002     2.90582   
   405. RY*(  16) C  10                  0.00003     3.59621   
   406. RY*(  17) C  10                  0.00002     2.64346   
   407. RY*(  18) C  10                  0.00001     4.50469   
   408. RY*(  19) C  10                  0.00000     3.99957   
   409. RY*(  20) C  10                  0.00000     3.42028   
   410. RY*(  21) C  10                  0.00000     4.10862   
   411. RY*(  22) C  10                  0.00000     3.93220   
   412. RY*(  23) C  10                  0.00000     3.47518   
   413. RY*(  24) C  10                  0.00000     3.40896   
   414. RY*(  25) C  10                  0.00001     4.57881   
   415. RY*(  26) C  10                  0.00000    20.64496   
   416. RY*(   1) C  11                  0.00166     1.28720   
   417. RY*(   2) C  11                  0.00152     1.52459   
   418. RY*(   3) C  11                  0.00109     0.91124   
   419. RY*(   4) C  11                  0.00061     1.74050   
   420. RY*(   5) C  11                  0.00061     2.24185   
   421. RY*(   6) C  11                  0.00027     1.43156   
   422. RY*(   7) C  11                  0.00027     3.33444   
   423. RY*(   8) C  11                  0.00020     2.09107   
   424. RY*(   9) C  11                  0.00014     1.98883   
   425. RY*(  10) C  11                  0.00011     1.57924   
   426. RY*(  11) C  11                  0.00010     1.88075   
   427. RY*(  12) C  11                  0.00005     2.99028   
   428. RY*(  13) C  11                  0.00004     2.56347   
   429. RY*(  14) C  11                  0.00003     2.47681   
   430. RY*(  15) C  11                  0.00002     2.49050   
   431. RY*(  16) C  11                  0.00002     2.40521   
   432. RY*(  17) C  11                  0.00000     2.00685   
   433. RY*(  18) C  11                  0.00000    20.92958   
   434. RY*(  19) C  11                  0.00000     3.64041   
   435. RY*(  20) C  11                  0.00000     3.39249   
   436. RY*(  21) C  11                  0.00000     3.70117   
   437. RY*(  22) C  11                  0.00000     3.79753   
   438. RY*(  23) C  11                  0.00000     3.41045   
   439. RY*(  24) C  11                  0.00000     3.45456   
   440. RY*(  25) C  11                  0.00000     3.65074   
   441. RY*(  26) C  11                  0.00000     3.92943   
   442. RY*(   1) C  12                  0.00323     1.17833   
   443. RY*(   2) C  12                  0.00148     1.40311   
   444. RY*(   3) C  12                  0.00116     0.77479   
   445. RY*(   4) C  12                  0.00046     2.09555   
   446. RY*(   5) C  12                  0.00034     1.77788   
   447. RY*(   6) C  12                  0.00031     1.66965   
   448. RY*(   7) C  12                  0.00024     1.81418   
   449. RY*(   8) C  12                  0.00024     2.01721   
   450. RY*(   9) C  12                  0.00017     2.09593   
   451. RY*(  10) C  12                  0.00014     2.98053   
   452. RY*(  11) C  12                  0.00010     2.21039   
   453. RY*(  12) C  12                  0.00007     2.59394   
   454. RY*(  13) C  12                  0.00004     2.67085   
   455. RY*(  14) C  12                  0.00004     2.56865   
   456. RY*(  15) C  12                  0.00002     3.13276   
   457. RY*(  16) C  12                  0.00002     2.21305   
   458. RY*(  17) C  12                  0.00002     1.96010   
   459. RY*(  18) C  12                  0.00000    21.18248   
   460. RY*(  19) C  12                  0.00000     3.67364   
   461. RY*(  20) C  12                  0.00000     3.41614   
   462. RY*(  21) C  12                  0.00000     3.79171   
   463. RY*(  22) C  12                  0.00000     3.64176   
   464. RY*(  23) C  12                  0.00000     3.39374   
   465. RY*(  24) C  12                  0.00000     3.44431   
   466. RY*(  25) C  12                  0.00000     4.11620   
   467. RY*(  26) C  12                  0.00001     3.85392   
   468. RY*(   1) C  13                  0.00298     1.46020   
   469. RY*(   2) C  13                  0.00216     1.25720   
   470. RY*(   3) C  13                  0.00146     0.74761   
   471. RY*(   4) C  13                  0.00127     1.73492   
   472. RY*(   5) C  13                  0.00110     1.75565   
   473. RY*(   6) C  13                  0.00051     1.93542   
   474. RY*(   7) C  13                  0.00034     3.16052   
   475. RY*(   8) C  13                  0.00029     1.90808   
   476. RY*(   9) C  13                  0.00018     2.95000   
   477. RY*(  10) C  13                  0.00013     2.11163   
   478. RY*(  11) C  13                  0.00010     2.08914   
   479. RY*(  12) C  13                  0.00006     2.47958   
   480. RY*(  13) C  13                  0.00004     2.99234   
   481. RY*(  14) C  13                  0.00003     2.53166   
   482. RY*(  15) C  13                  0.00003     1.99192   
   483. RY*(  16) C  13                  0.00003     3.00693   
   484. RY*(  17) C  13                  0.00000    20.83248   
   485. RY*(  18) C  13                  0.00001     3.22345   
   486. RY*(  19) C  13                  0.00001     3.63259   
   487. RY*(  20) C  13                  0.00000     3.42017   
   488. RY*(  21) C  13                  0.00000     3.96670   
   489. RY*(  22) C  13                  0.00000     4.04680   
   490. RY*(  23) C  13                  0.00000     3.44359   
   491. RY*(  24) C  13                  0.00000     3.45487   
   492. RY*(  25) C  13                  0.00001     4.37301   
   493. RY*(  26) C  13                  0.00001     4.13649   
   494. RY*(   1) C  14                  0.00296     1.45500   
   495. RY*(   2) C  14                  0.00209     1.30316   
   496. RY*(   3) C  14                  0.00172     1.17511   
   497. RY*(   4) C  14                  0.00114     1.38075   
   498. RY*(   5) C  14                  0.00097     1.59595   
   499. RY*(   6) C  14                  0.00064     1.78380   
   500. RY*(   7) C  14                  0.00036     1.85151   
   501. RY*(   8) C  14                  0.00030     3.29542   
   502. RY*(   9) C  14                  0.00016     2.87147   
   503. RY*(  10) C  14                  0.00015     2.24536   
   504. RY*(  11) C  14                  0.00009     2.01835   
   505. RY*(  12) C  14                  0.00004     2.85606   
   506. RY*(  13) C  14                  0.00005     1.46805   
   507. RY*(  14) C  14                  0.00004     2.53737   
   508. RY*(  15) C  14                  0.00003     2.86404   
   509. RY*(  16) C  14                  0.00004     3.15623   
   510. RY*(  17) C  14                  0.00001     2.99577   
   511. RY*(  18) C  14                  0.00000    21.42868   
   512. RY*(  19) C  14                  0.00001     3.68620   
   513. RY*(  20) C  14                  0.00001     4.44166   
   514. RY*(  21) C  14                  0.00000     3.89440   
   515. RY*(  22) C  14                  0.00000     4.16501   
   516. RY*(  23) C  14                  0.00000     3.46846   
   517. RY*(  24) C  14                  0.00000     3.38011   
   518. RY*(  25) C  14                  0.00000     3.43250   
   519. RY*(  26) C  14                  0.00001     4.11993   
   520. RY*(   1) C  15                  0.00170     1.26862   
   521. RY*(   2) C  15                  0.00149     1.55254   
   522. RY*(   3) C  15                  0.00116     0.80018   
   523. RY*(   4) C  15                  0.00060     2.22573   
   524. RY*(   5) C  15                  0.00029     1.96662   
   525. RY*(   6) C  15                  0.00027     3.29026   
   526. RY*(   7) C  15                  0.00026     1.60069   
   527. RY*(   8) C  15                  0.00020     2.02346   
   528. RY*(   9) C  15                  0.00015     1.96508   
   529. RY*(  10) C  15                  0.00011     1.65102   
   530. RY*(  11) C  15                  0.00011     1.84950   
   531. RY*(  12) C  15                  0.00005     3.06141   
   532. RY*(  13) C  15                  0.00005     2.33858   
   533. RY*(  14) C  15                  0.00002     2.23214   
   534. RY*(  15) C  15                  0.00003     2.68460   
   535. RY*(  16) C  15                  0.00003     2.36950   
   536. RY*(  17) C  15                  0.00001     1.90120   
   537. RY*(  18) C  15                  0.00000    20.84244   
   538. RY*(  19) C  15                  0.00000     3.62629   
   539. RY*(  20) C  15                  0.00000     3.39197   
   540. RY*(  21) C  15                  0.00000     3.79600   
   541. RY*(  22) C  15                  0.00000     3.60829   
   542. RY*(  23) C  15                  0.00000     3.41442   
   543. RY*(  24) C  15                  0.00000     3.42553   
   544. RY*(  25) C  15                  0.00000     3.98142   
   545. RY*(  26) C  15                  0.00000     3.73678   
   546. RY*(   1) C  16                  0.00311     1.20188   
   547. RY*(   2) C  16                  0.00146     1.39700   
   548. RY*(   3) C  16                  0.00097     0.88798   
   549. RY*(   4) C  16                  0.00063     1.75525   
   550. RY*(   5) C  16                  0.00043     2.05440   
   551. RY*(   6) C  16                  0.00033     1.85309   
   552. RY*(   7) C  16                  0.00030     1.64112   
   553. RY*(   8) C  16                  0.00023     1.84444   
   554. RY*(   9) C  16                  0.00016     2.14739   
   555. RY*(  10) C  16                  0.00014     3.02340   
   556. RY*(  11) C  16                  0.00009     2.13028   
   557. RY*(  12) C  16                  0.00006     2.80957   
   558. RY*(  13) C  16                  0.00005     2.48739   
   559. RY*(  14) C  16                  0.00002     2.69810   
   560. RY*(  15) C  16                  0.00002     2.04800   
   561. RY*(  16) C  16                  0.00002     3.13790   
   562. RY*(  17) C  16                  0.00002     2.00880   
   563. RY*(  18) C  16                  0.00000    21.19567   
   564. RY*(  19) C  16                  0.00000     3.68721   
   565. RY*(  20) C  16                  0.00000     3.42103   
   566. RY*(  21) C  16                  0.00000     3.65139   
   567. RY*(  22) C  16                  0.00000     3.78330   
   568. RY*(  23) C  16                  0.00000     3.43787   
   569. RY*(  24) C  16                  0.00000     3.42373   
   570. RY*(  25) C  16                  0.00001     3.82872   
   571. RY*(  26) C  16                  0.00000     4.16471   
   572. RY*(   1) C  17                  0.00295     1.46959   
   573. RY*(   2) C  17                  0.00249     0.53694   
   574. RY*(   3) C  17                  0.00209     1.28096   
   575. RY*(   4) C  17                  0.00114     1.72537   
   576. RY*(   5) C  17                  0.00065     1.84359   
   577. RY*(   6) C  17                  0.00050     1.65111   
   578. RY*(   7) C  17                  0.00035     3.02307   
   579. RY*(   8) C  17                  0.00027     2.12509   
   580. RY*(   9) C  17                  0.00019     2.85947   
   581. RY*(  10) C  17                  0.00013     2.16395   
   582. RY*(  11) C  17                  0.00008     2.12972   
   583. RY*(  12) C  17                  0.00007     2.34138   
   584. RY*(  13) C  17                  0.00004     3.27741   
   585. RY*(  14) C  17                  0.00003     3.51494   
   586. RY*(  15) C  17                  0.00004     1.86199   
   587. RY*(  16) C  17                  0.00002     2.79789   
   588. RY*(  17) C  17                  0.00002     2.49159   
   589. RY*(  18) C  17                  0.00000    20.88551   
   590. RY*(  19) C  17                  0.00001     3.68642   
   591. RY*(  20) C  17                  0.00000     3.40708   
   592. RY*(  21) C  17                  0.00000     3.93933   
   593. RY*(  22) C  17                  0.00000     3.95363   
   594. RY*(  23) C  17                  0.00000     3.43136   
   595. RY*(  24) C  17                  0.00000     3.43862   
   596. RY*(  25) C  17                  0.00001     4.18560   
   597. RY*(  26) C  17                  0.00001     4.39777   
   598. RY*(   1) C  18                  0.00340     0.75457   
   599. RY*(   2) C  18                  0.00289     1.44410   
   600. RY*(   3) C  18                  0.00208     1.32315   
   601. RY*(   4) C  18                  0.00112     1.68057   
   602. RY*(   5) C  18                  0.00088     1.82166   
   603. RY*(   6) C  18                  0.00048     1.57121   
   604. RY*(   7) C  18                  0.00034     2.63238   
   605. RY*(   8) C  18                  0.00029     2.46721   
   606. RY*(   9) C  18                  0.00017     2.60980   
   607. RY*(  10) C  18                  0.00014     2.19944   
   608. RY*(  11) C  18                  0.00009     2.07453   
   609. RY*(  12) C  18                  0.00006     2.56755   
   610. RY*(  13) C  18                  0.00004     3.24576   
   611. RY*(  14) C  18                  0.00004     1.69699   
   612. RY*(  15) C  18                  0.00003     3.47508   
   613. RY*(  16) C  18                  0.00003     2.18594   
   614. RY*(  17) C  18                  0.00002     2.79475   
   615. RY*(  18) C  18                  0.00000    21.05610   
   616. RY*(  19) C  18                  0.00001     3.94180   
   617. RY*(  20) C  18                  0.00000     3.41666   
   618. RY*(  21) C  18                  0.00000     4.05763   
   619. RY*(  22) C  18                  0.00000     3.91123   
   620. RY*(  23) C  18                  0.00000     3.46433   
   621. RY*(  24) C  18                  0.00000     3.39469   
   622. RY*(  25) C  18                  0.00001     4.12597   
   623. RY*(  26) C  18                  0.00001     4.46439   
   624. RY*(   1) C  19                  0.00157     1.36400   
   625. RY*(   2) C  19                  0.00141     1.50830   
   626. RY*(   3) C  19                  0.00101     0.92214   
   627. RY*(   4) C  19                  0.00062     1.62585   
   628. RY*(   5) C  19                  0.00056     2.17749   
   629. RY*(   6) C  19                  0.00027     3.37408   
   630. RY*(   7) C  19                  0.00019     2.15124   
   631. RY*(   8) C  19                  0.00018     1.81145   
   632. RY*(   9) C  19                  0.00012     1.74361   
   633. RY*(  10) C  19                  0.00009     1.60497   
   634. RY*(  11) C  19                  0.00006     3.24192   
   635. RY*(  12) C  19                  0.00003     2.36013   
   636. RY*(  13) C  19                  0.00003     2.17851   
   637. RY*(  14) C  19                  0.00002     2.17285   
   638. RY*(  15) C  19                  0.00001     2.41369   
   639. RY*(  16) C  19                  0.00001     2.20551   
   640. RY*(  17) C  19                  0.00001     1.73212   
   641. RY*(  18) C  19                  0.00000    21.22053   
   642. RY*(  19) C  19                  0.00000     3.58419   
   643. RY*(  20) C  19                  0.00000     3.36347   
   644. RY*(  21) C  19                  0.00000     3.68800   
   645. RY*(  22) C  19                  0.00000     3.83183   
   646. RY*(  23) C  19                  0.00000     3.38385   
   647. RY*(  24) C  19                  0.00000     3.42654   
   648. RY*(  25) C  19                  0.00001     3.98851   
   649. RY*(  26) C  19                  0.00000     4.00454   
   650. RY*(   1) C  20                  0.00163     1.31946   
   651. RY*(   2) C  20                  0.00140     1.55213   
   652. RY*(   3) C  20                  0.00112     0.81060   
   653. RY*(   4) C  20                  0.00056     2.14135   
   654. RY*(   5) C  20                  0.00028     1.79199   
   655. RY*(   6) C  20                  0.00028     3.37201   
   656. RY*(   7) C  20                  0.00019     2.22020   
   657. RY*(   8) C  20                  0.00018     1.84551   
   658. RY*(   9) C  20                  0.00013     1.63635   
   659. RY*(  10) C  20                  0.00011     1.88579   
   660. RY*(  11) C  20                  0.00006     3.29350   
   661. RY*(  12) C  20                  0.00003     2.97716   
   662. RY*(  13) C  20                  0.00003     2.17745   
   663. RY*(  14) C  20                  0.00003     1.78529   
   664. RY*(  15) C  20                  0.00003     1.92016   
   665. RY*(  16) C  20                  0.00001     3.91894   
   666. RY*(  17) C  20                  0.00001     1.68641   
   667. RY*(  18) C  20                  0.00001     2.02600   
   668. RY*(  19) C  20                  0.00000     3.66064   
   669. RY*(  20) C  20                  0.00000     3.34332   
   670. RY*(  21) C  20                  0.00000     3.86740   
   671. RY*(  22) C  20                  0.00000     3.64173   
   672. RY*(  23) C  20                  0.00000     3.37134   
   673. RY*(  24) C  20                  0.00000     3.41524   
   674. RY*(  25) C  20                  0.00000     4.06440   
   675. RY*(  26) C  20                  0.00000    21.23433   
   676. RY*(   1) C  21                  0.00289     1.42705   
   677. RY*(   2) C  21                  0.00218     1.25458   
   678. RY*(   3) C  21                  0.00153     0.48180   
   679. RY*(   4) C  21                  0.00127     1.93816   
   680. RY*(   5) C  21                  0.00110     1.72501   
   681. RY*(   6) C  21                  0.00052     1.96718   
   682. RY*(   7) C  21                  0.00033     2.75067   
   683. RY*(   8) C  21                  0.00029     2.43950   
   684. RY*(   9) C  21                  0.00016     2.65084   
   685. RY*(  10) C  21                  0.00014     2.28955   
   686. RY*(  11) C  21                  0.00009     1.93637   
   687. RY*(  12) C  21                  0.00005     1.70273   
   688. RY*(  13) C  21                  0.00005     2.61095   
   689. RY*(  14) C  21                  0.00003     3.42947   
   690. RY*(  15) C  21                  0.00002     2.50616   
   691. RY*(  16) C  21                  0.00003     3.50972   
   692. RY*(  17) C  21                  0.00003     2.21002   
   693. RY*(  18) C  21                  0.00000    20.99269   
   694. RY*(  19) C  21                  0.00001     3.90169   
   695. RY*(  20) C  21                  0.00000     3.41268   
   696. RY*(  21) C  21                  0.00000     3.95690   
   697. RY*(  22) C  21                  0.00000     3.97423   
   698. RY*(  23) C  21                  0.00000     3.42609   
   699. RY*(  24) C  21                  0.00000     3.43070   
   700. RY*(  25) C  21                  0.00001     4.35621   
   701. RY*(  26) C  21                  0.00001     4.18993   
   702. RY*(   1) C  22                  0.00374     0.32271   
   703. RY*(   2) C  22                  0.00160     1.56049   
   704. RY*(   3) C  22                  0.00063     1.31777   
   705. RY*(   4) C  22                  0.00052     1.34808   
   706. RY*(   5) C  22                  0.00025     2.19251   
   707. RY*(   6) C  22                  0.00023     1.70933   
   708. RY*(   7) C  22                  0.00020     1.86631   
   709. RY*(   8) C  22                  0.00015     1.66731   
   710. RY*(   9) C  22                  0.00014     0.97640   
   711. RY*(  10) C  22                  0.00009     1.86786   
   712. RY*(  11) C  22                  0.00006     1.50099   
   713. RY*(  12) C  22                  0.00007     2.30630   
   714. RY*(  13) C  22                  0.00006     3.78184   
   715. RY*(  14) C  22                  0.00004     2.30454   
   716. RY*(  15) C  22                  0.00004     2.53879   
   717. RY*(  16) C  22                  0.00002     3.31779   
   718. RY*(  17) C  22                  0.00000     3.11105   
   719. RY*(  18) C  22                  0.00000    18.81678   
   720. RY*(  19) C  22                  0.00000     3.53816   
   721. RY*(  20) C  22                  0.00000     3.28289   
   722. RY*(  21) C  22                  0.00000     3.91358   
   723. RY*(  22) C  22                  0.00000     3.59076   
   724. RY*(  23) C  22                  0.00000     3.36716   
   725. RY*(  24) C  22                  0.00000     3.39763   
   726. RY*(  25) C  22                  0.00000     4.15985   
   727. RY*(  26) C  22                  0.00001     4.38446   
   728. RY*(   1) H  23                  0.00065     0.57266   
   729. RY*(   2) H  23                  0.00018     2.14611   
   730. RY*(   3) H  23                  0.00012     2.09307   
   731. RY*(   4) H  23                  0.00005     2.97873   
   732. RY*(   5) H  23                  0.00000     3.11156   
   733. RY*(   1) C  24                  0.00171     1.12220   
   734. RY*(   2) C  24                  0.00157     0.88097   
   735. RY*(   3) C  24                  0.00082     1.66041   
   736. RY*(   4) C  24                  0.00067     1.19928   
   737. RY*(   5) C  24                  0.00052     1.27784   
   738. RY*(   6) C  24                  0.00023     1.96174   
   739. RY*(   7) C  24                  0.00022     2.14330   
   740. RY*(   8) C  24                  0.00015     1.06729   
   741. RY*(   9) C  24                  0.00014     1.53953   
   742. RY*(  10) C  24                  0.00010     2.03756   
   743. RY*(  11) C  24                  0.00007     1.66174   
   744. RY*(  12) C  24                  0.00006     3.74805   
   745. RY*(  13) C  24                  0.00005     2.77920   
   746. RY*(  14) C  24                  0.00006     2.96658   
   747. RY*(  15) C  24                  0.00005     2.37603   
   748. RY*(  16) C  24                  0.00001    17.28788   
   749. RY*(  17) C  24                  0.00002     2.96303   
   750. RY*(  18) C  24                  0.00000     3.11560   
   751. RY*(  19) C  24                  0.00000     3.55850   
   752. RY*(  20) C  24                  0.00000     3.29587   
   753. RY*(  21) C  24                  0.00000     3.61700   
   754. RY*(  22) C  24                  0.00000     3.91045   
   755. RY*(  23) C  24                  0.00000     3.37226   
   756. RY*(  24) C  24                  0.00000     3.38848   
   757. RY*(  25) C  24                  0.00001     4.35538   
   758. RY*(  26) C  24                  0.00000     4.14697   
   759. RY*(   1) H  25                  0.00073     0.55466   
   760. RY*(   2) H  25                  0.00013     2.05171   
   761. RY*(   3) H  25                  0.00011     2.13990   
   762. RY*(   4) H  25                  0.00006     2.95836   
   763. RY*(   5) H  25                  0.00000     3.11244   
   764. RY*(   1) C  26                  0.00324     0.35658   
   765. RY*(   2) C  26                  0.00153     1.59024   
   766. RY*(   3) C  26                  0.00064     1.27121   
   767. RY*(   4) C  26                  0.00050     1.34794   
   768. RY*(   5) C  26                  0.00027     1.95244   
   769. RY*(   6) C  26                  0.00024     1.94409   
   770. RY*(   7) C  26                  0.00020     2.18016   
   771. RY*(   8) C  26                  0.00015     1.00994   
   772. RY*(   9) C  26                  0.00013     1.33367   
   773. RY*(  10) C  26                  0.00011     2.07023   
   774. RY*(  11) C  26                  0.00006     3.78971   
