 Entering Gaussian System, Link 0=g16
 Input=2ia805re.com
 Output=2ia805re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996719/Gau-2528790.inp" -scrdir="/local/becsleip_7996719/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2528791.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17814 -30.07139 -25.91800 -25.89744 -25.89313
 Alpha  occ. eigenvalues --  -14.43281 -14.36851 -14.33749 -14.33745 -14.33722
 Alpha  occ. eigenvalues --  -14.33540 -10.26596 -10.24548 -10.21657 -10.21649
 Alpha  occ. eigenvalues --  -10.21618 -10.21579 -10.21561 -10.21478 -10.21285
 Alpha  occ. eigenvalues --  -10.21028 -10.21009 -10.20969 -10.20079 -10.19807
 Alpha  occ. eigenvalues --  -10.19329 -10.19306 -10.19132 -10.19120 -10.19109
 Alpha  occ. eigenvalues --  -10.18963 -10.18952 -10.18922 -10.18898 -10.18896
 Alpha  occ. eigenvalues --  -10.18849 -10.18826 -10.18777 -10.18766 -10.18714
 Alpha  occ. eigenvalues --  -10.18709 -10.18614 -10.18610 -10.18439 -10.18425
 Alpha  occ. eigenvalues --   -3.52878  -2.32918  -2.28283  -2.27749  -1.05468
 Alpha  occ. eigenvalues --   -0.96637  -0.95686  -0.95569  -0.94641  -0.90993
 Alpha  occ. eigenvalues --   -0.81917  -0.81556  -0.81157  -0.80447  -0.80370
 Alpha  occ. eigenvalues --   -0.80128  -0.79276  -0.79136  -0.76430  -0.75348
 Alpha  occ. eigenvalues --   -0.74020  -0.73550  -0.72895  -0.71901  -0.70720
 Alpha  occ. eigenvalues --   -0.69855  -0.68087  -0.67752  -0.67500  -0.64813
 Alpha  occ. eigenvalues --   -0.63793  -0.63579  -0.61367  -0.60367  -0.59694
 Alpha  occ. eigenvalues --   -0.57343  -0.56298  -0.55983  -0.54051  -0.53299
 Alpha  occ. eigenvalues --   -0.52920  -0.52388  -0.50654  -0.50619  -0.50093
 Alpha  occ. eigenvalues --   -0.48635  -0.47882  -0.47493  -0.47305  -0.47115
 Alpha  occ. eigenvalues --   -0.44944  -0.44554  -0.44310  -0.44018  -0.43770
 Alpha  occ. eigenvalues --   -0.43399  -0.43326  -0.43127  -0.43085  -0.42730
 Alpha  occ. eigenvalues --   -0.42652  -0.42410  -0.42265  -0.42023  -0.41846
 Alpha  occ. eigenvalues --   -0.41311  -0.41169  -0.41117  -0.40441  -0.40138
 Alpha  occ. eigenvalues --   -0.39855  -0.39436  -0.39231  -0.39027  -0.38851
 Alpha  occ. eigenvalues --   -0.38473  -0.38180  -0.38083  -0.37849  -0.37550
 Alpha  occ. eigenvalues --   -0.37249  -0.36623  -0.36486  -0.36255  -0.35794
 Alpha  occ. eigenvalues --   -0.35364  -0.34209  -0.33861  -0.33297  -0.33250
 Alpha  occ. eigenvalues --   -0.32871  -0.31320  -0.30973  -0.30335  -0.30074
 Alpha  occ. eigenvalues --   -0.29336  -0.28632  -0.28347  -0.27479  -0.25788
 Alpha  occ. eigenvalues --   -0.25521  -0.23888  -0.23664  -0.21592  -0.21495
 Alpha  occ. eigenvalues --   -0.20901  -0.20407  -0.17281  -0.17005  -0.15393
 Alpha virt. eigenvalues --   -0.06019  -0.05690  -0.00958   0.01906   0.02245
 Alpha virt. eigenvalues --    0.03688   0.06118   0.06577   0.07536   0.08828
 Alpha virt. eigenvalues --    0.09287   0.09721   0.10460   0.11021   0.11503
 Alpha virt. eigenvalues --    0.11867   0.12167   0.12369   0.13272   0.13996
 Alpha virt. eigenvalues --    0.14246   0.14262   0.14788   0.15148   0.15734
 Alpha virt. eigenvalues --    0.15909   0.16205   0.16425   0.16648   0.16720
 Alpha virt. eigenvalues --    0.17428   0.17630   0.17697   0.17942   0.18067
 Alpha virt. eigenvalues --    0.18185   0.18740   0.19018   0.19314   0.19448
 Alpha virt. eigenvalues --    0.19718   0.20143   0.20741   0.21276   0.21493
 Alpha virt. eigenvalues --    0.21729   0.22004   0.22294   0.22867   0.23129
 Alpha virt. eigenvalues --    0.23504   0.23801   0.24798   0.24993   0.25603
 Alpha virt. eigenvalues --    0.25857   0.26358   0.26951   0.27151   0.27278
 Alpha virt. eigenvalues --    0.27592   0.27953   0.28007   0.30118   0.30610
 Alpha virt. eigenvalues --    0.31345   0.31575   0.32219   0.33387   0.33803
 Alpha virt. eigenvalues --    0.33949   0.35460   0.36054   0.36560   0.36902
 Alpha virt. eigenvalues --    0.37516   0.37573   0.38792   0.38978   0.40401
 Alpha virt. eigenvalues --    0.41837   0.42433   0.43230   0.44283   0.44533
 Alpha virt. eigenvalues --    0.44996   0.45264   0.46742   0.48033   0.48452
 Alpha virt. eigenvalues --    0.48676   0.49310   0.49816   0.50749   0.51084
 Alpha virt. eigenvalues --    0.51213   0.51897   0.51942   0.52549   0.52966
 Alpha virt. eigenvalues --    0.53219   0.53449   0.53616   0.53837   0.54342
 Alpha virt. eigenvalues --    0.54911   0.55248   0.55493   0.56098   0.56353
 Alpha virt. eigenvalues --    0.56479   0.57155   0.57902   0.58642   0.58728
 Alpha virt. eigenvalues --    0.59067   0.59340   0.59659   0.60261   0.60608
 Alpha virt. eigenvalues --    0.61041   0.61252   0.61942   0.62202   0.62590
 Alpha virt. eigenvalues --    0.62962   0.63155   0.64259   0.64689   0.64964
 Alpha virt. eigenvalues --    0.65627   0.65733   0.66111   0.66397   0.66723
 Alpha virt. eigenvalues --    0.67130   0.67541   0.67600   0.67781   0.67953
 Alpha virt. eigenvalues --    0.68321   0.68583   0.69411   0.70004   0.70344
 Alpha virt. eigenvalues --    0.70487   0.71136   0.71435   0.71687   0.72582
 Alpha virt. eigenvalues --    0.73146   0.73777   0.74312   0.74748   0.75265
 Alpha virt. eigenvalues --    0.75379   0.76222   0.76735   0.77123   0.77424
 Alpha virt. eigenvalues --    0.78072   0.78151   0.78516   0.78883   0.79340
 Alpha virt. eigenvalues --    0.79793   0.80082   0.80541   0.80764   0.81334
 Alpha virt. eigenvalues --    0.81762   0.82264   0.82928   0.83287   0.84098
 Alpha virt. eigenvalues --    0.84354   0.85055   0.86361   0.86447   0.87004
 Alpha virt. eigenvalues --    0.87131   0.87547   0.87659   0.87920   0.88332
 Alpha virt. eigenvalues --    0.88471   0.88665   0.88962   0.89860   0.90207
 Alpha virt. eigenvalues --    0.90487   0.91043   0.91223   0.91497   0.91846
 Alpha virt. eigenvalues --    0.92212   0.92450   0.92940   0.93353   0.94044
 Alpha virt. eigenvalues --    0.94195   0.94638   0.94722   0.95645   0.95924
 Alpha virt. eigenvalues --    0.95943   0.96509   0.96608   0.97474   0.98522
 Alpha virt. eigenvalues --    0.98906   0.99207   0.99543   0.99819   1.00167
 Alpha virt. eigenvalues --    1.00487   1.00589   1.00847   1.01330   1.01791
 Alpha virt. eigenvalues --    1.02597   1.02833   1.03305   1.04045   1.04721
 Alpha virt. eigenvalues --    1.05107   1.05187   1.06108   1.06419   1.06898
 Alpha virt. eigenvalues --    1.07476   1.08346   1.08750   1.10113   1.10235
 Alpha virt. eigenvalues --    1.11118   1.11997   1.13438   1.13954   1.14732
 Alpha virt. eigenvalues --    1.15198   1.16458   1.16839   1.17526   1.18238
 Alpha virt. eigenvalues --    1.18552   1.19197   1.19727   1.19867   1.20464
 Alpha virt. eigenvalues --    1.21382   1.21496   1.22470   1.22687   1.23639
 Alpha virt. eigenvalues --    1.24790   1.25237   1.25566   1.26319   1.27434
 Alpha virt. eigenvalues --    1.28534   1.28855   1.30112   1.30937   1.31221
 Alpha virt. eigenvalues --    1.31924   1.32570   1.33449   1.33951   1.35067
 Alpha virt. eigenvalues --    1.35908   1.36574   1.36739   1.37605   1.38320
 Alpha virt. eigenvalues --    1.38422   1.38959   1.40107   1.40582   1.40774
 Alpha virt. eigenvalues --    1.41819   1.42218   1.43428   1.44063   1.44745
 Alpha virt. eigenvalues --    1.45650   1.46426   1.46956   1.47625   1.48280
 Alpha virt. eigenvalues --    1.49499   1.49693   1.50680   1.51953   1.52987
 Alpha virt. eigenvalues --    1.53242   1.55476   1.55810   1.56182   1.56259
 Alpha virt. eigenvalues --    1.57260   1.57879   1.58281   1.59877   1.60678
 Alpha virt. eigenvalues --    1.61863   1.62388   1.63441   1.63994   1.65330
 Alpha virt. eigenvalues --    1.65900   1.66188   1.67426   1.68204   1.68941
 Alpha virt. eigenvalues --    1.69754   1.70792   1.71598   1.72701   1.73275
 Alpha virt. eigenvalues --    1.76026   1.77026   1.78825   1.79640   1.80025
 Alpha virt. eigenvalues --    1.80715   1.81181   1.81503   1.81853   1.82051
 Alpha virt. eigenvalues --    1.83100   1.83453   1.83615   1.83895   1.84540
 Alpha virt. eigenvalues --    1.84965   1.85743   1.86082   1.86465   1.88017
 Alpha virt. eigenvalues --    1.88619   1.88926   1.89461   1.90095   1.90189
 Alpha virt. eigenvalues --    1.90523   1.91611   1.91678   1.93467   1.94040
 Alpha virt. eigenvalues --    1.94744   1.95264   1.95350   1.95846   1.96230
 Alpha virt. eigenvalues --    1.97614   1.99105   1.99652   2.00288   2.00681
 Alpha virt. eigenvalues --    2.01232   2.01617   2.02019   2.02577   2.03502
 Alpha virt. eigenvalues --    2.04230   2.05285   2.06353   2.06988   2.07241
 Alpha virt. eigenvalues --    2.08370   2.08506   2.09356   2.09846   2.11245
 Alpha virt. eigenvalues --    2.12088   2.12607   2.12875   2.13394   2.14209
 Alpha virt. eigenvalues --    2.14854   2.15260   2.16053   2.16515   2.16887
 Alpha virt. eigenvalues --    2.18684   2.19659   2.20398   2.21261   2.22130
 Alpha virt. eigenvalues --    2.22432   2.23001   2.23554   2.24152   2.25288
 Alpha virt. eigenvalues --    2.25638   2.25867   2.26205   2.27156   2.27454
 Alpha virt. eigenvalues --    2.27652   2.27911   2.28633   2.28948   2.29442
 Alpha virt. eigenvalues --    2.30245   2.30552   2.30915   2.31452   2.32293
 Alpha virt. eigenvalues --    2.32974   2.33397   2.34609   2.34649   2.35470
 Alpha virt. eigenvalues --    2.36129   2.36722   2.37369   2.37745   2.37996
 Alpha virt. eigenvalues --    2.38920   2.39726   2.40231   2.41153   2.41454
 Alpha virt. eigenvalues --    2.42195   2.42691   2.43081   2.43630   2.44794
 Alpha virt. eigenvalues --    2.45102   2.45598   2.45905   2.46404   2.48302
 Alpha virt. eigenvalues --    2.48812   2.49518   2.51492   2.52284   2.52833
 Alpha virt. eigenvalues --    2.53540   2.53834   2.55115   2.55431   2.56526
 Alpha virt. eigenvalues --    2.56898   2.58181   2.59325   2.60640   2.61311
 Alpha virt. eigenvalues --    2.62631   2.63010   2.63930   2.66081   2.66844
 Alpha virt. eigenvalues --    2.67456   2.68865   2.70394   2.71344   2.72875
 Alpha virt. eigenvalues --    2.73579   2.74903   2.75856   2.77321   2.78343
 Alpha virt. eigenvalues --    2.79710   2.80552   2.81867   2.82457   2.85637
 Alpha virt. eigenvalues --    2.88325   2.88916   2.89105   2.92191   2.92980
 Alpha virt. eigenvalues --    2.93417   2.95205   2.95995   2.96983   2.98511
 Alpha virt. eigenvalues --    3.00150   3.00632   3.01438   3.01525   3.05678
 Alpha virt. eigenvalues --    3.06650   3.06835   3.12782   3.14696   3.15652
 Alpha virt. eigenvalues --    3.20933   3.24139   3.25441   3.30600   3.30931
 Alpha virt. eigenvalues --    3.38069   3.39402   3.41014   3.45508   3.47529
 Alpha virt. eigenvalues --    3.52097   3.58064   3.66540   3.87350   4.03577
 Alpha virt. eigenvalues --    4.20822
  Beta  occ. eigenvalues -- -256.17674 -29.99017 -25.84066 -25.83454 -25.82978
  Beta  occ. eigenvalues --  -14.43267 -14.36661 -14.33563 -14.33552 -14.33549
  Beta  occ. eigenvalues --  -14.33365 -10.26580 -10.24543 -10.21626 -10.21619
  Beta  occ. eigenvalues --  -10.21617 -10.21561 -10.21549 -10.21443 -10.21323
  Beta  occ. eigenvalues --  -10.21071 -10.21059 -10.21029 -10.20088 -10.19793
  Beta  occ. eigenvalues --  -10.19358 -10.19261 -10.19089 -10.19081 -10.19069
  Beta  occ. eigenvalues --  -10.18962 -10.18953 -10.18951 -10.18932 -10.18897
  Beta  occ. eigenvalues --  -10.18845 -10.18811 -10.18788 -10.18756 -10.18737
  Beta  occ. eigenvalues --  -10.18710 -10.18645 -10.18588 -10.18445 -10.18441
  Beta  occ. eigenvalues --   -3.33423  -2.09250  -2.09008  -2.08404  -1.05370
  Beta  occ. eigenvalues --   -0.96440  -0.95502  -0.95370  -0.94435  -0.90806
  Beta  occ. eigenvalues --   -0.81915  -0.81499  -0.81103  -0.80379  -0.80344
  Beta  occ. eigenvalues --   -0.80045  -0.79273  -0.79111  -0.76416  -0.75317
  Beta  occ. eigenvalues --   -0.74010  -0.73536  -0.72884  -0.71853  -0.70675
  Beta  occ. eigenvalues --   -0.69796  -0.67993  -0.67649  -0.67476  -0.64648
  Beta  occ. eigenvalues --   -0.63726  -0.63624  -0.61312  -0.60309  -0.59645
  Beta  occ. eigenvalues --   -0.57311  -0.56119  -0.55893  -0.54008  -0.53231
  Beta  occ. eigenvalues --   -0.52862  -0.52150  -0.50536  -0.50524  -0.50003
  Beta  occ. eigenvalues --   -0.48264  -0.47747  -0.47415  -0.47222  -0.46800
  Beta  occ. eigenvalues --   -0.44610  -0.44455  -0.44100  -0.43983  -0.43680
  Beta  occ. eigenvalues --   -0.43239  -0.43103  -0.43079  -0.42956  -0.42699
  Beta  occ. eigenvalues --   -0.42587  -0.42332  -0.42181  -0.41985  -0.41669
  Beta  occ. eigenvalues --   -0.41288  -0.41145  -0.41119  -0.40020  -0.39825
  Beta  occ. eigenvalues --   -0.39753  -0.39324  -0.39186  -0.38678  -0.38491
  Beta  occ. eigenvalues --   -0.38039  -0.37908  -0.37381  -0.37171  -0.36629
  Beta  occ. eigenvalues --   -0.36393  -0.36108  -0.35435  -0.35303  -0.34847
  Beta  occ. eigenvalues --   -0.33969  -0.33608  -0.33322  -0.33081  -0.31275
  Beta  occ. eigenvalues --   -0.31151  -0.30329  -0.29916  -0.29403  -0.28459
  Beta  occ. eigenvalues --   -0.28284  -0.26066  -0.25815  -0.23754  -0.22761
  Beta  occ. eigenvalues --   -0.22637  -0.21688  -0.21203  -0.17891  -0.17248
  Beta  occ. eigenvalues --   -0.14116
  Beta virt. eigenvalues --   -0.06541  -0.05235  -0.01142  -0.00004   0.00267
  Beta virt. eigenvalues --    0.01988   0.03165   0.03695   0.03949   0.06454
  Beta virt. eigenvalues --    0.07374   0.07793   0.09012   0.09328   0.10022
  Beta virt. eigenvalues --    0.10366   0.11040   0.11309   0.11649   0.12135
  Beta virt. eigenvalues --    0.12246   0.12655   0.13291   0.14139   0.14283
  Beta virt. eigenvalues --    0.14757   0.14844   0.15149   0.15766   0.15986
  Beta virt. eigenvalues --    0.16244   0.16463   0.16727   0.16765   0.17571
  Beta virt. eigenvalues --    0.17665   0.17736   0.17952   0.18106   0.18265
  Beta virt. eigenvalues --    0.18851   0.19046   0.19380   0.19518   0.19800
  Beta virt. eigenvalues --    0.20162   0.20769   0.21288   0.21511   0.21741
  Beta virt. eigenvalues --    0.22063   0.22323   0.23010   0.23346   0.23652
  Beta virt. eigenvalues --    0.24094   0.24914   0.25281   0.25863   0.26229
  Beta virt. eigenvalues --    0.26706   0.27083   0.27326   0.27730   0.27943
  Beta virt. eigenvalues --    0.28094   0.28836   0.30200   0.31173   0.31386
  Beta virt. eigenvalues --    0.32374   0.32854   0.33734   0.34043   0.34433
  Beta virt. eigenvalues --    0.35933   0.36288   0.36780   0.37065   0.37633
  Beta virt. eigenvalues --    0.37796   0.38969   0.39467   0.40629   0.42133
  Beta virt. eigenvalues --    0.42599   0.43640   0.44346   0.44583   0.45071
  Beta virt. eigenvalues --    0.45382   0.47880   0.48344   0.48526   0.49169
  Beta virt. eigenvalues --    0.49479   0.50113   0.51037   0.51270   0.51617
  Beta virt. eigenvalues --    0.51979   0.52179   0.52586   0.53246   0.53382
  Beta virt. eigenvalues --    0.53511   0.53745   0.53916   0.54424   0.55034
  Beta virt. eigenvalues --    0.55365   0.55548   0.56201   0.56419   0.56555
  Beta virt. eigenvalues --    0.57506   0.58056   0.58685   0.58764   0.59137
  Beta virt. eigenvalues --    0.59420   0.59768   0.60338   0.60703   0.61052
  Beta virt. eigenvalues --    0.61274   0.62057   0.62235   0.62668   0.63015
  Beta virt. eigenvalues --    0.63223   0.64243   0.64738   0.65002   0.65763
  Beta virt. eigenvalues --    0.65886   0.66215   0.66677   0.66796   0.67249
  Beta virt. eigenvalues --    0.67595   0.67727   0.67955   0.68023   0.68510
  Beta virt. eigenvalues --    0.68754   0.69669   0.70062   0.70396   0.70695
  Beta virt. eigenvalues --    0.71262   0.71614   0.71953   0.72921   0.73207
  Beta virt. eigenvalues --    0.74105   0.74932   0.75346   0.75439   0.75510
  Beta virt. eigenvalues --    0.76353   0.76853   0.77218   0.77475   0.78157
  Beta virt. eigenvalues --    0.78222   0.78638   0.79066   0.79455   0.79930
  Beta virt. eigenvalues --    0.80258   0.80882   0.80994   0.81943   0.82136
  Beta virt. eigenvalues --    0.82418   0.83088   0.83325   0.84162   0.84441
  Beta virt. eigenvalues --    0.85174   0.86436   0.86556   0.87119   0.87183
  Beta virt. eigenvalues --    0.87582   0.87754   0.87969   0.88467   0.88538
  Beta virt. eigenvalues --    0.88745   0.88976   0.89938   0.90267   0.90527
  Beta virt. eigenvalues --    0.91266   0.91341   0.91565   0.91934   0.92309
  Beta virt. eigenvalues --    0.92595   0.93099   0.93435   0.94191   0.94510
  Beta virt. eigenvalues --    0.94710   0.94951   0.95767   0.96067   0.96089
  Beta virt. eigenvalues --    0.96648   0.97150   0.97587   0.98741   0.99142
  Beta virt. eigenvalues --    0.99326   0.99688   0.99933   1.00286   1.00572
  Beta virt. eigenvalues --    1.00642   1.01087   1.01537   1.01895   1.02690
  Beta virt. eigenvalues --    1.02973   1.03456   1.04231   1.04821   1.05182
  Beta virt. eigenvalues --    1.05393   1.06504   1.06742   1.07125   1.07664
  Beta virt. eigenvalues --    1.08500   1.09155   1.10363   1.10470   1.11278
  Beta virt. eigenvalues --    1.12155   1.13752   1.14739   1.15274   1.15576
  Beta virt. eigenvalues --    1.16831   1.17197   1.17748   1.18618   1.19029
  Beta virt. eigenvalues --    1.19680   1.19927   1.20150   1.21029   1.21656
  Beta virt. eigenvalues --    1.22407   1.22789   1.23243   1.24141   1.25085
  Beta virt. eigenvalues --    1.25484   1.25802   1.26500   1.28261   1.28948
  Beta virt. eigenvalues --    1.30095   1.30662   1.31164   1.31427   1.32060
  Beta virt. eigenvalues --    1.32720   1.33655   1.34095   1.35161   1.36246
  Beta virt. eigenvalues --    1.36620   1.36978   1.37701   1.38377   1.38481
  Beta virt. eigenvalues --    1.39108   1.40265   1.40711   1.41054   1.41951
  Beta virt. eigenvalues --    1.42331   1.43767   1.44233   1.44912   1.45835
  Beta virt. eigenvalues --    1.46737   1.47179   1.47698   1.48333   1.49726
  Beta virt. eigenvalues --    1.49958   1.50825   1.52180   1.53277   1.53624
  Beta virt. eigenvalues --    1.55563   1.55976   1.56216   1.56411   1.57441
  Beta virt. eigenvalues --    1.58155   1.58677   1.60352   1.60870   1.61994
  Beta virt. eigenvalues --    1.62751   1.63722   1.64133   1.65474   1.66004
  Beta virt. eigenvalues --    1.66525   1.67814   1.68397   1.69367   1.69830
  Beta virt. eigenvalues --    1.70829   1.71781   1.72908   1.73530   1.76166
  Beta virt. eigenvalues --    1.77280   1.78929   1.79722   1.80243   1.80821
  Beta virt. eigenvalues --    1.81222   1.81627   1.82184   1.82378   1.83310
  Beta virt. eigenvalues --    1.83564   1.83800   1.83979   1.84768   1.85129
  Beta virt. eigenvalues --    1.85919   1.86303   1.86770   1.88089   1.88705
  Beta virt. eigenvalues --    1.88979   1.89609   1.90237   1.90438   1.90733
  Beta virt. eigenvalues --    1.91699   1.91821   1.93583   1.94135   1.94874
  Beta virt. eigenvalues --    1.95354   1.95572   1.96346   1.96536   1.97730
  Beta virt. eigenvalues --    1.99271   2.00154   2.00605   2.00988   2.01515
  Beta virt. eigenvalues --    2.01895   2.02101   2.03192   2.03614   2.04751
  Beta virt. eigenvalues --    2.05577   2.06532   2.07243   2.07586   2.08557
  Beta virt. eigenvalues --    2.08998   2.09690   2.09992   2.11380   2.12402
  Beta virt. eigenvalues --    2.12784   2.13032   2.13659   2.14328   2.14921
  Beta virt. eigenvalues --    2.15372   2.16113   2.16638   2.16954   2.19056
  Beta virt. eigenvalues --    2.19795   2.21315   2.21734   2.22415   2.22550
  Beta virt. eigenvalues --    2.23177   2.23694   2.24496   2.25420   2.26076
  Beta virt. eigenvalues --    2.26719   2.27190   2.27528   2.27819   2.27910
  Beta virt. eigenvalues --    2.28812   2.29113   2.29484   2.30358   2.30744
  Beta virt. eigenvalues --    2.31188   2.31543   2.31987   2.32471   2.33294
  Beta virt. eigenvalues --    2.34306   2.34747   2.34872   2.35929   2.36455
  Beta virt. eigenvalues --    2.36877   2.37575   2.37912   2.38342   2.39026
  Beta virt. eigenvalues --    2.39977   2.40444   2.41420   2.41615   2.42501
  Beta virt. eigenvalues --    2.42846   2.43202   2.43879   2.44937   2.45201
  Beta virt. eigenvalues --    2.45764   2.46159   2.46832   2.48614   2.48958
  Beta virt. eigenvalues --    2.50175   2.51843   2.52411   2.52980   2.53750
  Beta virt. eigenvalues --    2.53885   2.55390   2.55762   2.56629   2.57043
  Beta virt. eigenvalues --    2.58238   2.59436   2.60721   2.61362   2.62927
  Beta virt. eigenvalues --    2.63261   2.64151   2.66305   2.66888   2.67545
  Beta virt. eigenvalues --    2.69078   2.70490   2.71447   2.73043   2.73725
  Beta virt. eigenvalues --    2.75037   2.76122   2.77435   2.78502   2.80006
